/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.412: (pickup f5-1f key1-3)
29.418: (putdown f4-2f key2-2)
29.426: (putdown f4-2f key2-2)
29.430: (move f4-2f f3-2f)
29.438: (putdown f4-2f key0-0)
29.447: (pickup f5-1f key0-0)
29.453: (pickup-and-loose f4-2f key1-3 key2-2)
29.457: (pickup f3-3f key1-0)
29.457: (putdown f4-2f key2-2)
29.457: (putdown f3-3f key2-2)
29.458: (putdown f4-2f key2-2)
29.460: (putdown f3-3f key2-2)
29.467: (pickup-and-loose f4-2f key1-0 key0-0)
29.468: (pickup f5-1f key0-0)
29.476: (pickup f3-3f key1-3)
29.476: (move f5-0f f5-1f)
29.479: (pickup-and-loose f4-2f key0-0 key2-2)
29.485: (pickup-and-loose f4-2f key0-0 key2-2)
29.488: (pickup-and-loose f4-2f key1-3 key2-2)
29.493: (pickup f3-3f key1-0)
29.495: (move f4-2f f3-2f)
29.498: (putdown f3-3f key2-2)
29.505: (putdown f4-2f key2-2)
29.516: (move f5-0f f5-1f)
29.516: (move f5-0f f5-1f)
29.518: (pickup-and-loose f4-2f key1-0 key2-2)
29.524: (move f4-2f f3-2f)
29.532: (pickup f5-1f key1-3)
29.545: (move f5-0f f5-1f)
29.555: (putdown f3-3f key2-2)
29.557: (putdown f3-3f key2-2)
29.561: (putdown f3-3f key2-2)
29.576: (move f5-1f f4-1f)
29.576: (move f5-1f f4-1f)
29.592: (move f5-0f f5-1f)
29.605: (move f5-1f f4-1f)
29.606: (move f4-2f f4-1f)
29.609: (move f5-0f f5-1f)
29.609: (putdown f3-3f key2-2)
29.631: (move f4-2f f4-1f)
29.643: (move f4-2f f4-1f)
29.648: (move f5-1f f4-1f)
29.676: (move f4-2f f4-1f)
29.677: (move f5-1f f4-1f)
29.700: (move f4-2f f4-1f)
29.704: (move f4-2f f4-1f)
29.711: (move f4-2f f4-1f)
29.716: (putdown f4-1f key2-2)
29.722: (move f5-1f f4-1f)
29.725: (move f5-1f f4-1f)
29.733: (move f5-1f f4-1f)
29.748: (move f4-2f f4-1f)
29.768: (move f4-2f f4-1f)
29.800: (move f4-2f f4-1f)
29.808: (move f4-2f f4-1f)
29.809: (move f4-2f f4-1f)
29.809: (move f4-2f f4-1f)
29.826: (move f4-2f f4-1f)
29.828: (move f4-2f f4-1f)
29.856: (putdown f4-1f key2-2)
29.909: (pickup-and-loose f4-1f key1-0 key2-2)
29.972: (putdown f3-2f key2-2)
30.065: (pickup-and-loose f3-2f key0-0 key2-2)
30.112: (putdown f3-2f key2-2)
30.124: (move f5-0f f6-0f)
30.124: (pickup-and-loose f3-2f key1-0 key2-2)
30.136: (move f5-0f f6-0f)
30.146: (move f3-3f f2-3f)
30.170: (move f5-0f f6-0f)
30.182: (pickup-and-loose f3-2f key1-0 key2-2)
30.186: (putdown f3-2f key2-2)
30.187: (putdown f3-2f key2-2)
30.188: (putdown f3-2f key2-2)
30.190: (putdown f3-2f key2-2)
30.190: (putdown f3-2f key2-2)
30.193: (move f3-3f f2-3f)
27.790: (move f5-1f f5-0f)
27.839: (move f5-1f f5-0f)
28.030: (move f4-1f f5-1f)
28.036: (move f5-1f f5-0f)
28.045: (move f5-1f f5-0f)
28.051: (move f5-1f f5-0f)
28.053: (move f4-1f f5-1f)
28.061: (move f5-1f f5-0f)
28.066: (move f4-1f f5-1f)
28.067: (move f5-1f f5-0f)
28.069: (move f4-1f f5-1f)
28.079: (move f5-1f f5-0f)
28.097: (move f5-1f f5-0f)
28.131: (move f4-1f f5-1f)
28.135: (move f4-1f f5-1f)
28.136: (move f5-1f f5-0f)
28.157: (move f4-1f f5-1f)
28.211: (move f4-1f f5-1f)
28.238: (move f4-1f f5-1f)
28.284: (move f4-1f f5-1f)
28.306: (move f4-1f f5-1f)
28.325: (move f4-1f f5-1f)
28.338: (move f4-1f f5-1f)
28.389: (move f4-1f f5-1f)
28.405: (move f4-1f f5-1f)
28.411: (putdown f5-0f key2-2)
28.412: (move f4-1f f5-1f)
28.465: (move f5-1f f5-0f)
28.466: (move f5-1f f5-0f)
28.523: (move f4-1f f5-1f)
28.526: (move f5-1f f5-0f)
28.535: (move f5-1f f5-0f)
28.568: (move f5-1f f5-0f)
28.570: (putdown f5-1f key2-2)
28.582: (pickup-and-loose f5-1f key1-0 key2-2)
28.588: (putdown f5-1f key2-2)
28.591: (move f5-1f f5-0f)
28.598: (pickup-and-loose f5-0f key1-3 key2-2)
28.599: (move f5-1f f5-0f)
28.602: (putdown f5-0f key2-2)
28.602: (move f5-1f f5-0f)
28.616: (pickup-and-loose f5-1f key1-3 key2-2)
28.618: (putdown f5-1f key2-2)
28.621: (pickup-and-loose f5-1f key1-0 key2-2)
28.621: (pickup-and-loose f5-1f key1-3 key2-2)
28.625: (move f5-1f f5-0f)
28.635: (putdown f5-0f key2-2)
28.643: (move f5-1f f5-0f)
28.646: (putdown f5-0f key2-2)
28.647: (move f5-1f f5-0f)
28.647: (putdown f5-1f key2-2)
28.655: (move f5-1f f5-0f)
28.655: (move f5-1f f5-0f)
28.657: (putdown f5-0f key2-2)
28.657: (putdown f5-1f key2-2)
28.666: (putdown f5-1f key2-2)
28.670: (move f3-2f f3-3f)
28.675: (pickup-and-loose f5-1f key0-0 key2-2)
28.681: (putdown f5-0f key2-2)
28.696: (putdown f5-1f key2-2)
28.701: (putdown f5-1f key2-2)
28.710: (pickup-and-loose f5-1f key0-0 key2-2)
28.716: (pickup-and-loose f4-1f key2-2 key1-0)
28.721: (pickup-and-loose f5-1f key1-3 key2-2)
28.721: (pickup-and-loose f5-1f key1-0 key2-2)
28.721: (putdown f5-1f key2-2)
28.723: (move f3-2f f3-3f)
28.732: (pickup-and-loose f4-1f key2-2 key1-0)
28.739: (putdown f5-1f key2-2)
28.739: (putdown f5-1f key2-2)
28.746: (pickup-and-loose f4-1f key2-2 key0-0)
28.746: (pickup-and-loose f4-1f key2-2 key1-3)
28.748: (putdown f5-1f key2-2)
28.752: (pickup-and-loose f5-1f key1-3 key2-2)
28.762: (putdown f5-1f key2-2)
28.783: (putdown f5-1f key2-2)
28.798: (putdown f5-1f key2-2)
28.806: (pickup-and-loose f4-1f key2-2 key1-0)
28.810: (putdown f5-1f key2-2)
28.813: (move f5-1f f4-1f)
28.813: (move f5-1f f4-1f)
28.823: (move f5-1f f5-0f)
28.829: (putdown f5-1f key2-2)
28.832: (pickup-and-loose f4-1f key2-2 key1-3)
28.833: (pickup f4-1f key2-2)
28.835: (pickup-and-loose f5-1f key1-3 key2-2)
28.835: (pickup-and-loose f4-1f key2-2 key1-0)
28.842: (pickup-and-loose f4-1f key2-2 key1-0)
28.847: (pickup f4-1f key2-2)
28.847: (pickup-and-loose f4-1f key2-2 key0-0)
28.848: (move f3-2f f3-3f)
28.851: (pickup-and-loose f4-1f key2-2 key1-0)
28.856: (move f3-2f f3-3f)
28.863: (pickup-and-loose f4-1f key2-2 key0-0)
28.875: (move f5-1f f4-1f)
28.876: (move f5-1f f4-1f)
28.876: (move f3-2f f3-3f)
28.879: (pickup f4-1f key2-2)
28.880: (move f5-1f f4-1f)
28.886: (pickup-and-loose f4-1f key2-2 key0-0)
28.907: (move f3-2f f3-3f)
28.910: (pickup-and-loose f4-1f key2-2 key0-0)
28.925: (putdown f5-1f key2-2)
28.961: (move f3-2f f3-3f)
28.970: (move f4-1f f4-2f)
28.971: (move f4-1f f4-2f)
28.975: (move f4-1f f4-2f)
28.996: (move f3-2f f3-3f)
29.010: (move f3-2f f3-3f)
29.019: (pickup f4-1f key2-2)
29.024: (move f3-2f f3-3f)
29.034: (pickup f4-1f key2-2)
29.037: (pickup f4-1f key2-2)
29.040: (move f3-2f f3-3f)
29.064: (move f3-2f f3-3f)
29.064: (move f3-2f f3-3f)
29.105: (move f5-1f f4-1f)
29.106: (move f5-1f f4-1f)
29.118: (move f4-1f f4-2f)
29.119: (move f3-2f f3-3f)
29.161: (move f3-2f f4-2f)
29.166: (move f4-1f f4-2f)
29.167: (move f3-2f f4-2f)
29.182: (move f4-2f f4-1f)
29.188: (move f5-1f f4-1f)
29.193: (move f3-2f f4-2f)
29.201: (move f3-2f f3-3f)
29.233: (move f4-1f f4-2f)
29.239: (move f3-2f f3-3f)
29.255: (move f3-2f f4-2f)
29.262: (putdown f3-3f key2-2)
29.262: (move f3-2f f4-2f)
29.282: (move f4-2f f3-2f)
29.289: (putdown f3-3f key2-2)
29.290: (putdown f3-3f key2-2)
29.294: (move f3-2f f4-2f)
29.303: (move f4-1f f4-2f)
29.317: (move f4-1f f4-2f)
29.328: (move f4-1f f4-2f)
29.336: (move f3-2f f4-2f)
29.336: (move f3-2f f4-2f)
29.339: (move f4-2f f3-2f)
29.340: (putdown f3-3f key2-2)
29.343: (move f4-2f f3-2f)
29.343: (move f3-2f f4-2f)
29.346: (move f3-2f f4-2f)
29.351: (putdown f3-3f key2-2)
29.352: (putdown f3-3f key2-2)
29.354: (putdown f3-3f key2-2)
29.356: (pickup f5-1f key1-0)
29.379: (move f4-2f f3-2f)
29.380: (pickup-and-loose f3-3f key1-3 key2-2)
29.384: (move f4-2f f3-2f)
29.385: (putdown f3-3f key2-2)
29.387: (move f4-2f f3-2f)
29.403: (move f4-2f f3-2f)
29.422: (putdown f4-2f key2-2)
29.425: (move f4-1f f4-2f)
29.438: (move f4-1f f4-2f)
29.440: (move f5-0f f5-1f)
29.442: (pickup-and-loose f3-3f key1-3 key2-2)
29.446: (putdown f4-2f key2-2)
29.446: (move f4-1f f4-2f)
29.456: (putdown f4-2f key2-2)
29.457: (putdown f3-3f key2-2)
29.469: (move f5-0f f5-1f)
29.479: (putdown f3-3f key2-2)
29.480: (pickup f5-1f key0-0)
29.484: (putdown f3-3f key2-2)
29.487: (putdown f4-2f key2-2)
29.500: (move f4-1f f4-2f)
29.502: (pickup-and-loose f4-2f key0-0 key2-2)
29.503: (pickup-and-loose f4-2f key1-0 key2-2)
29.509: (move f4-2f f4-1f)
29.512: (pickup-and-loose f4-2f key1-0 key2-2)
29.512: (move f5-1f f4-1f)
29.514: (move f4-2f f3-2f)
29.535: (putdown f4-1f key1-0)
29.538: (pickup-and-loose f4-2f key1-0 key2-2)
29.553: (putdown f4-1f key1-0)
29.557: (putdown f3-3f key2-2)
29.561: (putdown f4-1f key0-0)
29.561: (putdown f4-1f key1-3)
29.563: (move f4-2f f4-1f)
29.570: (move f4-2f f4-1f)
29.582: (pickup-and-loose f4-1f key1-3 key1-0)
29.592: (putdown f4-1f key1-0)
29.593: (move f4-2f f3-2f)
29.613: (putdown f4-1f key2-2)
29.615: (putdown f4-1f key1-3)
29.616: (putdown f4-2f key2-2)
29.616: (putdown f4-1f key1-3)
29.617: (putdown f4-1f key2-2)
29.619: (move f4-2f f4-1f)
29.627: (move f4-2f f3-2f)
29.632: (move f4-2f f4-1f)
29.635: (putdown f4-1f key1-0)
29.641: (putdown f4-1f key1-0)
29.645: (pickup-and-loose f4-1f key0-0 key1-0)
29.652: (putdown f4-1f key1-0)
27.676: (pickup-and-loose f5-0f key2-2 key1-3)
27.724: (pickup-and-loose f5-0f key2-2 key1-3)
27.747: (pickup-and-loose f5-0f key2-2 key0-0)
27.788: (pickup-and-loose f5-0f key2-2 key1-3)
27.790: (pickup-and-loose f5-0f key2-2 key1-0)
27.790: (pickup-and-loose f5-0f key2-2 key1-3)
27.804: (pickup-and-loose f5-0f key2-2 key1-3)
27.821: (pickup-and-loose f5-0f key2-2 key0-0)
27.822: (move f4-1f f5-1f)
27.827: (move f4-1f f5-1f)
27.848: (move f4-1f f5-1f)
27.861: (pickup-and-loose f5-0f key2-2 key0-0)
27.867: (move f4-1f f5-1f)
27.870: (pickup-and-loose f5-0f key2-2 key1-3)
27.870: (pickup-and-loose f5-0f key2-2 key0-0)
27.940: (move f4-1f f5-1f)
27.956: (move f4-1f f5-1f)
27.959: (move f4-1f f5-1f)
27.971: (pickup f5-0f key2-2)
27.988: (pickup f5-0f key2-2)
27.998: (move f4-1f f5-1f)
28.017: (pickup-and-loose f5-1f key1-0 key0-0)
28.017: (pickup-and-loose f5-1f key1-0 key1-3)
28.021: (move f4-1f f5-1f)
28.028: (putdown f5-1f key1-3)
28.029: (putdown f5-1f key0-0)
28.033: (pickup-and-loose f5-1f key1-0 key0-0)
28.044: (move f4-1f f5-1f)
28.044: (putdown f5-1f key0-0)
28.051: (pickup-and-loose f5-1f key1-0 key1-3)
28.056: (move f4-1f f5-1f)
28.060: (move f4-1f f5-1f)
28.063: (move f4-1f f5-1f)
28.065: (putdown f5-1f key1-3)
28.076: (move f4-1f f5-1f)
28.105: (move f4-1f f5-1f)
28.106: (putdown f5-1f key1-3)
28.107: (move f4-1f f5-1f)
28.115: (move f4-1f f5-1f)
28.118: (move f4-1f f5-1f)
28.118: (move f4-1f f5-1f)
28.119: (putdown f5-1f key0-0)
28.119: (putdown f5-1f key1-3)
28.122: (move f4-1f f5-1f)
28.145: (move f4-1f f5-1f)
28.175: (putdown f5-1f key1-3)
28.196: (putdown f5-1f key0-0)
28.204: (move f4-1f f5-1f)
28.238: (move f4-1f f5-1f)
28.257: (pickup f5-1f key1-3)
28.258: (putdown f5-1f key0-0)
28.284: (move f4-1f f5-1f)
28.312: (move f4-1f f5-1f)
28.313: (move f4-1f f5-1f)
28.319: (putdown f5-0f key1-3)
28.367: (move f4-1f f5-1f)
28.375: (move f4-1f f5-1f)
28.381: (pickup f5-1f key0-0)
28.382: (putdown f5-0f key1-3)
28.401: (putdown f5-0f key0-0)
28.402: (move f5-1f f5-0f)
28.403: (move f4-1f f5-1f)
28.416: (move f4-1f f5-1f)
28.441: (putdown f5-0f key2-2)
28.442: (putdown f5-0f key0-0)
28.442: (putdown f5-0f key1-3)
28.452: (putdown f5-0f key1-3)
28.462: (putdown f5-0f key1-3)
28.462: (putdown f5-0f key1-0)
28.466: (pickup-and-loose f5-0f key1-0 key1-3)
28.485: (putdown f5-0f key0-0)
28.488: (putdown f5-0f key2-2)
28.497: (move f5-1f f5-0f)
28.513: (putdown f5-0f key0-0)
28.525: (move f3-2f f3-3f)
28.528: (putdown f5-0f key1-3)
28.531: (pickup-and-loose f5-0f key1-0 key1-3)
28.537: (move f3-2f f3-3f)
28.560: (pickup-and-loose f5-0f key1-0 key0-0)
28.622: (move f3-2f f3-3f)
28.633: (move f3-2f f3-3f)
28.634: (move f3-2f f3-3f)
28.648: (move f3-2f f3-3f)
28.650: (putdown f5-0f key2-2)
28.653: (putdown f5-0f key2-2)
28.662: (pickup-and-loose f4-1f key2-2 key0-0)
28.662: (pickup-and-loose f4-1f key2-2 key1-3)
28.662: (pickup-and-loose f4-1f key2-2 key1-0)
28.665: (putdown f5-0f key2-2)
28.674: (putdown f5-0f key2-2)
28.692: (putdown f5-0f key2-2)
28.703: (putdown f5-0f key2-2)
28.715: (move f4-1f f4-2f)
28.715: (move f4-1f f4-2f)
28.727: (move f3-2f f3-3f)
28.736: (move f4-1f f4-2f)
28.736: (move f4-1f f4-2f)
28.738: (putdown f5-0f key2-2)
28.740: (pickup-and-loose f5-0f key1-0 key2-2)
28.755: (move f4-1f f4-2f)
28.758: (pickup-and-loose f5-0f key1-3 key2-2)
28.771: (move f4-1f f4-2f)
28.774: (putdown f5-0f key2-2)
28.777: (move f4-1f f4-2f)
28.786: (move f4-1f f4-2f)
28.786: (move f4-1f f4-2f)
28.814: (move f4-1f f4-2f)
28.815: (move f3-2f f3-3f)
28.818: (move f4-1f f4-2f)
28.825: (putdown f3-3f key1-0)
28.854: (putdown f3-3f key0-0)
28.881: (move f3-2f f3-3f)
28.909: (move f4-1f f4-2f)
28.913: (move f4-1f f4-2f)
28.928: (move f4-1f f4-2f)
28.941: (move f3-2f f3-3f)
28.947: (move f4-1f f4-2f)
28.954: (putdown f3-3f key1-0)
28.961: (move f4-1f f4-2f)
28.967: (move f4-1f f4-2f)
28.967: (move f4-1f f4-2f)
28.969: (move f4-1f f4-2f)
28.974: (move f4-1f f4-2f)
28.980: (move f4-1f f4-2f)
29.012: (move f4-1f f4-2f)
29.015: (pickup-and-loose f3-3f key1-3 key1-0)
29.023: (move f4-1f f4-2f)
29.029: (move f4-1f f4-2f)
29.063: (pickup-and-loose f4-2f key0-0 key1-0)
29.090: (putdown f4-2f key1-0)
29.091: (putdown f4-2f key1-0)
29.092: (pickup-and-loose f4-2f key0-0 key1-0)
29.115: (putdown f4-2f key1-0)
29.126: (pickup-and-loose f4-2f key1-3 key1-0)
29.158: (putdown f4-2f key0-0)
29.180: (putdown f4-2f key1-0)
29.212: (move f4-1f f4-2f)
29.212: (putdown f4-2f key1-0)
29.217: (pickup f3-3f key1-3)
29.229: (putdown f4-2f key1-0)
29.232: (pickup-and-loose f4-2f key1-3 key1-0)
29.237: (putdown f4-2f key1-0)
29.237: (pickup f4-2f key1-0)
29.239: (move f4-1f f4-2f)
29.242: (move f4-1f f4-2f)
29.258: (putdown f4-2f key1-0)
29.274: (move f4-1f f4-2f)
29.310: (putdown f3-3f key2-2)
29.312: (putdown f3-3f key2-2)
29.367: (move f5-0f f5-1f)
29.376: (move f4-1f f4-2f)
29.390: (move f4-1f f4-2f)
29.407: (move f4-2f f3-2f)
29.413: (pickup-and-loose f3-3f key1-3 key2-2)
29.414: (move f4-1f f4-2f)
29.430: (move f4-1f f4-2f)
29.437: (move f5-0f f5-1f)
29.444: (move f4-1f f4-2f)
29.456: (putdown f3-3f key2-2)
29.469: (putdown f3-3f key2-2)
29.471: (putdown f3-3f key2-2)
29.491: (putdown f4-1f key0-0)
29.491: (putdown f4-1f key1-0)
29.491: (putdown f4-1f key1-3)
29.501: (move f4-2f f3-2f)
29.525: (pickup f5-1f key0-0)
29.529: (pickup f5-1f key1-3)
29.539: (move f5-0f f5-1f)
29.555: (move f5-0f f5-1f)
29.566: (putdown f3-3f key2-2)
29.569: (move f4-2f f3-2f)
29.570: (move f5-0f f5-1f)
29.572: (move f5-0f f5-1f)
29.575: (putdown f4-2f key2-2)
29.606: (putdown f4-2f key2-2)
29.611: (putdown f4-2f key2-2)
29.629: (putdown f4-1f key2-2)
29.630: (putdown f4-1f key2-2)
29.639: (putdown f4-1f key2-2)
29.663: (putdown f4-1f key2-2)
29.675: (pickup-and-loose f4-1f key1-3 key2-2)
29.676: (pickup-and-loose f4-1f key1-0 key2-2)
29.680: (putdown f4-1f key2-2)
29.685: (putdown f4-1f key2-2)
29.685: (putdown f4-1f key2-2)
29.692: (putdown f4-1f key2-2)
29.701: (pickup f4-2f key1-0)
29.705: (putdown f4-1f key2-2)
29.714: (pickup-and-loose f4-1f key0-0 key2-2)
29.714: (pickup-and-loose f4-1f key0-0 key2-2)
29.722: (pickup-and-loose f4-1f key1-3 key2-2)
29.765: (pickup-and-loose f4-1f key1-3 key2-2)
29.783: (pickup-and-loose f4-1f key1-3 key2-2)
29.794: (pickup-and-loose f4-1f key1-3 key2-2)
29.809: (pickup-and-loose f4-1f key0-0 key2-2)
29.872: (putdown f4-1f key2-2)
29.882: (putdown f4-1f key2-2)
29.946: (putdown f4-1f key2-2)
30.093: (putdown f3-2f key2-2)
30.136: (move f3-3f f2-3f)
27.671: (pickup-and-loose f5-0f key2-2 key0-0)
27.677: (pickup-and-loose f5-0f key2-2 key1-0)
27.808: (move f5-0f f5-1f)
27.808: (move f5-0f f5-1f)
27.830: (move f5-0f f5-1f)
27.836: (move f5-1f f5-0f)
27.847: (move f5-1f f5-0f)
27.869: (move f5-0f f5-1f)
27.891: (move f5-1f f5-0f)
27.899: (move f5-0f f5-1f)
27.899: (move f5-0f f5-1f)
27.958: (move f5-0f f5-1f)
27.997: (move f5-1f f5-0f)
28.012: (move f5-1f f5-0f)
28.014: (move f5-1f f5-0f)
28.020: (move f5-0f f5-1f)
28.034: (move f5-1f f5-0f)
28.047: (move f5-1f f5-0f)
28.070: (putdown f5-1f key1-3)
28.070: (putdown f5-1f key0-0)
28.075: (move f5-1f f5-0f)
28.078: (move f4-1f f5-1f)
28.081: (move f4-1f f5-1f)
28.091: (move f5-1f f5-0f)
28.092: (move f5-1f f5-0f)
28.098: (move f4-1f f5-1f)
28.099: (move f4-1f f5-1f)
28.119: (move f5-1f f5-0f)
28.125: (move f5-1f f5-0f)
28.150: (pickup f5-1f key1-0)
28.158: (move f5-0f f5-1f)
28.179: (move f4-1f f5-1f)
28.179: (move f4-1f f5-1f)
28.181: (move f4-1f f5-1f)
28.231: (move f4-1f f5-1f)
28.312: (move f4-1f f5-1f)
28.312: (move f4-1f f5-1f)
28.313: (move f4-1f f5-1f)
28.321: (move f4-1f f5-1f)
28.338: (putdown f5-0f key1-0)
28.338: (putdown f5-0f key0-0)
28.345: (move f4-1f f5-1f)
28.364: (move f4-1f f5-1f)
28.364: (move f4-1f f5-1f)
28.364: (move f4-1f f5-1f)
28.381: (move f4-1f f5-1f)
28.405: (move f4-1f f5-1f)
28.434: (pickup-and-loose f5-1f key1-3 key2-2)
28.434: (pickup-and-loose f5-1f key1-0 key2-2)
28.459: (putdown f5-1f key2-2)
28.459: (putdown f5-1f key2-2)
28.470: (pickup-and-loose f5-1f key1-0 key2-2)
28.486: (putdown f5-1f key2-2)
28.499: (pickup-and-loose f5-1f key1-3 key2-2)
28.514: (putdown f5-1f key2-2)
28.546: (pickup-and-loose f5-1f key1-3 key2-2)
28.574: (putdown f5-1f key2-2)
28.589: (move f5-1f f5-0f)
28.592: (putdown f5-1f key2-2)
28.593: (putdown f5-1f key2-2)
28.615: (putdown f5-1f key2-2)
28.630: (putdown f5-1f key2-2)
28.635: (pickup-and-loose f5-1f key0-0 key2-2)
28.643: (pickup-and-loose f5-1f key1-3 key2-2)
28.650: (putdown f5-1f key2-2)
28.654: (pickup-and-loose f5-1f key0-0 key2-2)
28.676: (putdown f5-1f key2-2)
28.688: (putdown f5-1f key2-2)
28.696: (putdown f5-1f key2-2)
28.719: (putdown f5-1f key2-2)
28.742: (putdown f5-1f key2-2)
28.743: (putdown f5-1f key2-2)
28.743: (putdown f5-1f key2-2)
28.748: (move f5-1f f5-0f)
28.750: (pickup-and-loose f5-1f key0-0 key2-2)
28.832: (move f3-2f f3-3f)
28.945: (move f3-2f f3-3f)
28.951: (move f4-1f f4-2f)
28.998: (move f3-2f f3-3f)
29.052: (move f3-2f f3-3f)
29.176: (putdown f3-3f key2-2)
29.203: (move f4-2f f3-2f)
29.218: (putdown f3-3f key2-2)
29.219: (move f4-2f f3-2f)
29.249: (pickup f4-2f key0-0)
29.258: (move f4-1f f4-2f)
29.261: (move f5-0f f5-1f)
29.263: (move f5-0f f5-1f)
29.270: (putdown f3-3f key2-2)
29.277: (move f5-0f f5-1f)
29.280: (move f5-0f f5-1f)
29.281: (putdown f3-3f key2-2)
29.290: (putdown f3-3f key2-2)
29.291: (move f4-1f f4-2f)
29.292: (move f4-2f f3-2f)
29.304: (pickup-and-loose f3-3f key0-0 key2-2)
29.305: (move f5-0f f5-1f)
29.309: (pickup f4-2f key1-3)
29.311: (move f4-2f f3-2f)
29.312: (move f5-0f f5-1f)
29.312: (move f5-0f f5-1f)
29.315: (pickup-and-loose f4-2f key0-0 key2-2)
29.315: (pickup-and-loose f4-2f key0-0 key2-2)
29.319: (putdown f3-3f key2-2)
29.334: (putdown f4-2f key2-2)
29.334: (putdown f4-2f key2-2)
29.335: (pickup-and-loose f3-3f key0-0 key2-2)
29.337: (pickup-and-loose f3-3f key1-3 key2-2)
29.338: (move f5-0f f5-1f)
29.350: (move f5-0f f5-1f)
29.351: (move f5-0f f5-1f)
29.359: (pickup-and-loose f4-2f key1-3 key2-2)
29.359: (pickup-and-loose f4-2f key1-0 key2-2)
29.359: (putdown f4-2f key2-2)
29.363: (pickup-and-loose f4-2f key0-0 key2-2)
29.365: (move f4-1f f4-2f)
29.369: (pickup-and-loose f3-3f key1-3 key2-2)
29.375: (putdown f4-2f key2-2)
29.376: (putdown f4-2f key2-2)
29.378: (move f4-1f f4-2f)
29.378: (move f4-1f f4-2f)
29.381: (putdown f3-3f key2-2)
29.383: (move f4-1f f4-2f)
29.386: (pickup-and-loose f3-3f key1-0 key2-2)
29.389: (putdown f4-2f key2-2)
29.390: (pickup-and-loose f4-2f key1-0 key2-2)
29.390: (pickup-and-loose f4-2f key1-3 key2-2)
29.391: (putdown f4-2f key2-2)
29.393: (move f4-1f f4-2f)
29.396: (move f5-0f f5-1f)
29.397: (move f4-2f f3-2f)
29.398: (pickup-and-loose f3-3f key0-0 key2-2)
29.398: (move f4-2f f3-2f)
29.399: (move f4-2f f3-2f)
29.399: (move f4-2f f3-2f)
29.399: (pickup f5-1f key1-3)
29.402: (move f4-2f f3-2f)
29.407: (move f4-1f f4-2f)
29.410: (move f4-2f f3-2f)
29.412: (move f4-1f f4-2f)
29.415: (move f4-1f f4-2f)
29.416: (move f4-2f f3-2f)
29.416: (move f4-2f f3-2f)
29.422: (move f5-0f f5-1f)
29.422: (putdown f4-2f key2-2)
29.423: (putdown f3-3f key2-2)
29.427: (putdown f4-2f key2-2)
29.427: (move f4-2f f3-2f)
29.431: (pickup-and-loose f4-2f key1-0 key2-2)
29.432: (putdown f4-2f key2-2)
29.432: (move f5-0f f5-1f)
29.433: (move f5-0f f5-1f)
29.433: (move f5-0f f5-1f)
29.437: (move f4-2f f3-2f)
29.437: (putdown f4-2f key2-2)
29.442: (pickup-and-loose f4-2f key1-0 key2-2)
29.454: (pickup-and-loose f4-2f key1-0 key2-2)
29.455: (pickup-and-loose f4-2f key0-0 key2-2)
29.460: (move f4-1f f4-2f)
29.463: (pickup-and-loose f4-2f key1-0 key2-2)
29.463: (pickup-and-loose f4-2f key1-3 key2-2)
29.470: (move f5-0f f5-1f)
29.471: (move f4-1f f4-2f)
29.477: (move f5-0f f5-1f)
29.480: (pickup-and-loose f4-2f key1-0 key2-2)
29.488: (pickup-and-loose f4-2f key1-0 key2-2)
29.492: (move f5-0f f5-1f)
29.492: (move f4-2f f3-2f)
29.494: (move f4-2f f3-2f)
29.496: (move f5-0f f5-1f)
29.498: (move f5-0f f5-1f)
29.499: (move f4-2f f3-2f)
29.500: (move f4-2f f3-2f)
29.500: (move f4-2f f3-2f)
29.501: (pickup-and-loose f4-2f key1-3 key2-2)
29.504: (move f4-2f f3-2f)
29.507: (move f4-2f f3-2f)
29.513: (pickup f5-1f key0-0)
29.517: (move f4-2f f3-2f)
29.524: (putdown f3-3f key2-2)
29.525: (move f5-0f f5-1f)
29.526: (move f5-0f f5-1f)
29.532: (move f4-2f f3-2f)
29.541: (putdown f3-3f key2-2)
29.546: (putdown f4-2f key2-2)
29.546: (putdown f4-2f key2-2)
29.547: (putdown f4-2f key2-2)
29.549: (move f5-0f f5-1f)
29.554: (putdown f4-2f key2-2)
29.582: (move f5-0f f5-1f)
29.584: (putdown f4-2f key2-2)
29.592: (putdown f4-2f key2-2)
29.594: (move f4-2f f3-2f)
29.603: (putdown f4-2f key2-2)
29.609: (putdown f4-2f key2-2)
29.609: (putdown f4-2f key2-2)
29.617: (pickup-and-loose f4-2f key1-3 key2-2)
29.633: (move f5-0f f5-1f)
29.640: (putdown f4-2f key2-2)
29.657: (putdown f4-2f key2-2)
27.861: (pickup-and-loose f5-0f key2-2 key0-0)
27.868: (pickup-and-loose f5-0f key2-2 key1-3)
27.970: (move f5-1f f5-0f)
28.076: (putdown f5-1f key1-3)
28.082: (pickup-and-loose f5-1f key1-0 key1-3)
28.096: (pickup-and-loose f5-1f key0-0 key1-3)
