/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.693: (move f1-1f f1-2f)
32.694: (move f1-1f f2-1f)
32.698: (putdown f2-1f key1-3)
32.706: (putdown f1-2f key1-2)
32.708: (move f2-2f f1-2f)
32.713: (move f2-2f f2-1f)
32.715: (pickup f1-2f key3-2)
32.720: (pickup-and-loose f2-1f key1-3 key1-2)
32.730: (move f2-3f f3-3f)
32.737: (putdown f2-1f key1-2)
32.743: (move f1-1f f1-2f)
32.752: (putdown f1-2f key3-1)
32.753: (move f2-2f f1-2f)
32.755: (move f2-2f f2-1f)
32.757: (move f1-1f f1-2f)
32.767: (move f2-2f f1-2f)
32.767: (move f2-2f f1-2f)
32.770: (move f1-1f f1-2f)
32.771: (move f2-2f f1-2f)
32.779: (move f2-2f f1-2f)
32.790: (move f2-2f f1-2f)
32.790: (move f2-2f f1-2f)
32.790: (move f2-3f f3-3f)
32.801: (move f2-2f f1-2f)
32.802: (move f1-1f f1-2f)
32.805: (move f2-2f f1-2f)
32.805: (move f1-1f f1-2f)
32.830: (move f1-1f f1-2f)
32.835: (move f2-2f f1-2f)
32.840: (move f2-2f f1-2f)
32.841: (move f2-2f f1-2f)
32.852: (move f2-2f f1-2f)
32.853: (move f2-2f f1-2f)
32.860: (move f2-2f f1-2f)
32.910: (move f2-2f f1-2f)
32.927: (move f2-2f f1-2f)
32.928: (move f1-1f f1-2f)
32.935: (putdown f2-1f key3-1)
32.936: (putdown f2-1f key1-3)
32.945: (move f1-1f f2-1f)
32.946: (move f2-2f f2-1f)
32.985: (move f1-1f f2-1f)
32.996: (move f1-1f f2-1f)
32.999: (move f1-1f f2-1f)
33.004: (move f2-2f f2-1f)
33.010: (move f3-5f f3-6f)
33.018: (move f2-2f f2-1f)
33.018: (move f2-2f f2-1f)
33.044: (move f1-1f f2-1f)
33.073: (move f2-2f f2-1f)
33.073: (move f2-2f f2-1f)
33.111: (move f2-2f f2-1f)
33.112: (move f1-1f f2-1f)
33.131: (move f2-2f f2-1f)
33.134: (move f3-3f f2-3f)
33.137: (move f2-2f f2-1f)
33.137: (move f1-1f f2-1f)
33.138: (move f2-2f f2-1f)
33.141: (move f3-5f f3-6f)
33.163: (move f3-5f f3-6f)
33.163: (move f3-5f f3-6f)
33.170: (move f3-3f f2-3f)
33.182: (move f2-2f f2-1f)
33.183: (move f2-2f f2-1f)
33.183: (move f2-2f f2-1f)
33.184: (move f2-2f f2-1f)
33.184: (move f2-2f f2-1f)
33.196: (move f2-2f f2-1f)
33.197: (move f1-1f f2-1f)
33.215: (move f1-1f f2-1f)
33.216: (move f2-2f f2-1f)
33.249: (move f3-3f f2-3f)
33.256: (move f2-2f f2-1f)
33.314: (move f3-6f f3-5f)
33.325: (move f3-3f f2-3f)
33.338: (move f3-3f f2-3f)
33.350: (pickup f2-3f key3-2)
33.352: (move f3-3f f2-3f)
33.354: (move f3-4f f3-5f)
33.355: (pickup-and-loose f2-3f key3-2 key1-2)
33.392: (pickup-and-loose f3-4f key1-3 key3-1)
33.430: (putdown f3-4f key1-3)
33.444: (move f3-3f f3-4f)
33.453: (move f3-3f f2-3f)
33.459: (putdown f3-6f key1-3)
33.465: (pickup-and-loose f3-6f key3-1 key1-3)
33.477: (putdown f3-4f key1-3)
33.479: (putdown f3-4f key3-1)
33.483: (pickup-and-loose f3-4f key3-2 key1-3)
33.489: (move f3-6f f3-5f)
33.499: (putdown f3-4f key1-3)
33.508: (move f2-2f f2-3f)
33.528: (putdown f3-5f key1-3)
33.535: (move f3-5f f3-4f)
33.551: (move f3-3f f2-3f)
33.551: (move f3-3f f2-3f)
33.563: (putdown f3-5f key1-3)
33.565: (move f3-5f f3-4f)
33.567: (putdown f3-4f key1-3)
33.567: (putdown f3-4f key1-2)
33.569: (putdown f3-5f key1-2)
33.579: (move f2-2f f2-3f)
33.591: (move f2-2f f2-3f)
33.596: (putdown f3-5f key1-3)
33.596: (pickup f3-6f key3-1)
33.597: (move f3-5f f3-6f)
33.599: (putdown f2-3f key3-1)
33.618: (move f2-2f f2-3f)
33.631: (move f3-3f f3-4f)
33.633: (move f2-2f f2-3f)
33.634: (move f3-3f f2-3f)
33.638: (move f3-5f f3-6f)
33.644: (pickup-and-loose f2-3f key3-1 key3-2)
33.645: (move f2-2f f2-3f)
33.657: (move f3-5f f3-4f)
33.674: (move f3-6f f3-5f)
33.678: (pickup f3-5f key3-1)
33.678: (pickup f3-5f key3-2)
33.678: (move f3-5f f3-6f)
33.682: (pickup f2-3f key3-1)
33.683: (move f3-4f f3-5f)
33.683: (move f3-4f f3-5f)
33.701: (move f2-2f f2-3f)
33.701: (move f2-2f f2-3f)
33.704: (move f2-2f f2-3f)
33.707: (move f3-4f f3-5f)
33.712: (putdown f3-5f key1-3)
33.714: (move f3-3f f3-4f)
33.715: (move f2-2f f2-3f)
33.716: (move f3-6f f3-5f)
33.725: (move f3-4f f3-5f)
33.731: (move f3-3f f2-3f)
33.735: (move f3-3f f2-3f)
33.736: (move f2-2f f2-3f)
33.740: (putdown f3-5f key1-2)
33.740: (putdown f3-5f key1-3)
33.741: (move f3-4f f3-5f)
33.742: (move f2-2f f2-3f)
33.742: (move f2-2f f2-3f)
33.748: (move f3-3f f3-4f)
30.084: (move f2-1f f1-1f)
30.085: (pickup f1-1f key3-2)
30.086: (move f1-2f f1-1f)
30.086: (move f1-2f f1-1f)
30.112: (putdown f1-1f key1-3)
30.123: (putdown f1-1f key1-2)
30.149: (putdown f1-1f key3-1)
30.163: (move f2-1f f1-1f)
30.168: (move f1-2f f1-1f)
30.168: (move f1-2f f1-1f)
30.171: (move f1-2f f1-1f)
30.173: (move f2-1f f1-1f)
30.173: (move f2-1f f1-1f)
30.176: (move f2-1f f1-1f)
30.188: (move f1-2f f1-1f)
30.195: (move f2-1f f1-1f)
30.199: (move f1-2f f1-1f)
30.203: (move f1-2f f1-1f)
30.205: (putdown f1-1f key1-3)
30.205: (move f1-2f f1-1f)
30.205: (move f2-1f f1-1f)
30.205: (move f2-1f f1-1f)
30.206: (move f2-1f f1-1f)
30.223: (move f1-2f f1-1f)
30.232: (move f2-1f f1-1f)
30.232: (move f2-1f f1-1f)
30.233: (pickup-and-loose f1-1f key1-2 key1-3)
30.233: (move f1-2f f1-1f)
30.233: (move f1-2f f1-1f)
30.233: (move f2-1f f1-1f)
30.234: (move f1-2f f1-1f)
30.234: (move f2-1f f1-1f)
30.234: (move f2-1f f1-1f)
30.236: (move f1-2f f1-1f)
30.237: (move f1-2f f1-1f)
30.239: (move f1-2f f1-1f)
30.241: (move f2-1f f1-1f)
30.242: (move f1-2f f1-1f)
30.243: (move f2-1f f1-1f)
30.243: (move f1-2f f1-1f)
30.245: (move f2-1f f1-1f)
30.270: (move f1-2f f1-1f)
30.271: (move f2-1f f1-1f)
30.272: (move f2-1f f1-1f)
31.716: (move f2-3f f2-2f)
31.795: (move f2-1f f2-2f)
31.795: (putdown f2-2f key3-2)
31.860: (move f1-2f f2-2f)
31.894: (move f2-1f f2-2f)
31.896: (move f1-2f f2-2f)
31.896: (move f1-2f f2-2f)
31.900: (move f2-1f f2-2f)
31.900: (move f2-1f f2-2f)
31.901: (move f1-2f f2-2f)
31.913: (pickup f2-2f key3-2)
31.913: (move f2-3f f2-2f)
31.916: (move f1-2f f2-2f)
31.940: (move f2-1f f2-2f)
31.940: (move f2-1f f2-2f)
31.944: (move f1-2f f2-2f)
31.955: (pickup f2-2f key3-1)
31.955: (pickup f2-2f key3-2)
31.967: (move f2-1f f2-2f)
31.981: (move f1-2f f2-2f)
31.989: (move f2-1f f2-2f)
32.002: (move f2-3f f2-2f)
32.008: (move f1-2f f2-2f)
32.016: (pickup-and-loose f2-2f key3-2 key3-1)
32.027: (move f2-3f f2-2f)
32.032: (putdown f2-2f key3-1)
32.034: (move f2-3f f2-2f)
32.056: (move f2-3f f2-2f)
32.086: (move f2-1f f2-2f)
32.086: (move f1-2f f2-2f)
32.127: (move f2-1f f2-2f)
32.210: (putdown f3-3f key1-2)
32.412: (putdown f3-3f key1-3)
32.485: (move f3-4f f3-3f)
32.499: (pickup f3-3f key1-3)
32.598: (move f3-4f f3-3f)
32.630: (move f2-3f f3-3f)
32.630: (move f2-3f f3-3f)
32.633: (putdown f3-3f key3-1)
32.640: (move f2-3f f3-3f)
32.643: (move f2-3f f3-3f)
32.647: (move f3-4f f3-3f)
32.656: (move f2-3f f3-3f)
32.659: (move f2-3f f3-3f)
32.663: (move f3-4f f3-3f)
32.665: (putdown f1-2f key3-1)
32.667: (pickup f3-3f key3-2)
32.687: (move f3-4f f3-3f)
32.697: (move f2-3f f3-3f)
32.749: (move f2-3f f3-3f)
32.750: (move f2-3f f3-3f)
32.750: (move f2-3f f3-3f)
32.757: (move f3-4f f3-3f)
32.757: (move f3-4f f3-3f)
32.757: (move f1-1f f1-2f)
32.757: (move f2-2f f1-2f)
32.765: (move f2-2f f1-2f)
32.770: (putdown f1-2f key3-2)
32.777: (move f2-3f f3-3f)
32.777: (pickup f2-1f key1-3)
32.779: (putdown f1-2f key3-1)
32.780: (putdown f1-2f key3-2)
32.780: (move f3-4f f3-3f)
32.795: (putdown f1-2f key3-1)
32.798: (move f2-2f f1-2f)
32.798: (move f2-2f f1-2f)
32.802: (move f1-1f f1-2f)
32.815: (putdown f1-2f key3-1)
32.815: (putdown f1-2f key3-2)
32.835: (move f2-2f f1-2f)
32.869: (move f2-2f f1-2f)
32.886: (move f2-2f f1-2f)
32.903: (move f2-2f f1-2f)
32.935: (move f2-2f f1-2f)
32.935: (putdown f2-1f key3-1)
32.945: (move f1-1f f2-1f)
32.945: (move f2-2f f2-1f)
33.004: (move f2-2f f2-1f)
33.011: (pickup-and-loose f3-6f key1-3 key1-2)
33.013: (putdown f2-1f key3-2)
33.013: (putdown f2-1f key3-1)
33.044: (move f1-1f f2-1f)
33.047: (move f2-2f f2-1f)
33.074: (putdown f2-1f key3-2)
33.091: (putdown f2-1f key3-1)
33.092: (move f3-5f f3-6f)
33.115: (putdown f2-1f key3-1)
33.115: (putdown f2-1f key3-2)
33.134: (move f3-3f f2-3f)
33.138: (move f2-2f f2-1f)
33.165: (move f2-2f f2-1f)
33.169: (move f2-2f f2-1f)
33.171: (move f2-2f f2-1f)
33.196: (move f2-2f f2-1f)
33.209: (move f3-3f f3-4f)
33.241: (move f2-2f f2-1f)
33.253: (move f3-3f f2-3f)
33.257: (move f2-2f f2-1f)
33.314: (pickup-and-loose f3-5f key1-2 key1-3)
33.351: (putdown f2-3f key1-3)
33.364: (pickup f3-4f key1-3)
33.385: (putdown f2-3f key1-3)
33.403: (move f3-4f f3-5f)
33.436: (move f3-3f f3-4f)
33.446: (move f3-3f f2-3f)
33.463: (move f3-5f f3-6f)
33.465: (move f2-2f f2-3f)
33.467: (putdown f3-6f key1-2)
33.475: (putdown f2-3f key1-2)
33.476: (move f3-5f f3-6f)
33.483: (putdown f3-4f key3-1)
33.491: (pickup f2-3f key3-2)
33.493: (move f3-5f f3-6f)
33.493: (move f3-5f f3-6f)
33.494: (move f3-3f f2-3f)
33.494: (putdown f2-3f key1-3)
33.496: (move f3-5f f3-6f)
33.504: (putdown f3-4f key3-1)
33.523: (move f3-3f f2-3f)
33.532: (putdown f3-6f key1-3)
33.540: (putdown f2-3f key3-2)
33.541: (pickup-and-loose f3-4f key3-2 key3-1)
33.542: (move f3-5f f3-6f)
33.542: (move f3-3f f2-3f)
33.557: (move f3-5f f3-4f)
33.566: (putdown f3-5f key1-2)
33.570: (putdown f3-6f key1-3)
33.570: (putdown f3-6f key1-2)
33.574: (move f3-5f f3-6f)
33.575: (move f3-5f f3-6f)
33.581: (putdown f3-5f key1-3)
33.581: (move f3-3f f2-3f)
33.588: (move f2-2f f2-3f)
33.593: (move f3-3f f2-3f)
33.600: (pickup f2-3f key3-2)
33.603: (pickup f2-3f key3-1)
33.613: (move f3-3f f2-3f)
33.616: (pickup f2-3f key3-1)
33.617: (move f2-2f f2-3f)
33.619: (move f3-5f f3-6f)
33.621: (move f3-4f f3-5f)
33.623: (move f3-5f f3-4f)
33.625: (move f3-3f f2-3f)
33.626: (move f3-3f f2-3f)
33.627: (putdown f3-5f key3-1)
33.629: (move f3-3f f2-3f)
33.639: (move f3-5f f3-4f)
33.640: (move f3-3f f3-4f)
33.643: (move f2-2f f2-3f)
33.643: (move f3-5f f3-4f)
33.643: (move f2-2f f2-3f)
33.649: (move f3-5f f3-6f)
33.670: (pickup f2-3f key3-1)
33.683: (move f3-5f f3-6f)
33.683: (move f3-5f f3-6f)
33.689: (putdown f3-5f key1-3)
30.071: (putdown f1-1f key3-1)
30.123: (putdown f1-1f key1-3)
30.125: (move f1-2f f1-1f)
30.127: (move f2-1f f1-1f)
30.128: (move f1-2f f1-1f)
30.135: (move f2-1f f1-1f)
30.150: (move f1-2f f1-1f)
30.151: (move f2-1f f1-1f)
30.174: (move f2-1f f1-1f)
30.178: (putdown f1-1f key3-2)
30.195: (putdown f1-1f key3-1)
30.195: (move f1-2f f1-1f)
30.196: (move f2-1f f1-1f)
30.201: (move f2-1f f1-1f)
30.203: (move f1-2f f1-1f)
30.205: (move f2-1f f1-1f)
30.206: (move f1-2f f1-1f)
30.207: (move f2-1f f1-1f)
30.208: (move f1-2f f1-1f)
30.228: (move f1-2f f1-1f)
30.232: (move f2-1f f1-1f)
30.241: (putdown f1-1f key3-2)
30.241: (putdown f1-1f key3-1)
30.242: (putdown f1-1f key3-1)
30.242: (putdown f1-1f key3-2)
30.252: (move f2-1f f1-1f)
30.254: (move f1-2f f1-1f)
30.257: (move f1-2f f1-1f)
30.258: (move f2-1f f1-1f)
30.288: (move f1-2f f1-1f)
30.288: (move f1-2f f1-1f)
30.289: (move f2-1f f1-1f)
30.289: (move f2-1f f1-1f)
30.294: (move f1-2f f1-1f)
30.297: (move f2-1f f1-1f)
30.330: (move f2-1f f1-1f)
30.335: (move f1-2f f1-1f)
31.714: (move f2-3f f2-2f)
31.749: (move f2-3f f2-2f)
31.750: (move f1-2f f2-2f)
31.754: (putdown f2-2f key1-2)
31.770: (move f2-1f f2-2f)
31.791: (move f2-1f f2-2f)
31.837: (putdown f2-2f key1-3)
31.838: (move f2-3f f2-2f)
31.877: (move f2-1f f2-2f)
31.881: (pickup f2-2f key3-2)
31.884: (move f1-2f f2-2f)
31.905: (move f1-2f f2-2f)
31.911: (move f2-3f f2-2f)
31.921: (pickup f2-2f key3-2)
31.923: (pickup f2-2f key3-1)
31.930: (move f2-3f f2-2f)
31.937: (move f2-1f f2-2f)
31.944: (move f2-3f f2-2f)
31.974: (move f1-2f f2-2f)
31.974: (move f1-2f f2-2f)
31.976: (move f2-3f f2-2f)
31.977: (move f2-1f f2-2f)
31.977: (move f2-1f f2-2f)
31.994: (move f2-3f f2-2f)
32.022: (pickup f2-2f key3-2)
32.032: (pickup f2-2f key3-2)
32.055: (move f1-2f f2-2f)
32.056: (pickup f2-2f key3-1)
32.095: (move f2-1f f2-2f)
32.430: (move f2-3f f3-3f)
32.435: (move f2-3f f3-3f)
32.437: (putdown f3-3f key1-3)
32.446: (move f2-3f f3-3f)
32.505: (move f2-3f f3-3f)
32.506: (move f2-2f f1-2f)
32.507: (move f1-1f f1-2f)
32.509: (move f2-2f f1-2f)
32.543: (move f3-4f f3-3f)
32.575: (move f2-3f f3-3f)
32.581: (move f3-4f f3-3f)
32.601: (move f2-3f f3-3f)
32.610: (move f2-3f f3-3f)
32.613: (move f3-4f f3-3f)
32.622: (move f2-3f f3-3f)
32.623: (move f2-3f f3-3f)
32.626: (move f2-3f f3-3f)
32.639: (putdown f3-3f key3-2)
32.645: (move f2-3f f3-3f)
32.645: (pickup-and-loose f3-3f key3-1 key3-2)
32.670: (move f2-3f f3-3f)
32.678: (pickup f3-3f key3-2)
32.711: (move f2-2f f1-2f)
32.728: (move f2-2f f1-2f)
32.737: (move f1-1f f2-1f)
32.744: (pickup f3-3f key3-1)
32.748: (move f2-2f f2-1f)
32.758: (putdown f1-2f key3-2)
32.761: (move f3-4f f3-3f)
32.770: (move f1-1f f1-2f)
32.771: (move f3-4f f3-3f)
32.773: (move f1-1f f1-2f)
32.786: (move f2-2f f1-2f)
32.796: (putdown f1-2f key3-2)
32.800: (move f2-2f f1-2f)
32.804: (move f2-2f f1-2f)
32.805: (move f2-2f f1-2f)
32.814: (move f1-1f f1-2f)
32.841: (move f1-1f f1-2f)
32.844: (putdown f1-2f key3-2)
32.849: (move f2-2f f2-1f)
32.849: (move f2-2f f1-2f)
32.850: (move f1-1f f2-1f)
32.851: (move f1-1f f1-2f)
32.858: (move f2-2f f1-2f)
32.858: (move f2-2f f1-2f)
32.863: (move f2-2f f1-2f)
32.864: (move f1-1f f1-2f)
32.868: (putdown f1-2f key3-1)
32.892: (putdown f1-2f key3-2)
32.898: (move f2-2f f1-2f)
32.901: (move f2-2f f1-2f)
32.933: (move f2-2f f1-2f)
32.937: (putdown f2-1f key3-2)
32.965: (move f2-2f f1-2f)
32.968: (move f1-1f f1-2f)
32.979: (move f1-1f f2-1f)
32.987: (move f1-1f f2-1f)
33.010: (move f2-2f f2-1f)
33.059: (pickup f3-6f key1-3)
33.069: (move f2-2f f2-1f)
33.069: (move f2-2f f2-1f)
33.084: (pickup f3-6f key1-2)
33.091: (putdown f2-1f key3-2)
33.095: (move f3-5f f3-6f)
33.099: (move f2-2f f2-1f)
33.103: (putdown f2-1f key3-2)
33.108: (move f3-5f f3-6f)
33.112: (putdown f2-1f key3-2)
33.120: (pickup f3-6f key1-2)
33.124: (move f2-2f f2-1f)
33.125: (move f1-1f f2-1f)
33.128: (move f1-1f f2-1f)
33.168: (move f2-2f f2-1f)
33.181: (move f3-5f f3-4f)
33.183: (putdown f2-1f key3-2)
33.199: (pickup-and-loose f2-3f key1-3 key3-1)
33.200: (move f3-3f f2-3f)
33.209: (move f3-3f f3-4f)
33.210: (putdown f2-1f key3-1)
33.217: (pickup-and-loose f2-3f key1-3 key3-2)
33.221: (move f2-2f f2-1f)
33.247: (move f3-3f f2-3f)
33.249: (move f2-2f f2-1f)
33.256: (move f2-2f f2-1f)
33.259: (move f2-2f f2-1f)
33.260: (move f1-1f f2-1f)
33.282: (move f2-2f f2-1f)
33.311: (move f2-2f f2-1f)
33.343: (move f2-2f f2-1f)
33.351: (putdown f2-3f key1-2)
33.356: (move f3-6f f3-5f)
33.359: (move f2-2f f2-3f)
33.362: (pickup f3-4f key1-2)
33.411: (putdown f2-3f key3-1)
33.433: (putdown f2-3f key3-2)
33.465: (move f3-4f f3-5f)
33.475: (putdown f2-3f key1-3)
33.478: (putdown f3-6f key1-2)
33.481: (move f3-3f f2-3f)
33.488: (move f3-3f f3-4f)
33.498: (move f3-3f f2-3f)
33.518: (putdown f2-3f key3-2)
33.531: (move f3-3f f3-4f)
33.538: (move f3-5f f3-4f)
33.549: (move f3-5f f3-6f)
33.550: (putdown f2-3f key3-2)
33.552: (move f3-5f f3-6f)
33.564: (move f2-2f f2-3f)
33.569: (move f3-4f f3-5f)
33.580: (move f3-5f f3-6f)
33.587: (move f2-2f f2-3f)
33.599: (move f2-2f f2-3f)
33.605: (move f3-5f f3-6f)
33.605: (move f3-3f f3-4f)
33.610: (pickup f2-3f key3-2)
33.611: (putdown f2-3f key3-2)
33.616: (putdown f2-3f key3-2)
33.617: (move f3-3f f2-3f)
33.622: (putdown f3-5f key1-3)
33.622: (move f2-2f f2-3f)
33.624: (move f3-3f f3-4f)
33.624: (pickup f3-6f key3-1)
33.628: (move f3-3f f3-4f)
33.628: (move f3-3f f3-4f)
33.628: (move f2-2f f2-3f)
33.630: (move f2-2f f2-3f)
33.631: (move f3-3f f2-3f)
33.632: (move f3-3f f2-3f)
33.640: (move f3-3f f3-4f)
33.641: (move f2-2f f2-3f)
33.642: (move f3-4f f3-5f)
33.645: (move f3-4f f3-5f)
33.648: (move f3-4f f3-5f)
30.102: (putdown f1-1f key3-2)
30.131: (move f2-1f f1-1f)
30.132: (move f1-2f f1-1f)
30.136: (move f2-1f f1-1f)
30.136: (putdown f1-1f key1-3)
30.155: (move f2-1f f1-1f)
30.157: (move f1-2f f1-1f)
30.157: (move f1-2f f1-1f)
30.160: (move f1-2f f1-1f)
30.163: (move f2-1f f1-1f)
30.164: (move f2-1f f1-1f)
30.179: (putdown f1-1f key3-2)
30.183: (putdown f1-1f key3-2)
30.193: (putdown f1-1f key3-2)
30.203: (move f1-2f f1-1f)
30.203: (move f1-2f f1-1f)
30.205: (move f2-1f f1-1f)
30.205: (move f2-1f f1-1f)
30.211: (move f2-1f f1-1f)
30.212: (move f1-2f f1-1f)
30.213: (move f1-2f f1-1f)
30.222: (move f2-1f f1-1f)
30.230: (move f2-1f f1-1f)
30.237: (move f1-2f f1-1f)
30.237: (move f1-2f f1-1f)
30.237: (move f2-1f f1-1f)
30.251: (putdown f1-1f key3-1)
30.253: (move f2-1f f1-1f)
30.255: (move f1-2f f1-1f)
30.258: (move f1-2f f1-1f)
30.259: (move f2-1f f1-1f)
30.268: (move f1-2f f1-1f)
30.273: (move f2-1f f1-1f)
30.302: (move f1-2f f1-1f)
30.307: (move f1-2f f1-1f)
30.308: (move f2-1f f1-1f)
30.313: (move f2-1f f1-1f)
30.333: (move f1-2f f1-1f)
30.339: (move f2-1f f1-1f)
30.352: (move f2-1f f1-1f)
30.352: (move f1-2f f1-1f)
31.647: (move f2-3f f2-2f)
31.728: (move f2-3f f2-2f)
31.730: (pickup f2-2f key1-3)
31.737: (pickup f2-2f key1-3)
31.754: (putdown f2-2f key1-3)
31.775: (pickup-and-loose f2-2f key1-2 key1-3)
31.789: (move f2-3f f2-2f)
31.792: (pickup f2-2f key1-3)
31.831: (putdown f2-2f key1-3)
31.833: (pickup-and-loose f2-2f key3-2 key3-1)
31.849: (putdown f2-2f key3-1)
31.878: (move f2-1f f2-2f)
31.906: (move f1-2f f2-2f)
31.909: (move f2-3f f2-2f)
31.915: (pickup f2-2f key3-2)
31.918: (pickup-and-loose f2-2f key3-1 key3-2)
31.922: (pickup f2-2f key3-2)
31.933: (putdown f2-2f key3-2)
31.935: (move f2-3f f2-2f)
31.938: (move f2-1f f2-2f)
31.951: (pickup f2-2f key3-2)
31.952: (move f1-2f f2-2f)
31.954: (move f2-1f f2-2f)
31.955: (move f2-1f f2-2f)
31.958: (move f2-3f f2-2f)
31.962: (move f1-2f f2-2f)
31.962: (move f1-2f f2-2f)
31.963: (move f2-3f f2-2f)
31.964: (move f2-1f f2-2f)
32.005: (move f2-3f f2-2f)
32.008: (move f1-2f f2-2f)
32.016: (move f2-3f f2-2f)
32.024: (move f1-2f f2-2f)
32.027: (move f2-3f f2-2f)
32.032: (move f2-1f f2-2f)
32.034: (move f1-2f f2-2f)
32.035: (move f2-3f f2-2f)
32.046: (move f2-1f f2-2f)
32.059: (move f2-3f f2-2f)
32.071: (move f2-1f f2-2f)
32.072: (move f1-2f f2-2f)
32.074: (move f2-1f f2-2f)
32.096: (move f2-3f f2-2f)
32.097: (move f1-2f f2-2f)
32.141: (move f2-1f f2-2f)
32.435: (move f2-3f f3-3f)
32.436: (putdown f3-3f key3-2)
32.438: (pickup-and-loose f3-3f key1-3 key3-2)
32.438: (move f2-3f f3-3f)
32.440: (move f2-3f f3-3f)
32.445: (move f2-3f f3-3f)
32.446: (pickup-and-loose f3-3f key1-3 key3-2)
32.449: (move f2-3f f3-3f)
32.449: (putdown f3-3f key3-2)
32.450: (pickup-and-loose f3-3f key3-1 key3-2)
32.471: (move f1-1f f1-2f)
32.474: (move f2-2f f1-2f)
32.487: (move f3-4f f3-3f)
32.506: (move f2-2f f1-2f)
32.547: (pickup f3-3f key1-3)
32.601: (move f2-3f f3-3f)
32.602: (move f2-3f f3-3f)
32.608: (move f2-3f f3-3f)
32.611: (pickup-and-loose f3-3f key3-2 key3-1)
32.614: (pickup-and-loose f3-3f key3-1 key3-2)
32.614: (putdown f3-3f key3-2)
32.615: (pickup-and-loose f3-3f key3-1 key3-2)
32.617: (putdown f3-3f key3-2)
32.618: (putdown f3-3f key3-1)
32.620: (move f2-3f f3-3f)
32.621: (move f2-3f f3-3f)
32.633: (pickup-and-loose f3-3f key3-2 key3-1)
32.642: (putdown f3-3f key3-1)
32.651: (move f2-3f f3-3f)
32.658: (move f3-4f f3-3f)
32.681: (pickup f3-3f key3-1)
32.687: (move f2-2f f1-2f)
32.706: (move f1-1f f1-2f)
32.707: (putdown f1-2f key1-3)
32.710: (putdown f1-2f key1-2)
32.715: (move f2-3f f3-3f)
32.737: (move f1-1f f2-1f)
32.749: (move f2-2f f2-1f)
32.751: (pickup-and-loose f2-1f key1-3 key1-2)
32.755: (move f2-2f f2-1f)
32.761: (putdown f1-2f key3-2)
32.761: (putdown f1-2f key3-1)
32.761: (putdown f1-2f key3-2)
32.763: (pickup f2-1f key1-3)
32.765: (move f1-1f f1-2f)
32.765: (move f1-1f f1-2f)
32.767: (move f2-2f f1-2f)
32.769: (putdown f2-1f key1-2)
32.771: (move f1-1f f1-2f)
32.773: (pickup f1-2f key3-2)
32.776: (move f2-2f f1-2f)
32.780: (move f2-3f f3-3f)
32.786: (move f2-2f f1-2f)
32.788: (move f2-2f f2-1f)
32.789: (move f2-3f f3-3f)
32.789: (move f2-2f f1-2f)
32.793: (move f1-1f f1-2f)
32.795: (move f2-2f f1-2f)
32.795: (move f2-2f f2-1f)
32.802: (move f1-1f f1-2f)
32.815: (move f2-2f f1-2f)
32.826: (move f2-2f f2-1f)
32.827: (move f2-2f f1-2f)
32.834: (move f2-2f f1-2f)
32.840: (move f2-2f f1-2f)
32.841: (move f1-1f f1-2f)
32.844: (move f2-2f f1-2f)
32.852: (move f1-1f f1-2f)
32.852: (move f1-1f f1-2f)
32.859: (move f2-2f f1-2f)
32.867: (pickup f2-1f key1-3)
32.868: (move f2-2f f1-2f)
32.868: (putdown f1-2f key3-2)
32.870: (move f1-1f f1-2f)
32.870: (move f2-2f f1-2f)
32.878: (move f2-2f f1-2f)
32.879: (move f2-2f f1-2f)
32.880: (move f1-1f f1-2f)
32.903: (move f2-2f f1-2f)
32.911: (move f2-2f f2-1f)
32.925: (move f2-2f f1-2f)
32.976: (move f2-2f f1-2f)
32.977: (move f1-1f f1-2f)
32.997: (move f1-1f f2-1f)
33.011: (putdown f2-1f key3-1)
33.011: (putdown f2-1f key3-2)
33.015: (move f1-1f f2-1f)
33.016: (move f1-1f f2-1f)
33.060: (move f2-2f f2-1f)
33.098: (move f2-2f f2-1f)
33.100: (putdown f2-1f key3-2)
33.124: (move f1-1f f2-1f)
33.134: (pickup f3-6f key1-3)
33.143: (move f1-1f f2-1f)
33.160: (move f2-2f f2-1f)
33.163: (move f2-2f f2-1f)
33.172: (move f2-2f f2-1f)
33.179: (move f1-1f f2-1f)
33.180: (move f1-1f f2-1f)
33.187: (move f2-2f f2-1f)
33.200: (move f1-1f f2-1f)
33.202: (move f2-2f f2-1f)
33.203: (move f2-2f f2-1f)
33.207: (putdown f2-1f key3-2)
33.248: (move f2-2f f2-1f)
33.249: (move f1-1f f2-1f)
33.249: (move f2-2f f2-1f)
33.250: (move f1-1f f2-1f)
33.251: (move f2-2f f2-1f)
33.251: (move f2-2f f2-1f)
33.257: (move f3-5f f3-6f)
33.260: (move f3-3f f3-4f)
33.288: (move f2-2f f2-1f)
33.300: (move f2-2f f2-1f)
30.107: (putdown f1-1f key3-2)
30.118: (move f1-2f f1-1f)
