/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.223: (move f1-6f f1-5f)
14.231: (putdown f4-2f key3-2)
14.289: (move f3-2f f4-2f)
14.298: (move f3-2f f3-3f)
14.330: (putdown f3-3f key3-2)
14.343: (putdown f6-5f key3-2)
14.343: (move f5-5f f6-5f)
14.355: (putdown f6-5f key3-2)
14.374: (move f4-4f f5-4f)
14.406: (putdown f5-6f key3-2)
14.413: (move f4-6f f3-6f)
14.417: (move f2-5f f1-5f)
14.424: (move f3-5f f2-5f)
14.469: (move f4-4f f4-5f)
14.470: (unlock f4-5f f5-5f key3-1 shape3)
14.492: (putdown f4-3f key3-1)
14.505: (unlock f5-4f f5-5f key3-1 shape3)
14.506: (move f4-4f f5-4f)
14.532: (move f4-4f f4-3f)
14.589: (putdown f6-5f key3-2)
14.592: (move f6-4f f6-5f)
14.597: (putdown f5-6f key3-2)
14.623: (unlock f4-4f f3-4f key2-1 shape2)
14.624: (move f4-4f f5-4f)
14.639: (move f2-6f f3-6f)
14.663: (move f4-4f f4-3f)
14.679: (move f4-4f f4-5f)
14.683: (move f2-6f f1-6f)
14.683: (unlock f4-4f f3-4f key2-1 shape2)
14.686: (putdown f4-5f key3-1)
14.719: (move f4-4f f5-4f)
14.722: (move f4-4f f5-4f)
14.722: (unlock f5-4f f5-5f key3-1 shape3)
14.754: (move f4-6f f5-6f)
14.755: (move f5-5f f5-6f)
14.773: (putdown f4-5f key2-1)
14.783: (putdown f5-4f key3-1)
14.806: (putdown f5-4f key2-1)
14.812: (move f4-4f f5-4f)
14.813: (move f5-5f f5-4f)
14.816: (move f4-4f f5-4f)
14.837: (move f5-5f f6-5f)
14.844: (move f4-4f f5-4f)
14.844: (move f5-3f f5-4f)
14.850: (move f6-4f f6-5f)
14.884: (move f5-5f f5-4f)
14.886: (move f4-4f f5-4f)
14.898: (unlock f4-4f f3-4f key2-1 shape2)
14.903: (move f4-3f f3-3f)
14.941: (pickup f4-4f key2-1)
14.953: (putdown f5-4f key3-1)
14.966: (move f2-6f f1-6f)
14.967: (putdown f5-6f key3-1)
14.975: (move f4-6f f4-5f)
14.986: (move f4-6f f5-6f)
15.000: (move f2-5f f2-4f)
15.030: (move f3-5f f4-5f)
15.032: (pickup-and-loose f4-6f key0-0 key3-1)
15.075: (move f4-4f f4-3f)
15.077: (putdown f5-4f key3-1)
15.082: (putdown f5-6f key1-2)
15.085: (move f4-6f f5-6f)
15.101: (move f4-4f f4-5f)
15.109: (move f4-5f f3-5f)
15.126: (move f3-6f f3-5f)
9.209: (pickup f4-4f key2-1)
9.386: (move f4-5f f4-4f)
9.386: (move f5-4f f4-4f)
9.508: (pickup f6-6f key0-0)
10.029: (pickup f4-4f key3-1)
10.030: (move f4-3f f4-4f)
10.047: (move f5-5f f4-5f)
10.047: (unlock f4-5f f5-5f key3-2 shape3)
10.048: (move f4-6f f4-5f)
10.053: (move f5-5f f5-4f)
10.053: (move f6-4f f5-4f)
10.053: (unlock f5-4f f5-5f key3-2 shape3)
10.077: (move f6-5f f6-6f)
10.097: (move f5-6f f6-6f)
10.097: (move f6-5f f6-6f)
10.113: (move f6-5f f6-6f)
10.207: (move f6-5f f6-6f)
10.214: (move f6-4f f5-4f)
10.227: (move f4-6f f4-5f)
10.229: (move f6-5f f6-6f)
10.274: (move f4-6f f4-5f)
10.295: (move f6-4f f5-4f)
10.304: (move f5-6f f6-6f)
10.305: (move f6-5f f6-6f)
10.383: (move f6-5f f6-6f)
10.909: (move f6-5f f6-4f)
10.917: (move f4-3f f4-4f)
11.042: (move f6-5f f6-4f)
11.102: (move f6-5f f6-4f)
11.133: (move f6-5f f6-4f)
11.139: (move f5-6f f4-6f)
11.142: (move f6-5f f6-4f)
11.155: (move f5-6f f4-6f)
11.159: (move f6-5f f6-4f)
11.207: (move f5-6f f4-6f)
11.217: (move f5-6f f4-6f)
11.241: (move f6-5f f6-4f)
11.253: (putdown f4-5f key3-2)
11.260: (move f5-6f f4-6f)
11.298: (move f5-6f f4-6f)
11.336: (move f5-6f f4-6f)
11.377: (move f5-6f f5-5f)
11.377: (move f6-5f f5-5f)
11.402: (putdown f5-4f key3-2)
11.413: (move f4-3f f4-2f)
11.441: (move f4-4f f5-4f)
11.489: (move f4-4f f4-5f)
11.556: (putdown f4-3f key2-1)
11.567: (move f5-6f f5-5f)
11.568: (move f6-5f f5-5f)
11.579: (putdown f4-3f key2-1)
11.585: (putdown f4-3f key2-1)
11.624: (move f4-4f f4-3f)
11.711: (unlock f4-3f f5-3f key2-1 shape2)
11.736: (move f4-3f f3-3f)
11.764: (unlock f4-3f f5-3f key2-1 shape2)
11.884: (move f5-5f f5-6f)
11.897: (move f5-5f f5-6f)
11.995: (putdown f6-4f key3-2)
11.995: (move f6-3f f6-2f)
12.005: (move f2-5f f1-5f)
12.005: (move f1-6f f1-5f)
12.005: (unlock f1-5f f2-5f key0-0 shape0)
12.043: (putdown f4-6f key3-2)
12.073: (putdown f6-4f key3-2)
12.076: (move f3-6f f3-5f)
12.078: (move f4-5f f3-5f)
12.157: (move f5-5f f5-6f)
12.158: (move f4-6f f5-6f)
12.161: (putdown f4-6f key3-2)
12.171: (move f4-4f f4-3f)
12.172: (move f4-2f f5-2f)
12.184: (move f4-2f f4-3f)
12.188: (move f6-4f f6-5f)
12.192: (move f5-5f f6-5f)
12.196: (move f6-4f f6-5f)
12.198: (move f5-5f f6-5f)
12.209: (move f5-5f f6-5f)
12.210: (unlock f6-5f f5-5f key3-1 shape3)
12.212: (move f6-4f f6-5f)
12.218: (putdown f6-4f key3-2)
12.243: (pickup-and-loose f4-4f key3-2 key2-1)
12.254: (move f6-6f f5-6f)
12.269: (putdown f5-5f key3-2)
12.284: (putdown f4-6f key3-2)
12.343: (move f3-3f f3-2f)
12.343: (move f4-2f f3-2f)
12.353: (move f4-6f f5-6f)
12.376: (move f4-6f f5-6f)
12.394: (move f6-4f f6-5f)
12.402: (move f5-6f f4-6f)
12.419: (move f4-6f f5-6f)
12.489: (putdown f6-5f key3-1)
12.504: (move f6-4f f6-5f)
12.517: (move f3-6f f4-6f)
12.520: (move f6-4f f6-5f)
12.530: (move f4-4f f3-4f)
12.585: (move f6-4f f6-5f)
12.590: (move f6-4f f6-5f)
12.624: (move f6-4f f6-5f)
12.631: (move f6-4f f6-5f)
12.634: (putdown f6-5f key1-2)
12.665: (move f3-6f f4-6f)
12.674: (move f6-4f f6-5f)
12.683: (move f6-4f f6-5f)
12.690: (move f6-4f f6-5f)
12.748: (move f6-4f f6-5f)
12.750: (move f6-4f f6-5f)
12.787: (move f6-4f f6-3f)
12.788: (move f4-4f f3-4f)
12.864: (move f5-4f f5-5f)
12.908: (move f4-3f f4-2f)
12.926: (putdown f5-5f key3-1)
12.936: (move f6-4f f6-5f)
12.938: (move f6-4f f6-5f)
12.943: (move f4-3f f4-2f)
12.952: (move f5-4f f4-4f)
12.952: (move f4-3f f4-4f)
12.961: (move f5-4f f5-5f)
12.966: (move f4-3f f4-2f)
13.001: (move f6-4f f6-5f)
13.001: (move f4-3f f3-3f)
13.007: (move f5-4f f5-5f)
13.012: (move f4-4f f4-5f)
13.016: (move f3-3f f3-2f)
13.016: (move f4-2f f3-2f)
13.027: (unlock f3-3f f3-4f key2-1 shape2)
13.027: (move f4-3f f3-3f)
13.027: (move f3-4f f3-3f)
13.037: (unlock f4-2f f4-1f key3-2 shape3)
13.040: (unlock f5-6f f5-5f key3-2 shape3)
13.055: (move f5-4f f5-5f)
13.059: (unlock f5-6f f5-5f key3-2 shape3)
13.063: (move f4-4f f5-4f)
13.064: (unlock f6-5f f5-5f key3-2 shape3)
13.080: (move f6-4f f6-3f)
13.085: (move f4-3f f4-2f)
13.122: (move f2-6f f2-5f)
13.125: (move f3-5f f2-5f)
13.135: (move f6-4f f6-3f)
13.169: (move f5-4f f5-5f)
13.187: (move f4-3f f3-3f)
13.189: (pickup-and-loose f5-4f key3-2 key3-1)
13.197: (unlock f5-6f f5-5f key3-2 shape3)
13.197: (move f6-4f f5-4f)
13.200: (unlock f6-5f f5-5f key3-2 shape3)
13.203: (move f3-3f f2-3f)
13.215: (pickup-and-loose f4-5f key3-2 key3-1)
13.239: (unlock f5-6f f5-5f key3-2 shape3)
13.249: (unlock f5-6f f5-5f key3-2 shape3)
13.288: (putdown f4-3f key2-1)
13.299: (putdown f4-3f key2-1)
13.338: (move f2-6f f3-6f)
13.340: (move f3-3f f4-3f)
13.353: (unlock f6-5f f5-5f key3-2 shape3)
13.353: (pickup-and-loose f4-4f key3-1 key2-1)
13.361: (move f6-4f f6-3f)
13.384: (unlock f6-5f f5-5f key3-2 shape3)
13.386: (move f4-6f f3-6f)
13.391: (move f4-2f f4-3f)
13.391: (unlock f6-5f f5-5f key3-2 shape3)
13.396: (move f5-4f f6-4f)
13.403: (move f6-4f f6-5f)
13.436: (putdown f6-4f key3-1)
13.441: (move f4-6f f5-6f)
13.445: (move f5-4f f6-4f)
13.454: (putdown f6-4f key3-1)
13.459: (move f4-3f f4-2f)
13.472: (putdown f4-4f key2-1)
13.476: (move f4-6f f3-6f)
13.482: (move f5-4f f4-4f)
13.485: (move f4-5f f4-4f)
13.489: (move f6-5f f6-4f)
13.491: (move f5-4f f6-4f)
13.517: (move f4-2f f5-2f)
13.551: (move f4-3f f4-4f)
13.565: (move f5-4f f6-4f)
13.566: (move f5-4f f6-4f)
13.571: (move f5-4f f6-4f)
13.576: (move f3-5f f3-6f)
13.577: (move f4-4f f5-4f)
13.579: (unlock f4-3f f5-3f key2-1 shape2)
13.581: (move f2-6f f3-6f)
13.588: (putdown f6-3f key3-2)
13.592: (move f4-4f f4-5f)
13.601: (putdown f6-4f key1-2)
13.602: (putdown f6-4f key3-1)
13.619: (move f3-5f f4-5f)
13.625: (unlock f4-3f f5-3f key2-1 shape2)
13.638: (move f5-4f f6-4f)
13.639: (move f5-4f f6-4f)
13.646: (move f4-5f f3-5f)
13.646: (putdown f6-4f key3-1)
13.659: (move f3-6f f3-5f)
13.662: (move f4-5f f3-5f)
13.667: (move f3-6f f2-6f)
13.672: (move f4-3f f3-3f)
13.679: (move f4-3f f4-2f)
13.687: (putdown f6-4f key1-2)
13.690: (move f4-3f f3-3f)
7.758: (move f4-4f f4-3f)
8.473: (move f4-4f f4-3f)
8.713: (move f6-6f f5-6f)
9.091: (pickup f4-4f key2-1)
9.257: (unlock f4-4f f3-4f key2-1 shape2)
9.275: (pickup f6-6f key0-0)
9.276: (pickup f6-6f key0-0)
9.276: (pickup-and-loose f6-6f key0-0 key3-1)
9.309: (move f5-4f f4-4f)
9.309: (move f4-5f f4-4f)
9.377: (pickup-and-loose f6-6f key0-0 key1-2)
9.377: (pickup f6-6f key0-0)
9.409: (pickup f6-6f key0-0)
9.438: (move f4-5f f4-4f)
9.439: (move f5-4f f4-4f)
9.502: (pickup f6-6f key0-0)
9.573: (move f4-5f f4-4f)
9.573: (move f5-4f f4-4f)
9.799: (move f6-6f f6-5f)
9.935: (pickup f4-4f key3-2)
9.966: (move f6-5f f6-6f)
9.973: (move f5-6f f6-6f)
9.973: (move f6-5f f6-6f)
9.982: (move f6-5f f6-6f)
9.982: (move f5-6f f6-6f)
9.994: (pickup f4-4f key3-1)
10.002: (move f6-5f f6-6f)
10.009: (move f6-5f f6-6f)
10.060: (move f6-2f f5-2f)
10.088: (move f6-4f f5-4f)
10.089: (unlock f5-4f f5-5f key3-2 shape3)
10.090: (move f6-5f f6-6f)
10.090: (move f5-5f f5-4f)
10.095: (move f5-6f f6-6f)
10.096: (move f6-5f f6-6f)
10.108: (move f6-4f f5-4f)
10.110: (move f6-5f f6-6f)
10.112: (move f5-6f f6-6f)
10.117: (unlock f4-5f f5-5f key3-2 shape3)
10.117: (move f4-6f f4-5f)
10.117: (move f5-5f f4-5f)
10.118: (move f6-4f f5-4f)
10.119: (move f6-5f f6-6f)
10.133: (move f4-6f f4-5f)
10.145: (move f6-4f f5-4f)
10.172: (unlock f4-5f f5-5f key3-2 shape3)
10.173: (move f4-6f f4-5f)
10.173: (unlock f5-4f f5-5f key3-2 shape3)
10.173: (move f5-5f f4-5f)
10.174: (move f4-6f f4-5f)
10.175: (move f6-4f f5-4f)
10.175: (move f5-5f f5-4f)
10.181: (move f6-5f f6-6f)
10.182: (move f6-4f f5-4f)
10.183: (move f4-6f f4-5f)
10.189: (move f6-5f f6-6f)
10.192: (move f6-5f f6-6f)
10.192: (move f5-6f f6-6f)
10.202: (move f4-6f f4-5f)
10.213: (move f4-6f f4-5f)
10.223: (move f6-4f f5-4f)
10.238: (move f5-6f f6-6f)
10.239: (move f6-5f f6-6f)
10.247: (move f6-5f f6-6f)
10.257: (move f6-5f f6-6f)
10.289: (move f6-5f f6-6f)
10.294: (move f6-5f f6-6f)
10.296: (move f6-5f f6-6f)
10.313: (move f6-5f f6-6f)
10.369: (move f6-5f f6-6f)
10.467: (pickup-and-loose f4-4f key2-1 key3-2)
10.609: (putdown f4-4f key3-2)
10.623: (pickup-and-loose f4-4f key3-1 key3-2)
10.812: (pickup f4-4f key3-1)
10.838: (move f4-3f f4-4f)
10.838: (move f4-3f f4-4f)
10.883: (move f6-5f f6-4f)
10.969: (move f4-3f f4-4f)
10.999: (move f6-5f f6-4f)
11.022: (move f4-4f f5-4f)
11.065: (move f4-4f f4-5f)
11.108: (move f6-5f f6-4f)
11.111: (move f6-5f f6-4f)
11.119: (move f6-5f f6-4f)
11.157: (putdown f4-5f key3-2)
11.164: (move f5-6f f4-6f)
11.205: (move f5-6f f4-6f)
11.234: (putdown f4-3f key3-2)
11.237: (move f5-6f f4-6f)
11.249: (move f4-4f f5-4f)
11.268: (move f5-6f f5-5f)
11.270: (move f6-5f f5-5f)
11.271: (putdown f5-4f key3-2)
11.284: (move f5-6f f4-6f)
11.301: (move f4-4f f5-4f)
11.309: (move f4-4f f4-5f)
11.322: (move f5-6f f5-5f)
11.325: (move f6-5f f5-5f)
11.327: (move f4-4f f4-5f)
11.336: (move f5-6f f4-6f)
11.338: (putdown f4-5f key3-2)
11.384: (putdown f4-3f key3-2)
11.389: (putdown f4-5f key3-2)
11.410: (move f4-4f f4-3f)
11.414: (move f4-5f f4-6f)
11.423: (move f5-6f f5-5f)
11.424: (move f6-5f f5-5f)
11.445: (putdown f5-4f key3-2)
11.446: (move f5-6f f5-5f)
11.448: (move f6-5f f5-5f)
11.468: (move f5-6f f5-5f)
11.468: (move f6-5f f5-5f)
11.468: (move f5-4f f6-4f)
11.505: (putdown f1-5f key0-0)
11.532: (putdown f5-4f key3-2)
11.534: (putdown f4-3f key2-1)
11.550: (putdown f4-3f key2-1)
11.569: (putdown f4-3f key2-1)
11.735: (unlock f4-3f f5-3f key2-1 shape2)
11.765: (pickup-and-loose f3-2f key0-1 key2-1)
11.780: (putdown f5-6f key3-1)
11.781: (move f5-5f f5-6f)
11.855: (move f5-5f f5-6f)
11.869: (move f2-5f f1-5f)
11.872: (putdown f6-4f key3-2)
11.876: (move f3-3f f3-2f)
11.881: (move f4-2f f3-2f)
11.921: (move f6-3f f6-2f)
11.932: (move f5-5f f5-6f)
11.986: (move f4-5f f3-5f)
11.986: (pickup-and-loose f6-4f key1-2 key3-2)
11.994: (putdown f6-4f key3-2)
11.996: (move f5-5f f5-6f)
12.052: (move f6-6f f5-6f)
12.052: (putdown f6-4f key3-2)
12.053: (putdown f6-4f key3-2)
12.064: (move f6-3f f6-2f)
12.072: (move f3-6f f3-5f)
12.078: (move f6-4f f6-5f)
12.080: (move f4-5f f3-5f)
12.080: (pickup-and-loose f6-4f key3-1 key3-2)
12.084: (unlock f6-5f f5-5f key3-1 shape3)
12.084: (move f5-5f f6-5f)
12.088: (move f5-5f f5-6f)
12.089: (move f4-6f f5-6f)
12.094: (move f5-5f f6-5f)
12.095: (move f6-4f f6-5f)
12.095: (move f5-5f f5-6f)
12.105: (putdown f6-4f key3-2)
12.106: (move f6-3f f6-2f)
12.111: (putdown f6-5f key3-1)
12.114: (putdown f4-6f key3-2)
12.119: (putdown f6-4f key3-2)
12.126: (putdown f4-6f key3-2)
12.130: (putdown f4-6f key3-2)
12.131: (move f4-2f f5-2f)
12.153: (move f4-3f f4-4f)
12.162: (move f6-6f f5-6f)
12.163: (move f4-2f f4-3f)
12.164: (move f4-4f f4-3f)
12.170: (move f4-5f f3-5f)
12.171: (putdown f6-5f key1-2)
12.171: (move f3-6f f3-5f)
12.176: (putdown f4-6f key3-2)
12.182: (move f5-5f f6-5f)
12.183: (putdown f6-4f key3-2)
12.184: (unlock f6-5f f5-5f key3-1 shape3)
12.186: (move f6-4f f6-5f)
12.187: (move f6-4f f6-5f)
12.206: (move f3-3f f3-2f)
12.207: (move f4-2f f3-2f)
12.211: (unlock f6-5f f5-5f key3-1 shape3)
12.212: (move f6-4f f6-5f)
12.216: (move f5-5f f6-5f)
12.225: (move f6-6f f5-6f)
12.226: (move f6-4f f6-5f)
12.229: (putdown f4-6f key3-2)
12.232: (move f5-4f f4-4f)
12.235: (move f4-5f f4-4f)
12.235: (move f6-6f f5-6f)
12.237: (pickup f4-4f key3-2)
12.240: (pickup f4-4f key3-2)
12.244: (putdown f4-6f key3-2)
12.265: (putdown f4-6f key3-2)
12.279: (move f5-5f f6-5f)
12.303: (putdown f5-5f key3-2)
12.303: (move f5-6f f4-6f)
12.307: (move f6-4f f6-5f)
12.313: (move f5-5f f6-5f)
12.316: (move f5-6f f4-6f)
12.328: (pickup f4-4f key3-2)
12.329: (move f4-5f f3-5f)
12.334: (move f4-6f f5-6f)
12.375: (putdown f6-5f key3-1)
12.399: (move f5-4f f4-4f)
12.408: (move f4-5f f4-4f)
12.419: (move f6-4f f6-5f)
12.443: (pickup-and-loose f4-4f key3-2 key2-1)
12.474: (putdown f5-5f key3-2)
12.490: (putdown f6-5f key3-1)
6.859: (move f4-3f f4-2f)
7.083: (move f4-3f f3-3f)
7.214: (putdown f4-3f key3-2)
7.228: (move f5-6f f4-6f)
7.435: (move f4-4f f3-4f)
7.619: (unlock f4-3f f5-3f key2-1 shape2)
7.717: (move f4-4f f4-3f)
7.732: (move f4-4f f4-3f)
8.368: (move f6-6f f5-6f)
8.463: (move f4-4f f4-3f)
8.543: (move f4-4f f4-3f)
8.557: (move f4-4f f4-3f)
8.609: (putdown f4-3f key2-1)
8.615: (move f6-6f f5-6f)
8.640: (move f6-6f f5-6f)
8.688: (move f6-6f f5-6f)
8.815: (move f6-6f f5-6f)
8.840: (move f4-4f f4-3f)
8.936: (move f4-4f f4-3f)
8.936: (pickup-and-loose f4-3f key3-2 key2-1)
9.115: (pickup-and-loose f6-6f key0-0 key3-1)
9.144: (move f1-5f f2-5f)
9.147: (unlock f4-4f f3-4f key2-1 shape2)
9.161: (pickup f6-6f key0-0)
9.165: (pickup-and-loose f6-6f key0-0 key3-1)
9.165: (pickup f6-6f key0-0)
9.180: (pickup-and-loose f6-6f key0-0 key1-2)
9.218: (pickup-and-loose f6-6f key0-0 key1-2)
9.218: (pickup-and-loose f6-6f key0-0 key3-1)
9.271: (pickup f6-6f key0-0)
9.275: (pickup f6-6f key0-0)
9.275: (pickup-and-loose f6-6f key0-0 key1-2)
9.278: (pickup-and-loose f6-6f key0-0 key3-1)
9.278: (pickup f6-6f key0-0)
9.350: (pickup f6-6f key0-0)
9.351: (pickup-and-loose f6-6f key0-0 key1-2)
9.357: (move f6-5f f6-4f)
9.375: (move f4-5f f4-4f)
9.375: (move f5-4f f4-4f)
9.377: (move f4-3f f3-3f)
9.391: (move f4-5f f4-4f)
9.391: (move f5-4f f4-4f)
9.424: (move f4-5f f4-4f)
9.425: (move f5-4f f4-4f)
9.425: (pickup f6-6f key0-0)
9.428: (move f6-6f f6-5f)
9.430: (pickup f6-6f key0-0)
9.436: (pickup f6-6f key0-0)
9.460: (move f5-4f f4-4f)
9.460: (move f4-5f f4-4f)
9.466: (move f4-3f f4-2f)
9.467: (move f5-2f f4-2f)
9.492: (move f5-4f f4-4f)
9.493: (move f4-5f f4-4f)
9.495: (pickup f6-6f key0-0)
9.498: (move f5-4f f4-4f)
9.498: (move f4-5f f4-4f)
9.500: (pickup f6-6f key0-0)
9.517: (pickup f6-6f key0-0)
9.518: (putdown f5-6f key0-0)
9.555: (move f5-4f f4-4f)
9.555: (move f4-5f f4-4f)
9.689: (move f6-6f f6-5f)
9.696: (move f6-6f f6-5f)
9.727: (move f6-6f f6-5f)
9.760: (move f6-6f f6-5f)
9.850: (move f5-6f f6-6f)
9.853: (move f6-5f f6-6f)
9.860: (pickup f4-4f key3-2)
9.861: (pickup f4-4f key3-2)
9.916: (move f5-6f f6-6f)
9.917: (move f6-5f f6-6f)
9.951: (pickup f4-4f key3-2)
9.968: (putdown f6-6f key3-1)
9.982: (move f6-4f f5-4f)
9.983: (move f5-5f f5-4f)
9.984: (unlock f5-4f f5-5f key3-2 shape3)
9.989: (move f5-6f f6-6f)
9.994: (move f6-5f f6-6f)
9.995: (move f5-5f f5-4f)
9.997: (unlock f5-4f f5-5f key3-2 shape3)
9.997: (move f6-4f f5-4f)
9.999: (move f6-2f f5-2f)
10.009: (move f6-5f f6-6f)
10.010: (move f5-6f f6-6f)
10.010: (move f6-5f f6-6f)
10.032: (unlock f5-4f f5-5f key3-2 shape3)
10.033: (move f4-6f f4-5f)
10.035: (move f6-4f f5-4f)
10.037: (move f5-5f f4-5f)
10.039: (unlock f4-5f f5-5f key3-2 shape3)
10.039: (move f5-5f f5-4f)
10.040: (putdown f6-6f key1-2)
10.042: (move f6-5f f6-6f)
10.046: (move f6-5f f6-6f)
10.046: (move f5-6f f6-6f)
10.050: (move f6-2f f5-2f)
10.079: (move f5-5f f5-4f)
10.081: (move f6-5f f6-6f)
10.081: (move f5-6f f6-6f)
10.082: (move f6-4f f5-4f)
10.082: (unlock f5-4f f5-5f key3-2 shape3)
10.089: (move f6-5f f6-6f)
10.089: (pickup-and-loose f4-4f key3-1 key2-1)
10.090: (move f6-5f f6-6f)
10.091: (putdown f6-6f key3-1)
10.091: (putdown f6-6f key1-2)
10.092: (move f5-6f f6-6f)
10.098: (move f4-3f f4-4f)
10.103: (move f5-5f f4-5f)
10.103: (move f4-6f f4-5f)
10.104: (unlock f4-5f f5-5f key3-2 shape3)
10.106: (move f6-5f f6-6f)
10.107: (unlock f4-5f f5-5f key3-2 shape3)
10.107: (move f5-5f f4-5f)
10.108: (move f4-6f f4-5f)
10.108: (move f5-6f f6-6f)
10.116: (move f4-6f f4-5f)
10.116: (move f5-5f f4-5f)
10.119: (unlock f4-5f f5-5f key3-2 shape3)
10.124: (move f4-6f f4-5f)
10.124: (move f5-5f f4-5f)
10.126: (unlock f4-5f f5-5f key3-2 shape3)
10.131: (move f5-5f f5-4f)
10.133: (move f6-4f f5-4f)
10.133: (move f6-5f f6-6f)
10.134: (unlock f5-4f f5-5f key3-2 shape3)
10.142: (move f6-2f f5-2f)
10.182: (move f4-3f f4-4f)
10.182: (putdown f4-4f key2-1)
10.248: (move f6-5f f6-6f)
10.377: (pickup-and-loose f4-4f key2-1 key3-2)
10.519: (putdown f4-4f key3-2)
10.530: (pickup-and-loose f4-4f key2-1 key3-2)
10.537: (unlock f4-4f f3-4f key2-1 shape2)
10.568: (pickup-and-loose f4-4f key3-1 key3-2)
10.659: (pickup-and-loose f4-4f key2-1 key3-2)
10.662: (putdown f4-4f key3-2)
10.670: (putdown f6-5f key0-0)
10.673: (pickup-and-loose f4-4f key3-1 key3-2)
10.686: (putdown f3-2f key2-1)
10.739: (pickup f4-4f key3-1)
10.764: (pickup f4-4f key3-1)
10.771: (move f4-3f f4-4f)
10.818: (putdown f4-4f key3-2)
10.855: (pickup f4-4f key3-1)
10.880: (move f4-3f f4-4f)
10.903: (move f4-4f f5-4f)
10.903: (unlock f5-4f f5-5f key3-1 shape3)
10.907: (move f4-3f f4-4f)
10.946: (move f4-4f f4-5f)
10.967: (unlock f4-5f f5-5f key3-1 shape3)
10.968: (move f4-4f f4-5f)
10.992: (move f4-4f f5-4f)
11.024: (move f4-4f f5-4f)
11.030: (move f4-4f f4-5f)
11.072: (move f4-4f f4-5f)
11.102: (move f4-4f f5-4f)
11.119: (unlock f5-4f f5-3f key2-1 shape2)
11.158: (move f1-5f f1-4f)
11.179: (putdown f4-3f key3-2)
11.193: (move f4-4f f4-5f)
11.201: (move f3-2f f3-1f)
11.226: (putdown f4-5f key3-2)
11.245: (putdown f4-5f key3-2)
11.254: (move f3-2f f2-2f)
11.277: (move f4-4f f5-4f)
11.278: (putdown f5-4f key3-1)
11.281: (putdown f4-5f key3-2)
11.281: (putdown f4-3f key3-1)
11.287: (putdown f4-5f key3-2)
11.300: (putdown f4-5f key3-2)
11.301: (putdown f5-4f key3-2)
11.310: (putdown f4-5f key3-2)
11.311: (putdown f5-4f key3-2)
11.318: (move f4-4f f4-3f)
11.327: (putdown f4-5f key3-2)
11.328: (putdown f5-4f key3-2)
11.329: (putdown f4-3f key3-2)
11.333: (putdown f4-5f key3-1)
11.357: (move f5-4f f6-4f)
11.358: (pickup-and-loose f5-4f key3-1 key3-2)
11.371: (move f4-4f f4-3f)
11.372: (putdown f5-2f key3-2)
11.384: (putdown f5-4f key3-2)
11.384: (move f4-3f f4-2f)
11.386: (move f4-5f f4-6f)
11.393: (putdown f5-4f key3-2)
11.397: (move f4-4f f4-3f)
11.410: (putdown f5-4f key3-2)
11.419: (move f4-3f f4-2f)
11.425: (putdown f1-5f key0-0)
11.463: (putdown f5-4f key3-2)
11.522: (move f4-5f f4-6f)
11.528: (putdown f4-3f key2-1)
11.535: (move f4-5f f4-6f)
11.547: (move f4-3f f4-2f)
11.550: (move f5-4f f6-4f)
11.555: (move f4-4f f5-4f)
11.556: (move f5-4f f6-4f)
5.943: (move f3-3f f3-2f)
5.943: (move f4-2f f3-2f)
5.985: (move f4-6f f3-6f)
6.228: (move f4-3f f4-4f)
6.784: (move f4-3f f4-2f)
6.816: (move f4-3f f4-2f)
6.859: (move f4-3f f4-2f)
6.867: (move f4-3f f3-3f)
6.867: (move f3-4f f3-3f)
6.867: (unlock f3-3f f3-4f key2-1 shape2)
6.951: (move f5-6f f4-6f)
6.979: (move f4-3f f3-3f)
6.995: (unlock f4-6f f4-5f key0-0 shape0)
7.036: (move f4-3f f3-3f)
7.095: (move f5-6f f4-6f)
7.162: (putdown f4-3f key3-2)
7.224: (putdown f4-3f key3-2)
7.228: (putdown f4-3f key3-2)
7.239: (move f5-6f f4-6f)
7.272: (move f5-6f f4-6f)
7.323: (move f5-6f f4-6f)
7.344: (move f2-5f f3-5f)
7.385: (move f4-4f f3-4f)
7.575: (unlock f4-3f f5-3f key2-1 shape2)
7.592: (unlock f4-3f f5-3f key2-1 shape2)
7.691: (move f4-4f f4-3f)
7.860: (move f4-2f f5-2f)
7.864: (move f3-3f f2-3f)
7.978: (putdown f4-2f key2-1)
8.029: (putdown f4-6f key0-0)
8.129: (move f4-3f f3-3f)
8.145: (move f4-3f f4-2f)
8.201: (putdown f3-3f key2-1)
8.249: (move f6-6f f5-6f)
8.322: (putdown f3-4f key2-1)
8.323: (move f6-6f f5-6f)
8.347: (move f6-6f f5-6f)
8.377: (putdown f4-3f key2-1)
8.480: (move f4-4f f4-3f)
8.493: (putdown f4-3f key2-1)
8.496: (move f6-6f f5-6f)
8.524: (move f4-4f f4-3f)
8.537: (move f4-4f f4-3f)
8.539: (move f4-4f f4-3f)
8.555: (move f4-4f f4-3f)
