/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.693: (move f0-5f f1-5f)
26.694: (move f0-5f f1-5f)
26.704: (move f0-5f f0-4f)
26.711: (move f0-5f f0-4f)
26.721: (move f1-3f f2-3f)
26.722: (move f1-3f f2-3f)
26.724: (move f2-4f f2-3f)
26.726: (move f2-4f f2-3f)
26.732: (move f0-5f f0-4f)
26.732: (move f0-5f f0-4f)
26.734: (pickup f0-6f key1-1)
26.751: (move f0-5f f0-4f)
26.751: (move f0-5f f0-4f)
27.030: (move f1-4f f1-5f)
27.179: (putdown f1-4f key3-0)
27.221: (move f1-4f f1-5f)
27.224: (move f0-6f f0-7f)
27.225: (move f0-6f f0-7f)
27.241: (move f0-7f f0-6f)
27.247: (move f1-4f f0-4f)
27.257: (move f1-5f f0-5f)
27.258: (move f0-4f f0-5f)
27.295: (move f0-5f f0-4f)
27.296: (move f0-5f f0-4f)
27.318: (move f2-5f f1-5f)
27.342: (move f1-4f f0-4f)
27.347: (move f0-1f f1-1f)
27.352: (move f1-2f f1-1f)
27.357: (move f1-4f f1-3f)
27.373: (putdown f0-4f key0-3)
27.373: (move f1-4f f1-3f)
27.375: (putdown f0-4f key0-1)
27.405: (move f0-5f f0-6f)
27.407: (move f0-5f f0-6f)
27.407: (move f0-3f f0-4f)
27.433: (move f0-4f f0-5f)
27.436: (pickup f0-5f key0-1)
27.436: (pickup f0-5f key0-3)
27.441: (move f1-4f f0-4f)
27.444: (move f0-3f f0-4f)
27.446: (move f1-2f f2-2f)
27.449: (move f2-3f f2-2f)
27.464: (move f0-3f f1-3f)
27.472: (pickup f0-5f key0-3)
27.472: (pickup f0-5f key0-1)
27.473: (move f0-5f f1-5f)
27.473: (move f0-5f f1-5f)
27.477: (putdown f1-5f key0-3)
27.477: (putdown f1-5f key0-1)
27.482: (pickup f0-5f key3-0)
27.482: (pickup f0-5f key3-0)
27.489: (move f1-4f f0-4f)
27.489: (move f1-4f f0-4f)
27.495: (move f0-3f f0-4f)
27.498: (move f0-3f f0-4f)
27.504: (move f1-7f f0-7f)
27.509: (pickup f0-5f key3-0)
27.509: (pickup f0-5f key3-0)
27.510: (move f0-6f f0-7f)
27.535: (pickup-and-loose f0-5f key3-0 key1-1)
27.539: (move f1-4f f1-5f)
27.567: (move f1-4f f0-4f)
27.568: (move f1-4f f0-4f)
27.574: (move f0-3f f0-4f)
27.574: (move f0-3f f0-4f)
27.577: (move f1-5f f0-5f)
27.588: (move f0-6f f0-7f)
27.598: (putdown f1-2f key3-0)
27.611: (move f0-7f f0-6f)
27.612: (move f1-4f f1-5f)
27.612: (move f1-4f f1-5f)
27.615: (move f0-5f f1-5f)
27.615: (move f0-5f f1-5f)
27.630: (move f1-5f f1-6f)
27.641: (move f0-5f f0-4f)
27.641: (move f0-5f f0-4f)
27.698: (move f1-4f f1-5f)
27.698: (move f1-4f f1-5f)
27.723: (pickup f0-5f key0-1)
27.723: (pickup f0-5f key0-3)
27.762: (move f0-5f f1-5f)
27.762: (move f0-5f f1-5f)
27.778: (move f0-5f f0-4f)
27.779: (move f0-5f f0-4f)
27.833: (move f0-5f f0-6f)
27.834: (move f0-5f f0-6f)
27.861: (move f2-3f f3-3f)
27.896: (putdown f2-3f key3-0)
27.925: (putdown f1-5f key3-0)
27.941: (move f0-5f f0-6f)
27.947: (putdown f1-5f key3-0)
27.968: (putdown f0-4f key3-0)
27.973: (pickup f0-6f key1-1)
27.974: (move f1-3f f0-3f)
27.979: (move f0-4f f0-3f)
27.992: (move f2-5f f2-4f)
27.996: (pickup f0-5f key0-3)
27.996: (pickup f0-5f key0-1)
28.001: (move f0-7f f1-7f)
28.009: (move f0-3f f0-2f)
28.013: (putdown f0-4f key3-0)
28.023: (move f1-4f f2-4f)
28.033: (putdown f0-4f key3-0)
28.057: (move f0-6f f0-5f)
28.061: (pickup f0-5f key1-1)
28.157: (move f0-4f f0-3f)
28.158: (move f0-4f f0-3f)
28.229: (move f0-5f f0-6f)
28.229: (move f0-5f f0-6f)
28.234: (move f0-5f f0-6f)
28.234: (move f0-5f f0-6f)
28.245: (move f0-5f f0-6f)
28.245: (move f0-5f f0-6f)
28.269: (move f0-5f f0-6f)
28.270: (move f0-5f f0-6f)
28.277: (move f0-6f f0-7f)
28.278: (move f0-6f f0-7f)
28.296: (pickup f0-5f key1-1)
28.301: (pickup f0-5f key0-3)
28.301: (pickup f0-5f key0-1)
28.306: (move f0-6f f0-5f)
28.357: (pickup f0-5f key0-1)
28.357: (pickup f0-5f key0-3)
28.379: (pickup f0-5f key0-3)
28.379: (pickup f0-5f key0-1)
28.396: (move f0-5f f0-6f)
28.396: (move f0-5f f0-6f)
28.415: (move f0-5f f0-6f)
28.417: (pickup-and-loose f0-5f key0-1 key3-0)
28.418: (pickup-and-loose f0-5f key0-3 key3-0)
28.431: (move f0-6f f0-7f)
28.431: (move f0-6f f0-7f)
28.442: (putdown f0-7f key1-1)
28.464: (move f0-5f f0-6f)
28.464: (move f0-5f f0-6f)
28.465: (move f0-5f f0-6f)
28.468: (move f0-5f f0-6f)
28.472: (move f0-5f f0-6f)
28.472: (move f0-5f f0-6f)
28.480: (move f1-6f f0-6f)
28.495: (move f1-5f f2-5f)
28.498: (move f1-4f f2-4f)
21.009: (putdown f0-7f key0-2)
21.118: (move f1-4f f1-5f)
21.184: (move f1-4f f0-4f)
21.184: (move f0-3f f0-4f)
21.380: (putdown f1-3f key3-0)
21.417: (move f1-3f f1-4f)
21.449: (move f1-3f f0-3f)
21.488: (move f1-2f f2-2f)
21.488: (move f2-3f f2-2f)
21.526: (move f1-3f f0-3f)
21.590: (move f1-3f f1-4f)
21.715: (move f0-3f f0-2f)
21.715: (move f1-2f f0-2f)
21.773: (move f1-2f f1-1f)
21.808: (move f1-3f f1-2f)
21.823: (move f2-3f f3-3f)
21.854: (move f2-3f f2-4f)
21.854: (move f1-4f f2-4f)
21.889: (move f1-3f f2-3f)
21.899: (move f1-3f f1-2f)
21.953: (move f1-3f f2-3f)
22.616: (move f0-6f f0-7f)
23.732: (move f1-6f f1-7f)
23.765: (move f0-3f f1-3f)
23.767: (move f1-4f f1-3f)
23.798: (move f0-3f f1-3f)
23.800: (move f1-4f f1-3f)
23.820: (move f0-7f f0-8f)
23.914: (move f0-7f f1-7f)
24.427: (pickup-and-loose f0-5f key0-2 key1-1)
24.602: (putdown f0-6f key0-2)
24.665: (pickup-and-loose f0-6f key1-1 key0-2)
24.924: (move f0-5f f0-6f)
25.475: (move f0-4f f0-3f)
25.511: (move f0-4f f0-3f)
25.511: (move f0-4f f0-3f)
25.616: (move f0-4f f0-3f)
25.652: (move f0-4f f0-3f)
25.681: (move f0-4f f0-3f)
25.689: (move f0-4f f0-3f)
25.698: (move f0-4f f0-3f)
25.698: (move f0-4f f0-3f)
25.703: (move f1-3f f0-3f)
25.703: (move f0-4f f0-3f)
25.715: (move f0-6f f0-7f)
25.731: (move f0-4f f0-3f)
25.780: (move f1-5f f1-4f)
25.780: (move f0-4f f1-4f)
25.797: (move f0-4f f0-3f)
25.797: (move f0-4f f0-3f)
25.802: (move f0-6f f0-7f)
25.817: (move f0-4f f0-3f)
25.818: (move f0-4f f0-3f)
25.819: (move f1-5f f1-4f)
25.819: (move f1-5f f1-4f)
25.819: (move f0-4f f1-4f)
25.820: (move f0-4f f1-4f)
25.842: (move f1-5f f1-4f)
25.843: (move f1-5f f1-4f)
25.849: (move f0-4f f1-4f)
25.850: (move f0-4f f1-4f)
25.866: (pickup f0-5f key0-3)
25.866: (pickup f0-5f key0-1)
25.912: (move f1-5f f1-4f)
25.919: (move f1-5f f1-4f)
25.919: (move f0-4f f1-4f)
25.938: (move f1-5f f1-4f)
25.940: (move f0-4f f1-4f)
25.946: (move f1-5f f1-4f)
25.961: (move f1-5f f1-4f)
25.961: (move f0-4f f0-5f)
25.961: (move f0-4f f0-5f)
25.962: (move f0-4f f1-4f)
25.964: (move f1-5f f0-5f)
25.964: (move f1-5f f0-5f)
25.978: (move f1-5f f0-5f)
25.980: (move f0-4f f0-5f)
25.984: (move f1-5f f1-4f)
25.985: (putdown f0-5f key1-1)
25.988: (move f0-4f f1-4f)
26.018: (move f0-4f f1-4f)
26.019: (move f1-5f f1-4f)
26.065: (pickup-and-loose f0-5f key0-3 key1-1)
26.066: (pickup-and-loose f0-5f key0-1 key1-1)
26.082: (putdown f1-6f key0-2)
26.087: (move f1-5f f1-4f)
26.089: (move f1-5f f1-4f)
26.090: (pickup f0-5f key0-3)
26.090: (pickup f0-5f key0-1)
26.094: (move f0-4f f1-4f)
26.094: (move f0-4f f1-4f)
26.110: (move f1-5f f1-4f)
26.111: (move f1-5f f1-4f)
26.114: (move f0-4f f1-4f)
26.115: (move f0-4f f1-4f)
26.149: (move f0-4f f0-5f)
26.149: (move f0-4f f0-5f)
26.188: (move f1-5f f0-5f)
26.188: (move f1-5f f0-5f)
26.192: (move f0-4f f0-5f)
26.193: (move f0-4f f0-5f)
26.193: (move f0-6f f0-5f)
26.202: (move f1-5f f0-5f)
26.202: (move f1-5f f0-5f)
26.204: (move f0-6f f0-5f)
26.204: (move f0-6f f0-5f)
26.234: (move f0-6f f0-5f)
26.234: (move f0-6f f0-5f)
26.275: (pickup f0-5f key1-1)
26.276: (move f0-6f f0-5f)
26.280: (unlock f1-5f f1-6f key3-0 shape3)
26.320: (unlock f1-5f f1-6f key3-0 shape3)
26.320: (unlock f1-5f f1-6f key3-0 shape3)
26.351: (putdown f0-6f key0-1)
26.351: (putdown f0-6f key0-3)
26.433: (move f1-3f f1-2f)
26.456: (unlock f1-5f f1-6f key3-0 shape3)
26.457: (unlock f1-5f f1-6f key3-0 shape3)
26.475: (unlock f1-5f f1-6f key3-0 shape3)
26.475: (move f0-5f f1-5f)
26.476: (move f0-5f f1-5f)
26.476: (unlock f1-5f f1-6f key3-0 shape3)
26.492: (unlock f1-5f f1-6f key3-0 shape3)
26.510: (unlock f1-5f f1-6f key3-0 shape3)
26.520: (unlock f1-5f f1-6f key3-0 shape3)
26.535: (move f0-5f f0-4f)
26.535: (pickup-and-loose f0-6f key1-1 key0-3)
26.535: (pickup-and-loose f0-6f key1-1 key0-1)
26.536: (unlock f1-5f f1-6f key3-0 shape3)
26.537: (unlock f1-5f f1-6f key3-0 shape3)
26.538: (move f0-5f f0-4f)
26.556: (unlock f1-5f f1-6f key3-0 shape3)
26.557: (unlock f1-5f f1-6f key3-0 shape3)
26.568: (move f0-5f f1-5f)
26.574: (move f0-5f f0-4f)
26.628: (move f0-5f f1-5f)
26.632: (move f0-5f f1-5f)
26.645: (move f0-5f f0-4f)
26.645: (move f0-5f f0-4f)
26.661: (pickup-and-loose f1-5f key0-2 key0-1)
26.661: (pickup-and-loose f1-5f key0-2 key0-3)
26.677: (pickup-and-loose f0-4f key0-2 key0-1)
26.678: (pickup-and-loose f0-4f key0-2 key0-3)
26.765: (move f2-4f f2-3f)
26.782: (move f1-3f f2-3f)
26.944: (move f0-6f f0-5f)
26.946: (putdown f0-3f key3-0)
26.975: (putdown f0-3f key3-0)
27.020: (putdown f0-3f key3-0)
27.023: (pickup f0-5f key0-1)
27.023: (pickup f0-5f key0-3)
27.026: (move f1-4f f1-5f)
27.069: (move f1-6f f2-6f)
27.076: (move f2-5f f2-6f)
27.079: (move f1-5f f1-6f)
27.082: (move f0-6f f0-7f)
27.082: (move f0-6f f0-7f)
27.136: (move f0-4f f0-5f)
27.137: (move f1-5f f0-5f)
27.199: (putdown f1-4f key3-0)
27.203: (pickup f0-5f key0-3)
27.203: (pickup f0-5f key0-1)
27.218: (move f0-3f f0-2f)
27.229: (move f0-4f f0-5f)
27.230: (move f1-5f f0-5f)
27.234: (putdown f1-4f key3-0)
27.235: (move f1-4f f0-4f)
27.246: (move f0-3f f0-2f)
27.299: (pickup f0-6f key1-1)
27.321: (move f0-4f f0-5f)
27.326: (move f3-3f f3-2f)
27.328: (move f0-5f f0-6f)
27.328: (move f0-5f f0-6f)
27.328: (move f2-2f f3-2f)
27.331: (move f0-3f f0-2f)
27.336: (move f1-2f f0-2f)
27.338: (pickup f0-5f key0-3)
27.338: (pickup f0-5f key0-1)
27.343: (move f1-4f f1-3f)
27.346: (move f1-2f f1-1f)
27.349: (putdown f0-4f key0-1)
27.349: (putdown f0-4f key0-3)
27.349: (move f0-5f f1-5f)
27.349: (move f0-5f f1-5f)
27.392: (move f1-2f f1-1f)
27.434: (move f2-3f f1-3f)
27.457: (move f0-5f f1-5f)
27.457: (move f0-5f f1-5f)
27.459: (putdown f0-7f key0-3)
27.459: (putdown f0-7f key0-1)
27.477: (move f1-2f f2-2f)
27.477: (move f2-3f f2-2f)
27.477: (move f2-3f f2-2f)
27.479: (move f1-2f f1-3f)
27.484: (move f1-2f f2-2f)
27.496: (move f0-6f f0-7f)
27.501: (move f0-6f f0-7f)
27.518: (move f0-6f f0-7f)
27.521: (move f1-5f f1-6f)
27.521: (move f1-5f f1-6f)
19.708: (move f3-3f f3-2f)
19.708: (move f2-2f f3-2f)
20.838: (putdown f0-7f key0-2)
20.851: (move f0-7f f0-6f)
20.863: (move f1-5f f0-5f)
20.863: (move f0-4f f0-5f)
20.922: (move f1-4f f1-5f)
21.065: (move f0-3f f0-4f)
21.065: (move f1-4f f0-4f)
21.105: (move f1-4f f1-5f)
21.173: (move f0-3f f0-4f)
21.174: (move f1-4f f0-4f)
21.339: (putdown f1-3f key3-0)
21.341: (putdown f1-3f key3-0)
21.377: (move f0-7f f0-8f)
21.421: (move f0-7f f1-7f)
21.428: (move f1-3f f1-4f)
21.436: (move f2-3f f2-2f)
21.437: (move f1-2f f2-2f)
21.454: (move f1-3f f0-3f)
21.474: (move f1-2f f2-2f)
21.474: (move f2-3f f2-2f)
21.697: (move f1-2f f0-2f)
21.697: (move f0-3f f0-2f)
21.703: (move f1-2f f1-1f)
21.714: (move f1-2f f0-2f)
21.714: (move f0-3f f0-2f)
21.755: (move f1-2f f1-1f)
21.773: (move f2-3f f3-3f)
21.789: (move f1-5f f2-5f)
21.790: (move f2-4f f2-5f)
21.811: (move f2-3f f3-3f)
21.814: (move f2-3f f2-4f)
21.814: (move f1-4f f2-4f)
21.861: (move f1-3f f1-2f)
21.866: (move f2-3f f2-4f)
21.867: (move f1-4f f2-4f)
21.914: (move f1-1f f1-0f)
21.943: (move f1-3f f2-3f)
22.053: (move f1-1f f0-1f)
22.054: (move f0-2f f0-1f)
22.107: (move f2-2f f2-1f)
22.107: (move f1-1f f2-1f)
22.329: (move f2-4f f3-4f)
22.329: (move f3-3f f3-4f)
23.565: (move f1-4f f1-3f)
23.575: (move f0-3f f1-3f)
23.635: (pickup f0-6f key0-2)
23.636: (move f0-5f f0-6f)
23.724: (move f1-4f f1-3f)
23.729: (move f1-4f f1-3f)
23.731: (move f1-4f f1-3f)
23.731: (move f1-4f f1-3f)
23.733: (move f0-3f f1-3f)
23.735: (move f0-3f f1-3f)
23.735: (move f0-3f f1-3f)
23.736: (move f0-3f f1-3f)
23.796: (move f1-4f f1-3f)
23.799: (move f0-7f f0-8f)
23.803: (move f0-3f f1-3f)
23.804: (move f1-4f f1-3f)
23.831: (move f0-3f f1-3f)
23.831: (move f1-4f f1-3f)
23.849: (move f1-4f f1-3f)
23.850: (unlock f0-8f f0-9f key0-2 shape0)
23.852: (move f0-3f f1-3f)
23.860: (move f1-4f f1-3f)
23.861: (move f0-3f f1-3f)
23.862: (move f0-3f f1-3f)
23.863: (move f1-4f f1-3f)
23.867: (move f1-4f f1-3f)
23.873: (move f1-4f f1-3f)
23.874: (move f1-4f f1-3f)
23.882: (move f0-3f f1-3f)
23.882: (move f0-3f f1-3f)
23.897: (move f1-4f f1-3f)
23.899: (move f1-4f f1-3f)
23.902: (move f0-3f f1-3f)
23.902: (move f0-3f f1-3f)
24.219: (unlock f0-8f f1-8f key0-2 shape0)
24.296: (unlock f1-7f f1-8f key0-2 shape0)
24.347: (pickup-and-loose f0-5f key0-2 key1-1)
24.358: (unlock f1-7f f1-8f key0-2 shape0)
24.421: (pickup f0-5f key0-2)
24.422: (pickup-and-loose f0-5f key0-2 key1-1)
24.422: (pickup-and-loose f0-5f key0-2 key1-1)
24.424: (pickup f0-5f key0-2)
24.651: (pickup f0-5f key0-2)
24.651: (pickup f0-5f key0-2)
24.653: (move f0-5f f0-6f)
24.653: (move f0-5f f0-6f)
24.661: (pickup f0-5f key0-2)
24.661: (pickup f0-5f key0-2)
24.672: (move f0-4f f0-5f)
24.672: (move f0-4f f0-5f)
24.706: (pickup f0-5f key0-2)
24.706: (pickup f0-5f key0-2)
24.720: (move f1-5f f0-5f)
24.722: (move f1-5f f0-5f)
24.798: (move f0-5f f0-6f)
24.798: (move f0-5f f0-6f)
24.965: (putdown f1-7f key0-2)
25.110: (putdown f0-8f key0-2)
25.155: (putdown f1-7f key0-2)
25.459: (move f0-4f f0-3f)
25.496: (move f0-4f f0-3f)
25.497: (move f0-4f f0-3f)
25.634: (move f0-6f f0-7f)
25.670: (move f0-4f f0-3f)
25.670: (move f0-4f f0-3f)
25.700: (move f0-6f f0-7f)
25.722: (putdown f0-7f key1-1)
25.753: (move f1-5f f1-4f)
25.756: (move f1-5f f1-4f)
25.757: (move f1-5f f1-4f)
25.769: (move f0-4f f1-4f)
25.769: (move f1-5f f1-4f)
25.774: (move f1-5f f1-4f)
25.774: (move f1-5f f1-4f)
25.787: (move f1-5f f1-4f)
25.787: (move f1-5f f1-4f)
25.802: (move f0-6f f0-7f)
25.805: (move f0-4f f1-4f)
25.807: (move f0-4f f1-4f)
25.822: (move f0-4f f1-4f)
25.822: (move f0-4f f1-4f)
25.823: (pickup f0-5f key3-0)
25.837: (move f1-5f f1-4f)
25.843: (move f1-5f f1-4f)
25.845: (move f1-5f f1-4f)
25.847: (move f1-5f f1-4f)
25.875: (move f1-5f f1-4f)
25.904: (move f1-5f f1-4f)
25.928: (putdown f0-5f key1-1)
25.938: (move f1-5f f1-4f)
26.013: (pickup-and-loose f0-5f key0-1 key1-1)
26.013: (pickup-and-loose f0-5f key0-3 key1-1)
26.016: (move f1-5f f1-4f)
26.016: (move f1-5f f1-4f)
26.025: (pickup f0-5f key0-1)
26.030: (pickup-and-loose f0-5f key0-3 key1-1)
26.031: (pickup f0-5f key0-3)
26.032: (pickup-and-loose f0-5f key0-1 key1-1)
26.045: (move f1-5f f1-4f)
26.046: (move f1-5f f1-4f)
26.097: (move f0-4f f0-5f)
26.097: (move f0-4f f0-5f)
26.113: (move f0-6f f0-5f)
26.133: (move f0-6f f0-5f)
26.133: (move f0-6f f0-5f)
26.170: (move f0-6f f0-5f)
26.170: (move f0-6f f0-5f)
26.192: (move f0-6f f0-5f)
26.239: (move f1-3f f1-2f)
26.240: (move f0-2f f1-2f)
26.259: (move f0-2f f1-2f)
26.264: (move f1-3f f1-2f)
26.286: (pickup f0-5f key0-1)
26.286: (pickup f0-5f key0-3)
26.294: (pickup f0-5f key0-1)
26.294: (pickup f0-5f key0-3)
26.319: (unlock f1-5f f1-6f key3-0 shape3)
26.324: (unlock f1-5f f1-6f key3-0 shape3)
26.337: (pickup f0-5f key0-3)
26.337: (pickup f0-5f key0-1)
26.388: (move f1-6f f0-6f)
26.425: (move f0-5f f1-5f)
26.432: (move f0-5f f0-6f)
26.432: (move f0-5f f0-6f)
26.437: (unlock f1-5f f1-6f key3-0 shape3)
26.464: (unlock f1-5f f1-6f key3-0 shape3)
26.465: (unlock f1-5f f1-6f key3-0 shape3)
26.524: (move f0-6f f1-6f)
26.552: (move f1-3f f2-3f)
26.584: (move f1-3f f2-3f)
26.610: (move f0-6f f1-6f)
26.640: (move f0-7f f0-6f)
26.640: (move f0-7f f0-6f)
26.646: (move f0-5f f0-6f)
26.646: (move f0-5f f0-6f)
26.647: (move f0-5f f0-6f)
26.647: (move f0-5f f0-6f)
26.654: (move f0-5f f0-6f)
26.655: (move f0-5f f0-6f)
26.666: (move f1-4f f0-4f)
26.668: (pickup f0-5f key0-3)
26.668: (pickup f0-5f key0-1)
26.690: (move f1-4f f0-4f)
26.748: (move f0-5f f0-4f)
26.769: (move f1-6f f1-7f)
26.772: (putdown f0-3f key3-0)
26.778: (move f0-5f f1-5f)
26.781: (move f0-5f f1-5f)
26.781: (move f0-5f f1-5f)
26.802: (putdown f0-3f key3-0)
26.803: (putdown f0-3f key3-0)
26.816: (move f0-5f f0-6f)
26.890: (pickup f0-5f key0-1)
26.890: (pickup f0-5f key0-3)
26.909: (putdown f0-3f key3-0)
18.596: (move f3-2f f4-2f)
19.572: (move f3-3f f3-2f)
19.573: (move f2-2f f3-2f)
19.633: (move f2-2f f3-2f)
19.633: (move f3-3f f3-2f)
20.652: (move f0-7f f0-6f)
20.668: (pickup f0-5f key0-3)
20.668: (pickup f0-5f key0-1)
20.674: (move f3-4f f4-4f)
20.705: (move f1-5f f0-5f)
20.706: (move f0-4f f0-5f)
20.721: (move f1-5f f0-5f)
20.722: (move f0-4f f0-5f)
20.904: (move f1-4f f1-5f)
21.002: (pickup f0-6f key1-1)
21.010: (move f1-5f f1-6f)
21.059: (move f1-4f f0-4f)
21.059: (move f0-3f f0-4f)
21.154: (putdown f1-3f key3-0)
21.203: (move f0-7f f1-7f)
21.292: (move f0-7f f0-8f)
21.297: (putdown f1-3f key3-0)
21.330: (putdown f1-3f key3-0)
21.355: (putdown f1-3f key3-0)
21.355: (putdown f1-3f key3-0)
21.357: (putdown f1-3f key3-0)
21.361: (putdown f1-3f key3-0)
21.361: (putdown f1-3f key3-0)
21.361: (putdown f1-3f key3-0)
21.380: (putdown f1-3f key3-0)
21.407: (putdown f1-3f key3-0)
21.407: (putdown f1-3f key3-0)
21.416: (putdown f1-3f key3-0)
21.417: (putdown f1-3f key3-0)
21.422: (putdown f1-3f key3-0)
21.427: (putdown f1-3f key3-0)
21.433: (move f2-3f f2-2f)
21.433: (move f1-2f f2-2f)
21.457: (move f1-3f f0-3f)
21.458: (move f1-3f f0-3f)
21.512: (move f1-3f f1-4f)
21.513: (move f1-3f f1-4f)
21.646: (move f2-4f f2-5f)
21.648: (move f1-5f f2-5f)
21.668: (move f1-2f f0-2f)
21.668: (move f0-3f f0-2f)
21.673: (move f3-2f f3-1f)
21.673: (move f2-1f f3-1f)
21.696: (move f1-2f f1-1f)
21.738: (move f2-5f f2-6f)
21.762: (move f1-1f f1-0f)
21.773: (move f2-3f f3-3f)
21.782: (move f1-3f f1-2f)
21.786: (move f1-3f f1-2f)
21.817: (move f2-4f f2-5f)
21.817: (move f1-4f f2-4f)
21.820: (move f1-5f f2-5f)
21.821: (move f2-3f f2-4f)
21.838: (move f1-1f f1-0f)
21.838: (move f1-3f f2-3f)
21.841: (move f1-3f f2-3f)
21.945: (move f1-1f f0-1f)
21.945: (move f0-2f f0-1f)
21.961: (move f2-1f f2-0f)
21.961: (move f1-0f f2-0f)
21.965: (move f1-1f f2-1f)
21.967: (move f2-2f f2-1f)
22.029: (move f1-1f f2-1f)
22.029: (move f2-2f f2-1f)
22.089: (move f0-2f f0-1f)
22.090: (move f1-1f f0-1f)
22.292: (move f2-4f f3-4f)
22.292: (move f3-3f f3-4f)
22.311: (move f3-4f f3-5f)
22.312: (move f2-5f f3-5f)
22.368: (move f2-4f f3-4f)
22.370: (move f3-3f f3-4f)
22.743: (move f1-7f f0-7f)
22.766: (move f0-6f f0-7f)
22.821: (move f0-8f f0-7f)
22.872: (move f0-8f f0-7f)
22.879: (move f1-7f f0-7f)
23.002: (move f0-5f f1-5f)
23.369: (move f0-5f f0-6f)
23.370: (move f0-5f f0-6f)
23.373: (pickup-and-loose f0-6f key0-2 key0-1)
23.373: (pickup-and-loose f0-6f key0-2 key0-3)
23.455: (move f0-5f f0-6f)
23.501: (pickup-and-loose f0-6f key0-2 key0-1)
23.501: (pickup-and-loose f0-6f key0-2 key0-3)
23.509: (move f0-5f f0-6f)
23.509: (move f0-5f f0-6f)
23.572: (move f0-5f f0-4f)
23.597: (move f0-5f f0-6f)
23.598: (move f0-5f f0-6f)
23.603: (move f0-5f f0-6f)
23.603: (move f0-5f f0-6f)
23.604: (move f1-4f f1-3f)
23.605: (move f0-3f f1-3f)
23.648: (move f1-4f f1-3f)
23.746: (move f1-4f f1-3f)
23.746: (move f1-4f f1-3f)
23.751: (move f1-4f f1-3f)
23.751: (move f1-4f f1-3f)
23.766: (move f1-4f f1-3f)
23.766: (move f0-3f f1-3f)
23.766: (move f0-3f f1-3f)
23.767: (move f1-4f f1-3f)
23.767: (move f0-3f f1-3f)
23.768: (move f0-3f f1-3f)
23.769: (move f1-4f f1-3f)
23.769: (move f1-4f f1-3f)
23.826: (move f1-4f f1-3f)
23.832: (unlock f0-8f f0-9f key0-2 shape0)
23.863: (move f1-4f f1-3f)
23.866: (move f1-4f f1-3f)
23.866: (move f1-4f f1-3f)
23.881: (move f1-4f f1-3f)
23.899: (move f1-4f f1-3f)
23.900: (move f1-4f f1-3f)
23.914: (move f1-4f f1-3f)
23.917: (move f1-4f f1-3f)
24.175: (unlock f0-8f f0-9f key0-2 shape0)
24.177: (unlock f0-8f f1-8f key0-2 shape0)
24.255: (unlock f0-8f f1-8f key0-2 shape0)
24.341: (pickup-and-loose f0-5f key0-2 key1-1)
24.343: (pickup-and-loose f0-5f key0-2 key1-1)
24.588: (pickup f0-5f key0-2)
24.588: (pickup f0-5f key0-2)
24.591: (pickup f0-5f key0-2)
24.593: (pickup f0-5f key0-2)
24.687: (move f1-7f f1-6f)
24.694: (putdown f0-6f key0-3)
24.694: (putdown f0-6f key0-1)
24.751: (pickup-and-loose f0-6f key1-1 key0-3)
24.752: (pickup-and-loose f0-6f key1-1 key0-1)
24.786: (move f0-8f f0-9f)
24.824: (putdown f0-6f key0-3)
24.824: (putdown f0-6f key0-1)
24.945: (move f0-7f f0-6f)
25.040: (move f1-7f f1-8f)
25.093: (putdown f0-8f key0-2)
25.140: (putdown f0-8f key0-2)
25.231: (move f1-7f f1-8f)
25.234: (move f0-8f f1-8f)
25.384: (move f0-6f f0-7f)
25.384: (move f0-6f f0-7f)
25.385: (move f0-6f f0-7f)
25.385: (move f0-6f f0-7f)
25.486: (putdown f0-8f key0-2)
25.508: (putdown f1-7f key0-2)
25.556: (move f1-7f f0-7f)
25.564: (putdown f1-7f key0-2)
25.617: (putdown f0-7f key1-1)
25.628: (move f0-4f f0-3f)
25.649: (move f1-3f f0-3f)
25.659: (move f0-4f f0-3f)
25.690: (move f1-7f f0-7f)
25.693: (move f1-3f f0-3f)
25.725: (move f1-5f f1-4f)
25.726: (move f1-5f f1-4f)
25.727: (move f1-5f f1-4f)
25.727: (move f1-5f f1-4f)
25.729: (move f1-5f f1-4f)
25.743: (move f0-8f f0-7f)
25.756: (pickup-and-loose f0-5f key0-1 key1-1)
25.756: (pickup-and-loose f0-5f key0-3 key1-1)
25.783: (move f1-5f f2-5f)
25.865: (putdown f0-5f key1-1)
25.890: (putdown f0-5f key1-1)
25.890: (putdown f0-5f key1-1)
25.959: (pickup-and-loose f0-5f key0-1 key1-1)
25.959: (pickup-and-loose f0-5f key0-3 key1-1)
25.965: (move f0-5f f1-5f)
25.965: (move f0-5f f1-5f)
26.006: (pickup f0-5f key0-3)
26.006: (pickup f0-5f key0-1)
26.050: (move f1-3f f1-2f)
26.075: (move f0-6f f0-5f)
26.075: (move f0-6f f0-5f)
26.159: (move f1-3f f1-2f)
26.159: (move f1-3f f1-2f)
