/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.218: (unload-truck p21 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.044: (unload-airplane p8 a1 l1-0)
3.046: (unload-airplane p8 a1 l1-0)
3.046: (unload-airplane p3 a1 l1-0)
3.052: (unload-airplane p3 a1 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.044: (unload-airplane p8 a1 l1-0)
3.046: (unload-airplane p8 a1 l1-0)
3.046: (unload-airplane p3 a1 l1-0)
3.049: (unload-airplane p8 a1 l1-0)
3.050: (unload-airplane p8 a1 l1-0)
3.052: (unload-airplane p8 a1 l1-0)
3.052: (unload-airplane p3 a1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.222: (unload-truck p16 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.216: (unload-truck p16 t1 l1-0)
3.216: (unload-truck p3 t1 l1-0)
3.218: (unload-truck p3 t1 l1-0)
3.218: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p16 t1 l1-0)
3.044: (unload-truck p3 t1 l1-0)
3.047: (unload-truck p16 t1 l1-0)
3.048: (unload-truck p0 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.045: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.049: (unload-airplane p19 a1 l1-0)
3.051: (unload-airplane p19 a1 l1-0)
3.214: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.216: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.044: (unload-airplane p19 a1 l1-0)
3.045: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
3.214: (unload-truck p3 t1 l1-0)
3.216: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.044: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.214: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.218: (unload-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.044: (unload-airplane p19 a1 l1-0)
3.045: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.049: (unload-airplane p19 a1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
2.733: (unload-truck p13 t0 l0-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p7 t0 l0-0)
3.051: (load-truck p20 t0 l0-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p17 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.218: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p25 t1 l1-0)
3.043: (unload-truck p25 t1 l1-0)
3.044: (unload-truck p5 t1 l1-0)
3.044: (unload-truck p5 t1 l1-0)
3.047: (unload-truck p25 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.043: (unload-airplane p16 a1 l1-0)
3.045: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.049: (unload-airplane p16 a1 l1-0)
3.214: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.216: (unload-truck p25 t1 l1-0)
3.219: (unload-truck p25 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.044: (unload-airplane p16 a1 l1-0)
3.045: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.049: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p16 a1 l1-0)
3.052: (unload-airplane p16 a1 l1-0)
3.215: (unload-truck p21 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.214: (unload-truck p8 t1 l1-0)
3.214: (unload-truck p21 t1 l1-0)
3.215: (unload-truck p21 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p21 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.216: (unload-truck p8 t1 l1-0)
3.216: (unload-truck p21 t1 l1-0)
3.218: (unload-truck p15 t1 l1-0)
3.042: (unload-truck p8 t1 l1-0)
3.043: (unload-truck p3 t1 l1-0)
3.043: (unload-truck p21 t1 l1-0)
3.043: (unload-truck p3 t1 l1-0)
3.044: (unload-truck p21 t1 l1-0)
3.044: (unload-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.045: (unload-airplane p25 a1 l1-0)
3.046: (unload-airplane p25 a1 l1-0)
3.046: (unload-airplane p25 a1 l1-0)
3.049: (unload-airplane p25 a1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.216: (unload-truck p8 t1 l1-0)
3.219: (unload-truck p8 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.045: (unload-airplane p25 a1 l1-0)
3.046: (unload-airplane p25 a1 l1-0)
3.046: (unload-airplane p25 a1 l1-0)
3.051: (unload-airplane p25 a1 l1-0)
3.052: (unload-airplane p25 a1 l1-0)
3.052: (unload-airplane p25 a1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.218: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.222: (unload-truck p10 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.050: (unload-airplane p25 a1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.216: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
3.802: (load-truck p2 t1 l1-0)
3.802: (load-truck p5 t1 l1-0)
3.802: (load-truck p15 t1 l1-0)
3.802: (load-truck p10 t1 l1-0)
3.802: (load-truck p8 t1 l1-0)
3.802: (load-truck p3 t1 l1-0)
3.802: (load-truck p1 t1 l1-0)
3.802: (load-truck p16 t1 l1-0)
3.802: (load-truck p21 t1 l1-0)
3.802: (unload-truck p19 t1 l1-0)
3.044: (unload-airplane p19 a1 l1-0)
3.045: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
3.051: (unload-airplane p19 a1 l1-0)
3.052: (unload-airplane p19 a1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.216: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.797: (load-airplane p16 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.797: (load-airplane p1 a1 l1-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.214: (unload-truck p15 t1 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.216: (unload-truck p2 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
3.218: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.044: (unload-airplane p8 a1 l1-0)
3.046: (unload-airplane p21 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p8 a1 l1-0)
3.052: (unload-airplane p8 a1 l1-0)
3.052: (unload-airplane p8 a1 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.050: (unload-airplane p21 a1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.216: (unload-truck p0 t1 l1-0)
3.218: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.222: (unload-truck p19 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.045: (unload-airplane p21 a1 l1-0)
3.046: (unload-airplane p21 a1 l1-0)
3.050: (unload-airplane p21 a1 l1-0)
3.051: (unload-airplane p21 a1 l1-0)
3.052: (unload-airplane p21 a1 l1-0)
3.214: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.218: (unload-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
3.799: (unload-truck p15 t1 l1-0)
3.799: (unload-truck p15 t1 l1-0)
3.799: (unload-truck p15 t1 l1-0)
3.799: (unload-truck p15 t1 l1-0)
3.801: (unload-truck p15 t1 l1-0)
3.802: (unload-truck p15 t1 l1-0)
3.803: (load-truck p8 t1 l1-0)
3.803: (load-truck p16 t1 l1-0)
3.804: (load-truck p25 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p19 a1 l1-0)
3.214: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
3.798: (unload-truck p28 t1 l1-0)
3.798: (unload-truck p16 t1 l1-0)
3.799: (unload-truck p28 t1 l1-0)
3.799: (unload-truck p16 t1 l1-0)
3.799: (unload-truck p28 t1 l1-0)
3.801: (unload-truck p28 t1 l1-0)
3.801: (unload-truck p16 t1 l1-0)
3.801: (unload-truck p28 t1 l1-0)
3.802: (load-truck p5 t1 l1-0)
3.802: (load-truck p15 t1 l1-0)
3.044: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.049: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p28 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.214: (unload-truck p16 t1 l1-0)
3.214: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.218: (unload-truck p17 t1 l1-0)
3.218: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.222: (unload-truck p17 t1 l1-0)
3.040: (unload-truck p16 t1 l1-0)
3.041: (unload-truck p25 t1 l1-0)
3.043: (unload-truck p16 t1 l1-0)
3.044: (unload-truck p17 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.214: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.216: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (load-truck p21 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.052: (unload-airplane p5 a1 l1-0)
3.052: (unload-airplane p5 a1 l1-0)
3.214: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p21 t1 l1-0)
3.218: (unload-truck p21 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.044: (unload-airplane p5 a1 l1-0)
3.046: (unload-airplane p5 a1 l1-0)
3.052: (unload-airplane p5 a1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (unload-truck p1 t1 l1-0)
3.799: (unload-truck p2 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
3.799: (unload-truck p15 t1 l1-0)
3.799: (unload-truck p15 t1 l1-0)
3.799: (unload-truck p8 t1 l1-0)
3.800: (unload-truck p15 t1 l1-0)
3.801: (unload-truck p15 t1 l1-0)
3.801: (unload-truck p15 t1 l1-0)
3.801: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p15 t1 l1-0)
3.804: (unload-truck p15 t1 l1-0)
3.805: (unload-truck p15 t1 l1-0)
3.045: (unload-airplane p5 a1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p28 t1 l1-0)
3.799: (unload-truck p8 t1 l1-0)
3.799: (unload-truck p8 t1 l1-0)
3.801: (unload-truck p17 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p19 t1 l1-0)
3.804: (load-airplane p19 a1 l1-0)
3.804: (load-airplane p28 a1 l1-0)
3.804: (load-airplane p25 a1 l1-0)
3.804: (load-airplane p15 a1 l1-0)
3.804: (load-airplane p0 a1 l1-0)
3.050: (unload-airplane p5 a1 l1-0)
3.214: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.218: (unload-truck p16 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
3.040: (unload-truck p16 t1 l1-0)
3.041: (unload-truck p2 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.044: (unload-truck p16 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.051: (unload-airplane p0 a1 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.216: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.214: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
