/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.369: (unload-truck p4 t1 l1-1)
30.054: (unload-airplane p19 a0 l1-0)
30.054: (unload-airplane p6 a0 l1-0)
30.054: (unload-airplane p23 a2 l1-0)
30.054: (unload-airplane p14 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.078: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p14 a0 l1-0)
29.171: (load-airplane p6 a2 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p23 a1 l1-0)
30.309: (load-airplane p14 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (unload-truck p4 t1 l1-1)
30.054: (unload-airplane p19 a0 l1-0)
30.054: (unload-airplane p22 a0 l1-0)
30.055: (unload-airplane p6 a0 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p14 a2 l1-0)
29.078: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.173: (load-airplane p19 a2 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.308: (load-airplane p8 a1 l1-0)
30.309: (load-airplane p14 a1 l1-0)
30.310: (load-airplane p8 a1 l1-0)
30.310: (load-airplane p6 a1 l1-0)
30.314: (load-airplane p22 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (unload-truck p4 t1 l1-1)
29.371: (unload-truck p4 t1 l1-1)
30.054: (unload-airplane p23 a2 l1-0)
30.054: (unload-airplane p22 a0 l1-0)
30.054: (unload-airplane p14 a0 l1-0)
30.055: (unload-airplane p6 a0 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
29.170: (load-airplane p8 a0 l1-0)
29.171: (load-airplane p22 a2 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p6 a1 l1-0)
30.309: (load-airplane p8 a1 l1-0)
30.310: (load-airplane p14 a1 l1-0)
30.310: (load-airplane p22 a1 l1-0)
30.314: (load-airplane p23 a1 l1-0)
29.369: (unload-truck p4 t1 l1-1)
29.371: (unload-truck p4 t1 l1-1)
30.053: (unload-airplane p8 a2 l1-0)
30.053: (unload-airplane p19 a2 l1-0)
30.053: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p23 a2 l1-0)
30.053: (unload-airplane p6 a0 l1-0)
30.053: (unload-airplane p23 a2 l1-0)
30.053: (unload-airplane p6 a0 l1-0)
30.053: (unload-airplane p22 a0 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.077: (unload-truck p4 t1 l1-1)
29.078: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p23 a1 l1-0)
30.309: (load-airplane p6 a1 l1-0)
30.310: (load-airplane p23 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
29.368: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.369: (unload-truck p4 t1 l1-1)
29.370: (load-airplane p23 a1 l1-0)
29.371: (unload-truck p4 t1 l1-1)
30.057: (load-airplane p3 a0 l1-0)
30.057: (load-airplane p27 a0 l1-0)
29.251: (load-airplane p8 a0 l1-0)
29.252: (load-airplane p8 a0 l1-0)
29.252: (load-airplane p8 a2 l1-0)
29.252: (load-airplane p8 a2 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.057: (unload-airplane p6 a0 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p6 a0 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p23 a2 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p3 a0 l1-0)
29.079: (unload-airplane p27 a0 l1-0)
29.251: (load-airplane p19 a0 l1-0)
29.253: (load-airplane p23 a0 l1-0)
29.253: (load-airplane p22 a0 l1-0)
29.253: (load-airplane p23 a0 l1-0)
29.254: (load-airplane p22 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p6 a2 l1-0)
29.254: (load-airplane p6 a2 l1-0)
29.369: (load-airplane p14 a1 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.055: (unload-airplane p14 a0 l1-0)
30.055: (unload-airplane p8 a0 l1-0)
30.055: (unload-airplane p19 a2 l1-0)
30.055: (unload-airplane p23 a2 l1-0)
30.055: (unload-airplane p22 a2 l1-0)
30.055: (unload-airplane p6 a0 l1-0)
30.055: (unload-airplane p19 a2 l1-0)
30.056: (unload-airplane p14 a0 l1-0)
29.253: (load-airplane p22 a0 l1-0)
29.253: (load-airplane p19 a0 l1-0)
29.253: (load-airplane p6 a2 l1-0)
29.253: (load-airplane p14 a2 l1-0)
29.254: (load-airplane p14 a2 l1-0)
29.254: (load-airplane p23 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.255: (load-airplane p8 a2 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.313: (load-truck p4 t1 l1-1)
30.038: (unload-airplane p14 a0 l1-0)
30.038: (unload-airplane p8 a0 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
30.056: (unload-airplane p23 a2 l1-0)
30.056: (unload-airplane p19 a2 l1-0)
30.056: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
29.079: (unload-airplane p3 a0 l1-0)
29.250: (load-airplane p14 a2 l1-0)
29.250: (load-airplane p8 a2 l1-0)
29.252: (load-airplane p14 a2 l1-0)
29.254: (load-airplane p22 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p23 a0 l1-0)
30.417: (load-airplane p14 a1 l1-0)
30.417: (load-airplane p8 a1 l1-0)
30.426: (load-airplane p6 a1 l1-0)
29.367: (unload-airplane p3 a0 l1-0)
29.367: (unload-airplane p3 a0 l1-0)
29.369: (load-airplane p19 a1 l1-0)
30.039: (unload-airplane p22 a2 l1-0)
30.039: (unload-airplane p23 a2 l1-0)
30.039: (unload-airplane p19 a2 l1-0)
30.039: (unload-airplane p6 a2 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.056: (unload-airplane p6 a2 l1-0)
30.057: (load-airplane p27 a0 l1-0)
29.252: (load-airplane p6 a0 l1-0)
29.253: (load-airplane p19 a2 l1-0)
29.253: (load-airplane p19 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.255: (load-airplane p19 a0 l1-0)
29.255: (load-airplane p22 a0 l1-0)
29.255: (load-airplane p23 a0 l1-0)
30.176: (load-truck p5 t1 l1-1)
30.176: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.039: (unload-airplane p14 a0 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
30.056: (unload-airplane p19 a2 l1-0)
30.056: (unload-airplane p14 a2 l1-0)
30.056: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p8 a2 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p8 a2 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p3 a0 l1-0)
29.250: (load-airplane p14 a2 l1-0)
29.253: (load-airplane p8 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.254: (load-airplane p6 a0 l1-0)
29.254: (load-airplane p22 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p8 a0 l1-0)
30.417: (load-airplane p14 a1 l1-0)
30.428: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
30.039: (unload-airplane p22 a2 l1-0)
30.039: (unload-airplane p23 a2 l1-0)
30.039: (unload-airplane p19 a2 l1-0)
30.039: (unload-airplane p8 a2 l1-0)
30.039: (unload-airplane p6 a2 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.055: (unload-airplane p23 a0 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
29.078: (unload-airplane p3 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.253: (load-airplane p8 a0 l1-0)
29.254: (load-airplane p6 a0 l1-0)
29.254: (load-airplane p23 a0 l1-0)
29.255: (load-airplane p22 a0 l1-0)
29.255: (load-airplane p19 a0 l1-0)
29.255: (load-airplane p8 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.055: (unload-airplane p6 a2 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p23 a2 l1-0)
30.055: (unload-airplane p19 a2 l1-0)
30.055: (unload-airplane p22 a2 l1-0)
30.055: (unload-airplane p14 a2 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
30.056: (unload-airplane p22 a2 l1-0)
29.253: (load-airplane p22 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.253: (load-airplane p22 a0 l1-0)
29.254: (load-airplane p6 a0 l1-0)
29.254: (load-airplane p23 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.313: (load-truck p4 t1 l1-1)
30.313: (load-airplane p23 a1 l1-0)
30.370: (load-truck p12 t0 l0-0)
30.371: (load-truck p26 t0 l0-0)
30.057: (unload-airplane p8 a0 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p23 a2 l1-0)
30.057: (unload-airplane p8 a0 l1-0)
30.057: (unload-airplane p23 a2 l1-0)
30.057: (unload-airplane p14 a2 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p27 a0 l1-0)
29.077: (unload-airplane p27 a0 l1-0)
29.077: (unload-airplane p27 a0 l1-0)
29.079: (unload-airplane p27 a0 l1-0)
29.252: (load-airplane p14 a0 l1-0)
29.253: (load-airplane p23 a0 l1-0)
29.253: (load-airplane p22 a0 l1-0)
29.253: (load-airplane p23 a0 l1-0)
29.253: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p6 a0 l1-0)
29.368: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.053: (load-truck p4 t1 l1-1)
30.054: (load-truck p4 t1 l1-1)
30.055: (load-truck p4 t1 l1-1)
30.055: (unload-airplane p8 a0 l1-0)
30.055: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p27 a0 l1-0)
29.253: (load-airplane p8 a2 l1-0)
29.253: (load-airplane p19 a2 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p8 a1 l1-0)
30.309: (load-airplane p23 a1 l1-0)
30.310: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.057: (unload-airplane p6 a0 l1-0)
30.057: (load-airplane p3 a0 l1-0)
30.057: (load-airplane p3 a2 l1-0)
30.057: (load-airplane p27 a2 l1-0)
30.057: (load-airplane p20 a2 l1-0)
30.057: (load-airplane p24 a2 l1-0)
30.057: (unload-airplane p22 a0 l1-0)
30.057: (load-airplane p20 a0 l1-0)
29.173: (load-airplane p19 a0 l1-0)
29.251: (load-airplane p19 a2 l1-0)
29.251: (load-airplane p19 a2 l1-0)
29.252: (load-airplane p19 a0 l1-0)
29.253: (load-airplane p19 a0 l1-0)
29.253: (load-airplane p19 a2 l1-0)
29.253: (load-airplane p19 a2 l1-0)
29.253: (load-airplane p19 a2 l1-0)
29.253: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p22 a0 l1-0)
30.053: (unload-airplane p14 a2 l1-0)
30.053: (unload-airplane p8 a2 l1-0)
30.053: (unload-airplane p6 a2 l1-0)
30.055: (unload-airplane p22 a0 l1-0)
30.055: (unload-airplane p23 a0 l1-0)
30.055: (unload-airplane p23 a0 l1-0)
30.055: (unload-airplane p22 a0 l1-0)
30.055: (unload-airplane p14 a2 l1-0)
29.078: (unload-airplane p20 a0 l1-0)
29.079: (unload-truck p4 t1 l1-1)
29.173: (load-airplane p22 a2 l1-0)
29.252: (load-airplane p23 a2 l1-0)
29.252: (load-airplane p23 a2 l1-0)
29.253: (load-airplane p22 a2 l1-0)
29.253: (load-airplane p14 a0 l1-0)
29.255: (load-airplane p22 a2 l1-0)
30.310: (load-airplane p6 a1 l1-0)
30.313: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (unload-truck p4 t1 l1-1)
29.369: (load-airplane p6 a1 l1-0)
30.037: (unload-airplane p23 a0 l1-0)
30.038: (unload-airplane p22 a0 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.054: (unload-airplane p14 a2 l1-0)
30.054: (unload-airplane p19 a0 l1-0)
30.054: (unload-airplane p23 a0 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
29.249: (load-airplane p23 a2 l1-0)
29.250: (load-airplane p22 a2 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p19 a1 l1-0)
30.309: (load-airplane p23 a1 l1-0)
30.310: (load-airplane p14 a1 l1-0)
30.310: (load-airplane p23 a1 l1-0)
30.313: (load-truck p4 t1 l1-1)
30.315: (load-airplane p8 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
29.369: (unload-truck p4 t1 l1-1)
29.370: (unload-truck p4 t1 l1-1)
30.038: (unload-airplane p8 a2 l1-0)
30.038: (unload-airplane p6 a2 l1-0)
30.038: (unload-airplane p14 a2 l1-0)
30.038: (unload-airplane p19 a2 l1-0)
30.110: (unload-airplane p6 a1 l1-0)
30.110: (unload-airplane p23 a1 l1-0)
30.181: (load-airplane p9 a0 l1-0)
29.247: (unload-airplane p20 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.255: (load-airplane p14 a0 l1-0)
29.255: (load-airplane p8 a0 l1-0)
29.255: (load-airplane p6 a0 l1-0)
29.273: (load-airplane p6 a0 l1-0)
29.273: (load-airplane p6 a2 l1-0)
29.276: (load-airplane p23 a2 l1-0)
29.276: (load-airplane p23 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.038: (unload-airplane p8 a2 l1-0)
30.038: (unload-airplane p6 a2 l1-0)
30.038: (unload-airplane p23 a2 l1-0)
30.038: (unload-airplane p14 a2 l1-0)
30.038: (unload-airplane p22 a2 l1-0)
30.038: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p14 a2 l1-0)
30.057: (unload-airplane p8 a2 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p22 a2 l1-0)
29.252: (load-airplane p8 a0 l1-0)
29.253: (load-airplane p14 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.254: (load-airplane p23 a0 l1-0)
29.254: (load-airplane p8 a0 l1-0)
29.255: (load-airplane p14 a0 l1-0)
29.255: (load-airplane p6 a0 l1-0)
29.255: (load-airplane p19 a0 l1-0)
29.255: (load-airplane p22 a0 l1-0)
30.417: (load-airplane p22 a1 l1-0)
29.365: (unload-airplane p9 a0 l1-0)
30.055: (unload-airplane p19 a2 l1-0)
30.055: (unload-airplane p14 a2 l1-0)
30.055: (unload-airplane p23 a2 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p14 a2 l1-0)
30.055: (unload-airplane p23 a2 l1-0)
30.055: (unload-airplane p22 a2 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
29.252: (load-airplane p22 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.253: (load-airplane p8 a0 l1-0)
29.253: (load-airplane p23 a0 l1-0)
29.253: (load-airplane p14 a0 l1-0)
29.254: (load-airplane p14 a0 l1-0)
29.254: (load-airplane p8 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p23 a0 l1-0)
30.176: (load-truck p5 t1 l1-1)
30.055: (unload-airplane p22 a0 l1-0)
30.055: (unload-airplane p19 a2 l1-0)
30.055: (unload-airplane p14 a2 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
30.056: (unload-airplane p6 a0 l1-0)
30.056: (unload-airplane p19 a2 l1-0)
30.056: (unload-airplane p14 a2 l1-0)
30.056: (unload-airplane p23 a2 l1-0)
30.056: (unload-airplane p22 a2 l1-0)
29.252: (load-airplane p14 a0 l1-0)
29.253: (load-airplane p19 a0 l1-0)
29.253: (load-airplane p14 a0 l1-0)
29.253: (load-airplane p22 a0 l1-0)
29.253: (load-airplane p23 a0 l1-0)
29.254: (load-airplane p6 a0 l1-0)
29.254: (load-airplane p8 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
30.427: (load-airplane p22 a1 l1-0)
30.428: (load-airplane p23 a1 l1-0)
30.055: (unload-airplane p22 a0 l1-0)
30.055: (unload-airplane p23 a0 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
30.055: (unload-airplane p14 a2 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
30.056: (unload-airplane p23 a0 l1-0)
30.056: (unload-airplane p22 a0 l1-0)
30.056: (unload-airplane p14 a2 l1-0)
30.056: (unload-airplane p19 a2 l1-0)
29.252: (load-airplane p22 a2 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.253: (load-airplane p23 a2 l1-0)
29.253: (load-airplane p8 a0 l1-0)
29.253: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p14 a0 l1-0)
30.427: (load-airplane p14 a1 l1-0)
30.427: (load-airplane p19 a1 l1-0)
30.428: (load-airplane p22 a1 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p8 a0 l1-0)
30.057: (unload-airplane p23 a0 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p14 a2 l1-0)
30.057: (unload-airplane p14 a2 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p22 a0 l1-0)
30.057: (unload-airplane p23 a0 l1-0)
30.057: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p9 a0 l1-0)
29.079: (unload-airplane p9 a0 l1-0)
29.252: (load-airplane p22 a2 l1-0)
29.252: (load-airplane p19 a0 l1-0)
29.253: (load-airplane p14 a0 l1-0)
29.253: (load-airplane p23 a2 l1-0)
29.254: (load-airplane p14 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
30.427: (load-airplane p23 a1 l1-0)
30.427: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
30.039: (unload-airplane p19 a2 l1-0)
30.040: (unload-airplane p14 a2 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.053: (load-truck p4 t1 l1-1)
30.055: (unload-airplane p8 a0 l1-0)
30.055: (unload-airplane p23 a0 l1-0)
30.055: (unload-airplane p8 a0 l1-0)
30.055: (unload-airplane p6 a2 l1-0)
29.252: (load-airplane p8 a2 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.255: (load-airplane p14 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p6 a1 l1-0)
30.310: (load-airplane p19 a1 l1-0)
30.313: (load-truck p4 t1 l1-1)
30.313: (load-truck p4 t1 l1-1)
30.039: (unload-airplane p6 a0 l1-0)
30.039: (unload-airplane p23 a0 l1-0)
30.039: (unload-airplane p8 a0 l1-0)
30.039: (unload-airplane p22 a0 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p23 a0 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p8 a0 l1-0)
29.252: (load-airplane p8 a2 l1-0)
29.253: (load-airplane p8 a2 l1-0)
29.253: (load-airplane p23 a2 l1-0)
29.253: (load-airplane p6 a2 l1-0)
29.253: (load-airplane p22 a2 l1-0)
29.254: (load-airplane p19 a0 l1-0)
29.254: (load-airplane p6 a0 l1-0)
30.423: (load-airplane p22 a1 l1-0)
30.424: (load-airplane p8 a1 l1-0)
30.424: (load-airplane p6 a1 l1-0)
29.365: (unload-airplane p9 a0 l1-0)
29.367: (unload-airplane p9 a0 l1-0)
29.367: (unload-airplane p9 a0 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p23 a0 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p8 a2 l1-0)
30.057: (unload-airplane p8 a0 l1-0)
30.057: (unload-airplane p19 a0 l1-0)
30.057: (unload-airplane p22 a0 l1-0)
29.251: (load-airplane p8 a2 l1-0)
29.253: (load-airplane p8 a0 l1-0)
29.253: (load-airplane p6 a0 l1-0)
29.253: (load-airplane p19 a2 l1-0)
29.253: (load-airplane p22 a2 l1-0)
29.254: (load-airplane p23 a2 l1-0)
29.254: (load-airplane p14 a2 l1-0)
30.175: (load-truck p5 t1 l1-1)
30.176: (load-truck p5 t1 l1-1)
30.176: (load-truck p5 t1 l1-1)
30.055: (unload-airplane p8 a2 l1-0)
30.056: (unload-airplane p6 a0 l1-0)
30.056: (unload-airplane p23 a0 l1-0)
30.056: (unload-airplane p19 a2 l1-0)
30.056: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p8 a2 l1-0)
30.057: (unload-airplane p22 a2 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p19 a0 l1-0)
30.057: (unload-airplane p23 a0 l1-0)
29.253: (load-airplane p23 a2 l1-0)
29.253: (load-airplane p19 a2 l1-0)
30.426: (load-airplane p23 a1 l1-0)
30.427: (load-airplane p19 a1 l1-0)
30.427: (load-airplane p14 a1 l1-0)
30.428: (load-airplane p22 a1 l1-0)
30.429: (load-airplane p22 a1 l1-0)
30.429: (load-airplane p8 a1 l1-0)
30.429: (load-airplane p8 a1 l1-0)
30.429: (load-airplane p6 a1 l1-0)
29.368: (unload-airplane p9 a0 l1-0)
29.369: (unload-airplane p9 a0 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p22 a0 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p8 a2 l1-0)
30.057: (unload-airplane p6 a0 l1-0)
30.057: (unload-airplane p8 a0 l1-0)
30.057: (unload-airplane p19 a0 l1-0)
30.057: (unload-airplane p22 a2 l1-0)
29.253: (load-airplane p19 a2 l1-0)
29.253: (load-airplane p14 a2 l1-0)
29.253: (load-airplane p22 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.313: (load-truck p4 t1 l1-1)
30.313: (load-truck p4 t1 l1-1)
30.370: (load-truck p26 t0 l0-0)
30.370: (load-truck p12 t0 l0-0)
30.370: (load-truck p12 t0 l0-0)
30.054: (unload-airplane p23 a1 l1-0)
30.057: (unload-airplane p22 a0 l1-0)
30.057: (unload-airplane p8 a2 l1-0)
30.057: (unload-airplane p6 a0 l1-0)
30.057: (unload-airplane p23 a2 l1-0)
30.057: (unload-airplane p19 a2 l1-0)
30.057: (unload-airplane p6 a2 l1-0)
30.057: (unload-airplane p8 a0 l1-0)
30.057: (unload-airplane p14 a0 l1-0)
30.057: (unload-airplane p23 a2 l1-0)
30.427: (load-airplane p23 a1 l1-0)
30.428: (load-airplane p6 a1 l1-0)
30.428: (load-airplane p8 a1 l1-0)
30.429: (load-airplane p19 a1 l1-0)
30.429: (load-airplane p23 a1 l1-0)
30.429: (load-airplane p14 a1 l1-0)
30.429: (load-airplane p6 a1 l1-0)
30.429: (load-airplane p8 a1 l1-0)
30.429: (load-airplane p22 a1 l1-0)
31.045: (load-truck p4 t1 l1-1)
29.369: (unload-airplane p9 a0 l1-0)
29.369: (unload-airplane p9 a0 l1-0)
30.202: (load-airplane p6 a0 l1-0)
30.203: (load-airplane p6 a2 l1-0)
31.189: (load-truck p5 t1 l1-1)
31.190: (load-truck p5 t1 l1-1)
31.191: (load-truck p5 t1 l1-1)
31.191: (load-truck p5 t1 l1-1)
31.191: (load-truck p5 t1 l1-1)
31.192: (load-truck p5 t1 l1-1)
30.187: (unload-airplane p9 a0 l1-0)
30.187: (unload-airplane p9 a0 l1-0)
30.187: (unload-airplane p9 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.192: (unload-airplane p9 a0 l1-0)
30.192: (unload-airplane p9 a0 l1-0)
30.313: (load-truck p4 t1 l1-1)
30.313: (load-truck p4 t1 l1-1)
30.370: (load-truck p26 t0 l0-0)
30.100: (unload-airplane p23 a1 l1-0)
30.110: (unload-airplane p23 a1 l1-0)
30.110: (unload-airplane p8 a1 l1-0)
30.110: (unload-airplane p23 a1 l1-0)
30.110: (unload-airplane p6 a1 l1-0)
30.110: (unload-airplane p19 a1 l1-0)
30.759: (unload-airplane p14 a0 l1-0)
30.759: (unload-airplane p22 a0 l1-0)
30.795: (unload-airplane p23 a2 l1-0)
30.795: (unload-airplane p14 a2 l1-0)
29.213: (load-airplane p23 a2 l1-0)
29.213: (load-airplane p23 a0 l1-0)
29.273: (load-airplane p23 a0 l1-0)
29.273: (load-airplane p23 a2 l1-0)
29.274: (load-airplane p19 a2 l1-0)
29.274: (load-airplane p19 a0 l1-0)
29.274: (load-airplane p6 a0 l1-0)
29.274: (load-airplane p8 a2 l1-0)
29.274: (load-airplane p8 a0 l1-0)
29.274: (load-airplane p23 a0 l1-0)
30.068: (unload-airplane p14 a0 l1-0)
30.097: (unload-airplane p6 a0 l1-0)
30.098: (unload-airplane p8 a2 l1-0)
30.098: (unload-airplane p14 a2 l1-0)
30.098: (unload-airplane p22 a0 l1-0)
