/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.046: (unload-airplane p25 a0 l1-0)
3.046: (unload-airplane p25 a0 l1-0)
3.046: (unload-airplane p25 a0 l1-0)
3.046: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p25 a0 l1-0)
3.052: (unload-airplane p25 a0 l1-0)
4.791: (load-truck p16 t1 l1-0)
4.791: (load-truck p10 t1 l1-0)
4.791: (load-truck p7 t1 l1-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.790: (load-airplane p10 a0 l1-0)
3.790: (load-airplane p16 a0 l1-0)
3.790: (load-airplane p19 a0 l1-0)
2.803: (unload-truck p6 t1 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
4.223: (load-truck p0 t0 l0-0)
4.223: (load-truck p1 t0 l0-0)
3.419: (unload-truck p6 t1 l1-0)
3.419: (unload-truck p17 t1 l1-0)
3.419: (unload-truck p6 t1 l1-0)
3.419: (unload-truck p17 t1 l1-0)
3.790: (load-airplane p17 a1 l1-0)
3.790: (load-airplane p6 a1 l1-0)
3.790: (load-airplane p19 a1 l1-0)
3.790: (load-airplane p16 a1 l1-0)
3.790: (load-airplane p10 a1 l1-0)
3.790: (load-airplane p25 a1 l1-0)
2.798: (unload-truck p4 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
2.425: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
3.795: (load-truck p25 t1 l1-0)
3.795: (load-truck p7 t1 l1-0)
3.795: (load-truck p9 t1 l1-0)
3.795: (load-truck p6 t1 l1-0)
3.795: (load-truck p17 t1 l1-0)
3.795: (load-truck p13 t1 l1-0)
3.795: (load-truck p16 t1 l1-0)
3.795: (load-truck p19 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.798: (unload-truck p4 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.801: (unload-truck p4 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.804: (unload-truck p19 t1 l1-0)
3.045: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
4.791: (load-truck p19 t1 l1-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.790: (load-airplane p2 a1 l1-0)
3.790: (load-airplane p16 a1 l1-0)
3.790: (load-airplane p4 a1 l1-0)
2.803: (unload-truck p7 t1 l1-0)
2.803: (unload-truck p19 t1 l1-0)
2.804: (unload-truck p19 t1 l1-0)
2.804: (unload-truck p7 t1 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
2.425: (unload-truck p19 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
3.791: (load-airplane p2 a0 l1-0)
3.791: (load-airplane p4 a0 l1-0)
3.791: (load-airplane p17 a0 l1-0)
3.791: (load-airplane p25 a0 l1-0)
3.791: (load-airplane p13 a0 l1-0)
3.791: (load-airplane p6 a0 l1-0)
3.791: (load-airplane p16 a0 l1-0)
3.791: (load-airplane p10 a0 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.798: (unload-truck p9 t1 l1-0)
2.799: (unload-truck p9 t1 l1-0)
2.801: (unload-truck p9 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.799: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p13 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.804: (unload-truck p13 t1 l1-0)
3.046: (unload-airplane p4 a1 l1-0)
3.047: (unload-airplane p4 a1 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.050: (unload-airplane p4 a1 l1-0)
3.052: (unload-airplane p17 a0 l1-0)
4.791: (load-truck p19 t1 l1-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.499: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p2 a0 l1-0)
3.791: (load-airplane p6 a0 l1-0)
3.791: (load-airplane p9 a0 l1-0)
3.791: (load-airplane p25 a0 l1-0)
3.791: (load-airplane p13 a0 l1-0)
2.796: (unload-truck p4 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.799: (unload-truck p19 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
4.223: (load-truck p0 t0 l0-0)
2.425: (unload-truck p19 t1 l1-0)
2.425: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p19 t1 l1-0)
2.425: (unload-truck p4 t1 l1-0)
3.419: (unload-truck p13 t1 l1-0)
3.791: (load-airplane p7 a1 l1-0)
3.791: (load-airplane p25 a1 l1-0)
3.791: (load-airplane p9 a1 l1-0)
3.791: (load-airplane p13 a1 l1-0)
3.791: (load-airplane p16 a1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.798: (unload-truck p10 t1 l1-0)
2.799: (unload-truck p10 t1 l1-0)
2.801: (unload-truck p10 t1 l1-0)
2.802: (unload-truck p10 t1 l1-0)
2.803: (unload-truck p10 t1 l1-0)
2.804: (unload-truck p16 t1 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (unload-airplane p2 a0 l1-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p8 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
3.411: (unload-truck p6 t1 l1-0)
3.412: (unload-truck p6 t1 l1-0)
3.412: (unload-truck p6 t1 l1-0)
3.413: (unload-truck p6 t1 l1-0)
3.414: (unload-truck p6 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p6 t1 l1-0)
3.418: (unload-truck p6 t1 l1-0)
3.503: (unload-truck p14 t0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p19 a0 l1-0)
3.844: (load-airplane p10 a0 l1-0)
3.845: (load-airplane p13 a1 l1-0)
3.845: (load-airplane p7 a1 l1-0)
3.845: (load-airplane p9 a1 l1-0)
3.845: (load-airplane p25 a1 l1-0)
3.845: (load-airplane p17 a1 l1-0)
3.845: (load-airplane p6 a1 l1-0)
3.845: (load-airplane p2 a1 l1-0)
3.845: (load-airplane p4 a1 l1-0)
2.797: (unload-truck p15 t0 l0-0)
2.797: (unload-truck p15 t0 l0-0)
2.798: (unload-truck p15 t0 l0-0)
2.799: (unload-truck p14 t0 l0-0)
2.801: (unload-truck p15 t0 l0-0)
2.802: (unload-truck p15 t0 l0-0)
2.802: (unload-truck p1 t0 l0-0)
2.803: (unload-truck p1 t0 l0-0)
2.804: (unload-truck p15 t0 l0-0)
3.128: (unload-truck p16 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p16 t1 l1-0)
3.045: (unload-airplane p4 a1 l1-0)
3.046: (unload-airplane p4 a1 l1-0)
3.046: (unload-airplane p4 a1 l1-0)
3.047: (unload-airplane p4 a1 l1-0)
3.050: (unload-airplane p4 a1 l1-0)
3.050: (unload-airplane p7 a1 l1-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.499: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p9 a1 l1-0)
3.791: (load-airplane p25 a1 l1-0)
3.791: (load-airplane p13 a1 l1-0)
3.791: (load-airplane p17 a1 l1-0)
3.791: (load-airplane p10 a1 l1-0)
3.791: (load-airplane p19 a1 l1-0)
2.795: (unload-truck p16 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p7 t1 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
4.225: (load-truck p21 t0 l0-0)
3.418: (unload-truck p17 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.791: (load-airplane p7 a0 l1-0)
3.791: (load-airplane p9 a0 l1-0)
3.791: (load-airplane p25 a0 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-airplane p17 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
3.792: (load-airplane p4 a0 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p13 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.800: (unload-truck p13 t1 l1-0)
2.801: (unload-truck p13 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p13 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
2.421: (unload-truck p13 t1 l1-0)
2.422: (unload-truck p13 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.428: (unload-truck p16 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p19 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.798: (unload-truck p19 t1 l1-0)
3.046: (unload-airplane p4 a0 l1-0)
3.050: (unload-airplane p4 a0 l1-0)
3.052: (unload-airplane p4 a0 l1-0)
3.052: (unload-airplane p7 a0 l1-0)
4.791: (load-truck p16 t1 l1-0)
4.791: (load-truck p10 t1 l1-0)
4.791: (load-truck p9 t1 l1-0)
4.791: (load-truck p25 t1 l1-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p19 a0 l1-0)
3.791: (load-airplane p16 a0 l1-0)
3.791: (load-airplane p7 a0 l1-0)
3.791: (load-airplane p16 a0 l1-0)
3.792: (load-airplane p25 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
3.792: (load-airplane p13 a0 l1-0)
2.795: (unload-truck p19 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.798: (unload-truck p19 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p1 t0 l0-0)
3.418: (unload-truck p17 t1 l1-0)
3.503: (unload-truck p14 t0 l0-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.797: (unload-truck p17 t1 l1-0)
2.800: (unload-truck p17 t1 l1-0)
2.801: (unload-truck p17 t1 l1-0)
2.804: (unload-truck p17 t1 l1-0)
3.045: (unload-airplane p13 a0 l1-0)
3.049: (unload-airplane p6 a0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p7 a1 l1-0)
3.791: (load-airplane p9 a1 l1-0)
3.792: (load-airplane p25 a1 l1-0)
3.792: (load-airplane p13 a1 l1-0)
3.792: (load-airplane p25 a0 l1-0)
3.792: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p7 a0 l1-0)
3.792: (load-airplane p16 a1 l1-0)
3.792: (load-airplane p10 a1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.802: (unload-truck p17 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.804: (unload-truck p17 t1 l1-0)
2.804: (unload-truck p19 t1 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
3.411: (unload-truck p17 t1 l1-0)
3.413: (unload-truck p2 t1 l1-0)
3.418: (unload-truck p17 t1 l1-0)
3.418: (unload-truck p2 t1 l1-0)
3.418: (unload-truck p2 t1 l1-0)
3.500: (unload-truck p14 t0 l0-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.799: (unload-truck p19 t1 l1-0)
2.803: (unload-truck p17 t1 l1-0)
2.803: (unload-truck p19 t1 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (unload-airplane p9 a1 l1-0)
3.047: (unload-airplane p9 a1 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p13 a1 l1-0)
3.791: (load-airplane p25 a1 l1-0)
3.791: (load-airplane p9 a1 l1-0)
3.791: (load-airplane p7 a1 l1-0)
3.791: (load-airplane p16 a1 l1-0)
3.791: (load-airplane p10 a1 l1-0)
3.791: (load-airplane p19 a1 l1-0)
3.791: (load-airplane p4 a1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p17 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.798: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p2 t1 l1-0)
2.802: (unload-truck p17 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.802: (unload-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p19 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.799: (unload-truck p2 t1 l1-0)
2.801: (unload-truck p2 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.803: (unload-truck p2 t1 l1-0)
2.804: (unload-truck p2 t1 l1-0)
3.045: (unload-airplane p25 a1 l1-0)
3.504: (fly-airplane a1 l1-0 l0-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.045: (unload-airplane p10 a1 l1-0)
3.045: (unload-airplane p25 a1 l1-0)
3.046: (unload-airplane p25 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p25 a1 l1-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
3.411: (unload-truck p2 t1 l1-0)
3.411: (unload-truck p4 t1 l1-0)
3.412: (unload-truck p4 t1 l1-0)
3.415: (unload-truck p2 t1 l1-0)
3.418: (unload-truck p2 t1 l1-0)
3.419: (unload-truck p2 t1 l1-0)
3.419: (unload-truck p4 t1 l1-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.498: (unload-truck p23 t0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p9 a0 l1-0)
3.791: (load-airplane p7 a0 l1-0)
3.791: (load-airplane p25 a0 l1-0)
3.791: (load-airplane p2 a0 l1-0)
3.791: (load-airplane p4 a0 l1-0)
3.791: (load-airplane p6 a0 l1-0)
3.791: (load-airplane p17 a0 l1-0)
3.791: (load-airplane p16 a0 l1-0)
3.792: (load-airplane p10 a0 l1-0)
3.844: (load-airplane p10 a1 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.798: (unload-truck p13 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.802: (unload-truck p23 t0 l0-0)
2.802: (unload-truck p19 t1 l1-0)
2.803: (unload-truck p13 t1 l1-0)
3.133: (unload-truck p2 t1 l1-0)
4.791: (load-truck p10 t1 l1-0)
4.791: (load-truck p2 t1 l1-0)
2.420: (unload-truck p23 t0 l0-0)
2.424: (unload-truck p2 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p16 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.798: (unload-truck p13 t1 l1-0)
2.799: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p2 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
3.045: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.049: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p10 a1 l1-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.505: (fly-airplane a1 l1-0 l0-0)
3.505: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p17 a1 l1-0)
3.791: (load-airplane p6 a1 l1-0)
2.803: (unload-truck p9 t1 l1-0)
2.803: (unload-truck p25 t1 l1-0)
2.804: (unload-truck p25 t1 l1-0)
2.804: (unload-truck p9 t1 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
2.425: (unload-truck p25 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
3.791: (load-airplane p17 a0 l1-0)
3.791: (load-airplane p6 a0 l1-0)
3.791: (load-airplane p4 a0 l1-0)
3.791: (load-airplane p2 a0 l1-0)
3.791: (load-airplane p19 a0 l1-0)
