/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p3 a1 l0-0)
3.817: (load-airplane p4 a1 l0-0)
3.817: (load-airplane p18 a1 l0-0)
3.817: (load-airplane p13 a1 l0-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-airplane p20 a1 l0-0)
3.817: (load-airplane p21 a1 l0-0)
3.817: (load-airplane p24 a1 l0-0)
2.843: (unload-airplane p2 a2 l0-0)
2.843: (unload-airplane p2 a2 l0-0)
2.844: (unload-airplane p2 a2 l0-0)
2.845: (unload-airplane p2 a2 l0-0)
2.846: (unload-airplane p2 a2 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (unload-airplane p2 a2 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.928: (unload-truck p21 t0 l0-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.849: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p20 a2 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p24 a2 l0-0)
2.843: (unload-airplane p2 a2 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.929: (unload-truck p10 t0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-truck p20 t0 l0-0)
3.817: (load-truck p21 t0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
2.843: (unload-airplane p24 a0 l0-0)
2.843: (unload-airplane p4 a1 l0-0)
2.844: (unload-airplane p4 a1 l0-0)
2.844: (unload-airplane p3 a1 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.929: (unload-truck p10 t0 l0-0)
2.929: (unload-truck p10 t0 l0-0)
3.857: (load-truck p18 t0 l0-0)
3.857: (load-truck p11 t0 l0-0)
3.857: (load-truck p2 t0 l0-0)
2.593: (unload-airplane p4 a1 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a1 l0-0 l1-0)
3.073: (unload-airplane p24 a0 l0-0)
3.073: (unload-airplane p24 a0 l0-0)
3.817: (load-truck p3 t0 l0-0)
3.817: (load-truck p21 t0 l0-0)
3.817: (load-truck p20 t0 l0-0)
2.610: (unload-truck p10 t0 l0-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.843: (unload-airplane p13 a0 l0-0)
2.843: (unload-airplane p4 a1 l0-0)
2.844: (unload-airplane p4 a1 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p2 t0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p4 a2 l0-0)
3.817: (load-airplane p10 a2 l0-0)
3.817: (load-airplane p13 a2 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p4 a2 l0-0)
3.817: (load-airplane p10 a2 l0-0)
3.817: (load-airplane p13 a2 l0-0)
3.817: (load-airplane p4 a2 l0-0)
2.843: (unload-airplane p21 a0 l0-0)
2.844: (unload-airplane p21 a0 l0-0)
2.845: (unload-airplane p21 a0 l0-0)
2.846: (unload-airplane p21 a0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.926: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-airplane p18 a1 l0-0)
3.817: (load-airplane p3 a1 l0-0)
3.817: (load-airplane p4 a1 l0-0)
3.817: (load-airplane p10 a1 l0-0)
3.817: (load-airplane p13 a1 l0-0)
3.817: (load-truck p3 t0 l0-0)
2.844: (unload-airplane p4 a2 l0-0)
2.845: (unload-airplane p21 a0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.926: (unload-truck p20 t0 l0-0)
2.928: (unload-truck p13 t0 l0-0)
2.930: (unload-truck p20 t0 l0-0)
2.930: (unload-truck p20 t0 l0-0)
2.930: (unload-truck p13 t0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-truck p3 t0 l0-0)
3.817: (load-truck p4 t0 l0-0)
3.817: (load-truck p13 t0 l0-0)
3.817: (load-truck p24 t0 l0-0)
3.817: (load-truck p11 t0 l0-0)
3.817: (load-truck p4 t0 l0-0)
3.817: (load-truck p10 t0 l0-0)
2.844: (unload-airplane p10 a1 l0-0)
2.845: (unload-airplane p10 a1 l0-0)
2.846: (unload-airplane p3 a1 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
3.857: (load-truck p10 t0 l0-0)
3.857: (load-truck p13 t0 l0-0)
3.857: (load-truck p20 t0 l0-0)
3.857: (load-truck p18 t0 l0-0)
2.844: (unload-truck p13 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
3.072: (unload-airplane p21 a0 l0-0)
3.073: (unload-airplane p21 a0 l0-0)
3.073: (unload-airplane p24 a1 l0-0)
3.073: (unload-airplane p21 a0 l0-0)
3.820: (load-truck p18 t0 l0-0)
3.820: (load-truck p2 t0 l0-0)
3.820: (load-truck p11 t0 l0-0)
3.821: (load-airplane p4 a1 l0-0)
2.843: (unload-airplane p24 a1 l0-0)
2.844: (unload-airplane p13 a2 l0-0)
2.844: (unload-airplane p24 a1 l0-0)
2.846: (unload-airplane p24 a1 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
3.033: (unload-truck p6 t1 l1-0)
3.033: (unload-truck p6 t1 l1-0)
3.035: (unload-truck p6 t1 l1-0)
3.035: (unload-truck p6 t1 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.071: (load-truck p9 t1 l1-0)
3.071: (load-truck p8 t1 l1-0)
3.071: (load-truck p16 t1 l1-0)
3.072: (load-truck p1 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p9 t1 l1-0)
3.072: (load-truck p16 t1 l1-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.091: (unload-truck p8 t1 l1-0)
3.092: (unload-truck p1 t1 l1-0)
3.092: (unload-truck p16 t1 l1-0)
2.375: (unload-truck p3 t0 l0-0)
3.032: (unload-truck p1 t1 l1-0)
3.033: (unload-truck p1 t1 l1-0)
3.034: (unload-truck p8 t1 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (unload-truck p16 t1 l1-0)
3.034: (unload-truck p9 t1 l1-0)
3.034: (unload-truck p8 t1 l1-0)
3.035: (unload-truck p16 t1 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
2.359: (fly-airplane a2 l1-0 l0-0)
3.022: (unload-truck p20 t0 l0-0)
[Final] Expanded: 4835, Generated: 314667
Found a solution of length 526!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p18 a2 l1-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p23 a0 l0-0)
   6: (load-airplane p11 a2 l1-0)
   7: (load-airplane p5 a0 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (load-airplane p17 a1 l0-0)
  10: (load-airplane p14 a1 l0-0)
  11: (load-airplane p24 a2 l1-0)
  12: (load-airplane p2 a2 l1-0)
  13: (load-airplane p22 a1 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p23 a0 l1-0)
  16: (unload-airplane p5 a0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p12 a0 l1-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (unload-airplane p2 a2 l0-0)
  21: (unload-airplane p24 a2 l0-0)
  22: (unload-airplane p18 a2 l0-0)
  23: (unload-airplane p11 a2 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (unload-airplane p17 a1 l1-0)
  26: (load-truck p10 t0 l0-0)
  27: (unload-airplane p22 a1 l1-0)
  28: (unload-airplane p7 a1 l1-0)
  29: (unload-airplane p14 a1 l1-0)
  30: (unload-airplane p15 a0 l1-0)
  31: (load-truck p9 t1 l1-0)
  32: (unload-truck p10 t0 l0-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a2 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a2 l1-0 l0-0)
  38: (load-truck p3 t0 l0-0)
  39: (fly-airplane a2 l0-0 l1-0)
  40: (unload-truck p9 t1 l1-0)
  41: (load-truck p19 t1 l1-0)
  42: (unload-truck p3 t0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a2 l1-0 l0-0)
  46: (load-truck p3 t0 l0-0)
  47: (fly-airplane a2 l0-0 l1-0)
  48: (unload-truck p19 t1 l1-0)
  49: (load-truck p23 t1 l1-0)
  50: (unload-truck p3 t0 l0-0)
  51: (fly-airplane a2 l1-0 l0-0)
  52: (fly-airplane a1 l0-0 l1-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (load-truck p2 t0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a2 l0-0 l1-0)
  58: (unload-truck p23 t1 l1-0)
  59: (load-truck p22 t1 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (unload-truck p2 t0 l0-0)
  63: (load-truck p18 t0 l0-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (fly-airplane a2 l1-0 l0-0)
  67: (unload-truck p22 t1 l1-0)
  68: (load-truck p7 t1 l1-0)
  69: (fly-airplane a2 l0-0 l1-0)
  70: (unload-truck p7 t1 l1-0)
  71: (load-truck p8 t1 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (fly-airplane a1 l0-0 l1-0)
  74: (fly-airplane a2 l1-0 l0-0)
  75: (unload-truck p8 t1 l1-0)
  76: (load-truck p14 t1 l1-0)
  77: (fly-airplane a2 l0-0 l1-0)
  78: (fly-airplane a1 l1-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (unload-truck p18 t0 l0-0)
  81: (load-truck p10 t0 l0-0)
  82: (fly-airplane a2 l1-0 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (unload-truck p14 t1 l1-0)
  86: (load-truck p15 t1 l1-0)
  87: (fly-airplane a2 l0-0 l1-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (unload-truck p15 t1 l1-0)
  91: (load-truck p5 t1 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (unload-truck p5 t1 l1-0)
  94: (load-truck p12 t1 l1-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a2 l1-0 l0-0)
  97: (unload-truck p12 t1 l1-0)
  98: (load-truck p8 t1 l1-0)
  99: (load-airplane p18 a2 l0-0)
 100: (unload-truck p10 t0 l0-0)
 101: (fly-airplane a1 l0-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (load-truck p21 t0 l0-0)
 104: (unload-airplane p18 a2 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a2 l0-0 l1-0)
 108: (unload-truck p8 t1 l1-0)
 109: (load-truck p7 t1 l1-0)
 110: (fly-airplane a2 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a2 l0-0 l1-0)
 114: (unload-truck p7 t1 l1-0)
 115: (load-truck p15 t1 l1-0)
 116: (fly-airplane a1 l1-0 l0-0)
 117: (load-airplane p18 a1 l0-0)
 118: (unload-truck p21 t0 l0-0)
 119: (load-truck p11 t0 l0-0)
 120: (unload-airplane p18 a1 l0-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (unload-truck p15 t1 l1-0)
 123: (load-truck p0 t1 l1-0)
 124: (fly-airplane a1 l1-0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (fly-airplane a2 l1-0 l0-0)
 127: (unload-truck p0 t1 l1-0)
 128: (load-truck p9 t1 l1-0)
 129: (fly-airplane a1 l0-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a2 l0-0 l1-0)
 132: (load-airplane p4 a0 l0-0)
 133: (unload-truck p11 t0 l0-0)
 134: (fly-airplane a2 l1-0 l0-0)
 135: (load-truck p10 t0 l0-0)
 136: (load-airplane p3 a2 l0-0)
 137: (unload-airplane p4 a0 l0-0)
 138: (unload-truck p10 t0 l0-0)
 139: (load-truck p24 t0 l0-0)
 140: (unload-airplane p3 a2 l0-0)
 141: (fly-airplane a2 l0-0 l1-0)
 142: (unload-truck p9 t1 l1-0)
 143: (load-truck p19 t1 l1-0)
 144: (fly-airplane a1 l1-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a2 l1-0 l0-0)
 147: (load-airplane p3 a1 l0-0)
 148: (unload-truck p24 t0 l0-0)
 149: (fly-airplane a2 l0-0 l1-0)
 150: (load-truck p4 t0 l0-0)
 151: (unload-airplane p3 a1 l0-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (unload-truck p19 t1 l1-0)
 154: (load-truck p17 t1 l1-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a2 l1-0 l0-0)
 157: (fly-airplane a1 l0-0 l1-0)
 158: (unload-truck p17 t1 l1-0)
 159: (load-truck p0 t1 l1-0)
 160: (fly-airplane a1 l1-0 l0-0)
 161: (fly-airplane a2 l0-0 l1-0)
 162: (load-airplane p11 a1 l0-0)
 163: (unload-truck p4 t0 l0-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (load-truck p2 t0 l0-0)
 166: (unload-airplane p11 a1 l0-0)
 167: (unload-truck p0 t1 l1-0)
 168: (load-truck p8 t1 l1-0)
 169: (fly-airplane a1 l0-0 l1-0)
 170: (fly-airplane a2 l1-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (unload-truck p8 t1 l1-0)
 173: (load-truck p9 t1 l1-0)
 174: (load-airplane p18 a2 l0-0)
 175: (unload-truck p2 t0 l0-0)
 176: (fly-airplane a1 l1-0 l0-0)
 177: (load-truck p24 t0 l0-0)
 178: (load-airplane p3 a1 l0-0)
 179: (unload-airplane p18 a2 l0-0)
 180: (load-airplane p4 a2 l0-0)
 181: (unload-airplane p3 a1 l0-0)
 182: (fly-airplane a1 l0-0 l1-0)
 183: (unload-truck p24 t0 l0-0)
 184: (load-truck p11 t0 l0-0)
 185: (fly-airplane a1 l1-0 l0-0)
 186: (load-airplane p10 a1 l0-0)
 187: (unload-airplane p4 a2 l0-0)
 188: (fly-airplane a2 l0-0 l1-0)
 189: (unload-truck p11 t0 l0-0)
 190: (load-truck p21 t0 l0-0)
 191: (fly-airplane a2 l1-0 l0-0)
 192: (load-airplane p2 a2 l0-0)
 193: (unload-airplane p10 a1 l0-0)
 194: (unload-truck p21 t0 l0-0)
 195: (fly-airplane a1 l0-0 l1-0)
 196: (load-truck p21 t0 l0-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (load-airplane p11 a0 l0-0)
 199: (unload-airplane p2 a2 l0-0)
 200: (fly-airplane a2 l0-0 l1-0)
 201: (unload-truck p21 t0 l0-0)
 202: (load-truck p10 t0 l0-0)
 203: (fly-airplane a2 l1-0 l0-0)
 204: (load-airplane p21 a2 l0-0)
 205: (unload-airplane p11 a0 l0-0)
 206: (unload-truck p10 t0 l0-0)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (load-truck p3 t0 l0-0)
 209: (fly-airplane a0 l1-0 l0-0)
 210: (load-airplane p10 a0 l0-0)
 211: (unload-airplane p21 a2 l0-0)
 212: (fly-airplane a2 l0-0 l1-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (unload-truck p3 t0 l0-0)
 215: (load-truck p2 t0 l0-0)
 216: (load-airplane p4 a1 l0-0)
 217: (unload-airplane p10 a0 l0-0)
 218: (fly-airplane a0 l0-0 l1-0)
 219: (fly-airplane a2 l1-0 l0-0)
 220: (unload-truck p2 t0 l0-0)
 221: (load-truck p24 t0 l0-0)
 222: (load-airplane p10 a2 l0-0)
 223: (unload-airplane p4 a1 l0-0)
 224: (fly-airplane a1 l0-0 l1-0)
 225: (fly-airplane a0 l1-0 l0-0)
 226: (unload-truck p24 t0 l0-0)
 227: (load-truck p4 t0 l0-0)
 228: (load-airplane p3 a0 l0-0)
 229: (unload-airplane p10 a2 l0-0)
 230: (fly-airplane a2 l0-0 l1-0)
 231: (fly-airplane a1 l1-0 l0-0)
 232: (load-airplane p10 a1 l0-0)
 233: (unload-airplane p3 a0 l0-0)
 234: (fly-airplane a0 l0-0 l1-0)
 235: (unload-airplane p10 a1 l0-0)
 236: (load-airplane p11 a1 l0-0)
 237: (unload-truck p4 t0 l0-0)
 238: (load-truck p20 t0 l0-0)
 239: (fly-airplane a0 l1-0 l0-0)
 240: (load-airplane p18 a0 l0-0)
 241: (unload-airplane p11 a1 l0-0)
 242: (fly-airplane a1 l0-0 l1-0)
 243: (load-truck p2 t0 l0-0)
 244: (unload-airplane p18 a0 l0-0)
 245: (unload-truck p9 t1 l1-0)
 246: (load-truck p5 t1 l1-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a0 l0-0 l1-0)
 249: (unload-truck p2 t0 l0-0)
 250: (load-airplane p18 a1 l0-0)
 251: (unload-truck p20 t0 l0-0)
 252: (fly-airplane a0 l1-0 l0-0)
 253: (load-truck p13 t0 l0-0)
 254: (fly-airplane a0 l0-0 l1-0)
 255: (fly-airplane a2 l1-0 l0-0)
 256: (unload-airplane p18 a1 l0-0)
 257: (fly-airplane a1 l0-0 l1-0)
 258: (unload-truck p5 t1 l1-0)
 259: (load-truck p15 t1 l1-0)
 260: (load-airplane p10 a2 l0-0)
 261: (unload-truck p13 t0 l0-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (load-truck p20 t0 l0-0)
 264: (fly-airplane a0 l0-0 l1-0)
 265: (unload-airplane p10 a2 l0-0)
 266: (load-airplane p24 a2 l0-0)
 267: (unload-truck p20 t0 l0-0)
 268: (fly-airplane a0 l1-0 l0-0)
 269: (load-truck p2 t0 l0-0)
 270: (fly-airplane a0 l0-0 l1-0)
 271: (fly-airplane a1 l1-0 l0-0)
 272: (load-airplane p13 a1 l0-0)
 273: (unload-airplane p24 a2 l0-0)
 274: (unload-truck p2 t0 l0-0)
 275: (fly-airplane a2 l0-0 l1-0)
 276: (fly-airplane a0 l1-0 l0-0)
 277: (load-truck p20 t0 l0-0)
 278: (fly-airplane a0 l0-0 l1-0)
 279: (fly-airplane a2 l1-0 l0-0)
 280: (load-airplane p4 a2 l0-0)
 281: (unload-airplane p13 a1 l0-0)
 282: (fly-airplane a1 l0-0 l1-0)
 283: (fly-airplane a0 l1-0 l0-0)
 284: (unload-truck p20 t0 l0-0)
 285: (load-truck p24 t0 l0-0)
 286: (fly-airplane a0 l0-0 l1-0)
 287: (fly-airplane a1 l1-0 l0-0)
 288: (load-airplane p21 a1 l0-0)
 289: (unload-airplane p4 a2 l0-0)
 290: (unload-truck p24 t0 l0-0)
 291: (fly-airplane a2 l0-0 l1-0)
 292: (load-truck p4 t0 l0-0)
 293: (fly-airplane a0 l1-0 l0-0)
 294: (load-airplane p20 a0 l0-0)
 295: (unload-truck p4 t0 l0-0)
 296: (unload-airplane p21 a1 l0-0)
 297: (fly-airplane a1 l0-0 l1-0)
 298: (fly-airplane a2 l1-0 l0-0)
 299: (load-truck p13 t0 l0-0)
 300: (load-airplane p3 a2 l0-0)
 301: (unload-airplane p20 a0 l0-0)
 302: (fly-airplane a0 l0-0 l1-0)
 303: (fly-airplane a1 l1-0 l0-0)
 304: (load-airplane p24 a1 l0-0)
 305: (unload-airplane p3 a2 l0-0)
 306: (fly-airplane a2 l0-0 l1-0)
 307: (fly-airplane a0 l1-0 l0-0)
 308: (load-airplane p11 a0 l0-0)
 309: (unload-truck p13 t0 l0-0)
 310: (load-truck p4 t0 l0-0)
 311: (unload-airplane p24 a1 l0-0)
 312: (fly-airplane a1 l0-0 l1-0)
 313: (fly-airplane a2 l1-0 l0-0)
 314: (load-airplane p20 a2 l0-0)
 315: (unload-airplane p11 a0 l0-0)
 316: (fly-airplane a0 l0-0 l1-0)
 317: (fly-airplane a1 l1-0 l0-0)
 318: (unload-truck p4 t0 l0-0)
 319: (load-truck p11 t0 l0-0)
 320: (load-airplane p4 a1 l0-0)
 321: (unload-airplane p20 a2 l0-0)
 322: (fly-airplane a2 l0-0 l1-0)
 323: (load-truck p10 t0 l0-0)
 324: (unload-airplane p4 a1 l0-0)
 325: (unload-truck p15 t1 l1-0)
 326: (load-truck p16 t1 l1-0)
 327: (fly-airplane a2 l1-0 l0-0)
 328: (fly-airplane a1 l0-0 l1-0)
 329: (unload-truck p16 t1 l1-0)
 330: (load-truck p7 t1 l1-0)
 331: (fly-airplane a0 l1-0 l0-0)
 332: (unload-truck p7 t1 l1-0)
 333: (load-truck p8 t1 l1-0)
 334: (load-airplane p21 a0 l0-0)
 335: (unload-truck p10 t0 l0-0)
 336: (unload-truck p11 t0 l0-0)
 337: (load-truck p13 t0 l0-0)
 338: (fly-airplane a2 l0-0 l1-0)
 339: (fly-airplane a1 l1-0 l0-0)
 340: (load-airplane p10 a1 l0-0)
 341: (unload-airplane p21 a0 l0-0)
 342: (unload-truck p13 t0 l0-0)
 343: (fly-airplane a0 l0-0 l1-0)
 344: (load-truck p18 t0 l0-0)
 345: (fly-airplane a0 l1-0 l0-0)
 346: (load-airplane p13 a0 l0-0)
 347: (unload-airplane p10 a1 l0-0)
 348: (unload-truck p18 t0 l0-0)
 349: (fly-airplane a1 l0-0 l1-0)
 350: (fly-airplane a2 l1-0 l0-0)
 351: (load-truck p2 t0 l0-0)
 352: (fly-airplane a2 l0-0 l1-0)
 353: (fly-airplane a1 l1-0 l0-0)
 354: (load-airplane p21 a1 l0-0)
 355: (unload-airplane p13 a0 l0-0)
 356: (fly-airplane a0 l0-0 l1-0)
 357: (unload-truck p2 t0 l0-0)
 358: (load-truck p10 t0 l0-0)
 359: (fly-airplane a0 l1-0 l0-0)
 360: (load-airplane p20 a0 l0-0)
 361: (unload-airplane p21 a1 l0-0)
 362: (unload-truck p10 t0 l0-0)
 363: (fly-airplane a1 l0-0 l1-0)
 364: (fly-airplane a2 l1-0 l0-0)
 365: (load-truck p13 t0 l0-0)
 366: (load-airplane p21 a2 l0-0)
 367: (unload-airplane p20 a0 l0-0)
 368: (fly-airplane a0 l0-0 l1-0)
 369: (unload-truck p13 t0 l0-0)
 370: (fly-airplane a1 l1-0 l0-0)
 371: (load-truck p18 t0 l0-0)
 372: (load-airplane p13 a1 l0-0)
 373: (unload-airplane p21 a2 l0-0)
 374: (fly-airplane a2 l0-0 l1-0)
 375: (unload-truck p18 t0 l0-0)
 376: (load-truck p11 t0 l0-0)
 377: (fly-airplane a0 l1-0 l0-0)
