/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.663: (fly-airplane a1 l2-0 l0-0)
36.663: (drive-truck t1 l1-2 l1-4 c1)
36.646: (drive-truck t2 l2-4 l2-3 c2)
36.646: (drive-truck t2 l2-1 l2-3 c2)
36.646: (fly-airplane a1 l2-0 l1-0)
36.646: (drive-truck t2 l2-4 l2-3 c2)
36.646: (drive-truck t2 l2-1 l2-3 c2)
36.648: (fly-airplane a1 l2-0 l0-0)
36.666: (drive-truck t0 l0-0 l0-4 c0)
36.669: (drive-truck t1 l1-4 l1-1 c1)
36.674: (drive-truck t0 l0-0 l0-4 c0)
36.674: (drive-truck t0 l0-0 l0-4 c0)
36.659: (drive-truck t2 l2-1 l2-3 c2)
36.659: (drive-truck t2 l2-4 l2-3 c2)
36.660: (drive-truck t0 l0-0 l0-4 c0)
36.661: (fly-airplane a1 l2-0 l0-0)
36.662: (drive-truck t0 l0-0 l0-4 c0)
36.663: (fly-airplane a1 l2-0 l1-0)
36.665: (drive-truck t1 l1-4 l1-1 c1)
36.666: (fly-airplane a1 l2-0 l1-0)
36.666: (fly-airplane a1 l2-0 l0-0)
36.667: (drive-truck t1 l1-4 l1-1 c1)
36.678: (drive-truck t2 l2-3 l2-1 c2)
36.678: (drive-truck t2 l2-3 l2-4 c2)
36.680: (drive-truck t2 l2-3 l2-4 c2)
36.680: (drive-truck t2 l2-3 l2-1 c2)
36.681: (drive-truck t2 l2-3 l2-1 c2)
36.681: (drive-truck t2 l2-3 l2-4 c2)
36.687: (drive-truck t1 l1-1 l1-2 c1)
36.688: (drive-truck t1 l1-1 l1-2 c1)
36.701: (drive-truck t1 l1-4 l1-2 c1)
36.704: (drive-truck t1 l1-4 l1-2 c1)
36.682: (fly-airplane a1 l1-0 l2-0)
36.682: (fly-airplane a1 l1-0 l2-0)
36.690: (drive-truck t0 l0-0 l0-4 c0)
36.691: (drive-truck t0 l0-0 l0-4 c0)
36.694: (drive-truck t1 l1-4 l1-1 c1)
36.694: (drive-truck t0 l0-0 l0-4 c0)
36.694: (drive-truck t1 l1-4 l1-1 c1)
36.694: (drive-truck t0 l0-0 l0-4 c0)
36.707: (fly-airplane a1 l0-0 l2-0)
36.707: (fly-airplane a1 l1-0 l2-0)
36.682: (drive-truck t1 l1-2 l1-1 c1)
36.697: (fly-airplane a1 l1-0 l2-0)
36.698: (drive-truck t1 l1-4 l1-1 c1)
36.698: (fly-airplane a1 l0-0 l2-0)
36.698: (drive-truck t1 l1-4 l1-1 c1)
36.698: (fly-airplane a1 l0-0 l2-0)
36.698: (fly-airplane a1 l1-0 l2-0)
36.718: (drive-truck t1 l1-1 l1-2 c1)
36.718: (drive-truck t1 l1-1 l1-2 c1)
36.721: (drive-truck t1 l1-1 l1-2 c1)
36.720: (fly-airplane a1 l0-0 l1-0)
36.721: (drive-truck t2 l2-4 l2-1 c2)
36.725: (fly-airplane a1 l1-0 l2-0)
36.725: (fly-airplane a1 l0-0 l2-0)
36.725: (drive-truck t1 l1-1 l1-2 c1)
36.725: (drive-truck t1 l1-1 l1-2 c1)
36.726: (fly-airplane a1 l0-0 l2-0)
36.728: (drive-truck t1 l1-1 l1-0 c1)
36.736: (drive-truck t1 l1-2 l1-0 c1)
36.736: (drive-truck t1 l1-2 l1-0 c1)
36.711: (drive-truck t0 l0-4 l0-0 c0)
36.721: (fly-airplane a1 l2-0 l0-0)
36.721: (drive-truck t2 l2-4 l2-3 c2)
36.721: (drive-truck t2 l2-1 l2-3 c2)
36.724: (drive-truck t0 l0-4 l0-0 c0)
36.725: (drive-truck t0 l0-4 l0-0 c0)
36.729: (fly-airplane a1 l2-0 l1-0)
36.743: (drive-truck t1 l1-2 l1-0 c1)
36.743: (drive-truck t1 l1-2 l1-0 c1)
36.743: (fly-airplane a1 l0-0 l2-0)
36.709: (drive-truck t2 l2-1 l2-3 c2)
36.709: (drive-truck t2 l2-4 l2-3 c2)
36.709: (fly-airplane a1 l2-0 l0-0)
36.709: (drive-truck t0 l0-4 l0-0 c0)
36.713: (fly-airplane a1 l2-0 l1-0)
36.713: (drive-truck t0 l0-4 l0-0 c0)
36.726: (fly-airplane a1 l0-0 l2-0)
36.726: (drive-truck t2 l2-3 l2-1 c2)
36.726: (fly-airplane a1 l0-0 l2-0)
36.726: (drive-truck t2 l2-3 l2-4 c2)
36.724: (drive-truck t1 l1-0 l1-3 c1)
36.727: (drive-truck t1 l1-0 l1-3 c1)
36.727: (fly-airplane a1 l2-0 l1-0)
36.727: (fly-airplane a1 l2-0 l1-0)
36.728: (drive-truck t2 l2-3 l2-4 c2)
36.728: (drive-truck t2 l2-3 l2-1 c2)
36.745: (drive-truck t1 l1-0 l1-3 c1)
36.745: (drive-truck t1 l1-0 l1-3 c1)
36.815: (drive-truck t2 l2-3 l2-0 c2)
36.816: (fly-airplane a0 l0-0 l1-0)
36.706: (drive-truck t0 l0-0 l0-1 c0)
36.710: (drive-truck t0 l0-0 l0-2 c0)
36.720: (drive-truck t0 l0-0 l0-1 c0)
36.730: (fly-airplane a1 l1-0 l2-0)
36.730: (fly-airplane a1 l0-0 l2-0)
36.730: (drive-truck t2 l2-4 l2-3 c2)
36.730: (drive-truck t2 l2-1 l2-3 c2)
36.734: (drive-truck t0 l0-0 l0-3 c0)
36.735: (drive-truck t0 l0-0 l0-3 c0)
36.737: (drive-truck t0 l0-0 l0-2 c0)
36.644: (drive-truck t1 l1-0 l1-1 c1)
36.650: (drive-truck t1 l1-0 l1-1 c1)
36.652: (drive-truck t1 l1-0 l1-4 c1)
36.658: (drive-truck t1 l1-0 l1-4 c1)
36.659: (drive-truck t1 l1-0 l1-4 c1)
36.674: (drive-truck t1 l1-0 l1-4 c1)
36.675: (drive-truck t1 l1-0 l1-1 c1)
36.678: (drive-truck t1 l1-0 l1-4 c1)
36.683: (drive-truck t1 l1-0 l1-4 c1)
36.690: (drive-truck t1 l1-0 l1-1 c1)
36.640: (fly-airplane a0 l1-0 l2-0)
36.646: (fly-airplane a0 l1-0 l2-0)
36.655: (fly-airplane a0 l1-0 l2-0)
36.659: (drive-truck t2 l2-3 l2-4 c2)
36.659: (fly-airplane a0 l1-0 l2-0)
36.659: (drive-truck t2 l2-3 l2-1 c2)
36.661: (fly-airplane a1 l0-0 l1-0)
36.662: (fly-airplane a1 l0-0 l2-0)
36.663: (fly-airplane a1 l0-0 l1-0)
36.666: (drive-truck t2 l2-3 l2-4 c2)
36.650: (fly-airplane a1 l0-0 l2-0)
36.651: (fly-airplane a1 l0-0 l1-0)
36.651: (fly-airplane a0 l1-0 l2-0)
36.652: (fly-airplane a0 l1-0 l2-0)
36.655: (fly-airplane a0 l1-0 l2-0)
36.655: (fly-airplane a1 l0-0 l2-0)
36.655: (fly-airplane a0 l1-0 l2-0)
36.656: (fly-airplane a1 l0-0 l1-0)
36.656: (drive-truck t2 l2-3 l2-1 c2)
36.657: (drive-truck t2 l2-3 l2-4 c2)
36.661: (drive-truck t1 l1-1 l1-4 c1)
36.663: (drive-truck t1 l1-1 l1-4 c1)
36.665: (drive-truck t0 l0-1 l0-2 c0)
36.666: (drive-truck t0 l0-1 l0-2 c0)
36.666: (drive-truck t2 l2-3 l2-4 c2)
36.666: (drive-truck t2 l2-3 l2-1 c2)
36.666: (fly-airplane a1 l0-0 l1-0)
36.666: (fly-airplane a1 l0-0 l1-0)
36.666: (fly-airplane a1 l0-0 l2-0)
36.666: (drive-truck t2 l2-3 l2-4 c2)
36.663: (drive-truck t2 l2-4 l2-1 c2)
36.666: (fly-airplane a1 l1-0 l2-0)
36.668: (fly-airplane a0 l2-0 l1-0)
36.668: (fly-airplane a0 l2-0 l1-0)
36.669: (drive-truck t1 l1-1 l1-4 c1)
36.670: (drive-truck t1 l1-1 l1-4 c1)
36.670: (fly-airplane a0 l2-0 l1-0)
36.670: (fly-airplane a0 l2-0 l1-0)
36.670: (drive-truck t1 l1-1 l1-4 c1)
36.671: (drive-truck t1 l1-1 l1-4 c1)
36.671: (drive-truck t2 l2-4 l2-1 c2)
36.671: (drive-truck t1 l1-1 l1-4 c1)
36.673: (drive-truck t2 l2-4 l2-1 c2)
36.674: (fly-airplane a0 l2-0 l1-0)
36.674: (drive-truck t0 l0-1 l0-2 c0)
36.675: (drive-truck t0 l0-1 l0-2 c0)
36.675: (drive-truck t1 l1-1 l1-4 c1)
36.676: (drive-truck t1 l1-1 l1-4 c1)
36.677: (fly-airplane a0 l2-0 l1-0)
36.678: (fly-airplane a0 l2-0 l1-0)
36.665: (drive-truck t1 l1-4 l1-1 c1)
36.669: (drive-truck t0 l0-2 l0-1 c0)
36.670: (drive-truck t0 l0-2 l0-1 c0)
36.676: (drive-truck t2 l2-1 l2-4 c2)
36.677: (fly-airplane a1 l2-0 l1-0)
36.677: (fly-airplane a0 l1-0 l2-0)
36.678: (fly-airplane a0 l1-0 l2-0)
36.683: (drive-truck t1 l1-1 l1-4 c1)
36.684: (drive-truck t0 l0-1 l0-2 c0)
36.685: (fly-airplane a0 l2-0 l1-0)
36.672: (drive-truck t1 l1-4 l1-1 c1)
36.672: (fly-airplane a0 l1-0 l2-0)
36.673: (drive-truck t1 l1-4 l1-1 c1)
36.679: (fly-airplane a1 l2-0 l1-0)
36.679: (drive-truck t2 l2-1 l2-4 c2)
36.681: (drive-truck t2 l2-1 l2-4 c2)
36.682: (fly-airplane a0 l1-0 l2-0)
36.683: (drive-truck t2 l2-1 l2-4 c2)
36.684: (drive-truck t0 l0-1 l0-2 c0)
36.685: (fly-airplane a1 l2-0 l1-0)
36.682: (fly-airplane a0 l1-0 l2-0)
36.682: (fly-airplane a1 l0-0 l2-0)
36.682: (fly-airplane a1 l2-0 l1-0)
36.682: (fly-airplane a1 l0-0 l1-0)
36.683: (fly-airplane a1 l0-0 l1-0)
36.683: (drive-truck t2 l2-1 l2-4 c2)
36.684: (fly-airplane a1 l2-0 l1-0)
36.685: (fly-airplane a0 l1-0 l2-0)
36.685: (drive-truck t2 l2-1 l2-4 c2)
36.686: (drive-truck t0 l0-1 l0-2 c0)
36.687: (drive-truck t1 l1-1 l1-4 c1)
36.688: (drive-truck t1 l1-1 l1-4 c1)
36.688: (drive-truck t1 l1-1 l1-4 c1)
36.692: (drive-truck t1 l1-1 l1-4 c1)
36.707: (drive-truck t0 l0-2 l0-3 c0)
36.707: (drive-truck t0 l0-2 l0-3 c0)
36.707: (drive-truck t0 l0-2 l0-3 c0)
36.708: (drive-truck t0 l0-2 l0-3 c0)
36.733: (drive-truck t1 l1-1 l1-2 c1)
36.734: (drive-truck t1 l1-1 l1-2 c1)
36.687: (drive-truck t2 l2-4 l2-1 c2)
36.687: (fly-airplane a1 l1-0 l2-0)
36.687: (drive-truck t0 l0-2 l0-1 c0)
36.689: (fly-airplane a1 l1-0 l0-0)
36.690: (drive-truck t2 l2-1 l2-3 c2)
36.691: (drive-truck t2 l2-4 l2-3 c2)
36.691: (drive-truck t2 l2-4 l2-3 c2)
36.691: (fly-airplane a1 l1-0 l2-0)
36.692: (fly-airplane a0 l2-0 l1-0)
36.692: (drive-truck t2 l2-4 l2-1 c2)
36.679: (fly-airplane a1 l1-0 l0-0)
36.680: (fly-airplane a1 l2-0 l0-0)
36.685: (drive-truck t0 l0-2 l0-1 c0)
36.686: (drive-truck t2 l2-4 l2-1 c2)
36.689: (drive-truck t2 l2-4 l2-1 c2)
36.690: (fly-airplane a1 l1-0 l2-0)
36.691: (drive-truck t2 l2-4 l2-1 c2)
36.692: (fly-airplane a0 l2-0 l1-0)
36.692: (fly-airplane a0 l2-0 l1-0)
36.695: (drive-truck t1 l1-1 l1-4 c1)
36.687: (fly-airplane a1 l1-0 l0-0)
36.687: (drive-truck t1 l1-1 l1-4 c1)
36.696: (fly-airplane a1 l1-0 l2-0)
36.696: (fly-airplane a0 l1-0 l2-0)
36.697: (drive-truck t2 l2-3 l2-1 c2)
36.697: (drive-truck t2 l2-3 l2-4 c2)
36.697: (drive-truck t1 l1-1 l1-4 c1)
36.697: (fly-airplane a0 l2-0 l1-0)
36.698: (drive-truck t1 l1-1 l1-4 c1)
36.700: (fly-airplane a1 l1-0 l2-0)
36.698: (drive-truck t2 l2-1 l2-4 c2)
36.702: (fly-airplane a0 l1-0 l2-0)
36.703: (drive-truck t1 l1-1 l1-4 c1)
36.704: (drive-truck t2 l2-3 l2-1 c2)
36.704: (drive-truck t2 l2-3 l2-4 c2)
36.705: (drive-truck t1 l1-1 l1-4 c1)
36.705: (drive-truck t1 l1-1 l1-4 c1)
36.705: (fly-airplane a1 l1-0 l2-0)
36.705: (fly-airplane a0 l2-0 l1-0)
36.707: (fly-airplane a1 l0-0 l2-0)
36.712: (fly-airplane a1 l0-0 l1-0)
36.713: (fly-airplane a1 l0-0 l2-0)
36.713: (fly-airplane a1 l0-0 l1-0)
36.713: (fly-airplane a1 l0-0 l2-0)
36.714: (drive-truck t1 l1-1 l1-4 c1)
36.715: (fly-airplane a1 l0-0 l1-0)
36.715: (fly-airplane a0 l2-0 l1-0)
36.721: (fly-airplane a1 l0-0 l2-0)
36.722: (drive-truck t2 l2-3 l2-4 c2)
36.722: (drive-truck t2 l2-3 l2-1 c2)
36.709: (fly-airplane a1 l2-0 l1-0)
36.712: (drive-truck t1 l1-4 l1-1 c1)
36.715: (fly-airplane a0 l2-0 l1-0)
36.715: (drive-truck t2 l2-1 l2-4 c2)
36.716: (fly-airplane a1 l2-0 l1-0)
36.716: (drive-truck t2 l2-4 l2-1 c2)
36.758: (drive-truck t1 l1-4 l1-2 c1)
36.758: (drive-truck t1 l1-4 l1-2 c1)
36.759: (drive-truck t1 l1-4 l1-2 c1)
36.759: (drive-truck t1 l1-4 l1-2 c1)
36.716: (drive-truck t0 l0-3 l0-1 c0)
36.717: (drive-truck t0 l0-3 l0-1 c0)
36.719: (drive-truck t0 l0-3 l0-1 c0)
36.720: (drive-truck t0 l0-3 l0-1 c0)
36.734: (drive-truck t0 l0-3 l0-2 c0)
36.735: (drive-truck t0 l0-3 l0-2 c0)
36.738: (drive-truck t2 l2-4 l2-3 c2)
36.738: (drive-truck t2 l2-1 l2-3 c2)
36.739: (drive-truck t2 l2-4 l2-3 c2)
36.740: (drive-truck t2 l2-1 l2-3 c2)
36.698: (drive-truck t2 l2-4 l2-3 c2)
36.698: (drive-truck t2 l2-1 l2-3 c2)
36.699: (drive-truck t2 l2-1 l2-3 c2)
36.699: (drive-truck t2 l2-4 l2-3 c2)
36.701: (drive-truck t0 l0-3 l0-1 c0)
36.702: (drive-truck t0 l0-3 l0-1 c0)
36.708: (fly-airplane a1 l1-0 l0-0)
36.709: (fly-airplane a1 l2-0 l0-0)
36.709: (fly-airplane a1 l1-0 l0-0)
36.709: (fly-airplane a1 l2-0 l0-0)
36.688: (drive-truck t2 l2-1 l2-3 c2)
36.689: (drive-truck t2 l2-4 l2-3 c2)
36.689: (fly-airplane a1 l2-0 l0-0)
36.690: (fly-airplane a1 l1-0 l0-0)
36.714: (drive-truck t0 l0-1 l0-2 c0)
36.714: (drive-truck t0 l0-1 l0-2 c0)
36.716: (drive-truck t1 l1-2 l1-0 c1)
36.718: (fly-airplane a0 l2-0 l1-0)
36.719: (fly-airplane a0 l2-0 l1-0)
36.719: (fly-airplane a0 l2-0 l1-0)
36.700: (drive-truck t2 l2-1 l2-3 c2)
36.700: (fly-airplane a0 l2-0 l1-0)
36.701: (fly-airplane a1 l1-0 l0-0)
36.701: (fly-airplane a1 l2-0 l0-0)
36.705: (fly-airplane a1 l2-0 l0-0)
36.705: (fly-airplane a1 l1-0 l0-0)
36.705: (drive-truck t0 l0-1 l0-2 c0)
36.707: (fly-airplane a1 l2-0 l0-0)
36.708: (drive-truck t1 l1-2 l1-0 c1)
36.719: (drive-truck t2 l2-1 l2-4 c2)
36.707: (drive-truck t0 l0-1 l0-2 c0)
36.707: (fly-airplane a0 l2-0 l1-0)
36.720: (drive-truck t1 l1-2 l1-0 c1)
36.722: (fly-airplane a1 l0-0 l1-0)
36.723: (drive-truck t0 l0-1 l0-2 c0)
36.723: (drive-truck t1 l1-2 l1-0 c1)
36.724: (drive-truck t2 l2-3 l2-4 c2)
36.724: (drive-truck t2 l2-3 l2-1 c2)
36.724: (drive-truck t1 l1-0 l1-3 c1)
36.724: (drive-truck t2 l2-3 l2-1 c2)
36.721: (fly-airplane a0 l2-0 l1-0)
36.721: (drive-truck t2 l2-4 l2-1 c2)
36.724: (drive-truck t2 l2-1 l2-4 c2)
36.725: (fly-airplane a1 l0-0 l2-0)
36.725: (fly-airplane a1 l0-0 l1-0)
36.725: (drive-truck t2 l2-3 l2-4 c2)
36.725: (drive-truck t2 l2-3 l2-1 c2)
36.726: (fly-airplane a0 l2-0 l1-0)
36.727: (fly-airplane a0 l2-0 l1-0)
36.728: (drive-truck t0 l0-1 l0-2 c0)
36.721: (fly-airplane a1 l1-0 l2-0)
36.727: (drive-truck t1 l1-2 l1-0 c1)
36.728: (drive-truck t0 l0-1 l0-2 c0)
36.729: (drive-truck t1 l1-2 l1-0 c1)
36.730: (drive-truck t0 l0-1 l0-2 c0)
36.731: (drive-truck t2 l2-4 l2-1 c2)
36.731: (drive-truck t1 l1-2 l1-0 c1)
36.739: (fly-airplane a1 l0-0 l2-0)
36.739: (drive-truck t1 l1-2 l1-0 c1)
36.741: (fly-airplane a1 l0-0 l1-0)
36.731: (fly-airplane a0 l1-0 l2-0)
36.733: (fly-airplane a0 l1-0 l2-0)
36.736: (drive-truck t1 l1-0 l1-2 c1)
36.737: (drive-truck t1 l1-0 l1-2 c1)
36.737: (fly-airplane a0 l1-0 l2-0)
36.738: (drive-truck t2 l2-1 l2-4 c2)
36.739: (drive-truck t2 l2-3 l2-4 c2)
36.740: (fly-airplane a0 l1-0 l2-0)
36.740: (drive-truck t2 l2-4 l2-1 c2)
36.742: (fly-airplane a0 l1-0 l2-0)
36.733: (drive-truck t2 l2-1 l2-4 c2)
36.733: (fly-airplane a0 l1-0 l2-0)
36.736: (drive-truck t2 l2-1 l2-4 c2)
36.737: (drive-truck t2 l2-1 l2-4 c2)
36.737: (drive-truck t1 l1-0 l1-2 c1)
36.739: (fly-airplane a1 l2-0 l1-0)
36.741: (drive-truck t2 l2-1 l2-4 c2)
36.743: (drive-truck t0 l0-1 l0-2 c0)
36.744: (drive-truck t0 l0-1 l0-2 c0)
36.745: (drive-truck t0 l0-1 l0-2 c0)
36.742: (drive-truck t2 l2-1 l2-4 c2)
36.743: (drive-truck t0 l0-1 l0-2 c0)
36.743: (drive-truck t1 l1-0 l1-2 c1)
36.744: (drive-truck t0 l0-1 l0-2 c0)
36.744: (drive-truck t2 l2-1 l2-4 c2)
36.744: (drive-truck t2 l2-4 l2-1 c2)
36.745: (drive-truck t1 l1-2 l1-0 c1)
36.747: (fly-airplane a1 l2-0 l1-0)
36.747: (drive-truck t1 l1-2 l1-0 c1)
36.748: (drive-truck t0 l0-1 l0-2 c0)
36.748: (fly-airplane a0 l1-0 l2-0)
36.754: (fly-airplane a0 l1-0 l2-0)
36.754: (fly-airplane a0 l1-0 l2-0)
36.767: (drive-truck t0 l0-2 l0-3 c0)
36.768: (drive-truck t0 l0-2 l0-3 c0)
36.768: (drive-truck t0 l0-2 l0-3 c0)
36.773: (drive-truck t0 l0-2 l0-3 c0)
36.775: (drive-truck t1 l1-0 l1-3 c1)
36.775: (drive-truck t0 l0-2 l0-3 c0)
36.775: (drive-truck t1 l1-0 l1-3 c1)
36.748: (drive-truck t2 l2-4 l2-3 c2)
36.748: (fly-airplane a1 l1-0 l0-0)
36.748: (fly-airplane a1 l1-0 l0-0)
36.749: (fly-airplane a1 l1-0 l2-0)
36.749: (fly-airplane a1 l1-0 l0-0)
36.749: (fly-airplane a1 l2-0 l0-0)
36.749: (drive-truck t2 l2-1 l2-4 c2)
36.753: (drive-truck t2 l2-4 l2-3 c2)
36.754: (drive-truck t2 l2-1 l2-3 c2)
36.754: (drive-truck t2 l2-4 l2-3 c2)
36.730: (fly-airplane a1 l1-0 l0-0)
36.731: (drive-truck t2 l2-4 l2-3 c2)
36.732: (fly-airplane a1 l2-0 l0-0)
36.749: (drive-truck t2 l2-4 l2-1 c2)
36.749: (fly-airplane a0 l1-0 l2-0)
36.749: (drive-truck t1 l1-0 l1-2 c1)
36.757: (drive-truck t1 l1-2 l1-0 c1)
36.759: (fly-airplane a1 l1-0 l2-0)
36.763: (fly-airplane a0 l1-0 l2-0)
36.764: (fly-airplane a0 l1-0 l2-0)
36.730: (fly-airplane a0 l1-0 l2-0)
36.730: (drive-truck t2 l2-4 l2-3 c2)
36.746: (drive-truck t2 l2-1 l2-3 c2)
36.747: (drive-truck t1 l1-0 l1-2 c1)
36.747: (fly-airplane a1 l1-0 l0-0)
36.749: (fly-airplane a0 l1-0 l2-0)
36.749: (drive-truck t2 l2-4 l2-1 c2)
36.757: (drive-truck t1 l1-2 l1-3 c1)
36.757: (fly-airplane a1 l1-0 l2-0)
36.758: (fly-airplane a0 l1-0 l2-0)
36.736: (drive-truck t0 l0-3 l0-1 c0)
36.742: (drive-truck t0 l0-3 l0-2 c0)
36.754: (drive-truck t1 l1-2 l1-3 c1)
36.755: (fly-airplane a0 l1-0 l2-0)
36.755: (drive-truck t1 l1-0 l1-3 c1)
36.764: (drive-truck t1 l1-0 l1-3 c1)
36.765: (drive-truck t2 l2-3 l2-4 c2)
36.772: (drive-truck t1 l1-2 l1-3 c1)
36.772: (drive-truck t2 l2-3 l2-1 c2)
36.772: (drive-truck t2 l2-3 l2-4 c2)
36.733: (drive-truck t0 l0-3 l0-1 c0)
36.740: (fly-airplane a0 l1-0 l2-0)
36.740: (drive-truck t0 l0-3 l0-2 c0)
36.742: (drive-truck t0 l0-3 l0-1 c0)
36.749: (drive-truck t0 l0-3 l0-2 c0)
36.750: (drive-truck t0 l0-3 l0-1 c0)
36.750: (drive-truck t0 l0-3 l0-1 c0)
36.750: (drive-truck t2 l2-3 l2-4 c2)
36.751: (drive-truck t2 l2-3 l2-1 c2)
36.752: (fly-airplane a1 l0-0 l2-0)
36.732: (fly-airplane a1 l2-0 l1-0)
36.741: (fly-airplane a0 l1-0 l2-0)
36.741: (drive-truck t2 l2-1 l2-4 c2)
36.747: (fly-airplane a1 l0-0 l1-0)
36.748: (fly-airplane a1 l2-0 l1-0)
36.749: (fly-airplane a1 l0-0 l1-0)
36.750: (fly-airplane a1 l0-0 l2-0)
36.750: (drive-truck t2 l2-3 l2-1 c2)
36.750: (drive-truck t2 l2-3 l2-4 c2)
36.751: (fly-airplane a1 l2-0 l1-0)
36.749: (drive-truck t2 l2-1 l2-4 c2)
36.750: (drive-truck t2 l2-3 l2-4 c2)
36.750: (fly-airplane a1 l0-0 l1-0)
36.751: (fly-airplane a1 l2-0 l1-0)
36.757: (drive-truck t0 l0-1 l0-2 c0)
36.759: (fly-airplane a0 l2-0 l1-0)
36.759: (drive-truck t0 l0-1 l0-2 c0)
36.762: (drive-truck t0 l0-1 l0-3 c0)
36.762: (drive-truck t0 l0-2 l0-3 c0)
36.765: (drive-truck t2 l2-3 l2-1 c2)
36.757: (fly-airplane a1 l1-0 l0-0)
36.757: (drive-truck t2 l2-4 l2-1 c2)
36.757: (fly-airplane a0 l2-0 l1-0)
36.759: (fly-airplane a1 l1-0 l2-0)
36.765: (drive-truck t0 l0-1 l0-2 c0)
36.765: (fly-airplane a1 l0-0 l1-0)
36.766: (fly-airplane a1 l0-0 l2-0)
36.766: (fly-airplane a1 l1-0 l2-0)
36.767: (drive-truck t2 l2-1 l2-4 c2)
36.769: (fly-airplane a0 l2-0 l1-0)
36.757: (drive-truck t2 l2-4 l2-1 c2)
36.757: (fly-airplane a0 l2-0 l1-0)
36.769: (drive-truck t2 l2-4 l2-1 c2)
36.770: (fly-airplane a1 l1-0 l2-0)
36.774: (fly-airplane a0 l2-0 l1-0)
36.775: (fly-airplane a1 l0-0 l2-0)
36.775: (fly-airplane a0 l2-0 l1-0)
36.776: (drive-truck t2 l2-3 l2-4 c2)
36.776: (drive-truck t2 l2-3 l2-1 c2)
36.779: (drive-truck t0 l0-2 l0-3 c0)
36.768: (fly-airplane a1 l1-0 l2-0)
36.769: (drive-truck t2 l2-4 l2-1 c2)
36.769: (fly-airplane a1 l1-0 l0-0)
36.769: (drive-truck t0 l0-2 l0-1 c0)
36.779: (drive-truck t2 l2-4 l2-1 c2)
36.780: (drive-truck t1 l1-3 l1-0 c1)
36.781: (fly-airplane a1 l1-0 l2-0)
36.790: (drive-truck t0 l0-1 l0-3 c0)
36.792: (fly-airplane a0 l2-0 l1-0)
36.795: (drive-truck t0 l0-2 l0-3 c0)
36.767: (drive-truck t1 l1-3 l1-2 c1)
36.773: (drive-truck t2 l2-1 l2-3 c2)
36.774: (fly-airplane a1 l1-0 l2-0)
36.774: (drive-truck t2 l2-4 l2-3 c2)
36.775: (drive-truck t1 l1-3 l1-0 c1)
36.776: (drive-truck t1 l1-3 l1-0 c1)
36.779: (drive-truck t1 l1-3 l1-0 c1)
36.779: (drive-truck t2 l2-4 l2-1 c2)
36.780: (drive-truck t2 l2-4 l2-3 c2)
36.781: (drive-truck t2 l2-4 l2-1 c2)
36.772: (fly-airplane a1 l1-0 l2-0)
36.773: (drive-truck t2 l2-4 l2-1 c2)
36.776: (drive-truck t1 l1-3 l1-0 c1)
36.776: (fly-airplane a1 l1-0 l2-0)
36.797: (drive-truck t2 l2-3 l2-1 c2)
36.797: (fly-airplane a0 l2-0 l1-0)
36.829: (load-truck p3 t0 l0-3)
36.833: (drive-truck t2 l2-1 l2-0 c2)
36.835: (drive-truck t0 l0-3 l0-0 c0)
36.835: (drive-truck t0 l0-3 l0-0 c0)
36.721: (fly-airplane a0 l1-0 l0-0)
36.759: (drive-truck t1 l1-0 l1-1 c1)
36.763: (drive-truck t1 l1-0 l1-4 c1)
36.767: (drive-truck t1 l1-0 l1-1 c1)
36.772: (drive-truck t1 l1-0 l1-4 c1)
36.775: (drive-truck t1 l1-2 l1-1 c1)
36.775: (drive-truck t1 l1-2 l1-1 c1)
36.783: (drive-truck t1 l1-2 l1-4 c1)
36.787: (drive-truck t1 l1-2 l1-4 c1)
36.812: (drive-truck t2 l2-4 l2-3 c2)
36.677: (drive-truck t1 l1-2 l1-4 c1)
36.678: (fly-airplane a0 l1-0 l0-0)
36.692: (drive-truck t1 l1-2 l1-1 c1)
36.692: (fly-airplane a0 l1-0 l0-0)
36.703: (drive-truck t0 l0-3 l0-1 c0)
36.717: (fly-airplane a1 l1-0 l0-0)
36.720: (drive-truck t0 l0-3 l0-2 c0)
36.734: (fly-airplane a1 l1-0 l2-0)
36.743: (drive-truck t2 l2-4 l2-3 c2)
36.743: (drive-truck t1 l1-2 l1-0 c1)
36.677: (drive-truck t1 l1-2 l1-4 c1)
36.677: (drive-truck t0 l0-3 l0-2 c0)
36.692: (fly-airplane a1 l1-0 l2-0)
36.692: (drive-truck t1 l1-2 l1-4 c1)
36.693: (drive-truck t0 l0-3 l0-2 c0)
36.694: (drive-truck t1 l1-2 l1-1 c1)
36.700: (fly-airplane a1 l1-0 l0-0)
36.702: (drive-truck t2 l2-0 l2-2 c2)
36.702: (drive-truck t0 l0-3 l0-1 c0)
36.707: (fly-airplane a1 l1-0 l2-0)
36.670: (drive-truck t0 l0-3 l0-1 c0)
36.672: (drive-truck t0 l0-3 l0-1 c0)
36.687: (drive-truck t2 l2-0 l2-2 c2)
36.688: (drive-truck t0 l0-3 l0-2 c0)
36.689: (drive-truck t0 l0-3 l0-1 c0)
