/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.507: (unload-airplane p19 a1 l1-0)
21.507: (unload-airplane p7 a2 l1-0)
21.507: (unload-airplane p23 a1 l1-0)
21.507: (unload-airplane p6 a2 l1-0)
21.507: (unload-airplane p5 a2 l1-0)
21.508: (unload-airplane p15 a1 l1-0)
21.508: (unload-airplane p15 a1 l1-0)
21.508: (unload-airplane p6 a2 l1-0)
21.508: (unload-airplane p5 a2 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p5 a1 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.664: (load-airplane p15 a2 l1-0)
20.666: (load-airplane p5 a1 l1-0)
21.548: (load-airplane p15 a0 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.548: (load-airplane p5 a0 l1-0)
21.549: (load-airplane p15 a0 l1-0)
21.502: (unload-airplane p7 a2 l1-0)
21.507: (unload-airplane p23 a1 l1-0)
21.507: (unload-airplane p19 a1 l1-0)
21.508: (unload-airplane p5 a2 l1-0)
21.508: (unload-airplane p23 a1 l1-0)
21.508: (unload-airplane p6 a2 l1-0)
21.508: (unload-airplane p19 a1 l1-0)
21.508: (unload-airplane p7 a2 l1-0)
21.508: (unload-airplane p15 a1 l1-0)
21.508: (unload-airplane p23 a1 l1-0)
20.662: (load-airplane p5 a1 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.663: (load-airplane p23 a2 l1-0)
20.664: (load-airplane p19 a2 l1-0)
20.671: (load-airplane p7 a1 l1-0)
21.548: (load-airplane p19 a0 l1-0)
21.548: (load-airplane p23 a0 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.549: (load-airplane p7 a0 l1-0)
21.065: (unload-airplane p10 a2 l1-0)
21.501: (unload-airplane p5 a1 l1-0)
21.501: (unload-airplane p19 a1 l1-0)
21.501: (unload-airplane p23 a1 l1-0)
21.501: (unload-airplane p6 a1 l1-0)
21.501: (unload-airplane p15 a1 l1-0)
21.507: (unload-airplane p5 a1 l1-0)
21.507: (unload-airplane p7 a2 l1-0)
21.507: (unload-airplane p6 a1 l1-0)
21.507: (unload-airplane p23 a1 l1-0)
20.012: (load-airplane p10 a1 l1-0)
20.662: (load-airplane p6 a2 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.663: (load-airplane p23 a2 l1-0)
20.663: (load-airplane p5 a2 l1-0)
20.664: (load-airplane p7 a1 l1-0)
20.664: (load-airplane p19 a2 l1-0)
20.671: (load-airplane p10 a0 l1-0)
21.548: (load-airplane p5 a0 l1-0)
21.549: (load-airplane p7 a0 l1-0)
20.907: (unload-airplane p15 a1 l1-0)
20.907: (unload-airplane p7 a1 l1-0)
20.907: (unload-airplane p5 a1 l1-0)
20.907: (unload-airplane p23 a1 l1-0)
20.907: (unload-airplane p6 a1 l1-0)
20.907: (unload-airplane p19 a1 l1-0)
20.968: (load-truck p4 t1 l1-1)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p20 a1 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.662: (load-airplane p6 a2 l1-0)
20.663: (load-airplane p19 a2 l1-0)
20.663: (load-airplane p19 a0 l1-0)
20.663: (load-airplane p6 a0 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.663: (load-airplane p15 a0 l1-0)
20.663: (load-airplane p23 a2 l1-0)
20.663: (load-airplane p5 a0 l1-0)
20.663: (load-airplane p23 a0 l1-0)
20.664: (load-airplane p7 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
20.662: (load-airplane p23 a0 l1-0)
20.662: (load-airplane p6 a0 l1-0)
20.663: (load-airplane p7 a2 l1-0)
20.663: (load-airplane p5 a0 l1-0)
20.663: (load-airplane p15 a0 l1-0)
20.663: (load-airplane p19 a0 l1-0)
20.663: (load-airplane p5 a0 l1-0)
20.664: (load-airplane p23 a0 l1-0)
20.664: (load-airplane p7 a0 l1-0)
20.667: (load-airplane p15 a2 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
20.662: (load-airplane p19 a0 l1-0)
20.662: (load-airplane p15 a1 l1-0)
20.663: (load-airplane p7 a0 l1-0)
20.663: (load-airplane p23 a0 l1-0)
20.663: (load-airplane p7 a0 l1-0)
20.663: (load-airplane p19 a0 l1-0)
20.664: (load-airplane p15 a0 l1-0)
20.666: (load-airplane p23 a0 l1-0)
21.548: (load-airplane p6 a2 l1-0)
21.548: (load-airplane p15 a0 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
20.662: (load-airplane p7 a0 l1-0)
20.662: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p19 a0 l1-0)
20.663: (load-airplane p15 a0 l1-0)
20.663: (load-airplane p15 a0 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.664: (load-airplane p6 a1 l1-0)
20.666: (load-airplane p23 a0 l1-0)
21.548: (load-airplane p19 a2 l1-0)
21.548: (load-airplane p6 a2 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
20.662: (load-airplane p7 a0 l1-0)
20.662: (load-airplane p15 a0 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.666: (load-airplane p19 a0 l1-0)
21.548: (load-airplane p6 a2 l1-0)
21.548: (load-airplane p15 a2 l1-0)
21.548: (load-airplane p5 a2 l1-0)
21.550: (load-airplane p19 a2 l1-0)
21.550: (load-airplane p5 a2 l1-0)
21.502: (unload-airplane p7 a1 l1-0)
21.502: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.510: (unload-airplane p6 a0 l1-0)
21.510: (unload-airplane p5 a0 l1-0)
21.510: (unload-airplane p19 a1 l1-0)
21.510: (unload-airplane p5 a0 l1-0)
20.662: (load-airplane p6 a1 l1-0)
20.662: (load-airplane p5 a1 l1-0)
20.663: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p19 a0 l1-0)
20.664: (load-airplane p5 a1 l1-0)
20.664: (load-airplane p7 a0 l1-0)
20.664: (load-airplane p19 a0 l1-0)
21.541: (load-airplane p19 a2 l1-0)
21.503: (unload-airplane p23 a0 l1-0)
21.503: (unload-airplane p5 a0 l1-0)
21.503: (unload-airplane p6 a0 l1-0)
21.503: (unload-airplane p15 a0 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p15 a0 l1-0)
21.509: (unload-airplane p15 a0 l1-0)
21.509: (unload-airplane p15 a0 l1-0)
20.662: (load-airplane p19 a0 l1-0)
20.663: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p15 a1 l1-0)
20.664: (load-airplane p5 a1 l1-0)
20.666: (load-airplane p15 a1 l1-0)
21.541: (load-airplane p15 a2 l1-0)
21.541: (load-airplane p5 a2 l1-0)
21.542: (load-airplane p23 a2 l1-0)
21.542: (load-airplane p6 a2 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p15 a0 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p19 a0 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.509: (unload-airplane p15 a0 l1-0)
21.510: (unload-airplane p5 a0 l1-0)
21.510: (unload-airplane p6 a0 l1-0)
20.662: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p19 a1 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p5 a1 l1-0)
20.664: (load-airplane p15 a1 l1-0)
20.666: (load-airplane p6 a1 l1-0)
21.548: (load-airplane p19 a2 l1-0)
21.548: (load-airplane p23 a2 l1-0)
21.549: (load-airplane p15 a2 l1-0)
21.509: (unload-airplane p5 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p19 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p19 a0 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p15 a0 l1-0)
20.662: (load-airplane p23 a1 l1-0)
20.662: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p19 a1 l1-0)
20.663: (load-airplane p5 a1 l1-0)
20.664: (load-airplane p6 a1 l1-0)
20.666: (load-airplane p15 a1 l1-0)
21.548: (load-airplane p19 a2 l1-0)
21.548: (load-airplane p23 a2 l1-0)
21.548: (load-airplane p6 a2 l1-0)
21.548: (load-airplane p15 a2 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.509: (unload-airplane p19 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p6 a0 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.510: (unload-airplane p15 a1 l1-0)
20.663: (load-airplane p6 a1 l1-0)
20.663: (load-airplane p23 a1 l1-0)
20.664: (load-airplane p19 a1 l1-0)
21.548: (load-airplane p6 a2 l1-0)
21.548: (load-airplane p7 a2 l1-0)
21.548: (load-airplane p23 a2 l1-0)
21.549: (load-airplane p7 a2 l1-0)
21.550: (load-airplane p7 a2 l1-0)
21.550: (load-airplane p23 a2 l1-0)
21.550: (load-airplane p19 a2 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p19 a0 l1-0)
21.509: (unload-airplane p23 a0 l1-0)
21.510: (unload-airplane p5 a1 l1-0)
21.510: (unload-airplane p5 a1 l1-0)
21.510: (unload-airplane p6 a1 l1-0)
21.565: (load-airplane p14 a1 l1-0)
20.662: (load-airplane p5 a0 l1-0)
20.662: (load-airplane p15 a0 l1-0)
20.664: (load-airplane p15 a0 l1-0)
21.548: (load-airplane p23 a2 l1-0)
21.548: (load-airplane p5 a2 l1-0)
21.548: (load-airplane p5 a2 l1-0)
21.550: (load-airplane p6 a2 l1-0)
21.550: (load-airplane p7 a2 l1-0)
21.550: (load-airplane p15 a2 l1-0)
21.551: (load-airplane p19 a2 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.509: (unload-airplane p19 a0 l1-0)
21.509: (unload-airplane p7 a0 l1-0)
21.510: (unload-airplane p15 a1 l1-0)
21.510: (unload-airplane p6 a1 l1-0)
21.510: (unload-airplane p23 a0 l1-0)
21.510: (unload-airplane p23 a1 l1-0)
21.510: (unload-airplane p5 a1 l1-0)
21.510: (unload-airplane p23 a0 l1-0)
20.663: (load-airplane p15 a0 l1-0)
20.663: (load-airplane p7 a2 l1-0)
20.663: (load-airplane p5 a0 l1-0)
21.548: (load-airplane p6 a2 l1-0)
21.548: (load-airplane p23 a2 l1-0)
21.548: (load-airplane p15 a2 l1-0)
21.548: (load-airplane p23 a2 l1-0)
21.550: (load-airplane p5 a2 l1-0)
21.550: (load-airplane p23 a2 l1-0)
21.550: (load-airplane p19 a2 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.510: (unload-airplane p19 a0 l1-0)
21.510: (unload-airplane p7 a0 l1-0)
21.510: (unload-airplane p6 a1 l1-0)
21.510: (unload-airplane p5 a1 l1-0)
21.510: (unload-airplane p19 a1 l1-0)
21.510: (unload-airplane p5 a0 l1-0)
21.510: (unload-airplane p23 a0 l1-0)
21.510: (unload-airplane p6 a1 l1-0)
20.662: (load-airplane p6 a2 l1-0)
20.663: (load-airplane p19 a2 l1-0)
20.663: (load-airplane p5 a2 l1-0)
20.663: (load-airplane p15 a2 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.548: (load-airplane p5 a0 l1-0)
21.548: (load-airplane p19 a0 l1-0)
21.548: (load-airplane p5 a2 l1-0)
21.550: (load-airplane p23 a2 l1-0)
21.550: (load-airplane p6 a2 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.510: (unload-airplane p15 a1 l1-0)
21.510: (unload-airplane p15 a1 l1-0)
21.510: (unload-airplane p23 a2 l1-0)
20.662: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p5 a2 l1-0)
20.663: (load-airplane p19 a2 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.664: (load-airplane p15 a2 l1-0)
20.664: (load-airplane p6 a2 l1-0)
20.667: (load-airplane p23 a1 l1-0)
21.548: (load-airplane p7 a0 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
20.662: (load-airplane p6 a2 l1-0)
20.662: (load-airplane p19 a2 l1-0)
20.662: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p5 a2 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.663: (load-airplane p5 a2 l1-0)
20.664: (load-airplane p6 a2 l1-0)
20.664: (load-airplane p23 a1 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.548: (load-airplane p15 a0 l1-0)
21.502: (unload-airplane p5 a1 l1-0)
21.502: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.509: (unload-airplane p19 a2 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.510: (unload-airplane p7 a2 l1-0)
21.510: (unload-airplane p15 a2 l1-0)
21.510: (unload-airplane p7 a1 l1-0)
20.662: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p15 a1 l1-0)
20.663: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p15 a1 l1-0)
20.664: (load-airplane p7 a1 l1-0)
20.664: (load-airplane p5 a2 l1-0)
20.664: (load-airplane p6 a2 l1-0)
21.542: (load-airplane p5 a0 l1-0)
21.542: (load-airplane p6 a0 l1-0)
21.503: (unload-airplane p19 a2 l1-0)
21.503: (unload-airplane p23 a2 l1-0)
21.504: (unload-airplane p7 a2 l1-0)
21.504: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p19 a2 l1-0)
21.509: (unload-airplane p5 a2 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
20.662: (load-airplane p15 a1 l1-0)
20.662: (load-airplane p23 a1 l1-0)
20.663: (load-airplane p19 a1 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.664: (load-airplane p15 a1 l1-0)
20.664: (load-airplane p23 a1 l1-0)
20.666: (load-airplane p7 a1 l1-0)
21.541: (load-airplane p7 a0 l1-0)
21.541: (load-airplane p15 a0 l1-0)
21.509: (unload-airplane p19 a2 l1-0)
21.509: (unload-airplane p6 a2 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.510: (unload-airplane p15 a2 l1-0)
21.510: (unload-airplane p15 a1 l1-0)
21.510: (unload-airplane p19 a2 l1-0)
21.510: (unload-airplane p5 a2 l1-0)
21.510: (unload-airplane p7 a2 l1-0)
20.662: (load-airplane p15 a2 l1-0)
20.663: (load-airplane p15 a1 l1-0)
20.663: (load-airplane p15 a1 l1-0)
20.663: (load-airplane p5 a2 l1-0)
20.664: (load-airplane p19 a1 l1-0)
20.667: (load-airplane p7 a1 l1-0)
21.548: (load-airplane p23 a0 l1-0)
21.548: (load-airplane p15 a0 l1-0)
21.548: (load-airplane p15 a0 l1-0)
21.549: (load-airplane p19 a0 l1-0)
21.509: (unload-airplane p5 a2 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p5 a1 l1-0)
21.510: (unload-airplane p5 a2 l1-0)
20.662: (load-airplane p23 a2 l1-0)
20.662: (load-airplane p15 a1 l1-0)
20.663: (load-airplane p6 a2 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.664: (load-airplane p5 a2 l1-0)
20.664: (load-airplane p15 a2 l1-0)
20.666: (load-airplane p5 a1 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.548: (load-airplane p23 a0 l1-0)
21.548: (load-airplane p7 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p5 a2 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p6 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
20.662: (load-airplane p6 a2 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.663: (load-airplane p6 a2 l1-0)
20.667: (load-airplane p7 a1 l1-0)
21.548: (load-airplane p5 a0 l1-0)
21.548: (load-airplane p7 a0 l1-0)
21.548: (load-airplane p23 a0 l1-0)
21.549: (load-airplane p6 a0 l1-0)
21.550: (load-airplane p19 a0 l1-0)
21.509: (unload-airplane p23 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p5 a2 l1-0)
21.510: (unload-airplane p5 a2 l1-0)
21.510: (unload-airplane p23 a1 l1-0)
21.510: (unload-airplane p6 a1 l1-0)
21.510: (unload-airplane p15 a1 l1-0)
21.510: (unload-airplane p19 a1 l1-0)
21.510: (unload-airplane p7 a2 l1-0)
21.510: (unload-airplane p15 a2 l1-0)
20.662: (load-airplane p19 a2 l1-0)
20.662: (load-airplane p15 a2 l1-0)
20.662: (load-airplane p5 a1 l1-0)
20.663: (load-airplane p6 a2 l1-0)
20.663: (load-airplane p23 a2 l1-0)
20.663: (load-airplane p7 a1 l1-0)
21.548: (load-airplane p23 a0 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.548: (load-airplane p15 a0 l1-0)
21.549: (load-airplane p19 a0 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p7 a2 l1-0)
21.509: (unload-airplane p15 a2 l1-0)
21.509: (unload-airplane p5 a2 l1-0)
21.509: (unload-airplane p6 a2 l1-0)
21.509: (unload-airplane p5 a2 l1-0)
21.510: (unload-airplane p7 a1 l1-0)
21.510: (unload-airplane p15 a2 l1-0)
20.663: (load-airplane p5 a1 l1-0)
20.663: (load-airplane p15 a2 l1-0)
20.664: (load-airplane p7 a2 l1-0)
21.548: (load-airplane p15 a0 l1-0)
21.548: (load-airplane p5 a0 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.549: (load-airplane p5 a0 l1-0)
21.550: (load-airplane p7 a0 l1-0)
21.550: (load-airplane p15 a0 l1-0)
21.550: (load-airplane p7 a0 l1-0)
21.509: (unload-airplane p23 a2 l1-0)
21.509: (unload-airplane p6 a2 l1-0)
21.509: (unload-airplane p7 a1 l1-0)
21.509: (unload-airplane p15 a1 l1-0)
21.510: (unload-airplane p19 a1 l1-0)
21.510: (unload-airplane p6 a2 l1-0)
21.510: (unload-airplane p23 a2 l1-0)
21.510: (unload-airplane p7 a1 l1-0)
21.510: (unload-airplane p5 a2 l1-0)
21.510: (unload-airplane p19 a1 l1-0)
21.548: (load-airplane p19 a0 l1-0)
21.548: (load-airplane p6 a0 l1-0)
21.548: (load-airplane p23 a0 l1-0)
21.549: (load-airplane p7 a0 l1-0)
21.550: (load-airplane p5 a0 l1-0)
21.550: (load-airplane p23 a0 l1-0)
21.550: (load-airplane p6 a0 l1-0)
21.551: (load-airplane p7 a0 l1-0)
21.551: (load-airplane p15 a0 l1-0)
21.555: (load-airplane p19 a0 l1-0)
21.511: (unload-airplane p6 a2 l1-0)
22.558: (load-truck p4 t1 l1-1)
22.559: (load-truck p4 t1 l1-1)
22.559: (load-truck p4 t1 l1-1)
22.559: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.561: (load-truck p4 t1 l1-1)
22.561: (load-truck p4 t1 l1-1)
21.925: (unload-airplane p23 a0 l1-0)
22.341: (load-airplane p1 a0 l1-0)
22.341: (load-airplane p26 a0 l1-0)
22.342: (load-airplane p20 a0 l1-0)
22.342: (load-airplane p27 a0 l1-0)
22.342: (load-airplane p14 a0 l1-0)
22.342: (load-airplane p26 a1 l1-0)
22.342: (load-airplane p1 a1 l1-0)
22.342: (load-airplane p14 a1 l1-0)
22.342: (load-airplane p20 a1 l1-0)
21.565: (load-airplane p6 a1 l1-0)
21.565: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p6 a1 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p6 a1 l1-0)
21.566: (load-airplane p6 a1 l1-0)
21.566: (load-airplane p6 a1 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.833: (unload-airplane p23 a0 l1-0)
21.834: (unload-airplane p23 a0 l1-0)
21.857: (unload-airplane p23 a0 l1-0)
21.857: (unload-airplane p23 a0 l1-0)
21.859: (unload-airplane p23 a0 l1-0)
22.341: (unload-airplane p7 a1 l1-0)
22.341: (unload-airplane p15 a1 l1-0)
22.341: (unload-airplane p15 a1 l1-0)
22.341: (unload-airplane p7 a1 l1-0)
22.341: (unload-airplane p5 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
21.056: (load-airplane p23 a1 l1-0)
21.056: (load-airplane p23 a1 l1-0)
21.056: (load-airplane p23 a1 l1-0)
21.511: (unload-airplane p27 a0 l1-0)
21.512: (unload-airplane p27 a0 l1-0)
21.565: (load-airplane p23 a2 l1-0)
21.565: (load-airplane p23 a2 l1-0)
21.566: (load-airplane p7 a0 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.548: (load-airplane p15 a2 l1-0)
21.550: (load-airplane p7 a2 l1-0)
21.833: (unload-airplane p6 a1 l1-0)
21.833: (unload-airplane p19 a1 l1-0)
21.833: (unload-airplane p5 a1 l1-0)
21.833: (unload-airplane p15 a1 l1-0)
21.833: (unload-airplane p7 a1 l1-0)
21.858: (unload-airplane p5 a1 l1-0)
21.859: (unload-airplane p6 a1 l1-0)
21.859: (unload-airplane p19 a1 l1-0)
21.565: (load-airplane p6 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p7 a0 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.566: (load-airplane p5 a0 l1-0)
21.566: (load-airplane p19 a0 l1-0)
22.342: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p19 a1 l1-0)
22.342: (unload-airplane p5 a1 l1-0)
22.342: (unload-airplane p23 a1 l1-0)
22.342: (unload-airplane p6 a1 l1-0)
22.342: (unload-airplane p7 a1 l1-0)
22.342: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p6 a1 l1-0)
22.342: (unload-airplane p23 a1 l1-0)
22.342: (unload-airplane p19 a1 l1-0)
21.509: (unload-airplane p26 a1 l1-0)
21.511: (unload-airplane p26 a1 l1-0)
21.512: (unload-airplane p26 a1 l1-0)
21.565: (load-airplane p5 a2 l1-0)
21.565: (load-airplane p19 a2 l1-0)
21.565: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p7 a0 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p23 a2 l1-0)
21.566: (load-airplane p6 a2 l1-0)
20.662: (unload-airplane p26 a1 l1-0)
20.663: (load-airplane p15 a0 l1-0)
21.550: (load-airplane p6 a0 l1-0)
21.551: (load-airplane p15 a2 l1-0)
21.925: (unload-airplane p7 a2 l1-0)
21.925: (unload-airplane p7 a2 l1-0)
21.925: (unload-airplane p19 a0 l1-0)
