/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.567: (load-airplane p21 a0 l1-0)
33.567: (fly-airplane a2 l1-0 l0-0)
33.567: (fly-airplane a0 l0-0 l1-0)
33.803: (fly-airplane a0 l1-0 l0-0)
33.470: (fly-airplane a2 l1-0 l0-0)
33.470: (fly-airplane a0 l0-0 l1-0)
33.470: (fly-airplane a1 l0-0 l1-0)
33.567: (fly-airplane a0 l1-0 l0-0)
33.567: (fly-airplane a1 l0-0 l1-0)
33.567: (fly-airplane a2 l0-0 l1-0)
33.811: (fly-airplane a2 l1-0 l0-0)
34.026: (unload-airplane p21 a0 l0-0)
34.136: (load-truck p0 t0 l0-2)
34.179: (load-truck p12 t0 l0-2)
33.803: (unload-airplane p21 a0 l1-0)
33.803: (fly-airplane a0 l0-0 l1-0)
33.976: (fly-airplane a1 l1-0 l0-0)
34.014: (fly-airplane a2 l0-0 l1-0)
34.015: (unload-airplane p21 a0 l0-0)
34.102: (fly-airplane a2 l1-0 l0-0)
34.115: (drive-truck t1 l1-1 l1-2 c1)
34.228: (fly-airplane a1 l0-0 l1-0)
34.228: (load-truck p0 t0 l0-2)
34.230: (fly-airplane a0 l0-0 l1-0)
34.008: (fly-airplane a0 l0-0 l1-0)
34.159: (fly-airplane a2 l1-0 l0-0)
34.219: (unload-airplane p21 a0 l1-0)
34.226: (fly-airplane a1 l0-0 l1-0)
34.227: (fly-airplane a2 l1-0 l0-0)
34.227: (fly-airplane a2 l1-0 l0-0)
34.227: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a1 l0-0 l1-0)
34.242: (unload-airplane p21 a0 l0-0)
34.101: (load-airplane p21 a2 l0-0)
34.113: (load-airplane p21 a2 l1-0)
34.243: (drive-truck t1 l1-2 l1-1 c1)
34.276: (fly-airplane a0 l0-0 l1-0)
34.276: (fly-airplane a2 l0-0 l1-0)
34.283: (drive-truck t1 l1-2 l1-1 c1)
34.316: (fly-airplane a1 l0-0 l1-0)
34.316: (fly-airplane a0 l0-0 l1-0)
34.318: (fly-airplane a2 l1-0 l0-0)
34.343: (fly-airplane a0 l1-0 l0-0)
34.114: (fly-airplane a1 l1-0 l0-0)
34.136: (fly-airplane a0 l0-0 l1-0)
34.136: (load-airplane p21 a2 l0-0)
34.179: (drive-truck t1 l1-2 l1-1 c1)
34.179: (load-airplane p21 a2 l1-0)
34.226: (fly-airplane a1 l0-0 l1-0)
34.228: (fly-airplane a2 l0-0 l1-0)
34.229: (fly-airplane a1 l1-0 l0-0)
34.229: (fly-airplane a0 l1-0 l0-0)
34.231: (drive-truck t1 l1-2 l1-1 c1)
34.141: (fly-airplane a2 l0-0 l1-0)
34.168: (drive-truck t1 l1-2 l1-1 c1)
34.168: (fly-airplane a0 l1-0 l0-0)
34.169: (fly-airplane a1 l1-0 l0-0)
34.228: (fly-airplane a0 l0-0 l1-0)
34.228: (fly-airplane a1 l0-0 l1-0)
34.229: (fly-airplane a2 l0-0 l1-0)
34.230: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a1 l1-0 l0-0)
34.234: (fly-airplane a2 l1-0 l0-0)
34.211: (fly-airplane a2 l1-0 l0-0)
34.212: (drive-truck t1 l1-2 l1-1 c1)
34.212: (fly-airplane a2 l0-0 l1-0)
34.212: (fly-airplane a1 l1-0 l0-0)
34.229: (fly-airplane a0 l1-0 l0-0)
34.229: (fly-airplane a0 l1-0 l0-0)
34.232: (fly-airplane a1 l0-0 l1-0)
34.232: (fly-airplane a2 l0-0 l1-0)
34.236: (unload-airplane p21 a0 l0-0)
34.237: (unload-airplane p21 a0 l0-0)
34.141: (drive-truck t1 l1-1 l1-2 c1)
34.168: (fly-airplane a2 l1-0 l0-0)
34.168: (fly-airplane a0 l1-0 l0-0)
34.168: (fly-airplane a1 l1-0 l0-0)
34.169: (load-airplane p21 a2 l0-0)
34.233: (fly-airplane a0 l0-0 l1-0)
34.234: (fly-airplane a1 l0-0 l1-0)
34.241: (drive-truck t1 l1-1 l1-2 c1)
34.241: (fly-airplane a2 l1-0 l0-0)
34.252: (fly-airplane a0 l0-0 l1-0)
34.113: (load-airplane p21 a2 l0-0)
34.113: (fly-airplane a0 l1-0 l0-0)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.237: (fly-airplane a0 l0-0 l1-0)
34.237: (fly-airplane a2 l1-0 l0-0)
34.237: (unload-airplane p21 a2 l0-0)
34.347: (fly-airplane a1 l0-0 l1-0)
34.347: (drive-truck t1 l1-1 l1-2 c1)
34.347: (fly-airplane a2 l0-0 l1-0)
34.347: (drive-truck t1 l1-1 l1-2 c1)
34.295: (drive-truck t1 l1-2 l1-1 c1)
34.343: (fly-airplane a0 l1-0 l0-0)
34.343: (fly-airplane a1 l0-0 l1-0)
34.343: (fly-airplane a2 l1-0 l0-0)
34.343: (fly-airplane a0 l1-0 l0-0)
34.344: (fly-airplane a2 l0-0 l1-0)
34.737: (unload-airplane p21 a2 l0-0)
34.738: (fly-airplane a1 l0-0 l1-0)
34.738: (unload-airplane p21 a0 l0-0)
34.764: (unload-airplane p21 a2 l1-0)
34.002: (unload-truck p5 t0 l0-2)
34.349: (fly-airplane a2 l0-0 l1-0)
34.642: (drive-truck t1 l1-2 l1-1 c1)
34.691: (fly-airplane a0 l0-0 l1-0)
34.692: (fly-airplane a2 l0-0 l1-0)
34.698: (drive-truck t1 l1-2 l1-1 c1)
34.698: (drive-truck t1 l1-2 l1-1 c1)
34.698: (fly-airplane a1 l0-0 l1-0)
34.731: (fly-airplane a0 l1-0 l0-0)
34.731: (fly-airplane a2 l1-0 l0-0)
33.993: (fly-airplane a2 l1-0 l0-0)
33.994: (unload-truck p5 t0 l0-2)
34.295: (fly-airplane a0 l1-0 l0-0)
34.295: (fly-airplane a1 l1-0 l0-0)
34.620: (fly-airplane a0 l1-0 l0-0)
34.620: (fly-airplane a2 l1-0 l0-0)
34.621: (drive-truck t1 l1-2 l1-1 c1)
34.621: (drive-truck t1 l1-2 l1-1 c1)
34.678: (load-truck p0 t0 l0-2)
34.680: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a0 l1-0 l0-0)
34.237: (load-airplane p21 a2 l1-0)
34.237: (load-airplane p21 a0 l1-0)
34.350: (fly-airplane a1 l0-0 l1-0)
34.351: (fly-airplane a1 l0-0 l1-0)
34.595: (fly-airplane a2 l1-0 l0-0)
34.596: (fly-airplane a0 l1-0 l0-0)
34.646: (fly-airplane a2 l1-0 l0-0)
34.646: (fly-airplane a0 l1-0 l0-0)
34.646: (load-truck p0 t0 l0-2)
33.697: (fly-airplane a1 l0-0 l1-0)
34.045: (fly-airplane a2 l1-0 l0-0)
34.100: (fly-airplane a1 l0-0 l1-0)
34.101: (fly-airplane a1 l0-0 l1-0)
34.205: (fly-airplane a1 l0-0 l1-0)
34.232: (load-airplane p21 a0 l1-0)
34.232: (load-airplane p21 a2 l1-0)
34.234: (fly-airplane a2 l1-0 l0-0)
34.234: (fly-airplane a0 l1-0 l0-0)
34.387: (fly-airplane a1 l0-0 l1-0)
34.025: (fly-airplane a0 l1-0 l0-0)
34.025: (fly-airplane a2 l1-0 l0-0)
34.160: (fly-airplane a0 l1-0 l0-0)
34.160: (load-airplane p21 a2 l1-0)
34.161: (fly-airplane a1 l0-0 l1-0)
34.162: (unload-airplane p21 a2 l0-0)
34.219: (fly-airplane a2 l1-0 l0-0)
34.219: (load-truck p0 t0 l0-2)
34.236: (fly-airplane a1 l0-0 l1-0)
34.236: (fly-airplane a2 l1-0 l0-0)
34.156: (unload-airplane p21 a2 l0-0)
34.157: (fly-airplane a0 l1-0 l0-0)
34.170: (fly-airplane a2 l0-0 l1-0)
34.233: (fly-airplane a1 l0-0 l1-0)
34.233: (fly-airplane a2 l1-0 l0-0)
34.233: (fly-airplane a0 l1-0 l0-0)
34.609: (fly-airplane a1 l1-0 l0-0)
34.736: (fly-airplane a1 l0-0 l1-0)
34.737: (unload-airplane p21 a2 l0-0)
34.806: (unload-airplane p3 a1 l0-0)
34.025: (load-airplane p3 a2 l0-0)
34.202: (unload-truck p0 t0 l0-2)
34.694: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.765: (fly-airplane a0 l1-0 l0-0)
34.765: (unload-airplane p21 a2 l0-0)
34.765: (fly-airplane a1 l0-0 l1-0)
34.842: (load-airplane p3 a0 l0-0)
34.847: (fly-airplane a0 l0-0 l1-0)
35.001: (unload-airplane p16 a1 l0-0)
33.354: (load-airplane p3 a2 l0-0)
33.355: (unload-truck p0 t0 l0-2)
34.045: (fly-airplane a0 l0-0 l1-0)
34.045: (load-airplane p3 a2 l0-0)
34.217: (unload-truck p0 t0 l0-2)
34.219: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a1 l0-0 l1-0)
34.233: (fly-airplane a2 l0-0 l1-0)
34.233: (load-airplane p21 a0 l0-0)
34.312: (unload-truck p0 t0 l0-2)
33.369: (load-airplane p3 a2 l0-0)
33.370: (fly-airplane a0 l0-0 l1-0)
33.370: (unload-truck p0 t0 l0-2)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.508: (unload-truck p0 t0 l0-2)
33.508: (unload-truck p0 t0 l0-2)
33.848: (load-truck p8 t1 l1-2)
34.113: (load-truck p5 t0 l0-2)
34.160: (fly-airplane a2 l0-0 l1-0)
33.441: (unload-truck p0 t0 l0-2)
33.442: (fly-airplane a1 l0-0 l1-0)
33.442: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.881: (fly-airplane a0 l0-0 l1-0)
33.882: (load-truck p8 t1 l1-2)
34.017: (load-truck p8 t1 l1-2)
33.402: (fly-airplane a0 l0-0 l1-0)
33.402: (fly-airplane a1 l0-0 l1-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.995: (load-truck p8 t1 l1-2)
33.995: (fly-airplane a2 l0-0 l1-0)
33.995: (fly-airplane a0 l0-0 l1-0)
33.999: (load-truck p8 t1 l1-2)
33.999: (fly-airplane a1 l0-0 l1-0)
34.159: (load-truck p5 t0 l0-2)
34.204: (unload-airplane p4 a1 l1-0)
34.020: (fly-airplane a0 l1-0 l0-0)
34.100: (load-truck p0 t0 l0-2)
34.113: (fly-airplane a0 l0-0 l1-0)
34.113: (load-truck p5 t0 l0-2)
34.189: (unload-airplane p4 a1 l1-0)
34.189: (fly-airplane a0 l0-0 l1-0)
34.194: (unload-airplane p21 a2 l1-0)
34.194: (unload-airplane p3 a2 l1-0)
34.206: (load-truck p8 t1 l1-2)
34.206: (fly-airplane a2 l0-0 l1-0)
34.179: (drive-truck t1 l1-2 l1-1 c1)
34.208: (fly-airplane a0 l1-0 l0-0)
34.209: (fly-airplane a0 l1-0 l0-0)
34.236: (fly-airplane a1 l1-0 l0-0)
34.236: (fly-airplane a2 l1-0 l0-0)
34.264: (fly-airplane a2 l0-0 l1-0)
34.265: (fly-airplane a0 l1-0 l0-0)
34.297: (load-airplane p4 a0 l1-0)
34.319: (load-airplane p3 a0 l1-0)
34.319: (load-airplane p21 a0 l1-0)
33.444: (unload-truck p12 t0 l0-2)
34.194: (unload-airplane p3 a2 l1-0)
34.194: (unload-airplane p21 a2 l1-0)
34.232: (fly-airplane a1 l1-0 l0-0)
34.232: (fly-airplane a2 l1-0 l0-0)
34.245: (fly-airplane a0 l1-0 l0-0)
34.482: (fly-airplane a2 l1-0 l0-0)
34.482: (fly-airplane a0 l1-0 l0-0)
34.485: (fly-airplane a0 l1-0 l0-0)
34.485: (fly-airplane a2 l1-0 l0-0)
33.402: (load-airplane p21 a0 l1-0)
33.402: (load-airplane p3 a0 l1-0)
33.466: (unload-truck p12 t0 l0-2)
33.466: (fly-airplane a0 l1-0 l0-0)
33.562: (unload-truck p12 t0 l0-2)
33.562: (fly-airplane a1 l1-0 l0-0)
33.563: (fly-airplane a2 l1-0 l0-0)
33.563: (unload-truck p12 t0 l0-2)
34.209: (fly-airplane a2 l1-0 l0-0)
34.209: (fly-airplane a2 l1-0 l0-0)
33.384: (fly-airplane a2 l1-0 l0-0)
33.385: (fly-airplane a1 l1-0 l0-0)
33.441: (load-airplane p3 a0 l1-0)
33.442: (fly-airplane a2 l1-0 l0-0)
33.442: (load-airplane p21 a0 l1-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.507: (fly-airplane a1 l1-0 l0-0)
33.561: (fly-airplane a2 l1-0 l0-0)
33.561: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a0 l1-0 l0-0)
33.369: (fly-airplane a0 l1-0 l0-0)
33.370: (fly-airplane a1 l1-0 l0-0)
33.377: (fly-airplane a1 l1-0 l0-0)
33.378: (fly-airplane a0 l1-0 l0-0)
33.379: (fly-airplane a2 l1-0 l0-0)
33.507: (fly-airplane a2 l1-0 l0-0)
33.507: (fly-airplane a1 l1-0 l0-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a2 l1-0 l0-0)
33.995: (load-truck p8 t1 l1-2)
33.354: (fly-airplane a1 l1-0 l0-0)
33.355: (fly-airplane a2 l1-0 l0-0)
33.355: (fly-airplane a0 l1-0 l0-0)
33.882: (fly-airplane a0 l1-0 l0-0)
33.882: (load-truck p8 t1 l1-2)
34.017: (load-truck p8 t1 l1-2)
34.017: (fly-airplane a2 l1-0 l0-0)
34.020: (load-truck p8 t1 l1-2)
34.045: (load-truck p0 t0 l0-2)
34.097: (load-truck p0 t0 l0-2)
33.848: (fly-airplane a0 l1-0 l0-0)
33.848: (load-truck p8 t1 l1-2)
33.848: (fly-airplane a1 l1-0 l0-0)
33.848: (fly-airplane a2 l1-0 l0-0)
33.999: (fly-airplane a2 l0-0 l1-0)
33.999: (fly-airplane a1 l0-0 l1-0)
34.024: (load-truck p0 t0 l0-2)
34.025: (fly-airplane a2 l1-0 l0-0)
34.113: (load-truck p5 t0 l0-2)
34.136: (fly-airplane a0 l0-0 l1-0)
34.141: (fly-airplane a2 l0-0 l1-0)
34.168: (drive-truck t1 l1-2 l1-1 c1)
34.206: (fly-airplane a0 l0-0 l1-0)
34.223: (fly-airplane a1 l0-0 l1-0)
34.225: (fly-airplane a2 l0-0 l1-0)
34.232: (fly-airplane a1 l0-0 l1-0)
34.233: (fly-airplane a0 l0-0 l1-0)
34.342: (fly-airplane a1 l0-0 l1-0)
34.343: (fly-airplane a0 l0-0 l1-0)
34.676: (unload-airplane p4 a1 l0-0)
34.160: (fly-airplane a0 l0-0 l1-0)
34.160: (fly-airplane a1 l0-0 l1-0)
34.160: (fly-airplane a1 l0-0 l1-0)
34.161: (fly-airplane a0 l0-0 l1-0)
34.196: (unload-truck p8 t1 l1-2)
34.212: (drive-truck t1 l1-2 l1-1 c1)
34.212: (fly-airplane a2 l0-0 l1-0)
34.222: (fly-airplane a0 l1-0 l0-0)
34.223: (fly-airplane a0 l1-0 l0-0)
34.228: (fly-airplane a0 l0-0 l1-0)
34.100: (fly-airplane a2 l0-0 l1-0)
34.113: (fly-airplane a2 l0-0 l1-0)
34.213: (fly-airplane a2 l0-0 l1-0)
34.231: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a1 l0-0 l1-0)
34.233: (fly-airplane a2 l0-0 l1-0)
34.245: (drive-truck t1 l1-2 l1-1 c1)
34.245: (fly-airplane a1 l0-0 l1-0)
34.299: (load-airplane p4 a2 l0-0)
34.321: (fly-airplane a2 l0-0 l1-0)
34.178: (fly-airplane a2 l0-0 l1-0)
34.178: (fly-airplane a1 l0-0 l1-0)
34.179: (fly-airplane a0 l0-0 l1-0)
34.179: (drive-truck t1 l1-2 l1-1 c1)
34.228: (fly-airplane a0 l1-0 l0-0)
34.228: (fly-airplane a2 l1-0 l0-0)
34.236: (fly-airplane a0 l1-0 l0-0)
34.236: (fly-airplane a1 l1-0 l0-0)
34.237: (fly-airplane a0 l0-0 l1-0)
34.346: (drive-truck t1 l1-1 l1-2 c1)
35.042: (unload-airplane p21 a0 l1-0)
35.042: (unload-airplane p3 a0 l1-0)
35.043: (unload-airplane p2 a1 l1-0)
35.044: (unload-airplane p4 a1 l1-0)
35.119: (unload-airplane p16 a1 l1-0)
35.119: (unload-airplane p11 a1 l1-0)
35.126: (load-airplane p19 a1 l1-0)
35.126: (load-airplane p10 a1 l1-0)
35.127: (load-airplane p10 a0 l1-0)
35.127: (load-airplane p19 a0 l1-0)
34.178: (load-airplane p2 a0 l1-0)
34.179: (load-airplane p21 a1 l1-0)
34.235: (load-airplane p11 a2 l1-0)
34.236: (load-airplane p16 a2 l1-0)
34.360: (unload-truck p12 t0 l0-2)
34.361: (unload-truck p12 t0 l0-2)
34.368: (unload-truck p12 t0 l0-2)
34.368: (unload-truck p12 t0 l0-2)
34.405: (unload-truck p0 t0 l0-2)
34.405: (unload-truck p0 t0 l0-2)
33.440: (unload-truck p0 t0 l0-2)
33.440: (load-airplane p16 a2 l1-0)
33.440: (unload-truck p0 t0 l0-2)
33.440: (load-airplane p11 a2 l1-0)
33.440: (unload-truck p12 t0 l0-2)
33.447: (unload-truck p12 t0 l0-2)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.206: (fly-airplane a1 l1-0 l0-0)
34.206: (fly-airplane a2 l1-0 l0-0)
33.402: (unload-truck p5 t0 l0-2)
33.463: (fly-airplane a0 l1-0 l0-0)
33.463: (fly-airplane a0 l1-0 l0-0)
33.463: (fly-airplane a2 l1-0 l0-0)
33.470: (fly-airplane a2 l1-0 l0-0)
33.556: (unload-truck p0 t0 l0-2)
33.557: (fly-airplane a1 l1-0 l0-0)
33.557: (fly-airplane a1 l1-0 l0-0)
33.557: (unload-truck p0 t0 l0-2)
33.558: (fly-airplane a2 l1-0 l0-0)
33.382: (fly-airplane a2 l1-0 l0-0)
33.382: (fly-airplane a2 l1-0 l0-0)
33.382: (fly-airplane a1 l1-0 l0-0)
33.442: (fly-airplane a2 l1-0 l0-0)
33.507: (fly-airplane a1 l1-0 l0-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.555: (fly-airplane a0 l1-0 l0-0)
33.556: (fly-airplane a2 l1-0 l0-0)
33.556: (fly-airplane a2 l1-0 l0-0)
33.557: (fly-airplane a0 l1-0 l0-0)
33.369: (fly-airplane a0 l1-0 l0-0)
33.370: (fly-airplane a1 l1-0 l0-0)
33.373: (fly-airplane a0 l1-0 l0-0)
33.373: (fly-airplane a0 l1-0 l0-0)
33.374: (fly-airplane a2 l1-0 l0-0)
33.374: (fly-airplane a1 l1-0 l0-0)
33.374: (fly-airplane a2 l1-0 l0-0)
33.374: (fly-airplane a1 l1-0 l0-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a2 l1-0 l0-0)
33.355: (fly-airplane a0 l1-0 l0-0)
33.355: (fly-airplane a2 l1-0 l0-0)
33.355: (fly-airplane a1 l1-0 l0-0)
33.882: (load-truck p8 t1 l1-2)
34.014: (load-truck p8 t1 l1-2)
34.022: (load-truck p8 t1 l1-2)
34.045: (load-truck p0 t0 l0-2)
34.092: (load-truck p0 t0 l0-2)
34.092: (load-truck p0 t0 l0-2)
34.141: (load-truck p5 t0 l0-2)
33.848: (fly-airplane a1 l1-0 l0-0)
33.848: (fly-airplane a0 l1-0 l0-0)
33.848: (load-truck p8 t1 l1-2)
33.848: (fly-airplane a2 l1-0 l0-0)
33.992: (fly-airplane a0 l0-0 l1-0)
33.992: (fly-airplane a2 l0-0 l1-0)
34.000: (fly-airplane a2 l0-0 l1-0)
34.001: (fly-airplane a1 l0-0 l1-0)
34.024: (load-truck p0 t0 l0-2)
34.024: (fly-airplane a2 l1-0 l0-0)
34.206: (fly-airplane a0 l0-0 l1-0)
34.206: (fly-airplane a1 l0-0 l1-0)
34.232: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a1 l0-0 l1-0)
34.689: (unload-airplane p4 a1 l0-0)
34.707: (unload-airplane p3 a0 l0-0)
34.707: (unload-airplane p21 a0 l0-0)
34.765: (unload-airplane p11 a1 l0-0)
34.765: (unload-airplane p16 a1 l0-0)
34.793: (unload-airplane p4 a1 l0-0)
33.847: (load-airplane p3 a1 l0-0)
33.848: (load-airplane p21 a1 l0-0)
33.848: (load-airplane p11 a0 l0-0)
33.848: (load-airplane p16 a0 l0-0)
34.023: (load-airplane p4 a0 l0-0)
34.160: (fly-airplane a0 l0-0 l1-0)
34.160: (fly-airplane a1 l0-0 l1-0)
34.194: (unload-truck p0 t0 l0-2)
34.195: (unload-truck p8 t1 l1-2)
34.200: (unload-truck p8 t1 l1-2)
33.354: (load-airplane p3 a1 l0-0)
33.355: (unload-truck p8 t1 l1-2)
33.355: (unload-truck p8 t1 l1-2)
33.355: (unload-truck p8 t1 l1-2)
33.355: (unload-truck p8 t1 l1-2)
33.881: (fly-airplane a2 l0-0 l1-0)
33.882: (fly-airplane a2 l0-0 l1-0)
33.882: (fly-airplane a2 l0-0 l1-0)
33.883: (fly-airplane a2 l0-0 l1-0)
34.011: (fly-airplane a0 l0-0 l1-0)
33.369: (unload-truck p8 t1 l1-2)
33.370: (fly-airplane a2 l0-0 l1-0)
33.370: (fly-airplane a2 l0-0 l1-0)
33.370: (fly-airplane a2 l0-0 l1-0)
33.370: (fly-airplane a2 l0-0 l1-0)
33.371: (unload-truck p8 t1 l1-2)
33.371: (unload-truck p8 t1 l1-2)
33.371: (unload-truck p8 t1 l1-2)
33.506: (unload-truck p8 t1 l1-2)
33.507: (fly-airplane a1 l0-0 l1-0)
33.441: (fly-airplane a0 l0-0 l1-0)
33.442: (fly-airplane a1 l0-0 l1-0)
33.506: (fly-airplane a0 l0-0 l1-0)
33.506: (fly-airplane a2 l0-0 l1-0)
33.506: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.401: (fly-airplane a1 l0-0 l1-0)
33.401: (fly-airplane a0 l0-0 l1-0)
33.401: (fly-airplane a1 l0-0 l1-0)
33.401: (fly-airplane a0 l0-0 l1-0)
33.402: (fly-airplane a0 l0-0 l1-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.402: (fly-airplane a1 l0-0 l1-0)
33.402: (fly-airplane a0 l0-0 l1-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.506: (fly-airplane a2 l1-0 l0-0)
33.441: (fly-airplane a2 l1-0 l0-0)
33.442: (fly-airplane a2 l1-0 l0-0)
33.442: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a1 l1-0 l0-0)
34.011: (load-truck p8 t1 l1-2)
34.096: (load-truck p0 t0 l0-2)
34.096: (load-truck p0 t0 l0-2)
34.100: (load-truck p0 t0 l0-2)
34.101: (load-truck p0 t0 l0-2)
34.113: (load-truck p5 t0 l0-2)
33.507: (fly-airplane a0 l1-0 l0-0)
33.507: (fly-airplane a2 l1-0 l0-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a1 l1-0 l0-0)
33.991: (fly-airplane a2 l0-0 l1-0)
34.003: (load-truck p8 t1 l1-2)
34.155: (load-truck p0 t0 l0-2)
34.155: (fly-airplane a2 l1-0 l0-0)
34.156: (fly-airplane a2 l1-0 l0-0)
34.159: (load-truck p5 t0 l0-2)
34.011: (load-truck p8 t1 l1-2)
34.025: (load-truck p8 t1 l1-2)
34.025: (load-truck p8 t1 l1-2)
34.026: (fly-airplane a2 l1-0 l0-0)
34.205: (fly-airplane a1 l0-0 l1-0)
34.206: (fly-airplane a1 l0-0 l1-0)
34.228: (fly-airplane a1 l1-0 l0-0)
34.228: (fly-airplane a0 l1-0 l0-0)
34.228: (fly-airplane a1 l1-0 l0-0)
34.228: (load-truck p0 t0 l0-2)
33.507: (unload-truck p0 t0 l0-2)
33.991: (fly-airplane a0 l1-0 l0-0)
33.991: (fly-airplane a2 l0-0 l1-0)
34.002: (fly-airplane a0 l1-0 l0-0)
34.003: (fly-airplane a2 l0-0 l1-0)
34.021: (fly-airplane a0 l1-0 l0-0)
34.022: (fly-airplane a1 l1-0 l0-0)
34.022: (fly-airplane a0 l1-0 l0-0)
34.022: (fly-airplane a1 l1-0 l0-0)
34.231: (fly-airplane a2 l0-0 l1-0)
34.025: (load-truck p8 t1 l1-2)
34.041: (fly-airplane a2 l0-0 l1-0)
34.042: (fly-airplane a2 l0-0 l1-0)
34.042: (fly-airplane a1 l1-0 l0-0)
34.344: (load-truck p5 t0 l0-2)
34.461: (load-truck p23 t1 l1-2)
34.489: (load-airplane p19 a1 l1-0)
34.489: (load-airplane p10 a1 l1-0)
34.512: (unload-truck p6 t1 l1-2)
34.513: (unload-truck p25 t1 l1-2)
34.003: (fly-airplane a2 l0-0 l1-0)
34.113: (fly-airplane a1 l1-0 l0-0)
34.159: (fly-airplane a0 l0-0 l1-0)
34.227: (drive-truck t1 l1-2 l1-1 c1)
34.231: (fly-airplane a1 l0-0 l1-0)
34.232: (fly-airplane a0 l0-0 l1-0)
34.232: (fly-airplane a0 l0-0 l1-0)
34.264: (fly-airplane a0 l0-0 l1-0)
34.306: (fly-airplane a0 l0-0 l1-0)
34.306: (fly-airplane a0 l0-0 l1-0)
33.562: (unload-truck p12 t0 l0-2)
34.113: (fly-airplane a2 l0-0 l1-0)
34.141: (fly-airplane a2 l0-0 l1-0)
34.167: (fly-airplane a1 l1-0 l0-0)
34.167: (drive-truck t1 l1-2 l1-1 c1)
34.206: (fly-airplane a0 l0-0 l1-0)
34.208: (fly-airplane a2 l0-0 l1-0)
34.231: (fly-airplane a2 l0-0 l1-0)
34.244: (fly-airplane a0 l0-0 l1-0)
34.244: (drive-truck t1 l1-2 l1-1 c1)
33.377: (unload-truck p12 t0 l0-2)
33.377: (fly-airplane a1 l1-0 l0-0)
33.466: (unload-truck p12 t0 l0-2)
33.466: (fly-airplane a0 l0-0 l1-0)
33.561: (fly-airplane a2 l0-0 l1-0)
33.562: (unload-truck p12 t0 l0-2)
33.990: (fly-airplane a1 l1-0 l0-0)
34.178: (drive-truck t1 l1-2 l1-1 c1)
34.179: (fly-airplane a0 l0-0 l1-0)
34.179: (fly-airplane a2 l0-0 l1-0)
33.384: (fly-airplane a1 l1-0 l0-0)
33.384: (fly-airplane a2 l0-0 l1-0)
33.443: (unload-truck p12 t0 l0-2)
33.443: (fly-airplane a0 l0-0 l1-0)
33.444: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a1 l1-0 l0-0)
33.560: (fly-airplane a0 l0-0 l1-0)
34.093: (load-truck p0 t0 l0-2)
34.192: (load-truck p20 t1 l1-1)
34.192: (load-truck p22 t1 l1-1)
33.562: (fly-airplane a0 l0-0 l1-0)
33.562: (fly-airplane a2 l0-0 l1-0)
33.562: (fly-airplane a1 l1-0 l0-0)
34.131: (load-truck p0 t0 l0-2)
34.132: (fly-airplane a2 l0-0 l1-0)
34.204: (load-truck p0 t0 l0-2)
34.205: (fly-airplane a0 l0-0 l1-0)
34.205: (fly-airplane a1 l0-0 l1-0)
34.212: (load-truck p12 t0 l0-2)
34.228: (load-truck p12 t0 l0-2)
