/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.997: (load-truck p1 t1 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.816: (unload-truck p14 t1 l1-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p14 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
3.770: (load-airplane p25 a2 l1-0)
2.994: (unload-airplane p10 a1 l1-0)
3.107: (unload-truck p21 t1 l1-0)
3.107: (unload-truck p21 t1 l1-0)
3.107: (unload-truck p5 t1 l1-0)
3.108: (unload-truck p21 t1 l1-0)
3.108: (unload-truck p21 t1 l1-0)
3.109: (unload-truck p27 t1 l1-0)
3.110: (unload-truck p27 t1 l1-0)
3.110: (unload-truck p21 t1 l1-0)
3.110: (unload-truck p27 t1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.816: (unload-airplane p10 a1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.768: (load-truck p11 t1 l1-0)
3.768: (load-truck p5 t1 l1-0)
3.770: (load-truck p14 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
3.770: (load-truck p23 t1 l1-0)
3.770: (load-truck p18 t1 l1-0)
3.770: (load-truck p25 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (unload-truck p21 t1 l1-0)
2.994: (unload-airplane p1 a2 l1-0)
2.994: (unload-airplane p10 a1 l1-0)
2.995: (unload-airplane p10 a1 l1-0)
2.995: (unload-airplane p1 a2 l1-0)
2.996: (unload-airplane p1 a2 l1-0)
2.996: (unload-airplane p10 a1 l1-0)
2.996: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
2.994: (unload-airplane p14 a2 l1-0)
2.994: (unload-airplane p14 a2 l1-0)
2.996: (unload-airplane p14 a2 l1-0)
2.997: (unload-airplane p14 a2 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.105: (unload-truck p21 t1 l1-0)
3.107: (unload-truck p21 t1 l1-0)
3.108: (unload-truck p21 t1 l1-0)
3.109: (unload-truck p21 t1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.816: (unload-truck p21 t1 l1-0)
2.819: (unload-airplane p14 a2 l1-0)
2.819: (unload-airplane p14 a2 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.816: (unload-truck p21 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p14 t1 l1-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
2.996: (unload-airplane p23 a0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.105: (unload-truck p5 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
3.108: (unload-truck p1 t1 l1-0)
3.109: (unload-truck p5 t1 l1-0)
3.109: (unload-truck p11 t1 l1-0)
3.109: (unload-truck p11 t1 l1-0)
3.110: (unload-truck p1 t1 l1-0)
3.770: (load-truck p10 t1 l1-0)
3.770: (load-truck p14 t1 l1-0)
3.770: (load-truck p25 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
3.770: (load-truck p18 t1 l1-0)
3.770: (load-truck p1 t1 l1-0)
3.770: (load-truck p21 t1 l1-0)
3.770: (load-truck p21 t1 l1-0)
3.770: (load-truck p27 t1 l1-0)
3.770: (load-truck p5 t1 l1-0)
2.995: (unload-airplane p23 a0 l1-0)
2.996: (unload-airplane p23 a0 l1-0)
2.996: (unload-airplane p23 a0 l1-0)
2.998: (unload-airplane p23 a0 l1-0)
2.998: (unload-airplane p23 a0 l1-0)
4.773: (load-truck p18 t1 l1-0)
4.773: (load-truck p24 t1 l1-0)
4.773: (load-truck p25 t1 l1-0)
4.773: (load-truck p14 t1 l1-0)
4.773: (load-truck p10 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (unload-truck p21 t1 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p14 a0 l1-0)
2.994: (unload-airplane p23 a0 l1-0)
2.994: (unload-airplane p11 a1 l1-0)
2.996: (unload-airplane p21 a1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (unload-airplane p21 a1 l1-0)
2.998: (unload-airplane p21 a1 l1-0)
3.104: (unload-truck p5 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.110: (unload-truck p10 t1 l1-0)
3.111: (unload-truck p10 t1 l1-0)
3.111: (unload-truck p10 t1 l1-0)
2.810: (unload-truck p1 t1 l1-0)
2.811: (unload-truck p23 t1 l1-0)
2.811: (unload-truck p18 t1 l1-0)
2.812: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.816: (unload-truck p11 t1 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
3.108: (unload-truck p1 t1 l1-0)
3.109: (unload-truck p1 t1 l1-0)
3.109: (load-airplane p5 a2 l1-0)
3.109: (load-airplane p11 a2 l1-0)
3.109: (load-airplane p27 a2 l1-0)
3.109: (load-airplane p21 a2 l1-0)
3.109: (unload-truck p1 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.770: (load-truck p18 t1 l1-0)
3.770: (load-truck p10 t1 l1-0)
3.770: (load-truck p25 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
3.770: (load-truck p23 t1 l1-0)
3.770: (load-truck p21 t1 l1-0)
3.770: (load-truck p27 t1 l1-0)
3.770: (load-truck p11 t1 l1-0)
3.770: (load-truck p5 t1 l1-0)
2.995: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.809: (load-truck p5 t1 l1-0)
3.809: (load-truck p11 t1 l1-0)
3.809: (load-truck p21 t1 l1-0)
3.809: (load-truck p27 t1 l1-0)
3.809: (load-truck p1 t1 l1-0)
3.809: (load-truck p18 t1 l1-0)
3.809: (load-truck p10 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.053: (unload-airplane p14 a0 l1-0)
3.053: (unload-airplane p14 a0 l1-0)
3.053: (unload-airplane p14 a0 l1-0)
3.054: (unload-airplane p14 a0 l1-0)
3.060: (unload-airplane p14 a0 l1-0)
3.060: (unload-airplane p14 a0 l1-0)
3.060: (unload-airplane p14 a0 l1-0)
3.773: (load-airplane p5 a1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.438: (unload-truck p7 t0 l0-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.066: (load-truck p22 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.437: (unload-truck p7 t0 l0-0)
3.440: (unload-truck p7 t0 l0-0)
3.440: (unload-truck p7 t0 l0-0)
3.440: (unload-truck p7 t0 l0-0)
3.440: (unload-truck p7 t0 l0-0)
3.808: (load-airplane p21 a1 l1-0)
3.808: (load-airplane p11 a2 l1-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p16 t0 l0-0)
3.053: (load-truck p9 t0 l0-0)
3.053: (load-truck p26 t0 l0-0)
3.053: (load-truck p22 t0 l0-0)
3.053: (load-truck p15 t0 l0-0)
3.053: (load-truck p16 t0 l0-0)
3.053: (load-truck p9 t0 l0-0)
3.053: (load-truck p6 t0 l0-0)
3.053: (load-truck p13 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.384: (unload-truck p26 t0 l0-0)
3.385: (unload-truck p9 t0 l0-0)
3.387: (unload-truck p15 t0 l0-0)
3.387: (unload-truck p22 t0 l0-0)
3.388: (unload-truck p16 t0 l0-0)
3.803: (load-airplane p21 a0 l1-0)
3.803: (load-airplane p27 a0 l1-0)
3.803: (load-airplane p11 a0 l1-0)
3.803: (load-airplane p25 a0 l1-0)
3.803: (load-airplane p23 a0 l1-0)
3.017: (unload-truck p5 t1 l1-0)
3.018: (unload-truck p5 t1 l1-0)
3.018: (unload-truck p5 t1 l1-0)
3.022: (unload-truck p5 t1 l1-0)
3.057: (load-truck p16 t0 l0-0)
3.057: (load-truck p17 t0 l0-0)
3.057: (load-truck p19 t0 l0-0)
3.057: (load-truck p6 t0 l0-0)
3.057: (load-truck p3 t0 l0-0)
3.057: (load-truck p4 t0 l0-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.439: (unload-truck p19 t0 l0-0)
3.439: (unload-truck p17 t0 l0-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
2.996: (unload-airplane p23 a0 l1-0)
2.997: (unload-airplane p11 a0 l1-0)
3.056: (load-truck p13 t0 l0-0)
3.056: (load-truck p6 t0 l0-0)
3.056: (load-truck p16 t0 l0-0)
3.056: (load-truck p20 t0 l0-0)
3.056: (load-truck p0 t0 l0-0)
3.056: (load-truck p3 t0 l0-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (load-truck p26 t0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.384: (unload-truck p16 t0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (load-truck p2 t0 l0-0)
3.061: (load-truck p4 t0 l0-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.384: (unload-truck p3 t0 l0-0)
3.385: (unload-truck p13 t0 l0-0)
3.387: (unload-truck p0 t0 l0-0)
3.387: (unload-truck p6 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (load-truck p2 t0 l0-0)
3.053: (load-truck p4 t0 l0-0)
3.053: (load-truck p8 t0 l0-0)
3.053: (load-truck p12 t0 l0-0)
3.053: (load-truck p15 t0 l0-0)
3.053: (load-truck p22 t0 l0-0)
3.053: (load-truck p26 t0 l0-0)
3.056: (load-truck p19 t0 l0-0)
3.056: (load-truck p17 t0 l0-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.803: (load-airplane p21 a1 l1-0)
3.803: (load-airplane p27 a1 l1-0)
3.016: (unload-truck p24 t1 l1-0)
3.016: (unload-truck p5 t1 l1-0)
3.019: (unload-truck p24 t1 l1-0)
3.019: (unload-truck p5 t1 l1-0)
3.808: (fly-airplane a0 l0-0 l1-0)
3.808: (fly-airplane a2 l0-0 l1-0)
3.809: (load-airplane p25 a0 l1-0)
3.809: (load-airplane p23 a0 l1-0)
3.809: (fly-airplane a2 l0-0 l1-0)
3.809: (load-airplane p21 a0 l1-0)
2.821: (unload-truck p24 t1 l1-0)
2.821: (unload-truck p5 t1 l1-0)
2.821: (unload-truck p5 t1 l1-0)
2.822: (unload-truck p24 t1 l1-0)
2.994: (unload-truck p24 t1 l1-0)
2.994: (unload-truck p5 t1 l1-0)
2.994: (unload-truck p24 t1 l1-0)
2.994: (unload-truck p5 t1 l1-0)
2.996: (unload-truck p5 t1 l1-0)
2.996: (unload-truck p24 t1 l1-0)
2.811: (unload-truck p24 t1 l1-0)
2.812: (unload-truck p24 t1 l1-0)
2.812: (unload-truck p5 t1 l1-0)
2.814: (unload-truck p24 t1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.819: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
2.994: (unload-airplane p25 a0 l1-0)
2.994: (unload-airplane p25 a0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p21 a1 l1-0)
2.998: (unload-airplane p25 a0 l1-0)
2.998: (unload-airplane p21 a1 l1-0)
