/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.548: (load-truck p12 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.549: (drive-truck t1 l1-1 l1-0 c1)
30.549: (drive-truck t1 l1-1 l1-0 c1)
30.550: (drive-truck t1 l1-1 l1-0 c1)
30.550: (drive-truck t1 l1-1 l1-0 c1)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (drive-truck t1 l1-1 l1-0 c1)
30.550: (load-truck p23 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (drive-truck t1 l1-1 l1-0 c1)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.557: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.631: (drive-truck t1 l1-1 l1-0 c1)
30.631: (drive-truck t1 l1-1 l1-0 c1)
30.631: (drive-truck t1 l1-1 l1-0 c1)
30.631: (drive-truck t1 l1-1 l1-0 c1)
30.635: (drive-truck t1 l1-1 l1-0 c1)
30.635: (drive-truck t1 l1-1 l1-0 c1)
30.635: (drive-truck t1 l1-1 l1-0 c1)
30.636: (drive-truck t1 l1-1 l1-0 c1)
30.636: (drive-truck t1 l1-1 l1-0 c1)
30.654: (load-truck p19 t1 l1-0)
30.654: (load-truck p16 t1 l1-0)
30.654: (load-truck p19 t1 l1-0)
30.654: (load-truck p16 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p18 t0 l0-1)
30.656: (load-truck p26 t0 l0-1)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
29.663: (unload-truck p27 t1 l1-0)
29.663: (unload-truck p23 t1 l1-0)
29.667: (unload-truck p12 t1 l1-0)
29.668: (unload-truck p27 t1 l1-0)
29.668: (unload-truck p23 t1 l1-0)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.672: (unload-truck p23 t1 l1-0)
29.673: (unload-truck p27 t1 l1-0)
29.677: (unload-truck p27 t1 l1-0)
29.680: (unload-truck p12 t1 l1-0)
29.780: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a0 l0-0)
29.782: (unload-airplane p1 a0 l0-0)
29.784: (unload-airplane p1 a2 l0-0)
29.784: (unload-airplane p0 a2 l0-0)
29.785: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.797: (unload-airplane p7 a0 l0-0)
29.798: (unload-airplane p7 a2 l0-0)
29.798: (unload-airplane p4 a1 l0-0)
29.798: (unload-airplane p7 a2 l0-0)
29.798: (unload-airplane p4 a1 l0-0)
29.799: (unload-airplane p4 a0 l0-0)
29.799: (unload-airplane p7 a2 l0-0)
29.799: (unload-airplane p7 a0 l0-0)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.800: (unload-airplane p7 a0 l0-0)
29.802: (drive-truck t1 l1-0 l1-1 c1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.512: (drive-truck t1 l1-0 l1-1 c1)
30.558: (load-truck p22 t1 l1-1)
30.558: (load-truck p23 t1 l1-1)
30.559: (load-truck p27 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.607: (drive-truck t1 l1-0 l1-1 c1)
30.607: (drive-truck t1 l1-0 l1-1 c1)
30.644: (drive-truck t1 l1-0 l1-1 c1)
30.644: (drive-truck t1 l1-0 l1-1 c1)
30.649: (drive-truck t1 l1-0 l1-1 c1)
30.649: (drive-truck t1 l1-0 l1-1 c1)
30.650: (drive-truck t1 l1-0 l1-1 c1)
30.650: (drive-truck t1 l1-0 l1-1 c1)
30.651: (drive-truck t1 l1-0 l1-1 c1)
30.651: (drive-truck t1 l1-0 l1-1 c1)
30.652: (drive-truck t1 l1-0 l1-1 c1)
30.652: (drive-truck t1 l1-0 l1-1 c1)
30.652: (drive-truck t1 l1-0 l1-1 c1)
30.652: (drive-truck t1 l1-0 l1-1 c1)
30.652: (drive-truck t1 l1-0 l1-1 c1)
30.653: (drive-truck t1 l1-0 l1-1 c1)
30.659: (unload-airplane p7 a0 l0-0)
30.659: (unload-airplane p0 a2 l0-0)
30.667: (load-truck p26 t0 l0-1)
30.667: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.672: (unload-airplane p1 a1 l0-0)
30.673: (unload-airplane p0 a2 l0-0)
30.673: (unload-airplane p0 a1 l0-0)
30.673: (unload-airplane p0 a2 l0-0)
30.673: (unload-airplane p1 a1 l0-0)
30.673: (unload-airplane p0 a1 l0-0)
30.674: (unload-airplane p1 a1 l0-0)
30.675: (unload-airplane p0 a1 l0-0)
30.675: (unload-airplane p1 a1 l0-0)
30.675: (unload-airplane p0 a1 l0-0)
30.675: (unload-airplane p1 a1 l0-0)
30.684: (drive-truck t1 l1-0 l1-1 c1)
30.684: (drive-truck t1 l1-0 l1-1 c1)
30.687: (drive-truck t1 l1-0 l1-1 c1)
30.687: (drive-truck t1 l1-0 l1-1 c1)
30.692: (unload-airplane p4 a0 l0-0)
30.692: (unload-airplane p4 a0 l0-0)
30.692: (unload-airplane p4 a1 l0-0)
29.661: (load-airplane p0 a1 l0-0)
29.661: (load-airplane p1 a2 l0-0)
29.661: (load-airplane p0 a0 l0-0)
29.662: (load-airplane p1 a2 l0-0)
29.663: (load-airplane p0 a0 l0-0)
29.663: (load-airplane p1 a0 l0-0)
29.663: (load-airplane p1 a2 l0-0)
29.664: (load-airplane p0 a2 l0-0)
29.679: (unload-truck p12 t1 l1-1)
29.679: (unload-truck p27 t1 l1-1)
29.679: (unload-truck p22 t1 l1-1)
29.680: (unload-truck p22 t1 l1-1)
29.680: (unload-truck p12 t1 l1-1)
29.680: (unload-truck p22 t1 l1-1)
29.682: (unload-truck p23 t1 l1-1)
29.682: (unload-truck p22 t1 l1-1)
29.682: (unload-truck p22 t1 l1-1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (unload-truck p12 t1 l1-1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (unload-truck p27 t1 l1-1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.757: (load-airplane p7 a2 l0-0)
29.758: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p1 a0 l0-0)
29.758: (unload-airplane p1 a0 l0-0)
29.759: (unload-airplane p7 a0 l0-0)
29.760: (unload-airplane p7 a0 l0-0)
29.760: (unload-airplane p1 a2 l0-0)
29.761: (load-airplane p0 a0 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (unload-airplane p7 a2 l0-0)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (unload-airplane p7 a0 l0-0)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (unload-airplane p4 a0 l0-0)
29.763: (unload-airplane p7 a0 l0-0)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (unload-airplane p4 a0 l0-0)
29.764: (unload-airplane p4 a0 l0-0)
29.764: (unload-airplane p7 a0 l0-0)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.928: (unload-airplane p6 a1 l0-0)
29.930: (unload-airplane p6 a1 l0-0)
29.931: (unload-airplane p6 a1 l0-0)
30.496: (drive-truck t1 l1-1 l1-0 c1)
30.497: (load-truck p14 t0 l0-1)
30.497: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.543: (drive-truck t1 l1-1 l1-0 c1)
30.545: (load-truck p27 t1 l1-0)
30.545: (load-truck p12 t1 l1-0)
30.545: (load-truck p12 t1 l1-0)
30.545: (load-truck p27 t1 l1-0)
30.547: (load-truck p23 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p22 t1 l1-0)
30.547: (load-truck p23 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p12 t1 l1-0)
30.549: (load-truck p12 t1 l1-0)
30.550: (drive-truck t1 l1-1 l1-0 c1)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p23 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.551: (load-truck p12 t1 l1-0)
30.551: (load-truck p22 t1 l1-0)
30.551: (load-truck p22 t1 l1-0)
30.557: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.561: (drive-truck t1 l1-1 l1-0 c1)
30.562: (drive-truck t1 l1-1 l1-0 c1)
30.632: (drive-truck t1 l1-1 l1-0 c1)
30.632: (drive-truck t1 l1-1 l1-0 c1)
30.635: (drive-truck t1 l1-1 l1-0 c1)
30.635: (drive-truck t1 l1-1 l1-0 c1)
30.652: (drive-truck t1 l1-1 l1-0 c1)
30.652: (drive-truck t1 l1-1 l1-0 c1)
30.652: (drive-truck t1 l1-1 l1-0 c1)
30.653: (load-truck p16 t1 l1-0)
30.653: (load-truck p19 t1 l1-0)
30.653: (load-truck p16 t1 l1-0)
29.647: (unload-truck p22 t1 l1-0)
29.663: (unload-truck p23 t1 l1-0)
29.663: (unload-truck p23 t1 l1-0)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.673: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.675: (load-airplane p7 a2 l0-0)
29.678: (load-airplane p0 a0 l0-0)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-airplane p0 a1 l0-0)
29.780: (unload-airplane p1 a1 l0-0)
29.783: (unload-airplane p1 a0 l0-0)
29.784: (unload-airplane p1 a2 l0-0)
29.786: (unload-airplane p0 a2 l0-0)
29.786: (unload-airplane p0 a2 l0-0)
29.793: (unload-airplane p4 a0 l0-0)
29.793: (unload-airplane p7 a0 l0-0)
29.793: (unload-airplane p7 a0 l0-0)
29.793: (unload-airplane p4 a0 l0-0)
29.794: (unload-airplane p7 a0 l0-0)
29.795: (unload-airplane p7 a0 l0-0)
29.796: (unload-airplane p7 a0 l0-0)
29.796: (unload-airplane p7 a2 l0-0)
29.796: (unload-airplane p7 a2 l0-0)
29.796: (unload-airplane p4 a0 l0-0)
29.796: (unload-airplane p7 a2 l0-0)
29.796: (unload-airplane p7 a0 l0-0)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.798: (unload-airplane p7 a2 l0-0)
29.798: (unload-airplane p7 a2 l0-0)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.798: (unload-airplane p4 a0 l0-0)
29.798: (unload-airplane p4 a1 l0-0)
29.799: (unload-airplane p4 a0 l0-0)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.800: (unload-airplane p7 a0 l0-0)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.801: (unload-airplane p7 a0 l0-0)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.802: (unload-airplane p7 a0 l0-0)
29.803: (unload-airplane p4 a0 l0-0)
29.803: (unload-airplane p4 a0 l0-0)
29.803: (unload-airplane p4 a0 l0-0)
29.914: (unload-airplane p6 a1 l0-0)
29.915: (unload-airplane p6 a1 l0-0)
29.915: (unload-airplane p6 a1 l0-0)
29.917: (drive-truck t1 l1-0 l1-1 c1)
29.917: (drive-truck t1 l1-0 l1-1 c1)
29.917: (drive-truck t1 l1-0 l1-1 c1)
29.918: (unload-airplane p6 a1 l0-0)
29.918: (unload-airplane p6 a1 l0-0)
29.918: (unload-airplane p6 a1 l0-0)
30.495: (drive-truck t1 l1-0 l1-1 c1)
30.496: (drive-truck t1 l1-0 l1-1 c1)
30.496: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.498: (drive-truck t1 l1-0 l1-1 c1)
30.499: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.556: (load-truck p27 t1 l1-1)
30.556: (load-truck p23 t1 l1-1)
30.557: (load-truck p22 t1 l1-1)
30.558: (load-truck p22 t1 l1-1)
30.558: (load-truck p22 t1 l1-1)
30.558: (load-truck p27 t1 l1-1)
30.558: (load-truck p27 t1 l1-1)
30.559: (load-truck p22 t1 l1-1)
30.559: (load-truck p27 t1 l1-1)
30.559: (load-truck p23 t1 l1-1)
30.563: (load-truck p23 t1 l1-1)
30.564: (load-truck p12 t1 l1-1)
30.564: (load-truck p27 t1 l1-1)
30.564: (load-truck p23 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
28.787: (load-airplane p4 a1 l0-0)
28.798: (load-airplane p7 a2 l0-0)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (load-airplane p7 a2 l0-0)
29.687: (load-airplane p0 a0 l0-0)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.758: (unload-airplane p0 a2 l0-0)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (unload-airplane p1 a2 l0-0)
29.759: (unload-airplane p0 a2 l0-0)
29.759: (unload-airplane p1 a2 l0-0)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (unload-airplane p7 a0 l0-0)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p7 a2 l0-0)
29.761: (unload-airplane p4 a1 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p7 a2 l0-0)
29.761: (unload-airplane p4 a0 l0-0)
29.761: (unload-airplane p7 a0 l0-0)
29.761: (unload-airplane p7 a0 l0-0)
29.761: (unload-airplane p7 a0 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.764: (unload-airplane p0 a1 l0-0)
29.764: (unload-airplane p1 a1 l0-0)
29.764: (unload-airplane p1 a0 l0-0)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.932: (unload-airplane p6 a1 l0-0)
29.934: (unload-airplane p6 a1 l0-0)
29.935: (unload-airplane p6 a1 l0-0)
29.939: (drive-truck t1 l1-1 l1-0 c1)
29.940: (drive-truck t1 l1-1 l1-0 c1)
29.940: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.491: (drive-truck t1 l1-1 l1-0 c1)
30.492: (drive-truck t1 l1-1 l1-0 c1)
30.492: (drive-truck t1 l1-1 l1-0 c1)
30.492: (drive-truck t1 l1-1 l1-0 c1)
30.492: (drive-truck t1 l1-1 l1-0 c1)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.496: (drive-truck t1 l1-1 l1-0 c1)
30.497: (drive-truck t1 l1-1 l1-0 c1)
30.497: (drive-truck t1 l1-1 l1-0 c1)
30.497: (drive-truck t1 l1-1 l1-0 c1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.545: (load-truck p22 t1 l1-0)
30.545: (load-truck p22 t1 l1-0)
30.545: (load-truck p23 t1 l1-0)
30.545: (load-truck p12 t1 l1-0)
30.546: (load-truck p22 t1 l1-0)
30.546: (load-truck p23 t1 l1-0)
30.546: (load-truck p12 t1 l1-0)
30.546: (load-truck p12 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p23 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p23 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (drive-truck t1 l1-1 l1-0 c1)
30.547: (load-truck p22 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.549: (load-truck p23 t1 l1-0)
30.549: (load-truck p12 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p23 t1 l1-0)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (load-airplane p7 a2 l0-0)
28.768: (load-airplane p4 a1 l0-0)
29.667: (unload-truck p23 t1 l1-0)
29.750: (load-truck p14 t0 l0-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.784: (unload-airplane p0 a2 l0-0)
29.784: (unload-airplane p1 a2 l0-0)
29.786: (load-airplane p5 a0 l0-0)
29.786: (load-airplane p8 a0 l0-0)
29.786: (load-airplane p15 a0 l0-0)
29.786: (load-airplane p11 a0 l0-0)
29.791: (unload-truck p25 t0 l0-1)
29.791: (unload-truck p2 t0 l0-1)
29.791: (unload-truck p17 t0 l0-1)
29.791: (unload-truck p13 t0 l0-1)
29.791: (unload-truck p9 t0 l0-1)
29.792: (load-truck p26 t0 l0-1)
29.792: (load-truck p18 t0 l0-1)
29.792: (load-airplane p15 a1 l0-0)
29.792: (load-airplane p8 a1 l0-0)
29.792: (load-airplane p11 a1 l0-0)
29.792: (load-airplane p5 a1 l0-0)
29.793: (load-airplane p11 a2 l0-0)
29.793: (load-airplane p5 a2 l0-0)
29.793: (load-airplane p15 a2 l0-0)
29.793: (load-airplane p8 a2 l0-0)
29.798: (unload-airplane p7 a0 l0-0)
29.798: (unload-airplane p7 a0 l0-0)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.862: (load-truck p10 t1 l1-1)
29.920: (unload-airplane p6 a1 l0-0)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.558: (load-truck p22 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
