/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.607: (drive-truck t1 l1-3 l1-1 c1)
28.653: (drive-truck t2 l2-0 l2-1 c2)
28.655: (drive-truck t2 l2-0 l2-1 c2)
28.657: (drive-truck t1 l1-3 l1-2 c1)
28.657: (drive-truck t1 l1-3 l1-2 c1)
28.658: (drive-truck t1 l1-3 l1-0 c1)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t1 l1-3 l1-2 c1)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t1 l1-3 l1-0 c1)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t1 l1-3 l1-2 c1)
28.661: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.663: (drive-truck t2 l2-1 l2-2 c2)
28.663: (drive-truck t1 l1-3 l1-2 c1)
28.664: (drive-truck t1 l1-3 l1-2 c1)
28.666: (drive-truck t1 l1-3 l1-2 c1)
28.667: (drive-truck t1 l1-3 l1-2 c1)
28.667: (drive-truck t1 l1-3 l1-2 c1)
28.668: (drive-truck t2 l2-0 l2-3 c2)
28.669: (load-truck p23 t2 l2-0)
28.671: (load-truck p23 t2 l2-0)
28.672: (drive-truck t1 l1-2 l1-0 c1)
28.677: (drive-truck t1 l1-3 l1-2 c1)
28.687: (drive-truck t1 l1-2 l1-1 c1)
28.688: (drive-truck t1 l1-3 l1-1 c1)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t1 l1-3 l1-1 c1)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.692: (drive-truck t1 l1-3 l1-1 c1)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.692: (drive-truck t1 l1-3 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.693: (drive-truck t1 l1-3 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.693: (drive-truck t2 l2-1 l2-3 c2)
28.693: (drive-truck t1 l1-3 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-3 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-3 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t1 l1-3 l1-1 c1)
28.695: (drive-truck t1 l1-3 l1-1 c1)
28.695: (drive-truck t2 l2-1 l2-2 c2)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t2 l2-1 l2-2 c2)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t1 l1-3 l1-1 c1)
28.695: (drive-truck t2 l2-1 l2-2 c2)
28.695: (drive-truck t2 l2-1 l2-2 c2)
28.696: (drive-truck t1 l1-3 l1-1 c1)
28.696: (drive-truck t1 l1-2 l1-1 c1)
28.696: (drive-truck t1 l1-3 l1-1 c1)
28.696: (drive-truck t1 l1-3 l1-1 c1)
28.697: (drive-truck t1 l1-3 l1-1 c1)
28.697: (drive-truck t2 l2-1 l2-2 c2)
28.698: (drive-truck t2 l2-1 l2-2 c2)
28.698: (drive-truck t2 l2-1 l2-2 c2)
28.698: (drive-truck t2 l2-1 l2-2 c2)
28.699: (drive-truck t1 l1-2 l1-1 c1)
28.699: (drive-truck t1 l1-2 l1-1 c1)
28.699: (drive-truck t1 l1-3 l1-1 c1)
28.699: (drive-truck t2 l2-1 l2-2 c2)
28.699: (drive-truck t2 l2-1 l2-2 c2)
28.699: (drive-truck t2 l2-1 l2-2 c2)
28.700: (drive-truck t1 l1-3 l1-1 c1)
28.701: (drive-truck t1 l1-3 l1-1 c1)
28.716: (drive-truck t1 l1-3 l1-1 c1)
28.716: (drive-truck t1 l1-3 l1-1 c1)
28.716: (drive-truck t1 l1-3 l1-1 c1)
28.716: (drive-truck t1 l1-2 l1-1 c1)
28.719: (drive-truck t1 l1-3 l1-1 c1)
28.749: (drive-truck t2 l2-1 l2-3 c2)
28.750: (drive-truck t1 l1-3 l1-0 c1)
28.753: (drive-truck t2 l2-1 l2-2 c2)
28.757: (drive-truck t1 l1-3 l1-0 c1)
28.757: (drive-truck t2 l2-0 l2-3 c2)
28.758: (drive-truck t2 l2-0 l2-3 c2)
28.760: (drive-truck t2 l2-0 l2-3 c2)
28.770: (load-truck p23 t2 l2-0)
28.771: (drive-truck t1 l1-3 l1-2 c1)
28.775: (drive-truck t1 l1-2 l1-0 c1)
28.265: (drive-truck t1 l1-2 l1-3 c1)
28.265: (drive-truck t0 l0-2 l0-1 c0)
28.265: (drive-truck t1 l1-3 l1-2 c1)
28.266: (drive-truck t1 l1-3 l1-2 c1)
28.266: (drive-truck t1 l1-3 l1-2 c1)
28.289: (drive-truck t1 l1-3 l1-1 c1)
28.291: (drive-truck t1 l1-2 l1-1 c1)
28.291: (drive-truck t1 l1-3 l1-1 c1)
28.292: (drive-truck t1 l1-3 l1-1 c1)
28.365: (drive-truck t2 l2-0 l2-1 c2)
28.366: (drive-truck t1 l1-2 l1-3 c1)
28.392: (drive-truck t1 l1-2 l1-1 c1)
28.394: (drive-truck t2 l2-0 l2-1 c2)
28.461: (drive-truck t1 l1-2 l1-3 c1)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.463: (drive-truck t1 l1-3 l1-0 c1)
28.463: (drive-truck t2 l2-0 l2-1 c2)
28.463: (drive-truck t1 l1-3 l1-0 c1)
28.463: (drive-truck t1 l1-2 l1-0 c1)
28.463: (drive-truck t1 l1-3 l1-0 c1)
28.486: (drive-truck t1 l1-2 l1-1 c1)
28.559: (drive-truck t2 l2-1 l2-3 c2)
28.559: (drive-truck t2 l2-1 l2-3 c2)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.563: (drive-truck t2 l2-1 l2-3 c2)
28.563: (drive-truck t1 l1-2 l1-0 c1)
28.564: (drive-truck t2 l2-1 l2-2 c2)
28.564: (drive-truck t2 l2-1 l2-2 c2)
28.565: (drive-truck t2 l2-0 l2-1 c2)
28.566: (drive-truck t2 l2-1 l2-2 c2)
28.581: (drive-truck t1 l1-3 l1-2 c1)
28.615: (drive-truck t1 l1-3 l1-1 c1)
28.649: (drive-truck t2 l2-0 l2-1 c2)
28.658: (drive-truck t1 l1-2 l1-0 c1)
28.660: (drive-truck t2 l2-0 l2-3 c2)
28.665: (drive-truck t1 l1-2 l1-3 c1)
28.694: (drive-truck t2 l2-0 l2-3 c2)
28.701: (drive-truck t1 l1-2 l1-1 c1)
28.756: (drive-truck t2 l2-0 l2-3 c2)
28.756: (drive-truck t1 l1-2 l1-3 c1)
28.756: (drive-truck t2 l2-0 l2-3 c2)
28.770: (drive-truck t1 l1-3 l1-0 c1)
28.790: (drive-truck t2 l2-1 l2-3 c2)
28.792: (drive-truck t2 l2-1 l2-3 c2)
28.795: (drive-truck t1 l1-2 l1-1 c1)
28.796: (drive-truck t1 l1-2 l1-1 c1)
28.797: (drive-truck t1 l1-2 l1-1 c1)
28.843: (drive-truck t1 l1-1 l1-0 c1)
28.843: (drive-truck t1 l1-1 l1-0 c1)
28.844: (drive-truck t1 l1-2 l1-0 c1)
28.844: (drive-truck t1 l1-1 l1-0 c1)
28.844: (drive-truck t1 l1-2 l1-0 c1)
28.845: (drive-truck t1 l1-2 l1-0 c1)
28.845: (drive-truck t1 l1-1 l1-0 c1)
28.845: (drive-truck t1 l1-2 l1-0 c1)
28.846: (drive-truck t1 l1-1 l1-0 c1)
28.846: (drive-truck t1 l1-2 l1-0 c1)
28.847: (drive-truck t1 l1-2 l1-0 c1)
28.847: (drive-truck t1 l1-2 l1-0 c1)
28.847: (drive-truck t1 l1-2 l1-0 c1)
28.847: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t1 l1-2 l1-0 c1)
28.848: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t1 l1-2 l1-0 c1)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.850: (drive-truck t1 l1-1 l1-0 c1)
28.850: (drive-truck t1 l1-1 l1-0 c1)
28.852: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t2 l2-0 l2-3 c2)
28.853: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t1 l1-2 l1-0 c1)
28.853: (drive-truck t2 l2-0 l2-3 c2)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.855: (drive-truck t1 l1-1 l1-0 c1)
28.856: (drive-truck t1 l1-1 l1-0 c1)
28.857: (drive-truck t1 l1-1 l1-0 c1)
28.857: (drive-truck t1 l1-1 l1-0 c1)
28.859: (drive-truck t1 l1-1 l1-0 c1)
28.946: (drive-truck t2 l2-1 l2-3 c2)
28.947: (drive-truck t2 l2-1 l2-3 c2)
28.952: (drive-truck t1 l1-2 l1-0 c1)
28.952: (drive-truck t2 l2-0 l2-3 c2)
28.953: (drive-truck t1 l1-2 l1-0 c1)
28.954: (drive-truck t1 l1-2 l1-0 c1)
28.984: (drive-truck t2 l2-2 l2-0 c2)
28.984: (drive-truck t2 l2-3 l2-0 c2)
29.061: (drive-truck t2 l2-2 l2-0 c2)
29.061: (drive-truck t2 l2-2 l2-0 c2)
29.061: (drive-truck t2 l2-2 l2-0 c2)
29.066: (drive-truck t2 l2-2 l2-0 c2)
29.068: (drive-truck t2 l2-2 l2-0 c2)
29.075: (drive-truck t2 l2-2 l2-0 c2)
29.075: (drive-truck t2 l2-2 l2-0 c2)
29.077: (drive-truck t2 l2-2 l2-0 c2)
29.077: (drive-truck t2 l2-2 l2-0 c2)
29.079: (drive-truck t2 l2-3 l2-0 c2)
29.080: (drive-truck t2 l2-3 l2-0 c2)
29.080: (drive-truck t2 l2-3 l2-0 c2)
29.081: (drive-truck t2 l2-2 l2-0 c2)
29.082: (drive-truck t2 l2-2 l2-0 c2)
29.082: (drive-truck t2 l2-3 l2-0 c2)
29.082: (drive-truck t2 l2-3 l2-0 c2)
29.082: (drive-truck t2 l2-3 l2-0 c2)
29.082: (drive-truck t2 l2-3 l2-0 c2)
29.082: (drive-truck t2 l2-3 l2-0 c2)
29.085: (drive-truck t2 l2-3 l2-0 c2)
29.085: (drive-truck t2 l2-3 l2-0 c2)
29.086: (drive-truck t2 l2-3 l2-0 c2)
29.230: (load-airplane p20 a1 l0-0)
29.232: (load-airplane p20 a2 l0-0)
29.233: (load-airplane p20 a0 l0-0)
29.233: (load-airplane p20 a2 l0-0)
29.233: (load-airplane p20 a0 l0-0)
29.233: (load-airplane p20 a2 l0-0)
29.234: (load-airplane p20 a1 l0-0)
29.234: (load-airplane p20 a0 l0-0)
28.267: (drive-truck t1 l1-3 l1-2 c1)
28.267: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t1 l1-3 l1-1 c1)
28.460: (drive-truck t2 l2-0 l2-1 c2)
28.464: (drive-truck t1 l1-3 l1-2 c1)
28.464: (drive-truck t0 l0-2 l0-1 c0)
28.465: (drive-truck t1 l1-3 l1-0 c1)
28.483: (drive-truck t2 l2-0 l2-1 c2)
28.488: (drive-truck t1 l1-3 l1-1 c1)
28.559: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t1 l1-3 l1-2 c1)
28.561: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t1 l1-3 l1-2 c1)
28.562: (drive-truck t1 l1-2 l1-3 c1)
28.563: (drive-truck t2 l2-1 l2-3 c2)
28.563: (drive-truck t2 l2-1 l2-3 c2)
28.563: (drive-truck t0 l0-2 l0-1 c0)
28.564: (drive-truck t1 l1-3 l1-2 c1)
28.564: (drive-truck t2 l2-1 l2-2 c2)
28.565: (drive-truck t2 l2-1 l2-2 c2)
28.566: (drive-truck t2 l2-1 l2-2 c2)
28.566: (drive-truck t2 l2-1 l2-3 c2)
28.566: (drive-truck t1 l1-3 l1-2 c1)
28.566: (drive-truck t1 l1-3 l1-2 c1)
28.568: (drive-truck t1 l1-2 l1-3 c1)
28.595: (drive-truck t2 l2-1 l2-3 c2)
28.595: (drive-truck t2 l2-1 l2-3 c2)
28.596: (drive-truck t2 l2-1 l2-3 c2)
28.596: (drive-truck t2 l2-1 l2-3 c2)
28.598: (drive-truck t1 l1-3 l1-1 c1)
28.598: (drive-truck t1 l1-3 l1-1 c1)
28.600: (drive-truck t1 l1-3 l1-1 c1)
28.600: (drive-truck t1 l1-2 l1-1 c1)
28.600: (drive-truck t1 l1-3 l1-1 c1)
28.602: (drive-truck t1 l1-3 l1-1 c1)
28.603: (drive-truck t2 l2-1 l2-2 c2)
28.603: (drive-truck t2 l2-1 l2-2 c2)
28.603: (drive-truck t2 l2-1 l2-2 c2)
28.606: (drive-truck t1 l1-2 l1-1 c1)
28.656: (drive-truck t1 l1-0 l1-2 c1)
28.658: (drive-truck t2 l2-0 l2-1 c2)
28.658: (drive-truck t1 l1-3 l1-0 c1)
28.694: (drive-truck t1 l1-0 l1-1 c1)
28.749: (drive-truck t2 l2-1 l2-3 c2)
28.749: (drive-truck t2 l2-1 l2-3 c2)
28.749: (drive-truck t2 l2-1 l2-3 c2)
28.749: (drive-truck t1 l1-3 l1-0 c1)
28.749: (drive-truck t2 l2-1 l2-3 c2)
28.750: (drive-truck t1 l1-3 l1-0 c1)
28.750: (drive-truck t1 l1-2 l1-0 c1)
28.753: (drive-truck t1 l1-3 l1-0 c1)
28.753: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.755: (drive-truck t1 l1-3 l1-0 c1)
28.756: (drive-truck t1 l1-3 l1-0 c1)
28.756: (drive-truck t1 l1-2 l1-0 c1)
28.764: (drive-truck t2 l2-0 l2-3 c2)
28.765: (drive-truck t1 l1-3 l1-2 c1)
28.795: (drive-truck t2 l2-0 l2-3 c2)
28.795: (drive-truck t1 l1-3 l1-1 c1)
28.833: (unload-truck p23 t2 l2-0)
28.878: (unload-truck p0 t2 l2-2)
28.879: (unload-truck p0 t2 l2-2)
28.948: (drive-truck t2 l2-0 l2-3 c2)
28.948: (drive-truck t1 l1-3 l1-0 c1)
28.965: (drive-truck t2 l2-1 l2-0 c2)
28.982: (drive-truck t2 l2-1 l2-0 c2)
28.982: (drive-truck t2 l2-1 l2-0 c2)
28.983: (drive-truck t2 l2-1 l2-0 c2)
29.011: (unload-truck p23 t2 l2-0)
29.228: (load-airplane p20 a1 l0-0)
29.231: (load-airplane p20 a2 l0-0)
29.231: (load-airplane p20 a0 l0-0)
29.232: (load-airplane p20 a2 l0-0)
29.232: (load-airplane p20 a1 l0-0)
29.233: (load-airplane p20 a1 l0-0)
29.233: (load-airplane p20 a0 l0-0)
29.233: (load-airplane p20 a2 l0-0)
29.233: (load-airplane p20 a2 l0-0)
29.234: (load-airplane p20 a0 l0-0)
29.235: (load-airplane p20 a0 l0-0)
29.235: (load-airplane p20 a0 l0-0)
29.236: (load-airplane p20 a1 l0-0)
29.236: (load-airplane p20 a2 l0-0)
29.237: (drive-truck t1 l1-3 l1-2 c1)
29.237: (drive-truck t1 l1-2 l1-3 c1)
29.237: (load-airplane p20 a1 l0-0)
29.237: (drive-truck t1 l1-3 l1-2 c1)
29.238: (unload-airplane p27 a0 l0-0)
29.238: (unload-airplane p27 a0 l0-0)
29.239: (drive-truck t1 l1-2 l1-3 c1)
29.240: (drive-truck t1 l1-3 l1-2 c1)
29.240: (drive-truck t1 l1-3 l1-2 c1)
29.241: (drive-truck t0 l0-2 l0-1 c0)
29.248: (drive-truck t1 l1-3 l1-2 c1)
29.250: (drive-truck t0 l0-2 l0-1 c0)
29.250: (drive-truck t2 l2-1 l2-2 c2)
29.252: (drive-truck t1 l1-3 l1-2 c1)
29.256: (load-airplane p20 a1 l0-0)
29.258: (load-airplane p20 a0 l0-0)
29.258: (drive-truck t1 l1-3 l1-1 c1)
29.260: (load-airplane p20 a2 l0-0)
29.260: (drive-truck t1 l1-3 l1-1 c1)
29.260: (drive-truck t1 l1-2 l1-1 c1)
29.260: (load-airplane p20 a2 l0-0)
29.261: (load-airplane p20 a2 l0-0)
29.262: (load-airplane p20 a2 l0-0)
29.262: (unload-airplane p27 a0 l0-0)
29.262: (load-airplane p20 a0 l0-0)
29.262: (load-airplane p20 a0 l0-0)
29.262: (drive-truck t1 l1-2 l1-1 c1)
29.262: (drive-truck t1 l1-3 l1-1 c1)
29.263: (load-airplane p20 a1 l0-0)
29.263: (drive-truck t1 l1-3 l1-1 c1)
29.264: (load-airplane p20 a1 l0-0)
29.264: (load-airplane p20 a0 l0-0)
29.265: (load-airplane p20 a1 l0-0)
29.270: (drive-truck t1 l1-3 l1-1 c1)
28.480: (unload-truck p3 t0 l0-1)
28.565: (drive-truck t2 l2-1 l2-3 c2)
28.566: (drive-truck t1 l1-3 l1-2 c1)
28.568: (drive-truck t0 l0-2 l0-1 c0)
28.594: (drive-truck t0 l0-2 l0-1 c0)
28.595: (drive-truck t2 l2-1 l2-3 c2)
28.597: (drive-truck t1 l1-3 l1-1 c1)
28.753: (drive-truck t2 l2-1 l2-3 c2)
28.753: (drive-truck t1 l1-3 l1-0 c1)
28.761: (drive-truck t0 l0-2 l0-1 c0)
28.875: (unload-truck p0 t2 l2-2)
29.078: (drive-truck t2 l2-1 l2-0 c2)
29.078: (drive-truck t0 l0-2 l0-1 c0)
29.210: (drive-truck t1 l1-3 l1-2 c1)
29.211: (drive-truck t0 l0-2 l0-1 c0)
29.212: (drive-truck t0 l0-2 l0-1 c0)
29.222: (drive-truck t1 l1-3 l1-2 c1)
29.227: (drive-truck t1 l1-3 l1-2 c1)
29.227: (drive-truck t1 l1-2 l1-3 c1)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.228: (drive-truck t1 l1-1 l1-3 c1)
29.228: (drive-truck t0 l0-1 l0-2 c0)
29.231: (load-airplane p20 a1 l0-0)
29.233: (drive-truck t1 l1-3 l1-2 c1)
29.234: (drive-truck t1 l1-1 l1-2 c1)
29.234: (load-airplane p20 a0 l0-0)
29.236: (drive-truck t1 l1-2 l1-3 c1)
29.236: (load-airplane p20 a2 l0-0)
29.237: (drive-truck t1 l1-1 l1-3 c1)
29.237: (drive-truck t1 l1-2 l1-3 c1)
29.239: (unload-airplane p27 a0 l0-0)
29.240: (drive-truck t1 l1-1 l1-3 c1)
29.244: (drive-truck t0 l0-2 l0-1 c0)
29.244: (drive-truck t1 l1-3 l1-2 c1)
29.246: (drive-truck t1 l1-3 l1-1 c1)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.254: (drive-truck t1 l1-3 l1-1 c1)
29.254: (drive-truck t0 l0-1 l0-2 c0)
29.254: (drive-truck t1 l1-2 l1-3 c1)
29.255: (drive-truck t0 l0-2 l0-1 c0)
29.255: (drive-truck t1 l1-1 l1-3 c1)
29.257: (load-airplane p20 a1 l0-0)
29.259: (drive-truck t0 l0-2 l0-1 c0)
29.259: (drive-truck t1 l1-3 l1-1 c1)
29.260: (load-airplane p20 a0 l0-0)
29.262: (load-airplane p20 a2 l0-0)
29.262: (unload-airplane p27 a0 l0-0)
29.267: (drive-truck t0 l0-2 l0-1 c0)
29.268: (drive-truck t1 l1-3 l1-1 c1)
29.272: (unload-truck p4 t0 l0-1)
29.287: (unload-airplane p12 a1 l0-0)
29.296: (unload-truck p4 t0 l0-1)
29.301: (unload-airplane p1 a1 l0-0)
29.310: (unload-airplane p16 a1 l0-0)
29.311: (unload-airplane p12 a1 l0-0)
29.315: (unload-airplane p25 a1 l0-0)
29.325: (unload-airplane p1 a1 l0-0)
29.339: (unload-airplane p25 a1 l0-0)
29.340: (unload-airplane p16 a1 l0-0)
29.345: (unload-truck p0 t2 l2-2)
29.346: (unload-truck p0 t2 l2-2)
29.350: (drive-truck t1 l1-3 l1-2 c1)
29.351: (drive-truck t1 l1-3 l1-2 c1)
29.378: (drive-truck t2 l2-1 l2-2 c2)
29.386: (drive-truck t0 l0-2 l0-1 c0)
29.424: (drive-truck t1 l1-2 l1-0 c1)
29.424: (drive-truck t1 l1-3 l1-0 c1)
29.425: (drive-truck t1 l1-2 l1-0 c1)
29.425: (drive-truck t1 l1-2 l1-0 c1)
29.425: (load-airplane p20 a1 l0-0)
29.426: (drive-truck t1 l1-2 l1-0 c1)
29.426: (load-airplane p20 a2 l0-0)
29.426: (drive-truck t1 l1-3 l1-0 c1)
29.427: (drive-truck t1 l1-1 l1-0 c1)
29.428: (drive-truck t1 l1-3 l1-0 c1)
29.428: (load-airplane p20 a0 l0-0)
29.428: (drive-truck t1 l1-1 l1-0 c1)
29.428: (drive-truck t1 l1-1 l1-0 c1)
29.429: (drive-truck t1 l1-2 l1-0 c1)
29.429: (drive-truck t1 l1-2 l1-0 c1)
29.432: (unload-airplane p27 a0 l0-0)
29.433: (drive-truck t1 l1-1 l1-0 c1)
29.433: (drive-truck t1 l1-1 l1-0 c1)
29.434: (drive-truck t1 l1-1 l1-0 c1)
29.434: (drive-truck t1 l1-1 l1-0 c1)
29.435: (load-airplane p20 a1 l0-0)
29.437: (drive-truck t1 l1-2 l1-0 c1)
29.437: (load-airplane p20 a0 l0-0)
29.437: (drive-truck t1 l1-1 l1-0 c1)
29.437: (drive-truck t1 l1-1 l1-0 c1)
29.438: (drive-truck t1 l1-1 l1-0 c1)
29.438: (drive-truck t1 l1-3 l1-0 c1)
29.438: (unload-airplane p27 a0 l0-0)
29.439: (load-airplane p20 a2 l0-0)
29.439: (drive-truck t1 l1-3 l1-0 c1)
29.439: (drive-truck t1 l1-2 l1-0 c1)
29.440: (drive-truck t1 l1-1 l1-0 c1)
29.440: (drive-truck t1 l1-1 l1-0 c1)
29.440: (drive-truck t1 l1-2 l1-0 c1)
29.444: (drive-truck t1 l1-3 l1-0 c1)
29.445: (drive-truck t2 l2-0 l2-2 c2)
29.447: (drive-truck t1 l1-1 l1-3 c1)
29.448: (drive-truck t1 l1-3 l1-0 c1)
29.452: (drive-truck t1 l1-1 l1-0 c1)
29.452: (drive-truck t1 l1-2 l1-0 c1)
29.452: (load-airplane p20 a1 l0-0)
29.453: (load-airplane p20 a2 l0-0)
29.454: (load-airplane p20 a0 l0-0)
29.455: (drive-truck t1 l1-1 l1-3 c1)
29.456: (drive-truck t1 l1-1 l1-3 c1)
29.456: (drive-truck t1 l1-1 l1-3 c1)
29.457: (unload-airplane p27 a0 l0-0)
29.460: (drive-truck t2 l2-3 l2-0 c2)
29.464: (drive-truck t2 l2-2 l2-0 c2)
29.469: (unload-truck p4 t0 l0-2)
29.471: (unload-truck p4 t0 l0-1)
29.482: (unload-airplane p12 a2 l0-0)
29.485: (unload-airplane p12 a1 l0-0)
29.492: (unload-airplane p1 a1 l0-0)
29.496: (unload-truck p4 t0 l0-2)
28.270: (load-airplane p16 a0 l0-0)
28.271: (load-airplane p12 a0 l0-0)
28.293: (load-airplane p16 a0 l0-0)
28.293: (load-airplane p12 a0 l0-0)
28.362: (load-airplane p25 a2 l0-0)
28.366: (load-airplane p16 a2 l0-0)
28.366: (load-airplane p12 a2 l0-0)
28.385: (load-airplane p25 a2 l0-0)
28.386: (load-airplane p16 a2 l0-0)
28.386: (load-airplane p12 a2 l0-0)
28.439: (drive-truck t0 l0-1 l0-3 c0)
28.456: (load-airplane p1 a2 l0-0)
28.459: (load-airplane p12 a0 l0-0)
28.558: (load-airplane p12 a2 l0-0)
28.739: (drive-truck t2 l2-2 l2-0 c2)
28.740: (drive-truck t2 l2-2 l2-0 c2)
29.267: (drive-truck t1 l1-0 l1-3 c1)
29.267: (drive-truck t1 l1-2 l1-3 c1)
29.267: (drive-truck t1 l1-1 l1-3 c1)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.283: (drive-truck t1 l1-1 l1-3 c1)
29.286: (drive-truck t1 l1-2 l1-3 c1)
29.288: (drive-truck t0 l0-1 l0-2 c0)
29.291: (drive-truck t1 l1-0 l1-3 c1)
29.297: (drive-truck t1 l1-1 l1-3 c1)
29.298: (drive-truck t0 l0-1 l0-2 c0)
29.299: (drive-truck t1 l1-2 l1-3 c1)
29.301: (drive-truck t0 l0-1 l0-2 c0)
29.307: (drive-truck t0 l0-1 l0-2 c0)
29.307: (drive-truck t0 l0-1 l0-2 c0)
29.311: (drive-truck t0 l0-1 l0-2 c0)
29.312: (drive-truck t1 l1-1 l1-3 c1)
29.312: (drive-truck t1 l1-2 l1-3 c1)
29.313: (drive-truck t1 l1-2 l1-3 c1)
29.315: (drive-truck t1 l1-1 l1-3 c1)
29.316: (unload-truck p6 t0 l0-1)
29.319: (drive-truck t0 l0-1 l0-2 c0)
29.332: (drive-truck t0 l0-1 l0-2 c0)
29.342: (drive-truck t0 l0-1 l0-2 c0)
29.345: (drive-truck t1 l1-3 l1-2 c1)
29.381: (drive-truck t2 l2-1 l2-3 c2)
29.382: (unload-truck p3 t0 l0-1)
29.390: (unload-truck p3 t0 l0-1)
29.393: (unload-truck p3 t0 l0-1)
29.399: (load-airplane p20 a1 l0-0)
29.399: (unload-truck p3 t0 l0-1)
29.399: (unload-airplane p16 a1 l0-0)
29.402: (load-airplane p20 a0 l0-0)
29.405: (load-airplane p20 a2 l0-0)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.412: (drive-truck t1 l1-1 l1-3 c1)
29.424: (drive-truck t1 l1-2 l1-3 c1)
29.426: (drive-truck t1 l1-2 l1-3 c1)
29.431: (drive-truck t1 l1-2 l1-3 c1)
29.431: (drive-truck t1 l1-2 l1-3 c1)
29.443: (drive-truck t1 l1-1 l1-3 c1)
29.451: (unload-airplane p27 a0 l0-0)
29.454: (unload-truck p3 t0 l0-1)
29.466: (drive-truck t1 l1-1 l1-3 c1)
29.466: (drive-truck t1 l1-2 l1-3 c1)
29.478: (drive-truck t0 l0-1 l0-2 c0)
29.478: (load-truck p23 t2 l2-0)
29.479: (drive-truck t1 l1-2 l1-3 c1)
29.491: (unload-truck p3 t0 l0-1)
29.494: (drive-truck t1 l1-1 l1-0 c1)
29.495: (load-truck p23 t2 l2-0)
29.495: (load-truck p23 t2 l2-0)
29.495: (unload-airplane p12 a1 l0-0)
29.497: (drive-truck t1 l1-2 l1-3 c1)
29.498: (load-truck p23 t2 l2-0)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.502: (drive-truck t1 l1-2 l1-0 c1)
29.505: (drive-truck t1 l1-2 l1-1 c1)
29.508: (drive-truck t1 l1-3 l1-0 c1)
29.509: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
