/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.970: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.973: (load-truck p24 t1 l1-1)
24.973: (load-truck p24 t1 l1-1)
24.973: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.979: (load-truck p24 t1 l1-1)
25.004: (drive-truck t0 l0-1 l0-0 c0)
25.017: (drive-truck t0 l0-1 l0-0 c0)
25.017: (drive-truck t0 l0-1 l0-0 c0)
25.019: (drive-truck t0 l0-1 l0-0 c0)
25.040: (unload-airplane p0 a0 l1-0)
24.029: (unload-truck p26 t0 l0-0)
24.029: (unload-truck p26 t0 l0-0)
24.029: (unload-truck p26 t0 l0-0)
24.030: (unload-truck p26 t0 l0-0)
24.034: (load-airplane p0 a2 l1-0)
24.036: (load-airplane p0 a1 l1-0)
24.273: (unload-airplane p23 a1 l1-0)
24.273: (unload-airplane p1 a1 l1-0)
24.273: (unload-airplane p2 a1 l1-0)
24.275: (unload-airplane p18 a1 l1-0)
24.276: (unload-airplane p14 a1 l1-0)
24.276: (unload-airplane p14 a1 l1-0)
24.276: (unload-airplane p23 a1 l1-0)
24.294: (unload-airplane p19 a1 l1-0)
24.295: (unload-airplane p19 a1 l1-0)
24.907: (unload-airplane p0 a1 l1-0)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.909: (load-truck p24 t1 l1-1)
24.909: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.912: (unload-airplane p14 a1 l1-0)
24.912: (unload-airplane p2 a1 l1-0)
24.912: (unload-airplane p14 a1 l1-0)
24.912: (unload-airplane p0 a1 l1-0)
24.912: (unload-airplane p1 a1 l1-0)
24.912: (unload-airplane p2 a1 l1-0)
24.920: (unload-airplane p28 a1 l1-0)
24.922: (unload-airplane p23 a1 l1-0)
24.922: (unload-airplane p2 a1 l1-0)
24.922: (unload-airplane p1 a1 l1-0)
24.922: (unload-airplane p2 a1 l1-0)
24.922: (unload-airplane p0 a1 l1-0)
24.922: (unload-airplane p17 a1 l1-0)
24.922: (unload-airplane p18 a1 l1-0)
24.922: (unload-airplane p23 a1 l1-0)
24.923: (unload-airplane p1 a1 l1-0)
24.923: (unload-airplane p18 a1 l1-0)
24.923: (unload-airplane p0 a1 l1-0)
24.923: (unload-airplane p23 a1 l1-0)
24.924: (unload-airplane p1 a1 l1-0)
24.924: (unload-airplane p14 a1 l1-0)
24.926: (load-truck p24 t1 l1-1)
24.926: (load-truck p24 t1 l1-1)
24.926: (load-truck p24 t1 l1-1)
24.927: (load-truck p24 t1 l1-1)
24.927: (load-truck p24 t1 l1-1)
24.927: (load-truck p24 t1 l1-1)
24.928: (load-truck p24 t1 l1-1)
24.928: (load-truck p24 t1 l1-1)
24.944: (unload-airplane p28 a1 l1-0)
24.944: (unload-airplane p4 a1 l1-0)
24.945: (unload-airplane p4 a1 l1-0)
24.945: (unload-airplane p17 a1 l1-0)
24.945: (unload-airplane p4 a1 l1-0)
24.945: (unload-airplane p19 a1 l1-0)
24.945: (unload-airplane p28 a1 l1-0)
24.945: (unload-airplane p17 a1 l1-0)
24.945: (unload-airplane p19 a1 l1-0)
24.946: (unload-airplane p19 a1 l1-0)
24.946: (unload-airplane p17 a1 l1-0)
24.946: (unload-airplane p19 a1 l1-0)
24.947: (unload-airplane p28 a1 l1-0)
24.947: (unload-airplane p4 a1 l1-0)
24.971: (unload-airplane p4 a1 l1-0)
24.975: (unload-airplane p0 a0 l1-0)
24.976: (unload-airplane p0 a0 l1-0)
24.976: (unload-airplane p2 a0 l1-0)
24.976: (unload-airplane p23 a0 l1-0)
24.976: (unload-airplane p18 a0 l1-0)
24.976: (unload-airplane p1 a2 l1-0)
24.976: (unload-airplane p0 a0 l1-0)
24.976: (unload-airplane p23 a0 l1-0)
24.976: (unload-airplane p2 a2 l1-0)
24.976: (unload-airplane p14 a2 l1-0)
24.976: (unload-airplane p14 a2 l1-0)
24.976: (unload-airplane p18 a2 l1-0)
24.976: (unload-airplane p0 a2 l1-0)
24.976: (unload-airplane p1 a0 l1-0)
24.976: (unload-airplane p1 a0 l1-0)
24.977: (unload-airplane p1 a2 l1-0)
24.977: (unload-airplane p14 a0 l1-0)
24.977: (unload-airplane p2 a2 l1-0)
24.977: (unload-airplane p0 a0 l1-0)
24.977: (unload-airplane p23 a2 l1-0)
24.977: (unload-airplane p14 a2 l1-0)
24.977: (unload-airplane p18 a2 l1-0)
24.977: (unload-airplane p18 a0 l1-0)
24.977: (unload-airplane p23 a0 l1-0)
24.977: (unload-airplane p2 a0 l1-0)
24.977: (unload-airplane p0 a2 l1-0)
24.977: (unload-airplane p1 a2 l1-0)
24.977: (unload-airplane p0 a0 l1-0)
24.977: (unload-airplane p14 a0 l1-0)
24.977: (unload-airplane p18 a0 l1-0)
24.977: (unload-airplane p2 a2 l1-0)
24.977: (unload-airplane p23 a2 l1-0)
24.977: (unload-airplane p23 a2 l1-0)
24.977: (unload-airplane p18 a2 l1-0)
24.977: (unload-airplane p14 a2 l1-0)
24.977: (unload-airplane p2 a2 l1-0)
24.977: (unload-airplane p1 a2 l1-0)
24.977: (unload-airplane p2 a2 l1-0)
24.977: (unload-airplane p14 a2 l1-0)
24.977: (unload-airplane p1 a2 l1-0)
24.977: (unload-airplane p0 a0 l1-0)
24.977: (unload-airplane p23 a0 l1-0)
24.977: (unload-airplane p18 a0 l1-0)
24.977: (unload-airplane p0 a0 l1-0)
24.978: (unload-airplane p18 a2 l1-0)
24.978: (unload-airplane p1 a2 l1-0)
24.978: (unload-airplane p2 a2 l1-0)
24.978: (unload-airplane p14 a2 l1-0)
24.978: (unload-airplane p23 a2 l1-0)
24.978: (unload-airplane p0 a0 l1-0)
24.980: (unload-airplane p1 a2 l1-0)
24.980: (unload-airplane p23 a0 l1-0)
23.950: (load-airplane p0 a0 l1-0)
23.951: (load-airplane p23 a0 l1-0)
23.951: (load-airplane p1 a0 l1-0)
23.951: (load-airplane p18 a2 l1-0)
23.951: (load-airplane p2 a0 l1-0)
23.951: (load-airplane p0 a2 l1-0)
23.951: (load-airplane p2 a0 l1-0)
23.951: (load-airplane p1 a0 l1-0)
23.951: (load-airplane p2 a0 l1-0)
23.951: (load-airplane p14 a0 l1-0)
23.951: (load-airplane p23 a2 l1-0)
23.951: (load-airplane p18 a2 l1-0)
23.951: (load-airplane p2 a2 l1-0)
23.951: (load-airplane p23 a0 l1-0)
23.952: (load-airplane p14 a0 l1-0)
23.952: (load-airplane p18 a2 l1-0)
23.952: (load-airplane p1 a0 l1-0)
23.952: (load-airplane p0 a2 l1-0)
23.952: (load-airplane p1 a0 l1-0)
23.952: (load-airplane p2 a0 l1-0)
23.952: (load-airplane p14 a0 l1-0)
23.952: (load-airplane p23 a0 l1-0)
23.954: (load-airplane p1 a2 l1-0)
23.954: (load-airplane p0 a0 l1-0)
23.954: (load-airplane p23 a0 l1-0)
23.954: (load-airplane p14 a0 l1-0)
23.955: (load-airplane p1 a0 l1-0)
23.955: (load-airplane p1 a2 l1-0)
23.955: (load-airplane p2 a0 l1-0)
23.955: (load-airplane p0 a2 l1-0)
23.957: (load-airplane p0 a2 l1-0)
23.958: (load-airplane p0 a2 l1-0)
23.963: (load-airplane p14 a0 l1-0)
23.963: (load-airplane p14 a0 l1-0)
23.963: (load-airplane p2 a0 l1-0)
23.964: (load-airplane p1 a0 l1-0)
23.978: (load-airplane p0 a2 l1-0)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p18 a2 l1-0)
23.981: (load-airplane p0 a2 l1-0)
23.981: (load-airplane p0 a2 l1-0)
23.983: (load-airplane p23 a2 l1-0)
23.983: (load-airplane p2 a2 l1-0)
24.014: (unload-airplane p4 a1 l1-0)
24.020: (load-airplane p0 a2 l1-0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.088: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.357: (drive-truck t0 l0-0 l0-1 c0)
24.969: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
25.025: (load-airplane p0 a1 l1-0)
25.025: (load-airplane p23 a1 l1-0)
25.025: (load-airplane p1 a1 l1-0)
25.026: (load-airplane p14 a1 l1-0)
25.026: (load-airplane p1 a1 l1-0)
25.026: (load-airplane p0 a1 l1-0)
25.026: (load-airplane p18 a1 l1-0)
25.026: (load-airplane p23 a1 l1-0)
25.026: (load-airplane p0 a1 l1-0)
25.026: (load-airplane p18 a1 l1-0)
25.026: (load-airplane p1 a1 l1-0)
25.026: (load-airplane p2 a1 l1-0)
25.027: (load-airplane p0 a1 l1-0)
25.028: (load-airplane p14 a1 l1-0)
25.028: (load-airplane p23 a1 l1-0)
25.028: (load-airplane p18 a1 l1-0)
25.028: (load-airplane p23 a1 l1-0)
25.028: (load-airplane p2 a1 l1-0)
25.028: (load-airplane p18 a1 l1-0)
25.028: (load-airplane p23 a1 l1-0)
25.028: (load-airplane p2 a1 l1-0)
25.028: (load-airplane p18 a1 l1-0)
25.028: (load-airplane p1 a1 l1-0)
25.028: (load-airplane p14 a1 l1-0)
25.028: (load-airplane p0 a1 l1-0)
25.030: (load-airplane p14 a1 l1-0)
25.030: (load-airplane p23 a1 l1-0)
25.030: (load-airplane p2 a1 l1-0)
25.030: (load-airplane p0 a1 l1-0)
25.030: (load-airplane p14 a1 l1-0)
25.030: (load-airplane p1 a1 l1-0)
25.030: (load-airplane p18 a1 l1-0)
25.030: (load-airplane p0 a1 l1-0)
25.030: (load-airplane p1 a1 l1-0)
25.030: (load-airplane p1 a1 l1-0)
25.031: (load-airplane p23 a1 l1-0)
25.031: (load-airplane p18 a1 l1-0)
25.031: (load-airplane p2 a1 l1-0)
25.031: (load-airplane p1 a1 l1-0)
25.031: (load-airplane p2 a1 l1-0)
25.031: (load-airplane p14 a1 l1-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.036: (unload-airplane p0 a0 l1-0)
25.037: (load-airplane p14 a1 l1-0)
25.037: (load-airplane p2 a1 l1-0)
25.037: (load-airplane p23 a1 l1-0)
25.037: (load-airplane p14 a1 l1-0)
25.038: (unload-airplane p1 a0 l1-0)
24.022: (load-airplane p0 a2 l1-0)
24.026: (load-airplane p1 a2 l1-0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.294: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.296: (unload-airplane p4 a1 l1-0)
24.297: (drive-truck t0 l0-0 l0-1 c0)
24.297: (drive-truck t0 l0-0 l0-1 c0)
24.297: (drive-truck t0 l0-0 l0-1 c0)
24.297: (drive-truck t0 l0-0 l0-1 c0)
24.297: (drive-truck t0 l0-0 l0-1 c0)
24.297: (drive-truck t0 l0-0 l0-1 c0)
24.298: (drive-truck t0 l0-0 l0-1 c0)
24.298: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.909: (load-truck p24 t1 l1-1)
24.909: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.913: (load-truck p24 t1 l1-1)
24.913: (load-truck p24 t1 l1-1)
24.913: (load-truck p24 t1 l1-1)
24.932: (load-truck p24 t1 l1-1)
24.933: (load-truck p24 t1 l1-1)
24.936: (load-truck p24 t1 l1-1)
24.940: (unload-airplane p4 a1 l1-0)
24.942: (load-truck p24 t1 l1-1)
24.972: (unload-airplane p23 a2 l1-0)
24.972: (unload-airplane p18 a2 l1-0)
24.972: (unload-airplane p14 a2 l1-0)
24.972: (unload-airplane p2 a2 l1-0)
24.972: (unload-airplane p1 a2 l1-0)
24.972: (unload-airplane p14 a2 l1-0)
24.972: (unload-airplane p2 a2 l1-0)
24.972: (unload-airplane p18 a2 l1-0)
24.972: (unload-airplane p23 a2 l1-0)
24.972: (unload-airplane p1 a2 l1-0)
24.973: (unload-airplane p0 a2 l1-0)
24.973: (unload-airplane p14 a2 l1-0)
24.973: (unload-airplane p18 a2 l1-0)
24.973: (unload-airplane p23 a0 l1-0)
24.973: (unload-airplane p2 a2 l1-0)
24.973: (unload-airplane p0 a0 l1-0)
24.973: (unload-airplane p14 a2 l1-0)
24.973: (unload-airplane p23 a0 l1-0)
24.973: (unload-airplane p18 a0 l1-0)
24.973: (unload-airplane p0 a2 l1-0)
24.973: (unload-airplane p1 a0 l1-0)
24.973: (unload-airplane p14 a2 l1-0)
24.973: (unload-airplane p18 a2 l1-0)
24.973: (unload-airplane p2 a0 l1-0)
24.973: (unload-airplane p1 a0 l1-0)
24.974: (unload-airplane p14 a2 l1-0)
24.974: (unload-airplane p2 a2 l1-0)
24.974: (unload-airplane p18 a2 l1-0)
24.974: (unload-airplane p23 a2 l1-0)
24.974: (unload-airplane p1 a2 l1-0)
24.974: (unload-airplane p0 a2 l1-0)
24.974: (unload-airplane p18 a2 l1-0)
24.974: (unload-airplane p1 a0 l1-0)
24.974: (unload-airplane p2 a0 l1-0)
24.974: (unload-airplane p23 a0 l1-0)
24.974: (unload-airplane p1 a2 l1-0)
24.974: (unload-airplane p18 a0 l1-0)
24.974: (unload-airplane p23 a0 l1-0)
24.974: (unload-airplane p14 a2 l1-0)
24.974: (unload-airplane p2 a2 l1-0)
23.950: (load-airplane p14 a0 l1-0)
23.950: (load-airplane p1 a2 l1-0)
23.950: (load-airplane p2 a2 l1-0)
23.950: (load-airplane p18 a0 l1-0)
23.950: (load-airplane p1 a2 l1-0)
23.951: (load-airplane p1 a2 l1-0)
23.951: (load-airplane p0 a0 l1-0)
23.951: (load-airplane p1 a0 l1-0)
23.951: (load-airplane p23 a2 l1-0)
23.951: (load-airplane p2 a2 l1-0)
23.952: (load-airplane p23 a2 l1-0)
23.952: (load-airplane p14 a0 l1-0)
23.953: (load-airplane p18 a2 l1-0)
23.954: (load-airplane p0 a0 l1-0)
23.954: (load-airplane p18 a2 l1-0)
23.954: (load-airplane p2 a0 l1-0)
23.954: (load-airplane p0 a2 l1-0)
23.954: (load-airplane p14 a0 l1-0)
23.954: (load-airplane p23 a2 l1-0)
23.954: (load-airplane p18 a0 l1-0)
23.954: (load-airplane p23 a2 l1-0)
23.955: (load-airplane p23 a0 l1-0)
23.955: (load-airplane p0 a0 l1-0)
23.955: (load-airplane p1 a0 l1-0)
23.955: (load-airplane p14 a0 l1-0)
23.955: (load-airplane p2 a0 l1-0)
23.955: (load-airplane p14 a0 l1-0)
23.955: (load-airplane p18 a0 l1-0)
23.959: (load-airplane p23 a0 l1-0)
23.959: (load-airplane p1 a0 l1-0)
23.959: (load-airplane p2 a0 l1-0)
23.959: (load-airplane p18 a0 l1-0)
23.959: (load-airplane p14 a0 l1-0)
23.964: (load-airplane p18 a0 l1-0)
23.964: (load-airplane p23 a0 l1-0)
23.964: (load-airplane p14 a0 l1-0)
23.964: (load-airplane p1 a0 l1-0)
23.964: (load-airplane p2 a0 l1-0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.088: (drive-truck t0 l0-0 l0-1 c0)
24.969: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
25.012: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.025: (load-airplane p2 a1 l1-0)
25.025: (load-airplane p14 a1 l1-0)
25.025: (load-airplane p1 a1 l1-0)
25.025: (load-airplane p23 a1 l1-0)
25.025: (load-airplane p18 a1 l1-0)
25.028: (load-airplane p23 a1 l1-0)
25.028: (load-airplane p14 a1 l1-0)
25.028: (load-airplane p18 a1 l1-0)
25.028: (load-airplane p2 a1 l1-0)
25.028: (load-airplane p14 a1 l1-0)
25.028: (load-airplane p1 a1 l1-0)
25.028: (load-airplane p1 a1 l1-0)
25.029: (load-airplane p2 a1 l1-0)
25.030: (load-airplane p1 a1 l1-0)
25.030: (load-airplane p23 a1 l1-0)
25.030: (load-airplane p14 a1 l1-0)
25.030: (load-airplane p2 a1 l1-0)
25.030: (load-airplane p18 a1 l1-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-airplane p0 a1 l1-0)
25.031: (load-airplane p14 a1 l1-0)
25.031: (load-airplane p0 a1 l1-0)
25.031: (load-airplane p18 a1 l1-0)
25.031: (load-airplane p0 a1 l1-0)
25.031: (load-airplane p2 a1 l1-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-airplane p23 a1 l1-0)
25.031: (load-airplane p14 a1 l1-0)
25.031: (load-airplane p23 a1 l1-0)
25.031: (load-airplane p18 a1 l1-0)
25.033: (load-airplane p18 a1 l1-0)
25.033: (load-airplane p1 a1 l1-0)
25.033: (load-airplane p0 a1 l1-0)
25.033: (load-airplane p2 a1 l1-0)
25.033: (load-airplane p23 a1 l1-0)
25.033: (load-airplane p1 a1 l1-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-airplane p18 a1 l1-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.035: (load-airplane p18 a1 l1-0)
25.035: (load-airplane p23 a1 l1-0)
25.035: (load-airplane p14 a1 l1-0)
25.035: (load-airplane p1 a1 l1-0)
25.035: (load-airplane p2 a1 l1-0)
25.036: (unload-airplane p2 a2 l1-0)
25.036: (unload-airplane p23 a2 l1-0)
25.036: (unload-airplane p14 a2 l1-0)
25.036: (unload-airplane p18 a2 l1-0)
25.036: (unload-airplane p1 a2 l1-0)
25.038: (unload-airplane p0 a2 l1-0)
25.038: (unload-airplane p14 a2 l1-0)
25.038: (unload-airplane p18 a2 l1-0)
25.038: (unload-airplane p23 a0 l1-0)
25.038: (unload-airplane p2 a0 l1-0)
25.050: (unload-truck p12 t1 l1-1)
25.050: (unload-truck p5 t1 l1-1)
25.052: (unload-truck p6 t0 l0-0)
25.052: (unload-truck p27 t0 l0-0)
25.053: (unload-truck p12 t1 l1-1)
25.053: (unload-truck p5 t1 l1-1)
25.054: (unload-truck p27 t0 l0-0)
25.054: (unload-truck p6 t0 l0-0)
25.055: (unload-airplane p17 a0 l1-0)
25.056: (unload-airplane p4 a0 l1-0)
25.056: (unload-airplane p28 a0 l1-0)
25.057: (unload-airplane p19 a2 l1-0)
25.058: (unload-airplane p17 a0 l1-0)
25.058: (unload-airplane p28 a0 l1-0)
25.058: (unload-airplane p4 a0 l1-0)
25.059: (unload-airplane p19 a2 l1-0)
25.060: (unload-truck p11 t1 l1-1)
25.060: (unload-truck p8 t1 l1-1)
24.022: (load-airplane p28 a2 l1-0)
24.022: (load-airplane p4 a2 l1-0)
24.023: (load-airplane p17 a2 l1-0)
24.024: (load-airplane p19 a0 l1-0)
24.027: (load-airplane p28 a2 l1-0)
24.027: (load-airplane p17 a2 l1-0)
24.027: (load-airplane p4 a2 l1-0)
24.028: (load-airplane p19 a0 l1-0)
24.029: (load-airplane p14 a0 l1-0)
24.029: (load-airplane p2 a0 l1-0)
24.030: (load-airplane p2 a2 l1-0)
24.030: (load-airplane p18 a0 l1-0)
24.030: (load-airplane p23 a2 l1-0)
24.030: (load-airplane p14 a0 l1-0)
24.030: (load-airplane p0 a0 l1-0)
24.030: (load-airplane p18 a0 l1-0)
24.030: (load-airplane p1 a0 l1-0)
24.030: (load-airplane p23 a0 l1-0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.294: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.298: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.909: (load-truck p24 t1 l1-1)
24.909: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.972: (unload-airplane p18 a2 l1-0)
24.974: (unload-airplane p2 a2 l1-0)
24.974: (unload-airplane p14 a2 l1-0)
24.974: (unload-airplane p0 a2 l1-0)
24.974: (unload-airplane p1 a2 l1-0)
24.974: (unload-airplane p14 a2 l1-0)
24.974: (unload-airplane p18 a2 l1-0)
24.974: (unload-airplane p23 a2 l1-0)
24.974: (unload-airplane p1 a2 l1-0)
24.974: (unload-airplane p0 a2 l1-0)
24.974: (unload-airplane p2 a2 l1-0)
24.974: (unload-airplane p23 a2 l1-0)
24.974: (unload-airplane p18 a2 l1-0)
24.974: (unload-airplane p14 a2 l1-0)
