/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.474: (load-airplane p0 a1 l1-0)
26.475: (load-airplane p21 a1 l1-0)
26.475: (load-airplane p0 a1 l1-0)
26.482: (load-airplane p2 a1 l1-0)
26.482: (load-airplane p17 a1 l1-0)
26.482: (load-airplane p17 a1 l1-0)
26.482: (load-airplane p17 a1 l1-0)
26.505: (drive-truck t1 l1-2 l1-1 c1)
26.505: (drive-truck t1 l1-2 l1-1 c1)
26.505: (drive-truck t1 l1-2 l1-1 c1)
26.505: (drive-truck t1 l1-2 l1-1 c1)
26.505: (drive-truck t1 l1-2 l1-1 c1)
26.520: (unload-airplane p0 a0 l1-0)
26.521: (unload-airplane p0 a2 l1-0)
26.521: (load-truck p7 t0 l0-0)
26.521: (load-truck p5 t0 l0-0)
26.521: (load-truck p14 t0 l0-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p13 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (unload-airplane p21 a0 l1-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (unload-airplane p26 a0 l1-0)
26.522: (unload-airplane p0 a0 l1-0)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (unload-airplane p21 a0 l1-0)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (unload-airplane p20 a0 l1-0)
26.522: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.525: (load-airplane p26 a2 l1-0)
25.525: (load-airplane p20 a2 l1-0)
25.525: (load-airplane p20 a2 l1-0)
25.525: (load-airplane p26 a2 l1-0)
25.526: (load-airplane p10 a2 l1-0)
25.526: (load-airplane p20 a2 l1-0)
25.527: (load-airplane p0 a0 l1-0)
25.527: (load-airplane p20 a2 l1-0)
25.527: (load-airplane p26 a2 l1-0)
26.056: (drive-truck t1 l1-2 l1-1 c1)
26.056: (drive-truck t1 l1-2 l1-1 c1)
26.056: (load-airplane p0 a1 l1-0)
26.057: (drive-truck t1 l1-2 l1-1 c1)
26.057: (drive-truck t1 l1-2 l1-1 c1)
26.057: (drive-truck t1 l1-2 l1-1 c1)
26.058: (load-airplane p21 a1 l1-0)
26.060: (load-airplane p24 a1 l1-0)
26.060: (load-airplane p26 a1 l1-0)
26.060: (load-airplane p20 a1 l1-0)
26.060: (load-airplane p10 a1 l1-0)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.061: (load-airplane p20 a1 l1-0)
26.061: (drive-truck t1 l1-2 l1-1 c1)
26.061: (drive-truck t1 l1-2 l1-1 c1)
26.061: (drive-truck t1 l1-2 l1-1 c1)
26.061: (drive-truck t1 l1-2 l1-1 c1)
26.061: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (load-airplane p24 a1 l1-0)
26.063: (load-airplane p24 a1 l1-0)
26.063: (load-airplane p0 a1 l1-0)
26.063: (load-airplane p20 a1 l1-0)
26.063: (load-airplane p10 a1 l1-0)
26.063: (load-airplane p26 a1 l1-0)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (load-airplane p0 a1 l1-0)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (load-airplane p21 a1 l1-0)
26.065: (load-airplane p20 a1 l1-0)
26.065: (load-airplane p26 a1 l1-0)
26.066: (drive-truck t1 l1-2 l1-1 c1)
26.066: (drive-truck t1 l1-2 l1-1 c1)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.135: (drive-truck t0 l0-0 l0-1 c0)
26.136: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.667: (load-airplane p18 a2 l1-0)
26.667: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.032: (drive-truck t1 l1-2 l1-1 c1)
26.033: (drive-truck t1 l1-2 l1-1 c1)
26.033: (drive-truck t1 l1-2 l1-1 c1)
26.033: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.037: (drive-truck t1 l1-2 l1-1 c1)
26.038: (drive-truck t1 l1-2 l1-1 c1)
26.038: (drive-truck t1 l1-2 l1-1 c1)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.075: (drive-truck t1 l1-2 l1-1 c1)
26.075: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.077: (drive-truck t1 l1-2 l1-1 c1)
26.077: (drive-truck t1 l1-2 l1-1 c1)
26.077: (drive-truck t1 l1-2 l1-1 c1)
26.077: (drive-truck t1 l1-2 l1-1 c1)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.081: (drive-truck t0 l0-0 l0-2 c0)
26.081: (drive-truck t0 l0-0 l0-2 c0)
26.081: (drive-truck t0 l0-0 l0-2 c0)
26.081: (drive-truck t0 l0-0 l0-2 c0)
26.081: (drive-truck t0 l0-0 l0-2 c0)
26.082: (drive-truck t0 l0-0 l0-2 c0)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a1 l1-0)
26.455: (load-airplane p18 a1 l1-0)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.729: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.783: (load-truck p19 t1 l1-1)
26.783: (load-truck p19 t1 l1-1)
26.783: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.785: (load-truck p19 t1 l1-1)
26.954: (drive-truck t0 l0-0 l0-1 c0)
26.954: (drive-truck t0 l0-0 l0-1 c0)
26.955: (drive-truck t0 l0-0 l0-1 c0)
26.955: (drive-truck t0 l0-0 l0-1 c0)
26.956: (drive-truck t0 l0-0 l0-1 c0)
26.957: (drive-truck t0 l0-0 l0-1 c0)
26.957: (load-airplane p18 a0 l1-0)
26.957: (load-airplane p18 a0 l1-0)
26.957: (drive-truck t0 l0-0 l0-1 c0)
26.957: (drive-truck t0 l0-0 l0-1 c0)
26.957: (drive-truck t0 l0-0 l0-1 c0)
26.957: (load-airplane p18 a0 l1-0)
26.957: (load-airplane p18 a0 l1-0)
26.957: (load-airplane p18 a0 l1-0)
26.957: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a0 l1-0)
26.958: (load-airplane p18 a0 l1-0)
26.958: (load-airplane p18 a0 l1-0)
26.958: (load-airplane p18 a0 l1-0)
26.958: (load-airplane p18 a0 l1-0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a2 l1-0)
26.958: (load-airplane p18 a0 l1-0)
26.959: (load-airplane p18 a0 l1-0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (load-airplane p18 a0 l1-0)
26.959: (load-airplane p18 a2 l1-0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (load-airplane p18 a2 l1-0)
26.959: (load-airplane p18 a2 l1-0)
26.959: (load-airplane p18 a2 l1-0)
26.959: (load-airplane p18 a2 l1-0)
26.959: (load-airplane p18 a2 l1-0)
26.649: (drive-truck t0 l0-2 l0-0 c0)
26.650: (drive-truck t0 l0-2 l0-0 c0)
26.650: (drive-truck t0 l0-2 l0-0 c0)
26.650: (drive-truck t0 l0-2 l0-0 c0)
26.651: (drive-truck t0 l0-2 l0-0 c0)
26.651: (drive-truck t0 l0-2 l0-0 c0)
26.651: (drive-truck t0 l0-2 l0-0 c0)
26.651: (drive-truck t0 l0-2 l0-0 c0)
26.652: (drive-truck t0 l0-2 l0-0 c0)
26.652: (drive-truck t0 l0-2 l0-0 c0)
26.652: (drive-truck t0 l0-2 l0-0 c0)
26.652: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.653: (drive-truck t0 l0-1 l0-0 c0)
26.654: (drive-truck t0 l0-1 l0-0 c0)
26.655: (drive-truck t0 l0-1 l0-0 c0)
26.656: (drive-truck t0 l0-2 l0-0 c0)
26.656: (drive-truck t0 l0-2 l0-0 c0)
26.656: (drive-truck t0 l0-2 l0-0 c0)
26.656: (drive-truck t0 l0-2 l0-0 c0)
26.656: (drive-truck t0 l0-2 l0-0 c0)
26.656: (drive-truck t0 l0-2 l0-0 c0)
26.656: (drive-truck t0 l0-2 l0-0 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t0 l0-1 l0-2 c0)
26.993: (drive-truck t0 l0-1 l0-2 c0)
26.993: (drive-truck t0 l0-1 l0-2 c0)
26.993: (drive-truck t0 l0-1 l0-2 c0)
26.993: (drive-truck t0 l0-1 l0-2 c0)
27.055: (drive-truck t1 l1-1 l1-2 c1)
27.055: (drive-truck t1 l1-1 l1-2 c1)
27.055: (drive-truck t1 l1-1 l1-2 c1)
27.055: (drive-truck t1 l1-1 l1-2 c1)
27.055: (drive-truck t1 l1-1 l1-2 c1)
27.055: (drive-truck t1 l1-1 l1-2 c1)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t1 l1-1 l1-2 c1)
27.056: (drive-truck t1 l1-1 l1-2 c1)
27.056: (drive-truck t1 l1-1 l1-2 c1)
27.056: (drive-truck t1 l1-1 l1-2 c1)
27.057: (drive-truck t1 l1-1 l1-2 c1)
27.058: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t1 l1-1 l1-2 c1)
27.059: (drive-truck t1 l1-1 l1-2 c1)
27.059: (drive-truck t1 l1-1 l1-2 c1)
27.059: (drive-truck t1 l1-1 l1-2 c1)
27.059: (drive-truck t1 l1-1 l1-2 c1)
27.059: (drive-truck t1 l1-1 l1-2 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t1 l1-1 l1-2 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t1 l1-1 l1-2 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t1 l1-1 l1-2 c1)
27.061: (drive-truck t1 l1-1 l1-2 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t1 l1-1 l1-2 c1)
27.062: (drive-truck t1 l1-1 l1-2 c1)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.163: (drive-truck t0 l0-1 l0-2 c0)
27.164: (drive-truck t0 l0-1 l0-2 c0)
27.164: (drive-truck t0 l0-1 l0-2 c0)
27.164: (drive-truck t0 l0-1 l0-2 c0)
27.164: (drive-truck t0 l0-1 l0-2 c0)
27.164: (drive-truck t0 l0-1 l0-2 c0)
