/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.495: (fly-airplane a0 l1-0 l0-0)
27.504: (fly-airplane a0 l0-0 l1-0)
27.505: (fly-airplane a1 l0-0 l1-0)
27.507: (drive-truck t0 l0-2 l0-3 c0)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.523: (fly-airplane a0 l1-0 l0-0)
27.524: (fly-airplane a1 l1-0 l0-0)
27.566: (fly-airplane a1 l1-0 l0-0)
27.567: (fly-airplane a0 l1-0 l0-0)
27.569: (drive-truck t0 l0-1 l0-2 c0)
27.574: (drive-truck t2 l2-0 l2-2 c2)
27.590: (fly-airplane a0 l1-0 l0-0)
27.592: (load-airplane p19 a1 l0-0)
27.594: (fly-airplane a1 l0-0 l1-0)
27.603: (load-airplane p19 a0 l0-0)
27.611: (unload-airplane p12 a1 l0-0)
27.611: (unload-airplane p21 a0 l0-0)
27.613: (unload-airplane p12 a1 l1-0)
27.614: (unload-airplane p21 a0 l1-0)
27.615: (fly-airplane a0 l1-0 l0-0)
27.617: (drive-truck t2 l2-0 l2-1 c2)
27.619: (fly-airplane a1 l1-0 l0-0)
27.620: (drive-truck t2 l2-0 l2-2 c2)
27.620: (drive-truck t2 l2-0 l2-2 c2)
27.624: (drive-truck t2 l2-0 l2-2 c2)
27.628: (fly-airplane a0 l0-0 l1-0)
27.628: (fly-airplane a1 l0-0 l1-0)
27.632: (fly-airplane a0 l0-0 l1-0)
27.632: (fly-airplane a1 l0-0 l1-0)
27.637: (unload-truck p14 t0 l0-3)
27.637: (unload-truck p6 t0 l0-3)
27.637: (unload-truck p13 t0 l0-3)
27.637: (load-airplane p1 a1 l1-0)
27.637: (unload-truck p14 t0 l0-3)
27.637: (unload-truck p6 t0 l0-3)
27.637: (unload-truck p13 t0 l0-3)
27.644: (drive-truck t0 l0-3 l0-1 c0)
27.647: (drive-truck t2 l2-0 l2-1 c2)
27.647: (drive-truck t0 l0-3 l0-2 c0)
27.648: (load-airplane p1 a0 l1-0)
27.650: (fly-airplane a1 l1-0 l0-0)
27.651: (fly-airplane a0 l1-0 l0-0)
27.653: (drive-truck t1 l1-2 l1-1 c1)
27.653: (drive-truck t1 l1-2 l1-1 c1)
27.653: (load-truck p7 t0 l0-2)
27.654: (fly-airplane a0 l1-0 l0-0)
27.654: (fly-airplane a1 l0-0 l1-0)
27.654: (fly-airplane a0 l0-0 l1-0)
27.654: (drive-truck t1 l1-2 l1-1 c1)
27.654: (fly-airplane a1 l1-0 l0-0)
27.655: (load-truck p7 t0 l0-2)
27.658: (drive-truck t2 l2-1 l2-2 c2)
27.658: (unload-airplane p23 a0 l0-0)
27.661: (unload-airplane p23 a0 l1-0)
27.664: (drive-truck t2 l2-0 l2-2 c2)
27.664: (drive-truck t2 l2-0 l2-2 c2)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t1 l1-2 l1-1 c1)
27.664: (unload-airplane p25 a1 l0-0)
27.666: (drive-truck t1 l1-2 l1-1 c1)
27.668: (unload-airplane p25 a1 l1-0)
26.697: (drive-truck t0 l0-2 l0-3 c0)
26.697: (fly-airplane a0 l0-0 l1-0)
26.698: (drive-truck t2 l2-0 l2-3 c2)
26.728: (drive-truck t1 l1-1 l1-2 c1)
26.730: (drive-truck t2 l2-0 l2-3 c2)
26.770: (fly-airplane a1 l0-0 l1-0)
26.770: (fly-airplane a0 l0-0 l1-0)
26.770: (drive-truck t2 l2-0 l2-3 c2)
26.770: (drive-truck t2 l2-0 l2-3 c2)
26.772: (fly-airplane a1 l1-0 l0-0)
26.772: (drive-truck t0 l0-2 l0-3 c0)
26.772: (drive-truck t1 l1-3 l1-2 c1)
26.794: (fly-airplane a1 l0-0 l1-0)
26.795: (drive-truck t1 l1-3 l1-1 c1)
26.795: (fly-airplane a0 l0-0 l1-0)
26.795: (drive-truck t2 l2-0 l2-3 c2)
26.826: (drive-truck t2 l2-0 l2-3 c2)
26.832: (fly-airplane a0 l1-0 l0-0)
26.833: (fly-airplane a1 l0-0 l1-0)
26.851: (drive-truck t2 l2-0 l2-3 c2)
26.862: (drive-truck t0 l0-1 l0-2 c0)
26.862: (fly-airplane a1 l0-0 l1-0)
26.891: (drive-truck t2 l2-0 l2-3 c2)
26.892: (fly-airplane a0 l1-0 l0-0)
26.892: (drive-truck t0 l0-1 l0-2 c0)
26.979: (drive-truck t1 l1-1 l1-3 c1)
27.026: (drive-truck t1 l1-1 l1-3 c1)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.198: (drive-truck t1 l1-2 l1-3 c1)
27.198: (drive-truck t0 l0-1 l0-2 c0)
27.225: (drive-truck t1 l1-2 l1-3 c1)
27.226: (fly-airplane a1 l0-0 l1-0)
27.329: (drive-truck t1 l1-2 l1-3 c1)
27.331: (fly-airplane a0 l1-0 l0-0)
27.399: (fly-airplane a0 l0-0 l1-0)
27.399: (drive-truck t0 l0-2 l0-3 c0)
27.399: (fly-airplane a1 l0-0 l1-0)
27.400: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t0 l0-2 l0-3 c0)
27.446: (fly-airplane a0 l1-0 l0-0)
27.446: (fly-airplane a1 l1-0 l0-0)
27.464: (drive-truck t0 l0-3 l0-1 c0)
27.466: (drive-truck t0 l0-3 l0-2 c0)
27.500: (drive-truck t0 l0-3 l0-1 c0)
27.505: (drive-truck t0 l0-2 l0-3 c0)
27.507: (drive-truck t0 l0-2 l0-3 c0)
27.512: (drive-truck t2 l2-0 l2-2 c2)
27.512: (drive-truck t2 l2-0 l2-2 c2)
27.539: (drive-truck t0 l0-2 l0-1 c0)
27.573: (fly-airplane a0 l0-0 l1-0)
27.619: (drive-truck t0 l0-2 l0-1 c0)
27.623: (drive-truck t1 l1-2 l1-1 c1)
27.625: (drive-truck t1 l1-1 l1-2 c1)
27.627: (drive-truck t1 l1-1 l1-2 c1)
27.630: (load-airplane p19 a0 l0-0)
27.633: (drive-truck t2 l2-0 l2-1 c2)
27.633: (drive-truck t2 l2-0 l2-1 c2)
27.636: (drive-truck t1 l1-2 l1-1 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.644: (drive-truck t1 l1-2 l1-1 c1)
27.644: (unload-airplane p21 a0 l0-0)
27.644: (drive-truck t1 l1-2 l1-1 c1)
27.645: (fly-airplane a0 l1-0 l0-0)
27.647: (unload-airplane p12 a1 l1-0)
27.653: (fly-airplane a1 l0-0 l1-0)
27.653: (fly-airplane a0 l0-0 l1-0)
27.654: (fly-airplane a0 l1-0 l0-0)
27.654: (fly-airplane a1 l1-0 l0-0)
27.656: (drive-truck t1 l1-2 l1-1 c1)
27.657: (fly-airplane a0 l0-0 l1-0)
27.658: (fly-airplane a1 l0-0 l1-0)
27.658: (unload-airplane p12 a1 l1-0)
27.659: (drive-truck t1 l1-2 l1-1 c1)
27.659: (drive-truck t1 l1-2 l1-1 c1)
27.659: (unload-airplane p21 a0 l1-0)
27.659: (drive-truck t1 l1-2 l1-1 c1)
27.660: (drive-truck t2 l2-0 l2-2 c2)
27.661: (unload-truck p13 t0 l0-3)
27.661: (unload-truck p6 t0 l0-3)
27.661: (unload-truck p14 t0 l0-3)
27.661: (drive-truck t1 l1-2 l1-1 c1)
27.661: (drive-truck t1 l1-2 l1-1 c1)
27.661: (drive-truck t1 l1-2 l1-1 c1)
27.662: (drive-truck t2 l2-3 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.668: (drive-truck t2 l2-0 l2-2 c2)
27.669: (unload-truck p7 t0 l0-3)
27.671: (fly-airplane a0 l1-0 l0-0)
27.672: (drive-truck t0 l0-2 l0-3 c0)
27.672: (drive-truck t0 l0-2 l0-3 c0)
27.673: (drive-truck t2 l2-3 l2-2 c2)
27.674: (fly-airplane a1 l0-0 l1-0)
27.674: (drive-truck t0 l0-1 l0-2 c0)
27.674: (drive-truck t1 l1-2 l1-1 c1)
27.674: (fly-airplane a1 l1-0 l0-0)
27.675: (drive-truck t2 l2-3 l2-0 c2)
27.675: (fly-airplane a0 l0-0 l1-0)
27.676: (load-airplane p1 a1 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.679: (load-airplane p1 a1 l1-0)
27.679: (drive-truck t1 l1-2 l1-1 c1)
27.680: (drive-truck t2 l2-2 l2-1 c2)
27.681: (fly-airplane a0 l1-0 l0-0)
27.681: (fly-airplane a0 l0-0 l1-0)
27.681: (load-airplane p1 a0 l1-0)
27.681: (drive-truck t2 l2-2 l2-1 c2)
27.681: (fly-airplane a1 l0-0 l1-0)
27.681: (fly-airplane a0 l0-0 l1-0)
27.681: (fly-airplane a0 l0-0 l1-0)
27.682: (unload-truck p13 t0 l0-3)
27.682: (unload-truck p6 t0 l0-3)
27.682: (unload-truck p14 t0 l0-3)
27.682: (fly-airplane a1 l1-0 l0-0)
27.683: (drive-truck t1 l1-2 l1-1 c1)
27.684: (fly-airplane a0 l0-0 l1-0)
27.687: (fly-airplane a1 l0-0 l1-0)
27.690: (drive-truck t1 l1-2 l1-1 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t2 l2-0 l2-3 c2)
26.734: (drive-truck t2 l2-0 l2-3 c2)
26.736: (drive-truck t0 l0-2 l0-3 c0)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.823: (drive-truck t2 l2-0 l2-3 c2)
26.834: (fly-airplane a1 l0-0 l1-0)
26.834: (fly-airplane a0 l1-0 l0-0)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.981: (fly-airplane a0 l0-0 l1-0)
26.981: (fly-airplane a1 l1-0 l0-0)
26.981: (fly-airplane a1 l0-0 l1-0)
26.981: (drive-truck t0 l0-3 l0-2 c0)
26.981: (load-truck p7 t0 l0-2)
26.981: (fly-airplane a0 l1-0 l0-0)
27.025: (fly-airplane a0 l0-0 l1-0)
27.025: (drive-truck t0 l0-2 l0-3 c0)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.159: (drive-truck t0 l0-2 l0-3 c0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.198: (drive-truck t1 l1-2 l1-3 c1)
27.199: (fly-airplane a0 l1-0 l0-0)
27.201: (fly-airplane a1 l0-0 l1-0)
27.225: (drive-truck t0 l0-1 l0-2 c0)
27.226: (fly-airplane a1 l0-0 l1-0)
27.226: (drive-truck t1 l1-2 l1-3 c1)
27.226: (unload-truck p7 t0 l0-2)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t1 l1-2 l1-3 c1)
27.330: (unload-truck p7 t0 l0-2)
27.330: (fly-airplane a0 l1-0 l0-0)
27.345: (fly-airplane a0 l0-0 l1-0)
27.346: (fly-airplane a1 l0-0 l1-0)
27.350: (fly-airplane a1 l0-0 l1-0)
27.351: (fly-airplane a0 l0-0 l1-0)
27.497: (fly-airplane a0 l0-0 l1-0)
27.500: (fly-airplane a1 l1-0 l0-0)
27.555: (drive-truck t0 l0-2 l0-3 c0)
27.556: (fly-airplane a0 l0-0 l1-0)
27.556: (fly-airplane a1 l0-0 l1-0)
27.556: (drive-truck t2 l2-0 l2-2 c2)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.578: (drive-truck t0 l0-2 l0-3 c0)
27.579: (fly-airplane a0 l1-0 l0-0)
27.579: (fly-airplane a1 l1-0 l0-0)
27.579: (drive-truck t2 l2-0 l2-2 c2)
27.604: (drive-truck t1 l1-1 l1-2 c1)
27.612: (fly-airplane a1 l1-0 l0-0)
27.613: (fly-airplane a0 l1-0 l0-0)
27.615: (drive-truck t1 l1-1 l1-2 c1)
27.618: (drive-truck t1 l1-1 l1-2 c1)
27.621: (drive-truck t0 l0-3 l0-2 c0)
27.628: (drive-truck t1 l1-1 l1-2 c1)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.639: (drive-truck t0 l0-2 l0-3 c0)
27.640: (drive-truck t1 l1-1 l1-2 c1)
27.642: (drive-truck t0 l0-2 l0-3 c0)
27.642: (drive-truck t1 l1-1 l1-2 c1)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t0 l0-3 l0-2 c0)
27.649: (drive-truck t1 l1-1 l1-2 c1)
27.652: (drive-truck t0 l0-3 l0-2 c0)
27.658: (drive-truck t0 l0-3 l0-2 c0)
27.658: (drive-truck t0 l0-3 l0-2 c0)
27.660: (drive-truck t0 l0-3 l0-2 c0)
27.660: (drive-truck t0 l0-3 l0-2 c0)
27.669: (fly-airplane a0 l0-0 l1-0)
27.670: (drive-truck t0 l0-3 l0-2 c0)
27.674: (drive-truck t2 l2-0 l2-1 c2)
27.674: (drive-truck t1 l1-2 l1-1 c1)
27.676: (fly-airplane a1 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.683: (fly-airplane a1 l0-0 l1-0)
27.683: (fly-airplane a0 l0-0 l1-0)
27.685: (drive-truck t1 l1-2 l1-1 c1)
27.685: (fly-airplane a0 l0-0 l1-0)
27.686: (drive-truck t1 l1-2 l1-1 c1)
27.687: (fly-airplane a1 l0-0 l1-0)
27.688: (fly-airplane a0 l1-0 l0-0)
27.688: (fly-airplane a1 l1-0 l0-0)
27.689: (load-truck p16 t2 l2-0)
27.692: (load-truck p16 t2 l2-0)
27.692: (unload-airplane p21 a0 l1-0)
27.692: (unload-airplane p12 a1 l1-0)
27.693: (drive-truck t2 l2-0 l2-1 c2)
27.694: (fly-airplane a0 l0-0 l1-0)
27.694: (drive-truck t1 l1-2 l1-1 c1)
27.694: (drive-truck t1 l1-2 l1-1 c1)
27.696: (drive-truck t1 l1-2 l1-1 c1)
27.697: (load-airplane p19 a1 l0-0)
27.697: (fly-airplane a0 l0-0 l1-0)
27.698: (fly-airplane a0 l0-0 l1-0)
27.698: (fly-airplane a0 l0-0 l1-0)
27.699: (load-airplane p19 a0 l0-0)
27.700: (fly-airplane a1 l0-0 l1-0)
27.700: (fly-airplane a1 l0-0 l1-0)
27.700: (fly-airplane a1 l0-0 l1-0)
27.700: (fly-airplane a0 l1-0 l0-0)
27.700: (fly-airplane a1 l1-0 l0-0)
27.702: (fly-airplane a0 l1-0 l0-0)
27.704: (unload-truck p13 t0 l0-3)
27.704: (unload-truck p14 t0 l0-3)
27.704: (unload-truck p6 t0 l0-3)
27.705: (fly-airplane a0 l0-0 l1-0)
27.705: (fly-airplane a0 l0-0 l1-0)
27.705: (fly-airplane a0 l0-0 l1-0)
27.707: (drive-truck t1 l1-2 l1-1 c1)
27.707: (fly-airplane a1 l0-0 l1-0)
27.709: (drive-truck t2 l2-2 l2-1 c2)
27.710: (drive-truck t1 l1-2 l1-1 c1)
27.712: (fly-airplane a0 l0-0 l1-0)
27.712: (fly-airplane a0 l0-0 l1-0)
27.714: (fly-airplane a0 l0-0 l1-0)
27.714: (load-airplane p1 a1 l1-0)
27.714: (unload-truck p7 t0 l0-3)
27.716: (load-airplane p1 a0 l1-0)
27.717: (drive-truck t2 l2-3 l2-2 c2)
27.717: (fly-airplane a1 l1-0 l0-0)
26.979: (drive-truck t0 l0-2 l0-3 c0)
26.980: (fly-airplane a0 l0-0 l1-0)
26.980: (fly-airplane a1 l1-0 l0-0)
27.197: (unload-truck p7 t0 l0-2)
27.198: (drive-truck t1 l1-2 l1-3 c1)
27.198: (drive-truck t0 l0-1 l0-2 c0)
27.198: (fly-airplane a0 l1-0 l0-0)
27.198: (fly-airplane a1 l0-0 l1-0)
27.332: (unload-truck p7 t0 l0-2)
27.342: (unload-truck p7 t0 l0-2)
27.342: (unload-truck p7 t0 l0-2)
27.342: (unload-truck p7 t0 l0-2)
27.370: (unload-truck p7 t0 l0-2)
27.375: (unload-truck p7 t0 l0-2)
27.377: (fly-airplane a1 l0-0 l1-0)
27.377: (fly-airplane a0 l0-0 l1-0)
27.383: (fly-airplane a0 l0-0 l1-0)
27.388: (fly-airplane a1 l0-0 l1-0)
27.592: (fly-airplane a1 l0-0 l1-0)
27.594: (fly-airplane a0 l0-0 l1-0)
27.596: (drive-truck t1 l1-1 l1-2 c1)
27.596: (drive-truck t0 l0-3 l0-2 c0)
27.615: (drive-truck t0 l0-3 l0-2 c0)
27.615: (drive-truck t1 l1-1 l1-2 c1)
27.627: (drive-truck t1 l1-1 l1-2 c1)
27.630: (drive-truck t1 l1-1 l1-2 c1)
27.630: (drive-truck t1 l1-1 l1-2 c1)
27.630: (drive-truck t1 l1-1 l1-2 c1)
27.630: (drive-truck t1 l1-1 l1-2 c1)
27.632: (drive-truck t0 l0-3 l0-2 c0)
27.632: (drive-truck t1 l1-1 l1-2 c1)
27.635: (drive-truck t0 l0-3 l0-2 c0)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.640: (drive-truck t1 l1-2 l1-1 c1)
27.642: (fly-airplane a0 l1-0 l0-0)
27.642: (drive-truck t1 l1-2 l1-1 c1)
27.642: (fly-airplane a1 l1-0 l0-0)
27.648: (fly-airplane a0 l1-0 l0-0)
27.650: (fly-airplane a1 l1-0 l0-0)
27.656: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.663: (fly-airplane a0 l0-0 l1-0)
27.663: (unload-airplane p21 a0 l1-0)
27.663: (load-truck p7 t0 l0-2)
27.664: (load-truck p7 t0 l0-2)
27.664: (unload-airplane p12 a1 l1-0)
27.664: (fly-airplane a1 l0-0 l1-0)
27.665: (drive-truck t1 l1-1 l1-2 c1)
27.670: (fly-airplane a1 l1-0 l0-0)
27.670: (fly-airplane a1 l1-0 l0-0)
27.672: (fly-airplane a0 l0-0 l1-0)
27.673: (drive-truck t1 l1-1 l1-2 c1)
27.673: (fly-airplane a1 l1-0 l0-0)
27.676: (unload-truck p13 t0 l0-3)
27.677: (unload-truck p14 t0 l0-3)
27.677: (unload-truck p6 t0 l0-3)
27.677: (fly-airplane a0 l0-0 l1-0)
27.679: (drive-truck t1 l1-1 l1-2 c1)
27.679: (drive-truck t1 l1-1 l1-2 c1)
27.679: (fly-airplane a1 l1-0 l0-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.680: (load-airplane p1 a1 l1-0)
27.680: (drive-truck t1 l1-1 l1-2 c1)
27.681: (load-airplane p1 a0 l1-0)
27.683: (drive-truck t1 l1-1 l1-2 c1)
27.685: (unload-truck p7 t0 l0-3)
27.686: (fly-airplane a0 l0-0 l1-0)
27.686: (fly-airplane a0 l0-0 l1-0)
27.686: (fly-airplane a1 l0-0 l1-0)
27.686: (drive-truck t1 l1-1 l1-2 c1)
27.687: (fly-airplane a0 l0-0 l1-0)
27.687: (drive-truck t0 l0-2 l0-3 c0)
27.689: (drive-truck t1 l1-1 l1-2 c1)
27.690: (drive-truck t0 l0-2 l0-1 c0)
27.691: (fly-airplane a0 l0-0 l1-0)
27.692: (drive-truck t0 l0-2 l0-1 c0)
27.694: (drive-truck t0 l0-3 l0-2 c0)
27.699: (fly-airplane a0 l0-0 l1-0)
27.699: (fly-airplane a0 l0-0 l1-0)
27.699: (fly-airplane a0 l0-0 l1-0)
27.701: (drive-truck t0 l0-3 l0-2 c0)
27.703: (drive-truck t0 l0-3 l0-2 c0)
27.704: (drive-truck t0 l0-3 l0-2 c0)
27.704: (drive-truck t0 l0-2 l0-3 c0)
27.704: (drive-truck t0 l0-3 l0-2 c0)
27.705: (fly-airplane a0 l0-0 l1-0)
27.706: (drive-truck t0 l0-3 l0-2 c0)
27.706: (drive-truck t0 l0-3 l0-2 c0)
27.706: (drive-truck t0 l0-3 l0-2 c0)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.707: (load-airplane p19 a1 l0-0)
27.708: (fly-airplane a1 l1-0 l0-0)
27.708: (drive-truck t0 l0-2 l0-3 c0)
27.708: (load-airplane p19 a0 l0-0)
27.715: (fly-airplane a0 l0-0 l1-0)
27.717: (unload-airplane p25 a1 l1-0)
27.722: (unload-airplane p20 a1 l1-0)
27.724: (unload-airplane p23 a0 l1-0)
27.727: (fly-airplane a1 l0-0 l1-0)
27.727: (fly-airplane a0 l0-0 l1-0)
27.727: (unload-airplane p21 a0 l0-0)
27.728: (unload-airplane p12 a1 l0-0)
27.728: (fly-airplane a1 l1-0 l0-0)
27.731: (fly-airplane a1 l1-0 l0-0)
27.733: (drive-truck t1 l1-2 l1-1 c1)
27.733: (drive-truck t1 l1-2 l1-1 c1)
27.735: (unload-airplane p20 a1 l1-0)
27.742: (fly-airplane a1 l1-0 l0-0)
27.743: (fly-airplane a0 l1-0 l0-0)
27.743: (drive-truck t1 l1-2 l1-1 c1)
27.743: (fly-airplane a1 l1-0 l0-0)
27.743: (fly-airplane a1 l1-0 l0-0)
27.743: (unload-airplane p27 a1 l1-0)
27.745: (unload-truck p13 t0 l0-3)
27.745: (unload-truck p14 t0 l0-3)
27.745: (unload-truck p6 t0 l0-3)
26.608: (drive-truck t0 l0-2 l0-3 c0)
26.654: (drive-truck t0 l0-2 l0-3 c0)
27.330: (drive-truck t0 l0-2 l0-1 c0)
27.344: (drive-truck t0 l0-2 l0-1 c0)
27.344: (drive-truck t0 l0-2 l0-1 c0)
27.344: (drive-truck t0 l0-2 l0-1 c0)
27.365: (drive-truck t0 l0-2 l0-1 c0)
27.374: (drive-truck t0 l0-2 l0-1 c0)
27.374: (unload-truck p7 t0 l0-2)
27.376: (unload-truck p7 t0 l0-2)
27.376: (unload-truck p7 t0 l0-2)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a0 l0-0 l1-0)
27.395: (unload-truck p7 t0 l0-2)
27.405: (fly-airplane a0 l0-0 l1-0)
27.408: (unload-truck p7 t0 l0-2)
27.411: (unload-truck p7 t0 l0-2)
27.411: (unload-truck p7 t0 l0-2)
27.411: (fly-airplane a0 l0-0 l1-0)
27.414: (unload-truck p7 t0 l0-2)
27.417: (unload-truck p7 t0 l0-2)
27.430: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.602: (drive-truck t0 l0-2 l0-3 c0)
27.607: (fly-airplane a0 l0-0 l1-0)
27.614: (drive-truck t1 l1-2 l1-1 c1)
27.615: (fly-airplane a0 l0-0 l1-0)
27.616: (drive-truck t1 l1-1 l1-2 c1)
27.617: (drive-truck t1 l1-1 l1-2 c1)
27.617: (fly-airplane a1 l1-0 l0-0)
27.618: (fly-airplane a0 l1-0 l0-0)
27.618: (drive-truck t1 l1-1 l1-2 c1)
27.620: (fly-airplane a1 l1-0 l0-0)
27.627: (drive-truck t1 l1-1 l1-2 c1)
27.628: (drive-truck t1 l1-1 l1-2 c1)
27.628: (fly-airplane a1 l1-0 l0-0)
27.628: (fly-airplane a1 l1-0 l0-0)
27.629: (fly-airplane a1 l1-0 l0-0)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.632: (fly-airplane a1 l0-0 l1-0)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.635: (fly-airplane a0 l0-0 l1-0)
27.637: (fly-airplane a0 l0-0 l1-0)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.638: (fly-airplane a1 l1-0 l0-0)
27.641: (fly-airplane a0 l0-0 l1-0)
27.642: (fly-airplane a0 l0-0 l1-0)
27.642: (fly-airplane a0 l0-0 l1-0)
27.642: (drive-truck t0 l0-3 l0-2 c0)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.645: (fly-airplane a1 l1-0 l0-0)
27.645: (fly-airplane a1 l1-0 l0-0)
27.655: (drive-truck t0 l0-3 l0-2 c0)
27.655: (drive-truck t0 l0-3 l0-2 c0)
27.656: (drive-truck t0 l0-2 l0-3 c0)
27.657: (fly-airplane a1 l1-0 l0-0)
27.658: (fly-airplane a0 l1-0 l0-0)
27.658: (drive-truck t0 l0-2 l0-3 c0)
27.658: (drive-truck t0 l0-3 l0-2 c0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.660: (load-truck p7 t0 l0-2)
27.660: (drive-truck t0 l0-3 l0-2 c0)
27.661: (fly-airplane a1 l1-0 l0-0)
27.661: (drive-truck t0 l0-3 l0-2 c0)
27.662: (drive-truck t0 l0-3 l0-2 c0)
27.662: (drive-truck t1 l1-1 l1-2 c1)
27.663: (drive-truck t0 l0-3 l0-2 c0)
27.667: (fly-airplane a0 l0-0 l1-0)
27.668: (fly-airplane a1 l1-0 l0-0)
27.669: (drive-truck t0 l0-3 l0-2 c0)
27.669: (drive-truck t0 l0-3 l0-2 c0)
27.669: (drive-truck t0 l0-3 l0-2 c0)
27.670: (drive-truck t0 l0-2 l0-3 c0)
27.670: (drive-truck t1 l1-1 l1-2 c1)
27.670: (drive-truck t1 l1-1 l1-2 c1)
27.671: (fly-airplane a0 l0-0 l1-0)
27.671: (fly-airplane a1 l1-0 l0-0)
27.672: (drive-truck t1 l1-1 l1-2 c1)
27.672: (drive-truck t0 l0-2 l0-3 c0)
27.675: (fly-airplane a0 l0-0 l1-0)
27.675: (fly-airplane a1 l0-0 l1-0)
27.677: (drive-truck t0 l0-3 l0-2 c0)
27.678: (drive-truck t1 l1-1 l1-2 c1)
27.678: (drive-truck t0 l0-3 l0-2 c0)
27.678: (fly-airplane a1 l1-0 l0-0)
27.679: (drive-truck t0 l0-3 l0-2 c0)
27.679: (fly-airplane a0 l1-0 l0-0)
27.679: (drive-truck t1 l1-1 l1-2 c1)
27.679: (drive-truck t0 l0-3 l0-2 c0)
27.680: (drive-truck t0 l0-3 l0-2 c0)
27.680: (fly-airplane a0 l0-0 l1-0)
27.681: (drive-truck t1 l1-1 l1-2 c1)
27.682: (fly-airplane a0 l0-0 l1-0)
27.682: (fly-airplane a0 l0-0 l1-0)
27.683: (fly-airplane a0 l0-0 l1-0)
27.684: (drive-truck t1 l1-1 l1-2 c1)
27.685: (drive-truck t1 l1-2 l1-1 c1)
27.686: (fly-airplane a1 l1-0 l0-0)
27.687: (fly-airplane a1 l0-0 l1-0)
27.691: (fly-airplane a0 l1-0 l0-0)
27.691: (drive-truck t1 l1-2 l1-1 c1)
27.692: (fly-airplane a1 l1-0 l0-0)
27.692: (fly-airplane a0 l1-0 l0-0)
27.694: (fly-airplane a0 l0-0 l1-0)
27.700: (fly-airplane a0 l0-0 l1-0)
27.700: (fly-airplane a1 l0-0 l1-0)
27.704: (fly-airplane a1 l1-0 l0-0)
27.706: (fly-airplane a0 l1-0 l0-0)
27.706: (load-truck p7 t0 l0-2)
27.706: (fly-airplane a0 l1-0 l0-0)
27.707: (fly-airplane a1 l1-0 l0-0)
27.716: (drive-truck t0 l0-3 l0-2 c0)
27.717: (drive-truck t1 l1-2 l1-1 c1)
27.718: (drive-truck t0 l0-2 l0-1 c0)
27.718: (drive-truck t0 l0-2 l0-3 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.691: (drive-truck t0 l0-2 l0-3 c0)
