/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.313: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.340: (unload-truck p8 t1 l1-2)
27.340: (unload-truck p8 t1 l1-2)
27.340: (unload-truck p8 t1 l1-2)
27.341: (unload-truck p8 t1 l1-2)
27.343: (unload-truck p8 t1 l1-2)
27.344: (unload-truck p8 t1 l1-2)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.389: (unload-truck p19 t1 l1-0)
27.389: (unload-truck p10 t1 l1-0)
27.392: (load-truck p23 t0 l0-1)
27.392: (load-truck p23 t0 l0-1)
27.392: (load-truck p23 t0 l0-1)
27.392: (load-truck p23 t0 l0-1)
27.392: (load-truck p23 t0 l0-1)
27.394: (load-truck p14 t1 l1-0)
27.394: (load-truck p11 t1 l1-0)
27.395: (load-airplane p2 a2 l0-0)
27.395: (load-airplane p4 a2 l0-0)
27.395: (load-airplane p22 a2 l0-0)
27.397: (unload-truck p21 t0 l0-1)
27.397: (unload-truck p26 t0 l0-1)
27.397: (unload-truck p9 t0 l0-1)
27.397: (unload-truck p9 t0 l0-1)
27.397: (unload-truck p9 t0 l0-1)
27.397: (unload-truck p21 t0 l0-1)
27.397: (unload-truck p26 t0 l0-1)
27.397: (unload-truck p26 t0 l0-1)
27.397: (unload-truck p21 t0 l0-1)
27.398: (unload-truck p21 t0 l0-1)
27.398: (unload-truck p26 t0 l0-1)
27.398: (unload-truck p9 t0 l0-1)
27.398: (unload-truck p9 t0 l0-1)
27.398: (unload-truck p26 t0 l0-1)
27.398: (unload-truck p21 t0 l0-1)
27.398: (unload-airplane p13 a0 l0-0)
27.398: (unload-airplane p15 a0 l0-0)
27.399: (load-airplane p22 a1 l0-0)
27.399: (load-airplane p4 a1 l0-0)
27.399: (load-airplane p2 a1 l0-0)
27.399: (unload-airplane p16 a1 l0-0)
27.400: (unload-truck p24 t0 l0-1)
27.400: (unload-truck p12 t0 l0-1)
27.405: (load-airplane p4 a0 l0-0)
27.405: (load-airplane p2 a0 l0-0)
27.405: (load-airplane p22 a0 l0-0)
27.406: (unload-truck p20 t0 l0-1)
27.406: (unload-truck p0 t0 l0-1)
27.406: (unload-airplane p3 a0 l0-0)
27.407: (unload-airplane p7 a0 l0-0)
27.408: (unload-truck p19 t1 l1-0)
27.408: (unload-truck p10 t1 l1-0)
27.409: (unload-truck p10 t1 l1-0)
27.409: (unload-truck p19 t1 l1-0)
27.410: (unload-truck p19 t1 l1-0)
27.410: (unload-truck p10 t1 l1-0)
27.410: (unload-truck p19 t1 l1-0)
27.410: (unload-truck p10 t1 l1-0)
27.410: (unload-truck p10 t1 l1-0)
27.410: (unload-truck p19 t1 l1-0)
27.415: (load-airplane p2 a2 l0-0)
27.415: (load-airplane p4 a2 l0-0)
27.415: (load-airplane p22 a2 l0-0)
27.416: (load-airplane p4 a2 l0-0)
27.416: (load-airplane p22 a2 l0-0)
27.416: (load-airplane p2 a2 l0-0)
27.416: (load-airplane p22 a2 l0-0)
27.416: (load-airplane p2 a2 l0-0)
27.416: (load-airplane p4 a2 l0-0)
27.416: (load-airplane p22 a2 l0-0)
27.416: (load-airplane p2 a2 l0-0)
27.416: (load-airplane p4 a2 l0-0)
27.416: (load-airplane p22 a2 l0-0)
27.416: (load-airplane p4 a2 l0-0)
27.416: (load-airplane p2 a2 l0-0)
27.418: (load-truck p14 t1 l1-0)
27.418: (load-truck p11 t1 l1-0)
27.418: (load-truck p14 t1 l1-0)
27.418: (load-truck p14 t1 l1-0)
27.419: (load-truck p11 t1 l1-0)
27.419: (load-truck p14 t1 l1-0)
27.419: (load-truck p11 t1 l1-0)
27.419: (load-truck p11 t1 l1-0)
27.419: (load-truck p14 t1 l1-0)
27.419: (load-truck p11 t1 l1-0)
27.421: (unload-truck p12 t0 l0-1)
27.422: (unload-truck p24 t0 l0-1)
27.422: (unload-truck p12 t0 l0-1)
27.422: (unload-truck p24 t0 l0-1)
27.422: (unload-truck p12 t0 l0-1)
27.422: (unload-truck p24 t0 l0-1)
27.422: (unload-truck p12 t0 l0-1)
27.422: (unload-truck p24 t0 l0-1)
27.422: (unload-truck p12 t0 l0-1)
27.422: (unload-truck p24 t0 l0-1)
27.424: (unload-airplane p16 a1 l0-0)
27.424: (unload-airplane p15 a1 l0-0)
27.424: (unload-airplane p13 a1 l0-0)
27.424: (unload-airplane p15 a0 l0-0)
27.424: (unload-airplane p13 a0 l0-0)
27.424: (unload-airplane p16 a1 l0-0)
27.424: (unload-airplane p16 a0 l0-0)
27.424: (load-airplane p22 a1 l0-0)
27.424: (load-airplane p4 a1 l0-0)
27.424: (unload-airplane p15 a0 l0-0)
27.424: (unload-airplane p13 a0 l0-0)
27.424: (load-airplane p2 a1 l0-0)
27.424: (unload-airplane p15 a0 l0-0)
27.424: (unload-airplane p13 a0 l0-0)
26.389: (load-airplane p15 a1 l0-0)
26.391: (load-airplane p16 a0 l0-0)
26.393: (load-airplane p16 a0 l0-0)
26.393: (load-airplane p15 a1 l0-0)
26.393: (load-airplane p15 a1 l0-0)
26.631: (load-airplane p16 a2 l0-0)
26.636: (load-airplane p16 a2 l0-0)
26.636: (load-airplane p13 a2 l0-0)
26.636: (load-airplane p15 a2 l0-0)
26.636: (load-airplane p13 a2 l0-0)
26.637: (load-airplane p15 a2 l0-0)
26.637: (load-airplane p16 a2 l0-0)
26.637: (load-airplane p13 a2 l0-0)
26.637: (load-airplane p15 a2 l0-0)
26.637: (load-airplane p13 a2 l0-0)
26.639: (load-airplane p15 a2 l0-0)
26.639: (load-airplane p7 a2 l0-0)
26.639: (load-airplane p3 a2 l0-0)
26.641: (load-airplane p13 a2 l0-0)
26.641: (load-airplane p15 a2 l0-0)
26.641: (load-airplane p16 a2 l0-0)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-2 l1-1 c1)
27.278: (drive-truck t1 l1-2 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-2 l1-1 c1)
27.279: (drive-truck t1 l1-2 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.293: (drive-truck t1 l1-0 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-0 c1)
27.294: (drive-truck t1 l1-0 l1-1 c1)
27.294: (drive-truck t1 l1-0 l1-1 c1)
27.295: (drive-truck t1 l1-0 l1-1 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.297: (drive-truck t1 l1-2 l1-0 c1)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.308: (drive-truck t1 l1-0 l1-1 c1)
27.308: (drive-truck t1 l1-0 l1-1 c1)
27.308: (drive-truck t1 l1-0 l1-1 c1)
27.308: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.309: (drive-truck t1 l1-0 l1-1 c1)
27.310: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
26.299: (drive-truck t1 l1-0 l1-1 c1)
26.299: (drive-truck t1 l1-0 l1-1 c1)
26.299: (drive-truck t1 l1-0 l1-1 c1)
26.300: (drive-truck t1 l1-0 l1-1 c1)
26.305: (drive-truck t1 l1-0 l1-1 c1)
26.311: (load-airplane p15 a1 l0-0)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.492: (drive-truck t1 l1-0 l1-2 c1)
26.492: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.512: (drive-truck t0 l0-1 l0-2 c0)
26.534: (load-airplane p16 a2 l0-0)
26.535: (load-airplane p15 a2 l0-0)
26.535: (load-airplane p13 a2 l0-0)
26.540: (drive-truck t1 l1-0 l1-1 c1)
26.541: (drive-truck t1 l1-0 l1-1 c1)
26.542: (drive-truck t1 l1-0 l1-1 c1)
26.542: (drive-truck t1 l1-0 l1-1 c1)
26.542: (drive-truck t1 l1-0 l1-1 c1)
26.542: (drive-truck t1 l1-0 l1-1 c1)
26.542: (drive-truck t1 l1-0 l1-1 c1)
26.543: (drive-truck t1 l1-0 l1-1 c1)
26.544: (drive-truck t1 l1-0 l1-1 c1)
26.544: (drive-truck t1 l1-0 l1-1 c1)
26.545: (drive-truck t1 l1-0 l1-1 c1)
26.548: (drive-truck t1 l1-0 l1-1 c1)
26.549: (drive-truck t1 l1-0 l1-1 c1)
26.549: (drive-truck t1 l1-0 l1-1 c1)
26.550: (load-airplane p3 a2 l0-0)
26.550: (load-airplane p7 a2 l0-0)
26.555: (drive-truck t1 l1-0 l1-1 c1)
26.555: (drive-truck t1 l1-0 l1-1 c1)
26.702: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.706: (drive-truck t1 l1-0 l1-2 c1)
26.708: (drive-truck t1 l1-0 l1-2 c1)
26.709: (drive-truck t1 l1-0 l1-2 c1)
26.712: (drive-truck t0 l0-1 l0-2 c0)
26.712: (drive-truck t0 l0-1 l0-2 c0)
26.713: (drive-truck t0 l0-1 l0-2 c0)
26.713: (drive-truck t0 l0-1 l0-2 c0)
26.713: (drive-truck t0 l0-1 l0-2 c0)
26.713: (drive-truck t0 l0-1 l0-2 c0)
26.713: (drive-truck t0 l0-1 l0-2 c0)
26.714: (drive-truck t0 l0-1 l0-2 c0)
26.714: (drive-truck t0 l0-1 l0-2 c0)
26.714: (drive-truck t0 l0-1 l0-2 c0)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.733: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.749: (drive-truck t0 l0-1 l0-2 c0)
26.750: (drive-truck t0 l0-1 l0-2 c0)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.273: (drive-truck t0 l0-1 l0-2 c0)
27.279: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.312: (unload-truck p8 t1 l1-0)
26.297: (unload-truck p23 t0 l0-2)
26.297: (unload-truck p23 t0 l0-2)
26.302: (load-airplane p15 a1 l0-0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t1 l1-0 l1-1 c1)
26.309: (drive-truck t1 l1-0 l1-1 c1)
26.310: (drive-truck t1 l1-0 l1-1 c1)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t1 l1-0 l1-1 c1)
26.310: (drive-truck t1 l1-0 l1-1 c1)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.515: (load-airplane p16 a2 l0-0)
26.515: (load-airplane p15 a2 l0-0)
26.515: (load-airplane p13 a2 l0-0)
26.519: (drive-truck t1 l1-0 l1-1 c1)
26.520: (drive-truck t1 l1-0 l1-1 c1)
26.520: (drive-truck t1 l1-0 l1-1 c1)
26.524: (drive-truck t1 l1-0 l1-1 c1)
26.524: (drive-truck t1 l1-0 l1-1 c1)
26.528: (load-airplane p7 a2 l0-0)
26.528: (load-airplane p3 a2 l0-0)
26.531: (drive-truck t0 l0-1 l0-2 c0)
26.533: (drive-truck t0 l0-1 l0-2 c0)
26.533: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.545: (drive-truck t1 l1-0 l1-1 c1)
26.545: (drive-truck t1 l1-0 l1-1 c1)
26.548: (drive-truck t1 l1-0 l1-1 c1)
26.548: (drive-truck t1 l1-0 l1-1 c1)
26.554: (drive-truck t1 l1-0 l1-1 c1)
26.554: (drive-truck t1 l1-0 l1-1 c1)
26.554: (drive-truck t1 l1-0 l1-1 c1)
26.554: (drive-truck t1 l1-0 l1-1 c1)
26.555: (drive-truck t1 l1-0 l1-1 c1)
26.556: (drive-truck t1 l1-0 l1-1 c1)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t1 l1-0 l1-1 c1)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t1 l1-0 l1-2 c1)
26.568: (drive-truck t1 l1-0 l1-2 c1)
26.569: (drive-truck t1 l1-0 l1-2 c1)
26.569: (drive-truck t1 l1-0 l1-2 c1)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.632: (drive-truck t0 l0-1 l0-2 c0)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t0 l0-1 l0-2 c0)
26.826: (drive-truck t0 l0-1 l0-2 c0)
26.827: (drive-truck t1 l1-0 l1-2 c1)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t1 l1-0 l1-2 c1)
26.828: (drive-truck t1 l1-0 l1-2 c1)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t1 l1-0 l1-2 c1)
26.828: (drive-truck t1 l1-0 l1-2 c1)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t1 l1-0 l1-2 c1)
26.829: (drive-truck t1 l1-0 l1-2 c1)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.876: (drive-truck t1 l1-0 l1-2 c1)
26.876: (drive-truck t1 l1-0 l1-2 c1)
26.876: (drive-truck t1 l1-0 l1-2 c1)
26.876: (drive-truck t1 l1-0 l1-2 c1)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.277: (load-truck p23 t0 l0-1)
27.278: (load-truck p23 t0 l0-1)
27.287: (unload-truck p10 t1 l1-1)
27.287: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p3 a0 l0-0)
27.293: (unload-airplane p7 a1 l0-0)
27.293: (unload-airplane p7 a1 l0-0)
27.293: (unload-airplane p3 a0 l0-0)
27.293: (unload-airplane p3 a1 l0-0)
27.294: (unload-airplane p3 a1 l0-0)
27.294: (unload-airplane p7 a0 l0-0)
27.294: (unload-truck p0 t0 l0-1)
27.294: (unload-truck p20 t0 l0-1)
27.294: (unload-truck p0 t0 l0-1)
27.294: (unload-truck p20 t0 l0-1)
27.294: (unload-truck p0 t0 l0-1)
26.291: (load-airplane p3 a0 l0-0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.527: (load-airplane p3 a2 l0-0)
26.529: (load-airplane p7 a2 l0-0)
26.529: (load-airplane p3 a2 l0-0)
26.529: (load-airplane p3 a2 l0-0)
26.529: (load-airplane p7 a2 l0-0)
26.532: (load-airplane p3 a2 l0-0)
26.532: (load-airplane p7 a2 l0-0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
27.276: (drive-truck t0 l0-1 l0-2 c0)
27.277: (drive-truck t0 l0-1 l0-2 c0)
27.277: (drive-truck t0 l0-1 l0-2 c0)
27.277: (drive-truck t0 l0-1 l0-2 c0)
27.279: (load-truck p23 t0 l0-2)
27.280: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.283: (unload-truck p8 t1 l1-1)
27.289: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p1 a0 l0-0)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.294: (unload-airplane p1 a0 l0-0)
27.294: (unload-airplane p25 a0 l0-0)
27.297: (unload-airplane p3 a1 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a1 l0-0)
27.297: (unload-truck p0 t0 l0-2)
27.297: (unload-airplane p7 a1 l0-0)
27.297: (unload-truck p20 t0 l0-2)
27.297: (unload-airplane p3 a0 l0-0)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.299: (unload-truck p0 t0 l0-2)
27.299: (unload-truck p20 t0 l0-2)
27.300: (load-airplane p22 a2 l0-0)
27.300: (load-airplane p4 a2 l0-0)
27.300: (load-airplane p2 a2 l0-0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (load-airplane p4 a2 l0-0)
27.300: (load-airplane p2 a2 l0-0)
27.300: (load-airplane p22 a2 l0-0)
27.301: (load-airplane p22 a2 l0-0)
27.301: (load-airplane p2 a2 l0-0)
27.301: (load-airplane p4 a2 l0-0)
27.301: (unload-airplane p1 a1 l0-0)
27.301: (unload-airplane p25 a0 l0-0)
27.301: (unload-airplane p25 a1 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.301: (unload-airplane p25 a0 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.302: (unload-airplane p1 a0 l0-0)
27.302: (unload-airplane p25 a0 l0-0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (unload-airplane p3 a1 l0-0)
27.303: (unload-airplane p3 a1 l0-0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.308: (unload-truck p0 t0 l0-2)
