/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.949: (drive-truck t0 l0-1 l0-3 c0)
24.950: (load-airplane p19 a2 l0-0)
24.951: (drive-truck t0 l0-1 l0-3 c0)
24.951: (load-airplane p19 a0 l0-0)
24.952: (load-airplane p19 a1 l0-0)
24.978: (unload-airplane p15 a2 l0-0)
24.978: (unload-airplane p17 a2 l0-0)
24.981: (unload-airplane p6 a2 l0-0)
24.981: (unload-airplane p20 a0 l0-0)
24.981: (unload-airplane p8 a0 l0-0)
24.987: (unload-truck p26 t1 l1-2)
24.987: (unload-truck p14 t1 l1-2)
24.993: (drive-truck t0 l0-3 l0-2 c0)
24.996: (unload-truck p1 t1 l1-2)
24.996: (unload-truck p4 t1 l1-2)
24.996: (unload-truck p13 t1 l1-2)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.998: (drive-truck t0 l0-1 l0-2 c0)
24.998: (drive-truck t0 l0-1 l0-2 c0)
24.998: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-2 c0)
25.000: (drive-truck t0 l0-1 l0-2 c0)
25.001: (drive-truck t0 l0-1 l0-2 c0)
25.025: (unload-airplane p18 a2 l0-0)
25.043: (unload-airplane p11 a0 l0-0)
25.043: (unload-airplane p10 a0 l0-0)
25.043: (unload-airplane p12 a2 l0-0)
25.080: (drive-truck t0 l0-3 l0-2 c0)
25.080: (drive-truck t0 l0-3 l0-2 c0)
25.080: (drive-truck t0 l0-3 l0-2 c0)
25.081: (drive-truck t0 l0-3 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.089: (drive-truck t0 l0-1 l0-2 c0)
25.093: (load-truck p24 t1 l1-1)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
23.795: (load-airplane p12 a0 l0-0)
23.801: (load-airplane p17 a0 l0-0)
23.803: (load-airplane p8 a2 l0-0)
23.884: (load-airplane p12 a1 l0-0)
23.892: (load-airplane p17 a1 l0-0)
23.895: (load-airplane p8 a1 l0-0)
23.967: (load-airplane p8 a2 l0-0)
23.970: (load-airplane p12 a0 l0-0)
23.971: (load-airplane p17 a0 l0-0)
23.975: (load-airplane p18 a0 l0-0)
24.056: (load-airplane p8 a1 l0-0)
24.059: (load-airplane p17 a1 l0-0)
24.065: (load-airplane p12 a1 l0-0)
24.069: (load-airplane p18 a1 l0-0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.206: (drive-truck t0 l0-2 l0-1 c0)
24.208: (drive-truck t0 l0-2 l0-1 c0)
24.213: (drive-truck t0 l0-3 l0-1 c0)
24.214: (drive-truck t0 l0-2 l0-1 c0)
24.220: (drive-truck t0 l0-3 l0-1 c0)
24.223: (drive-truck t0 l0-2 l0-1 c0)
24.223: (drive-truck t0 l0-2 l0-1 c0)
24.224: (drive-truck t0 l0-2 l0-1 c0)
24.226: (drive-truck t0 l0-3 l0-1 c0)
24.230: (drive-truck t0 l0-2 l0-1 c0)
24.234: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-2 l0-1 c0)
24.246: (drive-truck t0 l0-3 l0-1 c0)
24.246: (drive-truck t0 l0-3 l0-1 c0)
24.246: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.263: (drive-truck t0 l0-3 l0-1 c0)
24.269: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.275: (drive-truck t0 l0-3 l0-1 c0)
24.275: (drive-truck t0 l0-3 l0-1 c0)
24.275: (drive-truck t0 l0-3 l0-1 c0)
24.290: (drive-truck t0 l0-3 l0-1 c0)
24.295: (drive-truck t0 l0-2 l0-1 c0)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.582: (drive-truck t0 l0-2 l0-3 c0)
24.631: (drive-truck t1 l1-2 l1-0 c1)
24.633: (drive-truck t1 l1-3 l1-0 c1)
24.663: (drive-truck t1 l1-3 l1-0 c1)
24.663: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-3 l1-0 c1)
24.666: (drive-truck t1 l1-3 l1-0 c1)
24.666: (drive-truck t1 l1-2 l1-0 c1)
24.667: (drive-truck t1 l1-2 l1-0 c1)
24.667: (drive-truck t1 l1-2 l1-0 c1)
24.667: (drive-truck t1 l1-2 l1-0 c1)
24.667: (drive-truck t1 l1-2 l1-0 c1)
24.668: (drive-truck t1 l1-2 l1-0 c1)
24.668: (drive-truck t1 l1-2 l1-0 c1)
24.669: (drive-truck t1 l1-0 l1-2 c1)
24.669: (drive-truck t1 l1-0 l1-2 c1)
24.674: (drive-truck t1 l1-2 l1-0 c1)
24.676: (drive-truck t1 l1-3 l1-0 c1)
24.685: (drive-truck t1 l1-3 l1-0 c1)
24.703: (drive-truck t1 l1-2 l1-0 c1)
24.703: (drive-truck t1 l1-2 l1-0 c1)
24.703: (drive-truck t1 l1-2 l1-0 c1)
24.705: (drive-truck t0 l0-3 l0-2 c0)
24.718: (drive-truck t1 l1-2 l1-0 c1)
24.752: (drive-truck t1 l1-0 l1-2 c1)
24.752: (unload-truck p2 t0 l0-2)
24.759: (drive-truck t1 l1-2 l1-0 c1)
24.759: (drive-truck t1 l1-2 l1-0 c1)
24.770: (drive-truck t0 l0-3 l0-2 c0)
24.780: (drive-truck t0 l0-2 l0-3 c0)
24.781: (drive-truck t1 l1-2 l1-0 c1)
24.782: (drive-truck t1 l1-3 l1-0 c1)
24.819: (drive-truck t1 l1-2 l1-0 c1)
24.819: (drive-truck t1 l1-2 l1-0 c1)
24.819: (drive-truck t1 l1-2 l1-0 c1)
24.823: (unload-truck p2 t0 l0-2)
24.824: (drive-truck t1 l1-0 l1-3 c1)
24.825: (drive-truck t0 l0-2 l0-3 c0)
24.825: (drive-truck t0 l0-2 l0-3 c0)
24.827: (drive-truck t0 l0-2 l0-3 c0)
24.827: (drive-truck t0 l0-2 l0-3 c0)
24.827: (drive-truck t0 l0-2 l0-3 c0)
24.834: (drive-truck t1 l1-2 l1-0 c1)
24.834: (drive-truck t1 l1-2 l1-0 c1)
24.844: (drive-truck t0 l0-2 l0-3 c0)
24.844: (drive-truck t0 l0-2 l0-3 c0)
24.850: (drive-truck t0 l0-2 l0-3 c0)
24.850: (drive-truck t0 l0-2 l0-3 c0)
24.855: (drive-truck t0 l0-2 l0-3 c0)
24.869: (unload-truck p26 t1 l1-2)
24.869: (unload-truck p14 t1 l1-2)
24.878: (load-truck p5 t1 l1-3)
24.879: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
24.882: (drive-truck t0 l0-3 l0-2 c0)
24.882: (drive-truck t1 l1-2 l1-0 c1)
24.888: (drive-truck t0 l0-2 l0-3 c0)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.923: (drive-truck t1 l1-0 l1-2 c1)
24.925: (drive-truck t0 l0-3 l0-2 c0)
24.925: (load-airplane p19 a2 l0-0)
24.926: (drive-truck t1 l1-0 l1-2 c1)
24.927: (load-airplane p19 a0 l0-0)
24.931: (drive-truck t0 l0-3 l0-2 c0)
24.933: (load-airplane p19 a1 l0-0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.230: (load-airplane p12 a0 l0-0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (load-airplane p12 a0 l0-0)
23.254: (drive-truck t0 l0-3 l0-1 c0)
23.257: (load-airplane p18 a0 l0-0)
23.322: (load-airplane p17 a1 l0-0)
23.324: (load-airplane p8 a1 l0-0)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.324: (load-airplane p12 a1 l0-0)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.325: (drive-truck t0 l0-2 l0-1 c0)
23.333: (load-airplane p17 a1 l0-0)
23.334: (load-airplane p12 a1 l0-0)
23.335: (load-airplane p18 a1 l0-0)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.335: (load-airplane p8 a1 l0-0)
23.338: (drive-truck t0 l0-3 l0-1 c0)
23.338: (drive-truck t0 l0-3 l0-1 c0)
23.338: (drive-truck t0 l0-3 l0-1 c0)
23.815: (load-airplane p12 a0 l0-0)
23.817: (load-airplane p17 a0 l0-0)
23.821: (load-airplane p8 a2 l0-0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.912: (load-airplane p17 a1 l0-0)
23.913: (load-airplane p12 a1 l0-0)
23.913: (load-airplane p8 a1 l0-0)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.920: (drive-truck t0 l0-2 l0-3 c0)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.979: (drive-truck t0 l0-3 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t0 l0-3 l0-2 c0)
23.980: (drive-truck t0 l0-3 l0-2 c0)
24.061: (drive-truck t0 l0-3 l0-2 c0)
24.063: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t0 l0-3 l0-2 c0)
24.065: (drive-truck t0 l0-3 l0-2 c0)
24.066: (drive-truck t0 l0-3 l0-2 c0)
24.081: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.117: (drive-truck t1 l1-2 l1-3 c1)
24.174: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.207: (drive-truck t1 l1-2 l1-3 c1)
24.207: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.216: (drive-truck t0 l0-2 l0-1 c0)
24.218: (drive-truck t1 l1-2 l1-0 c1)
24.218: (drive-truck t1 l1-3 l1-0 c1)
24.220: (drive-truck t1 l1-2 l1-0 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-0 l1-3 c1)
24.226: (drive-truck t0 l0-3 l0-1 c0)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.229: (drive-truck t1 l1-0 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.230: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-2 l1-0 c1)
24.231: (drive-truck t1 l1-2 l1-0 c1)
24.231: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-3 c1)
24.233: (drive-truck t1 l1-2 l1-3 c1)
24.234: (drive-truck t1 l1-2 l1-3 c1)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.238: (drive-truck t0 l0-3 l0-1 c0)
24.238: (drive-truck t1 l1-2 l1-3 c1)
24.240: (drive-truck t0 l0-3 l0-1 c0)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.243: (drive-truck t1 l1-2 l1-3 c1)
24.244: (drive-truck t1 l1-2 l1-3 c1)
24.244: (drive-truck t1 l1-2 l1-3 c1)
24.244: (drive-truck t1 l1-0 l1-3 c1)
24.245: (drive-truck t1 l1-0 l1-3 c1)
24.245: (drive-truck t1 l1-0 l1-3 c1)
24.245: (drive-truck t1 l1-0 l1-3 c1)
24.252: (drive-truck t0 l0-2 l0-1 c0)
24.253: (drive-truck t1 l1-0 l1-2 c1)
24.253: (drive-truck t1 l1-0 l1-2 c1)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.261: (load-truck p3 t0 l0-3)
24.261: (drive-truck t0 l0-2 l0-1 c0)
24.261: (drive-truck t0 l0-2 l0-1 c0)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.263: (drive-truck t1 l1-0 l1-3 c1)
24.263: (drive-truck t1 l1-2 l1-3 c1)
24.264: (load-truck p3 t0 l0-3)
24.264: (drive-truck t1 l1-2 l1-3 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.249: (drive-truck t0 l0-3 l0-1 c0)
23.249: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.339: (drive-truck t0 l0-3 l0-1 c0)
23.340: (drive-truck t0 l0-3 l0-1 c0)
23.340: (drive-truck t0 l0-3 l0-1 c0)
23.341: (drive-truck t0 l0-2 l0-1 c0)
23.341: (drive-truck t0 l0-2 l0-1 c0)
23.342: (drive-truck t0 l0-2 l0-1 c0)
23.342: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.354: (load-airplane p8 a1 l0-0)
23.355: (load-airplane p17 a1 l0-0)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t0 l0-3 l0-2 c0)
23.804: (drive-truck t1 l1-2 l1-0 c1)
23.895: (drive-truck t0 l0-3 l0-2 c0)
23.896: (drive-truck t1 l1-2 l1-0 c1)
24.080: (drive-truck t0 l0-3 l0-2 c0)
24.084: (drive-truck t1 l1-2 l1-3 c1)
24.166: (drive-truck t0 l0-3 l0-2 c0)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.199: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.206: (load-airplane p19 a1 l0-0)
24.214: (load-airplane p19 a2 l0-0)
24.215: (load-airplane p19 a0 l0-0)
24.215: (load-airplane p19 a0 l0-0)
24.215: (load-airplane p19 a2 l0-0)
24.220: (load-airplane p19 a1 l0-0)
24.222: (load-airplane p19 a1 l0-0)
24.227: (unload-airplane p8 a0 l0-0)
24.227: (unload-airplane p20 a0 l0-0)
24.227: (unload-airplane p6 a2 l0-0)
24.231: (unload-truck p2 t0 l0-1)
24.234: (load-truck p27 t1 l1-0)
24.234: (load-truck p23 t1 l1-0)
24.236: (unload-airplane p10 a0 l0-0)
24.236: (unload-airplane p11 a0 l0-0)
24.243: (unload-truck p2 t0 l0-1)
24.243: (unload-truck p2 t0 l0-1)
24.244: (unload-airplane p17 a2 l0-0)
24.245: (unload-airplane p15 a2 l0-0)
24.245: (unload-truck p13 t1 l1-2)
24.245: (unload-truck p4 t1 l1-2)
24.245: (unload-truck p1 t1 l1-2)
24.245: (unload-truck p1 t1 l1-2)
24.245: (unload-truck p13 t1 l1-2)
24.245: (unload-truck p4 t1 l1-2)
24.247: (unload-airplane p15 a2 l0-0)
24.247: (unload-airplane p17 a2 l0-0)
24.247: (unload-airplane p15 a2 l0-0)
24.247: (unload-airplane p17 a2 l0-0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (unload-airplane p20 a0 l0-0)
24.251: (unload-airplane p8 a0 l0-0)
24.251: (unload-airplane p6 a2 l0-0)
24.251: (unload-airplane p8 a0 l0-0)
24.251: (unload-airplane p20 a0 l0-0)
24.252: (drive-truck t0 l0-3 l0-1 c0)
24.252: (unload-airplane p6 a2 l0-0)
24.252: (drive-truck t0 l0-3 l0-1 c0)
24.255: (unload-truck p0 t1 l1-2)
24.255: (unload-truck p0 t1 l1-2)
24.258: (unload-truck p14 t1 l1-2)
24.258: (unload-truck p26 t1 l1-2)
24.259: (unload-truck p14 t1 l1-2)
24.259: (unload-truck p26 t1 l1-2)
24.264: (unload-airplane p10 a0 l0-0)
24.264: (unload-airplane p11 a0 l0-0)
24.265: (unload-airplane p11 a0 l0-0)
24.265: (unload-airplane p10 a0 l0-0)
24.285: (unload-airplane p18 a2 l0-0)
24.297: (load-airplane p19 a2 l0-0)
24.297: (load-airplane p19 a2 l0-0)
24.297: (load-airplane p19 a2 l0-0)
24.298: (load-airplane p19 a0 l0-0)
24.298: (load-airplane p19 a0 l0-0)
24.300: (load-airplane p19 a0 l0-0)
24.300: (load-airplane p19 a1 l0-0)
24.300: (load-airplane p19 a2 l0-0)
24.301: (load-airplane p19 a1 l0-0)
24.301: (load-airplane p19 a2 l0-0)
24.301: (load-airplane p19 a1 l0-0)
24.301: (load-airplane p19 a2 l0-0)
24.301: (load-airplane p19 a2 l0-0)
24.301: (unload-airplane p18 a2 l0-0)
24.301: (load-airplane p19 a0 l0-0)
24.301: (load-airplane p19 a0 l0-0)
24.302: (load-airplane p19 a0 l0-0)
24.303: (load-airplane p19 a0 l0-0)
24.304: (load-airplane p19 a1 l0-0)
24.304: (load-airplane p19 a1 l0-0)
24.305: (load-airplane p19 a1 l0-0)
24.305: (load-airplane p19 a1 l0-0)
24.311: (drive-truck t1 l1-3 l1-1 c1)
24.313: (unload-airplane p12 a2 l0-0)
23.226: (load-airplane p18 a0 l0-0)
23.228: (load-airplane p10 a2 l0-0)
23.228: (load-airplane p6 a0 l0-0)
23.229: (load-airplane p20 a2 l0-0)
23.229: (load-airplane p8 a2 l0-0)
23.231: (load-airplane p17 a0 l0-0)
23.241: (load-airplane p12 a0 l0-0)
23.241: (load-airplane p18 a0 l0-0)
23.251: (load-airplane p8 a2 l0-0)
23.251: (load-airplane p20 a2 l0-0)
23.252: (load-airplane p6 a0 l0-0)
23.257: (load-airplane p17 a0 l0-0)
23.257: (load-airplane p17 a0 l0-0)
23.260: (load-airplane p20 a2 l0-0)
23.260: (load-airplane p8 a2 l0-0)
23.261: (load-airplane p10 a2 l0-0)
23.265: (load-airplane p6 a0 l0-0)
23.319: (load-airplane p6 a1 l0-0)
23.320: (load-airplane p20 a1 l0-0)
23.320: (load-airplane p8 a1 l0-0)
23.321: (load-airplane p10 a1 l0-0)
23.321: (load-airplane p11 a1 l0-0)
23.323: (load-airplane p17 a1 l0-0)
23.323: (load-airplane p15 a1 l0-0)
23.334: (load-airplane p15 a1 l0-0)
23.335: (load-airplane p17 a1 l0-0)
23.336: (load-airplane p12 a1 l0-0)
23.338: (load-airplane p17 a1 l0-0)
23.338: (load-airplane p20 a1 l0-0)
23.338: (load-airplane p8 a1 l0-0)
23.339: (load-airplane p15 a1 l0-0)
23.339: (load-airplane p18 a1 l0-0)
23.339: (load-airplane p6 a1 l0-0)
23.340: (load-airplane p11 a1 l0-0)
23.340: (load-airplane p10 a1 l0-0)
23.344: (load-airplane p18 a1 l0-0)
23.345: (load-airplane p20 a1 l0-0)
23.345: (load-airplane p8 a1 l0-0)
23.346: (load-airplane p10 a1 l0-0)
23.346: (load-airplane p11 a1 l0-0)
23.347: (load-airplane p6 a1 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.201: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.207: (load-airplane p19 a1 l0-0)
24.208: (drive-truck t1 l1-2 l1-0 c1)
24.221: (load-airplane p19 a2 l0-0)
24.222: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a0 l0-0)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.223: (load-airplane p19 a2 l0-0)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-0 l1-3 c1)
24.226: (drive-truck t1 l1-2 l1-3 c1)
24.226: (drive-truck t1 l1-2 l1-3 c1)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.227: (unload-airplane p8 a0 l0-0)
24.227: (unload-airplane p20 a0 l0-0)
24.227: (unload-airplane p6 a2 l0-0)
24.228: (drive-truck t1 l1-0 l1-3 c1)
24.229: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p19 a1 l0-0)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.231: (drive-truck t1 l1-2 l1-0 c1)
24.231: (unload-truck p2 t0 l0-1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t1 l1-2 l1-3 c1)
24.234: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t1 l1-2 l1-0 c1)
24.234: (drive-truck t1 l1-2 l1-0 c1)
24.235: (drive-truck t1 l1-2 l1-3 c1)
24.235: (load-truck p27 t1 l1-0)
24.235: (load-truck p23 t1 l1-0)
24.236: (unload-airplane p10 a0 l0-0)
24.237: (unload-airplane p11 a0 l0-0)
24.238: (drive-truck t1 l1-2 l1-0 c1)
24.238: (drive-truck t1 l1-2 l1-0 c1)
24.239: (drive-truck t1 l1-2 l1-3 c1)
24.239: (drive-truck t1 l1-2 l1-3 c1)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-0 c1)
24.241: (drive-truck t1 l1-2 l1-0 c1)
24.241: (drive-truck t1 l1-0 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.241: (drive-truck t1 l1-2 l1-0 c1)
24.242: (drive-truck t1 l1-2 l1-0 c1)
24.242: (drive-truck t1 l1-2 l1-0 c1)
24.243: (drive-truck t1 l1-2 l1-3 c1)
24.243: (drive-truck t1 l1-2 l1-3 c1)
24.243: (drive-truck t1 l1-2 l1-3 c1)
24.244: (drive-truck t1 l1-2 l1-3 c1)
24.244: (drive-truck t1 l1-2 l1-3 c1)
24.245: (load-truck p24 t1 l1-1)
24.245: (load-truck p24 t1 l1-1)
24.245: (unload-airplane p17 a2 l0-0)
24.245: (unload-airplane p15 a2 l0-0)
24.245: (drive-truck t1 l1-2 l1-3 c1)
24.246: (drive-truck t1 l1-0 l1-3 c1)
24.246: (drive-truck t1 l1-0 l1-3 c1)
24.247: (unload-truck p2 t0 l0-1)
24.247: (drive-truck t1 l1-2 l1-0 c1)
24.247: (unload-truck p2 t0 l0-1)
24.247: (drive-truck t1 l1-2 l1-0 c1)
24.248: (drive-truck t1 l1-0 l1-3 c1)
24.248: (unload-airplane p20 a0 l0-0)
24.248: (unload-airplane p8 a0 l0-0)
24.249: (unload-airplane p6 a2 l0-0)
24.249: (unload-airplane p20 a0 l0-0)
24.249: (unload-airplane p8 a0 l0-0)
23.222: (load-airplane p17 a0 l0-0)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.231: (load-airplane p20 a2 l0-0)
23.231: (load-airplane p8 a2 l0-0)
23.232: (load-airplane p6 a0 l0-0)
23.245: (load-airplane p8 a2 l0-0)
23.246: (load-airplane p20 a2 l0-0)
23.246: (load-airplane p8 a2 l0-0)
23.246: (load-airplane p20 a2 l0-0)
23.247: (drive-truck t1 l1-2 l1-3 c1)
23.247: (drive-truck t1 l1-2 l1-3 c1)
23.248: (drive-truck t1 l1-2 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-2 l1-3 c1)
