/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.385: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.532: (load-truck p19 t1 l1-0)
46.533: (load-truck p19 t1 l1-0)
46.533: (load-truck p25 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
45.406: (unload-truck p18 t1 l1-0)
46.376: (unload-airplane p22 a0 l0-0)
46.376: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
46.017: (unload-airplane p23 a0 l0-0)
46.023: (unload-airplane p22 a0 l0-0)
46.533: (load-truck p8 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
45.405: (unload-truck p11 t1 l1-0)
45.405: (unload-truck p9 t1 l1-0)
46.379: (load-airplane p0 a0 l0-0)
46.383: (unload-airplane p23 a0 l0-0)
46.687: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.562: (unload-truck p9 t1 l1-0)
45.562: (unload-truck p1 t1 l1-0)
46.022: (unload-airplane p22 a0 l0-0)
46.532: (load-truck p19 t1 l1-0)
46.378: (load-airplane p0 a0 l0-0)
46.688: (load-truck p19 t1 l1-0)
46.689: (load-truck p16 t1 l1-0)
46.689: (load-truck p19 t1 l1-0)
46.689: (load-truck p18 t1 l1-0)
45.556: (unload-truck p2 t1 l1-0)
45.561: (unload-truck p25 t1 l1-0)
45.561: (unload-truck p1 t1 l1-0)
45.568: (unload-truck p2 t1 l1-0)
46.530: (unload-airplane p22 a0 l0-0)
45.402: (unload-airplane p0 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
46.382: (unload-airplane p23 a0 l0-0)
46.687: (load-truck p19 t1 l1-0)
46.687: (load-truck p18 t1 l1-0)
45.568: (unload-truck p11 t1 l1-0)
46.021: (unload-airplane p0 a0 l0-0)
46.532: (load-truck p19 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
45.402: (unload-airplane p0 a0 l0-0)
45.405: (unload-truck p8 t1 l1-0)
45.405: (unload-truck p11 t1 l1-0)
45.412: (unload-truck p11 t1 l1-0)
46.377: (load-airplane p22 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
46.531: (load-truck p1 t1 l1-0)
46.531: (load-truck p2 t1 l1-0)
46.531: (load-truck p18 t1 l1-0)
46.532: (load-truck p18 t1 l1-0)
45.401: (unload-airplane p22 a0 l0-0)
46.377: (unload-airplane p23 a0 l0-0)
46.377: (unload-airplane p22 a0 l0-0)
46.383: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.017: (unload-airplane p22 a0 l0-0)
46.022: (unload-airplane p22 a0 l0-0)
46.023: (unload-airplane p23 a0 l0-0)
46.023: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
45.405: (unload-truck p16 t1 l1-0)
46.379: (load-airplane p0 a0 l0-0)
46.690: (load-airplane p22 a0 l0-0)
47.345: (load-truck p18 t1 l1-0)
47.345: (load-truck p11 t1 l1-0)
46.020: (unload-truck p2 t1 l1-0)
46.020: (unload-truck p9 t1 l1-0)
46.023: (unload-truck p25 t1 l1-0)
46.023: (unload-truck p19 t1 l1-0)
46.023: (unload-truck p25 t1 l1-0)
46.377: (load-airplane p22 a0 l0-0)
46.377: (load-airplane p23 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
45.402: (unload-truck p19 t1 l1-0)
46.687: (load-airplane p22 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.690: (load-airplane p23 a0 l0-0)
47.662: (load-truck p9 t1 l1-0)
45.556: (unload-truck p2 t1 l1-0)
46.532: (load-truck p9 t1 l1-0)
46.533: (load-truck p11 t1 l1-0)
46.533: (load-truck p1 t1 l1-0)
46.536: (unload-truck p2 t1 l1-0)
46.383: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.388: (unload-airplane p23 a0 l0-0)
46.688: (load-airplane p0 a0 l0-0)
46.689: (load-truck p11 t1 l1-0)
45.565: (unload-truck p25 t1 l1-0)
45.565: (unload-truck p8 t1 l1-0)
46.531: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.537: (unload-airplane p0 a0 l0-0)
45.400: (unload-airplane p22 a0 l0-0)
45.400: (unload-airplane p23 a0 l0-0)
46.382: (unload-airplane p22 a0 l0-0)
46.382: (unload-airplane p23 a0 l0-0)
46.384: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.532: (load-truck p19 t1 l1-0)
46.532: (load-truck p8 t1 l1-0)
46.533: (load-truck p11 t1 l1-0)
46.533: (load-truck p11 t1 l1-0)
46.376: (unload-airplane p0 a0 l0-0)
46.383: (unload-airplane p23 a0 l0-0)
46.384: (unload-airplane p22 a0 l0-0)
46.387: (unload-airplane p23 a0 l0-0)
46.687: (load-airplane p23 a0 l0-0)
45.565: (unload-truck p18 t1 l1-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.541: (unload-airplane p0 a0 l0-0)
46.543: (unload-airplane p22 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.385: (unload-airplane p0 a0 l0-0)
46.689: (load-truck p8 t1 l1-0)
46.689: (load-truck p11 t1 l1-0)
47.662: (load-truck p11 t1 l1-0)
45.561: (unload-truck p25 t1 l1-0)
46.530: (unload-airplane p22 a0 l0-0)
46.530: (unload-airplane p23 a0 l0-0)
46.536: (unload-airplane p23 a0 l0-0)
46.536: (unload-airplane p22 a0 l0-0)
45.402: (unload-airplane p0 a0 l0-0)
46.689: (load-truck p8 t1 l1-0)
46.689: (load-truck p18 t1 l1-0)
46.689: (load-truck p1 t1 l1-0)
47.663: (load-truck p1 t1 l1-0)
45.560: (unload-truck p16 t1 l1-0)
45.563: (unload-truck p19 t1 l1-0)
45.567: (unload-truck p16 t1 l1-0)
46.530: (unload-airplane p0 a0 l0-0)
46.530: (unload-airplane p23 a0 l0-0)
45.406: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.687: (load-truck p25 t1 l1-0)
46.687: (load-truck p18 t1 l1-0)
45.568: (unload-truck p2 t1 l1-0)
45.568: (unload-truck p11 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.533: (load-truck p16 t1 l1-0)
45.399: (unload-airplane p23 a0 l0-0)
46.385: (unload-airplane p0 a0 l0-0)
46.688: (load-truck p18 t1 l1-0)
46.689: (load-truck p8 t1 l1-0)
46.689: (load-truck p18 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.533: (load-truck p11 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
46.536: (unload-airplane p22 a0 l0-0)
45.406: (unload-truck p19 t1 l1-0)
46.376: (unload-airplane p22 a0 l0-0)
46.390: (unload-airplane p22 a0 l0-0)
47.662: (load-truck p18 t1 l1-0)
47.662: (load-truck p11 t1 l1-0)
46.016: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.533: (load-truck p8 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.377: (load-airplane p23 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.384: (unload-airplane p0 a0 l0-0)
46.384: (unload-airplane p23 a0 l0-0)
46.385: (unload-airplane p23 a0 l0-0)
46.022: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p23 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
47.344: (load-truck p19 t1 l1-0)
47.345: (load-truck p16 t1 l1-0)
47.345: (load-truck p2 t1 l1-0)
46.023: (unload-truck p1 t1 l1-0)
46.023: (unload-truck p9 t1 l1-0)
46.023: (unload-truck p25 t1 l1-0)
46.023: (unload-truck p1 t1 l1-0)
46.023: (unload-truck p11 t1 l1-0)
46.377: (load-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
45.248: (unload-truck p19 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.380: (load-truck p2 t1 l1-0)
46.380: (load-truck p16 t1 l1-0)
46.689: (load-airplane p0 a0 l0-0)
46.690: (load-airplane p22 a0 l0-0)
47.662: (load-truck p2 t1 l1-0)
45.563: (unload-truck p19 t1 l1-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.383: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p23 a0 l0-0)
46.387: (unload-airplane p23 a0 l0-0)
46.687: (load-airplane p0 a0 l0-0)
46.688: (load-airplane p0 a0 l0-0)
47.510: (load-truck p19 t1 l1-0)
47.510: (load-truck p2 t1 l1-0)
47.510: (load-truck p9 t1 l1-0)
47.512: (load-truck p16 t1 l1-0)
47.512: (load-truck p19 t1 l1-0)
46.377: (unload-truck p1 t1 l1-0)
46.377: (unload-truck p25 t1 l1-0)
46.377: (unload-truck p18 t1 l1-0)
46.380: (unload-truck p8 t1 l1-0)
46.381: (unload-truck p11 t1 l1-0)
46.022: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.537: (load-airplane p23 a0 l0-0)
46.377: (load-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.384: (unload-airplane p0 a0 l0-0)
46.537: (load-airplane p22 a0 l0-0)
46.541: (load-airplane p0 a0 l0-0)
47.510: (load-truck p2 t1 l1-0)
47.510: (load-truck p8 t1 l1-0)
47.510: (load-truck p9 t1 l1-0)
46.384: (unload-truck p18 t1 l1-0)
46.385: (unload-truck p18 t1 l1-0)
46.687: (load-airplane p22 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
47.348: (unload-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.543: (unload-airplane p23 a0 l0-0)
47.512: (load-truck p8 t1 l1-0)
47.512: (load-truck p2 t1 l1-0)
46.376: (unload-airplane p22 a0 l0-0)
46.380: (unload-airplane p22 a0 l0-0)
46.386: (unload-truck p19 t1 l1-0)
46.687: (load-airplane p23 a0 l0-0)
46.689: (load-airplane p23 a0 l0-0)
46.023: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.537: (unload-airplane p22 a0 l0-0)
46.376: (unload-airplane p22 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.387: (unload-airplane p0 a0 l0-0)
46.687: (load-airplane p23 a0 l0-0)
47.347: (load-truck p2 t1 l1-0)
46.020: (unload-truck p11 t1 l1-0)
46.532: (load-airplane p23 a0 l0-0)
46.538: (unload-airplane p22 a0 l0-0)
47.512: (load-truck p19 t1 l1-0)
47.512: (load-truck p18 t1 l1-0)
46.379: (load-airplane p23 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.385: (unload-truck p1 t1 l1-0)
46.385: (unload-truck p25 t1 l1-0)
46.387: (unload-truck p19 t1 l1-0)
46.532: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.543: (load-airplane p23 a0 l0-0)
45.400: (unload-truck p16 t1 l1-0)
46.383: (unload-airplane p0 a0 l0-0)
46.384: (unload-airplane p0 a0 l0-0)
46.689: (load-airplane p23 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.532: (load-truck p11 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
47.510: (load-truck p2 t1 l1-0)
47.510: (load-truck p25 t1 l1-0)
47.510: (load-truck p18 t1 l1-0)
46.376: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p22 a0 l0-0)
46.383: (unload-truck p16 t1 l1-0)
46.384: (unload-truck p9 t1 l1-0)
46.384: (unload-truck p16 t1 l1-0)
45.253: (unload-truck p11 t1 l1-0)
46.023: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
44.691: (unload-truck p11 t1 l1-0)
44.693: (unload-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (unload-truck p11 t1 l1-0)
45.408: (unload-truck p25 t1 l1-0)
45.247: (load-airplane p22 a0 l0-0)
45.556: (load-airplane p22 a0 l0-0)
46.019: (load-truck p25 t1 l1-0)
46.020: (load-truck p16 t1 l1-0)
46.020: (load-truck p18 t1 l1-0)
45.399: (unload-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
46.378: (load-airplane p0 a0 l0-0)
46.380: (load-truck p16 t1 l1-0)
46.380: (load-truck p11 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
46.543: (load-airplane p23 a0 l0-0)
45.405: (unload-truck p9 t1 l1-0)
46.376: (unload-airplane p22 a0 l0-0)
46.380: (unload-airplane p0 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.383: (unload-airplane p0 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p11 t1 l1-0)
46.533: (load-truck p25 t1 l1-0)
46.534: (load-airplane p22 a0 l0-0)
46.376: (unload-airplane p22 a0 l0-0)
46.380: (unload-airplane p0 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.383: (unload-airplane p0 a0 l0-0)
46.384: (unload-airplane p23 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.543: (load-airplane p23 a0 l0-0)
47.510: (load-truck p9 t1 l1-0)
47.510: (load-truck p16 t1 l1-0)
47.512: (load-truck p11 t1 l1-0)
45.399: (unload-truck p11 t1 l1-0)
46.380: (unload-airplane p0 a0 l0-0)
46.383: (unload-truck p2 t1 l1-0)
46.385: (unload-truck p1 t1 l1-0)
46.385: (unload-truck p19 t1 l1-0)
46.022: (unload-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.533: (load-truck p9 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p25 t1 l1-0)
46.379: (load-airplane p23 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
46.385: (unload-airplane p22 a0 l0-0)
46.390: (unload-airplane p22 a0 l0-0)
46.390: (unload-airplane p23 a0 l0-0)
46.020: (unload-airplane p23 a0 l0-0)
46.023: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.687: (load-airplane p0 a0 l0-0)
46.687: (load-airplane p22 a0 l0-0)
47.347: (load-truck p11 t1 l1-0)
47.347: (load-truck p9 t1 l1-0)
47.347: (load-truck p16 t1 l1-0)
45.556: (unload-truck p1 t1 l1-0)
45.557: (unload-truck p11 t1 l1-0)
46.023: (unload-truck p1 t1 l1-0)
46.023: (unload-truck p18 t1 l1-0)
46.533: (unload-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
46.689: (load-truck p16 t1 l1-0)
46.689: (load-truck p25 t1 l1-0)
47.342: (load-truck p16 t1 l1-0)
46.023: (unload-truck p25 t1 l1-0)
46.023: (unload-truck p1 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
47.345: (load-truck p18 t1 l1-0)
47.347: (load-truck p18 t1 l1-0)
46.023: (unload-truck p25 t1 l1-0)
46.023: (unload-truck p1 t1 l1-0)
46.532: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
47.347: (load-truck p9 t1 l1-0)
47.662: (load-truck p18 t1 l1-0)
47.662: (load-truck p9 t1 l1-0)
47.662: (load-truck p1 t1 l1-0)
46.013: (unload-truck p8 t1 l1-0)
46.015: (unload-truck p19 t1 l1-0)
46.532: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.537: (unload-truck p16 t1 l1-0)
46.377: (load-airplane p22 a0 l0-0)
46.377: (load-airplane p23 a0 l0-0)
46.379: (load-airplane p0 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.687: (load-airplane p22 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.690: (load-airplane p23 a0 l0-0)
47.662: (load-truck p19 t1 l1-0)
47.662: (load-truck p25 t1 l1-0)
46.530: (unload-truck p8 t1 l1-0)
46.531: (unload-truck p9 t1 l1-0)
46.531: (unload-truck p2 t1 l1-0)
46.531: (unload-truck p11 t1 l1-0)
46.536: (unload-truck p16 t1 l1-0)
46.383: (unload-airplane p22 a0 l0-0)
46.383: (unload-airplane p0 a0 l0-0)
46.384: (unload-airplane p0 a0 l0-0)
46.384: (unload-airplane p22 a0 l0-0)
46.687: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.543: (load-airplane p23 a0 l0-0)
47.510: (load-truck p19 t1 l1-0)
47.510: (load-truck p1 t1 l1-0)
46.383: (unload-airplane p0 a0 l0-0)
46.384: (unload-truck p25 t1 l1-0)
46.687: (load-airplane p22 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
47.348: (unload-airplane p22 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
47.512: (load-truck p16 t1 l1-0)
47.512: (load-truck p19 t1 l1-0)
47.512: (load-truck p1 t1 l1-0)
47.512: (load-truck p19 t1 l1-0)
46.377: (unload-truck p18 t1 l1-0)
46.377: (unload-truck p2 t1 l1-0)
46.383: (unload-truck p11 t1 l1-0)
46.384: (unload-truck p2 t1 l1-0)
46.385: (unload-truck p8 t1 l1-0)
46.016: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.377: (unload-airplane p23 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.383: (unload-airplane p23 a0 l0-0)
46.384: (unload-airplane p23 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
47.510: (load-truck p19 t1 l1-0)
47.510: (load-truck p2 t1 l1-0)
47.512: (load-truck p11 t1 l1-0)
46.377: (unload-truck p16 t1 l1-0)
46.377: (unload-truck p8 t1 l1-0)
46.385: (unload-truck p18 t1 l1-0)
46.389: (unload-truck p2 t1 l1-0)
46.688: (load-airplane p23 a0 l0-0)
46.016: (unload-airplane p0 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.377: (unload-airplane p0 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.687: (load-airplane p22 a0 l0-0)
46.690: (load-airplane p23 a0 l0-0)
46.693: (load-airplane p22 a0 l0-0)
46.530: (unload-airplane p0 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.536: (unload-airplane p0 a0 l0-0)
47.512: (load-truck p8 t1 l1-0)
47.512: (load-truck p2 t1 l1-0)
47.347: (unload-airplane p23 a0 l0-0)
47.350: (unload-airplane p23 a0 l0-0)
47.662: (load-airplane p0 a0 l0-0)
47.664: (load-truck p8 t1 l1-0)
47.664: (load-truck p16 t1 l1-0)
46.537: (unload-truck p11 t1 l1-0)
47.509: (load-airplane p22 a0 l0-0)
47.512: (load-airplane p22 a0 l0-0)
47.512: (load-airplane p0 a0 l0-0)
47.522: (unload-airplane p23 a0 l0-0)
46.389: (unload-truck p9 t1 l1-0)
46.689: (load-airplane p22 a0 l0-0)
47.663: (load-airplane p0 a0 l0-0)
47.665: (load-truck p2 t1 l1-0)
47.665: (load-airplane p0 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.536: (unload-truck p16 t1 l1-0)
46.537: (unload-truck p9 t1 l1-0)
46.543: (unload-truck p25 t1 l1-0)
47.512: (load-truck p8 t1 l1-0)
46.687: (load-airplane p23 a0 l0-0)
46.689: (load-airplane p22 a0 l0-0)
47.662: (load-truck p2 t1 l1-0)
47.663: (load-truck p1 t1 l1-0)
47.664: (load-truck p9 t1 l1-0)
46.533: (unload-airplane p22 a0 l0-0)
46.537: (unload-truck p16 t1 l1-0)
46.537: (unload-truck p25 t1 l1-0)
46.542: (unload-truck p25 t1 l1-0)
47.516: (unload-airplane p0 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.689: (load-airplane p23 a0 l0-0)
47.662: (load-truck p9 t1 l1-0)
47.663: (load-truck p2 t1 l1-0)
47.664: (load-truck p8 t1 l1-0)
46.530: (unload-airplane p22 a0 l0-0)
46.530: (unload-airplane p0 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.536: (unload-truck p11 t1 l1-0)
46.536: (unload-truck p16 t1 l1-0)
46.383: (unload-airplane p22 a0 l0-0)
46.689: (load-airplane p23 a0 l0-0)
46.699: (load-airplane p23 a0 l0-0)
47.662: (load-truck p25 t1 l1-0)
47.663: (load-truck p2 t1 l1-0)
46.537: (unload-truck p19 t1 l1-0)
46.540: (unload-truck p18 t1 l1-0)
46.540: (unload-truck p8 t1 l1-0)
46.543: (unload-truck p16 t1 l1-0)
47.512: (load-truck p11 t1 l1-0)
46.380: (unload-airplane p22 a0 l0-0)
46.380: (unload-airplane p0 a0 l0-0)
46.384: (unload-truck p8 t1 l1-0)
46.384: (unload-truck p19 t1 l1-0)
46.390: (unload-airplane p22 a0 l0-0)
46.016: (unload-airplane p22 a0 l0-0)
46.018: (unload-airplane p0 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.376: (unload-airplane p22 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.385: (unload-airplane p0 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.689: (load-airplane p22 a0 l0-0)
47.512: (load-truck p19 t1 l1-0)
47.512: (load-truck p11 t1 l1-0)
47.512: (load-truck p25 t1 l1-0)
47.821: (load-truck p25 t1 l1-0)
47.821: (load-truck p19 t1 l1-0)
46.377: (unload-truck p9 t1 l1-0)
46.383: (unload-truck p16 t1 l1-0)
46.385: (unload-truck p8 t1 l1-0)
46.693: (unload-truck p9 t1 l1-0)
46.693: (unload-truck p18 t1 l1-0)
46.023: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
47.510: (load-truck p19 t1 l1-0)
47.510: (load-truck p11 t1 l1-0)
46.377: (unload-airplane p23 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.387: (unload-truck p18 t1 l1-0)
46.390: (unload-truck p2 t1 l1-0)
46.687: (load-airplane p0 a0 l0-0)
46.016: (unload-airplane p23 a0 l0-0)
46.022: (unload-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.690: (load-airplane p22 a0 l0-0)
47.345: (load-truck p11 t1 l1-0)
47.345: (load-truck p8 t1 l1-0)
47.345: (load-truck p2 t1 l1-0)
47.347: (load-truck p11 t1 l1-0)
46.533: (unload-airplane p0 a0 l0-0)
47.510: (load-airplane p0 a0 l0-0)
47.511: (load-airplane p0 a0 l0-0)
47.515: (load-airplane p23 a0 l0-0)
47.515: (load-airplane p22 a0 l0-0)
46.377: (unload-truck p19 t1 l1-0)
46.384: (unload-truck p19 t1 l1-0)
46.385: (unload-truck p19 t1 l1-0)
46.389: (unload-truck p16 t1 l1-0)
47.663: (load-airplane p23 a0 l0-0)
46.543: (load-airplane p22 a0 l0-0)
47.510: (load-truck p2 t1 l1-0)
47.512: (load-truck p11 t1 l1-0)
47.512: (load-truck p2 t1 l1-0)
47.512: (load-truck p2 t1 l1-0)
46.689: (load-airplane p0 a0 l0-0)
47.344: (unload-airplane p0 a0 l0-0)
47.350: (unload-airplane p0 a0 l0-0)
47.351: (unload-airplane p22 a0 l0-0)
47.663: (load-airplane p0 a0 l0-0)
46.541: (unload-truck p25 t1 l1-0)
46.542: (unload-truck p16 t1 l1-0)
47.510: (load-airplane p22 a0 l0-0)
47.820: (load-truck p11 t1 l1-0)
47.820: (load-truck p16 t1 l1-0)
46.687: (load-airplane p23 a0 l0-0)
46.689: (load-airplane p23 a0 l0-0)
46.693: (unload-truck p19 t1 l1-0)
46.697: (unload-truck p19 t1 l1-0)
47.662: (load-airplane p0 a0 l0-0)
46.533: (unload-airplane p0 a0 l0-0)
46.539: (unload-truck p18 t1 l1-0)
47.818: (load-truck p11 t1 l1-0)
47.820: (load-truck p16 t1 l1-0)
47.821: (load-truck p19 t1 l1-0)
46.687: (load-airplane p23 a0 l0-0)
46.695: (unload-truck p8 t1 l1-0)
46.696: (unload-truck p8 t1 l1-0)
46.696: (unload-truck p18 t1 l1-0)
47.664: (load-truck p19 t1 l1-0)
46.533: (unload-airplane p22 a0 l0-0)
46.536: (unload-truck p18 t1 l1-0)
46.536: (unload-airplane p23 a0 l0-0)
47.514: (unload-airplane p22 a0 l0-0)
47.514: (unload-airplane p23 a0 l0-0)
47.662: (load-truck p25 t1 l1-0)
47.663: (load-truck p2 t1 l1-0)
47.664: (load-truck p19 t1 l1-0)
