/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.223: (move f2-3f f1-3f)
76.225: (move f1-4f f1-3f)
76.227: (move f1-4f f1-3f)
76.228: (move f2-3f f1-3f)
76.249: (move f1-4f f1-3f)
76.253: (move f2-3f f1-3f)
76.255: (move f3-5f f3-4f)
76.255: (move f3-5f f3-4f)
76.270: (move f1-3f f1-4f)
76.271: (move f1-3f f1-4f)
76.275: (move f1-4f f1-3f)
76.284: (move f1-4f f1-3f)
76.291: (move f1-4f f1-3f)
76.291: (move f2-3f f1-3f)
76.291: (move f1-4f f1-3f)
76.309: (move f2-3f f1-3f)
76.338: (move f1-4f f1-3f)
76.635: (move f2-5f f3-5f)
76.647: (pickup-and-loose f3-5f key3-0 key3-2)
76.682: (move f2-3f f3-3f)
76.683: (move f2-3f f3-3f)
76.685: (move f3-4f f3-3f)
76.685: (move f3-4f f3-3f)
76.712: (move f2-5f f3-5f)
76.722: (move f2-5f f3-5f)
76.782: (move f2-5f f2-4f)
76.788: (move f1-4f f2-4f)
76.806: (move f1-4f f2-4f)
76.807: (move f2-5f f2-4f)
76.809: (pickup-and-loose f2-4f key3-0 key3-2)
76.825: (move f2-5f f2-4f)
76.833: (move f1-4f f2-4f)
76.834: (move f1-4f f2-4f)
76.834: (move f1-4f f2-4f)
76.836: (putdown f2-3f key3-2)
76.837: (putdown f2-3f key3-0)
76.843: (move f2-4f f2-3f)
76.845: (putdown f3-5f key3-2)
76.851: (move f1-3f f2-3f)
76.862: (move f1-4f f2-4f)
76.862: (move f1-4f f2-4f)
76.866: (putdown f3-5f key3-2)
76.866: (move f3-4f f3-5f)
76.874: (move f2-4f f2-3f)
76.876: (putdown f3-5f key3-2)
76.877: (move f3-4f f3-5f)
76.881: (move f1-3f f2-3f)
76.884: (move f1-3f f2-3f)
76.884: (move f1-3f f2-3f)
76.887: (move f1-3f f2-3f)
76.887: (move f1-3f f2-3f)
76.903: (move f1-3f f2-3f)
76.903: (move f2-4f f2-3f)
76.944: (move f3-4f f3-5f)
76.982: (move f3-4f f3-5f)
77.028: (move f2-3f f3-3f)
76.012: (move f3-5f f3-4f)
76.013: (move f2-4f f3-4f)
76.023: (move f2-4f f3-4f)
76.024: (move f3-5f f3-4f)
76.028: (move f3-5f f3-4f)
76.057: (move f3-5f f3-4f)
76.057: (move f2-4f f3-4f)
76.085: (putdown f1-3f key3-0)
76.085: (putdown f1-3f key3-2)
76.104: (move f1-4f f1-3f)
76.104: (putdown f1-3f key3-0)
76.110: (putdown f1-3f key3-0)
76.141: (move f2-4f f3-4f)
76.142: (move f2-4f f3-4f)
76.144: (move f1-3f f1-4f)
76.151: (move f2-3f f1-3f)
76.151: (move f2-3f f1-3f)
76.153: (move f1-4f f1-3f)
76.154: (move f1-4f f1-3f)
76.172: (move f1-3f f1-4f)
76.187: (move f1-4f f1-3f)
76.193: (putdown f1-4f key3-2)
76.206: (putdown f1-3f key3-2)
76.206: (putdown f1-3f key3-0)
76.209: (move f1-3f f1-4f)
76.213: (putdown f1-3f key3-0)
76.219: (move f1-3f f1-4f)
76.225: (move f2-4f f3-4f)
76.225: (move f2-4f f3-4f)
76.273: (move f1-4f f1-3f)
76.288: (move f1-3f f1-4f)
76.357: (move f1-4f f1-3f)
76.394: (putdown f3-4f key3-2)
76.412: (putdown f3-4f key3-2)
76.422: (putdown f3-4f key3-2)
76.486: (move f3-5f f3-4f)
76.494: (move f3-3f f3-4f)
76.502: (move f3-5f f3-4f)
76.570: (move f3-5f f3-4f)
76.649: (move f2-3f f3-3f)
76.650: (move f3-4f f3-3f)
76.654: (move f3-4f f3-3f)
76.661: (move f2-3f f3-3f)
76.736: (move f3-4f f3-3f)
76.736: (move f2-3f f3-3f)
76.784: (putdown f3-5f key3-0)
76.801: (move f1-3f f2-3f)
76.806: (move f2-4f f2-3f)
76.846: (move f2-4f f2-3f)
76.851: (move f1-3f f2-3f)
76.866: (putdown f3-5f key3-0)
76.875: (move f2-4f f2-3f)
76.875: (move f2-4f f2-3f)
76.876: (move f2-4f f2-3f)
76.876: (move f1-3f f2-3f)
76.876: (putdown f3-5f key3-0)
76.876: (move f1-3f f2-3f)
76.881: (move f1-3f f2-3f)
76.886: (move f3-4f f3-5f)
76.887: (move f3-4f f3-5f)
76.919: (putdown f2-3f key3-2)
76.927: (move f2-4f f2-3f)
76.927: (move f2-4f f2-3f)
76.931: (move f1-3f f2-3f)
76.932: (move f1-3f f2-3f)
76.936: (move f1-4f f2-4f)
76.938: (putdown f2-3f key3-2)
76.972: (move f1-3f f2-3f)
76.973: (move f1-3f f2-3f)
76.974: (putdown f2-3f key3-2)
76.990: (move f2-3f f3-3f)
76.990: (move f2-3f f3-3f)
76.999: (move f1-3f f2-3f)
77.014: (move f1-3f f2-3f)
77.019: (move f3-5f f2-5f)
77.024: (move f2-3f f3-3f)
77.024: (move f2-3f f3-3f)
77.029: (move f3-4f f3-3f)
77.030: (move f3-4f f3-3f)
77.033: (move f1-3f f2-3f)
76.055: (pickup-and-loose f3-4f key3-2 key3-0)
76.084: (move f2-4f f3-4f)
76.143: (move f1-3f f1-4f)
76.162: (move f2-3f f1-3f)
76.209: (move f1-3f f1-4f)
76.218: (move f2-3f f1-3f)
76.220: (move f1-3f f1-4f)
76.220: (move f1-3f f1-4f)
76.233: (move f1-3f f1-4f)
76.233: (move f1-3f f1-4f)
76.236: (move f1-3f f1-4f)
76.242: (putdown f1-3f key3-2)
76.278: (move f1-4f f1-3f)
76.320: (move f3-3f f3-4f)
76.321: (move f3-3f f3-4f)
76.394: (putdown f3-4f key3-0)
76.397: (move f3-3f f3-4f)
76.397: (move f3-3f f3-4f)
76.412: (putdown f3-4f key3-0)
76.416: (putdown f3-4f key3-0)
76.422: (putdown f3-4f key3-0)
76.486: (move f3-5f f3-4f)
76.500: (putdown f3-4f key3-0)
76.500: (putdown f3-4f key3-2)
76.504: (move f3-5f f3-4f)
76.574: (putdown f3-4f key3-2)
76.575: (putdown f3-4f key3-0)
76.603: (move f2-3f f3-3f)
76.603: (move f2-3f f3-3f)
76.607: (move f3-4f f3-3f)
76.609: (move f3-4f f3-3f)
76.611: (pickup f3-3f key3-2)
76.611: (pickup f3-3f key3-0)
76.625: (move f3-4f f3-3f)
76.626: (move f2-3f f3-3f)
76.626: (move f2-3f f3-3f)
76.626: (move f3-4f f3-3f)
76.631: (pickup f3-3f key3-2)
76.632: (pickup f3-3f key3-0)
76.648: (move f2-3f f3-3f)
76.650: (move f3-4f f3-3f)
76.654: (move f3-4f f3-3f)
76.655: (move f3-4f f3-3f)
76.661: (move f2-3f f3-3f)
76.668: (pickup f3-3f key3-2)
76.669: (pickup f3-3f key3-0)
76.735: (move f3-4f f3-3f)
76.736: (move f2-3f f3-3f)
76.744: (move f2-5f f1-5f)
76.761: (move f2-5f f2-4f)
76.770: (move f3-4f f2-4f)
76.787: (move f3-3f f2-3f)
76.788: (move f3-3f f2-3f)
76.849: (putdown f2-3f key3-0)
76.886: (move f3-4f f3-5f)
76.886: (move f3-4f f3-5f)
76.911: (move f1-3f f2-3f)
76.911: (move f3-4f f3-5f)
76.914: (move f3-4f f3-5f)
76.918: (putdown f2-3f key3-0)
76.931: (putdown f2-3f key3-2)
76.932: (putdown f2-3f key3-0)
76.933: (putdown f2-3f key3-0)
76.934: (move f3-4f f3-5f)
76.935: (move f1-3f f2-3f)
76.935: (move f1-3f f2-3f)
76.935: (move f1-3f f2-3f)
76.941: (move f2-4f f2-3f)
76.946: (move f1-3f f2-3f)
76.954: (move f3-4f f3-5f)
76.971: (move f1-3f f2-3f)
76.974: (move f1-3f f2-3f)
76.995: (move f1-3f f2-3f)
77.000: (move f1-3f f2-3f)
77.023: (move f2-3f f3-3f)
77.033: (move f2-3f f3-3f)
77.037: (putdown f2-3f key3-0)
77.037: (putdown f2-3f key3-2)
77.050: (putdown f3-3f key3-2)
77.057: (move f3-4f f3-5f)
75.931: (move f2-4f f1-4f)
75.932: (move f1-5f f1-4f)
76.100: (move f1-3f f1-4f)
76.162: (move f2-3f f1-3f)
76.196: (move f1-3f f1-4f)
76.230: (move f2-3f f1-3f)
76.238: (move f3-3f f3-4f)
76.261: (move f2-3f f1-3f)
76.279: (move f2-3f f1-3f)
76.279: (move f2-3f f1-3f)
76.336: (move f1-3f f1-4f)
76.491: (putdown f3-4f key3-2)
76.547: (move f3-3f f3-4f)
76.582: (move f3-3f f3-4f)
76.637: (move f3-4f f3-5f)
76.709: (move f2-3f f3-3f)
76.710: (move f3-4f f3-3f)
76.783: (move f3-4f f3-5f)
76.788: (move f3-4f f2-4f)
76.797: (move f3-4f f3-5f)
76.800: (move f3-3f f2-3f)
76.869: (move f3-3f f2-3f)
76.902: (move f3-3f f2-3f)
76.904: (move f2-4f f2-3f)
76.931: (move f3-4f f3-5f)
76.952: (move f3-4f f3-5f)
76.977: (putdown f3-5f key3-2)
76.977: (putdown f3-5f key3-0)
76.981: (move f2-3f f3-3f)
76.981: (move f2-3f f3-3f)
76.989: (move f3-4f f3-5f)
77.005: (putdown f2-3f key3-2)
77.006: (move f3-4f f3-3f)
77.006: (move f3-4f f3-3f)
77.006: (move f2-3f f3-3f)
77.009: (putdown f3-5f key3-0)
77.011: (putdown f3-5f key3-2)
77.023: (move f2-3f f3-3f)
77.030: (move f3-4f f3-5f)
77.030: (move f3-4f f3-5f)
77.033: (move f3-4f f3-3f)
77.033: (move f3-4f f3-3f)
77.037: (move f2-3f f3-3f)
77.050: (putdown f3-3f key3-0)
77.056: (move f2-3f f3-3f)
77.064: (move f3-4f f3-5f)
77.064: (move f3-4f f3-5f)
77.068: (putdown f3-3f key3-0)
77.074: (move f1-3f f2-3f)
77.074: (move f1-3f f2-3f)
77.076: (move f3-4f f3-5f)
77.076: (move f3-4f f3-5f)
77.078: (move f3-4f f3-3f)
77.081: (move f3-4f f4-4f)
77.085: (move f3-4f f4-4f)
77.087: (move f2-3f f3-3f)
77.089: (move f2-3f f3-3f)
77.092: (move f3-4f f3-3f)
77.102: (move f3-4f f3-3f)
77.111: (move f3-4f f3-5f)
77.112: (move f3-4f f3-5f)
77.117: (putdown f3-3f key3-0)
77.120: (putdown f2-4f key3-0)
77.121: (putdown f1-5f key3-0)
77.125: (move f3-4f f2-4f)
77.133: (move f3-4f f3-3f)
77.138: (move f2-3f f2-4f)
77.138: (move f2-3f f2-4f)
77.149: (move f2-3f f3-3f)
77.151: (move f3-5f f2-5f)
77.153: (move f3-5f f2-5f)
77.155: (move f1-4f f2-4f)
77.156: (move f1-4f f2-4f)
77.156: (move f3-4f f2-4f)
77.156: (move f3-4f f2-4f)
77.156: (move f3-4f f3-3f)
77.159: (move f3-4f f2-4f)
77.161: (move f3-4f f2-4f)
77.164: (move f2-3f f3-3f)
77.169: (move f2-3f f2-4f)
75.913: (move f2-4f f1-4f)
76.061: (putdown f1-4f key3-0)
76.098: (move f2-4f f1-4f)
76.100: (move f1-3f f1-4f)
76.100: (move f2-4f f1-4f)
76.131: (move f2-4f f1-4f)
76.131: (move f2-4f f1-4f)
76.180: (move f1-3f f1-4f)
76.192: (move f2-4f f1-4f)
76.199: (move f2-3f f1-3f)
76.217: (move f1-3f f1-4f)
76.237: (move f2-4f f1-4f)
76.237: (move f2-4f f1-4f)
76.238: (move f1-3f f1-4f)
76.238: (move f1-3f f1-4f)
76.246: (move f3-3f f3-4f)
76.263: (move f3-3f f3-4f)
76.282: (move f2-3f f1-3f)
76.301: (move f1-4f f1-3f)
76.302: (move f2-3f f1-3f)
76.342: (move f2-3f f1-3f)
76.549: (move f2-4f f3-4f)
76.552: (move f3-3f f3-4f)
76.576: (move f3-5f f3-4f)
76.608: (move f3-3f f3-4f)
76.620: (move f3-3f f3-4f)
76.643: (move f3-5f f3-4f)
76.643: (move f3-5f f3-4f)
76.696: (move f3-3f f3-4f)
76.699: (move f3-3f f3-4f)
76.751: (move f3-3f f3-4f)
76.751: (move f3-3f f3-4f)
76.853: (move f3-3f f2-3f)
76.853: (putdown f2-3f key3-2)
76.873: (move f3-3f f2-3f)
76.893: (move f3-3f f2-3f)
76.899: (move f2-4f f2-3f)
76.907: (move f3-3f f2-3f)
76.917: (move f3-3f f2-3f)
76.970: (putdown f2-3f key3-0)
76.970: (putdown f3-5f key3-2)
76.997: (move f3-3f f2-3f)
76.998: (move f3-3f f2-3f)
77.001: (move f2-4f f2-3f)
77.001: (move f2-4f f2-3f)
77.008: (move f3-4f f3-5f)
77.012: (move f3-3f f2-3f)
77.013: (move f2-4f f2-3f)
77.029: (move f3-3f f2-3f)
77.043: (move f2-3f f3-3f)
77.044: (move f3-4f f3-5f)
77.062: (putdown f3-3f key3-2)
77.067: (move f2-4f f2-5f)
77.068: (move f3-5f f2-5f)
77.080: (move f2-3f f3-3f)
77.090: (move f3-4f f3-3f)
77.131: (move f3-4f f3-5f)
77.146: (move f3-4f f2-4f)
77.146: (move f2-3f f2-4f)
77.162: (move f2-3f f3-3f)
77.163: (move f1-4f f2-4f)
77.163: (move f3-4f f2-4f)
77.167: (move f3-5f f2-5f)
77.170: (move f1-4f f2-4f)
77.170: (move f3-4f f2-4f)
77.319: (move f3-4f f2-4f)
77.328: (move f2-3f f2-4f)
77.353: (move f2-3f f2-4f)
77.354: (move f1-4f f1-5f)
77.367: (move f1-4f f2-4f)
77.367: (move f2-3f f2-4f)
77.369: (move f1-4f f1-5f)
77.375: (move f1-4f f1-5f)
77.405: (putdown f2-5f key3-2)
77.406: (putdown f2-5f key3-0)
77.424: (putdown f4-4f key3-2)
77.428: (move f3-5f f2-5f)
77.437: (move f3-5f f2-5f)
77.437: (move f2-4f f2-5f)
77.440: (move f2-4f f2-5f)
76.044: (putdown f1-4f key3-2)
76.168: (move f1-3f f1-4f)
76.171: (move f2-4f f1-4f)
76.172: (putdown f1-3f key3-0)
76.199: (move f2-3f f1-3f)
76.214: (move f2-3f f1-3f)
76.215: (putdown f1-3f key3-2)
76.219: (move f2-3f f1-3f)
76.225: (move f1-4f f1-3f)
76.250: (move f2-3f f1-3f)
76.258: (move f2-3f f1-3f)
76.268: (move f1-4f f1-3f)
76.268: (move f1-4f f1-3f)
76.269: (move f2-3f f1-3f)
76.272: (move f2-3f f1-3f)
76.276: (move f2-3f f1-3f)
76.310: (move f2-4f f1-4f)
76.313: (move f2-4f f1-4f)
76.318: (move f2-3f f1-3f)
76.319: (move f1-4f f1-3f)
76.323: (move f1-3f f1-4f)
76.323: (move f4-4f f3-4f)
76.337: (move f3-3f f3-4f)
76.354: (move f2-3f f1-3f)
76.357: (move f1-4f f1-3f)
76.418: (move f2-3f f1-3f)
76.574: (move f3-5f f3-4f)
76.592: (move f3-3f f3-4f)
76.592: (move f2-4f f3-4f)
76.670: (move f3-3f f3-4f)
76.670: (move f2-4f f3-4f)
76.742: (move f2-4f f3-4f)
76.742: (move f3-3f f3-4f)
76.891: (move f2-5f f1-5f)
76.895: (move f1-4f f1-5f)
76.956: (move f3-3f f2-3f)
76.988: (move f3-4f f3-5f)
77.002: (move f2-4f f2-3f)
77.002: (move f3-3f f2-3f)
77.011: (move f3-4f f3-5f)
77.034: (move f3-4f f3-3f)
77.035: (move f2-3f f3-3f)
77.083: (move f3-4f f3-3f)
77.083: (move f3-4f f3-3f)
77.126: (move f2-5f f2-4f)
77.126: (move f2-5f f2-4f)
77.130: (move f3-4f f3-5f)
77.133: (move f3-4f f3-5f)
77.146: (move f2-3f f2-4f)
77.147: (move f3-4f f2-4f)
77.147: (move f2-3f f2-4f)
77.157: (move f2-3f f3-3f)
77.161: (move f2-3f f2-4f)
77.165: (move f3-4f f2-4f)
77.165: (move f2-5f f3-5f)
77.166: (move f2-5f f3-5f)
77.177: (move f3-4f f3-5f)
77.180: (move f3-4f f3-5f)
77.186: (move f1-4f f2-4f)
77.187: (move f3-4f f2-4f)
77.188: (move f3-4f f2-4f)
77.189: (move f1-4f f2-4f)
77.192: (move f2-3f f2-4f)
77.197: (move f3-4f f2-4f)
77.197: (move f3-4f f2-4f)
77.204: (move f3-4f f2-4f)
77.204: (move f3-4f f2-4f)
77.208: (pickup f1-5f key1-4)
77.209: (move f2-3f f2-4f)
77.222: (move f3-4f f2-4f)
77.223: (move f3-4f f2-4f)
77.223: (move f2-3f f2-4f)
77.252: (move f3-4f f3-5f)
77.253: (move f3-4f f3-5f)
77.261: (move f1-4f f1-5f)
77.265: (move f3-4f f2-4f)
77.266: (move f1-4f f2-4f)
77.274: (move f3-4f f3-5f)
77.274: (move f2-3f f2-4f)
77.290: (move f1-4f f1-5f)
75.954: (pickup f3-4f key3-0)
76.164: (move f2-4f f1-4f)
76.165: (move f2-4f f1-4f)
76.169: (move f1-3f f1-4f)
76.174: (move f2-4f f1-4f)
76.176: (move f2-4f f1-4f)
76.180: (move f1-3f f1-4f)
76.195: (move f1-3f f1-4f)
76.196: (move f2-4f f1-4f)
76.209: (move f2-4f f1-4f)
76.210: (move f1-3f f1-4f)
76.216: (move f2-4f f1-4f)
76.220: (move f2-4f f1-4f)
76.220: (move f1-3f f1-4f)
76.222: (move f1-3f f1-4f)
76.263: (move f1-3f f1-4f)
76.266: (move f2-4f f1-4f)
76.313: (move f2-3f f1-3f)
76.419: (move f1-4f f1-3f)
76.422: (move f2-3f f1-3f)
76.647: (move f3-5f f3-4f)
76.647: (move f3-5f f3-4f)
76.648: (move f2-4f f3-4f)
76.650: (move f2-4f f3-4f)
76.875: (move f2-4f f2-3f)
76.875: (move f2-4f f2-3f)
76.878: (move f3-4f f3-5f)
77.012: (move f2-4f f2-3f)
77.014: (move f1-3f f2-3f)
77.015: (move f3-3f f2-3f)
77.029: (move f2-4f f2-3f)
77.034: (move f1-3f f2-3f)
77.064: (move f3-4f f3-3f)
77.095: (move f3-4f f3-3f)
77.095: (move f3-4f f3-5f)
77.146: (move f3-4f f3-5f)
77.223: (move f3-4f f2-4f)
77.234: (move f1-5f f1-4f)
77.241: (putdown f1-5f key3-2)
77.242: (move f3-4f f3-5f)
77.276: (move f3-4f f3-5f)
77.313: (move f3-4f f2-4f)
77.316: (move f2-3f f2-4f)
77.323: (move f3-4f f2-4f)
77.369: (move f1-4f f1-5f)
77.413: (move f1-4f f1-5f)
77.420: (move f1-4f f1-5f)
77.433: (move f2-4f f2-5f)
77.437: (move f1-5f f2-5f)
77.446: (move f1-5f f2-5f)
77.455: (move f1-4f f1-5f)
77.476: (move f2-4f f2-5f)
77.490: (move f3-5f f2-5f)
77.498: (move f2-4f f2-5f)
77.522: (move f2-4f f2-5f)
77.523: (move f2-4f f2-5f)
77.533: (move f3-5f f2-5f)
77.535: (move f2-4f f2-5f)
77.539: (move f2-4f f2-5f)
77.547: (move f3-5f f2-5f)
77.549: (move f2-4f f2-5f)
77.553: (move f3-4f f4-4f)
77.553: (move f2-4f f2-5f)
77.559: (move f3-5f f2-5f)
77.562: (move f2-4f f2-5f)
77.565: (move f2-4f f2-5f)
77.565: (move f2-4f f2-5f)
77.577: (move f3-5f f2-5f)
77.578: (move f2-4f f2-5f)
77.590: (move f3-5f f2-5f)
77.592: (move f2-4f f2-5f)
77.597: (move f2-4f f2-5f)
77.620: (move f2-4f f2-5f)
77.620: (move f3-5f f2-5f)
77.625: (move f3-4f f4-4f)
77.652: (move f3-5f f2-5f)
77.652: (move f3-5f f2-5f)
77.652: (move f2-4f f2-5f)
77.653: (move f2-4f f2-5f)
77.681: (move f3-4f f4-4f)
76.180: (move f2-3f f1-3f)
76.182: (move f2-3f f1-3f)
76.182: (move f1-4f f1-3f)
76.182: (move f1-4f f1-3f)
76.202: (move f2-4f f1-4f)
76.333: (move f2-4f f1-4f)
76.382: (move f2-4f f1-4f)
76.385: (move f1-3f f1-4f)
76.481: (putdown f1-4f key1-4)
76.651: (move f3-4f f3-5f)
76.665: (move f3-4f f3-3f)
76.798: (pickup f2-3f key3-2)
76.798: (pickup f2-3f key3-0)
76.837: (move f3-4f f2-4f)
76.968: (move f2-3f f3-3f)
76.969: (move f3-4f f3-3f)
76.969: (move f2-3f f3-3f)
76.969: (move f3-4f f3-3f)
76.973: (move f1-4f f1-3f)
77.018: (move f3-3f f2-3f)
77.019: (move f2-4f f2-3f)
77.103: (move f2-4f f2-3f)
77.103: (move f3-3f f2-3f)
77.135: (move f3-4f f4-4f)
77.186: (move f2-3f f3-3f)
77.237: (pickup f1-5f key1-4)
77.266: (pickup f1-5f key1-4)
77.300: (move f2-5f f1-5f)
77.300: (move f2-5f f1-5f)
77.302: (move f1-4f f1-5f)
77.322: (move f2-5f f1-5f)
77.353: (move f2-5f f1-5f)
77.354: (move f1-4f f1-5f)
77.363: (move f2-5f f1-5f)
77.369: (move f2-5f f1-5f)
77.389: (move f1-4f f1-5f)
77.390: (move f2-5f f1-5f)
77.405: (move f2-5f f1-5f)
77.406: (move f2-5f f1-5f)
77.408: (move f2-5f f1-5f)
77.409: (move f1-4f f1-5f)
77.413: (move f1-4f f1-5f)
77.417: (move f2-5f f1-5f)
77.438: (move f1-4f f1-5f)
77.438: (move f1-4f f1-5f)
77.439: (move f2-5f f1-5f)
77.439: (move f2-5f f1-5f)
77.468: (move f1-4f f1-5f)
77.470: (move f2-5f f1-5f)
77.470: (move f2-5f f1-5f)
77.474: (move f3-5f f2-5f)
77.476: (move f2-4f f2-5f)
77.511: (move f2-5f f1-5f)
77.512: (move f2-5f f1-5f)
77.513: (move f1-4f f1-5f)
77.549: (move f1-5f f2-5f)
77.553: (pickup f2-3f key2-2)
77.555: (pickup f2-3f key2-2)
77.559: (move f2-4f f2-5f)
77.580: (move f3-5f f2-5f)
77.587: (move f1-5f f2-5f)
77.646: (move f1-5f f2-5f)
77.648: (move f3-5f f2-5f)
77.693: (move f3-5f f2-5f)
77.693: (move f2-4f f2-5f)
77.695: (move f1-4f f2-4f)
77.710: (move f3-5f f2-5f)
77.734: (pickup f2-3f key2-2)
77.738: (move f3-4f f4-4f)
77.738: (move f3-4f f4-4f)
77.811: (pickup f2-3f key2-2)
77.894: (move f2-3f f2-2f)
77.907: (move f2-3f f2-2f)
77.907: (move f2-3f f2-2f)
78.050: (move f2-3f f2-2f)
78.272: (move f1-3f f1-2f)
78.315: (move f1-3f f1-2f)
78.471: (move f4-4f f4-3f)
78.648: (move f4-4f f4-3f)
78.649: (move f3-3f f4-3f)
75.929: (move f2-4f f1-4f)
76.108: (move f1-4f f1-3f)
76.241: (putdown f1-3f key1-4)
76.254: (move f2-3f f1-3f)
76.256: (move f2-3f f1-3f)
76.330: (pickup-and-loose f1-3f key3-2 key1-4)
76.363: (move f2-3f f1-3f)
76.363: (move f1-4f f1-3f)
76.374: (move f2-3f f1-3f)
76.375: (move f1-4f f1-3f)
76.412: (move f2-4f f3-4f)
76.593: (move f2-3f f3-3f)
76.593: (move f2-3f f3-3f)
76.729: (move f2-3f f2-4f)
76.729: (move f2-3f f2-4f)
76.805: (putdown f3-5f key3-0)
76.963: (move f3-3f f2-3f)
76.964: (move f2-4f f2-3f)
77.033: (move f3-5f f2-5f)
77.034: (move f2-4f f2-5f)
77.048: (putdown f3-3f key3-0)
77.136: (pickup-and-loose f4-4f key3-2 key3-0)
77.190: (move f2-3f f2-4f)
77.198: (putdown f2-4f key3-0)
77.203: (move f1-5f f1-4f)
77.205: (move f1-5f f1-4f)
77.223: (move f1-3f f2-3f)
77.227: (move f2-4f f2-3f)
77.277: (move f1-4f f2-4f)
77.280: (putdown f2-4f key1-4)
77.286: (move f2-3f f2-4f)
77.286: (move f2-3f f2-4f)
77.289: (move f2-5f f1-5f)
77.292: (move f1-4f f1-5f)
77.324: (move f2-5f f1-5f)
77.354: (move f2-3f f2-4f)
77.373: (move f2-5f f1-5f)
77.375: (move f1-4f f1-5f)
77.420: (move f1-4f f1-5f)
77.474: (move f2-5f f1-5f)
77.474: (move f1-4f f1-5f)
77.492: (putdown f4-4f key3-0)
77.775: (pickup f2-3f key2-2)
77.846: (move f2-3f f2-2f)
77.848: (move f2-3f f2-2f)
77.854: (pickup f2-3f key2-2)
77.983: (move f1-5f f2-5f)
78.046: (move f1-5f f2-5f)
78.053: (move f1-2f f2-2f)
78.074: (move f2-3f f2-2f)
78.090: (pickup f4-3f key3-0)
78.119: (move f2-2f f1-2f)
78.124: (move f1-2f f2-2f)
78.125: (move f2-4f f2-5f)
78.137: (move f2-2f f1-2f)
78.151: (move f3-3f f4-3f)
78.152: (move f4-4f f4-3f)
78.166: (move f2-3f f2-2f)
78.214: (move f1-3f f1-2f)
78.214: (move f1-3f f1-2f)
78.220: (move f2-2f f1-2f)
78.222: (pickup f4-3f key3-0)
78.222: (move f2-2f f1-2f)
78.463: (move f2-3f f1-3f)
78.512: (move f2-3f f1-3f)
78.628: (move f2-3f f1-3f)
78.628: (move f2-3f f1-3f)
78.719: (move f4-4f f4-3f)
78.719: (move f4-4f f4-3f)
78.725: (move f3-3f f4-3f)
78.725: (move f3-3f f4-3f)
78.854: (move f1-3f f1-2f)
78.941: (move f3-3f f4-3f)
79.023: (move f1-4f f0-4f)
79.088: (move f1-4f f0-4f)
79.101: (move f1-5f f1-6f)
79.125: (move f1-5f f1-6f)
79.162: (move f1-4f f0-4f)
79.268: (move f1-4f f0-4f)
79.341: (move f1-5f f1-6f)
75.900: (move f1-3f f1-4f)
75.901: (move f1-3f f1-4f)
75.901: (move f2-4f f1-4f)
75.901: (move f2-4f f1-4f)
76.035: (move f3-3f f3-4f)
76.035: (move f3-3f f3-4f)
76.035: (move f2-4f f3-4f)
76.035: (move f2-4f f3-4f)
76.037: (move f1-3f f1-4f)
76.069: (putdown f1-4f key3-0)
76.126: (move f2-4f f1-4f)
76.133: (putdown f1-3f key3-0)
76.134: (putdown f1-3f key3-2)
76.211: (move f3-3f f3-4f)
76.216: (move f2-4f f1-4f)
76.221: (pickup f1-3f key3-2)
76.286: (move f1-3f f1-4f)
76.314: (move f1-4f f1-3f)
76.316: (move f2-3f f1-3f)
76.384: (move f2-4f f3-4f)
76.408: (move f3-5f f3-4f)
76.448: (putdown f1-4f key1-4)
76.451: (move f4-4f f3-4f)
76.460: (putdown f1-4f key1-4)
76.501: (putdown f3-4f key1-4)
76.646: (move f2-4f f3-4f)
76.713: (move f2-4f f3-4f)
76.788: (move f2-5f f1-5f)
76.789: (move f1-4f f1-5f)
76.830: (move f2-3f f3-3f)
76.831: (move f3-4f f3-3f)
76.888: (move f1-3f f2-3f)
76.966: (move f3-3f f2-3f)
76.971: (move f2-4f f2-3f)
76.989: (putdown f3-3f key3-2)
76.989: (putdown f3-3f key3-0)
77.003: (move f1-4f f1-3f)
77.003: (putdown f2-3f key1-4)
77.004: (move f2-4f f2-5f)
77.004: (move f2-4f f2-5f)
77.008: (move f1-3f f2-3f)
77.008: (move f2-4f f2-3f)
77.020: (putdown f2-3f key3-0)
77.055: (move f2-4f f2-3f)
77.071: (move f1-3f f2-3f)
77.086: (move f4-3f f4-4f)
77.094: (putdown f2-4f key3-2)
77.094: (putdown f2-4f key3-0)
77.109: (pickup f1-5f key1-4)
77.122: (move f4-3f f4-4f)
77.146: (move f1-4f f1-3f)
77.149: (pickup f1-5f key1-4)
77.268: (move f2-3f f2-4f)
77.270: (move f2-5f f3-5f)
77.290: (pickup f1-5f key1-4)
77.320: (move f2-3f f2-4f)
77.340: (putdown f2-5f key3-0)
77.386: (move f2-4f f3-4f)
77.406: (move f2-4f f3-4f)
77.445: (move f3-5f f2-5f)
77.450: (move f2-4f f2-5f)
77.473: (move f2-5f f3-5f)
