/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.878: (putdown f5-7f key0-3)
138.885: (pickup-and-loose f5-6f key0-3 key1-3)
138.901: (move f5-6f f6-6f)
138.902: (move f6-7f f6-6f)
138.908: (move f6-6f f6-5f)
138.909: (pickup-and-loose f5-7f key1-3 key4-2)
138.929: (pickup f5-6f key2-0)
138.960: (move f4-5f f5-5f)
138.991: (putdown f5-7f key4-2)
138.994: (move f6-6f f5-6f)
139.001: (putdown f5-6f key1-3)
139.036: (pickup-and-loose f5-5f key4-2 key0-3)
139.040: (move f6-6f f5-6f)
139.055: (move f5-7f f5-6f)
139.073: (putdown f6-7f key4-2)
139.075: (move f6-6f f6-7f)
139.076: (move f5-7f f6-7f)
139.085: (putdown f4-5f key0-3)
139.116: (move f6-6f f6-7f)
139.156: (move f6-6f f6-7f)
139.157: (pickup-and-loose f5-7f key1-3 key2-0)
135.708: (move f6-7f f5-7f)
135.875: (pickup-and-loose f4-5f key4-2 key2-0)
136.094: (move f6-7f f6-6f)
136.162: (move f5-6f f5-7f)
136.331: (putdown f5-6f key2-0)
136.427: (move f6-6f f6-7f)
136.428: (move f5-7f f6-7f)
136.586: (move f5-6f f5-7f)
136.594: (move f6-7f f5-7f)
136.722: (move f6-7f f6-6f)
136.882: (move f6-7f f5-7f)
136.926: (move f6-7f f5-7f)
137.065: (move f5-5f f4-5f)
137.098: (move f5-5f f5-6f)
137.148: (move f6-7f f6-6f)
137.222: (move f5-6f f6-6f)
137.258: (pickup-and-loose f5-7f key1-3 key4-2)
137.278: (putdown f6-7f key0-3)
137.351: (move f6-7f f6-6f)
137.353: (move f5-6f f6-6f)
137.366: (putdown f5-6f key0-3)
137.369: (putdown f4-5f key2-0)
137.466: (move f5-6f f5-7f)
137.467: (move f6-7f f6-6f)
137.491: (move f6-7f f5-7f)
137.495: (move f6-7f f6-6f)
137.555: (move f6-7f f5-7f)
137.588: (move f5-6f f5-7f)
137.595: (move f5-6f f5-7f)
137.620: (pickup f6-7f key0-3)
137.655: (move f5-6f f5-7f)
137.658: (move f5-5f f5-4f)
137.814: (unlock f5-4f f4-4f key2-0 shape2)
137.817: (putdown f5-7f key4-2)
137.977: (move f6-7f f6-8f)
137.977: (putdown f6-6f key4-2)
137.995: (move f6-7f f5-7f)
138.020: (move f6-7f f6-8f)
138.025: (move f6-7f f5-7f)
138.030: (move f5-6f f5-7f)
138.073: (putdown f5-4f key0-3)
138.131: (putdown f6-5f key0-3)
138.148: (unlock f4-5f f4-4f key2-0 shape2)
138.149: (move f6-7f f6-8f)
138.167: (move f5-6f f5-7f)
138.223: (move f5-5f f5-6f)
138.283: (putdown f6-7f key1-3)
138.335: (move f5-7f f5-6f)
138.345: (pickup f5-6f key1-3)
138.394: (move f6-6f f5-6f)
138.448: (pickup f5-5f key0-3)
138.466: (move f5-7f f5-6f)
138.493: (putdown f5-4f key2-0)
138.541: (move f5-7f f6-7f)
138.577: (move f5-5f f6-5f)
138.604: (pickup-and-loose f5-6f key0-3 key1-3)
138.637: (putdown f5-6f key1-2)
138.639: (pickup f5-6f key1-3)
138.653: (move f5-7f f5-6f)
138.658: (move f5-6f f5-5f)
138.687: (move f6-7f f6-8f)
138.729: (move f6-7f f5-7f)
138.762: (move f5-7f f5-6f)
138.770: (pickup f5-7f key1-3)
138.774: (move f5-7f f6-7f)
138.788: (move f6-6f f6-7f)
138.821: (move f5-7f f5-6f)
138.855: (putdown f6-5f key2-0)
138.867: (putdown f5-7f key1-3)
138.886: (move f6-6f f5-6f)
138.901: (move f6-7f f5-7f)
138.918: (putdown f5-6f key1-3)
138.943: (move f5-7f f6-7f)
138.990: (move f5-6f f6-6f)
139.086: (move f5-6f f6-6f)
139.114: (pickup-and-loose f6-7f key1-3 key0-3)
139.131: (putdown f6-7f key2-0)
139.138: (move f6-7f f6-6f)
139.143: (move f5-4f f5-3f)
139.158: (move f5-6f f6-6f)
135.542: (pickup f6-6f key0-3)
135.553: (move f6-6f f5-6f)
135.553: (move f5-7f f5-6f)
135.849: (move f5-7f f6-7f)
135.851: (move f6-6f f6-7f)
136.374: (move f6-6f f5-6f)
136.375: (move f5-7f f5-6f)
136.495: (move f5-7f f5-6f)
136.495: (move f6-6f f5-6f)
136.556: (pickup-and-loose f6-7f key0-3 key4-2)
136.693: (move f5-6f f6-6f)
136.778: (pickup-and-loose f4-5f key4-2 key2-0)
136.989: (move f6-6f f6-5f)
137.158: (putdown f5-7f key0-3)
137.364: (move f6-7f f5-7f)
137.385: (move f6-7f f5-7f)
137.414: (putdown f6-6f key0-3)
137.503: (move f6-7f f5-7f)
137.540: (move f5-6f f5-7f)
137.650: (move f5-7f f6-7f)
137.652: (putdown f6-7f key4-2)
137.711: (move f6-6f f6-5f)
137.795: (pickup-and-loose f6-7f key0-3 key1-3)
137.802: (move f6-6f f6-7f)
137.804: (move f5-7f f6-7f)
137.827: (move f6-6f f6-5f)
137.829: (move f5-5f f6-5f)
137.837: (putdown f6-6f key0-3)
137.883: (pickup-and-loose f6-6f key2-0 key1-2)
137.946: (pickup-and-loose f6-7f key0-3 key2-0)
137.962: (move f6-7f f6-6f)
137.978: (putdown f6-6f key1-2)
137.984: (pickup-and-loose f5-6f key1-3 key4-2)
138.009: (putdown f5-7f key0-3)
138.031: (putdown f5-7f key2-0)
138.062: (move f4-5f f5-5f)
138.082: (move f5-6f f5-7f)
138.097: (putdown f6-6f key0-3)
138.105: (putdown f6-6f key0-3)
138.127: (move f5-6f f5-7f)
138.163: (putdown f6-6f key4-2)
138.168: (putdown f6-6f key0-3)
138.181: (move f5-6f f6-6f)
138.187: (putdown f4-5f key2-0)
138.198: (move f6-7f f6-6f)
138.211: (pickup-and-loose f6-7f key0-3 key1-3)
138.216: (move f5-5f f5-4f)
138.223: (move f6-6f f6-5f)
138.242: (move f5-7f f5-6f)
138.248: (pickup-and-loose f5-5f key4-2 key1-2)
138.250: (move f5-7f f6-7f)
138.257: (putdown f5-7f key4-2)
138.258: (pickup f5-6f key1-3)
138.283: (move f5-7f f5-6f)
138.359: (putdown f5-7f key0-3)
138.406: (putdown f5-7f key0-3)
138.561: (putdown f4-5f key4-2)
138.606: (pickup f5-7f key1-3)
138.646: (pickup-and-loose f5-6f key2-0 key4-2)
138.655: (move f6-6f f6-5f)
138.694: (pickup-and-loose f6-6f key4-2 key1-3)
138.788: (putdown f5-6f key4-2)
138.800: (putdown f6-7f key1-3)
138.813: (putdown f5-7f key0-3)
138.819: (putdown f5-4f key2-0)
138.819: (move f5-6f f5-7f)
138.822: (move f5-6f f6-6f)
138.892: (putdown f5-7f key0-3)
138.896: (move f5-7f f5-6f)
138.896: (move f6-6f f5-6f)
138.910: (move f5-7f f5-6f)
138.911: (move f6-6f f5-6f)
138.918: (move f6-6f f6-5f)
138.961: (putdown f5-7f key0-3)
138.973: (putdown f6-7f key2-0)
139.043: (move f5-7f f6-7f)
139.045: (move f6-6f f6-7f)
139.048: (move f5-5f f6-5f)
139.082: (move f4-5f f4-6f)
139.084: (move f5-7f f5-6f)
134.765: (move f4-6f f5-6f)
134.775: (move f5-5f f5-6f)
134.879: (pickup-and-loose f5-6f key4-2 key0-3)
135.713: (move f6-6f f5-6f)
136.012: (move f6-7f f6-6f)
136.108: (move f6-6f f6-7f)
136.109: (move f5-7f f6-7f)
136.139: (move f6-6f f5-6f)
136.140: (move f5-7f f5-6f)
136.177: (pickup-and-loose f6-7f key0-3 key4-2)
136.337: (putdown f5-6f key0-3)
136.444: (pickup-and-loose f6-6f key4-2 key0-3)
136.469: (move f6-7f f5-7f)
136.623: (move f5-7f f5-6f)
136.625: (move f6-7f f5-7f)
136.784: (move f6-6f f6-7f)
136.812: (pickup-and-loose f6-5f key2-0 key0-3)
136.889: (pickup f5-6f key4-2)
136.911: (pickup-and-loose f6-7f key0-3 key1-3)
136.950: (pickup f5-7f key1-3)
137.011: (putdown f6-7f key4-2)
137.073: (pickup f6-7f key0-3)
137.080: (putdown f5-6f key0-3)
137.086: (move f6-5f f6-6f)
137.240: (putdown f5-6f key0-3)
137.261: (pickup f6-6f key4-2)
137.318: (pickup f6-7f key0-3)
137.350: (move f5-5f f5-4f)
137.372: (pickup-and-loose f5-6f key4-2 key1-3)
137.380: (putdown f6-6f key0-3)
137.382: (move f6-7f f5-7f)
137.417: (move f5-5f f5-6f)
137.541: (move f6-7f f6-6f)
137.619: (move f6-7f f5-7f)
137.665: (move f6-6f f6-5f)
137.715: (putdown f6-5f key0-3)
137.853: (move f6-6f f6-7f)
137.895: (move f5-7f f6-7f)
137.902: (move f5-5f f6-5f)
137.903: (putdown f6-7f key1-3)
138.013: (move f6-6f f6-5f)
138.021: (move f6-6f f6-5f)
138.058: (move f5-5f f6-5f)
138.104: (pickup f6-6f key2-0)
138.131: (move f5-7f f5-6f)
138.182: (pickup f6-6f key0-3)
138.232: (move f6-7f f5-7f)
138.253: (move f5-7f f6-7f)
138.269: (move f4-5f f5-5f)
138.279: (move f5-5f f5-4f)
138.303: (move f6-6f f5-6f)
138.308: (putdown f6-5f key0-3)
138.323: (move f6-6f f5-6f)
138.328: (pickup-and-loose f5-7f key2-0 key0-3)
138.336: (pickup-and-loose f6-5f key4-2 key0-3)
138.346: (move f6-7f f6-6f)
138.463: (move f6-7f f5-7f)
138.477: (putdown f6-5f key1-2)
138.503: (move f6-7f f6-8f)
138.529: (pickup-and-loose f6-5f key2-0 key0-3)
138.536: (pickup-and-loose f6-5f key4-2 key0-3)
138.579: (move f5-7f f6-7f)
138.642: (putdown f6-6f key0-3)
138.647: (move f6-7f f6-8f)
138.714: (move f6-7f f6-6f)
138.736: (move f6-6f f5-6f)
138.771: (putdown f5-7f key0-3)
138.795: (move f6-6f f6-5f)
138.812: (move f5-6f f5-7f)
138.828: (move f6-6f f5-6f)
138.836: (move f6-7f f6-8f)
138.862: (move f6-6f f5-6f)
138.867: (move f4-5f f4-4f)
138.874: (move f6-6f f5-6f)
138.884: (move f5-6f f4-6f)
138.885: (putdown f5-7f key0-3)
138.897: (move f6-6f f5-6f)
138.910: (move f5-7f f5-6f)
138.911: (move f6-6f f5-6f)
138.918: (move f6-6f f6-5f)
134.696: (move f5-5f f5-6f)
135.448: (pickup f5-6f key0-3)
135.675: (move f5-6f f5-7f)
135.759: (move f6-7f f5-7f)
135.843: (move f5-6f f5-7f)
135.854: (move f5-7f f5-6f)
135.864: (move f6-6f f5-6f)
136.147: (move f6-5f f6-6f)
136.162: (move f5-6f f6-6f)
136.167: (move f5-7f f5-6f)
136.182: (move f6-6f f5-6f)
136.342: (pickup-and-loose f5-6f key0-3 key4-2)
136.401: (putdown f5-6f key4-2)
136.554: (putdown f6-6f key0-3)
136.696: (move f5-7f f6-7f)
136.740: (pickup f5-6f key4-2)
136.848: (move f5-6f f5-7f)
136.868: (move f6-7f f6-6f)
137.062: (move f6-6f f5-6f)
137.066: (move f6-7f f6-6f)
137.126: (move f6-6f f6-7f)
137.131: (pickup f6-7f key0-3)
137.211: (pickup f5-7f key1-3)
137.344: (putdown f5-6f key4-2)
137.359: (move f6-5f f6-6f)
137.394: (move f6-7f f5-7f)
137.398: (move f5-6f f5-7f)
137.437: (pickup-and-loose f5-7f key2-0 key0-3)
137.441: (move f6-7f f6-8f)
137.484: (move f6-7f f6-6f)
137.520: (move f6-7f f5-7f)
137.525: (move f6-6f f6-7f)
137.534: (move f5-6f f5-7f)
137.594: (move f4-4f f5-4f)
137.597: (move f5-5f f5-4f)
137.611: (move f6-5f f6-6f)
137.624: (pickup-and-loose f6-7f key4-2 key1-3)
137.768: (move f6-7f f5-7f)
137.786: (move f6-7f f5-7f)
137.796: (move f6-7f f5-7f)
137.799: (move f5-6f f5-7f)
137.800: (putdown f6-6f key0-3)
137.813: (move f5-6f f6-6f)
137.814: (move f6-5f f6-6f)
137.816: (move f5-6f f5-7f)
137.854: (move f5-7f f5-6f)
137.859: (pickup f5-6f key1-3)
137.867: (putdown f5-7f key0-3)
137.909: (move f6-5f f6-6f)
137.943: (move f6-7f f6-6f)
137.953: (move f5-5f f6-5f)
137.986: (move f6-6f f6-7f)
138.013: (putdown f5-7f key0-3)
138.055: (move f5-6f f5-7f)
138.095: (move f5-7f f5-6f)
138.105: (pickup f5-7f key1-3)
138.108: (move f6-6f f5-6f)
138.116: (move f6-7f f5-7f)
138.187: (pickup-and-loose f6-6f key2-0 key0-3)
138.322: (putdown f6-5f key0-3)
138.350: (putdown f6-6f key0-3)
138.432: (move f6-6f f6-5f)
138.449: (pickup-and-loose f5-7f key1-3 key0-3)
138.540: (putdown f6-5f key0-3)
138.553: (move f6-7f f6-8f)
138.562: (putdown f6-5f key2-0)
138.568: (move f5-6f f6-6f)
138.587: (pickup-and-loose f4-6f key1-2 key0-3)
138.632: (move f6-7f f6-6f)
138.655: (move f6-6f f6-5f)
138.722: (move f5-6f f6-6f)
138.727: (move f5-6f f6-6f)
138.731: (move f6-7f f6-6f)
138.737: (putdown f5-7f key0-3)
138.751: (move f6-6f f5-6f)
138.775: (move f5-6f f6-6f)
138.808: (putdown f6-7f key1-3)
138.829: (move f6-5f f6-6f)
138.837: (putdown f5-7f key1-3)
138.841: (putdown f5-6f key1-3)
135.208: (pickup-and-loose f5-7f key4-2 key0-3)
135.334: (move f5-6f f5-7f)
135.565: (move f4-6f f5-6f)
135.570: (move f5-6f f5-7f)
136.005: (pickup-and-loose f6-7f key0-3 key1-3)
136.125: (move f5-7f f6-7f)
136.134: (move f6-6f f6-7f)
136.321: (putdown f5-6f key4-2)
136.380: (putdown f5-6f key0-3)
136.400: (move f5-6f f6-6f)
136.402: (move f6-7f f6-6f)
136.486: (move f5-6f f6-6f)
136.553: (move f5-6f f5-7f)
136.563: (move f6-6f f5-6f)
136.570: (move f5-7f f5-6f)
136.741: (putdown f5-6f key0-3)
136.836: (move f6-6f f6-7f)
136.924: (move f6-6f f6-7f)
136.965: (putdown f6-7f key1-3)
136.967: (pickup-and-loose f6-6f key2-0 key4-2)
137.062: (putdown f6-6f key4-2)
137.064: (move f5-7f f6-7f)
137.070: (pickup-and-loose f5-7f key4-2 key0-3)
137.249: (move f5-6f f5-7f)
137.250: (move f6-7f f5-7f)
137.259: (move f6-6f f5-6f)
137.263: (move f6-5f f6-6f)
137.278: (move f5-6f f6-6f)
137.358: (move f6-6f f5-6f)
137.358: (putdown f5-7f key0-3)
137.449: (putdown f6-6f key0-3)
137.524: (move f5-6f f5-7f)
137.656: (move f6-6f f6-5f)
137.688: (putdown f6-6f key0-3)
137.691: (move f5-6f f6-6f)
137.741: (move f5-6f f4-6f)
137.782: (move f6-7f f5-7f)
137.784: (putdown f5-7f key4-2)
137.791: (move f6-7f f6-6f)
137.829: (pickup f6-6f key2-0)
137.858: (move f5-7f f6-7f)
137.870: (move f6-7f f5-7f)
137.885: (move f5-6f f5-7f)
137.919: (move f6-6f f6-5f)
137.930: (putdown f5-7f key4-2)
137.933: (pickup-and-loose f5-6f key1-3 key4-2)
138.130: (pickup-and-loose f5-6f key1-2 key2-0)
138.169: (putdown f6-6f key0-3)
138.270: (move f6-5f f6-6f)
138.379: (move f6-5f f5-5f)
138.381: (move f5-6f f5-5f)
138.428: (move f6-7f f6-8f)
138.456: (move f6-6f f6-7f)
138.547: (pickup-and-loose f6-7f key1-3 key4-2)
138.564: (move f5-7f f5-6f)
138.567: (move f6-6f f5-6f)
138.589: (putdown f6-6f key4-2)
138.599: (pickup-and-loose f6-6f key0-3 key1-3)
138.636: (move f6-7f f6-6f)
138.643: (move f5-6f f6-6f)
138.645: (move f6-7f f6-8f)
138.645: (putdown f6-7f key4-2)
138.685: (move f5-7f f6-7f)
138.700: (putdown f5-6f key4-2)
138.702: (putdown f6-8f key0-3)
138.725: (move f5-7f f5-6f)
138.768: (putdown f6-6f key0-3)
138.781: (move f6-7f f6-8f)
138.799: (putdown f5-6f key2-0)
138.801: (putdown f5-6f key0-3)
138.806: (move f6-6f f5-6f)
138.822: (putdown f6-6f key4-2)
138.825: (move f6-6f f6-7f)
138.827: (move f6-6f f5-6f)
138.830: (move f5-7f f6-7f)
138.838: (move f5-7f f5-6f)
138.839: (move f6-6f f5-6f)
138.842: (putdown f6-6f key4-2)
138.846: (putdown f5-7f key4-2)
138.851: (pickup-and-loose f5-7f key1-3 key0-3)
134.943: (pickup-and-loose f5-6f key4-2 key1-2)
136.113: (move f6-6f f6-7f)
136.233: (move f6-6f f5-6f)
136.327: (pickup-and-loose f6-7f key0-3 key1-3)
136.336: (pickup-and-loose f6-7f key0-3 key4-2)
136.409: (putdown f5-6f key1-2)
136.582: (move f6-6f f5-6f)
136.774: (move f5-7f f6-7f)
136.959: (move f6-7f f5-7f)
136.964: (move f5-6f f5-7f)
136.993: (pickup f6-6f key0-3)
137.008: (move f6-7f f6-8f)
137.050: (putdown f5-7f key0-3)
137.088: (pickup-and-loose f5-7f key4-2 key0-3)
137.095: (move f6-7f f5-7f)
137.101: (move f5-6f f5-7f)
137.194: (move f5-6f f5-7f)
137.241: (move f5-6f f6-6f)
137.308: (putdown f5-6f key0-3)
137.319: (move f5-7f f5-6f)
137.334: (move f5-7f f5-6f)
137.336: (putdown f6-7f key1-3)
137.336: (move f5-6f f5-7f)
137.336: (putdown f6-6f key0-3)
137.338: (putdown f6-7f key4-2)
137.340: (putdown f6-6f key4-2)
137.448: (putdown f5-7f key4-2)
137.458: (move f5-6f f5-7f)
137.515: (move f5-6f f5-7f)
137.584: (move f6-6f f6-5f)
137.674: (pickup f6-6f key1-2)
137.793: (move f5-6f f6-6f)
137.817: (pickup-and-loose f5-5f key4-2 key0-3)
137.833: (pickup-and-loose f4-6f key1-2 key0-3)
137.834: (move f5-7f f5-6f)
137.838: (move f6-7f f5-7f)
137.847: (putdown f5-7f key0-3)
137.973: (pickup-and-loose f6-7f key0-3 key1-3)
138.007: (pickup-and-loose f6-7f key1-3 key4-2)
138.015: (move f6-6f f6-5f)
138.026: (putdown f6-7f key4-2)
138.105: (pickup-and-loose f6-7f key1-3 key4-2)
138.117: (putdown f6-7f key4-2)
138.213: (pickup-and-loose f5-6f key4-2 key0-3)
138.300: (move f5-5f f4-5f)
138.300: (putdown f6-6f key4-2)
138.304: (move f6-6f f6-7f)
138.425: (pickup-and-loose f6-6f key4-2 key1-3)
138.431: (move f6-6f f6-7f)
138.437: (move f6-7f f6-8f)
138.461: (move f5-7f f6-7f)
138.461: (move f6-6f f6-7f)
138.472: (putdown f6-5f key0-3)
138.537: (move f6-7f f5-7f)
138.551: (putdown f6-7f key2-0)
138.553: (move f5-6f f5-5f)
138.569: (move f5-6f f6-6f)
138.601: (move f6-7f f5-7f)
138.609: (pickup-and-loose f6-7f key2-0 key4-2)
138.618: (putdown f6-5f key0-3)
138.620: (pickup-and-loose f6-7f key1-3 key2-0)
138.630: (move f5-6f f6-6f)
138.658: (move f5-6f f6-6f)
138.687: (move f5-6f f5-7f)
138.726: (move f6-7f f6-6f)
138.734: (pickup-and-loose f6-7f key2-0 key1-3)
138.789: (move f5-7f f6-7f)
138.799: (putdown f5-6f key2-0)
138.839: (move f6-7f f6-8f)
138.846: (putdown f6-7f key4-2)
138.848: (move f6-7f f7-7f)
138.848: (move f5-6f f5-7f)
138.878: (putdown f5-6f key4-2)
138.885: (move f6-6f f5-6f)
138.888: (move f6-7f f6-8f)
138.911: (move f5-6f f5-5f)
138.921: (move f6-6f f6-5f)
138.941: (move f6-6f f5-6f)
138.946: (putdown f6-7f key1-3)
138.954: (move f6-7f f6-8f)
135.709: (move f6-7f f5-7f)
135.846: (move f6-6f f6-7f)
135.846: (pickup-and-loose f6-7f key4-2 key0-3)
136.149: (move f4-6f f5-6f)
136.152: (move f6-6f f5-6f)
136.185: (move f5-6f f6-6f)
136.240: (move f5-6f f5-7f)
136.317: (move f6-7f f5-7f)
136.318: (move f5-6f f5-7f)
136.449: (move f5-5f f5-6f)
136.503: (move f6-6f f5-6f)
136.575: (move f6-7f f5-7f)
136.952: (move f6-7f f6-8f)
136.969: (pickup f5-7f key2-0)
137.079: (putdown f6-7f key0-3)
137.208: (move f5-7f f5-6f)
137.225: (move f6-6f f5-6f)
137.251: (move f5-7f f5-6f)
137.488: (pickup-and-loose f6-5f key1-2 key2-0)
137.488: (move f6-6f f6-5f)
137.489: (putdown f6-6f key1-2)
137.523: (putdown f5-6f key0-3)
137.558: (move f6-6f f5-6f)
137.645: (putdown f6-7f key0-3)
137.648: (move f6-7f f6-8f)
137.775: (move f5-6f f6-6f)
137.820: (move f5-6f f5-7f)
137.826: (putdown f5-7f key1-2)
137.968: (move f6-7f f6-6f)
137.976: (move f5-5f f4-5f)
138.042: (move f5-7f f5-6f)
138.128: (putdown f6-5f key2-0)
138.154: (pickup-and-loose f5-5f key4-2 key1-2)
138.231: (move f5-6f f5-5f)
138.260: (move f5-6f f5-7f)
138.289: (move f5-6f f6-6f)
138.291: (putdown f6-8f key0-3)
138.297: (move f6-7f f6-6f)
138.315: (move f6-6f f5-6f)
138.317: (move f5-5f f5-4f)
138.347: (move f5-6f f5-7f)
138.359: (move f5-5f f5-4f)
138.384: (putdown f6-6f key1-2)
138.385: (pickup f6-7f key1-3)
138.418: (move f6-6f f6-5f)
138.420: (move f5-5f f6-5f)
138.433: (pickup f5-7f key1-3)
138.473: (move f6-7f f6-8f)
138.505: (move f5-6f f4-6f)
138.511: (pickup f6-6f key2-0)
138.512: (pickup f6-7f key1-3)
138.548: (putdown f6-5f key2-0)
138.626: (move f6-7f f6-8f)
138.657: (move f5-5f f6-5f)
138.720: (move f6-6f f5-6f)
138.740: (move f5-6f f4-6f)
138.790: (move f6-7f f6-6f)
138.793: (move f6-7f f5-7f)
138.798: (move f5-6f f6-6f)
138.803: (move f6-7f f7-7f)
138.898: (putdown f5-7f key1-3)
138.929: (putdown f5-6f key2-0)
138.937: (move f5-6f f5-7f)
138.989: (move f6-7f f5-7f)
138.992: (move f6-5f f5-5f)
138.996: (move f6-7f f6-8f)
138.999: (pickup-and-loose f5-6f key1-3 key4-2)
139.008: (putdown f4-6f key1-2)
139.015: (move f5-7f f5-6f)
139.020: (move f6-6f f6-7f)
139.032: (putdown f5-5f key4-2)
139.038: (move f5-7f f6-7f)
139.046: (putdown f5-7f key4-2)
139.048: (move f6-7f f6-6f)
139.050: (move f6-7f f6-6f)
139.085: (move f5-7f f5-6f)
139.108: (move f5-6f f6-6f)
139.126: (move f6-7f f5-7f)
139.133: (move f5-6f f6-6f)
139.135: (putdown f5-7f key1-3)
135.287: (pickup-and-loose f5-6f key4-2 key1-2)
136.208: (move f5-7f f5-6f)
136.210: (move f6-6f f5-6f)
136.340: (move f5-7f f5-6f)
136.347: (move f6-6f f5-6f)
136.364: (move f5-6f f5-7f)
136.513: (move f6-6f f5-6f)
136.797: (move f5-7f f5-6f)
136.800: (putdown f5-6f key1-2)
136.928: (move f6-5f f6-6f)
136.944: (move f5-6f f6-6f)
136.980: (move f5-6f f5-7f)
136.980: (move f6-7f f5-7f)
137.111: (putdown f6-6f key4-2)
137.188: (putdown f5-7f key0-3)
137.210: (move f4-6f f5-6f)
137.353: (move f6-5f f6-6f)
137.470: (move f5-6f f6-6f)
137.490: (move f5-6f f5-7f)
137.544: (move f5-5f f5-6f)
137.618: (putdown f5-7f key0-3)
137.860: (pickup-and-loose f5-5f key4-2 key2-0)
137.885: (move f5-6f f5-7f)
137.959: (putdown f5-7f key0-3)
137.986: (putdown f5-6f key4-2)
138.052: (pickup f6-6f key0-3)
138.137: (move f6-5f f6-6f)
138.228: (putdown f6-8f key0-3)
138.257: (putdown f5-7f key4-2)
138.259: (move f6-6f f6-7f)
138.261: (move f5-7f f6-7f)
138.305: (move f5-5f f5-6f)
138.394: (move f5-5f f5-4f)
138.420: (move f6-5f f5-5f)
138.426: (move f5-6f f5-5f)
138.576: (move f6-6f f6-5f)
138.576: (move f5-5f f6-5f)
138.629: (move f5-7f f6-7f)
138.656: (move f5-5f f5-4f)
138.667: (move f5-6f f6-6f)
138.676: (move f5-5f f6-5f)
138.756: (putdown f6-6f key0-3)
138.780: (putdown f6-8f key0-3)
138.789: (pickup-and-loose f4-6f key1-2 key0-3)
138.802: (move f6-6f f6-5f)
138.818: (move f5-6f f6-6f)
138.832: (move f5-6f f5-7f)
138.877: (pickup f6-7f key1-3)
138.880: (move f6-6f f6-7f)
138.881: (move f5-7f f6-7f)
138.889: (move f6-6f f5-6f)
138.950: (putdown f5-6f key1-2)
139.008: (move f5-7f f5-6f)
139.015: (putdown f5-5f key2-0)
139.044: (move f6-6f f6-7f)
139.057: (move f6-7f f5-7f)
139.062: (putdown f6-5f key1-2)
139.079: (putdown f5-6f key4-2)
139.163: (move f5-7f f5-6f)
139.186: (move f5-6f f5-7f)
139.188: (putdown f6-7f key1-3)
139.192: (move f6-7f f6-6f)
139.192: (move f5-6f f6-6f)
139.192: (pickup-and-loose f6-6f key1-3 key0-3)
139.193: (move f5-5f f5-6f)
139.198: (putdown f6-6f key4-2)
139.275: (move f6-7f f5-7f)
139.283: (pickup-and-loose f4-6f key0-3 key4-2)
139.305: (move f6-5f f5-5f)
139.328: (putdown f5-7f key2-0)
139.333: (putdown f5-5f key4-2)
139.370: (pickup-and-loose f7-7f key3-1 key0-3)
139.380: (move f5-6f f5-7f)
139.385: (move f5-6f f4-6f)
139.391: (pickup-and-loose f5-7f key1-3 key2-0)
139.405: (putdown f4-5f key4-2)
139.406: (move f5-5f f4-5f)
139.437: (move f5-7f f6-7f)
139.443: (move f6-6f f6-5f)
139.445: (move f5-7f f5-6f)
135.109: (pickup f5-6f key4-2)
135.369: (pickup f5-6f key4-2)
135.561: (move f4-6f f5-6f)
135.712: (pickup f5-6f key4-2)
135.876: (pickup-and-loose f5-6f key0-3 key2-0)
135.883: (move f6-6f f5-6f)
136.219: (move f6-6f f5-6f)
136.450: (pickup f6-6f key4-2)
136.465: (move f4-6f f5-6f)
136.469: (putdown f5-6f key2-0)
136.565: (move f6-5f f6-6f)
136.569: (pickup f6-6f key4-2)
136.569: (move f5-6f f6-6f)
136.780: (putdown f5-6f key0-3)
137.014: (move f5-6f f4-6f)
137.231: (move f7-7f f6-7f)
137.263: (move f5-6f f5-7f)
137.352: (move f5-7f f5-6f)
137.512: (move f5-6f f5-7f)
137.700: (move f5-5f f6-5f)
137.739: (move f5-5f f5-6f)
137.763: (move f5-6f f6-6f)
137.926: (move f5-6f f6-6f)
138.009: (pickup-and-loose f5-5f key4-2 key1-2)
138.031: (putdown f6-6f key4-2)
138.160: (pickup f5-5f key4-2)
138.174: (move f5-6f f5-7f)
138.320: (move f6-6f f6-7f)
138.326: (move f5-5f f5-4f)
138.337: (move f6-5f f6-6f)
138.349: (move f5-6f f5-7f)
138.438: (move f5-5f f6-5f)
138.455: (move f6-7f f6-6f)
138.488: (pickup-and-loose f5-7f key1-3 key4-2)
138.496: (move f5-6f f6-6f)
138.538: (pickup-and-loose f6-6f key1-3 key1-2)
138.569: (putdown f5-7f key4-2)
138.699: (pickup f6-7f key1-3)
138.707: (move f5-6f f6-6f)
138.745: (move f5-7f f6-7f)
138.747: (move f6-6f f6-7f)
138.786: (move f6-7f f6-6f)
138.786: (move f5-6f f6-6f)
138.811: (move f5-6f f5-7f)
138.867: (putdown f5-7f key1-2)
138.894: (move f6-6f f6-5f)
138.930: (move f5-5f f5-6f)
138.946: (move f5-7f f6-7f)
138.994: (move f5-6f f5-5f)
139.022: (putdown f6-6f key1-2)
