/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.785: (move f2-1f f3-1f)
23.104: (putdown f3-5f key2-0)
23.158: (move f2-1f f2-0f)
23.170: (putdown f3-5f key2-0)
23.205: (pickup-and-loose f4-5f key0-1 key2-0)
23.241: (move f1-2f f0-2f)
23.243: (move f0-3f f0-2f)
23.256: (move f2-1f f2-0f)
23.262: (putdown f6-4f key1-2)
23.265: (move f2-1f f2-0f)
23.274: (move f6-4f f6-3f)
23.369: (move f0-3f f0-2f)
23.370: (move f1-2f f0-2f)
23.390: (putdown f2-1f key1-1)
23.417: (move f5-3f f4-3f)
23.420: (putdown f2-1f key1-1)
23.509: (putdown f6-4f key1-2)
23.616: (putdown f4-5f key2-0)
23.676: (putdown f5-3f key2-0)
23.685: (move f3-5f f4-5f)
23.696: (move f3-5f f4-5f)
23.718: (move f3-5f f4-5f)
23.724: (move f3-5f f4-5f)
12.135: (move f3-5f f2-5f)
13.745: (move f4-5f f3-5f)
13.776: (move f4-5f f3-5f)
14.883: (putdown f3-5f key1-2)
14.900: (move f3-5f f3-4f)
14.900: (move f4-4f f3-4f)
15.827: (move f5-3f f4-3f)
15.827: (move f4-4f f4-3f)
16.287: (move f4-5f f4-4f)
16.288: (move f5-4f f4-4f)
16.429: (move f5-4f f4-4f)
16.429: (move f4-5f f4-4f)
16.924: (move f4-5f f3-5f)
17.169: (putdown f4-4f key1-2)
17.217: (pickup-and-loose f4-5f key0-1 key1-2)
17.313: (move f4-5f f3-5f)
17.326: (putdown f4-5f key1-2)
17.364: (pickup-and-loose f4-5f key0-1 key1-2)
17.417: (putdown f4-5f key1-2)
17.811: (move f6-3f f5-3f)
17.811: (move f5-4f f5-3f)
17.986: (move f6-3f f5-3f)
17.986: (move f5-4f f5-3f)
18.099: (move f4-5f f4-4f)
18.343: (move f4-5f f4-4f)
18.528: (putdown f5-3f key1-2)
18.789: (move f4-5f f3-5f)
18.866: (move f4-5f f3-5f)
18.866: (move f5-4f f4-4f)
18.868: (putdown f5-4f key1-2)
18.957: (move f1-1f f2-1f)
19.052: (putdown f1-1f key1-1)
19.054: (move f1-1f f1-2f)
19.075: (putdown f5-4f key1-2)
19.133: (move f1-1f f2-1f)
19.159: (move f5-4f f5-3f)
19.168: (move f1-1f f2-1f)
19.187: (putdown f1-1f key1-1)
19.235: (move f6-3f f5-3f)
19.260: (move f1-1f f1-0f)
19.266: (putdown f1-1f key1-1)
19.304: (move f2-1f f3-1f)
19.363: (move f1-1f f1-0f)
19.375: (move f6-2f f5-2f)
19.376: (move f5-3f f5-2f)
19.424: (move f1-1f f1-0f)
19.581: (move f5-5f f4-5f)
19.606: (move f5-5f f4-5f)
19.612: (move f2-1f f2-2f)
19.676: (pickup f4-5f key0-1)
19.712: (move f1-0f f2-0f)
19.712: (move f2-1f f2-0f)
19.760: (move f4-6f f4-5f)
19.777: (move f4-6f f4-5f)
19.831: (move f4-5f f5-5f)
19.840: (pickup f4-5f key0-1)
19.875: (move f4-5f f4-6f)
19.981: (move f4-5f f4-6f)
19.995: (move f5-5f f5-4f)
20.073: (move f4-5f f5-5f)
20.154: (move f6-4f f5-4f)
20.186: (move f5-5f f5-4f)
20.380: (move f6-4f f5-4f)
20.437: (move f5-4f f5-3f)
20.440: (move f5-4f f4-4f)
20.441: (move f4-5f f4-4f)
20.594: (move f4-5f f4-4f)
20.598: (move f4-5f f3-5f)
20.719: (move f5-4f f5-3f)
20.721: (move f6-3f f5-3f)
21.022: (move f4-5f f3-5f)
21.080: (pickup f4-5f key0-1)
21.141: (move f5-4f f4-4f)
21.277: (pickup f4-5f key0-1)
21.595: (move f1-2f f1-1f)
21.595: (move f2-1f f1-1f)
21.596: (unlock f1-1f f1-2f key1-1 shape1)
21.875: (move f5-4f f5-3f)
21.935: (move f6-3f f6-2f)
22.084: (move f6-3f f6-2f)
11.561: (move f2-5f f1-5f)
11.882: (move f3-5f f2-5f)
12.052: (move f3-5f f2-5f)
13.297: (putdown f2-5f key1-2)
13.473: (pickup-and-loose f2-5f key0-2 key1-2)
13.746: (move f3-4f f2-4f)
13.746: (move f2-5f f2-4f)
14.733: (putdown f3-5f key1-2)
14.749: (move f3-5f f3-4f)
14.749: (move f4-4f f3-4f)
14.754: (putdown f3-5f key1-2)
14.817: (move f3-5f f3-4f)
14.817: (move f4-4f f3-4f)
15.489: (move f3-5f f2-5f)
15.581: (move f4-4f f4-3f)
15.582: (move f5-3f f4-3f)
15.657: (move f4-3f f3-3f)
15.657: (move f3-4f f3-3f)
15.756: (putdown f3-4f key1-2)
15.770: (move f3-5f f3-4f)
15.780: (move f4-4f f4-3f)
15.780: (move f5-3f f4-3f)
16.016: (move f3-5f f4-5f)
16.378: (move f4-4f f4-3f)
16.380: (putdown f4-3f key1-2)
16.766: (move f5-3f f4-3f)
16.784: (move f4-5f f3-5f)
16.802: (move f4-5f f3-5f)
16.922: (putdown f4-4f key1-2)
16.950: (move f4-4f f4-3f)
17.053: (putdown f4-4f key1-2)
17.126: (move f4-5f f3-5f)
17.256: (move f4-5f f3-5f)
17.437: (move f3-5f f2-5f)
17.488: (move f4-4f f3-4f)
17.603: (move f4-3f f4-2f)
17.604: (move f5-2f f4-2f)
17.700: (move f4-4f f3-4f)
17.700: (move f3-5f f3-4f)
17.965: (move f4-5f f4-4f)
17.967: (move f4-5f f4-4f)
18.114: (move f4-5f f4-4f)
18.268: (putdown f5-3f key1-2)
18.282: (move f4-5f f4-4f)
18.350: (move f4-4f f4-3f)
18.363: (move f1-2f f1-3f)
18.385: (move f4-4f f4-3f)
18.385: (move f5-3f f4-3f)
18.450: (putdown f5-3f key1-2)
18.489: (move f3-5f f2-5f)
18.493: (putdown f3-5f key0-1)
18.624: (move f4-5f f3-5f)
18.634: (move f5-4f f4-4f)
18.652: (move f1-2f f0-2f)
18.658: (move f4-5f f3-5f)
18.721: (move f5-4f f4-4f)
18.726: (move f4-5f f3-5f)
18.734: (move f4-5f f3-5f)
18.855: (move f5-3f f4-3f)
18.855: (move f1-1f f2-1f)
18.888: (move f1-1f f2-1f)
18.893: (move f1-1f f1-2f)
18.904: (move f5-4f f5-3f)
18.945: (putdown f1-1f key1-1)
18.992: (move f2-1f f3-1f)
19.012: (move f1-1f f1-2f)
19.023: (move f2-1f f3-1f)
19.029: (move f1-1f f2-1f)
19.060: (move f2-1f f3-1f)
19.070: (move f5-4f f5-3f)
19.088: (move f4-4f f4-5f)
19.102: (move f3-1f f4-1f)
19.104: (move f2-2f f2-3f)
19.106: (move f2-1f f2-2f)
19.106: (move f1-2f f2-2f)
19.124: (move f1-1f f1-0f)
19.128: (move f4-4f f5-4f)
19.130: (pickup f1-2f key3-2)
19.160: (move f1-1f f1-0f)
19.186: (move f4-4f f4-3f)
11.305: (move f2-5f f1-5f)
11.452: (move f2-5f f1-5f)
11.717: (move f1-5f f0-5f)
12.469: (move f1-5f f1-4f)
12.469: (move f2-4f f1-4f)
12.668: (putdown f1-5f key1-2)
13.069: (putdown f2-5f key1-2)
13.101: (move f1-5f f1-6f)
13.205: (pickup-and-loose f2-5f key0-2 key1-2)
13.210: (putdown f2-5f key1-2)
13.402: (pickup-and-loose f2-5f key0-2 key1-2)
13.617: (move f2-5f f2-4f)
13.617: (move f3-4f f2-4f)
13.649: (move f3-4f f2-4f)
13.650: (move f2-5f f2-4f)
13.829: (move f2-5f f2-6f)
14.195: (move f2-5f f2-4f)
14.330: (move f2-5f f1-5f)
14.475: (move f2-5f f1-5f)
14.529: (move f2-5f f3-5f)
14.807: (putdown f2-4f key1-2)
14.831: (move f2-5f f3-5f)
14.906: (move f2-5f f2-4f)
15.286: (move f3-5f f2-5f)
15.380: (move f2-4f f2-3f)
15.381: (move f3-3f f2-3f)
15.398: (move f3-5f f2-5f)
15.480: (move f4-3f f3-3f)
15.481: (move f3-4f f3-3f)
15.578: (move f4-3f f3-3f)
15.578: (move f3-4f f3-3f)
15.618: (move f3-5f f3-4f)
15.623: (putdown f3-4f key1-2)
15.666: (move f3-5f f3-4f)
15.669: (putdown f3-4f key1-2)
15.841: (move f3-5f f4-5f)
15.848: (move f3-4f f2-4f)
15.848: (move f2-5f f2-4f)
15.975: (move f3-5f f4-5f)
16.027: (move f4-2f f3-2f)
16.027: (move f3-3f f3-2f)
16.162: (putdown f4-3f key1-2)
16.191: (move f4-4f f4-3f)
16.230: (move f3-4f f3-3f)
16.303: (move f4-4f f4-3f)
16.329: (putdown f4-3f key1-2)
16.392: (putdown f3-3f key1-2)
16.483: (move f3-4f f3-3f)
16.564: (move f5-3f f4-3f)
16.610: (pickup f2-5f key0-2)
16.639: (move f3-4f f2-4f)
16.684: (move f3-4f f3-5f)
16.702: (move f5-3f f4-3f)
16.781: (move f4-4f f4-3f)
16.878: (move f4-4f f4-3f)
16.953: (move f2-5f f1-5f)
16.993: (pickup f4-5f key0-1)
17.240: (move f3-5f f2-5f)
17.305: (move f3-4f f4-4f)
17.305: (move f4-5f f4-4f)
17.333: (move f4-4f f3-4f)
17.344: (move f3-5f f2-5f)
17.379: (move f4-3f f3-3f)
17.385: (move f4-3f f4-2f)
17.392: (move f4-4f f3-4f)
17.430: (move f3-4f f4-4f)
17.430: (move f4-3f f4-2f)
17.487: (move f2-5f f2-4f)
17.487: (move f3-4f f2-4f)
17.598: (move f4-4f f3-4f)
17.599: (move f3-5f f3-4f)
17.612: (move f4-4f f3-4f)
17.613: (move f3-5f f3-4f)
17.733: (move f1-3f f1-4f)
17.769: (move f2-3f f2-4f)
17.938: (move f4-3f f3-3f)
17.939: (move f3-4f f3-3f)
17.945: (putdown f4-2f key1-2)
17.972: (pickup f2-5f key0-2)
18.060: (move f0-2f f0-3f)
10.841: (putdown f0-5f key1-2)
11.491: (move f1-5f f0-5f)
11.597: (move f0-5f f0-4f)
11.597: (move f1-4f f0-4f)
11.649: (move f1-5f f0-5f)
12.297: (move f2-4f f1-4f)
12.297: (move f1-5f f1-4f)
12.363: (move f2-4f f1-4f)
12.363: (move f1-5f f1-4f)
12.418: (putdown f1-5f key1-2)
12.558: (putdown f1-5f key1-2)
12.847: (move f2-6f f1-6f)
12.847: (move f1-5f f1-6f)
12.945: (move f1-5f f2-5f)
13.034: (move f1-5f f1-6f)
13.131: (move f1-6f f0-6f)
13.131: (move f0-5f f0-6f)
13.282: (move f1-5f f1-4f)
13.635: (putdown f1-4f key1-2)
13.638: (move f1-5f f1-6f)
13.970: (move f1-5f f0-5f)
14.017: (move f1-4f f1-3f)
14.017: (move f2-3f f1-3f)
14.084: (move f2-5f f2-4f)
14.117: (move f2-5f f1-5f)
14.129: (move f2-5f f2-4f)
14.281: (move f2-5f f1-5f)
14.366: (move f2-5f f1-5f)
14.381: (move f2-5f f3-5f)
14.388: (move f2-5f f3-5f)
14.401: (move f2-5f f1-5f)
14.483: (putdown f1-6f key1-2)
14.534: (move f2-5f f2-6f)
14.706: (putdown f2-4f key1-2)
14.717: (putdown f2-4f key1-2)
14.749: (move f2-5f f2-6f)
14.777: (move f2-5f f3-5f)
14.789: (move f2-5f f2-4f)
14.791: (move f2-5f f3-5f)
14.793: (putdown f2-6f key1-2)
14.817: (move f2-4f f2-3f)
14.862: (move f2-5f f2-4f)
14.940: (pickup-and-loose f2-3f key1-1 key1-2)
15.026: (pickup-and-loose f2-6f key3-0 key1-2)
15.149: (move f2-4f f1-4f)
15.149: (move f1-5f f1-4f)
15.257: (move f2-4f f2-3f)
15.257: (move f3-3f f2-3f)
15.265: (move f2-4f f2-3f)
15.346: (move f2-4f f2-3f)
15.346: (move f3-3f f2-3f)
15.530: (putdown f1-5f key0-2)
15.538: (move f2-4f f2-5f)
15.581: (move f1-5f f1-6f)
15.734: (move f1-5f f0-5f)
15.737: (move f3-4f f2-4f)
15.740: (move f2-5f f2-4f)
15.752: (move f2-4f f3-4f)
15.752: (move f3-5f f3-4f)
15.805: (move f4-2f f3-2f)
15.806: (move f3-3f f3-2f)
15.833: (move f3-5f f3-4f)
15.833: (move f2-4f f1-4f)
15.833: (move f2-4f f3-4f)
15.841: (move f3-4f f2-4f)
15.842: (move f2-5f f2-4f)
15.846: (move f2-4f f3-4f)
15.914: (move f3-3f f4-3f)
15.958: (move f4-4f f4-3f)
15.958: (move f3-3f f4-3f)
15.969: (move f2-4f f2-3f)
15.980: (move f3-3f f3-2f)
15.981: (move f4-2f f3-2f)
16.005: (putdown f3-5f key0-2)
16.033: (move f3-3f f3-2f)
16.074: (move f3-4f f3-3f)
16.086: (move f3-5f f4-5f)
16.089: (move f1-5f f1-6f)
16.090: (move f2-4f f2-5f)
16.098: (move f3-4f f3-3f)
8.914: (move f0-5f f1-5f)
8.974: (move f0-5f f0-4f)
10.601: (putdown f0-5f key1-2)
10.774: (putdown f0-5f key1-2)
11.435: (move f0-5f f0-4f)
11.435: (move f1-4f f0-4f)
11.538: (move f1-4f f0-4f)
11.538: (move f0-5f f0-4f)
12.513: (move f0-4f f0-3f)
12.513: (move f1-3f f0-3f)
12.733: (putdown f0-4f key1-2)
12.736: (move f1-5f f2-5f)
12.847: (move f1-5f f2-5f)
12.873: (move f0-5f f0-6f)
12.873: (move f1-6f f0-6f)
12.989: (move f0-5f f0-6f)
13.066: (move f1-5f f1-4f)
13.091: (move f0-5f f0-6f)
13.092: (move f1-6f f0-6f)
13.160: (move f1-5f f1-4f)
13.413: (move f1-5f f1-6f)
13.456: (putdown f1-4f key1-2)
13.517: (move f2-5f f2-4f)
13.517: (move f1-4f f2-4f)
13.526: (move f1-4f f1-3f)
13.528: (putdown f1-4f key1-2)
13.572: (move f1-5f f1-6f)
13.636: (move f2-3f f2-2f)
13.690: (move f1-5f f0-5f)
13.741: (pickup f2-3f key1-1)
13.827: (move f2-3f f1-3f)
13.828: (move f1-4f f1-3f)
13.906: (move f1-5f f0-5f)
13.960: (move f1-4f f0-4f)
13.977: (pickup f2-5f key0-2)
13.983: (move f1-4f f1-3f)
13.984: (move f2-3f f1-3f)
14.040: (move f1-4f f1-5f)
14.104: (pickup f2-3f key1-1)
14.220: (move f1-4f f1-3f)
14.242: (putdown f1-6f key1-2)
14.337: (move f1-4f f2-4f)
14.380: (move f2-5f f3-5f)
14.417: (putdown f1-6f key1-2)
14.460: (putdown f0-6f key1-2)
14.503: (unlock f1-3f f1-2f key1-2 shape1)
14.504: (move f1-6f f1-5f)
14.510: (move f2-4f f2-3f)
14.704: (move f2-3f f1-3f)
14.760: (move f2-4f f2-3f)
14.764: (pickup f2-6f key3-0)
14.789: (move f1-4f f0-4f)
14.789: (move f0-5f f0-4f)
14.810: (putdown f1-3f key1-2)
14.847: (pickup-and-loose f2-3f key1-1 key1-2)
14.906: (pickup-and-loose f2-3f key1-1 key1-2)
14.912: (move f2-4f f1-4f)
14.913: (move f1-5f f1-4f)
14.916: (unlock f2-6f f3-6f key3-0 shape3)
15.015: (move f1-5f f1-4f)
15.015: (move f2-4f f1-4f)
15.046: (move f2-4f f2-3f)
15.095: (move f2-3f f3-3f)
15.096: (move f3-4f f3-3f)
15.136: (move f2-3f f2-4f)
15.204: (move f2-4f f2-3f)
15.225: (move f2-5f f3-5f)
15.295: (move f2-4f f2-5f)
15.328: (move f2-3f f1-3f)
15.328: (move f1-4f f1-3f)
15.335: (putdown f1-5f key0-2)
15.337: (move f2-3f f2-2f)
15.419: (move f2-6f f1-6f)
15.419: (move f1-5f f1-6f)
15.446: (move f2-4f f2-5f)
15.466: (putdown f1-5f key0-2)
15.510: (move f3-5f f3-4f)
15.510: (move f2-4f f3-4f)
15.511: (move f2-3f f3-3f)
15.511: (move f1-5f f1-6f)
7.366: (move f1-5f f2-5f)
7.695: (move f0-4f f1-4f)
7.695: (move f1-5f f1-4f)
8.041: (move f0-4f f0-3f)
8.577: (move f0-5f f1-5f)
8.776: (move f0-5f f0-4f)
8.827: (move f0-5f f1-5f)
8.913: (move f0-5f f0-4f)
11.026: (move f0-6f f1-6f)
11.026: (move f1-5f f1-6f)
11.057: (move f2-2f f2-1f)
12.319: (move f1-3f f0-3f)
12.320: (move f0-4f f0-3f)
12.457: (move f1-3f f0-3f)
12.457: (move f0-4f f0-3f)
12.489: (move f2-3f f2-2f)
12.549: (move f2-3f f2-2f)
12.579: (putdown f0-4f key1-2)
12.662: (move f1-3f f1-4f)
12.670: (move f1-3f f0-3f)
12.676: (putdown f0-4f key1-2)
12.705: (move f0-5f f0-6f)
12.962: (move f0-5f f0-6f)
13.163: (move f0-4f f0-3f)
13.243: (move f2-6f f2-5f)
13.344: (move f1-4f f1-3f)
13.371: (unlock f2-2f f1-2f key1-1 shape1)
13.374: (move f0-4f f1-4f)
13.404: (move f2-5f f2-4f)
13.404: (move f1-4f f2-4f)
13.438: (pickup f2-3f key1-1)
13.453: (move f1-4f f1-3f)
13.458: (move f2-5f f2-4f)
13.458: (move f1-4f f2-4f)
13.513: (move f2-3f f1-3f)
13.520: (move f2-3f f2-2f)
13.626: (move f2-3f f2-2f)
13.664: (move f2-2f f3-2f)
13.665: (move f3-3f f3-2f)
13.677: (putdown f0-3f key1-2)
13.683: (pickup f2-3f key1-1)
13.690: (unlock f1-3f f1-2f key1-1 shape1)
13.692: (pickup-and-loose f2-6f key1-2 key3-0)
13.742: (move f0-4f f0-5f)
13.750: (move f1-4f f0-4f)
13.788: (move f1-4f f1-5f)
13.791: (pickup f2-5f key0-2)
13.890: (move f1-4f f0-4f)
13.893: (pickup f2-3f key1-1)
13.920: (pickup f2-5f key0-2)
13.928: (move f1-4f f1-5f)
13.970: (move f2-3f f1-3f)
14.047: (pickup f2-3f key1-1)
14.069: (move f1-4f f1-3f)
14.135: (move f3-5f f4-5f)
14.154: (move f1-4f f1-3f)
14.205: (move f1-3f f2-3f)
14.205: (move f2-4f f2-3f)
14.211: (move f1-4f f2-4f)
14.214: (putdown f0-6f key1-2)
14.226: (move f2-5f f3-5f)
14.229: (move f1-4f f2-4f)
14.311: (unlock f1-3f f1-2f key1-2 shape1)
14.324: (move f2-5f f3-5f)
14.332: (move f0-3f f0-2f)
14.389: (move f1-6f f1-5f)
14.392: (move f1-6f f1-5f)
14.424: (putdown f0-6f key1-2)
14.483: (move f2-3f f2-4f)
14.485: (unlock f1-3f f1-2f key1-2 shape1)
14.520: (move f1-6f f2-6f)
14.520: (move f2-5f f2-6f)
14.564: (move f2-3f f1-3f)
14.581: (move f0-6f f0-5f)
14.591: (move f2-5f f1-5f)
14.617: (move f0-5f f0-4f)
14.617: (move f1-4f f0-4f)
14.640: (putdown f1-3f key1-2)
14.652: (unlock f2-6f f3-6f key3-0 shape3)
14.676: (putdown f2-6f key3-0)
7.009: (move f1-4f f2-4f)
7.009: (move f2-5f f2-4f)
7.116: (move f1-5f f2-5f)
7.171: (move f1-4f f1-3f)
7.171: (move f0-3f f1-3f)
7.289: (move f1-5f f2-5f)
7.460: (move f0-4f f1-4f)
7.460: (move f1-5f f1-4f)
7.605: (move f0-4f f1-4f)
7.605: (move f1-5f f1-4f)
7.841: (move f0-4f f0-3f)
7.971: (move f0-4f f0-3f)
8.359: (pickup f2-5f key0-2)
9.099: (move f2-5f f3-5f)
9.936: (move f0-3f f0-2f)
10.532: (move f2-1f f1-1f)
10.690: (move f1-5f f1-6f)
10.691: (move f0-6f f1-6f)
10.741: (move f2-2f f2-1f)
10.819: (move f2-2f f2-1f)
10.958: (move f0-6f f1-6f)
10.958: (move f1-5f f1-6f)
11.021: (move f2-2f f2-1f)
11.272: (move f2-2f f2-1f)
11.337: (move f2-2f f2-1f)
11.526: (move f0-3f f0-4f)
11.526: (move f1-4f f0-4f)
11.595: (move f2-1f f3-1f)
11.595: (move f3-2f f3-1f)
11.601: (move f1-4f f1-5f)
11.783: (move f2-6f f2-5f)
11.857: (pickup-and-loose f2-5f key1-2 key3-0)
12.198: (move f2-3f f2-2f)
12.203: (unlock f1-3f f1-2f key1-1 shape1)
12.251: (move f2-1f f2-0f)
12.280: (move f2-3f f2-2f)
12.394: (putdown f2-1f key1-1)
12.400: (move f2-2f f1-2f)
12.401: (move f1-3f f1-2f)
12.437: (unlock f2-2f f1-2f key1-1 shape1)
12.471: (move f2-3f f2-2f)
12.478: (move f1-3f f0-3f)
12.496: (move f1-3f f1-4f)
12.522: (move f2-3f f2-2f)
12.523: (unlock f2-2f f1-2f key1-1 shape1)
12.577: (move f1-3f f1-4f)
12.632: (move f1-3f f0-3f)
12.658: (unlock f1-3f f1-2f key1-1 shape1)
12.754: (move f2-6f f1-6f)
12.986: (move f0-4f f0-3f)
13.012: (move f4-5f f5-5f)
13.046: (putdown f2-5f key3-0)
13.093: (move f0-4f f0-3f)
13.129: (move f4-5f f4-6f)
13.179: (pickup-and-loose f2-5f key0-2 key3-0)
13.212: (move f2-6f f2-5f)
13.223: (move f0-4f f1-4f)
13.241: (pickup f2-3f key1-1)
13.245: (unlock f2-2f f1-2f key1-1 shape1)
13.258: (move f0-4f f1-4f)
13.283: (move f2-3f f1-3f)
13.355: (unlock f2-2f f1-2f key1-1 shape1)
13.447: (move f2-3f f1-3f)
13.482: (putdown f0-3f key1-2)
13.496: (move f0-4f f0-5f)
13.518: (move f2-2f f3-2f)
13.548: (unlock f1-3f f1-2f key1-1 shape1)
13.568: (unlock f0-2f f1-2f key1-2 shape1)
13.569: (move f0-3f f0-2f)
13.590: (move f2-2f f3-2f)
13.610: (move f2-2f f3-2f)
13.619: (putdown f0-3f key1-2)
13.680: (move f0-4f f0-5f)
13.711: (move f1-4f f2-4f)
13.732: (move f2-3f f1-3f)
13.767: (move f1-4f f2-4f)
13.803: (putdown f2-2f key1-1)
13.811: (putdown f2-2f key1-1)
13.832: (move f2-2f f3-2f)
13.846: (putdown f1-4f key1-2)
6.734: (move f1-4f f2-4f)
6.734: (move f2-5f f2-4f)
6.903: (move f1-3f f2-3f)
6.903: (move f2-4f f2-3f)
6.922: (move f1-4f f2-4f)
6.923: (move f2-5f f2-4f)
6.958: (move f1-4f f1-3f)
6.958: (move f0-3f f1-3f)
7.112: (move f1-4f f1-3f)
7.112: (move f0-3f f1-3f)
7.839: (move f2-4f f3-4f)
7.840: (move f3-5f f3-4f)
8.155: (pickup f2-5f key0-2)
8.315: (pickup f2-5f key0-2)
8.776: (move f2-5f f3-5f)
8.927: (move f1-6f f2-6f)
8.927: (move f2-5f f2-6f)
9.004: (move f2-5f f3-5f)
9.691: (move f0-3f f0-2f)
9.886: (move f0-3f f0-2f)
10.027: (move f2-5f f1-5f)
10.051: (move f2-5f f3-5f)
10.295: (putdown f1-1f key1-1)
10.302: (move f2-5f f2-4f)
10.382: (move f2-2f f2-1f)
10.444: (move f2-1f f1-1f)
10.503: (move f2-1f f1-1f)
10.707: (move f2-2f f2-1f)
10.743: (move f2-2f f2-1f)
10.965: (move f2-1f f1-1f)
10.965: (unlock f1-1f f1-2f key1-1 shape1)
10.965: (move f1-2f f1-1f)
11.008: (move f2-2f f2-1f)
11.066: (move f2-2f f2-1f)
11.086: (move f1-5f f0-5f)
11.086: (move f0-4f f0-5f)
11.231: (move f2-2f f2-1f)
11.272: (move f2-2f f2-1f)
11.291: (move f1-6f f1-5f)
11.292: (move f2-5f f1-5f)
11.292: (move f2-5f f1-5f)
11.350: (move f2-2f f2-1f)
11.352: (move f1-4f f1-5f)
11.406: (move f0-3f f0-4f)
11.406: (move f1-4f f0-4f)
11.432: (move f2-2f f1-2f)
11.433: (move f1-3f f1-2f)
11.456: (move f1-4f f0-4f)
11.456: (move f0-3f f0-4f)
11.490: (move f1-4f f1-5f)
11.495: (move f3-5f f4-5f)
11.563: (move f3-2f f3-1f)
11.565: (move f2-1f f3-1f)
11.578: (move f2-1f f3-1f)
11.579: (move f3-2f f3-1f)
11.681: (move f3-2f f3-1f)
11.683: (move f2-1f f3-1f)
11.774: (pickup-and-loose f2-5f key1-2 key3-0)
11.809: (move f2-1f f2-0f)
11.844: (move f2-1f f1-1f)
11.866: (move f5-5f f6-5f)
11.888: (move f4-6f f5-6f)
11.889: (move f5-5f f5-6f)
11.980: (unlock f1-3f f1-2f key1-1 shape1)
12.007: (move f2-1f f2-0f)
12.033: (move f1-5f f2-5f)
12.038: (move f1-3f f1-2f)
12.038: (move f2-2f f1-2f)
12.039: (move f2-4f f2-5f)
12.089: (putdown f2-1f key1-1)
12.124: (move f2-1f f2-0f)
12.142: (unlock f1-3f f1-2f key1-1 shape1)
12.145: (unlock f2-2f f1-2f key1-1 shape1)
12.162: (putdown f2-1f key1-1)
12.191: (move f2-2f f1-2f)
12.192: (move f1-3f f1-2f)
12.193: (move f2-3f f1-3f)
12.231: (move f1-1f f1-0f)
12.232: (move f2-0f f1-0f)
12.263: (unlock f2-2f f1-2f key1-1 shape1)
5.895: (pickup f2-3f key1-1)
6.710: (move f2-4f f2-3f)
6.711: (move f1-3f f2-3f)
6.872: (move f1-3f f2-3f)
6.872: (move f2-4f f2-3f)
7.315: (move f2-3f f3-3f)
7.315: (move f3-4f f3-3f)
7.375: (move f2-3f f2-2f)
7.651: (move f3-5f f3-4f)
7.651: (move f2-4f f3-4f)
7.783: (move f2-4f f3-4f)
7.784: (move f3-5f f3-4f)
8.256: (move f1-1f f2-1f)
9.048: (pickup f2-6f key3-0)
9.193: (move f4-5f f4-4f)
9.194: (move f3-4f f4-4f)
9.806: (move f2-5f f1-5f)
9.860: (move f2-5f f3-5f)
9.967: (move f2-5f f2-6f)
9.969: (putdown f1-1f key1-1)
10.006: (move f2-5f f1-5f)
10.015: (move f2-5f f3-5f)
10.046: (putdown f0-5f key1-2)
10.095: (putdown f1-1f key1-1)
10.175: (move f2-5f f2-4f)
10.240: (putdown f1-1f key1-1)
10.256: (move f2-5f f2-4f)
10.365: (move f1-5f f1-4f)
10.365: (move f2-4f f1-4f)
10.373: (move f2-2f f2-1f)
10.503: (move f2-4f f3-4f)
10.503: (move f3-5f f3-4f)
10.664: (move f6-5f f6-6f)
10.664: (move f5-6f f6-6f)
10.740: (move f1-2f f1-1f)
10.740: (unlock f1-1f f1-2f key1-1 shape1)
10.740: (move f2-1f f1-1f)
10.850: (unlock f1-3f f1-2f key1-1 shape1)
10.864: (move f0-4f f0-5f)
10.864: (move f1-5f f0-5f)
10.932: (move f2-1f f1-1f)
10.932: (unlock f1-1f f1-2f key1-1 shape1)
11.011: (move f1-5f f0-5f)
11.011: (move f0-4f f0-5f)
11.052: (putdown f1-1f key1-1)
11.081: (move f2-2f f2-1f)
11.142: (move f1-2f f1-1f)
11.144: (move f2-1f f1-1f)
11.144: (unlock f1-1f f1-2f key1-1 shape1)
11.244: (move f2-2f f1-2f)
11.245: (move f1-3f f1-2f)
11.259: (putdown f3-5f key0-2)
11.279: (move f3-5f f4-5f)
11.280: (move f2-5f f1-5f)
11.293: (putdown f1-5f key0-2)
11.383: (move f2-1f f3-1f)
11.396: (move f1-3f f1-2f)
11.416: (move f2-1f f2-0f)
11.444: (move f2-1f f3-1f)
11.444: (move f3-5f f4-5f)
11.446: (move f1-1f f1-0f)
11.447: (move f2-0f f1-0f)
11.471: (move f1-5f f0-5f)
11.485: (move f1-5f f0-5f)
11.570: (move f2-1f f1-1f)
11.676: (putdown f2-1f key1-1)
11.691: (move f2-1f f2-0f)
11.741: (putdown f2-4f key0-2)
11.746: (move f2-2f f1-2f)
11.776: (move f1-5f f2-5f)
11.818: (move f2-1f f1-1f)
11.833: (move f1-1f f1-0f)
11.833: (move f2-0f f1-0f)
11.949: (move f1-5f f2-5f)
11.978: (move f2-4f f2-3f)
