/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.397: (putdown f2-4f key0-3)
62.397: (putdown f2-4f key0-3)
62.451: (putdown f3-5f key3-1)
62.453: (putdown f3-5f key3-1)
62.493: (putdown f4-4f key0-3)
62.493: (putdown f4-4f key0-3)
62.642: (move f3-4f f3-5f)
62.642: (move f3-4f f3-5f)
62.663: (putdown f3-3f key1-2)
62.663: (putdown f3-3f key1-3)
56.391: (pickup f4-4f key1-3)
56.391: (pickup f4-4f key1-2)
58.850: (move f3-3f f3-4f)
58.850: (move f3-3f f3-4f)
58.850: (move f4-4f f3-4f)
58.850: (move f4-4f f3-4f)
59.162: (move f4-4f f4-5f)
59.162: (move f4-4f f4-5f)
59.885: (move f2-2f f2-3f)
59.885: (move f2-2f f2-3f)
59.886: (move f3-3f f2-3f)
59.886: (move f3-3f f2-3f)
59.938: (pickup f4-4f key1-3)
59.938: (pickup f4-4f key1-2)
60.033: (pickup f2-2f key3-0)
60.033: (pickup f2-2f key3-0)
60.381: (move f3-4f f4-4f)
60.381: (move f3-4f f4-4f)
60.581: (move f3-4f f4-4f)
60.581: (move f3-4f f4-4f)
60.582: (move f4-3f f4-4f)
60.582: (move f4-3f f4-4f)
61.041: (move f3-4f f4-4f)
61.041: (move f3-4f f4-4f)
61.078: (move f3-4f f3-5f)
61.078: (move f3-4f f3-5f)
61.078: (move f2-5f f3-5f)
61.078: (move f2-5f f3-5f)
61.411: (move f3-4f f3-5f)
61.412: (move f3-4f f3-5f)
61.434: (move f4-4f f4-5f)
61.434: (move f4-4f f4-5f)
61.454: (move f4-4f f4-5f)
61.454: (move f4-4f f4-5f)
61.548: (pickup-and-loose f2-5f key1-1 key0-3)
61.548: (pickup-and-loose f2-5f key1-1 key0-3)
61.567: (move f3-4f f3-5f)
61.567: (move f3-4f f3-5f)
61.799: (move f3-2f f2-2f)
61.799: (move f3-2f f2-2f)
61.938: (pickup-and-loose f4-3f key0-1 key2-2)
61.938: (pickup-and-loose f4-3f key0-1 key2-2)
62.012: (move f3-3f f3-4f)
62.012: (move f3-3f f3-4f)
62.014: (move f4-4f f3-4f)
62.014: (move f4-4f f3-4f)
62.026: (putdown f2-5f key0-3)
62.027: (putdown f2-5f key0-3)
62.037: (move f2-3f f2-2f)
62.037: (move f2-3f f2-2f)
62.062: (move f4-4f f4-5f)
62.062: (move f4-4f f4-5f)
62.111: (pickup-and-loose f2-3f key2-2 key3-1)
62.111: (pickup-and-loose f2-3f key2-2 key3-1)
62.117: (move f3-3f f2-3f)
62.118: (move f3-3f f2-3f)
62.189: (move f2-5f f1-5f)
62.189: (move f2-5f f1-5f)
62.193: (unlock f2-5f f2-6f key2-2 shape2)
62.193: (unlock f2-5f f2-6f key2-2 shape2)
62.201: (pickup-and-loose f2-5f key1-1 key0-3)
62.201: (pickup-and-loose f2-5f key1-1 key0-3)
62.219: (move f4-4f f4-3f)
62.219: (move f4-4f f4-3f)
62.223: (putdown f3-4f key3-1)
62.223: (putdown f3-4f key3-1)
62.339: (putdown f3-4f key2-2)
62.339: (putdown f3-4f key2-2)
62.346: (move f3-5f f4-5f)
62.349: (move f3-5f f4-5f)
62.382: (move f4-4f f3-4f)
62.384: (move f4-4f f3-4f)
62.442: (move f2-3f f3-3f)
62.442: (move f2-3f f3-3f)
62.455: (pickup-and-loose f2-5f key1-1 key2-2)
62.455: (pickup-and-loose f2-5f key1-1 key2-2)
62.455: (putdown f3-4f key2-2)
62.456: (putdown f3-4f key2-2)
62.473: (move f2-3f f2-4f)
62.476: (move f2-3f f2-4f)
58.243: (move f4-5f f3-5f)
58.244: (move f4-5f f3-5f)
58.244: (move f3-4f f3-5f)
58.244: (move f3-4f f3-5f)
59.060: (pickup f3-4f key0-3)
59.060: (pickup f3-4f key0-3)
59.187: (move f4-4f f4-3f)
59.187: (move f4-4f f4-3f)
59.354: (pickup f2-3f key2-2)
59.354: (pickup f2-3f key2-2)
59.698: (move f4-4f f3-4f)
59.699: (move f4-4f f3-4f)
60.236: (pickup-and-loose f4-4f key1-3 key2-2)
60.236: (pickup-and-loose f4-4f key1-2 key2-2)
60.289: (move f3-4f f2-4f)
60.289: (move f2-3f f2-4f)
60.289: (move f3-4f f2-4f)
60.289: (move f2-3f f2-4f)
60.749: (move f2-5f f3-5f)
60.750: (move f2-5f f3-5f)
60.763: (move f4-4f f4-5f)
60.763: (move f4-4f f4-5f)
60.768: (move f2-5f f3-5f)
60.768: (move f2-5f f3-5f)
60.945: (move f2-2f f2-3f)
60.946: (move f2-2f f2-3f)
61.027: (move f2-5f f3-5f)
61.028: (move f2-5f f3-5f)
61.127: (pickup-and-loose f4-4f key1-2 key2-2)
61.127: (pickup-and-loose f4-4f key1-3 key2-2)
61.136: (move f4-5f f3-5f)
61.136: (move f3-4f f3-5f)
61.136: (move f4-5f f3-5f)
61.136: (move f3-4f f3-5f)
61.163: (putdown f4-4f key2-2)
61.163: (putdown f4-4f key2-2)
61.209: (move f2-5f f2-4f)
61.209: (move f2-5f f2-4f)
61.272: (putdown f4-4f key3-1)
61.273: (putdown f4-4f key3-1)
61.292: (move f4-4f f4-5f)
61.293: (move f4-4f f4-5f)
61.295: (move f3-5f f4-5f)
61.295: (move f3-5f f4-5f)
61.442: (move f2-5f f3-5f)
61.442: (move f2-5f f3-5f)
61.483: (move f4-4f f4-5f)
61.484: (move f4-4f f4-5f)
61.484: (move f2-4f f3-4f)
61.484: (move f2-4f f3-4f)
61.485: (move f3-5f f4-5f)
61.485: (move f3-5f f4-5f)
61.485: (move f3-3f f3-4f)
61.485: (move f3-3f f3-4f)
61.503: (move f3-4f f4-4f)
61.503: (move f3-4f f4-4f)
61.753: (putdown f3-5f key3-1)
61.753: (putdown f3-5f key3-1)
61.802: (putdown f4-5f key1-3)
61.802: (putdown f4-5f key1-2)
61.892: (putdown f3-5f key2-2)
61.892: (putdown f3-5f key2-2)
61.893: (putdown f4-4f key2-2)
61.893: (putdown f4-4f key2-2)
61.911: (move f3-4f f3-5f)
61.911: (move f3-4f f3-5f)
61.917: (move f4-3f f3-3f)
61.917: (move f4-3f f3-3f)
62.009: (move f3-4f f3-5f)
62.009: (move f3-4f f3-5f)
62.062: (putdown f3-5f key2-2)
62.062: (putdown f3-5f key2-2)
62.117: (move f3-4f f3-5f)
62.117: (move f3-4f f3-5f)
62.128: (move f3-4f f4-4f)
62.128: (move f3-4f f4-4f)
62.249: (move f3-4f f4-4f)
62.249: (move f3-4f f4-4f)
62.253: (move f4-3f f4-4f)
62.254: (move f4-3f f4-4f)
57.006: (move f3-4f f3-5f)
57.006: (move f3-4f f3-5f)
57.571: (move f3-4f f4-4f)
57.571: (move f3-4f f4-4f)
58.201: (move f4-3f f3-3f)
58.201: (move f4-3f f3-3f)
58.202: (move f3-4f f3-3f)
58.202: (move f3-4f f3-3f)
58.918: (move f2-3f f3-3f)
58.918: (move f2-3f f3-3f)
58.949: (move f3-5f f3-4f)
58.949: (move f3-5f f3-4f)
59.110: (move f2-4f f2-5f)
59.110: (move f2-4f f2-5f)
59.110: (move f3-5f f2-5f)
59.110: (move f3-5f f2-5f)
59.119: (move f3-4f f2-4f)
59.119: (move f3-4f f2-4f)
59.256: (move f2-3f f2-4f)
59.256: (move f2-3f f2-4f)
59.458: (move f2-3f f2-2f)
59.458: (move f2-3f f2-2f)
59.568: (move f2-3f f3-3f)
59.568: (move f2-3f f3-3f)
59.604: (move f3-5f f3-4f)
59.604: (move f3-5f f3-4f)
59.607: (move f2-4f f3-4f)
59.608: (move f2-4f f3-4f)
59.637: (move f3-4f f3-3f)
59.637: (move f3-4f f3-3f)
59.721: (move f2-3f f2-4f)
59.721: (move f2-3f f2-4f)
60.356: (putdown f4-3f key1-3)
60.356: (putdown f4-3f key1-2)
60.364: (pickup f2-4f key1-3)
60.364: (pickup f2-4f key1-2)
60.427: (move f3-5f f3-4f)
60.427: (move f3-5f f3-4f)
60.447: (move f2-4f f2-3f)
60.447: (move f2-4f f2-3f)
60.487: (pickup-and-loose f2-3f key2-2 key3-0)
60.488: (pickup-and-loose f2-3f key2-2 key3-0)
60.565: (putdown f3-4f key1-2)
60.566: (putdown f3-4f key1-3)
60.579: (pickup f4-4f key1-3)
60.579: (pickup f4-4f key1-2)
60.659: (move f4-5f f3-5f)
60.659: (move f3-4f f3-5f)
60.659: (move f4-5f f3-5f)
60.659: (move f3-4f f3-5f)
60.873: (pickup-and-loose f3-4f key0-3 key1-3)
60.874: (pickup-and-loose f3-4f key0-3 key1-2)
61.116: (move f4-3f f4-2f)
61.116: (move f4-3f f4-2f)
61.128: (putdown f2-3f key3-0)
61.129: (putdown f2-3f key3-0)
61.252: (putdown f3-5f key1-1)
61.252: (putdown f3-5f key1-1)
61.262: (putdown f4-5f key1-3)
61.262: (putdown f4-5f key1-2)
61.328: (move f3-4f f3-5f)
61.328: (move f3-4f f3-5f)
61.352: (putdown f3-5f key1-1)
61.352: (putdown f3-5f key1-1)
61.359: (move f3-5f f4-5f)
61.359: (move f3-5f f4-5f)
61.430: (move f3-5f f2-5f)
61.430: (move f3-5f f2-5f)
61.497: (move f3-5f f4-5f)
61.498: (move f3-5f f4-5f)
61.575: (pickup f4-4f key1-3)
61.575: (pickup f4-4f key1-2)
61.591: (move f3-5f f3-4f)
61.591: (move f3-5f f3-4f)
61.780: (move f3-3f f3-2f)
61.780: (move f3-3f f3-2f)
61.794: (putdown f3-5f key1-1)
61.794: (putdown f3-5f key1-1)
61.818: (putdown f3-5f key2-2)
61.818: (putdown f3-5f key2-2)
56.568: (pickup-and-loose f4-4f key1-3 key0-3)
56.568: (pickup-and-loose f4-4f key1-2 key0-3)
56.828: (move f4-3f f4-4f)
56.828: (move f4-3f f4-4f)
57.053: (move f2-4f f2-5f)
57.054: (move f2-4f f2-5f)
57.054: (move f3-5f f2-5f)
57.054: (move f3-5f f2-5f)
57.380: (putdown f4-4f key0-3)
57.380: (putdown f4-4f key0-3)
57.727: (move f2-4f f2-5f)
57.728: (move f2-4f f2-5f)
57.761: (move f3-4f f4-4f)
57.761: (move f3-4f f4-4f)
57.769: (move f3-4f f4-4f)
57.770: (move f3-4f f4-4f)
57.812: (move f2-4f f2-5f)
57.813: (move f2-4f f2-5f)
57.818: (move f3-3f f3-4f)
57.818: (move f3-3f f3-4f)
57.819: (move f2-4f f3-4f)
57.819: (move f2-4f f3-4f)
57.979: (putdown f3-5f key0-3)
57.979: (putdown f3-5f key0-3)
58.254: (move f4-3f f3-3f)
58.254: (move f4-3f f3-3f)
58.566: (move f4-4f f4-5f)
58.566: (move f3-5f f4-5f)
58.566: (move f3-5f f4-5f)
58.567: (move f4-4f f4-5f)
58.665: (move f2-3f f3-3f)
58.665: (move f2-3f f3-3f)
58.811: (move f2-3f f2-2f)
58.812: (move f2-3f f2-2f)
58.897: (pickup f2-5f key1-1)
58.897: (pickup f2-5f key1-1)
58.957: (move f4-5f f4-4f)
58.957: (move f4-5f f4-4f)
59.028: (move f3-3f f4-3f)
59.028: (move f3-3f f4-3f)
59.051: (move f3-4f f3-3f)
59.051: (move f3-4f f3-3f)
59.137: (move f2-4f f2-3f)
59.137: (move f2-4f f2-3f)
59.137: (pickup-and-loose f2-4f key1-2 key3-0)
59.137: (pickup-and-loose f2-4f key1-3 key3-0)
59.139: (move f3-3f f2-3f)
59.139: (move f3-3f f2-3f)
59.186: (move f3-4f f3-3f)
59.186: (move f3-4f f3-3f)
59.208: (move f3-4f f3-5f)
59.208: (move f3-4f f3-5f)
59.257: (move f2-4f f3-4f)
59.257: (move f2-4f f3-4f)
59.313: (putdown f3-3f key1-2)
59.313: (putdown f3-3f key1-3)
59.322: (move f4-5f f3-5f)
59.322: (move f4-5f f3-5f)
59.329: (putdown f3-3f key2-2)
59.329: (putdown f3-3f key2-2)
59.333: (move f2-3f f3-3f)
59.337: (move f2-3f f3-3f)
59.384: (move f2-3f f2-4f)
59.384: (move f2-3f f2-4f)
59.508: (putdown f2-4f key0-3)
59.508: (putdown f2-4f key0-3)
59.520: (move f2-3f f2-2f)
59.520: (move f2-3f f2-2f)
59.570: (putdown f3-3f key0-3)
59.570: (putdown f3-3f key0-3)
59.579: (pickup-and-loose f2-4f key1-2 key0-3)
59.579: (pickup-and-loose f2-4f key1-3 key0-3)
59.596: (pickup-and-loose f3-4f key0-3 key1-1)
59.596: (pickup-and-loose f3-4f key0-3 key1-1)
59.602: (putdown f3-4f key1-1)
59.602: (putdown f3-4f key1-1)
59.610: (putdown f2-4f key3-0)
59.610: (putdown f2-4f key3-0)
59.634: (putdown f3-3f key3-0)
59.635: (putdown f3-3f key3-0)
56.072: (move f3-4f f4-4f)
56.072: (move f3-4f f4-4f)
56.072: (move f4-3f f4-4f)
56.072: (move f4-3f f4-4f)
56.991: (move f2-5f f3-5f)
56.991: (move f2-5f f3-5f)
57.143: (move f2-5f f3-5f)
57.143: (move f3-4f f3-5f)
57.143: (move f2-5f f3-5f)
57.143: (move f3-4f f3-5f)
57.541: (pickup-and-loose f2-5f key1-1 key0-3)
57.541: (pickup-and-loose f2-5f key1-1 key0-3)
57.562: (putdown f4-4f key0-3)
57.562: (putdown f4-4f key0-3)
57.653: (pickup-and-loose f2-5f key1-1 key3-0)
57.653: (pickup-and-loose f2-5f key1-1 key3-0)
57.689: (unlock f2-5f f2-6f key2-2 shape2)
57.689: (unlock f2-5f f2-6f key2-2 shape2)
57.757: (move f2-4f f3-4f)
57.757: (move f2-4f f3-4f)
57.822: (move f4-4f f3-4f)
57.822: (move f4-4f f3-4f)
57.822: (move f3-3f f3-4f)
57.822: (move f3-3f f3-4f)
57.901: (move f2-5f f1-5f)
57.901: (move f2-5f f1-5f)
57.958: (putdown f2-5f key0-3)
57.958: (putdown f2-5f key0-3)
58.032: (putdown f2-5f key3-0)
58.032: (putdown f2-5f key3-0)
58.324: (move f2-4f f2-3f)
58.324: (move f2-4f f2-3f)
58.332: (pickup-and-loose f2-5f key1-1 key2-2)
58.332: (pickup-and-loose f2-5f key1-1 key2-2)
58.337: (move f3-3f f2-3f)
58.337: (move f3-3f f2-3f)
58.379: (putdown f3-4f key2-2)
58.380: (putdown f3-4f key2-2)
58.417: (putdown f4-5f key0-3)
58.417: (putdown f4-5f key0-3)
58.511: (pickup-and-loose f2-3f key2-2 key0-3)
58.511: (pickup-and-loose f2-3f key2-2 key0-3)
58.552: (pickup-and-loose f3-4f key0-3 key2-2)
58.552: (pickup-and-loose f3-4f key0-3 key2-2)
58.606: (move f4-4f f4-5f)
58.606: (move f4-4f f4-5f)
58.618: (putdown f2-5f key2-2)
58.618: (putdown f2-5f key2-2)
58.638: (move f2-5f f2-4f)
58.638: (move f2-5f f2-4f)
58.685: (move f2-5f f1-5f)
58.685: (move f2-5f f1-5f)
58.714: (move f3-5f f2-5f)
58.714: (move f3-5f f2-5f)
58.739: (move f2-4f f2-5f)
58.739: (move f2-4f f2-5f)
58.742: (move f2-4f f2-5f)
58.743: (move f2-4f f2-5f)
58.800: (move f3-3f f3-4f)
58.800: (move f3-3f f3-4f)
58.817: (move f2-5f f3-5f)
58.818: (move f2-5f f3-5f)
58.878: (move f2-4f f2-5f)
58.878: (move f2-4f f2-5f)
58.886: (move f3-3f f3-4f)
58.886: (move f3-3f f3-4f)
58.938: (move f3-4f f3-5f)
58.938: (move f3-4f f3-5f)
58.977: (move f4-4f f4-3f)
58.977: (move f4-4f f4-3f)
58.989: (move f3-5f f2-5f)
58.990: (move f3-5f f2-5f)
59.012: (move f4-4f f3-4f)
59.013: (move f4-4f f3-4f)
59.110: (move f3-4f f3-3f)
59.110: (move f3-4f f3-3f)
59.123: (move f3-3f f2-3f)
59.123: (move f3-3f f2-3f)
59.141: (putdown f3-3f key0-3)
59.142: (putdown f3-3f key0-3)
55.048: (move f2-4f f3-4f)
55.049: (move f3-5f f3-4f)
55.049: (move f3-5f f3-4f)
55.049: (move f2-4f f3-4f)
55.892: (pickup-and-loose f4-4f key1-2 key2-2)
55.892: (pickup-and-loose f4-4f key1-3 key2-2)
56.043: (move f2-4f f2-3f)
56.043: (move f2-4f f2-3f)
56.337: (move f2-3f f3-3f)
56.338: (move f3-4f f3-3f)
56.338: (move f3-4f f3-3f)
56.338: (move f2-3f f3-3f)
56.758: (putdown f4-4f key2-2)
56.758: (putdown f4-4f key2-2)
56.793: (move f2-5f f3-5f)
56.793: (move f2-5f f3-5f)
56.838: (move f2-5f f3-5f)
56.838: (move f2-5f f3-5f)
56.859: (move f3-4f f3-5f)
56.860: (move f3-4f f3-5f)
56.908: (move f3-5f f4-5f)
56.908: (move f3-5f f4-5f)
56.979: (move f3-3f f4-3f)
56.979: (move f3-3f f4-3f)
57.078: (move f2-5f f3-5f)
57.079: (move f2-5f f3-5f)
57.093: (move f3-4f f4-4f)
57.093: (move f3-4f f4-4f)
57.107: (move f3-4f f4-4f)
57.107: (move f3-4f f4-4f)
57.297: (move f2-3f f2-2f)
57.297: (move f2-3f f2-2f)
57.371: (move f2-5f f3-5f)
57.371: (move f2-5f f3-5f)
57.373: (move f3-4f f4-4f)
57.373: (move f3-4f f4-4f)
57.504: (move f4-5f f4-4f)
57.504: (move f4-5f f4-4f)
57.580: (putdown f3-5f key1-1)
57.581: (putdown f3-5f key1-1)
57.590: (move f3-4f f4-4f)
57.590: (move f3-4f f4-4f)
57.877: (putdown f3-5f key2-2)
57.878: (putdown f3-5f key2-2)
57.921: (pickup f2-3f key2-2)
57.921: (pickup f2-3f key2-2)
57.930: (pickup f3-4f key0-3)
57.931: (pickup f3-4f key0-3)
58.033: (move f3-4f f3-5f)
58.033: (move f3-4f f3-5f)
58.149: (move f3-4f f3-5f)
58.149: (move f3-4f f3-5f)
58.161: (move f3-4f f3-5f)
58.161: (move f3-4f f3-5f)
58.171: (move f2-5f f3-5f)
58.172: (move f2-5f f3-5f)
58.202: (move f3-5f f4-5f)
58.202: (move f3-5f f4-5f)
58.202: (move f4-4f f4-5f)
58.202: (move f4-4f f4-5f)
58.227: (move f2-3f f2-2f)
58.227: (move f2-3f f2-2f)
58.229: (pickup-and-loose f2-5f key1-1 key2-2)
58.230: (pickup-and-loose f2-5f key1-1 key2-2)
58.364: (move f2-5f f2-4f)
58.364: (move f2-5f f2-4f)
58.406: (move f4-5f f3-5f)
58.406: (move f4-5f f3-5f)
58.410: (move f2-5f f1-5f)
58.411: (move f2-5f f1-5f)
58.456: (putdown f2-5f key2-2)
58.456: (putdown f2-5f key2-2)
58.474: (pickup f2-5f key1-1)
58.474: (pickup f2-5f key1-1)
58.504: (pickup f2-5f key1-1)
58.504: (pickup f2-5f key1-1)
58.537: (pickup-and-loose f2-4f key1-3 key1-1)
58.537: (pickup-and-loose f2-4f key1-2 key1-1)
58.537: (move f3-3f f3-2f)
58.537: (move f3-3f f3-2f)
55.034: (move f3-5f f3-4f)
55.034: (move f3-5f f3-4f)
55.719: (pickup-and-loose f3-4f key0-3 key1-1)
55.720: (pickup-and-loose f3-4f key0-3 key1-1)
55.747: (move f4-5f f4-4f)
55.747: (move f4-5f f4-4f)
55.748: (move f3-4f f4-4f)
55.748: (move f3-4f f4-4f)
55.774: (putdown f3-4f key1-1)
55.774: (putdown f3-4f key1-1)
56.101: (pickup-and-loose f2-3f key2-2 key1-1)
56.101: (pickup-and-loose f2-3f key2-2 key1-1)
56.197: (move f2-4f f3-4f)
56.198: (move f2-4f f3-4f)
56.296: (pickup f4-4f key1-2)
56.296: (pickup f4-4f key1-3)
56.305: (pickup f4-4f key1-2)
56.306: (pickup f4-4f key1-3)
56.339: (pickup-and-loose f4-4f key1-3 key0-3)
56.341: (pickup-and-loose f4-4f key1-2 key0-3)
56.490: (move f3-5f f3-4f)
56.490: (move f3-5f f3-4f)
56.501: (move f2-5f f3-5f)
56.501: (move f2-5f f3-5f)
56.608: (move f3-5f f3-4f)
56.608: (move f3-5f f3-4f)
56.613: (move f2-4f f3-4f)
56.613: (move f2-4f f3-4f)
56.735: (pickup f4-4f key1-2)
56.735: (pickup f4-4f key1-3)
56.757: (putdown f2-3f key1-1)
56.757: (putdown f2-3f key1-1)
56.799: (pickup f4-4f key1-2)
56.799: (pickup f4-4f key1-3)
56.837: (move f3-5f f4-5f)
56.837: (move f3-5f f4-5f)
56.937: (move f2-5f f3-5f)
56.937: (move f2-5f f3-5f)
57.032: (move f3-5f f2-5f)
57.032: (move f3-5f f2-5f)
57.045: (move f3-4f f3-5f)
57.045: (move f3-4f f3-5f)
57.181: (putdown f4-4f key0-3)
57.181: (putdown f4-4f key0-3)
57.235: (putdown f4-5f key1-1)
57.236: (putdown f4-5f key1-1)
57.308: (move f3-4f f4-4f)
57.308: (move f3-4f f4-4f)
57.346: (putdown f3-5f key1-1)
57.346: (putdown f3-5f key1-1)
57.367: (move f3-4f f3-3f)
57.367: (move f2-3f f3-3f)
57.367: (move f3-4f f3-3f)
57.367: (move f2-3f f3-3f)
57.433: (putdown f3-5f key1-1)
57.433: (putdown f3-5f key1-1)
57.454: (putdown f3-3f key1-2)
57.454: (putdown f3-3f key1-3)
57.474: (move f2-3f f2-2f)
57.474: (move f2-3f f2-2f)
57.483: (move f2-4f f2-3f)
57.483: (move f2-4f f2-3f)
57.538: (move f3-5f f3-4f)
57.538: (move f3-5f f3-4f)
57.572: (move f2-4f f2-3f)
57.573: (move f2-4f f2-3f)
57.589: (move f2-5f f3-5f)
57.591: (move f2-5f f3-5f)
57.694: (move f2-3f f3-3f)
57.694: (move f2-3f f3-3f)
57.721: (move f3-5f f4-5f)
57.721: (move f3-5f f4-5f)
57.795: (putdown f3-5f key2-2)
57.795: (putdown f3-5f key2-2)
57.830: (putdown f3-5f key0-3)
57.830: (putdown f3-5f key0-3)
57.956: (move f3-5f f4-5f)
57.957: (move f3-5f f4-5f)
57.965: (putdown f3-5f key1-1)
57.965: (putdown f3-5f key1-1)
54.662: (move f3-5f f3-4f)
54.662: (move f3-5f f3-4f)
55.620: (pickup-and-loose f3-4f key0-3 key1-1)
55.620: (pickup-and-loose f3-4f key0-3 key1-1)
55.632: (move f4-5f f4-4f)
55.632: (move f4-5f f4-4f)
55.633: (move f4-5f f4-4f)
55.633: (move f4-5f f4-4f)
55.634: (move f3-4f f4-4f)
55.634: (move f3-4f f4-4f)
55.636: (move f3-4f f4-4f)
55.636: (move f3-4f f4-4f)
55.680: (putdown f3-4f key1-1)
55.680: (putdown f3-4f key1-1)
55.746: (move f3-4f f3-3f)
55.746: (move f3-4f f3-3f)
55.747: (move f2-3f f3-3f)
55.748: (move f2-3f f3-3f)
55.896: (pickup-and-loose f4-4f key1-2 key1-1)
55.897: (pickup-and-loose f4-4f key1-3 key1-1)
55.947: (move f3-5f f3-4f)
55.947: (move f3-5f f3-4f)
56.013: (move f3-5f f3-4f)
56.013: (move f3-5f f3-4f)
56.455: (move f3-4f f4-4f)
56.456: (move f3-4f f4-4f)
56.538: (move f3-5f f4-5f)
56.538: (move f3-5f f4-5f)
56.608: (putdown f4-4f key1-1)
56.608: (putdown f4-4f key1-1)
56.690: (pickup-and-loose f3-5f key0-3 key1-1)
56.690: (pickup-and-loose f3-5f key0-3 key1-1)
56.858: (move f3-3f f3-4f)
56.858: (move f3-3f f3-4f)
56.914: (putdown f3-4f key1-1)
56.914: (putdown f3-4f key1-1)
56.927: (putdown f3-4f key1-1)
56.927: (putdown f3-4f key1-1)
56.971: (pickup-and-loose f3-4f key0-3 key1-1)
56.973: (pickup-and-loose f3-4f key0-3 key1-1)
56.995: (putdown f4-4f key0-3)
56.995: (putdown f4-4f key0-3)
57.057: (move f4-5f f4-4f)
57.057: (move f4-5f f4-4f)
57.060: (move f3-4f f4-4f)
57.061: (move f3-4f f4-4f)
57.068: (pickup-and-loose f2-3f key2-2 key1-1)
57.068: (pickup-and-loose f2-3f key2-2 key1-1)
57.143: (putdown f3-5f key1-1)
57.143: (putdown f3-5f key1-1)
57.221: (putdown f4-5f key1-1)
57.221: (putdown f4-5f key1-1)
57.229: (move f3-5f f4-5f)
57.229: (move f3-5f f4-5f)
57.268: (putdown f3-4f key1-3)
57.269: (putdown f3-4f key1-2)
57.302: (pickup-and-loose f3-4f key0-3 key1-3)
57.302: (pickup-and-loose f3-4f key0-3 key1-2)
57.342: (move f3-5f f2-5f)
57.342: (move f3-5f f2-5f)
57.421: (move f3-4f f4-4f)
57.421: (move f3-4f f4-4f)
57.456: (move f3-4f f3-3f)
57.456: (move f3-4f f3-3f)
57.497: (move f3-4f f4-4f)
57.497: (move f3-4f f4-4f)
57.520: (pickup-and-loose f2-5f key1-1 key0-3)
57.520: (pickup-and-loose f2-5f key1-1 key0-3)
57.603: (putdown f3-5f key1-1)
57.603: (putdown f3-5f key1-1)
57.738: (move f3-4f f3-5f)
57.738: (move f3-4f f3-5f)
57.757: (putdown f2-3f key1-1)
57.757: (putdown f2-3f key1-1)
57.811: (move f3-3f f4-3f)
57.811: (move f3-3f f4-3f)
57.812: (move f4-4f f4-3f)
57.813: (move f4-4f f4-3f)
57.813: (move f2-3f f2-2f)
57.813: (move f2-3f f2-2f)
54.962: (move f4-5f f4-4f)
54.963: (move f4-5f f4-4f)
54.964: (move f3-4f f4-4f)
54.964: (move f3-4f f4-4f)
55.268: (pickup-and-loose f3-4f key0-3 key1-1)
55.268: (pickup-and-loose f3-4f key0-3 key1-1)
55.312: (pickup-and-loose f4-4f key1-3 key2-2)
55.312: (pickup-and-loose f4-4f key1-2 key2-2)
55.326: (putdown f3-4f key1-1)
55.326: (putdown f3-4f key1-1)
55.517: (move f3-3f f4-3f)
55.517: (move f3-3f f4-3f)
55.518: (move f4-4f f4-3f)
55.519: (move f4-4f f4-3f)
55.803: (pickup-and-loose f4-4f key1-3 key1-1)
55.803: (pickup-and-loose f4-4f key1-2 key1-1)
55.887: (move f3-4f f4-4f)
55.887: (move f3-4f f4-4f)
56.206: (putdown f4-4f key2-2)
56.206: (putdown f4-4f key2-2)
56.358: (pickup-and-loose f4-4f key1-2 key0-3)
56.358: (pickup-and-loose f4-4f key1-3 key0-3)
56.498: (move f3-3f f2-3f)
56.498: (move f3-3f f2-3f)
56.518: (putdown f4-4f key1-1)
56.519: (putdown f4-4f key1-1)
56.540: (putdown f3-4f key1-1)
56.540: (putdown f3-4f key1-1)
56.651: (pickup f4-4f key1-3)
56.651: (pickup f4-4f key1-2)
56.657: (move f2-5f f3-5f)
56.658: (move f2-5f f3-5f)
56.776: (putdown f3-4f key1-1)
56.776: (putdown f3-4f key1-1)
56.788: (pickup-and-loose f3-4f key0-3 key1-1)
56.788: (pickup-and-loose f3-4f key0-3 key1-1)
56.798: (putdown f3-3f key1-2)
56.799: (putdown f3-3f key1-3)
56.823: (move f3-4f f3-3f)
56.823: (move f3-4f f3-3f)
56.866: (move f3-4f f3-5f)
56.866: (move f3-4f f3-5f)
56.906: (putdown f4-5f key1-1)
56.907: (putdown f4-5f key1-1)
57.003: (move f3-4f f4-4f)
57.003: (move f3-4f f4-4f)
57.005: (move f4-5f f4-4f)
57.005: (move f4-5f f4-4f)
57.135: (pickup-and-loose f4-4f key1-3 key1-1)
57.137: (pickup-and-loose f4-4f key1-2 key1-1)
57.161: (move f2-2f f3-2f)
57.161: (move f2-2f f3-2f)
57.165: (move f3-3f f3-2f)
57.165: (move f3-3f f3-2f)
57.240: (putdown f4-4f key0-3)
57.240: (putdown f4-4f key0-3)
57.304: (putdown f3-4f key2-2)
57.304: (putdown f3-4f key2-2)
57.334: (putdown f4-4f key1-2)
