/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.221: (putdown f6-1f key3-3)
32.233: (pickup f6-2f key3-3)
32.255: (putdown f3-3f key1-0)
32.274: (putdown f6-1f key3-3)
32.304: (move f3-3f f3-2f)
32.399: (pickup-and-loose f4-2f key0-1 key2-1)
32.414: (move f5-2f f6-2f)
32.414: (move f6-3f f6-2f)
32.418: (move f4-2f f4-3f)
32.427: (move f5-2f f6-2f)
32.427: (pickup f4-2f key0-1)
32.428: (move f6-3f f6-2f)
32.442: (putdown f7-1f key0-0)
32.468: (move f6-3f f6-2f)
32.469: (move f5-2f f6-2f)
32.477: (pickup f4-2f key0-1)
32.479: (putdown f6-2f key1-0)
32.492: (move f5-3f f5-4f)
32.501: (move f6-0f f6-1f)
32.512: (putdown f4-2f key2-1)
32.514: (putdown f4-2f key2-1)
32.534: (putdown f6-2f key0-0)
32.550: (move f5-1f f5-2f)
29.617: (pickup f6-1f key0-0)
29.664: (pickup f6-1f key0-0)
29.726: (move f5-3f f5-2f)
29.916: (move f6-2f f6-1f)
29.918: (move f5-1f f6-1f)
29.947: (putdown f3-3f key2-1)
30.192: (move f4-3f f3-3f)
30.200: (move f5-2f f5-3f)
30.201: (move f4-3f f5-3f)
30.317: (move f4-3f f3-3f)
30.337: (move f4-3f f3-3f)
30.355: (move f4-3f f3-3f)
30.515: (putdown f4-3f key2-1)
30.526: (move f5-2f f5-3f)
30.527: (move f5-4f f5-3f)
30.527: (move f4-3f f5-3f)
30.580: (move f3-3f f4-3f)
30.610: (move f4-2f f4-3f)
30.616: (move f3-3f f4-3f)
30.631: (move f4-3f f5-3f)
30.661: (move f4-2f f4-3f)
30.669: (move f3-3f f4-3f)
30.769: (putdown f4-3f key0-1)
30.819: (putdown f5-2f key0-1)
30.841: (move f6-2f f6-1f)
30.862: (move f4-2f f4-3f)
30.878: (move f5-3f f6-3f)
30.882: (move f6-2f f6-1f)
30.899: (move f5-3f f4-3f)
30.899: (pickup-and-loose f6-1f key0-0 key1-0)
30.917: (move f4-2f f4-3f)
30.920: (move f3-3f f4-3f)
30.961: (move f6-2f f6-1f)
30.973: (move f3-3f f4-3f)
31.036: (putdown f5-4f key2-1)
31.052: (move f4-3f f5-3f)
31.138: (move f5-3f f5-4f)
31.184: (move f6-1f f6-2f)
31.238: (move f5-3f f5-4f)
31.244: (move f4-3f f5-3f)
31.262: (move f5-4f f5-3f)
31.302: (move f4-3f f5-3f)
31.308: (move f4-3f f5-3f)
31.325: (move f4-3f f5-3f)
31.358: (move f4-3f f5-3f)
31.358: (move f5-4f f5-3f)
31.388: (move f4-3f f3-3f)
31.494: (putdown f6-1f key1-0)
31.549: (move f5-2f f6-2f)
31.572: (putdown f4-3f key0-1)
31.594: (move f4-3f f3-3f)
31.607: (putdown f6-4f key2-1)
31.649: (move f6-2f f6-1f)
31.666: (move f5-4f f6-4f)
31.721: (move f6-1f f5-1f)
31.723: (move f5-0f f5-1f)
31.812: (move f5-4f f6-4f)
31.821: (move f5-4f f6-4f)
31.828: (move f5-4f f6-4f)
31.888: (putdown f5-4f key0-1)
31.920: (move f3-2f f4-2f)
31.921: (move f4-3f f4-2f)
31.924: (move f5-4f f6-4f)
31.934: (move f3-3f f4-3f)
31.940: (move f3-3f f4-3f)
31.946: (pickup f4-3f key1-0)
32.036: (move f6-1f f7-1f)
32.098: (move f5-4f f5-5f)
32.098: (putdown f5-5f key2-1)
32.110: (move f5-3f f5-4f)
32.129: (move f6-2f f6-1f)
32.133: (move f6-2f f6-1f)
32.146: (move f5-2f f6-2f)
32.152: (move f3-3f f4-3f)
32.181: (move f6-2f f6-1f)
32.192: (move f6-2f f6-3f)
32.194: (move f5-3f f6-3f)
32.225: (pickup f6-2f key3-3)
32.257: (move f5-4f f5-5f)
32.279: (move f3-3f f3-4f)
29.682: (pickup f6-1f key0-0)
30.052: (move f4-3f f3-3f)
30.073: (move f4-3f f3-3f)
30.144: (move f4-3f f3-3f)
30.166: (move f6-2f f6-1f)
30.204: (putdown f3-3f key0-1)
30.219: (move f4-3f f3-3f)
30.226: (move f4-3f f3-3f)
30.234: (move f4-3f f3-3f)
30.300: (move f4-3f f3-3f)
30.466: (move f4-3f f5-3f)
30.518: (putdown f4-3f key0-1)
30.556: (putdown f4-3f key2-1)
30.579: (putdown f5-3f key0-1)
30.579: (putdown f5-3f key2-1)
30.623: (move f5-4f f5-3f)
30.682: (move f4-3f f5-3f)
30.682: (move f4-3f f5-3f)
30.688: (move f5-2f f5-3f)
30.699: (move f4-3f f5-3f)
30.713: (move f4-3f f5-3f)
30.722: (move f3-3f f4-3f)
30.725: (move f4-3f f5-3f)
30.729: (move f5-2f f5-1f)
30.756: (move f6-2f f6-1f)
30.773: (putdown f4-3f key0-1)
30.775: (move f4-3f f5-3f)
30.793: (move f5-3f f5-4f)
30.910: (move f5-3f f4-3f)
30.924: (move f4-3f f5-3f)
30.925: (move f5-3f f5-2f)
30.927: (move f4-2f f5-2f)
30.939: (move f5-3f f5-4f)
31.008: (move f5-3f f5-4f)
31.059: (move f4-3f f5-3f)
31.066: (move f6-2f f5-2f)
31.066: (move f5-1f f5-2f)
31.090: (move f4-3f f5-3f)
31.142: (putdown f5-3f key0-1)
31.155: (move f5-3f f5-4f)
31.159: (move f6-4f f5-4f)
31.176: (move f5-3f f5-4f)
31.181: (move f5-3f f6-3f)
31.194: (move f4-3f f5-3f)
31.208: (pickup f6-1f key0-0)
31.244: (move f5-3f f5-4f)
31.268: (move f4-3f f5-3f)
31.268: (move f5-5f f5-4f)
31.334: (move f4-3f f5-3f)
31.369: (move f4-3f f5-3f)
31.374: (move f4-3f f5-3f)
31.380: (move f5-4f f5-3f)
31.438: (move f4-3f f5-3f)
31.502: (move f6-1f f7-1f)
31.510: (move f4-3f f3-3f)
31.534: (move f5-2f f6-2f)
31.534: (move f6-3f f6-2f)
31.643: (putdown f6-4f key2-1)
31.650: (pickup-and-loose f6-1f key0-0 key3-3)
31.664: (move f5-3f f6-3f)
31.725: (move f6-2f f6-3f)
31.739: (move f6-2f f6-1f)
31.800: (putdown f6-1f key3-3)
31.811: (move f4-3f f4-2f)
31.842: (move f5-4f f6-4f)
31.858: (move f5-4f f6-4f)
31.862: (move f5-4f f6-4f)
31.864: (move f5-4f f6-4f)
31.867: (move f6-3f f6-4f)
31.899: (move f5-2f f4-2f)
31.902: (move f4-3f f3-3f)
31.907: (move f6-1f f6-2f)
31.956: (move f6-1f f7-1f)
31.978: (move f4-3f f4-2f)
31.980: (move f6-1f f7-1f)
31.980: (move f4-3f f4-2f)
31.981: (putdown f4-3f key2-1)
31.994: (move f4-3f f4-2f)
32.005: (pickup-and-loose f5-5f key0-1 key2-1)
32.028: (move f5-2f f4-2f)
29.542: (pickup f6-1f key0-0)
30.062: (putdown f3-3f key0-1)
30.063: (move f4-3f f3-3f)
30.087: (putdown f3-3f key0-1)
30.164: (move f4-3f f3-3f)
30.185: (move f4-3f f3-3f)
30.295: (move f4-3f f3-3f)
30.563: (putdown f5-3f key0-1)
30.575: (move f5-3f f5-4f)
30.602: (putdown f5-4f key2-1)
30.607: (move f5-3f f4-3f)
30.675: (move f5-3f f5-4f)
30.690: (move f4-3f f5-3f)
30.709: (putdown f5-3f key2-1)
30.729: (move f5-3f f5-4f)
30.745: (move f5-3f f5-4f)
30.759: (move f5-3f f5-4f)
30.798: (move f4-3f f5-3f)
30.825: (move f5-3f f5-4f)
30.832: (move f5-3f f5-4f)
30.846: (move f4-3f f5-3f)
30.850: (move f5-3f f4-3f)
30.853: (move f5-3f f5-2f)
30.893: (move f5-3f f5-2f)
30.907: (move f4-2f f5-2f)
30.909: (move f5-3f f5-2f)
30.914: (move f3-3f f4-3f)
30.930: (move f4-2f f5-2f)
30.931: (move f5-3f f5-2f)
30.953: (move f5-3f f4-3f)
30.955: (putdown f5-3f key2-1)
30.975: (move f5-3f f5-4f)
30.987: (move f5-3f f5-4f)
31.014: (move f5-3f f5-2f)
31.014: (putdown f5-4f key0-1)
31.015: (move f4-2f f5-2f)
31.060: (move f5-3f f5-4f)
31.074: (move f5-3f f5-4f)
31.091: (move f5-5f f5-4f)
31.112: (move f4-3f f5-3f)
31.118: (move f6-1f f7-1f)
31.149: (putdown f5-3f key0-1)
31.158: (move f5-3f f5-4f)
31.194: (move f6-4f f5-4f)
31.210: (move f5-3f f5-4f)
31.220: (move f5-3f f5-4f)
31.229: (move f5-3f f5-4f)
31.269: (move f4-3f f5-3f)
31.283: (move f5-4f f5-3f)
31.297: (move f6-3f f6-4f)
31.297: (move f5-4f f6-4f)
31.320: (move f6-3f f6-2f)
31.320: (move f5-2f f6-2f)
31.366: (move f6-3f f5-3f)
31.366: (move f5-2f f5-3f)
31.387: (move f5-4f f5-3f)
31.402: (move f5-4f f6-4f)
31.407: (move f5-4f f6-4f)
31.613: (move f5-3f f6-3f)
31.630: (move f5-3f f4-3f)
31.653: (pickup f6-2f key3-3)
31.680: (move f5-3f f6-3f)
31.683: (move f5-3f f4-3f)
31.737: (move f5-2f f5-1f)
31.743: (move f5-3f f4-3f)
31.747: (move f4-2f f4-3f)
31.747: (move f3-3f f3-4f)
31.781: (move f5-4f f6-4f)
31.857: (move f5-4f f6-4f)
31.879: (move f5-4f f6-4f)
31.883: (move f5-4f f6-4f)
31.907: (putdown f5-2f key1-0)
31.915: (move f6-2f f6-1f)
31.915: (move f5-1f f6-1f)
31.924: (move f5-3f f5-4f)
31.937: (move f5-4f f5-5f)
31.946: (move f5-3f f6-3f)
31.952: (putdown f5-3f key1-0)
31.952: (putdown f7-1f key0-0)
31.978: (putdown f6-1f key0-1)
29.497: (move f5-3f f5-2f)
30.200: (move f4-3f f3-3f)
30.209: (move f4-3f f3-3f)
30.304: (move f4-3f f3-3f)
30.591: (putdown f5-4f key0-1)
30.605: (move f5-3f f4-3f)
30.634: (putdown f5-4f key2-1)
30.655: (move f5-3f f4-3f)
30.655: (move f5-3f f5-4f)
30.664: (move f3-3f f4-3f)
30.680: (move f5-3f f6-3f)
30.683: (move f5-4f f5-3f)
30.709: (move f5-3f f5-4f)
30.739: (move f5-3f f5-4f)
30.780: (move f5-3f f5-4f)
30.787: (move f5-1f f6-1f)
30.787: (move f6-2f f6-1f)
30.818: (move f5-3f f5-4f)
30.862: (move f5-3f f4-3f)
30.886: (putdown f5-4f key2-1)
30.924: (move f3-3f f4-3f)
30.934: (move f5-3f f4-3f)
30.961: (move f5-3f f4-3f)
30.991: (putdown f5-4f key0-1)
30.999: (move f5-3f f5-4f)
31.027: (move f5-4f f6-4f)
31.058: (move f5-3f f5-4f)
31.090: (putdown f5-4f key0-1)
31.100: (move f5-3f f5-4f)
31.149: (move f5-3f f5-4f)
31.175: (move f5-2f f6-2f)
31.176: (move f6-3f f6-2f)
31.202: (move f5-4f f5-3f)
31.235: (move f5-4f f5-3f)
31.238: (move f6-3f f6-2f)
31.241: (move f5-2f f6-2f)
31.268: (putdown f6-4f key2-1)
31.269: (move f4-3f f5-3f)
31.394: (move f5-4f f6-4f)
31.412: (move f5-4f f6-4f)
31.423: (pickup f6-1f key0-0)
31.426: (move f5-4f f5-3f)
31.435: (move f5-4f f6-4f)
31.436: (move f5-4f f6-4f)
31.447: (move f5-4f f6-4f)
31.454: (move f5-4f f6-4f)
31.461: (move f5-4f f6-4f)
31.499: (move f5-4f f6-4f)
31.509: (move f5-4f f6-4f)
31.586: (putdown f6-4f key0-1)
31.602: (move f5-2f f5-1f)
31.615: (move f6-2f f6-1f)
31.693: (move f5-2f f6-2f)
31.704: (move f5-2f f5-1f)
31.739: (move f5-4f f6-4f)
31.741: (move f5-2f f5-1f)
31.750: (move f5-4f f5-5f)
31.758: (move f5-4f f6-4f)
31.767: (move f5-4f f6-4f)
31.768: (putdown f5-5f key2-1)
31.812: (move f5-4f f6-4f)
31.822: (move f5-4f f6-4f)
31.861: (move f5-4f f5-5f)
31.871: (move f6-1f f7-1f)
31.882: (move f5-4f f5-5f)
31.890: (move f5-4f f6-4f)
31.894: (move f5-2f f5-3f)
31.895: (move f5-4f f5-5f)
31.921: (putdown f5-2f key1-0)
31.922: (putdown f5-2f key1-0)
31.933: (move f5-4f f5-5f)
31.935: (move f4-3f f3-3f)
31.940: (move f5-4f f5-5f)
31.945: (move f5-4f f5-5f)
31.946: (putdown f6-3f key2-1)
31.948: (move f5-3f f5-4f)
31.949: (move f4-3f f3-3f)
31.982: (move f5-4f f5-5f)
31.990: (move f4-3f f3-3f)
32.048: (move f5-3f f4-3f)
30.035: (move f5-1f f6-1f)
30.035: (move f6-2f f6-1f)
30.117: (move f4-3f f3-3f)
30.165: (move f4-3f f3-3f)
30.188: (move f4-3f f3-3f)
30.283: (move f4-3f f3-3f)
30.392: (move f4-3f f3-3f)
30.533: (move f5-2f f5-1f)
30.593: (move f6-2f f6-1f)
30.595: (move f5-1f f6-1f)
30.657: (move f5-4f f5-3f)
30.665: (move f5-3f f4-3f)
30.688: (move f4-3f f5-3f)
30.735: (move f6-4f f5-4f)
30.785: (move f6-2f f6-1f)
30.788: (move f5-1f f6-1f)
30.803: (move f5-4f f5-3f)
30.844: (move f5-5f f5-4f)
30.908: (move f5-3f f4-3f)
30.909: (move f5-3f f4-3f)
30.913: (pickup-and-loose f6-1f key0-0 key1-0)
30.998: (move f5-3f f4-3f)
31.045: (move f6-3f f5-3f)
31.060: (move f5-4f f5-3f)
31.122: (move f6-4f f5-4f)
31.160: (move f5-3f f5-4f)
31.202: (putdown f6-4f key0-1)
31.241: (move f5-4f f5-3f)
31.263: (move f4-3f f5-3f)
31.289: (putdown f5-3f key0-1)
31.303: (putdown f6-4f key2-1)
31.361: (move f5-4f f6-4f)
31.369: (move f5-4f f5-3f)
31.374: (move f5-4f f6-4f)
31.380: (move f5-4f f6-4f)
31.443: (move f6-3f f6-2f)
31.444: (move f5-2f f6-2f)
31.467: (move f5-4f f6-4f)
31.473: (move f5-4f f6-4f)
31.483: (move f5-4f f6-4f)
31.503: (move f5-4f f6-4f)
31.564: (move f4-3f f3-3f)
31.590: (putdown f6-4f key0-1)
31.600: (move f5-2f f5-1f)
31.617: (move f5-4f f6-4f)
31.618: (move f6-3f f6-4f)
31.622: (move f5-2f f6-2f)
31.633: (move f5-2f f4-2f)
31.668: (move f5-2f f6-2f)
31.671: (pickup-and-loose f5-5f key0-1 key2-1)
31.687: (putdown f6-4f key0-1)
31.695: (move f5-2f f5-1f)
31.719: (move f3-3f f3-4f)
31.722: (putdown f6-1f key1-0)
31.730: (putdown f5-5f key2-1)
31.736: (move f5-2f f5-3f)
31.741: (move f5-4f f6-4f)
31.752: (move f5-1f f5-0f)
31.766: (move f5-4f f6-4f)
31.771: (move f3-3f f3-4f)
31.773: (move f5-4f f6-4f)
31.780: (move f3-3f f3-4f)
31.792: (putdown f5-5f key0-1)
31.837: (move f5-4f f5-5f)
31.838: (move f5-4f f6-4f)
31.873: (move f5-4f f5-5f)
31.877: (move f5-4f f5-5f)
31.883: (move f5-4f f5-5f)
31.892: (move f5-2f f5-3f)
31.896: (move f5-4f f5-5f)
31.929: (move f5-4f f5-5f)
31.936: (move f5-4f f5-5f)
32.018: (move f4-3f f4-2f)
32.055: (move f5-3f f6-3f)
32.055: (move f6-2f f6-3f)
32.071: (pickup-and-loose f6-2f key3-3 key1-0)
32.089: (move f5-1f f5-0f)
32.107: (pickup-and-loose f6-2f key3-3 key1-0)
32.112: (move f6-1f f7-1f)
32.121: (move f5-4f f5-5f)
29.655: (pickup f6-1f key0-0)
29.902: (move f5-1f f6-1f)
29.902: (move f6-2f f6-1f)
30.022: (move f6-2f f6-1f)
30.023: (move f5-1f f6-1f)
30.166: (move f4-3f f3-3f)
30.181: (move f4-3f f3-3f)
30.297: (move f4-3f f3-3f)
30.298: (move f4-3f f3-3f)
30.640: (move f5-5f f5-4f)
30.661: (move f5-3f f4-3f)
30.702: (move f6-4f f5-4f)
30.705: (move f5-3f f4-3f)
30.707: (move f5-4f f5-3f)
30.737: (move f5-3f f5-4f)
30.763: (move f6-4f f5-4f)
30.806: (move f5-4f f5-3f)
30.813: (move f5-5f f5-4f)
30.827: (putdown f4-3f key0-1)
30.841: (pickup-and-loose f6-1f key0-0 key1-0)
30.874: (move f6-2f f6-1f)
30.876: (move f5-5f f5-4f)
30.908: (move f5-3f f4-3f)
30.912: (move f5-3f f4-3f)
30.916: (pickup-and-loose f6-1f key0-0 key1-0)
30.960: (move f5-3f f4-3f)
30.977: (move f6-2f f6-1f)
31.073: (move f5-3f f5-4f)
31.101: (move f6-4f f5-4f)
31.145: (move f5-3f f5-4f)
31.155: (move f5-3f f5-4f)
31.195: (move f6-4f f5-4f)
31.288: (move f5-4f f5-3f)
31.397: (move f6-1f f7-1f)
31.509: (move f5-4f f6-4f)
31.556: (putdown f6-1f key1-0)
31.582: (pickup f6-2f key3-3)
31.723: (putdown f6-1f key1-0)
31.793: (pickup f5-5f key0-1)
31.831: (move f5-4f f6-4f)
31.835: (pickup f5-5f key0-1)
31.846: (pickup f5-5f key0-1)
31.857: (pickup f5-5f key0-1)
31.910: (move f6-2f f6-1f)
31.910: (move f5-1f f6-1f)
31.954: (move f5-4f f5-5f)
31.960: (move f6-1f f6-2f)
32.003: (move f6-2f f6-3f)
32.004: (move f5-3f f6-3f)
32.041: (move f6-1f f7-1f)
32.077: (move f6-2f f6-3f)
32.078: (move f5-3f f6-3f)
32.132: (pickup f6-2f key3-3)
32.155: (move f5-3f f4-3f)
32.161: (move f5-3f f6-3f)
32.173: (pickup f5-5f key2-1)
32.217: (pickup f6-2f key3-3)
32.250: (move f5-3f f4-3f)
32.263: (move f6-1f f7-1f)
32.311: (move f5-4f f5-5f)
32.315: (move f5-4f f5-5f)
32.367: (move f6-1f f6-0f)
32.369: (move f6-1f f6-2f)
32.372: (move f5-0f f6-0f)
32.396: (move f3-3f f3-4f)
32.417: (putdown f6-2f key3-3)
32.431: (move f5-3f f5-2f)
32.468: (putdown f6-2f key3-3)
32.473: (putdown f3-3f key1-0)
32.482: (move f4-2f f4-3f)
32.483: (move f5-3f f5-2f)
32.483: (move f4-3f f4-2f)
32.515: (move f4-3f f4-2f)
32.623: (move f4-2f f3-2f)
32.626: (move f3-3f f3-2f)
32.638: (move f4-3f f4-2f)
32.644: (move f6-2f f5-2f)
32.654: (move f6-1f f6-0f)
32.661: (move f5-0f f6-0f)
32.664: (move f6-1f f6-0f)
29.607: (pickup f6-1f key0-0)
29.651: (pickup f6-1f key0-0)
30.100: (move f4-3f f3-3f)
30.153: (move f4-3f f3-3f)
30.165: (putdown f3-3f key0-1)
30.178: (move f4-3f f3-3f)
30.257: (move f4-3f f3-3f)
30.262: (move f4-3f f3-3f)
30.264: (move f4-3f f3-3f)
30.408: (move f5-5f f5-4f)
30.483: (move f5-5f f5-4f)
30.548: (move f5-5f f5-4f)
30.586: (move f5-5f f5-4f)
30.617: (move f5-4f f5-3f)
30.663: (putdown f5-4f key0-1)
30.685: (move f5-3f f4-3f)
30.710: (move f5-3f f4-3f)
30.710: (move f5-4f f5-3f)
30.783: (move f6-2f f6-1f)
30.790: (move f5-4f f5-3f)
30.843: (move f5-4f f5-3f)
30.895: (move f6-2f f6-1f)
30.925: (move f5-3f f4-3f)
30.956: (move f5-4f f5-3f)
31.048: (move f6-1f f7-1f)
31.139: (move f5-4f f6-4f)
31.293: (move f5-4f f5-3f)
31.293: (pickup f6-1f key0-0)
31.414: (move f4-3f f5-3f)
31.434: (move f5-4f f6-4f)
31.438: (move f5-4f f5-3f)
31.448: (move f5-4f f6-4f)
31.455: (move f6-1f f7-1f)
31.532: (move f5-4f f6-4f)
31.565: (move f6-1f f7-1f)
31.601: (pickup-and-loose f6-1f key0-0 key3-3)
31.609: (move f6-2f f6-1f)
31.622: (pickup-and-loose f6-1f key0-0 key3-3)
31.627: (move f6-2f f6-1f)
31.709: (move f6-2f f6-1f)
31.842: (move f5-4f f6-4f)
31.844: (putdown f6-1f key3-3)
31.860: (move f5-4f f6-4f)
31.870: (putdown f7-1f key0-0)
31.883: (move f6-1f f6-2f)
31.894: (move f5-4f f5-5f)
31.904: (move f6-1f f6-2f)
31.930: (putdown f6-1f key3-3)
31.951: (move f5-4f f5-5f)
31.954: (move f5-4f f5-5f)
32.129: (move f5-2f f4-2f)
32.129: (move f4-3f f4-2f)
32.185: (move f5-4f f5-5f)
32.196: (move f6-1f f6-2f)
32.198: (move f5-4f f5-5f)
32.273: (move f5-2f f4-2f)
32.279: (move f3-3f f4-3f)
32.279: (move f4-3f f4-2f)
32.296: (move f6-1f f6-2f)
32.331: (move f5-4f f5-5f)
32.339: (move f5-4f f5-5f)
32.462: (move f4-3f f3-3f)
32.473: (move f6-2f f5-2f)
32.559: (pickup f4-2f key2-1)
32.560: (putdown f4-2f key0-1)
32.564: (move f6-2f f6-3f)
32.577: (move f6-1f f7-1f)
32.578: (pickup f4-2f key0-1)
32.598: (move f4-3f f4-2f)
32.600: (move f4-3f f3-3f)
32.605: (move f4-3f f3-3f)
32.619: (move f6-2f f6-3f)
32.620: (putdown f6-2f key0-0)
32.624: (move f4-3f f4-2f)
32.676: (putdown f6-0f key0-0)
32.684: (move f4-3f f4-4f)
32.706: (move f4-3f f4-4f)
32.708: (move f4-3f f4-2f)
32.711: (move f4-3f f4-2f)
32.724: (pickup-and-loose f6-2f key3-3 key0-0)
30.171: (move f4-3f f3-3f)
30.277: (move f4-3f f3-3f)
30.329: (move f4-3f f3-3f)
30.390: (move f5-4f f5-3f)
30.471: (putdown f5-4f key0-1)
30.474: (move f5-4f f5-3f)
30.491: (move f5-4f f5-3f)
30.499: (putdown f5-4f key0-1)
30.523: (move f5-4f f5-3f)
30.564: (putdown f5-4f key0-1)
30.601: (putdown f5-4f key0-1)
30.614: (pickup-and-loose f5-4f key2-1 key0-1)
30.645: (move f4-2f f4-3f)
30.656: (move f5-3f f4-3f)
30.671: (move f5-3f f4-3f)
30.679: (move f5-3f f4-3f)
30.710: (putdown f5-3f key0-1)
30.751: (move f5-3f f4-3f)
30.788: (move f5-3f f4-3f)
30.793: (move f5-4f f5-3f)
30.925: (move f5-3f f4-3f)
30.979: (move f5-3f f4-3f)
30.980: (move f3-3f f4-3f)
31.065: (move f5-4f f6-4f)
31.066: (move f5-4f f6-4f)
31.073: (move f5-4f f6-4f)
31.098: (move f5-4f f6-4f)
31.145: (pickup f6-1f key0-0)
31.152: (move f6-1f f7-1f)
31.184: (pickup f6-1f key0-0)
31.257: (move f5-3f f5-4f)
31.263: (move f6-1f f7-1f)
31.282: (move f4-3f f5-3f)
31.311: (putdown f6-4f key0-1)
31.465: (move f5-4f f6-4f)
31.576: (pickup f3-3f key1-0)
31.711: (pickup f3-3f key1-0)
31.791: (move f5-4f f5-5f)
31.858: (pickup f5-5f key0-1)
31.963: (putdown f7-1f key0-0)
31.989: (putdown f7-1f key0-0)
32.040: (putdown f7-1f key0-0)
32.234: (pickup f5-5f key2-1)
32.255: (pickup f5-5f key2-1)
32.381: (pickup-and-loose f6-1f key0-0 key3-3)
32.383: (pickup-and-loose f6-1f key0-0 key3-3)
32.409: (putdown f6-1f key3-3)
32.443: (move f4-3f f4-2f)
32.470: (move f6-1f f6-2f)
32.478: (move f6-2f f5-2f)
32.502: (putdown f6-1f key3-3)
32.504: (move f6-2f f5-2f)
32.557: (move f4-3f f4-2f)
32.567: (putdown f6-2f key0-0)
32.570: (putdown f6-2f key0-0)
32.579: (move f5-3f f6-3f)
32.580: (move f6-4f f6-3f)
32.615: (pickup-and-loose f6-2f key3-3 key0-0)
32.655: (move f5-4f f4-4f)
32.666: (move f4-3f f4-2f)
32.668: (pickup-and-loose f6-2f key3-3 key0-0)
32.670: (move f3-3f f3-4f)
32.672: (pickup f4-2f key2-1)
32.696: (move f5-4f f4-4f)
32.717: (move f6-4f f6-5f)
32.718: (move f6-2f f6-1f)
32.718: (move f4-3f f4-2f)
32.723: (move f5-4f f4-4f)
32.728: (move f3-3f f3-4f)
32.752: (move f5-4f f4-4f)
32.764: (putdown f6-1f key3-3)
32.774: (move f5-4f f4-4f)
32.780: (move f4-3f f4-4f)
32.784: (move f4-3f f4-4f)
32.804: (move f6-2f f6-1f)
32.812: (move f6-1f f6-0f)
32.834: (move f6-1f f6-0f)
32.851: (move f3-3f f3-4f)
32.863: (move f5-3f f6-3f)
32.869: (move f6-4f f6-3f)
30.055: (move f4-3f f3-3f)
30.057: (move f4-3f f3-3f)
30.118: (move f4-3f f3-3f)
30.181: (move f4-3f f3-3f)
30.185: (move f4-3f f3-3f)
30.189: (move f4-3f f3-3f)
30.212: (move f4-3f f3-3f)
30.285: (move f4-3f f3-3f)
30.495: (move f5-3f f4-3f)
30.500: (move f4-4f f4-3f)
30.529: (putdown f5-3f key0-1)
30.540: (move f5-5f f5-4f)
30.551: (putdown f4-3f key0-1)
30.551: (pickup-and-loose f5-3f key2-1 key0-1)
30.561: (move f4-2f f4-3f)
30.573: (putdown f5-3f key0-1)
30.575: (putdown f4-3f key0-1)
30.576: (move f5-4f f5-3f)
30.586: (putdown f5-3f key0-1)
30.591: (move f5-3f f4-3f)
30.593: (move f4-4f f4-3f)
30.621: (putdown f5-3f key0-1)
30.646: (move f5-4f f5-3f)
30.657: (move f4-4f f4-3f)
30.659: (move f5-3f f4-3f)
30.662: (move f5-4f f5-3f)
30.666: (move f5-3f f4-3f)
30.714: (move f4-4f f4-3f)
30.715: (move f5-3f f4-3f)
30.724: (move f5-4f f5-3f)
30.727: (move f5-3f f5-4f)
30.742: (move f5-4f f5-3f)
30.768: (move f6-4f f5-4f)
31.237: (putdown f6-4f key0-1)
31.239: (putdown f6-4f key0-1)
31.249: (putdown f6-4f key0-1)
31.261: (move f5-3f f5-4f)
31.271: (putdown f6-4f key0-1)
31.367: (move f5-4f f6-4f)
31.385: (move f5-4f f6-4f)
31.397: (move f5-4f f6-4f)
31.403: (move f4-3f f5-3f)
31.415: (move f5-4f f6-4f)
31.426: (move f5-4f f6-4f)
31.875: (move f5-4f f6-4f)
31.932: (move f3-3f f4-3f)
31.955: (move f5-4f f5-5f)
31.957: (move f5-4f f5-5f)
31.961: (pickup f5-5f key2-1)
31.962: (move f5-4f f5-5f)
31.966: (move f5-4f f5-5f)
31.976: (move f5-4f f5-5f)
32.044: (putdown f7-1f key0-0)
32.055: (move f3-3f f4-3f)
32.120: (move f6-2f f5-2f)
32.188: (move f5-4f f5-5f)
32.204: (putdown f7-1f key0-0)
32.227: (move f6-1f f7-1f)
32.257: (move f6-1f f7-1f)
32.289: (move f3-3f f3-4f)
32.315: (move f5-3f f6-3f)
32.413: (move f5-4f f4-4f)
32.479: (move f3-3f f3-4f)
32.499: (move f6-4f f6-3f)
32.499: (move f5-3f f6-3f)
32.500: (move f5-3f f6-3f)
32.500: (move f6-4f f6-3f)
32.511: (move f6-4f f6-3f)
32.512: (move f5-3f f6-3f)
32.547: (putdown f4-4f key0-1)
32.582: (move f5-3f f6-3f)
32.583: (move f6-4f f6-3f)
32.613: (pickup f4-2f key0-1)
32.615: (move f4-3f f4-2f)
32.619: (putdown f4-4f key0-1)
32.628: (move f4-3f f4-2f)
32.634: (pickup f4-2f key2-1)
32.638: (move f5-4f f4-4f)
32.641: (move f3-3f f3-2f)
32.648: (putdown f4-4f key0-1)
29.898: (move f4-3f f3-3f)
29.936: (move f4-3f f3-3f)
30.018: (move f4-3f f3-3f)
30.060: (putdown f3-3f key0-1)
