/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.879: (move f1-6f f2-6f)
3.889: (move f2-5f f2-6f)
3.890: (move f2-5f f2-6f)
3.890: (move f1-6f f2-6f)
3.890: (move f1-6f f2-6f)
3.922: (move f0-7f f1-7f)
3.923: (move f1-6f f1-7f)
3.928: (move f0-7f f1-7f)
3.929: (move f1-6f f1-7f)
3.930: (move f0-7f f1-7f)
3.930: (move f1-6f f1-7f)
3.932: (move f0-7f f1-7f)
3.932: (move f1-6f f1-7f)
3.938: (move f0-7f f1-7f)
3.939: (move f1-6f f1-7f)
6.230: (move f0-7f f0-8f)
6.234: (move f0-7f f0-8f)
6.237: (move f0-7f f0-8f)
6.239: (move f0-7f f0-8f)
6.242: (move f0-7f f0-8f)
6.521: (putdown f0-7f key0-3)
6.526: (putdown f2-5f key0-3)
6.529: (putdown f0-7f key0-3)
6.530: (putdown f2-5f key0-3)
6.530: (putdown f0-7f key0-3)
6.531: (putdown f0-7f key0-3)
6.538: (putdown f0-7f key0-3)
6.560: (putdown f2-5f key0-3)
6.566: (putdown f2-5f key0-3)
6.567: (putdown f2-5f key0-3)
6.704: (putdown f1-6f key0-3)
6.705: (putdown f1-6f key0-3)
6.713: (putdown f1-6f key0-3)
6.714: (putdown f1-6f key0-3)
6.714: (putdown f1-6f key0-3)
6.739: (move f3-4f f3-5f)
6.740: (move f2-5f f3-5f)
6.760: (move f3-4f f3-5f)
6.760: (move f2-5f f3-5f)
6.761: (move f2-5f f3-5f)
6.761: (move f3-4f f3-5f)
6.766: (move f2-5f f3-5f)
6.770: (move f2-5f f3-5f)
6.771: (move f3-4f f3-5f)
6.771: (move f3-4f f3-5f)
6.939: (pickup-and-loose f2-5f key0-2 key0-3)
6.944: (pickup-and-loose f2-5f key0-2 key0-3)
6.980: (pickup-and-loose f2-5f key0-2 key0-3)
6.987: (pickup-and-loose f2-5f key0-2 key0-3)
6.989: (pickup-and-loose f2-5f key0-2 key0-3)
7.981: (move f0-6f f0-7f)
7.987: (move f0-6f f0-7f)
7.992: (move f0-6f f0-7f)
7.993: (move f0-6f f0-7f)
7.998: (move f0-6f f0-7f)
8.038: (move f1-5f f0-5f)
8.041: (move f1-5f f0-5f)
8.049: (move f1-5f f0-5f)
8.053: (move f1-5f f0-5f)
8.056: (move f1-5f f0-5f)
8.085: (move f1-5f f2-5f)
8.090: (move f1-5f f2-5f)
8.091: (move f1-5f f1-6f)
8.094: (move f1-5f f1-6f)
8.100: (move f1-5f f1-6f)
8.104: (move f1-5f f1-6f)
8.105: (move f1-5f f1-6f)
8.121: (move f0-6f f1-6f)
8.122: (move f0-6f f1-6f)
8.124: (move f1-5f f2-5f)
8.126: (move f1-5f f2-5f)
8.131: (move f0-6f f1-6f)
8.132: (move f0-6f f1-6f)
8.133: (move f1-5f f2-5f)
8.133: (move f0-6f f1-6f)
2.523: (move f1-7f f2-7f)
2.523: (move f2-6f f2-7f)
2.526: (move f1-7f f2-7f)
2.526: (move f2-6f f2-7f)
2.529: (move f1-7f f2-7f)
2.530: (move f2-6f f2-7f)
2.531: (move f2-6f f2-7f)
2.531: (move f1-7f f2-7f)
2.532: (move f1-7f f2-7f)
2.533: (move f2-6f f2-7f)
5.150: (putdown f2-6f key0-3)
5.159: (putdown f2-6f key0-3)
5.166: (putdown f2-6f key0-3)
5.168: (putdown f1-7f key0-3)
5.175: (putdown f1-7f key0-3)
5.175: (putdown f1-7f key0-3)
5.176: (putdown f2-6f key0-3)
5.176: (putdown f2-6f key0-3)
5.177: (putdown f1-7f key0-3)
5.183: (putdown f1-7f key0-3)
5.704: (pickup-and-loose f1-7f key1-3 key0-3)
5.712: (pickup-and-loose f1-7f key1-3 key0-3)
5.713: (pickup-and-loose f1-7f key1-3 key0-3)
5.713: (pickup-and-loose f1-7f key1-3 key0-3)
5.720: (pickup-and-loose f1-7f key1-3 key0-3)
5.789: (move f2-6f f3-6f)
5.789: (move f3-5f f3-6f)
5.793: (move f3-5f f3-6f)
5.794: (move f2-6f f3-6f)
5.817: (move f2-6f f3-6f)
5.817: (move f3-5f f3-6f)
5.822: (move f3-5f f3-6f)
5.823: (move f2-6f f3-6f)
5.826: (move f3-5f f3-6f)
5.826: (move f2-6f f3-6f)
6.879: (move f1-6f f1-7f)
6.884: (move f1-6f f1-7f)
6.889: (move f1-6f f1-7f)
6.893: (move f1-6f f1-7f)
6.898: (move f1-6f f1-7f)
6.911: (move f2-5f f2-4f)
6.912: (move f1-6f f2-6f)
6.916: (move f2-5f f2-4f)
6.919: (move f2-5f f2-4f)
6.922: (move f2-5f f2-4f)
6.923: (move f2-5f f2-4f)
6.925: (move f1-6f f2-6f)
6.925: (move f1-6f f2-6f)
6.934: (move f1-6f f2-6f)
6.934: (move f0-7f f0-8f)
6.938: (move f0-7f f0-8f)
6.938: (move f1-6f f2-6f)
6.946: (move f0-7f f0-8f)
6.946: (move f0-7f f0-8f)
6.949: (move f0-7f f0-8f)
6.955: (move f1-6f f0-6f)
6.962: (move f1-6f f0-6f)
6.964: (move f1-6f f0-6f)
6.966: (move f1-6f f0-6f)
6.974: (move f1-6f f0-6f)
7.002: (move f1-6f f1-5f)
7.004: (putdown f0-8f key0-3)
7.007: (putdown f0-8f key0-3)
7.011: (putdown f0-8f key0-3)
7.013: (putdown f0-8f key0-3)
7.015: (move f1-6f f1-5f)
7.015: (putdown f0-8f key0-3)
7.023: (move f1-6f f1-5f)
7.023: (move f1-6f f1-5f)
7.035: (move f1-6f f1-5f)
7.038: (move f2-5f f2-6f)
7.042: (move f2-5f f2-6f)
7.049: (move f2-5f f2-6f)
7.052: (move f2-5f f2-6f)
7.057: (move f2-5f f2-6f)
7.078: (move f0-7f f1-7f)
7.085: (move f0-7f f1-7f)
7.090: (move f0-7f f1-7f)
7.090: (move f0-7f f1-7f)
7.095: (move f0-7f f1-7f)
1.919: (move f2-7f f2-8f)
1.925: (move f2-7f f2-8f)
1.927: (move f2-7f f2-8f)
1.927: (move f2-7f f2-8f)
1.933: (move f2-7f f2-8f)
3.805: (putdown f2-7f key0-3)
3.807: (putdown f2-7f key0-3)
3.812: (putdown f2-7f key0-3)
3.813: (putdown f2-7f key0-3)
3.815: (putdown f2-7f key0-3)
4.415: (move f3-6f f3-7f)
4.416: (move f2-7f f3-7f)
4.425: (move f2-7f f3-7f)
4.425: (move f3-6f f3-7f)
4.426: (move f3-6f f3-7f)
4.428: (move f2-7f f3-7f)
4.438: (move f3-6f f3-7f)
4.439: (move f2-7f f3-7f)
4.439: (move f3-6f f3-7f)
4.440: (move f2-7f f3-7f)
5.549: (move f2-6f f2-7f)
5.549: (move f2-6f f2-7f)
5.559: (move f2-6f f2-7f)
5.559: (move f2-6f f2-7f)
5.560: (move f2-6f f2-7f)
5.593: (move f1-7f f2-7f)
5.594: (move f1-7f f2-7f)
5.604: (move f1-7f f2-7f)
5.604: (move f1-7f f2-7f)
5.605: (move f1-7f f2-7f)
5.965: (move f1-7f f0-7f)
5.972: (move f1-7f f0-7f)
5.977: (move f1-7f f0-7f)
5.977: (move f1-7f f0-7f)
5.983: (move f1-7f f0-7f)
6.002: (move f2-6f f2-5f)
6.009: (move f2-6f f2-5f)
6.036: (move f2-6f f2-5f)
6.039: (move f2-6f f2-5f)
6.047: (move f2-6f f2-5f)
6.111: (move f2-6f f1-6f)
6.112: (move f2-6f f1-6f)
6.121: (move f2-6f f1-6f)
6.124: (move f2-6f f1-6f)
6.124: (move f2-6f f1-6f)
6.204: (move f1-7f f2-7f)
6.205: (move f1-7f f2-7f)
6.217: (move f1-7f f2-7f)
6.218: (move f1-7f f2-7f)
6.218: (move f1-7f f2-7f)
6.221: (move f2-6f f3-6f)
6.228: (move f2-6f f3-6f)
6.252: (move f2-6f f3-6f)
6.260: (move f2-6f f3-6f)
6.262: (move f2-6f f3-6f)
6.293: (move f1-7f f1-6f)
6.294: (move f1-7f f1-6f)
6.304: (move f1-7f f1-6f)
6.305: (move f1-7f f1-6f)
6.305: (move f1-7f f1-6f)
6.719: (move f1-7f f0-7f)
6.726: (move f1-7f f0-7f)
6.731: (move f1-7f f0-7f)
6.733: (move f1-7f f0-7f)
6.737: (move f1-7f f0-7f)
6.762: (putdown f3-6f key0-3)
6.766: (putdown f3-6f key0-3)
6.792: (putdown f3-6f key0-3)
6.798: (putdown f3-6f key0-3)
6.801: (putdown f3-6f key0-3)
6.908: (move f3-6f f4-6f)
6.912: (move f3-6f f4-6f)
6.915: (move f3-6f f4-6f)
6.934: (move f3-6f f4-6f)
6.934: (move f3-6f f4-6f)
6.983: (move f1-7f f1-6f)
6.984: (move f1-7f f1-6f)
6.995: (move f1-7f f1-6f)
6.995: (move f1-7f f1-6f)
6.997: (move f1-7f f1-6f)
0.284: (putdown f2-8f key0-3)
[Final] Expanded: 54512, Generated: 240822
Found a solution of length 797!
   1: (move f1-6f f0-6f)
   2: (move f0-6f f0-5f)
   3: (move f0-5f f0-4f)
   4: (move f0-4f f0-3f)
   5: (pickup f0-3f key1-2)
   6: (move f0-3f f1-3f)
   7: (unlock f1-3f f1-2f key1-2 shape1)
   8: (move f1-3f f1-2f)
   9: (move f1-2f f1-1f)
  10: (pickup-and-loose f1-1f key2-2 key1-2)
  11: (move f1-1f f2-1f)
  12: (move f2-1f f3-1f)
  13: (unlock f3-1f f3-2f key2-2 shape2)
  14: (move f3-1f f3-2f)
  15: (move f3-2f f3-3f)
  16: (pickup-and-loose f3-3f key3-0 key2-2)
  17: (move f3-3f f2-3f)
  18: (move f2-3f f1-3f)
  19: (move f1-3f f1-2f)
  20: (unlock f1-2f f0-2f key3-0 shape3)
  21: (move f1-2f f1-1f)
  22: (move f1-1f f1-0f)
  23: (pickup-and-loose f1-0f key2-3 key3-0)
  24: (move f1-0f f2-0f)
  25: (move f2-0f f3-0f)
  26: (move f3-0f f4-0f)
  27: (pickup-and-loose f4-0f key1-3 key2-3)
  28: (move f4-0f f4-1f)
  29: (move f4-1f f4-2f)
  30: (move f4-2f f3-2f)
  31: (move f3-2f f3-3f)
  32: (pickup-and-loose f3-3f key2-2 key1-3)
  33: (unlock f3-3f f4-3f key2-2 shape2)
  34: (move f3-3f f3-4f)
  35: (putdown f3-4f key2-2)
  36: (move f3-4f f4-4f)
  37: (pickup f4-4f key1-1)
  38: (move f4-4f f3-4f)
  39: (pickup-and-loose f3-4f key2-2 key1-1)
  40: (move f3-4f f3-5f)
  41: (putdown f3-5f key2-2)
  42: (move f3-5f f3-4f)
  43: (pickup f3-4f key1-1)
  44: (move f3-4f f3-5f)
  45: (unlock f3-5f f2-5f key1-1 shape1)
  46: (move f3-5f f3-4f)
  47: (putdown f3-4f key1-1)
  48: (move f3-4f f3-5f)
  49: (pickup f3-5f key2-2)
  50: (move f3-5f f4-5f)
  51: (move f4-5f f4-6f)
  52: (putdown f4-6f key2-2)
  53: (move f4-6f f4-5f)
  54: (move f4-5f f4-4f)
  55: (move f4-4f f3-4f)
  56: (pickup f3-4f key1-1)
  57: (move f3-4f f4-4f)
  58: (move f4-4f f4-5f)
  59: (move f4-5f f4-6f)
  60: (pickup-and-loose f4-6f key2-2 key1-1)
  61: (move f4-6f f4-5f)
  62: (move f4-5f f4-4f)
  63: (move f4-4f f4-3f)
  64: (move f4-3f f3-3f)
  65: (pickup-and-loose f3-3f key1-3 key2-2)
  66: (move f3-3f f3-4f)
  67: (putdown f3-4f key1-3)
  68: (move f3-4f f3-3f)
  69: (pickup f3-3f key2-2)
  70: (move f3-3f f3-4f)
  71: (move f3-4f f3-5f)
  72: (move f3-5f f3-6f)
  73: (move f3-6f f4-6f)
  74: (pickup-and-loose f4-6f key1-1 key2-2)
  75: (move f4-6f f4-5f)
  76: (putdown f4-5f key1-1)
  77: (move f4-5f f4-6f)
  78: (pickup f4-6f key2-2)
  79: (move f4-6f f4-5f)
  80: (move f4-5f f4-4f)
  81: (putdown f4-4f key2-2)
  82: (move f4-4f f4-5f)
  83: (pickup f4-5f key1-1)
  84: (move f4-5f f4-4f)
  85: (move f4-4f f4-3f)
  86: (putdown f4-3f key1-1)
  87: (move f4-3f f4-4f)
  88: (pickup f4-4f key2-2)
  89: (move f4-4f f3-4f)
  90: (pickup-and-loose f3-4f key1-3 key2-2)
  91: (putdown f3-4f key1-3)
  92: (move f3-4f f3-3f)
  93: (move f3-3f f4-3f)
  94: (pickup f4-3f key1-1)
  95: (move f4-3f f3-3f)
  96: (move f3-3f f3-4f)
  97: (pickup-and-loose f3-4f key2-2 key1-1)
  98: (move f3-4f f2-4f)
  99: (unlock f2-4f f1-4f key2-2 shape2)
 100: (move f2-4f f3-4f)
 101: (move f3-4f f3-5f)
 102: (move f3-5f f4-5f)
 103: (putdown f4-5f key2-2)
 104: (move f4-5f f4-4f)
 105: (move f4-4f f3-4f)
 106: (pickup f3-4f key1-3)
 107: (move f3-4f f4-4f)
 108: (move f4-4f f4-5f)
 109: (pickup-and-loose f4-5f key2-2 key1-3)
 110: (move f4-5f f4-4f)
 111: (move f4-4f f3-4f)
 112: (move f3-4f f3-3f)
 113: (putdown f3-3f key2-2)
 114: (move f3-3f f3-4f)
 115: (pickup f3-4f key1-1)
 116: (move f3-4f f3-3f)
 117: (move f3-3f f3-2f)
 118: (move f3-2f f4-2f)
 119: (putdown f4-2f key1-1)
 120: (move f4-2f f4-3f)
 121: (move f4-3f f3-3f)
 122: (pickup f3-3f key2-2)
 123: (move f3-3f f4-3f)
 124: (move f4-3f f4-2f)
 125: (pickup-and-loose f4-2f key1-1 key2-2)
 126: (move f4-2f f3-2f)
 127: (putdown f3-2f key1-1)
 128: (move f3-2f f4-2f)
 129: (pickup f4-2f key2-2)
 130: (move f4-2f f4-3f)
 131: (move f4-3f f4-4f)
 132: (move f4-4f f5-4f)
 133: (move f5-4f f5-5f)
 134: (move f5-5f f4-5f)
 135: (pickup-and-loose f4-5f key1-3 key2-2)
 136: (move f4-5f f3-5f)
 137: (putdown f3-5f key1-3)
 138: (move f3-5f f4-5f)
 139: (pickup f4-5f key2-2)
 140: (move f4-5f f3-5f)
 141: (move f3-5f f3-4f)
 142: (move f3-4f f3-3f)
 143: (putdown f3-3f key2-2)
 144: (move f3-3f f3-2f)
 145: (pickup f3-2f key1-1)
 146: (move f3-2f f3-3f)
 147: (move f3-3f f3-4f)
 148: (move f3-4f f4-4f)
 149: (putdown f4-4f key1-1)
 150: (move f4-4f f3-4f)
 151: (move f3-4f f3-3f)
 152: (pickup f3-3f key2-2)
 153: (move f3-3f f4-3f)
 154: (move f4-3f f4-4f)
 155: (move f4-4f f4-5f)
 156: (move f4-5f f4-6f)
 157: (putdown f4-6f key2-2)
 158: (move f4-6f f4-5f)
 159: (move f4-5f f4-4f)
 160: (pickup f4-4f key1-1)
 161: (move f4-4f f4-5f)
 162: (move f4-5f f4-6f)
 163: (move f4-6f f5-6f)
 164: (putdown f5-6f key1-1)
 165: (move f5-6f f4-6f)
 166: (pickup f4-6f key2-2)
 167: (move f4-6f f3-6f)
 168: (putdown f3-6f key2-2)
 169: (move f3-6f f4-6f)
 170: (move f4-6f f4-5f)
 171: (move f4-5f f3-5f)
 172: (pickup f3-5f key1-3)
 173: (move f3-5f f3-6f)
 174: (pickup-and-loose f3-6f key2-2 key1-3)
 175: (move f3-6f f3-7f)
 176: (unlock f3-7f f3-8f key2-2 shape2)
 177: (putdown f3-7f key2-2)
 178: (move f3-7f f3-8f)
 179: (pickup f3-8f key0-2)
 180: (move f3-8f f3-7f)
 181: (move f3-7f f3-6f)
 182: (move f3-6f f4-6f)
 183: (move f4-6f f5-6f)
 184: (unlock f5-6f f5-7f key0-2 shape0)
 185: (move f5-6f f5-5f)
 186: (move f5-5f f5-4f)
 187: (putdown f5-4f key0-2)
 188: (move f5-4f f5-5f)
 189: (move f5-5f f5-6f)
 190: (pickup f5-6f key1-1)
 191: (move f5-6f f5-5f)
 192: (move f5-5f f5-4f)
 193: (pickup-and-loose f5-4f key0-2 key1-1)
 194: (move f5-4f f4-4f)
 195: (move f4-4f f3-4f)
 196: (putdown f3-4f key0-2)
 197: (move f3-4f f4-4f)
 198: (move f4-4f f5-4f)
 199: (pickup f5-4f key1-1)
 200: (move f5-4f f5-3f)
 201: (putdown f5-3f key1-1)
 202: (move f5-3f f5-4f)
 203: (move f5-4f f4-4f)
 204: (move f4-4f f3-4f)
 205: (pickup f3-4f key0-2)
 206: (move f3-4f f4-4f)
 207: (move f4-4f f4-5f)
 208: (move f4-5f f3-5f)
 209: (move f3-5f f2-5f)
 210: (putdown f2-5f key0-2)
 211: (move f2-5f f3-5f)
 212: (move f3-5f f4-5f)
 213: (move f4-5f f5-5f)
 214: (move f5-5f f5-6f)
 215: (move f5-6f f4-6f)
 216: (move f4-6f f3-6f)
 217: (pickup f3-6f key1-3)
 218: (move f3-6f f2-6f)
 219: (move f2-6f f1-6f)
 220: (move f1-6f f1-7f)
 221: (pickup-and-loose f1-7f key0-0 key1-3)
 222: (move f1-7f f1-6f)
 223: (move f1-6f f1-5f)
 224: (move f1-5f f1-4f)
 225: (move f1-4f f1-3f)
 226: (move f1-3f f2-3f)
 227: (unlock f2-3f f2-2f key0-0 shape0)
 228: (move f2-3f f3-3f)
 229: (move f3-3f f4-3f)
 230: (move f4-3f f5-3f)
 231: (pickup-and-loose f5-3f key1-1 key0-0)
 232: (move f5-3f f5-4f)
 233: (move f5-4f f4-4f)
 234: (putdown f4-4f key1-1)
 235: (move f4-4f f5-4f)
 236: (move f5-4f f5-3f)
 237: (pickup f5-3f key0-0)
 238: (move f5-3f f5-4f)
 239: (move f5-4f f6-4f)
 240: (unlock f6-4f f7-4f key0-0 shape0)
 241: (move f6-4f f5-4f)
 242: (move f5-4f f4-4f)
 243: (move f4-4f f4-5f)
 244: (putdown f4-5f key0-0)
 245: (move f4-5f f4-4f)
 246: (pickup f4-4f key1-1)
 247: (move f4-4f f5-4f)
 248: (move f5-4f f5-5f)
 249: (move f5-5f f6-5f)
 250: (putdown f6-5f key1-1)
 251: (move f6-5f f5-5f)
 252: (move f5-5f f4-5f)
 253: (pickup f4-5f key0-0)
 254: (move f4-5f f4-4f)
 255: (move f4-4f f4-3f)
 256: (move f4-3f f3-3f)
 257: (putdown f3-3f key0-0)
 258: (move f3-3f f4-3f)
 259: (move f4-3f f4-4f)
 260: (move f4-4f f5-4f)
 261: (move f5-4f f5-5f)
 262: (move f5-5f f6-5f)
 263: (pickup f6-5f key1-1)
 264: (move f6-5f f6-4f)
 265: (putdown f6-4f key1-1)
 266: (move f6-4f f5-4f)
 267: (move f5-4f f4-4f)
 268: (move f4-4f f4-3f)
 269: (move f4-3f f3-3f)
 270: (pickup f3-3f key0-0)
 271: (move f3-3f f4-3f)
 272: (move f4-3f f5-3f)
 273: (move f5-3f f5-4f)
 274: (move f5-4f f6-4f)
 275: (move f6-4f f6-5f)
 276: (putdown f6-5f key0-0)
 277: (move f6-5f f5-5f)
 278: (move f5-5f f4-5f)
 279: (move f4-5f f4-4f)
 280: (move f4-4f f4-3f)
 281: (move f4-3f f4-2f)
 282: (move f4-2f f5-2f)
 283: (move f5-2f f6-2f)
 284: (move f6-2f f7-2f)
 285: (pickup f7-2f key3-1)
 286: (move f7-2f f7-3f)
 287: (move f7-3f f7-4f)
 288: (move f7-4f f6-4f)
 289: (move f6-4f f6-5f)
 290: (unlock f6-5f f6-6f key3-1 shape3)
 291: (move f6-5f f6-4f)
 292: (pickup-and-loose f6-4f key1-1 key3-1)
 293: (move f6-4f f5-4f)
 294: (move f5-4f f4-4f)
 295: (putdown f4-4f key1-1)
 296: (move f4-4f f5-4f)
 297: (move f5-4f f6-4f)
 298: (move f6-4f f6-5f)
 299: (pickup f6-5f key0-0)
 300: (move f6-5f f6-4f)
 301: (pickup-and-loose f6-4f key3-1 key0-0)
 302: (move f6-4f f5-4f)
 303: (move f5-4f f4-4f)
 304: (pickup-and-loose f4-4f key1-1 key3-1)
 305: (move f4-4f f4-3f)
 306: (putdown f4-3f key1-1)
 307: (move f4-3f f4-4f)
 308: (pickup f4-4f key3-1)
 309: (move f4-4f f5-4f)
 310: (putdown f5-4f key3-1)
 311: (move f5-4f f6-4f)
 312: (pickup f6-4f key0-0)
 313: (move f6-4f f5-4f)
 314: (move f5-4f f4-4f)
 315: (move f4-4f f4-3f)
 316: (move f4-3f f4-2f)
 317: (putdown f4-2f key0-0)
 318: (move f4-2f f4-3f)
 319: (pickup f4-3f key1-1)
 320: (move f4-3f f4-2f)
 321: (pickup-and-loose f4-2f key0-0 key1-1)
 322: (move f4-2f f4-3f)
 323: (move f4-3f f5-3f)
 324: (move f5-3f f6-3f)
 325: (putdown f6-3f key0-0)
 326: (move f6-3f f6-4f)
 327: (move f6-4f f5-4f)
 328: (pickup f5-4f key3-1)
 329: (move f5-4f f6-4f)
 330: (putdown f6-4f key3-1)
 331: (move f6-4f f5-4f)
 332: (move f5-4f f4-4f)
 333: (move f4-4f f4-3f)
 334: (move f4-3f f4-2f)
 335: (pickup f4-2f key1-1)
 336: (move f4-2f f4-3f)
 337: (move f4-3f f4-4f)
 338: (move f4-4f f5-4f)
 339: (move f5-4f f6-4f)
 340: (pickup-and-loose f6-4f key3-1 key1-1)
 341: (move f6-4f f5-4f)
 342: (move f5-4f f5-5f)
 343: (putdown f5-5f key3-1)
 344: (move f5-5f f6-5f)
 345: (move f6-5f f6-4f)
 346: (move f6-4f f6-3f)
 347: (pickup f6-3f key0-0)
 348: (move f6-3f f6-4f)
 349: (pickup-and-loose f6-4f key1-1 key0-0)
 350: (move f6-4f f5-4f)
 351: (move f5-4f f4-4f)
 352: (putdown f4-4f key1-1)
 353: (move f4-4f f5-4f)
 354: (move f5-4f f6-4f)
 355: (pickup f6-4f key0-0)
 356: (move f6-4f f5-4f)
 357: (move f5-4f f5-5f)
 358: (pickup-and-loose f5-5f key3-1 key0-0)
 359: (move f5-5f f5-4f)
 360: (move f5-4f f4-4f)
 361: (pickup-and-loose f4-4f key1-1 key3-1)
 362: (move f4-4f f4-3f)
 363: (putdown f4-3f key1-1)
 364: (move f4-3f f4-4f)
 365: (pickup f4-4f key3-1)
 366: (move f4-4f f4-5f)
 367: (move f4-5f f5-5f)
 368: (pickup-and-loose f5-5f key0-0 key3-1)
 369: (move f5-5f f5-4f)
 370: (move f5-4f f4-4f)
 371: (move f4-4f f4-3f)
 372: (pickup-and-loose f4-3f key1-1 key0-0)
 373: (move f4-3f f4-4f)
 374: (putdown f4-4f key1-1)
 375: (move f4-4f f4-3f)
 376: (pickup f4-3f key0-0)
 377: (move f4-3f f5-3f)
 378: (putdown f5-3f key0-0)
 379: (move f5-3f f5-4f)
 380: (move f5-4f f4-4f)
 381: (pickup f4-4f key1-1)
 382: (move f4-4f f4-3f)
 383: (putdown f4-3f key1-1)
 384: (move f4-3f f4-4f)
 385: (move f4-4f f5-4f)
 386: (move f5-4f f5-5f)
 387: (pickup f5-5f key3-1)
 388: (move f5-5f f5-4f)
 389: (move f5-4f f5-3f)
 390: (pickup-and-loose f5-3f key0-0 key3-1)
 391: (move f5-3f f4-3f)
 392: (move f4-3f f4-2f)
 393: (putdown f4-2f key0-0)
 394: (move f4-2f f4-3f)
 395: (pickup f4-3f key1-1)
 396: (move f4-3f f3-3f)
 397: (putdown f3-3f key1-1)
 398: (move f3-3f f4-3f)
 399: (move f4-3f f4-2f)
 400: (pickup f4-2f key0-0)
 401: (move f4-2f f3-2f)
 402: (putdown f3-2f key0-0)
 403: (move f3-2f f3-3f)
 404: (pickup f3-3f key1-1)
 405: (move f3-3f f4-3f)
 406: (move f4-3f f4-2f)
 407: (putdown f4-2f key1-1)
 408: (move f4-2f f4-3f)
 409: (move f4-3f f4-4f)
 410: (move f4-4f f5-4f)
 411: (move f5-4f f6-4f)
 412: (move f6-4f f6-3f)
 413: (move f6-3f f5-3f)
 414: (pickup f5-3f key3-1)
 415: (move f5-3f f4-3f)
 416: (move f4-3f f4-2f)
 417: (move f4-2f f3-2f)
 418: (pickup-and-loose f3-2f key0-0 key3-1)
 419: (move f3-2f f4-2f)
 420: (move f4-2f f4-3f)
 421: (move f4-3f f4-4f)
 422: (move f4-4f f5-4f)
 423: (putdown f5-4f key0-0)
 424: (move f5-4f f4-4f)
 425: (move f4-4f f4-3f)
 426: (move f4-3f f4-2f)
 427: (pickup f4-2f key1-1)
 428: (move f4-2f f4-3f)
 429: (move f4-3f f3-3f)
 430: (move f3-3f f3-2f)
 431: (pickup-and-loose f3-2f key3-1 key1-1)
 432: (move f3-2f f3-3f)
 433: (move f3-3f f3-4f)
 434: (move f3-4f f4-4f)
 435: (move f4-4f f5-4f)
 436: (move f5-4f f5-5f)
 437: (putdown f5-5f key3-1)
 438: (move f5-5f f5-4f)
 439: (pickup f5-4f key0-0)
 440: (move f5-4f f5-5f)
 441: (pickup-and-loose f5-5f key3-1 key0-0)
 442: (move f5-5f f5-4f)
 443: (move f5-4f f4-4f)
 444: (move f4-4f f3-4f)
 445: (move f3-4f f3-3f)
 446: (putdown f3-3f key3-1)
 447: (move f3-3f f3-2f)
 448: (pickup f3-2f key1-1)
 449: (move f3-2f f3-3f)
 450: (pickup-and-loose f3-3f key3-1 key1-1)
 451: (move f3-3f f3-4f)
 452: (putdown f3-4f key3-1)
 453: (move f3-4f f4-4f)
 454: (move f4-4f f4-5f)
 455: (move f4-5f f5-5f)
 456: (pickup f5-5f key0-0)
 457: (move f5-5f f4-5f)
 458: (move f4-5f f4-4f)
 459: (move f4-4f f4-3f)
 460: (putdown f4-3f key0-0)
 461: (move f4-3f f3-3f)
 462: (pickup f3-3f key1-1)
 463: (move f3-3f f4-3f)
 464: (move f4-3f f4-2f)
 465: (putdown f4-2f key1-1)
 466: (move f4-2f f4-3f)
 467: (pickup f4-3f key0-0)
 468: (move f4-3f f5-3f)
 469: (move f5-3f f5-4f)
 470: (move f5-4f f5-5f)
 471: (move f5-5f f4-5f)
 472: (putdown f4-5f key0-0)
 473: (move f4-5f f4-4f)
 474: (move f4-4f f3-4f)
 475: (pickup f3-4f key3-1)
 476: (move f3-4f f3-3f)
 477: (move f3-3f f4-3f)
 478: (move f4-3f f4-2f)
 479: (pickup-and-loose f4-2f key1-1 key3-1)
 480: (move f4-2f f4-3f)
 481: (move f4-3f f4-4f)
 482: (move f4-4f f5-4f)
 483: (move f5-4f f6-4f)
 484: (move f6-4f f6-5f)
 485: (putdown f6-5f key1-1)
 486: (move f6-5f f6-4f)
 487: (move f6-4f f5-4f)
 488: (move f5-4f f4-4f)
 489: (move f4-4f f4-3f)
 490: (move f4-3f f4-2f)
 491: (pickup f4-2f key3-1)
 492: (move f4-2f f4-3f)
 493: (move f4-3f f4-4f)
 494: (move f4-4f f5-4f)
 495: (move f5-4f f5-5f)
 496: (putdown f5-5f key3-1)
 497: (move f5-5f f6-5f)
 498: (pickup f6-5f key1-1)
 499: (move f6-5f f5-5f)
 500: (pickup-and-loose f5-5f key3-1 key1-1)
 501: (move f5-5f f4-5f)
 502: (pickup-and-loose f4-5f key0-0 key3-1)
 503: (move f4-5f f5-5f)
 504: (move f5-5f f5-4f)
 505: (putdown f5-4f key0-0)
 506: (move f5-4f f5-5f)
 507: (pickup f5-5f key1-1)
 508: (move f5-5f f5-4f)
 509: (pickup-and-loose f5-4f key0-0 key1-1)
 510: (move f5-4f f5-3f)
 511: (move f5-3f f4-3f)
 512: (move f4-3f f4-2f)
 513: (putdown f4-2f key0-0)
 514: (move f4-2f f4-3f)
