/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.895: (move f4-6f f3-6f)
117.929: (move f4-6f f3-6f)
117.962: (putdown f5-6f key0-1)
118.007: (move f5-7f f4-7f)
118.036: (putdown f3-5f key0-0)
115.099: (pickup f4-6f key0-1)
115.170: (move f4-7f f4-6f)
115.170: (move f5-6f f4-6f)
115.272: (move f4-7f f4-6f)
115.275: (move f5-6f f4-6f)
116.356: (move f5-6f f5-7f)
116.356: (move f4-7f f5-7f)
116.490: (move f4-6f f4-5f)
116.562: (putdown f4-5f key0-1)
116.583: (move f4-6f f4-5f)
116.593: (move f4-6f f4-5f)
116.674: (move f4-7f f4-6f)
116.775: (move f5-7f f5-6f)
116.794: (pickup f4-6f key2-3)
116.796: (move f4-6f f3-6f)
116.905: (move f4-6f f3-6f)
116.927: (pickup f5-7f key2-3)
116.939: (move f4-6f f3-6f)
117.026: (move f5-7f f4-7f)
117.042: (move f4-5f f5-5f)
117.078: (move f3-6f f3-5f)
117.079: (move f4-5f f3-5f)
117.086: (move f5-5f f4-5f)
117.163: (move f3-6f f4-6f)
117.230: (move f5-7f f5-6f)
117.261: (move f5-6f f5-5f)
117.263: (move f4-7f f5-7f)
117.263: (move f5-6f f5-7f)
117.264: (move f4-5f f5-5f)
117.326: (move f5-5f f5-6f)
117.352: (putdown f4-7f key0-1)
117.364: (move f5-6f f5-7f)
117.365: (move f4-7f f5-7f)
117.375: (move f3-6f f2-6f)
117.381: (putdown f4-5f key0-0)
117.399: (move f4-6f f5-6f)
117.411: (move f4-7f f4-6f)
117.415: (move f4-6f f5-6f)
117.443: (move f4-6f f4-7f)
117.462: (move f4-6f f4-7f)
117.468: (putdown f5-6f key0-1)
117.478: (move f5-5f f4-5f)
117.480: (move f4-6f f5-6f)
117.488: (move f3-5f f4-5f)
117.496: (move f4-6f f5-6f)
117.499: (move f4-6f f4-5f)
117.509: (pickup-and-loose f5-6f key2-3 key0-1)
117.522: (pickup-and-loose f3-6f key1-0 key0-1)
117.537: (move f4-6f f4-7f)
117.542: (move f4-6f f4-7f)
117.546: (move f4-6f f4-5f)
117.569: (move f4-6f f4-5f)
117.577: (move f4-6f f5-6f)
117.578: (move f5-7f f4-7f)
117.584: (move f4-6f f5-6f)
117.600: (putdown f5-5f key0-0)
117.615: (move f5-7f f5-8f)
117.633: (move f4-6f f4-7f)
117.660: (move f4-6f f4-5f)
117.667: (move f4-6f f4-5f)
117.687: (move f5-6f f4-6f)
117.739: (move f4-6f f4-5f)
117.741: (move f4-5f f5-5f)
117.743: (move f4-6f f4-7f)
117.768: (move f4-6f f4-7f)
117.801: (move f4-6f f4-7f)
117.822: (move f4-6f f4-7f)
117.826: (move f4-5f f5-5f)
117.835: (putdown f3-6f key0-1)
117.848: (move f4-5f f5-5f)
117.862: (move f5-6f f5-5f)
117.873: (move f5-6f f4-6f)
117.889: (move f5-6f f5-7f)
117.895: (move f5-6f f5-5f)
117.914: (move f4-6f f3-6f)
117.934: (move f4-5f f5-5f)
117.942: (move f4-5f f5-5f)
117.943: (move f5-6f f5-5f)
117.993: (move f3-5f f3-6f)
118.007: (move f4-6f f3-6f)
115.040: (pickup f4-6f key0-1)
115.067: (pickup f4-6f key0-1)
115.132: (move f4-7f f4-6f)
115.133: (move f5-6f f4-6f)
115.300: (move f4-5f f4-6f)
115.362: (move f4-7f f4-6f)
115.371: (move f5-6f f4-6f)
115.397: (move f5-6f f4-6f)
115.403: (move f4-5f f4-6f)
115.466: (move f3-6f f4-6f)
115.469: (move f4-5f f4-6f)
116.561: (pickup-and-loose f5-7f key1-1 key0-1)
116.618: (move f5-7f f5-8f)
117.036: (pickup-and-loose f4-6f key0-1 key1-0)
117.127: (move f5-5f f5-6f)
117.189: (move f4-5f f3-5f)
117.230: (putdown f4-6f key1-0)
117.256: (move f5-6f f5-7f)
117.256: (move f4-7f f5-7f)
117.285: (move f4-7f f5-7f)
117.291: (move f5-6f f5-7f)
117.307: (move f5-6f f5-7f)
117.316: (move f5-5f f5-6f)
117.334: (move f4-6f f3-6f)
117.340: (move f4-5f f4-6f)
117.368: (move f5-7f f5-6f)
117.375: (move f5-5f f4-5f)
117.383: (move f4-6f f4-5f)
117.383: (putdown f4-5f key0-0)
117.463: (move f4-7f f5-7f)
117.464: (move f5-6f f5-7f)
117.475: (pickup f4-5f key2-3)
117.489: (pickup f4-5f key2-3)
117.489: (move f5-6f f5-7f)
117.490: (move f4-7f f5-7f)
117.493: (move f5-6f f5-7f)
117.497: (move f5-6f f5-7f)
117.505: (move f4-5f f3-5f)
117.512: (move f4-7f f5-7f)
117.514: (move f4-7f f5-7f)
117.523: (putdown f4-5f key0-1)
117.542: (move f4-6f f4-5f)
117.543: (pickup-and-loose f4-5f key2-3 key0-1)
117.598: (putdown f5-7f key0-1)
117.598: (putdown f4-5f key0-1)
117.599: (move f4-6f f5-6f)
117.604: (putdown f4-5f key0-1)
117.612: (putdown f5-5f key0-0)
117.625: (move f4-6f f4-5f)
117.626: (move f5-5f f4-5f)
117.679: (move f4-6f f4-5f)
117.683: (move f5-5f f4-5f)
117.766: (move f4-6f f3-6f)
117.772: (putdown f3-6f key0-1)
117.803: (move f5-7f f4-7f)
117.803: (move f5-6f f5-5f)
117.828: (move f4-6f f4-7f)
117.834: (pickup-and-loose f3-6f key2-3 key0-1)
117.844: (move f4-7f f5-7f)
117.847: (putdown f3-6f key0-1)
117.872: (move f4-5f f5-5f)
117.873: (putdown f3-6f key0-1)
117.879: (move f5-6f f5-5f)
117.879: (move f4-5f f5-5f)
117.888: (move f4-6f f3-6f)
117.958: (move f5-6f f5-7f)
117.985: (move f5-7f f5-8f)
117.988: (move f5-6f f5-7f)
118.020: (putdown f4-6f key1-1)
118.023: (move f4-5f f5-5f)
118.043: (move f5-6f f5-5f)
118.074: (move f4-6f f3-6f)
118.088: (move f4-5f f3-5f)
118.107: (move f3-5f f3-4f)
118.134: (move f4-5f f3-5f)
118.170: (putdown f5-5f key0-1)
118.172: (move f4-7f f5-7f)
118.198: (move f4-7f f5-7f)
118.204: (move f4-5f f3-5f)
118.259: (move f5-6f f4-6f)
114.925: (pickup f4-6f key0-1)
115.004: (pickup f4-6f key0-1)
115.010: (pickup f4-6f key0-1)
115.023: (pickup f4-6f key0-1)
115.080: (pickup f4-6f key0-1)
115.319: (move f4-5f f4-6f)
115.344: (move f4-5f f4-6f)
115.345: (move f5-6f f4-6f)
115.345: (move f4-7f f4-6f)
115.347: (move f5-6f f4-6f)
115.381: (move f4-5f f4-6f)
115.581: (move f5-7f f5-8f)
115.624: (move f5-7f f5-8f)
115.659: (move f5-7f f5-8f)
116.558: (pickup-and-loose f5-8f key1-1 key2-3)
116.630: (pickup-and-loose f5-8f key0-0 key2-3)
116.751: (pickup-and-loose f5-8f key0-0 key0-1)
116.775: (move f4-5f f4-6f)
116.817: (move f4-5f f4-6f)
116.827: (move f4-5f f4-6f)
116.832: (putdown f5-6f key0-0)
116.996: (move f5-6f f5-7f)
117.030: (pickup f5-7f key1-1)
117.059: (pickup-and-loose f5-8f key1-0 key2-3)
117.129: (move f3-5f f3-6f)
117.130: (pickup f3-6f key0-0)
117.263: (putdown f5-6f key2-3)
117.316: (move f5-7f f5-8f)
117.346: (move f4-6f f3-6f)
117.350: (move f5-5f f5-6f)
117.374: (move f4-6f f5-6f)
117.376: (move f5-5f f5-6f)
117.438: (move f4-6f f5-6f)
117.455: (move f4-6f f4-7f)
117.455: (move f4-6f f5-6f)
117.468: (move f4-6f f3-6f)
117.479: (move f5-5f f4-5f)
117.485: (move f4-6f f4-5f)
117.509: (move f4-5f f5-5f)
117.527: (move f5-6f f5-7f)
117.529: (move f4-7f f5-7f)
117.562: (move f5-5f f5-6f)
117.571: (move f4-6f f5-6f)
117.605: (putdown f3-6f key1-0)
117.613: (move f4-6f f4-7f)
117.614: (move f5-5f f4-5f)
117.630: (move f4-6f f4-5f)
117.663: (move f4-6f f4-7f)
117.663: (putdown f4-7f key2-3)
117.693: (move f4-6f f5-6f)
117.696: (move f4-6f f4-7f)
117.714: (move f4-6f f4-5f)
117.719: (move f5-5f f4-5f)
117.722: (putdown f5-8f key0-1)
117.740: (move f4-6f f4-5f)
117.755: (move f3-5f f3-6f)
117.760: (move f4-6f f3-6f)
117.790: (move f4-6f f3-6f)
117.796: (putdown f5-7f key2-3)
117.944: (move f5-6f f5-5f)
117.953: (move f4-6f f3-6f)
117.954: (move f4-5f f3-5f)
117.959: (move f3-6f f4-6f)
117.967: (move f4-5f f5-5f)
117.977: (move f3-6f f3-5f)
117.987: (putdown f5-8f key2-3)
117.997: (move f3-6f f4-6f)
118.006: (move f3-6f f4-6f)
118.011: (move f4-6f f3-6f)
118.013: (move f4-6f f4-7f)
118.015: (move f4-6f f3-6f)
118.017: (move f3-5f f3-6f)
118.024: (move f3-6f f4-6f)
118.045: (move f4-6f f4-7f)
118.049: (move f5-7f f4-7f)
118.086: (putdown f3-5f key0-0)
118.087: (move f4-6f f4-5f)
118.123: (putdown f4-6f key2-3)
118.124: (move f4-5f f3-5f)
118.146: (move f4-5f f3-5f)
114.717: (pickup-and-loose f4-6f key0-1 key2-3)
114.789: (pickup-and-loose f4-6f key0-1 key2-3)
114.862: (pickup f4-6f key0-1)
114.866: (pickup-and-loose f4-6f key0-1 key2-3)
114.868: (move f5-8f f5-7f)
115.158: (move f5-6f f4-6f)
115.270: (putdown f4-6f key2-3)
115.300: (putdown f4-6f key2-3)
115.332: (putdown f4-6f key2-3)
115.383: (move f4-5f f4-6f)
115.388: (move f5-6f f4-6f)
115.400: (move f5-6f f4-6f)
115.419: (move f5-8f f5-7f)
115.427: (move f4-7f f4-6f)
116.427: (move f4-7f f5-7f)
116.505: (move f3-6f f4-6f)
116.583: (pickup-and-loose f5-8f key1-1 key0-1)
116.619: (pickup-and-loose f5-8f key1-1 key0-1)
116.662: (pickup-and-loose f5-8f key1-1 key0-1)
116.674: (move f5-6f f5-7f)
116.721: (pickup-and-loose f5-8f key0-0 key0-1)
116.750: (pickup-and-loose f5-8f key0-0 key0-1)
116.767: (move f5-7f f5-6f)
116.797: (pickup-and-loose f5-8f key0-0 key0-1)
116.894: (pickup-and-loose f5-5f key0-0 key2-3)
116.899: (move f5-8f f5-7f)
116.948: (move f5-8f f5-7f)
116.975: (move f5-6f f5-7f)
117.019: (move f4-7f f5-7f)
117.190: (move f3-6f f3-5f)
117.194: (move f3-6f f2-6f)
117.204: (move f5-8f f5-9f)
117.214: (pickup f5-7f key2-3)
117.236: (move f4-7f f5-7f)
117.236: (move f5-6f f5-7f)
117.257: (move f4-7f f5-7f)
117.268: (move f4-7f f5-7f)
117.268: (move f5-6f f5-7f)
117.272: (move f5-5f f5-6f)
117.274: (move f4-6f f5-6f)
117.368: (pickup-and-loose f3-5f key0-0 key2-3)
117.383: (move f5-6f f5-7f)
117.432: (move f4-7f f5-7f)
117.433: (move f5-6f f5-7f)
117.480: (move f5-7f f5-6f)
117.481: (pickup f4-5f key2-3)
117.492: (move f4-6f f5-6f)
117.510: (putdown f5-5f key2-3)
117.527: (move f5-5f f5-6f)
117.528: (move f4-6f f5-6f)
117.562: (move f5-5f f4-5f)
117.566: (move f4-6f f4-5f)
117.567: (move f4-6f f4-5f)
117.576: (move f4-6f f5-6f)
117.577: (move f4-6f f5-6f)
117.581: (move f4-6f f5-6f)
117.585: (putdown f5-8f key0-1)
117.616: (move f4-6f f5-6f)
117.618: (putdown f5-8f key0-1)
117.625: (move f4-6f f4-5f)
117.635: (move f4-6f f5-6f)
117.638: (move f4-6f f4-5f)
117.641: (move f4-6f f4-7f)
117.644: (move f3-5f f4-5f)
117.644: (putdown f4-7f key0-1)
117.657: (putdown f5-8f key0-1)
117.698: (move f4-6f f4-5f)
117.721: (move f3-6f f3-7f)
117.739: (move f5-6f f5-7f)
117.761: (move f4-6f f4-7f)
117.775: (move f5-7f f4-7f)
117.777: (move f4-6f f4-7f)
117.803: (move f4-6f f4-7f)
117.811: (move f4-6f f4-7f)
117.830: (move f4-6f f4-7f)
117.853: (putdown f3-6f key0-1)
117.855: (move f5-6f f5-5f)
117.875: (pickup f3-6f key2-3)
117.886: (putdown f4-6f key2-3)
117.893: (move f3-5f f3-6f)
114.889: (pickup f4-6f key0-1)
115.032: (pickup f4-6f key0-1)
115.032: (pickup f4-6f key0-1)
115.058: (pickup f4-6f key0-1)
115.203: (move f5-7f f5-8f)
115.404: (move f4-5f f4-6f)
115.715: (putdown f5-7f key1-1)
115.842: (pickup f4-6f key0-1)
116.001: (move f5-7f f4-7f)
116.033: (move f5-7f f5-8f)
116.099: (putdown f5-7f key0-0)
116.103: (move f5-7f f5-6f)
116.158: (move f5-7f f4-7f)
116.956: (pickup f5-6f key0-1)
116.966: (move f5-5f f4-5f)
116.988: (move f3-5f f4-5f)
117.059: (pickup-and-loose f5-6f key0-1 key1-1)
117.101: (move f3-5f f3-6f)
117.114: (putdown f5-7f key0-1)
117.170: (putdown f5-6f key2-3)
117.205: (move f5-5f f5-6f)
117.258: (move f5-7f f5-6f)
117.280: (move f5-5f f5-6f)
117.303: (move f4-6f f5-6f)
117.337: (move f5-6f f5-7f)
117.343: (move f4-7f f5-7f)
117.367: (move f5-6f f5-7f)
117.388: (move f4-7f f5-7f)
117.389: (move f5-7f f5-6f)
117.394: (move f4-6f f5-6f)
117.402: (putdown f5-7f key1-0)
117.428: (putdown f5-6f key2-3)
117.432: (move f4-7f f5-7f)
117.441: (move f5-7f f4-7f)
117.442: (move f4-6f f4-7f)
117.450: (move f4-6f f5-6f)
117.453: (move f5-6f f5-7f)
117.467: (move f4-7f f5-7f)
117.474: (move f5-6f f5-7f)
117.487: (move f4-6f f5-6f)
117.488: (move f5-7f f5-6f)
117.515: (move f4-7f f5-7f)
117.517: (move f5-6f f5-7f)
117.524: (move f4-6f f4-7f)
117.544: (move f4-6f f5-6f)
117.551: (move f4-6f f5-6f)
117.559: (move f5-5f f4-5f)
117.573: (putdown f4-5f key2-3)
117.575: (putdown f5-6f key1-1)
117.588: (move f4-6f f4-5f)
117.602: (move f4-6f f4-5f)
117.602: (move f4-6f f5-6f)
117.636: (move f4-6f f5-6f)
117.649: (pickup-and-loose f5-6f key2-3 key1-1)
117.654: (move f5-6f f5-7f)
117.660: (move f4-6f f4-5f)
117.661: (move f4-6f f4-5f)
117.665: (move f5-5f f4-5f)
117.671: (move f4-6f f4-5f)
117.675: (move f4-6f f4-5f)
117.696: (move f4-6f f3-6f)
117.721: (move f4-6f f4-5f)
117.728: (move f4-6f f4-5f)
117.733: (move f4-6f f4-5f)
117.740: (move f4-5f f5-5f)
117.752: (move f4-6f f4-7f)
117.760: (move f3-5f f3-4f)
117.764: (move f5-7f f4-7f)
117.766: (putdown f3-6f key2-3)
117.771: (move f4-6f f4-7f)
117.802: (move f4-6f f3-6f)
117.827: (move f4-6f f4-7f)
117.831: (move f4-6f f4-7f)
117.833: (move f5-7f f4-7f)
117.854: (move f4-6f f4-5f)
117.874: (move f4-6f f4-7f)
117.915: (move f4-6f f3-6f)
117.918: (move f4-6f f3-6f)
117.922: (move f5-7f f4-7f)
117.933: (move f4-6f f3-6f)
114.403: (move f4-5f f4-6f)
114.405: (move f5-6f f4-6f)
114.425: (pickup f5-8f key0-0)
114.476: (move f3-6f f4-6f)
114.477: (move f4-5f f4-6f)
114.514: (move f4-7f f4-6f)
114.514: (move f5-6f f4-6f)
114.925: (pickup f4-6f key0-1)
114.968: (move f5-6f f4-6f)
114.968: (move f4-7f f4-6f)
114.988: (move f5-6f f4-6f)
115.252: (pickup f5-8f key1-1)
115.345: (move f5-6f f5-7f)
115.357: (pickup-and-loose f5-8f key0-0 key0-1)
115.372: (move f5-6f f4-6f)
115.384: (move f4-5f f4-6f)
115.384: (move f5-6f f4-6f)
115.414: (pickup-and-loose f5-8f key1-1 key0-1)
115.428: (move f4-5f f4-6f)
115.430: (move f5-6f f4-6f)
115.431: (move f4-7f f4-6f)
115.433: (move f5-6f f4-6f)
115.458: (move f3-6f f4-6f)
115.790: (move f5-6f f4-6f)
116.266: (move f5-6f f5-7f)
116.317: (putdown f5-8f key0-1)
116.495: (move f5-6f f5-7f)
116.691: (move f4-7f f4-6f)
116.703: (move f4-6f f4-5f)
116.718: (putdown f5-6f key0-0)
116.746: (move f5-7f f5-6f)
116.770: (putdown f5-6f key0-0)
116.782: (putdown f5-6f key1-1)
116.802: (putdown f4-7f key1-1)
116.901: (move f5-7f f4-7f)
116.920: (move f4-6f f4-7f)
116.969: (putdown f4-7f key0-0)
116.990: (move f4-5f f5-5f)
116.994: (move f4-6f f5-6f)
117.027: (move f5-6f f5-7f)
117.028: (move f4-7f f5-7f)
117.035: (move f5-6f f5-5f)
117.167: (move f4-7f f5-7f)
117.168: (move f5-6f f5-7f)
117.269: (putdown f4-5f key0-0)
117.275: (putdown f4-5f key0-0)
117.281: (move f5-6f f5-7f)
117.282: (move f5-6f f5-7f)
117.287: (putdown f3-6f key0-0)
117.290: (move f5-6f f5-5f)
117.327: (move f5-6f f5-7f)
117.384: (move f4-6f f5-6f)
117.391: (move f5-7f f4-7f)
117.395: (move f4-5f f3-5f)
117.434: (putdown f5-7f key2-3)
117.488: (move f5-6f f5-7f)
117.499: (move f4-7f f5-7f)
117.513: (move f5-7f f4-7f)
117.514: (move f5-7f f5-8f)
117.519: (move f4-7f f5-7f)
117.527: (move f5-6f f5-7f)
117.529: (move f4-6f f5-6f)
117.561: (move f4-6f f5-6f)
117.572: (move f5-6f f5-5f)
117.585: (move f4-7f f3-7f)
117.589: (move f5-7f f5-6f)
117.603: (move f4-6f f5-6f)
117.618: (move f4-6f f5-6f)
117.625: (move f5-6f f5-5f)
117.631: (move f5-6f f5-5f)
117.636: (move f4-5f f5-5f)
117.663: (move f4-6f f4-5f)
117.664: (move f4-6f f4-5f)
117.686: (move f4-6f f4-7f)
117.690: (move f5-6f f5-7f)
117.696: (move f4-7f f5-7f)
117.697: (putdown f5-5f key2-3)
117.713: (move f5-6f f5-7f)
117.715: (move f5-6f f5-5f)
117.721: (move f4-6f f4-7f)
114.539: (pickup-and-loose f4-6f key0-1 key0-0)
114.606: (pickup-and-loose f4-6f key0-1 key0-0)
114.659: (pickup-and-loose f4-6f key0-1 key0-0)
114.728: (putdown f4-6f key0-0)
114.760: (putdown f4-6f key0-0)
114.801: (putdown f4-6f key0-0)
114.887: (pickup f4-6f key0-1)
114.895: (pickup f4-6f key0-1)
114.938: (move f5-6f f4-6f)
114.942: (move f4-7f f4-6f)
114.948: (pickup f4-6f key0-1)
114.968: (pickup f4-6f key0-1)
115.066: (move f4-7f f4-6f)
115.069: (pickup f4-6f key0-1)
115.081: (pickup f4-6f key0-1)
115.113: (move f5-6f f4-6f)
115.114: (move f4-7f f4-6f)
115.124: (move f5-6f f4-6f)
115.189: (move f3-6f f4-6f)
115.189: (move f5-6f f4-6f)
115.193: (move f4-7f f4-6f)
115.241: (move f4-5f f4-6f)
115.281: (move f4-5f f4-6f)
115.751: (putdown f4-6f key0-1)
115.789: (move f5-5f f4-5f)
115.790: (move f4-6f f4-5f)
115.802: (pickup-and-loose f4-6f key2-3 key0-1)
115.824: (move f5-8f f5-7f)
115.935: (move f5-6f f4-6f)
115.947: (pickup-and-loose f4-6f key0-1 key1-1)
116.041: (putdown f4-6f key1-1)
116.098: (putdown f5-7f key0-0)
116.105: (move f5-7f f4-7f)
116.105: (move f4-6f f4-7f)
116.109: (move f4-7f f5-7f)
116.109: (move f5-6f f5-7f)
116.184: (move f4-6f f4-7f)
116.190: (move f5-6f f5-7f)
116.252: (putdown f4-6f key0-1)
116.314: (move f5-8f f5-9f)
116.402: (move f5-8f f5-9f)
116.483: (move f4-7f f4-6f)
116.537: (move f4-7f f5-7f)
116.540: (move f5-6f f5-7f)
116.557: (move f5-6f f5-7f)
116.658: (move f4-6f f4-5f)
116.672: (move f5-5f f4-5f)
116.682: (pickup-and-loose f5-7f key1-1 key0-1)
116.693: (move f5-5f f5-6f)
116.701: (move f5-8f f5-7f)
116.706: (move f5-7f f5-8f)
116.716: (move f5-7f f5-8f)
116.718: (move f5-7f f5-8f)
116.797: (move f4-6f f3-6f)
116.819: (move f5-7f f4-7f)
116.822: (move f4-6f f4-7f)
117.015: (putdown f5-7f key0-1)
117.026: (move f5-7f f4-7f)
117.026: (move f4-6f f4-7f)
117.058: (move f3-5f f3-6f)
117.062: (move f4-6f f3-6f)
117.085: (pickup-and-loose f4-6f key0-1 key1-0)
117.094: (move f4-6f f4-5f)
117.098: (move f5-5f f4-5f)
117.156: (move f4-6f f3-6f)
117.262: (move f4-6f f5-6f)
117.265: (move f5-5f f5-6f)
117.285: (putdown f4-6f key1-0)
117.323: (move f4-6f f3-6f)
117.324: (move f3-7f f3-6f)
117.347: (move f5-5f f4-5f)
117.347: (move f4-6f f4-5f)
117.395: (move f4-6f f5-6f)
117.410: (move f4-6f f5-6f)
117.446: (move f4-7f f5-7f)
117.461: (putdown f4-7f key0-1)
117.464: (move f4-7f f5-7f)
117.477: (move f5-6f f5-7f)
117.507: (move f5-5f f4-5f)
117.510: (putdown f4-5f key0-1)
114.805: (pickup f4-6f key0-1)
114.900: (pickup f4-6f key0-1)
114.971: (pickup f4-6f key0-1)
114.992: (pickup f4-6f key0-1)
114.995: (pickup f4-6f key0-1)
115.042: (move f5-6f f4-6f)
115.048: (pickup f4-6f key0-1)
115.049: (move f4-5f f4-6f)
115.068: (pickup f4-6f key0-1)
115.082: (pickup f4-6f key0-1)
115.105: (pickup f4-6f key0-1)
115.407: (move f4-7f f5-7f)
115.408: (move f5-6f f5-7f)
115.617: (move f5-7f f5-8f)
115.870: (pickup f4-6f key0-1)
116.282: (pickup f4-6f key0-1)
116.525: (putdown f5-7f key0-0)
116.586: (putdown f4-5f key0-1)
116.611: (move f5-7f f4-7f)
116.613: (pickup-and-loose f5-8f key1-1 key0-0)
116.771: (putdown f5-6f key0-0)
116.805: (pickup-and-loose f5-8f key0-0 key0-1)
116.819: (pickup-and-loose f5-8f key0-0 key0-1)
116.832: (putdown f5-9f key1-1)
116.870: (move f5-7f f4-7f)
116.925: (putdown f4-7f key0-0)
116.930: (move f4-6f f5-6f)
116.935: (move f4-6f f3-6f)
116.949: (move f4-6f f3-6f)
116.989: (move f4-6f f5-6f)
116.993: (move f4-6f f5-6f)
116.997: (putdown f4-7f key0-0)
117.005: (move f4-5f f3-5f)
117.009: (move f3-6f f3-5f)
117.012: (move f5-6f f5-7f)
117.048: (move f4-6f f4-5f)
117.077: (move f4-6f f4-7f)
117.081: (move f4-6f f4-7f)
117.081: (move f5-7f f4-7f)
117.091: (pickup-and-loose f5-8f key1-0 key0-0)
117.145: (move f5-6f f5-7f)
117.152: (move f4-6f f4-7f)
117.181: (move f4-6f f5-6f)
117.184: (move f5-7f f5-6f)
117.189: (move f4-6f f4-7f)
117.196: (putdown f5-7f key0-1)
117.210: (move f4-6f f4-5f)
117.215: (move f4-6f f4-7f)
117.260: (putdown f3-6f key0-0)
117.269: (move f4-6f f5-6f)
117.284: (move f3-6f f2-6f)
117.289: (move f5-7f f4-7f)
117.305: (move f4-6f f5-6f)
117.345: (move f4-6f f3-6f)
117.353: (putdown f3-6f key0-0)
117.357: (move f4-6f f5-6f)
117.379: (putdown f5-7f key1-1)
117.380: (move f4-6f f4-7f)
117.382: (move f5-7f f4-7f)
117.386: (move f5-7f f4-7f)
117.388: (putdown f4-5f key0-0)
117.390: (move f4-6f f4-7f)
117.401: (move f4-6f f5-6f)
117.404: (move f5-7f f5-8f)
117.405: (putdown f4-7f key0-1)
117.419: (putdown f4-5f key1-1)
117.422: (move f4-6f f3-6f)
117.426: (move f4-6f f3-6f)
117.435: (move f4-6f f3-6f)
117.438: (move f4-6f f5-6f)
117.438: (putdown f4-5f key0-1)
117.438: (move f3-6f f3-5f)
117.438: (move f4-5f f3-5f)
117.450: (move f4-6f f4-5f)
117.450: (move f4-6f f3-6f)
117.452: (move f4-6f f4-7f)
117.453: (move f4-6f f4-7f)
117.456: (move f4-6f f4-5f)
117.467: (move f4-6f f4-7f)
117.468: (move f3-6f f3-5f)
114.876: (move f5-8f f5-7f)
114.879: (pickup f4-6f key0-1)
115.040: (move f4-5f f4-6f)
115.119: (move f4-7f f4-6f)
115.140: (move f5-6f f4-6f)
115.147: (move f3-6f f4-6f)
115.155: (move f4-7f f4-6f)
115.222: (move f3-6f f4-6f)
115.310: (move f4-5f f4-6f)
115.950: (pickup-and-loose f5-8f key0-0 key0-1)
115.978: (pickup-and-loose f5-8f key1-1 key0-1)
116.084: (putdown f5-7f key0-0)
116.248: (move f4-7f f4-6f)
116.436: (move f3-6f f3-5f)
116.437: (move f4-6f f4-7f)
116.443: (move f4-7f f5-7f)
116.445: (move f3-6f f2-6f)
116.493: (move f3-6f f3-5f)
116.521: (move f5-6f f5-7f)
116.524: (move f4-7f f5-7f)
116.550: (move f3-6f f2-6f)
116.550: (move f4-7f f5-7f)
116.644: (move f4-6f f4-5f)
116.694: (move f3-6f f3-7f)
116.718: (move f5-7f f5-8f)
116.743: (move f3-6f f3-7f)
116.823: (pickup-and-loose f3-6f key1-0 key2-3)
116.852: (putdown f3-6f key2-3)
116.916: (move f4-6f f4-5f)
116.918: (move f5-8f f5-7f)
116.928: (move f4-6f f4-7f)
116.935: (putdown f5-8f key0-1)
116.947: (move f4-6f f3-6f)
116.947: (pickup f3-6f key1-0)
116.975: (move f4-7f f5-7f)
116.976: (move f5-6f f5-7f)
117.001: (move f4-7f f5-7f)
117.002: (move f4-7f f5-7f)
117.004: (move f5-6f f5-7f)
117.004: (move f5-6f f5-7f)
117.029: (move f5-9f f5-8f)
117.065: (pickup-and-loose f5-8f key0-0 key1-1)
117.070: (move f5-7f f5-8f)
117.109: (move f4-6f f3-6f)
117.109: (move f5-8f f5-7f)
117.121: (move f4-6f f5-6f)
117.152: (move f4-5f f4-6f)
117.156: (move f5-6f f5-7f)
117.162: (move f4-7f f5-7f)
117.180: (move f4-5f f3-5f)
117.205: (move f5-7f f4-7f)
117.259: (move f5-8f f5-9f)
117.280: (move f5-6f f5-7f)
117.307: (move f5-6f f5-7f)
117.331: (putdown f4-7f key0-1)
117.389: (move f5-6f f5-7f)
117.401: (putdown f4-7f key0-0)
117.499: (move f4-6f f5-6f)
117.500: (move f4-6f f4-7f)
117.515: (move f4-6f f4-5f)
117.538: (move f4-6f f4-7f)
117.543: (move f4-6f f4-5f)
117.551: (move f4-6f f5-6f)
117.555: (move f4-6f f5-6f)
117.565: (move f4-6f f5-6f)
117.567: (move f4-6f f5-6f)
117.570: (move f4-6f f4-7f)
117.588: (move f4-6f f5-6f)
117.594: (move f5-7f f4-7f)
117.607: (move f4-6f f5-6f)
117.621: (move f4-6f f4-5f)
117.623: (putdown f4-7f key0-1)
117.642: (move f4-6f f5-6f)
117.645: (move f4-5f f3-5f)
117.648: (move f4-6f f4-5f)
117.663: (move f4-6f f3-6f)
117.700: (move f4-5f f5-5f)
117.715: (move f4-6f f4-7f)
117.724: (move f4-6f f4-7f)
117.730: (move f5-6f f5-5f)
114.710: (pickup f4-6f key0-1)
114.972: (pickup f4-6f key0-1)
114.978: (pickup f4-6f key0-1)
115.026: (pickup f4-6f key0-1)
115.050: (pickup f4-6f key0-1)
115.096: (pickup f4-6f key0-1)
115.119: (pickup f4-6f key0-1)
115.260: (move f5-7f f5-8f)
115.557: (pickup f5-8f key0-0)
