/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.537: (putdown f4-6f key2-1)
21.022: (pickup-and-loose f2-6f key2-1 key3-1)
21.033: (putdown f2-4f key1-1)
21.035: (move f3-6f f3-5f)
21.053: (move f3-6f f3-5f)
21.067: (move f1-4f f2-4f)
21.078: (move f2-5f f2-4f)
21.087: (move f3-6f f3-5f)
21.105: (move f3-6f f3-5f)
21.105: (move f2-5f f2-4f)
21.124: (pickup-and-loose f2-6f key2-1 key3-1)
21.163: (pickup f2-6f key2-1)
21.177: (move f2-5f f2-4f)
21.200: (move f2-5f f2-4f)
21.204: (move f2-5f f2-4f)
21.229: (pickup f2-6f key2-1)
21.275: (pickup f2-6f key2-1)
21.499: (putdown f2-5f key2-1)
21.587: (putdown f2-5f key2-1)
21.918: (move f3-5f f3-4f)
22.263: (putdown f2-6f key3-1)
22.269: (move f2-6f f1-6f)
22.343: (putdown f2-6f key3-1)
22.355: (move f2-5f f2-6f)
22.365: (move f2-4f f3-4f)
22.365: (move f3-5f f3-4f)
22.397: (move f1-5f f1-4f)
22.411: (move f1-5f f1-4f)
22.428: (move f3-5f f3-4f)
22.448: (move f2-5f f2-6f)
22.448: (move f1-6f f2-6f)
22.505: (move f1-6f f2-6f)
22.508: (move f2-5f f2-6f)
22.519: (move f2-4f f3-4f)
22.521: (move f3-5f f3-4f)
22.522: (move f3-5f f3-4f)
22.687: (move f3-6f f2-6f)
22.712: (move f1-6f f1-5f)
22.713: (move f2-5f f1-5f)
22.728: (putdown f3-4f key1-1)
22.763: (move f1-6f f1-5f)
22.764: (move f2-5f f1-5f)
22.778: (move f3-5f f3-4f)
22.782: (move f3-6f f2-6f)
22.809: (move f2-4f f3-4f)
22.814: (move f3-5f f3-4f)
22.815: (move f2-4f f3-4f)
22.852: (move f1-6f f0-6f)
22.883: (move f3-5f f3-4f)
17.939: (move f3-5f f3-4f)
17.940: (move f2-4f f3-4f)
17.941: (move f3-5f f3-4f)
17.942: (move f2-4f f3-4f)
18.019: (move f3-5f f4-5f)
18.019: (move f4-6f f4-5f)
18.036: (move f4-6f f4-5f)
18.036: (move f3-5f f4-5f)
18.130: (move f3-4f f4-4f)
18.130: (move f4-5f f4-4f)
18.134: (move f3-4f f4-4f)
18.134: (move f4-5f f4-4f)
18.135: (move f3-5f f3-4f)
18.188: (move f4-6f f4-5f)
18.188: (move f3-5f f4-5f)
18.525: (pickup-and-loose f5-6f key0-0 key2-1)
18.528: (pickup-and-loose f5-6f key0-0 key2-1)
18.654: (move f3-6f f3-5f)
18.656: (move f2-5f f3-5f)
18.861: (move f2-6f f3-6f)
18.873: (move f2-6f f3-6f)
19.011: (putdown f3-4f key2-1)
19.025: (pickup-and-loose f3-4f key2-2 key2-1)
19.025: (putdown f3-4f key2-1)
19.036: (pickup-and-loose f3-4f key2-2 key2-1)
19.067: (move f2-6f f3-6f)
19.085: (move f2-6f f3-6f)
19.093: (move f2-6f f3-6f)
19.210: (move f4-5f f5-5f)
19.211: (move f5-6f f5-5f)
19.214: (move f4-5f f5-5f)
19.214: (move f5-6f f5-5f)
19.315: (move f3-6f f4-6f)
19.331: (putdown f4-5f key2-1)
19.336: (putdown f4-5f key2-1)
19.562: (move f4-6f f5-6f)
19.563: (move f3-5f f3-4f)
19.596: (move f4-6f f5-6f)
19.609: (putdown f5-6f key2-1)
19.611: (putdown f5-6f key2-1)
19.630: (move f3-5f f3-4f)
19.698: (move f4-6f f5-6f)
19.716: (move f3-5f f3-4f)
19.722: (putdown f3-5f key2-1)
19.730: (move f3-5f f3-4f)
19.748: (putdown f3-5f key2-1)
19.880: (move f3-5f f3-4f)
19.950: (move f3-5f f3-4f)
20.027: (putdown f3-5f key2-1)
20.129: (putdown f3-6f key2-1)
20.192: (move f4-6f f4-5f)
20.220: (move f4-6f f4-5f)
20.294: (move f2-5f f2-4f)
20.298: (pickup-and-loose f3-6f key3-1 key2-1)
20.338: (move f2-4f f2-3f)
20.357: (move f2-4f f2-3f)
20.391: (pickup-and-loose f4-6f key1-0 key2-1)
20.428: (pickup-and-loose f4-6f key1-0 key2-1)
20.435: (pickup-and-loose f4-6f key1-0 key2-1)
20.467: (move f3-4f f2-4f)
20.471: (move f1-4f f2-4f)
20.473: (putdown f4-6f key2-1)
20.490: (move f3-4f f2-4f)
20.491: (move f1-4f f2-4f)
20.496: (putdown f4-6f key2-1)
20.524: (move f4-6f f4-5f)
20.537: (move f4-6f f4-5f)
20.554: (putdown f4-6f key2-1)
20.722: (move f3-4f f3-3f)
20.726: (move f3-4f f3-3f)
20.808: (move f3-6f f3-5f)
20.810: (move f3-6f f3-5f)
20.860: (move f3-6f f3-5f)
20.865: (move f3-6f f3-5f)
20.910: (putdown f3-5f key3-1)
20.911: (move f4-6f f3-6f)
20.929: (putdown f3-5f key3-1)
21.005: (move f4-6f f3-6f)
21.076: (move f3-6f f3-5f)
21.090: (pickup f2-6f key2-1)
17.378: (move f5-6f f5-5f)
17.383: (move f5-6f f5-5f)
17.470: (move f5-6f f4-6f)
17.501: (move f5-6f f4-6f)
17.947: (move f5-5f f5-4f)
17.947: (move f4-4f f5-4f)
17.957: (move f2-4f f3-4f)
17.958: (move f3-5f f3-4f)
17.992: (move f4-4f f5-4f)
17.992: (move f5-5f f5-4f)
18.024: (move f4-6f f4-5f)
18.025: (move f3-5f f4-5f)
18.052: (move f3-4f f4-4f)
18.052: (move f4-5f f4-4f)
18.052: (move f3-4f f4-4f)
18.052: (move f4-5f f4-4f)
18.099: (move f4-5f f4-4f)
18.099: (move f3-4f f4-4f)
18.367: (move f5-6f f5-5f)
18.383: (move f5-6f f5-5f)
18.408: (pickup-and-loose f5-6f key0-0 key2-1)
18.419: (pickup-and-loose f5-6f key0-0 key2-1)
18.428: (move f5-6f f4-6f)
18.460: (move f5-6f f4-6f)
18.554: (pickup-and-loose f5-6f key0-0 key2-1)
18.842: (move f3-6f f3-5f)
18.846: (move f3-6f f3-5f)
18.847: (move f4-4f f4-3f)
18.847: (move f3-3f f4-3f)
18.858: (putdown f3-4f key2-1)
18.859: (putdown f3-4f key2-1)
18.860: (move f2-6f f3-6f)
18.861: (pickup-and-loose f3-4f key2-2 key2-1)
18.870: (pickup-and-loose f3-4f key2-2 key2-1)
18.885: (move f4-4f f4-3f)
18.887: (move f3-3f f4-3f)
18.905: (move f3-6f f3-5f)
18.915: (move f4-5f f4-4f)
18.923: (move f3-6f f3-5f)
18.937: (move f4-5f f4-4f)
18.958: (move f3-6f f3-5f)
19.034: (move f4-5f f4-4f)
19.049: (putdown f3-4f key2-1)
19.063: (pickup-and-loose f3-4f key2-2 key2-1)
19.073: (move f4-5f f4-4f)
19.183: (putdown f4-4f key2-1)
19.185: (move f5-6f f5-5f)
19.185: (move f4-5f f5-5f)
19.190: (putdown f4-4f key2-1)
19.191: (move f4-5f f5-5f)
19.192: (move f5-6f f5-5f)
19.199: (move f5-6f f5-5f)
19.199: (move f4-5f f5-5f)
19.217: (putdown f4-5f key2-1)
19.231: (putdown f4-5f key2-1)
19.258: (move f3-6f f4-6f)
19.334: (move f3-6f f4-6f)
19.348: (move f3-6f f4-6f)
19.361: (putdown f4-5f key2-1)
19.379: (move f3-6f f4-6f)
19.403: (move f3-6f f3-5f)
19.404: (move f4-5f f3-5f)
19.433: (move f3-5f f3-4f)
19.447: (move f3-6f f3-5f)
19.448: (move f4-5f f3-5f)
19.458: (move f3-6f f4-6f)
19.490: (putdown f5-6f key2-1)
19.503: (putdown f5-6f key2-1)
19.507: (move f3-5f f3-4f)
19.559: (move f3-5f f3-4f)
19.562: (move f3-5f f3-4f)
19.563: (move f4-5f f3-5f)
19.597: (move f4-5f f3-5f)
19.598: (move f4-6f f5-6f)
19.622: (move f5-6f f6-6f)
19.630: (move f5-6f f6-6f)
19.639: (putdown f5-6f key2-1)
19.739: (move f3-5f f3-4f)
19.752: (move f3-5f f3-4f)
19.772: (putdown f3-5f key2-1)
15.523: (move f4-6f f4-5f)
15.523: (move f5-5f f4-5f)
15.542: (move f4-6f f4-5f)
15.542: (move f5-5f f4-5f)
15.763: (move f5-5f f5-4f)
15.789: (move f5-5f f5-4f)
15.943: (move f4-6f f3-6f)
16.029: (move f4-6f f3-6f)
17.131: (move f5-5f f5-4f)
17.169: (move f5-5f f5-4f)
17.181: (move f4-6f f4-5f)
17.181: (move f5-5f f4-5f)
17.185: (move f4-6f f4-5f)
17.185: (move f5-5f f4-5f)
17.339: (move f5-6f f5-5f)
17.343: (move f5-6f f5-5f)
17.358: (move f5-6f f5-5f)
17.411: (move f5-6f f4-6f)
17.450: (move f5-6f f4-6f)
17.504: (move f5-6f f4-6f)
17.887: (move f4-4f f5-4f)
17.887: (move f5-5f f5-4f)
17.920: (move f4-4f f5-4f)
17.922: (move f5-5f f5-4f)
17.932: (move f5-5f f5-4f)
17.933: (move f4-4f f5-4f)
18.000: (move f5-4f f5-3f)
18.000: (move f4-3f f5-3f)
18.020: (move f4-5f f4-4f)
18.020: (move f3-4f f4-4f)
18.052: (move f5-4f f5-3f)
18.053: (move f4-3f f5-3f)
18.068: (move f3-5f f3-4f)
18.072: (move f3-5f f3-4f)
18.126: (move f4-6f f4-5f)
18.128: (move f3-5f f4-5f)
18.128: (move f3-5f f3-4f)
18.129: (move f3-5f f3-4f)
18.130: (move f4-6f f3-6f)
18.137: (move f3-5f f3-4f)
18.144: (move f3-5f f4-5f)
18.145: (move f4-6f f4-5f)
18.181: (move f4-6f f3-6f)
18.184: (move f3-5f f4-5f)
18.184: (pickup-and-loose f4-6f key1-0 key0-0)
18.185: (move f4-6f f4-5f)
18.194: (move f4-6f f4-5f)
18.195: (move f3-5f f4-5f)
18.200: (putdown f5-5f key0-0)
18.208: (putdown f5-5f key0-0)
18.213: (move f3-5f f4-5f)
18.215: (move f4-6f f4-5f)
18.235: (pickup-and-loose f4-6f key1-0 key0-0)
18.240: (pickup-and-loose f5-5f key0-2 key0-0)
18.240: (pickup-and-loose f5-5f key0-2 key0-0)
18.249: (putdown f4-6f key0-0)
18.278: (putdown f4-6f key0-0)
18.334: (move f5-6f f5-5f)
18.348: (move f5-6f f5-5f)
18.350: (move f5-6f f5-5f)
18.370: (move f5-6f f4-6f)
18.375: (move f4-4f f3-4f)
18.379: (move f3-5f f3-4f)
18.380: (pickup f4-6f key1-0)
18.396: (move f3-5f f3-4f)
18.398: (move f4-4f f3-4f)
18.409: (move f5-6f f4-6f)
18.418: (move f3-5f f3-4f)
18.419: (move f4-4f f3-4f)
18.432: (pickup-and-loose f5-6f key0-0 key2-1)
18.433: (pickup f4-6f key1-0)
18.441: (move f3-5f f3-4f)
18.443: (move f4-4f f3-4f)
18.462: (move f5-6f f4-6f)
18.531: (move f3-6f f3-5f)
18.741: (move f5-5f f6-5f)
18.742: (move f6-6f f6-5f)
18.763: (move f4-4f f4-3f)
18.773: (move f5-5f f6-5f)
18.779: (move f6-6f f6-5f)
13.942: (move f4-5f f4-4f)
13.942: (move f5-4f f4-4f)
13.944: (move f5-4f f4-4f)
13.945: (move f4-5f f4-4f)
14.061: (move f5-4f f5-3f)
14.098: (move f5-4f f5-3f)
14.400: (move f3-6f f3-5f)
14.400: (move f4-5f f3-5f)
14.440: (move f3-6f f3-5f)
14.440: (move f4-5f f3-5f)
15.384: (move f4-6f f4-5f)
15.385: (move f5-5f f4-5f)
15.396: (move f4-6f f4-5f)
15.397: (move f5-5f f4-5f)
15.560: (move f4-6f f4-5f)
15.560: (move f5-5f f4-5f)
15.636: (move f5-5f f5-4f)
15.687: (move f5-5f f5-4f)
15.732: (move f5-5f f5-4f)
15.748: (move f4-6f f3-6f)
15.870: (move f4-6f f3-6f)
16.061: (move f4-6f f3-6f)
16.132: (putdown f4-5f key0-0)
16.152: (putdown f4-5f key0-0)
16.401: (putdown f5-4f key0-0)
16.427: (putdown f5-4f key0-0)
16.655: (putdown f3-6f key0-0)
16.737: (putdown f3-6f key0-0)
16.781: (move f4-6f f4-5f)
16.782: (move f4-6f f4-5f)
16.800: (pickup-and-loose f5-4f key3-0 key0-0)
16.826: (pickup-and-loose f5-4f key3-0 key0-0)
16.913: (move f4-6f f4-5f)
16.931: (move f4-6f f4-5f)
17.015: (move f4-6f f4-5f)
17.018: (move f5-5f f5-4f)
17.019: (move f4-6f f4-5f)
17.029: (move f5-5f f4-5f)
17.030: (move f4-6f f4-5f)
17.047: (move f5-5f f4-5f)
17.049: (move f4-6f f4-5f)
17.049: (move f5-5f f4-5f)
17.066: (move f5-5f f4-5f)
17.073: (move f5-5f f5-4f)
17.080: (pickup-and-loose f3-6f key3-1 key0-0)
17.107: (move f5-5f f5-4f)
17.160: (pickup-and-loose f3-6f key3-1 key0-0)
17.198: (move f4-5f f4-4f)
17.198: (move f5-4f f4-4f)
17.199: (move f4-6f f4-5f)
17.201: (move f5-5f f4-5f)
17.205: (move f4-5f f4-4f)
17.205: (move f5-4f f4-4f)
17.236: (move f5-5f f5-4f)
17.275: (move f5-5f f5-4f)
17.317: (move f5-6f f5-5f)
17.372: (move f5-4f f5-3f)
17.401: (move f5-4f f5-3f)
17.455: (move f5-6f f4-6f)
17.463: (pickup f5-4f key3-0)
17.506: (pickup f5-4f key3-0)
17.605: (move f5-5f f5-4f)
17.631: (move f5-5f f5-4f)
17.691: (move f5-5f f4-5f)
17.695: (move f5-5f f4-5f)
17.739: (move f4-6f f3-6f)
17.764: (move f6-5f f6-4f)
17.766: (move f5-4f f6-4f)
17.803: (move f3-6f f3-5f)
17.803: (move f6-5f f6-4f)
17.804: (move f4-5f f3-5f)
17.805: (move f5-4f f6-4f)
17.808: (move f3-6f f3-5f)
17.809: (move f4-5f f3-5f)
17.828: (move f4-6f f3-6f)
17.863: (move f4-4f f5-4f)
17.880: (move f3-6f f2-6f)
17.881: (move f4-6f f3-6f)
17.893: (move f4-3f f5-3f)
17.893: (move f5-4f f5-3f)
12.312: (move f3-5f f3-4f)
12.313: (move f4-4f f3-4f)
12.317: (move f4-4f f3-4f)
12.317: (move f3-5f f3-4f)
12.549: (move f4-4f f4-3f)
12.549: (move f5-3f f4-3f)
12.571: (move f5-3f f4-3f)
12.571: (move f4-4f f4-3f)
13.836: (move f4-5f f4-4f)
13.837: (move f5-4f f4-4f)
13.837: (move f4-5f f4-4f)
13.837: (move f5-4f f4-4f)
13.894: (move f5-4f f5-3f)
13.915: (move f5-4f f4-4f)
13.915: (move f4-5f f4-4f)
13.961: (move f5-4f f5-3f)
14.045: (move f5-4f f5-3f)
14.108: (move f4-5f f3-5f)
14.109: (move f3-6f f3-5f)
14.114: (move f3-6f f3-5f)
14.114: (move f4-5f f3-5f)
14.441: (move f4-5f f3-5f)
14.442: (move f3-6f f3-5f)
14.539: (putdown f4-4f key0-0)
14.540: (putdown f4-4f key0-0)
14.650: (putdown f5-3f key0-0)
14.687: (putdown f5-3f key0-0)
15.115: (putdown f3-5f key0-0)
15.148: (putdown f3-5f key0-0)
15.387: (move f4-6f f4-5f)
15.388: (move f5-5f f4-5f)
15.634: (move f5-5f f5-4f)
15.885: (move f4-6f f3-6f)
16.010: (putdown f4-5f key0-0)
16.024: (putdown f4-5f key0-0)
16.071: (move f5-3f f6-3f)
16.073: (move f6-4f f6-3f)
16.100: (move f6-4f f6-3f)
16.101: (move f5-3f f6-3f)
16.167: (move f4-5f f4-4f)
16.169: (putdown f4-5f key0-0)
16.173: (move f4-5f f4-4f)
16.274: (putdown f5-4f key0-0)
16.282: (move f5-4f f4-4f)
16.287: (move f5-4f f4-4f)
16.324: (putdown f5-4f key0-0)
16.344: (move f5-4f f4-4f)
16.350: (move f5-4f f4-4f)
16.356: (move f5-4f f5-3f)
16.369: (putdown f5-4f key0-0)
16.394: (move f5-4f f5-3f)
16.426: (move f5-4f f5-3f)
16.455: (putdown f3-6f key0-0)
16.466: (move f5-4f f5-3f)
16.572: (putdown f3-6f key0-0)
16.676: (pickup-and-loose f5-4f key3-0 key0-0)
16.726: (pickup-and-loose f5-4f key3-0 key0-0)
16.761: (putdown f3-6f key0-0)
16.768: (pickup-and-loose f5-4f key3-0 key0-0)
16.817: (putdown f4-5f key1-0)
16.818: (putdown f4-5f key1-0)
16.878: (pickup-and-loose f3-6f key3-1 key0-0)
16.906: (move f4-5f f4-4f)
16.914: (move f4-5f f4-4f)
16.969: (putdown f4-5f key1-0)
16.976: (putdown f4-5f key1-0)
16.995: (pickup-and-loose f3-6f key3-1 key0-0)
17.025: (move f4-5f f3-5f)
17.034: (move f4-5f f3-5f)
17.094: (move f5-4f f4-4f)
17.095: (move f4-5f f4-4f)
17.110: (move f4-5f f4-4f)
17.110: (move f5-4f f4-4f)
17.162: (move f5-4f f4-4f)
17.163: (move f4-5f f4-4f)
17.183: (move f4-5f f4-4f)
17.185: (pickup-and-loose f3-6f key3-1 key0-0)
17.185: (move f4-5f f4-4f)
17.193: (move f5-4f f5-3f)
17.250: (move f4-5f f5-5f)
11.432: (move f4-3f f3-3f)
11.432: (move f3-4f f3-3f)
11.440: (move f3-4f f3-3f)
11.440: (move f4-3f f3-3f)
11.597: (move f4-3f f4-2f)
11.634: (move f4-3f f4-2f)
12.096: (move f3-5f f3-4f)
12.096: (move f4-4f f3-4f)
12.114: (move f3-5f f3-4f)
12.114: (move f4-4f f3-4f)
12.329: (move f4-4f f3-4f)
12.329: (move f3-5f f3-4f)
12.419: (move f4-4f f4-3f)
12.419: (move f5-3f f4-3f)
12.463: (move f4-4f f4-3f)
12.463: (move f5-3f f4-3f)
12.514: (move f5-3f f4-3f)
12.514: (move f4-4f f4-3f)
13.083: (putdown f3-4f key0-0)
13.088: (putdown f3-4f key0-0)
13.234: (pickup-and-loose f3-4f key2-2 key0-0)
13.259: (pickup-and-loose f3-4f key2-2 key0-0)
13.351: (putdown f4-3f key0-0)
13.373: (putdown f4-3f key0-0)
13.815: (move f5-4f f4-4f)
13.815: (move f4-5f f4-4f)
13.920: (move f5-4f f5-3f)
14.137: (move f3-6f f3-5f)
14.137: (move f4-5f f3-5f)
14.439: (putdown f4-4f key0-0)
14.439: (putdown f4-4f key0-0)
14.479: (putdown f5-3f key0-0)
14.510: (putdown f4-4f key0-0)
14.551: (putdown f5-3f key0-0)
14.633: (putdown f5-3f key0-0)
14.642: (move f3-4f f2-4f)
14.663: (move f3-4f f2-4f)
14.864: (putdown f3-5f key0-0)
14.866: (putdown f3-5f key0-0)
15.154: (putdown f3-5f key0-0)
15.386: (move f4-4f f5-4f)
15.393: (move f4-4f f5-4f)
15.419: (move f4-4f f4-5f)
15.431: (move f4-4f f4-3f)
15.434: (move f4-4f f4-5f)
15.463: (move f4-4f f4-3f)
15.484: (move f4-4f f3-4f)
15.497: (move f4-4f f3-4f)
15.501: (move f5-3f f5-4f)
15.503: (move f5-3f f5-4f)
15.516: (move f5-3f f4-3f)
15.540: (move f5-3f f4-3f)
15.714: (move f3-5f f3-4f)
15.722: (move f3-5f f3-4f)
15.780: (move f4-4f f4-5f)
15.787: (move f4-4f f4-5f)
15.794: (move f5-3f f6-3f)
15.883: (move f5-3f f6-3f)
15.909: (move f5-3f f6-3f)
15.920: (move f5-3f f6-3f)
15.942: (move f4-4f f4-5f)
15.948: (move f4-4f f4-5f)
15.951: (move f3-5f f2-5f)
16.014: (putdown f4-5f key0-0)
16.023: (move f3-5f f2-5f)
16.050: (move f5-3f f6-3f)
16.065: (move f4-4f f5-4f)
16.074: (move f4-4f f5-4f)
16.078: (move f4-5f f4-4f)
16.082: (move f4-5f f4-4f)
16.102: (move f5-3f f6-3f)
16.114: (move f5-3f f6-3f)
16.141: (move f4-5f f4-4f)
16.146: (putdown f4-4f key3-0)
16.151: (putdown f4-4f key3-0)
16.175: (unlock f6-3f f6-2f key0-0 shape0)
16.180: (putdown f5-3f key3-0)
16.181: (move f5-4f f4-4f)
16.186: (move f5-4f f4-4f)
16.205: (unlock f6-3f f6-2f key0-0 shape0)
9.319: (move f4-2f f4-1f)
9.357: (move f4-2f f4-1f)
10.097: (move f4-2f f3-2f)
10.097: (move f3-3f f3-2f)
10.124: (move f4-2f f3-2f)
10.124: (move f3-3f f3-2f)
11.324: (move f4-3f f3-3f)
11.324: (move f3-4f f3-3f)
11.326: (move f3-4f f3-3f)
11.327: (move f4-3f f3-3f)
11.406: (move f3-4f f3-3f)
11.407: (move f4-3f f3-3f)
11.447: (move f4-3f f4-2f)
11.514: (move f4-3f f4-2f)
11.581: (move f4-3f f4-2f)
12.112: (move f3-5f f3-4f)
12.112: (move f4-4f f3-4f)
12.249: (putdown f3-3f key0-0)
12.254: (putdown f3-3f key0-0)
12.413: (move f4-4f f4-3f)
12.413: (move f5-3f f4-3f)
12.558: (putdown f4-2f key0-0)
12.594: (putdown f4-2f key0-0)
12.783: (move f2-4f f2-3f)
12.783: (move f3-3f f2-3f)
12.791: (move f2-4f f2-3f)
12.791: (move f3-3f f2-3f)
12.831: (pickup-and-loose f4-2f key3-2 key0-0)
12.869: (pickup-and-loose f4-2f key3-2 key0-0)
12.912: (putdown f3-4f key0-0)
12.933: (putdown f3-4f key0-0)
13.049: (pickup-and-loose f3-4f key2-2 key0-0)
13.090: (pickup-and-loose f3-4f key2-2 key0-0)
13.100: (putdown f3-4f key0-0)
13.225: (putdown f4-3f key0-0)
13.258: (pickup-and-loose f3-4f key2-2 key0-0)
13.269: (putdown f4-3f key0-0)
13.317: (putdown f4-3f key0-0)
13.651: (move f3-4f f3-3f)
13.656: (move f3-4f f3-3f)
13.865: (move f4-3f f4-4f)
13.867: (move f4-3f f4-4f)
13.888: (move f4-3f f5-3f)
13.923: (move f4-3f f5-3f)
14.129: (move f6-3f f5-3f)
14.168: (move f6-3f f5-3f)
14.413: (move f2-5f f2-4f)
14.414: (move f3-4f f2-4f)
14.417: (putdown f4-4f key0-0)
14.441: (move f3-4f f2-4f)
14.444: (move f2-5f f2-4f)
14.504: (putdown f5-3f key0-0)
14.689: (move f3-4f f2-4f)
14.782: (move f3-4f f4-4f)
14.786: (move f3-4f f4-4f)
14.812: (move f3-4f f3-5f)
14.847: (move f3-4f f3-5f)
14.886: (putdown f3-5f key0-0)
14.918: (move f3-4f f2-4f)
14.943: (move f3-4f f2-4f)
15.217: (move f4-4f f4-5f)
15.230: (move f3-4f f4-4f)
15.234: (move f3-4f f4-4f)
15.245: (move f4-4f f4-5f)
15.255: (move f4-3f f3-3f)
15.260: (move f3-4f f3-5f)
15.264: (move f4-3f f3-3f)
15.282: (move f4-4f f5-4f)
15.291: (move f4-4f f3-4f)
15.296: (move f3-4f f3-5f)
15.298: (putdown f2-4f key0-0)
15.314: (move f4-4f f5-4f)
15.318: (putdown f2-4f key0-0)
15.319: (move f4-4f f3-4f)
15.325: (move f4-4f f4-3f)
15.352: (move f4-4f f5-4f)
15.366: (move f5-3f f5-4f)
15.375: (move f4-4f f4-3f)
15.380: (move f5-3f f4-3f)
15.397: (move f5-3f f5-4f)
9.076: (move f4-2f f4-1f)
9.157: (move f4-2f f4-1f)
9.180: (move f3-2f f3-1f)
9.180: (move f4-1f f3-1f)
9.215: (move f3-2f f3-1f)
9.215: (move f4-1f f3-1f)
9.304: (move f4-2f f4-1f)
9.962: (move f3-3f f3-2f)
9.962: (move f4-2f f3-2f)
10.011: (move f3-3f f3-2f)
10.011: (move f4-2f f3-2f)
10.067: (move f4-2f f3-2f)
10.067: (move f3-3f f3-2f)
10.252: (putdown f4-1f key0-0)
10.289: (putdown f4-1f key0-0)
11.302: (move f4-3f f3-3f)
11.302: (move f3-4f f3-3f)
11.311: (putdown f3-2f key0-0)
11.339: (putdown f3-2f key0-0)
11.445: (move f2-3f f2-2f)
11.445: (move f3-2f f2-2f)
11.469: (move f4-3f f4-2f)
11.473: (move f3-2f f2-2f)
11.473: (move f2-3f f2-2f)
12.147: (putdown f3-3f key0-0)
12.147: (putdown f3-3f key0-0)
12.224: (putdown f3-3f key0-0)
12.406: (putdown f4-2f key0-0)
12.473: (putdown f4-2f key0-0)
12.493: (move f5-3f f4-3f)
12.515: (move f5-3f f4-3f)
12.542: (putdown f4-2f key0-0)
12.575: (move f4-2f f4-1f)
12.616: (move f4-2f f4-1f)
12.636: (move f2-4f f2-3f)
12.637: (move f3-3f f2-3f)
12.657: (move f3-3f f2-3f)
12.657: (move f2-4f f2-3f)
12.682: (pickup-and-loose f4-2f key3-2 key0-0)
12.752: (pickup-and-loose f4-2f key3-2 key0-0)
12.812: (move f3-3f f2-3f)
12.813: (move f2-4f f2-3f)
12.815: (pickup-and-loose f4-2f key3-2 key0-0)
12.929: (putdown f3-4f key0-0)
12.941: (move f3-3f f3-4f)
12.949: (move f3-3f f3-4f)
13.074: (pickup-and-loose f3-4f key2-2 key0-0)
13.185: (move f4-2f f4-1f)
13.221: (putdown f4-3f key0-0)
13.224: (move f4-2f f4-1f)
13.316: (move f3-3f f3-2f)
13.358: (move f3-3f f3-2f)
13.393: (move f3-3f f2-3f)
13.412: (move f4-2f f4-3f)
13.413: (move f3-3f f2-3f)
13.435: (move f4-2f f4-3f)
13.525: (putdown f2-3f key0-0)
13.534: (putdown f2-3f key0-0)
13.607: (move f3-4f f3-3f)
13.618: (move f3-4f f3-3f)
13.627: (move f3-4f f3-3f)
13.743: (move f4-2f f3-2f)
13.744: (move f4-3f f5-3f)
13.773: (move f4-3f f4-4f)
13.774: (move f4-2f f3-2f)
13.774: (move f4-3f f4-4f)
13.804: (move f4-3f f5-3f)
13.835: (move f4-3f f4-4f)
13.841: (move f3-3f f4-3f)
13.871: (move f4-3f f5-3f)
13.875: (move f3-3f f4-3f)
13.914: (move f4-2f f3-2f)
13.936: (move f4-2f f3-2f)
13.982: (move f4-2f f4-3f)
14.006: (move f4-2f f4-3f)
14.132: (move f3-3f f3-4f)
14.132: (move f4-4f f3-4f)
14.142: (move f4-4f f3-4f)
14.143: (move f3-3f f3-4f)
14.438: (move f3-4f f2-4f)
8.294: (pickup-and-loose f3-1f key0-1 key0-0)
8.335: (pickup-and-loose f3-1f key0-1 key0-0)
8.949: (putdown f3-1f key0-0)
8.990: (putdown f3-1f key0-0)
9.016: (move f4-1f f3-1f)
9.016: (move f3-2f f3-1f)
9.073: (move f4-1f f3-1f)
9.073: (move f3-2f f3-1f)
9.097: (move f4-2f f4-1f)
9.167: (move f4-1f f3-1f)
9.167: (move f3-2f f3-1f)
9.206: (move f3-1f f3-0f)
9.248: (move f3-1f f3-0f)
9.960: (move f4-2f f3-2f)
9.960: (move f3-3f f3-2f)
10.013: (putdown f4-1f key0-0)
10.096: (putdown f4-1f key0-0)
10.236: (putdown f4-1f key0-0)
11.178: (putdown f3-2f key0-0)
11.228: (putdown f3-2f key0-0)
11.281: (putdown f3-2f key0-0)
11.370: (move f4-3f f3-3f)
11.378: (move f4-3f f3-3f)
11.411: (move f3-2f f2-2f)
11.412: (move f3-2f f2-2f)
11.412: (move f2-3f f2-2f)
11.413: (move f2-3f f2-2f)
11.440: (move f3-2f f2-2f)
11.441: (move f2-3f f2-2f)
11.441: (move f4-1f f3-1f)
11.481: (move f4-3f f4-2f)
11.481: (move f4-1f f3-1f)
11.518: (move f4-3f f4-2f)
11.958: (move f3-2f f2-2f)
11.968: (move f3-2f f3-1f)
11.987: (move f3-2f f2-2f)
12.004: (move f3-2f f3-3f)
12.010: (move f3-2f f3-1f)
12.013: (move f3-2f f3-3f)
12.124: (putdown f3-3f key0-0)
12.152: (move f4-1f f4-2f)
12.191: (move f4-1f f4-2f)
