/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.186: (move f3-4f f4-4f)
70.187: (putdown f6-5f key0-4)
70.195: (move f3-5f f3-6f)
70.202: (move f5-4f f5-3f)
70.240: (pickup f4-4f key3-4)
70.251: (move f3-4f f4-4f)
70.261: (move f5-5f f5-6f)
70.261: (move f5-5f f5-6f)
70.323: (move f3-5f f4-5f)
65.540: (putdown f5-4f key3-3)
65.708: (move f4-4f f5-4f)
65.708: (move f4-4f f5-4f)
65.709: (move f5-5f f5-4f)
65.709: (move f5-5f f5-4f)
65.720: (move f4-4f f5-4f)
65.721: (move f4-4f f5-4f)
65.722: (move f5-5f f5-4f)
65.722: (move f5-5f f5-4f)
65.722: (move f5-5f f5-4f)
65.723: (move f5-5f f5-4f)
65.786: (move f4-4f f5-4f)
66.145: (move f4-5f f5-5f)
67.927: (move f5-5f f4-5f)
67.927: (move f5-5f f4-5f)
67.982: (putdown f5-5f key0-4)
68.009: (move f4-4f f5-4f)
68.014: (move f4-4f f5-4f)
68.023: (putdown f5-5f key0-4)
68.024: (putdown f5-5f key0-4)
68.036: (move f4-4f f4-5f)
68.036: (move f5-5f f4-5f)
68.039: (move f4-4f f5-4f)
68.040: (move f4-4f f5-4f)
68.040: (move f5-5f f5-4f)
68.041: (move f5-5f f5-4f)
68.062: (move f4-4f f4-5f)
68.451: (move f4-4f f4-5f)
68.689: (putdown f5-4f key3-4)
68.713: (putdown f3-5f key0-4)
68.735: (putdown f5-4f key3-3)
68.735: (putdown f5-4f key3-4)
68.781: (move f4-4f f5-4f)
68.954: (move f4-4f f3-4f)
68.989: (pickup f3-5f key0-4)
68.989: (pickup f3-5f key0-4)
69.026: (move f4-4f f5-4f)
69.093: (move f4-5f f5-5f)
69.124: (move f5-4f f5-5f)
69.172: (pickup f5-5f key2-1)
69.183: (move f4-5f f5-5f)
69.183: (move f4-5f f5-5f)
69.251: (move f5-4f f5-5f)
69.289: (move f3-5f f3-6f)
69.289: (move f3-5f f3-6f)
69.412: (putdown f5-4f key3-4)
69.413: (putdown f5-4f key3-3)
69.486: (move f4-4f f5-4f)
69.603: (move f5-5f f5-4f)
69.648: (move f5-4f f5-5f)
69.765: (putdown f4-4f key0-4)
69.765: (putdown f4-4f key0-4)
69.773: (move f4-5f f4-4f)
69.801: (move f5-6f f5-5f)
70.012: (move f5-4f f5-5f)
70.050: (move f5-5f f5-4f)
70.055: (move f4-5f f5-5f)
70.117: (move f5-4f f5-3f)
70.160: (putdown f5-3f key3-3)
70.177: (move f5-4f f5-3f)
70.178: (move f5-4f f5-3f)
70.238: (pickup-and-loose f4-4f key3-4 key0-4)
70.240: (move f5-4f f4-4f)
70.244: (move f5-4f f4-4f)
70.253: (move f5-4f f4-4f)
70.255: (move f5-4f f4-4f)
70.257: (move f5-4f f4-4f)
70.317: (move f4-4f f4-5f)
70.327: (move f4-4f f3-4f)
70.329: (move f3-5f f3-6f)
70.338: (move f4-5f f4-4f)
70.339: (pickup f4-5f key3-3)
70.365: (move f5-4f f5-3f)
70.381: (move f6-5f f5-5f)
70.425: (move f3-4f f3-5f)
70.425: (move f3-4f f3-5f)
70.434: (move f3-4f f4-4f)
70.436: (move f3-4f f3-5f)
70.493: (pickup-and-loose f4-4f key3-4 key0-4)
70.504: (putdown f4-4f key0-4)
66.628: (move f4-5f f5-5f)
66.629: (move f5-4f f5-5f)
66.795: (move f5-4f f5-5f)
67.119: (move f5-4f f5-5f)
67.121: (move f4-5f f5-5f)
67.191: (move f4-4f f5-4f)
67.197: (move f5-5f f5-4f)
67.739: (move f4-5f f4-4f)
67.740: (move f5-4f f4-4f)
67.740: (move f4-5f f4-4f)
67.740: (move f5-4f f4-4f)
67.800: (move f5-4f f4-4f)
68.236: (putdown f5-4f key3-4)
68.302: (move f3-5f f4-5f)
68.303: (move f3-5f f4-5f)
68.559: (move f5-5f f5-4f)
68.595: (move f4-4f f5-4f)
68.626: (pickup-and-loose f5-4f key2-1 key3-4)
68.636: (move f4-4f f5-4f)
68.660: (putdown f5-4f key0-4)
68.682: (move f4-5f f3-5f)
68.683: (move f4-5f f3-5f)
68.690: (putdown f5-4f key0-4)
68.690: (putdown f5-4f key0-4)
68.721: (move f4-5f f3-5f)
68.858: (move f5-5f f5-4f)
68.859: (move f5-5f f5-4f)
68.910: (move f5-3f f5-4f)
68.917: (move f4-4f f5-4f)
68.919: (move f5-5f f5-4f)
68.944: (move f4-4f f5-4f)
68.944: (move f4-4f f5-4f)
68.998: (move f4-5f f3-5f)
69.000: (move f3-4f f3-5f)
69.073: (move f5-4f f5-5f)
69.073: (move f5-4f f5-5f)
69.092: (move f3-5f f3-4f)
69.092: (move f3-5f f3-4f)
69.125: (move f5-4f f5-5f)
69.209: (putdown f5-4f key3-4)
69.337: (putdown f5-4f key2-1)
69.408: (move f3-5f f3-6f)
69.443: (putdown f5-5f key3-4)
69.488: (putdown f4-5f key0-4)
69.661: (move f4-5f f5-5f)
69.665: (move f5-4f f5-5f)
69.671: (pickup-and-loose f3-4f key2-1 key0-4)
69.709: (pickup f4-4f key3-3)
69.858: (putdown f3-4f key0-4)
69.858: (putdown f5-4f key0-4)
69.988: (pickup-and-loose f4-4f key0-4 key3-4)
69.988: (pickup-and-loose f4-4f key0-4 key3-3)
70.046: (pickup-and-loose f3-4f key0-4 key3-4)
70.068: (pickup f4-4f key3-3)
70.068: (pickup f4-4f key3-4)
70.162: (putdown f5-3f key3-4)
70.163: (move f5-5f f5-4f)
70.226: (move f3-5f f3-6f)
70.226: (move f3-5f f3-6f)
70.237: (putdown f3-5f key2-1)
70.238: (putdown f5-3f key3-3)
70.238: (putdown f5-3f key3-4)
70.253: (putdown f3-5f key2-1)
70.254: (putdown f3-5f key2-1)
70.301: (putdown f4-5f key3-4)
70.366: (move f5-4f f5-3f)
70.377: (move f5-4f f5-5f)
70.432: (putdown f3-4f key3-4)
70.443: (move f5-4f f5-3f)
70.443: (move f5-4f f5-3f)
70.454: (move f5-5f f5-6f)
70.458: (move f5-4f f5-5f)
70.473: (move f4-5f f3-5f)
70.479: (pickup-and-loose f3-5f key3-4 key2-1)
70.480: (move f4-5f f3-5f)
70.480: (move f3-4f f3-5f)
70.481: (pickup-and-loose f3-5f key3-3 key2-1)
70.485: (move f5-5f f5-4f)
70.485: (move f5-5f f5-4f)
70.524: (move f4-4f f3-4f)
67.320: (move f4-5f f5-5f)
67.321: (move f4-5f f5-5f)
67.479: (pickup-and-loose f5-5f key3-4 key0-4)
67.747: (putdown f5-5f key0-4)
68.036: (move f5-5f f4-5f)
68.037: (move f4-4f f4-5f)
68.329: (pickup f5-4f key3-4)
68.518: (move f5-4f f5-3f)
68.756: (move f5-4f f5-5f)
68.780: (putdown f5-4f key3-4)
68.853: (move f4-5f f5-5f)
68.910: (move f5-3f f5-4f)
68.922: (pickup f5-5f key3-4)
68.923: (pickup f5-5f key3-3)
68.956: (move f5-3f f5-4f)
68.956: (move f5-3f f5-4f)
68.974: (move f5-4f f5-5f)
68.980: (move f4-4f f5-4f)
68.980: (move f4-4f f5-4f)
69.000: (pickup f3-5f key0-4)
69.025: (move f4-5f f4-4f)
69.025: (move f4-5f f4-4f)
69.029: (move f3-4f f4-4f)
69.029: (move f3-4f f4-4f)
69.040: (pickup f3-5f key0-4)
69.093: (move f5-4f f5-5f)
69.287: (move f3-5f f3-6f)
69.309: (move f3-5f f3-6f)
69.309: (move f3-5f f3-6f)
69.322: (pickup-and-loose f4-5f key3-4 key0-4)
69.322: (pickup-and-loose f4-5f key3-3 key0-4)
69.328: (move f5-4f f6-4f)
69.388: (putdown f4-5f key0-4)
69.388: (putdown f4-5f key0-4)
69.402: (move f5-4f f5-5f)
69.757: (move f5-4f f5-5f)
69.757: (move f5-4f f5-5f)
69.789: (putdown f5-4f key2-1)
69.814: (pickup-and-loose f3-4f key2-1 key0-4)
69.814: (pickup-and-loose f3-4f key2-1 key0-4)
69.816: (putdown f5-5f key3-4)
69.846: (move f5-4f f5-5f)
69.847: (move f5-4f f5-5f)
69.930: (move f4-5f f5-5f)
69.969: (pickup f5-4f key3-4)
69.997: (putdown f3-4f key0-4)
69.997: (putdown f3-4f key0-4)
70.085: (move f5-4f f5-5f)
70.106: (move f4-4f f3-4f)
70.106: (move f4-4f f3-4f)
70.158: (pickup f3-4f key0-4)
70.202: (move f5-4f f5-3f)
70.211: (move f3-4f f3-5f)
70.245: (move f3-5f f3-6f)
70.246: (move f4-5f f3-5f)
70.246: (putdown f3-5f key3-3)
70.256: (move f3-4f f4-4f)
70.317: (move f3-5f f4-5f)
70.327: (move f3-5f f3-4f)
70.358: (move f5-4f f4-4f)
70.386: (move f5-4f f5-3f)
70.391: (move f3-4f f4-4f)
70.398: (pickup-and-loose f3-5f key2-1 key3-3)
70.411: (move f4-4f f3-4f)
70.412: (move f4-4f f3-4f)
70.425: (move f3-4f f3-5f)
70.432: (move f4-5f f4-4f)
70.452: (move f3-4f f4-4f)
70.487: (move f5-4f f6-4f)
70.503: (move f3-5f f4-5f)
70.503: (move f3-5f f4-5f)
70.508: (move f5-4f f4-4f)
70.509: (move f3-5f f3-4f)
70.509: (move f5-4f f4-4f)
70.520: (move f3-5f f4-5f)
70.542: (putdown f4-4f key0-4)
70.542: (putdown f4-4f key0-4)
70.557: (move f3-5f f3-4f)
70.558: (move f4-4f f3-4f)
70.558: (move f3-5f f3-4f)
67.887: (putdown f5-5f key0-4)
67.887: (putdown f5-5f key0-4)
68.088: (move f4-4f f5-4f)
68.089: (move f4-4f f5-4f)
68.090: (move f5-5f f5-4f)
68.090: (move f5-5f f5-4f)
68.197: (move f4-4f f5-4f)
68.397: (move f5-5f f5-4f)
68.403: (move f4-4f f5-4f)
68.408: (move f5-5f f5-4f)
68.450: (move f3-5f f4-5f)
68.489: (move f5-5f f5-4f)
68.490: (move f5-5f f5-4f)
68.511: (move f3-5f f4-5f)
68.598: (pickup-and-loose f5-4f key2-1 key3-4)
68.600: (pickup-and-loose f5-4f key2-1 key3-3)
68.665: (pickup f5-5f key3-4)
68.665: (move f4-5f f5-5f)
68.665: (move f4-5f f5-5f)
68.667: (move f5-4f f5-5f)
68.712: (move f4-5f f3-5f)
68.766: (move f5-5f f5-4f)
68.786: (move f4-4f f5-4f)
68.913: (putdown f5-5f key3-4)
68.936: (move f3-5f f3-4f)
68.952: (move f3-5f f3-4f)
68.975: (move f4-4f f5-4f)
68.975: (move f4-4f f5-4f)
68.993: (move f4-5f f5-5f)
68.993: (move f4-5f f5-5f)
69.024: (move f5-4f f5-5f)
69.024: (move f5-4f f5-5f)
69.096: (move f5-4f f5-5f)
69.181: (putdown f5-4f key3-4)
69.182: (putdown f5-4f key3-3)
69.185: (move f5-4f f5-5f)
69.661: (move f4-5f f5-5f)
69.676: (putdown f4-4f key0-4)
69.676: (putdown f4-4f key0-4)
69.785: (move f3-5f f3-4f)
69.886: (move f4-5f f5-5f)
69.888: (move f4-5f f5-5f)
69.920: (pickup-and-loose f4-4f key0-4 key2-1)
69.964: (move f5-4f f5-5f)
70.046: (pickup-and-loose f3-4f key0-4 key3-3)
70.136: (pickup f3-4f key0-4)
70.166: (move f3-4f f4-4f)
70.166: (move f4-5f f4-4f)
70.180: (pickup f4-4f key3-3)
70.191: (move f3-5f f3-6f)
70.205: (move f3-4f f4-4f)
70.211: (putdown f3-5f key2-1)
70.246: (move f3-5f f3-6f)
70.301: (putdown f4-5f key3-3)
70.356: (move f5-5f f5-4f)
70.356: (move f5-4f f5-5f)
70.357: (move f5-4f f5-5f)
70.368: (move f5-5f f5-6f)
70.370: (move f5-5f f5-6f)
70.394: (move f5-5f f5-6f)
70.397: (move f4-4f f4-5f)
70.401: (move f3-5f f4-5f)
70.412: (move f3-4f f4-4f)
70.414: (move f3-4f f4-4f)
70.416: (pickup f3-5f key2-1)
70.420: (putdown f5-3f key3-4)
70.421: (move f5-5f f4-5f)
70.432: (putdown f3-4f key3-3)
70.454: (putdown f3-4f key0-4)
70.454: (putdown f3-4f key0-4)
70.459: (move f3-4f f3-5f)
70.461: (pickup f3-5f key2-1)
70.462: (move f3-4f f3-5f)
70.527: (move f3-5f f4-5f)
70.536: (putdown f3-4f key3-3)
70.536: (putdown f3-4f key3-4)
70.546: (move f4-4f f3-4f)
70.550: (move f3-5f f3-4f)
70.572: (move f3-5f f3-4f)
70.592: (move f4-5f f4-4f)
67.121: (move f4-5f f5-5f)
67.279: (move f4-5f f5-5f)
68.012: (move f4-4f f5-4f)
68.014: (move f5-5f f5-4f)
68.571: (move f5-5f f5-4f)
68.573: (move f5-5f f5-4f)
68.587: (move f4-4f f5-4f)
68.697: (putdown f5-4f key0-4)
68.697: (putdown f5-4f key0-4)
68.764: (putdown f5-4f key3-4)
68.765: (putdown f5-4f key3-3)
68.786: (move f5-5f f5-4f)
68.786: (move f5-5f f5-4f)
68.787: (move f4-4f f5-4f)
68.787: (move f4-4f f5-4f)
68.846: (move f4-5f f4-4f)
68.849: (move f3-4f f4-4f)
68.854: (putdown f5-5f key3-3)
68.875: (move f4-4f f5-4f)
68.875: (move f4-4f f5-4f)
68.880: (pickup f5-5f key3-4)
68.881: (pickup f5-5f key3-3)
68.909: (move f5-4f f5-5f)
68.911: (move f5-4f f5-5f)
68.955: (pickup f3-5f key0-4)
68.965: (move f5-5f f5-4f)
68.979: (move f3-4f f4-4f)
68.980: (move f5-3f f5-4f)
68.983: (move f4-5f f4-4f)
69.046: (move f4-4f f5-4f)
69.336: (putdown f5-4f key2-1)
69.408: (move f3-5f f3-6f)
69.488: (putdown f4-5f key0-4)
69.567: (putdown f4-5f key0-4)
69.644: (move f3-5f f3-4f)
69.659: (pickup-and-loose f3-4f key2-1 key0-4)
69.670: (pickup-and-loose f3-4f key2-1 key0-4)
69.769: (move f4-5f f5-5f)
69.773: (move f5-4f f5-5f)
69.822: (putdown f5-5f key3-3)
69.849: (putdown f3-4f key0-4)
69.859: (putdown f3-4f key0-4)
69.936: (move f4-5f f5-5f)
69.968: (move f5-5f f5-4f)
69.971: (putdown f3-4f key2-1)
70.006: (move f4-5f f5-5f)
70.167: (pickup f3-4f key0-4)
70.205: (pickup f3-4f key0-4)
70.212: (move f3-4f f3-5f)
70.241: (putdown f3-5f key2-1)
70.247: (move f4-5f f3-5f)
70.253: (move f5-4f f5-3f)
70.254: (move f5-4f f5-3f)
70.256: (move f3-4f f4-4f)
70.257: (move f3-4f f3-5f)
70.258: (move f3-4f f3-5f)
70.287: (move f5-4f f4-4f)
70.287: (move f5-4f f4-4f)
70.290: (move f5-4f f5-3f)
70.291: (move f5-4f f5-3f)
70.325: (putdown f4-4f key3-3)
70.372: (move f5-5f f5-4f)
70.372: (move f5-5f f5-4f)
70.392: (move f5-4f f4-4f)
70.392: (move f5-4f f4-4f)
70.421: (move f3-4f f4-4f)
70.424: (move f4-5f f4-4f)
70.430: (move f3-4f f4-4f)
70.439: (move f4-5f f4-4f)
70.440: (move f5-4f f4-4f)
70.452: (move f3-4f f4-4f)
70.462: (move f3-4f f4-4f)
70.462: (move f3-4f f4-4f)
70.478: (move f3-5f f3-4f)
70.489: (move f5-4f f5-5f)
70.490: (move f4-4f f3-4f)
70.497: (move f4-5f f4-4f)
70.497: (move f3-4f f4-4f)
70.497: (move f5-4f f4-4f)
70.497: (move f5-4f f4-4f)
67.479: (pickup-and-loose f5-5f key3-3 key0-4)
67.747: (putdown f5-5f key0-4)
67.851: (putdown f5-5f key0-4)
67.983: (move f5-5f f5-4f)
67.985: (move f4-4f f5-4f)
68.013: (move f5-5f f5-4f)
68.013: (move f4-4f f5-4f)
68.196: (move f4-4f f5-4f)
68.234: (putdown f5-4f key3-3)
68.347: (move f4-4f f5-4f)
68.350: (move f5-5f f5-4f)
68.392: (move f5-5f f5-4f)
68.406: (move f4-4f f5-4f)
68.408: (move f5-5f f5-4f)
68.429: (move f4-4f f5-4f)
68.516: (move f3-5f f4-5f)
68.544: (move f5-5f f5-4f)
68.544: (move f5-5f f5-4f)
68.676: (pickup-and-loose f5-4f key2-1 key3-3)
68.686: (move f4-4f f5-4f)
68.761: (pickup f5-5f key3-3)
68.761: (pickup f5-5f key3-4)
68.899: (pickup-and-loose f3-4f key0-4 key2-1)
68.965: (move f3-5f f3-4f)
68.987: (move f4-5f f5-5f)
69.167: (move f5-4f f5-5f)
69.257: (putdown f5-4f key3-3)
69.275: (move f5-4f f5-5f)
69.326: (putdown f5-4f key2-1)
69.326: (putdown f5-4f key2-1)
69.327: (move f4-4f f5-4f)
69.327: (move f4-4f f5-4f)
69.346: (pickup-and-loose f4-4f key3-3 key0-4)
69.571: (putdown f4-4f key0-4)
69.626: (move f5-4f f5-5f)
69.626: (move f5-4f f5-5f)
69.629: (move f4-4f f3-4f)
69.629: (move f4-4f f3-4f)
69.662: (putdown f4-4f key0-4)
69.665: (move f5-4f f5-5f)
69.666: (move f5-4f f5-5f)
69.777: (pickup-and-loose f3-4f key3-4 key2-1)
69.819: (putdown f3-4f key2-1)
70.093: (pickup-and-loose f4-4f key0-4 key3-3)
70.093: (pickup-and-loose f4-4f key0-4 key3-4)
70.110: (pickup f3-4f key0-4)
70.167: (putdown f5-4f key3-3)
70.284: (move f3-4f f4-4f)
70.299: (move f3-4f f4-4f)
70.312: (putdown f5-3f key3-3)
70.312: (putdown f5-3f key3-4)
70.331: (move f3-5f f3-6f)
70.355: (move f5-5f f5-4f)
70.395: (move f5-5f f5-6f)
70.397: (move f5-5f f5-6f)
70.398: (move f4-4f f4-5f)
70.399: (move f3-4f f4-4f)
70.403: (move f3-5f f4-5f)
70.413: (move f3-4f f4-4f)
70.417: (pickup f3-5f key2-1)
70.426: (move f5-5f f4-5f)
70.429: (pickup f3-5f key2-1)
70.430: (pickup f3-5f key2-1)
70.430: (move f3-4f f3-5f)
70.436: (move f3-4f f4-4f)
70.439: (move f3-4f f3-5f)
70.463: (move f5-4f f5-3f)
70.480: (move f3-5f f4-5f)
70.481: (move f3-5f f4-5f)
70.497: (move f4-4f f3-4f)
70.505: (move f5-4f f5-5f)
70.535: (move f5-4f f5-3f)
70.547: (move f4-4f f4-5f)
70.548: (move f4-4f f3-4f)
70.551: (move f3-5f f3-4f)
70.560: (move f5-4f f4-4f)
70.574: (move f5-4f f5-5f)
70.601: (move f5-4f f4-4f)
70.627: (move f4-4f f3-4f)
70.629: (move f4-4f f3-4f)
67.394: (move f4-5f f5-5f)
68.123: (pickup f5-4f key3-4)
68.330: (move f5-5f f5-4f)
68.453: (move f4-4f f5-4f)
68.571: (move f5-5f f5-4f)
68.571: (move f5-5f f5-4f)
68.637: (putdown f5-4f key0-4)
68.660: (putdown f5-4f key0-4)
68.722: (move f5-5f f5-4f)
68.723: (move f4-4f f5-4f)
68.747: (putdown f5-4f key3-3)
68.747: (putdown f5-4f key3-4)
68.752: (move f5-3f f5-4f)
68.752: (move f5-3f f5-4f)
68.766: (move f5-5f f5-4f)
68.782: (pickup f5-4f key2-1)
68.783: (pickup f5-4f key2-1)
68.786: (move f4-4f f5-4f)
68.805: (move f4-4f f5-4f)
68.838: (move f4-4f f5-4f)
68.845: (move f4-4f f5-4f)
69.000: (move f3-4f f3-5f)
69.003: (move f3-4f f4-4f)
69.040: (move f3-4f f4-4f)
69.042: (move f4-5f f4-4f)
69.051: (pickup-and-loose f5-4f key3-4 key2-1)
69.094: (move f5-4f f5-5f)
69.257: (putdown f5-4f key2-1)
69.460: (move f4-4f f5-4f)
69.560: (putdown f4-5f key0-4)
69.643: (move f3-5f f3-4f)
69.683: (pickup-and-loose f3-4f key2-1 key0-4)
69.767: (move f4-5f f5-5f)
69.773: (move f5-4f f5-5f)
69.813: (putdown f3-4f key2-1)
69.816: (putdown f3-4f key2-1)
69.875: (putdown f3-4f key0-4)
70.009: (move f5-4f f5-5f)
70.010: (move f4-5f f5-5f)
70.086: (move f5-4f f5-5f)
70.105: (move f5-4f f5-3f)
70.106: (move f5-4f f5-3f)
70.115: (move f4-4f f3-4f)
70.115: (move f4-4f f3-4f)
70.159: (pickup f3-4f key0-4)
70.206: (pickup f3-4f key0-4)
70.208: (move f4-5f f3-5f)
70.209: (putdown f3-5f key2-1)
70.249: (move f4-5f f3-5f)
70.249: (move f3-4f f3-5f)
70.251: (putdown f3-5f key2-1)
70.296: (move f5-5f f5-4f)
70.349: (move f3-4f f4-4f)
70.381: (move f5-5f f5-6f)
70.384: (move f5-5f f5-6f)
70.388: (move f3-4f f3-5f)
70.388: (move f3-4f f3-5f)
70.395: (move f5-4f f4-4f)
70.396: (move f5-4f f4-4f)
70.427: (move f5-4f f4-4f)
70.439: (move f4-5f f4-4f)
70.440: (move f5-4f f4-4f)
70.445: (move f5-4f f5-5f)
70.446: (move f5-4f f5-5f)
70.508: (move f5-4f f4-4f)
70.510: (move f3-4f f3-5f)
70.510: (move f3-4f f3-5f)
70.567: (move f5-4f f4-4f)
70.568: (move f5-4f f4-4f)
70.602: (move f4-4f f3-4f)
70.607: (move f5-4f f4-4f)
70.652: (putdown f4-4f key0-4)
70.652: (putdown f4-4f key0-4)
70.686: (putdown f5-5f key3-3)
70.692: (move f5-5f f4-5f)
70.694: (move f5-5f f4-5f)
70.748: (move f4-4f f3-4f)
70.750: (pickup-and-loose f4-4f key3-3 key2-1)
70.754: (move f5-4f f5-5f)
70.754: (move f5-4f f5-5f)
67.810: (move f5-5f f5-4f)
67.811: (move f4-4f f5-4f)
67.903: (move f4-4f f5-4f)
67.982: (putdown f5-5f key0-4)
68.455: (move f3-5f f4-5f)
68.455: (move f4-4f f4-5f)
68.559: (putdown f5-4f key3-3)
68.672: (putdown f5-4f key3-3)
68.707: (putdown f3-5f key0-4)
68.762: (move f4-4f f5-4f)
68.763: (move f4-4f f5-4f)
68.764: (putdown f5-4f key3-3)
68.764: (putdown f5-4f key3-4)
68.899: (pickup-and-loose f3-4f key0-4 key2-1)
69.228: (move f4-4f f5-4f)
69.258: (move f5-4f f5-5f)
69.299: (move f5-4f f5-5f)
69.300: (move f5-4f f5-5f)
69.308: (putdown f5-4f key2-1)
69.337: (putdown f5-4f key2-1)
69.360: (putdown f5-4f key2-1)
69.382: (move f5-5f f5-4f)
69.431: (move f5-4f f5-5f)
69.446: (move f5-4f f5-5f)
69.570: (pickup-and-loose f5-4f key3-4 key0-4)
69.584: (move f5-4f f5-5f)
69.607: (move f5-4f f5-5f)
69.635: (move f5-4f f5-5f)
69.674: (putdown f4-4f key0-4)
69.695: (pickup f3-4f key0-4)
69.742: (putdown f4-4f key0-4)
69.777: (pickup-and-loose f3-4f key3-3 key2-1)
69.783: (move f4-4f f3-4f)
69.819: (putdown f3-4f key2-1)
69.855: (putdown f5-4f key0-4)
70.082: (move f5-4f f5-3f)
70.082: (move f5-4f f5-3f)
70.100: (move f5-4f f4-4f)
70.105: (pickup-and-loose f4-4f key0-4 key3-4)
70.105: (pickup-and-loose f4-4f key0-4 key3-3)
70.159: (move f3-5f f3-6f)
70.180: (move f5-4f f4-4f)
70.182: (move f3-4f f4-4f)
70.196: (putdown f3-5f key2-1)
70.196: (putdown f3-5f key2-1)
70.223: (pickup f3-4f key0-4)
70.232: (putdown f5-3f key3-4)
70.232: (putdown f5-3f key3-3)
70.265: (move f5-4f f4-4f)
70.265: (move f5-4f f4-4f)
70.273: (pickup f5-5f key3-4)
70.273: (pickup f5-5f key3-3)
70.299: (move f3-4f f4-4f)
70.304: (move f4-5f f4-4f)
70.304: (move f4-5f f4-4f)
70.307: (move f5-4f f4-4f)
70.308: (move f5-4f f4-4f)
70.355: (move f5-4f f5-5f)
70.355: (move f5-4f f5-5f)
70.412: (move f3-4f f4-4f)
70.433: (move f3-4f f4-4f)
70.437: (move f3-4f f3-5f)
70.465: (putdown f3-4f key0-4)
70.465: (putdown f3-4f key0-4)
70.474: (move f4-4f f3-4f)
70.478: (move f3-5f f3-4f)
70.491: (move f5-4f f5-5f)
70.492: (move f5-4f f5-5f)
70.505: (move f5-4f f5-5f)
70.507: (move f3-4f f3-5f)
70.509: (move f4-4f f3-4f)
70.521: (move f5-5f f4-5f)
70.523: (move f4-4f f4-5f)
70.605: (move f5-4f f4-4f)
70.646: (move f5-4f f5-5f)
70.652: (putdown f4-4f key3-3)
70.652: (putdown f4-4f key3-4)
70.715: (putdown f4-5f key3-4)
70.715: (putdown f4-5f key3-3)
70.730: (move f4-4f f3-4f)
67.145: (move f4-5f f5-5f)
67.145: (move f5-4f f5-5f)
67.913: (move f3-5f f4-5f)
68.219: (pickup-and-loose f5-4f key3-3 key0-4)
68.480: (putdown f5-4f key0-4)
68.526: (putdown f5-4f key0-4)
68.615: (move f4-4f f4-5f)
68.616: (move f4-4f f4-5f)
68.634: (move f4-4f f5-4f)
68.806: (move f4-4f f5-4f)
68.840: (pickup f5-4f key2-1)
68.853: (move f4-4f f5-4f)
68.956: (move f5-3f f5-4f)
68.969: (move f4-4f f5-4f)
68.970: (move f4-4f f5-4f)
69.001: (move f3-4f f3-5f)
69.002: (move f3-4f f4-4f)
69.165: (move f3-5f f3-6f)
69.188: (move f5-4f f5-5f)
69.189: (move f5-4f f5-5f)
69.245: (pickup f5-5f key3-3)
69.274: (move f5-4f f5-5f)
69.429: (putdown f5-4f key3-3)
69.493: (putdown f4-5f key0-4)
69.514: (move f4-4f f5-4f)
69.514: (move f4-4f f5-4f)
69.622: (move f5-4f f5-5f)
69.687: (pickup f3-4f key0-4)
69.715: (move f5-4f f5-5f)
69.757: (putdown f5-5f key3-4)
69.930: (move f5-4f f5-5f)
69.969: (putdown f3-4f key2-1)
70.050: (pickup-and-loose f4-4f key0-4 key3-3)
70.057: (pickup-and-loose f4-4f key0-4 key3-4)
70.110: (pickup f3-4f key0-4)
70.136: (pickup f3-4f key0-4)
70.142: (putdown f5-3f key3-3)
70.142: (putdown f5-3f key3-4)
70.180: (move f4-4f f3-4f)
70.181: (move f4-4f f3-4f)
70.235: (putdown f3-5f key2-1)
70.236: (move f3-4f f3-5f)
70.236: (move f4-5f f3-5f)
70.255: (move f3-4f f3-5f)
70.255: (move f3-4f f3-5f)
70.289: (putdown f4-4f key3-4)
70.312: (move f4-4f f4-5f)
70.317: (move f5-5f f4-5f)
70.348: (move f4-4f f3-4f)
70.348: (move f5-4f f5-3f)
70.348: (move f5-4f f5-3f)
70.361: (putdown f4-4f key3-4)
70.374: (move f5-4f f4-4f)
70.393: (move f3-4f f3-5f)
70.434: (move f3-5f f4-5f)
70.434: (move f3-5f f4-5f)
70.458: (move f3-5f f3-4f)
70.458: (move f3-5f f3-4f)
70.475: (move f3-4f f3-5f)
70.491: (move f4-4f f3-4f)
70.497: (pickup-and-loose f4-4f key3-3 key0-4)
70.526: (move f3-4f f4-4f)
70.550: (move f3-5f f3-4f)
70.561: (move f5-4f f4-4f)
70.566: (move f5-4f f5-5f)
70.568: (move f5-4f f4-4f)
70.570: (move f5-4f f5-5f)
70.583: (move f5-4f f4-4f)
70.610: (putdown f4-4f key3-3)
70.615: (putdown f4-4f key3-4)
70.676: (pickup-and-loose f5-5f key3-3 key2-1)
70.676: (pickup-and-loose f5-5f key3-4 key2-1)
70.686: (putdown f5-5f key3-4)
70.690: (move f5-4f f5-5f)
70.728: (putdown f4-4f key0-4)
70.733: (move f4-4f f3-4f)
70.772: (move f5-5f f4-5f)
70.772: (move f5-5f f4-5f)
70.776: (putdown f4-4f key0-4)
70.794: (putdown f4-4f key2-1)
66.636: (move f4-5f f5-5f)
67.515: (move f5-4f f5-5f)
