/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.036: (move f3-4f f3-3f)
77.102: (move f2-4f f2-5f)
77.110: (pickup-and-loose f3-3f key1-1 key2-3)
77.204: (move f4-3f f4-4f)
77.228: (putdown f3-3f key3-4)
77.316: (move f3-3f f3-4f)
77.338: (putdown f3-3f key2-3)
77.361: (move f3-4f f4-4f)
77.407: (move f3-3f f3-2f)
77.410: (move f3-4f f2-4f)
77.421: (move f3-4f f4-4f)
77.421: (move f4-3f f4-4f)
77.458: (move f3-3f f4-3f)
77.458: (pickup-and-loose f4-3f key1-1 key2-3)
77.474: (move f3-4f f4-4f)
77.516: (move f3-4f f4-4f)
77.595: (putdown f3-3f key1-2)
77.597: (move f4-4f f3-4f)
77.605: (putdown f4-4f key2-3)
77.615: (move f3-4f f3-3f)
77.622: (move f2-4f f2-3f)
77.625: (move f3-3f f2-3f)
77.636: (move f4-4f f4-5f)
77.638: (move f4-3f f4-4f)
77.658: (putdown f4-3f key2-3)
77.681: (move f2-3f f2-4f)
77.682: (move f3-4f f2-4f)
77.698: (move f3-4f f3-3f)
77.704: (move f4-4f f3-4f)
77.733: (putdown f4-3f key2-2)
77.793: (move f2-4f f1-4f)
77.817: (move f3-3f f2-3f)
77.857: (move f4-3f f3-3f)
77.888: (move f3-3f f2-3f)
77.912: (pickup f2-4f key1-2)
77.939: (pickup f2-4f key1-2)
77.946: (move f3-4f f2-4f)
77.953: (move f3-4f f2-4f)
74.711: (pickup-and-loose f3-3f key1-1 key2-3)
74.957: (putdown f3-3f key2-3)
74.977: (putdown f3-3f key2-3)
75.036: (putdown f3-3f key2-3)
75.227: (putdown f3-3f key2-3)
75.418: (move f3-4f f3-3f)
75.428: (move f4-3f f3-3f)
75.447: (move f4-4f f4-3f)
75.450: (move f3-3f f4-3f)
75.515: (move f4-4f f4-3f)
75.517: (move f3-3f f4-3f)
75.540: (move f4-3f f3-3f)
75.546: (move f3-4f f3-3f)
75.619: (move f4-4f f4-3f)
75.622: (move f3-3f f4-3f)
75.890: (pickup-and-loose f3-3f key1-1 key2-2)
75.892: (pickup-and-loose f3-3f key1-1 key2-3)
75.926: (pickup-and-loose f4-4f key2-3 key2-2)
75.958: (pickup-and-loose f4-4f key1-2 key2-3)
76.077: (move f2-4f f1-4f)
76.091: (pickup-and-loose f4-3f key1-1 key2-3)
76.105: (putdown f3-3f key2-3)
76.108: (putdown f3-3f key2-2)
76.145: (pickup-and-loose f3-4f key2-3 key3-4)
76.157: (putdown f3-3f key2-3)
76.158: (putdown f3-3f key2-2)
76.235: (move f3-3f f3-4f)
76.241: (pickup-and-loose f3-4f key2-3 key3-4)
76.245: (putdown f4-4f key2-3)
76.288: (putdown f4-4f key2-3)
76.298: (putdown f4-4f key2-3)
76.318: (putdown f4-3f key2-3)
76.358: (putdown f4-3f key2-3)
76.514: (pickup-and-loose f3-3f key3-4 key2-3)
76.523: (putdown f4-4f key2-3)
76.542: (pickup-and-loose f3-3f key3-4 key2-3)
76.553: (putdown f4-4f key2-3)
76.589: (move f3-3f f4-3f)
76.590: (move f4-4f f4-3f)
76.625: (putdown f4-4f key2-3)
76.650: (move f4-4f f4-3f)
76.650: (move f3-3f f4-3f)
76.678: (pickup-and-loose f4-3f key2-2 key2-3)
76.679: (pickup-and-loose f4-3f key1-1 key2-3)
76.689: (putdown f4-4f key2-3)
76.716: (putdown f4-3f key2-3)
76.793: (putdown f4-3f key2-3)
76.820: (putdown f4-3f key2-3)
76.846: (putdown f3-4f key3-4)
76.914: (move f4-3f f3-3f)
76.927: (pickup-and-loose f3-3f key1-1 key2-3)
76.968: (putdown f3-4f key3-4)
76.999: (putdown f4-4f key2-2)
77.019: (pickup-and-loose f4-4f key1-2 key2-3)
77.031: (pickup f4-3f key2-2)
77.177: (putdown f3-3f key2-3)
77.215: (putdown f3-3f key2-3)
77.259: (move f3-3f f3-4f)
77.275: (pickup-and-loose f2-3f key3-4 key2-3)
77.321: (move f4-4f f4-3f)
77.322: (pickup-and-loose f2-3f key3-4 key2-3)
77.361: (putdown f4-4f key2-3)
77.376: (putdown f3-3f key2-3)
77.409: (move f3-4f f2-4f)
77.410: (move f2-3f f2-4f)
77.434: (pickup-and-loose f2-3f key3-4 key2-3)
77.434: (move f3-3f f4-3f)
77.434: (move f4-4f f4-3f)
77.533: (putdown f4-3f key2-3)
77.602: (pickup f3-4f key2-3)
77.632: (pickup-and-loose f3-4f key1-1 key2-3)
77.706: (move f3-3f f2-3f)
77.743: (move f3-3f f2-3f)
77.746: (move f3-3f f2-3f)
77.790: (move f3-3f f4-3f)
77.798: (move f3-3f f4-3f)
77.812: (move f2-4f f1-4f)
77.819: (putdown f3-4f key2-3)
77.827: (move f4-4f f4-3f)
77.830: (move f4-4f f4-3f)
75.437: (pickup f3-3f key2-3)
75.853: (pickup f3-4f key2-3)
75.884: (move f3-4f f3-3f)
75.963: (move f4-4f f4-3f)
76.261: (putdown f4-3f key2-3)
76.329: (putdown f4-3f key2-3)
76.334: (putdown f3-3f key2-3)
76.441: (putdown f4-3f key2-3)
76.449: (putdown f3-3f key2-3)
76.495: (move f3-4f f3-3f)
76.516: (pickup f2-3f key3-4)
76.539: (move f3-4f f3-3f)
76.576: (move f2-3f f3-3f)
76.577: (move f2-3f f2-2f)
76.633: (move f2-3f f3-3f)
76.911: (putdown f1-4f key3-4)
77.149: (pickup-and-loose f2-3f key3-4 key2-3)
77.174: (move f4-3f f3-3f)
77.188: (pickup-and-loose f2-3f key3-4 key2-3)
77.362: (move f3-4f f4-4f)
77.408: (move f3-4f f3-3f)
77.445: (pickup-and-loose f4-3f key1-1 key2-3)
77.451: (move f3-4f f4-4f)
77.509: (move f3-3f f4-3f)
77.510: (putdown f4-3f key2-3)
77.517: (move f3-4f f4-4f)
77.520: (pickup f4-3f key1-1)
77.552: (pickup f3-4f key2-3)
77.596: (move f4-4f f4-3f)
77.607: (pickup f4-3f key1-1)
77.610: (putdown f4-3f key2-3)
77.640: (move f4-3f f3-3f)
77.683: (move f4-4f f3-4f)
77.698: (move f3-4f f3-3f)
77.812: (move f3-3f f4-3f)
77.825: (move f4-4f f4-3f)
77.830: (move f3-3f f4-3f)
77.833: (move f4-4f f4-3f)
77.844: (move f4-3f f3-3f)
77.865: (move f4-3f f3-3f)
77.881: (move f3-4f f3-5f)
77.914: (move f3-3f f4-3f)
77.915: (move f2-3f f2-2f)
77.924: (move f3-3f f3-4f)
77.943: (move f4-4f f4-3f)
77.974: (move f2-4f f1-4f)
78.006: (move f2-3f f2-2f)
78.038: (move f3-4f f3-5f)
78.084: (move f1-4f f1-5f)
78.100: (move f4-4f f3-4f)
78.111: (move f3-4f f2-4f)
78.125: (move f2-3f f2-4f)
78.149: (move f2-3f f3-3f)
78.168: (putdown f4-3f key2-3)
78.211: (pickup-and-loose f2-4f key1-1 key3-4)
78.231: (move f3-4f f2-4f)
78.236: (move f2-3f f1-3f)
78.238: (move f2-3f f1-3f)
78.282: (putdown f2-4f key3-4)
78.296: (move f3-4f f4-4f)
78.307: (move f3-3f f3-2f)
78.321: (move f2-3f f1-3f)
78.333: (move f1-4f f1-3f)
78.345: (move f3-3f f3-4f)
78.347: (putdown f1-4f key2-3)
78.352: (move f3-3f f3-4f)
78.367: (move f3-3f f3-4f)
78.375: (move f4-4f f4-3f)
78.409: (move f3-3f f3-2f)
78.409: (move f3-4f f2-4f)
78.466: (putdown f2-3f key2-3)
78.468: (move f4-4f f3-4f)
78.484: (move f4-4f f3-4f)
78.485: (move f4-4f f3-4f)
78.518: (putdown f2-3f key2-3)
78.519: (move f2-3f f2-4f)
78.560: (move f2-3f f2-4f)
78.581: (putdown f2-3f key3-4)
78.586: (move f3-4f f4-4f)
78.622: (move f4-4f f4-3f)
75.391: (move f3-4f f3-3f)
75.391: (move f4-3f f3-3f)
75.646: (move f3-3f f4-3f)
75.860: (move f3-4f f3-3f)
75.885: (pickup-and-loose f3-3f key2-3 key2-2)
75.958: (move f4-3f f4-4f)
76.030: (move f2-3f f3-3f)
76.272: (move f3-4f f4-4f)
76.513: (pickup-and-loose f3-3f key3-4 key2-3)
76.561: (move f2-3f f3-3f)
76.603: (move f2-3f f3-3f)
76.683: (pickup-and-loose f3-3f key1-1 key2-2)
76.745: (putdown f4-3f key2-3)
76.922: (putdown f3-3f key2-2)
76.928: (pickup-and-loose f3-3f key1-2 key2-3)
77.032: (move f3-4f f2-4f)
77.110: (pickup-and-loose f3-3f key1-2 key2-3)
77.177: (putdown f3-3f key2-3)
77.339: (putdown f3-3f key2-3)
77.358: (move f3-4f f4-4f)
77.361: (putdown f3-3f key2-3)
77.386: (move f3-3f f3-2f)
77.471: (putdown f3-3f key3-4)
77.477: (move f2-3f f2-4f)
77.547: (putdown f3-3f key3-4)
77.550: (move f3-3f f2-3f)
77.599: (putdown f3-3f key1-1)
77.643: (move f2-4f f3-4f)
77.798: (move f2-3f f2-2f)
77.826: (putdown f4-3f key1-2)
77.832: (move f4-3f f3-3f)
77.841: (move f2-4f f3-4f)
77.846: (putdown f3-3f key1-1)
77.848: (move f4-3f f3-3f)
77.858: (move f4-3f f3-3f)
77.873: (move f2-3f f2-2f)
77.919: (move f4-3f f3-3f)
77.926: (putdown f3-4f key2-3)
77.972: (move f2-3f f3-3f)
77.980: (move f2-3f f3-3f)
77.981: (move f2-3f f3-3f)
78.018: (move f2-4f f2-5f)
78.046: (move f2-4f f2-5f)
78.078: (move f4-4f f4-3f)
78.081: (move f3-3f f4-3f)
78.093: (pickup f2-4f key1-1)
78.095: (pickup-and-loose f4-4f key2-2 key1-1)
78.113: (pickup f3-4f key1-1)
78.120: (move f2-3f f1-3f)
78.131: (pickup f4-4f key2-2)
78.183: (move f2-3f f1-3f)
78.239: (move f2-3f f1-3f)
78.247: (move f2-3f f2-2f)
78.258: (putdown f4-4f key2-3)
78.265: (move f1-4f f1-3f)
78.283: (move f1-4f f1-5f)
78.303: (putdown f4-4f key2-3)
78.349: (putdown f4-4f key2-3)
78.357: (putdown f2-2f key3-4)
78.383: (pickup-and-loose f4-3f key1-1 key1-2)
78.434: (pickup f4-3f key1-1)
78.436: (move f3-4f f2-4f)
78.480: (putdown f3-4f key1-2)
78.510: (putdown f1-5f key3-4)
78.529: (putdown f4-4f key1-1)
78.532: (pickup-and-loose f2-4f key1-2 key2-3)
78.539: (move f4-3f f3-3f)
78.539: (move f4-3f f3-3f)
78.541: (move f3-4f f3-3f)
78.576: (putdown f3-5f key2-3)
78.597: (move f3-3f f4-3f)
78.607: (move f4-4f f4-5f)
78.623: (putdown f4-3f key1-2)
78.634: (move f3-4f f3-3f)
78.649: (move f4-3f f3-3f)
78.656: (move f1-5f f2-5f)
78.665: (pickup-and-loose f2-4f key1-1 key2-3)
78.688: (putdown f2-4f key2-3)
78.695: (move f3-4f f3-5f)
78.708: (move f3-3f f4-3f)
76.072: (pickup-and-loose f3-3f key1-1 key2-3)
76.243: (putdown f4-4f key1-1)
76.278: (move f2-4f f3-4f)
76.279: (move f3-3f f3-4f)
76.282: (pickup-and-loose f4-4f key2-3 key1-1)
76.335: (putdown f3-3f key2-3)
76.475: (pickup-and-loose f3-3f key3-4 key2-3)
76.572: (move f3-3f f4-3f)
76.626: (pickup-and-loose f4-3f key2-2 key2-3)
76.763: (putdown f4-3f key2-3)
76.942: (move f4-4f f3-4f)
77.019: (move f4-3f f4-4f)
77.039: (move f4-3f f4-4f)
77.114: (move f2-4f f2-5f)
77.116: (move f3-5f f2-5f)
77.130: (putdown f3-3f key2-3)
77.236: (putdown f3-3f key3-4)
77.272: (pickup-and-loose f3-3f key1-1 key3-4)
77.277: (pickup-and-loose f4-4f key1-2 key2-3)
77.313: (pickup-and-loose f2-3f key3-4 key2-3)
77.393: (move f4-3f f4-4f)
77.453: (putdown f3-3f key3-4)
77.516: (putdown f3-3f key3-4)
77.573: (putdown f4-4f key2-3)
77.672: (pickup-and-loose f3-4f key2-3 key1-1)
77.706: (move f3-5f f4-5f)
77.707: (move f4-4f f4-5f)
77.725: (move f3-4f f3-3f)
77.741: (move f2-4f f2-3f)
77.776: (pickup f3-3f key1-1)
77.786: (pickup f3-4f key2-3)
77.793: (putdown f3-4f key1-1)
77.900: (move f3-4f f3-3f)
77.954: (move f4-4f f3-4f)
77.962: (move f2-4f f1-4f)
77.967: (move f1-3f f1-4f)
78.002: (move f2-4f f1-4f)
78.125: (move f1-5f f1-4f)
78.134: (move f4-4f f4-3f)
78.136: (move f3-3f f4-3f)
78.193: (pickup-and-loose f2-4f key1-1 key2-3)
78.286: (putdown f2-5f key2-3)
78.291: (putdown f4-4f key2-3)
78.294: (pickup-and-loose f2-4f key1-1 key3-4)
78.295: (putdown f2-5f key2-3)
78.305: (move f3-3f f3-2f)
78.336: (move f2-2f f3-2f)
78.339: (move f3-3f f3-2f)
78.348: (putdown f3-2f key2-3)
78.357: (putdown f2-4f key2-3)
78.367: (putdown f2-4f key3-4)
78.376: (move f3-4f f4-4f)
78.413: (move f3-5f f3-4f)
78.435: (move f3-4f f4-4f)
78.477: (move f3-3f f3-4f)
78.477: (move f3-3f f4-3f)
78.502: (move f3-4f f4-4f)
78.546: (move f2-2f f2-3f)
78.561: (move f3-3f f4-3f)
78.657: (move f3-3f f3-4f)
78.669: (move f4-4f f4-5f)
78.681: (move f2-4f f2-5f)
78.706: (move f3-3f f3-4f)
78.715: (putdown f2-3f key2-3)
78.727: (move f3-4f f3-3f)
78.755: (putdown f3-3f key1-2)
78.755: (putdown f3-3f key1-1)
78.759: (move f3-3f f4-3f)
78.766: (move f3-3f f4-3f)
78.798: (move f2-4f f3-4f)
78.805: (move f3-3f f4-3f)
78.808: (move f3-3f f3-4f)
78.820: (move f4-3f f3-3f)
78.828: (move f2-4f f3-4f)
78.834: (move f3-3f f3-4f)
78.839: (move f4-5f f3-5f)
78.857: (putdown f2-4f key1-1)
78.858: (pickup-and-loose f4-3f key2-2 key2-3)
78.864: (move f3-3f f3-2f)
78.865: (move f4-4f f3-4f)
75.518: (move f4-4f f4-3f)
76.001: (move f4-4f f3-4f)
76.003: (pickup-and-loose f3-4f key2-3 key2-2)
76.213: (pickup-and-loose f3-4f key2-3 key3-4)
76.453: (move f2-3f f2-2f)
76.495: (pickup-and-loose f2-3f key3-4 key1-1)
76.798: (move f4-3f f4-4f)
76.814: (pickup-and-loose f4-4f key2-3 key1-1)
76.846: (pickup-and-loose f4-4f key2-3 key1-1)
76.865: (pickup f4-4f key2-3)
76.964: (move f3-4f f3-3f)
76.977: (putdown f3-4f key3-4)
77.036: (pickup-and-loose f4-4f key1-2 key1-1)
77.079: (move f3-4f f3-3f)
77.170: (move f4-4f f4-3f)
77.191: (move f3-4f f2-4f)
77.310: (move f4-4f f4-3f)
77.363: (putdown f4-4f key1-1)
77.394: (putdown f3-4f key2-2)
77.413: (move f3-3f f3-4f)
77.420: (putdown f4-4f key1-1)
77.423: (move f3-4f f2-4f)
77.487: (move f3-4f f4-4f)
77.611: (move f3-4f f4-4f)
77.641: (move f3-4f f3-3f)
77.660: (putdown f4-3f key2-3)
77.687: (putdown f2-3f key1-1)
77.718: (pickup f3-3f key1-2)
77.724: (move f2-4f f3-4f)
77.725: (pickup-and-loose f3-3f key1-2 key1-1)
77.730: (pickup f3-4f key2-3)
77.815: (move f3-3f f4-3f)
77.833: (move f4-4f f4-3f)
77.904: (move f2-4f f3-4f)
77.958: (putdown f3-3f key1-1)
77.964: (putdown f2-5f key2-3)
78.048: (move f3-4f f3-3f)
78.059: (move f3-3f f4-3f)
78.059: (move f4-4f f4-3f)
78.098: (pickup f4-4f key2-2)
78.119: (move f2-3f f1-3f)
78.128: (move f2-3f f3-3f)
78.257: (move f3-4f f4-4f)
78.259: (move f4-3f f4-4f)
78.279: (move f3-3f f3-2f)
78.290: (move f3-4f f2-4f)
78.305: (move f3-3f f4-3f)
78.311: (move f4-4f f4-3f)
78.366: (move f3-3f f2-3f)
78.372: (move f3-4f f2-4f)
78.438: (move f3-3f f4-3f)
78.466: (move f4-4f f3-4f)
78.471: (move f2-4f f3-4f)
78.487: (pickup-and-loose f4-3f key2-2 key3-4)
78.491: (move f3-3f f3-4f)
78.509: (move f4-4f f3-4f)
78.547: (putdown f4-4f key1-1)
78.575: (move f3-3f f3-4f)
78.577: (move f3-3f f4-3f)
78.585: (pickup-and-loose f4-3f key2-2 key1-2)
78.586: (move f3-3f f4-3f)
78.621: (pickup f3-4f key3-4)
78.625: (move f3-4f f4-4f)
78.674: (putdown f1-4f key2-3)
78.719: (move f2-4f f3-4f)
78.722: (putdown f4-5f key2-3)
78.725: (putdown f4-3f key1-1)
78.758: (move f4-5f f3-5f)
78.786: (move f3-3f f4-3f)
78.786: (move f4-4f f3-4f)
78.823: (putdown f3-4f key1-2)
78.837: (move f4-3f f3-3f)
78.853: (move f3-2f f3-1f)
78.871: (putdown f3-4f key3-4)
78.881: (move f3-2f f2-2f)
78.885: (putdown f1-4f key3-4)
78.914: (putdown f3-4f key3-4)
78.928: (pickup-and-loose f3-4f key3-4 key1-2)
78.929: (pickup-and-loose f4-3f key2-2 key2-3)
78.946: (pickup f3-4f key3-4)
74.524: (move f4-3f f3-3f)
74.524: (move f3-4f f3-3f)
75.999: (move f2-3f f3-3f)
76.328: (putdown f4-3f key2-3)
76.501: (move f3-4f f3-3f)
76.528: (move f4-4f f4-3f)
76.529: (move f4-4f f4-3f)
76.554: (move f4-3f f3-3f)
76.597: (move f4-4f f4-3f)
76.910: (move f2-3f f3-3f)
76.950: (pickup-and-loose f4-3f key2-2 key1-2)
76.978: (pickup f4-3f key2-2)
77.014: (pickup-and-loose f4-4f key1-2 key2-3)
77.049: (move f3-4f f3-3f)
77.205: (move f4-4f f4-3f)
77.206: (move f3-3f f4-3f)
77.228: (pickup-and-loose f2-3f key3-4 key1-1)
77.321: (putdown f4-3f key1-2)
77.366: (putdown f4-4f key2-3)
77.443: (move f3-4f f4-4f)
77.444: (move f3-3f f4-3f)
77.446: (move f4-4f f4-3f)
77.495: (pickup f2-4f key3-4)
77.506: (move f2-3f f2-4f)
77.543: (pickup f3-4f key2-3)
77.609: (move f3-3f f3-4f)
77.641: (move f3-3f f3-4f)
77.682: (pickup-and-loose f3-3f key1-2 key2-3)
77.682: (pickup-and-loose f4-3f key2-2 key1-1)
77.684: (pickup-and-loose f3-4f key2-3 key1-1)
77.741: (pickup-and-loose f2-3f key2-3 key1-1)
77.744: (move f2-4f f1-4f)
77.761: (pickup f4-3f key2-2)
77.771: (pickup f4-3f key2-2)
77.781: (pickup-and-loose f2-4f key3-4 key2-3)
77.784: (pickup-and-loose f3-3f key1-2 key2-3)
77.791: (pickup f3-4f key2-3)
77.792: (move f4-3f f3-3f)
77.848: (putdown f3-4f key1-1)
77.871: (move f2-4f f1-4f)
77.883: (pickup f3-3f key1-2)
77.889: (move f3-3f f3-4f)
77.895: (move f3-4f f3-3f)
77.900: (putdown f3-3f key2-3)
77.948: (move f4-4f f3-4f)
77.956: (move f3-4f f3-3f)
77.963: (pickup-and-loose f2-4f key3-4 key2-3)
78.040: (putdown f3-3f key2-3)
78.056: (move f3-3f f4-3f)
78.068: (pickup-and-loose f2-4f key1-1 key2-3)
78.075: (move f3-4f f3-5f)
78.140: (move f3-3f f4-3f)
78.157: (putdown f4-4f key2-3)
78.197: (move f2-3f f2-4f)
78.212: (move f4-3f f4-4f)
78.229: (putdown f2-4f key2-3)
78.232: (putdown f2-2f key3-4)
78.235: (move f3-3f f4-3f)
78.248: (putdown f4-3f key1-1)
78.285: (move f2-3f f2-2f)
78.297: (move f2-3f f1-3f)
78.300: (move f3-3f f4-3f)
78.305: (move f4-4f f4-3f)
78.317: (putdown f4-4f key2-3)
78.321: (move f3-4f f4-4f)
78.358: (move f2-4f f2-3f)
78.367: (move f4-4f f4-3f)
78.368: (move f2-4f f2-5f)
78.398: (move f4-4f f4-5f)
78.401: (move f3-4f f2-4f)
78.423: (putdown f2-4f key2-3)
78.428: (move f3-4f f2-4f)
78.445: (move f4-4f f4-3f)
78.479: (move f3-4f f4-4f)
78.500: (move f3-4f f3-3f)
78.522: (move f2-4f f2-5f)
78.539: (putdown f2-3f key1-1)
78.559: (move f3-4f f2-4f)
78.577: (putdown f4-3f key1-1)
78.580: (move f3-4f f3-3f)
74.958: (putdown f3-3f key2-3)
75.672: (pickup-and-loose f3-3f key2-3 key2-2)
75.682: (move f4-3f f3-3f)
75.837: (move f3-4f f3-3f)
75.856: (move f4-3f f3-3f)
75.864: (move f4-3f f3-3f)
75.873: (move f4-3f f3-3f)
76.166: (move f3-3f f3-4f)
76.168: (move f2-4f f3-4f)
76.364: (move f2-4f f3-4f)
76.373: (move f3-3f f3-4f)
76.373: (move f2-4f f3-4f)
76.373: (move f4-3f f3-3f)
76.387: (move f3-3f f4-3f)
76.534: (putdown f3-3f key2-2)
76.549: (move f2-4f f2-3f)
76.551: (move f4-3f f3-3f)
76.574: (move f2-3f f3-3f)
76.795: (move f2-4f f1-4f)
76.942: (move f2-4f f1-4f)
76.967: (move f3-4f f3-3f)
77.008: (move f4-3f f4-4f)
77.090: (pickup-and-loose f2-3f key3-4 key2-2)
77.093: (move f3-4f f3-3f)
77.117: (move f4-3f f4-4f)
77.144: (move f4-3f f4-4f)
77.155: (move f4-3f f4-4f)
77.201: (putdown f3-3f key3-4)
77.202: (move f3-4f f2-4f)
77.249: (move f3-3f f4-3f)
77.262: (move f3-4f f4-4f)
77.284: (putdown f3-3f key2-3)
77.396: (move f3-3f f4-3f)
77.396: (move f3-3f f4-3f)
77.436: (move f3-4f f2-4f)
77.455: (move f3-4f f4-4f)
77.459: (pickup-and-loose f4-3f key1-2 key2-3)
77.459: (pickup-and-loose f4-3f key1-1 key2-3)
77.460: (pickup-and-loose f4-3f key1-2 key2-3)
77.555: (move f3-3f f3-4f)
77.563: (move f3-4f f4-4f)
77.600: (move f3-3f f4-3f)
77.605: (move f4-3f f4-4f)
77.666: (putdown f4-3f key2-3)
77.671: (pickup-and-loose f3-4f key2-3 key1-2)
77.678: (pickup-and-loose f4-3f key2-2 key1-2)
77.683: (putdown f4-3f key2-3)
77.687: (pickup-and-loose f3-4f key2-3 key1-2)
77.699: (pickup f4-3f key2-2)
77.705: (move f3-3f f2-3f)
77.706: (move f2-4f f2-3f)
77.707: (putdown f4-3f key2-3)
77.757: (putdown f3-4f key1-2)
77.764: (pickup-and-loose f4-3f key2-2 key1-2)
77.765: (pickup f4-3f key2-2)
77.775: (pickup f3-4f key2-3)
77.793: (putdown f3-4f key1-2)
77.799: (pickup f3-4f key2-3)
77.829: (pickup f4-3f key2-2)
77.832: (move f4-3f f3-3f)
77.835: (move f2-4f f2-3f)
77.836: (move f4-3f f4-4f)
77.914: (move f2-4f f2-3f)
77.974: (move f1-3f f1-4f)
77.976: (move f4-3f f3-3f)
77.981: (move f2-4f f1-4f)
77.991: (pickup-and-loose f4-4f key1-2 key2-3)
77.992: (move f2-3f f2-2f)
78.010: (move f4-4f f4-3f)
78.015: (move f2-3f f3-3f)
78.019: (move f2-4f f2-5f)
78.045: (putdown f3-3f key1-1)
78.045: (move f3-4f f3-3f)
78.058: (move f4-3f f3-3f)
78.100: (move f2-4f f1-4f)
78.117: (move f3-3f f4-3f)
78.121: (move f3-4f f3-3f)
78.128: (move f3-4f f2-4f)
78.130: (move f4-4f f4-3f)
78.143: (move f3-3f f4-3f)
75.092: (pickup-and-loose f3-3f key3-4 key2-2)
75.333: (move f2-3f f3-3f)
75.737: (pickup f4-3f key2-2)
75.830: (pickup-and-loose f4-4f key2-3 key2-2)
75.846: (pickup-and-loose f4-4f key2-3 key2-2)
75.850: (pickup f3-4f key2-3)
76.045: (move f2-3f f3-3f)
76.049: (move f3-4f f3-3f)
76.198: (pickup-and-loose f3-4f key2-3 key3-4)
76.261: (pickup-and-loose f3-4f key2-3 key3-4)
76.315: (putdown f3-3f key2-2)
76.436: (move f4-3f f3-3f)
76.441: (pickup-and-loose f3-3f key3-4 key2-3)
76.448: (move f4-3f f3-3f)
76.531: (move f4-3f f3-3f)
76.555: (move f4-3f f3-3f)
76.603: (move f4-3f f3-3f)
76.652: (pickup-and-loose f3-3f key1-2 key2-2)
76.654: (pickup-and-loose f4-4f key1-2 key2-2)
76.851: (pickup-and-loose f3-3f key1-2 key2-2)
76.862: (pickup-and-loose f3-4f key1-1 key3-4)
76.885: (putdown f3-3f key2-3)
76.901: (putdown f3-3f key2-3)
76.903: (putdown f3-3f key2-2)
76.906: (putdown f4-4f key2-2)
76.929: (putdown f3-3f key2-3)
76.941: (move f3-4f f3-3f)
76.943: (move f3-4f f3-3f)
76.950: (putdown f4-4f key2-2)
76.969: (pickup-and-loose f4-3f key2-2 key1-2)
76.973: (pickup f4-3f key2-2)
77.058: (putdown f3-4f key3-4)
77.066: (move f4-3f f4-4f)
77.074: (putdown f3-4f key3-4)
77.078: (move f3-4f f3-3f)
77.090: (move f4-3f f4-4f)
77.092: (putdown f3-3f key2-2)
77.097: (move f3-4f f3-3f)
77.112: (putdown f3-3f key2-3)
77.133: (pickup-and-loose f3-3f key2-2 key2-3)
77.135: (move f4-3f f4-4f)
77.135: (pickup-and-loose f2-3f key3-4 key2-3)
77.144: (pickup-and-loose f3-3f key2-2 key2-3)
77.153: (pickup-and-loose f3-3f key2-2 key2-3)
77.154: (pickup-and-loose f4-3f key2-2 key1-2)
77.162: (move f4-3f f4-4f)
77.174: (move f4-3f f4-4f)
77.177: (pickup f4-3f key2-2)
77.230: (move f3-4f f2-4f)
77.235: (move f4-4f f4-3f)
77.246: (move f3-3f f4-3f)
77.302: (move f3-3f f3-4f)
77.392: (move f3-4f f2-4f)
77.400: (move f3-4f f2-4f)
77.403: (putdown f4-3f key1-2)
77.418: (move f3-4f f2-4f)
77.423: (move f3-4f f4-4f)
77.447: (move f2-3f f2-2f)
77.460: (move f2-3f f2-2f)
77.477: (putdown f3-3f key3-4)
77.480: (move f4-4f f4-3f)
77.485: (move f3-3f f4-3f)
77.492: (putdown f4-4f key2-2)
77.496: (move f3-4f f4-4f)
77.556: (pickup-and-loose f3-4f key1-1 key1-2)
77.594: (putdown f4-3f key1-2)
77.611: (move f3-4f f4-4f)
77.622: (move f3-4f f4-4f)
77.645: (pickup f4-3f key2-2)
77.649: (putdown f4-4f key2-2)
77.650: (pickup-and-loose f3-4f key2-3 key1-2)
77.738: (putdown f3-4f key1-2)
77.742: (move f2-4f f1-4f)
77.765: (pickup-and-loose f4-3f key2-2 key1-1)
77.779: (pickup-and-loose f4-3f key2-2 key1-2)
77.797: (putdown f2-3f key3-4)
77.799: (pickup-and-loose f2-4f key3-4 key2-3)
77.803: (move f3-3f f3-4f)
77.820: (move f2-3f f2-4f)
77.826: (pickup f3-3f key1-2)
75.472: (move f3-4f f3-3f)
75.482: (move f4-3f f3-3f)
75.920: (move f4-4f f4-3f)
75.934: (move f4-4f f4-3f)
76.145: (move f3-4f f4-4f)
76.183: (move f2-4f f1-4f)
76.428: (move f3-4f f3-3f)
76.530: (move f3-4f f3-3f)
76.563: (move f2-3f f3-3f)
76.595: (putdown f3-3f key3-4)
76.597: (move f4-3f f3-3f)
76.661: (move f4-3f f3-3f)
76.683: (pickup-and-loose f3-3f key1-2 key2-2)
76.683: (pickup-and-loose f3-3f key1-1 key2-2)
76.780: (move f2-4f f1-4f)
76.804: (move f3-3f f3-4f)
76.817: (move f2-4f f3-4f)
