/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.799: (putdown f2-5f key3-2)
24.808: (pickup f1-3f key1-0)
24.909: (putdown f2-4f key3-2)
24.944: (move f2-4f f2-5f)
24.952: (move f2-4f f2-5f)
25.083: (move f2-3f f2-4f)
25.285: (move f1-3f f1-4f)
25.285: (move f2-4f f1-4f)
25.418: (putdown f1-4f key3-2)
25.539: (move f2-4f f1-4f)
25.559: (move f2-4f f1-4f)
25.559: (move f1-3f f1-4f)
25.597: (move f1-3f f1-4f)
25.623: (move f1-3f f1-4f)
25.626: (move f1-3f f1-4f)
25.629: (move f1-3f f1-4f)
25.635: (move f1-3f f1-4f)
25.761: (move f1-3f f1-4f)
25.782: (move f1-3f f1-4f)
26.239: (move f1-1f f1-2f)
26.302: (move f1-3f f1-2f)
26.303: (move f1-3f f1-2f)
26.304: (move f2-2f f1-2f)
26.308: (move f1-3f f1-2f)
26.336: (move f2-5f f2-6f)
26.337: (move f2-2f f1-2f)
26.341: (move f1-3f f1-2f)
26.359: (move f0-2f f1-2f)
26.383: (move f1-1f f1-2f)
26.430: (move f1-1f f1-2f)
26.435: (putdown f3-4f key3-2)
26.514: (move f2-4f f3-4f)
26.624: (move f2-5f f2-6f)
26.707: (move f2-4f f3-4f)
26.709: (move f2-4f f3-4f)
26.733: (move f3-3f f3-4f)
26.782: (move f1-4f f1-5f)
26.783: (move f2-5f f1-5f)
27.002: (move f2-3f f1-3f)
27.139: (move f2-5f f1-5f)
27.140: (move f1-4f f1-5f)
27.270: (move f2-3f f2-4f)
27.620: (move f2-4f f2-5f)
27.662: (putdown f1-3f key1-3)
27.673: (move f1-2f f2-2f)
27.702: (move f3-2f f2-2f)
27.725: (move f2-3f f2-2f)
27.764: (pickup-and-loose f1-1f key3-2 key0-1)
27.767: (pickup-and-loose f1-3f key1-0 key1-3)
27.805: (move f1-2f f2-2f)
27.868: (move f2-4f f2-5f)
27.871: (putdown f1-3f key1-3)
27.889: (move f2-4f f1-4f)
27.889: (move f1-3f f1-4f)
27.925: (move f2-4f f2-5f)
27.926: (putdown f1-1f key0-1)
27.970: (pickup-and-loose f1-3f key1-0 key1-3)
27.999: (putdown f1-1f key0-1)
28.001: (putdown f2-4f key1-3)
28.024: (move f2-4f f2-5f)
28.069: (putdown f2-5f key1-0)
28.105: (putdown f2-4f key1-0)
28.117: (pickup f1-1f key0-1)
28.117: (move f1-2f f1-1f)
28.117: (putdown f2-5f key1-0)
24.266: (move f2-5f f3-5f)
24.267: (move f3-4f f3-5f)
24.387: (putdown f3-5f key3-2)
24.447: (move f1-2f f1-3f)
24.491: (move f2-5f f3-5f)
24.513: (move f2-5f f3-5f)
24.513: (move f3-4f f3-5f)
24.542: (move f3-4f f3-5f)
24.558: (pickup f1-3f key1-0)
24.578: (move f1-4f f1-3f)
24.600: (pickup f1-3f key1-0)
24.604: (move f1-4f f1-3f)
24.606: (move f3-4f f3-5f)
24.606: (move f2-5f f3-5f)
24.606: (move f3-4f f3-5f)
24.632: (pickup f1-3f key1-0)
24.634: (move f1-2f f1-3f)
24.668: (putdown f2-5f key3-2)
24.701: (pickup f1-3f key1-0)
24.735: (move f1-2f f1-3f)
24.801: (move f1-2f f1-3f)
24.811: (move f1-2f f1-3f)
24.821: (move f2-4f f2-5f)
24.821: (move f2-4f f2-5f)
25.166: (move f1-4f f2-4f)
25.169: (move f1-4f f2-4f)
25.182: (move f3-4f f2-4f)
25.188: (move f2-5f f2-4f)
25.212: (move f1-4f f2-4f)
25.222: (move f1-4f f2-4f)
25.231: (move f1-4f f2-4f)
25.275: (move f1-4f f2-4f)
25.294: (move f1-4f f2-4f)
25.298: (putdown f1-4f key3-2)
25.316: (move f3-4f f2-4f)
25.389: (move f1-4f f2-4f)
25.436: (move f2-4f f1-4f)
25.458: (move f2-4f f1-4f)
25.458: (move f1-3f f1-4f)
25.465: (putdown f1-4f key1-0)
25.476: (move f2-6f f3-6f)
25.477: (move f3-5f f3-6f)
25.481: (move f1-3f f1-4f)
25.496: (move f1-3f f1-4f)
25.519: (move f1-3f f1-4f)
25.527: (move f1-3f f1-4f)
25.584: (move f1-3f f1-4f)
25.609: (putdown f1-4f key1-0)
25.611: (move f1-3f f1-4f)
25.626: (move f2-6f f3-6f)
25.626: (move f3-5f f3-6f)
25.644: (move f1-3f f1-4f)
25.656: (move f1-3f f1-4f)
25.681: (move f1-3f f1-4f)
25.802: (move f1-3f f1-4f)
26.068: (move f1-3f f1-2f)
26.106: (move f2-4f f2-5f)
26.151: (move f1-1f f1-2f)
26.164: (move f1-3f f1-2f)
26.173: (move f1-3f f1-2f)
26.180: (move f1-3f f1-2f)
26.180: (move f2-2f f1-2f)
26.203: (putdown f1-2f key3-2)
26.214: (move f2-2f f1-2f)
26.218: (putdown f1-2f key1-0)
26.219: (putdown f1-2f key1-0)
26.220: (move f1-3f f1-2f)
26.227: (move f1-3f f1-2f)
26.232: (move f2-5f f2-6f)
26.251: (move f1-3f f1-2f)
26.255: (move f1-3f f1-2f)
26.262: (move f1-1f f1-2f)
26.274: (putdown f3-4f key3-2)
26.304: (move f2-4f f1-4f)
26.312: (move f1-1f f1-2f)
26.427: (putdown f2-6f key3-2)
26.535: (move f2-5f f2-6f)
26.535: (move f2-5f f2-6f)
26.553: (move f2-4f f3-4f)
26.554: (move f2-4f f3-4f)
24.246: (putdown f3-5f key3-2)
24.359: (move f2-5f f3-5f)
24.382: (move f2-5f f3-5f)
24.383: (move f3-4f f3-5f)
24.392: (move f1-2f f1-3f)
24.408: (move f3-4f f3-5f)
24.411: (move f1-2f f1-3f)
24.444: (move f1-4f f1-3f)
24.476: (move f2-5f f3-5f)
24.477: (move f3-4f f3-5f)
24.483: (move f1-4f f1-3f)
24.510: (move f1-4f f1-3f)
24.535: (move f1-2f f1-3f)
24.537: (putdown f1-3f key3-2)
24.596: (pickup-and-loose f1-3f key1-0 key3-2)
24.625: (move f1-4f f1-3f)
24.665: (move f1-2f f1-3f)
24.703: (move f1-2f f1-3f)
24.707: (pickup f1-3f key1-0)
24.716: (move f1-2f f1-3f)
24.720: (move f1-2f f1-3f)
24.729: (pickup f1-3f key1-0)
24.746: (move f1-4f f1-3f)
24.752: (pickup f1-3f key1-0)
24.844: (move f2-5f f3-5f)
24.859: (pickup f1-3f key1-0)
24.889: (pickup f1-3f key1-0)
24.892: (pickup f1-3f key1-0)
24.913: (move f3-5f f2-5f)
24.992: (move f2-4f f2-5f)
25.026: (move f2-4f f2-5f)
25.028: (move f2-4f f2-5f)
25.029: (move f2-4f f2-5f)
25.032: (move f2-4f f2-5f)
25.064: (move f2-6f f2-5f)
25.066: (move f1-4f f2-4f)
25.077: (move f3-4f f2-4f)
25.083: (move f2-5f f2-4f)
25.095: (move f2-4f f2-5f)
25.097: (move f3-5f f2-5f)
25.103: (move f2-4f f2-5f)
25.103: (move f3-5f f2-5f)
25.103: (move f2-4f f2-5f)
25.111: (putdown f2-4f key1-0)
25.111: (move f1-4f f2-4f)
25.116: (move f1-4f f2-4f)
25.126: (move f1-4f f2-4f)
25.145: (move f2-4f f2-5f)
25.158: (move f2-4f f2-5f)
25.160: (putdown f2-4f key1-0)
25.167: (move f1-4f f2-4f)
25.170: (move f1-4f f2-4f)
25.185: (move f1-4f f2-4f)
25.192: (move f1-4f f2-4f)
25.224: (move f1-4f f2-4f)
25.224: (move f1-4f f2-4f)
25.281: (move f1-4f f2-4f)
25.303: (move f1-4f f2-4f)
25.341: (move f3-5f f3-6f)
25.344: (move f2-6f f3-6f)
25.345: (putdown f1-4f key1-0)
25.400: (move f1-4f f2-4f)
25.425: (putdown f1-4f key1-0)
25.441: (move f1-3f f1-4f)
25.459: (putdown f3-6f key3-2)
25.487: (putdown f1-4f key1-0)
25.488: (putdown f1-4f key1-0)
25.494: (move f3-5f f3-6f)
25.497: (move f1-3f f1-4f)
25.498: (putdown f1-4f key1-0)
25.511: (move f1-3f f1-4f)
25.529: (move f3-5f f3-6f)
25.545: (move f2-6f f3-6f)
25.546: (move f3-5f f3-6f)
25.547: (move f1-3f f1-4f)
25.560: (move f2-6f f3-6f)
25.564: (move f3-5f f3-6f)
25.589: (move f3-5f f3-6f)
25.594: (move f2-6f f3-6f)
25.596: (move f3-5f f3-6f)
24.341: (pickup f1-3f key3-2)
24.367: (move f1-4f f1-3f)
24.389: (pickup f1-3f key3-2)
24.462: (putdown f1-3f key3-2)
24.465: (move f2-5f f3-5f)
24.485: (move f2-5f f3-5f)
24.489: (move f2-5f f3-5f)
24.507: (pickup-and-loose f1-3f key1-0 key3-2)
24.533: (move f3-6f f3-5f)
24.555: (move f2-5f f3-5f)
24.579: (move f2-5f f3-5f)
24.585: (move f2-5f f3-5f)
24.595: (move f1-4f f1-3f)
24.598: (move f3-6f f3-5f)
24.600: (pickup f1-3f key1-0)
24.601: (move f2-5f f3-5f)
24.605: (move f2-5f f3-5f)
24.615: (move f2-5f f3-5f)
24.622: (pickup f1-3f key1-0)
24.637: (move f1-4f f1-3f)
24.642: (pickup f1-3f key1-0)
24.654: (move f1-4f f1-3f)
24.670: (move f1-4f f1-3f)
24.693: (pickup f1-3f key1-0)
24.755: (pickup f1-3f key1-0)
24.777: (pickup f1-3f key1-0)
24.784: (move f3-5f f2-5f)
24.786: (pickup f1-3f key1-0)
24.808: (move f3-5f f3-6f)
24.855: (move f2-4f f2-5f)
24.866: (putdown f2-5f key1-0)
24.896: (move f2-4f f2-5f)
24.897: (move f2-4f f2-5f)
24.903: (move f2-4f f2-5f)
24.956: (move f2-4f f2-5f)
24.962: (move f2-4f f2-5f)
24.965: (move f2-4f f2-5f)
24.970: (move f2-4f f2-5f)
24.971: (move f3-5f f2-5f)
24.974: (putdown f2-5f key1-0)
24.990: (move f2-4f f2-5f)
25.001: (putdown f2-4f key1-0)
25.024: (move f2-4f f2-5f)
25.026: (move f2-4f f2-5f)
25.030: (move f2-4f f2-5f)
25.048: (putdown f2-4f key1-0)
25.062: (move f1-4f f2-4f)
25.070: (putdown f2-4f key1-0)
25.087: (move f1-4f f2-4f)
25.105: (putdown f2-4f key1-0)
25.109: (move f2-4f f2-5f)
25.116: (move f1-4f f2-4f)
25.118: (move f1-4f f2-4f)
25.123: (move f2-4f f2-5f)
25.140: (move f1-4f f2-4f)
25.147: (move f2-4f f2-5f)
25.168: (move f1-4f f2-4f)
25.180: (move f2-4f f2-5f)
25.184: (putdown f2-4f key1-0)
25.195: (move f1-4f f2-4f)
25.215: (move f1-4f f2-4f)
25.243: (move f1-4f f2-4f)
25.252: (move f2-5f f2-4f)
25.279: (putdown f2-4f key1-0)
25.301: (putdown f3-6f key3-2)
25.304: (putdown f1-4f key1-0)
25.344: (move f2-5f f2-4f)
25.353: (move f3-5f f3-6f)
25.367: (putdown f1-4f key1-0)
25.379: (putdown f1-4f key1-0)
25.388: (move f3-5f f3-6f)
25.405: (move f3-5f f3-6f)
25.423: (move f3-5f f3-6f)
25.438: (move f1-3f f1-4f)
25.449: (move f1-3f f1-4f)
25.456: (move f3-5f f3-6f)
25.475: (pickup-and-loose f3-6f key0-3 key3-2)
25.497: (move f1-3f f1-4f)
25.536: (move f2-4f f1-4f)
25.543: (move f2-4f f1-4f)
24.190: (move f3-6f f3-5f)
24.303: (move f2-5f f3-5f)
24.331: (move f2-5f f3-5f)
24.336: (pickup f1-3f key3-2)
24.401: (move f3-6f f3-5f)
24.425: (move f2-5f f3-5f)
24.436: (putdown f3-5f key1-0)
24.451: (move f2-5f f3-5f)
24.456: (move f2-5f f3-5f)
24.458: (move f2-5f f3-5f)
24.459: (putdown f3-5f key1-0)
24.469: (move f1-4f f1-3f)
24.469: (move f2-5f f3-5f)
24.477: (move f2-5f f3-5f)
24.482: (move f2-5f f3-5f)
24.491: (move f2-5f f3-5f)
24.496: (move f2-5f f3-5f)
24.512: (move f1-4f f1-3f)
24.517: (move f2-5f f3-5f)
24.525: (move f1-4f f1-3f)
24.538: (move f2-5f f3-5f)
24.546: (move f2-5f f3-5f)
24.555: (move f1-4f f1-3f)
24.566: (move f2-5f f3-5f)
24.571: (move f2-5f f3-5f)
24.590: (move f1-4f f1-3f)
24.596: (move f2-5f f3-5f)
24.731: (putdown f2-5f key1-0)
24.787: (move f2-4f f2-5f)
24.807: (putdown f2-5f key1-0)
24.824: (putdown f2-5f key1-0)
24.857: (move f2-4f f2-5f)
24.860: (move f2-4f f2-5f)
24.875: (putdown f2-5f key1-0)
24.897: (move f2-4f f2-5f)
24.906: (pickup f3-6f key0-3)
24.916: (move f2-4f f2-5f)
24.929: (move f2-4f f2-5f)
24.942: (move f2-4f f2-5f)
24.952: (putdown f2-5f key1-0)
24.953: (move f2-4f f2-5f)
24.964: (putdown f2-4f key1-0)
24.966: (move f2-4f f2-5f)
24.998: (putdown f2-4f key1-0)
25.005: (move f2-4f f2-5f)
25.008: (putdown f2-5f key1-0)
25.008: (move f2-4f f2-5f)
25.035: (move f1-4f f2-4f)
25.037: (move f2-4f f2-5f)
25.061: (move f3-5f f2-5f)
25.065: (move f1-4f f2-4f)
25.074: (putdown f2-4f key1-0)
25.083: (move f2-4f f2-5f)
25.110: (move f2-4f f2-5f)
25.121: (move f1-4f f2-4f)
25.135: (move f2-4f f2-5f)
25.135: (move f1-4f f2-4f)
25.146: (move f2-5f f2-4f)
25.147: (move f1-4f f2-4f)
25.172: (move f1-4f f2-4f)
25.192: (move f2-5f f2-4f)
25.230: (putdown f2-4f key3-2)
25.244: (move f2-5f f2-4f)
25.247: (move f1-3f f1-4f)
25.250: (pickup-and-loose f1-4f key3-2 key1-0)
25.286: (move f1-3f f1-4f)
25.312: (putdown f1-4f key1-0)
25.376: (move f1-3f f1-4f)
25.413: (move f3-5f f3-6f)
25.432: (move f3-5f f3-6f)
25.441: (move f2-4f f1-4f)
25.450: (move f1-3f f1-4f)
25.462: (putdown f1-4f key3-2)
25.470: (move f1-3f f1-4f)
25.492: (move f3-5f f3-6f)
25.528: (move f2-4f f1-4f)
25.555: (pickup f3-6f key0-3)
25.572: (pickup f3-6f key0-3)
25.577: (move f3-5f f3-6f)
25.581: (move f3-5f f3-6f)
24.013: (move f3-6f f3-5f)
24.177: (move f3-6f f3-5f)
24.245: (putdown f3-5f key0-3)
24.297: (move f2-5f f3-5f)
24.298: (putdown f3-5f key1-0)
24.309: (move f2-5f f3-5f)
24.320: (move f2-5f f3-5f)
24.325: (putdown f3-5f key1-0)
24.388: (move f2-5f f3-5f)
24.397: (move f1-4f f1-3f)
24.407: (pickup f1-3f key3-2)
24.413: (move f2-5f f3-5f)
24.416: (move f2-5f f3-5f)
24.426: (putdown f3-5f key1-0)
24.441: (move f2-5f f3-5f)
24.443: (move f2-5f f3-5f)
24.448: (move f2-5f f3-5f)
24.449: (putdown f3-5f key1-0)
24.450: (putdown f3-5f key1-0)
24.462: (putdown f3-5f key1-0)
24.471: (move f2-5f f3-5f)
24.507: (move f2-5f f3-5f)
24.530: (move f2-5f f3-5f)
24.531: (move f2-5f f3-5f)
24.533: (move f2-5f f3-5f)
24.546: (move f2-5f f3-5f)
24.546: (move f3-6f f3-5f)
24.558: (move f2-5f f3-5f)
24.559: (move f2-5f f3-5f)
24.565: (move f2-5f f3-5f)
24.569: (move f2-5f f3-5f)
24.588: (move f2-5f f3-5f)
24.592: (move f2-5f f3-5f)
24.596: (move f3-5f f2-5f)
24.612: (move f1-4f f1-3f)
24.637: (pickup f1-3f key1-0)
24.652: (move f1-4f f1-3f)
24.662: (move f1-4f f1-3f)
24.682: (putdown f2-5f key1-0)
24.743: (putdown f2-5f key1-0)
24.798: (move f2-4f f2-5f)
24.801: (move f2-4f f2-5f)
24.803: (putdown f2-5f key1-0)
24.835: (move f2-4f f2-5f)
24.859: (move f2-4f f2-5f)
24.874: (move f2-4f f2-5f)
24.906: (move f1-4f f2-4f)
24.907: (putdown f2-5f key3-2)
24.907: (move f2-4f f2-5f)
24.928: (move f3-5f f2-5f)
24.935: (move f3-5f f2-5f)
24.944: (move f2-4f f2-5f)
24.961: (move f1-4f f2-4f)
24.976: (move f2-4f f2-5f)
25.037: (move f1-4f f2-4f)
25.038: (move f2-4f f2-5f)
25.052: (putdown f2-4f key1-0)
25.056: (move f3-5f f2-5f)
25.059: (move f2-4f f2-5f)
25.069: (move f1-4f f2-4f)
25.086: (move f2-5f f2-4f)
25.123: (move f1-4f f2-4f)
25.126: (putdown f2-4f key3-2)
25.133: (move f1-3f f1-4f)
25.137: (pickup-and-loose f1-4f key3-2 key1-0)
25.138: (move f2-5f f2-4f)
25.156: (move f2-5f f2-4f)
25.171: (move f1-4f f2-4f)
25.174: (putdown f1-4f key1-0)
25.190: (move f2-5f f2-4f)
25.258: (move f3-5f f3-6f)
25.264: (move f2-5f f2-4f)
25.269: (move f3-5f f3-6f)
25.277: (move f1-4f f2-4f)
25.311: (putdown f1-4f key1-0)
25.347: (putdown f1-4f key1-0)
25.358: (move f2-5f f2-4f)
25.359: (move f3-5f f3-6f)
25.362: (move f2-5f f2-4f)
25.363: (move f3-5f f3-6f)
24.091: (pickup-and-loose f3-5f key3-2 key0-3)
24.116: (putdown f3-5f key0-3)
24.240: (putdown f3-5f key0-3)
24.289: (putdown f3-5f key1-0)
24.313: (putdown f3-5f key1-0)
24.314: (putdown f3-5f key1-0)
24.316: (move f2-5f f3-5f)
24.356: (pickup f1-3f key3-2)
24.374: (move f2-5f f3-5f)
24.400: (move f2-5f f3-5f)
24.403: (move f2-5f f3-5f)
24.408: (move f2-5f f3-5f)
24.430: (move f2-5f f3-5f)
24.430: (move f2-5f f3-5f)
24.431: (move f2-5f f3-5f)
24.434: (move f2-5f f3-5f)
24.445: (putdown f3-5f key3-2)
24.461: (move f2-5f f3-5f)
24.464: (move f2-5f f3-5f)
24.464: (move f2-5f f3-5f)
24.471: (move f3-5f f2-5f)
24.543: (move f2-5f f3-5f)
24.566: (move f1-4f f1-3f)
24.569: (move f2-5f f3-5f)
24.582: (move f1-4f f1-3f)
24.602: (move f1-4f f1-3f)
24.618: (putdown f3-5f key0-3)
24.655: (move f3-5f f2-5f)
24.678: (putdown f2-5f key0-3)
24.686: (pickup f1-3f key1-0)
24.708: (move f2-5f f2-4f)
24.762: (putdown f2-5f key3-2)
24.790: (move f2-4f f2-5f)
24.805: (move f3-5f f2-5f)
24.808: (pickup-and-loose f2-4f key3-2 key1-0)
24.811: (move f3-5f f2-5f)
24.824: (move f2-4f f2-5f)
24.826: (putdown f2-4f key1-0)
24.836: (move f2-4f f2-5f)
24.836: (move f2-4f f2-5f)
24.854: (move f1-4f f2-4f)
24.864: (move f2-4f f2-5f)
24.865: (move f3-5f f2-5f)
24.879: (putdown f2-5f key1-0)
24.886: (move f1-4f f2-4f)
24.916: (move f3-5f f2-5f)
24.922: (move f2-4f f2-5f)
24.944: (putdown f2-4f key1-0)
24.950: (move f3-5f f2-5f)
24.958: (putdown f2-4f key3-2)
25.002: (move f2-4f f2-5f)
25.004: (move f2-4f f2-5f)
25.008: (putdown f2-4f key1-0)
25.029: (move f3-5f f2-5f)
25.043: (putdown f2-4f key3-2)
25.046: (move f2-4f f2-5f)
25.051: (move f2-5f f2-4f)
25.069: (move f1-4f f2-4f)
25.070: (move f1-4f f2-4f)
25.084: (move f3-5f f2-5f)
25.084: (move f2-5f f2-4f)
25.156: (move f2-5f f2-4f)
25.192: (move f3-5f f3-6f)
25.204: (move f3-5f f3-6f)
25.218: (move f3-5f f3-6f)
25.242: (move f2-5f f2-4f)
25.253: (move f2-5f f2-4f)
25.295: (move f2-5f f2-4f)
25.316: (putdown f3-6f key1-0)
25.330: (putdown f3-6f key1-0)
25.347: (move f3-5f f3-6f)
25.355: (move f1-3f f1-4f)
25.362: (move f3-5f f3-6f)
25.379: (move f3-5f f3-6f)
25.392: (move f2-4f f1-4f)
25.392: (move f3-5f f3-6f)
25.396: (putdown f3-6f key1-0)
25.401: (move f2-5f f2-4f)
25.407: (move f3-5f f3-6f)
25.409: (putdown f3-6f key1-0)
24.230: (move f2-5f f3-5f)
24.271: (move f2-5f f3-5f)
24.297: (putdown f3-5f key3-2)
24.312: (move f2-5f f3-5f)
24.349: (move f2-5f f3-5f)
24.364: (move f2-5f f3-5f)
24.376: (move f2-5f f3-5f)
24.403: (putdown f3-5f key1-0)
24.411: (move f2-5f f3-5f)
24.430: (move f3-6f f3-5f)
24.431: (move f2-5f f3-5f)
24.455: (move f3-6f f3-5f)
24.475: (move f2-5f f3-5f)
24.488: (move f2-5f f3-5f)
24.507: (move f2-5f f2-4f)
24.510: (move f2-5f f3-5f)
24.545: (move f3-6f f3-5f)
24.552: (move f2-5f f3-5f)
24.557: (putdown f2-5f key0-3)
24.574: (move f3-6f f3-5f)
24.579: (move f2-5f f2-4f)
24.596: (move f3-5f f2-5f)
24.650: (move f1-4f f1-3f)
24.667: (putdown f2-5f key1-0)
24.669: (move f2-4f f2-5f)
24.711: (move f2-4f f2-5f)
24.719: (putdown f2-5f key1-0)
24.731: (putdown f2-5f key0-3)
24.743: (putdown f2-5f key1-0)
24.745: (move f3-5f f2-5f)
24.751: (move f3-5f f2-5f)
24.807: (putdown f2-5f key3-2)
24.811: (putdown f2-5f key3-2)
24.822: (move f3-5f f2-5f)
24.829: (move f2-4f f2-5f)
24.837: (move f2-4f f2-5f)
24.844: (move f2-4f f2-5f)
24.861: (move f3-5f f2-5f)
24.872: (move f2-4f f2-5f)
24.876: (move f2-4f f2-5f)
24.883: (move f1-4f f2-4f)
24.891: (move f3-5f f2-5f)
24.918: (move f2-4f f2-5f)
24.956: (move f2-4f f2-5f)
24.957: (putdown f2-4f key0-3)
24.964: (move f2-4f f2-5f)
24.971: (move f3-5f f3-6f)
25.024: (move f3-5f f2-5f)
25.139: (move f2-5f f2-4f)
25.168: (move f2-5f f2-4f)
25.173: (move f2-5f f2-4f)
25.186: (move f2-5f f2-4f)
25.206: (move f2-5f f2-4f)
25.223: (move f2-5f f2-4f)
25.236: (move f2-5f f2-4f)
25.255: (move f2-4f f1-4f)
25.257: (move f1-3f f1-4f)
25.258: (putdown f3-6f key1-0)
25.261: (putdown f3-6f key1-0)
25.271: (move f2-4f f1-4f)
25.275: (putdown f3-6f key1-0)
25.289: (move f3-5f f3-6f)
25.296: (move f2-4f f1-4f)
25.297: (move f3-5f f3-6f)
25.300: (move f2-5f f2-4f)
25.308: (move f3-5f f3-6f)
25.312: (move f2-5f f2-4f)
25.337: (move f3-5f f3-6f)
25.345: (move f3-5f f3-6f)
25.353: (move f3-5f f3-6f)
25.354: (move f3-5f f3-6f)
25.362: (move f3-5f f3-6f)
25.363: (move f3-5f f3-6f)
25.364: (move f3-5f f3-6f)
25.369: (move f3-5f f3-6f)
25.372: (move f3-5f f3-6f)
25.374: (move f3-5f f3-6f)
25.386: (move f3-5f f3-6f)
25.387: (move f3-5f f3-6f)
25.412: (move f2-5f f2-4f)
24.170: (move f2-5f f3-5f)
24.220: (move f2-5f f3-5f)
24.223: (putdown f3-5f key1-0)
24.253: (move f2-5f f3-5f)
24.266: (putdown f3-5f key1-0)
24.270: (move f1-4f f1-3f)
24.301: (move f2-5f f3-5f)
24.302: (putdown f3-5f key1-0)
24.338: (move f2-5f f3-5f)
24.345: (putdown f3-5f key3-2)
24.355: (move f2-5f f3-5f)
24.364: (move f2-5f f3-5f)
24.365: (move f2-5f f3-5f)
24.373: (putdown f3-5f key3-2)
24.378: (move f2-5f f3-5f)
24.389: (move f2-5f f3-5f)
24.415: (move f3-6f f3-5f)
24.415: (move f2-5f f3-5f)
24.419: (move f2-5f f3-5f)
24.441: (move f3-6f f3-5f)
24.447: (move f2-5f f3-5f)
24.447: (move f3-6f f3-5f)
24.450: (move f2-5f f3-5f)
24.470: (move f2-5f f3-5f)
24.477: (move f2-5f f3-5f)
24.495: (move f2-5f f3-5f)
24.569: (putdown f2-5f key3-2)
24.569: (move f1-4f f1-3f)
24.640: (putdown f2-5f key3-2)
24.680: (putdown f2-5f key3-2)
24.752: (putdown f2-4f key0-3)
24.793: (move f2-4f f2-5f)
24.827: (putdown f2-4f key0-3)
24.865: (move f2-5f f2-4f)
24.884: (move f3-5f f2-5f)
24.886: (move f2-4f f2-5f)
24.887: (move f2-5f f2-4f)
24.922: (move f3-5f f2-5f)
24.928: (putdown f2-4f key3-2)
24.947: (move f3-5f f2-5f)
24.967: (move f2-5f f2-4f)
25.001: (pickup-and-loose f2-4f key1-0 key3-2)
25.024: (move f2-5f f2-4f)
25.027: (move f2-5f f2-4f)
25.037: (move f3-5f f2-5f)
25.062: (move f2-5f f2-4f)
25.070: (move f3-5f f2-5f)
25.089: (move f2-5f f2-4f)
25.100: (move f2-5f f2-4f)
25.107: (move f2-5f f2-4f)
25.136: (move f2-5f f2-4f)
25.150: (move f3-5f f2-5f)
25.151: (move f3-5f f3-6f)
25.164: (move f2-5f f2-4f)
25.177: (move f2-4f f1-4f)
25.178: (move f3-5f f3-6f)
25.190: (move f2-4f f1-4f)
25.199: (move f3-5f f3-6f)
25.206: (move f2-5f f2-4f)
25.225: (move f2-5f f2-4f)
25.329: (putdown f3-6f key3-2)
25.380: (move f3-5f f3-6f)
25.381: (move f3-5f f3-6f)
25.400: (putdown f3-6f key1-0)
25.407: (move f3-5f f3-6f)
25.409: (putdown f1-4f key0-3)
25.410: (move f3-5f f3-6f)
25.422: (move f2-4f f1-4f)
25.428: (move f3-5f f3-6f)
25.432: (pickup f3-6f key0-3)
25.432: (move f3-5f f3-6f)
25.433: (pickup f3-6f key0-3)
25.447: (pickup f3-6f key0-3)
25.450: (move f3-5f f3-6f)
25.465: (move f2-5f f2-4f)
25.468: (move f3-5f f3-6f)
25.473: (move f3-5f f3-6f)
25.494: (move f3-5f f3-6f)
25.496: (pickup f3-6f key0-3)
25.498: (pickup-and-loose f3-6f key0-3 key3-2)
24.052: (move f3-6f f3-5f)
24.165: (move f2-5f f3-5f)
24.172: (move f1-4f f1-3f)
24.185: (pickup f3-5f key3-2)
24.201: (putdown f3-5f key3-2)
24.207: (move f3-6f f3-5f)
24.223: (move f3-6f f3-5f)
24.231: (move f3-6f f3-5f)
24.231: (move f1-4f f1-3f)
24.232: (putdown f3-5f key3-2)
24.235: (move f3-6f f3-5f)
24.303: (move f2-5f f3-5f)
24.345: (move f2-5f f3-5f)
24.345: (move f2-5f f3-5f)
24.398: (move f2-5f f3-5f)
24.444: (putdown f1-3f key0-3)
24.452: (move f3-6f f3-5f)
24.521: (pickup-and-loose f1-3f key1-0 key0-3)
24.526: (move f3-6f f3-5f)
24.628: (move f1-4f f1-3f)
24.635: (move f1-4f f1-3f)
24.734: (move f3-5f f2-5f)
24.749: (move f2-4f f2-5f)
24.771: (putdown f2-5f key3-2)
24.788: (move f3-5f f2-5f)
24.818: (move f3-5f f2-5f)
24.856: (move f3-5f f2-5f)
24.860: (putdown f2-4f key3-2)
24.906: (pickup f2-4f key3-2)
24.924: (move f2-4f f2-5f)
24.925: (move f3-5f f2-5f)
24.927: (move f3-5f f2-5f)
24.937: (move f3-5f f2-5f)
24.952: (move f2-5f f2-4f)
24.963: (move f2-4f f2-5f)
24.971: (move f2-4f f2-5f)
25.011: (move f3-5f f2-5f)
25.015: (move f2-5f f2-4f)
25.058: (move f2-5f f2-4f)
25.148: (move f1-4f f2-4f)
25.197: (move f2-5f f2-4f)
25.206: (move f2-5f f2-4f)
25.206: (putdown f3-6f key1-0)
25.236: (putdown f3-6f key1-0)
