/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.539: (move f5-2f f4-2f)
39.544: (move f4-3f f3-3f)
39.554: (putdown f4-2f key2-1)
39.564: (move f5-2f f4-2f)
39.648: (move f4-3f f4-2f)
39.669: (move f5-3f f5-2f)
39.680: (move f4-3f f4-2f)
39.682: (move f5-2f f4-2f)
39.683: (move f4-3f f3-3f)
39.703: (move f5-2f f5-1f)
39.711: (move f5-3f f5-2f)
39.712: (putdown f5-1f key2-0)
39.719: (move f5-2f f4-2f)
39.721: (move f5-2f f6-2f)
36.849: (move f4-2f f5-2f)
36.849: (move f5-3f f5-2f)
36.850: (pickup-and-loose f5-2f key2-1 key2-0)
36.923: (pickup f5-2f key2-1)
37.287: (move f3-3f f4-3f)
37.287: (move f4-2f f4-3f)
37.288: (move f5-3f f4-3f)
37.297: (move f5-3f f4-3f)
37.324: (move f5-2f f6-2f)
37.345: (move f5-2f f6-2f)
37.388: (move f5-2f f6-2f)
37.461: (move f5-2f f6-2f)
37.561: (move f4-2f f5-2f)
37.596: (putdown f5-2f key2-0)
37.642: (move f5-2f f6-2f)
37.830: (move f5-2f f6-2f)
37.965: (putdown f6-2f key2-1)
38.056: (move f4-2f f4-3f)
38.081: (move f5-2f f5-3f)
38.131: (move f5-2f f5-3f)
38.136: (putdown f5-3f key0-2)
38.202: (move f4-2f f5-2f)
38.238: (move f4-2f f5-2f)
38.245: (move f6-2f f5-2f)
38.245: (move f5-3f f5-2f)
38.296: (move f5-3f f5-2f)
38.297: (move f4-2f f5-2f)
38.317: (move f6-2f f5-2f)
38.347: (move f5-3f f5-2f)
38.568: (move f6-2f f6-1f)
38.575: (move f5-3f f4-3f)
38.631: (move f4-2f f4-3f)
38.633: (move f5-3f f4-3f)
38.683: (move f5-3f f4-3f)
38.707: (move f3-3f f4-3f)
38.708: (move f3-3f f4-3f)
38.742: (move f5-3f f4-3f)
38.754: (move f4-2f f4-3f)
38.763: (move f4-2f f4-3f)
38.782: (move f6-2f f5-2f)
38.797: (move f5-2f f6-2f)
38.858: (move f3-3f f4-3f)
38.880: (move f5-2f f4-2f)
38.895: (move f3-3f f4-3f)
38.941: (move f5-2f f5-3f)
39.023: (putdown f5-3f key2-1)
39.122: (move f5-2f f4-2f)
39.124: (move f6-2f f6-1f)
39.126: (move f4-3f f5-3f)
39.131: (move f5-2f f5-3f)
39.163: (move f5-2f f4-2f)
39.175: (putdown f4-3f key2-0)
39.239: (move f4-3f f3-3f)
39.241: (move f4-3f f4-2f)
39.278: (pickup f4-2f key2-0)
39.315: (putdown f4-2f key2-1)
39.316: (move f5-2f f4-2f)
39.336: (pickup-and-loose f4-2f key2-0 key2-1)
39.336: (pickup-and-loose f6-2f key2-0 key0-2)
39.370: (pickup f3-3f key0-2)
39.373: (move f5-2f f4-2f)
39.375: (move f4-3f f4-2f)
39.375: (move f4-2f f5-2f)
39.376: (move f5-3f f5-2f)
39.379: (move f4-3f f3-3f)
39.387: (putdown f4-2f key0-2)
39.398: (pickup f4-2f key2-0)
39.409: (pickup f4-2f key2-0)
39.488: (pickup f5-2f key0-2)
39.489: (move f5-3f f5-2f)
39.489: (move f5-2f f5-1f)
39.537: (move f5-2f f5-1f)
39.580: (move f5-3f f5-2f)
39.618: (putdown f3-3f key0-2)
39.639: (putdown f6-2f key0-2)
39.688: (move f5-2f f5-1f)
39.704: (move f4-3f f3-3f)
39.718: (putdown f6-1f key2-1)
39.724: (move f5-2f f5-1f)
39.828: (move f4-3f f3-3f)
36.830: (pickup-and-loose f5-2f key2-0 key0-2)
36.832: (move f4-2f f5-2f)
36.939: (move f5-2f f6-2f)
37.029: (move f5-2f f6-2f)
37.029: (pickup-and-loose f6-2f key2-1 key0-2)
37.077: (move f4-2f f5-2f)
37.155: (move f4-2f f5-2f)
37.201: (pickup-and-loose f4-3f key2-0 key0-2)
37.205: (move f4-2f f4-3f)
37.249: (move f5-2f f6-2f)
37.309: (move f5-2f f6-2f)
37.338: (move f5-2f f6-2f)
37.363: (move f5-2f f6-2f)
37.441: (putdown f5-2f key0-2)
37.458: (move f4-2f f4-3f)
37.476: (move f5-2f f6-2f)
37.504: (move f4-2f f4-3f)
37.526: (move f4-3f f3-3f)
37.751: (putdown f6-2f key0-2)
37.804: (putdown f4-3f key0-2)
37.823: (putdown f6-2f key2-0)
37.940: (move f5-2f f5-3f)
37.941: (move f4-3f f5-3f)
37.958: (move f5-2f f5-3f)
37.958: (move f4-3f f5-3f)
38.055: (putdown f5-2f key0-2)
38.059: (putdown f6-2f key2-1)
38.081: (putdown f4-3f key2-1)
38.124: (putdown f4-3f key2-1)
38.127: (move f5-2f f5-3f)
38.127: (move f4-3f f5-3f)
38.148: (move f5-2f f5-3f)
38.217: (move f4-2f f5-2f)
38.237: (move f6-1f f6-2f)
38.248: (move f4-2f f4-3f)
38.263: (move f5-3f f5-2f)
38.279: (move f4-3f f5-3f)
38.279: (move f5-2f f6-2f)
38.343: (move f4-3f f5-3f)
38.371: (move f5-1f f6-1f)
38.372: (move f6-2f f6-1f)
38.425: (putdown f4-3f key0-2)
38.467: (move f5-2f f5-3f)
38.486: (pickup f5-3f key2-1)
38.522: (pickup f4-2f key2-1)
38.583: (move f4-2f f4-3f)
38.636: (move f4-2f f4-3f)
38.636: (move f5-3f f4-3f)
38.687: (putdown f6-2f key0-2)
38.697: (pickup f4-2f key2-1)
38.718: (move f4-3f f3-3f)
38.728: (move f6-2f f5-2f)
38.776: (move f5-3f f4-3f)
38.778: (move f4-2f f4-3f)
38.824: (move f5-2f f4-2f)
38.880: (move f5-3f f4-3f)
38.935: (move f4-3f f5-3f)
38.952: (move f5-2f f5-3f)
39.042: (move f5-2f f6-2f)
39.124: (move f5-2f f5-3f)
39.201: (move f5-2f f6-2f)
39.250: (putdown f6-1f key2-0)
39.261: (move f6-2f f6-1f)
39.263: (move f5-2f f4-2f)
39.267: (move f4-3f f4-2f)
39.300: (pickup f4-2f key0-2)
39.382: (move f5-2f f5-1f)
39.422: (move f4-2f f5-2f)
39.423: (pickup f4-2f key0-2)
39.427: (move f6-2f f5-2f)
39.433: (move f5-2f f4-2f)
39.452: (pickup f4-2f key0-2)
39.461: (putdown f3-3f key2-0)
39.479: (move f5-2f f5-1f)
39.484: (move f5-2f f4-2f)
39.485: (move f4-3f f4-2f)
39.486: (putdown f4-2f key2-1)
39.506: (pickup-and-loose f4-2f key2-0 key2-1)
39.507: (pickup f4-2f key0-2)
39.590: (move f5-2f f5-1f)
36.670: (move f5-2f f6-2f)
36.674: (move f5-2f f6-2f)
36.674: (pickup f6-2f key2-0)
36.781: (move f5-2f f6-2f)
36.880: (move f4-2f f5-2f)
36.935: (move f5-3f f5-2f)
36.936: (move f4-2f f5-2f)
37.122: (putdown f6-2f key0-2)
37.151: (move f4-2f f5-2f)
37.233: (putdown f6-2f key0-2)
37.289: (move f4-2f f4-3f)
37.348: (move f5-2f f6-2f)
37.430: (move f5-2f f6-2f)
37.439: (move f4-2f f4-3f)
37.441: (move f5-3f f4-3f)
37.466: (move f4-2f f4-3f)
37.467: (move f5-3f f4-3f)
37.470: (pickup f4-3f key2-1)
37.507: (move f4-2f f4-3f)
37.518: (move f5-2f f6-2f)
37.626: (move f4-3f f5-3f)
37.626: (move f5-2f f5-3f)
37.657: (putdown f5-2f key2-0)
37.712: (move f5-2f f5-3f)
37.712: (move f4-3f f5-3f)
37.718: (move f6-2f f5-2f)
37.734: (move f4-3f f5-3f)
37.734: (move f5-2f f5-3f)
37.734: (putdown f5-2f key2-0)
37.924: (putdown f5-3f key0-2)
37.945: (putdown f5-3f key0-2)
37.953: (move f6-1f f6-2f)
38.001: (putdown f4-3f key2-0)
38.036: (putdown f6-2f key2-1)
38.047: (putdown f4-3f key2-0)
38.054: (move f5-2f f5-3f)
38.057: (move f4-3f f5-3f)
38.070: (pickup f6-2f key2-0)
38.142: (move f4-2f f5-2f)
38.153: (move f4-2f f5-2f)
38.202: (move f5-2f f5-3f)
38.211: (move f5-2f f5-3f)
38.211: (move f4-3f f5-3f)
38.217: (move f4-3f f5-3f)
38.655: (move f4-2f f4-3f)
38.734: (move f4-2f f4-3f)
38.742: (move f4-2f f4-3f)
38.744: (move f5-3f f4-3f)
38.789: (move f6-2f f5-2f)
38.819: (move f6-2f f5-2f)
38.844: (move f5-3f f4-3f)
38.874: (move f4-2f f4-3f)
38.929: (move f4-3f f5-3f)
38.981: (move f5-2f f5-1f)
38.986: (move f5-2f f5-1f)
39.106: (move f4-3f f5-3f)
39.145: (move f4-3f f3-3f)
39.155: (move f4-3f f4-2f)
39.162: (move f5-2f f6-2f)
39.176: (move f4-3f f5-3f)
39.180: (move f6-2f f6-1f)
39.182: (move f5-2f f5-3f)
39.188: (move f4-3f f4-2f)
39.201: (move f4-3f f3-3f)
39.206: (move f5-2f f5-1f)
39.214: (move f6-2f f6-1f)
39.237: (putdown f5-1f key0-2)
39.331: (move f5-2f f4-2f)
39.388: (putdown f6-1f key2-0)
39.431: (move f4-3f f3-3f)
39.432: (move f4-3f f3-3f)
39.453: (pickup f4-2f key0-2)
39.454: (pickup f4-2f key0-2)
39.454: (pickup f4-2f key2-0)
39.455: (putdown f5-1f key0-2)
39.457: (pickup-and-loose f4-2f key2-0 key2-1)
39.479: (move f4-3f f3-3f)
39.484: (move f5-2f f5-1f)
39.487: (move f4-3f f4-2f)
39.504: (move f4-3f f4-2f)
36.799: (move f5-2f f6-2f)
36.839: (move f5-2f f6-2f)
36.933: (putdown f6-2f key2-0)
37.045: (putdown f6-2f key2-0)
37.111: (move f4-2f f5-2f)
37.161: (move f5-2f f6-2f)
37.231: (pickup f6-2f key2-1)
37.264: (move f5-2f f6-2f)
37.379: (move f4-3f f3-3f)
37.389: (move f5-2f f6-2f)
37.427: (move f5-2f f6-2f)
37.435: (move f4-3f f5-3f)
37.436: (move f5-2f f5-3f)
37.436: (move f5-2f f6-2f)
37.511: (move f4-3f f3-3f)
37.534: (move f4-3f f3-3f)
37.539: (move f5-2f f5-3f)
37.540: (move f4-3f f5-3f)
37.616: (move f4-2f f4-3f)
37.667: (putdown f5-2f key2-1)
37.678: (move f6-2f f5-2f)
37.694: (putdown f5-2f key2-0)
37.694: (move f5-3f f5-2f)
37.724: (putdown f5-3f key2-0)
37.808: (putdown f5-3f key2-0)
37.830: (putdown f5-3f key2-0)
37.960: (move f4-3f f5-3f)
37.962: (putdown f5-2f key0-2)
37.964: (move f5-2f f5-3f)
37.977: (putdown f5-2f key0-2)
37.990: (putdown f4-3f key2-0)
37.991: (move f5-3f f4-3f)
38.031: (move f6-2f f5-2f)
38.081: (putdown f4-3f key2-1)
38.105: (move f5-2f f5-3f)
38.117: (move f4-3f f5-3f)
38.210: (move f6-1f f6-2f)
38.241: (putdown f4-3f key2-1)
38.300: (move f5-3f f5-2f)
38.306: (move f6-2f f5-2f)
38.334: (putdown f4-3f key0-2)
38.344: (move f5-3f f5-2f)
38.348: (move f4-2f f5-2f)
38.382: (move f5-2f f5-3f)
38.382: (move f4-3f f5-3f)
38.403: (putdown f4-3f key0-2)
38.473: (move f6-2f f5-2f)
38.543: (putdown f4-3f key0-2)
38.631: (move f5-3f f4-3f)
38.679: (move f4-2f f4-3f)
38.682: (move f5-3f f4-3f)
38.803: (move f6-2f f5-2f)
38.937: (move f5-2f f5-3f)
39.093: (pickup f4-2f key2-0)
39.115: (move f5-1f f6-1f)
39.116: (move f6-2f f6-1f)
39.123: (putdown f5-1f key2-0)
39.130: (putdown f5-1f key2-0)
39.131: (move f6-2f f6-1f)
39.133: (move f5-1f f6-1f)
39.193: (move f6-2f f6-1f)
39.194: (move f5-1f f6-1f)
39.195: (move f6-2f f6-1f)
39.215: (move f4-2f f4-3f)
39.222: (move f5-2f f5-1f)
39.274: (pickup f3-3f key0-2)
39.274: (move f5-2f f4-2f)
39.356: (putdown f5-1f key2-0)
39.375: (move f5-2f f4-2f)
39.386: (move f4-2f f5-2f)
39.386: (move f5-3f f5-2f)
39.427: (putdown f3-3f key2-0)
39.494: (move f4-3f f4-2f)
39.512: (move f4-3f f4-2f)
39.532: (pickup-and-loose f3-3f key0-2 key2-0)
39.554: (move f5-3f f5-2f)
39.555: (move f4-2f f5-2f)
39.583: (move f5-2f f5-1f)
39.616: (move f5-2f f5-1f)
39.618: (move f4-3f f3-3f)
36.466: (pickup-and-loose f6-2f key2-0 key0-2)
36.466: (move f5-2f f6-2f)
36.761: (putdown f6-2f key0-2)
36.897: (move f6-2f f5-2f)
37.063: (putdown f6-2f key2-0)
37.258: (putdown f6-2f key0-2)
37.323: (move f5-2f f6-2f)
37.449: (move f5-2f f6-2f)
37.561: (move f5-2f f6-2f)
37.563: (move f5-2f f6-2f)
37.580: (putdown f5-3f key2-0)
37.581: (putdown f5-3f key0-2)
37.584: (pickup f5-2f key2-0)
37.723: (move f5-2f f5-3f)
37.724: (move f4-3f f5-3f)
37.749: (move f6-2f f5-2f)
37.849: (putdown f6-2f key2-1)
37.908: (pickup-and-loose f6-2f key2-0 key2-1)
37.948: (putdown f5-3f key0-2)
37.979: (putdown f6-2f key2-1)
38.155: (move f5-1f f5-2f)
38.157: (putdown f4-3f key2-0)
38.187: (move f4-3f f5-3f)
38.195: (move f5-2f f5-3f)
38.199: (move f5-3f f5-2f)
38.211: (move f5-2f f5-3f)
38.214: (move f5-2f f5-3f)
38.224: (move f5-2f f6-2f)
38.233: (move f4-3f f5-3f)
38.237: (move f5-1f f5-2f)
38.271: (move f5-3f f5-2f)
38.273: (move f6-2f f5-2f)
38.278: (move f5-3f f5-2f)
38.279: (move f4-2f f5-2f)
38.561: (putdown f3-3f key2-1)
38.561: (move f5-3f f4-3f)
38.594: (move f3-3f f4-3f)
38.600: (move f5-3f f4-3f)
38.648: (move f4-2f f4-3f)
38.650: (move f5-3f f4-3f)
38.691: (putdown f3-3f key2-1)
38.728: (putdown f3-3f key2-1)
38.888: (move f5-2f f5-3f)
38.973: (pickup-and-loose f6-1f key2-1 key2-0)
38.975: (move f6-2f f6-1f)
39.053: (putdown f5-3f key2-1)
39.121: (move f4-3f f5-3f)
39.135: (putdown f5-2f key2-0)
39.153: (move f6-2f f6-1f)
39.174: (move f6-2f f6-1f)
39.181: (move f5-2f f5-1f)
39.184: (move f4-3f f5-3f)
39.226: (move f5-2f f4-2f)
39.229: (move f4-3f f4-2f)
39.257: (move f6-2f f6-1f)
39.259: (move f5-1f f6-1f)
39.271: (move f4-3f f4-2f)
39.358: (move f4-3f f3-3f)
39.362: (putdown f5-1f key2-0)
39.433: (move f5-2f f5-1f)
39.438: (putdown f5-1f key0-2)
39.454: (move f4-3f f4-2f)
39.456: (move f5-2f f4-2f)
39.463: (move f5-2f f4-2f)
39.466: (pickup f4-2f key0-2)
39.492: (putdown f6-1f key2-0)
39.526: (move f4-3f f3-3f)
39.548: (move f5-2f f4-2f)
39.551: (move f4-3f f4-2f)
39.557: (move f5-2f f4-2f)
39.597: (move f4-3f f3-3f)
39.608: (move f5-2f f5-1f)
39.610: (move f4-3f f4-2f)
39.613: (move f5-2f f4-2f)
39.630: (move f4-3f f4-2f)
39.630: (move f4-3f f4-2f)
39.631: (move f5-2f f4-2f)
39.648: (move f5-2f f5-1f)
39.655: (move f5-2f f5-1f)
39.775: (move f4-3f f3-3f)
36.955: (pickup f5-2f key2-1)
37.320: (move f5-2f f6-2f)
37.376: (move f5-2f f6-2f)
37.382: (move f5-2f f6-2f)
37.450: (move f5-2f f6-2f)
37.459: (move f5-2f f6-2f)
37.687: (putdown f5-2f key2-1)
37.815: (putdown f5-3f key2-0)
38.049: (move f4-3f f5-3f)
38.080: (move f5-2f f5-3f)
38.207: (move f5-3f f5-2f)
38.209: (move f6-2f f5-2f)
38.210: (move f6-2f f5-2f)
38.226: (move f5-3f f5-2f)
38.245: (move f6-2f f5-2f)
38.249: (move f5-3f f5-2f)
38.437: (move f5-2f f5-3f)
38.584: (move f5-3f f4-3f)
38.624: (move f6-2f f6-1f)
38.693: (move f5-2f f6-2f)
38.716: (move f6-2f f5-2f)
38.722: (move f6-1f f6-2f)
38.733: (move f3-3f f4-3f)
38.744: (move f5-3f f4-3f)
38.751: (move f5-3f f4-3f)
38.802: (move f5-3f f4-3f)
38.804: (move f4-2f f4-3f)
38.811: (move f5-3f f4-3f)
38.811: (move f4-2f f4-3f)
38.819: (move f6-2f f5-2f)
38.858: (move f3-3f f4-3f)
38.867: (pickup f4-2f key2-1)
38.876: (move f5-2f f4-2f)
38.887: (move f3-3f f4-3f)
38.924: (pickup f4-2f key2-1)
38.963: (move f5-2f f5-3f)
39.178: (move f6-2f f6-1f)
39.178: (move f5-1f f6-1f)
39.282: (move f5-2f f4-2f)
39.326: (putdown f5-1f key2-0)
39.370: (move f5-3f f5-2f)
39.370: (move f4-2f f5-2f)
39.399: (move f5-2f f4-2f)
39.410: (move f5-2f f5-1f)
39.414: (move f4-3f f4-2f)
39.418: (pickup f4-2f key0-2)
39.430: (move f5-3f f5-2f)
39.430: (move f4-2f f5-2f)
39.454: (pickup f4-2f key0-2)
39.595: (move f5-2f f4-2f)
39.596: (move f4-3f f4-2f)
39.609: (move f5-2f f5-1f)
39.648: (move f5-2f f5-1f)
39.649: (move f5-2f f5-1f)
39.658: (putdown f3-3f key0-2)
39.725: (putdown f6-1f key2-1)
39.738: (move f4-3f f3-3f)
39.746: (move f5-3f f4-3f)
39.746: (move f4-2f f4-3f)
39.760: (putdown f6-1f key2-1)
39.783: (putdown f3-3f key2-0)
39.799: (move f6-1f f5-1f)
39.856: (move f6-1f f5-1f)
39.857: (move f5-2f f5-1f)
39.867: (move f4-2f f4-3f)
39.924: (move f4-3f f3-3f)
39.973: (move f5-2f f5-1f)
40.006: (move f5-1f f5-0f)
40.028: (move f6-1f f5-1f)
40.077: (move f5-2f f5-3f)
40.111: (move f6-2f f6-1f)
40.137: (move f5-1f f5-0f)
40.140: (move f4-3f f3-3f)
40.146: (move f6-2f f6-1f)
40.259: (move f5-1f f5-0f)
40.281: (move f5-1f f5-0f)
40.281: (move f4-3f f3-3f)
40.295: (move f5-1f f5-0f)
40.348: (move f5-1f f5-0f)
40.355: (putdown f6-1f key2-0)
37.241: (move f5-2f f6-2f)
37.394: (move f4-2f f4-3f)
37.395: (move f5-3f f4-3f)
37.462: (move f6-1f f6-2f)
37.547: (move f5-2f f6-2f)
38.175: (move f5-2f f6-2f)
38.222: (move f5-2f f5-3f)
38.237: (move f5-3f f5-2f)
38.238: (move f6-1f f6-2f)
38.241: (move f4-2f f5-2f)
38.289: (move f4-3f f5-3f)
38.351: (move f4-3f f5-3f)
38.356: (move f4-3f f5-3f)
38.479: (move f5-2f f5-3f)
38.628: (move f4-2f f4-3f)
38.629: (move f5-3f f4-3f)
38.650: (move f6-1f f6-2f)
38.652: (move f5-2f f4-2f)
38.715: (move f5-3f f4-3f)
38.777: (move f5-1f f5-0f)
38.790: (move f5-1f f5-0f)
38.900: (move f5-2f f5-3f)
38.919: (move f5-1f f5-0f)
39.080: (putdown f5-3f key2-1)
39.142: (move f3-3f f4-3f)
39.200: (move f5-2f f6-2f)
39.306: (putdown f6-1f key2-0)
39.474: (pickup f4-2f key0-2)
39.505: (putdown f4-2f key2-1)
39.535: (move f5-2f f4-2f)
39.540: (putdown f4-3f key0-2)
39.629: (move f5-2f f4-2f)
39.660: (move f5-2f f4-2f)
39.660: (move f4-3f f4-2f)
39.662: (move f6-1f f5-1f)
39.695: (pickup-and-loose f5-0f key3-0 key2-0)
39.698: (move f4-3f f4-2f)
39.702: (move f4-3f f3-3f)
39.706: (move f5-2f f4-2f)
39.706: (move f4-3f f4-2f)
39.709: (move f5-2f f4-2f)
39.727: (move f4-3f f4-2f)
39.738: (move f6-2f f6-1f)
39.747: (move f5-2f f5-1f)
39.759: (move f4-3f f3-3f)
39.764: (pickup f5-0f key3-0)
39.768: (move f5-2f f5-1f)
39.807: (putdown f5-1f key2-1)
39.818: (move f5-2f f5-1f)
39.819: (move f5-2f f5-1f)
39.826: (move f4-2f f4-3f)
39.826: (move f5-3f f4-3f)
39.826: (move f4-2f f4-3f)
39.839: (move f4-3f f4-2f)
39.863: (pickup-and-loose f5-1f key2-0 key2-1)
39.865: (move f5-2f f5-1f)
39.868: (putdown f5-1f key2-1)
39.869: (move f4-3f f3-3f)
39.870: (pickup f3-3f key0-2)
39.887: (pickup f5-0f key3-0)
39.904: (move f6-2f f5-2f)
39.911: (pickup f5-0f key3-0)
39.915: (pickup f5-0f key3-0)
39.945: (move f5-2f f5-1f)
39.962: (pickup f5-0f key3-0)
40.053: (putdown f5-1f key2-1)
40.066: (pickup f3-3f key0-2)
40.083: (putdown f5-0f key2-0)
40.097: (move f4-3f f3-3f)
40.099: (move f5-2f f6-2f)
40.122: (move f4-3f f3-3f)
40.125: (move f5-1f f5-0f)
40.210: (move f5-1f f5-0f)
40.221: (move f5-1f f5-0f)
40.234: (putdown f5-3f key2-0)
40.238: (move f4-3f f3-3f)
40.259: (move f5-1f f5-0f)
40.277: (move f4-3f f3-3f)
40.286: (move f5-2f f5-1f)
40.289: (putdown f6-1f key2-0)
36.681: (pickup-and-loose f5-0f key3-0 key2-1)
36.690: (pickup-and-loose f5-0f key3-0 key2-1)
36.801: (pickup-and-loose f5-0f key3-0 key2-1)
37.130: (move f6-1f f6-2f)
37.177: (move f4-3f f3-3f)
37.219: (move f5-1f f6-1f)
37.316: (move f5-2f f6-2f)
37.358: (move f5-1f f5-2f)
37.405: (move f5-3f f4-3f)
37.405: (move f4-2f f4-3f)
37.960: (putdown f6-2f key2-1)
37.961: (move f6-1f f6-2f)
38.066: (pickup f6-2f key2-0)
38.094: (move f5-1f f6-1f)
38.165: (putdown f4-3f key2-1)
38.250: (move f4-2f f5-2f)
38.268: (move f5-1f f5-2f)
38.268: (move f6-2f f5-2f)
38.301: (move f5-3f f5-2f)
38.485: (move f5-1f f5-2f)
38.487: (move f5-1f f5-2f)
38.492: (move f5-1f f5-2f)
38.704: (move f4-2f f4-3f)
38.814: (move f5-3f f4-3f)
38.825: (move f5-1f f5-0f)
38.886: (move f5-3f f4-3f)
38.887: (move f4-2f f4-3f)
38.981: (move f5-1f f5-0f)
39.016: (move f6-2f f6-1f)
39.016: (move f5-1f f5-0f)
39.020: (move f5-1f f6-1f)
39.088: (move f5-1f f6-1f)
39.091: (move f5-1f f5-0f)
39.101: (move f5-1f f6-1f)
39.121: (putdown f5-3f key2-1)
39.131: (putdown f5-0f key2-1)
39.133: (putdown f5-0f key2-1)
39.269: (putdown f5-0f key2-1)
39.270: (putdown f4-2f key2-1)
39.327: (move f6-2f f6-1f)
39.327: (move f5-1f f6-1f)
39.401: (pickup-and-loose f4-2f key0-2 key2-1)
39.439: (move f5-2f f5-1f)
39.512: (move f4-3f f4-2f)
39.558: (move f4-3f f4-2f)
39.579: (move f5-3f f5-2f)
39.582: (move f4-2f f5-2f)
39.612: (move f6-1f f5-1f)
39.617: (move f5-3f f5-2f)
39.619: (move f4-2f f5-2f)
39.626: (move f5-3f f5-2f)
39.626: (move f4-2f f5-2f)
39.643: (putdown f3-3f key0-2)
39.650: (move f5-0f f5-1f)
39.707: (move f4-3f f3-3f)
39.745: (pickup f5-0f key3-0)
39.754: (move f4-3f f3-3f)
39.789: (move f5-3f f4-3f)
39.791: (move f4-2f f4-3f)
39.841: (pickup f5-0f key3-0)
39.845: (pickup f5-0f key3-0)
39.876: (pickup f5-0f key3-0)
39.886: (putdown f5-1f key2-1)
39.895: (pickup f4-2f key0-2)
39.901: (move f6-2f f5-2f)
39.908: (move f4-2f f4-3f)
39.934: (move f4-3f f3-3f)
39.954: (move f4-3f f3-3f)
39.991: (move f6-2f f5-2f)
40.003: (pickup f4-2f key0-2)
40.169: (pickup f5-1f key2-0)
40.220: (pickup f6-2f key0-2)
40.270: (move f5-1f f5-0f)
40.301: (move f4-3f f3-3f)
40.328: (move f5-1f f5-0f)
40.401: (move f5-1f f5-0f)
40.409: (move f5-1f f5-0f)
40.416: (move f5-1f f5-0f)
40.903: (move f5-2f f5-1f)
40.970: (move f6-1f f5-1f)
36.725: (pickup-and-loose f5-0f key3-0 key2-1)
37.192: (pickup f6-1f key2-0)
37.259: (pickup f6-2f key0-2)
37.335: (move f5-2f f6-2f)
37.399: (move f4-3f f3-3f)
37.472: (move f5-0f f5-1f)
37.486: (move f5-2f f6-2f)
37.486: (move f6-1f f6-2f)
37.736: (move f6-1f f6-2f)
37.737: (move f5-2f f6-2f)
37.754: (move f5-0f f5-1f)
37.913: (putdown f5-2f key2-0)
37.930: (move f5-2f f5-3f)
37.946: (move f5-0f f5-1f)
38.001: (pickup f5-0f key3-0)
38.013: (pickup f5-0f key3-0)
38.106: (move f4-3f f5-3f)
38.110: (move f6-1f f6-2f)
38.111: (move f5-2f f6-2f)
38.111: (move f5-2f f5-3f)
38.127: (putdown f6-1f key2-0)
38.128: (move f5-1f f6-1f)
38.184: (putdown f4-3f key2-1)
38.189: (move f6-1f f6-2f)
38.190: (move f5-2f f6-2f)
38.207: (move f4-2f f5-2f)
38.269: (move f6-2f f5-2f)
38.269: (move f5-1f f5-2f)
38.287: (move f4-2f f5-2f)
38.291: (move f5-1f f5-2f)
38.333: (move f5-3f f5-2f)
38.351: (putdown f3-3f key2-1)
38.482: (pickup-and-loose f3-3f key0-2 key2-1)
38.521: (move f6-2f f5-2f)
38.543: (move f5-1f f5-2f)
38.588: (move f5-2f f5-3f)
38.709: (move f4-2f f4-3f)
38.806: (move f4-2f f4-3f)
38.831: (move f5-3f f4-3f)
38.839: (move f6-2f f5-2f)
38.925: (move f5-2f f5-3f)
38.947: (move f5-2f f6-2f)
38.968: (move f5-2f f5-3f)
39.088: (move f5-2f f5-3f)
39.132: (move f5-2f f6-2f)
39.140: (move f4-3f f5-3f)
39.152: (move f4-3f f3-3f)
39.177: (putdown f5-0f key2-1)
39.239: (pickup-and-loose f6-1f key2-0 key2-1)
39.239: (move f6-2f f6-1f)
39.349: (move f6-2f f5-2f)
39.382: (move f5-0f f5-1f)
39.396: (move f5-2f f4-2f)
39.428: (move f5-2f f5-1f)
39.535: (putdown f6-1f key2-1)
39.550: (move f4-3f f3-3f)
39.580: (putdown f4-3f key0-2)
39.607: (putdown f3-3f key0-2)
39.614: (move f4-3f f4-2f)
39.655: (move f5-0f f5-1f)
39.673: (move f5-2f f4-2f)
39.692: (move f4-3f f3-3f)
39.744: (move f3-3f f4-3f)
39.798: (move f4-3f f3-3f)
39.807: (move f4-3f f3-3f)
39.833: (move f5-0f f5-1f)
39.881: (pickup f3-3f key0-2)
39.902: (pickup f5-0f key3-0)
39.916: (move f5-2f f4-2f)
39.956: (pickup f5-0f key3-0)
40.020: (pickup f5-0f key3-0)
40.028: (pickup f5-0f key3-0)
40.037: (pickup f5-0f key3-0)
40.096: (move f5-2f f4-2f)
40.100: (move f5-2f f4-2f)
40.114: (move f5-1f f5-0f)
40.177: (move f3-3f f3-4f)
40.258: (move f4-3f f3-3f)
40.299: (move f5-1f f5-0f)
40.451: (move f5-2f f5-1f)
36.103: (move f5-1f f6-1f)
37.137: (move f5-1f f6-1f)
37.168: (move f5-1f f6-1f)
37.182: (move f5-2f f6-2f)
37.341: (move f5-2f f6-2f)
37.479: (move f6-1f f6-2f)
37.716: (move f5-1f f5-2f)
37.723: (move f5-1f f5-2f)
37.726: (move f5-1f f6-1f)
37.729: (move f5-1f f5-2f)
37.775: (move f5-0f f5-1f)
