/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.338: (putdown f2-4f key0-1)
43.412: (pickup-and-loose f1-3f key2-2 key3-1)
43.427: (move f1-3f f1-4f)
43.469: (putdown f1-3f key0-1)
43.504: (putdown f2-2f key0-1)
43.519: (move f1-4f f1-5f)
43.530: (move f2-4f f1-4f)
43.574: (move f1-2f f1-3f)
43.578: (move f2-3f f2-4f)
43.578: (move f1-4f f2-4f)
43.587: (putdown f3-2f key0-1)
43.666: (move f1-4f f1-5f)
43.673: (move f2-2f f1-2f)
43.692: (move f1-4f f1-5f)
43.710: (move f2-4f f2-5f)
43.711: (move f1-5f f2-5f)
43.810: (move f0-3f f1-3f)
43.817: (move f2-4f f2-5f)
43.859: (putdown f0-4f key0-1)
43.918: (move f1-4f f1-3f)
43.939: (move f1-3f f1-4f)
43.960: (pickup-and-loose f2-2f key2-2 key3-1)
43.970: (move f1-4f f0-4f)
43.971: (move f0-3f f0-4f)
43.981: (move f1-3f f1-2f)
44.007: (move f1-5f f1-4f)
44.014: (putdown f1-5f key0-1)
44.055: (move f1-4f f0-4f)
44.056: (move f2-5f f1-5f)
44.106: (putdown f1-3f key3-1)
44.151: (move f2-3f f2-2f)
44.152: (move f1-2f f2-2f)
44.235: (move f1-4f f1-5f)
44.299: (move f2-3f f2-4f)
44.301: (pickup-and-loose f3-3f key0-1 key3-1)
44.384: (pickup-and-loose f3-3f key2-2 key0-1)
44.467: (putdown f1-5f key2-2)
44.490: (putdown f2-4f key0-1)
44.506: (move f2-4f f2-5f)
44.515: (move f2-4f f2-5f)
44.515: (move f1-5f f2-5f)
44.545: (move f3-1f f4-1f)
44.570: (move f3-5f f4-5f)
44.570: (putdown f3-3f key0-1)
44.576: (move f1-2f f2-2f)
44.580: (move f2-1f f2-2f)
44.596: (putdown f3-1f key2-2)
44.607: (putdown f2-3f key2-2)
44.628: (putdown f0-4f key2-2)
44.660: (putdown f1-4f key3-1)
44.664: (putdown f2-2f key3-1)
44.667: (move f1-4f f0-4f)
44.678: (move f1-3f f1-4f)
44.732: (move f3-2f f3-1f)
44.774: (move f2-2f f3-2f)
44.828: (move f1-5f f1-4f)
44.849: (putdown f3-5f key2-2)
41.545: (move f3-3f f3-2f)
41.883: (pickup f1-3f key0-1)
42.257: (putdown f1-3f key2-2)
42.319: (move f2-2f f3-2f)
42.319: (move f3-3f f3-2f)
42.440: (move f2-2f f3-2f)
42.467: (move f1-3f f1-4f)
42.507: (pickup f1-2f key2-2)
42.734: (pickup f1-2f key2-2)
42.759: (move f3-3f f2-3f)
42.860: (putdown f2-2f key2-2)
42.908: (pickup f1-3f key0-1)
42.955: (putdown f3-2f key3-1)
43.074: (move f3-3f f3-2f)
43.149: (move f2-3f f1-3f)
43.202: (putdown f2-4f key0-1)
43.241: (move f2-2f f3-2f)
43.428: (move f2-4f f1-4f)
43.434: (move f2-4f f3-4f)
43.435: (move f3-3f f3-4f)
43.455: (move f1-5f f1-4f)
43.463: (move f1-3f f1-4f)
43.499: (pickup-and-loose f3-3f key3-1 key0-1)
43.529: (move f0-4f f1-4f)
43.607: (move f2-3f f2-2f)
43.644: (move f1-3f f1-2f)
43.644: (move f2-2f f1-2f)
43.658: (putdown f1-4f key0-1)
43.751: (move f2-2f f3-2f)
43.792: (move f2-4f f1-4f)
43.841: (move f2-4f f1-4f)
43.856: (move f3-3f f3-4f)
43.899: (move f2-2f f2-1f)
44.012: (putdown f1-4f key0-1)
44.063: (move f1-4f f2-4f)
44.083: (move f1-5f f2-5f)
44.084: (move f2-4f f2-5f)
44.104: (move f1-3f f1-4f)
44.150: (move f2-2f f1-2f)
44.230: (putdown f3-3f key0-1)
44.243: (move f1-3f f1-4f)
44.266: (move f1-4f f1-5f)
44.276: (putdown f2-4f key0-1)
44.278: (move f2-2f f2-1f)
44.329: (move f0-4f f0-3f)
44.334: (putdown f1-5f key0-1)
44.350: (move f4-5f f5-5f)
44.384: (move f2-2f f3-2f)
44.404: (putdown f1-5f key0-1)
44.423: (move f1-3f f1-4f)
44.425: (move f2-4f f1-4f)
44.468: (move f2-2f f2-3f)
44.506: (move f1-3f f0-3f)
44.521: (putdown f2-5f key0-1)
44.552: (move f1-4f f0-4f)
44.563: (move f2-4f f2-3f)
44.564: (move f3-3f f2-3f)
44.601: (putdown f1-4f key2-2)
44.646: (move f2-2f f2-3f)
44.649: (move f3-3f f2-3f)
44.656: (move f1-5f f1-4f)
44.667: (putdown f0-4f key0-1)
44.672: (move f2-2f f1-2f)
44.704: (move f1-4f f0-4f)
44.708: (move f2-4f f3-4f)
44.722: (move f1-3f f1-2f)
44.733: (move f1-4f f1-3f)
44.745: (move f1-5f f2-5f)
44.745: (move f2-4f f2-5f)
44.755: (putdown f2-2f key0-1)
44.764: (move f0-4f f1-4f)
44.765: (move f2-5f f1-5f)
44.766: (move f1-4f f1-5f)
44.803: (move f2-2f f2-1f)
44.814: (putdown f2-4f key2-2)
44.819: (move f1-4f f0-4f)
44.838: (move f1-3f f2-3f)
44.841: (putdown f2-5f key0-1)
44.853: (move f1-4f f0-4f)
44.876: (move f2-2f f3-2f)
41.580: (move f1-2f f1-3f)
41.773: (move f1-3f f1-4f)
41.783: (move f2-4f f1-4f)
41.878: (move f3-2f f2-2f)
41.878: (move f2-3f f2-2f)
42.247: (move f1-2f f2-2f)
42.451: (pickup-and-loose f3-2f key3-1 key0-1)
42.482: (putdown f3-2f key0-1)
42.652: (move f2-3f f2-4f)
42.968: (move f2-3f f2-4f)
42.968: (move f3-4f f2-4f)
42.990: (move f1-3f f0-3f)
43.136: (putdown f3-2f key2-2)
43.233: (pickup f1-4f key3-1)
43.332: (move f1-3f f1-4f)
43.362: (putdown f3-2f key0-1)
43.589: (move f1-5f f1-4f)
43.602: (move f2-3f f1-3f)
43.626: (move f3-2f f3-1f)
43.626: (move f2-1f f3-1f)
43.663: (move f2-4f f1-4f)
43.675: (move f1-4f f1-3f)
43.700: (move f1-2f f1-3f)
43.703: (move f2-3f f1-3f)
43.878: (move f0-4f f1-4f)
43.999: (move f3-2f f3-1f)
43.999: (move f2-1f f3-1f)
44.062: (move f1-3f f0-3f)
44.123: (move f1-4f f1-3f)
44.130: (move f1-4f f1-5f)
44.223: (move f2-2f f1-2f)
44.230: (move f3-2f f3-3f)
44.231: (move f2-3f f3-3f)
44.271: (move f1-4f f1-5f)
44.307: (move f3-2f f3-1f)
44.331: (move f1-4f f2-4f)
44.358: (move f1-4f f0-4f)
44.385: (move f3-4f f3-5f)
44.385: (move f2-5f f3-5f)
44.426: (move f3-2f f3-1f)
44.430: (move f2-1f f3-1f)
44.456: (move f0-4f f0-3f)
44.476: (move f2-4f f2-5f)
44.487: (putdown f3-4f key0-1)
44.495: (move f3-3f f3-2f)
44.512: (putdown f3-2f key2-2)
44.531: (move f1-3f f1-4f)
44.599: (move f0-3f f0-4f)
44.600: (move f1-4f f0-4f)
44.627: (move f1-3f f1-2f)
44.646: (move f2-2f f2-3f)
44.646: (putdown f2-3f key0-1)
44.677: (putdown f1-2f key2-2)
44.725: (move f1-3f f2-3f)
44.737: (move f3-3f f4-3f)
44.786: (move f2-2f f3-2f)
44.788: (move f3-2f f4-2f)
44.800: (move f1-3f f2-3f)
44.815: (move f1-4f f0-4f)
44.835: (putdown f1-4f key2-2)
44.865: (putdown f3-4f key0-1)
44.875: (move f1-4f f2-4f)
44.888: (move f3-3f f3-4f)
44.908: (putdown f1-4f key2-2)
44.994: (putdown f2-1f key2-2)
45.012: (move f3-4f f3-5f)
45.038: (putdown f2-3f key0-1)
45.057: (move f5-5f f5-6f)
45.058: (move f1-3f f1-4f)
45.060: (move f2-5f f1-5f)
45.087: (move f3-2f f2-2f)
45.114: (move f3-2f f4-2f)
45.121: (move f1-4f f1-5f)
45.122: (move f2-4f f2-3f)
45.124: (putdown f1-2f key0-1)
45.133: (putdown f2-1f key0-1)
45.170: (move f3-2f f3-3f)
45.197: (move f1-4f f0-4f)
45.213: (move f2-4f f2-5f)
45.226: (move f3-2f f3-1f)
41.280: (move f1-3f f1-4f)
41.346: (pickup-and-loose f1-3f key0-1 key2-2)
41.541: (move f1-3f f0-3f)
41.942: (pickup-and-loose f2-2f key0-1 key2-2)
42.124: (move f0-3f f0-4f)
42.124: (move f1-4f f0-4f)
42.145: (putdown f1-3f key2-2)
42.219: (pickup-and-loose f2-2f key2-2 key0-1)
42.222: (pickup-and-loose f1-4f key2-2 key0-1)
42.295: (move f1-3f f1-2f)
42.295: (move f2-2f f1-2f)
42.499: (move f2-2f f2-1f)
42.613: (move f3-1f f2-1f)
42.614: (move f2-2f f2-1f)
42.649: (move f2-2f f3-2f)
42.767: (putdown f2-2f key0-1)
42.791: (move f1-4f f1-5f)
42.848: (putdown f2-2f key2-2)
42.956: (pickup f2-3f key0-1)
43.162: (putdown f1-4f key0-1)
43.184: (pickup-and-loose f0-3f key2-2 key0-1)
43.203: (move f2-3f f2-4f)
43.206: (move f1-4f f2-4f)
43.402: (move f1-3f f1-4f)
43.402: (move f2-4f f1-4f)
43.474: (move f1-3f f1-4f)
43.475: (move f2-4f f1-4f)
43.628: (putdown f2-4f key0-1)
43.659: (move f1-4f f2-4f)
43.711: (move f2-3f f3-3f)
43.720: (unlock f5-6f f6-6f key2-2 shape2)
43.728: (move f3-2f f2-2f)
43.729: (move f1-2f f2-2f)
43.729: (move f2-3f f2-2f)
43.736: (putdown f2-4f key0-1)
43.837: (move f1-2f f1-3f)
43.892: (move f1-4f f2-4f)
44.018: (move f2-4f f2-5f)
44.032: (putdown f1-3f key0-1)
44.088: (move f1-4f f0-4f)
44.089: (move f0-3f f0-4f)
44.182: (move f1-4f f1-3f)
44.195: (putdown f3-1f key2-2)
44.208: (putdown f1-4f key0-1)
44.298: (move f3-2f f3-1f)
44.318: (move f3-1f f4-1f)
44.363: (move f1-2f f2-2f)
44.363: (move f1-4f f1-5f)
44.364: (putdown f1-3f key0-1)
44.367: (move f2-1f f2-2f)
44.372: (putdown f0-3f key0-1)
44.413: (move f2-2f f2-3f)
44.415: (pickup f2-3f key2-2)
44.508: (move f1-3f f2-3f)
44.509: (move f3-2f f4-2f)
44.533: (move f2-4f f2-5f)
44.535: (move f3-5f f2-5f)
44.582: (pickup-and-loose f3-3f key3-1 key2-2)
44.587: (move f3-3f f3-4f)
44.589: (move f2-4f f3-4f)
44.638: (pickup f2-2f key3-1)
44.811: (move f2-3f f1-3f)
44.862: (move f1-4f f0-4f)
44.875: (move f3-2f f3-3f)
44.876: (putdown f0-3f key0-1)
44.935: (move f1-4f f1-3f)
44.945: (putdown f1-5f key2-2)
44.948: (putdown f3-1f key2-2)
44.953: (move f3-2f f2-2f)
44.972: (move f2-4f f2-3f)
44.977: (move f3-3f f3-4f)
45.002: (move f2-2f f2-3f)
45.009: (move f1-4f f1-5f)
45.012: (putdown f3-1f key0-1)
45.016: (move f2-1f f3-1f)
45.063: (move f5-6f f4-6f)
45.089: (move f3-2f f3-1f)
45.131: (move f1-4f f1-3f)
45.142: (move f2-4f f2-5f)
45.143: (move f1-5f f2-5f)
40.620: (move f1-3f f1-4f)
41.369: (move f1-3f f0-3f)
41.534: (move f2-3f f1-3f)
41.704: (move f2-2f f3-2f)
41.874: (move f2-2f f1-2f)
41.986: (move f1-3f f1-2f)
42.161: (move f2-2f f2-1f)
42.221: (putdown f1-4f key2-2)
42.399: (move f2-2f f3-2f)
42.439: (move f1-4f f0-4f)
42.544: (move f1-3f f1-4f)
42.837: (move f2-2f f2-3f)
42.879: (putdown f0-3f key2-2)
43.008: (move f2-2f f3-2f)
43.008: (move f3-3f f3-2f)
43.020: (move f2-2f f2-1f)
43.023: (move f2-2f f1-2f)
43.043: (move f1-3f f2-3f)
43.135: (putdown f0-4f key0-1)
43.287: (move f2-2f f3-2f)
43.309: (move f1-3f f0-3f)
43.416: (move f1-4f f1-5f)
43.491: (pickup-and-loose f2-4f key0-1 key3-1)
43.516: (move f2-3f f2-4f)
43.517: (move f1-4f f1-5f)
43.530: (putdown f3-2f key2-2)
43.537: (move f5-6f f5-5f)
43.551: (move f2-2f f3-2f)
43.554: (putdown f1-2f key0-1)
43.614: (move f2-4f f3-4f)
43.615: (move f3-3f f3-4f)
43.628: (move f2-2f f3-2f)
43.645: (putdown f2-1f key0-1)
43.652: (putdown f2-1f key2-2)
43.752: (putdown f1-5f key0-1)
43.904: (move f5-6f f4-6f)
43.908: (move f2-4f f1-4f)
43.935: (move f1-5f f2-5f)
43.936: (move f2-4f f2-5f)
43.939: (move f1-4f f0-4f)
43.939: (move f0-3f f0-4f)
43.945: (move f5-6f f6-6f)
43.958: (move f2-3f f2-2f)
44.027: (move f2-4f f1-4f)
44.032: (pickup-and-loose f3-3f key3-1 key0-1)
44.084: (move f2-3f f2-2f)
44.157: (putdown f1-4f key0-1)
44.186: (move f1-3f f1-4f)
44.209: (move f2-2f f1-2f)
44.228: (move f2-5f f3-5f)
44.228: (move f3-4f f3-5f)
44.273: (move f2-2f f2-3f)
44.282: (move f2-2f f2-1f)
44.301: (move f1-4f f1-3f)
44.313: (move f1-4f f1-5f)
44.315: (move f2-5f f1-5f)
44.318: (putdown f2-4f key3-1)
44.328: (putdown f1-4f key0-1)
44.330: (move f2-2f f2-3f)
44.347: (move f3-1f f3-2f)
44.347: (putdown f2-4f key0-1)
44.367: (putdown f2-2f key0-1)
44.380: (pickup f2-3f key2-2)
44.381: (move f1-3f f1-2f)
44.419: (move f1-3f f1-4f)
44.455: (putdown f2-4f key0-1)
44.508: (move f2-4f f2-3f)
44.510: (move f1-3f f2-3f)
44.518: (move f1-4f f0-4f)
44.533: (move f3-4f f3-5f)
44.541: (move f2-4f f3-4f)
44.543: (move f0-3f f0-4f)
44.570: (move f2-2f f2-1f)
44.576: (move f2-4f f3-4f)
44.616: (pickup f1-3f key3-1)
44.632: (move f1-4f f1-5f)
44.679: (move f1-3f f1-2f)
44.735: (putdown f4-1f key2-2)
44.737: (move f3-1f f3-2f)
44.756: (move f2-2f f1-2f)
41.288: (move f2-4f f1-4f)
41.289: (move f1-3f f1-4f)
41.598: (move f2-4f f1-4f)
41.718: (putdown f1-4f key0-1)
41.812: (pickup-and-loose f1-3f key2-2 key0-1)
41.812: (move f2-3f f1-3f)
42.240: (putdown f0-3f key0-1)
42.306: (putdown f1-3f key0-1)
42.311: (move f1-3f f0-3f)
42.330: (move f2-4f f1-4f)
42.350: (move f2-2f f1-2f)
42.350: (move f1-3f f1-2f)
42.708: (putdown f3-2f key0-1)
42.811: (move f2-3f f2-4f)
42.863: (move f1-4f f1-3f)
42.976: (move f3-2f f3-3f)
42.978: (move f2-3f f3-3f)
43.012: (putdown f6-6f key2-2)
43.108: (putdown f1-2f key0-1)
43.191: (putdown f2-1f key0-1)
43.206: (putdown f1-2f key0-1)
43.219: (putdown f3-2f key2-2)
43.364: (move f2-3f f2-4f)
43.365: (move f1-4f f2-4f)
43.378: (move f2-3f f1-3f)
43.378: (move f1-2f f1-3f)
43.434: (move f1-4f f1-5f)
43.451: (move f2-4f f1-4f)
43.566: (putdown f0-4f key2-2)
43.635: (move f2-4f f2-5f)
43.700: (move f2-1f f2-2f)
43.732: (move f0-3f f1-3f)
43.950: (putdown f3-2f key0-1)
43.970: (move f2-2f f3-2f)
43.980: (move f3-2f f2-2f)
43.997: (move f1-4f f0-4f)
43.997: (move f0-3f f0-4f)
44.001: (move f2-3f f1-3f)
44.005: (move f2-2f f3-2f)
44.007: (move f2-4f f2-3f)
44.029: (move f2-3f f2-2f)
44.030: (move f1-2f f2-2f)
44.047: (move f2-4f f3-4f)
44.083: (putdown f1-5f key2-2)
44.141: (putdown f2-1f key2-2)
44.142: (putdown f1-2f key2-2)
44.170: (putdown f2-4f key0-1)
44.229: (move f3-4f f3-3f)
44.258: (move f2-4f f3-4f)
44.376: (move f2-4f f1-4f)
44.406: (putdown f3-2f key3-1)
44.478: (move f3-3f f3-2f)
44.488: (move f2-3f f3-3f)
44.488: (move f3-2f f3-3f)
44.491: (move f2-5f f3-5f)
44.492: (move f3-4f f3-5f)
44.506: (putdown f1-5f key2-2)
44.509: (putdown f5-5f key2-2)
44.537: (move f5-5f f4-5f)
44.537: (move f4-6f f4-5f)
44.553: (putdown f2-2f key0-1)
44.591: (putdown f3-4f key0-1)
44.612: (move f5-5f f6-5f)
44.613: (move f6-6f f6-5f)
44.657: (move f4-6f f3-6f)
44.662: (putdown f2-3f key0-1)
44.664: (putdown f0-4f key2-2)
44.672: (move f1-4f f0-4f)
44.727: (move f1-4f f1-5f)
44.736: (putdown f2-3f key3-1)
44.752: (move f2-4f f2-5f)
44.761: (putdown f3-3f key3-1)
44.825: (putdown f4-6f key2-2)
44.858: (move f3-2f f3-1f)
44.860: (move f2-1f f3-1f)
44.867: (move f3-2f f3-1f)
44.870: (putdown f2-3f key0-1)
44.878: (move f2-1f f3-1f)
44.878: (move f3-2f f3-1f)
44.884: (putdown f2-5f key0-1)
40.159: (move f6-6f f5-6f)
41.312: (pickup f1-4f key2-2)
41.553: (move f1-4f f0-4f)
41.742: (pickup f1-3f key0-1)
41.760: (move f2-5f f1-5f)
41.762: (move f1-4f f1-5f)
42.045: (move f1-3f f1-4f)
42.114: (move f2-3f f1-3f)
42.115: (move f1-4f f1-3f)
42.135: (pickup-and-loose f3-3f key0-1 key3-1)
42.346: (putdown f1-4f key0-1)
42.378: (move f2-4f f1-4f)
42.490: (pickup f2-2f key0-1)
42.566: (putdown f1-4f key0-1)
42.624: (move f1-3f f0-3f)
42.699: (move f2-4f f1-4f)
42.700: (move f1-3f f1-4f)
42.799: (pickup f1-3f key0-1)
42.830: (pickup f2-2f key0-1)
42.846: (move f2-3f f2-2f)
43.071: (move f6-6f f6-5f)
43.119: (move f1-3f f1-2f)
43.201: (putdown f0-3f key0-1)
43.291: (move f1-5f f1-4f)
43.312: (move f1-3f f1-4f)
43.360: (move f0-4f f1-4f)
43.412: (move f3-3f f3-2f)
43.514: (move f1-2f f2-2f)
43.577: (putdown f1-2f key0-1)
43.613: (move f2-1f f2-2f)
43.635: (pickup-and-loose f3-3f key2-2 key3-1)
43.650: (putdown f2-4f key0-1)
43.725: (move f1-4f f0-4f)
43.766: (move f4-5f f3-5f)
43.766: (move f3-6f f3-5f)
43.817: (move f3-2f f2-2f)
43.831: (putdown f1-3f key0-1)
43.861: (putdown f3-3f key3-1)
43.960: (move f3-3f f3-4f)
43.961: (move f2-4f f3-4f)
44.011: (move f1-4f f1-5f)
44.091: (putdown f2-4f key0-1)
44.123: (move f3-2f f3-1f)
44.156: (move f2-2f f3-2f)
44.159: (move f2-4f f2-5f)
44.179: (move f2-5f f1-5f)
44.181: (move f1-4f f1-5f)
44.186: (putdown f1-5f key0-1)
44.277: (move f2-5f f3-5f)
44.278: (move f3-4f f3-5f)
44.300: (move f0-4f f0-3f)
44.309: (move f1-3f f0-3f)
44.360: (move f3-4f f3-5f)
44.360: (move f2-5f f3-5f)
44.366: (move f2-4f f3-4f)
44.371: (move f3-3f f4-3f)
44.383: (move f2-3f f1-3f)
44.395: (putdown f1-3f key3-1)
44.401: (move f2-4f f2-5f)
44.401: (move f1-5f f2-5f)
44.435: (move f4-6f f3-6f)
44.497: (move f2-3f f1-3f)
44.506: (putdown f2-5f key0-1)
44.522: (move f0-4f f1-4f)
44.533: (pickup-and-loose f3-3f key3-1 key0-1)
44.545: (move f3-3f f3-4f)
44.555: (move f2-2f f1-2f)
44.579: (move f1-4f f0-4f)
44.583: (move f1-4f f1-5f)
44.598: (move f1-5f f1-4f)
44.603: (move f1-4f f0-4f)
44.644: (putdown f2-2f key0-1)
44.673: (unlock f6-5f f6-4f key2-2 shape2)
44.767: (putdown f0-4f key0-1)
44.770: (move f1-3f f1-2f)
44.784: (move f4-6f f4-5f)
44.822: (move f1-4f f1-3f)
44.834: (putdown f3-2f key0-1)
44.879: (move f1-2f f1-3f)
44.929: (putdown f3-4f key0-1)
38.300: (move f5-6f f4-6f)
39.848: (move f6-5f f5-5f)
39.848: (move f5-6f f5-5f)
41.619: (move f2-4f f1-4f)
41.683: (move f1-3f f1-4f)
42.291: (putdown f0-4f key0-1)
42.393: (pickup f2-2f key0-1)
42.400: (pickup f2-2f key0-1)
42.510: (move f1-4f f0-4f)
42.601: (putdown f1-5f key0-1)
42.670: (pickup f2-2f key0-1)
42.671: (move f2-2f f3-2f)
42.748: (move f3-3f f3-2f)
42.847: (putdown f1-3f key0-1)
42.912: (move f2-2f f3-2f)
42.932: (putdown f1-4f key2-2)
43.016: (move f2-2f f2-1f)
43.065: (move f1-3f f0-3f)
43.094: (move f1-4f f1-5f)
43.151: (move f1-3f f1-4f)
43.210: (move f1-4f f0-4f)
43.231: (pickup f1-4f key0-1)
43.238: (move f2-4f f1-4f)
43.271: (pickup f1-4f key0-1)
43.393: (move f1-5f f1-4f)
43.488: (move f2-5f f1-5f)
43.491: (putdown f1-4f key0-1)
43.577: (move f6-5f f5-5f)
43.612: (putdown f2-2f key0-1)
43.626: (move f1-3f f1-4f)
43.684: (move f0-4f f1-4f)
43.709: (move f1-4f f2-4f)
43.766: (move f6-5f f6-6f)
43.816: (move f3-3f f2-3f)
43.879: (move f3-3f f3-4f)
43.883: (putdown f0-3f key2-2)
43.912: (move f4-5f f3-5f)
43.913: (move f3-6f f3-5f)
43.926: (move f2-2f f1-2f)
44.012: (move f2-2f f1-2f)
44.026: (move f3-3f f3-2f)
44.045: (move f3-5f f2-5f)
44.094: (move f1-3f f0-3f)
44.103: (move f2-5f f1-5f)
44.103: (move f1-4f f1-5f)
44.116: (move f2-5f f3-5f)
44.118: (move f3-4f f3-5f)
44.129: (move f1-3f f1-2f)
44.153: (pickup f1-3f key2-2)
44.270: (move f3-2f f3-1f)
44.280: (move f1-4f f1-5f)
44.313: (move f2-2f f2-1f)
44.317: (putdown f3-2f key0-1)
44.321: (putdown f1-2f key2-2)
44.322: (move f2-2f f2-3f)
44.350: (move f3-2f f3-1f)
44.410: (pickup-and-loose f3-5f key2-0 key2-2)
44.449: (move f1-4f f1-5f)
44.450: (putdown f3-5f key2-2)
44.452: (move f0-4f f0-3f)
44.508: (pickup-and-loose f3-5f key1-2 key2-2)
44.519: (move f1-3f f1-2f)
44.550: (move f3-2f f2-2f)
44.562: (move f1-3f f0-3f)
44.562: (move f0-4f f0-3f)
44.565: (move f1-3f f1-4f)
44.601: (move f1-3f f2-3f)
44.610: (move f2-2f f1-2f)
44.610: (move f1-3f f1-2f)
44.630: (move f2-2f f2-3f)
44.674: (move f3-5f f3-4f)
44.733: (move f3-3f f3-4f)
44.750: (move f3-3f f4-3f)
44.752: (move f3-3f f3-2f)
44.788: (move f1-3f f1-2f)
44.803: (move f2-2f f2-1f)
44.806: (move f1-3f f1-4f)
44.807: (move f3-4f f3-5f)
44.809: (move f2-5f f3-5f)
44.832: (putdown f3-1f key0-1)
37.113: (move f4-6f f3-6f)
38.572: (move f4-6f f4-5f)
38.572: (move f5-5f f4-5f)
40.437: (move f5-5f f5-4f)
41.770: (move f2-3f f2-4f)
42.119: (move f1-4f f0-4f)
42.119: (move f0-3f f0-4f)
42.171: (pickup-and-loose f1-4f key2-2 key0-1)
42.173: (move f1-3f f1-4f)
42.263: (move f1-3f f1-4f)
42.272: (move f3-2f f3-3f)
42.274: (move f2-3f f3-3f)
42.365: (move f2-3f f2-4f)
42.378: (move f2-2f f3-2f)
42.471: (move f2-2f f3-2f)
42.527: (move f1-4f f1-5f)
42.701: (move f1-2f f1-3f)
42.702: (move f2-3f f1-3f)
42.733: (move f2-2f f3-2f)
42.859: (move f2-3f f1-3f)
42.982: (move f1-4f f2-4f)
42.983: (move f2-3f f2-4f)
43.061: (move f1-4f f1-3f)
43.070: (pickup-and-loose f3-2f key2-2 key0-1)
43.087: (pickup-and-loose f2-4f key0-1 key2-2)
43.107: (move f2-3f f3-3f)
43.108: (putdown f1-4f key0-1)
43.110: (move f3-2f f3-3f)
43.128: (move f1-2f f1-3f)
43.128: (move f2-3f f2-2f)
43.128: (move f3-2f f2-2f)
43.167: (putdown f6-6f key2-2)
43.276: (move f3-4f f2-4f)
43.276: (move f2-5f f2-4f)
43.294: (move f2-2f f1-2f)
43.311: (pickup-and-loose f0-3f key2-2 key0-1)
43.318: (move f2-2f f2-1f)
43.349: (pickup-and-loose f2-1f key2-2 key0-1)
43.441: (move f1-4f f2-4f)
43.471: (move f1-4f f1-5f)
43.552: (move f2-3f f3-3f)
43.569: (move f2-4f f2-5f)
43.570: (move f1-5f f2-5f)
43.588: (move f1-2f f2-2f)
43.589: (move f2-3f f2-2f)
43.636: (move f2-3f f1-3f)
43.671: (putdown f3-2f key0-1)
43.684: (move f3-4f f3-5f)
43.748: (move f5-5f f5-6f)
43.749: (move f6-6f f5-6f)
43.814: (move f3-2f f3-1f)
43.825: (move f2-3f f2-4f)
43.825: (move f3-4f f2-4f)
43.872: (putdown f3-2f key0-1)
43.883: (move f2-1f f3-1f)
43.883: (move f3-2f f3-1f)
43.896: (putdown f2-4f key2-2)
43.926: (move f0-3f f1-3f)
43.974: (pickup f3-5f key1-2)
43.986: (move f3-2f f3-1f)
43.994: (putdown f0-4f key2-2)
43.994: (putdown f3-2f key0-1)
44.028: (move f0-3f f0-4f)
44.028: (move f1-4f f0-4f)
44.054: (putdown f1-4f key0-1)
44.130: (move f1-4f f1-5f)
44.178: (move f3-2f f3-1f)
44.179: (move f2-1f f3-1f)
44.189: (move f3-5f f2-5f)
44.227: (move f2-2f f2-3f)
44.278: (move f3-5f f2-5f)
44.298: (move f3-5f f2-5f)
44.317: (pickup f3-5f key2-0)
44.335: (move f3-5f f2-5f)
44.432: (move f1-4f f1-3f)
44.436: (move f1-5f f1-4f)
44.442: (move f1-4f f1-5f)
44.442: (putdown f2-1f key0-1)
44.481: (move f2-2f f2-3f)
44.483: (move f3-4f f3-5f)
36.248: (move f4-5f f3-5f)
36.248: (move f3-6f f3-5f)
38.538: (move f3-6f f2-6f)
40.110: (move f4-5f f4-4f)
40.110: (move f5-4f f4-4f)
40.126: (move f6-6f f5-6f)
40.951: (move f2-4f f1-4f)
41.045: (move f5-4f f5-3f)
41.549: (move f2-4f f1-4f)
41.549: (move f1-3f f1-4f)
41.946: (pickup f1-3f key0-1)
42.066: (move f3-2f f3-3f)
42.163: (move f2-3f f1-3f)
42.166: (move f1-2f f1-3f)
42.167: (pickup f1-3f key0-1)
42.490: (move f1-4f f0-4f)
42.500: (move f2-3f f2-4f)
42.522: (move f1-3f f1-4f)
42.524: (move f2-4f f1-4f)
42.571: (move f2-4f f1-4f)
42.571: (move f1-3f f1-4f)
42.619: (move f2-3f f2-4f)
42.789: (move f2-2f f3-2f)
42.789: (move f3-3f f3-2f)
42.799: (putdown f2-4f key0-1)
42.828: (pickup-and-loose f3-2f key2-2 key0-1)
42.944: (move f3-2f f3-3f)
42.944: (move f2-3f f3-3f)
42.949: (move f2-4f f1-4f)
42.985: (move f2-3f f3-3f)
42.986: (move f3-2f f3-3f)
42.990: (move f2-5f f2-4f)
43.006: (pickup f1-3f key0-1)
43.006: (move f2-4f f2-5f)
43.102: (move f6-6f f6-5f)
43.172: (pickup-and-loose f3-3f key3-1 key0-1)
43.178: (putdown f0-4f key0-1)
43.181: (move f1-4f f1-5f)
43.263: (move f3-3f f3-4f)
43.263: (move f2-4f f3-4f)
43.277: (move f2-4f f2-5f)
43.287: (putdown f2-4f key0-1)
43.349: (putdown f3-2f key0-1)
