/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.199: (move f1-0f f1-1f)
14.260: (putdown f3-2f key0-2)
14.368: (putdown f3-2f key0-2)
14.372: (move f1-1f f1-0f)
14.393: (move f3-2f f3-3f)
14.393: (move f4-3f f3-3f)
14.400: (move f3-2f f3-3f)
14.401: (move f4-3f f3-3f)
14.595: (move f1-1f f1-0f)
14.637: (move f3-2f f2-2f)
14.638: (move f2-1f f2-2f)
14.640: (move f3-2f f2-2f)
14.640: (move f2-1f f2-2f)
14.671: (move f1-1f f1-0f)
14.675: (putdown f2-1f key0-2)
14.721: (putdown f2-1f key0-2)
14.722: (move f1-1f f2-1f)
14.727: (move f2-2f f2-3f)
14.792: (move f1-1f f2-1f)
14.871: (move f0-2f f0-1f)
14.871: (move f1-1f f0-1f)
14.878: (move f2-2f f2-3f)
15.160: (move f3-1f f2-1f)
15.160: (move f2-0f f2-1f)
15.170: (move f2-0f f2-1f)
15.171: (move f3-1f f2-1f)
15.210: (pickup-and-loose f1-1f key2-2 key0-2)
15.234: (move f3-1f f3-2f)
15.235: (move f4-2f f3-2f)
15.255: (move f3-1f f3-2f)
15.255: (move f4-2f f3-2f)
15.287: (move f4-2f f3-2f)
15.375: (move f1-1f f0-1f)
15.398: (move f4-2f f3-2f)
15.488: (move f1-1f f0-1f)
15.560: (move f1-3f f1-2f)
15.562: (move f2-2f f1-2f)
15.631: (putdown f1-0f key0-2)
15.702: (putdown f1-0f key0-2)
15.787: (move f3-3f f3-4f)
15.796: (move f4-3f f4-4f)
15.799: (putdown f1-1f key0-2)
15.816: (move f3-3f f3-4f)
15.856: (move f1-0f f0-0f)
15.859: (move f4-2f f4-1f)
15.867: (putdown f2-2f key0-2)
15.877: (move f3-3f f3-4f)
15.881: (move f1-1f f1-0f)
15.906: (move f3-3f f3-4f)
15.917: (putdown f2-2f key0-2)
15.931: (move f4-3f f4-4f)
15.935: (move f2-0f f1-0f)
15.980: (move f4-2f f4-3f)
15.997: (move f1-1f f1-0f)
16.030: (move f2-3f f2-4f)
16.030: (move f2-0f f1-0f)
16.030: (move f2-2f f3-2f)
16.050: (move f1-1f f1-2f)
9.756: (putdown f3-1f key0-2)
9.760: (putdown f3-1f key0-2)
10.541: (move f2-1f f3-1f)
10.541: (move f3-2f f3-1f)
10.676: (move f3-2f f3-1f)
10.676: (move f2-1f f3-1f)
10.966: (move f3-1f f4-1f)
10.966: (move f4-2f f4-1f)
11.152: (move f3-1f f4-1f)
11.152: (move f4-2f f4-1f)
11.756: (move f3-1f f3-0f)
11.756: (move f2-0f f3-0f)
11.925: (move f3-1f f3-0f)
11.925: (move f2-0f f3-0f)
12.402: (move f1-0f f2-0f)
12.402: (move f2-1f f2-0f)
12.554: (move f2-1f f2-0f)
13.362: (move f2-1f f3-1f)
13.436: (move f1-1f f0-1f)
13.461: (move f2-1f f3-1f)
13.479: (move f1-1f f0-1f)
13.480: (move f0-0f f0-1f)
13.502: (move f2-1f f3-1f)
13.526: (move f4-4f f3-4f)
13.526: (move f3-3f f3-4f)
13.546: (move f2-1f f2-0f)
13.546: (move f1-0f f2-0f)
13.564: (move f1-0f f2-0f)
13.564: (move f2-1f f2-0f)
13.617: (move f3-3f f3-4f)
13.617: (move f4-4f f3-4f)
13.642: (move f2-2f f1-2f)
13.642: (move f1-1f f1-2f)
13.677: (move f2-2f f2-3f)
13.677: (move f3-3f f2-3f)
13.678: (move f2-1f f3-1f)
13.681: (putdown f2-0f key0-2)
13.770: (move f3-2f f3-1f)
13.777: (move f2-2f f2-3f)
13.778: (move f3-3f f2-3f)
13.802: (move f2-2f f1-2f)
13.803: (move f1-1f f1-2f)
13.842: (putdown f2-0f key0-2)
13.875: (move f3-2f f4-2f)
13.923: (move f3-2f f3-3f)
13.941: (move f3-2f f4-2f)
13.948: (move f3-2f f3-1f)
13.962: (move f3-2f f3-3f)
13.969: (move f2-1f f1-1f)
13.969: (move f1-2f f1-1f)
14.093: (move f2-1f f1-1f)
14.171: (move f2-1f f1-1f)
14.176: (move f2-1f f1-1f)
14.177: (move f1-0f f1-1f)
14.208: (move f2-1f f1-1f)
14.208: (move f1-0f f1-1f)
14.271: (putdown f3-2f key0-2)
14.276: (move f3-2f f4-2f)
14.288: (putdown f3-2f key0-2)
14.398: (move f3-2f f3-3f)
14.413: (move f3-2f f4-2f)
14.422: (move f2-1f f2-0f)
14.427: (move f4-3f f3-3f)
14.427: (move f3-2f f3-3f)
14.437: (move f3-2f f3-3f)
14.449: (move f3-2f f3-3f)
14.488: (pickup f3-3f key1-2)
14.498: (pickup f3-3f key1-2)
14.558: (move f1-1f f1-0f)
14.571: (move f2-1f f2-2f)
14.571: (move f3-2f f2-2f)
14.586: (move f2-1f f2-0f)
14.643: (move f1-1f f2-1f)
14.658: (putdown f2-1f key0-2)
14.670: (putdown f2-1f key0-2)
14.672: (move f2-2f f2-3f)
14.676: (move f3-2f f2-2f)
14.680: (move f3-2f f2-2f)
14.707: (move f2-1f f2-2f)
14.708: (move f3-2f f2-2f)
9.554: (move f3-1f f2-1f)
9.626: (move f3-1f f2-1f)
9.750: (putdown f3-1f key0-2)
9.755: (putdown f3-1f key0-2)
10.943: (move f3-1f f4-1f)
10.943: (move f4-2f f4-1f)
10.966: (move f3-1f f4-1f)
10.977: (move f3-1f f4-1f)
10.980: (move f3-1f f3-0f)
11.092: (putdown f3-1f key2-2)
11.100: (move f3-1f f3-0f)
11.147: (move f4-2f f4-1f)
11.147: (move f3-1f f4-1f)
11.206: (putdown f3-1f key2-2)
11.228: (move f3-1f f3-2f)
11.233: (move f3-1f f3-2f)
11.703: (move f2-0f f3-0f)
11.703: (move f3-1f f3-0f)
11.886: (move f3-1f f3-0f)
11.886: (move f2-0f f3-0f)
12.336: (putdown f4-1f key0-2)
12.505: (move f3-1f f4-1f)
12.512: (putdown f4-1f key0-2)
12.575: (move f3-0f f4-0f)
12.575: (move f4-1f f4-0f)
12.630: (move f3-1f f4-1f)
12.763: (move f3-0f f4-0f)
12.763: (move f4-1f f4-0f)
12.791: (move f4-1f f5-1f)
12.867: (move f3-4f f2-4f)
12.868: (move f2-3f f2-4f)
12.979: (move f4-1f f5-1f)
13.034: (putdown f3-0f key0-2)
13.035: (move f3-1f f3-0f)
13.036: (move f2-0f f3-0f)
13.144: (move f1-2f f1-3f)
13.144: (move f2-3f f1-3f)
13.172: (move f0-1f f0-2f)
13.172: (move f1-2f f0-2f)
13.180: (move f3-1f f3-0f)
13.181: (move f2-0f f3-0f)
13.194: (putdown f3-0f key0-2)
13.269: (move f3-4f f2-4f)
13.270: (move f2-3f f2-4f)
13.300: (move f2-1f f3-1f)
13.325: (move f0-1f f0-2f)
13.325: (move f1-2f f0-2f)
13.377: (move f1-2f f1-3f)
13.378: (move f2-3f f1-3f)
13.395: (move f1-1f f0-1f)
13.447: (move f2-1f f3-1f)
13.479: (move f1-1f f0-1f)
13.479: (move f2-1f f2-0f)
13.480: (move f1-0f f2-0f)
13.547: (move f3-3f f3-4f)
13.575: (move f2-1f f3-1f)
13.597: (move f3-3f f3-4f)
13.619: (pickup f1-1f key2-2)
13.650: (pickup f1-1f key2-2)
13.653: (putdown f2-0f key0-2)
13.671: (move f3-3f f3-4f)
13.675: (move f2-2f f1-2f)
13.685: (move f3-3f f3-4f)
13.713: (pickup-and-loose f4-1f key2-0 key0-2)
13.713: (move f2-2f f2-3f)
13.714: (move f3-3f f2-3f)
13.720: (pickup-and-loose f4-1f key0-1 key0-2)
13.720: (move f2-2f f2-3f)
13.720: (move f3-3f f2-3f)
13.720: (move f3-2f f3-1f)
13.724: (move f3-3f f3-4f)
13.757: (move f1-1f f1-2f)
13.757: (move f2-2f f1-2f)
13.763: (move f2-2f f1-2f)
13.763: (move f1-1f f1-2f)
13.799: (putdown f2-0f key0-2)
13.814: (move f2-2f f2-3f)
13.814: (move f3-3f f2-3f)
13.816: (move f3-3f f3-4f)
13.833: (move f2-2f f2-3f)
9.498: (move f3-1f f2-1f)
9.527: (move f3-1f f2-1f)
9.881: (move f2-1f f2-0f)
9.881: (move f3-0f f2-0f)
9.896: (move f2-1f f1-1f)
9.920: (move f2-1f f1-1f)
9.993: (move f3-0f f2-0f)
9.993: (move f2-1f f2-0f)
10.581: (move f3-1f f2-1f)
10.635: (move f3-1f f2-1f)
10.931: (move f3-1f f3-0f)
10.964: (move f3-1f f4-1f)
10.971: (move f3-2f f2-2f)
10.972: (move f2-1f f2-2f)
10.990: (move f3-1f f4-1f)
11.018: (move f3-1f f3-0f)
11.063: (putdown f3-1f key2-2)
11.069: (move f3-2f f2-2f)
11.070: (move f2-1f f2-2f)
11.210: (move f3-1f f3-2f)
11.226: (move f3-1f f3-2f)
11.247: (pickup f4-1f key0-1)
11.323: (pickup f4-1f key2-0)
11.403: (pickup f4-1f key0-1)
11.493: (pickup f4-1f key2-0)
11.789: (move f4-1f f5-1f)
11.805: (move f3-0f f4-0f)
11.805: (move f4-1f f4-0f)
11.861: (move f4-1f f5-1f)
11.885: (move f4-1f f4-0f)
11.885: (move f3-0f f4-0f)
11.955: (pickup f3-0f key2-1)
12.011: (move f3-1f f4-1f)
12.107: (move f3-1f f3-0f)
12.108: (move f3-1f f4-1f)
12.120: (pickup f3-0f key2-1)
12.184: (move f3-1f f3-0f)
12.279: (move f3-1f f3-2f)
12.287: (move f3-1f f3-2f)
12.323: (putdown f4-1f key0-2)
12.335: (move f1-3f f0-3f)
12.335: (move f0-2f f0-3f)
12.364: (move f4-1f f5-1f)
12.365: (move f1-3f f1-4f)
12.365: (move f2-4f f1-4f)
12.428: (move f4-1f f5-1f)
12.429: (move f4-1f f4-0f)
12.430: (move f3-0f f4-0f)
12.457: (move f3-1f f4-1f)
12.472: (move f1-3f f1-4f)
12.472: (move f2-4f f1-4f)
12.519: (putdown f4-1f key0-2)
12.526: (move f3-0f f4-0f)
12.526: (move f4-1f f4-0f)
12.612: (move f4-1f f4-0f)
12.612: (move f3-0f f4-0f)
12.624: (move f4-1f f4-0f)
12.624: (move f3-0f f4-0f)
12.627: (move f1-3f f0-3f)
12.627: (move f0-2f f0-3f)
12.644: (move f4-1f f5-1f)
12.775: (move f2-3f f2-4f)
12.776: (move f3-4f f2-4f)
12.837: (move f4-1f f5-1f)
12.853: (move f3-2f f4-2f)
12.853: (move f4-1f f4-2f)
12.854: (move f4-1f f4-2f)
12.854: (move f3-2f f4-2f)
12.860: (move f1-1f f2-1f)
12.866: (move f3-0f f4-0f)
12.912: (move f1-1f f2-1f)
12.915: (move f2-3f f2-4f)
12.916: (move f3-4f f2-4f)
12.923: (move f3-0f f4-0f)
12.945: (move f3-4f f2-4f)
12.945: (move f2-3f f2-4f)
12.954: (move f0-1f f0-2f)
12.955: (move f1-2f f0-2f)
12.961: (move f2-0f f3-0f)
12.961: (move f3-1f f3-0f)
9.024: (pickup f1-1f key2-2)
9.111: (pickup f1-1f key2-2)
9.766: (move f2-0f f1-0f)
9.766: (move f1-1f f1-0f)
9.820: (move f2-1f f1-1f)
9.829: (move f3-0f f2-0f)
9.829: (move f2-1f f2-0f)
9.853: (move f2-0f f1-0f)
9.853: (move f1-1f f1-0f)
9.877: (move f2-1f f1-1f)
9.927: (move f3-0f f2-0f)
9.927: (move f2-1f f2-0f)
10.528: (move f3-1f f2-1f)
10.531: (unlock f5-1f f5-0f key2-2 shape2)
10.604: (unlock f4-0f f5-0f key2-2 shape2)
10.671: (unlock f5-1f f5-0f key2-2 shape2)
10.737: (unlock f4-0f f5-0f key2-2 shape2)
10.761: (move f1-1f f1-2f)
10.762: (move f2-2f f1-2f)
10.789: (move f1-1f f0-1f)
10.801: (move f1-1f f0-1f)
10.815: (move f1-1f f1-2f)
10.815: (move f2-2f f1-2f)
10.854: (move f2-1f f1-1f)
10.933: (move f2-1f f2-2f)
10.933: (move f3-2f f2-2f)
10.939: (move f2-1f f1-1f)
10.981: (move f3-2f f2-2f)
10.981: (move f2-1f f2-2f)
10.997: (move f1-4f f0-4f)
10.997: (move f0-3f f0-4f)
11.105: (move f1-4f f1-5f)
11.180: (move f1-4f f0-4f)
11.180: (move f0-3f f0-4f)
11.198: (move f2-1f f3-1f)
11.220: (pickup f4-1f key0-1)
11.263: (pickup f4-1f key2-0)
11.295: (move f2-1f f3-1f)
11.377: (pickup f4-1f key0-1)
11.402: (move f2-1f f2-0f)
11.402: (move f3-0f f2-0f)
11.449: (pickup f4-1f key2-0)
11.495: (move f2-1f f2-0f)
11.495: (move f3-0f f2-0f)
11.522: (pickup-and-loose f2-1f key0-2 key2-2)
11.662: (pickup-and-loose f2-1f key0-2 key2-2)
11.682: (move f4-1f f5-1f)
11.701: (move f4-1f f4-0f)
11.702: (move f3-0f f4-0f)
11.869: (pickup f3-0f key2-1)
11.988: (move f3-1f f4-1f)
12.004: (move f3-2f f2-2f)
12.004: (move f2-1f f2-2f)
12.039: (pickup f3-0f key2-1)
12.057: (move f2-2f f2-3f)
12.075: (move f3-1f f3-0f)
12.078: (move f2-1f f2-2f)
12.079: (move f3-2f f2-2f)
12.082: (move f3-0f f4-0f)
12.096: (move f3-0f f4-0f)
12.137: (move f2-2f f2-3f)
12.184: (move f4-1f f4-0f)
12.205: (move f4-1f f4-0f)
12.222: (move f2-1f f2-0f)
12.241: (move f2-1f f2-0f)
12.252: (move f4-1f f5-1f)
12.262: (move f0-2f f0-3f)
12.277: (move f4-1f f5-1f)
12.281: (move f3-1f f3-2f)
12.313: (move f2-4f f1-4f)
12.319: (move f2-4f f1-4f)
12.338: (move f4-1f f5-1f)
12.387: (pickup f4-1f key0-1)
12.387: (move f4-1f f5-1f)
12.450: (move f4-1f f4-0f)
12.471: (move f2-4f f1-4f)
12.499: (move f3-0f f4-0f)
12.499: (move f4-1f f4-0f)
12.520: (pickup f4-1f key2-0)
12.521: (pickup f4-1f key0-1)
7.289: (move f1-1f f2-1f)
7.395: (move f1-1f f2-1f)
7.769: (move f1-1f f1-0f)
7.880: (move f1-1f f1-0f)
8.943: (pickup f1-1f key2-2)
9.069: (pickup f1-1f key2-2)
9.173: (move f2-1f f3-1f)
9.303: (move f2-1f f3-1f)
9.342: (move f0-4f f0-5f)
9.342: (move f1-5f f0-5f)
9.457: (pickup f1-1f key0-2)
9.549: (pickup f1-1f key0-2)
9.587: (move f0-4f f0-5f)
9.696: (move f1-1f f1-0f)
9.696: (move f2-0f f1-0f)
9.728: (putdown f3-1f key2-2)
9.774: (move f1-1f f1-0f)
9.774: (move f2-0f f1-0f)
9.814: (move f1-1f f1-2f)
9.868: (putdown f3-1f key2-2)
9.903: (move f1-1f f1-2f)
9.935: (move f1-1f f0-1f)
10.160: (move f1-1f f0-1f)
10.199: (move f5-1f f5-0f)
10.199: (move f4-0f f5-0f)
10.199: (move f5-1f f5-0f)
10.199: (move f4-0f f5-0f)
10.421: (unlock f5-1f f5-0f key2-2 shape2)
10.497: (unlock f4-0f f5-0f key2-2 shape2)
10.714: (move f1-1f f0-1f)
10.741: (move f2-2f f1-2f)
10.742: (move f1-1f f1-2f)
10.742: (move f1-1f f0-1f)
10.750: (move f2-2f f1-2f)
10.750: (move f1-1f f1-2f)
10.757: (move f0-1f f0-0f)
10.758: (move f1-0f f0-0f)
10.859: (move f1-0f f0-0f)
10.859: (move f0-1f f0-0f)
10.873: (move f2-1f f1-1f)
11.052: (move f1-4f f0-4f)
11.062: (move f3-1f f4-1f)
11.064: (move f1-4f f0-4f)
11.064: (move f0-3f f0-4f)
11.148: (unlock f4-0f f5-0f key2-1 shape2)
11.153: (move f1-4f f1-5f)
11.170: (move f1-4f f1-5f)
11.178: (unlock f4-0f f5-0f key2-1 shape2)
11.194: (move f3-1f f4-1f)
11.194: (move f1-4f f0-4f)
11.248: (unlock f4-0f f5-0f key2-0 shape2)
11.274: (unlock f4-0f f5-0f key2-0 shape2)
11.305: (move f1-4f f1-5f)
11.351: (unlock f5-1f f5-0f key2-0 shape2)
11.376: (unlock f5-1f f5-0f key2-0 shape2)
11.382: (move f3-0f f2-0f)
11.382: (move f2-1f f2-0f)
11.508: (putdown f5-1f key2-2)
11.571: (move f4-0f f4-1f)
11.571: (move f5-1f f4-1f)
11.590: (move f2-0f f3-0f)
11.590: (move f3-1f f3-0f)
11.600: (putdown f4-0f key2-2)
11.631: (putdown f5-1f key2-2)
11.674: (move f5-1f f4-1f)
11.674: (move f4-0f f4-1f)
11.718: (putdown f4-0f key2-2)
11.735: (move f2-0f f3-0f)
11.736: (move f3-1f f3-0f)
11.852: (move f1-2f f1-3f)
11.852: (move f2-3f f1-3f)
11.870: (move f1-1f f0-1f)
11.873: (move f2-1f f2-0f)
11.875: (move f1-1f f1-0f)
11.876: (move f2-0f f1-0f)
11.897: (move f1-2f f0-2f)
11.897: (move f0-1f f0-2f)
11.916: (move f4-0f f3-0f)
11.944: (move f2-2f f2-3f)
11.970: (move f2-1f f2-0f)
5.543: (move f2-1f f3-1f)
5.599: (move f2-1f f3-1f)
5.942: (move f2-1f f2-0f)
5.942: (move f1-0f f2-0f)
5.958: (move f2-1f f2-0f)
5.958: (move f1-0f f2-0f)
7.217: (move f1-1f f2-1f)
7.297: (move f1-1f f2-1f)
7.667: (move f1-1f f1-0f)
7.766: (move f1-1f f1-0f)
7.836: (move f1-1f f2-1f)
7.850: (putdown f3-1f key0-2)
7.862: (putdown f2-1f key2-2)
7.866: (putdown f3-1f key0-2)
7.876: (move f1-1f f2-1f)
8.078: (putdown f2-1f key2-2)
8.213: (putdown f1-0f key2-2)
8.219: (putdown f1-0f key2-2)
8.536: (pickup f0-5f key0-2)
8.745: (move f2-1f f2-2f)
8.745: (move f1-2f f2-2f)
8.757: (move f1-2f f2-2f)
8.757: (move f2-1f f2-2f)
8.790: (pickup f0-5f key0-2)
9.159: (move f0-1f f0-0f)
9.160: (move f1-0f f0-0f)
9.223: (move f3-1f f2-1f)
9.229: (move f1-5f f0-5f)
9.229: (move f0-4f f0-5f)
9.297: (putdown f5-0f key2-2)
9.303: (putdown f5-0f key2-2)
9.307: (move f1-5f f0-5f)
9.307: (move f0-4f f0-5f)
9.320: (move f0-1f f0-0f)
9.320: (move f1-0f f0-0f)
9.322: (move f3-1f f2-1f)
9.351: (move f1-5f f0-5f)
9.351: (move f0-4f f0-5f)
9.499: (pickup f1-1f key0-2)
9.738: (move f1-1f f1-2f)
9.762: (move f1-2f f1-3f)
9.834: (move f1-1f f0-1f)
9.875: (move f1-1f f1-2f)
9.908: (move f3-1f f4-1f)
9.958: (move f1-2f f1-3f)
9.988: (move f1-2f f0-2f)
9.988: (move f0-1f f0-2f)
10.054: (move f1-1f f0-1f)
10.056: (move f3-1f f4-1f)
10.132: (move f3-1f f4-1f)
10.175: (move f3-1f f3-2f)
10.183: (move f4-0f f5-0f)
10.183: (move f5-1f f5-0f)
10.194: (move f0-1f f0-2f)
10.195: (move f1-2f f0-2f)
10.219: (move f3-1f f4-1f)
10.239: (move f4-0f f4-1f)
10.240: (move f5-1f f4-1f)
10.244: (move f3-1f f3-0f)
10.244: (move f2-0f f3-0f)
10.263: (move f4-1f f4-0f)
10.263: (move f3-0f f4-0f)
10.288: (move f3-1f f3-2f)
10.335: (move f4-1f f4-0f)
10.335: (move f3-0f f4-0f)
10.339: (move f3-1f f3-0f)
10.363: (move f4-1f f5-1f)
10.378: (move f4-0f f4-1f)
10.378: (move f5-1f f4-1f)
10.420: (move f3-1f f3-0f)
10.421: (move f4-1f f5-1f)
10.433: (move f3-1f f3-0f)
10.433: (move f2-0f f3-0f)
10.500: (move f1-1f f1-0f)
10.597: (move f1-1f f1-0f)
10.664: (move f0-1f f0-0f)
10.664: (move f1-0f f0-0f)
10.677: (move f4-0f f3-0f)
10.753: (move f1-0f f0-0f)
10.753: (move f0-1f f0-0f)
4.031: (move f3-1f f4-1f)
4.098: (move f3-1f f4-1f)
4.340: (move f2-0f f3-0f)
4.340: (move f3-1f f3-0f)
4.418: (move f3-1f f3-0f)
4.418: (move f2-0f f3-0f)
5.498: (move f2-1f f3-1f)
5.540: (move f2-1f f3-1f)
5.889: (move f2-1f f2-0f)
5.889: (move f1-0f f2-0f)
5.902: (move f2-1f f2-0f)
5.902: (move f1-0f f2-0f)
6.333: (putdown f3-1f key2-2)
6.458: (putdown f3-1f key2-2)
6.594: (putdown f2-0f key2-2)
6.689: (move f2-1f f3-1f)
6.689: (pickup-and-loose f3-1f key0-2 key2-2)
6.689: (putdown f2-0f key2-2)
6.771: (move f2-1f f3-1f)
6.771: (pickup-and-loose f3-1f key0-2 key2-2)
6.819: (move f3-1f f3-2f)
6.820: (move f2-2f f3-2f)
6.867: (move f3-1f f3-2f)
6.868: (move f2-2f f3-2f)
7.668: (move f2-1f f2-0f)
7.701: (move f2-1f f2-0f)
7.795: (putdown f2-1f key2-2)
7.820: (move f1-1f f2-1f)
7.973: (putdown f2-1f key2-2)
8.109: (putdown f1-0f key2-2)
8.117: (putdown f1-0f key2-2)
8.132: (move f5-0f f5-1f)
8.143: (move f0-5f f0-4f)
8.188: (move f1-0f f2-0f)
8.230: (move f5-0f f5-1f)
8.249: (move f5-0f f4-0f)
8.250: (move f0-5f f0-4f)
8.256: (move f0-5f f1-5f)
8.299: (move f1-0f f2-0f)
8.360: (move f5-0f f4-0f)
8.404: (move f1-0f f2-0f)
8.405: (move f2-1f f2-0f)
8.456: (pickup f0-5f key0-2)
8.473: (move f2-1f f1-1f)
8.474: (pickup-and-loose f0-5f key0-2 key1-1)
8.480: (pickup f0-5f key0-2)
8.503: (move f2-1f f1-1f)
8.520: (move f2-1f f2-0f)
8.520: (move f1-0f f2-0f)
8.623: (move f2-1f f2-2f)
8.700: (move f1-2f f2-2f)
8.700: (move f2-1f f2-2f)
8.707: (move f1-2f f2-2f)
8.708: (move f2-1f f2-2f)
8.745: (move f2-1f f2-2f)
8.770: (move f1-0f f0-0f)
8.841: (move f1-0f f0-0f)
8.909: (move f3-1f f4-1f)
8.914: (move f3-1f f3-0f)
8.917: (move f3-1f f4-1f)
9.004: (move f3-1f f3-0f)
9.017: (move f0-1f f0-0f)
9.017: (move f1-0f f0-0f)
9.095: (unlock f5-1f f5-0f key2-2 shape2)
9.110: (move f3-1f f3-2f)
9.116: (move f3-1f f3-2f)
9.119: (unlock f4-0f f5-0f key2-2 shape2)
9.176: (move f0-1f f0-0f)
9.177: (move f1-0f f0-0f)
9.212: (unlock f5-1f f5-0f key2-2 shape2)
9.230: (unlock f4-0f f5-0f key2-2 shape2)
9.277: (putdown f0-5f key1-1)
9.288: (putdown f5-0f key2-2)
9.354: (move f1-0f f1-1f)
9.403: (move f1-0f f1-1f)
9.460: (putdown f2-2f key2-2)
9.461: (move f1-3f f1-4f)
9.591: (move f2-1f f2-0f)
9.591: (move f3-0f f2-0f)
9.595: (putdown f2-2f key2-2)
2.914: (move f3-0f f4-0f)
2.914: (move f4-1f f4-0f)
2.924: (move f4-1f f5-1f)
2.927: (move f4-1f f4-0f)
2.927: (move f3-0f f4-0f)
2.939: (move f4-1f f5-1f)
4.014: (move f3-1f f4-1f)
4.063: (move f3-1f f4-1f)
4.272: (move f2-0f f3-0f)
4.272: (move f3-1f f3-0f)
4.341: (move f2-0f f3-0f)
4.341: (move f3-1f f3-0f)
5.066: (putdown f4-1f key2-2)
5.152: (putdown f4-1f key2-2)
5.353: (putdown f3-0f key2-2)
5.422: (putdown f3-0f key2-2)
5.651: (pickup-and-loose f4-1f key0-1 key2-2)
5.663: (pickup-and-loose f4-1f key2-0 key2-2)
5.683: (move f3-2f f4-2f)
5.683: (move f4-1f f4-2f)
5.706: (pickup-and-loose f4-1f key0-1 key2-2)
5.711: (pickup-and-loose f4-1f key2-0 key2-2)
5.762: (move f3-2f f4-2f)
5.762: (move f4-1f f4-2f)
5.916: (pickup-and-loose f3-0f key2-1 key2-2)
5.957: (pickup-and-loose f3-0f key2-1 key2-2)
6.268: (putdown f3-1f key2-2)
6.364: (putdown f3-1f key2-2)
6.533: (putdown f2-0f key2-2)
6.624: (putdown f2-0f key2-2)
6.633: (pickup-and-loose f3-1f key0-2 key2-2)
6.633: (move f2-1f f3-1f)
6.681: (pickup-and-loose f3-1f key0-2 key2-2)
6.745: (move f3-1f f3-2f)
6.747: (move f2-2f f3-2f)
6.756: (move f2-2f f3-2f)
6.756: (move f3-1f f3-2f)
6.953: (move f5-1f f4-1f)
6.953: (move f4-0f f4-1f)
6.956: (move f4-0f f4-1f)
6.957: (move f5-1f f4-1f)
6.967: (move f3-1f f4-1f)
6.980: (move f3-1f f4-1f)
7.022: (move f3-1f f3-0f)
7.048: (move f3-1f f2-1f)
7.076: (move f3-1f f3-2f)
7.083: (move f3-1f f2-1f)
7.105: (move f3-1f f3-0f)
7.114: (move f3-1f f3-2f)
7.140: (move f4-0f f3-0f)
7.171: (move f2-0f f1-0f)
7.186: (move f2-0f f1-0f)
7.211: (move f2-0f f2-1f)
7.236: (move f4-0f f3-0f)
7.244: (move f0-4f f1-4f)
7.245: (move f1-5f f1-4f)
7.249: (move f2-0f f2-1f)
7.280: (move f2-0f f3-0f)
7.282: (move f0-4f f0-3f)
7.350: (move f2-0f f3-0f)
7.360: (move f0-4f f0-3f)
7.391: (move f0-4f f1-4f)
7.488: (move f3-1f f4-1f)
7.582: (move f3-1f f4-1f)
7.597: (putdown f3-2f key2-2)
7.624: (move f3-1f f3-0f)
7.624: (move f2-0f f3-0f)
7.655: (putdown f3-2f key2-2)
7.678: (move f3-1f f3-2f)
7.680: (move f2-1f f2-0f)
7.700: (move f2-0f f3-0f)
7.701: (move f3-1f f3-0f)
7.709: (move f2-1f f2-0f)
7.740: (move f3-1f f3-2f)
7.838: (move f2-1f f3-1f)
7.856: (move f2-1f f3-1f)
8.088: (move f5-0f f5-1f)
8.127: (move f1-0f f2-0f)
8.136: (move f0-5f f0-4f)
8.176: (move f5-0f f4-0f)
1.926: (unlock f4-0f f5-0f key2-2 shape2)
1.928: (unlock f5-1f f5-0f key2-2 shape2)
1.936: (unlock f4-0f f5-0f key2-2 shape2)
1.939: (unlock f5-1f f5-0f key2-2 shape2)
2.927: (move f3-0f f4-0f)
2.927: (move f4-1f f4-0f)
2.934: (move f4-1f f5-1f)
2.935: (move f4-1f f4-0f)
2.935: (move f3-0f f4-0f)
2.941: (move f4-1f f5-1f)
3.919: (putdown f4-0f key2-2)
3.919: (putdown f4-0f key2-2)
3.929: (putdown f5-1f key2-2)
3.933: (putdown f5-1f key2-2)
4.436: (move f5-1f f5-2f)
4.437: (move f4-2f f5-2f)
4.470: (move f4-2f f5-2f)
4.470: (move f5-1f f5-2f)
4.562: (pickup-and-loose f5-1f key0-0 key2-2)
4.619: (pickup-and-loose f5-1f key0-0 key2-2)
5.031: (putdown f4-1f key2-2)
5.096: (putdown f4-1f key2-2)
5.286: (putdown f3-0f key2-2)
5.336: (putdown f3-0f key2-2)
5.624: (pickup-and-loose f4-1f key0-1 key2-2)
5.630: (pickup-and-loose f4-1f key2-0 key2-2)
5.638: (move f4-1f f4-2f)
5.638: (move f3-2f f4-2f)
5.675: (pickup-and-loose f4-1f key2-0 key2-2)
5.675: (pickup-and-loose f4-1f key0-1 key2-2)
5.703: (move f4-1f f4-2f)
5.703: (move f3-2f f4-2f)
5.854: (pickup-and-loose f3-0f key2-1 key2-2)
5.886: (pickup-and-loose f3-0f key2-1 key2-2)
5.967: (move f4-1f f5-1f)
5.969: (move f4-1f f4-0f)
5.975: (move f3-0f f4-0f)
