/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.675: (putdown f5-2f key3-0)
90.675: (putdown f5-2f key3-0)
90.726: (move f5-3f f5-2f)
90.726: (move f5-3f f5-2f)
90.754: (move f4-3f f5-3f)
90.755: (move f4-3f f5-3f)
90.770: (move f5-3f f5-4f)
90.772: (move f5-3f f5-4f)
90.810: (move f5-3f f5-2f)
90.810: (move f5-3f f5-2f)
90.832: (putdown f4-3f key2-0)
90.832: (putdown f4-3f key0-2)
90.915: (move f6-4f f6-3f)
90.921: (move f5-3f f6-3f)
90.933: (move f5-3f f4-3f)
90.933: (move f5-3f f4-3f)
90.958: (move f4-3f f4-4f)
90.958: (move f4-3f f4-4f)
90.960: (move f6-3f f7-3f)
90.960: (move f6-3f f7-3f)
90.961: (move f4-3f f4-4f)
90.986: (move f5-3f f6-3f)
87.689: (move f5-4f f5-3f)
87.689: (move f5-4f f5-3f)
87.768: (move f4-3f f5-3f)
87.968: (move f5-4f f5-3f)
87.968: (move f5-4f f5-3f)
88.892: (move f4-3f f5-3f)
88.892: (move f4-3f f5-3f)
88.912: (pickup-and-loose f4-3f key0-2 key3-0)
88.921: (pickup-and-loose f4-3f key3-0 key2-2)
88.921: (pickup-and-loose f4-3f key3-0 key2-0)
88.962: (pickup-and-loose f4-3f key0-2 key3-0)
88.965: (pickup f4-3f key0-2)
89.178: (pickup f4-3f key3-0)
89.178: (pickup f4-3f key3-0)
89.192: (pickup f4-3f key2-0)
89.193: (pickup f4-3f key2-2)
89.249: (move f4-3f f5-3f)
89.259: (move f4-3f f5-3f)
89.259: (move f4-3f f5-3f)
89.275: (move f4-3f f5-3f)
89.320: (move f5-4f f5-3f)
89.321: (move f5-4f f5-3f)
89.345: (putdown f4-3f key2-0)
89.345: (putdown f4-3f key2-2)
89.431: (putdown f4-3f key2-0)
89.432: (putdown f4-3f key2-2)
89.651: (putdown f4-3f key3-0)
89.703: (move f4-3f f5-3f)
89.714: (move f4-3f f5-3f)
89.715: (move f4-3f f5-3f)
89.733: (move f4-3f f5-3f)
89.738: (move f4-3f f5-3f)
89.739: (move f4-3f f5-3f)
89.798: (move f4-3f f5-3f)
89.853: (move f5-2f f5-3f)
89.855: (move f5-2f f5-3f)
90.201: (pickup f6-4f key3-0)
90.204: (move f6-3f f6-4f)
90.211: (move f5-4f f6-4f)
90.229: (move f5-4f f6-4f)
90.229: (move f5-4f f6-4f)
90.350: (move f5-4f f4-4f)
90.350: (move f5-4f f4-4f)
90.362: (move f5-3f f5-4f)
90.402: (move f4-3f f4-4f)
90.408: (putdown f5-3f key0-2)
90.444: (pickup-and-loose f4-3f key0-2 key2-0)
90.445: (pickup-and-loose f4-3f key0-2 key2-2)
90.459: (move f5-4f f4-4f)
90.463: (move f4-3f f4-4f)
90.500: (move f5-4f f6-4f)
90.510: (move f5-4f f6-4f)
90.511: (move f5-4f f6-4f)
90.598: (move f5-4f f6-4f)
90.599: (move f5-4f f6-4f)
90.689: (move f5-4f f6-4f)
90.778: (move f5-3f f5-4f)
90.862: (putdown f5-3f key0-2)
90.882: (move f7-3f f7-4f)
90.883: (move f7-3f f7-4f)
90.885: (move f5-3f f5-2f)
90.950: (move f5-3f f4-3f)
90.950: (move f5-3f f4-3f)
91.134: (putdown f5-2f key2-2)
91.134: (putdown f5-2f key2-0)
91.195: (putdown f5-2f key3-0)
91.201: (putdown f4-3f key2-2)
91.201: (putdown f4-3f key2-0)
91.213: (putdown f5-4f key2-0)
91.216: (putdown f5-4f key2-2)
91.232: (move f5-3f f5-4f)
91.232: (move f5-3f f5-4f)
91.265: (putdown f5-2f key2-2)
91.265: (putdown f5-2f key2-0)
91.269: (move f5-3f f4-3f)
91.269: (move f5-3f f4-3f)
91.291: (putdown f5-2f key3-0)
91.312: (move f5-2f f6-2f)
91.312: (move f5-2f f6-2f)
91.328: (move f5-3f f4-3f)
88.063: (move f5-3f f5-4f)
88.067: (move f4-4f f5-4f)
88.485: (move f5-3f f5-4f)
88.501: (putdown f5-3f key3-0)
88.501: (putdown f5-3f key2-0)
88.501: (putdown f5-3f key2-2)
88.501: (putdown f5-3f key3-0)
88.506: (move f4-3f f5-3f)
88.507: (move f4-3f f5-3f)
88.530: (move f5-3f f5-4f)
88.536: (move f5-2f f5-3f)
88.536: (move f5-2f f5-3f)
88.554: (move f4-3f f5-3f)
88.554: (move f4-3f f5-3f)
88.574: (putdown f5-3f key3-0)
88.855: (pickup f5-3f key2-0)
88.856: (pickup f5-3f key2-2)
89.061: (move f5-2f f5-3f)
89.061: (move f5-2f f5-3f)
89.084: (move f4-3f f5-3f)
89.107: (move f4-4f f4-3f)
89.108: (move f4-4f f4-3f)
89.111: (move f5-3f f4-3f)
89.112: (move f5-3f f4-3f)
89.237: (move f5-3f f4-3f)
89.237: (move f5-3f f4-3f)
89.288: (putdown f5-3f key2-2)
89.288: (putdown f5-3f key2-0)
89.479: (pickup f5-3f key2-2)
89.479: (pickup f5-3f key2-0)
89.693: (move f5-2f f5-3f)
89.709: (move f5-2f f5-3f)
89.730: (move f4-3f f5-3f)
89.732: (move f4-3f f5-3f)
89.788: (putdown f5-3f key2-2)
89.788: (putdown f5-3f key2-0)
89.794: (move f4-3f f5-3f)
89.888: (move f5-3f f5-4f)
89.888: (move f5-3f f5-4f)
89.990: (move f5-3f f5-4f)
90.117: (move f4-4f f3-4f)
90.242: (move f4-4f f3-4f)
90.278: (move f5-3f f5-2f)
90.278: (move f5-3f f5-2f)
90.384: (move f5-3f f5-2f)
90.386: (move f4-4f f3-4f)
90.386: (move f4-4f f3-4f)
90.446: (move f5-3f f5-4f)
90.569: (pickup f4-3f key0-2)
90.637: (move f4-3f f5-3f)
90.637: (move f4-3f f5-3f)
90.692: (move f5-4f f6-4f)
90.716: (putdown f5-3f key0-2)
90.728: (putdown f5-3f key0-2)
90.728: (putdown f5-3f key0-2)
90.729: (move f4-3f f5-3f)
90.729: (move f4-3f f5-3f)
90.748: (move f5-3f f4-3f)
90.750: (move f5-3f f4-3f)
90.750: (move f5-4f f6-4f)
90.751: (move f5-3f f5-2f)
90.752: (move f5-3f f5-2f)
90.793: (move f5-3f f5-4f)
90.822: (move f5-3f f5-4f)
90.822: (move f5-3f f5-4f)
90.844: (putdown f5-3f key0-2)
90.866: (move f5-3f f4-3f)
90.866: (move f5-3f f4-3f)
90.903: (move f6-4f f6-3f)
90.904: (move f6-4f f6-3f)
90.909: (move f5-3f f6-3f)
90.909: (move f5-3f f6-3f)
90.923: (move f5-3f f5-2f)
90.943: (move f5-3f f4-3f)
90.957: (move f5-3f f5-4f)
90.969: (move f4-3f f4-4f)
90.969: (move f4-3f f4-4f)
90.989: (move f4-3f f4-4f)
90.989: (move f4-3f f4-4f)
90.996: (move f5-3f f6-3f)
87.313: (move f5-3f f4-3f)
87.313: (move f5-3f f4-3f)
87.722: (pickup f5-3f key3-0)
87.722: (pickup f5-3f key3-0)
87.855: (move f5-3f f4-3f)
88.006: (pickup f5-3f key2-0)
88.006: (pickup f5-3f key2-2)
88.024: (pickup f5-4f key3-0)
88.375: (pickup-and-loose f5-3f key3-0 key2-2)
88.376: (pickup-and-loose f5-3f key3-0 key2-0)
88.435: (pickup f5-3f key3-0)
88.435: (pickup f5-3f key3-0)
88.467: (pickup f5-3f key3-0)
88.775: (pickup-and-loose f4-3f key0-2 key3-0)
88.775: (pickup-and-loose f4-3f key0-2 key2-2)
88.775: (pickup-and-loose f4-3f key0-2 key3-0)
88.775: (pickup-and-loose f4-3f key0-2 key2-0)
89.024: (putdown f5-3f key2-2)
89.024: (putdown f5-3f key2-0)
89.198: (pickup f5-3f key2-0)
89.232: (pickup f5-3f key2-0)
89.232: (pickup f5-3f key2-2)
89.450: (move f5-3f f4-3f)
89.466: (pickup f5-4f key2-2)
89.466: (pickup f5-4f key2-0)
89.514: (putdown f4-3f key3-0)
89.514: (putdown f4-3f key3-0)
89.514: (putdown f4-3f key2-0)
89.514: (putdown f4-3f key2-2)
89.535: (move f5-3f f4-3f)
89.536: (move f5-3f f4-3f)
89.928: (move f5-3f f5-2f)
89.928: (move f5-3f f5-2f)
90.005: (pickup f5-4f key3-0)
90.013: (move f5-3f f5-4f)
90.215: (pickup-and-loose f5-3f key2-0 key0-2)
90.237: (move f5-3f f4-3f)
90.237: (move f5-3f f4-3f)
90.265: (pickup-and-loose f5-3f key2-2 key0-2)
90.265: (pickup-and-loose f5-3f key2-0 key0-2)
90.310: (pickup f4-3f key2-0)
90.310: (pickup f4-3f key2-2)
90.328: (move f6-3f f6-4f)
90.333: (move f5-4f f6-4f)
90.341: (move f5-3f f5-4f)
90.342: (move f5-3f f5-4f)
90.356: (move f5-3f f5-4f)
90.403: (move f5-3f f5-4f)
90.404: (move f5-3f f5-4f)
90.412: (pickup-and-loose f4-3f key0-2 key2-0)
90.412: (pickup-and-loose f4-3f key0-2 key2-2)
90.504: (move f5-3f f5-4f)
90.561: (move f5-4f f6-4f)
90.595: (move f5-4f f6-4f)
90.709: (move f5-4f f6-4f)
90.745: (putdown f5-3f key0-2)
90.756: (move f4-3f f5-3f)
90.770: (move f5-3f f5-2f)
90.770: (move f5-3f f5-2f)
90.773: (putdown f5-3f key0-2)
90.807: (move f5-4f f6-4f)
90.973: (pickup-and-loose f5-4f key2-0 key0-2)
90.973: (pickup-and-loose f5-4f key2-2 key0-2)
90.975: (move f5-3f f5-4f)
90.976: (move f5-3f f4-3f)
90.977: (move f5-3f f5-4f)
91.000: (pickup-and-loose f5-3f key3-0 key0-2)
91.000: (pickup-and-loose f5-3f key3-0 key0-2)
91.034: (move f5-3f f5-4f)
91.050: (move f5-3f f5-4f)
91.055: (pickup-and-loose f5-4f key3-0 key0-2)
91.143: (putdown f5-2f key3-0)
91.143: (putdown f5-2f key3-0)
91.175: (putdown f4-3f key2-2)
91.175: (putdown f4-3f key2-0)
91.182: (move f5-3f f5-4f)
91.182: (move f5-3f f5-4f)
91.192: (move f5-3f f4-3f)
91.193: (putdown f5-2f key2-2)
91.193: (putdown f5-2f key2-0)
87.190: (pickup-and-loose f4-3f key3-0 key2-2)
87.190: (pickup-and-loose f4-3f key3-0 key2-0)
87.190: (move f5-3f f4-3f)
87.316: (move f5-3f f4-3f)
87.316: (move f5-3f f4-3f)
87.471: (move f5-3f f4-3f)
87.471: (pickup f4-3f key3-0)
87.624: (putdown f4-3f key2-2)
87.624: (putdown f4-3f key2-0)
87.748: (move f5-4f f5-3f)
88.230: (move f5-3f f5-4f)
88.230: (move f5-3f f5-4f)
88.444: (move f5-4f f5-3f)
88.543: (move f4-3f f5-3f)
88.570: (move f5-2f f5-3f)
88.570: (move f5-2f f5-3f)
89.022: (pickup f4-3f key3-0)
89.022: (move f5-3f f4-3f)
89.024: (move f5-3f f4-3f)
89.136: (move f5-4f f6-4f)
89.196: (pickup f4-3f key2-0)
89.198: (move f5-3f f4-3f)
89.272: (move f5-3f f4-3f)
89.272: (move f5-3f f4-3f)
89.287: (pickup f4-3f key2-0)
89.287: (pickup f4-3f key2-2)
89.290: (move f5-4f f5-3f)
89.292: (move f5-4f f5-3f)
89.379: (move f5-3f f4-3f)
89.380: (move f5-3f f4-3f)
89.517: (move f4-3f f5-3f)
89.517: (move f4-3f f5-3f)
89.605: (move f5-3f f4-3f)
89.630: (move f5-3f f4-3f)
89.667: (move f5-2f f5-3f)
89.667: (move f5-2f f5-3f)
89.671: (move f5-3f f4-3f)
89.702: (move f4-3f f5-3f)
89.703: (move f4-3f f5-3f)
89.709: (move f5-3f f5-2f)
89.709: (move f5-3f f5-2f)
89.715: (pickup-and-loose f5-2f key3-0 key2-0)
89.715: (pickup-and-loose f5-2f key3-0 key2-2)
89.767: (move f4-3f f5-3f)
89.770: (move f4-3f f5-3f)
89.822: (move f5-3f f5-2f)
89.949: (move f5-3f f5-2f)
90.012: (move f5-3f f5-4f)
90.013: (move f5-3f f5-4f)
90.038: (move f5-4f f6-4f)
90.046: (pickup f5-4f key3-0)
90.100: (move f5-3f f5-2f)
90.100: (move f5-3f f5-2f)
90.269: (move f5-3f f5-2f)
90.272: (move f5-3f f5-2f)
90.301: (move f5-4f f4-4f)
90.317: (move f5-4f f6-4f)
90.389: (move f5-3f f5-2f)
90.390: (move f5-3f f5-2f)
90.439: (pickup f4-3f key0-2)
90.476: (move f5-3f f5-2f)
90.492: (move f5-4f f4-4f)
90.497: (putdown f5-2f key2-2)
90.498: (putdown f5-2f key2-0)
90.638: (putdown f6-4f key3-0)
90.697: (move f5-4f f6-4f)
90.698: (move f5-4f f6-4f)
90.719: (move f5-4f f6-4f)
90.719: (move f5-4f f6-4f)
90.720: (putdown f4-3f key2-2)
90.720: (putdown f4-3f key2-0)
90.735: (move f4-3f f5-3f)
90.736: (move f5-4f f6-4f)
90.760: (move f5-3f f6-3f)
90.760: (move f5-3f f6-3f)
90.762: (pickup f5-4f key2-0)
90.762: (pickup f5-4f key2-2)
90.773: (move f5-3f f6-3f)
90.779: (move f5-3f f5-4f)
90.786: (move f5-3f f5-2f)
87.221: (move f4-4f f4-3f)
87.225: (move f5-3f f4-3f)
87.464: (pickup-and-loose f4-3f key2-2 key3-0)
87.464: (pickup-and-loose f4-3f key2-0 key3-0)
87.733: (putdown f4-3f key3-0)
87.733: (putdown f4-3f key3-0)
87.770: (pickup f5-3f key3-0)
87.771: (pickup f5-3f key3-0)
88.517: (move f4-3f f5-3f)
88.517: (move f4-3f f5-3f)
88.707: (putdown f5-4f key3-0)
88.707: (putdown f5-4f key3-0)
89.017: (pickup-and-loose f4-3f key0-2 key3-0)
89.017: (pickup-and-loose f4-3f key0-2 key3-0)
89.069: (putdown f5-3f key3-0)
89.164: (move f6-3f f6-4f)
89.168: (move f4-4f f4-3f)
89.173: (move f5-3f f4-3f)
89.199: (move f4-3f f5-3f)
89.218: (pickup f5-3f key2-0)
89.219: (pickup f5-3f key2-2)
89.226: (pickup f4-3f key3-0)
89.233: (move f6-3f f6-4f)
89.235: (move f6-3f f6-4f)
89.262: (pickup f4-3f key3-0)
89.263: (move f5-3f f4-3f)
89.264: (move f5-3f f4-3f)
89.451: (putdown f4-3f key2-0)
89.451: (putdown f4-3f key3-0)
89.452: (putdown f4-3f key2-2)
89.452: (putdown f4-3f key3-0)
89.673: (move f4-4f f3-4f)
89.760: (putdown f4-3f key3-0)
89.760: (putdown f4-3f key3-0)
89.878: (move f5-3f f5-2f)
89.886: (move f5-3f f5-2f)
89.892: (putdown f6-4f key3-0)
89.896: (move f4-3f f5-3f)
89.902: (putdown f5-3f key2-0)
89.902: (putdown f5-3f key2-2)
89.927: (move f5-2f f5-3f)
89.928: (move f5-2f f5-3f)
89.996: (move f5-3f f5-2f)
90.005: (move f5-3f f5-4f)
90.005: (move f5-3f f5-4f)
90.046: (move f5-4f f6-4f)
90.070: (move f5-4f f6-4f)
90.070: (move f5-4f f6-4f)
90.228: (pickup-and-loose f5-2f key3-0 key2-0)
90.249: (move f5-4f f5-3f)
90.250: (move f5-4f f5-3f)
90.252: (pickup-and-loose f5-3f key2-2 key0-2)
90.252: (pickup-and-loose f5-3f key2-0 key0-2)
90.281: (move f5-4f f6-4f)
90.281: (move f5-4f f6-4f)
90.301: (move f5-3f f5-2f)
90.312: (putdown f5-4f key2-0)
90.312: (putdown f5-4f key2-2)
90.316: (move f5-3f f5-4f)
90.349: (move f6-4f f5-4f)
90.364: (move f4-4f f3-4f)
90.389: (move f5-3f f5-4f)
90.389: (move f5-3f f5-4f)
90.398: (move f4-3f f4-4f)
90.498: (move f5-4f f4-4f)
90.498: (move f5-4f f4-4f)
90.499: (move f4-3f f4-4f)
90.499: (move f4-3f f4-4f)
90.504: (move f4-3f f4-4f)
90.557: (putdown f6-4f key3-0)
90.561: (move f4-3f f4-4f)
90.561: (move f4-3f f4-4f)
90.597: (putdown f6-4f key3-0)
90.597: (move f5-2f f6-2f)
90.597: (move f5-2f f6-2f)
90.605: (putdown f5-2f key3-0)
90.706: (putdown f5-2f key3-0)
90.725: (putdown f5-3f key0-2)
90.725: (putdown f5-3f key0-2)
90.753: (move f4-3f f5-3f)
87.320: (pickup-and-loose f4-3f key2-0 key3-0)
87.638: (putdown f4-3f key3-0)
87.835: (move f5-2f f5-3f)
88.172: (move f5-3f f5-4f)
88.173: (move f5-3f f5-4f)
88.347: (pickup-and-loose f5-3f key3-0 key2-2)
88.347: (pickup-and-loose f5-3f key3-0 key2-0)
88.412: (move f5-4f f5-3f)
88.635: (move f5-4f f5-3f)
88.637: (move f5-4f f5-3f)
88.836: (pickup-and-loose f4-3f key0-2 key3-0)
88.838: (pickup-and-loose f4-3f key0-2 key2-2)
88.838: (pickup-and-loose f4-3f key0-2 key2-0)
88.882: (move f4-3f f5-3f)
88.883: (move f4-3f f5-3f)
88.977: (putdown f5-3f key2-2)
88.978: (putdown f5-3f key2-0)
89.214: (move f5-3f f4-3f)
89.214: (move f5-3f f4-3f)
89.231: (move f4-3f f5-3f)
89.231: (move f4-3f f5-3f)
89.250: (move f5-3f f4-3f)
89.251: (move f5-3f f4-3f)
89.350: (move f5-4f f5-3f)
89.350: (move f5-4f f5-3f)
89.461: (move f5-3f f4-3f)
89.579: (putdown f4-3f key3-0)
89.579: (putdown f4-3f key2-2)
89.579: (putdown f4-3f key2-0)
89.619: (pickup-and-loose f5-2f key3-0 key2-2)
89.619: (pickup-and-loose f5-2f key3-0 key2-0)
89.724: (move f4-3f f5-3f)
89.724: (move f4-3f f5-3f)
89.793: (move f4-3f f5-3f)
89.794: (move f4-3f f5-3f)
89.885: (move f4-4f f3-4f)
89.924: (putdown f6-4f key3-0)
89.998: (putdown f6-4f key3-0)
89.998: (putdown f6-4f key3-0)
90.011: (move f4-4f f3-4f)
90.090: (move f4-4f f3-4f)
90.090: (move f4-4f f3-4f)
90.096: (move f5-3f f5-2f)
90.096: (move f5-3f f5-2f)
90.311: (move f6-4f f5-4f)
90.385: (move f5-3f f5-2f)
90.385: (move f5-3f f5-2f)
90.442: (putdown f5-2f key2-2)
90.442: (putdown f5-2f key2-0)
90.545: (move f5-4f f6-4f)
90.545: (move f5-4f f6-4f)
90.556: (putdown f6-4f key3-0)
90.559: (putdown f6-4f key3-0)
90.563: (putdown f6-4f key3-0)
90.620: (putdown f6-4f key2-2)
90.620: (putdown f6-4f key2-0)
90.625: (move f5-4f f6-4f)
90.625: (move f5-4f f6-4f)
90.704: (move f4-4f f3-4f)
90.704: (move f4-4f f3-4f)
90.710: (move f5-4f f6-4f)
90.739: (move f5-3f f5-2f)
90.739: (move f5-3f f5-2f)
90.745: (putdown f5-2f key3-0)
90.755: (move f5-4f f6-4f)
90.755: (move f5-4f f6-4f)
90.770: (move f5-3f f4-3f)
90.770: (move f5-3f f4-3f)
90.913: (move f5-3f f4-3f)
90.919: (move f6-4f f7-4f)
90.925: (move f6-4f f6-3f)
90.925: (move f6-4f f6-3f)
90.935: (move f5-3f f6-3f)
90.935: (move f5-3f f6-3f)
91.042: (move f6-4f f5-4f)
91.044: (move f4-4f f5-4f)
91.047: (move f6-4f f7-4f)
91.047: (move f6-4f f7-4f)
91.055: (move f4-4f f5-4f)
91.071: (move f4-3f f4-4f)
87.578: (move f5-3f f4-3f)
87.578: (move f5-3f f4-3f)
87.819: (pickup f5-3f key3-0)
87.819: (pickup f5-3f key3-0)
88.216: (move f5-3f f5-4f)
88.390: (move f5-4f f5-3f)
88.638: (putdown f5-3f key3-0)
88.644: (putdown f5-4f key3-0)
88.644: (putdown f5-4f key3-0)
88.838: (move f4-3f f5-3f)
88.917: (pickup-and-loose f4-3f key0-2 key3-0)
88.917: (pickup-and-loose f4-3f key0-2 key3-0)
88.948: (pickup f5-3f key2-2)
88.948: (pickup f5-3f key2-0)
88.978: (pickup-and-loose f4-3f key3-0 key2-2)
88.978: (pickup-and-loose f4-3f key3-0 key2-0)
89.098: (move f5-4f f6-4f)
89.142: (pickup f4-3f key2-0)
89.230: (move f4-3f f5-3f)
89.289: (putdown f5-3f key2-2)
89.290: (putdown f5-3f key2-0)
89.315: (pickup f5-3f key2-0)
89.317: (pickup f5-3f key2-2)
89.352: (pickup-and-loose f4-3f key2-2 key3-0)
89.353: (pickup-and-loose f4-3f key2-0 key3-0)
89.422: (putdown f4-3f key2-0)
89.422: (putdown f4-3f key2-2)
89.483: (move f5-3f f4-3f)
89.656: (putdown f4-3f key3-0)
89.656: (putdown f4-3f key3-0)
89.680: (move f4-3f f5-3f)
89.683: (move f5-3f f4-3f)
89.683: (move f5-3f f4-3f)
89.714: (move f4-3f f5-3f)
89.896: (move f5-2f f5-3f)
89.949: (move f5-2f f5-3f)
89.949: (move f5-2f f5-3f)
90.106: (move f4-4f f5-4f)
90.154: (move f5-3f f5-4f)
90.155: (move f5-3f f5-4f)
90.266: (pickup-and-loose f5-3f key2-2 key0-2)
90.266: (pickup-and-loose f5-3f key2-0 key0-2)
90.345: (move f6-4f f5-4f)
90.346: (move f6-4f f5-4f)
90.365: (pickup f4-3f key2-0)
90.365: (pickup f4-3f key2-2)
90.408: (move f6-3f f6-4f)
90.408: (move f6-3f f6-4f)
90.409: (move f5-4f f6-4f)
90.409: (move f5-4f f6-4f)
90.437: (move f6-4f f5-4f)
90.437: (move f6-4f f5-4f)
90.442: (move f4-3f f4-4f)
90.442: (move f4-3f f4-4f)
90.444: (move f5-4f f4-4f)
90.444: (move f5-4f f4-4f)
90.737: (putdown f5-3f key0-2)
90.737: (putdown f5-3f key0-2)
90.781: (pickup-and-loose f5-4f key0-2 key3-0)
90.788: (move f5-3f f6-3f)
90.789: (move f5-3f f6-3f)
90.992: (putdown f5-2f key2-0)
90.992: (putdown f5-2f key2-2)
90.992: (putdown f5-2f key3-0)
90.992: (putdown f5-2f key3-0)
90.997: (move f7-4f f8-4f)
91.047: (move f5-3f f6-3f)
91.052: (move f7-4f f7-3f)
91.127: (move f7-4f f8-4f)
91.128: (move f7-4f f8-4f)
91.133: (move f5-3f f5-4f)
91.133: (move f5-3f f5-4f)
91.147: (move f7-4f f7-3f)
91.147: (move f7-4f f7-3f)
91.149: (move f5-3f f4-3f)
91.151: (move f5-3f f4-3f)
91.158: (move f5-3f f5-4f)
91.158: (move f5-3f f5-4f)
91.159: (move f5-3f f5-2f)
91.161: (move f5-3f f5-2f)
87.964: (move f5-3f f4-3f)
87.964: (putdown f4-3f key3-0)
87.964: (putdown f4-3f key3-0)
87.964: (move f5-3f f4-3f)
88.048: (move f5-3f f5-4f)
88.049: (move f5-3f f5-4f)
88.295: (move f5-3f f5-4f)
88.296: (move f5-3f f5-4f)
88.426: (move f5-4f f5-3f)
88.426: (move f5-4f f5-3f)
88.497: (move f4-3f f5-3f)
88.654: (move f5-4f f5-3f)
88.654: (move f5-4f f5-3f)
88.688: (putdown f5-4f key3-0)
89.128: (pickup-and-loose f4-3f key0-2 key3-0)
89.204: (move f5-4f f6-4f)
89.204: (move f5-4f f6-4f)
89.205: (move f6-3f f6-4f)
89.207: (move f6-3f f6-4f)
89.288: (move f5-4f f5-3f)
89.288: (move f5-4f f5-3f)
89.296: (putdown f5-3f key2-0)
89.342: (move f5-3f f4-3f)
89.342: (move f5-3f f4-3f)
89.378: (move f5-3f f4-3f)
89.378: (move f5-3f f4-3f)
89.577: (pickup f5-3f key2-0)
89.577: (pickup f5-3f key2-2)
89.579: (move f4-3f f5-3f)
89.579: (move f4-3f f5-3f)
89.645: (move f5-3f f5-4f)
89.645: (move f5-3f f5-4f)
89.706: (move f4-3f f5-3f)
89.706: (move f4-3f f5-3f)
89.715: (move f5-3f f4-3f)
89.717: (move f5-3f f4-3f)
89.727: (move f5-2f f5-3f)
89.727: (move f5-2f f5-3f)
89.737: (move f4-3f f5-3f)
89.737: (move f4-3f f5-3f)
89.865: (putdown f6-4f key3-0)
89.874: (putdown f4-3f key3-0)
89.956: (move f5-3f f5-4f)
90.037: (move f5-4f f6-4f)
90.127: (move f5-3f f5-2f)
90.127: (move f5-3f f5-2f)
90.398: (move f6-3f f6-4f)
90.412: (move f5-4f f6-4f)
90.436: (move f5-3f f5-4f)
90.522: (pickup f4-3f key0-2)
90.522: (pickup f4-3f key0-2)
90.539: (move f4-4f f3-4f)
90.539: (move f4-4f f3-4f)
90.545: (putdown f5-4f key3-0)
90.553: (move f4-3f f4-4f)
90.554: (move f5-4f f4-4f)
90.576: (move f5-3f f4-3f)
90.577: (move f5-3f f4-3f)
90.623: (move f5-4f f4-4f)
90.623: (move f5-4f f4-4f)
90.631: (move f4-3f f4-4f)
90.631: (move f4-3f f4-4f)
90.644: (move f5-4f f6-4f)
90.644: (move f5-4f f6-4f)
90.690: (move f4-3f f5-3f)
90.693: (putdown f6-4f key3-0)
90.693: (putdown f6-4f key3-0)
90.693: (putdown f5-3f key0-2)
90.699: (move f5-4f f6-4f)
90.768: (move f5-3f f4-3f)
90.815: (move f6-4f f6-3f)
90.865: (pickup-and-loose f5-4f key0-2 key3-0)
90.865: (pickup-and-loose f5-4f key0-2 key3-0)
90.877: (move f5-3f f5-4f)
90.877: (move f5-3f f5-4f)
90.903: (move f5-3f f6-3f)
90.903: (move f5-3f f6-3f)
90.907: (move f5-3f f5-4f)
90.932: (move f5-3f f4-3f)
90.932: (move f5-3f f4-3f)
87.851: (pickup f5-3f key3-0)
87.851: (pickup f5-3f key3-0)
87.889: (move f5-3f f4-3f)
87.948: (pickup f5-3f key2-0)
87.948: (pickup f5-3f key2-2)
88.370: (pickup-and-loose f5-3f key3-0 key2-0)
88.550: (putdown f5-4f key2-2)
88.550: (putdown f5-4f key3-0)
88.550: (putdown f5-4f key2-0)
88.551: (putdown f5-4f key3-0)
89.002: (putdown f5-3f key2-0)
89.023: (pickup-and-loose f4-3f key0-2 key3-0)
89.023: (pickup-and-loose f4-3f key0-2 key3-0)
89.095: (pickup-and-loose f4-3f key3-0 key2-2)
89.096: (pickup-and-loose f4-3f key3-0 key2-0)
89.314: (pickup f4-3f key3-0)
89.315: (pickup f4-3f key3-0)
89.351: (move f5-4f f5-3f)
89.513: (putdown f4-3f key2-2)
89.513: (putdown f4-3f key2-0)
89.754: (move f4-3f f5-3f)
89.763: (move f5-4f f5-3f)
89.763: (move f5-4f f5-3f)
89.768: (putdown f4-3f key3-0)
89.768: (putdown f4-3f key3-0)
89.769: (move f4-3f f5-3f)
89.769: (move f4-3f f5-3f)
89.780: (move f4-3f f5-3f)
89.900: (move f5-3f f5-2f)
89.900: (move f5-3f f5-2f)
89.967: (putdown f6-4f key3-0)
89.967: (putdown f6-4f key3-0)
90.035: (putdown f5-4f key2-0)
90.035: (putdown f5-4f key2-2)
90.101: (move f5-3f f5-4f)
90.101: (move f5-3f f5-4f)
90.134: (move f5-4f f6-4f)
90.134: (move f5-4f f6-4f)
90.163: (move f4-4f f3-4f)
90.163: (move f4-4f f3-4f)
90.253: (move f6-3f f6-4f)
90.253: (move f6-3f f6-4f)
90.258: (move f5-4f f6-4f)
90.258: (move f5-4f f6-4f)
90.294: (pickup f4-3f key2-0)
90.300: (pickup-and-loose f4-3f key0-2 key2-2)
90.300: (pickup-and-loose f4-3f key0-2 key2-0)
90.402: (move f4-4f f3-4f)
90.403: (pickup-and-loose f5-2f key2-0 key3-0)
90.403: (pickup-and-loose f5-2f key2-2 key3-0)
90.404: (move f6-4f f5-4f)
90.411: (move f6-4f f5-4f)
90.450: (move f4-3f f4-4f)
90.450: (move f4-3f f4-4f)
90.451: (move f5-4f f4-4f)
90.451: (move f5-4f f4-4f)
