/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.119: (putdown f6-3f key0-2)
24.130: (putdown f6-3f key0-2)
19.575: (move f6-6f f5-6f)
19.576: (move f5-5f f5-6f)
19.590: (move f5-5f f5-6f)
19.590: (move f6-6f f5-6f)
19.593: (move f6-6f f5-6f)
19.594: (move f5-5f f5-6f)
19.600: (move f6-6f f5-6f)
19.600: (move f5-5f f5-6f)
20.264: (move f4-4f f4-5f)
20.264: (move f5-5f f4-5f)
20.265: (move f4-4f f4-5f)
20.265: (move f5-5f f4-5f)
20.341: (move f5-5f f4-5f)
20.341: (move f4-4f f4-5f)
20.363: (move f5-5f f4-5f)
20.364: (move f4-4f f4-5f)
20.469: (move f4-5f f4-6f)
20.469: (move f5-6f f4-6f)
20.485: (move f4-5f f4-6f)
20.485: (move f5-6f f4-6f)
20.648: (move f6-5f f5-5f)
20.649: (move f5-4f f5-5f)
20.657: (move f5-4f f5-5f)
20.657: (move f6-5f f5-5f)
21.016: (move f4-4f f3-4f)
21.049: (move f4-4f f3-4f)
21.136: (move f4-4f f3-4f)
21.149: (move f6-4f f6-5f)
21.149: (move f7-5f f6-5f)
21.150: (move f6-4f f6-5f)
21.152: (move f7-5f f6-5f)
21.167: (move f4-4f f3-4f)
21.254: (move f4-5f f3-5f)
21.254: (move f3-4f f3-5f)
21.289: (move f4-5f f3-5f)
21.290: (move f3-4f f3-5f)
21.428: (move f7-5f f7-6f)
21.462: (move f7-5f f7-6f)
21.477: (move f6-5f f6-6f)
21.501: (move f6-5f f6-6f)
21.544: (move f5-4f f4-4f)
21.581: (move f7-4f f7-5f)
21.597: (move f5-4f f4-4f)
21.606: (move f7-4f f7-5f)
21.611: (move f7-4f f7-5f)
21.632: (move f7-4f f7-5f)
21.706: (move f7-4f f6-4f)
21.707: (move f7-4f f6-4f)
21.724: (move f7-4f f6-4f)
21.726: (move f7-4f f6-4f)
22.019: (move f6-6f f6-7f)
22.038: (move f6-6f f6-7f)
22.052: (move f6-6f f7-6f)
22.054: (move f7-5f f7-6f)
22.098: (move f7-5f f7-6f)
22.098: (move f6-6f f7-6f)
22.110: (move f6-6f f6-7f)
22.130: (move f6-6f f6-7f)
22.139: (pickup f7-4f key1-0)
22.165: (pickup f7-4f key1-0)
22.216: (move f6-6f f7-6f)
22.216: (move f7-5f f7-6f)
22.257: (move f5-6f f5-7f)
22.259: (move f6-7f f5-7f)
22.259: (move f7-5f f7-6f)
22.259: (move f6-6f f7-6f)
22.269: (move f5-6f f5-7f)
22.269: (move f6-7f f5-7f)
22.270: (move f3-4f f2-4f)
22.301: (move f3-4f f2-4f)
22.302: (move f6-6f f5-6f)
22.320: (move f6-6f f5-6f)
22.377: (move f6-5f f7-5f)
22.377: (move f7-4f f7-5f)
22.410: (move f7-4f f7-5f)
22.410: (move f6-5f f7-5f)
22.451: (move f7-6f f7-7f)
22.452: (move f6-7f f7-7f)
22.469: (pickup f7-2f key1-3)
22.489: (move f6-7f f7-7f)
19.476: (move f5-5f f5-6f)
19.478: (move f6-6f f5-6f)
19.483: (move f6-6f f5-6f)
19.483: (move f5-5f f5-6f)
20.180: (move f4-4f f4-5f)
20.182: (move f5-5f f4-5f)
20.195: (move f4-4f f4-5f)
20.195: (move f5-5f f4-5f)
20.308: (move f4-5f f4-6f)
20.308: (move f5-6f f4-6f)
20.328: (move f5-6f f4-6f)
20.328: (move f4-5f f4-6f)
20.457: (move f6-5f f6-6f)
20.457: (move f7-6f f6-6f)
20.462: (move f7-6f f6-6f)
20.462: (move f6-5f f6-6f)
20.477: (move f5-6f f4-6f)
20.477: (move f4-5f f4-6f)
20.489: (move f4-5f f4-6f)
20.489: (move f5-6f f4-6f)
20.533: (move f6-5f f5-5f)
20.533: (move f6-5f f5-5f)
20.960: (move f4-4f f3-4f)
20.994: (move f4-4f f3-4f)
21.041: (move f6-4f f6-5f)
21.042: (move f7-5f f6-5f)
21.042: (move f6-4f f6-5f)
21.043: (move f7-5f f6-5f)
21.045: (move f3-4f f3-5f)
21.046: (move f4-5f f3-5f)
21.081: (move f4-5f f3-5f)
21.082: (move f3-4f f3-5f)
21.130: (move f6-4f f6-5f)
21.131: (move f7-5f f6-5f)
21.131: (move f7-5f f6-5f)
21.132: (move f6-4f f6-5f)
21.236: (move f7-5f f7-6f)
21.269: (move f7-5f f7-6f)
21.329: (move f3-4f f3-5f)
21.329: (move f4-5f f3-5f)
21.342: (move f7-5f f7-6f)
21.363: (move f3-4f f3-5f)
21.364: (move f4-5f f3-5f)
21.377: (move f7-5f f7-6f)
21.452: (move f7-4f f7-5f)
21.475: (move f7-4f f7-5f)
21.636: (move f7-4f f6-4f)
21.640: (move f7-4f f6-4f)
21.685: (move f7-6f f7-7f)
21.715: (move f7-6f f7-7f)
21.860: (move f6-6f f7-6f)
21.864: (move f7-5f f7-6f)
21.900: (move f3-5f f3-6f)
21.901: (move f4-6f f3-6f)
21.903: (move f6-6f f7-6f)
21.906: (move f7-5f f7-6f)
21.935: (putdown f6-5f key1-0)
21.939: (putdown f6-5f key1-0)
21.955: (move f6-6f f6-7f)
21.962: (move f4-6f f3-6f)
21.962: (move f3-5f f3-6f)
21.974: (move f6-6f f6-7f)
22.050: (move f6-7f f7-7f)
22.051: (move f7-6f f7-7f)
22.063: (move f3-4f f2-4f)
22.069: (move f7-6f f7-7f)
22.069: (move f6-7f f7-7f)
22.093: (move f3-4f f2-4f)
22.097: (move f5-6f f5-7f)
22.099: (move f6-7f f5-7f)
22.109: (move f6-7f f5-7f)
22.110: (move f5-6f f5-7f)
22.244: (move f7-6f f7-7f)
22.247: (move f6-7f f7-7f)
22.261: (move f5-6f f5-7f)
22.262: (move f6-7f f5-7f)
22.269: (move f7-6f f7-7f)
22.271: (move f6-7f f7-7f)
22.273: (move f5-6f f5-7f)
22.273: (move f6-7f f5-7f)
18.801: (move f5-5f f5-6f)
18.801: (move f6-6f f5-6f)
18.801: (move f6-6f f5-6f)
18.802: (move f5-5f f5-6f)
19.475: (move f5-5f f4-5f)
19.499: (move f5-5f f4-5f)
19.529: (putdown f6-6f key1-0)
19.535: (putdown f6-6f key1-0)
20.133: (pickup-and-loose f6-6f key1-1 key1-0)
20.140: (pickup-and-loose f6-6f key1-1 key1-0)
20.303: (move f5-6f f4-6f)
20.303: (move f4-5f f4-6f)
20.309: (move f7-6f f6-6f)
20.309: (move f6-5f f6-6f)
20.315: (move f6-5f f6-6f)
20.316: (move f7-6f f6-6f)
20.323: (move f5-6f f4-6f)
20.323: (move f4-5f f4-6f)
20.371: (move f6-5f f5-5f)
20.373: (move f6-5f f5-5f)
20.463: (move f7-6f f6-6f)
20.465: (move f6-5f f6-6f)
20.470: (move f7-6f f6-6f)
20.471: (move f6-5f f6-6f)
20.534: (move f6-5f f5-5f)
20.536: (move f6-5f f5-5f)
20.749: (move f6-5f f6-6f)
20.753: (move f6-5f f6-6f)
21.004: (move f6-5f f5-5f)
21.015: (move f6-5f f5-5f)
21.027: (move f6-4f f6-5f)
21.028: (move f7-5f f6-5f)
21.029: (move f7-5f f6-5f)
21.029: (move f6-4f f6-5f)
21.111: (move f3-4f f3-5f)
21.112: (move f4-5f f3-5f)
21.142: (move f7-5f f7-6f)
21.146: (move f4-5f f3-5f)
21.146: (move f3-4f f3-5f)
21.177: (move f7-5f f7-6f)
21.390: (move f6-6f f6-7f)
21.391: (move f7-7f f6-7f)
21.425: (move f6-6f f6-7f)
21.425: (move f7-7f f6-7f)
21.469: (move f7-6f f7-7f)
21.496: (putdown f5-5f key1-0)
21.498: (move f7-6f f7-7f)
21.499: (putdown f5-5f key1-0)
21.633: (move f7-6f f7-7f)
21.665: (move f7-6f f7-7f)
21.696: (move f3-5f f3-6f)
21.697: (move f4-6f f3-6f)
21.760: (move f4-6f f3-6f)
21.760: (move f3-5f f3-6f)
21.826: (putdown f6-5f key1-0)
21.829: (putdown f6-5f key1-0)
21.860: (move f4-6f f3-6f)
21.861: (move f3-5f f3-6f)
21.872: (move f6-7f f7-7f)
21.872: (move f7-6f f7-7f)
21.880: (move f6-7f f7-7f)
21.881: (move f7-6f f7-7f)
21.920: (putdown f6-5f key1-0)
21.923: (putdown f6-5f key1-0)
21.925: (move f3-5f f3-6f)
21.925: (move f4-6f f3-6f)
22.082: (move f5-6f f5-7f)
22.082: (move f6-7f f5-7f)
22.093: (move f6-7f f5-7f)
22.094: (move f5-6f f5-7f)
22.102: (move f3-4f f2-4f)
22.143: (move f3-4f f2-4f)
22.158: (putdown f7-6f key1-0)
22.192: (putdown f7-6f key1-0)
22.249: (putdown f7-6f key1-0)
22.284: (putdown f7-6f key1-0)
22.336: (move f6-4f f6-3f)
22.351: (move f6-4f f6-3f)
22.353: (move f6-4f f5-4f)
22.371: (move f6-4f f5-4f)
17.677: (move f5-6f f4-6f)
17.677: (move f4-5f f4-6f)
17.689: (move f4-5f f4-6f)
17.689: (move f5-6f f4-6f)
18.598: (move f6-6f f5-6f)
18.599: (move f5-5f f5-6f)
18.599: (move f5-5f f5-6f)
18.599: (move f6-6f f5-6f)
18.692: (move f4-5f f3-5f)
18.740: (move f4-5f f3-5f)
18.769: (move f6-6f f5-6f)
18.769: (move f5-5f f5-6f)
18.770: (move f6-6f f5-6f)
18.770: (move f5-5f f5-6f)
19.283: (move f5-5f f4-5f)
19.307: (move f5-5f f4-5f)
19.377: (putdown f6-6f key1-0)
19.385: (putdown f6-6f key1-0)
19.415: (move f5-5f f4-5f)
19.437: (move f5-5f f5-6f)
19.441: (move f5-5f f4-5f)
19.441: (move f6-6f f5-6f)
19.443: (move f6-6f f5-6f)
19.458: (move f5-5f f5-6f)
19.524: (putdown f5-6f key1-0)
19.526: (putdown f6-6f key1-0)
19.529: (putdown f5-6f key1-0)
19.534: (putdown f6-6f key1-0)
19.779: (move f5-5f f4-5f)
19.803: (move f5-5f f4-5f)
19.982: (pickup-and-loose f6-6f key1-1 key1-0)
19.990: (pickup-and-loose f6-6f key1-1 key1-0)
20.133: (pickup-and-loose f6-6f key1-1 key1-0)
20.142: (pickup-and-loose f6-6f key1-1 key1-0)
20.265: (move f5-5f f5-6f)
20.265: (move f6-6f f5-6f)
20.281: (move f5-5f f4-5f)
20.283: (move f6-6f f5-6f)
20.283: (move f5-5f f5-6f)
20.299: (move f5-5f f4-5f)
20.318: (move f7-6f f6-6f)
20.318: (move f6-5f f6-6f)
20.325: (move f7-6f f6-6f)
20.326: (move f6-5f f6-6f)
20.380: (move f5-4f f5-5f)
20.381: (move f6-5f f5-5f)
20.381: (move f6-5f f5-5f)
20.381: (move f5-4f f5-5f)
20.508: (move f6-7f f5-7f)
20.509: (move f5-6f f5-7f)
20.520: (move f5-6f f5-7f)
20.521: (move f6-7f f5-7f)
20.610: (move f6-5f f6-6f)
20.611: (move f6-5f f6-6f)
20.631: (putdown f4-5f key1-0)
20.657: (putdown f4-5f key1-0)
20.760: (move f6-5f f6-6f)
20.766: (move f6-5f f6-6f)
20.853: (move f6-5f f5-5f)
20.866: (move f6-5f f5-5f)
20.944: (move f6-6f f5-6f)
20.945: (move f6-6f f5-6f)
21.018: (move f6-5f f5-5f)
21.031: (move f6-5f f5-5f)
21.090: (move f7-6f f6-6f)
21.094: (move f7-6f f6-6f)
21.196: (move f6-6f f6-7f)
21.198: (move f7-7f f6-7f)
21.225: (move f7-7f f6-7f)
21.228: (move f6-6f f6-7f)
21.234: (move f7-6f f6-6f)
21.239: (move f7-6f f6-6f)
21.250: (move f6-6f f6-5f)
21.253: (move f6-6f f6-5f)
21.337: (putdown f5-5f key1-0)
21.340: (putdown f5-5f key1-0)
21.354: (move f7-7f f6-7f)
21.356: (move f6-6f f6-7f)
21.363: (move f5-5f f6-5f)
21.383: (move f5-5f f6-5f)
16.561: (move f3-5f f3-6f)
16.561: (move f4-6f f3-6f)
16.629: (move f4-6f f3-6f)
16.629: (move f3-5f f3-6f)
17.453: (move f5-6f f4-6f)
17.453: (move f4-5f f4-6f)
17.466: (move f5-6f f4-6f)
17.466: (move f4-5f f4-6f)
17.536: (move f4-5f f4-6f)
17.536: (move f5-6f f4-6f)
17.550: (move f5-6f f4-6f)
17.551: (move f4-5f f4-6f)
17.642: (unlock f4-6f f4-7f key1-0 shape1)
17.654: (unlock f4-6f f4-7f key1-0 shape1)
18.166: (move f3-5f f2-5f)
18.184: (move f5-6f f4-6f)
18.189: (move f3-5f f2-5f)
18.192: (move f5-6f f4-6f)
18.240: (unlock f5-7f f4-7f key1-0 shape1)
18.249: (unlock f5-7f f4-7f key1-0 shape1)
18.469: (move f4-5f f3-5f)
18.516: (move f4-5f f3-5f)
18.519: (move f5-6f f4-6f)
18.520: (move f4-5f f4-6f)
18.526: (move f4-5f f3-5f)
18.550: (move f4-5f f4-6f)
18.552: (move f5-6f f4-6f)
18.561: (move f4-5f f3-5f)
18.569: (putdown f4-6f key1-0)
18.574: (move f4-5f f3-5f)
18.577: (move f6-6f f5-6f)
18.578: (move f5-5f f5-6f)
18.578: (move f5-5f f5-6f)
18.578: (move f6-6f f5-6f)
18.580: (putdown f4-6f key1-0)
18.611: (move f4-5f f3-5f)
18.832: (move f4-5f f3-5f)
18.887: (move f4-5f f3-5f)
18.972: (move f5-6f f4-6f)
18.982: (move f5-6f f4-6f)
18.991: (move f4-5f f3-5f)
19.025: (move f4-5f f3-5f)
19.030: (move f4-5f f4-6f)
19.046: (move f4-5f f4-6f)
19.202: (move f4-5f f4-6f)
19.202: (move f5-6f f4-6f)
19.205: (move f5-6f f4-6f)
19.205: (move f4-5f f4-6f)
19.235: (move f5-5f f4-5f)
19.242: (move f6-6f f5-6f)
19.242: (move f6-6f f5-6f)
19.250: (move f5-5f f5-6f)
19.258: (move f5-5f f4-5f)
19.267: (move f5-5f f5-6f)
19.323: (putdown f5-6f key1-0)
19.326: (putdown f5-6f key1-0)
19.377: (putdown f6-6f key1-0)
19.383: (putdown f6-6f key1-0)
19.408: (move f6-6f f5-6f)
19.409: (move f6-6f f5-6f)
19.492: (putdown f5-6f key1-0)
19.497: (putdown f5-6f key1-0)
19.603: (move f5-5f f4-5f)
19.626: (move f5-5f f4-5f)
19.645: (move f5-6f f5-7f)
19.661: (move f4-5f f5-5f)
19.675: (move f5-6f f5-7f)
19.683: (move f4-5f f5-5f)
19.711: (move f5-5f f4-5f)
19.735: (move f5-5f f4-5f)
19.857: (move f4-5f f4-4f)
19.899: (move f4-5f f4-4f)
19.982: (pickup-and-loose f6-6f key1-1 key1-0)
19.989: (pickup-and-loose f6-6f key1-1 key1-0)
19.996: (move f5-6f f5-5f)
20.008: (move f5-6f f5-5f)
20.051: (move f5-6f f5-7f)
20.066: (move f5-6f f5-7f)
20.077: (move f5-5f f5-6f)
20.077: (move f6-6f f5-6f)
16.301: (move f4-6f f3-6f)
16.339: (move f3-5f f3-6f)
16.340: (move f4-6f f3-6f)
16.375: (move f4-6f f3-6f)
16.380: (move f3-5f f3-6f)
16.381: (move f4-6f f3-6f)
16.411: (move f4-6f f3-6f)
16.411: (move f3-5f f3-6f)
16.452: (move f4-6f f3-6f)
16.453: (move f3-5f f3-6f)
16.486: (move f3-6f f3-7f)
16.498: (move f2-5f f2-6f)
16.498: (move f3-6f f2-6f)
16.515: (move f3-6f f2-6f)
16.516: (move f2-5f f2-6f)
16.539: (move f3-6f f3-7f)
16.553: (move f4-6f f3-6f)
16.621: (move f4-6f f3-6f)
16.910: (move f4-6f f3-6f)
16.910: (move f3-5f f3-6f)
16.913: (move f5-7f f4-7f)
16.914: (move f4-6f f4-7f)
16.934: (move f4-6f f4-7f)
16.934: (move f5-7f f4-7f)
16.951: (move f3-5f f3-6f)
16.951: (move f4-6f f3-6f)
17.129: (move f3-5f f2-5f)
17.131: (move f3-5f f2-5f)
17.135: (move f3-5f f2-5f)
17.137: (move f3-5f f2-5f)
17.326: (move f5-6f f4-6f)
17.326: (move f4-5f f4-6f)
17.339: (move f5-6f f4-6f)
17.339: (move f4-5f f4-6f)
17.352: (move f4-6f f3-6f)
17.409: (move f4-6f f3-6f)
17.418: (unlock f4-6f f4-7f key1-0 shape1)
17.430: (unlock f4-6f f4-7f key1-0 shape1)
17.440: (move f4-6f f3-6f)
17.500: (unlock f4-6f f4-7f key1-0 shape1)
17.514: (unlock f4-6f f4-7f key1-0 shape1)
17.518: (putdown f3-6f key1-0)
17.527: (move f4-6f f3-6f)
17.586: (putdown f3-6f key1-0)
17.921: (move f4-6f f3-6f)
17.921: (move f3-5f f3-6f)
17.945: (move f3-5f f2-5f)
17.955: (move f4-6f f3-6f)
17.956: (move f3-5f f3-6f)
17.957: (move f5-6f f4-6f)
17.960: (move f5-6f f4-6f)
17.968: (move f3-5f f2-5f)
18.007: (move f3-5f f2-5f)
18.028: (move f3-5f f2-5f)
18.053: (move f5-6f f4-6f)
18.058: (move f5-6f f4-6f)
18.295: (move f5-6f f4-6f)
18.320: (move f4-5f f3-5f)
18.326: (move f5-6f f4-6f)
18.329: (move f4-5f f3-5f)
18.345: (putdown f4-6f key1-0)
18.357: (putdown f4-6f key1-0)
18.364: (move f4-5f f3-5f)
18.375: (move f4-5f f3-5f)
18.400: (move f4-5f f3-5f)
18.426: (putdown f4-6f key1-0)
18.439: (putdown f4-6f key1-0)
18.448: (move f4-5f f3-5f)
18.518: (move f4-6f f5-6f)
18.529: (move f4-6f f5-6f)
18.549: (putdown f4-6f key1-0)
18.561: (putdown f4-6f key1-0)
18.748: (move f5-6f f4-6f)
18.757: (move f5-6f f4-6f)
18.780: (move f2-5f f2-4f)
18.787: (move f4-6f f5-6f)
18.787: (move f5-7f f5-6f)
18.787: (move f4-6f f5-6f)
18.788: (move f5-7f f5-6f)
18.841: (move f2-5f f2-4f)
14.349: (move f3-7f f2-7f)
14.349: (move f2-6f f2-7f)
14.374: (move f2-6f f2-7f)
14.374: (move f3-7f f2-7f)
14.463: (move f2-6f f1-6f)
14.490: (move f2-6f f1-6f)
14.727: (move f3-6f f3-7f)
14.778: (move f3-6f f3-7f)
15.083: (move f3-6f f2-6f)
15.137: (move f3-6f f2-6f)
15.640: (move f3-6f f2-6f)
15.654: (move f3-6f f2-6f)
15.850: (move f3-6f f3-7f)
15.860: (move f3-6f f3-7f)
16.081: (move f4-6f f3-6f)
16.128: (move f4-6f f3-6f)
16.156: (move f4-6f f3-6f)
16.185: (move f4-6f f3-6f)
16.186: (move f3-5f f3-6f)
16.207: (move f4-6f f3-6f)
16.254: (move f4-6f f3-6f)
16.255: (move f3-5f f3-6f)
16.270: (move f3-6f f3-7f)
16.280: (move f3-6f f2-6f)
16.280: (move f2-5f f2-6f)
16.298: (move f3-6f f2-6f)
16.298: (move f2-5f f2-6f)
16.311: (move f3-6f f3-7f)
16.322: (move f2-5f f2-6f)
16.322: (move f3-6f f2-6f)
16.325: (move f3-6f f3-7f)
16.331: (move f4-6f f3-6f)
16.336: (move f2-5f f2-6f)
16.337: (move f3-6f f2-6f)
16.364: (move f3-6f f3-7f)
16.369: (move f4-6f f3-6f)
16.403: (move f4-6f f3-6f)
16.444: (move f4-6f f3-6f)
16.527: (move f3-6f f2-6f)
16.547: (move f3-6f f2-6f)
16.596: (unlock f3-7f f4-7f key1-0 shape1)
16.597: (move f3-6f f3-7f)
16.597: (move f4-7f f3-7f)
16.647: (move f3-6f f3-7f)
16.647: (unlock f3-7f f4-7f key1-0 shape1)
16.648: (move f4-7f f3-7f)
16.691: (move f4-6f f4-7f)
16.710: (move f4-6f f4-7f)
16.737: (move f4-6f f4-7f)
16.751: (move f4-6f f3-6f)
16.757: (move f4-6f f4-7f)
16.796: (move f4-6f f3-6f)
16.887: (move f3-6f f3-7f)
16.909: (move f3-6f f3-7f)
17.113: (move f3-6f f2-6f)
17.127: (move f3-6f f2-6f)
17.129: (move f4-6f f3-6f)
17.176: (move f4-6f f3-6f)
17.188: (move f4-6f f3-6f)
17.221: (move f4-6f f3-6f)
17.235: (move f4-6f f3-6f)
17.290: (unlock f4-6f f4-7f key1-0 shape1)
17.297: (putdown f3-6f key1-0)
17.303: (unlock f4-6f f4-7f key1-0 shape1)
17.308: (move f4-6f f3-6f)
17.313: (move f4-6f f3-6f)
17.338: (putdown f3-6f key1-0)
17.366: (move f4-6f f3-6f)
17.368: (putdown f3-6f key1-0)
17.405: (move f4-6f f4-7f)
17.410: (putdown f3-6f key1-0)
17.421: (move f4-6f f4-7f)
17.443: (pickup-and-loose f2-6f key3-3 key1-0)
17.446: (putdown f2-6f key1-0)
17.448: (pickup-and-loose f2-6f key3-3 key1-0)
17.460: (putdown f2-6f key1-0)
17.523: (putdown f3-7f key1-0)
17.553: (putdown f3-6f key1-0)
17.565: (putdown f3-7f key1-0)
17.616: (move f3-6f f2-6f)
13.625: (move f1-6f f1-7f)
13.625: (move f2-7f f1-7f)
13.642: (move f1-6f f1-7f)
13.642: (move f2-7f f1-7f)
13.968: (move f1-6f f0-6f)
13.978: (move f1-6f f0-6f)
14.125: (move f3-7f f2-7f)
14.125: (move f2-6f f2-7f)
14.152: (move f3-7f f2-7f)
14.153: (move f2-6f f2-7f)
14.172: (move f2-6f f2-7f)
14.172: (move f3-7f f2-7f)
14.199: (move f2-6f f2-7f)
14.200: (move f3-7f f2-7f)
14.274: (move f2-6f f1-6f)
14.304: (move f2-6f f1-6f)
14.322: (move f2-6f f1-6f)
14.348: (move f2-6f f1-6f)
14.385: (move f2-6f f1-6f)
14.413: (move f2-6f f1-6f)
14.472: (move f2-6f f2-7f)
14.472: (move f3-7f f2-7f)
14.500: (move f2-6f f2-7f)
14.500: (move f3-7f f2-7f)
14.567: (move f3-6f f3-7f)
14.595: (move f3-6f f3-7f)
14.627: (move f3-6f f3-7f)
14.650: (move f3-6f f3-7f)
14.905: (move f3-6f f2-6f)
14.933: (move f3-6f f2-6f)
14.970: (move f3-6f f2-6f)
14.994: (move f3-6f f2-6f)
15.064: (pickup f2-6f key3-3)
15.117: (pickup f2-6f key3-3)
15.152: (move f3-6f f3-7f)
15.152: (move f4-7f f3-7f)
15.157: (move f3-6f f2-6f)
15.198: (move f4-7f f3-7f)
15.200: (move f3-6f f3-7f)
15.211: (move f3-6f f2-6f)
15.301: (putdown f2-7f key1-0)
15.325: (putdown f2-7f key1-0)
15.374: (pickup-and-loose f1-6f key2-3 key1-0)
15.396: (pickup-and-loose f1-6f key2-3 key1-0)
15.422: (move f3-6f f2-6f)
15.436: (move f3-6f f2-6f)
15.469: (move f3-6f f2-6f)
15.485: (move f3-6f f2-6f)
15.507: (putdown f1-6f key1-0)
15.536: (putdown f1-6f key1-0)
15.632: (move f3-6f f3-7f)
15.645: (move f3-6f f3-7f)
15.671: (pickup f2-6f key3-3)
15.680: (move f3-6f f3-7f)
15.694: (move f3-6f f3-7f)
15.695: (pickup f2-6f key3-3)
15.711: (move f3-6f f2-6f)
16.108: (move f3-6f f3-7f)
16.154: (move f3-6f f2-6f)
16.159: (move f3-6f f3-7f)
16.169: (move f3-6f f2-6f)
16.173: (move f4-6f f3-6f)
16.194: (move f3-6f f3-7f)
16.246: (move f4-6f f3-6f)
16.307: (move f3-6f f2-6f)
16.329: (move f3-6f f2-6f)
16.348: (move f3-6f f2-6f)
16.366: (move f3-6f f2-6f)
16.367: (move f2-6f f1-6f)
16.380: (unlock f3-7f f4-7f key1-0 shape1)
16.382: (move f4-7f f3-7f)
16.382: (move f3-6f f3-7f)
16.394: (move f2-6f f1-6f)
16.403: (move f2-6f f2-7f)
16.415: (move f4-7f f3-7f)
16.416: (unlock f3-7f f4-7f key1-0 shape1)
16.417: (move f3-6f f3-7f)
16.426: (move f2-6f f2-7f)
16.429: (move f4-7f f3-7f)
16.430: (move f3-6f f3-7f)
12.622: (move f1-7f f0-7f)
12.622: (move f0-6f f0-7f)
12.665: (move f1-7f f0-7f)
12.665: (move f0-6f f0-7f)
13.408: (move f2-7f f1-7f)
13.408: (move f1-6f f1-7f)
13.423: (move f2-7f f1-7f)
13.423: (move f1-6f f1-7f)
13.456: (move f2-7f f1-7f)
13.456: (move f1-6f f1-7f)
13.470: (move f2-7f f1-7f)
13.471: (move f1-6f f1-7f)
13.636: (move f2-7f f1-7f)
13.637: (move f1-6f f1-7f)
13.657: (move f2-7f f1-7f)
13.657: (move f1-6f f1-7f)
13.750: (move f1-6f f0-6f)
13.755: (move f1-6f f0-6f)
13.810: (move f1-6f f0-6f)
13.819: (move f1-6f f0-6f)
13.845: (move f1-6f f0-6f)
13.856: (move f1-6f f0-6f)
13.972: (move f2-6f f2-7f)
13.972: (move f3-7f f2-7f)
14.000: (move f2-6f f2-7f)
14.000: (move f3-7f f2-7f)
14.173: (move f2-6f f1-6f)
14.194: (move f2-6f f1-6f)
14.196: (move f2-6f f1-6f)
14.226: (move f2-6f f1-6f)
14.239: (move f2-6f f1-6f)
14.252: (move f2-6f f2-7f)
14.252: (move f3-7f f2-7f)
14.268: (move f2-6f f1-6f)
14.281: (move f2-6f f2-7f)
14.282: (move f3-7f f2-7f)
14.291: (move f3-7f f2-7f)
14.292: (move f2-6f f2-7f)
14.319: (move f2-6f f2-7f)
14.794: (move f0-6f f0-5f)
14.801: (putdown f1-7f key1-0)
14.810: (move f0-6f f0-5f)
14.819: (putdown f1-7f key1-0)
14.826: (pickup-and-loose f1-7f key3-1 key1-0)
14.847: (pickup-and-loose f1-7f key3-1 key1-0)
14.880: (pickup f2-6f key3-3)
14.885: (pickup f2-6f key3-3)
14.942: (pickup f2-6f key3-3)
14.946: (pickup f2-6f key3-3)
15.029: (putdown f0-6f key1-0)
15.039: (putdown f0-6f key1-0)
15.077: (putdown f2-7f key1-0)
15.104: (putdown f2-7f key1-0)
15.123: (putdown f2-7f key1-0)
15.145: (pickup f2-6f key3-3)
15.147: (putdown f2-7f key1-0)
15.190: (pickup f2-6f key3-3)
15.203: (unlock f1-6f f1-5f key2-3 shape2)
15.210: (unlock f1-6f f1-5f key2-3 shape2)
15.245: (pickup-and-loose f1-6f key2-3 key1-0)
15.265: (pickup-and-loose f1-6f key2-3 key1-0)
15.283: (pickup-and-loose f1-6f key2-3 key1-0)
15.299: (pickup-and-loose f1-6f key2-3 key1-0)
15.310: (pickup-and-loose f1-6f key2-3 key1-0)
15.319: (putdown f1-6f key1-0)
15.334: (pickup-and-loose f1-6f key2-3 key1-0)
15.349: (putdown f1-6f key1-0)
15.367: (putdown f1-6f key1-0)
15.391: (putdown f1-6f key1-0)
15.442: (putdown f1-6f key1-0)
15.449: (pickup f2-6f key3-3)
15.452: (putdown f2-7f key1-0)
15.473: (putdown f1-6f key1-0)
15.474: (pickup f2-6f key3-3)
15.477: (pickup f2-6f key3-3)
15.478: (putdown f2-7f key1-0)
15.502: (pickup f2-6f key3-3)
15.753: (pickup f2-6f key3-3)
16.027: (move f1-6f f1-7f)
16.065: (move f1-6f f1-7f)
11.708: (putdown f0-7f key1-0)
11.744: (putdown f0-7f key1-0)
12.399: (move f1-7f f0-7f)
12.400: (move f0-6f f0-7f)
12.437: (move f0-6f f0-7f)
12.438: (move f1-7f f0-7f)
12.464: (move f1-7f f0-7f)
12.464: (move f0-6f f0-7f)
12.505: (move f0-6f f0-7f)
12.506: (move f1-7f f0-7f)
12.532: (move f1-7f f0-7f)
12.533: (move f0-6f f0-7f)
12.576: (move f1-7f f0-7f)
12.576: (move f0-6f f0-7f)
13.268: (move f1-6f f1-7f)
13.269: (move f2-7f f1-7f)
13.285: (move f1-6f f1-7f)
13.285: (move f2-7f f1-7f)
