/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.128: (pickup f6-6f key2-1)
94.133: (pickup f6-6f key2-1)
94.298: (move f7-6f f6-6f)
94.565: (move f6-5f f6-6f)
94.570: (putdown f6-6f key1-2)
94.570: (move f5-6f f6-6f)
94.572: (move f6-5f f6-6f)
94.689: (move f6-6f f6-5f)
94.747: (move f7-6f f6-6f)
95.171: (pickup-and-loose f5-6f key1-2 key3-0)
95.176: (move f7-6f f6-6f)
95.258: (move f6-6f f6-5f)
95.399: (putdown f6-6f key1-2)
95.443: (pickup-and-loose f5-6f key2-1 key3-0)
95.452: (pickup-and-loose f6-5f key1-2 key0-3)
95.553: (move f5-6f f6-6f)
95.647: (pickup-and-loose f6-6f key2-1 key0-1)
95.658: (pickup f6-6f key0-1)
95.768: (move f6-6f f6-5f)
95.824: (move f7-6f f6-6f)
95.933: (pickup f6-5f key0-1)
95.967: (move f5-5f f6-5f)
95.986: (move f6-6f f7-6f)
96.030: (move f6-5f f6-6f)
96.049: (move f6-5f f6-6f)
96.082: (pickup-and-loose f7-6f key0-1 key0-3)
96.087: (pickup-and-loose f7-6f key2-1 key0-3)
96.201: (pickup-and-loose f7-6f key0-3 key2-1)
96.209: (pickup f6-6f key2-1)
96.298: (move f5-5f f6-5f)
96.384: (move f7-6f f6-6f)
96.399: (move f6-5f f5-5f)
96.457: (putdown f5-6f key3-0)
96.483: (putdown f6-5f key1-2)
96.484: (pickup-and-loose f7-6f key3-0 key2-1)
96.512: (putdown f6-5f key0-3)
96.518: (move f6-6f f7-6f)
96.558: (pickup f6-5f key0-1)
96.583: (pickup-and-loose f5-5f key2-1 key1-2)
96.615: (move f7-6f f6-6f)
96.643: (move f6-5f f5-5f)
96.674: (move f6-5f f6-6f)
96.703: (putdown f7-6f key2-1)
96.721: (pickup-and-loose f5-5f key3-0 key2-1)
96.734: (move f6-5f f5-5f)
96.758: (putdown f6-6f key0-1)
96.783: (pickup-and-loose f5-5f key0-1 key1-2)
96.813: (pickup-and-loose f5-5f key3-0 key0-1)
96.893: (pickup-and-loose f5-6f key2-1 key3-0)
96.918: (move f7-6f f6-6f)
96.925: (move f7-6f f6-6f)
96.927: (pickup f7-6f key2-1)
96.943: (move f6-6f f6-5f)
96.945: (move f6-5f f5-5f)
97.031: (move f6-5f f5-5f)
97.064: (putdown f5-5f key2-1)
97.111: (move f6-5f f5-5f)
97.135: (move f6-5f f5-5f)
97.138: (move f6-6f f6-5f)
97.208: (putdown f7-6f key0-3)
97.209: (putdown f5-5f key0-1)
97.262: (move f6-5f f6-6f)
97.334: (move f6-5f f5-5f)
97.419: (move f6-5f f5-5f)
97.501: (move f6-6f f7-6f)
97.503: (pickup f7-6f key0-3)
97.550: (move f6-6f f6-5f)
97.692: (move f6-6f f7-6f)
97.732: (move f6-6f f6-5f)
97.745: (putdown f5-5f key1-2)
97.746: (pickup-and-loose f7-6f key0-1 key1-2)
97.795: (move f5-5f f6-5f)
97.803: (putdown f5-5f key3-0)
97.805: (putdown f5-5f key0-1)
92.415: (move f7-6f f6-6f)
92.897: (move f5-6f f6-6f)
92.998: (move f5-6f f6-6f)
93.069: (pickup f6-6f key1-2)
93.288: (move f5-6f f6-6f)
93.383: (move f7-6f f6-6f)
93.492: (move f6-6f f6-5f)
93.496: (pickup-and-loose f6-5f key2-1 key0-3)
93.987: (move f7-6f f6-6f)
94.225: (move f7-6f f6-6f)
94.298: (pickup f6-5f key2-1)
94.429: (putdown f6-5f key0-3)
94.432: (move f6-5f f6-6f)
94.432: (move f7-6f f6-6f)
94.584: (move f7-6f f6-6f)
94.607: (move f7-6f f6-6f)
94.691: (putdown f6-6f key0-3)
94.798: (putdown f6-6f key3-0)
94.847: (move f6-6f f6-5f)
94.851: (pickup-and-loose f6-5f key2-1 key0-3)
94.894: (pickup f6-5f key2-1)
94.935: (putdown f6-6f key3-0)
95.057: (putdown f6-6f key2-1)
95.182: (move f5-6f f5-5f)
95.244: (move f6-6f f6-5f)
95.266: (pickup f6-5f key2-1)
95.283: (move f5-6f f5-5f)
95.387: (move f6-5f f6-6f)
95.586: (pickup-and-loose f6-5f key0-1 key0-3)
95.653: (move f6-5f f6-6f)
95.653: (pickup f6-6f key0-3)
95.653: (pickup f6-6f key0-1)
95.775: (pickup f6-6f key0-3)
95.797: (putdown f6-6f key3-0)
95.995: (putdown f6-5f key0-3)
96.059: (move f5-6f f6-6f)
96.137: (putdown f6-6f key0-3)
96.196: (pickup-and-loose f6-5f key0-1 key1-2)
96.322: (move f6-5f f6-6f)
96.356: (move f6-5f f6-6f)
96.368: (move f6-5f f5-5f)
96.380: (move f6-5f f5-5f)
96.421: (pickup-and-loose f7-6f key0-3 key2-1)
96.547: (move f7-6f f6-6f)
96.693: (move f6-5f f5-5f)
96.697: (move f6-5f f6-6f)
96.699: (move f6-6f f6-5f)
96.715: (move f5-5f f6-5f)
96.770: (pickup-and-loose f5-5f key3-0 key0-3)
96.792: (move f6-5f f5-5f)
96.793: (pickup-and-loose f7-6f key0-3 key2-1)
96.811: (move f5-6f f5-5f)
96.842: (move f6-5f f5-5f)
96.848: (move f6-5f f5-5f)
96.873: (move f5-5f f6-5f)
96.916: (move f6-6f f6-5f)
96.926: (move f5-6f f5-5f)
96.931: (putdown f7-6f key2-1)
96.961: (putdown f6-5f key1-2)
96.979: (move f5-5f f6-5f)
96.986: (move f6-6f f6-5f)
97.006: (move f6-6f f6-5f)
97.009: (move f7-6f f7-7f)
97.044: (move f6-5f f6-6f)
97.045: (pickup f5-5f key3-0)
97.113: (move f6-6f f6-5f)
97.128: (putdown f5-5f key0-3)
97.148: (move f6-6f f7-6f)
97.216: (move f7-6f f7-7f)
97.273: (putdown f7-6f key2-1)
97.274: (move f6-6f f6-5f)
97.301: (move f6-5f f5-5f)
97.326: (move f6-5f f5-5f)
97.392: (move f6-6f f6-5f)
97.566: (pickup-and-loose f5-5f key3-0 key1-2)
97.608: (move f5-5f f6-5f)
97.699: (move f6-5f f5-5f)
97.708: (move f5-5f f6-5f)
97.712: (move f6-6f f6-5f)
97.766: (move f5-5f f5-6f)
92.024: (pickup-and-loose f6-6f key1-2 key2-1)
92.333: (pickup-and-loose f6-6f key0-1 key2-1)
93.198: (move f6-5f f6-6f)
93.238: (pickup-and-loose f6-6f key0-1 key3-0)
93.498: (putdown f6-6f key2-1)
93.507: (pickup f6-6f key0-1)
93.562: (move f6-6f f6-5f)
93.744: (move f6-6f f6-5f)
93.864: (move f6-6f f6-5f)
93.890: (putdown f6-6f key2-1)
94.007: (putdown f6-6f key2-1)
94.072: (move f6-5f f6-6f)
94.078: (move f6-5f f6-6f)
94.217: (move f7-6f f6-6f)
94.331: (pickup-and-loose f6-6f key1-2 key0-3)
94.359: (move f7-6f f6-6f)
94.363: (putdown f6-6f key3-0)
94.535: (putdown f6-6f key1-2)
94.584: (move f7-6f f6-6f)
95.111: (move f5-5f f6-5f)
95.115: (move f6-6f f6-5f)
95.146: (pickup f6-6f key0-3)
95.181: (move f7-6f f6-6f)
95.264: (putdown f6-6f key0-1)
95.423: (pickup-and-loose f6-6f key0-1 key0-3)
95.450: (move f6-5f f6-6f)
95.488: (putdown f6-6f key0-3)
95.583: (pickup-and-loose f6-6f key0-1 key0-3)
95.616: (move f6-6f f6-5f)
95.617: (move f5-5f f6-5f)
95.716: (putdown f6-6f key0-3)
95.718: (move f6-6f f7-6f)
95.750: (pickup-and-loose f6-6f key0-3 key0-1)
95.904: (move f6-6f f6-5f)
96.010: (pickup f6-5f key0-3)
96.036: (move f6-5f f6-6f)
96.165: (pickup f7-6f key2-1)
96.170: (move f6-5f f5-5f)
96.175: (pickup-and-loose f5-5f key2-1 key0-1)
96.275: (putdown f6-5f key2-1)
96.283: (move f6-6f f6-5f)
96.381: (move f6-5f f5-5f)
96.389: (pickup-and-loose f5-5f key2-1 key0-1)
96.415: (move f6-5f f6-6f)
96.428: (pickup-and-loose f6-6f key1-2 key0-1)
96.465: (move f6-5f f5-5f)
96.473: (putdown f5-5f key1-2)
96.485: (putdown f5-5f key2-1)
96.486: (move f6-6f f6-5f)
96.621: (putdown f6-5f key3-0)
96.652: (pickup-and-loose f5-5f key2-1 key0-1)
96.654: (move f6-5f f5-5f)
96.658: (move f6-5f f5-5f)
96.672: (pickup-and-loose f5-5f key1-2 key0-1)
96.686: (putdown f6-6f key0-1)
96.722: (pickup f7-6f key0-3)
96.746: (move f6-5f f5-5f)
96.765: (move f6-6f f5-6f)
96.841: (move f6-6f f7-6f)
96.846: (pickup-and-loose f6-5f key0-1 key3-0)
96.901: (pickup-and-loose f5-5f key1-2 key2-1)
96.993: (move f5-5f f6-5f)
97.018: (pickup f6-5f key0-3)
97.044: (move f6-5f f5-5f)
97.046: (pickup-and-loose f5-5f key3-0 key0-1)
97.069: (move f6-5f f5-5f)
97.220: (move f6-5f f5-5f)
97.277: (move f6-6f f7-6f)
97.340: (move f6-5f f5-5f)
97.364: (putdown f5-5f key0-3)
97.383: (putdown f5-5f key0-1)
97.411: (move f6-5f f6-6f)
97.435: (move f6-6f f6-5f)
97.474: (move f6-6f f6-7f)
97.483: (move f6-6f f6-7f)
97.512: (move f6-6f f5-6f)
97.526: (putdown f6-5f key3-0)
97.588: (putdown f5-5f key0-1)
97.592: (move f6-5f f5-5f)
97.609: (move f5-5f f6-5f)
91.021: (move f7-6f f6-6f)
93.173: (move f6-5f f6-6f)
93.499: (pickup f6-6f key0-1)
93.500: (move f6-5f f6-6f)
93.649: (move f7-6f f6-6f)
93.904: (pickup-and-loose f6-6f key0-3 key2-1)
93.944: (putdown f6-6f key2-1)
94.229: (pickup-and-loose f6-6f key0-3 key2-1)
94.233: (move f6-5f f6-6f)
94.283: (pickup-and-loose f6-6f key1-2 key3-0)
94.613: (putdown f6-6f key0-3)
94.633: (pickup f6-6f key1-2)
94.838: (pickup-and-loose f6-6f key0-1 key2-1)
94.846: (putdown f6-5f key2-1)
94.864: (putdown f6-5f key2-1)
94.864: (putdown f6-5f key1-2)
94.931: (move f6-6f f6-5f)
95.024: (move f6-6f f6-5f)
95.157: (move f6-6f f6-5f)
95.160: (putdown f6-6f key2-1)
95.170: (putdown f6-6f key2-1)
95.236: (move f6-5f f6-6f)
95.352: (pickup-and-loose f6-6f key0-1 key0-3)
95.358: (move f6-5f f5-5f)
95.363: (move f5-6f f5-5f)
95.417: (putdown f6-6f key0-3)
95.487: (move f6-6f f7-6f)
95.498: (move f6-6f f6-5f)
95.711: (putdown f6-6f key3-0)
95.718: (move f6-6f f7-6f)
95.835: (move f6-5f f6-6f)
95.918: (move f6-5f f6-6f)
95.937: (putdown f6-5f key2-1)
96.071: (move f6-5f f5-5f)
96.103: (move f5-5f f6-5f)
96.141: (pickup-and-loose f7-6f key0-3 key2-1)
96.229: (move f6-5f f6-6f)
96.299: (move f6-6f f6-5f)
96.299: (move f5-5f f6-5f)
96.331: (move f6-6f f6-5f)
96.520: (putdown f6-5f key2-1)
96.534: (pickup f7-6f key2-1)
96.579: (move f6-5f f5-5f)
96.639: (putdown f7-6f key2-1)
96.669: (pickup-and-loose f5-5f key0-1 key2-1)
96.669: (move f5-5f f5-6f)
96.710: (move f6-5f f5-5f)
96.785: (pickup f7-6f key0-3)
96.833: (move f5-6f f5-5f)
96.875: (putdown f6-5f key0-3)
96.881: (move f6-6f f7-6f)
96.898: (move f6-6f f6-5f)
96.931: (putdown f6-5f key3-0)
96.940: (move f6-6f f7-6f)
96.981: (pickup-and-loose f6-5f key1-2 key0-3)
96.999: (pickup-and-loose f6-5f key0-1 key0-3)
97.008: (move f6-5f f5-5f)
97.056: (move f6-6f f6-5f)
97.090: (move f6-6f f6-5f)
97.122: (move f6-6f f6-5f)
97.127: (putdown f6-5f key0-3)
97.130: (move f6-6f f6-5f)
97.155: (move f6-5f f5-5f)
97.162: (move f6-6f f6-5f)
97.167: (putdown f6-5f key0-3)
97.170: (move f6-6f f6-5f)
97.214: (move f6-5f f5-5f)
97.215: (move f6-6f f6-7f)
97.220: (move f6-6f f6-5f)
97.299: (pickup-and-loose f5-5f key1-2 key0-3)
97.300: (pickup-and-loose f7-6f key0-3 key2-1)
97.303: (pickup-and-loose f5-5f key3-0 key0-1)
97.334: (move f6-5f f5-5f)
97.534: (move f6-6f f7-6f)
97.556: (move f6-6f f6-5f)
97.586: (move f6-5f f5-5f)
97.626: (move f5-5f f6-5f)
97.666: (move f6-6f f7-6f)
97.672: (move f6-6f f7-6f)
97.684: (putdown f5-5f key2-1)
90.487: (pickup-and-loose f6-6f key1-2 key2-1)
91.985: (putdown f6-6f key2-1)
92.144: (pickup-and-loose f6-6f key2-1 key3-0)
92.364: (move f7-6f f6-6f)
92.480: (pickup-and-loose f6-6f key1-2 key0-3)
92.963: (move f6-6f f6-5f)
93.321: (putdown f6-6f key3-0)
93.411: (move f6-5f f6-6f)
93.545: (move f6-5f f6-6f)
93.829: (putdown f6-6f key0-3)
93.940: (move f7-6f f6-6f)
94.471: (move f6-5f f6-6f)
94.472: (move f5-6f f6-6f)
94.527: (pickup f6-6f key1-2)
94.581: (putdown f6-6f key0-1)
94.597: (move f6-5f f6-6f)
94.681: (pickup-and-loose f6-5f key2-1 key0-3)
95.206: (pickup f6-5f key2-1)
95.266: (move f6-5f f6-6f)
95.535: (pickup-and-loose f7-6f key2-1 key0-1)
95.539: (move f7-6f f6-6f)
95.627: (putdown f6-5f key0-3)
95.660: (move f6-5f f5-5f)
95.673: (move f7-6f f6-6f)
95.693: (move f6-6f f6-5f)
95.698: (move f6-5f f5-5f)
95.711: (move f7-6f f6-6f)
95.713: (move f6-6f f7-6f)
95.713: (move f6-6f f7-6f)
95.737: (move f6-6f f6-5f)
95.777: (pickup-and-loose f7-6f key2-1 key0-1)
95.794: (move f6-6f f6-5f)
95.904: (move f5-5f f6-5f)
95.917: (putdown f6-5f key0-1)
95.956: (pickup-and-loose f5-5f key2-1 key0-3)
96.006: (pickup f7-6f key2-1)
96.155: (putdown f6-6f key0-3)
96.224: (pickup-and-loose f5-5f key3-0 key2-1)
96.240: (move f6-5f f5-5f)
96.287: (move f6-6f f6-5f)
96.312: (putdown f6-5f key0-3)
96.328: (pickup-and-loose f7-6f key0-3 key0-1)
96.357: (pickup-and-loose f7-6f key3-0 key0-1)
96.404: (putdown f6-5f key1-2)
96.423: (move f6-5f f6-6f)
96.437: (pickup f7-6f key0-3)
96.467: (move f6-5f f6-6f)
96.508: (move f6-5f f5-5f)
96.554: (pickup-and-loose f7-6f key0-3 key0-1)
96.558: (putdown f5-5f key2-1)
96.584: (pickup-and-loose f7-6f key1-2 key2-1)
96.589: (move f6-5f f5-5f)
96.606: (move f6-6f f6-5f)
96.630: (putdown f7-6f key0-1)
96.871: (putdown f7-6f key0-1)
96.876: (move f6-6f f6-5f)
96.963: (putdown f6-5f key0-3)
97.018: (move f6-5f f5-5f)
97.046: (putdown f5-5f key0-3)
97.055: (move f6-5f f6-6f)
97.057: (move f6-6f f6-5f)
97.138: (move f6-5f f5-5f)
97.164: (move f6-5f f5-5f)
97.280: (putdown f6-5f key1-2)
97.295: (move f6-5f f5-5f)
97.311: (move f6-6f f7-6f)
97.320: (pickup-and-loose f7-6f key0-3 key2-1)
97.321: (move f6-6f f7-6f)
97.333: (move f6-6f f6-7f)
97.374: (putdown f6-5f key1-2)
97.392: (pickup-and-loose f5-5f key3-0 key2-1)
97.408: (pickup-and-loose f7-6f key2-1 key0-1)
97.425: (move f6-6f f6-5f)
97.446: (move f6-5f f6-6f)
97.461: (pickup-and-loose f5-5f key3-0 key1-2)
97.477: (pickup-and-loose f7-6f key1-2 key2-1)
97.486: (move f6-5f f5-5f)
97.499: (putdown f6-5f key0-1)
97.521: (pickup-and-loose f5-6f key3-0 key1-2)
97.568: (move f6-6f f6-5f)
91.989: (pickup f6-6f key1-2)
92.084: (move f7-6f f6-6f)
92.113: (move f7-6f f6-6f)
92.272: (pickup f6-6f key0-1)
92.395: (pickup f6-6f key2-1)
92.404: (move f7-6f f6-6f)
93.087: (pickup-and-loose f6-5f key0-1 key2-1)
93.339: (pickup-and-loose f6-6f key3-0 key2-1)
93.482: (putdown f6-6f key2-1)
93.897: (move f6-5f f6-6f)
93.959: (move f6-6f f6-5f)
94.045: (move f7-6f f6-6f)
94.088: (putdown f6-5f key2-1)
94.108: (move f7-6f f6-6f)
94.164: (pickup-and-loose f6-6f key3-0 key0-3)
94.358: (move f7-6f f6-6f)
94.386: (move f7-6f f6-6f)
94.390: (putdown f6-6f key0-3)
94.741: (move f7-6f f6-6f)
94.833: (move f6-5f f5-5f)
95.034: (move f6-6f f6-5f)
95.117: (move f7-6f f6-6f)
95.305: (move f7-6f f6-6f)
95.546: (move f6-6f f6-5f)
95.548: (move f6-5f f6-6f)
95.570: (move f7-6f f6-6f)
95.638: (pickup f6-6f key1-2)
95.640: (putdown f6-6f key1-2)
95.708: (move f6-6f f6-5f)
95.761: (pickup-and-loose f7-6f key2-1 key0-1)
95.775: (pickup-and-loose f7-6f key2-1 key0-1)
95.778: (move f6-5f f5-5f)
95.933: (move f5-6f f6-6f)
95.942: (move f5-5f f6-5f)
95.955: (putdown f6-6f key0-3)
95.956: (putdown f6-6f key0-3)
96.051: (move f6-5f f6-6f)
96.114: (move f6-5f f6-6f)
96.168: (move f6-5f f6-6f)
96.203: (move f6-6f f6-5f)
96.209: (pickup-and-loose f5-5f key3-0 key0-1)
96.234: (move f6-5f f5-5f)
96.234: (pickup-and-loose f5-5f key2-1 key0-3)
96.283: (pickup f5-5f key3-0)
96.302: (move f5-5f f6-5f)
96.344: (pickup f5-5f key1-2)
96.379: (pickup f6-6f key0-1)
96.528: (move f5-5f f6-5f)
96.539: (pickup-and-loose f7-6f key0-3 key0-1)
96.553: (pickup-and-loose f7-6f key0-3 key0-1)
96.563: (pickup f7-6f key2-1)
96.589: (move f6-5f f6-6f)
96.601: (putdown f5-5f key0-1)
96.623: (move f5-5f f6-5f)
96.628: (pickup f6-6f key0-1)
96.665: (putdown f6-5f key0-1)
96.669: (move f6-6f f6-7f)
96.671: (pickup-and-loose f5-5f key3-0 key1-2)
96.741: (move f6-5f f5-5f)
96.823: (move f5-5f f6-5f)
96.850: (pickup f7-6f key0-3)
96.864: (pickup-and-loose f6-5f key0-1 key0-3)
96.868: (putdown f7-6f key0-1)
96.878: (putdown f7-6f key0-1)
96.892: (move f6-5f f5-5f)
96.893: (move f6-6f f7-6f)
96.899: (putdown f6-5f key1-2)
96.966: (putdown f6-5f key1-2)
96.981: (pickup f5-5f key3-0)
96.984: (move f6-6f f7-6f)
97.006: (putdown f6-5f key0-3)
97.028: (putdown f5-5f key1-2)
97.072: (putdown f6-5f key0-1)
97.108: (pickup-and-loose f5-5f key1-2 key0-3)
97.133: (putdown f6-5f key0-3)
97.144: (move f6-6f f6-5f)
97.185: (move f6-5f f5-5f)
97.199: (move f6-6f f6-5f)
97.334: (move f6-5f f5-5f)
97.340: (putdown f5-5f key0-3)
92.096: (pickup-and-loose f6-6f key0-1 key2-1)
92.395: (move f7-6f f6-6f)
92.598: (move f6-6f f6-5f)
92.606: (pickup f6-6f key0-1)
92.660: (pickup f6-6f key2-1)
92.667: (move f7-6f f6-6f)
92.730: (pickup-and-loose f6-6f key0-3 key2-1)
92.927: (putdown f6-6f key2-1)
92.978: (pickup-and-loose f6-6f key3-0 key2-1)
93.300: (putdown f6-6f key2-1)
93.535: (putdown f6-6f key2-1)
93.580: (move f6-6f f6-5f)
94.099: (move f6-6f f6-5f)
94.256: (move f7-6f f6-6f)
94.287: (pickup-and-loose f6-5f key0-1 key1-2)
94.485: (move f6-5f f6-6f)
94.523: (pickup-and-loose f6-6f key3-0 key0-3)
94.580: (move f6-5f f6-6f)
94.631: (pickup-and-loose f6-6f key0-3 key1-2)
94.638: (move f6-5f f6-6f)
94.666: (move f7-6f f6-6f)
94.685: (move f7-6f f6-6f)
94.699: (move f5-5f f6-5f)
94.798: (putdown f6-6f key0-3)
94.827: (pickup-and-loose f6-6f key3-0 key0-3)
94.856: (move f6-6f f6-5f)
94.858: (pickup-and-loose f6-5f key2-1 key3-0)
94.880: (move f6-5f f5-5f)
94.990: (pickup f6-6f key0-3)
95.080: (move f6-6f f6-5f)
95.104: (putdown f6-6f key0-3)
95.108: (pickup-and-loose f6-6f key0-1 key0-3)
95.148: (putdown f6-5f key1-2)
95.192: (putdown f6-6f key0-3)
95.284: (move f6-5f f6-6f)
95.314: (move f6-6f f6-5f)
95.320: (move f5-5f f6-5f)
95.401: (move f6-6f f6-5f)
95.499: (putdown f6-6f key1-2)
95.517: (move f6-5f f5-5f)
95.554: (move f7-6f f6-6f)
95.563: (move f7-6f f6-6f)
95.609: (pickup-and-loose f6-6f key0-1 key1-2)
95.738: (pickup-and-loose f5-5f key3-0 key2-1)
95.739: (putdown f6-6f key1-2)
95.805: (move f6-6f f6-5f)
95.818: (putdown f6-5f key3-0)
95.857: (pickup-and-loose f6-5f key0-1 key2-1)
95.967: (putdown f6-5f key2-1)
95.992: (pickup f6-6f key0-1)
96.049: (pickup f7-6f key2-1)
96.060: (move f6-5f f5-5f)
96.067: (putdown f5-5f key2-1)
96.162: (pickup-and-loose f6-6f key0-1 key2-1)
96.189: (putdown f6-6f key3-0)
96.300: (putdown f6-5f key3-0)
96.305: (move f6-6f f6-5f)
96.314: (move f6-6f f6-5f)
96.421: (move f6-5f f6-6f)
96.439: (move f6-5f f6-6f)
96.452: (pickup f5-5f key3-0)
96.455: (pickup f7-6f key0-3)
96.488: (pickup-and-loose f5-5f key3-0 key0-3)
96.578: (putdown f6-6f key0-1)
96.622: (move f6-5f f5-5f)
96.629: (move f6-5f f6-6f)
96.698: (move f6-6f f6-5f)
96.739: (putdown f6-5f key3-0)
96.741: (putdown f6-5f key1-2)
96.758: (move f5-5f f6-5f)
96.780: (move f6-6f f6-5f)
96.803: (putdown f5-5f key0-3)
96.831: (putdown f6-5f key2-1)
96.847: (pickup-and-loose f6-5f key0-1 key1-2)
96.857: (pickup-and-loose f5-5f key2-1 key1-2)
96.902: (move f6-6f f6-5f)
96.954: (pickup-and-loose f6-5f key0-1 key2-1)
96.960: (move f5-5f f6-5f)
96.964: (move f6-5f f6-6f)
97.005: (move f5-5f f6-5f)
91.531: (move f6-5f f6-6f)
92.305: (move f7-6f f6-6f)
92.718: (move f6-5f f6-6f)
92.871: (move f6-6f f6-5f)
92.871: (pickup-and-loose f6-5f key2-1 key1-2)
92.898: (move f6-5f f6-6f)
93.016: (move f6-5f f6-6f)
93.097: (pickup f6-6f key1-2)
93.543: (putdown f6-6f key2-1)
93.563: (pickup-and-loose f6-5f key2-1 key3-0)
93.586: (move f6-5f f6-6f)
93.596: (pickup-and-loose f6-6f key1-2 key3-0)
93.750: (putdown f6-6f key2-1)
93.862: (putdown f6-5f key1-2)
93.937: (pickup f6-6f key1-2)
93.983: (pickup-and-loose f6-6f key0-1 key3-0)
94.305: (pickup f6-6f key0-1)
94.327: (move f7-6f f6-6f)
94.557: (move f6-5f f6-6f)
94.631: (putdown f6-6f key0-3)
94.661: (putdown f6-5f key3-0)
94.681: (putdown f6-5f key2-1)
94.690: (pickup-and-loose f6-5f key0-1 key3-0)
94.828: (putdown f6-6f key3-0)
94.830: (move f6-5f f6-6f)
94.916: (pickup f6-5f key0-1)
94.920: (move f6-6f f6-5f)
94.961: (putdown f6-6f key3-0)
95.003: (move f6-6f f6-5f)
95.031: (putdown f6-6f key0-3)
95.042: (putdown f6-6f key0-3)
95.065: (putdown f6-5f key2-1)
95.083: (move f5-5f f6-5f)
95.122: (move f5-5f f6-5f)
95.136: (move f6-5f f6-6f)
95.151: (move f6-5f f5-5f)
95.204: (move f6-5f f6-6f)
95.258: (move f6-5f f5-5f)
95.373: (move f6-6f f6-5f)
95.410: (move f6-5f f6-6f)
95.437: (move f5-5f f6-5f)
95.500: (move f6-6f f6-5f)
95.571: (putdown f6-5f key3-0)
95.589: (pickup-and-loose f5-5f key3-0 key0-1)
95.692: (move f5-5f f6-5f)
95.758: (move f6-5f f5-5f)
95.847: (move f6-6f f6-5f)
95.849: (pickup-and-loose f6-5f key0-3 key1-2)
95.982: (putdown f5-5f key0-1)
96.012: (putdown f6-5f key2-1)
96.047: (pickup-and-loose f5-5f key1-2 key2-1)
96.306: (move f6-6f f6-5f)
96.361: (pickup f5-5f key3-0)
96.362: (move f6-5f f5-5f)
96.454: (move f6-5f f5-5f)
96.454: (pickup-and-loose f5-5f key3-0 key1-2)
96.499: (putdown f6-5f key1-2)
96.501: (putdown f6-5f key1-2)
96.572: (move f6-6f f6-5f)
96.734: (move f6-6f f6-5f)
96.755: (putdown f6-5f key3-0)
96.763: (putdown f5-5f key1-2)
96.802: (move f6-5f f5-5f)
96.833: (move f6-6f f7-6f)
96.902: (move f6-6f f6-5f)
96.913: (move f6-5f f6-6f)
96.923: (move f6-6f f6-5f)
96.942: (putdown f6-5f key0-3)
96.956: (putdown f6-5f key3-0)
96.972: (move f6-6f f6-5f)
97.014: (move f6-5f f5-5f)
97.034: (move f6-6f f6-5f)
97.046: (move f6-5f f5-5f)
97.079: (move f6-6f f6-5f)
97.083: (putdown f6-5f key0-3)
97.098: (move f6-6f f6-5f)
97.101: (move f6-5f f5-5f)
97.158: (move f6-6f f6-5f)
97.176: (move f6-5f f5-5f)
97.191: (putdown f6-6f key0-1)
91.501: (move f6-5f f6-6f)
91.716: (pickup-and-loose f6-6f key1-2 key3-0)
91.766: (pickup-and-loose f6-6f key1-2 key3-0)
91.957: (pickup-and-loose f6-6f key2-1 key1-2)
92.028: (pickup-and-loose f6-6f key0-1 key3-0)
92.080: (pickup-and-loose f6-6f key0-1 key3-0)
92.168: (pickup-and-loose f6-6f key2-1 key3-0)
92.323: (move f6-5f f6-6f)
92.324: (pickup-and-loose f6-6f key0-1 key2-1)
92.347: (pickup f6-6f key2-1)
92.377: (pickup f6-6f key0-1)
92.439: (move f6-5f f6-6f)
92.460: (move f6-5f f6-6f)
92.909: (putdown f6-6f key1-2)
93.146: (putdown f6-6f key3-0)
93.248: (putdown f6-6f key3-0)
93.358: (move f6-5f f6-6f)
93.370: (move f6-5f f6-6f)
93.404: (move f6-6f f6-5f)
93.510: (move f6-5f f6-6f)
93.513: (putdown f6-6f key2-1)
93.526: (move f6-5f f6-6f)
93.626: (pickup f6-6f key2-1)
93.643: (move f5-5f f6-5f)
93.790: (pickup-and-loose f6-6f key3-0 key0-1)
93.845: (pickup f6-6f key1-2)
94.156: (putdown f6-6f key0-1)
94.158: (move f6-5f f6-6f)
94.208: (pickup f6-6f key0-1)
94.295: (move f6-5f f6-6f)
94.466: (pickup-and-loose f6-5f key0-1 key3-0)
94.508: (move f6-6f f6-5f)
94.566: (move f6-6f f6-5f)
94.710: (move f6-6f f6-5f)
94.734: (move f6-6f f6-5f)
94.761: (pickup f6-5f key0-1)
94.768: (move f6-6f f6-5f)
94.802: (pickup-and-loose f6-5f key0-1 key3-0)
95.078: (move f6-5f f6-6f)
95.090: (move f5-5f f6-5f)
95.147: (pickup-and-loose f5-5f key1-2 key2-1)
95.211: (move f6-5f f6-6f)
95.246: (pickup f6-6f key3-0)
95.274: (move f5-5f f6-5f)
95.349: (pickup-and-loose f6-6f key0-1 key0-3)
95.364: (putdown f6-5f key3-0)
95.400: (putdown f6-6f key0-3)
95.414: (move f6-5f f6-6f)
95.564: (move f6-5f f5-5f)
