/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.469: (move f3-3f f3-2f)
29.469: (move f3-3f f3-2f)
29.493: (move f3-3f f3-2f)
29.498: (move f3-3f f3-2f)
29.519: (move f4-3f f3-3f)
29.520: (move f3-3f f3-2f)
29.520: (move f3-3f f3-2f)
29.522: (move f3-3f f3-2f)
29.522: (putdown f4-4f key1-1)
29.531: (move f3-3f f3-2f)
29.558: (putdown f4-4f key1-1)
29.558: (putdown f4-4f key1-1)
29.569: (move f3-3f f3-2f)
29.586: (move f4-3f f3-3f)
29.586: (move f4-3f f3-3f)
29.591: (putdown f4-4f key1-1)
29.619: (move f3-3f f3-2f)
29.630: (pickup-and-loose f4-4f key0-0 key1-1)
29.649: (pickup-and-loose f4-4f key0-1 key1-1)
29.649: (pickup-and-loose f4-4f key0-0 key1-1)
29.686: (pickup-and-loose f4-4f key0-0 key1-1)
29.810: (move f2-2f f3-2f)
29.995: (move f1-2f f1-3f)
30.090: (move f1-2f f1-3f)
30.128: (move f1-2f f1-3f)
30.174: (pickup-and-loose f4-4f key2-2 key0-1)
30.210: (pickup f4-4f key2-2)
30.223: (putdown f4-4f key0-1)
30.224: (pickup f4-4f key2-2)
30.235: (pickup f4-4f key2-2)
30.250: (move f4-3f f4-4f)
30.286: (move f3-3f f4-3f)
30.311: (move f2-2f f1-2f)
30.315: (pickup f3-3f key3-0)
30.341: (move f3-3f f4-3f)
30.343: (move f3-3f f4-3f)
30.343: (move f3-3f f4-3f)
30.344: (move f4-3f f4-4f)
30.344: (move f4-3f f4-4f)
30.348: (move f3-3f f4-3f)
30.351: (move f3-2f f3-1f)
30.359: (move f3-3f f4-3f)
30.378: (putdown f4-3f key1-1)
30.378: (putdown f3-2f key3-0)
30.388: (move f3-2f f3-1f)
30.400: (move f3-3f f2-3f)
30.409: (move f3-2f f3-1f)
30.409: (move f3-2f f3-1f)
30.414: (putdown f3-2f key3-0)
30.416: (pickup f3-3f key3-0)
30.416: (pickup f3-3f key3-0)
30.437: (pickup f3-3f key3-0)
30.438: (move f2-2f f2-3f)
30.444: (putdown f3-2f key3-0)
30.444: (putdown f3-2f key3-0)
30.445: (putdown f4-3f key1-1)
30.445: (putdown f4-3f key1-1)
30.454: (putdown f4-3f key1-1)
30.459: (putdown f4-3f key1-1)
30.459: (move f3-1f f2-1f)
30.460: (move f2-2f f2-1f)
30.460: (move f2-1f f1-1f)
30.460: (move f1-2f f1-1f)
30.493: (move f3-3f f2-3f)
30.494: (move f3-3f f2-3f)
30.499: (move f1-2f f1-1f)
30.499: (move f2-1f f1-1f)
30.524: (move f3-1f f2-1f)
30.524: (move f3-1f f2-1f)
30.525: (move f2-2f f2-1f)
30.525: (move f2-2f f2-1f)
28.917: (pickup-and-loose f3-2f key1-1 key2-2)
29.048: (move f3-3f f3-2f)
29.066: (putdown f3-3f key1-1)
29.163: (pickup-and-loose f3-3f key3-0 key1-1)
29.237: (move f3-2f f3-3f)
29.239: (move f2-3f f3-3f)
29.401: (putdown f3-2f key2-2)
29.481: (putdown f4-4f key1-1)
29.491: (move f4-3f f3-3f)
29.503: (putdown f4-4f key1-1)
29.538: (putdown f4-4f key1-1)
29.543: (putdown f4-4f key1-1)
29.543: (putdown f4-4f key1-1)
29.545: (putdown f4-4f key1-1)
29.569: (move f4-3f f3-3f)
29.570: (move f4-3f f3-3f)
29.608: (pickup-and-loose f4-4f key2-2 key1-1)
29.610: (move f4-3f f3-3f)
29.612: (pickup-and-loose f4-4f key0-0 key1-1)
29.634: (pickup-and-loose f4-4f key0-0 key1-1)
29.635: (pickup-and-loose f4-4f key0-1 key1-1)
29.646: (pickup-and-loose f4-4f key0-0 key1-1)
29.757: (move f4-3f f3-3f)
30.214: (pickup f4-4f key2-2)
30.245: (move f3-2f f3-1f)
30.259: (move f3-2f f3-1f)
30.275: (move f3-2f f3-1f)
30.275: (move f3-2f f3-1f)
30.301: (move f4-3f f4-4f)
30.314: (move f4-4f f4-3f)
30.319: (move f4-3f f4-4f)
30.321: (move f4-3f f4-4f)
30.322: (move f4-3f f4-4f)
30.344: (move f3-2f f3-1f)
30.349: (move f3-2f f3-1f)
30.351: (move f3-2f f3-1f)
30.410: (move f3-3f f2-3f)
30.411: (putdown f3-2f key3-0)
30.413: (putdown f3-2f key3-0)
30.415: (putdown f3-2f key3-0)
30.416: (putdown f3-2f key3-0)
30.447: (pickup f4-4f key0-0)
30.447: (pickup f4-4f key0-1)
30.455: (putdown f3-2f key3-0)
30.474: (move f4-4f f4-3f)
30.491: (pickup f2-3f key0-0)
30.512: (move f4-4f f3-4f)
30.513: (putdown f3-2f key3-0)
30.545: (move f4-4f f4-3f)
30.547: (putdown f1-2f key2-2)
30.557: (move f4-4f f3-4f)
30.557: (move f3-3f f3-4f)
30.570: (pickup f3-3f key3-0)
30.578: (pickup f2-3f key0-0)
30.592: (move f4-4f f4-3f)
30.598: (pickup f2-3f key0-0)
30.601: (pickup-and-loose f1-2f key0-1 key2-2)
30.616: (move f3-3f f2-3f)
30.616: (move f3-3f f2-3f)
30.621: (move f4-4f f4-3f)
30.625: (move f3-2f f3-1f)
30.642: (move f4-4f f3-4f)
30.642: (move f4-4f f3-4f)
30.646: (pickup f3-3f key3-0)
30.646: (pickup f3-3f key3-0)
30.650: (move f4-4f f3-4f)
30.654: (move f4-4f f3-4f)
30.669: (move f3-2f f3-1f)
30.669: (move f3-2f f3-1f)
30.677: (move f1-3f f2-3f)
30.681: (move f3-3f f2-3f)
30.688: (move f3-3f f3-2f)
30.688: (move f3-3f f3-2f)
30.702: (move f3-2f f3-1f)
30.731: (move f3-2f f3-1f)
30.746: (move f3-3f f3-2f)
30.757: (move f3-2f f3-1f)
30.799: (move f3-3f f3-2f)
30.846: (move f4-4f f4-3f)
30.847: (move f4-4f f4-3f)
28.302: (move f3-2f f3-3f)
29.233: (putdown f3-3f key2-2)
29.247: (move f3-2f f2-2f)
29.414: (move f4-3f f3-3f)
29.422: (move f3-2f f2-2f)
29.425: (move f2-3f f2-2f)
29.454: (move f3-2f f3-3f)
29.496: (move f2-3f f3-3f)
29.540: (putdown f3-2f key1-1)
29.559: (move f4-3f f3-3f)
29.604: (move f2-3f f3-3f)
29.618: (pickup f3-3f key0-1)
29.621: (move f2-3f f3-3f)
29.632: (move f3-3f f3-2f)
29.660: (pickup-and-loose f4-3f key1-1 key2-2)
29.669: (move f3-3f f3-2f)
29.713: (pickup-and-loose f4-3f key1-1 key2-2)
29.774: (move f3-2f f2-2f)
29.832: (pickup f4-3f key1-1)
29.876: (move f1-2f f2-2f)
29.915: (move f2-3f f1-3f)
30.062: (putdown f3-1f key2-2)
30.160: (putdown f4-3f key2-2)
30.185: (move f3-2f f3-1f)
30.188: (pickup-and-loose f3-3f key3-0 key2-2)
30.203: (putdown f4-3f key2-2)
30.250: (putdown f4-3f key2-2)
30.264: (move f3-3f f4-3f)
30.424: (pickup f4-4f key0-1)
30.424: (pickup f4-4f key0-0)
30.437: (pickup f4-4f key0-0)
30.449: (pickup f3-1f key0-1)
30.469: (move f4-4f f4-3f)
30.471: (move f4-4f f4-3f)
30.506: (pickup f2-3f key0-0)
30.509: (move f4-4f f4-3f)
30.541: (pickup f3-3f key3-0)
30.606: (move f3-3f f2-3f)
30.613: (move f3-3f f2-3f)
30.613: (move f3-3f f2-3f)
30.640: (pickup f3-3f key3-0)
30.641: (pickup f3-3f key3-0)
30.644: (move f3-3f f2-3f)
30.670: (pickup f3-3f key3-0)
30.676: (move f4-4f f4-3f)
30.783: (move f3-3f f2-3f)
30.790: (pickup f3-3f key3-0)
30.813: (move f4-4f f4-3f)
30.891: (move f4-4f f3-4f)
30.891: (move f4-4f f4-3f)
30.891: (move f4-4f f4-3f)
30.901: (move f4-4f f4-3f)
30.901: (move f4-3f f4-2f)
30.903: (move f4-3f f4-2f)
30.915: (move f4-3f f4-2f)
30.928: (move f4-4f f4-3f)
30.956: (move f4-4f f4-3f)
30.958: (move f3-3f f4-3f)
30.967: (move f3-3f f3-4f)
30.979: (move f4-4f f4-3f)
30.983: (move f4-3f f4-2f)
30.985: (move f3-2f f3-3f)
31.020: (move f3-2f f3-3f)
31.020: (move f3-2f f3-3f)
31.021: (move f3-2f f3-3f)
31.043: (move f4-4f f4-3f)
31.044: (move f4-4f f4-3f)
31.050: (move f4-3f f4-2f)
31.053: (move f3-2f f3-3f)
31.060: (move f4-4f f4-3f)
31.075: (move f3-1f f2-1f)
31.149: (move f3-2f f3-3f)
31.164: (move f3-3f f4-3f)
31.186: (move f3-2f f3-1f)
31.210: (move f3-3f f3-2f)
31.210: (move f3-3f f3-2f)
31.215: (move f4-4f f5-4f)
31.215: (move f4-4f f5-4f)
31.241: (move f3-2f f3-1f)
31.241: (move f3-2f f3-1f)
28.278: (move f4-3f f3-3f)
28.323: (move f4-3f f3-3f)
28.358: (move f4-3f f3-3f)
29.006: (putdown f3-3f key1-1)
29.158: (pickup-and-loose f3-3f key3-0 key1-1)
29.284: (move f4-3f f4-4f)
29.334: (move f4-3f f4-4f)
29.357: (move f4-3f f4-4f)
29.392: (putdown f3-3f key0-0)
29.411: (move f3-2f f3-3f)
29.412: (move f3-1f f3-2f)
29.433: (putdown f3-3f key2-2)
29.478: (putdown f3-3f key0-0)
29.490: (putdown f3-3f key0-0)
29.499: (move f4-3f f3-3f)
29.529: (move f3-3f f3-2f)
29.543: (move f4-3f f3-3f)
29.553: (move f2-3f f3-3f)
29.608: (move f2-2f f3-2f)
29.616: (move f4-3f f3-3f)
29.665: (pickup-and-loose f4-3f key1-1 key2-2)
29.714: (move f4-3f f3-3f)
29.715: (move f4-3f f3-3f)
29.749: (putdown f2-2f key0-1)
29.812: (move f3-4f f4-4f)
29.813: (move f4-3f f4-4f)
29.858: (pickup-and-loose f4-3f key1-1 key0-1)
29.858: (pickup-and-loose f4-3f key1-1 key0-0)
29.868: (move f3-2f f2-2f)
29.909: (move f3-3f f4-3f)
29.928: (move f2-2f f1-2f)
30.017: (move f2-2f f2-1f)
30.023: (move f3-3f f2-3f)
30.066: (move f2-2f f2-1f)
30.066: (move f1-3f f1-2f)
30.066: (move f2-2f f1-2f)
30.177: (putdown f4-3f key2-2)
30.246: (putdown f2-2f key1-1)
30.269: (pickup-and-loose f4-3f key0-1 key2-2)
30.358: (putdown f4-3f key0-0)
30.358: (putdown f4-3f key0-1)
30.366: (move f3-3f f2-3f)
30.400: (pickup f3-3f key3-0)
30.406: (move f4-3f f4-4f)
30.406: (move f3-3f f4-3f)
30.412: (move f3-2f f3-1f)
30.418: (putdown f2-2f key1-1)
30.451: (move f4-3f f4-4f)
30.458: (move f3-3f f4-3f)
30.464: (move f4-3f f4-4f)
30.471: (pickup f3-3f key3-0)
30.486: (pickup-and-loose f3-3f key3-0 key0-0)
30.491: (move f3-3f f4-3f)
30.510: (move f3-2f f3-1f)
30.510: (pickup-and-loose f3-3f key3-0 key2-2)
30.515: (move f4-4f f4-3f)
30.515: (move f4-4f f4-3f)
30.524: (move f3-3f f4-3f)
30.533: (pickup-and-loose f3-3f key3-0 key0-0)
30.536: (move f4-4f f4-3f)
30.546: (putdown f3-2f key3-0)
30.563: (pickup-and-loose f3-3f key3-0 key0-0)
30.596: (move f3-3f f3-4f)
30.599: (move f3-1f f2-1f)
30.599: (move f2-2f f2-1f)
30.650: (move f3-3f f2-3f)
30.656: (putdown f4-3f key2-2)
30.665: (move f3-1f f2-1f)
30.700: (move f2-2f f2-1f)
30.748: (move f4-3f f4-4f)
30.760: (move f2-2f f1-2f)
30.770: (pickup-and-loose f4-3f key0-1 key2-2)
30.786: (pickup f4-3f key0-1)
30.802: (move f3-3f f3-2f)
30.819: (putdown f4-2f key2-2)
30.824: (putdown f4-2f key2-2)
30.836: (move f2-2f f2-3f)
30.836: (move f3-3f f2-3f)
30.844: (putdown f4-3f key0-0)
30.885: (putdown f4-2f key2-2)
28.409: (move f4-3f f3-3f)
28.477: (move f4-3f f3-3f)
28.477: (move f4-3f f3-3f)
28.921: (pickup f3-2f key1-1)
28.955: (move f3-3f f3-2f)
28.991: (putdown f3-3f key1-1)
28.993: (move f3-3f f3-2f)
29.005: (pickup-and-loose f3-2f key1-1 key0-1)
29.011: (move f3-3f f3-2f)
29.040: (putdown f3-3f key1-1)
29.049: (pickup f3-2f key1-1)
29.055: (putdown f3-3f key1-1)
29.079: (pickup-and-loose f3-3f key3-0 key1-1)
29.140: (pickup-and-loose f3-3f key3-0 key1-1)
29.147: (pickup-and-loose f3-3f key3-0 key1-1)
29.367: (move f4-3f f4-4f)
29.367: (move f4-3f f4-4f)
29.374: (move f4-3f f4-4f)
29.420: (move f3-3f f3-2f)
29.435: (move f3-2f f3-3f)
29.439: (putdown f3-3f key0-0)
29.446: (putdown f4-4f key1-1)
29.456: (move f3-4f f4-4f)
29.458: (move f4-3f f4-4f)
29.475: (putdown f3-2f key0-1)
29.475: (move f3-3f f3-2f)
29.504: (move f2-2f f3-2f)
29.505: (putdown f4-4f key1-1)
29.514: (move f4-3f f4-4f)
29.525: (putdown f4-4f key1-1)
29.557: (move f3-2f f3-3f)
29.574: (move f4-3f f4-4f)
29.575: (pickup-and-loose f4-4f key0-1 key1-1)
29.587: (move f4-3f f3-3f)
29.596: (move f4-3f f4-4f)
29.597: (pickup-and-loose f4-4f key0-1 key1-1)
29.604: (putdown f3-3f key0-1)
29.604: (putdown f3-3f key0-0)
29.636: (move f4-3f f3-3f)
29.658: (pickup-and-loose f4-4f key2-2 key1-1)
29.686: (move f4-3f f3-3f)
29.686: (move f4-3f f3-3f)
29.698: (move f4-3f f3-3f)
29.698: (move f4-3f f3-3f)
29.770: (move f4-3f f3-3f)
29.811: (pickup-and-loose f4-3f key1-1 key0-0)
29.812: (move f3-2f f2-2f)
29.816: (move f2-1f f2-2f)
29.849: (move f3-2f f2-2f)
29.853: (pickup-and-loose f4-3f key1-1 key0-1)
29.878: (putdown f4-4f key2-2)
29.885: (pickup-and-loose f4-3f key1-1 key0-0)
29.899: (pickup-and-loose f4-3f key1-1 key0-1)
29.899: (pickup-and-loose f4-3f key1-1 key0-0)
29.904: (pickup-and-loose f4-3f key1-1 key0-0)
29.908: (pickup-and-loose f4-3f key1-1 key0-0)
29.937: (move f2-3f f1-3f)
29.939: (move f1-2f f1-3f)
29.946: (pickup-and-loose f4-4f key0-0 key2-2)
30.235: (move f4-2f f4-3f)
30.238: (move f3-3f f4-3f)
30.248: (move f2-2f f3-2f)
30.251: (move f3-2f f3-1f)
30.259: (move f4-2f f4-3f)
30.281: (putdown f2-3f key2-2)
30.303: (move f4-2f f4-3f)
30.308: (putdown f4-3f key0-0)
30.317: (move f4-3f f4-4f)
30.330: (move f3-3f f4-3f)
30.331: (move f4-3f f4-4f)
30.340: (move f3-3f f4-3f)
30.345: (putdown f4-3f key0-1)
30.353: (pickup-and-loose f2-3f key0-0 key2-2)
30.358: (pickup f3-3f key3-0)
30.360: (move f4-3f f4-4f)
30.361: (move f4-3f f4-4f)
30.370: (move f2-2f f3-2f)
30.373: (move f2-1f f3-1f)
30.374: (move f3-2f f3-1f)
30.374: (putdown f4-3f key0-0)
28.262: (move f3-2f f3-3f)
28.329: (move f3-2f f3-3f)
28.330: (move f4-3f f3-3f)
28.362: (move f3-2f f3-3f)
28.389: (move f4-3f f3-3f)
28.406: (move f4-3f f3-3f)
28.423: (move f4-3f f3-3f)
28.496: (move f4-3f f3-3f)
28.496: (move f4-3f f3-3f)
28.543: (move f4-3f f3-3f)
29.015: (pickup f3-2f key1-1)
29.068: (move f3-3f f3-2f)
29.087: (move f3-3f f3-2f)
29.087: (move f3-3f f3-2f)
29.130: (putdown f3-3f key1-1)
29.199: (putdown f3-3f key1-1)
29.199: (putdown f3-3f key1-1)
29.223: (pickup-and-loose f3-3f key3-0 key1-1)
29.252: (move f3-2f f2-2f)
29.259: (move f4-3f f4-4f)
29.284: (move f4-3f f4-4f)
29.295: (pickup-and-loose f3-3f key3-0 key1-1)
29.296: (pickup-and-loose f3-3f key3-0 key1-1)
29.298: (move f4-3f f4-4f)
29.308: (move f4-3f f4-4f)
29.319: (move f3-2f f2-2f)
29.344: (move f4-3f f4-4f)
29.344: (move f4-3f f4-4f)
29.351: (move f4-3f f4-4f)
29.371: (move f3-2f f2-2f)
29.380: (putdown f3-3f key0-1)
29.398: (move f3-2f f2-2f)
29.446: (move f3-2f f2-2f)
29.451: (move f3-2f f2-2f)
29.458: (move f4-3f f3-3f)
29.460: (putdown f3-2f key1-1)
29.473: (move f4-3f f3-3f)
29.479: (move f3-2f f3-3f)
29.483: (move f3-2f f3-3f)
29.485: (putdown f3-2f key1-1)
29.493: (putdown f3-2f key1-1)
29.505: (move f3-3f f3-2f)
29.518: (putdown f3-3f key0-1)
29.529: (putdown f4-4f key1-1)
29.529: (putdown f4-4f key1-1)
29.535: (move f3-3f f3-2f)
29.535: (move f3-3f f3-2f)
29.548: (move f2-3f f3-3f)
29.553: (move f4-3f f3-3f)
29.555: (move f3-3f f3-2f)
29.556: (move f2-3f f3-3f)
29.559: (move f4-3f f3-3f)
29.575: (move f4-3f f3-3f)
29.576: (move f4-3f f3-3f)
29.585: (putdown f3-3f key0-0)
29.587: (putdown f3-3f key0-1)
29.601: (move f3-3f f3-2f)
29.609: (move f3-3f f3-2f)
29.623: (putdown f3-3f key0-0)
29.634: (putdown f4-4f key1-1)
29.707: (pickup f3-2f key2-2)
29.727: (pickup-and-loose f4-4f key0-0 key1-1)
29.750: (pickup f4-3f key1-1)
29.753: (pickup f4-3f key1-1)
29.772: (pickup f4-3f key1-1)
29.775: (move f3-2f f2-2f)
29.808: (pickup f4-3f key1-1)
29.860: (pickup f4-3f key1-1)
30.135: (move f3-3f f4-3f)
30.171: (pickup-and-loose f4-4f key2-2 key0-0)
30.201: (move f3-3f f4-3f)
30.206: (pickup-and-loose f4-4f key2-2 key0-0)
30.210: (pickup-and-loose f4-4f key2-2 key0-0)
30.223: (putdown f4-4f key0-0)
30.251: (putdown f3-1f key0-1)
30.255: (move f3-2f f3-1f)
30.259: (putdown f4-4f key0-0)
30.263: (putdown f4-4f key0-0)
30.283: (putdown f4-4f key0-1)
30.287: (move f3-2f f3-1f)
28.236: (move f4-3f f3-3f)
28.253: (move f4-3f f3-3f)
28.305: (move f4-3f f3-3f)
28.393: (move f4-3f f3-3f)
28.394: (move f4-3f f3-3f)
28.424: (move f3-2f f3-3f)
28.982: (move f3-3f f3-2f)
29.020: (putdown f3-3f key1-1)
29.030: (putdown f3-3f key1-1)
29.035: (putdown f3-3f key1-1)
29.042: (move f3-3f f3-2f)
29.065: (move f3-2f f3-3f)
29.065: (pickup-and-loose f3-3f key2-2 key1-1)
29.074: (move f3-3f f3-2f)
29.081: (putdown f3-3f key1-1)
29.091: (move f3-3f f3-2f)
29.092: (move f3-3f f3-2f)
29.108: (putdown f3-3f key1-1)
29.126: (putdown f3-3f key1-1)
29.127: (pickup-and-loose f3-3f key3-0 key1-1)
29.128: (pickup-and-loose f3-3f key3-0 key1-1)
29.138: (move f3-3f f3-2f)
29.145: (putdown f3-3f key1-1)
29.151: (pickup-and-loose f3-3f key3-0 key1-1)
29.158: (move f3-3f f3-2f)
29.180: (pickup-and-loose f3-3f key3-0 key1-1)
29.210: (putdown f3-3f key1-1)
29.210: (putdown f3-3f key1-1)
29.217: (pickup-and-loose f3-3f key3-0 key1-1)
29.219: (pickup-and-loose f3-3f key3-0 key1-1)
29.240: (pickup-and-loose f3-3f key3-0 key1-1)
29.259: (putdown f3-3f key1-1)
29.298: (move f4-3f f4-4f)
29.302: (move f3-2f f3-3f)
29.310: (pickup-and-loose f3-3f key3-0 key1-1)
29.311: (pickup-and-loose f3-3f key3-0 key1-1)
29.353: (move f3-2f f2-2f)
29.353: (move f3-2f f2-2f)
29.353: (move f3-2f f2-2f)
29.354: (pickup-and-loose f3-3f key3-0 key1-1)
29.387: (move f3-2f f2-2f)
29.389: (move f3-2f f3-3f)
29.395: (move f4-3f f4-4f)
29.400: (move f4-3f f4-4f)
29.409: (move f4-3f f4-4f)
29.425: (move f3-2f f3-3f)
29.429: (move f4-3f f4-4f)
29.447: (putdown f4-4f key1-1)
29.451: (move f3-1f f3-2f)
29.456: (putdown f3-3f key0-0)
29.468: (putdown f4-4f key1-1)
29.514: (putdown f4-4f key1-1)
29.515: (putdown f4-4f key1-1)
29.515: (putdown f4-4f key1-1)
29.515: (putdown f4-4f key1-1)
29.530: (putdown f4-4f key1-1)
29.535: (pickup-and-loose f4-4f key0-0 key1-1)
29.564: (putdown f3-2f key1-1)
29.568: (move f3-3f f3-2f)
29.570: (move f3-3f f3-2f)
29.570: (move f3-3f f3-2f)
29.583: (putdown f3-2f key1-1)
29.583: (putdown f3-2f key1-1)
29.587: (pickup-and-loose f4-4f key2-2 key1-1)
29.616: (move f3-3f f3-2f)
29.616: (move f3-3f f3-2f)
29.635: (move f3-3f f3-2f)
29.641: (pickup-and-loose f4-4f key2-2 key1-1)
29.650: (pickup-and-loose f4-4f key2-2 key1-1)
29.667: (move f3-3f f3-2f)
29.841: (move f3-2f f2-2f)
29.850: (move f3-2f f2-2f)
29.854: (move f3-3f f4-3f)
29.860: (move f2-2f f1-2f)
29.865: (move f2-2f f1-2f)
29.867: (move f3-3f f4-3f)
29.873: (move f3-2f f2-2f)
29.937: (move f3-3f f4-3f)
29.979: (move f2-2f f2-1f)
29.983: (move f2-2f f2-1f)
28.908: (move f3-3f f3-2f)
28.911: (move f3-3f f3-2f)
28.935: (move f3-3f f3-2f)
28.958: (putdown f3-3f key1-1)
28.962: (pickup f3-2f key1-1)
28.977: (move f3-3f f3-2f)
28.996: (putdown f3-3f key1-1)
29.009: (putdown f3-3f key1-1)
29.012: (pickup-and-loose f3-3f key2-2 key1-1)
29.029: (move f3-3f f3-2f)
29.050: (pickup-and-loose f3-3f key3-0 key1-1)
29.060: (pickup-and-loose f3-3f key0-0 key1-1)
29.083: (pickup-and-loose f3-3f key3-0 key1-1)
29.086: (pickup f3-2f key1-1)
29.092: (putdown f3-3f key1-1)
29.094: (putdown f3-3f key1-1)
29.095: (pickup-and-loose f3-3f key3-0 key1-1)
29.137: (putdown f3-3f key1-1)
29.159: (pickup-and-loose f3-3f key3-0 key1-1)
29.177: (pickup-and-loose f3-3f key3-0 key1-1)
29.230: (pickup-and-loose f3-3f key3-0 key1-1)
29.307: (move f3-2f f2-2f)
29.307: (move f3-2f f2-2f)
29.363: (move f3-3f f3-2f)
29.374: (move f3-2f f2-2f)
29.376: (move f3-2f f2-2f)
29.379: (move f3-2f f2-2f)
29.399: (move f3-2f f2-2f)
29.401: (move f4-3f f4-4f)
29.402: (move f3-3f f3-2f)
29.419: (move f4-3f f4-4f)
29.423: (move f4-3f f4-4f)
29.442: (move f3-3f f3-2f)
29.446: (move f3-2f f2-2f)
29.452: (move f3-2f f3-3f)
29.456: (move f3-3f f3-2f)
29.479: (putdown f3-2f key1-1)
29.485: (move f3-2f f3-3f)
29.506: (move f3-3f f3-2f)
29.527: (putdown f4-4f key1-1)
29.534: (putdown f4-4f key1-1)
29.537: (putdown f4-4f key1-1)
29.539: (putdown f3-2f key1-1)
29.557: (putdown f4-4f key1-1)
29.558: (move f3-3f f3-2f)
29.561: (move f3-3f f3-2f)
29.561: (move f3-3f f3-2f)
29.562: (move f3-3f f3-2f)
29.565: (putdown f3-2f key1-1)
29.568: (putdown f4-4f key1-1)
29.571: (move f3-3f f3-2f)
29.571: (move f3-3f f3-2f)
29.585: (move f3-2f f3-3f)
29.586: (move f3-2f f3-3f)
29.587: (putdown f3-2f key1-1)
29.587: (putdown f3-2f key1-1)
29.587: (move f3-3f f3-2f)
29.587: (move f3-3f f3-2f)
29.589: (move f3-3f f3-2f)
29.598: (pickup-and-loose f4-4f key0-1 key1-1)
29.608: (move f3-3f f3-2f)
29.608: (move f3-3f f3-2f)
29.618: (move f3-3f f3-2f)
29.626: (move f3-3f f3-2f)
29.631: (putdown f3-2f key1-1)
29.631: (move f3-3f f3-2f)
29.638: (move f3-3f f3-2f)
29.652: (putdown f3-2f key1-1)
29.668: (pickup-and-loose f4-4f key2-2 key1-1)
29.755: (move f3-2f f2-2f)
29.755: (move f3-2f f2-2f)
29.792: (move f3-2f f2-2f)
29.812: (move f1-2f f1-3f)
29.829: (move f2-2f f1-2f)
29.830: (move f2-2f f1-2f)
29.840: (move f2-2f f2-1f)
29.847: (move f3-2f f2-2f)
29.865: (move f2-2f f1-2f)
29.872: (move f3-2f f2-2f)
29.887: (move f2-2f f2-1f)
28.317: (move f3-2f f3-3f)
28.380: (move f3-2f f3-3f)
29.298: (move f3-2f f2-2f)
29.374: (move f3-3f f3-2f)
29.376: (move f3-2f f2-2f)
29.397: (move f3-3f f3-2f)
29.399: (putdown f3-2f key1-1)
29.402: (move f3-2f f3-3f)
29.406: (move f3-3f f3-2f)
29.409: (move f3-2f f2-2f)
29.410: (putdown f3-2f key1-1)
29.413: (move f3-3f f3-2f)
29.430: (putdown f3-2f key1-1)
29.436: (move f3-3f f3-2f)
29.443: (move f3-2f f2-2f)
29.443: (move f3-3f f3-2f)
29.456: (move f3-3f f3-2f)
29.462: (move f3-3f f3-2f)
29.462: (move f3-3f f3-2f)
29.464: (move f3-2f f3-3f)
29.465: (putdown f3-2f key1-1)
29.468: (move f3-2f f3-3f)
29.469: (move f3-2f f2-2f)
29.485: (move f3-2f f2-2f)
29.489: (move f3-2f f3-3f)
29.490: (move f3-2f f2-2f)
29.505: (move f3-3f f3-2f)
29.511: (move f3-3f f3-2f)
29.512: (putdown f3-2f key1-1)
29.520: (move f3-3f f3-2f)
29.532: (pickup f3-2f key0-1)
29.550: (move f3-3f f3-2f)
29.563: (move f3-2f f3-3f)
29.563: (move f3-2f f3-3f)
29.584: (putdown f4-4f key1-1)
29.595: (putdown f4-4f key1-1)
29.600: (putdown f4-4f key1-1)
29.601: (move f3-2f f3-3f)
29.675: (move f3-3f f3-2f)
29.677: (pickup-and-loose f4-4f key0-0 key1-1)
29.682: (pickup-and-loose f4-4f key0-0 key1-1)
29.687: (pickup-and-loose f4-4f key0-0 key1-1)
29.749: (move f2-2f f2-1f)
29.750: (move f2-2f f2-1f)
29.750: (move f2-2f f2-1f)
29.753: (move f3-2f f2-2f)
29.753: (move f3-2f f2-2f)
29.797: (move f3-2f f2-2f)
29.815: (move f1-2f f1-3f)
29.815: (move f1-2f f1-3f)
29.827: (move f3-2f f2-2f)
29.855: (move f3-2f f2-2f)
29.875: (move f1-2f f1-3f)
29.879: (move f3-2f f2-2f)
29.886: (move f3-2f f2-2f)
29.926: (move f2-2f f2-1f)
29.942: (move f2-2f f1-2f)
29.942: (move f2-2f f1-2f)
29.994: (move f2-2f f1-2f)
30.010: (move f2-2f f1-2f)
30.011: (move f2-2f f1-2f)
30.067: (move f2-2f f2-1f)
30.083: (move f2-2f f2-1f)
30.088: (move f2-2f f1-2f)
30.091: (move f2-2f f2-1f)
30.120: (move f2-2f f1-2f)
30.154: (move f3-2f f3-1f)
30.167: (move f3-2f f3-1f)
30.175: (move f3-2f f3-1f)
30.175: (move f3-2f f3-1f)
30.220: (move f3-3f f4-3f)
30.227: (move f3-3f f4-3f)
30.239: (move f3-3f f4-3f)
30.259: (move f3-2f f3-1f)
30.275: (move f3-3f f4-3f)
30.277: (move f3-2f f3-1f)
30.283: (putdown f2-2f key1-1)
30.283: (putdown f2-2f key1-1)
