/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.381: (move f3-3f f4-3f)
32.389: (pickup f3-2f key0-1)
32.460: (move f3-3f f3-2f)
32.484: (move f4-0f f3-0f)
32.510: (move f2-2f f3-2f)
32.517: (putdown f3-2f key1-1)
32.540: (putdown f3-2f key2-0)
32.605: (putdown f4-4f key2-0)
32.608: (move f4-2f f3-2f)
32.648: (move f3-3f f3-2f)
32.678: (move f4-3f f4-4f)
32.693: (move f4-2f f3-2f)
32.820: (move f4-2f f3-2f)
32.821: (putdown f2-2f key2-0)
32.852: (putdown f4-4f key1-1)
32.874: (move f3-2f f2-2f)
32.925: (putdown f3-3f key1-1)
32.928: (pickup-and-loose f3-3f key2-0 key1-1)
32.938: (pickup-and-loose f2-2f key1-1 key2-0)
32.943: (move f4-2f f3-2f)
32.955: (move f4-3f f4-4f)
32.990: (move f4-2f f3-2f)
33.002: (move f4-2f f3-2f)
33.028: (move f3-2f f2-2f)
33.030: (move f4-3f f4-4f)
33.035: (move f4-3f f4-4f)
33.041: (move f4-3f f4-4f)
33.044: (move f4-3f f4-4f)
33.046: (move f3-2f f3-3f)
33.082: (move f4-3f f4-4f)
33.087: (move f3-2f f2-2f)
33.111: (move f4-3f f4-4f)
33.136: (move f4-3f f4-4f)
33.163: (move f4-3f f4-4f)
31.262: (move f3-3f f3-2f)
31.274: (move f2-2f f3-2f)
31.311: (move f3-3f f3-2f)
31.450: (move f2-2f f3-2f)
31.539: (move f3-2f f4-2f)
31.608: (putdown f4-2f key1-1)
31.691: (move f4-3f f4-2f)
31.691: (move f3-2f f4-2f)
31.694: (move f4-3f f4-2f)
31.714: (putdown f4-2f key1-1)
31.720: (move f4-1f f4-2f)
31.745: (move f4-3f f4-2f)
31.779: (putdown f4-2f key2-0)
31.795: (putdown f4-1f key1-1)
31.817: (move f4-3f f4-2f)
31.820: (move f3-2f f4-2f)
31.837: (move f3-2f f4-2f)
31.839: (move f4-2f f4-1f)
31.839: (move f3-2f f4-2f)
31.839: (move f4-2f f4-1f)
31.847: (move f4-2f f4-1f)
31.900: (move f4-2f f4-1f)
31.928: (move f4-2f f4-1f)
31.935: (move f4-2f f4-1f)
31.974: (move f4-2f f4-1f)
31.978: (move f4-2f f4-1f)
31.986: (putdown f4-4f key1-1)
31.989: (move f4-3f f4-4f)
31.991: (pickup-and-loose f4-4f key2-0 key1-1)
31.994: (move f4-2f f4-1f)
32.016: (move f4-2f f4-1f)
32.052: (move f4-2f f4-1f)
32.061: (move f4-2f f4-1f)
32.134: (pickup-and-loose f3-2f key0-1 key2-0)
32.136: (pickup-and-loose f3-2f key0-1 key1-1)
32.169: (pickup-and-loose f3-2f key0-1 key1-1)
32.187: (move f4-3f f4-4f)
32.198: (move f4-3f f4-4f)
32.201: (move f4-3f f4-4f)
32.231: (move f4-3f f4-4f)
32.241: (putdown f4-3f key1-1)
32.272: (pickup f3-2f key0-1)
32.272: (move f4-3f f4-4f)
32.321: (pickup f3-2f key0-1)
32.354: (pickup f4-3f key2-0)
32.354: (move f4-2f f4-3f)
32.379: (putdown f3-0f key2-0)
32.406: (move f4-2f f4-3f)
32.412: (move f4-4f f4-3f)
32.433: (move f4-2f f4-3f)
32.435: (move f4-2f f4-3f)
32.502: (putdown f3-2f key2-0)
32.502: (putdown f3-2f key1-1)
32.514: (putdown f3-0f key2-0)
32.525: (putdown f3-2f key1-1)
32.530: (move f4-2f f4-3f)
32.546: (move f4-2f f4-3f)
32.547: (move f4-2f f4-3f)
32.550: (move f4-2f f4-3f)
32.565: (move f4-2f f4-3f)
32.568: (move f4-2f f4-3f)
32.572: (move f4-2f f3-2f)
32.619: (move f4-2f f3-2f)
32.669: (move f4-2f f3-2f)
32.677: (move f4-2f f3-2f)
32.700: (move f4-2f f3-2f)
32.716: (move f4-2f f3-2f)
32.720: (move f4-2f f3-2f)
32.722: (move f4-2f f3-2f)
32.780: (move f4-2f f3-2f)
32.783: (move f4-2f f3-2f)
32.875: (pickup f3-2f key1-1)
32.920: (putdown f4-4f key2-0)
32.928: (putdown f4-4f key1-1)
32.963: (pickup f2-2f key1-1)
33.025: (move f4-3f f4-4f)
33.044: (move f4-3f f4-4f)
33.051: (move f4-3f f4-4f)
33.078: (move f4-3f f4-4f)
33.097: (pickup f3-3f key2-0)
31.165: (move f3-3f f3-2f)
31.203: (move f2-2f f3-2f)
31.214: (putdown f3-2f key1-1)
31.242: (putdown f3-2f key2-0)
31.622: (putdown f4-2f key1-1)
31.680: (move f4-3f f4-2f)
31.680: (move f3-2f f4-2f)
31.682: (putdown f4-2f key2-0)
31.682: (putdown f4-2f key2-0)
31.685: (move f4-1f f4-2f)
31.752: (move f3-2f f4-2f)
31.796: (move f4-2f f4-1f)
31.808: (putdown f4-1f key1-1)
31.834: (move f4-2f f4-1f)
31.839: (putdown f4-1f key2-0)
31.848: (putdown f4-1f key2-0)
31.872: (putdown f4-1f key1-1)
31.884: (move f4-4f f4-3f)
31.890: (move f4-2f f4-1f)
31.900: (move f4-2f f4-1f)
31.912: (move f4-2f f4-1f)
31.920: (move f4-2f f4-1f)
31.921: (move f4-2f f4-1f)
31.924: (move f4-3f f4-2f)
31.940: (move f4-2f f4-1f)
31.983: (move f4-2f f4-1f)
32.002: (move f4-2f f4-1f)
32.045: (putdown f4-4f key1-1)
32.130: (pickup-and-loose f3-2f key0-1 key1-1)
32.233: (pickup-and-loose f3-2f key0-1 key2-0)
32.272: (putdown f4-3f key1-1)
32.299: (pickup f3-2f key0-1)
32.303: (pickup f3-2f key0-1)
32.305: (putdown f4-3f key1-1)
32.326: (pickup f3-2f key0-1)
32.332: (move f4-4f f4-3f)
32.338: (pickup f3-2f key0-1)
32.345: (pickup f3-2f key0-1)
32.351: (pickup f3-2f key0-1)
32.357: (move f4-2f f4-3f)
32.394: (move f4-4f f4-3f)
32.403: (pickup f3-2f key0-1)
32.414: (move f4-2f f4-3f)
32.415: (pickup f3-2f key0-1)
32.420: (move f4-2f f4-3f)
32.441: (move f4-2f f4-3f)
32.451: (move f4-2f f4-3f)
32.488: (move f4-2f f4-3f)
32.497: (putdown f3-2f key1-1)
32.508: (move f4-2f f4-3f)
32.586: (putdown f3-2f key2-0)
32.625: (move f4-2f f3-2f)
32.642: (move f4-2f f3-2f)
32.667: (move f4-2f f3-2f)
32.672: (move f4-2f f3-2f)
32.764: (move f4-2f f3-2f)
32.765: (move f4-2f f3-2f)
32.949: (move f3-2f f2-2f)
32.994: (move f4-3f f4-4f)
33.009: (move f4-3f f4-4f)
33.015: (putdown f4-4f key2-0)
33.016: (putdown f4-4f key2-0)
33.028: (move f3-2f f2-2f)
33.062: (move f3-2f f2-2f)
33.068: (move f4-3f f4-4f)
33.087: (move f4-3f f4-4f)
33.100: (move f4-3f f4-4f)
33.112: (move f4-3f f4-4f)
33.131: (move f4-3f f4-4f)
33.177: (move f4-3f f4-4f)
33.182: (move f4-3f f4-4f)
33.184: (move f4-3f f4-4f)
33.191: (move f4-3f f4-4f)
33.199: (move f3-2f f3-3f)
33.221: (move f3-2f f2-2f)
33.224: (move f3-2f f2-2f)
33.247: (move f3-2f f2-2f)
33.270: (move f3-2f f2-2f)
33.276: (move f3-2f f2-2f)
33.283: (move f3-2f f2-2f)
31.190: (putdown f3-2f key2-0)
31.190: (putdown f3-2f key1-1)
31.612: (move f4-1f f4-2f)
31.694: (pickup f4-2f key2-0)
31.730: (move f3-2f f4-2f)
31.731: (move f4-3f f4-2f)
31.733: (move f4-1f f4-2f)
31.767: (putdown f4-1f key1-1)
31.828: (move f4-1f f4-2f)
31.832: (move f4-3f f4-2f)
31.835: (putdown f4-1f key2-0)
31.840: (move f4-3f f4-2f)
31.844: (move f4-1f f4-2f)
31.883: (move f4-2f f4-1f)
31.901: (putdown f4-1f key2-0)
31.908: (move f4-2f f4-1f)
31.910: (move f4-2f f4-1f)
31.912: (move f4-3f f4-2f)
31.941: (move f4-4f f4-3f)
31.968: (move f4-2f f4-1f)
32.060: (move f4-2f f4-1f)
32.212: (move f4-4f f4-3f)
32.221: (putdown f4-3f key1-1)
32.256: (pickup f3-2f key0-1)
32.260: (pickup f3-2f key0-1)
32.283: (pickup-and-loose f3-2f key0-1 key2-0)
32.298: (pickup f3-2f key0-1)
32.344: (pickup f4-3f key2-0)
32.395: (pickup f3-2f key0-1)
32.397: (pickup f3-2f key0-1)
32.404: (move f4-2f f4-3f)
32.433: (move f4-4f f4-3f)
32.449: (pickup f4-3f key2-0)
32.453: (move f4-2f f4-3f)
32.457: (move f4-2f f4-3f)
32.517: (move f4-2f f4-3f)
32.636: (putdown f3-2f key2-0)
32.725: (move f4-2f f3-2f)
32.728: (move f4-2f f3-2f)
32.749: (move f4-2f f3-2f)
32.951: (move f3-2f f2-2f)
32.962: (move f3-2f f3-3f)
32.970: (putdown f4-4f key1-1)
32.975: (putdown f4-4f key1-1)
32.979: (putdown f4-4f key2-0)
32.990: (putdown f2-2f key2-0)
33.000: (move f3-2f f2-2f)
33.019: (move f3-2f f2-2f)
33.045: (move f4-3f f4-4f)
33.047: (move f4-3f f4-4f)
33.065: (move f4-3f f4-4f)
33.069: (putdown f3-3f key1-1)
33.095: (move f3-2f f3-3f)
33.112: (move f4-3f f4-4f)
33.112: (putdown f2-2f key1-1)
33.122: (move f4-3f f4-4f)
33.150: (move f4-3f f4-4f)
33.154: (move f4-3f f4-4f)
33.158: (move f4-3f f4-4f)
33.164: (move f4-3f f4-4f)
33.192: (pickup f2-2f key1-1)
33.193: (move f3-2f f2-2f)
33.227: (move f3-2f f3-3f)
33.242: (move f3-2f f2-2f)
33.244: (putdown f2-2f key2-0)
33.276: (move f3-2f f2-2f)
33.281: (move f3-2f f2-2f)
33.288: (move f3-2f f2-2f)
33.297: (move f3-2f f2-2f)
33.307: (move f3-2f f2-2f)
33.307: (move f3-2f f2-2f)
33.353: (pickup f2-2f key1-1)
33.418: (move f4-3f f3-3f)
33.432: (move f3-2f f3-3f)
33.433: (move f4-3f f3-3f)
33.506: (move f4-3f f3-3f)
33.528: (move f3-2f f3-3f)
33.542: (move f4-3f f3-3f)
33.571: (move f3-2f f3-3f)
33.585: (move f3-2f f3-3f)
31.318: (move f2-2f f3-2f)
31.320: (move f3-3f f3-2f)
31.529: (pickup f4-2f key1-1)
31.722: (move f4-2f f4-1f)
31.732: (move f4-1f f4-2f)
31.732: (move f4-1f f4-2f)
31.742: (move f4-3f f4-2f)
31.742: (move f3-2f f4-2f)
31.743: (move f4-1f f4-2f)
31.806: (move f4-3f f4-2f)
31.815: (move f4-3f f4-2f)
31.817: (move f4-3f f4-2f)
31.975: (move f4-2f f4-1f)
31.981: (move f4-2f f4-1f)
31.983: (move f4-2f f4-1f)
32.044: (move f4-2f f4-1f)
32.076: (move f4-2f f4-1f)
32.350: (pickup f4-3f key1-1)
32.355: (pickup f3-2f key0-1)
32.357: (pickup f3-2f key0-1)
32.375: (pickup f3-2f key0-1)
32.386: (move f4-4f f4-3f)
32.446: (move f4-4f f4-3f)
32.475: (move f4-4f f4-3f)
32.476: (move f4-2f f4-3f)
32.482: (move f4-2f f4-3f)
32.488: (move f4-2f f4-3f)
32.551: (move f4-2f f4-3f)
32.580: (move f4-2f f4-3f)
32.636: (move f2-2f f3-2f)
32.657: (move f2-2f f3-2f)
32.663: (move f4-2f f3-2f)
32.687: (move f4-2f f3-2f)
32.701: (move f2-2f f3-2f)
32.702: (move f4-2f f3-2f)
32.710: (move f4-2f f3-2f)
32.719: (move f4-2f f3-2f)
32.722: (move f4-2f f3-2f)
32.723: (move f3-3f f3-2f)
32.725: (move f4-2f f3-2f)
32.746: (move f4-2f f3-2f)
32.802: (move f4-2f f3-2f)
32.865: (move f4-3f f4-4f)
32.953: (putdown f4-4f key1-1)
32.998: (move f4-3f f4-4f)
33.001: (move f3-2f f2-2f)
33.054: (move f4-3f f4-4f)
33.100: (move f4-3f f4-4f)
33.108: (move f4-3f f4-4f)
33.132: (move f4-3f f4-4f)
33.139: (move f4-3f f4-4f)
33.162: (move f3-2f f3-3f)
33.207: (putdown f2-2f key2-0)
33.225: (move f3-2f f2-2f)
33.264: (move f3-2f f2-2f)
33.269: (move f3-2f f2-2f)
33.340: (move f3-2f f2-2f)
33.514: (putdown f3-3f key2-0)
33.523: (pickup f3-3f key1-1)
33.551: (move f3-2f f3-3f)
33.551: (move f4-3f f3-3f)
33.559: (move f4-3f f3-3f)
33.565: (move f4-3f f3-3f)
33.566: (move f3-2f f3-3f)
33.568: (move f4-3f f3-3f)
33.589: (move f4-3f f3-3f)
33.589: (move f3-2f f3-3f)
33.590: (move f3-2f f3-3f)
33.596: (move f3-3f f4-3f)
33.602: (move f4-3f f3-3f)
33.621: (move f3-3f f4-3f)
33.632: (move f3-3f f4-3f)
33.634: (pickup f3-3f key1-1)
33.672: (move f4-3f f3-3f)
33.678: (move f4-3f f3-3f)
33.687: (move f3-3f f4-3f)
33.811: (move f3-2f f3-1f)
33.811: (move f3-2f f3-1f)
33.813: (move f3-2f f3-1f)
33.813: (move f3-2f f3-1f)
31.612: (move f4-3f f4-2f)
31.612: (move f3-2f f4-2f)
31.695: (move f4-3f f4-2f)
31.752: (pickup-and-loose f4-1f key1-1 key2-0)
31.752: (move f4-2f f4-1f)
31.759: (putdown f4-1f key2-0)
31.806: (putdown f4-2f key2-0)
31.856: (move f4-3f f4-2f)
31.876: (move f3-2f f4-2f)
31.943: (move f4-2f f4-1f)
31.962: (move f4-2f f4-1f)
31.965: (move f4-3f f4-2f)
31.982: (move f4-2f f4-1f)
32.031: (move f4-2f f4-1f)
32.200: (pickup-and-loose f3-2f key0-1 key1-1)
32.267: (pickup-and-loose f3-2f key0-1 key1-1)
32.278: (pickup f3-2f key0-1)
32.292: (pickup f3-2f key0-1)
32.297: (move f4-2f f4-3f)
32.301: (pickup-and-loose f3-2f key0-1 key2-0)
32.328: (pickup f3-2f key0-1)
32.335: (pickup f3-2f key0-1)
32.347: (pickup f3-2f key0-1)
32.352: (pickup f3-2f key0-1)
32.353: (pickup f3-2f key0-1)
32.375: (pickup f3-2f key0-1)
32.393: (move f4-4f f4-3f)
32.433: (move f4-2f f4-3f)
32.436: (pickup f3-2f key0-1)
32.501: (move f4-2f f4-3f)
32.508: (move f4-2f f4-3f)
32.556: (move f4-2f f3-2f)
32.557: (putdown f3-2f key1-1)
32.619: (move f3-3f f3-2f)
32.620: (putdown f3-2f key1-1)
32.621: (move f4-2f f3-2f)
32.657: (move f4-2f f3-2f)
32.657: (putdown f3-2f key2-0)
32.720: (move f4-2f f3-2f)
32.720: (move f3-3f f3-2f)
32.758: (move f4-2f f3-2f)
32.765: (move f4-3f f4-4f)
32.795: (move f4-3f f4-4f)
32.822: (move f4-3f f4-4f)
32.824: (move f3-3f f3-2f)
32.826: (move f4-2f f3-2f)
32.838: (move f4-3f f4-4f)
32.877: (putdown f4-4f key2-0)
32.966: (putdown f4-4f key2-0)
33.007: (move f4-3f f4-4f)
33.039: (pickup-and-loose f4-4f key1-1 key2-0)
33.039: (move f4-3f f4-4f)
33.054: (move f4-3f f4-4f)
33.099: (move f4-3f f4-4f)
33.120: (move f4-3f f4-4f)
33.159: (move f4-3f f4-4f)
33.177: (move f3-2f f2-2f)
33.191: (move f3-2f f2-2f)
33.251: (move f3-2f f2-2f)
33.278: (move f3-2f f2-2f)
33.281: (move f3-2f f2-2f)
33.288: (move f3-2f f2-2f)
33.324: (move f3-2f f2-2f)
33.428: (move f3-2f f2-2f)
33.464: (move f4-3f f3-3f)
33.464: (move f3-2f f3-3f)
33.479: (putdown f4-3f key1-1)
33.544: (putdown f3-3f key2-0)
33.555: (move f3-2f f3-3f)
33.609: (move f3-2f f3-3f)
33.610: (move f4-3f f3-3f)
33.634: (move f3-2f f3-3f)
33.663: (move f3-2f f3-3f)
33.665: (move f4-3f f3-3f)
33.695: (move f4-3f f3-3f)
33.696: (move f4-3f f3-3f)
33.696: (move f3-2f f3-3f)
33.699: (move f3-2f f3-3f)
33.731: (move f3-2f f3-3f)
33.732: (move f4-3f f3-3f)
31.771: (move f4-1f f4-2f)
31.865: (move f4-3f f4-2f)
31.880: (move f4-2f f4-1f)
31.966: (move f4-2f f4-1f)
31.981: (putdown f4-1f key2-0)
32.014: (move f4-2f f4-1f)
32.053: (move f4-2f f4-1f)
32.062: (move f4-2f f4-1f)
32.128: (move f4-2f f4-1f)
32.336: (pickup-and-loose f3-2f key0-1 key2-0)
32.389: (pickup f3-2f key0-1)
32.402: (move f4-2f f4-3f)
32.406: (move f4-4f f4-3f)
32.460: (pickup f3-2f key0-1)
32.495: (move f4-4f f4-3f)
32.539: (move f4-2f f4-3f)
32.663: (putdown f4-4f key1-1)
32.692: (putdown f3-2f key2-0)
32.754: (move f4-2f f3-2f)
32.778: (move f4-2f f3-2f)
32.779: (move f3-3f f3-2f)
32.780: (move f4-2f f3-2f)
32.789: (move f4-2f f3-2f)
32.828: (move f4-3f f4-4f)
33.088: (move f4-3f f4-4f)
33.095: (move f4-3f f4-4f)
33.099: (move f4-3f f4-4f)
33.119: (move f4-3f f4-4f)
33.130: (move f4-3f f3-3f)
33.249: (move f3-2f f2-2f)
33.249: (move f3-2f f2-2f)
33.254: (move f3-2f f2-2f)
33.265: (move f3-2f f2-2f)
33.396: (move f3-2f f2-2f)
33.413: (move f3-2f f2-2f)
33.581: (move f3-2f f3-3f)
33.581: (move f4-3f f3-3f)
33.597: (move f3-2f f3-3f)
33.598: (move f4-3f f3-3f)
33.598: (move f3-2f f3-3f)
33.599: (move f4-3f f3-3f)
33.625: (move f4-3f f3-3f)
33.758: (move f3-2f f3-1f)
33.767: (move f3-2f f3-1f)
33.767: (move f3-2f f3-1f)
33.797: (move f3-2f f3-1f)
33.832: (move f3-2f f3-1f)
33.836: (move f3-2f f3-1f)
33.861: (move f4-1f f4-0f)
33.880: (move f3-2f f3-1f)
33.884: (move f3-2f f3-1f)
33.892: (move f3-2f f3-1f)
33.900: (move f4-4f f5-4f)
33.905: (move f3-2f f3-1f)
33.908: (move f4-4f f5-4f)
33.910: (move f3-2f f3-1f)
33.911: (move f4-4f f5-4f)
33.980: (move f3-2f f3-1f)
33.989: (move f4-2f f5-2f)
34.004: (move f4-4f f5-4f)
34.015: (move f3-2f f4-2f)
34.020: (move f4-1f f4-0f)
34.047: (move f4-1f f4-0f)
34.047: (move f4-1f f4-0f)
34.053: (move f4-1f f4-0f)
34.088: (move f4-1f f4-0f)
34.089: (move f3-2f f4-2f)
34.098: (move f3-2f f4-2f)
34.103: (move f3-2f f4-2f)
34.120: (move f3-2f f4-2f)
34.121: (move f3-2f f4-2f)
34.134: (move f3-2f f4-2f)
34.141: (move f3-2f f4-2f)
34.151: (move f4-2f f5-2f)
34.165: (move f3-2f f4-2f)
34.167: (move f4-1f f3-1f)
34.170: (move f3-2f f4-2f)
34.183: (move f3-2f f3-3f)
34.202: (move f3-2f f4-2f)
34.204: (move f3-2f f4-2f)
31.339: (move f3-3f f3-2f)
31.818: (move f4-3f f4-2f)
31.850: (putdown f4-1f key1-1)
31.856: (move f4-1f f4-2f)
31.916: (move f4-3f f4-2f)
32.024: (move f4-2f f4-1f)
32.376: (move f3-1f f3-0f)
32.378: (pickup f3-2f key0-1)
32.378: (move f4-0f f3-0f)
32.407: (pickup f3-2f key0-1)
32.412: (pickup f3-2f key0-1)
32.414: (move f4-0f f3-0f)
32.419: (pickup f3-2f key0-1)
32.432: (move f4-0f f3-0f)
32.432: (move f4-0f f3-0f)
32.484: (move f4-0f f3-0f)
32.555: (move f4-0f f3-0f)
32.581: (move f4-2f f4-3f)
32.794: (move f4-2f f3-2f)
32.911: (putdown f4-4f key1-1)
32.926: (move f4-3f f4-4f)
33.135: (move f4-3f f4-4f)
33.263: (move f3-2f f2-2f)
33.265: (putdown f2-2f key2-0)
33.314: (move f3-2f f2-2f)
33.321: (move f3-2f f2-2f)
33.345: (move f3-2f f2-2f)
33.426: (move f3-2f f2-2f)
33.628: (move f4-4f f4-3f)
33.638: (move f4-3f f3-3f)
33.640: (move f3-2f f3-3f)
33.709: (move f4-3f f3-3f)
33.736: (move f3-2f f3-3f)
33.741: (move f4-3f f3-3f)
33.776: (move f3-2f f3-3f)
33.804: (move f4-3f f3-3f)
33.848: (move f3-2f f3-1f)
33.858: (move f4-1f f4-0f)
33.871: (putdown f5-4f key1-1)
33.872: (putdown f4-0f key1-1)
33.934: (move f3-2f f3-1f)
33.967: (move f3-2f f3-1f)
34.003: (move f4-1f f4-0f)
34.050: (move f4-1f f4-0f)
34.052: (move f4-4f f5-4f)
34.067: (putdown f4-0f key2-0)
34.099: (move f4-1f f4-0f)
34.104: (move f4-1f f4-0f)
34.109: (move f4-4f f5-4f)
34.111: (move f3-2f f4-2f)
34.127: (move f4-1f f4-0f)
34.136: (putdown f5-2f key1-1)
34.161: (move f4-1f f4-0f)
34.163: (putdown f3-1f key1-1)
34.173: (move f3-2f f4-2f)
34.203: (move f3-2f f4-2f)
34.240: (move f4-1f f3-1f)
34.284: (move f4-2f f5-2f)
34.285: (move f3-2f f3-3f)
34.292: (move f3-2f f3-3f)
34.307: (move f3-2f f3-3f)
34.345: (move f4-1f f3-1f)
34.346: (move f3-2f f3-1f)
34.371: (move f4-2f f5-2f)
34.375: (move f4-1f f3-1f)
34.384: (move f3-2f f3-1f)
34.403: (move f3-2f f3-1f)
34.403: (move f4-1f f3-1f)
34.405: (pickup-and-loose f4-2f key1-1 key0-1)
34.416: (putdown f4-2f key0-1)
34.423: (move f4-2f f4-3f)
34.433: (move f4-2f f4-3f)
34.445: (move f4-1f f3-1f)
34.445: (move f3-2f f3-1f)
34.462: (move f3-1f f3-0f)
34.464: (move f4-1f f3-1f)
34.483: (putdown f4-2f key0-1)
34.484: (move f4-2f f4-3f)
34.490: (putdown f4-2f key0-1)
34.491: (move f3-1f f3-0f)
31.219: (move f4-2f f3-2f)
31.280: (move f4-2f f3-2f)
31.325: (move f4-2f f3-2f)
31.359: (pickup f3-2f key2-0)
31.391: (move f4-2f f3-2f)
31.827: (move f3-1f f4-1f)
31.853: (move f4-0f f4-1f)
32.048: (move f4-0f f4-1f)
32.110: (move f4-2f f4-1f)
32.336: (move f3-1f f3-0f)
32.338: (move f4-0f f3-0f)
32.397: (putdown f3-0f key1-1)
32.420: (pickup f3-2f key0-1)
32.446: (move f4-0f f3-0f)
32.448: (move f3-1f f3-0f)
32.456: (move f4-0f f3-0f)
32.469: (move f4-2f f4-3f)
32.469: (move f4-4f f4-3f)
32.487: (move f3-1f f3-0f)
32.501: (putdown f3-0f key2-0)
32.511: (move f4-0f f3-0f)
32.524: (move f3-1f f3-0f)
32.524: (move f3-1f f3-0f)
32.526: (move f4-0f f3-0f)
32.531: (move f3-1f f3-0f)
32.536: (move f4-0f f3-0f)
32.544: (move f3-1f f3-0f)
32.544: (move f4-0f f3-0f)
32.579: (move f4-0f f3-0f)
32.579: (move f3-1f f3-0f)
32.632: (move f4-0f f3-0f)
32.660: (move f3-1f f3-2f)
32.816: (move f4-2f f3-2f)
32.816: (move f3-1f f3-2f)
32.816: (move f5-4f f4-4f)
32.847: (move f4-2f f3-2f)
32.848: (move f3-3f f3-2f)
32.863: (move f4-2f f3-2f)
32.864: (move f3-3f f3-2f)
32.949: (move f3-2f f2-2f)
32.990: (move f4-2f f4-1f)
33.024: (move f4-2f f4-1f)
33.038: (move f4-2f f4-1f)
33.097: (move f4-2f f4-1f)
33.126: (move f4-3f f4-4f)
33.134: (pickup f4-4f key1-1)
33.192: (move f4-3f f3-3f)
33.288: (move f3-2f f2-2f)
33.611: (move f4-2f f4-3f)
33.688: (move f3-2f f3-3f)
33.688: (move f4-3f f3-3f)
33.714: (move f4-2f f4-3f)
33.717: (move f4-2f f4-3f)
33.717: (move f4-2f f4-3f)
33.825: (move f4-3f f4-4f)
33.870: (putdown f4-0f key1-1)
33.879: (move f3-2f f3-1f)
33.948: (move f3-2f f3-1f)
33.996: (move f3-2f f3-1f)
33.999: (move f3-2f f3-1f)
34.024: (move f4-3f f4-4f)
34.030: (move f4-1f f4-0f)
34.073: (move f4-3f f4-4f)
34.083: (move f3-2f f4-2f)
34.124: (move f4-1f f4-0f)
34.190: (move f3-2f f4-2f)
34.233: (move f3-2f f4-2f)
34.241: (putdown f3-1f key1-1)
34.243: (move f3-2f f4-2f)
34.273: (move f4-3f f3-3f)
34.280: (move f3-0f f3-1f)
34.280: (move f3-2f f3-1f)
34.296: (move f3-0f f3-1f)
34.299: (move f4-3f f3-3f)
34.300: (move f4-3f f3-3f)
34.313: (move f3-0f f3-1f)
34.313: (move f4-1f f3-1f)
34.319: (move f4-2f f5-2f)
34.327: (move f3-0f f3-1f)
34.347: (move f3-2f f3-1f)
31.343: (pickup f3-2f key2-0)
31.376: (move f3-3f f3-2f)
31.766: (move f4-1f f4-2f)
31.802: (move f4-1f f4-2f)
31.803: (move f3-2f f4-2f)
31.830: (pickup f4-1f key2-0)
31.853: (pickup f4-1f key2-0)
31.865: (move f4-1f f4-2f)
31.954: (move f3-1f f4-1f)
31.980: (move f4-0f f4-1f)
32.279: (pickup f3-2f key0-1)
32.360: (putdown f3-0f key1-1)
32.424: (move f4-0f f3-0f)
32.447: (pickup f3-2f key0-1)
32.448: (move f3-1f f3-0f)
32.480: (pickup f3-2f key0-1)
32.493: (move f3-1f f3-0f)
32.495: (move f4-0f f3-0f)
32.503: (pickup f3-2f key0-1)
32.728: (move f3-1f f3-2f)
32.783: (move f4-3f f4-4f)
32.789: (move f4-3f f4-4f)
32.853: (move f4-3f f4-4f)
32.854: (move f4-3f f4-4f)
32.878: (move f3-2f f2-2f)
32.882: (move f3-2f f2-2f)
32.906: (move f3-2f f2-2f)
32.962: (move f3-2f f2-2f)
32.972: (move f3-2f f2-2f)
32.981: (pickup-and-loose f4-1f key2-0 key1-1)
33.013: (putdown f4-1f key1-1)
33.053: (pickup f4-1f key1-1)
33.058: (pickup f4-1f key2-0)
33.098: (move f4-3f f3-3f)
33.100: (move f3-2f f3-3f)
33.114: (pickup f4-1f key2-0)
33.130: (move f3-2f f3-3f)
33.132: (move f3-1f f4-1f)
33.134: (move f4-3f f3-3f)
33.135: (move f3-2f f3-3f)
33.142: (move f4-3f f3-3f)
33.142: (move f3-2f f3-3f)
33.176: (move f3-2f f3-3f)
33.176: (move f4-3f f3-3f)
33.180: (move f4-1f f4-0f)
33.251: (move f3-2f f2-2f)
33.301: (move f3-2f f2-2f)
33.333: (move f4-1f f4-0f)
33.342: (move f4-1f f4-0f)
33.354: (move f4-1f f4-0f)
33.388: (move f3-2f f2-2f)
33.452: (move f3-2f f2-2f)
33.493: (putdown f4-3f key1-1)
33.641: (move f3-2f f3-3f)
33.672: (move f3-2f f3-3f)
33.672: (move f4-3f f3-3f)
33.713: (move f4-4f f4-3f)
33.837: (move f3-2f f3-1f)
33.936: (move f3-0f f4-0f)
33.953: (move f4-1f f4-0f)
33.953: (move f3-0f f4-0f)
34.038: (move f3-0f f4-0f)
34.173: (move f3-2f f4-2f)
34.175: (move f3-0f f3-1f)
34.185: (move f4-1f f4-0f)
34.265: (move f3-0f f3-1f)
34.266: (move f4-1f f3-1f)
34.266: (move f3-2f f3-1f)
34.326: (putdown f4-4f key0-1)
34.328: (move f4-1f f3-1f)
34.328: (move f3-2f f3-1f)
34.329: (move f4-1f f3-1f)
34.330: (move f3-2f f3-1f)
34.330: (move f3-0f f3-1f)
