/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.549: (move f3-6f f2-6f)
45.550: (move f2-5f f2-6f)
45.550: (move f3-6f f2-6f)
45.565: (move f3-6f f2-6f)
45.663: (move f4-6f f5-6f)
45.714: (move f2-7f f1-7f)
45.726: (move f0-7f f1-7f)
45.801: (move f5-6f f5-5f)
45.826: (move f5-6f f5-5f)
45.844: (move f4-5f f5-5f)
45.846: (move f5-6f f5-5f)
45.868: (move f4-5f f5-5f)
45.870: (move f5-6f f5-5f)
45.876: (move f4-5f f5-5f)
45.879: (move f5-6f f5-5f)
40.612: (move f2-7f f2-8f)
40.762: (move f2-7f f2-8f)
40.954: (move f4-7f f4-6f)
40.954: (move f3-6f f4-6f)
41.300: (move f0-8f f0-7f)
41.797: (move f2-7f f3-7f)
41.943: (move f2-7f f3-7f)
42.544: (move f3-5f f4-5f)
42.548: (move f4-6f f4-5f)
42.642: (move f3-6f f3-5f)
42.654: (move f3-5f f4-5f)
42.659: (move f4-6f f4-5f)
42.676: (putdown f2-8f key2-2)
42.685: (move f5-5f f4-5f)
42.686: (move f4-4f f4-5f)
42.846: (move f4-4f f4-5f)
42.847: (move f5-5f f4-5f)
43.087: (move f3-7f f3-6f)
43.099: (pickup f1-7f key3-0)
43.142: (move f0-7f f0-8f)
43.177: (move f0-7f f0-8f)
43.287: (putdown f2-7f key3-0)
43.358: (putdown f3-6f key3-0)
43.361: (putdown f2-7f key3-0)
43.417: (move f3-7f f3-6f)
43.532: (move f2-6f f2-7f)
43.535: (move f3-7f f2-7f)
43.547: (move f3-7f f2-7f)
43.547: (move f2-6f f2-7f)
43.568: (move f1-7f f2-7f)
43.629: (move f2-6f f2-7f)
43.632: (move f3-7f f2-7f)
43.643: (move f3-7f f2-7f)
43.643: (move f2-6f f2-7f)
43.856: (move f3-7f f4-7f)
43.856: (move f4-6f f4-7f)
44.007: (move f3-7f f4-7f)
44.007: (move f4-6f f4-7f)
44.052: (move f3-7f f4-7f)
44.102: (putdown f4-7f key3-0)
44.367: (move f1-7f f2-7f)
44.454: (move f2-8f f2-7f)
44.468: (move f3-7f f4-7f)
44.747: (move f3-7f f2-7f)
44.800: (move f3-7f f3-8f)
44.808: (move f3-7f f3-8f)
44.893: (move f2-8f f3-8f)
44.934: (putdown f3-8f key3-0)
44.974: (move f3-7f f3-8f)
44.981: (move f3-7f f3-8f)
45.132: (move f5-5f f6-5f)
45.247: (move f3-7f f3-8f)
45.298: (move f5-5f f6-5f)
45.322: (move f2-7f f2-6f)
45.409: (move f5-5f f5-6f)
45.417: (move f3-8f f4-8f)
45.417: (move f4-7f f4-8f)
45.425: (move f2-7f f2-6f)
45.454: (move f4-6f f5-6f)
45.495: (move f3-7f f3-8f)
45.495: (move f2-8f f3-8f)
45.534: (move f4-6f f5-6f)
45.539: (move f5-5f f5-6f)
45.543: (move f2-8f f3-8f)
45.547: (move f4-6f f5-6f)
45.629: (move f4-6f f5-6f)
45.695: (move f0-7f f0-6f)
45.698: (putdown f0-7f key3-0)
45.751: (move f4-7f f5-7f)
45.755: (putdown f0-7f key3-0)
45.765: (move f0-7f f0-6f)
46.039: (pickup-and-loose f0-7f key3-2 key3-0)
46.093: (pickup-and-loose f0-7f key3-2 key3-0)
46.130: (putdown f1-7f key3-2)
46.336: (move f3-5f f2-5f)
46.340: (move f3-5f f2-5f)
46.340: (move f2-6f f2-5f)
46.341: (move f2-6f f2-5f)
46.377: (move f2-6f f2-5f)
46.381: (move f3-5f f2-5f)
39.098: (move f0-7f f1-7f)
40.293: (pickup f0-7f key3-2)
41.010: (move f3-5f f4-5f)
41.010: (move f4-6f f4-5f)
41.514: (putdown f2-8f key3-0)
41.633: (putdown f0-8f key3-0)
41.663: (putdown f0-8f key3-0)
41.681: (putdown f2-8f key3-0)
41.873: (move f0-7f f0-6f)
41.989: (putdown f4-6f key3-0)
42.031: (move f4-7f f4-6f)
42.170: (move f2-6f f3-6f)
42.172: (move f3-7f f3-6f)
42.277: (pickup-and-loose f2-8f key2-2 key3-0)
42.342: (move f2-6f f3-6f)
42.342: (move f3-7f f3-6f)
42.367: (move f3-8f f2-8f)
42.368: (move f2-7f f2-8f)
42.375: (move f1-7f f2-7f)
42.439: (move f3-8f f2-8f)
42.440: (move f2-7f f2-8f)
42.457: (move f3-6f f4-6f)
42.463: (move f4-7f f4-6f)
42.464: (move f3-6f f4-6f)
42.504: (move f2-7f f2-8f)
42.507: (move f3-8f f2-8f)
42.551: (move f2-7f f2-8f)
42.577: (move f3-8f f2-8f)
42.578: (move f2-7f f2-8f)
42.709: (move f3-7f f4-7f)
42.901: (move f3-6f f3-5f)
42.944: (move f3-7f f4-7f)
42.983: (move f3-6f f3-5f)
43.007: (move f3-8f f2-8f)
43.070: (putdown f3-7f key3-0)
43.166: (move f4-7f f4-6f)
43.167: (move f3-6f f4-6f)
43.207: (putdown f3-7f key3-0)
43.315: (move f2-7f f3-7f)
43.471: (move f2-7f f2-8f)
43.482: (move f2-7f f3-7f)
43.512: (move f3-6f f3-5f)
43.555: (move f2-8f f3-8f)
43.556: (move f3-7f f3-8f)
43.566: (move f2-7f f3-7f)
43.610: (move f2-7f f3-7f)
43.682: (putdown f3-5f key3-0)
43.694: (move f2-8f f3-8f)
43.695: (move f3-7f f3-8f)
43.707: (move f2-7f f2-8f)
43.926: (move f2-7f f1-7f)
43.970: (move f2-7f f1-7f)
44.003: (move f2-7f f1-7f)
44.004: (pickup f2-7f key2-2)
44.039: (move f2-7f f2-8f)
44.040: (move f3-8f f2-8f)
44.046: (move f2-7f f1-7f)
44.062: (move f4-7f f3-7f)
44.112: (move f1-7f f2-7f)
44.338: (move f0-7f f1-7f)
44.426: (move f0-7f f1-7f)
44.438: (move f3-6f f3-7f)
44.492: (move f3-8f f3-7f)
44.504: (move f5-7f f5-6f)
44.505: (move f4-6f f5-6f)
44.554: (move f1-7f f0-7f)
44.680: (move f2-7f f3-7f)
44.680: (move f3-8f f3-7f)
44.891: (pickup f2-7f key2-2)
45.122: (pickup f2-7f key2-2)
45.191: (putdown f2-7f key3-2)
45.258: (move f5-6f f4-6f)
45.263: (move f4-5f f4-6f)
45.315: (move f1-7f f0-7f)
45.351: (move f5-7f f5-8f)
45.351: (move f4-8f f5-8f)
45.358: (putdown f3-8f key2-2)
45.400: (pickup-and-loose f2-7f key2-2 key3-2)
45.418: (move f4-5f f4-6f)
45.419: (move f5-6f f4-6f)
38.909: (move f0-7f f1-7f)
39.117: (move f1-7f f2-7f)
40.349: (move f0-7f f0-8f)
40.471: (move f0-7f f0-6f)
40.749: (move f2-7f f2-8f)
40.853: (move f4-7f f4-6f)
40.855: (move f3-6f f4-6f)
41.001: (move f3-6f f4-6f)
41.001: (move f4-7f f4-6f)
41.086: (move f4-6f f4-5f)
41.227: (move f0-8f f0-7f)
41.309: (move f0-8f f0-7f)
41.458: (move f4-6f f4-5f)
41.884: (pickup f0-6f key1-1)
41.937: (move f2-7f f3-7f)
41.967: (putdown f4-5f key3-0)
42.035: (move f3-7f f4-7f)
42.075: (move f2-7f f2-8f)
42.125: (move f4-6f f4-5f)
42.125: (move f3-5f f4-5f)
42.129: (move f3-5f f4-5f)
42.403: (move f2-7f f3-7f)
42.495: (move f3-5f f4-5f)
42.496: (move f4-6f f4-5f)
42.589: (move f0-6f f1-6f)
42.589: (move f1-7f f1-6f)
42.665: (move f3-6f f3-5f)
42.684: (move f5-6f f5-5f)
42.686: (move f4-5f f5-5f)
42.714: (move f3-8f f2-8f)
42.740: (move f3-6f f3-5f)
42.993: (move f4-5f f4-4f)
43.009: (move f3-7f f3-6f)
43.091: (move f3-7f f3-6f)
43.212: (move f0-7f f0-8f)
43.261: (move f4-6f f3-6f)
43.280: (putdown f3-6f key3-0)
43.389: (putdown f2-7f key3-0)
43.407: (move f2-8f f3-8f)
43.411: (move f3-7f f3-8f)
43.422: (move f3-7f f3-6f)
43.434: (move f3-7f f3-6f)
43.449: (move f3-8f f3-7f)
43.450: (move f2-7f f2-8f)
43.453: (putdown f3-6f key3-0)
43.487: (move f4-6f f4-5f)
43.488: (move f3-5f f4-5f)
43.564: (move f1-7f f2-7f)
43.578: (move f3-7f f3-6f)
43.580: (move f4-6f f3-6f)
43.606: (move f2-7f f3-7f)
43.634: (move f1-7f f2-7f)
43.701: (move f3-5f f3-6f)
43.828: (move f3-7f f4-7f)
43.882: (putdown f4-7f key3-0)
43.912: (move f3-7f f3-6f)
43.936: (move f2-7f f3-7f)
43.961: (move f2-7f f2-8f)
44.029: (move f2-7f f3-7f)
44.062: (pickup f0-7f key3-0)
44.068: (move f3-7f f4-7f)
44.116: (move f2-7f f2-8f)
44.118: (putdown f4-7f key3-0)
44.127: (move f0-6f f0-5f)
44.163: (putdown f2-8f key3-2)
44.305: (move f3-7f f4-7f)
44.329: (move f3-7f f3-6f)
44.350: (move f2-7f f1-7f)
44.428: (putdown f3-7f key3-2)
44.450: (pickup-and-loose f4-7f key2-2 key3-0)
44.453: (move f3-7f f4-7f)
44.466: (move f2-8f f2-7f)
44.535: (pickup f2-7f key2-2)
44.571: (move f3-7f f3-6f)
44.574: (move f2-8f f2-7f)
44.584: (move f2-7f f2-8f)
44.617: (move f4-6f f4-7f)
44.660: (move f2-8f f3-8f)
44.676: (putdown f3-8f key3-0)
44.706: (move f2-7f f1-7f)
36.698: (move f1-7f f2-7f)
38.893: (move f0-7f f1-7f)
39.011: (move f0-7f f1-7f)
39.583: (pickup f2-7f key2-2)
39.672: (move f2-7f f2-8f)
39.691: (putdown f1-7f key3-2)
40.231: (pickup f0-7f key3-2)
40.317: (pickup f0-7f key3-2)
40.363: (move f3-6f f4-6f)
40.367: (move f4-7f f4-6f)
40.384: (move f2-7f f3-7f)
40.793: (move f1-7f f1-6f)
40.793: (move f0-6f f1-6f)
40.858: (move f0-6f f0-5f)
40.984: (move f4-6f f4-5f)
40.987: (move f3-5f f4-5f)
41.075: (move f3-5f f4-5f)
41.076: (move f4-6f f4-5f)
41.201: (move f0-6f f0-7f)
41.406: (move f4-4f f5-4f)
41.406: (move f5-5f f5-4f)
41.458: (putdown f0-8f key3-2)
41.567: (pickup-and-loose f0-6f key1-1 key3-2)
41.637: (putdown f0-6f key3-2)
41.660: (putdown f2-8f key3-0)
41.665: (putdown f0-8f key3-0)
41.862: (move f0-7f f0-6f)
41.885: (putdown f4-6f key3-0)
41.893: (pickup-and-loose f0-8f key3-0 key3-2)
41.907: (move f4-7f f4-6f)
41.921: (move f0-7f f0-6f)
42.014: (move f4-7f f4-6f)
42.020: (putdown f4-6f key3-0)
42.258: (move f3-7f f3-6f)
42.311: (move f0-6f f1-6f)
42.321: (move f3-6f f4-6f)
42.418: (move f2-7f f2-6f)
42.419: (move f1-6f f2-6f)
42.446: (move f4-7f f4-6f)
42.447: (move f3-6f f4-6f)
42.450: (move f4-7f f4-6f)
42.456: (move f3-6f f4-6f)
42.465: (move f3-6f f4-6f)
42.565: (move f4-5f f4-6f)
42.614: (move f4-7f f4-8f)
42.620: (move f3-8f f4-8f)
42.649: (move f2-7f f2-8f)
42.669: (move f4-5f f3-5f)
42.670: (move f3-6f f3-5f)
42.689: (move f2-7f f2-8f)
42.846: (move f3-6f f3-5f)
42.847: (move f2-7f f3-7f)
42.856: (move f3-8f f2-8f)
42.863: (move f3-7f f4-7f)
42.887: (move f4-5f f4-6f)
42.887: (move f3-6f f4-6f)
42.896: (move f3-6f f3-5f)
42.917: (move f4-7f f5-7f)
42.922: (putdown f4-7f key3-2)
42.941: (move f3-6f f3-5f)
42.988: (move f3-6f f3-5f)
43.020: (move f3-6f f4-6f)
43.047: (move f3-7f f3-6f)
43.088: (move f4-7f f4-6f)
43.090: (move f3-6f f4-6f)
43.107: (move f4-5f f4-4f)
43.168: (move f4-5f f3-5f)
43.200: (move f0-7f f0-8f)
43.212: (putdown f3-7f key3-0)
43.233: (move f4-7f f4-6f)
43.235: (move f4-5f f4-4f)
43.238: (move f3-6f f4-6f)
43.313: (move f2-7f f2-8f)
43.317: (move f3-7f f3-6f)
43.338: (move f3-7f f3-6f)
43.396: (move f2-7f f3-7f)
43.399: (move f2-8f f2-7f)
43.402: (putdown f2-8f key2-2)
43.402: (move f3-7f f2-7f)
43.455: (move f2-7f f3-7f)
34.740: (move f2-7f f2-8f)
34.840: (move f2-7f f3-7f)
37.368: (move f1-7f f2-7f)
37.697: (putdown f2-7f key3-2)
37.894: (pickup-and-loose f2-7f key2-2 key3-2)
38.796: (move f0-7f f1-7f)
38.799: (move f1-6f f1-7f)
38.818: (move f0-7f f1-7f)
38.907: (move f1-6f f2-6f)
38.907: (move f2-7f f2-6f)
38.917: (move f0-7f f1-7f)
39.063: (move f1-7f f2-7f)
39.130: (move f1-7f f2-7f)
39.558: (move f2-7f f1-7f)
40.030: (move f4-6f f4-5f)
40.226: (pickup-and-loose f0-7f key3-2 key1-1)
40.302: (move f0-7f f0-8f)
40.314: (move f2-7f f2-8f)
40.357: (move f0-7f f0-8f)
40.400: (move f0-7f f0-6f)
40.505: (move f4-7f f4-6f)
40.524: (move f0-7f f0-6f)
40.780: (move f1-7f f0-7f)
40.840: (move f3-7f f4-7f)
40.860: (move f2-7f f3-7f)
40.944: (move f4-7f f4-6f)
40.949: (move f3-6f f4-6f)
40.950: (move f4-8f f5-8f)
40.950: (move f5-7f f5-8f)
40.958: (move f0-5f f0-4f)
41.003: (move f4-6f f4-5f)
41.118: (putdown f4-6f key3-2)
41.128: (move f4-6f f4-5f)
41.136: (move f0-6f f0-7f)
41.155: (move f5-7f f6-7f)
41.173: (move f0-7f f0-8f)
41.199: (move f1-7f f1-6f)
41.259: (putdown f0-7f key1-1)
41.259: (move f0-8f f0-7f)
41.327: (move f1-6f f1-5f)
41.327: (move f0-5f f1-5f)
41.375: (move f4-6f f4-5f)
41.391: (move f0-6f f0-7f)
41.516: (move f4-6f f4-5f)
41.545: (move f2-6f f3-6f)
41.546: (move f3-7f f3-6f)
41.586: (move f0-6f f1-6f)
41.673: (move f0-8f f0-7f)
41.749: (putdown f1-6f key3-2)
41.777: (move f3-6f f4-6f)
41.781: (move f5-4f f5-3f)
41.851: (move f0-6f f1-6f)
41.867: (pickup f0-6f key1-1)
41.885: (move f5-7f f5-6f)
41.889: (move f4-6f f5-6f)
41.920: (move f3-7f f3-8f)
41.921: (putdown f4-5f key3-0)
41.921: (move f2-8f f3-8f)
41.939: (pickup f0-6f key1-1)
41.984: (putdown f0-5f key3-2)
42.037: (putdown f2-8f key2-2)
42.046: (putdown f4-5f key3-0)
42.088: (move f3-5f f4-5f)
42.089: (move f4-6f f4-5f)
42.156: (move f1-6f f2-6f)
42.191: (move f3-6f f4-6f)
42.271: (move f0-8f f0-7f)
42.307: (putdown f3-7f key2-2)
42.308: (move f3-5f f4-5f)
42.309: (move f4-6f f4-5f)
42.329: (putdown f1-6f key1-1)
42.347: (putdown f0-8f key3-0)
42.357: (move f0-6f f0-5f)
42.382: (pickup f2-7f key3-0)
42.407: (move f0-6f f1-6f)
42.408: (move f1-7f f1-6f)
42.445: (move f4-6f f4-5f)
42.447: (move f3-5f f4-5f)
42.549: (move f1-7f f1-6f)
42.552: (move f0-6f f1-6f)
32.305: (move f3-7f f4-7f)
33.640: (move f3-7f f3-8f)
33.640: (move f2-8f f3-8f)
34.478: (move f3-7f f3-6f)
34.478: (move f2-6f f3-6f)
35.606: (putdown f2-8f key3-2)
35.860: (putdown f3-7f key3-2)
35.909: (move f2-7f f2-8f)
36.396: (move f2-7f f2-8f)
36.525: (move f2-7f f3-7f)
36.671: (move f1-7f f2-7f)
36.717: (move f1-7f f2-7f)
36.847: (move f2-7f f3-7f)
37.608: (move f2-7f f2-8f)
37.829: (pickup f2-7f key2-2)
38.208: (move f2-7f f1-7f)
38.475: (move f2-7f f3-7f)
38.496: (move f0-4f f0-3f)
38.527: (move f2-7f f2-6f)
38.587: (move f2-7f f1-7f)
38.682: (unlock f1-7f f1-8f key1-1 shape1)
38.705: (move f0-7f f1-7f)
38.770: (move f1-5f f2-5f)
38.774: (move f2-6f f2-5f)
38.803: (move f1-5f f1-4f)
38.804: (move f0-4f f1-4f)
38.831: (move f1-7f f2-7f)
38.835: (move f2-6f f2-7f)
38.872: (putdown f1-7f key1-1)
38.906: (move f1-6f f1-7f)
38.933: (move f2-7f f2-6f)
38.935: (move f0-7f f1-7f)
38.981: (move f1-6f f1-7f)
39.014: (putdown f1-7f key2-2)
39.106: (move f0-7f f1-7f)
39.222: (move f1-6f f2-6f)
39.511: (move f2-7f f2-8f)
39.553: (unlock f0-8f f1-8f key1-1 shape1)
39.604: (putdown f1-7f key3-2)
39.629: (move f4-6f f4-5f)
39.656: (putdown f2-8f key2-2)
39.657: (move f2-7f f2-8f)
39.686: (putdown f1-7f key3-2)
39.715: (move f6-7f f7-7f)
39.781: (move f4-6f f4-5f)
39.819: (putdown f2-6f key3-2)
39.944: (move f4-7f f4-6f)
39.944: (move f3-6f f4-6f)
40.177: (move f0-7f f0-8f)
40.206: (move f1-6f f1-7f)
40.206: (move f0-7f f1-7f)
40.231: (move f2-7f f2-6f)
40.234: (move f1-6f f2-6f)
40.241: (move f2-7f f3-7f)
40.263: (pickup f0-7f key3-2)
40.293: (putdown f3-7f key2-2)
40.410: (move f2-7f f3-7f)
40.485: (move f0-7f f1-7f)
40.486: (move f1-6f f1-7f)
40.556: (move f0-7f f0-6f)
40.719: (move f0-7f f1-7f)
40.727: (move f0-6f f0-5f)
40.768: (move f1-7f f1-6f)
40.770: (move f0-6f f1-6f)
40.784: (move f2-7f f2-8f)
40.821: (putdown f4-5f key3-2)
40.853: (move f1-7f f1-6f)
40.853: (move f0-6f f1-6f)
40.859: (move f0-6f f0-5f)
40.861: (move f1-6f f2-6f)
40.968: (move f4-6f f4-5f)
40.998: (pickup-and-loose f5-8f key0-1 key3-2)
41.086: (move f1-6f f2-6f)
41.133: (move f0-6f f0-7f)
41.136: (putdown f0-7f key1-1)
41.210: (move f2-6f f3-6f)
41.220: (move f0-6f f0-7f)
41.243: (move f5-6f f5-5f)
41.243: (move f3-7f f4-7f)
41.247: (move f4-5f f5-5f)
30.327: (move f3-6f f4-6f)
30.328: (move f4-7f f4-6f)
32.961: (move f4-7f f4-8f)
32.961: (move f3-8f f4-8f)
32.969: (move f4-7f f5-7f)
33.344: (putdown f4-7f key3-2)
33.433: (move f2-5f f3-5f)
33.434: (move f3-6f f3-5f)
34.547: (move f3-7f f3-6f)
34.703: (putdown f3-8f key3-2)
34.703: (move f2-7f f2-8f)
34.736: (move f2-7f f2-8f)
34.774: (move f2-7f f3-7f)
34.841: (move f3-7f f4-7f)
34.930: (move f2-7f f3-7f)
35.048: (move f2-6f f3-6f)
35.387: (move f0-3f f0-2f)
35.516: (putdown f3-6f key3-2)
35.659: (move f0-3f f1-3f)
35.659: (move f1-4f f1-3f)
35.833: (putdown f2-8f key2-2)
36.146: (move f1-4f f2-4f)
36.147: (move f2-5f f2-4f)
36.184: (move f3-7f f3-8f)
36.394: (putdown f3-7f key2-2)
36.427: (move f2-8f f3-8f)
36.488: (move f2-6f f3-6f)
36.488: (move f3-7f f3-6f)
36.606: (move f1-7f f2-7f)
36.759: (move f3-7f f2-7f)
36.870: (move f3-7f f3-6f)
36.871: (move f2-6f f3-6f)
37.141: (move f3-7f f4-7f)
37.194: (move f2-6f f2-7f)
37.203: (move f2-6f f3-6f)
37.340: (move f1-7f f2-7f)
37.383: (move f1-7f f2-7f)
37.511: (move f2-8f f2-7f)
37.685: (move f3-7f f4-7f)
37.691: (putdown f2-7f key3-2)
37.740: (putdown f2-7f key3-2)
38.092: (putdown f1-7f key2-2)
38.118: (move f2-8f f3-8f)
38.118: (move f3-7f f3-8f)
38.164: (move f2-8f f3-8f)
38.164: (move f3-7f f3-8f)
38.179: (move f2-7f f2-8f)
38.451: (putdown f2-6f key2-2)
38.589: (move f0-7f f1-7f)
38.685: (move f1-7f f2-7f)
38.686: (move f2-6f f2-7f)
38.689: (move f3-7f f4-7f)
38.695: (move f0-7f f1-7f)
38.700: (putdown f1-7f key1-1)
38.858: (move f0-7f f1-7f)
38.861: (move f1-7f f2-7f)
38.865: (putdown f2-7f key1-1)
38.870: (move f1-7f f1-8f)
38.872: (move f0-8f f1-8f)
38.873: (move f1-6f f2-6f)
38.876: (move f2-7f f2-6f)
38.893: (move f2-7f f3-7f)
38.915: (move f2-6f f2-5f)
38.999: (move f2-7f f2-6f)
39.000: (move f1-6f f2-6f)
39.016: (move f2-7f f2-8f)
39.027: (move f1-7f f2-7f)
39.045: (move f3-7f f3-6f)
39.049: (move f2-6f f3-6f)
39.065: (move f1-7f f2-7f)
39.098: (move f2-6f f3-6f)
39.131: (move f1-7f f2-7f)
39.156: (move f1-7f f2-7f)
39.162: (move f3-7f f2-7f)
39.188: (move f1-7f f2-7f)
39.221: (move f2-6f f3-6f)
39.303: (pickup-and-loose f2-7f key2-2 key1-1)
39.493: (putdown f1-7f key3-2)
39.583: (putdown f0-3f key3-2)
39.588: (putdown f0-8f key1-1)
28.728: (move f4-6f f4-5f)
28.728: (move f3-5f f4-5f)
30.008: (move f5-7f f5-8f)
30.008: (move f4-8f f5-8f)
30.574: (move f5-7f f6-7f)
30.960: (move f4-7f f4-6f)
31.210: (move f5-7f f5-6f)
31.210: (move f4-6f f5-6f)
31.246: (putdown f4-6f key3-2)
31.623: (move f3-6f f4-6f)
32.020: (move f3-7f f4-7f)
32.312: (move f3-7f f4-7f)
32.848: (move f3-6f f3-5f)
33.095: (move f4-7f f4-6f)
33.095: (move f3-6f f4-6f)
33.395: (move f0-2f f0-1f)
33.396: (move f2-8f f3-8f)
33.396: (move f3-7f f3-8f)
33.459: (move f1-3f f1-2f)
33.460: (move f0-2f f1-2f)
33.540: (move f3-7f f3-8f)
33.540: (move f2-8f f3-8f)
33.836: (move f3-6f f4-6f)
33.894: (move f3-6f f3-5f)
34.018: (putdown f5-7f key3-2)
34.081: (putdown f4-8f key3-2)
34.082: (move f2-4f f2-3f)
34.082: (move f1-3f f2-3f)
34.185: (move f3-5f f3-4f)
34.186: (move f2-4f f3-4f)
34.290: (pickup-and-loose f4-8f key2-3 key3-2)
34.290: (putdown f3-5f key3-2)
34.367: (move f2-6f f3-6f)
34.368: (move f3-7f f3-6f)
34.506: (move f3-7f f3-6f)
34.506: (move f2-6f f3-6f)
34.629: (move f2-5f f3-5f)
34.629: (move f3-6f f3-5f)
34.685: (move f2-7f f2-8f)
34.799: (move f2-7f f3-7f)
35.413: (move f3-8f f2-8f)
35.500: (move f3-6f f4-6f)
35.500: (move f4-7f f4-6f)
35.566: (putdown f2-8f key3-2)
35.608: (move f4-7f f3-7f)
35.625: (putdown f2-8f key3-2)
35.707: (move f2-7f f2-8f)
35.741: (move f3-6f f4-6f)
35.775: (move f4-7f f5-7f)
35.808: (putdown f3-7f key3-2)
35.810: (move f4-7f f4-8f)
35.963: (putdown f3-7f key3-2)
35.971: (move f3-6f f4-6f)
35.974: (move f4-7f f4-6f)
35.990: (pickup-and-loose f2-8f key2-2 key3-2)
35.994: (move f3-6f f3-5f)
36.178: (move f3-8f f4-8f)
36.256: (move f3-6f f3-7f)
36.273: (move f3-8f f3-7f)
36.342: (move f2-7f f3-7f)
36.396: (putdown f0-2f key3-2)
36.468: (putdown f3-6f key2-2)
36.507: (move f3-6f f3-5f)
36.521: (move f2-7f f3-7f)
36.546: (move f2-6f f3-6f)
36.582: (move f3-7f f3-6f)
36.656: (putdown f1-3f key3-2)
36.772: (move f1-7f f2-7f)
37.087: (putdown f4-7f key2-2)
37.127: (pickup f2-7f key2-2)
37.136: (move f2-7f f2-8f)
37.137: (move f3-8f f2-8f)
37.157: (putdown f2-4f key3-2)
37.190: (move f3-7f f4-7f)
37.249: (move f1-7f f2-7f)
37.298: (move f3-6f f3-5f)
37.363: (move f3-8f f4-8f)
37.365: (move f4-7f f4-8f)
37.387: (move f0-3f f0-2f)
37.391: (move f2-7f f2-8f)
28.114: (move f6-7f f7-7f)
28.628: (move f4-6f f4-5f)
29.011: (move f4-6f f4-5f)
29.237: (move f3-5f f4-5f)
29.487: (move f5-6f f5-5f)
29.487: (move f4-5f f5-5f)
29.611: (putdown f4-5f key3-2)
29.705: (pickup-and-loose f5-8f key0-1 key3-2)
29.987: (move f5-8f f6-8f)
29.987: (move f6-7f f6-8f)
30.031: (move f4-5f f4-4f)
30.032: (move f3-4f f4-4f)
30.120: (move f4-7f f4-6f)
30.121: (move f3-6f f4-6f)
30.327: (move f3-6f f4-6f)
30.327: (move f4-7f f4-6f)
30.739: (move f4-6f f4-5f)
30.740: (move f3-5f f4-5f)
30.886: (putdown f5-8f key3-2)
31.466: (move f1-2f f1-1f)
31.466: (move f0-1f f1-1f)
31.773: (putdown f6-7f key3-2)
32.007: (move f3-5f f4-5f)
32.010: (move f4-6f f4-5f)
32.142: (move f6-7f f6-6f)
32.143: (move f5-6f f6-6f)
32.158: (putdown f5-6f key3-2)
32.196: (move f1-2f f2-2f)
32.197: (move f2-3f f2-2f)
32.298: (move f5-7f f5-6f)
32.320: (move f3-7f f4-7f)
32.681: (move f5-7f f5-8f)
32.721: (move f4-7f f4-8f)
32.723: (move f3-8f f4-8f)
32.759: (move f4-7f f5-7f)
32.862: (move f3-4f f3-3f)
32.862: (move f2-3f f3-3f)
32.921: (move f4-7f f4-8f)
32.921: (move f3-8f f4-8f)
32.941: (move f4-7f f5-7f)
32.986: (move f4-8f f5-8f)
33.080: (putdown f4-7f key3-2)
33.271: (move f4-8f f5-8f)
33.351: (putdown f4-7f key3-2)
33.353: (move f5-7f f4-7f)
33.371: (move f3-6f f3-5f)
33.460: (move f3-6f f3-5f)
33.469: (move f3-5f f4-5f)
33.470: (move f4-6f f4-5f)
33.570: (move f4-6f f5-6f)
33.595: (pickup-and-loose f4-7f key2-2 key3-2)
33.652: (move f3-7f f3-8f)
33.652: (move f2-8f f3-8f)
33.699: (move f4-8f f4-7f)
33.736: (move f5-7f f6-7f)
33.999: (move f4-6f f3-6f)
34.092: (move f5-7f f5-6f)
34.092: (move f4-6f f5-6f)
34.223: (move f4-8f f5-8f)
34.223: (move f5-7f f5-8f)
34.377: (putdown f0-1f key3-2)
34.396: (move f4-6f f4-7f)
34.430: (move f3-7f f3-6f)
34.433: (move f4-6f f3-6f)
34.445: (move f3-7f f3-6f)
34.460: (putdown f1-2f key3-2)
34.467: (putdown f3-8f key3-2)
34.498: (move f3-7f f3-6f)
34.514: (move f3-5f f3-6f)
34.565: (move f3-7f f4-7f)
34.571: (move f3-7f f3-6f)
34.611: (putdown f3-8f key3-2)
34.682: (move f3-5f f3-4f)
34.852: (move f2-7f f2-8f)
34.876: (move f3-7f f4-7f)
34.918: (move f2-7f f3-7f)
34.975: (move f4-8f f5-8f)
35.023: (putdown f3-4f key3-2)
35.029: (move f0-1f f0-0f)
35.030: (move f4-8f f4-7f)
28.144: (move f4-4f f5-4f)
28.145: (move f5-5f f5-4f)
28.460: (move f6-8f f7-8f)
28.461: (move f7-7f f7-8f)
28.700: (move f4-6f f4-5f)
28.700: (move f3-5f f4-5f)
28.747: (move f3-5f f4-5f)
28.747: (move f4-6f f4-5f)
29.267: (move f5-8f f6-8f)
29.418: (move f5-6f f5-5f)
29.522: (move f4-5f f4-4f)
29.624: (putdown f7-7f key3-2)
29.742: (move f5-6f f5-5f)
29.995: (move f4-8f f5-8f)
29.996: (move f5-7f f5-8f)
