/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.221: (move f4-4f f5-4f)
75.255: (move f4-4f f4-5f)
75.256: (move f3-5f f4-5f)
75.467: (putdown f3-5f key2-0)
75.585: (pickup f4-4f key0-2)
75.588: (move f4-4f f4-5f)
75.783: (move f3-4f f3-3f)
75.860: (move f3-4f f3-5f)
75.911: (move f4-5f f4-4f)
75.955: (putdown f3-5f key2-0)
76.064: (move f5-5f f4-5f)
76.308: (move f3-3f f3-2f)
76.346: (move f2-4f f2-3f)
76.371: (move f3-5f f3-6f)
76.441: (move f4-5f f3-5f)
76.537: (move f4-4f f5-4f)
76.543: (move f4-4f f5-4f)
76.586: (move f4-5f f5-5f)
76.654: (putdown f4-6f key2-2)
76.673: (move f3-3f f4-3f)
76.718: (move f3-3f f2-3f)
76.729: (move f4-6f f3-6f)
76.735: (move f3-5f f3-6f)
76.818: (move f4-6f f4-7f)
76.997: (putdown f2-5f key3-3)
77.124: (move f4-5f f4-6f)
77.131: (move f4-5f f4-4f)
77.179: (move f5-5f f5-4f)
77.187: (move f4-5f f3-5f)
77.198: (move f4-4f f4-3f)
77.257: (putdown f5-6f key2-2)
77.275: (move f4-4f f4-3f)
77.283: (putdown f4-5f key2-2)
77.360: (move f3-3f f4-3f)
77.450: (move f4-5f f4-4f)
77.451: (move f5-4f f5-5f)
77.452: (move f5-5f f5-4f)
68.868: (move f4-5f f4-4f)
70.292: (putdown f4-5f key2-2)
71.076: (move f5-6f f5-5f)
71.076: (move f4-5f f5-5f)
71.232: (move f4-6f f4-5f)
71.727: (move f5-5f f4-5f)
71.972: (move f4-4f f3-4f)
71.972: (pickup f3-4f key2-0)
72.143: (move f3-4f f4-4f)
72.279: (pickup f4-4f key2-2)
72.639: (move f3-4f f4-4f)
72.687: (move f3-6f f3-5f)
72.690: (move f4-5f f3-5f)
72.743: (move f2-5f f3-5f)
72.750: (putdown f5-6f key2-2)
72.825: (pickup f4-4f key2-2)
72.961: (pickup f3-4f key2-0)
72.981: (move f3-5f f3-4f)
72.982: (move f4-4f f3-4f)
73.102: (move f5-5f f5-4f)
73.575: (move f4-4f f4-5f)
73.578: (move f3-5f f4-5f)
73.812: (move f3-3f f3-4f)
73.955: (move f3-5f f4-5f)
74.298: (putdown f3-3f key2-0)
74.304: (move f5-6f f4-6f)
74.506: (move f3-5f f3-4f)
74.551: (move f3-3f f3-4f)
74.568: (putdown f4-5f key2-0)
74.577: (move f3-5f f3-4f)
74.599: (move f3-3f f3-4f)
74.683: (move f3-5f f4-5f)
74.802: (pickup-and-loose f5-5f key2-2 key3-3)
74.937: (move f4-4f f4-3f)
75.042: (move f3-5f f4-5f)
75.094: (move f4-4f f4-3f)
75.149: (move f4-4f f4-5f)
75.151: (putdown f3-6f key2-2)
75.284: (move f4-4f f4-5f)
75.288: (move f5-5f f4-5f)
75.288: (move f3-5f f3-4f)
75.293: (move f4-4f f3-4f)
75.332: (putdown f4-5f key2-2)
75.490: (putdown f4-5f key2-2)
75.537: (move f3-4f f3-3f)
75.539: (putdown f5-4f key2-2)
75.561: (move f3-6f f2-6f)
75.564: (move f4-4f f4-5f)
75.614: (move f4-4f f3-4f)
75.634: (move f3-4f f3-5f)
75.674: (putdown f5-5f key3-3)
75.822: (pickup f3-6f key2-2)
75.868: (putdown f4-3f key2-0)
75.886: (putdown f5-4f key2-0)
75.997: (move f3-4f f3-3f)
76.026: (move f4-5f f5-5f)
76.041: (move f4-6f f3-6f)
76.045: (move f3-5f f3-6f)
76.056: (pickup-and-loose f3-5f key2-2 key2-0)
76.066: (move f3-5f f3-4f)
76.068: (move f4-4f f3-4f)
76.120: (pickup f3-6f key2-2)
76.149: (move f4-6f f5-6f)
76.159: (move f4-7f f3-7f)
76.163: (move f3-6f f3-7f)
76.175: (move f4-4f f5-4f)
76.236: (move f5-5f f5-4f)
76.241: (move f4-4f f5-4f)
76.248: (move f3-5f f3-6f)
76.249: (move f3-5f f3-4f)
76.290: (pickup-and-loose f4-4f key0-2 key2-0)
76.341: (move f4-6f f3-6f)
76.517: (move f3-3f f4-3f)
76.517: (move f4-4f f4-3f)
76.650: (move f4-3f f3-3f)
76.651: (pickup f4-4f key0-2)
76.652: (move f3-4f f3-3f)
76.668: (move f3-4f f3-5f)
76.674: (move f4-4f f5-4f)
76.681: (move f5-5f f5-4f)
69.288: (move f4-5f f4-4f)
69.373: (putdown f4-4f key2-2)
69.698: (move f4-5f f4-4f)
71.438: (move f4-3f f3-3f)
71.440: (move f3-4f f3-3f)
71.621: (move f3-4f f4-4f)
71.622: (pickup f4-4f key2-0)
71.728: (putdown f5-5f key2-2)
71.735: (move f3-5f f4-5f)
71.988: (move f4-4f f3-4f)
71.989: (move f3-5f f3-4f)
72.098: (move f3-5f f3-4f)
72.645: (move f4-3f f4-4f)
72.731: (move f5-4f f4-4f)
72.768: (move f3-4f f4-4f)
72.875: (move f5-4f f5-5f)
72.901: (move f4-5f f3-5f)
72.910: (move f3-4f f3-5f)
73.052: (move f5-6f f5-5f)
73.184: (move f4-5f f5-5f)
73.200: (move f4-3f f3-3f)
73.202: (move f3-4f f3-3f)
73.230: (putdown f3-5f key2-2)
73.335: (move f3-4f f4-4f)
73.415: (move f3-5f f4-5f)
73.457: (move f3-6f f3-5f)
73.464: (move f4-5f f3-5f)
73.468: (move f3-3f f3-4f)
73.541: (move f3-4f f3-3f)
73.607: (move f4-5f f3-5f)
73.607: (move f3-4f f3-5f)
73.676: (move f4-5f f4-4f)
73.811: (move f5-5f f5-4f)
73.811: (move f4-4f f5-4f)
73.925: (move f4-5f f4-4f)
73.927: (move f3-4f f4-4f)
74.087: (pickup f3-4f key2-2)
74.174: (putdown f3-4f key2-0)
74.211: (move f4-5f f4-4f)
74.217: (move f3-4f f4-4f)
74.229: (move f4-5f f3-5f)
74.258: (move f5-5f f4-5f)
74.263: (move f3-6f f3-5f)
74.359: (move f3-4f f3-5f)
74.369: (putdown f4-5f key2-0)
74.425: (move f4-6f f3-6f)
74.756: (move f4-5f f5-5f)
74.758: (move f5-6f f5-5f)
74.770: (move f4-4f f3-4f)
74.997: (move f4-4f f4-5f)
75.035: (move f4-4f f4-5f)
75.196: (pickup f5-5f key2-2)
75.281: (pickup f3-6f key2-0)
75.324: (move f4-3f f3-3f)
75.435: (move f3-4f f3-3f)
75.801: (move f3-4f f3-3f)
75.812: (move f3-5f f3-4f)
75.812: (pickup f3-4f key2-2)
75.860: (putdown f4-5f key2-0)
75.872: (putdown f2-6f key2-2)
75.929: (move f4-4f f3-4f)
75.997: (move f3-5f f4-5f)
75.998: (move f4-4f f4-5f)
76.054: (move f5-6f f4-6f)
76.091: (putdown f4-5f key0-2)
76.141: (move f5-5f f4-5f)
76.184: (putdown f4-3f key2-0)
76.302: (move f4-4f f4-5f)
76.370: (move f5-4f f4-4f)
76.372: (move f4-5f f4-4f)
76.377: (move f4-5f f3-5f)
76.400: (move f5-5f f5-4f)
76.412: (move f3-4f f3-3f)
76.533: (move f3-4f f3-3f)
76.547: (putdown f4-3f key2-0)
76.612: (move f4-5f f3-5f)
76.739: (move f3-6f f2-6f)
76.845: (move f4-4f f5-4f)
76.876: (putdown f3-5f key2-2)
76.878: (putdown f4-4f key0-2)
69.823: (move f4-4f f4-5f)
69.890: (move f3-5f f4-5f)
70.580: (move f5-5f f4-5f)
70.956: (move f3-5f f3-4f)
70.956: (move f4-4f f3-4f)
71.133: (move f5-5f f4-5f)
71.134: (move f4-6f f4-5f)
71.295: (move f4-3f f4-4f)
71.559: (move f5-5f f5-4f)
71.649: (move f4-4f f3-4f)
71.901: (move f3-5f f3-4f)
71.955: (move f4-5f f5-5f)
71.960: (move f3-5f f4-5f)
71.999: (move f3-5f f3-4f)
72.107: (move f3-5f f3-4f)
72.109: (move f4-4f f3-4f)
72.367: (pickup f4-4f key2-2)
72.369: (move f3-4f f4-4f)
72.624: (putdown f3-4f key2-2)
72.836: (move f4-5f f4-4f)
72.974: (move f3-4f f4-4f)
73.106: (putdown f3-3f key2-0)
73.133: (move f3-5f f4-5f)
73.244: (move f5-5f f5-4f)
73.245: (move f4-4f f5-4f)
73.392: (pickup f4-4f key2-2)
73.393: (move f4-5f f4-4f)
73.396: (move f3-4f f4-4f)
73.653: (move f4-5f f4-4f)
73.816: (move f5-5f f5-4f)
73.897: (move f4-4f f5-4f)
74.121: (move f5-5f f4-5f)
74.173: (move f4-4f f3-4f)
74.177: (move f3-5f f3-4f)
74.281: (move f4-3f f3-3f)
74.288: (putdown f5-4f key2-2)
74.362: (move f4-4f f4-5f)
74.378: (move f4-5f f3-5f)
74.409: (putdown f3-5f key2-0)
74.413: (move f5-4f f5-5f)
74.413: (move f4-5f f5-5f)
74.459: (move f3-4f f3-3f)
74.465: (putdown f3-3f key2-0)
74.466: (putdown f4-5f key2-2)
74.616: (move f4-4f f4-5f)
74.685: (move f4-5f f4-4f)
74.685: (move f3-4f f4-4f)
74.707: (move f5-5f f4-5f)
74.817: (move f4-4f f4-5f)
74.822: (move f4-5f f4-4f)
74.907: (pickup-and-loose f3-3f key2-2 key2-0)
74.907: (move f3-4f f3-3f)
74.941: (move f5-5f f5-6f)
74.942: (putdown f3-5f key2-0)
75.071: (move f3-5f f3-6f)
75.139: (putdown f3-3f key2-0)
75.190: (move f3-5f f4-5f)
75.246: (putdown f4-5f key2-2)
75.250: (move f3-4f f3-3f)
75.267: (move f4-5f f5-5f)
75.275: (move f3-4f f3-3f)
75.353: (move f3-3f f3-4f)
75.355: (move f4-4f f3-4f)
75.392: (putdown f3-4f key2-2)
75.394: (move f4-4f f3-4f)
75.428: (pickup-and-loose f4-5f key2-0 key2-2)
75.443: (move f3-6f f4-6f)
75.461: (move f4-5f f5-5f)
75.515: (move f3-3f f2-3f)
75.581: (move f4-3f f3-3f)
75.622: (putdown f4-5f key2-2)
75.676: (move f5-5f f5-4f)
75.677: (move f4-4f f5-4f)
75.705: (move f3-4f f3-5f)
75.718: (move f4-4f f4-5f)
75.746: (move f3-3f f3-2f)
75.753: (move f4-5f f3-5f)
75.755: (move f3-4f f3-5f)
75.794: (pickup f4-6f key0-2)
75.810: (move f4-6f f3-6f)
68.117: (move f5-4f f4-4f)
68.118: (move f4-5f f4-4f)
68.868: (move f5-4f f4-4f)
68.868: (move f4-5f f4-4f)
69.540: (move f5-4f f4-4f)
69.811: (move f3-4f f4-4f)
70.709: (move f5-4f f5-5f)
70.744: (move f3-4f f4-4f)
70.744: (move f4-5f f4-4f)
71.025: (move f4-5f f4-4f)
71.026: (move f3-4f f4-4f)
72.453: (move f3-6f f3-5f)
72.453: (move f4-5f f3-5f)
73.033: (move f3-3f f3-4f)
73.042: (move f3-4f f3-3f)
73.066: (move f3-4f f3-5f)
73.189: (move f4-5f f4-4f)
73.376: (move f4-5f f3-5f)
73.565: (move f5-4f f5-5f)
73.569: (move f4-5f f5-5f)
73.609: (move f4-5f f3-5f)
73.609: (move f3-4f f3-5f)
73.628: (move f3-5f f3-4f)
73.721: (move f3-4f f3-3f)
74.015: (move f3-4f f3-3f)
74.030: (move f4-5f f4-4f)
74.063: (move f3-4f f3-3f)
74.183: (move f4-4f f4-5f)
74.274: (move f4-5f f3-5f)
74.301: (move f5-5f f5-4f)
74.304: (move f4-4f f5-4f)
74.320: (move f4-4f f4-5f)
74.400: (move f3-5f f4-5f)
74.524: (move f4-5f f4-4f)
74.546: (move f4-4f f3-4f)
74.549: (move f3-3f f3-4f)
74.586: (pickup-and-loose f4-5f key3-3 key2-2)
74.598: (move f3-5f f3-6f)
74.696: (move f3-4f f3-3f)
74.765: (move f4-5f f5-5f)
74.847: (putdown f3-3f key2-2)
74.848: (pickup f3-4f key2-2)
74.924: (move f3-5f f4-5f)
74.926: (move f4-4f f4-5f)
75.060: (move f3-5f f3-4f)
75.235: (move f4-5f f3-5f)
75.392: (putdown f5-5f key2-2)
75.506: (move f3-4f f3-3f)
75.669: (move f3-3f f3-4f)
75.718: (putdown f4-5f key2-2)
75.820: (move f4-4f f3-4f)
75.919: (move f3-3f f3-4f)
75.939: (move f3-5f f4-5f)
75.961: (pickup-and-loose f2-3f key3-3 key2-0)
75.986: (putdown f3-2f key2-0)
76.064: (putdown f5-5f key2-2)
76.082: (putdown f3-5f key2-2)
76.141: (move f4-4f f5-4f)
76.261: (move f3-5f f3-4f)
76.262: (move f4-4f f3-4f)
76.364: (putdown f4-5f key2-0)
76.368: (putdown f4-6f key2-0)
76.384: (move f4-5f f5-5f)
76.447: (move f3-6f f2-6f)
76.468: (putdown f5-5f key2-2)
76.475: (putdown f3-5f key2-2)
76.629: (move f3-3f f2-3f)
76.652: (move f4-4f f5-4f)
76.823: (move f3-4f f3-3f)
76.840: (move f3-3f f4-3f)
76.851: (move f4-5f f3-5f)
76.857: (move f3-4f f3-5f)
76.905: (move f4-4f f3-4f)
76.934: (move f4-5f f3-5f)
76.939: (move f4-5f f3-5f)
76.965: (move f4-4f f4-3f)
76.966: (move f3-3f f4-3f)
76.970: (move f3-3f f2-3f)
77.003: (move f3-2f f2-2f)
77.003: (move f2-3f f2-2f)
71.565: (move f3-5f f4-5f)
71.566: (move f4-4f f4-5f)
71.694: (move f4-4f f4-5f)
71.694: (move f5-5f f4-5f)
71.861: (move f4-4f f3-4f)
71.952: (move f4-4f f3-4f)
71.952: (move f3-5f f3-4f)
71.982: (move f4-3f f4-4f)
71.986: (move f3-4f f4-4f)
72.118: (move f3-4f f4-4f)
72.338: (move f3-3f f3-4f)
72.804: (move f3-4f f4-4f)
72.899: (move f3-5f f3-4f)
72.900: (move f4-4f f3-4f)
73.576: (move f4-5f f4-4f)
73.578: (move f3-4f f4-4f)
74.168: (move f4-5f f4-4f)
74.328: (move f3-4f f4-4f)
74.331: (move f4-5f f4-4f)
74.688: (move f4-4f f5-4f)
74.752: (move f3-4f f3-3f)
75.364: (move f3-5f f3-4f)
75.465: (putdown f4-5f key2-2)
75.531: (move f4-4f f3-4f)
75.576: (move f3-3f f4-3f)
75.578: (move f3-5f f3-4f)
75.578: (move f4-4f f3-4f)
75.578: (move f4-4f f4-3f)
75.619: (move f3-4f f3-5f)
75.781: (move f3-3f f2-3f)
75.803: (move f3-4f f3-5f)
75.805: (move f4-5f f3-5f)
75.873: (move f5-5f f5-6f)
75.975: (move f3-4f f3-5f)
75.989: (move f5-5f f4-5f)
76.007: (move f3-4f f3-5f)
76.017: (move f3-3f f4-3f)
76.166: (move f3-3f f2-3f)
76.168: (move f4-5f f3-5f)
76.344: (move f3-3f f4-3f)
76.382: (move f3-3f f2-3f)
76.383: (move f4-6f f3-6f)
76.480: (move f3-4f f3-5f)
76.510: (move f5-5f f5-4f)
76.511: (move f4-4f f5-4f)
76.596: (move f3-3f f2-3f)
76.733: (move f3-3f f2-3f)
76.758: (move f3-5f f2-5f)
76.791: (move f3-3f f2-3f)
76.928: (move f4-5f f3-5f)
76.933: (move f5-5f f5-4f)
77.056: (move f4-4f f4-3f)
77.116: (putdown f2-3f key3-3)
77.122: (move f4-5f f5-5f)
77.169: (move f4-4f f4-3f)
77.192: (move f3-4f f3-3f)
77.233: (move f3-4f f4-4f)
77.256: (move f3-6f f4-6f)
77.349: (move f5-4f f5-5f)
77.375: (move f3-3f f2-3f)
77.376: (move f3-3f f4-3f)
77.386: (move f5-5f f5-4f)
77.403: (move f4-4f f5-4f)
77.405: (move f5-5f f5-4f)
77.420: (move f3-3f f4-3f)
77.441: (putdown f2-3f key2-2)
77.512: (move f3-5f f2-5f)
77.513: (move f2-6f f2-5f)
77.530: (move f4-4f f3-4f)
77.586: (putdown f4-3f key2-2)
77.588: (move f3-5f f3-6f)
77.597: (move f4-5f f5-5f)
77.599: (move f5-4f f5-5f)
77.627: (move f4-4f f4-3f)
77.640: (move f3-4f f3-3f)
77.647: (move f3-4f f3-3f)
77.708: (move f4-5f f5-5f)
77.961: (move f3-3f f4-3f)
78.108: (move f3-3f f3-2f)
78.140: (move f3-5f f3-6f)
70.323: (move f3-4f f4-4f)
70.323: (move f4-3f f4-4f)
72.621: (putdown f4-4f key2-2)
72.874: (move f3-4f f3-5f)
72.977: (move f4-3f f3-3f)
72.981: (move f3-4f f3-3f)
73.070: (move f4-4f f4-5f)
73.071: (move f3-5f f4-5f)
73.150: (move f5-4f f4-4f)
73.150: (move f4-5f f4-4f)
73.318: (move f3-4f f3-5f)
73.318: (move f4-5f f3-5f)
73.912: (move f4-3f f3-3f)
74.214: (move f4-3f f4-4f)
74.889: (move f4-5f f5-5f)
74.890: (move f5-4f f5-5f)
75.309: (putdown f3-3f key2-2)
75.329: (move f2-3f f3-3f)
75.606: (move f3-4f f3-3f)
75.611: (move f4-3f f3-3f)
75.714: (move f2-3f f3-3f)
75.728: (pickup f5-4f key2-0)
75.954: (move f4-4f f4-5f)
75.954: (move f3-5f f4-5f)
76.012: (move f4-5f f3-5f)
76.376: (move f3-4f f3-3f)
76.508: (putdown f3-5f key2-2)
76.613: (move f4-3f f3-3f)
76.616: (move f3-4f f3-3f)
76.633: (move f4-4f f5-4f)
76.665: (pickup f4-4f key0-2)
76.720: (pickup f3-3f key2-2)
76.854: (move f3-5f f3-4f)
76.855: (move f4-4f f3-4f)
76.880: (pickup f5-5f key2-2)
76.899: (move f4-4f f4-5f)
76.901: (move f3-5f f4-5f)
77.122: (move f4-5f f3-5f)
77.164: (move f3-4f f3-3f)
77.194: (pickup f3-2f key2-0)
77.201: (move f4-4f f4-3f)
77.202: (move f3-3f f4-3f)
77.208: (move f2-3f f2-4f)
77.271: (move f4-4f f5-4f)
77.374: (move f2-3f f2-4f)
77.377: (move f3-4f f3-3f)
77.419: (putdown f3-5f key3-3)
77.443: (move f5-5f f5-4f)
77.514: (move f2-3f f2-4f)
77.514: (move f3-4f f2-4f)
77.559: (move f2-5f f2-4f)
77.559: (move f2-3f f2-4f)
77.578: (move f2-3f f2-4f)
77.861: (move f4-4f f5-4f)
77.897: (move f3-4f f4-4f)
77.982: (move f3-4f f3-5f)
78.087: (putdown f5-5f key3-3)
78.130: (move f2-3f f2-4f)
78.136: (move f3-3f f2-3f)
78.164: (move f4-4f f5-4f)
78.234: (move f2-3f f2-4f)
78.310: (putdown f5-5f key2-2)
78.310: (move f3-5f f3-6f)
78.325: (move f4-4f f4-3f)
78.461: (move f4-4f f4-3f)
78.558: (move f4-5f f5-5f)
78.694: (move f3-4f f2-4f)
78.696: (move f2-5f f2-4f)
78.717: (move f3-6f f2-6f)
78.724: (move f3-6f f4-6f)
78.817: (move f3-5f f3-6f)
78.835: (move f4-3f f5-3f)
78.961: (move f4-4f f5-4f)
79.061: (move f3-4f f2-4f)
79.181: (move f3-6f f2-6f)
79.185: (move f2-5f f2-6f)
79.203: (move f3-5f f2-5f)
79.270: (move f2-3f f2-2f)
79.271: (move f3-2f f2-2f)
79.333: (move f3-4f f2-4f)
72.277: (pickup f3-3f key2-0)
72.737: (move f3-5f f4-5f)
73.042: (move f3-2f f3-3f)
73.225: (move f3-3f f3-4f)
73.226: (move f2-4f f3-4f)
73.713: (putdown f4-5f key2-2)
74.056: (move f4-4f f4-5f)
74.346: (move f3-5f f4-5f)
74.347: (move f4-4f f4-5f)
74.484: (move f3-5f f4-5f)
74.740: (move f3-5f f3-4f)
74.857: (move f4-4f f3-4f)
74.857: (move f3-3f f3-4f)
75.409: (move f4-4f f4-5f)
75.715: (move f4-4f f3-4f)
75.716: (move f3-5f f3-4f)
75.798: (move f4-4f f3-4f)
76.115: (move f3-3f f3-4f)
76.192: (pickup-and-loose f4-3f key2-0 key2-2)
76.357: (pickup f2-4f key3-3)
76.471: (pickup f2-4f key3-3)
76.487: (move f3-3f f4-3f)
76.497: (move f2-4f f2-3f)
76.498: (move f3-3f f2-3f)
76.545: (move f2-4f f2-5f)
76.574: (move f2-4f f2-3f)
76.580: (move f3-3f f2-3f)
76.628: (pickup f2-4f key3-3)
76.669: (pickup f2-4f key3-3)
76.700: (pickup f2-4f key3-3)
76.784: (move f3-5f f3-4f)
76.909: (move f4-4f f3-4f)
76.975: (move f4-4f f4-3f)
77.186: (move f4-4f f5-4f)
77.212: (move f4-5f f4-6f)
77.216: (move f3-6f f4-6f)
77.222: (move f3-4f f3-3f)
77.259: (pickup f2-4f key3-3)
77.288: (move f2-4f f2-5f)
77.417: (move f4-4f f5-4f)
77.456: (pickup f2-4f key3-3)
77.479: (move f5-4f f5-5f)
77.549: (move f3-3f f4-3f)
77.553: (move f2-4f f2-5f)
77.561: (move f2-4f f2-5f)
77.616: (move f5-5f f5-4f)
77.650: (move f4-4f f4-5f)
77.702: (pickup f4-4f key0-2)
77.755: (putdown f5-4f key2-2)
77.787: (putdown f4-3f key2-2)
77.953: (pickup f2-4f key3-3)
77.986: (move f3-3f f3-2f)
78.022: (move f4-4f f5-4f)
78.033: (move f2-4f f2-5f)
78.034: (move f3-5f f2-5f)
78.222: (pickup f2-4f key3-3)
78.233: (putdown f5-4f key2-2)
78.290: (move f2-4f f2-5f)
78.343: (move f3-5f f3-6f)
78.390: (move f2-4f f2-5f)
78.391: (move f3-5f f2-5f)
78.448: (pickup f2-4f key3-3)
78.463: (move f3-3f f3-4f)
78.548: (move f3-3f f3-2f)
78.564: (move f3-3f f3-2f)
78.606: (pickup f4-6f key0-2)
78.649: (move f3-2f f2-2f)
78.708: (move f5-4f f5-5f)
78.792: (move f2-4f f2-3f)
78.792: (putdown f2-3f key2-2)
78.801: (move f3-3f f2-3f)
78.940: (move f4-4f f4-3f)
79.035: (move f2-6f f2-5f)
79.036: (move f2-4f f2-5f)
79.070: (move f2-5f f2-4f)
79.196: (move f3-3f f2-3f)
79.386: (move f4-4f f4-3f)
79.392: (move f3-3f f4-3f)
79.452: (putdown f3-6f key2-2)
79.607: (move f4-3f f5-3f)
71.234: (move f4-3f f4-4f)
71.235: (move f3-4f f4-4f)
71.617: (move f2-4f f3-4f)
72.126: (move f3-3f f3-4f)
72.189: (move f4-3f f4-4f)
72.208: (move f4-5f f4-4f)
72.405: (move f3-4f f4-4f)
72.405: (move f4-5f f4-4f)
72.470: (move f3-3f f3-4f)
72.899: (move f4-3f f4-4f)
72.899: (move f3-4f f4-4f)
73.093: (move f5-4f f4-4f)
73.352: (move f2-4f f2-5f)
73.498: (pickup f4-5f key2-2)
73.604: (move f2-4f f2-5f)
73.640: (move f4-3f f4-4f)
73.672: (move f5-4f f4-4f)
73.955: (move f2-4f f2-5f)
74.220: (move f3-4f f3-5f)
74.221: (move f2-5f f3-5f)
74.300: (move f2-4f f2-5f)
74.380: (putdown f3-3f key2-0)
74.431: (move f2-4f f2-5f)
74.703: (move f3-4f f3-3f)
74.941: (move f3-4f f3-3f)
75.012: (move f4-3f f3-3f)
75.014: (move f3-4f f3-3f)
75.159: (move f2-4f f2-5f)
75.174: (move f4-5f f3-5f)
75.174: (move f3-4f f3-5f)
75.202: (move f3-4f f3-3f)
75.207: (move f4-3f f3-3f)
75.341: (move f2-4f f2-3f)
75.376: (move f5-4f f5-5f)
75.411: (move f2-4f f2-5f)
75.796: (move f2-3f f3-3f)
75.877: (move f2-4f f2-3f)
75.932: (move f4-3f f3-3f)
75.938: (move f2-4f f2-3f)
76.187: (move f4-4f f4-5f)
76.245: (move f3-4f f3-5f)
76.246: (move f4-5f f3-5f)
76.249: (move f2-4f f2-3f)
76.260: (pickup f4-3f key2-0)
76.342: (move f4-4f f3-4f)
76.388: (move f3-4f f3-5f)
76.421: (move f5-4f f5-5f)
76.441: (move f2-4f f2-3f)
76.442: (move f3-6f f4-6f)
76.447: (move f3-3f f2-3f)
76.574: (move f2-4f f2-3f)
76.580: (move f4-6f f5-6f)
76.592: (move f2-4f f2-3f)
76.764: (move f4-5f f3-5f)
76.784: (move f2-4f f2-3f)
76.922: (move f3-3f f4-3f)
76.964: (move f3-6f f3-5f)
77.103: (pickup-and-loose f4-5f key2-2 key0-2)
77.432: (putdown f3-4f key0-2)
77.624: (pickup f3-2f key2-0)
77.646: (pickup f3-2f key2-0)
77.679: (move f4-5f f5-5f)
77.792: (move f2-5f f2-6f)
77.847: (move f2-2f f2-3f)
77.851: (move f3-3f f2-3f)
77.879: (pickup f3-2f key2-0)
78.079: (move f4-4f f5-4f)
78.090: (putdown f4-6f key2-2)
78.100: (move f4-5f f4-4f)
78.101: (move f3-4f f4-4f)
78.123: (putdown f4-5f key0-2)
78.191: (putdown f5-5f key2-0)
78.324: (move f2-5f f2-6f)
78.339: (move f3-3f f3-2f)
78.432: (move f4-5f f5-5f)
78.654: (move f2-4f f2-3f)
78.840: (move f2-5f f2-6f)
79.062: (move f4-5f f4-6f)
79.066: (move f4-5f f5-5f)
79.067: (move f5-4f f5-5f)
70.612: (move f2-5f f3-5f)
70.612: (move f3-4f f3-5f)
70.958: (move f3-4f f4-4f)
72.238: (putdown f3-4f key3-3)
72.417: (move f3-4f f3-5f)
72.611: (move f2-3f f3-3f)
72.612: (move f3-2f f3-3f)
72.779: (putdown f4-4f key2-0)
73.072: (move f2-3f f3-3f)
73.077: (move f3-4f f4-4f)
73.077: (move f4-3f f4-4f)
73.235: (move f4-6f f4-5f)
73.374: (move f4-4f f4-5f)
73.433: (putdown f3-4f key2-0)
73.456: (move f2-3f f3-3f)
73.795: (move f4-4f f3-4f)
73.826: (move f2-5f f2-6f)
73.837: (pickup-and-loose f3-3f key2-0 key0-2)
73.972: (move f4-4f f4-5f)
74.083: (move f4-5f f4-4f)
74.085: (move f3-3f f3-4f)
74.153: (move f2-5f f2-6f)
74.177: (putdown f3-4f key2-0)
74.188: (move f3-5f f4-5f)
74.190: (move f4-6f f4-5f)
74.395: (move f3-4f f3-3f)
74.474: (move f2-3f f3-3f)
74.476: (move f3-4f f3-3f)
74.548: (move f2-5f f2-6f)
74.592: (move f4-5f f5-5f)
74.911: (move f3-5f f3-4f)
74.933: (putdown f2-5f key3-3)
75.117: (move f3-5f f3-4f)
75.123: (move f4-4f f3-4f)
75.132: (putdown f3-3f key0-2)
75.133: (move f5-5f f4-5f)
75.133: (move f4-4f f4-5f)
75.164: (putdown f2-5f key3-3)
75.237: (move f4-4f f3-4f)
75.532: (move f3-5f f4-5f)
75.534: (move f4-4f f4-5f)
75.564: (move f4-5f f4-4f)
75.565: (move f3-2f f3-3f)
75.582: (move f3-2f f3-3f)
75.616: (putdown f2-5f key3-3)
75.691: (putdown f2-5f key3-3)
75.710: (putdown f2-5f key3-3)
75.793: (move f3-4f f4-4f)
75.875: (move f2-5f f2-6f)
75.941: (move f4-4f f3-4f)
75.943: (move f3-3f f3-4f)
75.988: (move f3-4f f3-5f)
76.005: (move f5-5f f4-5f)
76.054: (putdown f2-3f key3-3)
76.091: (move f4-4f f5-4f)
76.200: (move f2-3f f3-3f)
76.295: (putdown f4-5f key0-2)
76.318: (move f4-5f f5-5f)
76.330: (putdown f3-4f key0-2)
76.379: (move f4-5f f3-5f)
76.434: (move f3-3f f4-3f)
76.435: (putdown f2-3f key3-3)
76.462: (putdown f2-3f key3-3)
76.480: (putdown f2-5f key3-3)
76.507: (move f3-5f f4-5f)
76.508: (move f4-4f f4-5f)
76.615: (move f5-5f f4-5f)
76.615: (move f4-4f f4-5f)
76.666: (move f4-4f f5-4f)
76.682: (putdown f2-5f key3-3)
76.765: (putdown f2-3f key3-3)
76.826: (putdown f2-3f key3-3)
76.828: (move f5-5f f5-4f)
76.875: (move f4-4f f4-3f)
76.895: (pickup-and-loose f2-3f key2-2 key3-3)
