/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.690: (pickup f4-2f key2-2)
37.760: (pickup f4-2f key2-2)
38.337: (putdown f3-3f key2-2)
38.395: (putdown f3-3f key2-2)
38.675: (pickup-and-loose f3-2f key0-1 key2-2)
38.751: (move f3-3f f3-4f)
38.848: (move f3-3f f3-4f)
38.893: (move f3-3f f3-4f)
39.129: (move f4-2f f5-2f)
39.131: (pickup-and-loose f5-2f key1-0 key2-2)
39.273: (putdown f5-2f key2-2)
39.277: (putdown f5-2f key2-2)
39.316: (putdown f3-3f key2-1)
39.341: (move f3-2f f3-3f)
39.347: (move f3-2f f3-3f)
39.349: (move f3-2f f3-3f)
39.353: (pickup-and-loose f5-2f key2-1 key2-2)
39.361: (move f3-2f f3-3f)
39.374: (move f3-2f f3-3f)
39.490: (pickup-and-loose f3-4f key1-1 key2-2)
39.510: (move f3-4f f3-3f)
39.512: (putdown f5-2f key2-1)
39.547: (putdown f5-2f key1-2)
39.564: (putdown f3-2f key2-2)
39.566: (pickup-and-loose f3-4f key1-1 key2-2)
39.627: (pickup f3-4f key1-1)
39.627: (pickup f4-2f key1-2)
39.628: (move f5-2f f4-2f)
39.650: (move f3-2f f4-2f)
39.659: (pickup f4-2f key2-1)
39.672: (pickup f3-4f key1-1)
39.703: (putdown f3-4f key2-2)
39.713: (move f3-2f f4-2f)
39.735: (move f5-2f f4-2f)
39.738: (move f3-2f f4-2f)
39.784: (putdown f3-4f key2-2)
39.809: (move f5-2f f4-2f)
39.809: (putdown f4-3f key2-1)
39.813: (putdown f4-3f key1-2)
39.814: (move f3-2f f4-2f)
39.836: (move f3-4f f2-4f)
39.841: (putdown f4-3f key2-2)
39.844: (move f3-4f f2-4f)
39.862: (move f3-3f f4-3f)
39.862: (move f3-3f f4-3f)
39.872: (move f3-3f f4-3f)
39.875: (move f4-2f f4-3f)
39.877: (move f5-2f f4-2f)
39.879: (pickup f4-3f key2-1)
39.886: (move f4-2f f4-3f)
39.888: (move f3-2f f4-2f)
39.899: (move f4-2f f4-3f)
39.907: (putdown f4-3f key2-2)
39.909: (putdown f4-3f key2-2)
39.914: (move f4-3f f4-2f)
39.932: (move f5-2f f4-2f)
39.940: (move f4-3f f4-2f)
39.949: (move f3-3f f3-4f)
39.981: (move f4-3f f4-2f)
39.989: (move f3-3f f3-4f)
40.000: (move f3-3f f3-4f)
40.003: (putdown f4-3f key1-2)
40.006: (move f3-3f f4-3f)
40.026: (move f4-2f f5-2f)
40.036: (move f3-4f f2-4f)
40.040: (move f3-4f f4-4f)
40.049: (move f3-3f f3-4f)
40.072: (move f3-4f f4-4f)
40.074: (move f3-3f f3-4f)
40.074: (move f4-2f f4-3f)
40.076: (move f4-3f f4-2f)
40.105: (move f3-3f f4-3f)
40.119: (move f3-3f f4-3f)
40.134: (move f3-3f f4-3f)
40.155: (move f3-3f f2-3f)
40.170: (move f3-3f f4-3f)
38.033: (move f4-2f f5-2f)
38.241: (move f4-2f f5-2f)
38.345: (putdown f3-3f key2-2)
38.436: (putdown f3-3f key2-2)
38.465: (move f4-2f f3-2f)
38.631: (move f4-2f f4-3f)
38.651: (move f4-2f f4-3f)
38.652: (move f3-3f f4-3f)
38.768: (move f3-3f f3-4f)
38.954: (move f3-3f f3-4f)
39.329: (move f3-2f f3-3f)
39.344: (move f3-2f f3-3f)
39.462: (pickup-and-loose f3-4f key1-1 key2-2)
39.535: (move f4-3f f3-3f)
39.547: (move f3-4f f3-3f)
39.551: (pickup-and-loose f3-4f key1-1 key2-2)
39.553: (move f3-4f f3-3f)
39.597: (pickup-and-loose f3-4f key1-1 key2-2)
39.664: (pickup f3-4f key1-1)
39.679: (putdown f3-4f key2-2)
39.707: (move f3-2f f4-2f)
39.725: (pickup f3-4f key1-1)
39.726: (move f3-3f f3-4f)
39.748: (move f4-2f f5-2f)
39.753: (pickup f3-4f key1-1)
39.760: (move f5-2f f4-2f)
39.768: (putdown f3-4f key2-2)
39.804: (pickup f3-4f key1-1)
39.807: (pickup f4-2f key2-1)
39.812: (move f3-3f f4-3f)
39.812: (putdown f3-4f key2-2)
39.835: (move f3-3f f3-4f)
39.855: (pickup f4-2f key2-1)
39.858: (move f3-2f f4-2f)
39.861: (pickup f3-4f key1-1)
39.878: (move f3-3f f4-3f)
39.884: (move f5-2f f4-2f)
39.886: (pickup f4-2f key2-1)
39.892: (move f5-2f f4-2f)
39.904: (move f4-3f f4-2f)
39.913: (move f4-3f f4-2f)
39.915: (putdown f4-2f key1-2)
39.944: (move f3-3f f3-4f)
39.946: (move f4-2f f5-2f)
39.951: (putdown f4-3f key2-1)
39.964: (move f3-3f f3-4f)
39.972: (move f3-3f f4-3f)
39.977: (move f4-2f f4-3f)
39.997: (pickup f4-2f key2-1)
40.013: (move f4-2f f5-2f)
40.023: (move f3-3f f3-4f)
40.033: (pickup f4-3f key1-2)
40.039: (putdown f2-4f key2-1)
40.041: (putdown f2-4f key2-1)
40.056: (move f4-3f f4-2f)
40.066: (pickup f4-2f key2-1)
40.068: (move f4-3f f4-2f)
40.104: (move f4-2f f4-3f)
40.104: (move f3-3f f4-3f)
40.118: (move f4-2f f5-2f)
40.134: (pickup-and-loose f2-4f key1-0 key2-1)
40.134: (pickup-and-loose f2-4f key1-2 key2-1)
40.156: (move f3-3f f2-3f)
40.157: (move f3-3f f4-3f)
40.158: (pickup-and-loose f2-4f key1-0 key2-1)
40.159: (pickup f2-4f key1-2)
40.169: (move f3-3f f4-3f)
40.174: (putdown f4-4f key2-1)
40.196: (move f4-3f f3-3f)
40.202: (move f4-3f f3-3f)
40.213: (putdown f4-4f key2-1)
40.258: (move f4-3f f3-3f)
40.261: (move f3-4f f2-4f)
40.292: (move f4-2f f5-2f)
40.309: (move f3-4f f2-4f)
40.311: (move f3-4f f2-4f)
40.337: (move f4-2f f5-2f)
40.339: (move f4-2f f5-2f)
40.359: (move f3-3f f2-3f)
40.361: (move f2-3f f2-4f)
37.144: (move f3-2f f3-3f)
37.144: (move f4-3f f3-3f)
38.664: (pickup-and-loose f3-2f key0-1 key2-2)
38.986: (pickup-and-loose f5-2f key1-2 key2-2)
39.153: (putdown f5-2f key2-2)
39.205: (pickup-and-loose f5-2f key2-1 key2-2)
39.206: (move f4-2f f5-2f)
39.343: (putdown f5-2f key2-2)
39.419: (move f4-2f f5-2f)
39.421: (pickup-and-loose f5-2f key2-1 key2-2)
39.437: (move f4-2f f5-2f)
39.502: (pickup-and-loose f3-4f key1-1 key2-2)
39.503: (move f3-4f f3-3f)
39.518: (move f3-4f f3-3f)
39.555: (putdown f3-2f key2-2)
39.632: (pickup f3-4f key1-1)
39.659: (pickup-and-loose f3-4f key1-1 key2-2)
39.687: (pickup f3-4f key1-1)
39.698: (pickup f3-4f key1-1)
39.713: (putdown f3-4f key2-2)
39.733: (move f4-2f f5-2f)
39.794: (pickup f3-4f key1-1)
39.801: (pickup f4-2f key1-2)
39.820: (move f4-2f f4-3f)
39.828: (move f4-2f f4-3f)
39.831: (move f4-2f f4-3f)
39.845: (move f2-4f f3-4f)
39.846: (move f4-4f f4-3f)
39.862: (move f4-4f f4-3f)
39.862: (move f3-3f f3-4f)
39.868: (move f3-3f f4-3f)
39.874: (putdown f4-3f key2-2)
39.874: (putdown f3-4f key2-2)
39.875: (move f2-4f f3-4f)
39.875: (move f2-4f f3-4f)
39.877: (move f3-3f f4-3f)
39.895: (putdown f4-3f key2-2)
39.905: (move f4-2f f4-3f)
39.942: (move f4-4f f3-4f)
39.952: (move f2-4f f3-4f)
39.976: (move f4-4f f3-4f)
39.987: (move f2-4f f3-4f)
39.990: (pickup f4-3f key1-2)
40.008: (move f3-3f f3-4f)
40.019: (pickup-and-loose f5-2f key2-1 key1-2)
40.019: (move f4-2f f5-2f)
40.106: (move f4-2f f4-3f)
40.107: (move f3-3f f4-3f)
40.120: (move f3-3f f4-3f)
40.133: (move f3-3f f3-4f)
40.147: (move f3-3f f4-3f)
40.150: (move f4-2f f5-2f)
40.153: (putdown f5-2f key1-2)
40.157: (move f2-3f f2-4f)
40.161: (move f3-4f f2-4f)
40.175: (pickup f5-2f key2-1)
40.219: (pickup f5-2f key1-2)
40.242: (move f4-2f f5-2f)
40.248: (move f4-2f f5-2f)
40.265: (move f3-4f f2-4f)
40.299: (move f4-2f f5-2f)
40.320: (move f4-2f f5-2f)
40.386: (pickup f2-4f key1-0)
40.400: (move f4-3f f4-4f)
40.400: (move f3-4f f4-4f)
40.409: (move f3-4f f2-4f)
40.417: (putdown f3-3f key0-1)
40.423: (move f2-3f f2-4f)
40.427: (move f3-4f f2-4f)
40.433: (pickup f2-4f key1-0)
40.452: (pickup f2-4f key1-0)
40.464: (move f3-4f f4-4f)
40.466: (move f4-3f f4-4f)
40.469: (pickup-and-loose f5-2f key2-1 key0-1)
40.523: (pickup-and-loose f5-2f key1-2 key0-1)
40.622: (putdown f5-2f key0-1)
40.652: (pickup-and-loose f5-2f key2-1 key0-1)
40.660: (move f3-4f f3-3f)
40.695: (move f3-4f f3-3f)
40.730: (move f3-4f f3-3f)
38.249: (move f3-4f f3-3f)
38.249: (move f4-3f f3-3f)
38.279: (move f3-4f f3-3f)
38.280: (move f4-3f f3-3f)
38.302: (move f3-4f f3-3f)
38.336: (move f3-4f f3-3f)
38.339: (move f3-4f f3-3f)
38.397: (putdown f3-3f key2-2)
38.901: (move f3-3f f3-4f)
39.335: (move f3-2f f3-3f)
39.348: (move f3-2f f3-3f)
39.513: (move f3-4f f3-3f)
39.548: (putdown f5-2f key2-1)
39.552: (move f3-4f f3-3f)
39.561: (pickup-and-loose f3-4f key1-1 key1-0)
39.594: (pickup-and-loose f3-4f key1-1 key1-2)
39.609: (pickup f3-4f key1-1)
39.627: (pickup f3-4f key1-1)
39.644: (pickup f3-4f key1-1)
39.662: (pickup f3-4f key1-1)
39.685: (pickup f3-4f key1-1)
39.722: (pickup f3-4f key1-1)
39.765: (putdown f4-3f key2-1)
39.780: (putdown f4-3f key2-1)
39.782: (move f3-2f f4-2f)
39.807: (pickup f3-4f key1-1)
39.854: (putdown f3-4f key1-0)
39.880: (move f5-2f f4-2f)
39.885: (move f5-2f f4-2f)
39.894: (putdown f3-4f key1-2)
39.913: (putdown f4-3f key2-1)
39.915: (move f5-2f f4-2f)
39.918: (move f5-2f f4-2f)
39.939: (move f3-2f f4-2f)
39.943: (move f2-4f f3-4f)
39.984: (move f5-2f f4-2f)
39.987: (move f5-2f f4-2f)
39.998: (move f2-4f f3-4f)
40.017: (move f2-4f f3-4f)
40.020: (move f5-2f f4-2f)
40.035: (move f3-4f f2-4f)
40.082: (move f5-2f f4-2f)
40.082: (move f4-3f f4-2f)
40.089: (move f4-3f f3-3f)
40.099: (move f3-3f f4-3f)
40.128: (move f4-3f f3-3f)
40.129: (pickup f5-2f key2-1)
40.132: (move f3-3f f4-3f)
40.139: (pickup-and-loose f3-3f key2-2 key1-1)
40.155: (move f4-3f f4-2f)
40.155: (move f3-4f f2-4f)
40.161: (move f3-4f f2-4f)
40.183: (pickup-and-loose f3-3f key2-2 key1-1)
40.183: (pickup f5-2f key2-1)
40.193: (pickup f5-2f key1-0)
40.207: (move f4-3f f3-3f)
40.217: (pickup-and-loose f3-3f key2-2 key1-1)
40.225: (move f3-3f f4-3f)
40.240: (move f4-3f f3-3f)
40.323: (move f3-3f f2-3f)
40.344: (move f3-4f f2-4f)
40.356: (pickup f2-4f key1-0)
40.356: (pickup f2-4f key1-2)
40.362: (putdown f5-2f key2-1)
40.365: (move f3-4f f4-4f)
40.382: (move f4-3f f4-4f)
40.383: (move f3-4f f4-4f)
40.396: (move f3-4f f4-4f)
40.399: (move f3-3f f3-4f)
40.451: (move f3-4f f4-4f)
40.453: (move f4-3f f4-4f)
40.467: (move f4-3f f4-4f)
40.472: (move f3-4f f4-4f)
40.472: (move f3-4f f4-4f)
40.516: (move f3-4f f4-4f)
40.538: (pickup f2-4f key1-0)
40.611: (move f3-4f f3-3f)
40.676: (move f3-4f f3-3f)
40.743: (pickup-and-loose f5-2f key1-0 key0-1)
40.775: (putdown f5-2f key2-1)
36.941: (pickup-and-loose f3-3f key2-2 key1-2)
36.985: (pickup f3-3f key2-2)
37.010: (pickup f3-3f key2-2)
37.047: (pickup f3-3f key2-2)
37.074: (pickup f3-3f key2-2)
38.080: (move f3-3f f3-4f)
38.179: (move f3-3f f3-4f)
38.210: (putdown f3-3f key1-2)
38.219: (move f3-3f f3-4f)
38.306: (move f3-4f f3-3f)
39.317: (move f3-3f f4-3f)
39.453: (move f3-3f f4-3f)
39.469: (move f3-3f f4-3f)
39.600: (pickup-and-loose f3-4f key1-1 key2-2)
39.660: (pickup-and-loose f3-4f key1-1 key1-0)
39.711: (pickup-and-loose f3-4f key1-1 key1-0)
39.716: (move f4-2f f4-3f)
39.744: (pickup-and-loose f3-4f key1-1 key1-0)
39.778: (move f3-3f f4-3f)
39.784: (move f4-4f f4-3f)
39.784: (move f4-4f f4-3f)
39.803: (move f4-4f f4-3f)
39.821: (putdown f4-2f key2-1)
39.821: (putdown f3-4f key2-2)
39.838: (putdown f4-2f key2-1)
39.838: (pickup f2-4f key2-1)
39.849: (putdown f4-2f key1-2)
39.859: (move f3-3f f4-3f)
39.884: (move f5-2f f4-2f)
39.884: (move f3-3f f4-3f)
39.889: (move f4-4f f4-3f)
39.897: (move f3-3f f4-3f)
39.897: (move f4-4f f4-3f)
39.901: (putdown f4-2f key2-1)
39.923: (move f5-2f f4-2f)
39.949: (move f3-3f f3-4f)
39.957: (putdown f3-4f key1-0)
39.965: (move f2-4f f3-4f)
39.965: (move f5-2f f4-2f)
39.972: (move f4-3f f4-2f)
40.003: (move f5-2f f4-2f)
40.005: (putdown f3-3f key2-1)
40.014: (putdown f3-4f key1-0)
40.042: (putdown f3-3f key2-1)
40.042: (putdown f3-4f key1-0)
40.078: (move f4-3f f4-2f)
40.079: (pickup f3-4f key1-1)
40.081: (move f3-3f f3-4f)
40.098: (move f4-2f f4-3f)
40.099: (move f3-3f f4-3f)
40.100: (pickup-and-loose f3-3f key2-2 key1-1)
40.109: (move f3-4f f2-4f)
40.123: (pickup f2-4f key1-2)
40.138: (move f3-3f f4-3f)
40.147: (move f4-3f f4-2f)
40.148: (move f3-3f f4-3f)
40.150: (move f4-2f f5-2f)
40.161: (move f3-4f f2-4f)
40.165: (pickup-and-loose f3-3f key2-2 key1-1)
40.174: (move f4-3f f3-3f)
40.213: (move f4-3f f3-3f)
40.250: (pickup f2-4f key1-0)
40.250: (pickup f2-4f key1-2)
40.290: (move f4-3f f4-2f)
40.302: (pickup f2-4f key1-0)
40.311: (putdown f4-4f key1-2)
40.311: (putdown f4-4f key1-0)
40.354: (putdown f4-4f key1-0)
40.380: (move f2-3f f2-4f)
40.381: (move f3-4f f2-4f)
40.399: (move f3-4f f4-4f)
40.416: (move f3-4f f3-3f)
40.425: (putdown f3-3f key0-1)
40.434: (move f3-4f f4-4f)
40.444: (move f3-4f f3-3f)
40.447: (pickup f2-4f key1-0)
40.479: (move f3-3f f3-4f)
40.483: (move f3-3f f3-4f)
40.537: (move f3-4f f3-3f)
40.548: (move f3-3f f3-2f)
37.048: (pickup f3-3f key2-2)
37.855: (move f3-2f f4-2f)
37.856: (move f4-3f f4-2f)
37.908: (move f4-3f f4-2f)
38.054: (move f3-3f f3-4f)
38.077: (move f4-3f f4-2f)
38.147: (move f3-3f f3-4f)
38.375: (move f3-3f f3-2f)
38.400: (move f3-3f f3-2f)
38.424: (move f3-3f f3-2f)
38.445: (move f3-3f f3-2f)
38.518: (move f3-3f f3-2f)
38.581: (move f3-3f f4-3f)
38.606: (move f3-3f f4-3f)
38.670: (move f3-3f f3-4f)
38.694: (move f3-3f f4-3f)
38.705: (move f3-3f f3-4f)
38.713: (move f3-3f f3-4f)
38.716: (move f3-3f f4-3f)
38.740: (move f3-3f f4-3f)
38.749: (move f3-3f f3-4f)
38.786: (move f3-3f f3-4f)
39.035: (putdown f3-4f key2-2)
39.127: (putdown f3-4f key2-2)
39.160: (putdown f3-4f key2-2)
39.390: (move f3-3f f4-3f)
39.514: (move f3-3f f4-3f)
39.515: (move f3-4f f3-3f)
39.674: (pickup-and-loose f4-3f key1-2 key2-1)
39.681: (putdown f4-3f key2-1)
39.689: (pickup-and-loose f3-4f key1-1 key1-0)
39.746: (putdown f4-3f key1-2)
39.747: (putdown f4-3f key1-0)
39.750: (pickup f3-4f key1-1)
39.769: (move f4-2f f5-2f)
39.783: (putdown f4-3f key1-0)
39.797: (move f4-2f f4-3f)
39.799: (pickup f3-4f key1-1)
39.816: (move f4-2f f4-3f)
39.823: (putdown f4-2f key1-0)
39.859: (move f3-3f f4-3f)
39.859: (move f2-4f f3-4f)
39.859: (move f2-4f f3-4f)
39.862: (move f4-4f f4-3f)
39.875: (move f4-4f f4-3f)
39.875: (move f4-4f f4-3f)
39.875: (move f4-4f f4-3f)
39.878: (putdown f4-2f key2-1)
39.895: (putdown f4-2f key1-0)
39.898: (move f2-4f f3-4f)
39.902: (move f3-3f f4-3f)
39.906: (move f3-3f f4-3f)
39.917: (pickup-and-loose f3-3f key2-2 key1-1)
39.918: (move f4-4f f4-3f)
39.921: (move f3-3f f4-3f)
39.931: (pickup-and-loose f3-3f key2-2 key1-1)
39.967: (move f4-4f f3-4f)
39.971: (move f3-3f f3-4f)
39.991: (putdown f3-4f key1-0)
39.993: (pickup f2-4f key2-1)
39.995: (move f3-3f f2-3f)
40.001: (move f4-4f f3-4f)
40.001: (move f4-4f f3-4f)
40.031: (pickup-and-loose f3-3f key2-2 key1-1)
40.066: (move f3-3f f2-3f)
40.087: (move f2-4f f3-4f)
40.101: (move f4-3f f3-3f)
40.101: (move f3-3f f2-3f)
40.167: (move f3-3f f2-3f)
40.209: (move f3-3f f2-3f)
40.212: (move f3-3f f4-3f)
40.307: (move f3-4f f2-4f)
40.315: (move f4-2f f5-2f)
40.423: (move f3-4f f4-4f)
40.428: (move f4-3f f4-4f)
40.430: (move f3-4f f2-4f)
40.439: (pickup-and-loose f3-4f key1-1 key2-1)
40.445: (move f3-3f f3-2f)
40.449: (pickup-and-loose f3-4f key1-1 key2-1)
40.471: (move f3-4f f2-4f)
37.465: (move f3-2f f4-2f)
37.465: (move f4-3f f4-2f)
37.619: (move f4-3f f4-2f)
37.621: (move f3-2f f4-2f)
37.685: (move f3-2f f4-2f)
37.685: (move f4-3f f4-2f)
37.790: (move f3-2f f4-2f)
37.791: (move f4-3f f4-2f)
37.842: (move f3-2f f4-2f)
37.843: (move f4-3f f4-2f)
37.953: (move f3-3f f3-4f)
37.982: (move f3-3f f3-4f)
37.996: (move f3-3f f3-4f)
38.002: (move f3-2f f4-2f)
38.007: (move f4-3f f4-2f)
38.011: (move f4-3f f4-2f)
38.268: (move f3-4f f3-3f)
38.268: (move f3-4f f3-3f)
38.269: (move f4-3f f3-3f)
38.269: (move f4-3f f3-3f)
38.292: (move f3-4f f3-3f)
38.298: (move f4-3f f3-3f)
38.299: (move f3-4f f3-3f)
38.334: (move f4-3f f3-3f)
38.376: (move f3-3f f3-2f)
38.565: (pickup-and-loose f3-2f key0-1 key2-2)
38.585: (pickup-and-loose f3-2f key0-1 key2-2)
38.620: (pickup-and-loose f3-2f key0-1 key2-2)
38.637: (pickup-and-loose f3-2f key0-1 key2-2)
38.664: (move f3-3f f3-4f)
38.677: (move f3-3f f4-3f)
38.712: (pickup-and-loose f3-2f key0-1 key2-2)
39.013: (putdown f3-4f key2-2)
39.082: (putdown f4-2f key2-2)
39.089: (putdown f3-4f key2-2)
39.108: (putdown f4-2f key2-2)
39.158: (pickup-and-loose f4-2f key2-1 key2-2)
39.187: (pickup-and-loose f4-2f key1-2 key2-2)
39.310: (putdown f4-2f key2-2)
39.399: (move f3-3f f4-3f)
39.413: (pickup-and-loose f3-4f key1-1 key2-2)
39.419: (move f3-3f f4-3f)
39.441: (pickup-and-loose f3-4f key1-1 key2-2)
39.452: (move f3-3f f4-3f)
39.452: (pickup-and-loose f3-4f key1-1 key2-2)
39.455: (putdown f3-2f key2-2)
39.478: (putdown f3-2f key2-2)
39.481: (pickup-and-loose f3-4f key1-1 key2-2)
39.508: (putdown f3-2f key2-2)
39.512: (pickup-and-loose f3-4f key1-1 key2-2)
39.529: (putdown f3-2f key2-2)
39.573: (pickup-and-loose f3-4f key1-1 key1-2)
39.603: (putdown f3-2f key2-2)
39.618: (pickup-and-loose f3-4f key1-1 key1-2)
39.626: (putdown f3-4f key2-2)
39.628: (pickup f3-4f key1-1)
39.651: (pickup f3-4f key1-1)
39.652: (putdown f3-4f key2-2)
39.659: (pickup f3-4f key1-1)
39.659: (pickup f3-4f key1-1)
39.669: (putdown f3-4f key2-2)
39.696: (putdown f3-4f key2-2)
39.728: (putdown f3-4f key2-2)
39.731: (move f2-4f f3-4f)
39.745: (putdown f4-3f key2-1)
39.802: (pickup-and-loose f3-4f key1-1 key1-0)
39.803: (putdown f4-3f key1-0)
39.837: (putdown f4-3f key2-2)
39.842: (move f4-2f f5-2f)
39.876: (putdown f4-3f key2-2)
39.879: (move f4-2f f4-3f)
39.913: (move f4-2f f5-2f)
39.913: (putdown f3-4f key1-2)
39.924: (putdown f4-3f key2-2)
39.938: (move f4-3f f4-2f)
39.953: (move f4-2f f4-3f)
39.955: (putdown f4-3f key2-2)
39.959: (move f4-2f f5-2f)
39.963: (putdown f4-3f key2-2)
40.016: (putdown f3-3f key2-1)
36.881: (pickup-and-loose f3-3f key2-2 key1-2)
37.005: (pickup f3-3f key2-2)
37.006: (pickup f3-3f key2-2)
37.032: (pickup f3-3f key2-2)
37.058: (pickup f3-3f key2-2)
37.814: (move f3-2f f4-2f)
37.814: (move f4-3f f4-2f)
37.851: (move f4-3f f4-2f)
38.040: (move f4-3f f4-2f)
38.062: (move f4-3f f4-2f)
38.137: (move f4-2f f5-2f)
38.158: (putdown f3-3f key1-2)
38.217: (move f4-2f f5-2f)
38.289: (move f4-2f f5-2f)
38.316: (move f4-2f f5-2f)
38.396: (move f4-2f f5-2f)
38.567: (pickup-and-loose f3-2f key0-1 key2-2)
38.704: (putdown f4-2f key2-2)
38.727: (pickup-and-loose f4-2f key1-2 key2-2)
38.839: (putdown f4-2f key2-2)
38.863: (pickup-and-loose f4-2f key1-2 key2-2)
38.908: (putdown f3-4f key2-2)
38.912: (putdown f4-2f key2-2)
38.937: (putdown f3-4f key2-2)
38.990: (putdown f3-4f key2-2)
38.999: (putdown f4-2f key2-2)
39.037: (pickup-and-loose f3-4f key1-0 key2-2)
39.050: (putdown f4-2f key2-2)
39.053: (pickup-and-loose f3-4f key1-2 key2-2)
39.163: (move f3-2f f3-3f)
39.181: (move f3-2f f3-3f)
39.200: (putdown f4-2f key2-2)
39.222: (putdown f4-2f key2-2)
39.244: (move f3-2f f3-3f)
39.250: (pickup-and-loose f4-2f key2-1 key2-2)
39.267: (move f3-2f f3-3f)
39.282: (move f3-2f f3-3f)
39.296: (move f3-2f f3-3f)
39.296: (move f3-2f f3-3f)
39.304: (move f3-2f f3-3f)
39.336: (move f3-2f f3-3f)
39.339: (move f3-2f f3-3f)
39.344: (move f3-4f f3-3f)
39.422: (move f3-4f f3-3f)
39.426: (pickup-and-loose f3-4f key1-1 key2-2)
39.458: (move f3-4f f3-3f)
39.459: (putdown f3-2f key2-2)
39.475: (pickup-and-loose f3-4f key1-1 key2-1)
39.476: (move f3-4f f3-3f)
39.510: (move f3-4f f3-3f)
39.519: (move f3-2f f4-2f)
39.573: (move f3-2f f4-2f)
39.577: (pickup-and-loose f3-4f key1-2 key2-2)
39.614: (putdown f3-4f key2-2)
39.676: (move f3-2f f4-2f)
39.712: (pickup-and-loose f3-4f key1-0 key2-1)
39.733: (move f3-3f f4-3f)
39.734: (move f3-2f f4-2f)
39.754: (move f3-2f f4-2f)
39.786: (move f3-2f f4-2f)
39.787: (putdown f3-4f key2-1)
39.807: (move f3-2f f4-2f)
39.881: (move f4-2f f5-2f)
39.899: (move f4-3f f4-2f)
39.905: (move f3-2f f4-2f)
39.906: (putdown f4-3f key2-2)
39.909: (move f4-3f f4-2f)
39.915: (move f3-2f f4-2f)
39.917: (putdown f4-2f key1-2)
39.965: (move f3-2f f4-2f)
39.982: (move f3-3f f3-4f)
40.051: (move f4-3f f4-2f)
40.052: (move f4-3f f3-3f)
40.062: (move f4-3f f4-2f)
40.092: (move f4-3f f4-2f)
40.097: (putdown f3-4f key1-1)
40.107: (move f4-2f f5-2f)
40.113: (move f4-3f f3-3f)
40.136: (move f3-4f f4-4f)
40.136: (move f4-3f f4-2f)
38.368: (move f3-3f f3-2f)
38.392: (move f3-3f f3-2f)
38.393: (move f3-3f f3-2f)
38.407: (move f4-2f f5-2f)
38.470: (move f3-3f f3-2f)
38.525: (move f3-3f f3-2f)
38.569: (move f3-3f f4-3f)
38.622: (move f3-3f f4-3f)
38.668: (move f3-3f f4-3f)
38.668: (move f3-3f f4-3f)
38.693: (move f3-3f f3-4f)
38.721: (move f3-3f f4-3f)
38.736: (move f3-3f f3-4f)
38.736: (move f3-3f f3-4f)
38.743: (move f3-3f f3-4f)
38.753: (move f3-3f f3-4f)
39.016: (putdown f4-2f key2-2)
39.061: (putdown f4-2f key2-2)
39.114: (move f4-2f f5-2f)
39.125: (pickup-and-loose f4-2f key1-2 key2-2)
39.166: (move f4-2f f5-2f)
39.251: (putdown f4-2f key2-2)
39.259: (putdown f4-2f key2-2)
39.283: (move f3-2f f3-3f)
39.295: (putdown f5-2f key2-2)
39.306: (move f3-2f f3-3f)
39.340: (pickup f3-3f key1-2)
39.359: (move f4-2f f5-2f)
39.363: (putdown f5-2f key2-2)
39.387: (putdown f5-2f key2-2)
39.407: (move f4-2f f5-2f)
39.415: (move f4-2f f5-2f)
39.428: (putdown f5-2f key2-2)
39.453: (move f4-2f f5-2f)
39.462: (move f3-4f f3-3f)
39.496: (putdown f5-2f key2-2)
39.508: (pickup f3-3f key1-2)
39.508: (move f3-4f f3-3f)
39.510: (move f4-2f f5-2f)
39.611: (move f4-2f f5-2f)
39.647: (move f4-2f f5-2f)
39.668: (pickup f3-4f key1-1)
39.670: (move f4-2f f5-2f)
39.677: (move f4-2f f5-2f)
39.705: (putdown f4-3f key1-2)
39.724: (pickup f4-2f key1-2)
39.724: (move f4-2f f4-3f)
39.738: (move f4-2f f5-2f)
39.758: (move f4-2f f4-3f)
39.758: (move f3-2f f4-2f)
39.787: (pickup f4-2f key1-2)
39.802: (move f3-3f f3-4f)
39.803: (move f3-3f f3-4f)
39.831: (move f4-2f f4-3f)
39.837: (move f4-2f f4-3f)
39.839: (move f3-3f f3-4f)
39.842: (move f3-3f f3-4f)
39.854: (move f3-3f f4-3f)
39.864: (move f4-2f f4-3f)
39.868: (move f3-3f f3-4f)
39.873: (move f4-2f f4-3f)
39.901: (move f4-2f f4-3f)
39.919: (pickup f4-2f key1-2)
39.934: (pickup f4-2f key1-2)
39.935: (move f3-2f f4-2f)
39.963: (move f3-3f f3-4f)
39.997: (move f4-2f f5-2f)
40.017: (move f3-3f f2-3f)
40.020: (move f4-2f f5-2f)
40.039: (move f3-4f f2-4f)
40.065: (move f3-3f f2-3f)
40.065: (move f3-3f f2-3f)
40.068: (move f4-2f f4-3f)
40.070: (move f3-3f f4-3f)
40.084: (move f4-2f f5-2f)
40.096: (move f3-3f f4-3f)
40.097: (move f4-2f f4-3f)
40.103: (move f3-3f f2-3f)
