/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.129: (move f2-3f f3-3f)
48.145: (pickup f3-4f key1-0)
48.145: (move f3-4f f3-3f)
48.150: (move f4-3f f3-3f)
48.161: (move f3-3f f3-4f)
48.190: (move f3-3f f3-4f)
48.190: (pickup f3-4f key1-0)
48.224: (pickup f3-3f key3-2)
48.248: (move f4-3f f3-3f)
48.266: (pickup f3-3f key3-2)
48.279: (putdown f3-4f key3-2)
48.324: (putdown f3-4f key1-0)
48.360: (pickup-and-loose f3-4f key2-0 key1-0)
48.362: (move f2-4f f3-4f)
48.416: (move f3-3f f3-4f)
48.426: (move f3-3f f3-4f)
48.454: (move f3-3f f3-4f)
48.472: (move f3-3f f3-4f)
48.542: (move f3-3f f3-4f)
48.581: (pickup f3-4f key2-0)
48.608: (move f3-3f f3-4f)
48.632: (move f3-3f f3-4f)
48.969: (move f3-3f f4-3f)
49.057: (move f3-3f f4-3f)
49.099: (pickup-and-loose f4-3f key1-0 key3-2)
49.136: (move f3-3f f4-3f)
49.171: (pickup f3-3f key0-2)
49.183: (move f3-3f f4-3f)
49.189: (move f3-3f f4-3f)
49.221: (pickup f3-3f key0-2)
49.277: (move f3-3f f3-4f)
49.311: (move f3-3f f4-3f)
49.338: (move f3-3f f3-4f)
49.339: (putdown f4-3f key2-0)
49.346: (putdown f4-3f key3-2)
49.388: (putdown f4-3f key3-2)
49.469: (move f3-3f f4-3f)
49.470: (move f3-3f f4-3f)
49.478: (move f3-3f f4-3f)
49.484: (putdown f4-3f key3-2)
49.490: (move f3-3f f4-3f)
49.512: (move f3-3f f4-3f)
49.525: (move f3-3f f4-3f)
49.545: (move f3-3f f4-3f)
49.595: (move f3-3f f4-3f)
49.607: (move f3-3f f4-3f)
49.615: (move f3-3f f2-3f)
49.622: (pickup f2-3f key1-0)
49.631: (move f3-3f f4-3f)
49.646: (move f3-3f f2-3f)
49.646: (move f3-3f f2-3f)
49.650: (pickup f2-3f key1-0)
49.650: (move f3-3f f2-3f)
49.652: (move f3-4f f2-4f)
49.655: (move f2-3f f2-4f)
49.699: (move f2-3f f2-4f)
49.700: (move f3-4f f2-4f)
49.716: (move f2-4f f2-3f)
49.774: (move f3-3f f4-3f)
49.820: (move f3-4f f2-4f)
49.821: (move f2-3f f2-4f)
49.830: (move f2-4f f2-3f)
49.838: (move f3-3f f2-3f)
47.699: (move f3-4f f3-3f)
47.700: (move f2-3f f3-3f)
47.824: (move f4-3f f3-3f)
47.884: (move f3-4f f3-3f)
47.906: (putdown f3-3f key3-2)
47.928: (move f3-4f f3-3f)
47.977: (putdown f3-3f key1-0)
48.083: (move f4-3f f3-3f)
48.100: (move f3-4f f3-3f)
48.111: (move f4-3f f3-3f)
48.132: (move f3-4f f3-3f)
48.150: (move f4-3f f3-3f)
48.169: (pickup f3-4f key1-0)
48.171: (move f3-3f f3-4f)
48.295: (pickup-and-loose f3-4f key3-2 key1-0)
48.295: (move f3-3f f3-4f)
48.296: (move f4-3f f3-3f)
48.306: (putdown f3-4f key1-0)
48.339: (pickup-and-loose f3-4f key2-0 key1-0)
48.434: (putdown f3-4f key1-0)
48.447: (putdown f3-4f key3-2)
48.459: (move f3-3f f3-4f)
48.468: (pickup-and-loose f3-4f key2-0 key1-0)
48.500: (move f3-3f f3-4f)
48.510: (move f3-3f f3-4f)
48.591: (move f3-3f f3-4f)
48.598: (pickup f3-4f key2-0)
48.600: (move f3-3f f3-4f)
48.612: (move f3-3f f3-4f)
48.638: (move f3-3f f3-4f)
49.057: (pickup-and-loose f4-3f key1-0 key3-2)
49.100: (move f3-3f f4-3f)
49.174: (move f3-3f f4-3f)
49.180: (move f3-3f f4-3f)
49.263: (putdown f4-3f key1-0)
49.332: (putdown f4-3f key2-0)
49.335: (putdown f4-3f key1-0)
49.343: (putdown f4-3f key3-2)
49.356: (move f3-3f f3-4f)
49.413: (move f3-3f f4-3f)
49.413: (pickup-and-loose f4-3f key3-2 key1-0)
49.421: (putdown f4-3f key1-0)
49.423: (move f3-3f f3-4f)
49.458: (move f3-3f f4-3f)
49.460: (putdown f4-3f key2-0)
49.476: (putdown f4-3f key3-2)
49.522: (pickup-and-loose f2-4f key1-0 key3-2)
49.523: (move f3-4f f2-4f)
49.523: (move f2-3f f2-4f)
49.534: (move f3-3f f4-3f)
49.543: (move f2-3f f2-4f)
49.544: (move f3-4f f2-4f)
49.556: (move f3-3f f4-3f)
49.564: (move f3-3f f2-3f)
49.594: (move f3-3f f4-3f)
49.600: (move f3-3f f4-3f)
49.613: (move f3-3f f4-3f)
49.643: (move f3-4f f2-4f)
49.645: (move f2-3f f2-4f)
49.645: (move f2-3f f2-4f)
49.646: (move f3-4f f2-4f)
49.677: (move f3-3f f4-3f)
49.736: (move f3-4f f2-4f)
49.739: (move f2-3f f2-4f)
49.764: (move f3-3f f2-3f)
49.803: (putdown f2-3f key1-0)
49.821: (putdown f2-3f key1-0)
49.825: (putdown f2-3f key1-0)
49.830: (pickup f2-3f key2-0)
49.831: (move f3-3f f2-3f)
49.836: (putdown f2-3f key2-0)
49.838: (putdown f2-4f key3-2)
49.871: (pickup f2-3f key3-2)
49.912: (move f3-3f f2-3f)
49.915: (move f3-3f f2-3f)
49.950: (move f4-3f f5-3f)
49.950: (putdown f2-4f key1-0)
49.957: (move f3-4f f2-4f)
49.981: (move f3-3f f2-3f)
49.988: (move f3-3f f2-3f)
47.698: (pickup-and-loose f3-3f key1-0 key2-0)
47.699: (move f4-3f f3-3f)
47.743: (move f2-3f f3-3f)
47.890: (pickup f3-3f key1-0)
47.956: (putdown f3-3f key1-0)
47.979: (move f4-3f f3-3f)
48.007: (putdown f3-3f key2-0)
48.011: (putdown f3-3f key2-0)
48.011: (move f4-3f f3-3f)
48.024: (pickup f3-3f key2-0)
48.024: (move f3-4f f3-3f)
48.043: (pickup f3-3f key2-0)
48.043: (move f3-4f f3-3f)
48.086: (move f4-3f f3-3f)
48.153: (move f4-3f f3-3f)
48.154: (move f3-4f f3-3f)
48.168: (move f4-3f f3-3f)
48.228: (move f3-4f f3-3f)
48.245: (move f3-4f f3-3f)
48.252: (move f3-3f f3-4f)
48.252: (pickup f3-4f key1-0)
48.287: (move f4-3f f3-3f)
48.303: (move f4-3f f3-3f)
48.407: (move f3-3f f3-4f)
48.415: (move f3-3f f3-4f)
48.431: (move f3-3f f3-4f)
48.454: (putdown f3-4f key2-0)
48.471: (putdown f3-4f key3-2)
48.479: (move f3-3f f3-4f)
48.504: (pickup-and-loose f3-4f key2-0 key3-2)
48.564: (move f2-4f f3-4f)
48.613: (move f3-3f f3-4f)
48.701: (move f3-3f f3-4f)
49.045: (pickup-and-loose f4-3f key1-0 key2-0)
49.188: (move f3-3f f4-3f)
49.215: (move f3-3f f4-3f)
49.236: (move f3-3f f4-3f)
49.330: (putdown f4-3f key2-0)
49.382: (putdown f4-3f key1-0)
49.436: (putdown f4-3f key3-2)
49.480: (move f3-3f f4-3f)
49.511: (move f3-3f f4-3f)
49.522: (putdown f4-3f key3-2)
49.565: (move f3-3f f4-3f)
49.610: (move f3-3f f4-3f)
49.639: (move f3-3f f2-3f)
49.645: (pickup f2-3f key1-0)
49.673: (move f3-4f f2-4f)
49.673: (move f2-3f f2-4f)
49.744: (putdown f2-3f key1-0)
49.767: (putdown f2-3f key2-0)
49.843: (putdown f2-4f key1-0)
49.846: (move f3-3f f2-3f)
49.867: (move f2-3f f2-4f)
49.874: (move f3-4f f2-4f)
49.904: (putdown f2-3f key2-0)
49.908: (move f3-3f f2-3f)
49.942: (putdown f2-4f key1-0)
49.946: (putdown f2-4f key1-0)
49.948: (move f2-3f f2-4f)
49.956: (move f3-4f f2-4f)
49.956: (move f3-3f f2-3f)
49.957: (move f2-3f f2-4f)
49.957: (pickup f2-4f key3-2)
49.963: (move f3-4f f2-4f)
49.966: (move f3-3f f2-3f)
49.971: (move f2-3f f2-4f)
49.999: (move f2-4f f2-3f)
50.004: (move f3-3f f2-3f)
50.007: (move f2-4f f2-3f)
50.008: (move f3-3f f2-3f)
50.009: (move f3-3f f2-3f)
50.010: (move f3-4f f2-4f)
50.020: (move f2-3f f2-4f)
50.021: (move f3-4f f2-4f)
50.022: (move f3-4f f2-4f)
50.040: (putdown f2-4f key1-0)
50.040: (move f3-3f f2-3f)
50.042: (move f4-3f f5-3f)
50.048: (move f3-4f f2-4f)
47.562: (pickup-and-loose f3-3f key1-0 key2-0)
47.663: (pickup f3-3f key1-0)
47.665: (move f4-3f f3-3f)
47.874: (putdown f3-3f key2-0)
47.953: (move f2-3f f3-3f)
48.031: (move f3-4f f3-3f)
48.072: (move f3-3f f3-4f)
48.082: (move f3-4f f3-3f)
48.082: (pickup f3-3f key2-0)
48.098: (pickup f3-3f key2-0)
48.132: (pickup f3-3f key3-2)
48.139: (move f4-3f f3-3f)
48.160: (move f4-3f f3-3f)
48.170: (move f3-3f f3-4f)
48.170: (pickup f3-4f key1-0)
48.191: (move f4-3f f3-3f)
48.200: (move f3-4f f3-3f)
48.203: (move f2-3f f3-3f)
48.292: (pickup f3-3f key3-2)
48.303: (move f3-3f f3-4f)
48.421: (move f3-3f f3-4f)
48.453: (pickup f3-4f key3-2)
48.465: (pickup f3-4f key2-0)
48.466: (move f2-4f f3-4f)
48.466: (move f3-3f f3-4f)
48.495: (move f3-3f f3-4f)
48.592: (move f3-3f f3-4f)
48.592: (move f3-3f f3-4f)
48.612: (move f3-3f f3-4f)
48.620: (move f3-3f f3-4f)
48.963: (move f3-3f f4-3f)
49.110: (move f3-3f f4-3f)
49.273: (move f3-3f f4-3f)
49.303: (move f3-3f f4-3f)
49.347: (putdown f4-3f key2-0)
49.385: (putdown f4-3f key2-0)
49.480: (move f3-3f f4-3f)
49.495: (pickup-and-loose f4-3f key3-2 key2-0)
49.498: (putdown f4-3f key1-0)
49.569: (move f3-3f f2-3f)
49.586: (move f2-3f f2-4f)
49.586: (move f3-4f f2-4f)
49.600: (move f3-3f f4-3f)
49.601: (move f3-3f f4-3f)
49.613: (pickup-and-loose f2-4f key1-0 key2-0)
49.686: (move f3-3f f2-3f)
49.837: (putdown f2-3f key2-0)
49.905: (move f4-3f f5-3f)
49.908: (move f2-3f f2-4f)
49.919: (move f3-3f f2-3f)
49.926: (move f3-3f f2-3f)
49.926: (move f2-4f f2-3f)
49.930: (putdown f2-4f key2-0)
49.942: (move f2-4f f2-3f)
49.953: (move f3-3f f2-3f)
49.954: (move f3-4f f2-4f)
49.954: (move f2-4f f2-3f)
49.966: (move f3-3f f2-3f)
49.966: (move f3-3f f2-3f)
49.971: (putdown f2-4f key1-0)
49.975: (pickup-and-loose f2-4f key3-2 key2-0)
49.976: (move f2-4f f2-3f)
49.986: (move f3-3f f2-3f)
49.990: (move f3-3f f2-3f)
50.005: (putdown f2-4f key2-0)
50.010: (putdown f2-4f key2-0)
50.015: (move f3-3f f2-3f)
50.016: (putdown f2-4f key3-2)
50.017: (move f2-3f f2-4f)
50.021: (move f2-4f f2-3f)
50.021: (move f3-3f f2-3f)
50.028: (move f3-4f f2-4f)
50.030: (move f2-4f f2-3f)
50.032: (move f2-3f f2-4f)
50.052: (move f3-3f f2-3f)
50.059: (move f3-3f f2-3f)
50.065: (move f3-3f f2-3f)
50.079: (move f3-3f f2-3f)
50.088: (putdown f2-4f key2-0)
50.091: (move f2-3f f2-4f)
48.064: (pickup f3-4f key1-0)
48.064: (move f3-3f f3-4f)
48.092: (move f2-4f f3-4f)
48.163: (move f4-3f f3-3f)
48.171: (move f3-3f f3-4f)
48.172: (pickup f3-4f key1-0)
48.184: (move f4-3f f3-3f)
48.211: (move f4-3f f3-3f)
48.340: (pickup-and-loose f3-4f key3-2 key1-0)
48.340: (move f3-3f f3-4f)
48.342: (pickup f3-3f key3-2)
48.346: (putdown f3-4f key1-0)
48.469: (move f2-4f f3-4f)
48.471: (move f3-3f f3-4f)
48.478: (move f3-3f f3-4f)
48.489: (move f3-3f f3-4f)
48.492: (move f2-4f f3-4f)
48.518: (move f2-4f f3-4f)
48.539: (move f3-3f f3-4f)
48.623: (move f3-3f f3-4f)
48.666: (move f3-3f f3-4f)
48.667: (pickup f3-4f key2-0)
49.092: (move f3-3f f4-3f)
49.104: (move f3-3f f4-3f)
49.106: (pickup-and-loose f4-3f key2-0 key1-0)
49.175: (move f3-3f f4-3f)
49.259: (putdown f4-3f key1-0)
49.267: (putdown f4-3f key2-0)
49.417: (move f3-3f f4-3f)
49.418: (pickup-and-loose f4-3f key3-2 key2-0)
49.424: (putdown f4-3f key2-0)
49.454: (putdown f4-3f key2-0)
49.480: (move f2-4f f2-3f)
49.497: (move f3-3f f4-3f)
49.554: (move f3-3f f2-3f)
49.557: (move f3-3f f4-3f)
49.593: (move f3-3f f4-3f)
49.614: (move f2-3f f2-4f)
49.615: (move f3-4f f2-4f)
49.619: (move f3-3f f2-3f)
49.720: (move f3-3f f4-3f)
49.743: (move f2-3f f2-4f)
49.744: (move f3-4f f2-4f)
49.752: (putdown f2-3f key1-0)
49.858: (move f2-4f f2-3f)
49.861: (move f2-4f f2-3f)
49.872: (putdown f2-3f key1-0)
49.878: (move f2-4f f2-3f)
49.882: (putdown f2-4f key1-0)
49.886: (move f3-3f f2-3f)
49.894: (move f3-3f f2-3f)
49.895: (move f2-4f f2-3f)
49.906: (move f3-3f f2-3f)
49.922: (putdown f2-3f key2-0)
49.923: (move f2-4f f2-3f)
49.940: (move f2-4f f2-3f)
49.949: (putdown f2-3f key2-0)
49.961: (move f3-3f f2-3f)
49.966: (move f3-3f f2-3f)
49.971: (move f2-4f f2-3f)
49.986: (move f3-3f f2-3f)
50.022: (move f3-3f f2-3f)
50.029: (move f3-3f f2-3f)
50.033: (move f3-3f f2-3f)
50.036: (move f2-4f f2-3f)
50.049: (move f3-4f f2-4f)
50.051: (move f2-3f f2-4f)
50.052: (putdown f2-4f key2-0)
50.061: (move f2-3f f2-4f)
50.063: (move f2-3f f2-4f)
50.065: (move f2-3f f2-4f)
50.066: (move f3-4f f2-4f)
50.092: (move f3-4f f2-4f)
50.094: (move f2-3f f2-4f)
50.112: (move f3-4f f2-4f)
50.120: (move f2-3f f2-4f)
50.162: (move f2-3f f2-4f)
50.162: (move f3-4f f2-4f)
50.165: (move f2-3f f2-4f)
50.167: (move f2-3f f2-4f)
47.598: (move f2-3f f3-3f)
47.599: (move f3-4f f3-3f)
47.903: (pickup f3-3f key1-0)
48.042: (move f4-3f f3-3f)
48.109: (move f2-3f f3-3f)
48.111: (move f3-4f f3-3f)
48.307: (move f4-3f f3-3f)
48.308: (move f3-4f f3-3f)
48.325: (move f4-3f f3-3f)
48.335: (putdown f3-4f key1-0)
48.361: (move f4-3f f3-3f)
48.366: (move f3-3f f3-4f)
48.541: (pickup f3-4f key2-0)
48.544: (move f3-3f f3-4f)
48.577: (move f3-3f f3-4f)
48.602: (move f3-3f f3-4f)
48.960: (pickup-and-loose f4-3f key1-0 key2-0)
49.248: (putdown f4-3f key2-0)
49.395: (move f3-3f f4-3f)
49.396: (pickup-and-loose f4-3f key3-2 key2-0)
49.450: (putdown f4-3f key1-0)
49.545: (move f2-3f f2-4f)
49.547: (move f3-4f f2-4f)
49.663: (putdown f2-3f key1-0)
49.672: (move f3-4f f2-4f)
49.673: (move f2-3f f2-4f)
49.879: (move f2-4f f2-3f)
49.886: (putdown f2-3f key2-0)
49.907: (putdown f2-4f key1-0)
49.950: (move f3-3f f2-3f)
49.993: (move f2-3f f2-4f)
50.000: (move f3-3f f2-3f)
50.004: (move f4-3f f5-3f)
50.018: (move f2-3f f2-4f)
50.020: (move f3-4f f2-4f)
50.042: (putdown f2-4f key1-0)
50.043: (move f3-3f f2-3f)
50.046: (pickup f2-4f key3-2)
50.055: (move f3-3f f2-3f)
50.059: (move f2-3f f2-4f)
50.067: (pickup f2-4f key3-2)
50.071: (move f2-3f f2-4f)
50.072: (move f3-4f f2-4f)
50.097: (putdown f2-4f key3-2)
50.102: (move f3-4f f2-4f)
50.106: (move f2-3f f2-4f)
50.118: (putdown f2-4f key2-0)
50.121: (move f2-3f f2-4f)
50.169: (move f2-3f f2-4f)
50.178: (move f4-3f f4-2f)
50.213: (move f3-4f f2-4f)
50.223: (move f3-4f f2-4f)
50.224: (move f2-3f f2-4f)
50.388: (move f4-3f f5-3f)
50.403: (move f4-3f f4-2f)
50.407: (move f3-4f f4-4f)
50.407: (move f4-3f f4-4f)
50.419: (move f3-4f f4-4f)
50.446: (move f3-4f f4-4f)
50.450: (move f4-3f f5-3f)
50.463: (move f4-3f f4-2f)
50.473: (move f4-3f f5-3f)
50.494: (move f4-3f f4-2f)
50.551: (move f4-3f f4-2f)
50.554: (move f4-3f f5-3f)
50.561: (move f4-3f f5-3f)
50.561: (move f4-3f f5-3f)
50.563: (move f4-3f f5-3f)
50.609: (move f4-3f f4-2f)
50.617: (move f4-3f f4-4f)
50.627: (move f4-3f f5-3f)
50.628: (move f4-3f f4-2f)
50.646: (move f4-3f f4-2f)
50.669: (move f4-3f f4-2f)
50.673: (move f4-3f f4-2f)
50.682: (move f4-3f f4-4f)
50.682: (move f3-4f f4-4f)
50.695: (move f3-4f f4-4f)
50.723: (move f4-3f f4-2f)
50.734: (move f4-3f f4-2f)
47.784: (pickup f3-3f key1-0)
47.856: (putdown f3-3f key1-0)
47.940: (move f2-3f f3-3f)
47.980: (move f3-4f f3-3f)
48.030: (move f3-4f f3-3f)
48.050: (move f4-3f f3-3f)
48.123: (pickup f3-4f key1-0)
48.240: (move f3-3f f3-4f)
48.376: (move f4-3f f3-3f)
48.479: (move f3-3f f3-4f)
48.481: (move f2-4f f3-4f)
48.490: (move f3-3f f3-4f)
48.526: (putdown f3-4f key3-2)
48.526: (move f3-3f f3-4f)
49.134: (move f4-4f f4-3f)
49.140: (move f3-3f f4-3f)
49.585: (move f3-3f f2-3f)
49.652: (move f3-3f f4-3f)
49.887: (move f2-4f f2-3f)
49.925: (move f3-4f f2-4f)
49.959: (move f3-3f f2-3f)
49.960: (move f2-4f f2-3f)
49.967: (putdown f2-4f key1-0)
49.998: (move f2-4f f2-3f)
50.029: (move f3-3f f2-3f)
50.040: (move f3-4f f2-4f)
50.040: (move f2-3f f2-4f)
50.053: (move f2-3f f2-4f)
50.057: (move f2-3f f2-4f)
50.057: (putdown f2-4f key3-2)
50.059: (move f2-3f f2-4f)
50.060: (putdown f2-4f key2-0)
50.061: (move f3-4f f2-4f)
50.070: (pickup-and-loose f4-4f key0-2 key1-0)
50.092: (move f3-3f f2-3f)
50.092: (move f3-3f f2-3f)
50.093: (pickup f4-4f key0-2)
50.096: (move f2-4f f2-3f)
50.102: (pickup f2-4f key3-2)
50.117: (move f3-4f f2-4f)
50.119: (move f2-3f f2-4f)
50.122: (move f3-4f f2-4f)
50.142: (pickup-and-loose f4-4f key0-2 key1-0)
50.164: (putdown f2-4f key2-0)
50.187: (move f3-4f f2-4f)
50.190: (move f2-3f f2-4f)
50.240: (pickup-and-loose f4-4f key0-2 key2-0)
50.251: (putdown f5-3f key1-0)
50.297: (putdown f4-2f key1-0)
50.314: (move f4-3f f5-3f)
50.334: (pickup-and-loose f4-4f key0-2 key2-0)
50.411: (pickup f5-3f key2-0)
50.454: (move f4-3f f4-2f)
50.459: (move f4-3f f4-2f)
50.489: (move f4-4f f5-4f)
50.504: (putdown f4-2f key3-2)
50.510: (putdown f5-3f key3-2)
50.527: (putdown f4-2f key2-0)
50.530: (move f4-3f f5-3f)
50.532: (move f3-4f f4-4f)
50.542: (putdown f5-3f key2-0)
50.543: (move f4-3f f4-4f)
50.561: (move f4-4f f5-4f)
50.564: (move f5-3f f5-4f)
50.608: (putdown f5-3f key2-0)
50.615: (move f4-3f f5-3f)
50.619: (putdown f4-2f key2-0)
50.622: (putdown f4-4f key1-0)
50.630: (move f4-4f f4-5f)
50.638: (putdown f4-4f key1-0)
50.662: (putdown f4-4f key1-0)
50.673: (move f4-4f f5-4f)
50.673: (move f5-3f f5-4f)
50.678: (move f5-3f f5-4f)
50.707: (move f3-4f f4-4f)
50.711: (putdown f4-4f key2-0)
50.724: (move f4-4f f4-5f)
50.736: (move f3-4f f4-4f)
50.736: (move f4-4f f5-4f)
50.742: (move f5-3f f5-4f)
48.431: (move f3-3f f3-4f)
48.476: (move f2-4f f3-4f)
48.476: (move f3-3f f3-4f)
48.479: (move f4-4f f3-4f)
48.481: (move f4-4f f3-4f)
48.497: (move f3-3f f3-4f)
48.505: (move f4-4f f3-4f)
48.587: (move f4-4f f3-4f)
48.692: (move f3-3f f3-4f)
49.046: (move f4-4f f3-4f)
49.069: (move f3-3f f4-3f)
49.121: (move f4-4f f3-4f)
49.143: (move f4-4f f3-4f)
49.200: (move f4-4f f4-3f)
49.203: (move f3-3f f4-3f)
49.204: (move f4-4f f3-4f)
49.308: (move f4-2f f4-3f)
49.323: (move f4-2f f4-3f)
49.328: (move f4-2f f4-3f)
49.403: (move f4-4f f4-3f)
49.420: (putdown f4-3f key1-0)
49.455: (move f4-4f f4-3f)
49.456: (move f3-3f f4-3f)
49.495: (move f4-4f f4-3f)
49.514: (move f3-3f f4-3f)
49.532: (move f3-3f f4-3f)
49.533: (move f4-2f f4-3f)
49.554: (move f3-4f f2-4f)
49.589: (move f4-4f f4-3f)
49.599: (move f3-3f f2-3f)
49.621: (move f4-4f f4-3f)
49.643: (move f2-3f f2-4f)
49.643: (move f3-4f f2-4f)
49.840: (move f3-3f f2-3f)
49.900: (move f2-4f f2-3f)
49.902: (move f3-3f f2-3f)
49.917: (move f2-4f f2-3f)
49.918: (move f3-3f f2-3f)
49.925: (move f2-4f f2-3f)
49.936: (move f2-4f f2-3f)
49.976: (pickup-and-loose f2-4f key3-2 key2-0)
49.976: (move f3-3f f2-3f)
49.989: (putdown f2-4f key2-0)
49.992: (move f3-3f f2-3f)
50.025: (move f2-4f f2-3f)
50.050: (move f4-3f f5-3f)
50.050: (move f5-4f f5-3f)
50.056: (pickup f2-4f key3-2)
50.075: (pickup f2-4f key2-0)
50.095: (pickup-and-loose f4-4f key0-2 key2-0)
50.098: (pickup f4-4f key0-2)
50.104: (putdown f2-4f key3-2)
50.138: (move f3-4f f2-4f)
50.140: (move f2-3f f2-4f)
50.286: (pickup-and-loose f4-4f key0-2 key1-0)
50.294: (move f3-4f f2-4f)
50.295: (move f2-3f f2-4f)
50.325: (move f4-3f f4-2f)
50.395: (move f3-4f f4-4f)
50.541: (move f4-3f f5-3f)
50.563: (putdown f5-3f key1-0)
50.563: (move f4-3f f4-2f)
50.568: (putdown f5-3f key3-2)
50.572: (move f5-4f f5-3f)
50.596: (putdown f4-2f key1-0)
50.608: (move f5-3f f5-4f)
50.633: (move f4-4f f5-4f)
50.634: (putdown f4-4f key2-0)
50.644: (move f4-4f f5-4f)
50.661: (putdown f5-4f key1-0)
50.675: (move f5-4f f5-5f)
50.684: (move f4-5f f5-5f)
50.712: (move f4-4f f5-4f)
50.728: (putdown f5-4f key1-0)
50.752: (putdown f4-4f key1-0)
50.762: (move f5-4f f4-4f)
50.784: (putdown f4-4f key0-2)
50.795: (putdown f4-5f key1-0)
50.797: (move f3-4f f4-4f)
50.799: (move f5-3f f5-4f)
47.976: (move f3-4f f3-3f)
47.977: (move f4-3f f3-3f)
48.016: (move f4-3f f3-3f)
48.023: (move f3-4f f3-3f)
48.024: (move f4-3f f3-3f)
48.083: (move f4-3f f3-3f)
48.086: (move f4-3f f3-3f)
48.088: (move f3-4f f3-3f)
48.252: (move f4-3f f3-3f)
48.308: (move f4-3f f3-3f)
48.309: (move f3-4f f3-3f)
48.313: (move f4-3f f3-3f)
48.326: (move f4-3f f3-3f)
48.494: (pickup f3-4f key3-2)
48.516: (move f4-4f f3-4f)
48.547: (move f2-4f f3-4f)
48.571: (move f2-4f f3-4f)
48.646: (move f4-4f f3-4f)
48.656: (move f4-4f f3-4f)
48.986: (move f3-4f f3-3f)
49.009: (move f3-4f f3-3f)
49.023: (pickup f4-3f key1-0)
49.044: (pickup f4-3f key1-0)
49.057: (move f3-4f f3-3f)
49.117: (pickup f4-3f key1-0)
49.173: (pickup f4-3f key2-0)
49.181: (move f4-4f f3-4f)
49.181: (move f3-4f f3-3f)
49.217: (move f4-4f f3-4f)
49.316: (move f4-2f f4-3f)
49.339: (pickup f4-3f key2-0)
49.358: (putdown f4-3f key1-0)
49.358: (putdown f4-3f key2-0)
49.389: (move f4-4f f4-3f)
49.411: (move f4-4f f4-3f)
49.438: (pickup f4-3f key3-2)
49.502: (move f4-4f f4-3f)
49.769: (putdown f3-4f key0-2)
49.787: (putdown f2-3f key1-0)
49.840: (putdown f3-4f key0-2)
49.847: (pickup-and-loose f3-4f key3-2 key0-2)
49.863: (putdown f3-4f key0-2)
49.865: (pickup-and-loose f2-4f key3-2 key1-0)
49.870: (putdown f2-4f key1-0)
49.896: (putdown f2-3f key2-0)
49.932: (move f2-4f f2-3f)
49.936: (putdown f2-4f key1-0)
49.944: (putdown f3-4f key0-2)
49.986: (move f2-4f f2-3f)
50.007: (move f2-4f f2-3f)
50.035: (move f3-4f f2-4f)
50.039: (move f2-4f f2-3f)
50.052: (pickup-and-loose f4-4f key0-2 key1-0)
50.073: (move f3-4f f2-4f)
50.073: (move f2-3f f2-4f)
50.098: (move f3-4f f2-4f)
50.142: (move f4-3f f5-3f)
50.154: (move f3-4f f2-4f)
50.157: (pickup f4-4f key0-2)
50.169: (move f3-4f f2-4f)
50.169: (move f2-3f f2-4f)
50.182: (move f3-4f f2-4f)
50.192: (move f3-4f f2-4f)
50.193: (move f2-3f f2-4f)
50.214: (pickup f4-4f key0-2)
50.300: (putdown f5-3f key1-0)
50.317: (move f4-3f f4-2f)
50.358: (move f4-3f f4-2f)
50.433: (putdown f4-2f key1-0)
50.434: (move f4-3f f5-3f)
50.457: (move f4-3f f5-3f)
50.457: (move f5-4f f5-3f)
50.472: (move f4-3f f4-2f)
50.474: (move f5-4f f5-3f)
50.481: (move f4-3f f5-3f)
50.502: (move f5-4f f5-3f)
50.503: (move f4-3f f4-2f)
50.503: (move f4-3f f4-2f)
50.507: (move f4-3f f5-3f)
50.511: (move f4-3f f4-2f)
47.803: (move f4-3f f3-3f)
47.842: (move f4-3f f3-3f)
47.853: (move f4-3f f3-3f)
47.910: (pickup f3-3f key2-0)
47.943: (pickup f3-3f key2-0)
47.974: (move f4-3f f3-3f)
48.199: (move f4-3f f3-3f)
48.200: (move f3-4f f3-3f)
48.254: (move f2-3f f3-3f)
48.254: (move f2-3f f3-3f)
48.257: (move f4-3f f3-3f)
48.257: (move f3-4f f3-3f)
48.259: (move f3-4f f3-3f)
48.282: (move f4-3f f3-3f)
48.288: (move f3-4f f3-3f)
48.297: (pickup f3-3f key3-2)
48.320: (move f4-3f f3-3f)
48.321: (move f3-4f f3-3f)
48.327: (move f4-3f f3-3f)
48.331: (move f3-4f f3-3f)
48.355: (move f4-3f f3-3f)
48.521: (move f3-3f f3-4f)
48.527: (move f3-3f f3-4f)
48.543: (move f2-4f f3-4f)
48.580: (move f3-3f f3-4f)
48.632: (move f3-3f f3-4f)
48.799: (move f3-3f f3-4f)
49.093: (move f3-4f f3-3f)
49.106: (pickup f4-3f key1-0)
49.158: (pickup f4-3f key2-0)
49.187: (move f3-4f f3-3f)
49.192: (move f4-4f f3-4f)
49.220: (pickup f4-3f key1-0)
49.231: (move f4-4f f3-4f)
49.253: (pickup f4-3f key2-0)
49.442: (pickup f4-3f key3-2)
