/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.934: (move f3-3f f4-3f)
55.088: (move f2-2f f2-1f)
55.092: (move f2-2f f2-1f)
55.100: (move f2-2f f2-1f)
55.103: (move f2-2f f2-1f)
55.105: (pickup f4-2f key3-0)
55.150: (move f2-2f f2-1f)
55.194: (move f2-2f f2-1f)
55.284: (move f3-3f f3-4f)
55.357: (putdown f2-3f key1-3)
55.369: (pickup f2-3f key1-0)
55.373: (move f3-3f f4-3f)
55.398: (move f2-2f f3-2f)
55.398: (move f2-2f f3-2f)
55.398: (pickup f2-3f key1-0)
55.438: (move f3-3f f4-3f)
55.465: (move f3-2f f4-2f)
55.485: (move f2-2f f3-2f)
52.744: (putdown f3-3f key1-0)
52.898: (move f3-2f f3-3f)
52.899: (putdown f3-3f key1-0)
52.899: (move f2-3f f3-3f)
52.912: (move f2-3f f3-3f)
52.912: (move f3-2f f3-3f)
52.912: (putdown f3-3f key1-0)
53.011: (pickup f2-3f key3-0)
53.530: (move f3-2f f3-3f)
53.662: (move f3-2f f3-3f)
53.710: (move f3-2f f2-2f)
53.711: (move f2-3f f2-2f)
53.751: (pickup f2-3f key3-2)
53.936: (putdown f3-3f key1-3)
53.974: (move f3-3f f4-3f)
54.124: (move f3-3f f4-3f)
54.126: (move f3-3f f4-3f)
54.232: (pickup f3-2f key3-2)
54.430: (pickup f3-4f key3-0)
54.489: (move f3-2f f3-3f)
54.489: (move f2-3f f3-3f)
54.636: (putdown f2-2f key1-3)
54.678: (move f3-2f f3-3f)
54.679: (move f2-3f f3-3f)
54.683: (move f3-2f f3-3f)
54.686: (move f2-3f f3-3f)
54.687: (pickup f3-4f key3-0)
54.875: (move f3-4f f4-4f)
54.876: (move f4-3f f4-4f)
54.879: (move f4-3f f4-4f)
55.165: (move f3-3f f3-4f)
55.351: (move f3-3f f3-4f)
55.358: (move f3-3f f3-4f)
55.452: (move f2-2f f3-2f)
55.499: (pickup f3-4f key2-3)
55.499: (pickup f3-4f key2-2)
55.501: (move f2-2f f3-2f)
55.517: (move f2-2f f3-2f)
55.524: (move f2-2f f2-3f)
55.524: (pickup f3-4f key2-3)
55.524: (pickup f3-4f key2-2)
55.536: (move f4-3f f4-2f)
55.539: (move f2-2f f2-3f)
55.556: (move f3-3f f3-2f)
55.557: (move f3-2f f2-2f)
55.558: (move f2-3f f2-2f)
55.558: (move f2-2f f3-2f)
55.562: (move f2-2f f2-3f)
55.573: (move f2-2f f2-3f)
55.577: (move f2-2f f2-3f)
55.603: (move f2-2f f3-2f)
55.605: (pickup f3-4f key2-2)
55.605: (pickup f3-4f key2-3)
55.605: (pickup-and-loose f4-2f key1-0 key3-0)
55.609: (putdown f3-2f key1-3)
55.628: (pickup-and-loose f3-2f key3-0 key1-3)
55.655: (move f3-3f f2-3f)
55.658: (putdown f3-2f key1-3)
55.669: (move f3-3f f2-3f)
55.681: (pickup f3-4f key2-2)
55.681: (pickup f3-4f key2-3)
55.711: (move f3-2f f2-2f)
55.712: (move f2-3f f2-2f)
55.717: (move f4-2f f4-3f)
55.733: (putdown f3-2f key1-3)
55.743: (move f2-3f f2-2f)
55.743: (move f3-2f f2-2f)
55.754: (move f2-2f f2-1f)
55.757: (move f2-2f f1-2f)
55.769: (move f2-2f f2-1f)
55.772: (pickup f3-4f key2-2)
55.772: (pickup f3-4f key2-3)
55.780: (move f2-2f f2-1f)
55.806: (move f2-2f f1-2f)
55.809: (move f2-2f f2-3f)
55.829: (move f2-2f f1-2f)
55.829: (move f2-2f f2-1f)
55.908: (pickup f3-4f key2-2)
55.908: (pickup f3-4f key2-3)
55.917: (move f2-2f f2-1f)
51.925: (move f3-2f f2-2f)
51.986: (move f3-2f f3-3f)
51.990: (move f3-2f f3-3f)
52.039: (move f3-2f f2-2f)
52.052: (move f3-2f f2-2f)
52.055: (move f3-2f f2-2f)
52.160: (move f3-2f f3-3f)
52.206: (move f3-2f f3-3f)
53.254: (move f3-3f f2-3f)
53.521: (move f2-2f f1-2f)
53.532: (move f3-3f f2-3f)
53.534: (move f3-2f f3-3f)
53.537: (move f2-3f f3-3f)
53.538: (move f3-2f f3-3f)
53.538: (move f2-3f f3-3f)
53.603: (move f3-3f f3-2f)
53.677: (move f3-2f f3-3f)
53.678: (move f2-3f f3-3f)
53.771: (move f3-2f f3-3f)
53.773: (move f2-3f f3-3f)
53.949: (putdown f3-3f key1-3)
53.952: (move f2-2f f2-3f)
54.029: (move f2-3f f3-3f)
54.029: (move f3-4f f3-3f)
54.071: (putdown f3-3f key1-3)
54.095: (move f3-2f f2-2f)
54.095: (move f3-3f f3-2f)
54.096: (move f2-3f f2-2f)
54.208: (move f2-2f f3-2f)
54.331: (move f2-3f f2-2f)
54.332: (move f3-2f f2-2f)
54.406: (move f2-3f f3-3f)
54.406: (move f3-2f f3-3f)
54.727: (move f2-2f f2-1f)
54.775: (move f3-3f f3-4f)
54.877: (putdown f4-4f key1-0)
55.046: (pickup-and-loose f3-4f key2-2 key1-0)
55.046: (pickup-and-loose f3-4f key2-3 key1-0)
55.091: (pickup-and-loose f3-4f key2-2 key1-0)
55.091: (pickup-and-loose f3-4f key2-3 key1-0)
55.111: (pickup-and-loose f3-4f key2-3 key1-0)
55.111: (pickup-and-loose f3-4f key2-2 key1-0)
55.191: (putdown f2-3f key1-3)
55.245: (putdown f4-3f key1-0)
55.316: (move f3-3f f4-3f)
55.340: (putdown f2-3f key1-3)
55.369: (putdown f2-3f key1-3)
55.371: (putdown f2-3f key1-3)
55.385: (putdown f2-3f key1-3)
55.386: (putdown f2-3f key1-3)
55.387: (putdown f4-3f key1-0)
55.388: (putdown f4-3f key1-0)
55.422: (putdown f2-3f key1-3)
55.511: (putdown f2-3f key1-3)
55.606: (move f2-3f f2-2f)
55.607: (pickup f2-2f key3-0)
55.646: (putdown f3-2f key1-3)
55.669: (pickup-and-loose f3-2f key3-0 key1-3)
55.751: (putdown f4-3f key3-0)
55.754: (move f4-3f f4-2f)
55.767: (putdown f3-2f key1-3)
55.768: (putdown f3-2f key1-3)
55.769: (move f4-3f f4-2f)
55.791: (putdown f3-2f key1-3)
55.806: (move f3-3f f2-3f)
55.820: (putdown f3-2f key1-3)
55.833: (move f3-3f f2-3f)
56.015: (putdown f3-2f key1-3)
56.156: (move f4-4f f3-4f)
56.202: (putdown f2-1f key1-3)
56.210: (putdown f2-1f key1-3)
56.215: (putdown f2-1f key1-3)
56.255: (putdown f2-1f key1-3)
56.267: (move f3-4f f4-4f)
56.267: (move f3-4f f4-4f)
56.293: (move f3-3f f3-4f)
56.336: (putdown f3-4f key1-0)
56.365: (putdown f2-1f key1-3)
56.408: (pickup-and-loose f2-1f key3-0 key1-3)
56.453: (move f3-3f f4-3f)
51.698: (move f3-2f f3-3f)
51.745: (move f3-2f f3-3f)
51.857: (move f3-2f f3-3f)
51.883: (putdown f2-2f key3-0)
51.910: (move f3-2f f3-3f)
51.988: (move f3-2f f3-3f)
52.065: (move f3-2f f3-3f)
52.086: (move f2-2f f2-3f)
52.086: (move f3-3f f2-3f)
52.198: (move f3-2f f2-2f)
52.211: (move f2-2f f2-3f)
52.211: (move f3-3f f2-3f)
52.259: (move f3-3f f2-3f)
52.259: (move f2-2f f2-3f)
52.285: (move f2-2f f2-3f)
52.286: (move f3-3f f2-3f)
52.401: (move f3-2f f2-2f)
52.499: (move f3-2f f2-2f)
52.520: (move f3-2f f2-2f)
52.523: (move f3-2f f2-2f)
52.526: (move f3-2f f2-2f)
52.538: (move f3-2f f2-2f)
52.770: (move f2-3f f2-2f)
52.804: (move f3-3f f2-3f)
52.915: (move f3-3f f2-3f)
52.997: (move f3-2f f3-3f)
53.070: (move f2-3f f2-2f)
53.256: (move f2-3f f3-3f)
53.372: (move f2-3f f3-3f)
53.759: (move f2-3f f2-2f)
53.760: (move f3-2f f2-2f)
53.770: (move f4-3f f3-3f)
53.904: (move f3-3f f3-2f)
53.959: (move f4-3f f3-3f)
53.967: (pickup-and-loose f2-2f key1-3 key3-2)
53.974: (move f3-3f f3-2f)
53.975: (move f2-2f f3-2f)
53.980: (move f4-3f f3-3f)
54.065: (move f3-3f f3-2f)
54.075: (putdown f3-3f key3-0)
54.075: (putdown f3-3f key1-3)
54.086: (putdown f3-3f key1-3)
54.206: (putdown f3-3f key1-3)
54.302: (putdown f3-3f key1-3)
54.344: (putdown f3-4f key1-0)
54.356: (putdown f2-2f key3-2)
54.397: (move f2-2f f1-2f)
54.414: (move f2-2f f1-2f)
54.443: (putdown f3-3f key3-2)
54.455: (move f2-2f f1-2f)
54.516: (move f2-2f f1-2f)
54.524: (move f2-2f f1-2f)
54.533: (move f3-2f f2-2f)
54.533: (move f2-3f f2-2f)
54.586: (move f4-4f f3-4f)
54.607: (putdown f2-2f key1-3)
54.623: (move f3-3f f4-3f)
54.649: (move f3-4f f3-3f)
54.771: (move f3-3f f4-3f)
54.779: (move f3-3f f4-3f)
54.821: (move f3-3f f3-4f)
54.823: (move f2-1f f2-2f)
54.880: (pickup f3-2f key1-0)
54.882: (pickup f1-2f key1-0)
54.912: (move f3-3f f3-4f)
54.955: (pickup-and-loose f3-4f key2-2 key1-0)
54.955: (pickup-and-loose f3-4f key2-3 key1-0)
54.981: (move f4-4f f4-3f)
54.999: (pickup f3-4f key2-3)
54.999: (pickup f3-4f key2-2)
55.010: (move f2-1f f2-2f)
55.022: (move f1-2f f0-2f)
55.136: (pickup f3-4f key1-0)
55.197: (move f2-1f f2-2f)
55.262: (move f2-2f f2-1f)
55.300: (move f2-1f f2-2f)
55.362: (move f2-1f f2-2f)
55.362: (move f2-1f f2-2f)
55.399: (pickup-and-loose f3-3f key1-0 key1-3)
55.400: (pickup-and-loose f3-3f key1-0 key3-0)
52.059: (pickup f3-3f key3-0)
52.165: (putdown f2-3f key3-0)
52.254: (move f2-2f f1-2f)
52.306: (move f2-2f f2-3f)
52.361: (putdown f2-2f key3-0)
53.020: (pickup-and-loose f2-3f key1-0 key3-0)
53.112: (pickup f2-3f key1-0)
53.114: (move f3-3f f2-3f)
53.150: (pickup f2-3f key1-0)
53.173: (pickup f2-3f key1-0)
53.219: (move f3-3f f2-3f)
53.220: (move f3-3f f2-3f)
53.266: (move f3-3f f2-3f)
53.270: (pickup-and-loose f3-3f key1-0 key3-0)
53.270: (pickup f3-3f key1-0)
53.323: (move f2-2f f2-3f)
53.324: (move f3-3f f2-3f)
53.423: (pickup f3-3f key1-0)
53.444: (move f2-2f f2-3f)
53.445: (move f3-3f f2-3f)
53.472: (pickup f3-3f key1-0)
53.539: (move f3-3f f2-3f)
53.540: (move f2-2f f2-3f)
53.552: (pickup f3-3f key1-0)
53.555: (move f3-3f f2-3f)
53.556: (move f2-2f f2-3f)
53.573: (move f1-2f f0-2f)
53.647: (move f3-3f f2-3f)
53.650: (move f2-2f f2-3f)
53.674: (move f2-3f f2-2f)
53.675: (move f3-2f f2-2f)
53.681: (move f2-2f f1-2f)
53.726: (move f3-3f f2-3f)
53.767: (move f2-3f f2-2f)
53.768: (move f3-2f f2-2f)
53.774: (move f3-3f f2-3f)
53.807: (move f3-3f f2-3f)
53.821: (move f3-3f f2-3f)
53.867: (move f3-4f f3-3f)
53.868: (move f4-3f f3-3f)
53.895: (move f2-2f f1-2f)
53.916: (move f3-4f f3-3f)
53.932: (putdown f3-2f key3-0)
53.932: (move f3-3f f3-2f)
53.947: (pickup f3-2f key3-0)
54.003: (move f2-2f f2-3f)
54.008: (move f2-2f f2-3f)
54.060: (move f3-3f f2-3f)
54.098: (move f3-3f f3-2f)
54.103: (move f3-3f f3-2f)
54.108: (pickup f2-2f key1-3)
54.115: (move f2-2f f1-2f)
54.159: (move f3-3f f3-2f)
54.264: (move f3-3f f3-2f)
54.305: (move f2-2f f2-1f)
54.317: (move f3-3f f2-3f)
54.317: (move f2-2f f2-3f)
54.358: (move f2-2f f3-2f)
54.382: (move f3-3f f3-2f)
54.384: (move f2-2f f1-2f)
54.386: (move f2-2f f3-2f)
54.386: (move f3-3f f3-2f)
54.393: (move f3-3f f3-2f)
54.447: (move f3-3f f3-2f)
54.457: (move f3-3f f3-2f)
54.569: (putdown f1-2f key3-2)
54.572: (move f3-3f f3-4f)
54.582: (move f3-3f f3-4f)
54.616: (move f2-2f f1-2f)
54.624: (putdown f4-3f key3-0)
54.658: (move f3-3f f3-4f)
54.663: (move f2-2f f3-2f)
54.675: (move f2-2f f1-2f)
54.733: (move f2-2f f1-2f)
54.740: (move f3-3f f3-4f)
54.771: (move f3-3f f4-3f)
54.779: (pickup f2-3f key1-0)
54.795: (move f3-3f f4-3f)
54.810: (move f3-3f f4-3f)
54.867: (move f3-3f f2-3f)
52.047: (move f2-3f f2-2f)
52.148: (move f2-3f f3-3f)
52.177: (move f2-3f f3-3f)
53.182: (putdown f0-2f key1-0)
53.182: (move f1-2f f0-2f)
53.191: (pickup f2-3f key1-0)
53.233: (move f1-2f f0-2f)
53.268: (move f3-3f f2-3f)
53.377: (putdown f2-3f key3-0)
53.434: (move f2-3f f3-3f)
53.451: (move f2-3f f2-2f)
53.454: (move f2-3f f2-2f)
53.463: (move f3-3f f2-3f)
53.476: (move f2-3f f2-2f)
53.487: (move f2-3f f2-2f)
53.546: (pickup f3-3f key1-3)
53.602: (move f2-2f f2-3f)
53.606: (pickup f3-3f key1-3)
53.661: (move f3-3f f2-3f)
53.955: (move f4-3f f3-3f)
54.140: (move f3-3f f2-3f)
54.306: (move f3-3f f3-2f)
54.440: (move f3-2f f2-2f)
54.442: (move f2-3f f2-2f)
54.450: (move f3-2f f2-2f)
54.450: (move f2-3f f2-2f)
54.456: (move f1-2f f2-2f)
54.457: (move f3-2f f2-2f)
54.457: (move f2-3f f2-2f)
54.519: (pickup f1-2f key1-0)
54.524: (move f2-3f f2-2f)
54.526: (move f3-2f f2-2f)
54.599: (move f2-3f f2-2f)
54.599: (move f3-2f f2-2f)
54.663: (move f2-3f f3-3f)
54.665: (move f3-2f f3-3f)
54.665: (move f3-3f f3-4f)
54.732: (move f3-3f f3-4f)
54.733: (move f3-3f f3-2f)
54.776: (move f3-3f f4-3f)
54.782: (move f3-3f f4-3f)
54.820: (move f3-3f f3-4f)
54.843: (move f3-3f f3-4f)
54.851: (move f3-3f f4-3f)
54.881: (move f3-3f f4-3f)
54.894: (move f1-2f f0-2f)
55.185: (move f3-3f f4-3f)
55.431: (move f2-3f f3-3f)
55.588: (move f2-2f f3-2f)
55.627: (pickup f3-4f key2-3)
55.627: (pickup f3-4f key2-2)
55.632: (move f2-2f f2-3f)
55.658: (pickup f3-4f key2-3)
55.658: (pickup f3-4f key2-2)
55.661: (pickup f3-4f key2-2)
55.661: (pickup f3-4f key2-3)
55.688: (move f2-3f f2-2f)
55.690: (move f3-2f f2-2f)
55.711: (move f1-2f f0-2f)
55.714: (move f3-2f f2-2f)
55.716: (move f2-3f f2-2f)
55.724: (move f3-2f f2-2f)
55.724: (move f2-3f f2-2f)
55.758: (pickup f3-4f key2-2)
55.758: (pickup f3-4f key2-3)
55.764: (move f3-2f f2-2f)
55.766: (move f2-3f f2-2f)
55.854: (move f2-2f f3-2f)
55.864: (move f2-3f f2-4f)
55.888: (move f2-3f f1-3f)
55.923: (move f2-3f f2-4f)
55.928: (move f2-3f f2-4f)
55.961: (move f2-3f f2-4f)
55.970: (move f0-2f f0-1f)
55.976: (move f2-2f f1-2f)
55.986: (move f2-2f f2-1f)
55.987: (move f3-3f f3-2f)
56.027: (move f2-3f f1-3f)
56.054: (move f2-3f f1-3f)
56.067: (move f2-3f f1-3f)
51.827: (putdown f2-2f key1-0)
51.831: (putdown f2-2f key1-0)
51.847: (putdown f2-2f key1-0)
51.861: (putdown f2-2f key1-0)
51.872: (move f2-3f f3-3f)
51.872: (putdown f3-3f key1-0)
51.880: (move f3-2f f3-3f)
51.885: (move f2-3f f3-3f)
52.064: (move f3-2f f2-2f)
52.067: (move f2-3f f2-2f)
52.259: (move f2-2f f1-2f)
52.260: (move f1-3f f1-2f)
52.330: (move f2-2f f1-2f)
52.383: (move f1-3f f1-2f)
52.384: (putdown f2-3f key1-0)
52.386: (move f2-2f f1-2f)
52.422: (move f2-2f f1-2f)
52.426: (move f1-3f f1-2f)
52.501: (move f2-3f f2-2f)
53.081: (move f3-3f f2-3f)
53.083: (pickup f0-2f key1-0)
53.084: (move f1-2f f0-2f)
53.314: (move f2-3f f2-2f)
53.437: (pickup f3-3f key1-3)
53.448: (move f2-3f f3-3f)
53.478: (move f2-3f f2-2f)
53.646: (pickup-and-loose f3-4f key2-2 key1-0)
53.646: (pickup-and-loose f3-4f key2-3 key1-0)
53.704: (pickup-and-loose f3-4f key2-3 key1-0)
53.704: (pickup-and-loose f3-4f key2-2 key1-0)
53.745: (pickup-and-loose f3-4f key2-3 key1-0)
53.745: (pickup-and-loose f3-4f key2-2 key1-0)
53.807: (pickup-and-loose f3-4f key2-3 key1-0)
53.807: (pickup-and-loose f3-4f key2-2 key1-0)
53.973: (pickup f2-2f key1-3)
53.979: (pickup f2-2f key1-3)
54.004: (move f2-2f f2-3f)
54.016: (pickup f2-2f key1-3)
54.041: (pickup f2-2f key1-3)
54.064: (pickup f2-2f key1-3)
54.116: (move f3-3f f3-2f)
54.168: (pickup f2-2f key1-3)
54.207: (putdown f2-3f key3-0)
54.288: (putdown f3-4f key1-0)
54.334: (move f2-2f f3-2f)
54.354: (move f2-2f f2-1f)
54.359: (move f2-2f f2-1f)
54.365: (move f3-3f f3-4f)
54.387: (putdown f3-4f key1-0)
54.395: (move f1-2f f2-2f)
54.404: (move f2-2f f2-1f)
54.432: (move f2-2f f2-1f)
54.456: (putdown f3-4f key1-0)
54.473: (move f2-2f f1-2f)
54.480: (putdown f3-4f key1-0)
54.514: (putdown f4-3f key1-0)
54.525: (putdown f4-3f key1-0)
54.578: (move f2-2f f1-2f)
54.593: (putdown f4-3f key1-0)
54.620: (putdown f4-3f key1-0)
54.651: (move f2-2f f1-2f)
54.734: (move f2-4f f3-4f)
54.736: (move f3-3f f3-4f)
54.755: (move f2-2f f1-2f)
54.768: (move f2-2f f1-2f)
54.814: (move f3-3f f4-3f)
54.948: (move f2-2f f2-1f)
54.993: (move f2-2f f2-1f)
55.079: (putdown f1-3f key1-0)
55.090: (move f2-2f f2-1f)
55.095: (move f2-2f f2-1f)
55.197: (move f2-2f f2-1f)
55.219: (move f2-2f f2-1f)
55.317: (pickup f3-3f key1-0)
55.342: (move f0-2f f0-1f)
55.373: (pickup f0-2f key1-0)
55.377: (move f4-3f f4-4f)
55.378: (move f3-4f f4-4f)
55.428: (putdown f2-3f key1-3)
55.459: (move f3-4f f4-4f)
51.653: (pickup-and-loose f1-2f key3-0 key1-0)
51.694: (putdown f1-2f key1-0)
51.697: (putdown f1-2f key1-0)
51.730: (pickup-and-loose f2-2f key3-0 key1-0)
51.737: (putdown f2-2f key1-0)
51.759: (move f4-3f f3-3f)
51.775: (putdown f1-2f key1-0)
51.814: (putdown f1-2f key1-0)
51.852: (putdown f2-2f key1-0)
51.919: (move f4-3f f3-3f)
51.966: (move f4-3f f3-3f)
52.026: (putdown f2-2f key3-0)
52.044: (move f4-3f f3-3f)
52.058: (move f2-3f f2-2f)
52.151: (move f3-4f f3-3f)
52.175: (move f2-3f f2-2f)
52.216: (move f2-3f f3-3f)
52.241: (move f2-3f f3-3f)
52.290: (move f2-3f f3-3f)
52.314: (move f3-4f f3-3f)
52.367: (move f3-4f f3-3f)
52.443: (move f3-4f f3-3f)
52.443: (move f2-2f f1-2f)
52.453: (move f2-2f f3-2f)
52.515: (move f2-2f f1-2f)
52.613: (move f0-2f f1-2f)
52.680: (putdown f2-2f key1-0)
52.894: (move f1-3f f2-3f)
52.992: (move f2-2f f2-1f)
53.160: (move f2-3f f2-2f)
53.524: (move f2-2f f2-3f)
53.586: (move f2-2f f2-3f)
53.596: (putdown f2-1f key1-0)
53.626: (putdown f2-1f key1-0)
53.669: (putdown f2-1f key1-0)
53.671: (pickup-and-loose f3-4f key2-2 key1-0)
53.672: (pickup-and-loose f3-4f key2-3 key1-0)
53.688: (move f2-2f f2-3f)
53.695: (putdown f2-1f key1-0)
53.706: (move f2-2f f2-3f)
53.761: (move f2-2f f1-2f)
53.796: (move f2-2f f1-2f)
53.892: (move f2-2f f1-2f)
53.929: (move f2-2f f1-2f)
54.052: (move f1-3f f1-2f)
54.084: (move f0-2f f0-1f)
54.253: (move f2-2f f1-2f)
54.308: (move f2-2f f2-1f)
54.381: (putdown f3-4f key1-0)
54.529: (move f2-2f f2-1f)
54.559: (move f3-4f f3-3f)
54.560: (move f3-4f f3-3f)
54.560: (putdown f4-3f key1-0)
54.652: (move f3-2f f3-3f)
54.652: (move f2-3f f3-3f)
54.721: (move f3-3f f3-4f)
54.723: (move f3-4f f3-3f)
54.724: (move f3-4f f3-3f)
54.751: (move f3-4f f3-3f)
54.752: (move f3-4f f3-3f)
54.758: (move f3-3f f2-3f)
54.767: (move f3-3f f4-3f)
54.802: (move f3-4f f3-3f)
54.802: (move f3-4f f3-3f)
54.895: (move f3-3f f3-2f)
55.073: (move f1-2f f0-2f)
55.100: (move f1-2f f0-2f)
55.105: (move f1-2f f0-2f)
55.116: (move f1-2f f0-2f)
55.167: (pickup f2-1f key3-0)
55.354: (move f2-2f f3-2f)
55.424: (move f3-3f f2-3f)
55.426: (move f4-3f f4-4f)
55.426: (move f3-4f f4-4f)
55.439: (move f2-2f f3-2f)
55.450: (move f2-2f f3-2f)
55.482: (move f2-2f f2-3f)
55.508: (move f2-2f f2-3f)
55.512: (move f2-2f f3-2f)
55.517: (move f2-2f f2-3f)
51.748: (pickup f3-3f key3-0)
51.801: (putdown f3-2f key1-0)
51.840: (putdown f1-2f key1-0)
51.910: (putdown f1-2f key1-0)
51.937: (move f4-3f f3-3f)
51.945: (move f1-2f f2-2f)
51.990: (putdown f1-2f key1-0)
52.058: (move f1-2f f2-2f)
52.060: (move f1-2f f2-2f)
52.065: (move f1-2f f2-2f)
52.074: (move f1-2f f2-2f)
52.142: (pickup f3-3f key3-0)
52.228: (putdown f2-1f key1-0)
52.327: (move f3-4f f3-3f)
52.344: (move f2-1f f2-2f)
52.355: (move f2-1f f2-2f)
52.361: (move f2-1f f2-2f)
52.371: (move f2-1f f2-2f)
52.582: (move f2-3f f3-3f)
52.743: (move f2-3f f3-3f)
52.744: (move f2-3f f3-3f)
52.772: (putdown f2-3f key1-0)
52.794: (move f2-3f f3-3f)
53.402: (move f3-2f f3-3f)
53.402: (move f2-3f f3-3f)
53.464: (move f2-2f f2-3f)
53.465: (pickup f2-3f key3-0)
53.497: (move f2-3f f3-3f)
53.498: (move f3-2f f3-3f)
53.521: (move f3-2f f3-3f)
53.563: (move f1-2f f2-2f)
53.621: (putdown f3-2f key1-0)
53.625: (putdown f2-1f key1-0)
53.664: (pickup-and-loose f3-4f key2-3 key1-0)
53.671: (pickup-and-loose f3-4f key2-2 key1-0)
53.708: (move f2-2f f2-3f)
53.740: (move f2-2f f1-2f)
53.741: (pickup f1-2f key3-0)
53.776: (pickup-and-loose f2-1f key3-0 key1-0)
53.784: (putdown f2-1f key1-0)
53.786: (move f2-2f f2-3f)
53.804: (move f3-3f f3-2f)
53.805: (move f2-2f f3-2f)
53.807: (pickup f3-3f key1-0)
53.809: (move f3-2f f3-3f)
53.817: (move f2-2f f3-2f)
53.828: (move f2-3f f3-3f)
53.907: (move f3-3f f2-3f)
53.958: (move f2-2f f1-2f)
53.961: (move f3-3f f2-3f)
54.006: (move f3-3f f2-3f)
54.010: (move f2-2f f1-2f)
54.022: (move f2-3f f2-2f)
54.078: (move f2-2f f2-1f)
54.117: (move f3-3f f2-3f)
54.270: (putdown f1-2f key3-0)
54.365: (move f2-2f f2-3f)
54.366: (putdown f3-4f key1-0)
54.427: (move f2-2f f1-2f)
54.477: (move f2-2f f1-2f)
54.485: (move f1-2f f2-2f)
54.486: (move f2-3f f2-2f)
54.514: (putdown f4-3f key1-0)
54.662: (move f2-2f f1-2f)
54.669: (move f3-4f f3-3f)
54.669: (move f3-4f f3-3f)
54.953: (move f3-3f f2-3f)
55.006: (move f3-3f f2-3f)
55.016: (move f3-3f f4-3f)
55.042: (move f3-3f f2-3f)
55.104: (move f1-2f f0-2f)
55.111: (putdown f0-1f key1-0)
55.152: (move f3-3f f2-3f)
55.156: (putdown f2-3f key1-3)
55.177: (putdown f2-3f key1-3)
55.178: (putdown f2-3f key1-3)
55.196: (putdown f2-3f key1-3)
55.257: (move f1-2f f0-2f)
55.443: (move f4-3f f4-4f)
55.443: (move f3-4f f4-4f)
51.900: (move f1-2f f2-2f)
51.900: (putdown f2-2f key3-0)
51.924: (putdown f2-2f key1-0)
51.941: (move f4-3f f3-3f)
52.073: (move f1-2f f2-2f)
52.136: (move f1-2f f2-2f)
52.156: (move f2-3f f3-3f)
52.168: (move f1-2f f2-2f)
52.192: (move f2-1f f2-2f)
52.242: (move f2-1f f2-2f)
52.253: (move f2-3f f3-3f)
52.338: (move f3-4f f3-3f)
52.366: (move f2-1f f2-2f)
52.461: (move f3-2f f3-3f)
52.564: (move f2-3f f3-3f)
52.564: (pickup f3-3f key3-0)
52.599: (move f3-3f f4-3f)
52.611: (move f2-3f f2-2f)
52.627: (move f2-3f f2-2f)
52.632: (move f2-3f f2-2f)
52.638: (move f2-3f f2-2f)
52.773: (move f2-3f f3-3f)
52.819: (move f3-2f f2-2f)
52.874: (move f2-3f f3-3f)
52.912: (move f2-3f f2-2f)
52.927: (move f2-3f f2-2f)
52.929: (move f2-3f f2-2f)
52.938: (move f2-3f f2-2f)
53.014: (move f3-2f f3-3f)
53.093: (move f2-1f f2-2f)
53.229: (move f2-3f f2-2f)
53.256: (move f2-3f f2-2f)
53.268: (move f2-2f f2-3f)
53.343: (move f2-3f f2-2f)
53.467: (pickup f3-3f key1-3)
53.657: (move f2-3f f2-2f)
53.723: (move f3-2f f3-3f)
53.744: (move f3-2f f2-2f)
53.788: (putdown f3-3f key1-3)
53.798: (move f3-3f f2-3f)
53.822: (move f2-3f f3-3f)
53.859: (move f3-3f f2-3f)
53.881: (putdown f3-3f key1-3)
53.886: (putdown f3-3f key1-3)
54.189: (move f3-3f f3-4f)
54.213: (move f2-2f f2-3f)
54.269: (move f2-2f f3-2f)
54.270: (move f3-3f f3-2f)
54.276: (move f2-2f f2-3f)
54.325: (move f3-3f f4-3f)
54.332: (move f2-2f f2-3f)
54.386: (move f2-2f f2-3f)
54.429: (move f2-2f f2-3f)
54.465: (move f2-2f f2-1f)
54.472: (putdown f2-2f key1-3)
54.730: (move f3-4f f3-3f)
54.730: (move f3-4f f3-3f)
54.833: (move f3-3f f2-3f)
54.897: (move f3-3f f2-3f)
55.162: (move f2-2f f2-3f)
55.174: (move f3-3f f3-4f)
55.218: (move f2-2f f2-3f)
55.270: (move f3-3f f4-3f)
55.274: (move f2-2f f2-3f)
55.302: (move f2-2f f2-3f)
55.415: (move f2-2f f1-2f)
55.457: (move f2-2f f1-2f)
55.469: (putdown f0-2f key1-0)
55.527: (move f2-2f f1-2f)
55.529: (move f2-2f f3-2f)
55.569: (move f2-2f f1-2f)
55.591: (pickup-and-loose f0-2f key3-2 key1-0)
55.616: (move f3-3f f3-2f)
55.617: (putdown f0-2f key1-0)
55.618: (move f3-3f f3-2f)
55.626: (move f2-2f f3-2f)
55.626: (move f3-3f f3-4f)
55.649: (move f2-2f f3-2f)
55.676: (move f2-2f f3-2f)
