/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.915: (putdown f5-5f key2-1)
62.992: (move f5-4f f5-5f)
62.998: (move f6-4f f5-4f)
63.022: (putdown f6-4f key2-1)
63.057: (move f5-4f f5-5f)
63.126: (pickup-and-loose f5-3f key2-1 key0-1)
63.239: (move f5-3f f5-4f)
63.266: (move f5-3f f6-3f)
63.268: (move f6-4f f6-3f)
63.296: (move f5-4f f6-4f)
63.310: (move f6-4f f5-4f)
63.315: (move f5-4f f5-5f)
63.361: (putdown f4-4f key2-1)
63.432: (move f4-4f f4-3f)
63.435: (move f5-3f f4-3f)
63.438: (move f5-4f f4-4f)
63.441: (move f5-5f f5-4f)
63.456: (move f5-3f f5-4f)
63.481: (pickup-and-loose f5-4f key0-1 key1-1)
63.563: (move f5-4f f6-4f)
63.585: (move f5-3f f5-4f)
63.647: (move f5-4f f5-5f)
63.681: (move f5-4f f6-4f)
63.702: (putdown f6-3f key2-1)
63.781: (move f5-4f f6-4f)
63.892: (pickup f5-4f key0-1)
63.954: (putdown f6-4f key1-1)
63.986: (move f5-4f f6-4f)
64.057: (pickup f5-4f key0-1)
64.158: (move f5-4f f4-4f)
64.163: (putdown f5-5f key1-1)
64.170: (pickup-and-loose f5-3f key2-1 key0-1)
64.189: (putdown f4-4f key0-1)
64.199: (putdown f5-4f key1-1)
64.262: (move f6-3f f6-4f)
64.286: (move f5-4f f6-4f)
64.344: (move f4-4f f4-3f)
64.344: (move f5-3f f4-3f)
64.372: (move f5-4f f6-4f)
64.388: (move f5-3f f6-3f)
64.391: (move f6-4f f6-3f)
64.417: (putdown f4-4f key2-1)
64.471: (pickup f5-4f key1-1)
64.484: (move f5-3f f6-3f)
64.505: (move f5-5f f6-5f)
64.506: (move f6-4f f6-5f)
64.601: (move f5-4f f6-4f)
64.645: (putdown f5-3f key2-1)
64.660: (move f5-4f f6-4f)
64.680: (putdown f4-4f key2-1)
64.684: (putdown f6-4f key1-1)
64.711: (move f5-5f f6-5f)
64.712: (move f6-4f f6-5f)
64.721: (putdown f5-3f key0-1)
64.721: (putdown f6-4f key1-1)
64.734: (move f6-4f f6-3f)
64.736: (move f5-3f f6-3f)
64.877: (putdown f6-4f key0-1)
64.926: (move f5-4f f5-5f)
64.935: (move f4-4f f4-5f)
64.937: (move f5-5f f4-5f)
64.981: (move f5-5f f4-5f)
64.982: (move f4-4f f4-5f)
64.991: (move f5-4f f5-5f)
65.018: (putdown f5-5f key1-1)
65.018: (move f5-4f f5-5f)
65.027: (putdown f5-5f key0-1)
65.053: (move f5-4f f5-5f)
58.926: (move f5-3f f5-4f)
59.280: (move f5-3f f5-4f)
59.318: (pickup-and-loose f5-4f key2-1 key1-1)
60.568: (putdown f5-4f key1-1)
61.474: (pickup f5-4f key2-1)
61.685: (move f5-4f f5-5f)
62.298: (move f5-4f f5-3f)
62.303: (putdown f6-4f key2-1)
62.373: (move f5-4f f6-4f)
62.690: (move f5-4f f6-4f)
62.697: (pickup-and-loose f5-5f key0-1 key2-1)
62.788: (move f5-4f f5-3f)
62.852: (putdown f5-4f key2-1)
62.857: (putdown f4-4f key2-1)
63.066: (move f6-4f f5-4f)
63.213: (move f5-4f f4-4f)
63.236: (move f5-5f f5-4f)
63.241: (move f5-4f f4-4f)
63.337: (move f5-5f f5-4f)
63.473: (move f5-5f f5-4f)
63.476: (move f5-3f f5-4f)
63.515: (move f6-4f f6-3f)
63.516: (move f5-3f f6-3f)
63.517: (move f5-4f f5-3f)
63.586: (move f6-4f f5-4f)
63.587: (putdown f5-5f key1-1)
63.636: (move f5-5f f5-4f)
63.681: (move f5-4f f6-4f)
63.730: (putdown f5-4f key1-1)
63.781: (putdown f5-3f key2-1)
63.783: (move f5-5f f5-4f)
63.824: (move f6-4f f5-4f)
63.851: (putdown f5-5f key2-1)
63.855: (putdown f5-5f key1-1)
63.893: (move f5-3f f6-3f)
64.023: (move f5-4f f5-5f)
64.090: (move f5-4f f6-4f)
64.102: (putdown f4-4f key0-1)
64.130: (pickup-and-loose f6-4f key2-1 key0-1)
64.153: (move f6-3f f6-4f)
64.153: (move f5-4f f6-4f)
64.198: (move f5-4f f6-4f)
64.358: (putdown f6-4f key1-1)
64.379: (move f5-3f f6-3f)
64.383: (move f5-3f f4-3f)
64.393: (move f5-4f f6-4f)
64.622: (move f5-4f f5-5f)
64.629: (move f5-3f f4-3f)
64.650: (putdown f6-4f key1-1)
64.748: (move f4-4f f4-5f)
64.757: (move f5-4f f5-5f)
64.759: (putdown f6-4f key1-1)
64.769: (move f5-3f f6-3f)
64.802: (putdown f6-3f key2-1)
64.814: (move f6-4f f6-5f)
64.815: (move f5-5f f6-5f)
64.822: (move f5-5f f6-5f)
64.837: (putdown f5-5f key0-1)
64.841: (move f4-4f f4-3f)
64.893: (move f6-3f f6-4f)
64.893: (move f5-4f f6-4f)
64.912: (move f5-4f f5-5f)
64.930: (move f5-4f f5-3f)
65.015: (move f4-4f f4-3f)
65.038: (move f5-4f f5-5f)
65.143: (move f5-4f f5-5f)
65.161: (putdown f6-3f key1-1)
65.186: (move f6-4f f6-3f)
65.187: (move f5-4f f5-3f)
65.189: (move f6-3f f6-4f)
65.224: (move f5-5f f6-5f)
65.224: (move f6-4f f6-5f)
65.303: (move f6-4f f6-3f)
65.311: (move f4-4f f4-3f)
65.314: (move f5-3f f4-3f)
65.366: (move f6-4f f6-3f)
65.378: (putdown f6-4f key0-1)
65.426: (move f5-4f f6-4f)
65.442: (move f6-4f f6-3f)
65.474: (move f5-4f f5-5f)
60.401: (move f6-3f f6-4f)
60.403: (move f5-4f f6-4f)
60.477: (putdown f5-4f key2-1)
60.761: (putdown f5-4f key2-1)
60.761: (move f5-5f f5-4f)
60.832: (move f5-4f f6-4f)
61.071: (move f5-4f f5-5f)
61.133: (move f5-4f f5-5f)
61.522: (pickup f5-4f key2-1)
61.624: (move f5-4f f6-4f)
61.717: (move f5-4f f5-5f)
61.849: (move f6-3f f6-4f)
61.854: (move f5-4f f6-4f)
62.045: (pickup-and-loose f5-5f key1-1 key2-1)
62.261: (move f4-3f f4-4f)
62.263: (move f5-4f f4-4f)
62.287: (move f5-4f f5-3f)
62.845: (putdown f5-5f key2-1)
62.939: (move f5-4f f6-4f)
63.121: (move f5-4f f5-3f)
63.124: (pickup-and-loose f5-3f key2-1 key0-1)
63.150: (move f5-4f f6-4f)
63.179: (move f5-4f f5-5f)
63.246: (move f5-4f f4-4f)
63.253: (pickup f5-4f key1-1)
63.314: (putdown f5-4f key1-1)
63.376: (putdown f4-4f key2-1)
63.392: (putdown f6-4f key2-1)
63.450: (move f4-3f f4-4f)
63.453: (move f5-4f f4-4f)
63.461: (pickup f5-5f key1-1)
63.492: (putdown f6-4f key1-1)
63.599: (move f5-4f f5-5f)
63.636: (move f5-4f f5-5f)
63.695: (putdown f4-4f key2-1)
63.720: (putdown f5-3f key2-1)
63.765: (move f4-4f f4-5f)
63.862: (move f6-3f f5-3f)
63.951: (move f5-4f f4-4f)
64.024: (pickup f5-4f key1-1)
64.036: (move f5-4f f6-4f)
64.096: (putdown f5-3f key2-1)
64.118: (move f4-4f f4-5f)
64.118: (move f5-5f f4-5f)
64.143: (move f6-4f f5-4f)
64.215: (move f6-3f f6-4f)
64.430: (move f5-3f f6-3f)
64.490: (putdown f5-3f key0-1)
64.544: (move f6-4f f6-3f)
64.545: (move f5-3f f6-3f)
64.630: (move f4-4f f4-5f)
64.649: (putdown f6-4f key1-1)
64.722: (move f5-5f f5-4f)
64.812: (putdown f6-3f key2-1)
64.839: (putdown f6-4f key1-1)
64.956: (pickup-and-loose f6-4f key0-3 key1-1)
64.971: (putdown f6-3f key2-1)
64.974: (move f5-4f f5-3f)
65.006: (move f6-4f f5-4f)
65.007: (move f5-4f f5-5f)
65.040: (move f6-4f f6-5f)
65.064: (move f5-4f f5-3f)
65.067: (move f5-5f f6-5f)
65.135: (pickup-and-loose f5-5f key0-1 key1-1)
65.164: (pickup-and-loose f6-3f key2-1 key0-1)
65.215: (move f6-4f f5-4f)
65.224: (move f6-4f f5-4f)
65.250: (move f6-3f f5-3f)
65.263: (move f6-3f f5-3f)
65.268: (move f4-4f f4-3f)
65.269: (move f5-3f f4-3f)
65.291: (move f5-4f f5-5f)
65.299: (move f5-4f f6-4f)
65.302: (move f5-4f f6-4f)
65.305: (move f6-5f f6-4f)
65.345: (move f5-3f f6-3f)
65.352: (move f6-4f f6-3f)
65.367: (move f5-5f f5-4f)
65.408: (putdown f6-4f key0-1)
65.442: (pickup-and-loose f5-5f key0-1 key2-1)
61.016: (move f6-3f f6-4f)
61.461: (move f6-4f f5-4f)
61.597: (move f5-4f f6-4f)
61.829: (putdown f6-4f key2-1)
61.976: (putdown f6-4f key2-1)
62.077: (pickup-and-loose f6-4f key1-1 key2-1)
62.084: (putdown f5-5f key2-1)
62.086: (move f5-4f f5-5f)
62.137: (move f5-4f f5-5f)
62.138: (pickup-and-loose f5-5f key1-1 key2-1)
62.165: (pickup f5-3f key2-1)
62.297: (move f5-4f f5-3f)
62.298: (putdown f5-5f key2-1)
62.798: (move f5-4f f6-4f)
62.869: (putdown f6-4f key2-1)
62.918: (pickup f5-5f key1-1)
62.951: (putdown f5-5f key2-1)
62.973: (move f6-3f f5-3f)
63.039: (move f5-4f f5-5f)
63.064: (move f4-4f f5-4f)
63.252: (move f6-4f f6-3f)
63.252: (move f5-3f f6-3f)
63.339: (move f5-4f f4-4f)
63.384: (move f5-3f f5-4f)
63.395: (move f5-5f f5-4f)
63.584: (move f5-4f f5-5f)
63.617: (putdown f5-3f key2-1)
63.687: (pickup-and-loose f5-3f key2-1 key1-1)
63.837: (pickup-and-loose f5-5f key0-1 key2-1)
63.863: (putdown f4-4f key2-1)
64.127: (move f6-3f f6-4f)
64.153: (putdown f4-4f key2-1)
64.198: (move f5-4f f5-3f)
64.237: (move f5-3f f5-4f)
64.283: (move f5-3f f5-4f)
64.293: (pickup f5-4f key0-1)
64.354: (move f6-4f f5-4f)
64.389: (move f5-3f f5-4f)
64.391: (move f6-4f f5-4f)
64.424: (pickup f5-5f key1-1)
64.443: (move f5-4f f6-4f)
64.464: (putdown f4-4f key2-1)
64.467: (pickup f5-4f key0-1)
64.479: (move f5-4f f5-5f)
64.516: (move f6-4f f5-4f)
64.607: (move f4-4f f4-5f)
64.608: (move f5-5f f4-5f)
64.636: (move f5-3f f4-3f)
64.638: (move f4-4f f4-3f)
64.685: (move f6-4f f6-5f)
64.685: (move f5-5f f6-5f)
64.695: (putdown f4-4f key2-1)
64.743: (pickup f4-5f key0-3)
64.751: (move f5-4f f6-4f)
64.758: (pickup f5-4f key1-1)
64.762: (move f5-4f f4-4f)
64.770: (move f6-4f f6-3f)
64.854: (move f4-4f f4-5f)
64.856: (move f5-5f f4-5f)
64.886: (move f6-4f f6-5f)
64.887: (move f5-5f f6-5f)
64.900: (move f5-3f f6-3f)
64.912: (putdown f5-5f key2-1)
65.058: (putdown f5-3f key1-1)
65.129: (move f5-4f f4-4f)
65.205: (move f5-5f f6-5f)
65.205: (move f6-4f f6-5f)
65.219: (pickup-and-loose f6-3f key2-1 key0-1)
65.233: (move f5-4f f6-4f)
65.241: (move f5-4f f5-5f)
65.244: (pickup f5-4f key1-1)
65.256: (move f5-4f f6-4f)
65.341: (move f5-3f f4-3f)
65.341: (move f4-4f f4-3f)
65.352: (move f5-3f f6-3f)
65.390: (move f6-4f f6-3f)
65.415: (move f5-5f f4-5f)
65.416: (move f4-4f f4-5f)
65.442: (move f5-5f f6-5f)
65.502: (move f5-5f f5-4f)
59.447: (move f5-3f f5-4f)
59.665: (move f6-4f f5-4f)
59.665: (move f5-3f f5-4f)
59.929: (pickup f5-4f key2-1)
60.449: (move f5-3f f5-4f)
61.964: (putdown f6-4f key2-1)
62.020: (pickup-and-loose f6-4f key1-1 key2-1)
62.020: (move f5-4f f6-4f)
62.805: (putdown f6-4f key2-1)
62.975: (move f5-5f f5-4f)
63.159: (move f5-4f f6-4f)
63.332: (move f5-4f f5-3f)
63.408: (move f5-4f f5-3f)
63.439: (move f5-4f f6-4f)
63.441: (move f6-3f f6-4f)
63.459: (move f6-4f f5-4f)
63.558: (move f5-3f f6-3f)
63.615: (putdown f5-3f key2-1)
63.615: (move f6-4f f5-4f)
63.617: (move f5-4f f5-3f)
63.617: (move f6-3f f5-3f)
63.632: (move f5-5f f5-4f)
63.759: (move f5-3f f5-4f)
63.765: (pickup-and-loose f5-5f key0-1 key2-1)
63.804: (putdown f4-4f key2-1)
63.814: (move f5-5f f5-4f)
63.841: (move f5-4f f5-5f)
63.892: (pickup f5-4f key0-1)
64.200: (move f5-4f f5-5f)
64.311: (move f5-4f f5-3f)
64.321: (pickup f5-4f key1-1)
64.342: (move f5-3f f5-4f)
64.353: (move f6-4f f5-4f)
64.377: (move f5-4f f6-4f)
64.424: (putdown f5-3f key2-1)
64.472: (pickup f5-4f key1-1)
64.472: (move f5-4f f5-5f)
64.484: (move f4-4f f4-3f)
64.503: (move f5-4f f4-4f)
64.546: (move f5-4f f5-5f)
64.561: (move f5-4f f5-5f)
64.565: (putdown f6-3f key2-1)
64.567: (move f5-4f f5-5f)
64.588: (move f5-3f f4-3f)
64.604: (move f5-4f f6-4f)
64.818: (move f5-5f f6-5f)
64.819: (move f5-3f f6-3f)
64.819: (move f6-4f f6-5f)
64.861: (putdown f5-5f key2-1)
64.869: (move f4-4f f4-3f)
64.911: (move f5-3f f6-3f)
64.923: (move f6-4f f6-5f)
64.927: (move f5-5f f6-5f)
64.960: (move f5-3f f4-3f)
65.049: (move f5-4f f5-5f)
65.049: (move f6-4f f6-5f)
65.052: (move f5-5f f6-5f)
65.066: (move f4-4f f4-3f)
65.110: (move f6-4f f6-3f)
65.216: (move f6-4f f5-4f)
65.253: (move f5-5f f5-4f)
65.324: (move f5-4f f5-3f)
65.345: (move f4-4f f4-5f)
65.345: (move f5-5f f4-5f)
65.360: (move f5-3f f4-3f)
65.362: (move f4-4f f4-3f)
65.370: (move f5-3f f4-3f)
65.371: (move f6-4f f6-5f)
65.453: (move f5-5f f6-5f)
65.483: (move f5-4f f4-4f)
65.491: (putdown f5-4f key1-1)
65.529: (move f6-3f f5-3f)
65.546: (move f5-4f f4-4f)
65.682: (move f6-3f f6-4f)
65.682: (move f5-4f f6-4f)
65.700: (move f5-4f f5-5f)
65.763: (move f5-3f f6-3f)
65.786: (move f6-4f f5-4f)
65.817: (move f5-4f f6-4f)
65.823: (move f5-5f f5-4f)
60.304: (pickup-and-loose f5-4f key0-1 key2-1)
60.836: (putdown f5-4f key2-1)
60.839: (putdown f5-4f key2-1)
60.915: (move f5-4f f5-5f)
60.919: (move f6-5f f5-5f)
60.997: (pickup-and-loose f5-4f key1-1 key2-1)
61.078: (move f6-3f f6-4f)
61.078: (move f5-4f f6-4f)
61.114: (move f5-4f f6-4f)
61.192: (move f5-4f f6-4f)
61.815: (move f5-4f f5-5f)
61.822: (move f6-5f f6-4f)
61.824: (move f5-4f f6-4f)
61.946: (putdown f5-4f key2-1)
62.416: (move f5-4f f4-4f)
62.418: (move f4-3f f4-4f)
62.428: (move f5-4f f4-4f)
62.428: (move f4-3f f4-4f)
62.482: (move f5-4f f5-5f)
62.591: (pickup-and-loose f5-3f key2-1 key0-1)
62.591: (move f5-4f f5-3f)
63.188: (pickup f5-4f key0-1)
63.427: (move f5-4f f4-4f)
63.574: (move f5-3f f5-4f)
63.642: (move f5-4f f6-4f)
63.688: (pickup f5-5f key1-1)
63.769: (move f4-3f f4-4f)
63.773: (move f5-4f f4-4f)
63.877: (move f5-4f f6-4f)
63.878: (move f6-3f f6-4f)
64.006: (pickup f5-5f key1-1)
64.007: (move f5-4f f5-5f)
64.070: (move f6-4f f5-4f)
64.103: (move f5-4f f5-3f)
64.118: (move f6-3f f6-4f)
64.124: (putdown f4-4f key1-1)
64.263: (move f5-4f f6-4f)
64.283: (putdown f5-3f key0-1)
64.364: (move f5-5f f6-5f)
64.364: (move f6-4f f6-5f)
64.409: (pickup f5-3f key0-1)
64.421: (pickup f5-4f key1-1)
64.451: (move f5-4f f5-5f)
64.608: (move f5-4f f5-5f)
64.638: (move f6-5f f6-4f)
64.757: (move f5-4f f5-5f)
64.859: (move f5-4f f5-5f)
64.867: (putdown f6-3f key2-1)
64.895: (move f5-4f f5-5f)
64.923: (move f5-4f f6-4f)
64.925: (move f6-3f f6-4f)
64.974: (putdown f6-4f key1-1)
65.024: (move f5-4f f5-5f)
65.163: (move f5-4f f5-3f)
65.198: (putdown f5-4f key1-1)
65.249: (putdown f6-4f key1-1)
65.362: (move f5-5f f5-4f)
65.383: (move f5-4f f4-4f)
65.405: (move f5-4f f4-4f)
65.414: (move f6-4f f6-5f)
65.424: (pickup-and-loose f5-5f key0-1 key1-1)
65.454: (move f5-4f f6-4f)
65.515: (move f5-4f f4-4f)
65.581: (move f5-3f f6-3f)
65.636: (putdown f5-5f key0-1)
65.695: (move f5-3f f6-3f)
65.699: (move f5-4f f5-3f)
65.836: (move f4-4f f4-3f)
65.844: (move f5-5f f6-5f)
65.845: (move f6-4f f6-5f)
65.858: (move f6-4f f5-4f)
65.905: (move f5-5f f5-4f)
65.908: (move f6-5f f5-5f)
65.908: (move f5-4f f5-5f)
65.938: (putdown f5-4f key0-1)
66.006: (move f5-4f f6-4f)
66.033: (putdown f4-4f key0-1)
66.044: (move f5-4f f4-4f)
66.070: (putdown f6-5f key2-1)
66.071: (move f6-4f f6-3f)
61.790: (putdown f5-5f key2-1)
61.988: (move f4-4f f5-4f)
62.046: (move f5-4f f5-5f)
62.082: (move f5-4f f5-5f)
62.094: (putdown f6-4f key2-1)
62.240: (putdown f6-4f key2-1)
62.427: (pickup-and-loose f5-3f key2-1 key1-1)
62.593: (putdown f6-4f key1-1)
62.594: (putdown f6-4f key2-1)
62.667: (putdown f4-4f key2-1)
62.759: (putdown f5-5f key2-1)
62.917: (move f5-4f f6-4f)
63.043: (putdown f4-4f key2-1)
63.293: (move f5-4f f6-4f)
63.350: (move f5-4f f6-4f)
63.423: (move f5-4f f6-4f)
63.547: (move f5-4f f6-4f)
63.583: (putdown f5-5f key2-1)
63.627: (move f5-4f f5-5f)
63.628: (pickup f5-4f key1-1)
63.747: (move f5-4f f5-5f)
63.767: (move f5-4f f5-5f)
63.805: (move f4-4f f4-3f)
63.806: (move f5-3f f4-3f)
63.806: (move f4-4f f4-5f)
63.852: (move f6-4f f5-4f)
63.859: (putdown f5-3f key1-1)
63.879: (move f5-4f f5-5f)
64.056: (move f5-4f f4-4f)
64.101: (move f6-3f f6-4f)
64.144: (move f5-4f f6-4f)
64.149: (pickup f5-4f key1-1)
64.196: (move f4-3f f5-3f)
64.212: (move f5-4f f5-5f)
64.221: (pickup f6-4f key1-1)
64.228: (pickup-and-loose f6-4f key0-1 key1-1)
64.254: (move f6-4f f6-3f)
64.256: (move f5-3f f6-3f)
64.265: (move f5-4f f6-4f)
64.275: (move f5-4f f4-4f)
64.291: (move f6-4f f5-4f)
64.292: (move f5-3f f5-4f)
64.478: (pickup-and-loose f5-5f key0-1 key2-1)
64.562: (move f5-4f f4-4f)
64.577: (putdown f4-4f key2-1)
64.599: (putdown f6-4f key1-1)
64.749: (move f5-5f f5-4f)
64.750: (move f6-4f f5-4f)
64.816: (move f5-4f f5-3f)
64.844: (move f5-5f f5-6f)
64.959: (move f5-4f f5-3f)
64.989: (move f5-4f f4-4f)
65.039: (move f5-5f f5-4f)
65.059: (move f5-4f f4-4f)
65.107: (putdown f4-4f key0-1)
65.170: (move f5-4f f5-3f)
65.172: (move f6-4f f6-5f)
65.172: (move f5-5f f6-5f)
65.254: (move f5-3f f6-3f)
65.257: (move f6-4f f6-3f)
65.287: (putdown f4-4f key2-1)
65.339: (move f5-4f f5-5f)
65.424: (move f5-4f f5-3f)
65.433: (pickup f6-4f key1-1)
65.457: (putdown f6-4f key1-1)
65.523: (move f5-4f f4-4f)
65.561: (move f4-4f f4-5f)
65.561: (move f5-5f f4-5f)
65.583: (move f5-4f f4-4f)
65.631: (move f4-4f f4-5f)
65.631: (move f5-5f f4-5f)
65.634: (putdown f5-5f key2-1)
65.678: (putdown f6-4f key0-1)
65.770: (putdown f5-5f key1-1)
65.880: (move f6-3f f6-4f)
65.886: (move f6-4f f6-5f)
65.887: (move f5-5f f6-5f)
65.891: (move f6-4f f6-3f)
65.920: (move f5-4f f6-4f)
65.929: (move f6-5f f6-4f)
59.534: (move f5-3f f5-4f)
60.081: (move f4-4f f5-4f)
60.406: (move f4-4f f5-4f)
62.200: (move f5-4f f6-4f)
62.860: (putdown f5-5f key1-1)
63.386: (move f4-5f f5-5f)
63.388: (move f5-4f f5-5f)
63.553: (move f5-5f f5-4f)
63.584: (move f6-4f f5-4f)
63.594: (putdown f4-4f key1-1)
63.636: (move f6-4f f5-4f)
63.651: (move f5-5f f5-4f)
63.722: (move f5-4f f5-5f)
63.836: (putdown f6-4f key1-1)
63.858: (move f6-4f f5-4f)
63.876: (move f5-4f f6-4f)
64.032: (move f5-3f f5-4f)
64.038: (move f5-5f f5-4f)
64.041: (pickup f5-4f key1-1)
64.066: (move f5-4f f5-5f)
64.124: (pickup-and-loose f5-3f key2-1 key0-1)
64.316: (move f5-4f f5-3f)
64.361: (move f5-5f f5-4f)
64.457: (move f6-4f f5-4f)
64.478: (move f5-3f f6-3f)
64.482: (move f4-4f f4-3f)
64.499: (move f6-4f f6-3f)
64.539: (move f6-4f f5-4f)
64.651: (move f5-3f f4-3f)
64.699: (putdown f6-4f key0-1)
64.705: (move f5-4f f4-4f)
64.746: (move f6-4f f5-4f)
64.748: (move f6-4f f5-4f)
64.852: (pickup-and-loose f6-3f key2-1 key1-1)
64.874: (putdown f4-4f key0-1)
64.881: (move f5-5f f5-4f)
64.912: (putdown f5-5f key0-1)
64.923: (move f5-5f f5-4f)
65.096: (move f5-5f f6-5f)
65.097: (move f6-4f f6-5f)
65.130: (pickup f6-4f key1-1)
65.135: (pickup-and-loose f6-3f key2-1 key0-1)
65.167: (putdown f6-4f key1-1)
65.182: (putdown f4-4f key0-1)
65.221: (move f5-3f f6-3f)
65.222: (move f6-4f f6-3f)
65.235: (move f5-4f f5-5f)
65.335: (move f5-6f f6-6f)
65.340: (move f5-4f f5-5f)
65.346: (move f6-4f f6-3f)
65.350: (move f4-4f f4-3f)
65.351: (move f5-4f f6-4f)
65.354: (move f5-3f f5-2f)
65.389: (putdown f6-3f key2-1)
65.502: (move f6-4f f6-3f)
65.525: (move f4-4f f4-3f)
65.537: (putdown f5-4f key0-1)
65.570: (move f5-4f f4-4f)
65.586: (move f4-4f f4-5f)
65.593: (move f5-3f f6-3f)
65.594: (move f6-4f f6-3f)
65.631: (move f4-4f f4-3f)
65.662: (putdown f4-4f key0-1)
65.694: (move f6-4f f5-4f)
65.825: (move f5-4f f4-4f)
65.841: (move f6-4f f5-4f)
65.865: (move f5-5f f6-5f)
65.874: (putdown f5-3f key0-1)
65.877: (move f4-4f f4-5f)
65.925: (move f5-4f f5-3f)
65.946: (putdown f4-3f key2-1)
65.984: (pickup-and-loose f5-3f key1-1 key0-1)
65.997: (putdown f5-6f key1-1)
66.005: (move f6-4f f6-3f)
66.042: (move f6-4f f5-4f)
66.148: (move f6-4f f6-3f)
66.150: (move f5-3f f6-3f)
66.219: (move f5-4f f5-3f)
66.238: (putdown f5-3f key0-1)
66.254: (move f5-4f f4-4f)
57.786: (move f4-4f f5-4f)
58.811: (move f5-3f f5-4f)
59.584: (move f4-5f f5-5f)
59.585: (move f5-4f f5-5f)
59.892: (pickup f5-4f key1-1)
60.400: (move f5-3f f5-4f)
60.412: (move f5-5f f5-4f)
60.517: (move f4-4f f5-4f)
60.861: (move f5-4f f6-4f)
60.920: (move f6-3f f6-4f)
61.047: (move f6-4f f5-4f)
61.048: (putdown f5-4f key2-1)
61.054: (move f5-4f f6-4f)
61.164: (move f5-5f f5-4f)
61.445: (move f5-4f f5-5f)
62.211: (pickup f5-4f key2-1)
62.305: (move f6-4f f5-4f)
62.379: (move f6-3f f6-4f)
62.383: (move f5-4f f6-4f)
62.675: (pickup-and-loose f6-4f key2-1 key1-1)
62.719: (move f5-4f f4-4f)
62.720: (move f4-3f f4-4f)
62.848: (pickup f5-4f key0-1)
62.881: (move f6-3f f5-3f)
62.940: (move f5-4f f5-3f)
62.942: (move f4-3f f5-3f)
63.267: (move f4-3f f5-3f)
63.268: (move f5-4f f5-3f)
63.270: (pickup f5-4f key0-1)
63.282: (move f5-3f f5-4f)
63.663: (pickup f5-4f key1-1)
63.734: (putdown f5-4f key1-1)
63.792: (move f5-4f f5-5f)
63.866: (move f5-3f f6-3f)
64.026: (pickup-and-loose f5-3f key2-1 key1-1)
64.047: (pickup f5-4f key0-1)
64.200: (move f5-4f f5-5f)
64.350: (pickup f5-4f key0-1)
64.372: (move f5-4f f5-3f)
64.373: (move f6-3f f5-3f)
64.407: (putdown f5-5f key1-1)
64.439: (putdown f4-4f key1-1)
64.479: (putdown f4-4f key0-1)
64.497: (pickup f6-3f key2-1)
64.499: (move f4-3f f5-3f)
64.533: (move f5-4f f5-5f)
64.570: (move f5-3f f4-3f)
64.652: (move f4-3f f4-4f)
64.676: (putdown f6-4f key1-1)
64.729: (move f5-4f f4-4f)
64.741: (move f5-6f f5-5f)
64.777: (putdown f5-5f key1-1)
64.830: (move f5-4f f5-5f)
64.851: (pickup f5-4f key1-1)
64.914: (putdown f5-4f key0-1)
64.991: (move f5-4f f5-3f)
65.109: (move f4-4f f4-5f)
65.176: (putdown f6-3f key1-1)
65.201: (pickup f5-4f key0-1)
65.202: (move f5-4f f5-5f)
65.295: (move f6-4f f6-5f)
65.295: (move f5-5f f6-5f)
65.299: (move f5-4f f6-4f)
65.332: (move f5-4f f5-5f)
65.349: (move f5-4f f5-5f)
65.443: (move f6-4f f5-4f)
65.499: (move f5-4f f4-4f)
65.561: (move f5-4f f6-4f)
65.588: (move f5-4f f6-4f)
65.591: (move f5-3f f6-3f)
65.597: (move f5-4f f6-4f)
65.599: (move f6-5f f6-4f)
65.600: (putdown f4-4f key1-1)
65.607: (move f5-4f f6-4f)
65.612: (putdown f6-3f key2-1)
65.662: (move f6-4f f6-5f)
65.690: (move f5-4f f5-5f)
65.777: (move f5-4f f4-4f)
65.788: (move f5-4f f4-4f)
65.798: (move f6-4f f5-4f)
57.113: (pickup f5-4f key2-1)
58.958: (pickup f5-4f key2-1)
59.312: (move f5-3f f5-4f)
59.730: (move f5-3f f5-4f)
59.731: (move f6-4f f5-4f)
59.778: (pickup f5-4f key2-1)
60.049: (move f5-4f f5-5f)
60.253: (move f4-5f f5-5f)
60.253: (move f5-4f f5-5f)
60.380: (move f6-3f f6-4f)
60.381: (move f5-4f f6-4f)
60.631: (move f4-4f f5-4f)
60.685: (move f5-4f f6-4f)
60.794: (move f6-4f f5-4f)
60.794: (pickup f5-4f key2-1)
60.900: (move f4-4f f5-4f)
61.047: (move f5-4f f5-5f)
61.892: (putdown f6-4f key2-1)
62.008: (move f5-4f f5-5f)
62.083: (move f5-4f f6-4f)
62.167: (move f5-4f f5-5f)
62.193: (move f5-4f f4-4f)
62.194: (move f4-3f f4-4f)
62.254: (move f5-4f f5-3f)
62.303: (move f4-4f f5-4f)
62.306: (move f5-3f f5-4f)
62.424: (move f5-4f f5-3f)
62.447: (move f5-5f f5-4f)
62.576: (putdown f5-5f key2-1)
