/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.530: (move f5-3f f4-3f)
57.549: (pickup f5-3f key1-2)
57.584: (move f5-3f f4-3f)
57.591: (move f5-3f f4-3f)
57.662: (putdown f4-3f key0-2)
57.674: (move f5-3f f4-3f)
57.709: (move f5-3f f4-3f)
57.709: (pickup-and-loose f4-3f key1-2 key0-2)
57.712: (move f5-3f f4-3f)
57.723: (pickup-and-loose f5-2f key2-1 key3-3)
53.887: (pickup f5-4f key3-3)
54.388: (pickup-and-loose f5-4f key3-3 key0-2)
54.547: (pickup-and-loose f5-4f key3-3 key0-2)
54.549: (pickup-and-loose f5-4f key3-3 key0-1)
54.549: (move f5-3f f5-4f)
54.565: (pickup-and-loose f5-4f key3-3 key1-2)
54.568: (move f5-3f f5-4f)
54.798: (pickup-and-loose f5-4f key3-3 key0-2)
55.000: (move f5-3f f4-3f)
55.025: (move f5-3f f5-4f)
55.052: (move f5-3f f4-3f)
55.070: (move f5-3f f4-3f)
55.504: (pickup-and-loose f5-4f key1-2 key0-2)
55.509: (pickup-and-loose f5-4f key0-2 key1-2)
55.558: (pickup-and-loose f5-4f key0-1 key0-2)
55.573: (putdown f5-4f key0-2)
55.719: (move f5-3f f4-3f)
55.732: (putdown f5-4f key0-2)
55.734: (putdown f5-4f key0-1)
55.750: (putdown f5-4f key1-2)
55.833: (move f4-3f f5-3f)
55.864: (pickup-and-loose f4-3f key0-1 key3-3)
55.921: (pickup-and-loose f4-3f key1-2 key3-3)
55.971: (putdown f5-4f key0-2)
56.025: (putdown f4-3f key3-3)
56.121: (pickup f5-4f key3-3)
56.121: (pickup-and-loose f5-4f key3-3 key1-2)
56.122: (pickup-and-loose f5-4f key3-3 key0-1)
56.200: (pickup-and-loose f4-3f key2-1 key0-1)
56.316: (pickup-and-loose f5-4f key3-3 key0-1)
56.361: (pickup-and-loose f5-4f key3-3 key0-1)
56.373: (pickup-and-loose f4-3f key0-1 key2-1)
56.394: (pickup-and-loose f5-4f key3-3 key1-2)
56.440: (pickup-and-loose f4-3f key1-2 key2-1)
56.464: (putdown f4-3f key2-1)
56.511: (move f5-2f f5-3f)
56.696: (move f5-2f f5-3f)
57.140: (move f5-3f f4-3f)
57.141: (pickup-and-loose f4-3f key1-2 key0-1)
57.254: (putdown f4-3f key0-1)
57.340: (move f5-4f f5-3f)
57.410: (putdown f5-4f key0-1)
57.413: (putdown f4-3f key2-1)
57.416: (putdown f4-3f key0-1)
57.417: (putdown f4-3f key1-2)
57.446: (putdown f5-4f key0-1)
57.489: (putdown f5-4f key1-2)
57.505: (move f5-4f f5-3f)
57.508: (move f5-4f f5-3f)
57.522: (putdown f4-3f key0-1)
57.550: (putdown f4-3f key1-2)
57.579: (putdown f4-3f key1-2)
57.590: (putdown f4-3f key0-1)
57.631: (putdown f4-3f key0-1)
57.685: (putdown f4-3f key0-2)
57.696: (move f5-4f f5-3f)
57.698: (putdown f4-3f key0-1)
57.698: (putdown f4-3f key1-2)
57.736: (pickup-and-loose f4-3f key1-2 key0-2)
57.964: (move f4-3f f4-2f)
57.969: (move f4-3f f4-2f)
57.973: (move f4-3f f4-2f)
58.019: (move f5-4f f5-3f)
58.020: (move f4-3f f5-3f)
58.095: (move f5-4f f5-5f)
58.152: (move f4-3f f5-3f)
58.185: (move f5-3f f5-2f)
58.223: (move f4-3f f5-3f)
58.234: (move f5-3f f5-2f)
58.235: (move f5-3f f5-2f)
58.291: (move f5-4f f5-5f)
58.296: (move f4-3f f4-4f)
58.300: (move f4-3f f4-4f)
58.300: (move f5-4f f4-4f)
58.307: (move f5-2f f5-3f)
58.309: (move f5-4f f5-3f)
58.325: (move f4-3f f4-2f)
58.329: (move f4-3f f5-3f)
58.348: (move f4-3f f3-3f)
58.351: (move f4-3f f3-3f)
53.723: (move f4-4f f5-4f)
53.727: (move f5-3f f5-4f)
54.542: (move f5-3f f4-3f)
54.666: (move f5-3f f5-4f)
54.721: (move f5-3f f4-3f)
54.736: (move f5-3f f4-3f)
55.414: (move f5-3f f4-3f)
56.072: (move f4-3f f5-3f)
56.138: (putdown f5-4f key3-3)
56.228: (pickup-and-loose f4-3f key1-2 key3-3)
56.295: (pickup-and-loose f4-3f key0-1 key3-3)
56.302: (pickup-and-loose f4-3f key0-1 key3-3)
56.322: (putdown f4-3f key3-3)
56.391: (putdown f4-3f key3-3)
56.398: (putdown f4-3f key3-3)
56.411: (move f5-3f f4-3f)
56.454: (move f5-3f f4-3f)
56.457: (pickup-and-loose f4-3f key0-2 key3-3)
56.503: (move f5-4f f5-3f)
56.621: (move f5-4f f5-3f)
56.875: (pickup-and-loose f5-3f key0-1 key2-1)
57.063: (putdown f5-3f key2-1)
57.190: (move f5-3f f5-4f)
57.191: (putdown f4-3f key3-3)
57.270: (move f4-2f f5-2f)
57.278: (move f5-3f f5-2f)
57.314: (move f5-4f f5-3f)
57.318: (move f5-3f f4-3f)
57.339: (pickup f5-3f key0-2)
57.339: (move f5-4f f5-3f)
57.393: (pickup-and-loose f5-2f key2-1 key3-3)
57.439: (pickup-and-loose f5-2f key2-1 key3-3)
57.448: (pickup-and-loose f5-2f key2-1 key3-3)
57.579: (pickup-and-loose f5-3f key0-1 key2-1)
57.747: (move f4-3f f5-3f)
57.747: (putdown f5-3f key2-1)
57.809: (move f4-3f f5-3f)
57.809: (move f4-3f f5-3f)
57.851: (move f5-4f f5-3f)
57.861: (move f4-3f f5-3f)
57.864: (move f5-4f f5-3f)
57.879: (move f4-3f f5-3f)
57.894: (move f5-4f f5-3f)
57.902: (move f5-4f f5-3f)
57.908: (putdown f5-3f key2-1)
57.942: (pickup-and-loose f5-3f key0-2 key3-3)
57.945: (pickup-and-loose f5-3f key0-2 key3-3)
58.047: (move f5-4f f5-5f)
58.067: (move f5-4f f5-5f)
58.068: (move f5-4f f5-5f)
58.090: (move f5-4f f5-5f)
58.114: (move f5-3f f5-4f)
58.154: (move f5-3f f5-4f)
58.160: (move f5-4f f5-3f)
58.294: (move f4-3f f4-4f)
58.295: (pickup-and-loose f5-3f key0-1 key1-2)
58.319: (putdown f5-3f key0-2)
58.334: (putdown f5-3f key1-2)
58.357: (move f5-4f f5-3f)
58.386: (move f4-3f f4-2f)
58.389: (move f5-3f f4-3f)
58.430: (move f4-2f f5-2f)
58.440: (move f4-2f f5-2f)
58.462: (move f4-2f f5-2f)
58.466: (move f3-3f f3-2f)
58.468: (move f4-2f f3-2f)
58.476: (move f4-2f f3-2f)
58.496: (move f3-3f f3-2f)
58.496: (move f4-2f f3-2f)
58.525: (putdown f5-3f key0-1)
58.550: (move f5-4f f5-3f)
58.579: (pickup-and-loose f5-3f key0-2 key2-1)
58.580: (move f5-4f f5-3f)
58.603: (move f5-4f f5-3f)
58.614: (move f5-3f f5-2f)
58.634: (move f4-3f f5-3f)
58.635: (move f5-4f f5-3f)
58.653: (move f5-3f f5-2f)
58.660: (move f5-4f f4-4f)
58.667: (move f5-4f f4-4f)
53.475: (pickup-and-loose f5-4f key3-3 key1-2)
53.755: (move f5-3f f5-4f)
53.758: (move f4-4f f5-4f)
53.881: (pickup-and-loose f5-4f key3-3 key2-1)
54.464: (pickup-and-loose f5-4f key0-1 key1-2)
54.559: (pickup-and-loose f4-3f key2-1 key3-3)
54.649: (move f5-3f f4-3f)
54.715: (move f5-3f f4-3f)
54.724: (putdown f5-4f key1-2)
54.726: (move f5-3f f5-4f)
54.734: (move f5-3f f4-3f)
54.820: (move f5-3f f4-3f)
54.868: (move f5-3f f4-3f)
54.934: (move f5-3f f4-3f)
55.035: (putdown f5-4f key2-1)
55.070: (move f5-3f f5-4f)
55.172: (move f5-3f f4-3f)
55.175: (move f4-4f f4-3f)
55.356: (move f5-3f f5-4f)
55.757: (pickup-and-loose f4-3f key1-2 key3-3)
55.859: (putdown f4-3f key3-3)
55.866: (pickup-and-loose f4-3f key0-1 key3-3)
56.026: (putdown f4-3f key3-3)
56.068: (pickup-and-loose f4-3f key0-1 key3-3)
56.128: (pickup-and-loose f4-3f key0-1 key3-3)
56.202: (putdown f4-3f key3-3)
56.581: (pickup f5-3f key2-1)
56.581: (move f5-2f f5-3f)
56.662: (move f5-2f f5-3f)
56.663: (pickup f5-3f key2-1)
56.683: (pickup f5-3f key2-1)
56.683: (move f5-2f f5-3f)
56.845: (putdown f4-3f key2-1)
56.846: (move f5-3f f4-3f)
56.876: (pickup-and-loose f4-3f key1-2 key2-1)
56.885: (move f5-3f f4-3f)
56.960: (move f5-3f f4-3f)
57.145: (move f5-3f f4-3f)
57.283: (putdown f5-3f key2-1)
57.299: (move f5-3f f4-3f)
57.322: (move f5-3f f4-3f)
57.367: (move f5-3f f4-3f)
57.389: (pickup f4-3f key0-1)
57.412: (move f5-3f f4-3f)
57.419: (move f4-2f f5-2f)
57.423: (move f5-3f f5-2f)
57.603: (move f5-3f f4-3f)
57.642: (pickup-and-loose f4-3f key1-2 key2-1)
57.662: (putdown f5-3f key3-3)
57.691: (pickup-and-loose f4-3f key0-1 key2-1)
57.698: (move f5-3f f4-3f)
57.708: (putdown f4-3f key2-1)
57.759: (pickup-and-loose f5-2f key2-1 key3-3)
57.759: (move f5-3f f4-3f)
57.761: (putdown f4-3f key2-1)
57.767: (pickup f5-3f key1-2)
57.770: (pickup-and-loose f5-3f key0-2 key3-3)
57.792: (move f5-3f f4-3f)
57.795: (pickup-and-loose f5-2f key2-1 key3-3)
57.849: (move f5-3f f4-3f)
57.992: (move f5-3f f4-3f)
58.132: (move f5-3f f5-2f)
58.220: (pickup-and-loose f5-2f key3-0 key2-1)
58.241: (move f5-4f f5-3f)
58.256: (move f5-2f f5-1f)
58.264: (move f5-2f f5-1f)
58.311: (move f5-3f f5-2f)
58.322: (pickup-and-loose f5-4f key0-1 key2-1)
58.338: (move f5-2f f5-1f)
58.380: (move f5-2f f5-3f)
58.387: (move f3-2f f3-3f)
58.414: (move f5-3f f4-3f)
58.445: (move f5-3f f5-4f)
58.458: (pickup-and-loose f5-3f key1-2 key3-3)
58.513: (putdown f5-4f key2-1)
58.514: (putdown f5-3f key3-3)
58.517: (move f5-2f f5-3f)
58.550: (move f5-2f f5-3f)
58.561: (move f5-3f f5-4f)
58.615: (move f5-3f f5-2f)
53.855: (pickup f5-4f key3-3)
53.908: (pickup-and-loose f5-4f key3-3 key2-1)
53.920: (pickup-and-loose f5-4f key3-3 key0-1)
54.155: (pickup f5-4f key3-3)
54.480: (pickup-and-loose f4-3f key2-1 key3-3)
54.563: (pickup-and-loose f4-3f key2-1 key3-3)
54.651: (pickup-and-loose f4-3f key2-1 key3-3)
54.704: (pickup-and-loose f4-3f key2-1 key3-3)
55.064: (putdown f5-4f key2-1)
55.150: (putdown f5-4f key0-1)
55.408: (move f5-3f f5-4f)
55.941: (move f5-4f f5-3f)
56.025: (putdown f4-3f key3-3)
56.055: (pickup-and-loose f4-3f key1-2 key3-3)
56.063: (pickup-and-loose f4-3f key0-1 key3-3)
56.119: (putdown f4-3f key3-3)
56.133: (pickup-and-loose f4-3f key0-1 key3-3)
56.138: (pickup-and-loose f4-3f key0-1 key3-3)
56.139: (pickup-and-loose f4-3f key1-2 key3-3)
56.207: (putdown f4-3f key3-3)
56.280: (putdown f4-3f key3-3)
56.287: (putdown f4-3f key3-3)
56.340: (putdown f4-3f key3-3)
56.451: (move f5-3f f4-3f)
56.464: (move f5-3f f4-3f)
56.505: (move f5-3f f4-3f)
56.511: (putdown f4-3f key3-3)
56.788: (putdown f4-3f key0-1)
56.794: (move f5-3f f4-3f)
57.084: (move f5-3f f4-3f)
57.335: (pickup-and-loose f4-3f key1-2 key0-1)
57.338: (move f5-3f f4-3f)
57.348: (pickup-and-loose f5-2f key2-1 key3-3)
57.363: (pickup f4-3f key0-1)
57.460: (move f5-4f f5-3f)
57.472: (putdown f4-3f key0-1)
57.507: (putdown f4-3f key0-1)
57.508: (move f5-3f f4-3f)
57.521: (pickup-and-loose f5-2f key2-1 key3-3)
57.525: (move f5-3f f4-3f)
57.563: (pickup-and-loose f4-3f key1-2 key0-2)
57.565: (putdown f4-3f key0-2)
57.650: (pickup-and-loose f4-3f key0-1 key0-2)
57.726: (move f5-4f f5-3f)
57.738: (putdown f4-3f key0-2)
57.741: (pickup-and-loose f5-2f key2-1 key3-3)
57.870: (pickup-and-loose f4-3f key0-1 key0-2)
57.901: (move f5-3f f5-4f)
57.918: (move f5-3f f5-4f)
57.951: (putdown f4-3f key0-2)
57.989: (pickup-and-loose f4-3f key1-2 key0-2)
58.014: (move f4-3f f4-2f)
58.078: (move f4-3f f5-3f)
58.078: (move f5-4f f5-3f)
58.100: (pickup f5-3f key0-1)
58.151: (move f5-3f f5-4f)
58.164: (move f5-4f f5-3f)
58.189: (move f5-3f f5-4f)
58.233: (pickup f5-3f key1-2)
58.277: (move f5-4f f5-3f)
58.291: (move f5-2f f5-3f)
58.308: (pickup-and-loose f5-2f key3-0 key2-1)
58.309: (move f5-2f f5-3f)
58.339: (move f5-4f f5-3f)
58.353: (move f4-3f f3-3f)
58.374: (move f5-3f f5-4f)
58.427: (move f5-3f f5-4f)
58.571: (move f5-3f f5-4f)
58.600: (move f5-3f f5-4f)
58.613: (move f4-3f f5-3f)
58.618: (move f5-3f f5-4f)
58.674: (pickup-and-loose f5-2f key0-2 key3-0)
58.703: (move f4-3f f4-4f)
58.716: (pickup-and-loose f5-2f key3-0 key3-3)
58.726: (move f5-4f f5-5f)
58.735: (move f5-3f f5-4f)
58.738: (putdown f4-3f key0-2)
58.751: (pickup-and-loose f5-4f key1-2 key0-2)
58.786: (move f5-2f f5-3f)
58.797: (move f5-4f f5-5f)
54.196: (pickup f5-4f key3-3)
54.845: (move f5-3f f4-3f)
55.265: (move f5-3f f4-3f)
55.268: (move f5-3f f4-3f)
55.457: (move f5-3f f4-3f)
55.578: (move f5-3f f5-4f)
55.973: (move f5-3f f5-4f)
56.176: (move f5-4f f5-3f)
56.195: (move f5-4f f5-3f)
56.289: (move f5-3f f5-4f)
56.344: (move f5-4f f5-3f)
56.618: (move f5-2f f5-3f)
56.721: (move f5-2f f5-3f)
56.825: (pickup-and-loose f5-3f key0-1 key3-3)
57.103: (move f5-2f f5-3f)
57.113: (putdown f5-3f key3-3)
57.175: (move f5-4f f5-3f)
57.194: (pickup-and-loose f5-3f key0-2 key0-1)
57.258: (move f5-3f f4-3f)
57.260: (move f5-3f f5-4f)
57.304: (move f5-3f f4-3f)
57.307: (move f5-3f f4-3f)
57.379: (pickup f5-3f key0-2)
57.396: (move f5-3f f4-3f)
57.464: (move f5-4f f5-3f)
57.497: (move f5-3f f5-4f)
57.513: (pickup f5-3f key0-1)
57.566: (move f5-3f f4-3f)
57.676: (pickup-and-loose f4-3f key1-2 key2-1)
57.687: (putdown f4-3f key0-2)
57.702: (pickup-and-loose f4-3f key0-1 key2-1)
57.736: (putdown f4-3f key2-1)
57.737: (pickup-and-loose f4-3f key0-1 key2-1)
57.771: (putdown f4-3f key2-1)
57.806: (putdown f4-3f key2-1)
57.815: (pickup-and-loose f4-3f key0-1 key0-2)
57.821: (move f4-3f f4-2f)
57.869: (pickup-and-loose f5-3f key0-2 key3-3)
57.939: (move f4-3f f5-3f)
57.959: (move f5-4f f5-3f)
57.997: (move f4-3f f4-2f)
58.006: (move f4-3f f4-2f)
58.006: (move f4-3f f4-2f)
58.089: (move f4-3f f5-3f)
58.112: (move f5-2f f5-3f)
58.174: (putdown f5-3f key0-1)
58.281: (pickup f5-4f key0-2)
58.333: (move f5-4f f5-5f)
58.354: (move f5-4f f5-5f)
58.381: (move f4-3f f3-3f)
58.385: (putdown f5-4f key1-2)
58.401: (move f4-3f f3-3f)
58.418: (move f4-3f f3-3f)
58.444: (move f4-3f f3-3f)
58.480: (pickup f5-4f key1-2)
58.523: (move f4-2f f5-2f)
58.523: (move f5-3f f5-2f)
58.525: (move f3-3f f3-2f)
58.526: (move f4-2f f3-2f)
58.571: (move f4-3f f5-3f)
58.584: (pickup-and-loose f5-3f key0-2 key2-1)
58.585: (move f5-3f f5-2f)
58.598: (pickup-and-loose f5-3f key0-2 key2-1)
58.641: (move f4-3f f5-3f)
58.663: (putdown f5-3f key3-3)
58.675: (move f5-3f f4-3f)
58.678: (move f5-4f f4-4f)
58.681: (move f4-3f f5-3f)
58.709: (move f5-3f f5-4f)
58.709: (move f5-4f f4-4f)
58.715: (move f4-3f f5-3f)
58.726: (move f4-3f f5-3f)
58.728: (move f5-4f f5-5f)
58.728: (pickup f5-4f key0-1)
58.751: (move f5-4f f5-5f)
58.777: (move f4-3f f5-3f)
58.778: (move f4-3f f5-3f)
58.794: (move f4-3f f5-3f)
58.832: (move f4-3f f5-3f)
58.841: (pickup-and-loose f5-2f key0-2 key3-0)
54.431: (move f5-3f f5-4f)
54.601: (move f5-3f f5-4f)
54.683: (move f5-3f f4-3f)
54.828: (pickup-and-loose f5-4f key3-3 key0-1)
54.861: (pickup-and-loose f5-4f key3-3 key1-2)
54.954: (move f5-3f f4-3f)
54.955: (move f4-4f f4-3f)
54.977: (move f4-4f f4-3f)
54.980: (move f5-3f f4-3f)
55.184: (move f5-3f f4-3f)
55.418: (move f5-3f f4-3f)
55.624: (move f5-3f f5-4f)
55.948: (putdown f5-4f key0-1)
55.981: (putdown f5-4f key1-2)
55.990: (pickup f5-3f key2-1)
56.062: (move f5-3f f5-4f)
56.164: (putdown f4-3f key3-3)
56.290: (pickup-and-loose f5-4f key3-3 key3-0)
56.347: (pickup-and-loose f5-3f key2-1 key3-3)
56.365: (move f5-3f f4-3f)
56.408: (move f5-4f f5-3f)
56.501: (pickup-and-loose f5-3f key2-1 key3-3)
56.594: (putdown f4-3f key3-3)
56.646: (move f5-3f f4-3f)
56.712: (pickup-and-loose f4-3f key1-2 key2-1)
56.720: (putdown f4-3f key2-1)
56.764: (pickup-and-loose f4-3f key0-1 key2-1)
56.902: (putdown f4-3f key2-1)
56.952: (move f5-3f f4-3f)
56.980: (pickup-and-loose f4-3f key0-1 key2-1)
57.171: (pickup-and-loose f4-3f key1-2 key0-1)
57.208: (pickup f4-3f key1-2)
57.212: (move f5-3f f4-3f)
57.217: (pickup-and-loose f5-3f key0-1 key3-3)
57.248: (putdown f4-3f key0-1)
57.270: (move f5-3f f4-3f)
57.291: (move f5-3f f4-3f)
57.315: (move f5-2f f5-3f)
57.324: (putdown f5-3f key3-3)
57.343: (move f5-3f f4-3f)
57.396: (putdown f5-3f key3-3)
57.399: (move f5-3f f4-3f)
57.414: (move f5-3f f4-3f)
57.422: (move f5-3f f4-3f)
57.455: (move f5-3f f5-4f)
57.467: (putdown f5-4f key3-0)
57.494: (pickup-and-loose f5-3f key3-3 key0-1)
57.504: (move f5-3f f4-3f)
57.549: (pickup-and-loose f5-3f key3-3 key0-1)
57.552: (putdown f5-3f key3-3)
57.564: (pickup-and-loose f5-3f key3-3 key1-2)
57.582: (move f5-3f f5-4f)
57.588: (move f5-3f f4-3f)
57.707: (move f5-3f f5-4f)
57.732: (pickup-and-loose f5-2f key2-1 key3-3)
57.803: (putdown f5-3f key2-1)
57.897: (pickup-and-loose f5-3f key0-2 key3-3)
57.935: (putdown f4-3f key3-0)
58.079: (pickup-and-loose f5-3f key0-1 key0-2)
58.082: (putdown f5-3f key0-2)
58.091: (putdown f5-3f key0-1)
58.150: (move f5-3f f5-4f)
58.180: (move f5-3f f5-4f)
58.215: (move f5-3f f5-4f)
58.279: (move f5-2f f5-1f)
58.324: (move f5-4f f5-5f)
58.332: (move f5-3f f5-4f)
58.364: (pickup-and-loose f4-3f key0-2 key1-2)
58.407: (pickup-and-loose f5-4f key1-2 key2-1)
58.410: (pickup-and-loose f5-3f key0-2 key2-1)
58.429: (move f4-2f f5-2f)
58.431: (move f5-3f f5-2f)
58.432: (move f5-3f f5-4f)
58.435: (move f4-2f f5-2f)
58.436: (move f5-3f f5-2f)
58.443: (move f5-3f f4-3f)
58.461: (move f4-3f f5-3f)
58.463: (move f5-3f f4-3f)
58.463: (move f5-3f f4-3f)
58.478: (move f4-2f f5-2f)
53.495: (move f5-3f f5-4f)
53.496: (pickup-and-loose f5-4f key2-1 key0-1)
53.591: (pickup-and-loose f5-4f key3-3 key0-1)
53.647: (pickup-and-loose f5-4f key3-3 key0-1)
54.630: (move f5-3f f5-4f)
54.734: (pickup-and-loose f5-4f key3-3 key0-2)
54.812: (putdown f5-4f key0-1)
54.825: (putdown f5-4f key0-1)
54.852: (move f5-3f f4-3f)
54.969: (pickup f5-4f key3-3)
55.063: (move f5-3f f5-4f)
55.089: (move f5-3f f5-4f)
55.129: (move f5-3f f5-4f)
55.139: (move f5-3f f5-4f)
55.197: (move f5-3f f4-3f)
55.248: (move f5-3f f4-3f)
55.567: (move f5-3f f4-3f)
55.604: (move f5-3f f4-3f)
55.685: (move f5-3f f5-4f)
55.756: (move f5-3f f4-3f)
55.908: (putdown f5-4f key0-2)
55.987: (putdown f4-3f key3-3)
56.026: (pickup-and-loose f4-3f key0-1 key3-3)
56.052: (pickup f5-4f key1-2)
56.275: (putdown f4-3f key3-3)
56.287: (move f5-3f f4-3f)
56.300: (putdown f4-3f key3-3)
56.377: (pickup-and-loose f4-3f key0-1 key3-3)
56.499: (putdown f4-3f key3-3)
56.538: (move f5-3f f5-4f)
56.541: (pickup-and-loose f5-4f key2-1 key0-1)
56.565: (pickup-and-loose f5-3f key2-1 key3-3)
56.777: (move f5-3f f5-4f)
56.781: (pickup f5-4f key2-1)
56.855: (move f5-3f f4-3f)
56.867: (putdown f4-3f key2-1)
56.943: (pickup-and-loose f4-3f key0-1 key2-1)
57.053: (move f5-3f f4-3f)
57.062: (move f5-3f f4-3f)
57.114: (move f5-3f f4-3f)
57.217: (move f5-3f f5-2f)
57.262: (pickup f4-3f key1-2)
57.358: (putdown f4-3f key0-1)
57.358: (move f5-3f f4-3f)
57.361: (move f5-3f f4-3f)
57.376: (move f5-3f f4-3f)
57.387: (move f5-3f f4-3f)
57.392: (move f5-3f f5-2f)
57.395: (move f5-3f f4-3f)
57.398: (move f5-3f f5-2f)
57.498: (move f5-4f f5-3f)
57.557: (pickup-and-loose f4-3f key0-1 key2-1)
57.560: (pickup-and-loose f4-3f key1-2 key2-1)
57.610: (putdown f5-3f key3-3)
57.667: (putdown f4-3f key2-1)
57.762: (move f5-3f f4-3f)
57.814: (pickup-and-loose f4-3f key1-2 key0-2)
57.827: (putdown f4-3f key0-2)
57.913: (putdown f4-3f key0-2)
57.921: (pickup-and-loose f4-3f key0-1 key0-2)
57.922: (putdown f5-4f key0-1)
57.945: (putdown f4-3f key2-1)
58.002: (putdown f4-3f key0-2)
58.140: (move f5-3f f5-4f)
58.144: (pickup-and-loose f4-3f key0-1 key0-2)
58.165: (move f4-3f f5-3f)
58.198: (move f5-2f f5-1f)
58.201: (move f5-2f f5-1f)
58.221: (move f5-3f f5-4f)
58.228: (move f4-3f f5-3f)
58.235: (move f5-4f f5-3f)
58.246: (move f5-2f f5-1f)
58.248: (move f5-2f f5-3f)
58.305: (putdown f5-3f key0-2)
58.325: (move f5-4f f5-3f)
58.353: (move f4-3f f5-3f)
58.369: (move f5-3f f4-3f)
58.379: (move f5-4f f5-3f)
58.453: (move f5-3f f5-4f)
58.458: (pickup-and-loose f5-4f key1-2 key0-1)
53.624: (pickup-and-loose f5-4f key3-3 key0-1)
53.842: (pickup f5-4f key3-3)
53.875: (pickup f5-4f key3-3)
54.763: (pickup-and-loose f5-4f key3-3 key0-2)
54.854: (putdown f5-4f key0-1)
55.104: (move f5-3f f5-4f)
55.113: (move f5-3f f4-3f)
55.616: (move f5-3f f4-3f)
55.710: (move f5-3f f4-3f)
55.940: (putdown f5-4f key0-2)
56.044: (pickup-and-loose f4-3f key0-1 key3-3)
56.107: (move f5-4f f5-3f)
56.163: (putdown f4-3f key3-3)
56.240: (putdown f5-4f key3-3)
56.255: (putdown f5-4f key3-3)
56.304: (pickup-and-loose f4-3f key0-2 key3-3)
56.345: (move f5-4f f5-3f)
56.352: (pickup-and-loose f4-3f key0-2 key3-3)
56.491: (pickup-and-loose f4-3f key0-2 key3-3)
56.680: (putdown f4-3f key2-1)
56.723: (putdown f4-3f key2-1)
56.836: (move f5-3f f5-4f)
56.846: (pickup f5-4f key2-1)
56.952: (move f5-3f f4-3f)
56.953: (putdown f4-3f key0-1)
56.971: (pickup-and-loose f4-3f key1-2 key3-3)
56.982: (move f5-3f f5-4f)
57.035: (putdown f4-3f key3-3)
57.077: (putdown f4-3f key3-3)
57.173: (pickup-and-loose f4-3f key0-1 key3-3)
57.188: (pickup-and-loose f5-3f key0-2 key1-2)
57.226: (putdown f4-3f key3-3)
57.226: (pickup-and-loose f5-3f key0-2 key1-2)
57.237: (move f5-4f f5-3f)
57.302: (move f5-3f f4-3f)
57.304: (putdown f4-3f key0-1)
57.377: (pickup f5-3f key0-2)
57.429: (move f5-4f f5-3f)
57.461: (move f5-3f f5-2f)
57.608: (putdown f4-3f key2-1)
57.661: (putdown f4-3f key0-2)
57.743: (move f5-4f f5-3f)
57.789: (pickup-and-loose f4-3f key0-1 key0-2)
57.891: (move f5-4f f5-3f)
57.968: (putdown f4-3f key0-2)
57.998: (move f4-3f f5-3f)
58.103: (move f5-4f f5-5f)
58.110: (pickup-and-loose f4-3f key0-1 key0-2)
58.119: (move f5-3f f5-4f)
58.145: (pickup-and-loose f5-2f key3-0 key2-1)
58.165: (putdown f5-3f key1-2)
58.213: (pickup f5-3f key0-1)
58.220: (putdown f5-3f key1-2)
58.254: (move f5-4f f5-3f)
58.286: (move f4-3f f5-3f)
58.291: (move f5-4f f4-4f)
58.292: (move f4-3f f4-4f)
58.319: (move f5-2f f4-2f)
58.322: (move f4-3f f4-2f)
58.336: (move f5-2f f4-2f)
58.338: (move f4-3f f4-2f)
58.349: (move f5-4f f5-3f)
58.363: (move f5-2f f4-2f)
58.365: (move f4-3f f4-2f)
58.395: (move f4-3f f3-3f)
58.404: (pickup f5-3f key1-2)
58.413: (move f4-3f f3-3f)
58.480: (move f5-4f f5-3f)
58.508: (putdown f5-4f key0-1)
58.521: (pickup-and-loose f5-3f key0-2 key2-1)
58.615: (pickup-and-loose f5-2f key0-2 key2-1)
58.647: (move f5-3f f6-3f)
58.689: (move f5-4f f4-4f)
58.699: (putdown f4-3f key0-2)
58.702: (putdown f5-4f key1-2)
58.723: (move f5-4f f5-3f)
58.723: (pickup-and-loose f5-3f key1-2 key3-3)
58.727: (move f5-4f f5-5f)
58.753: (move f4-3f f4-4f)
58.757: (move f4-3f f5-3f)
53.889: (pickup f5-4f key3-3)
54.792: (move f5-3f f4-3f)
55.113: (move f5-3f f4-3f)
55.113: (move f4-4f f4-3f)
55.265: (move f5-3f f4-3f)
55.401: (move f5-3f f5-4f)
55.648: (move f5-3f f4-3f)
55.762: (move f5-3f f5-4f)
56.419: (pickup-and-loose f4-3f key0-2 key3-3)
56.535: (pickup-and-loose f4-3f key0-1 key2-1)
56.576: (move f5-4f f5-3f)
56.591: (putdown f4-3f key2-1)
57.049: (pickup-and-loose f5-3f key0-2 key1-2)
57.054: (putdown f4-3f key2-1)
57.176: (putdown f4-3f key3-3)
57.228: (move f5-4f f5-3f)
57.238: (move f5-4f f5-3f)
57.274: (pickup-and-loose f5-3f key0-1 key3-3)
57.282: (move f5-2f f5-3f)
57.300: (pickup f5-3f key0-2)
57.362: (move f5-3f f4-3f)
57.387: (move f5-3f f4-3f)
57.419: (move f5-4f f5-3f)
