/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.920: (pickup f3-2f key0-0)
12.956: (move f2-3f f3-3f)
12.960: (move f1-4f f2-4f)
12.961: (move f2-3f f2-4f)
12.970: (move f2-3f f3-3f)
12.973: (move f2-3f f3-3f)
12.978: (putdown f2-3f key0-1)
12.992: (move f2-3f f2-4f)
12.992: (move f1-4f f2-4f)
12.999: (move f2-3f f2-4f)
12.999: (pickup f2-4f key0-0)
13.038: (move f2-3f f3-3f)
13.043: (move f2-3f f3-3f)
13.087: (putdown f2-3f key0-0)
13.094: (move f2-3f f3-3f)
13.115: (putdown f4-3f key0-1)
13.135: (putdown f2-3f key0-0)
13.141: (putdown f2-3f key0-0)
13.176: (move f3-6f f3-5f)
13.188: (putdown f2-3f key0-0)
13.205: (putdown f2-3f key0-0)
13.208: (move f3-3f f3-2f)
13.211: (move f1-4f f1-3f)
13.265: (move f2-2f f2-3f)
13.278: (move f2-3f f2-2f)
13.314: (move f2-3f f2-2f)
13.346: (move f2-2f f3-2f)
13.350: (move f2-3f f2-2f)
13.379: (move f2-2f f3-2f)
13.380: (move f3-3f f3-2f)
13.385: (move f4-2f f3-2f)
13.414: (move f3-3f f3-2f)
13.415: (move f2-2f f3-2f)
13.424: (move f2-3f f3-3f)
13.424: (move f3-2f f3-3f)
13.433: (move f2-3f f3-3f)
13.434: (move f2-3f f2-2f)
13.436: (move f3-2f f3-3f)
13.438: (move f3-3f f3-4f)
13.444: (move f2-3f f2-2f)
13.452: (move f3-3f f3-2f)
13.452: (move f2-2f f3-2f)
13.455: (move f2-3f f2-2f)
13.457: (move f4-2f f3-2f)
13.461: (pickup f1-3f key0-0)
13.501: (move f2-2f f2-1f)
13.501: (move f3-1f f2-1f)
13.504: (putdown f2-4f key0-0)
13.509: (pickup f1-3f key0-0)
13.530: (pickup-and-loose f2-2f key0-0 key0-1)
13.575: (move f3-6f f3-5f)
13.581: (move f3-4f f2-4f)
13.582: (pickup-and-loose f2-4f key3-1 key0-0)
9.188: (move f1-2f f2-2f)
9.188: (move f2-3f f2-2f)
11.055: (move f3-5f f3-6f)
11.086: (move f2-2f f3-2f)
11.090: (move f2-2f f3-2f)
11.097: (move f2-2f f3-2f)
11.263: (move f3-4f f3-3f)
11.263: (move f2-3f f3-3f)
11.399: (pickup f3-5f key3-0)
11.571: (putdown f2-3f key0-0)
11.690: (putdown f2-2f key0-0)
11.707: (putdown f2-2f key0-0)
11.742: (putdown f2-2f key0-0)
11.754: (putdown f2-2f key0-0)
11.769: (putdown f2-2f key0-0)
11.773: (putdown f2-2f key0-0)
12.058: (pickup f3-5f key3-0)
12.470: (move f3-6f f3-5f)
12.583: (move f2-4f f2-3f)
12.587: (move f2-4f f2-3f)
12.640: (move f3-6f f4-6f)
12.759: (pickup-and-loose f3-5f key3-0 key0-0)
12.811: (move f2-2f f3-2f)
12.814: (pickup f3-2f key0-0)
12.844: (move f3-5f f3-4f)
12.865: (putdown f3-2f key0-0)
12.877: (putdown f3-2f key0-0)
12.890: (putdown f3-2f key0-0)
12.931: (putdown f2-3f key0-1)
12.984: (move f2-4f f3-4f)
12.989: (move f2-4f f3-4f)
13.009: (putdown f4-3f key0-1)
13.036: (move f4-6f f4-5f)
13.036: (move f3-5f f4-5f)
13.130: (move f3-3f f3-2f)
13.130: (move f2-2f f3-2f)
13.136: (move f3-5f f4-5f)
13.166: (move f3-3f f3-2f)
13.184: (move f3-3f f3-2f)
13.184: (move f2-2f f3-2f)
13.189: (move f3-5f f3-4f)
13.206: (move f3-2f f4-2f)
13.219: (move f3-3f f3-2f)
13.221: (move f2-2f f3-2f)
13.227: (move f3-2f f3-3f)
13.238: (move f3-2f f4-2f)
13.266: (move f3-2f f4-2f)
13.297: (putdown f3-2f key1-2)
13.311: (move f2-4f f1-4f)
13.325: (move f2-2f f3-2f)
13.355: (move f2-4f f1-4f)
13.356: (pickup-and-loose f3-2f key0-1 key0-0)
13.369: (move f4-2f f3-2f)
13.383: (move f2-2f f3-2f)
13.383: (move f3-1f f3-2f)
13.384: (move f3-3f f3-2f)
13.392: (pickup-and-loose f3-2f key0-1 key0-0)
13.398: (pickup-and-loose f3-2f key0-1 key0-0)
13.409: (move f3-5f f3-4f)
13.416: (move f2-2f f3-2f)
13.417: (move f3-3f f3-2f)
13.425: (move f2-2f f2-3f)
13.429: (move f2-2f f3-2f)
13.430: (move f3-3f f3-2f)
13.434: (unlock f3-2f f3-1f key1-2 shape1)
13.457: (putdown f2-4f key0-0)
13.516: (move f3-5f f3-4f)
13.534: (pickup-and-loose f2-4f key3-1 key0-0)
13.554: (move f2-2f f2-3f)
13.561: (move f3-4f f2-4f)
13.562: (move f2-3f f2-4f)
13.564: (putdown f1-2f key0-0)
13.598: (putdown f2-4f key0-0)
13.618: (putdown f3-3f key0-0)
13.634: (putdown f3-3f key0-0)
13.637: (move f2-2f f2-3f)
13.646: (putdown f3-3f key0-0)
13.678: (pickup-and-loose f2-4f key3-1 key0-0)
13.680: (putdown f2-4f key0-0)
13.696: (move f4-6f f5-6f)
8.414: (putdown f2-2f key0-0)
9.315: (move f3-6f f2-6f)
10.157: (move f2-2f f3-2f)
10.157: (move f3-3f f3-2f)
10.304: (move f3-5f f3-6f)
10.685: (move f4-5f f4-6f)
10.685: (move f3-6f f4-6f)
10.934: (move f3-5f f3-6f)
11.050: (move f2-2f f3-2f)
11.063: (move f2-2f f3-2f)
11.075: (move f2-2f f3-2f)
11.121: (move f2-2f f3-2f)
11.126: (move f2-2f f3-2f)
11.127: (move f2-2f f3-2f)
11.147: (move f3-4f f3-3f)
11.220: (move f3-4f f2-4f)
11.487: (pickup f3-5f key3-0)
11.541: (move f3-5f f3-6f)
11.574: (move f2-3f f2-4f)
11.672: (move f2-2f f2-1f)
11.943: (move f2-3f f2-2f)
11.945: (move f2-3f f3-3f)
12.132: (move f1-2f f2-2f)
12.355: (move f3-4f f3-5f)
12.374: (move f3-4f f3-5f)
12.436: (putdown f3-6f key3-0)
12.472: (putdown f2-3f key3-1)
12.512: (putdown f3-3f key0-0)
12.554: (pickup f3-2f key0-1)
12.588: (putdown f3-2f key0-0)
12.589: (pickup f3-2f key0-1)
12.598: (move f3-5f f3-4f)
12.602: (pickup f3-2f key0-1)
12.611: (putdown f3-2f key0-0)
12.629: (putdown f3-2f key0-0)
12.718: (move f2-3f f1-3f)
12.739: (move f3-3f f4-3f)
12.844: (putdown f3-2f key0-0)
12.871: (putdown f3-2f key0-0)
12.876: (putdown f3-2f key0-0)
12.901: (move f4-5f f5-5f)
12.903: (move f5-6f f5-5f)
12.903: (putdown f3-4f key3-1)
12.967: (move f4-6f f4-5f)
12.968: (move f3-5f f4-5f)
13.018: (move f4-5f f5-5f)
13.044: (move f3-5f f4-5f)
13.055: (move f3-2f f3-1f)
13.073: (move f3-5f f3-4f)
13.094: (move f3-2f f3-1f)
13.096: (move f3-2f f3-1f)
13.169: (move f3-2f f4-2f)
13.189: (putdown f3-2f key1-2)
13.217: (move f3-2f f4-2f)
13.221: (move f3-2f f4-2f)
13.226: (putdown f1-4f key3-1)
13.236: (move f3-2f f4-2f)
13.256: (move f3-2f f4-2f)
13.257: (pickup-and-loose f3-2f key0-1 key0-0)
13.271: (pickup-and-loose f3-2f key0-1 key0-0)
13.276: (move f3-2f f4-2f)
13.292: (pickup-and-loose f3-2f key0-1 key0-0)
13.327: (move f3-5f f3-4f)
13.327: (move f3-5f f4-5f)
13.343: (move f3-5f f3-4f)
13.353: (pickup-and-loose f3-2f key0-1 key0-0)
13.353: (pickup-and-loose f3-2f key0-1 key0-0)
13.363: (move f2-2f f2-3f)
13.365: (pickup-and-loose f3-2f key0-1 key0-0)
13.396: (move f2-2f f2-3f)
13.444: (move f3-2f f2-2f)
13.453: (move f3-4f f3-3f)
13.457: (move f1-2f f1-3f)
13.492: (move f2-2f f2-3f)
13.495: (move f3-2f f2-2f)
13.503: (move f3-2f f2-2f)
13.516: (move f3-4f f2-4f)
13.554: (move f2-2f f2-3f)
13.563: (pickup f2-3f key3-1)
13.568: (move f3-2f f3-3f)
6.973: (move f2-2f f3-2f)
6.992: (move f2-2f f2-3f)
8.194: (putdown f2-6f key3-0)
9.148: (move f3-6f f2-6f)
9.229: (move f3-6f f2-6f)
9.918: (move f3-3f f3-2f)
9.993: (move f2-2f f2-1f)
10.374: (move f3-5f f3-6f)
10.399: (move f3-3f f2-3f)
10.399: (move f2-4f f2-3f)
10.481: (move f2-2f f1-2f)
10.589: (move f2-6f f1-6f)
10.637: (move f3-6f f4-6f)
10.637: (move f4-5f f4-6f)
10.775: (move f3-6f f2-6f)
11.381: (pickup f3-5f key3-0)
11.389: (pickup-and-loose f3-5f key3-0 key3-1)
11.405: (putdown f3-6f key3-0)
11.434: (move f3-6f f4-6f)
11.437: (move f3-2f f4-2f)
11.437: (move f4-5f f4-6f)
11.438: (move f4-3f f4-2f)
11.487: (putdown f3-2f key0-0)
11.735: (pickup f2-4f key3-1)
11.749: (move f2-3f f2-2f)
11.774: (pickup-and-loose f3-2f key0-1 key0-0)
11.881: (move f3-6f f4-6f)
11.882: (move f3-5f f4-5f)
11.987: (putdown f4-6f key3-0)
12.023: (move f3-5f f4-5f)
12.026: (move f3-5f f3-6f)
12.153: (move f3-5f f3-6f)
12.313: (putdown f3-6f key3-0)
12.317: (putdown f3-5f key3-1)
12.318: (move f3-2f f2-2f)
12.340: (move f3-2f f2-2f)
12.353: (move f3-3f f3-2f)
12.369: (move f3-2f f2-2f)
12.375: (move f3-4f f3-5f)
12.386: (putdown f2-4f key0-0)
12.397: (putdown f3-3f key0-0)
12.422: (pickup f3-2f key0-1)
12.425: (move f1-4f f2-4f)
12.450: (pickup f3-2f key0-1)
12.458: (pickup f3-2f key0-1)
12.469: (move f3-5f f3-4f)
12.519: (move f3-4f f2-4f)
12.521: (pickup-and-loose f2-4f key3-1 key0-0)
12.536: (pickup f3-2f key0-1)
12.538: (pickup f5-5f key2-1)
12.552: (pickup f3-2f key0-1)
12.566: (pickup f3-2f key0-1)
12.568: (move f2-3f f2-4f)
12.573: (move f3-3f f3-2f)
12.573: (move f2-2f f3-2f)
12.635: (move f3-3f f4-3f)
12.697: (move f3-3f f4-3f)
12.709: (move f2-4f f3-4f)
12.709: (move f3-3f f3-4f)
12.711: (move f3-3f f4-3f)
12.730: (move f4-5f f5-5f)
12.740: (move f2-2f f3-2f)
12.748: (move f3-3f f2-3f)
12.751: (move f3-6f f2-6f)
12.785: (putdown f2-1f key0-0)
12.792: (putdown f3-6f key3-0)
12.878: (move f3-6f f4-6f)
12.883: (move f3-3f f3-4f)
12.909: (move f4-5f f5-5f)
12.926: (move f3-2f f4-2f)
12.977: (move f4-6f f5-6f)
12.978: (move f5-5f f5-6f)
13.054: (move f3-2f f4-2f)
13.063: (move f3-2f f4-2f)
13.131: (move f3-4f f2-4f)
13.194: (pickup-and-loose f3-6f key0-0 key3-0)
13.216: (move f2-4f f1-4f)
13.291: (move f3-2f f3-3f)
13.293: (move f2-2f f2-3f)
13.293: (move f2-3f f3-3f)
6.171: (move f3-2f f3-3f)
6.171: (move f2-3f f3-3f)
6.473: (move f2-3f f2-4f)
7.586: (move f2-6f f3-6f)
7.659: (pickup f3-2f key0-1)
7.979: (putdown f2-6f key3-0)
8.410: (move f3-2f f4-2f)
8.552: (pickup-and-loose f2-6f key0-0 key3-0)
9.095: (move f2-3f f1-3f)
9.095: (move f1-2f f1-3f)
9.150: (move f2-3f f2-2f)
9.150: (move f3-2f f2-2f)
9.179: (move f3-6f f2-6f)
9.224: (putdown f2-6f key3-0)
9.817: (move f3-5f f3-6f)
9.841: (move f3-5f f3-6f)
10.033: (putdown f2-6f key3-0)
10.139: (move f2-6f f1-6f)
10.536: (move f2-6f f1-6f)
10.959: (move f2-6f f1-6f)
11.068: (move f2-2f f3-2f)
11.226: (putdown f3-2f key0-0)
11.241: (pickup f2-4f key0-0)
11.296: (move f3-2f f3-1f)
11.332: (pickup f2-4f key0-0)
11.392: (pickup f2-4f key0-0)
11.395: (pickup f3-5f key3-0)
11.444: (move f3-6f f4-6f)
11.455: (putdown f3-6f key3-0)
11.478: (move f3-2f f4-2f)
11.479: (move f4-3f f4-2f)
11.522: (move f2-4f f2-3f)
11.551: (putdown f2-3f key0-0)
11.677: (putdown f2-2f key3-1)
11.700: (pickup-and-loose f3-2f key0-1 key0-0)
11.722: (move f2-6f f1-6f)
11.789: (putdown f1-6f key3-0)
11.833: (move f3-2f f4-2f)
11.878: (putdown f4-6f key3-0)
11.886: (putdown f4-5f key3-1)
11.955: (move f2-2f f2-3f)
11.969: (move f3-5f f4-5f)
11.970: (move f3-5f f4-5f)
11.992: (move f3-2f f3-3f)
12.002: (move f2-1f f2-0f)
12.008: (putdown f3-6f key3-1)
12.022: (move f2-2f f2-3f)
12.057: (move f2-2f f2-3f)
12.060: (move f1-2f f1-1f)
12.060: (move f2-1f f1-1f)
12.071: (move f3-2f f2-2f)
12.078: (move f3-6f f4-6f)
12.105: (move f3-5f f3-6f)
12.114: (move f3-5f f3-6f)
12.116: (move f2-4f f1-4f)
12.136: (move f2-1f f2-2f)
12.169: (move f4-2f f4-3f)
12.192: (move f3-2f f4-2f)
12.192: (move f4-2f f4-3f)
12.201: (move f3-4f f3-5f)
12.212: (move f4-2f f4-3f)
12.231: (move f1-2f f0-2f)
12.292: (move f2-3f f1-3f)
12.299: (putdown f2-2f key0-1)
12.307: (putdown f2-2f key0-1)
12.312: (move f3-6f f2-6f)
12.318: (move f3-3f f3-2f)
12.325: (putdown f2-2f key0-1)
12.343: (move f3-2f f2-2f)
12.348: (move f3-2f f2-2f)
12.352: (move f3-2f f2-2f)
12.364: (move f3-2f f2-2f)
12.373: (pickup f5-5f key2-1)
12.390: (move f3-2f f2-2f)
12.409: (putdown f4-6f key3-0)
12.417: (move f3-2f f2-2f)
12.441: (move f3-2f f2-2f)
12.477: (move f3-6f f3-5f)
12.527: (putdown f4-2f key0-1)
12.558: (move f2-4f f2-3f)
6.029: (move f2-4f f3-4f)
6.029: (move f3-3f f3-4f)
6.532: (pickup f2-4f key3-1)
7.129: (move f3-6f f3-5f)
7.185: (move f3-3f f4-3f)
7.185: (move f4-2f f4-3f)
7.428: (move f2-6f f3-6f)
7.504: (move f2-6f f1-6f)
7.602: (move f2-6f f3-6f)
8.059: (move f1-3f f1-4f)
8.059: (move f2-4f f1-4f)
8.257: (move f3-6f f4-6f)
8.322: (move f2-6f f3-6f)
8.411: (putdown f2-2f key0-0)
8.515: (pickup-and-loose f2-6f key0-0 key3-0)
9.192: (putdown f2-6f key3-0)
9.341: (pickup f4-2f key1-2)
9.743: (move f3-5f f3-6f)
9.749: (move f3-2f f3-3f)
9.859: (move f3-2f f4-2f)
9.902: (move f3-2f f2-2f)
9.939: (move f3-6f f2-6f)
10.012: (move f3-6f f2-6f)
10.083: (move f2-6f f1-6f)
10.269: (move f4-2f f4-1f)
10.293: (move f4-2f f5-2f)
10.312: (move f2-4f f2-3f)
10.312: (pickup-and-loose f2-3f key0-0 key3-1)
10.433: (move f2-4f f2-3f)
10.440: (move f2-4f f2-3f)
10.685: (move f1-6f f1-5f)
10.869: (move f2-6f f1-6f)
10.908: (move f2-6f f1-6f)
10.924: (putdown f3-2f key3-1)
11.026: (move f2-2f f3-2f)
11.060: (move f2-6f f3-6f)
11.076: (move f1-6f f0-6f)
11.202: (putdown f3-6f key3-0)
11.232: (putdown f3-6f key3-0)
11.259: (pickup f3-5f key3-0)
11.269: (move f1-4f f1-5f)
11.269: (move f1-6f f1-5f)
11.273: (putdown f1-6f key3-0)
11.332: (move f3-6f f4-6f)
11.415: (move f3-6f f4-6f)
11.431: (move f2-6f f1-6f)
11.457: (putdown f2-3f key3-1)
11.527: (move f2-3f f2-4f)
11.697: (move f2-2f f2-1f)
11.697: (move f3-1f f2-1f)
11.737: (putdown f1-6f key3-0)
11.830: (move f3-2f f4-2f)
11.836: (move f2-3f f3-3f)
11.851: (move f3-2f f3-3f)
11.855: (move f2-2f f2-3f)
11.883: (move f2-2f f2-3f)
11.914: (move f3-2f f3-1f)
11.926: (move f2-2f f2-3f)
11.944: (move f2-3f f2-2f)
11.960: (move f2-2f f2-3f)
11.967: (move f2-3f f3-3f)
11.976: (move f2-3f f2-2f)
12.024: (move f2-2f f2-3f)
12.051: (move f2-2f f2-3f)
12.052: (move f3-2f f3-1f)
12.053: (move f3-6f f4-6f)
12.080: (move f3-2f f2-2f)
12.103: (move f3-5f f4-5f)
12.159: (move f1-3f f1-2f)
12.160: (move f2-2f f1-2f)
12.165: (move f3-5f f3-6f)
12.236: (move f3-2f f4-2f)
12.269: (move f3-6f f2-6f)
12.285: (putdown f2-2f key0-1)
12.306: (move f4-5f f3-5f)
12.320: (putdown f2-2f key0-1)
12.327: (putdown f2-2f key0-1)
12.345: (putdown f2-2f key0-1)
12.347: (putdown f2-2f key0-1)
12.350: (putdown f2-2f key0-1)
5.362: (move f3-4f f3-5f)
5.990: (move f2-4f f3-4f)
6.378: (move f1-6f f1-5f)
6.395: (pickup f3-5f key0-0)
6.395: (move f3-6f f3-5f)
6.814: (move f3-4f f4-4f)
6.814: (move f4-3f f4-4f)
6.986: (move f2-2f f3-2f)
7.005: (move f2-2f f2-3f)
7.027: (move f2-4f f2-3f)
7.128: (move f3-6f f3-5f)
7.492: (move f2-6f f1-6f)
7.602: (move f2-6f f3-6f)
7.799: (move f4-6f f4-5f)
7.799: (move f3-5f f4-5f)
8.009: (move f2-4f f1-4f)
8.093: (move f1-6f f0-6f)
8.117: (move f3-6f f4-6f)
8.203: (putdown f1-6f key0-0)
8.366: (move f3-6f f4-6f)
8.410: (move f3-5f f3-4f)
8.760: (move f5-2f f5-3f)
8.761: (move f4-3f f5-3f)
8.989: (move f1-4f f1-5f)
9.149: (putdown f2-6f key3-0)
9.158: (putdown f2-6f key3-0)
9.158: (move f2-3f f2-2f)
9.178: (move f2-3f f2-2f)
9.194: (move f2-3f f2-2f)
9.449: (move f1-5f f1-4f)
9.548: (move f1-4f f0-4f)
9.800: (move f2-6f f1-6f)
9.857: (move f3-6f f3-5f)
9.877: (move f2-6f f1-6f)
9.916: (move f3-6f f2-6f)
9.977: (move f3-6f f4-6f)
10.022: (move f2-2f f2-1f)
10.146: (move f4-2f f3-2f)
10.210: (move f3-5f f3-6f)
10.413: (move f2-2f f2-3f)
10.413: (move f3-3f f2-3f)
10.498: (move f2-2f f1-2f)
10.519: (move f4-2f f4-3f)
10.519: (move f3-3f f4-3f)
10.640: (move f1-6f f1-5f)
10.665: (move f4-6f f5-6f)
10.843: (move f2-6f f1-6f)
10.896: (move f1-6f f1-5f)
10.914: (move f1-6f f0-6f)
10.928: (move f4-2f f4-3f)
11.018: (putdown f3-3f key0-1)
11.025: (move f1-6f f0-6f)
11.118: (putdown f4-2f key0-1)
11.126: (putdown f3-6f key3-0)
11.170: (move f2-6f f3-6f)
11.189: (putdown f2-2f key0-1)
11.216: (move f2-3f f3-3f)
11.223: (putdown f1-6f key3-0)
11.247: (move f3-6f f3-5f)
11.278: (move f2-3f f3-3f)
11.300: (move f1-6f f1-5f)
11.316: (move f2-3f f3-3f)
11.336: (move f3-6f f4-6f)
11.355: (pickup f3-5f key3-0)
11.380: (move f3-3f f3-4f)
11.422: (move f3-6f f4-6f)
11.470: (pickup f4-1f key1-0)
11.574: (putdown f2-3f key0-0)
11.587: (move f1-6f f0-6f)
11.588: (putdown f2-3f key0-0)
11.685: (pickup f2-4f key3-1)
11.715: (move f3-2f f2-2f)
11.724: (move f3-6f f3-5f)
11.736: (move f2-3f f2-4f)
11.776: (move f3-6f f3-5f)
11.807: (putdown f3-3f key3-1)
11.879: (move f4-2f f4-1f)
11.924: (move f2-2f f2-1f)
11.952: (move f2-3f f2-2f)
11.952: (putdown f0-6f key3-0)
4.312: (pickup f3-5f key3-0)
5.327: (move f3-4f f3-5f)
5.353: (move f1-5f f1-4f)
5.566: (move f3-5f f3-4f)
5.697: (move f3-5f f3-6f)
5.850: (move f4-4f f4-5f)
5.850: (move f3-5f f4-5f)
5.930: (move f2-3f f3-3f)
5.930: (move f3-2f f3-3f)
5.957: (putdown f3-4f key3-1)
6.088: (move f2-3f f3-3f)
6.088: (move f3-4f f3-3f)
6.372: (move f1-6f f1-5f)
6.401: (pickup f3-5f key0-0)
6.402: (move f3-6f f3-5f)
6.433: (move f2-3f f2-4f)
6.752: (move f3-4f f4-4f)
6.994: (putdown f2-3f key3-1)
7.129: (putdown f1-5f key0-0)
7.365: (move f2-6f f1-6f)
7.375: (move f1-5f f0-5f)
7.375: (move f0-6f f0-5f)
7.408: (move f2-6f f3-6f)
7.423: (move f2-6f f1-6f)
7.439: (move f2-6f f3-6f)
7.460: (move f3-5f f4-5f)
7.460: (move f4-6f f4-5f)
7.517: (move f4-4f f5-4f)
7.518: (move f5-3f f5-4f)
7.647: (pickup f3-2f key0-1)
7.702: (move f3-5f f4-5f)
7.703: (move f4-6f f4-5f)
7.767: (move f1-5f f1-6f)
7.931: (putdown f1-4f key3-1)
8.075: (move f1-6f f0-6f)
8.090: (move f5-6f f5-5f)
8.091: (move f4-5f f5-5f)
8.189: (putdown f1-6f key0-0)
8.328: (putdown f3-6f key0-0)
8.340: (move f3-5f f3-4f)
8.391: (putdown f2-2f key0-0)
8.397: (putdown f2-2f key0-0)
8.408: (move f2-3f f2-2f)
8.426: (move f3-2f f3-1f)
8.427: (move f2-1f f3-1f)
8.436: (move f3-6f f4-6f)
8.443: (putdown f2-2f key0-0)
8.444: (move f3-2f f4-2f)
8.469: (move f3-4f f2-4f)
8.469: (move f1-4f f2-4f)
8.599: (move f4-6f f5-6f)
8.664: (move f4-5f f4-4f)
8.664: (move f3-4f f4-4f)
8.776: (move f3-4f f3-3f)
8.860: (move f1-4f f1-5f)
8.920: (move f1-4f f1-3f)
8.920: (move f2-3f f1-3f)
8.927: (putdown f0-6f key0-0)
9.046: (move f1-2f f1-3f)
9.046: (move f2-3f f1-3f)
9.122: (putdown f4-6f key0-0)
9.134: (putdown f2-6f key3-0)
9.386: (move f1-5f f1-4f)
9.417: (move f1-4f f0-4f)
9.458: (move f1-6f f0-6f)
9.530: (pickup f0-4f key1-1)
9.587: (move f1-6f f1-5f)
9.768: (move f1-5f f0-5f)
9.768: (move f0-4f f0-5f)
9.833: (move f3-5f f3-6f)
9.896: (move f2-6f f1-6f)
10.003: (unlock f3-2f f3-1f key1-2 shape1)
10.003: (move f3-6f f2-6f)
10.099: (move f1-6f f2-6f)
10.159: (move f3-3f f3-2f)
10.160: (move f2-2f f3-2f)
10.201: (move f2-2f f3-2f)
10.201: (move f3-3f f3-2f)
10.210: (move f2-2f f3-2f)
10.211: (move f3-3f f3-2f)
2.730: (move f3-5f f3-6f)
3.742: (move f1-4f f2-4f)
3.742: (move f3-4f f2-4f)
3.822: (move f1-4f f1-3f)
3.959: (move f3-4f f3-3f)
4.267: (pickup-and-loose f3-5f key3-0 key3-1)
5.240: (move f3-4f f3-5f)
5.264: (putdown f3-5f key3-1)
5.343: (move f1-5f f1-4f)
5.549: (move f3-5f f3-4f)
5.631: (move f3-5f f3-6f)
5.715: (move f3-5f f4-5f)
5.762: (move f4-4f f4-5f)
5.762: (move f3-5f f4-5f)
5.789: (move f3-5f f3-4f)
5.986: (move f2-4f f3-4f)
5.986: (move f3-3f f3-4f)
6.034: (putdown f3-3f key3-1)
6.092: (move f2-3f f3-3f)
6.120: (move f3-4f f3-3f)
6.196: (move f4-5f f5-5f)
6.196: (move f5-4f f5-5f)
6.346: (move f4-5f f4-4f)
6.346: (move f3-4f f4-4f)
6.350: (move f1-6f f1-5f)
6.357: (putdown f1-4f key0-0)
6.378: (move f1-6f f1-5f)
6.417: (move f3-6f f3-5f)
6.459: (move f1-4f f0-4f)
6.459: (move f0-5f f0-4f)
6.492: (move f1-4f f2-4f)
6.492: (pickup f2-4f key3-1)
6.499: (move f3-6f f3-5f)
6.526: (putdown f3-4f key0-0)
6.529: (move f2-3f f2-4f)
6.546: (move f3-4f f2-4f)
6.646: (move f4-5f f4-6f)
6.646: (move f3-6f f4-6f)
6.690: (putdown f4-4f key3-1)
6.772: (move f3-4f f4-4f)
6.849: (move f1-6f f2-6f)
6.850: (move f3-6f f2-6f)
6.967: (move f2-2f f3-2f)
6.973: (move f2-2f f3-2f)
6.974: (move f2-2f f3-2f)
6.992: (move f2-2f f2-3f)
6.997: (move f3-3f f3-2f)
6.997: (move f2-2f f3-2f)
7.003: (move f2-2f f2-3f)
7.090: (move f3-3f f4-3f)
7.090: (move f4-4f f4-3f)
7.092: (move f4-2f f4-3f)
7.093: (move f3-3f f4-3f)
7.116: (putdown f1-5f key0-0)
7.345: (move f1-5f f0-5f)
7.346: (move f0-6f f0-5f)
7.388: (move f2-6f f1-6f)
7.398: (move f2-6f f3-6f)
7.464: (move f4-4f f5-4f)
7.494: (move f1-5f f1-6f)
7.508: (move f3-5f f4-5f)
7.509: (move f4-6f f4-5f)
7.541: (move f1-5f f0-5f)
7.689: (move f1-5f f1-6f)
8.019: (move f2-4f f1-4f)
8.021: (move f1-3f f1-4f)
8.039: (move f0-4f f1-4f)
8.066: (move f4-5f f5-5f)
8.071: (move f4-5f f5-5f)
8.071: (move f5-6f f5-5f)
8.091: (pickup f5-5f key2-1)
8.102: (putdown f0-5f key0-0)
8.143: (move f1-5f f1-4f)
8.204: (putdown f4-5f key0-0)
8.368: (putdown f2-2f key3-1)
8.459: (move f1-4f f2-4f)
8.459: (move f3-4f f2-4f)
8.548: (pickup f2-4f key3-1)
8.622: (move f4-6f f5-6f)
8.652: (move f3-4f f4-4f)
1.880: (move f3-6f f2-6f)
2.493: (move f3-3f f3-2f)
2.565: (move f1-3f f1-2f)
2.682: (move f3-5f f3-6f)
2.762: (move f1-3f f2-3f)
2.762: (move f2-4f f2-3f)
2.762: (move f3-3f f2-3f)
3.738: (move f1-4f f2-4f)
3.738: (move f3-4f f2-4f)
3.811: (move f1-4f f1-3f)
3.861: (move f3-4f f3-3f)
4.042: (putdown f3-6f key3-0)
4.122: (move f3-6f f4-6f)
4.122: (move f4-5f f4-6f)
4.216: (pickup f3-5f key3-0)
4.962: (putdown f2-4f key0-0)
5.074: (pickup-and-loose f2-4f key3-1 key0-0)
5.083: (putdown f1-3f key0-0)
5.163: (putdown f3-3f key0-0)
5.188: (move f4-4f f4-3f)
5.189: (move f3-3f f4-3f)
5.360: (move f3-4f f3-5f)
5.598: (putdown f3-6f key3-1)
5.649: (move f3-5f f4-5f)
5.689: (move f3-5f f3-6f)
5.697: (move f3-5f f3-6f)
5.751: (putdown f4-5f key3-1)
5.765: (move f3-5f f3-4f)
5.810: (move f4-4f f4-5f)
5.837: (move f3-5f f4-5f)
5.854: (move f4-4f f4-5f)
5.854: (move f3-5f f4-5f)
5.934: (move f1-5f f1-4f)
5.944: (move f1-5f f1-4f)
5.958: (move f2-4f f3-4f)
5.989: (move f3-3f f3-4f)
6.002: (move f4-4f f3-4f)
6.013: (move f3-5f f3-4f)
6.034: (move f3-5f f3-4f)
6.058: (move f3-5f f3-4f)
6.087: (move f2-4f f3-4f)
6.092: (move f2-4f f3-4f)
6.092: (move f3-3f f3-4f)
6.161: (move f5-4f f5-5f)
6.161: (move f4-5f f5-5f)
6.166: (pickup f5-5f key2-1)
6.186: (move f2-3f f3-3f)
6.186: (move f3-2f f3-3f)
6.342: (move f4-5f f4-4f)
