/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.554: (putdown f5-2f key1-1)
17.555: (move f5-3f f5-2f)
17.556: (move f5-3f f6-3f)
17.565: (move f6-2f f5-2f)
17.571: (putdown f6-3f key1-1)
17.576: (putdown f5-2f key1-1)
17.623: (move f6-4f f6-3f)
17.624: (move f6-2f f5-2f)
17.628: (move f6-2f f6-3f)
17.633: (move f5-3f f6-3f)
17.642: (move f6-4f f6-3f)
17.642: (move f6-2f f5-2f)
17.652: (move f5-3f f6-3f)
17.708: (move f6-2f f6-3f)
17.726: (move f6-2f f6-3f)
17.914: (move f5-1f f5-0f)
17.979: (move f8-4f f8-3f)
10.315: (pickup-and-loose f8-1f key1-3 key1-1)
10.579: (pickup f8-1f key1-3)
10.877: (move f7-1f f8-1f)
10.921: (move f7-1f f8-1f)
10.934: (unlock f8-1f f8-0f key1-1 shape1)
10.981: (move f7-1f f8-1f)
11.355: (putdown f8-1f key1-1)
11.475: (move f7-1f f8-1f)
11.487: (move f7-1f f8-1f)
11.531: (move f7-1f f8-1f)
11.558: (move f7-1f f8-1f)
11.560: (move f7-1f f8-1f)
11.600: (move f7-1f f8-1f)
11.609: (move f7-1f f8-1f)
11.641: (move f7-1f f8-1f)
12.732: (putdown f7-1f key1-1)
12.799: (putdown f7-1f key1-1)
12.817: (putdown f7-1f key1-1)
12.823: (move f7-2f f8-2f)
12.824: (move f7-2f f7-1f)
12.826: (move f7-2f f7-1f)
12.847: (move f7-2f f7-1f)
12.854: (putdown f7-1f key3-3)
12.858: (move f7-2f f7-1f)
12.890: (move f7-2f f7-1f)
12.892: (move f7-2f f7-1f)
12.902: (move f7-2f f7-1f)
12.906: (move f7-2f f7-1f)
12.916: (move f7-2f f7-1f)
12.965: (move f7-2f f8-2f)
12.967: (move f7-2f f7-1f)
12.980: (move f7-2f f7-1f)
12.990: (move f7-2f f7-1f)
12.996: (move f7-2f f7-1f)
12.997: (putdown f7-1f key3-3)
13.028: (move f7-2f f7-1f)
13.037: (move f7-2f f7-1f)
13.045: (move f7-2f f7-1f)
13.104: (move f7-2f f7-1f)
13.348: (unlock f7-2f f7-3f key3-3 shape3)
13.399: (move f7-1f f7-0f)
13.420: (unlock f7-2f f7-3f key3-3 shape3)
13.447: (move f7-1f f7-0f)
13.471: (unlock f7-2f f7-3f key3-3 shape3)
13.474: (unlock f7-2f f7-3f key3-3 shape3)
13.477: (move f7-1f f7-0f)
13.552: (unlock f7-2f f7-3f key3-3 shape3)
13.574: (unlock f7-2f f7-3f key3-3 shape3)
13.585: (putdown f7-0f key1-1)
13.593: (unlock f7-2f f8-2f key3-3 shape3)
13.595: (unlock f7-2f f7-3f key3-3 shape3)
13.598: (unlock f7-2f f7-3f key3-3 shape3)
13.657: (pickup-and-loose f7-2f key1-1 key3-3)
13.689: (putdown f7-2f key3-3)
13.696: (unlock f7-2f f8-2f key3-3 shape3)
13.708: (move f7-1f f7-0f)
13.724: (unlock f7-2f f8-2f key3-3 shape3)
13.726: (unlock f7-2f f7-3f key3-3 shape3)
13.741: (move f7-1f f7-0f)
13.742: (move f7-1f f7-0f)
13.749: (move f7-1f f7-0f)
13.771: (unlock f7-2f f8-2f key3-3 shape3)
13.780: (unlock f7-0f f8-0f key1-1 shape1)
13.789: (putdown f7-2f key3-3)
13.793: (move f7-1f f7-0f)
13.813: (unlock f7-2f f8-2f key3-3 shape3)
13.819: (move f7-1f f7-0f)
13.819: (pickup f7-2f key3-3)
13.821: (unlock f7-2f f8-2f key3-3 shape3)
13.826: (move f7-1f f7-0f)
13.850: (putdown f7-2f key3-3)
13.854: (move f7-1f f7-0f)
13.879: (move f6-2f f7-2f)
13.885: (pickup-and-loose f7-2f key1-1 key3-3)
13.890: (unlock f7-2f f8-2f key3-3 shape3)
13.895: (pickup f7-2f key3-3)
13.915: (unlock f7-2f f8-2f key3-3 shape3)
13.936: (unlock f7-2f f8-2f key3-3 shape3)
13.939: (pickup f7-2f key3-3)
13.945: (move f6-2f f7-2f)
10.191: (pickup-and-loose f8-1f key1-3 key1-1)
10.222: (pickup-and-loose f8-1f key1-3 key1-1)
10.245: (pickup-and-loose f8-1f key1-3 key1-1)
10.245: (unlock f8-1f f8-0f key1-3 shape1)
10.282: (pickup-and-loose f8-1f key1-3 key1-1)
10.313: (move f8-1f f7-1f)
10.371: (pickup-and-loose f8-1f key1-3 key3-3)
10.396: (pickup f8-1f key1-3)
10.423: (move f8-1f f7-1f)
10.437: (pickup f8-1f key1-3)
10.447: (pickup-and-loose f8-1f key1-3 key3-3)
10.483: (pickup f8-1f key1-3)
10.487: (unlock f8-1f f8-0f key1-3 shape1)
10.487: (pickup f8-1f key1-3)
10.532: (pickup f8-1f key1-3)
10.540: (pickup f8-1f key1-3)
10.795: (unlock f8-1f f8-0f key1-1 shape1)
10.829: (unlock f8-1f f8-0f key1-1 shape1)
10.895: (unlock f8-1f f8-0f key1-1 shape1)
11.200: (putdown f8-1f key1-1)
11.245: (putdown f8-1f key1-1)
11.245: (putdown f8-1f key1-1)
11.309: (putdown f8-1f key1-1)
11.316: (move f7-1f f8-1f)
11.362: (move f7-1f f8-1f)
11.402: (move f7-1f f8-1f)
11.406: (move f7-1f f8-1f)
11.428: (unlock f8-1f f8-2f key3-3 shape3)
11.429: (move f7-1f f8-1f)
11.429: (move f8-2f f8-1f)
11.430: (move f7-1f f8-1f)
11.449: (move f7-1f f8-1f)
11.451: (move f7-1f f8-1f)
11.457: (move f7-1f f8-1f)
11.461: (putdown f8-1f key3-3)
11.485: (move f7-1f f8-1f)
11.488: (move f7-1f f8-1f)
11.492: (move f7-1f f8-1f)
11.494: (move f7-1f f8-1f)
11.496: (move f7-1f f8-1f)
11.498: (move f8-2f f8-1f)
11.498: (unlock f8-1f f8-2f key3-3 shape3)
11.516: (move f7-1f f8-1f)
11.516: (move f7-1f f8-1f)
11.533: (move f7-1f f8-1f)
11.534: (putdown f8-1f key3-3)
11.563: (move f7-1f f8-1f)
11.568: (move f7-1f f8-1f)
11.586: (move f7-1f f8-1f)
11.600: (move f7-1f f8-1f)
11.611: (move f7-1f f8-1f)
12.628: (move f7-2f f8-2f)
12.672: (move f7-2f f8-2f)
12.698: (move f7-2f f7-1f)
12.708: (putdown f7-1f key3-3)
12.711: (move f7-2f f7-1f)
12.713: (putdown f7-1f key3-3)
12.721: (putdown f8-2f key3-3)
12.728: (move f7-2f f7-1f)
12.732: (putdown f7-1f key3-3)
12.742: (move f7-2f f8-2f)
12.756: (move f7-2f f8-2f)
12.774: (putdown f7-1f key3-3)
12.775: (move f7-2f f7-1f)
12.781: (move f7-2f f7-1f)
12.782: (move f7-2f f7-1f)
12.786: (putdown f7-1f key3-3)
12.789: (move f7-2f f7-1f)
12.790: (move f7-2f f7-1f)
12.799: (move f7-2f f8-2f)
12.812: (move f7-2f f8-2f)
12.820: (move f7-2f f8-2f)
12.830: (move f7-0f f8-0f)
12.831: (move f8-1f f8-0f)
12.834: (move f7-2f f7-1f)
12.840: (move f7-2f f7-1f)
12.847: (move f7-2f f8-2f)
12.851: (putdown f7-1f key3-3)
12.858: (putdown f7-1f key3-3)
12.869: (putdown f8-2f key3-3)
10.133: (unlock f8-1f f8-0f key1-3 shape1)
10.134: (pickup-and-loose f8-1f key1-3 key1-1)
10.154: (unlock f8-1f f8-0f key1-3 shape1)
10.155: (pickup-and-loose f8-1f key1-3 key1-1)
10.174: (move f8-1f f7-1f)
10.206: (move f8-1f f7-1f)
10.220: (move f8-1f f7-1f)
10.221: (unlock f8-1f f8-0f key1-3 shape1)
10.223: (pickup-and-loose f8-1f key1-3 key1-1)
10.233: (move f8-1f f7-1f)
10.238: (pickup-and-loose f8-1f key1-3 key3-3)
10.255: (move f8-1f f8-0f)
10.259: (move f8-1f f7-1f)
10.264: (move f8-1f f7-1f)
10.268: (pickup f8-1f key1-3)
10.278: (pickup-and-loose f8-1f key1-3 key3-3)
10.284: (unlock f8-1f f8-0f key1-3 shape1)
10.294: (pickup-and-loose f8-1f key1-3 key3-3)
10.303: (move f8-1f f7-1f)
10.306: (pickup f8-1f key1-3)
10.312: (pickup-and-loose f8-1f key1-3 key3-3)
10.317: (unlock f8-1f f8-0f key1-3 shape1)
10.321: (move f8-1f f7-1f)
10.326: (move f8-1f f7-1f)
10.331: (pickup-and-loose f8-1f key1-3 key3-3)
10.336: (pickup-and-loose f8-1f key1-3 key3-3)
10.345: (unlock f8-1f f8-0f key1-3 shape1)
10.347: (move f8-1f f7-1f)
10.350: (pickup f8-1f key1-3)
10.355: (move f8-1f f7-1f)
10.356: (pickup-and-loose f8-1f key1-3 key3-3)
10.356: (unlock f8-1f f8-0f key1-3 shape1)
10.359: (pickup-and-loose f8-1f key1-3 key3-3)
10.361: (pickup f8-1f key1-3)
10.381: (move f8-1f f7-1f)
10.391: (unlock f8-1f f8-0f key1-3 shape1)
10.393: (pickup f8-1f key1-3)
10.396: (move f8-1f f8-0f)
10.399: (unlock f8-1f f8-0f key1-3 shape1)
10.403: (pickup f8-1f key1-3)
10.404: (pickup-and-loose f8-1f key1-3 key3-3)
10.404: (pickup f8-1f key1-3)
10.406: (pickup-and-loose f8-1f key1-3 key3-3)
10.417: (pickup-and-loose f8-1f key1-3 key3-3)
10.430: (move f8-1f f7-1f)
10.443: (unlock f8-1f f8-0f key1-3 shape1)
10.444: (pickup f8-1f key1-3)
10.446: (pickup f8-1f key1-3)
10.447: (move f7-1f f7-0f)
10.448: (unlock f8-1f f8-0f key1-3 shape1)
10.500: (pickup f8-1f key1-3)
10.502: (move f7-1f f7-0f)
10.504: (pickup f8-1f key1-3)
10.522: (move f7-1f f7-2f)
10.579: (move f7-1f f7-2f)
10.968: (move f8-2f f8-1f)
10.970: (move f7-1f f8-1f)
11.095: (putdown f8-1f key1-1)
11.136: (putdown f8-1f key1-1)
11.204: (putdown f8-1f key1-1)
11.276: (unlock f8-1f f8-2f key3-3 shape3)
11.278: (move f8-2f f8-1f)
11.278: (move f7-1f f8-1f)
11.305: (putdown f7-1f key1-3)
11.307: (putdown f8-1f key3-3)
11.322: (unlock f8-1f f8-2f key3-3 shape3)
11.324: (move f8-2f f8-1f)
11.324: (move f7-1f f8-1f)
11.331: (move f7-1f f8-1f)
11.334: (unlock f8-1f f8-2f key3-3 shape3)
11.334: (move f7-1f f8-1f)
11.335: (move f8-2f f8-1f)
11.337: (move f7-1f f8-1f)
11.345: (unlock f8-1f f8-2f key3-3 shape3)
11.347: (move f8-2f f8-1f)
11.347: (move f7-1f f8-1f)
11.353: (putdown f8-1f key3-3)
11.364: (putdown f8-1f key3-3)
11.379: (move f7-1f f8-1f)
11.379: (putdown f8-1f key3-3)
10.075: (move f8-1f f7-1f)
10.099: (move f8-1f f7-1f)
10.112: (move f8-1f f7-1f)
10.138: (move f8-1f f8-0f)
10.140: (move f8-1f f7-1f)
10.145: (pickup-and-loose f8-1f key1-3 key3-3)
10.148: (pickup-and-loose f8-1f key1-3 key3-3)
10.157: (move f8-1f f7-1f)
10.159: (unlock f8-1f f8-0f key1-3 shape1)
10.164: (move f8-1f f8-0f)
10.164: (move f8-1f f7-1f)
10.166: (move f8-1f f7-1f)
10.176: (move f8-1f f7-1f)
10.183: (unlock f8-1f f8-0f key1-3 shape1)
10.188: (move f8-1f f7-1f)
10.188: (move f8-1f f7-1f)
10.191: (unlock f8-1f f8-0f key1-3 shape1)
10.198: (pickup-and-loose f8-1f key1-3 key3-3)
10.199: (unlock f8-1f f8-0f key1-3 shape1)
10.200: (pickup-and-loose f8-1f key1-3 key3-3)
10.211: (move f8-1f f7-1f)
10.213: (move f8-1f f7-1f)
10.218: (unlock f8-1f f8-0f key1-3 shape1)
10.221: (pickup-and-loose f8-1f key1-3 key3-3)
10.224: (move f8-1f f7-1f)
10.224: (move f8-1f f7-1f)
10.226: (unlock f8-1f f8-0f key1-3 shape1)
10.226: (move f8-1f f8-0f)
10.227: (pickup-and-loose f8-1f key1-3 key1-1)
10.228: (move f8-1f f7-1f)
10.234: (move f8-1f f7-1f)
10.243: (pickup-and-loose f8-1f key1-3 key3-3)
10.246: (move f8-1f f7-1f)
10.247: (unlock f8-1f f8-0f key1-3 shape1)
10.248: (unlock f8-1f f8-0f key1-3 shape1)
10.249: (unlock f8-1f f8-0f key1-3 shape1)
10.251: (move f8-1f f7-1f)
10.255: (move f8-1f f7-1f)
10.259: (move f8-1f f8-0f)
10.265: (unlock f8-1f f8-0f key1-3 shape1)
10.267: (unlock f8-1f f8-0f key1-3 shape1)
10.268: (move f8-1f f7-1f)
10.268: (move f8-1f f7-1f)
10.269: (pickup-and-loose f8-1f key1-3 key1-1)
10.276: (pickup f8-1f key1-3)
10.281: (move f8-1f f7-1f)
10.285: (unlock f8-1f f8-0f key1-3 shape1)
10.287: (move f8-1f f7-1f)
10.292: (move f8-1f f8-0f)
10.302: (move f8-1f f8-0f)
10.303: (move f8-1f f8-2f)
10.304: (move f7-1f f7-0f)
10.305: (move f8-1f f7-1f)
10.306: (unlock f8-1f f8-0f key1-3 shape1)
10.309: (move f7-1f f7-2f)
10.317: (move f8-1f f7-1f)
10.317: (unlock f8-1f f8-0f key1-3 shape1)
10.319: (unlock f8-1f f8-0f key1-3 shape1)
10.321: (unlock f8-1f f8-0f key1-3 shape1)
10.322: (move f7-1f f7-0f)
10.325: (unlock f8-1f f8-0f key1-3 shape1)
10.326: (unlock f8-1f f8-0f key1-3 shape1)
10.328: (move f8-1f f7-1f)
10.332: (move f8-1f f8-0f)
10.332: (move f8-1f f8-0f)
10.335: (move f8-1f f7-1f)
10.343: (move f8-1f f8-0f)
10.346: (move f8-1f f7-1f)
10.352: (move f7-1f f7-0f)
10.352: (move f8-1f f8-0f)
10.355: (unlock f8-1f f8-0f key1-3 shape1)
10.356: (move f8-1f f7-1f)
10.357: (unlock f8-1f f8-0f key1-3 shape1)
10.361: (move f7-1f f7-0f)
10.362: (move f8-1f f7-1f)
10.366: (move f7-1f f7-2f)
10.367: (unlock f7-0f f8-0f key1-3 shape1)
10.370: (move f7-1f f7-0f)
10.371: (move f8-0f f7-0f)
10.379: (move f7-1f f7-2f)
9.993: (move f8-1f f8-2f)
10.030: (move f8-1f f7-1f)
10.037: (unlock f8-1f f8-0f key1-3 shape1)
10.046: (unlock f8-1f f8-0f key1-3 shape1)
10.055: (move f8-1f f7-1f)
10.065: (move f8-1f f7-1f)
10.068: (move f8-1f f7-1f)
10.072: (move f8-1f f7-1f)
10.076: (move f8-1f f7-1f)
10.090: (unlock f8-1f f8-0f key1-3 shape1)
10.096: (move f8-1f f7-1f)
10.108: (unlock f8-1f f8-0f key1-3 shape1)
10.109: (move f8-1f f7-1f)
10.110: (unlock f8-1f f8-0f key1-3 shape1)
10.118: (move f8-1f f7-1f)
10.135: (move f8-1f f8-2f)
10.136: (move f8-1f f7-1f)
10.136: (move f8-1f f7-1f)
10.140: (move f8-1f f7-1f)
10.147: (move f8-1f f7-1f)
10.149: (move f8-1f f7-1f)
10.155: (unlock f8-1f f8-0f key1-3 shape1)
10.157: (unlock f8-1f f8-0f key1-3 shape1)
10.163: (move f8-1f f7-1f)
10.166: (move f8-1f f7-1f)
10.167: (move f7-1f f7-2f)
10.169: (unlock f8-1f f8-0f key1-3 shape1)
10.172: (move f8-1f f8-0f)
10.182: (move f7-1f f7-0f)
10.182: (move f8-1f f7-1f)
10.187: (move f8-1f f7-1f)
10.193: (move f8-1f f7-1f)
10.193: (move f8-1f f8-0f)
10.194: (move f8-1f f7-1f)
10.199: (move f8-1f f8-0f)
10.200: (move f8-1f f8-0f)
10.202: (move f8-1f f8-2f)
10.208: (move f8-1f f8-2f)
10.209: (move f8-1f f7-1f)
10.209: (move f7-1f f7-2f)
10.211: (unlock f8-1f f8-0f key1-3 shape1)
10.212: (move f8-1f f8-0f)
10.225: (move f8-0f f7-0f)
10.226: (move f7-1f f7-0f)
10.227: (move f7-1f f7-0f)
10.228: (move f8-1f f8-0f)
10.231: (unlock f7-0f f8-0f key1-3 shape1)
10.232: (move f8-1f f8-0f)
10.233: (move f8-1f f7-1f)
10.234: (move f7-1f f7-2f)
10.238: (move f8-1f f8-0f)
10.244: (move f7-2f f6-2f)
10.246: (move f7-1f f7-2f)
10.249: (move f8-1f f8-0f)
10.251: (move f8-0f f7-0f)
10.253: (move f7-1f f7-0f)
10.253: (unlock f7-0f f8-0f key1-3 shape1)
10.257: (move f7-1f f7-2f)
10.262: (move f8-1f f8-0f)
10.262: (move f8-1f f8-0f)
10.264: (move f8-1f f7-1f)
10.273: (move f7-1f f7-0f)
10.274: (move f7-1f f7-0f)
10.274: (move f8-0f f7-0f)
10.277: (move f7-1f f7-0f)
10.279: (unlock f7-0f f8-0f key1-3 shape1)
10.281: (unlock f7-0f f8-0f key1-3 shape1)
10.282: (move f7-1f f7-0f)
10.284: (move f8-1f f8-0f)
10.287: (move f7-1f f7-2f)
10.289: (move f8-1f f8-0f)
10.289: (move f8-1f f8-2f)
10.291: (move f8-1f f7-1f)
10.292: (move f8-1f f8-0f)
10.292: (move f7-1f f7-2f)
10.293: (move f8-0f f7-0f)
10.293: (move f8-1f f8-0f)
10.298: (move f7-1f f7-0f)
10.303: (move f8-1f f8-0f)
10.305: (move f7-1f f7-2f)
9.897: (move f8-1f f8-2f)
9.935: (move f8-1f f7-1f)
9.980: (move f8-1f f7-1f)
9.996: (move f7-1f f7-2f)
9.998: (move f8-1f f7-1f)
10.001: (move f8-1f f7-1f)
10.008: (move f7-1f f7-2f)
10.008: (move f8-2f f7-2f)
10.022: (move f8-1f f7-1f)
10.035: (move f8-1f f8-2f)
10.048: (move f8-2f f8-3f)
10.065: (move f8-1f f8-0f)
10.070: (move f8-1f f7-1f)
10.073: (move f7-2f f7-3f)
10.086: (move f8-1f f7-1f)
10.094: (move f8-1f f8-0f)
10.107: (move f8-1f f8-2f)
10.115: (move f7-1f f7-0f)
10.116: (move f8-0f f7-0f)
10.116: (unlock f7-0f f8-0f key1-3 shape1)
10.117: (move f7-1f f7-2f)
10.137: (move f8-1f f8-0f)
10.142: (move f7-1f f6-1f)
10.143: (move f8-1f f8-0f)
10.154: (move f8-1f f8-0f)
10.156: (move f8-0f f7-0f)
10.156: (unlock f7-0f f8-0f key1-3 shape1)
10.157: (move f7-1f f7-0f)
10.163: (move f7-2f f6-2f)
10.169: (move f8-1f f8-0f)
10.174: (move f7-1f f7-2f)
10.175: (move f8-1f f7-1f)
10.184: (move f7-1f f7-0f)
10.185: (move f8-1f f7-1f)
10.191: (move f8-1f f8-2f)
10.197: (move f7-1f f7-0f)
10.197: (unlock f7-0f f8-0f key1-3 shape1)
10.199: (move f8-1f f8-0f)
10.201: (move f8-0f f7-0f)
10.204: (move f8-1f f8-2f)
10.205: (move f7-1f f7-2f)
10.209: (unlock f7-0f f8-0f key1-3 shape1)
10.209: (move f8-0f f7-0f)
10.210: (move f7-1f f7-0f)
10.213: (unlock f7-0f f8-0f key1-3 shape1)
10.215: (move f7-1f f7-2f)
10.219: (move f7-1f f7-2f)
10.219: (move f7-1f f7-0f)
10.221: (move f8-0f f7-0f)
10.229: (move f8-1f f8-0f)
10.232: (move f7-1f f7-2f)
10.233: (move f7-1f f7-0f)
10.235: (move f8-2f f7-2f)
10.237: (move f7-1f f7-2f)
10.244: (move f7-1f f7-0f)
10.244: (move f8-1f f8-0f)
10.248: (move f8-0f f7-0f)
10.254: (move f7-1f f7-0f)
10.256: (move f7-2f f6-2f)
10.261: (move f7-1f f7-0f)
10.262: (move f7-1f f7-0f)
10.263: (move f8-0f f7-0f)
10.266: (move f8-0f f7-0f)
10.267: (move f7-1f f7-2f)
10.267: (move f7-1f f7-0f)
10.285: (move f7-2f f6-2f)
10.289: (move f8-0f f7-0f)
10.290: (move f7-1f f7-0f)
10.294: (move f7-1f f7-2f)
10.297: (move f8-0f f7-0f)
10.297: (move f7-1f f7-0f)
10.306: (move f7-1f f7-0f)
10.308: (move f7-1f f7-2f)
10.309: (move f7-1f f7-0f)
10.311: (move f7-1f f7-0f)
10.311: (move f8-0f f7-0f)
10.323: (move f7-1f f7-0f)
10.324: (move f8-0f f7-0f)
10.328: (move f7-1f f7-2f)
10.334: (move f7-0f f6-0f)
9.901: (move f7-2f f7-3f)
9.948: (move f8-3f f7-3f)
9.948: (move f7-2f f7-3f)
9.980: (move f7-2f f7-3f)
9.999: (move f7-1f f7-2f)
9.999: (move f8-2f f7-2f)
10.001: (move f7-1f f7-2f)
10.035: (move f8-2f f8-3f)
10.109: (move f7-2f f7-3f)
10.117: (move f7-1f f7-0f)
10.118: (unlock f7-0f f8-0f key1-3 shape1)
10.120: (move f7-1f f7-2f)
10.120: (move f8-0f f7-0f)
10.152: (move f7-1f f6-1f)
10.159: (move f7-2f f6-2f)
10.161: (unlock f7-0f f8-0f key1-3 shape1)
10.161: (move f8-0f f7-0f)
10.162: (move f7-1f f7-0f)
10.183: (move f8-0f f7-0f)
10.185: (move f7-1f f7-0f)
10.189: (move f7-2f f6-2f)
10.189: (unlock f7-0f f8-0f key1-3 shape1)
10.193: (move f7-2f f6-2f)
10.214: (move f7-1f f7-2f)
10.226: (move f7-1f f7-2f)
10.226: (move f8-2f f7-2f)
10.229: (move f7-1f f7-0f)
10.230: (move f8-0f f7-0f)
10.232: (move f6-1f f5-1f)
10.232: (unlock f7-0f f8-0f key1-3 shape1)
10.253: (move f7-3f f8-3f)
10.257: (move f8-0f f7-0f)
10.257: (move f7-1f f7-0f)
10.263: (move f6-1f f6-0f)
10.263: (move f7-0f f6-0f)
10.268: (move f7-2f f6-2f)
10.273: (move f7-1f f7-0f)
10.276: (move f8-0f f7-0f)
10.295: (move f7-2f f6-2f)
10.300: (move f7-3f f7-4f)
10.303: (move f7-2f f6-2f)
10.309: (move f6-1f f6-2f)
10.318: (move f7-0f f6-0f)
10.320: (move f7-1f f7-0f)
10.321: (move f8-0f f7-0f)
10.329: (move f7-0f f8-0f)
10.333: (move f7-0f f6-0f)
10.336: (move f8-0f f7-0f)
10.336: (move f7-0f f6-0f)
10.337: (move f7-1f f7-0f)
10.338: (move f7-1f f7-2f)
10.342: (move f7-2f f6-2f)
10.346: (move f7-0f f6-0f)
10.346: (move f8-2f f7-2f)
10.347: (move f7-0f f6-0f)
10.347: (move f7-1f f7-2f)
10.350: (move f7-0f f6-0f)
10.363: (move f7-0f f8-0f)
10.368: (move f7-2f f6-2f)
10.374: (move f7-1f f7-2f)
10.375: (move f8-2f f7-2f)
10.377: (move f7-2f f6-2f)
10.386: (move f7-0f f6-0f)
10.396: (move f7-2f f6-2f)
10.397: (move f7-0f f6-0f)
10.402: (move f6-0f f5-0f)
10.406: (move f7-2f f6-2f)
10.407: (move f7-0f f6-0f)
10.407: (move f7-0f f6-0f)
10.408: (move f7-0f f6-0f)
10.411: (move f7-2f f6-2f)
10.411: (move f7-0f f6-0f)
10.414: (move f8-2f f8-3f)
10.417: (move f7-1f f7-0f)
10.417: (move f8-0f f7-0f)
10.418: (move f7-0f f6-0f)
10.429: (move f7-0f f6-0f)
10.432: (move f7-0f f6-0f)
10.439: (move f7-1f f7-2f)
10.439: (move f8-2f f7-2f)
9.936: (move f7-2f f7-3f)
9.962: (move f7-2f f7-3f)
9.963: (move f8-3f f7-3f)
10.016: (move f7-2f f7-3f)
10.104: (move f7-3f f8-3f)
10.157: (move f7-3f f8-3f)
10.166: (move f7-3f f7-4f)
10.201: (move f7-3f f7-4f)
10.202: (move f7-2f f6-2f)
10.207: (move f6-1f f6-0f)
10.207: (move f7-0f f6-0f)
10.216: (move f7-2f f6-2f)
10.280: (move f7-3f f7-4f)
10.283: (move f7-3f f8-3f)
10.289: (move f7-0f f6-0f)
10.302: (move f7-3f f6-3f)
10.303: (move f6-2f f6-3f)
10.312: (move f7-2f f6-2f)
10.327: (move f6-1f f5-1f)
10.332: (move f7-2f f6-2f)
10.332: (move f7-3f f7-4f)
10.346: (move f7-2f f6-2f)
10.349: (move f7-0f f6-0f)
10.354: (move f7-2f f6-2f)
10.358: (move f7-0f f6-0f)
10.367: (move f6-2f f7-2f)
10.373: (move f5-0f f4-0f)
10.376: (move f6-1f f6-2f)
10.380: (move f7-2f f6-2f)
10.382: (move f5-1f f4-1f)
10.390: (move f6-0f f5-0f)
10.392: (move f6-0f f5-0f)
10.395: (move f6-2f f6-3f)
10.395: (move f7-3f f6-3f)
10.399: (move f6-0f f5-0f)
10.400: (move f5-1f f5-0f)
10.400: (move f6-0f f5-0f)
10.400: (move f6-0f f5-0f)
10.405: (move f6-0f f5-0f)
10.418: (move f6-0f f5-0f)
10.422: (move f7-3f f6-3f)
10.423: (move f6-2f f6-3f)
10.428: (move f7-0f f6-0f)
10.432: (move f7-0f f6-0f)
10.432: (move f6-0f f5-0f)
10.440: (move f7-2f f6-2f)
10.440: (move f7-0f f6-0f)
10.490: (move f6-2f f5-2f)
10.491: (move f6-2f f5-2f)
10.493: (move f8-3f f8-4f)
10.493: (move f6-0f f5-0f)
10.496: (move f7-0f f6-0f)
10.498: (move f6-0f f5-0f)
10.498: (move f7-4f f7-5f)
10.501: (move f6-0f f5-0f)
10.502: (move f6-0f f5-0f)
10.503: (move f6-0f f5-0f)
10.506: (move f6-0f f5-0f)
10.508: (move f6-0f f5-0f)
10.513: (move f6-0f f5-0f)
10.531: (move f6-2f f6-3f)
10.532: (move f7-3f f6-3f)
10.545: (move f6-2f f5-2f)
10.551: (move f5-0f f5-1f)
10.559: (move f6-2f f5-2f)
10.561: (move f5-1f f5-2f)
10.572: (move f6-2f f5-2f)
10.577: (move f6-2f f5-2f)
10.577: (move f6-2f f5-2f)
10.582: (move f6-2f f5-2f)
10.584: (move f7-0f f6-0f)
10.595: (move f7-2f f6-2f)
10.602: (move f6-2f f6-3f)
10.634: (move f6-2f f5-2f)
10.636: (move f7-4f f8-4f)
10.637: (move f8-3f f8-4f)
10.640: (move f6-2f f5-2f)
10.648: (move f6-2f f5-2f)
10.656: (move f8-3f f8-4f)
10.656: (move f7-4f f6-4f)
10.131: (move f7-3f f8-3f)
10.184: (move f7-3f f8-3f)
10.198: (move f7-3f f7-4f)
10.218: (move f5-0f f4-0f)
10.233: (move f7-3f f7-4f)
10.281: (move f8-4f f7-4f)
10.281: (move f7-3f f7-4f)
10.312: (move f5-0f f4-0f)
10.326: (move f5-0f f4-0f)
10.344: (move f6-2f f6-3f)
10.345: (move f7-3f f6-3f)
10.353: (move f7-4f f7-5f)
10.362: (move f5-0f f4-0f)
10.370: (move f5-0f f4-0f)
10.385: (move f6-0f f5-0f)
10.392: (move f7-4f f7-5f)
10.394: (move f5-0f f4-0f)
10.396: (move f5-0f f4-0f)
10.397: (move f5-1f f5-0f)
10.398: (move f6-0f f5-0f)
10.407: (move f7-5f f6-5f)
10.407: (move f5-0f f4-0f)
10.407: (move f6-4f f6-5f)
10.422: (move f5-0f f4-0f)
10.426: (move f7-5f f7-6f)
10.427: (move f5-0f f4-0f)
10.432: (move f5-0f f4-0f)
10.433: (move f4-1f f4-0f)
10.434: (move f6-0f f5-0f)
10.436: (move f7-3f f6-3f)
10.437: (move f6-2f f6-3f)
10.438: (move f6-2f f6-3f)
10.439: (move f7-3f f6-3f)
10.454: (move f5-2f f5-1f)
10.455: (move f5-0f f5-1f)
10.456: (move f7-4f f7-5f)
10.461: (move f5-0f f5-1f)
10.461: (move f4-1f f3-1f)
10.463: (move f5-2f f5-1f)
10.465: (move f5-0f f4-0f)
