/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.152: (pickup f6-0f key3-2)
16.167: (move f7-0f f7-1f)
16.176: (move f6-1f f6-0f)
16.178: (move f6-1f f7-1f)
16.180: (move f7-1f f7-2f)
16.181: (move f6-2f f7-2f)
16.183: (move f6-0f f5-0f)
16.199: (move f6-4f f6-3f)
16.207: (move f7-0f f6-0f)
16.233: (move f7-1f f6-1f)
16.233: (move f6-0f f6-1f)
16.234: (putdown f6-0f key0-0)
16.288: (move f6-0f f6-1f)
16.289: (move f7-1f f6-1f)
16.294: (move f7-0f f7-1f)
16.317: (move f6-1f f6-0f)
16.365: (move f6-0f f5-0f)
16.380: (move f6-0f f5-0f)
16.432: (pickup-and-loose f6-0f key2-2 key0-0)
16.454: (move f6-0f f7-0f)
16.459: (move f6-1f f7-1f)
16.581: (move f7-0f f6-0f)
16.737: (putdown f6-0f key0-0)
16.760: (pickup-and-loose f6-0f key2-2 key0-0)
16.788: (putdown f7-1f key2-2)
16.847: (pickup-and-loose f6-0f key2-2 key0-0)
16.867: (move f7-1f f7-2f)
16.869: (move f6-2f f7-2f)
16.931: (putdown f5-0f key2-2)
16.939: (putdown f6-0f key0-0)
16.979: (move f4-1f f3-1f)
16.979: (move f3-0f f3-1f)
17.023: (move f7-0f f6-0f)
17.054: (move f7-0f f6-0f)
17.054: (pickup f7-0f key0-0)
17.060: (move f6-4f f7-4f)
17.061: (move f7-3f f7-4f)
9.162: (pickup-and-loose f6-0f key2-2 key0-0)
9.200: (move f6-0f f5-0f)
9.394: (move f6-0f f6-1f)
9.433: (move f6-0f f7-0f)
10.260: (putdown f6-0f key0-0)
11.217: (unlock f5-0f f5-1f key0-0 shape0)
11.257: (unlock f6-1f f5-1f key0-0 shape0)
11.331: (move f6-0f f5-0f)
11.391: (move f7-1f f6-1f)
11.392: (move f6-0f f6-1f)
11.668: (move f6-0f f6-1f)
11.715: (move f6-0f f5-0f)
11.795: (putdown f6-0f key0-0)
11.836: (move f6-0f f7-0f)
12.452: (move f5-0f f4-0f)
12.654: (move f6-1f f6-2f)
12.654: (move f7-2f f6-2f)
12.762: (putdown f5-0f key0-0)
12.823: (move f7-0f f6-0f)
12.907: (move f6-0f f6-1f)
12.931: (putdown f6-1f key0-0)
13.374: (pickup-and-loose f6-1f key3-2 key0-0)
13.565: (pickup f7-0f key0-0)
13.595: (pickup-and-loose f6-0f key3-2 key0-0)
13.628: (putdown f7-1f key0-0)
13.682: (move f7-2f f7-1f)
13.683: (move f6-1f f7-1f)
13.730: (move f6-1f f6-0f)
14.134: (move f6-0f f5-0f)
14.455: (move f6-0f f7-0f)
14.455: (pickup f7-0f key3-2)
14.492: (move f6-0f f7-0f)
14.496: (move f7-1f f7-0f)
14.525: (move f6-0f f5-0f)
14.606: (move f7-1f f7-2f)
14.608: (move f6-0f f6-1f)
14.609: (move f7-1f f6-1f)
14.760: (pickup-and-loose f6-0f key3-2 key0-0)
14.763: (move f6-0f f6-1f)
14.853: (move f7-0f f7-1f)
14.885: (putdown f6-0f key0-0)
14.968: (pickup-and-loose f6-0f key2-2 key0-0)
14.973: (move f6-0f f5-0f)
14.982: (move f7-3f f7-2f)
14.985: (move f6-2f f7-2f)
15.018: (putdown f7-2f key3-0)
15.034: (putdown f6-2f key3-0)
15.075: (move f7-3f f7-2f)
15.119: (move f5-0f f4-0f)
15.126: (move f6-2f f7-2f)
15.134: (move f6-0f f5-0f)
15.170: (move f3-0f f4-0f)
15.193: (move f6-2f f6-1f)
15.211: (move f7-1f f7-0f)
15.214: (unlock f5-0f f5-1f key0-0 shape0)
15.258: (move f6-3f f6-2f)
15.266: (putdown f6-1f key3-0)
15.294: (move f7-1f f6-1f)
15.326: (move f6-2f f6-1f)
15.331: (move f6-0f f5-0f)
15.353: (move f6-0f f6-1f)
15.436: (move f6-0f f7-0f)
15.436: (move f7-1f f7-0f)
15.447: (move f6-0f f7-0f)
15.460: (move f6-0f f7-0f)
15.490: (move f6-0f f5-0f)
15.518: (move f6-0f f6-1f)
15.519: (move f6-0f f6-1f)
15.607: (move f7-1f f7-2f)
15.615: (putdown f7-2f key0-0)
15.730: (move f6-0f f7-0f)
15.731: (move f6-0f f7-0f)
15.732: (pickup-and-loose f7-0f key3-2 key2-2)
15.747: (pickup f3-0f key1-2)
15.811: (putdown f7-3f key3-0)
15.839: (unlock f6-1f f5-1f key0-0 shape0)
15.870: (move f6-0f f7-0f)
15.886: (move f6-0f f6-1f)
15.886: (move f7-1f f6-1f)
15.889: (move f6-3f f7-3f)
9.049: (move f6-0f f5-0f)
9.053: (move f5-0f f4-0f)
9.105: (move f6-0f f6-1f)
9.281: (move f6-0f f7-0f)
9.335: (move f6-1f f6-2f)
9.409: (move f6-1f f7-1f)
9.409: (move f7-0f f7-1f)
10.254: (move f6-1f f6-0f)
10.254: (move f5-0f f6-0f)
10.315: (putdown f5-0f key2-2)
10.471: (putdown f6-1f key2-2)
10.559: (putdown f7-0f key2-2)
10.559: (move f6-0f f7-0f)
10.929: (pickup-and-loose f6-1f key3-2 key2-2)
10.994: (unlock f5-0f f5-1f key0-0 shape0)
11.041: (unlock f6-1f f5-1f key0-0 shape0)
11.500: (move f6-0f f6-1f)
11.540: (move f6-0f f5-0f)
11.661: (putdown f6-0f key0-0)
11.677: (move f6-0f f7-0f)
12.290: (move f5-0f f4-0f)
12.295: (move f5-0f f4-0f)
12.456: (move f6-1f f6-2f)
12.456: (move f7-2f f6-2f)
12.501: (putdown f5-0f key0-0)
12.547: (move f5-0f f5-1f)
12.547: (move f6-1f f5-1f)
12.595: (putdown f6-1f key0-0)
12.616: (move f6-1f f7-1f)
12.617: (move f7-0f f7-1f)
12.617: (move f6-1f f7-1f)
12.637: (putdown f5-0f key0-0)
12.642: (move f6-1f f6-2f)
12.683: (move f5-0f f4-0f)
12.721: (move f6-0f f6-1f)
12.727: (move f7-1f f7-0f)
12.728: (move f6-0f f7-0f)
12.765: (putdown f6-1f key0-0)
12.781: (move f6-1f f6-2f)
12.916: (move f7-0f f6-0f)
12.979: (pickup-and-loose f6-1f key3-2 key0-0)
13.203: (pickup-and-loose f6-1f key3-2 key0-0)
13.294: (putdown f6-1f key3-2)
13.294: (move f6-0f f6-1f)
13.325: (move f6-0f f5-0f)
13.432: (pickup f7-0f key0-0)
13.462: (putdown f4-0f key0-0)
13.618: (move f5-0f f4-0f)
13.633: (move f6-1f f7-1f)
13.634: (move f7-2f f7-1f)
13.649: (putdown f7-1f key3-0)
13.663: (move f6-1f f6-0f)
13.687: (putdown f6-2f key0-0)
13.715: (move f7-2f f7-1f)
13.787: (putdown f6-0f key3-0)
13.791: (move f6-1f f7-1f)
13.794: (move f7-2f f7-1f)
13.798: (move f6-1f f7-1f)
13.805: (move f6-1f f7-1f)
13.822: (move f6-1f f6-0f)
13.822: (move f7-2f f7-1f)
13.830: (putdown f6-1f key2-2)
13.851: (move f5-0f f6-0f)
13.865: (move f6-1f f6-0f)
13.880: (move f6-1f f6-2f)
13.924: (move f6-1f f7-1f)
13.956: (move f6-1f f6-0f)
13.959: (putdown f6-1f key2-2)
14.000: (putdown f6-1f key2-2)
14.038: (move f6-0f f5-0f)
14.149: (move f6-1f f6-2f)
14.191: (pickup f7-0f key0-0)
14.216: (move f6-1f f6-0f)
14.256: (unlock f5-0f f5-1f key0-0 shape0)
14.266: (pickup f7-0f key0-0)
14.285: (unlock f6-1f f5-1f key0-0 shape0)
14.296: (move f6-1f f7-1f)
14.297: (move f7-0f f7-1f)
14.367: (move f6-2f f6-3f)
14.378: (move f6-0f f7-0f)
8.912: (move f5-0f f4-0f)
8.952: (pickup-and-loose f6-0f key2-2 key0-0)
9.027: (move f6-1f f6-2f)
9.164: (move f6-2f f6-3f)
9.171: (move f4-0f f3-0f)
9.216: (move f4-0f f4-1f)
9.291: (move f7-0f f7-1f)
9.291: (move f6-1f f7-1f)
9.537: (move f7-1f f7-2f)
9.537: (move f6-2f f7-2f)
10.074: (putdown f6-0f key0-0)
10.121: (putdown f4-0f key2-2)
10.121: (move f5-0f f6-0f)
10.121: (move f6-1f f6-0f)
10.162: (putdown f5-0f key2-2)
10.199: (putdown f6-1f key2-2)
10.371: (putdown f6-2f key2-2)
10.407: (move f6-0f f7-0f)
10.407: (putdown f7-0f key2-2)
10.516: (putdown f7-1f key2-2)
10.705: (pickup-and-loose f6-1f key3-2 key2-2)
11.363: (pickup-and-loose f6-0f key3-2 key0-0)
11.364: (move f6-1f f6-0f)
11.406: (move f7-1f f7-0f)
11.406: (move f6-0f f7-0f)
11.421: (move f6-1f f6-2f)
11.425: (pickup-and-loose f7-0f key0-0 key3-0)
11.521: (move f5-0f f4-0f)
11.529: (move f6-1f f7-1f)
11.626: (move f5-0f f6-0f)
11.642: (move f6-1f f6-0f)
11.668: (move f6-1f f6-2f)
11.753: (move f6-1f f7-1f)
11.818: (move f6-1f f7-1f)
11.818: (move f7-0f f7-1f)
12.143: (move f5-0f f4-0f)
12.233: (move f5-0f f5-1f)
12.233: (move f6-1f f5-1f)
12.292: (putdown f5-0f key0-0)
12.359: (move f6-1f f6-2f)
12.397: (putdown f6-1f key0-0)
12.491: (move f6-1f f7-1f)
12.519: (putdown f6-0f key0-0)
12.520: (move f6-1f f6-0f)
12.576: (move f6-1f f7-1f)
12.577: (move f7-0f f7-1f)
12.598: (move f6-1f f6-2f)
12.613: (move f5-0f f4-0f)
12.619: (move f6-0f f7-0f)
12.620: (move f7-1f f7-0f)
12.676: (move f6-1f f7-1f)
12.682: (move f7-0f f6-0f)
12.701: (move f7-0f f6-0f)
12.720: (putdown f7-0f key3-0)
12.748: (move f6-1f f6-0f)
12.748: (move f5-0f f6-0f)
12.799: (move f6-1f f6-2f)
12.809: (move f7-1f f7-0f)
12.819: (move f7-0f f6-0f)
12.839: (pickup-and-loose f6-1f key3-2 key0-0)
12.847: (move f6-0f f7-0f)
12.847: (move f7-1f f7-0f)
12.849: (move f6-0f f7-0f)
12.850: (move f7-1f f7-0f)
12.887: (move f7-1f f7-0f)
12.898: (move f6-0f f7-0f)
12.928: (move f7-1f f7-0f)
13.121: (move f6-0f f6-1f)
13.153: (move f6-0f f5-0f)
13.284: (putdown f4-0f key0-0)
13.304: (putdown f4-0f key0-0)
13.344: (move f6-0f f5-0f)
13.462: (move f5-0f f4-0f)
13.506: (putdown f6-2f key0-0)
13.542: (move f5-0f f4-0f)
13.603: (putdown f7-1f key3-0)
13.606: (putdown f5-1f key0-0)
13.632: (move f6-1f f5-1f)
13.639: (move f5-0f f6-0f)
13.644: (putdown f7-1f key0-0)
8.797: (move f6-0f f5-0f)
8.808: (move f6-3f f6-4f)
8.822: (pickup-and-loose f6-0f key2-2 key0-0)
8.828: (move f6-0f f6-1f)
8.863: (move f3-0f f3-1f)
8.864: (move f4-1f f3-1f)
8.971: (move f6-2f f6-3f)
9.017: (move f4-0f f3-0f)
9.046: (unlock f6-3f f5-3f key2-2 shape2)
9.050: (move f4-0f f4-1f)
9.058: (move f3-0f f2-0f)
9.110: (move f6-0f f7-0f)
9.233: (move f6-2f f5-2f)
9.278: (move f7-1f f7-2f)
9.278: (move f6-2f f7-2f)
9.398: (move f4-1f f4-2f)
9.401: (move f7-2f f7-3f)
9.401: (move f6-3f f7-3f)
9.943: (putdown f6-0f key0-0)
9.987: (putdown f4-0f key2-2)
10.074: (putdown f6-2f key2-2)
10.117: (pickup-and-loose f6-3f key3-0 key2-2)
10.190: (putdown f6-3f key2-2)
10.202: (pickup-and-loose f3-0f key1-2 key2-2)
10.246: (putdown f3-0f key2-2)
10.253: (putdown f4-1f key2-2)
10.398: (putdown f7-1f key2-2)
10.478: (move f7-0f f6-0f)
10.635: (putdown f7-2f key2-2)
11.249: (unlock f6-2f f5-2f key3-2 shape3)
11.250: (move f6-1f f6-2f)
11.277: (pickup-and-loose f6-0f key3-2 key0-0)
11.282: (move f6-1f f6-0f)
11.298: (move f7-1f f7-0f)
11.298: (move f6-0f f7-0f)
11.327: (pickup-and-loose f7-0f key0-0 key3-0)
11.328: (move f6-2f f6-3f)
11.356: (move f6-2f f6-1f)
11.376: (move f6-0f f6-1f)
11.401: (move f5-0f f4-0f)
11.436: (move f6-0f f5-0f)
11.447: (move f6-1f f7-1f)
11.512: (pickup f7-0f key0-0)
11.514: (move f6-1f f6-0f)
11.522: (move f5-0f f6-0f)
11.542: (pickup f7-0f key0-0)
11.548: (pickup f7-0f key0-0)
11.554: (pickup f7-0f key0-0)
11.579: (move f4-0f f5-0f)
11.581: (pickup f7-0f key0-0)
11.592: (putdown f6-0f key0-0)
11.598: (move f6-1f f6-2f)
11.607: (move f7-1f f6-1f)
11.608: (pickup f7-0f key0-0)
11.618: (move f4-0f f3-0f)
11.640: (move f6-2f f7-2f)
11.662: (move f6-1f f7-1f)
11.714: (move f6-0f f7-0f)
11.718: (move f4-0f f4-1f)
11.756: (move f7-0f f7-1f)
11.759: (move f6-1f f7-1f)
11.791: (move f7-1f f7-0f)
11.809: (move f7-1f f7-2f)
12.172: (move f6-0f f5-0f)
12.358: (move f6-2f f6-3f)
12.404: (move f7-1f f7-0f)
12.405: (move f6-0f f7-0f)
12.441: (putdown f6-0f key0-0)
12.547: (move f6-2f f6-3f)
12.604: (putdown f7-0f key3-0)
12.614: (move f7-0f f7-1f)
12.649: (move f7-1f f7-2f)
12.651: (move f6-2f f7-2f)
12.664: (move f7-1f f7-0f)
12.714: (putdown f7-0f key0-0)
12.725: (move f6-0f f5-0f)
12.846: (move f7-1f f7-0f)
12.846: (move f6-0f f7-0f)
12.891: (move f7-1f f7-2f)
12.892: (move f6-2f f7-2f)
8.356: (move f2-0f f2-1f)
8.356: (move f3-1f f2-1f)
8.489: (move f6-4f f5-4f)
8.532: (move f4-2f f3-2f)
8.533: (move f3-1f f3-2f)
8.598: (move f5-0f f5-1f)
8.598: (move f6-1f f5-1f)
8.601: (move f6-0f f5-0f)
8.631: (move f6-0f f6-1f)
8.633: (move f6-3f f6-4f)
8.696: (move f5-0f f4-0f)
8.710: (move f6-3f f6-4f)
8.786: (move f4-1f f3-1f)
8.786: (move f3-0f f3-1f)
8.882: (unlock f6-3f f5-3f key2-2 shape2)
8.932: (move f3-0f f2-0f)
8.981: (move f4-2f f4-3f)
8.994: (move f6-0f f7-0f)
9.049: (move f6-1f f6-2f)
9.066: (move f6-4f f6-5f)
9.082: (move f5-2f f4-2f)
9.082: (move f4-1f f4-2f)
9.105: (move f7-0f f7-1f)
9.106: (move f6-1f f7-1f)
9.144: (move f6-4f f7-4f)
9.144: (move f7-3f f7-4f)
9.202: (unlock f5-2f f5-3f key2-2 shape2)
9.231: (move f6-3f f6-2f)
9.245: (pickup-and-loose f6-0f key2-2 key0-0)
9.257: (move f7-2f f7-3f)
9.258: (move f6-3f f7-3f)
9.335: (move f6-3f f7-3f)
9.391: (move f6-3f f5-3f)
9.577: (pickup-and-loose f6-4f key0-1 key2-2)
9.865: (putdown f6-4f key2-2)
9.899: (putdown f3-1f key2-2)
9.918: (putdown f6-1f key2-2)
9.920: (putdown f5-0f key2-2)
9.993: (pickup-and-loose f6-3f key3-0 key2-2)
10.002: (putdown f6-3f key2-2)
10.036: (pickup-and-loose f6-3f key3-0 key2-2)
10.053: (pickup-and-loose f3-0f key1-2 key2-2)
10.083: (putdown f2-0f key2-2)
10.097: (putdown f3-0f key2-2)
10.098: (putdown f4-1f key2-2)
10.110: (putdown f6-3f key2-2)
10.265: (pickup-and-loose f2-0f key0-3 key2-2)
10.266: (move f6-0f f7-0f)
10.266: (putdown f7-0f key2-2)
10.305: (putdown f5-2f key2-2)
10.332: (move f7-0f f6-0f)
10.340: (putdown f6-0f key0-0)
10.385: (putdown f4-2f key2-2)
10.389: (putdown f7-2f key2-2)
10.421: (pickup-and-loose f6-1f key3-2 key2-2)
10.432: (move f7-0f f6-0f)
10.468: (move f7-0f f6-0f)
10.489: (putdown f7-3f key2-2)
10.513: (move f7-0f f6-0f)
10.522: (move f7-0f f6-0f)
10.533: (move f7-0f f6-0f)
10.536: (move f7-0f f6-0f)
10.774: (move f6-3f f6-4f)
10.861: (move f4-1f f3-1f)
10.963: (move f6-3f f6-4f)
11.049: (move f3-0f f3-1f)
11.165: (move f3-0f f3-1f)
11.167: (move f6-0f f6-1f)
11.179: (move f6-2f f6-1f)
11.197: (move f6-0f f5-0f)
11.244: (move f3-0f f2-0f)
11.264: (move f6-2f f6-3f)
11.336: (move f3-0f f2-0f)
11.341: (move f4-1f f4-0f)
11.376: (move f4-1f f4-2f)
11.384: (pickup f7-0f key0-0)
11.393: (pickup f6-3f key3-0)
11.401: (move f4-0f f5-0f)
11.419: (move f6-0f f5-0f)
11.436: (move f6-3f f6-2f)
7.360: (move f3-2f f2-2f)
7.360: (move f2-1f f2-2f)
7.646: (move f3-2f f3-3f)
7.646: (move f4-3f f3-3f)
7.691: (move f4-3f f4-4f)
7.691: (move f5-4f f4-4f)
8.229: (move f2-0f f2-1f)
8.230: (move f3-1f f2-1f)
8.296: (move f6-4f f5-4f)
8.337: (move f4-2f f3-2f)
8.337: (move f3-1f f3-2f)
8.356: (move f5-0f f5-1f)
8.357: (move f6-1f f5-1f)
8.422: (move f6-4f f5-4f)
8.422: (unlock f5-4f f5-3f key2-2 shape2)
8.423: (move f5-3f f5-4f)
8.555: (move f6-3f f6-4f)
8.564: (move f5-0f f4-0f)
8.715: (move f4-2f f4-3f)
8.715: (move f6-1f f6-2f)
8.744: (move f5-1f f4-1f)
8.744: (move f4-0f f4-1f)
8.809: (unlock f4-3f f5-3f key2-2 shape2)
8.810: (move f5-3f f4-3f)
8.819: (move f4-0f f3-0f)
8.877: (move f6-2f f6-3f)
8.910: (move f6-4f f6-5f)
8.931: (move f5-2f f6-2f)
8.934: (move f6-3f f6-2f)
8.976: (move f7-3f f7-4f)
8.976: (move f7-0f f7-1f)
8.977: (move f6-4f f7-4f)
8.977: (move f6-1f f7-1f)
9.006: (move f6-4f f6-5f)
9.027: (move f5-2f f4-2f)
9.057: (move f6-5f f6-6f)
9.087: (move f6-4f f7-4f)
9.087: (move f7-3f f7-4f)
9.106: (pickup-and-loose f6-0f key2-2 key0-0)
9.126: (move f5-2f f5-3f)
9.127: (move f6-3f f5-3f)
9.170: (move f6-0f f5-0f)
9.181: (move f6-3f f7-3f)
9.182: (pickup-and-loose f6-0f key2-2 key0-0)
9.185: (move f7-4f f7-5f)
9.185: (move f6-5f f7-5f)
9.236: (pickup-and-loose f6-0f key2-2 key0-0)
9.267: (move f6-2f f7-2f)
9.268: (move f7-1f f7-2f)
9.288: (pickup-and-loose f6-0f key2-2 key0-0)
9.291: (pickup-and-loose f6-0f key2-2 key0-0)
9.292: (move f6-2f f6-1f)
9.308: (pickup-and-loose f6-0f key2-2 key0-0)
9.310: (pickup-and-loose f6-0f key2-2 key0-0)
9.312: (move f6-5f f5-5f)
9.313: (move f5-4f f5-5f)
9.323: (move f6-0f f7-0f)
9.382: (move f6-0f f6-1f)
9.393: (putdown f2-1f key2-2)
9.419: (pickup-and-loose f6-4f key0-1 key2-2)
9.454: (move f6-2f f7-2f)
9.454: (move f7-3f f7-2f)
9.464: (move f2-1f f1-1f)
9.467: (pickup-and-loose f5-1f key0-2 key2-2)
9.483: (pickup-and-loose f6-4f key0-1 key2-2)
9.520: (putdown f5-4f key2-2)
9.557: (putdown f3-2f key2-2)
9.691: (putdown f6-4f key2-2)
9.696: (putdown f5-1f key2-2)
9.714: (putdown f5-0f key2-2)
9.737: (putdown f6-1f key2-2)
9.770: (putdown f6-4f key2-2)
9.808: (putdown f4-0f key2-2)
9.826: (putdown f3-1f key2-2)
9.949: (pickup-and-loose f6-3f key3-0 key2-2)
9.958: (putdown f6-3f key2-2)
9.964: (putdown f2-0f key2-2)
10.005: (putdown f4-3f key2-2)
10.081: (putdown f4-2f key2-2)
10.125: (putdown f6-5f key2-2)
6.533: (move f3-3f f2-3f)
6.533: (move f2-2f f2-3f)
6.756: (move f4-4f f3-4f)
6.756: (move f3-3f f3-4f)
7.189: (move f3-2f f2-2f)
7.189: (move f2-1f f2-2f)
7.415: (move f4-3f f3-3f)
7.416: (move f3-2f f3-3f)
7.503: (move f4-3f f3-3f)
7.510: (move f4-3f f4-4f)
7.510: (move f5-4f f4-4f)
7.579: (move f4-3f f4-4f)
7.579: (move f5-4f f4-4f)
8.200: (move f5-3f f5-4f)
8.202: (move f6-4f f5-4f)
8.203: (unlock f5-4f f5-3f key2-2 shape2)
8.339: (move f4-2f f3-2f)
8.366: (putdown f2-2f key2-2)
8.488: (move f6-6f f5-6f)
8.488: (move f5-5f f5-6f)
8.532: (move f5-1f f4-1f)
8.532: (move f4-0f f4-1f)
8.574: (move f6-3f f6-4f)
8.598: (move f5-3f f4-3f)
8.598: (move f4-2f f4-3f)
8.598: (unlock f4-3f f5-3f key2-2 shape2)
8.607: (move f3-0f f3-1f)
8.607: (move f4-1f f3-1f)
8.626: (putdown f3-3f key2-2)
8.663: (putdown f4-4f key2-2)
8.700: (move f6-2f f6-3f)
8.719: (unlock f6-3f f5-3f key2-2 shape2)
8.722: (move f4-0f f3-0f)
8.769: (move f3-0f f2-0f)
8.832: (move f5-1f f5-2f)
8.832: (move f6-2f f5-2f)
8.871: (move f6-4f f6-5f)
8.873: (move f1-1f f0-1f)
8.889: (move f6-5f f6-6f)
8.942: (move f6-4f f7-4f)
8.943: (move f7-3f f7-4f)
9.020: (move f6-0f f5-0f)
9.027: (move f7-1f f7-2f)
9.027: (move f6-2f f7-2f)
9.029: (move f6-5f f7-5f)
9.030: (move f7-4f f7-5f)
9.032: (move f6-5f f6-6f)
9.038: (move f4-2f f4-1f)
9.045: (move f5-0f f4-0f)
9.085: (move f6-2f f6-1f)
9.086: (move f4-1f f4-2f)
9.096: (move f6-0f f6-1f)
9.128: (move f7-2f f7-3f)
9.130: (move f6-3f f7-3f)
9.149: (move f6-0f f5-0f)
9.153: (move f5-4f f5-5f)
9.153: (move f6-5f f5-5f)
9.154: (move f6-0f f5-0f)
9.155: (move f6-0f f5-0f)
9.157: (move f6-5f f7-5f)
9.158: (move f7-4f f7-5f)
9.169: (pickup-and-loose f3-3f key2-3 key2-2)
9.184: (pickup-and-loose f5-1f key0-2 key2-2)
9.187: (move f6-0f f5-0f)
9.188: (move f6-0f f5-0f)
9.198: (move f6-0f f5-0f)
9.208: (move f6-0f f7-0f)
9.224: (move f5-4f f5-5f)
9.225: (move f6-5f f5-5f)
9.261: (move f7-3f f7-2f)
9.262: (move f6-2f f7-2f)
9.269: (putdown f2-1f key2-2)
9.276: (move f6-1f f6-0f)
9.315: (move f6-0f f6-1f)
9.338: (move f6-0f f6-1f)
9.338: (putdown f5-4f key2-2)
9.339: (move f6-0f f6-1f)
9.342: (move f6-0f f6-1f)
9.348: (pickup-and-loose f6-4f key0-1 key2-2)
9.353: (move f6-1f f7-1f)
4.979: (move f2-3f f1-3f)
5.081: (move f3-4f f3-5f)
5.189: (move f2-3f f2-4f)
5.189: (move f3-4f f2-4f)
6.428: (move f3-3f f2-3f)
6.428: (move f2-2f f2-3f)
6.524: (move f3-3f f2-3f)
6.629: (move f3-3f f3-4f)
6.629: (move f4-4f f3-4f)
6.691: (move f3-3f f3-4f)
6.691: (move f4-4f f3-4f)
7.147: (move f3-2f f2-2f)
7.342: (move f4-3f f3-3f)
7.342: (move f3-2f f3-3f)
7.422: (move f5-4f f4-4f)
7.423: (move f4-3f f4-4f)
7.523: (putdown f2-3f key2-2)
7.702: (move f5-6f f4-6f)
7.796: (putdown f3-4f key2-2)
7.939: (move f0-1f f0-2f)
8.048: (move f2-0f f2-1f)
8.049: (move f3-1f f2-1f)
8.175: (putdown f2-2f key2-2)
8.202: (move f4-2f f3-2f)
8.204: (move f3-1f f3-2f)
8.249: (move f6-4f f5-4f)
8.329: (move f5-5f f5-6f)
8.329: (move f6-6f f5-6f)
8.383: (putdown f3-3f key2-2)
8.441: (move f5-5f f5-6f)
8.442: (move f6-6f f5-6f)
8.448: (move f6-3f f6-4f)
8.472: (move f4-1f f3-1f)
8.473: (move f3-0f f3-1f)
8.475: (putdown f4-4f key2-2)
8.480: (move f6-3f f6-4f)
8.480: (move f2-2f f2-1f)
8.492: (putdown f3-3f key2-2)
8.554: (move f4-4f f5-4f)
8.560: (move f3-3f f3-2f)
8.573: (putdown f4-4f key2-2)
8.600: (move f3-3f f3-2f)
8.605: (unlock f6-3f f5-3f key2-2 shape2)
8.650: (move f4-2f f4-3f)
8.705: (move f3-0f f2-0f)
8.736: (move f4-1f f3-1f)
8.737: (move f3-2f f3-1f)
8.745: (move f2-2f f3-2f)
8.782: (unlock f5-2f f5-3f key2-2 shape2)
8.783: (move f6-4f f6-5f)
8.788: (move f4-1f f4-2f)
8.789: (move f5-2f f4-2f)
8.855: (move f4-1f f4-0f)
8.874: (move f6-4f f7-4f)
8.875: (move f7-3f f7-4f)
8.897: (move f6-5f f6-6f)
8.906: (move f5-0f f4-0f)
8.911: (move f6-3f f6-2f)
8.929: (pickup-and-loose f3-3f key2-3 key2-2)
8.964: (move f5-0f f4-0f)
9.007: (pickup-and-loose f3-3f key2-3 key2-2)
9.009: (move f5-0f f4-0f)
9.012: (move f5-0f f4-0f)
9.012: (move f7-2f f7-3f)
9.013: (move f6-3f f7-3f)
9.026: (move f5-0f f4-0f)
9.028: (move f6-5f f7-5f)
9.030: (move f7-4f f7-5f)
9.046: (move f6-3f f7-3f)
9.046: (move f5-0f f4-0f)
9.051: (move f6-3f f5-3f)
9.068: (move f5-0f f4-0f)
9.076: (move f3-3f f4-3f)
9.077: (move f3-3f f2-3f)
9.080: (move f5-4f f5-5f)
9.080: (move f6-5f f5-5f)
9.098: (move f6-1f f6-2f)
9.142: (move f2-2f f2-3f)
9.146: (move f4-4f f4-3f)
9.153: (move f6-1f f6-0f)
3.648: (move f2-4f f1-4f)
3.649: (move f1-3f f1-4f)
3.702: (move f2-4f f2-5f)
3.702: (move f3-5f f2-5f)
4.868: (move f2-3f f1-3f)
4.918: (move f2-3f f1-3f)
4.946: (move f3-4f f3-5f)
4.986: (move f3-4f f3-5f)
5.049: (move f2-3f f2-4f)
5.050: (move f3-4f f2-4f)
5.086: (move f2-3f f2-4f)
5.086: (move f3-4f f2-4f)
6.216: (putdown f1-3f key2-2)
6.315: (putdown f3-5f key2-2)
6.378: (putdown f2-4f key2-2)
6.425: (move f2-2f f2-3f)
6.425: (move f3-3f f2-3f)
6.586: (move f3-3f f3-4f)
6.586: (move f4-4f f3-4f)
6.729: (move f1-3f f0-3f)
6.729: (move f0-2f f0-3f)
6.818: (pickup-and-loose f3-5f key2-1 key2-2)
6.829: (move f4-6f f3-6f)
6.829: (move f3-5f f3-6f)
6.969: (move f2-1f f2-2f)
6.969: (move f3-2f f2-2f)
7.248: (move f4-3f f3-3f)
7.249: (move f3-2f f3-3f)
7.325: (move f3-2f f2-2f)
7.326: (move f2-3f f2-2f)
7.411: (putdown f2-3f key2-2)
7.411: (move f5-4f f4-4f)
7.411: (move f4-3f f4-4f)
7.523: (putdown f2-3f key2-2)
7.559: (move f5-6f f4-6f)
7.632: (move f5-6f f4-6f)
7.637: (putdown f3-4f key2-2)
7.732: (putdown f3-4f key2-2)
7.770: (move f2-3f f2-2f)
7.939: (move f3-1f f2-1f)
7.940: (move f2-0f f2-1f)
7.943: (move f2-3f f1-3f)
8.045: (move f4-2f f3-2f)
8.046: (move f3-1f f3-2f)
