/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.251: (pickup-and-loose f2-4f key1-1 key3-1)
46.261: (pickup-and-loose f2-4f key1-1 key3-1)
46.266: (move f1-2f f0-2f)
46.273: (pickup-and-loose f2-4f key1-1 key3-1)
46.328: (pickup-and-loose f2-4f key1-1 key1-2)
46.350: (pickup-and-loose f2-4f key1-1 key2-2)
46.355: (pickup-and-loose f2-4f key2-2 key1-2)
46.357: (pickup-and-loose f2-4f key1-1 key3-1)
46.364: (move f3-4f f2-4f)
46.365: (pickup f0-2f key1-2)
46.371: (move f3-4f f2-4f)
46.378: (pickup f0-2f key1-2)
46.394: (move f1-2f f0-2f)
46.395: (move f3-4f f2-4f)
46.395: (putdown f2-4f key3-1)
44.006: (move f2-3f f1-3f)
44.011: (move f2-3f f1-3f)
44.040: (move f2-3f f1-3f)
44.073: (move f2-3f f1-3f)
44.156: (move f2-3f f1-3f)
44.173: (move f1-2f f1-3f)
44.191: (move f2-3f f1-3f)
44.310: (move f2-3f f1-3f)
44.320: (move f2-3f f1-3f)
44.333: (move f1-2f f1-3f)
44.453: (move f1-2f f1-3f)
44.538: (move f1-2f f1-3f)
44.542: (move f1-2f f1-3f)
44.545: (move f1-2f f1-3f)
44.650: (move f1-2f f1-3f)
44.695: (pickup-and-loose f1-2f key3-1 key1-1)
44.695: (move f1-3f f1-2f)
44.695: (pickup-and-loose f1-2f key3-1 key2-2)
44.726: (move f1-2f f1-3f)
44.734: (pickup-and-loose f2-3f key3-1 key1-2)
44.790: (pickup-and-loose f2-3f key3-1 key1-2)
44.863: (move f2-4f f2-3f)
44.951: (putdown f2-3f key1-2)
44.957: (move f2-4f f2-3f)
44.985: (pickup f2-3f key3-1)
44.985: (move f1-3f f2-3f)
44.996: (putdown f1-2f key2-2)
44.997: (putdown f1-2f key1-1)
45.007: (putdown f2-3f key1-2)
45.042: (putdown f2-3f key1-2)
45.051: (pickup f1-2f key1-1)
45.067: (move f2-4f f2-3f)
45.077: (putdown f2-3f key3-1)
45.081: (pickup f1-2f key1-1)
45.104: (move f2-4f f2-3f)
45.111: (move f2-4f f2-3f)
45.112: (putdown f2-3f key3-1)
45.114: (putdown f2-3f key3-1)
45.118: (move f2-4f f2-3f)
45.153: (move f2-4f f2-3f)
45.154: (move f2-4f f2-3f)
45.169: (putdown f2-3f key3-1)
45.176: (move f2-4f f2-3f)
45.180: (putdown f2-3f key1-1)
45.185: (pickup f1-2f key1-1)
45.192: (putdown f2-3f key2-2)
45.202: (putdown f1-2f key2-2)
45.203: (putdown f1-2f key3-1)
45.208: (move f2-4f f2-3f)
45.266: (pickup f1-2f key2-2)
45.274: (move f3-5f f3-4f)
45.285: (move f1-3f f1-2f)
45.326: (move f2-4f f2-3f)
45.336: (move f2-4f f3-4f)
45.364: (move f3-5f f3-4f)
45.378: (move f3-5f f3-4f)
45.381: (move f2-4f f3-4f)
45.394: (move f3-5f f3-4f)
45.413: (pickup f3-5f key2-2)
45.433: (pickup f3-5f key1-2)
45.441: (move f1-3f f2-3f)
45.454: (pickup f3-4f key2-2)
45.455: (move f3-5f f3-4f)
45.456: (move f3-5f f3-4f)
45.512: (move f2-4f f3-4f)
45.520: (move f1-3f f2-3f)
45.521: (move f2-4f f3-4f)
45.522: (move f2-4f f3-4f)
45.533: (move f3-5f f3-4f)
45.533: (pickup-and-loose f3-5f key1-2 key2-2)
45.533: (pickup f3-5f key1-2)
45.548: (move f2-4f f3-4f)
45.549: (move f2-4f f3-4f)
45.575: (move f3-5f f3-6f)
45.588: (pickup f3-4f key1-1)
45.624: (move f3-5f f3-4f)
45.626: (putdown f3-5f key1-1)
45.634: (move f3-5f f3-6f)
45.636: (move f3-5f f3-4f)
45.642: (move f3-5f f3-6f)
44.065: (move f1-2f f1-3f)
44.092: (move f1-2f f1-3f)
44.112: (pickup f1-3f key1-1)
44.144: (move f2-3f f1-3f)
44.155: (move f2-3f f1-3f)
44.157: (putdown f1-3f key1-2)
44.172: (move f2-3f f1-3f)
44.176: (move f2-3f f1-3f)
44.179: (move f2-3f f1-3f)
44.186: (move f1-2f f1-3f)
44.189: (move f2-3f f1-3f)
44.199: (move f2-3f f1-3f)
44.224: (move f2-3f f1-3f)
44.234: (putdown f1-3f key3-1)
44.238: (putdown f1-3f key3-1)
44.257: (move f2-3f f1-3f)
44.264: (putdown f1-3f key1-2)
44.268: (putdown f1-3f key3-1)
44.287: (move f1-2f f1-3f)
44.296: (pickup f1-3f key2-2)
44.301: (putdown f1-3f key3-1)
44.310: (move f2-3f f1-3f)
44.330: (move f2-3f f1-3f)
44.331: (move f2-3f f1-3f)
44.360: (putdown f1-3f key2-2)
44.372: (putdown f1-3f key1-2)
44.409: (move f1-2f f1-3f)
44.413: (move f1-2f f1-3f)
44.446: (move f2-3f f1-3f)
44.500: (pickup f1-3f key2-2)
44.527: (move f2-3f f1-3f)
44.531: (move f2-3f f1-3f)
44.540: (move f2-3f f1-3f)
44.560: (move f2-3f f1-3f)
44.576: (move f2-3f f1-3f)
44.599: (move f2-3f f1-3f)
44.632: (move f2-3f f1-3f)
44.713: (move f2-3f f1-3f)
44.755: (pickup-and-loose f2-3f key3-1 key2-2)
44.789: (pickup-and-loose f2-3f key3-1 key1-1)
44.967: (putdown f2-3f key2-2)
45.007: (putdown f2-3f key1-1)
45.021: (move f1-3f f1-2f)
45.031: (move f1-3f f1-2f)
45.044: (putdown f2-3f key1-1)
45.093: (putdown f2-3f key1-2)
45.099: (move f1-3f f2-3f)
45.127: (move f1-3f f1-2f)
45.133: (putdown f2-3f key1-1)
45.148: (move f1-3f f2-3f)
45.157: (move f1-3f f1-2f)
45.157: (putdown f2-3f key1-1)
45.158: (putdown f2-3f key1-1)
45.181: (putdown f2-3f key1-1)
45.189: (putdown f2-3f key2-2)
45.224: (putdown f2-3f key1-1)
45.257: (move f1-3f f1-2f)
45.270: (move f3-4f f3-5f)
45.285: (move f1-3f f2-3f)
45.296: (pickup-and-loose f3-4f key2-2 key1-1)
45.320: (move f3-4f f3-5f)
45.321: (putdown f1-2f key2-2)
45.325: (pickup-and-loose f3-4f key2-2 key3-1)
45.325: (pickup-and-loose f3-4f key2-2 key1-1)
45.327: (move f1-3f f1-2f)
45.331: (move f1-3f f1-2f)
45.334: (move f1-3f f2-3f)
45.364: (putdown f3-4f key1-1)
45.381: (pickup-and-loose f3-4f key1-2 key1-1)
45.385: (putdown f3-4f key1-1)
45.389: (move f1-3f f1-2f)
45.390: (putdown f3-4f key3-1)
45.396: (move f1-3f f2-3f)
45.402: (move f1-3f f2-3f)
45.429: (move f3-4f f3-5f)
45.445: (putdown f3-4f key3-1)
45.458: (pickup-and-loose f3-4f key1-2 key2-2)
45.458: (pickup f3-4f key1-2)
45.463: (putdown f3-4f key3-1)
45.487: (putdown f3-4f key1-1)
44.069: (move f2-3f f1-3f)
44.150: (putdown f1-3f key2-2)
44.150: (putdown f1-3f key1-1)
44.157: (putdown f1-3f key1-1)
44.187: (putdown f1-3f key1-2)
44.224: (move f2-3f f1-3f)
44.237: (putdown f1-3f key1-1)
44.242: (putdown f1-3f key1-1)
44.248: (putdown f1-3f key1-1)
44.249: (putdown f1-3f key1-1)
44.264: (putdown f1-3f key1-1)
44.318: (putdown f1-3f key1-1)
44.349: (putdown f1-3f key1-1)
44.365: (putdown f1-3f key2-2)
44.368: (putdown f1-3f key2-2)
44.371: (putdown f1-3f key3-1)
44.372: (putdown f1-3f key1-1)
44.450: (putdown f1-3f key3-1)
44.482: (move f1-2f f1-3f)
44.540: (move f2-3f f1-3f)
44.555: (move f2-3f f1-3f)
44.579: (move f2-3f f1-3f)
44.586: (move f2-3f f1-3f)
44.625: (move f2-3f f1-3f)
44.641: (move f2-3f f1-3f)
44.645: (move f2-3f f1-3f)
44.675: (move f2-3f f1-3f)
44.690: (move f2-3f f1-3f)
44.711: (move f2-3f f1-3f)
44.964: (move f1-3f f1-2f)
44.994: (pickup f2-3f key2-2)
44.995: (move f1-3f f2-3f)
45.005: (move f1-3f f1-2f)
45.071: (pickup f2-3f key1-1)
45.073: (move f1-3f f2-3f)
45.078: (move f1-3f f2-3f)
45.125: (move f1-3f f2-3f)
45.135: (move f1-3f f1-2f)
45.139: (move f1-3f f2-3f)
45.144: (move f1-3f f1-2f)
45.148: (pickup f2-3f key1-1)
45.149: (move f1-3f f2-3f)
45.150: (pickup-and-loose f3-5f key3-1 key1-1)
45.154: (move f1-3f f1-2f)
45.177: (pickup-and-loose f3-5f key3-1 key1-1)
45.183: (move f1-3f f2-3f)
45.214: (move f1-3f f2-3f)
45.246: (move f1-3f f2-3f)
45.249: (move f1-3f f1-2f)
45.250: (move f1-3f f2-3f)
45.253: (move f1-3f f1-2f)
45.254: (move f1-3f f2-3f)
45.255: (move f1-3f f2-3f)
45.257: (pickup f2-3f key2-2)
45.257: (move f1-3f f1-2f)
45.269: (move f1-3f f2-3f)
45.270: (pickup-and-loose f3-5f key1-2 key1-1)
45.281: (pickup f2-3f key1-1)
45.282: (move f1-3f f2-3f)
45.285: (putdown f1-2f key1-2)
45.297: (move f1-3f f1-2f)
45.301: (putdown f1-2f key3-1)
45.306: (move f1-3f f2-3f)
45.313: (putdown f1-2f key3-1)
45.327: (move f1-3f f1-2f)
45.330: (putdown f3-5f key1-1)
45.336: (move f1-3f f1-2f)
45.355: (move f1-3f f1-2f)
45.359: (putdown f3-5f key1-1)
45.366: (putdown f1-2f key2-2)
45.389: (move f1-3f f1-2f)
45.409: (putdown f1-2f key3-1)
45.420: (putdown f1-2f key1-2)
45.423: (move f1-3f f1-2f)
45.426: (pickup-and-loose f3-5f key1-2 key1-1)
45.429: (move f1-3f f1-2f)
45.436: (putdown f1-2f key1-2)
45.436: (pickup-and-loose f3-5f key2-2 key1-1)
45.441: (move f1-3f f2-3f)
45.441: (move f1-3f f1-2f)
44.295: (putdown f1-3f key3-1)
44.336: (move f1-2f f1-3f)
44.356: (move f1-2f f1-3f)
44.382: (move f1-2f f1-3f)
44.410: (move f1-2f f1-3f)
44.416: (move f1-2f f1-3f)
44.436: (move f1-2f f1-3f)
44.450: (putdown f1-3f key3-1)
44.546: (move f1-2f f1-3f)
44.915: (pickup f2-3f key3-1)
44.957: (pickup f2-3f key3-1)
45.016: (move f1-3f f2-3f)
45.061: (move f1-3f f2-3f)
45.064: (putdown f1-2f key2-2)
45.064: (putdown f1-2f key1-1)
45.116: (move f1-3f f2-3f)
45.124: (move f1-3f f2-3f)
45.183: (move f1-3f f2-3f)
45.204: (move f1-3f f1-2f)
45.213: (putdown f1-2f key1-1)
45.215: (move f1-3f f2-3f)
45.215: (putdown f2-3f key2-2)
45.221: (putdown f1-2f key1-1)
45.231: (putdown f1-2f key1-1)
45.234: (move f1-3f f2-3f)
45.252: (move f1-3f f1-2f)
45.259: (putdown f2-3f key1-1)
45.263: (move f1-3f f2-3f)
45.278: (move f1-3f f2-3f)
45.284: (putdown f1-2f key1-1)
45.301: (move f1-3f f2-3f)
45.303: (move f1-3f f2-3f)
45.328: (move f1-3f f2-3f)
45.343: (putdown f1-2f key1-1)
45.359: (putdown f1-2f key1-2)
45.363: (move f1-3f f2-3f)
45.368: (move f1-3f f2-3f)
45.376: (putdown f1-2f key1-1)
45.380: (move f3-5f f3-4f)
45.384: (putdown f1-2f key2-2)
45.417: (move f3-5f f3-4f)
45.419: (move f1-3f f1-2f)
45.429: (move f1-3f f2-3f)
45.435: (move f1-3f f1-2f)
45.439: (putdown f1-2f key1-1)
45.459: (putdown f1-2f key2-2)
45.475: (move f1-3f f1-2f)
45.477: (move f1-3f f1-2f)
45.484: (move f1-3f f1-2f)
45.488: (putdown f3-5f key2-2)
45.488: (putdown f3-5f key1-2)
45.493: (move f1-3f f1-2f)
45.503: (move f1-3f f1-2f)
45.503: (move f3-5f f3-4f)
45.506: (move f1-3f f1-2f)
45.515: (move f3-5f f3-4f)
45.518: (move f3-5f f3-4f)
45.537: (putdown f1-2f key3-1)
45.541: (putdown f1-2f key3-1)
45.554: (move f1-3f f2-3f)
45.569: (move f1-3f f1-2f)
45.571: (move f1-3f f1-2f)
45.580: (move f1-3f f1-2f)
45.585: (move f1-3f f1-2f)
45.611: (move f1-3f f1-2f)
45.615: (move f1-3f f1-2f)
45.619: (move f1-3f f1-2f)
45.624: (move f1-3f f1-2f)
45.630: (move f1-3f f1-2f)
45.634: (move f3-5f f3-6f)
45.645: (move f1-3f f1-2f)
45.645: (move f1-3f f1-2f)
45.647: (move f1-3f f1-2f)
45.686: (move f3-5f f3-4f)
45.695: (move f1-3f f1-2f)
45.700: (move f1-3f f1-2f)
45.703: (move f1-3f f1-2f)
45.722: (move f1-3f f1-2f)
45.724: (move f3-5f f3-4f)
45.744: (move f3-5f f3-6f)
43.763: (move f2-3f f1-3f)
43.868: (move f2-3f f1-3f)
44.337: (move f1-2f f1-3f)
44.368: (move f1-2f f1-3f)
44.416: (move f1-2f f1-3f)
44.439: (move f1-2f f1-3f)
44.442: (move f1-2f f1-3f)
44.443: (move f1-2f f1-3f)
44.446: (move f1-2f f1-3f)
44.468: (move f1-2f f1-3f)
44.478: (move f1-2f f1-3f)
44.505: (move f1-2f f1-3f)
44.552: (move f1-2f f1-3f)
44.553: (move f1-2f f1-3f)
44.573: (move f1-2f f1-3f)
44.576: (move f2-3f f1-3f)
44.848: (pickup f2-3f key3-1)
44.957: (pickup f2-3f key3-1)
45.054: (pickup f2-3f key1-2)
45.078: (move f1-3f f2-3f)
45.106: (pickup f2-3f key1-2)
45.117: (move f1-3f f2-3f)
45.184: (move f1-3f f2-3f)
45.245: (move f1-3f f2-3f)
45.295: (move f1-3f f2-3f)
45.365: (move f1-3f f2-3f)
45.367: (move f1-3f f2-3f)
45.378: (move f1-3f f2-3f)
45.422: (move f1-3f f2-3f)
45.463: (putdown f3-4f key3-1)
45.493: (putdown f1-2f key3-1)
45.501: (putdown f3-4f key3-1)
45.509: (putdown f3-4f key1-2)
45.516: (putdown f3-4f key1-2)
45.539: (putdown f3-4f key2-2)
45.540: (putdown f1-2f key3-1)
45.601: (move f1-3f f1-2f)
45.626: (pickup-and-loose f3-6f key2-2 key3-1)
45.647: (move f1-3f f1-2f)
45.717: (move f3-5f f3-4f)
45.767: (putdown f3-6f key3-1)
45.879: (putdown f3-6f key3-1)
46.073: (move f3-4f f2-4f)
46.109: (move f3-5f f3-6f)
46.209: (move f1-2f f0-2f)
46.243: (move f1-2f f0-2f)
46.249: (move f2-3f f2-4f)
46.254: (move f1-2f f0-2f)
46.261: (move f3-4f f2-4f)
46.282: (move f3-4f f2-4f)
46.286: (move f1-2f f0-2f)
46.295: (move f1-2f f0-2f)
46.295: (move f1-2f f0-2f)
46.313: (move f1-2f f0-2f)
46.315: (move f2-3f f2-4f)
46.318: (move f1-2f f0-2f)
46.325: (move f1-2f f0-2f)
46.333: (move f1-2f f0-2f)
46.347: (move f1-2f f0-2f)
46.353: (move f3-4f f2-4f)
46.356: (move f1-2f f0-2f)
46.362: (move f1-2f f0-2f)
46.369: (move f1-2f f0-2f)
46.375: (move f1-2f f0-2f)
46.392: (move f1-2f f0-2f)
46.410: (move f1-2f f0-2f)
46.413: (move f1-2f f0-2f)
46.419: (move f1-2f f0-2f)
46.446: (move f1-2f f0-2f)
46.447: (move f1-2f f0-2f)
46.447: (move f1-2f f0-2f)
46.469: (move f1-2f f0-2f)
46.470: (move f3-4f f2-4f)
46.474: (move f1-2f f0-2f)
46.494: (move f1-2f f0-2f)
46.495: (move f2-3f f2-4f)
46.508: (move f2-3f f2-4f)
46.512: (move f1-2f f0-2f)
46.519: (move f2-3f f2-4f)
46.522: (move f1-2f f0-2f)
43.851: (move f2-3f f1-3f)
43.868: (move f2-3f f1-3f)
43.894: (move f2-3f f1-3f)
43.894: (pickup-and-loose f1-3f key1-2 key3-1)
43.989: (putdown f1-3f key3-1)
44.011: (pickup-and-loose f1-3f key1-2 key3-1)
44.013: (move f2-3f f1-3f)
44.094: (putdown f1-3f key3-1)
44.399: (move f1-2f f1-3f)
44.555: (move f1-2f f1-3f)
44.866: (move f2-4f f2-3f)
44.988: (pickup f2-3f key3-1)
45.002: (pickup f2-3f key2-2)
45.012: (move f2-4f f2-3f)
45.042: (pickup f2-3f key3-1)
45.091: (move f1-3f f1-2f)
45.108: (pickup f2-3f key1-1)
45.129: (move f1-3f f1-2f)
45.153: (move f2-4f f2-3f)
45.176: (move f2-4f f2-3f)
45.177: (move f2-4f f2-3f)
45.181: (move f1-3f f2-3f)
45.238: (move f1-3f f2-3f)
45.244: (move f1-3f f2-3f)
45.261: (move f2-4f f3-4f)
45.295: (move f1-3f f2-3f)
45.347: (move f1-3f f2-3f)
45.374: (move f1-3f f2-3f)
45.393: (move f1-3f f2-3f)
45.414: (move f3-6f f3-5f)
45.418: (move f1-3f f2-3f)
45.419: (move f1-3f f2-3f)
45.442: (move f1-3f f2-3f)
45.484: (move f1-3f f2-3f)
45.502: (move f2-4f f3-4f)
45.517: (move f3-4f f3-5f)
45.521: (move f1-3f f2-3f)
45.535: (move f2-4f f3-4f)
45.539: (move f3-6f f3-5f)
45.621: (move f3-6f f3-5f)
45.640: (move f3-4f f3-5f)
45.661: (move f2-4f f3-4f)
45.667: (move f3-4f f3-5f)
45.674: (move f3-4f f3-5f)
45.683: (move f3-4f f3-5f)
45.707: (move f2-4f f3-4f)
46.083: (pickup f0-2f key3-1)
46.092: (move f2-3f f2-4f)
46.122: (pickup f0-2f key3-1)
46.137: (pickup-and-loose f2-4f key3-1 key1-2)
46.186: (pickup f0-2f key3-1)
46.198: (pickup-and-loose f2-4f key1-2 key3-1)
46.210: (pickup f0-2f key3-1)
46.242: (pickup f0-2f key3-1)
46.315: (move f2-3f f2-4f)
46.316: (move f2-3f f2-4f)
46.335: (putdown f2-4f key3-1)
46.356: (move f2-3f f2-4f)
46.370: (putdown f0-2f key3-1)
46.371: (pickup f2-4f key1-2)
46.389: (pickup f2-4f key1-1)
46.395: (pickup-and-loose f2-4f key2-2 key1-2)
46.396: (putdown f2-4f key1-2)
46.401: (pickup f2-4f key1-2)
46.435: (pickup-and-loose f2-4f key2-2 key3-1)
46.448: (move f1-2f f0-2f)
46.486: (putdown f0-2f key3-1)
46.487: (putdown f2-4f key1-2)
46.500: (pickup-and-loose f2-4f key2-2 key3-1)
46.508: (move f3-4f f2-4f)
46.511: (move f1-2f f0-2f)
46.525: (putdown f2-4f key3-1)
46.539: (move f2-3f f2-4f)
46.560: (putdown f2-4f key3-1)
46.562: (putdown f2-4f key2-2)
46.562: (move f1-2f f0-2f)
46.580: (move f2-3f f2-4f)
46.591: (putdown f2-4f key3-1)
46.618: (move f2-3f f2-4f)
46.622: (move f1-2f f0-2f)
43.928: (move f2-3f f1-3f)
43.987: (move f2-3f f1-3f)
44.011: (pickup-and-loose f1-3f key1-1 key3-1)
44.012: (move f2-3f f1-3f)
44.035: (move f2-3f f1-3f)
44.037: (move f2-3f f1-3f)
44.037: (pickup-and-loose f1-3f key2-2 key3-1)
44.087: (move f2-3f f1-3f)
44.094: (putdown f1-3f key3-1)
44.094: (putdown f1-3f key3-1)
44.171: (move f2-3f f1-3f)
44.178: (move f2-3f f1-3f)
44.395: (move f2-3f f1-3f)
44.765: (move f2-4f f2-3f)
44.926: (move f2-4f f2-3f)
44.966: (move f2-4f f2-3f)
45.017: (move f2-4f f2-3f)
45.042: (pickup f2-3f key3-1)
45.054: (putdown f2-3f key3-1)
45.057: (move f2-4f f2-3f)
45.060: (move f1-3f f1-2f)
45.099: (move f2-4f f2-3f)
45.099: (move f2-4f f2-3f)
45.108: (move f2-4f f2-3f)
45.129: (move f1-3f f1-2f)
45.144: (move f1-3f f1-2f)
45.158: (putdown f2-3f key1-2)
45.170: (pickup f2-3f key1-2)
45.182: (putdown f2-3f key1-2)
45.197: (move f1-3f f2-3f)
45.203: (putdown f2-3f key3-1)
45.225: (pickup f2-3f key1-2)
45.238: (move f1-3f f2-3f)
45.245: (move f1-3f f1-2f)
45.257: (putdown f2-3f key2-2)
45.261: (move f2-4f f3-4f)
45.265: (move f2-4f f2-3f)
45.284: (move f2-4f f2-3f)
45.289: (move f2-4f f3-4f)
45.290: (move f1-3f f2-3f)
45.294: (move f2-4f f2-3f)
45.327: (pickup-and-loose f3-4f key1-1 key3-1)
45.327: (move f2-4f f2-3f)
45.333: (move f1-3f f2-3f)
45.335: (move f2-4f f2-3f)
45.336: (pickup f3-5f key3-1)
45.342: (putdown f1-2f key3-1)
45.348: (move f2-4f f2-3f)
45.351: (move f2-4f f3-4f)
45.359: (move f2-4f f3-4f)
45.378: (pickup f3-5f key1-1)
45.381: (putdown f1-2f key3-1)
45.381: (move f2-4f f3-4f)
45.382: (putdown f3-4f key3-1)
45.414: (move f2-4f f2-3f)
45.427: (move f3-4f f3-5f)
45.430: (pickup-and-loose f3-5f key1-1 key2-2)
45.436: (move f2-4f f3-4f)
45.443: (pickup f3-4f key3-1)
45.450: (move f2-4f f3-4f)
45.466: (putdown f3-5f key2-2)
45.480: (pickup f3-5f key1-1)
45.480: (pickup f3-5f key1-2)
45.499: (move f3-5f f3-4f)
45.520: (move f1-3f f1-2f)
45.520: (move f2-4f f3-4f)
45.539: (move f2-4f f3-4f)
45.542: (pickup f3-5f key1-1)
45.550: (move f3-4f f3-5f)
45.553: (move f3-4f f3-5f)
45.559: (move f1-3f f1-2f)
45.570: (move f2-4f f3-4f)
45.580: (pickup f3-5f key1-2)
45.580: (pickup f3-5f key1-1)
45.585: (move f2-4f f3-4f)
45.587: (move f0-2f f1-2f)
45.588: (move f2-4f f3-4f)
45.591: (putdown f3-4f key3-1)
45.622: (pickup f3-5f key2-2)
45.624: (pickup f3-5f key1-1)
44.010: (move f2-3f f1-3f)
44.011: (move f2-3f f1-3f)
44.036: (move f2-3f f1-3f)
44.050: (move f2-3f f1-3f)
44.077: (move f2-3f f1-3f)
44.078: (move f1-2f f1-3f)
44.083: (move f2-3f f1-3f)
44.112: (move f2-3f f1-3f)
44.127: (move f2-3f f1-3f)
44.150: (move f2-3f f1-3f)
44.153: (putdown f1-3f key3-1)
44.153: (move f2-3f f1-3f)
44.174: (move f2-3f f1-3f)
44.186: (move f1-2f f1-3f)
44.215: (putdown f1-3f key3-1)
44.237: (putdown f1-3f key1-2)
44.243: (putdown f1-3f key1-2)
44.260: (putdown f1-3f key3-1)
44.275: (move f2-3f f1-3f)
44.316: (putdown f1-3f key3-1)
44.321: (move f2-3f f1-3f)
44.419: (move f2-3f f1-3f)
44.430: (move f2-3f f1-3f)
44.432: (putdown f1-3f key2-2)
44.445: (move f2-3f f1-3f)
44.449: (move f2-3f f1-3f)
44.502: (move f1-2f f1-3f)
44.506: (move f2-3f f1-3f)
44.522: (move f2-3f f1-3f)
44.606: (move f2-3f f1-3f)
44.615: (pickup-and-loose f2-3f key3-1 key1-2)
44.643: (move f2-3f f1-3f)
44.645: (move f2-3f f1-3f)
44.649: (move f2-3f f1-3f)
44.818: (putdown f2-3f key1-2)
44.835: (move f1-3f f1-2f)
44.890: (move f1-3f f1-2f)
44.965: (putdown f2-3f key1-2)
45.021: (putdown f2-3f key1-1)
45.028: (move f1-3f f1-2f)
45.070: (move f1-3f f1-2f)
45.079: (move f3-4f f3-5f)
45.101: (putdown f2-3f key1-2)
45.113: (putdown f2-3f key3-1)
45.118: (pickup f2-3f key2-2)
45.133: (putdown f2-3f key2-2)
45.135: (move f1-3f f1-2f)
45.143: (move f1-3f f1-2f)
45.179: (putdown f2-3f key2-2)
45.192: (putdown f2-3f key2-2)
45.202: (move f3-5f f3-4f)
45.209: (move f3-4f f3-5f)
45.225: (pickup f2-3f key1-1)
45.226: (move f1-3f f2-3f)
45.227: (pickup-and-loose f3-4f key3-1 key1-1)
45.228: (putdown f1-2f key1-2)
45.245: (move f1-3f f1-2f)
45.248: (move f3-4f f3-5f)
45.283: (move f3-5f f3-4f)
45.283: (move f3-5f f3-4f)
45.288: (putdown f1-2f key1-2)
45.296: (move f3-5f f3-4f)
45.315: (putdown f1-2f key3-1)
45.320: (move f1-3f f1-2f)
45.328: (pickup-and-loose f3-4f key1-2 key3-1)
45.333: (move f1-3f f2-3f)
45.342: (move f3-4f f3-5f)
45.344: (move f1-3f f1-2f)
45.348: (putdown f3-4f key1-1)
45.379: (putdown f3-4f key3-1)
45.382: (putdown f1-2f key3-1)
45.382: (pickup-and-loose f3-4f key1-1 key2-2)
45.401: (pickup f3-5f key3-1)
45.402: (move f3-4f f3-5f)
45.420: (putdown f3-4f key2-2)
45.435: (putdown f3-4f key3-1)
45.439: (move f3-5f f3-4f)
45.445: (move f3-5f f3-4f)
45.452: (putdown f3-4f key1-2)
45.467: (putdown f3-4f key3-1)
44.013: (pickup-and-loose f1-3f key1-2 key2-2)
44.040: (move f2-3f f1-3f)
44.083: (pickup-and-loose f1-3f key1-1 key1-2)
44.102: (pickup f1-3f key1-2)
44.107: (putdown f1-3f key2-2)
44.112: (pickup-and-loose f1-3f key1-2 key1-1)
44.117: (pickup-and-loose f1-3f key2-2 key1-2)
44.124: (move f2-3f f1-3f)
44.129: (pickup-and-loose f1-3f key1-2 key2-2)
44.137: (putdown f1-3f key1-2)
44.151: (move f2-3f f1-3f)
44.170: (putdown f1-3f key1-1)
44.173: (putdown f1-3f key1-2)
44.187: (move f1-2f f1-3f)
44.188: (move f1-2f f1-3f)
44.212: (putdown f1-3f key2-2)
44.214: (putdown f1-3f key1-2)
44.214: (pickup f1-3f key1-2)
44.238: (putdown f1-3f key3-1)
44.261: (putdown f1-3f key3-1)
44.309: (move f2-3f f1-3f)
44.323: (move f2-3f f1-3f)
44.360: (putdown f1-3f key2-2)
44.362: (move f2-3f f1-3f)
44.416: (move f2-3f f1-3f)
44.522: (move f2-3f f1-3f)
44.527: (move f2-3f f1-3f)
44.577: (move f2-3f f1-3f)
44.619: (move f2-3f f1-3f)
44.890: (move f1-3f f1-2f)
45.005: (pickup-and-loose f1-2f key1-2 key3-1)
45.008: (move f1-3f f1-2f)
45.021: (move f1-3f f1-2f)
45.106: (pickup-and-loose f1-2f key1-2 key3-1)
45.107: (move f1-3f f1-2f)
45.134: (putdown f1-2f key3-1)
45.183: (pickup-and-loose f3-5f key3-1 key1-2)
45.190: (move f1-3f f1-2f)
45.190: (move f1-3f f2-3f)
45.193: (move f1-3f f1-2f)
45.194: (putdown f1-2f key3-1)
45.199: (pickup-and-loose f3-4f key3-1 key1-1)
45.213: (putdown f1-2f key1-2)
45.219: (pickup-and-loose f3-5f key1-1 key3-1)
45.220: (pickup-and-loose f3-5f key1-1 key2-2)
45.220: (putdown f1-2f key1-2)
45.259: (putdown f3-5f key3-1)
45.260: (putdown f3-5f key2-2)
45.269: (move f1-3f f1-2f)
45.276: (move f1-3f f2-3f)
45.286: (putdown f1-2f key1-1)
45.287: (move f1-3f f1-2f)
45.304: (move f1-3f f2-3f)
45.309: (putdown f1-2f key3-1)
45.318: (move f1-3f f2-3f)
45.326: (move f1-3f f1-2f)
45.327: (move f1-3f f2-3f)
45.329: (putdown f3-4f key3-1)
45.330: (putdown f3-4f key1-1)
45.330: (putdown f3-4f key1-2)
45.332: (move f1-3f f2-3f)
45.333: (move f1-3f f2-3f)
45.335: (pickup-and-loose f3-4f key1-2 key2-2)
45.338: (move f1-3f f2-3f)
45.350: (putdown f1-2f key3-1)
45.352: (putdown f3-5f key1-2)
45.355: (putdown f1-2f key2-2)
