/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.264: (move f2-4f f3-4f)
33.286: (putdown f2-2f key1-3)
33.288: (move f3-3f f3-4f)
33.291: (move f2-4f f3-4f)
33.342: (putdown f3-3f key1-3)
33.392: (move f1-2f f1-1f)
33.400: (putdown f2-4f key1-3)
33.411: (putdown f2-1f key1-1)
33.443: (move f3-4f f3-3f)
33.489: (move f2-3f f2-2f)
33.491: (move f3-4f f3-3f)
33.493: (move f2-3f f3-3f)
33.495: (move f2-3f f3-3f)
33.509: (move f2-2f f1-2f)
33.510: (move f1-1f f1-2f)
33.510: (putdown f3-3f key1-3)
33.513: (putdown f2-2f key1-3)
33.538: (putdown f3-3f key1-3)
33.578: (move f2-3f f2-2f)
33.604: (move f2-3f f2-2f)
33.621: (move f2-3f f2-2f)
33.639: (move f2-3f f2-2f)
33.639: (move f2-3f f2-2f)
33.677: (putdown f3-3f key1-3)
33.689: (putdown f3-3f key3-2)
33.707: (putdown f3-3f key1-3)
33.716: (move f2-3f f3-3f)
33.719: (putdown f2-4f key3-2)
33.720: (move f3-4f f2-4f)
33.720: (move f2-3f f2-4f)
33.721: (move f2-3f f3-3f)
33.758: (move f3-4f f2-4f)
33.758: (move f2-3f f2-4f)
33.766: (move f2-3f f2-2f)
33.780: (move f2-3f f3-3f)
33.789: (pickup-and-loose f3-1f key1-1 key0-3)
33.815: (putdown f2-2f key1-1)
33.888: (putdown f3-1f key0-3)
33.898: (move f2-1f f1-1f)
33.916: (move f2-4f f2-5f)
33.934: (move f1-1f f1-2f)
33.939: (move f3-3f f3-4f)
33.940: (putdown f3-4f key1-2)
33.946: (putdown f2-2f key1-3)
33.950: (move f2-3f f3-3f)
33.959: (move f2-4f f1-4f)
33.985: (move f2-4f f1-4f)
33.988: (putdown f3-4f key1-2)
34.026: (putdown f2-3f key1-2)
34.055: (putdown f3-5f key3-2)
34.072: (putdown f2-3f key1-2)
34.128: (pickup-and-loose f1-3f key1-2 key1-3)
34.157: (move f2-4f f2-5f)
34.165: (move f2-4f f2-5f)
34.198: (pickup-and-loose f2-3f key1-3 key1-2)
34.213: (move f2-4f f2-5f)
34.217: (pickup-and-loose f3-3f key1-2 key3-2)
34.218: (move f2-3f f3-3f)
32.225: (move f1-3f f1-2f)
32.236: (move f2-4f f2-5f)
32.279: (putdown f1-2f key1-3)
32.331: (move f2-4f f2-5f)
32.374: (putdown f1-1f key1-1)
32.377: (move f2-4f f2-5f)
32.487: (move f2-2f f2-1f)
32.517: (move f2-2f f2-1f)
32.651: (move f2-2f f1-2f)
32.663: (move f1-2f f1-1f)
32.687: (move f3-1f f2-1f)
32.859: (move f2-2f f2-1f)
32.874: (move f2-2f f1-2f)
32.909: (move f1-3f f2-3f)
32.987: (pickup-and-loose f1-1f key1-2 key1-1)
33.252: (putdown f2-2f key1-2)
33.280: (putdown f2-2f key1-2)
33.293: (putdown f3-4f key1-3)
33.312: (move f2-4f f1-4f)
33.348: (move f2-5f f3-5f)
33.349: (move f2-4f f2-3f)
33.351: (move f3-4f f3-5f)
33.372: (move f3-3f f2-3f)
33.374: (move f3-4f f3-5f)
33.380: (move f2-2f f2-3f)
33.383: (move f2-5f f3-5f)
33.383: (move f2-2f f1-2f)
33.426: (move f3-3f f2-3f)
33.430: (move f2-2f f1-2f)
33.443: (move f3-4f f3-3f)
33.469: (move f2-3f f3-3f)
33.493: (move f2-2f f1-2f)
33.515: (move f2-4f f3-4f)
33.516: (move f3-3f f3-4f)
33.553: (pickup f2-2f key3-2)
33.555: (move f2-3f f2-2f)
33.570: (move f1-1f f1-2f)
33.571: (move f2-2f f1-2f)
33.584: (move f2-4f f3-4f)
33.590: (move f2-3f f2-2f)
33.646: (move f2-3f f2-2f)
33.668: (move f3-3f f3-4f)
33.674: (move f3-4f f4-4f)
33.685: (putdown f2-4f key1-3)
33.751: (move f3-4f f3-3f)
33.759: (move f2-3f f2-4f)
33.775: (move f2-3f f3-3f)
33.778: (move f2-5f f3-5f)
33.782: (move f3-4f f3-5f)
33.794: (move f1-2f f2-2f)
33.804: (move f2-1f f1-1f)
33.850: (pickup f3-3f key1-2)
33.857: (putdown f2-2f key1-1)
33.866: (putdown f3-4f key3-2)
33.888: (pickup f3-3f key1-2)
33.892: (pickup f3-3f key1-2)
33.904: (move f3-3f f3-4f)
33.915: (move f2-3f f3-3f)
33.923: (putdown f3-4f key1-3)
33.928: (move f3-3f f3-4f)
33.958: (pickup-and-loose f1-4f key1-2 key1-3)
33.969: (move f3-3f f3-4f)
33.980: (move f3-3f f3-4f)
33.981: (move f1-1f f1-2f)
34.001: (putdown f3-4f key1-3)
34.053: (putdown f3-3f key1-3)
34.059: (move f2-2f f2-3f)
34.075: (putdown f2-5f key1-3)
34.078: (move f2-4f f1-4f)
34.079: (move f3-5f f2-5f)
34.092: (move f2-4f f2-5f)
34.095: (move f3-3f f2-3f)
34.100: (move f2-4f f1-4f)
34.121: (putdown f3-4f key1-3)
34.138: (pickup-and-loose f2-5f key3-2 key1-3)
34.161: (move f2-2f f1-2f)
34.179: (putdown f2-5f key1-3)
34.186: (move f3-5f f3-4f)
34.195: (move f2-2f f2-3f)
34.208: (move f3-3f f2-3f)
31.181: (move f2-1f f1-1f)
31.197: (move f1-2f f1-1f)
31.197: (move f2-1f f1-1f)
32.279: (putdown f1-2f key1-2)
32.331: (move f2-4f f2-5f)
32.340: (putdown f1-1f key1-3)
32.466: (move f1-2f f1-1f)
32.472: (move f2-2f f2-1f)
32.595: (move f2-3f f2-4f)
32.607: (move f1-2f f1-1f)
32.663: (move f1-2f f1-1f)
32.839: (move f1-2f f1-1f)
32.840: (move f2-1f f1-1f)
32.840: (move f1-2f f1-1f)
32.882: (move f1-2f f1-1f)
32.882: (move f2-1f f1-1f)
32.910: (pickup f2-2f key1-1)
32.996: (putdown f2-3f key1-2)
33.059: (move f2-1f f2-2f)
33.253: (putdown f2-2f key1-3)
33.273: (move f3-3f f3-4f)
33.278: (move f3-3f f3-4f)
33.291: (move f3-3f f3-4f)
33.312: (pickup-and-loose f1-4f key1-2 key1-3)
33.342: (move f2-4f f3-4f)
33.343: (move f3-3f f3-4f)
33.354: (pickup f1-1f key1-2)
33.376: (move f1-2f f2-2f)
33.384: (putdown f2-1f key1-1)
33.394: (move f2-2f f1-2f)
33.426: (move f2-3f f2-2f)
33.549: (putdown f2-1f key1-1)
33.594: (move f3-4f f3-3f)
33.646: (move f2-3f f3-3f)
33.681: (move f3-4f f3-3f)
33.723: (move f1-4f f2-4f)
33.754: (move f2-3f f2-2f)
33.790: (move f2-3f f2-2f)
33.799: (move f2-3f f2-2f)
33.804: (move f1-2f f2-2f)
33.805: (move f2-3f f2-2f)
33.851: (pickup f3-3f key1-3)
33.852: (move f3-4f f3-3f)
33.854: (move f3-4f f3-5f)
33.856: (move f2-5f f3-5f)
33.864: (move f3-4f f2-4f)
33.865: (move f2-5f f2-4f)
33.877: (move f3-3f f2-3f)
33.881: (move f2-4f f2-3f)
33.907: (putdown f2-5f key1-3)
33.949: (pickup-and-loose f2-5f key3-2 key1-3)
33.965: (move f2-4f f2-5f)
34.012: (move f3-4f f2-4f)
34.025: (move f3-4f f3-3f)
34.048: (move f2-3f f2-4f)
34.049: (move f3-4f f2-4f)
34.060: (move f2-2f f2-3f)
34.074: (move f1-1f f1-2f)
34.100: (move f2-4f f1-4f)
34.128: (move f2-1f f3-1f)
34.129: (move f2-3f f2-4f)
34.150: (putdown f3-4f key1-3)
34.159: (move f4-4f f4-5f)
34.160: (move f3-5f f4-5f)
34.161: (move f2-2f f2-3f)
34.183: (move f2-1f f3-1f)
34.195: (move f2-5f f3-5f)
34.198: (move f3-3f f2-3f)
34.199: (move f2-2f f1-2f)
34.202: (putdown f2-5f key1-2)
34.207: (move f2-1f f3-1f)
34.207: (move f3-3f f2-3f)
34.211: (move f3-4f f3-3f)
34.229: (move f1-4f f1-3f)
34.239: (move f3-3f f2-3f)
34.241: (pickup f2-5f key3-2)
34.256: (move f2-3f f3-3f)
34.258: (move f3-4f f3-3f)
34.266: (move f2-3f f3-3f)
34.266: (pickup-and-loose f2-5f key3-2 key1-2)
32.215: (putdown f1-1f key1-1)
32.218: (putdown f1-1f key1-1)
32.278: (move f2-4f f2-5f)
32.340: (putdown f1-1f key1-2)
32.408: (putdown f2-1f key3-2)
32.466: (move f1-2f f1-1f)
32.509: (move f1-3f f1-2f)
32.629: (move f1-1f f1-2f)
32.734: (move f1-2f f1-1f)
32.766: (move f2-2f f2-1f)
32.796: (move f1-4f f2-4f)
32.855: (move f2-2f f1-2f)
32.856: (move f2-2f f1-2f)
32.867: (move f1-2f f1-1f)
32.868: (move f2-1f f1-1f)
32.875: (move f2-2f f1-2f)
32.911: (move f2-4f f3-4f)
33.109: (putdown f2-2f key1-2)
33.264: (move f2-4f f3-4f)
33.293: (pickup-and-loose f3-4f key1-3 key1-2)
33.294: (move f3-3f f3-4f)
33.356: (move f2-3f f2-2f)
33.362: (putdown f1-2f key3-2)
33.376: (move f1-2f f2-2f)
33.398: (pickup f3-3f key1-1)
33.399: (putdown f2-4f key1-2)
33.415: (move f3-3f f2-3f)
33.471: (move f2-2f f2-3f)
33.482: (move f2-2f f1-2f)
33.495: (move f2-3f f3-3f)
33.521: (move f3-3f f2-3f)
33.522: (move f2-4f f2-3f)
33.575: (move f2-2f f1-2f)
33.575: (move f1-1f f1-2f)
33.616: (move f2-3f f2-2f)
33.652: (move f2-3f f2-2f)
33.677: (move f2-3f f2-4f)
33.684: (move f2-3f f2-4f)
33.684: (move f3-4f f2-4f)
33.684: (move f3-4f f2-4f)
33.700: (move f3-4f f2-4f)
33.701: (move f2-3f f2-4f)
33.762: (move f2-1f f1-1f)
33.797: (move f2-3f f3-3f)
33.798: (move f2-3f f3-3f)
33.852: (move f3-4f f2-4f)
33.879: (move f1-1f f2-1f)
33.904: (move f2-3f f2-4f)
33.905: (putdown f2-2f key1-1)
33.916: (move f2-5f f2-4f)
33.916: (move f2-4f f2-5f)
33.917: (putdown f3-4f key1-2)
33.921: (move f2-1f f1-1f)
33.921: (putdown f3-4f key1-2)
33.927: (pickup f3-1f key1-3)
33.930: (move f2-3f f2-2f)
33.981: (pickup f3-1f key1-3)
33.987: (putdown f3-4f key1-3)
34.036: (pickup f2-5f key3-2)
34.038: (putdown f3-4f key1-2)
34.052: (putdown f2-3f key1-2)
34.059: (move f2-4f f3-4f)
34.060: (move f2-2f f2-3f)
34.060: (move f3-3f f3-4f)
34.060: (putdown f2-3f key1-2)
34.082: (move f2-1f f3-1f)
34.158: (move f2-3f f2-2f)
34.176: (move f1-1f f1-2f)
34.193: (move f2-3f f2-2f)
34.202: (putdown f2-5f key1-3)
34.207: (pickup f2-3f key1-3)
34.217: (pickup f3-3f key1-2)
34.229: (move f1-4f f1-3f)
34.233: (move f2-2f f2-3f)
34.239: (move f3-5f f3-4f)
34.266: (pickup-and-loose f2-5f key3-2 key1-3)
34.268: (putdown f3-1f key1-1)
34.308: (move f2-2f f2-3f)
34.313: (move f2-4f f2-3f)
34.330: (move f3-3f f2-3f)
31.143: (move f2-1f f1-1f)
31.143: (move f1-2f f1-1f)
31.743: (move f3-1f f2-1f)
31.779: (move f3-1f f2-1f)
32.236: (move f2-4f f2-5f)
32.319: (move f2-4f f2-5f)
32.338: (move f2-4f f2-5f)
32.356: (move f2-4f f2-5f)
32.358: (pickup f1-1f key1-2)
32.509: (move f1-3f f1-2f)
32.630: (move f1-1f f1-2f)
32.651: (move f2-2f f1-2f)
32.741: (move f2-2f f1-2f)
32.810: (putdown f1-2f key1-3)
32.848: (move f1-2f f1-1f)
32.855: (move f1-2f f1-1f)
32.863: (putdown f1-1f key3-2)
32.882: (move f2-1f f1-1f)
32.896: (move f1-2f f1-1f)
32.910: (move f1-2f f1-1f)
32.949: (pickup-and-loose f2-1f key1-1 key1-2)
33.000: (move f1-2f f1-1f)
33.151: (putdown f2-2f key1-2)
33.153: (move f2-3f f3-3f)
33.231: (move f2-2f f1-2f)
33.256: (move f2-2f f1-2f)
33.279: (putdown f2-2f key1-2)
33.282: (move f2-3f f3-3f)
33.295: (putdown f3-4f key1-2)
33.305: (move f1-3f f2-3f)
33.312: (move f2-4f f2-3f)
33.349: (move f2-4f f2-3f)
33.380: (move f2-2f f2-3f)
33.456: (putdown f2-1f key1-1)
33.470: (move f2-2f f2-3f)
33.514: (move f2-4f f3-4f)
33.546: (putdown f2-1f key1-2)
33.566: (move f2-3f f2-2f)
33.583: (move f2-4f f3-4f)
33.589: (move f2-3f f2-2f)
33.599: (move f2-1f f2-2f)
33.635: (move f1-2f f2-2f)
33.651: (pickup-and-loose f2-2f key1-3 key1-2)
33.652: (move f2-3f f2-2f)
33.656: (move f2-3f f2-2f)
33.673: (move f3-4f f4-4f)
33.675: (move f3-3f f3-4f)
33.677: (move f2-4f f3-4f)
33.682: (move f2-3f f2-4f)
33.684: (move f3-4f f2-4f)
33.686: (pickup-and-loose f2-4f key1-3 key1-2)
33.686: (putdown f2-4f key1-2)
33.701: (move f2-3f f2-4f)
33.752: (move f3-4f f3-3f)
33.762: (move f2-3f f2-2f)
33.777: (pickup f2-2f key0-3)
33.778: (move f2-5f f3-5f)
33.780: (move f1-1f f1-2f)
33.782: (move f3-4f f3-5f)
33.799: (move f2-3f f3-3f)
33.804: (move f2-3f f3-3f)
33.805: (move f1-2f f2-2f)
33.812: (pickup f2-2f key0-3)
33.822: (move f3-4f f3-3f)
33.823: (move f3-4f f3-3f)
33.831: (move f3-4f f3-3f)
33.854: (move f3-4f f3-3f)
33.856: (move f2-3f f3-3f)
33.870: (pickup-and-loose f3-1f key1-3 key3-2)
33.885: (move f2-3f f2-4f)
33.888: (pickup f3-3f key1-3)
33.888: (move f2-3f f3-3f)
34.001: (putdown f3-4f key1-2)
34.047: (move f2-1f f3-1f)
34.050: (move f1-1f f1-2f)
34.051: (move f2-4f f1-4f)
34.072: (move f2-4f f1-4f)
34.078: (putdown f3-1f key3-2)
34.097: (move f2-4f f2-3f)
34.104: (move f2-3f f3-3f)
31.178: (move f2-1f f1-1f)
31.791: (move f3-1f f2-1f)
31.806: (putdown f2-1f key1-3)
31.840: (putdown f2-1f key1-3)
31.935: (move f2-1f f1-1f)
31.973: (move f2-1f f1-1f)
32.204: (putdown f1-1f key1-1)
32.232: (pickup-and-loose f1-1f key3-2 key1-1)
32.323: (move f2-4f f2-5f)
32.339: (move f2-4f f2-5f)
32.358: (move f2-4f f2-5f)
32.453: (move f1-1f f2-1f)
32.505: (move f1-2f f1-1f)
32.526: (move f1-1f f2-1f)
32.530: (move f2-2f f2-1f)
32.561: (move f3-1f f2-1f)
32.607: (move f1-2f f1-1f)
32.810: (putdown f1-2f key1-2)
32.847: (move f1-2f f1-1f)
32.913: (move f2-2f f1-2f)
32.947: (move f2-1f f2-2f)
32.969: (move f2-1f f2-2f)
33.058: (move f2-1f f2-2f)
33.230: (putdown f1-1f key1-3)
33.274: (move f2-4f f3-4f)
33.276: (move f3-3f f3-4f)
33.278: (move f2-4f f3-4f)
33.286: (putdown f2-2f key1-2)
33.351: (move f1-1f f1-2f)
33.435: (move f2-2f f1-2f)
33.435: (move f1-1f f1-2f)
33.511: (putdown f2-2f key1-3)
33.512: (putdown f3-3f key1-2)
33.580: (move f2-2f f2-3f)
33.614: (putdown f2-3f key1-2)
33.620: (move f1-2f f1-1f)
33.626: (move f1-2f f1-1f)
33.657: (move f1-2f f1-1f)
33.744: (move f2-1f f1-1f)
33.784: (pickup f1-2f key3-2)
33.790: (move f2-3f f2-2f)
33.805: (move f1-2f f2-2f)
33.841: (move f2-4f f3-4f)
33.843: (pickup f3-1f key1-3)
33.843: (move f3-3f f3-4f)
33.852: (move f3-4f f3-3f)
33.855: (move f2-1f f3-1f)
33.855: (move f3-4f f3-5f)
33.856: (move f2-5f f3-5f)
33.880: (move f2-4f f2-3f)
33.884: (move f2-3f f2-4f)
33.907: (putdown f2-5f key1-2)
33.909: (move f1-1f f2-1f)
33.925: (putdown f3-3f key1-1)
33.933: (move f2-2f f1-2f)
33.935: (move f2-2f f1-2f)
33.949: (pickup-and-loose f2-5f key3-2 key1-2)
33.951: (move f3-4f f3-3f)
33.951: (move f2-3f f3-3f)
33.964: (move f2-4f f2-5f)
33.965: (move f2-1f f1-1f)
34.012: (move f3-4f f2-4f)
34.025: (move f3-4f f3-3f)
34.044: (move f1-1f f2-1f)
34.051: (move f2-4f f1-4f)
34.054: (putdown f3-3f key1-1)
34.065: (move f2-1f f2-0f)
34.071: (move f2-4f f1-4f)
34.105: (move f2-4f f1-4f)
34.106: (move f2-3f f3-3f)
34.129: (move f2-3f f2-4f)
34.132: (move f1-2f f0-2f)
34.134: (move f2-2f f2-3f)
34.142: (putdown f2-5f key1-2)
34.144: (move f2-1f f2-0f)
34.149: (putdown f3-4f key1-2)
34.160: (move f3-5f f4-5f)
34.160: (move f4-4f f4-5f)
34.198: (move f2-4f f2-3f)
34.204: (pickup-and-loose f2-5f key3-2 key1-2)
31.661: (move f3-1f f2-1f)
31.853: (putdown f2-1f key1-3)
31.966: (move f2-1f f1-1f)
32.234: (putdown f1-1f key1-1)
32.236: (move f1-1f f1-2f)
32.238: (move f2-2f f1-2f)
32.280: (move f1-1f f1-2f)
32.282: (move f2-2f f1-2f)
32.458: (putdown f1-1f key1-3)
32.494: (putdown f1-1f key1-3)
32.511: (move f1-2f f1-1f)
32.661: (move f1-2f f1-1f)
32.667: (move f2-1f f1-1f)
32.700: (move f2-1f f1-1f)
32.856: (move f2-2f f1-2f)
32.938: (move f2-1f f1-1f)
32.957: (move f1-2f f1-1f)
33.042: (move f1-1f f1-2f)
33.102: (move f2-1f f2-2f)
33.194: (putdown f2-2f key1-3)
33.210: (pickup-and-loose f2-2f key3-2 key1-3)
33.231: (putdown f1-1f key1-2)
33.238: (putdown f2-2f key1-3)
33.519: (move f2-4f f2-3f)
33.520: (move f3-3f f2-3f)
33.583: (move f2-2f f2-3f)
33.600: (move f1-2f f2-2f)
33.602: (move f2-1f f2-2f)
33.620: (move f1-2f f1-1f)
33.623: (move f2-3f f2-2f)
33.650: (move f2-2f f1-2f)
33.650: (move f1-1f f1-2f)
33.657: (putdown f1-2f key0-3)
33.666: (putdown f1-2f key0-3)
33.672: (move f2-1f f2-2f)
33.724: (move f2-1f f2-2f)
33.776: (pickup f1-1f key3-2)
33.776: (move f1-2f f1-1f)
33.804: (putdown f2-2f key1-1)
33.813: (move f2-3f f3-3f)
33.816: (move f2-1f f2-2f)
33.839: (move f1-1f f1-2f)
33.841: (move f2-4f f3-4f)
33.841: (move f3-3f f3-4f)
33.855: (move f3-4f f2-4f)
33.892: (move f3-4f f3-3f)
33.893: (move f2-3f f3-3f)
33.898: (move f2-1f f3-1f)
33.899: (move f1-1f f1-2f)
33.917: (move f2-5f f2-4f)
33.918: (putdown f3-4f key1-3)
33.927: (move f2-3f f2-4f)
33.957: (putdown f3-1f key1-1)
34.035: (pickup f2-5f key3-2)
34.038: (putdown f3-4f key1-3)
34.045: (move f1-1f f2-1f)
34.053: (putdown f3-3f key1-2)
34.053: (putdown f2-3f key1-3)
34.060: (move f2-4f f3-4f)
34.110: (pickup-and-loose f3-1f key0-3 key1-1)
34.127: (move f2-1f f2-0f)
34.130: (move f2-1f f3-1f)
34.135: (move f2-1f f3-1f)
34.141: (putdown f2-5f key1-3)
34.158: (move f2-3f f2-2f)
34.167: (move f2-1f f2-0f)
34.182: (putdown f2-1f key1-3)
34.204: (pickup-and-loose f2-5f key3-2 key1-3)
34.208: (move f2-3f f2-2f)
34.223: (move f1-2f f2-2f)
34.267: (putdown f2-5f key1-3)
34.277: (putdown f2-5f key1-3)
34.284: (putdown f2-0f key1-3)
34.293: (move f3-3f f2-3f)
34.302: (move f2-2f f2-3f)
34.310: (move f3-3f f2-3f)
34.317: (move f3-3f f3-4f)
34.325: (move f2-2f f2-3f)
34.327: (pickup-and-loose f2-3f key0-3 key1-3)
34.329: (move f1-1f f2-1f)
31.747: (putdown f2-1f key1-3)
31.800: (pickup-and-loose f2-1f key3-2 key1-3)
31.972: (move f2-1f f1-1f)
32.295: (move f2-2f f1-2f)
32.296: (move f1-1f f1-2f)
32.487: (putdown f1-1f key1-3)
32.551: (move f2-2f f2-1f)
32.600: (move f2-2f f2-1f)
32.607: (putdown f1-2f key1-3)
32.621: (move f2-2f f2-1f)
32.651: (putdown f1-2f key1-3)
32.691: (move f2-1f f1-1f)
32.744: (move f1-2f f1-1f)
32.750: (move f2-0f f2-1f)
32.782: (move f1-2f f1-1f)
32.804: (move f1-1f f2-1f)
32.833: (move f1-1f f2-1f)
33.000: (move f1-2f f1-1f)
33.042: (move f1-1f f1-2f)
33.072: (move f2-1f f2-2f)
33.125: (putdown f1-1f key0-3)
33.183: (move f2-2f f1-2f)
33.191: (move f2-2f f1-2f)
33.204: (move f2-2f f1-2f)
33.231: (move f2-2f f1-2f)
33.236: (putdown f1-1f key0-3)
33.261: (move f2-2f f1-2f)
33.276: (putdown f2-2f key1-3)
33.279: (putdown f2-2f key1-3)
33.297: (move f2-3f f3-3f)
33.378: (move f1-1f f1-2f)
33.382: (move f2-2f f1-2f)
33.423: (move f2-2f f1-2f)
33.423: (move f1-1f f1-2f)
33.432: (move f1-1f f1-2f)
33.456: (move f2-1f f1-1f)
33.466: (move f1-1f f1-2f)
33.468: (move f2-2f f1-2f)
33.479: (move f1-1f f1-2f)
33.483: (move f1-1f f2-1f)
33.492: (putdown f3-3f key1-3)
33.589: (move f2-3f f2-2f)
33.641: (move f2-3f f2-2f)
33.715: (pickup f2-2f key0-3)
33.736: (pickup f2-2f key0-3)
33.777: (pickup f2-2f key0-3)
33.788: (pickup f2-2f key3-2)
33.803: (move f2-3f f3-3f)
33.823: (move f3-4f f3-3f)
33.831: (move f3-4f f3-3f)
33.852: (move f2-3f f3-3f)
33.853: (move f2-1f f2-2f)
33.878: (move f3-3f f2-3f)
33.939: (pickup f3-1f key1-3)
33.940: (pickup f3-1f key1-3)
34.068: (move f3-1f f2-1f)
34.078: (putdown f3-1f key1-2)
34.084: (move f2-1f f2-0f)
34.096: (move f2-4f f2-3f)
34.106: (move f1-2f f2-2f)
34.111: (move f2-4f f2-3f)
34.116: (move f2-1f f2-2f)
34.124: (move f2-2f f1-2f)
34.132: (move f1-2f f2-2f)
34.144: (move f3-4f f2-4f)
34.144: (move f2-3f f2-4f)
34.152: (move f2-3f f2-2f)
34.157: (move f2-4f f2-5f)
34.183: (putdown f2-1f key1-2)
34.188: (move f1-2f f2-2f)
34.195: (move f2-3f f3-3f)
34.216: (move f2-1f f2-2f)
34.265: (move f3-4f f3-3f)
34.283: (move f2-4f f2-5f)
34.328: (move f1-1f f2-1f)
34.330: (move f2-2f f2-1f)
34.332: (pickup f2-5f key3-2)
34.333: (pickup f2-5f key3-2)
34.345: (putdown f2-0f key1-3)
34.364: (move f2-2f f2-1f)
31.715: (move f3-1f f2-1f)
31.778: (move f3-1f f2-1f)
32.284: (move f2-2f f1-2f)
32.285: (move f1-1f f1-2f)
32.297: (move f2-1f f1-1f)
32.486: (putdown f2-1f key3-2)
32.494: (putdown f1-1f key1-3)
32.607: (move f2-2f f2-1f)
32.670: (putdown f1-2f key1-3)
32.697: (move f1-2f f1-1f)
32.698: (move f2-1f f1-1f)
32.711: (move f2-1f f1-1f)
32.729: (move f1-2f f1-1f)
32.760: (move f2-0f f2-1f)
32.765: (pickup-and-loose f2-1f key1-1 key3-2)
32.792: (move f2-1f f1-1f)
32.792: (move f2-1f f1-1f)
32.793: (move f1-2f f1-1f)
32.814: (move f1-2f f1-1f)
32.815: (move f2-1f f1-1f)
32.837: (move f1-1f f2-1f)
32.868: (move f1-2f f1-1f)
32.869: (move f2-1f f1-1f)
33.072: (move f1-2f f1-1f)
33.108: (move f1-1f f1-2f)
33.108: (move f2-2f f1-2f)
33.146: (move f2-2f f1-2f)
33.171: (putdown f1-2f key3-2)
33.252: (putdown f2-2f key1-3)
33.256: (move f2-2f f1-2f)
33.270: (move f1-2f f1-1f)
33.273: (move f2-1f f1-1f)
33.389: (move f2-2f f1-2f)
33.439: (putdown f2-1f key3-2)
33.439: (move f2-2f f1-2f)
33.443: (move f1-1f f1-2f)
33.456: (move f2-1f f1-1f)
33.490: (move f1-1f f1-2f)
33.530: (move f1-2f f2-2f)
33.619: (move f1-2f f2-2f)
33.627: (move f1-2f f1-1f)
33.666: (pickup f2-2f key0-3)
33.682: (move f2-1f f2-2f)
33.682: (move f2-2f f1-2f)
33.736: (pickup f2-2f key0-3)
33.754: (move f1-1f f1-2f)
33.755: (move f1-1f f1-2f)
33.763: (move f2-2f f1-2f)
33.764: (move f2-1f f2-2f)
33.814: (pickup f2-2f key0-3)
33.905: (move f2-3f f2-4f)
33.906: (move f2-1f f2-2f)
33.915: (move f2-2f f2-3f)
33.917: (move f1-2f f2-2f)
33.921: (move f2-1f f2-2f)
33.933: (move f2-2f f1-2f)
34.002: (move f2-2f f2-3f)
34.013: (move f1-2f f2-2f)
34.013: (move f2-1f f2-2f)
34.066: (move f2-2f f2-3f)
34.073: (putdown f3-3f key1-1)
34.115: (move f2-1f f2-2f)
34.124: (move f2-2f f2-1f)
34.129: (move f2-2f f2-1f)
34.135: (move f2-2f f2-3f)
34.151: (move f3-3f f2-3f)
34.188: (move f1-2f f2-2f)
34.194: (move f2-3f f2-2f)
34.235: (pickup f2-5f key3-2)
34.291: (move f3-3f f3-4f)
34.301: (putdown f2-0f key1-3)
34.335: (move f3-3f f2-3f)
34.348: (pickup f2-5f key3-2)
34.359: (move f3-3f f3-4f)
34.366: (move f3-3f f2-3f)
34.380: (move f2-1f f2-0f)
34.394: (move f3-3f f3-4f)
34.419: (move f2-1f f2-0f)
34.420: (move f2-1f f2-0f)
34.430: (move f2-2f f2-1f)
31.192: (move f2-1f f1-1f)
31.776: (putdown f2-1f key1-3)
31.852: (putdown f2-1f key1-3)
31.951: (move f2-1f f1-1f)
31.959: (move f2-1f f1-1f)
32.205: (move f1-2f f1-1f)
32.206: (move f2-1f f1-1f)
32.349: (move f2-1f f1-1f)
32.351: (move f1-2f f1-1f)
32.636: (move f2-0f f2-1f)
32.639: (move f1-1f f2-1f)
32.639: (move f2-2f f2-1f)
32.657: (putdown f1-2f key1-3)
32.661: (move f1-2f f1-1f)
32.667: (move f1-1f f2-1f)
32.667: (move f2-2f f2-1f)
32.694: (putdown f1-1f key3-2)
32.717: (move f1-1f f2-1f)
32.721: (move f1-2f f1-1f)
32.811: (move f1-2f f1-1f)
32.812: (putdown f1-1f key3-2)
32.816: (move f1-2f f1-1f)
32.817: (move f2-1f f1-1f)
32.819: (move f2-1f f1-1f)
32.828: (move f2-1f f1-1f)
32.936: (move f2-1f f2-2f)
32.999: (putdown f1-1f key0-3)
33.078: (move f2-1f f2-2f)
33.108: (move f1-1f f1-2f)
33.109: (move f2-2f f1-2f)
33.112: (move f2-1f f2-2f)
33.239: (move f2-2f f1-2f)
33.256: (move f2-2f f1-2f)
33.262: (move f1-2f f1-1f)
33.299: (move f1-2f f2-2f)
33.360: (putdown f1-2f key3-2)
33.392: (putdown f1-2f key0-3)
33.461: (move f1-1f f1-2f)
33.461: (move f2-2f f1-2f)
33.479: (move f1-1f f1-2f)
33.504: (move f1-1f f1-2f)
33.505: (move f2-2f f1-2f)
33.506: (pickup-and-loose f1-2f key1-2 key0-3)
