/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.053: (putdown f4-4f key0-2)
64.113: (move f4-2f f4-3f)
64.225: (move f5-4f f4-4f)
64.247: (pickup-and-loose f6-3f key3-2 key0-3)
64.264: (move f5-4f f4-4f)
64.265: (move f4-3f f4-4f)
64.268: (pickup f4-4f key0-2)
64.337: (move f4-3f f5-3f)
64.460: (move f5-2f f6-2f)
64.637: (move f4-3f f4-4f)
64.643: (move f4-3f f4-4f)
64.740: (move f4-4f f5-4f)
64.741: (move f4-4f f5-4f)
64.877: (move f5-3f f4-3f)
64.892: (putdown f4-3f key0-3)
64.949: (move f4-3f f5-3f)
64.951: (move f5-4f f5-3f)
64.957: (move f4-2f f3-2f)
64.963: (move f4-3f f5-3f)
65.008: (putdown f5-2f key0-3)
65.122: (move f4-3f f5-3f)
65.167: (move f5-3f f6-3f)
65.206: (move f5-3f f5-4f)
65.206: (move f4-4f f5-4f)
65.232: (move f4-3f f3-3f)
65.253: (move f6-3f f6-4f)
65.254: (move f5-4f f6-4f)
65.285: (move f5-4f f6-4f)
65.304: (putdown f6-3f key3-2)
65.319: (move f4-4f f4-3f)
65.337: (move f3-2f f4-2f)
65.347: (move f5-4f f6-4f)
65.359: (putdown f6-3f key3-2)
65.382: (move f5-2f f4-2f)
65.382: (move f3-2f f4-2f)
65.404: (move f6-2f f6-3f)
65.415: (move f3-2f f4-2f)
65.419: (move f5-4f f6-4f)
65.422: (move f4-3f f3-3f)
65.443: (pickup f3-2f key0-2)
65.450: (move f5-2f f4-2f)
65.450: (move f4-3f f4-2f)
65.459: (move f6-3f f6-4f)
65.473: (move f5-4f f4-4f)
65.494: (move f4-4f f5-4f)
65.496: (move f5-3f f5-4f)
65.521: (move f6-3f f6-4f)
65.522: (move f5-4f f6-4f)
60.160: (move f6-3f f5-3f)
60.169: (pickup f5-3f key3-2)
60.273: (move f4-3f f5-3f)
60.302: (pickup f5-3f key3-2)
61.185: (move f5-2f f5-3f)
61.739: (pickup f5-3f key3-0)
61.772: (putdown f5-3f key3-0)
61.772: (putdown f5-3f key3-2)
61.910: (putdown f5-3f key0-2)
61.911: (putdown f5-3f key3-2)
61.930: (putdown f5-3f key3-2)
62.029: (pickup f5-3f key0-2)
62.062: (move f4-4f f4-3f)
62.063: (move f5-3f f4-3f)
62.153: (move f5-3f f4-3f)
62.154: (move f4-4f f4-3f)
62.164: (move f4-4f f4-3f)
62.164: (move f5-3f f4-3f)
63.516: (move f5-4f f5-3f)
63.615: (move f4-3f f4-4f)
63.630: (move f5-4f f5-3f)
63.697: (pickup f6-3f key3-2)
63.710: (move f4-3f f3-3f)
63.721: (move f5-3f f5-4f)
63.804: (move f5-3f f5-4f)
63.818: (move f5-4f f4-4f)
63.818: (move f4-3f f4-4f)
63.829: (move f4-3f f4-4f)
64.065: (pickup f5-4f key0-2)
64.093: (putdown f4-4f key0-2)
64.093: (putdown f4-4f key3-2)
64.126: (move f4-3f f5-3f)
64.158: (pickup f6-3f key3-2)
64.170: (putdown f4-4f key3-2)
64.171: (putdown f4-4f key3-0)
64.178: (move f4-3f f4-4f)
64.204: (move f4-3f f4-4f)
64.257: (move f4-4f f4-3f)
64.259: (move f6-3f f6-2f)
64.263: (move f5-3f f4-3f)
64.267: (putdown f4-4f key3-2)
64.322: (putdown f4-3f key3-0)
64.328: (move f4-3f f5-3f)
64.368: (move f4-3f f4-4f)
64.398: (move f5-4f f4-4f)
64.411: (move f5-4f f4-4f)
64.426: (move f6-2f f6-3f)
64.471: (move f5-3f f6-3f)
64.473: (move f6-4f f6-3f)
64.487: (move f4-3f f5-3f)
64.530: (move f5-3f f6-3f)
64.534: (move f6-4f f6-3f)
64.543: (move f5-3f f6-3f)
64.545: (move f6-4f f6-3f)
64.668: (putdown f4-4f key0-3)
64.680: (move f4-3f f3-3f)
64.730: (pickup f5-4f key3-0)
64.765: (move f4-4f f5-4f)
64.804: (putdown f3-3f key3-2)
64.835: (putdown f3-3f key0-3)
64.892: (move f3-2f f3-3f)
64.966: (move f6-4f f6-5f)
65.003: (putdown f5-3f key0-3)
65.003: (move f4-2f f5-2f)
65.039: (move f5-3f f4-3f)
65.088: (pickup f5-4f key0-2)
65.107: (move f5-3f f5-2f)
65.165: (move f4-2f f5-2f)
65.173: (move f5-3f f5-4f)
65.173: (move f4-4f f5-4f)
65.204: (move f5-3f f5-2f)
65.220: (move f4-3f f5-3f)
65.257: (move f5-3f f5-2f)
65.314: (move f4-3f f4-2f)
65.379: (move f4-4f f4-3f)
65.403: (putdown f3-2f key3-0)
65.406: (move f6-3f f6-4f)
65.421: (move f4-2f f3-2f)
65.421: (move f3-3f f3-2f)
65.467: (pickup-and-loose f3-2f key0-2 key3-0)
59.018: (move f6-3f f5-3f)
60.208: (move f4-4f f5-4f)
60.209: (move f5-3f f5-4f)
60.322: (move f6-3f f5-3f)
60.329: (move f5-3f f5-4f)
60.396: (putdown f5-3f key3-2)
60.418: (move f5-3f f5-4f)
60.750: (move f6-4f f5-4f)
60.752: (move f5-3f f5-4f)
61.678: (move f5-3f f5-4f)
61.753: (putdown f5-3f key3-2)
62.004: (move f5-3f f4-3f)
62.039: (move f5-3f f4-3f)
62.059: (move f5-3f f4-3f)
62.797: (move f5-3f f4-3f)
62.887: (putdown f4-3f key3-2)
62.936: (putdown f4-3f key3-2)
62.942: (putdown f4-3f key3-2)
63.032: (move f5-3f f5-4f)
63.465: (move f5-3f f4-3f)
63.477: (putdown f5-3f key0-2)
63.548: (move f5-4f f4-4f)
63.640: (move f5-3f f5-4f)
63.642: (move f5-3f f5-4f)
63.656: (move f5-3f f5-4f)
63.688: (pickup-and-loose f3-3f key0-3 key0-2)
63.751: (move f4-3f f3-3f)
63.815: (move f4-3f f3-3f)
63.883: (move f6-5f f5-5f)
63.904: (move f4-3f f3-3f)
64.119: (move f6-3f f6-2f)
64.138: (move f4-4f f5-4f)
64.139: (move f5-3f f5-4f)
64.162: (move f5-3f f4-3f)
64.184: (move f4-4f f4-3f)
64.187: (putdown f4-4f key3-2)
64.230: (pickup f5-3f key3-0)
64.247: (putdown f5-3f key3-0)
64.271: (move f5-4f f5-3f)
64.277: (move f3-3f f4-3f)
64.281: (move f5-4f f4-4f)
64.281: (putdown f4-4f key0-2)
64.284: (pickup-and-loose f6-3f key3-2 key0-3)
64.336: (move f5-3f f6-3f)
64.388: (move f5-3f f6-3f)
64.404: (putdown f4-4f key3-0)
64.426: (move f5-3f f6-3f)
64.427: (putdown f6-2f key3-2)
64.491: (move f4-3f f5-3f)
64.492: (move f6-3f f6-4f)
64.531: (move f3-3f f4-3f)
64.582: (pickup f5-3f key0-2)
64.644: (move f4-3f f4-4f)
64.651: (putdown f3-3f key3-2)
64.744: (pickup f3-3f key0-2)
64.758: (putdown f3-3f key0-2)
64.787: (move f4-4f f5-4f)
64.806: (move f4-4f f5-4f)
64.836: (move f4-4f f5-4f)
64.917: (putdown f4-3f key3-0)
64.926: (move f5-3f f4-3f)
64.941: (putdown f4-3f key0-2)
64.974: (move f6-3f f6-4f)
64.999: (move f5-3f f5-2f)
65.004: (move f4-2f f5-2f)
65.035: (move f5-3f f4-3f)
65.039: (move f5-3f f4-3f)
65.055: (move f5-3f f5-2f)
65.067: (move f5-3f f4-3f)
65.092: (move f5-3f f5-2f)
65.161: (move f4-4f f5-4f)
65.162: (move f5-3f f5-4f)
65.233: (move f5-3f f6-3f)
65.270: (move f6-5f f6-6f)
65.302: (putdown f6-3f key3-2)
65.365: (move f3-3f f3-2f)
65.372: (move f4-2f f3-2f)
65.376: (putdown f6-4f key3-2)
65.388: (move f3-3f f3-2f)
65.395: (move f5-2f f4-2f)
59.662: (move f6-4f f5-4f)
59.663: (move f5-3f f5-4f)
59.805: (move f5-3f f4-3f)
60.076: (move f6-4f f5-4f)
60.082: (move f5-3f f5-4f)
60.193: (move f6-3f f5-3f)
60.583: (putdown f5-3f key3-2)
60.955: (pickup-and-loose f5-4f key3-0 key3-2)
61.171: (putdown f5-4f key3-2)
61.353: (putdown f5-4f key3-2)
61.354: (move f4-4f f5-4f)
61.405: (move f5-3f f5-4f)
61.406: (putdown f5-4f key3-2)
61.494: (putdown f5-4f key3-2)
61.505: (move f3-3f f3-2f)
61.756: (putdown f5-3f key3-2)
61.774: (move f4-3f f5-3f)
61.863: (move f5-3f f5-4f)
61.893: (move f4-3f f5-3f)
62.070: (move f5-3f f4-3f)
62.250: (move f5-3f f4-3f)
62.250: (move f4-4f f4-3f)
62.367: (pickup-and-loose f4-3f key3-0 key3-2)
62.367: (move f5-3f f4-3f)
62.783: (putdown f4-3f key3-2)
62.862: (putdown f4-3f key3-2)
62.947: (putdown f4-3f key3-2)
62.952: (pickup-and-loose f4-3f key0-2 key3-2)
62.953: (move f5-3f f4-3f)
63.378: (move f6-4f f5-4f)
63.391: (move f5-5f f4-5f)
63.407: (putdown f5-4f key3-0)
63.408: (move f5-3f f5-4f)
63.456: (move f3-3f f4-3f)
63.550: (pickup-and-loose f4-4f key3-2 key0-2)
63.650: (move f5-4f f4-4f)
63.650: (move f4-3f f4-4f)
63.758: (move f5-4f f4-4f)
63.759: (move f4-3f f4-4f)
63.779: (move f4-3f f3-3f)
63.816: (move f5-4f f4-4f)
63.818: (move f4-3f f4-4f)
63.873: (move f4-3f f3-3f)
63.896: (move f4-3f f4-4f)
63.911: (move f5-3f f5-2f)
63.912: (move f6-2f f5-2f)
63.934: (move f4-3f f4-4f)
63.934: (move f5-4f f4-4f)
63.936: (move f5-3f f4-3f)
63.962: (move f3-3f f4-3f)
64.015: (putdown f4-4f key3-0)
64.017: (move f4-3f f4-4f)
64.074: (move f4-3f f4-4f)
64.137: (putdown f4-4f key0-2)
64.142: (pickup-and-loose f4-4f key0-2 key3-0)
64.180: (pickup f6-3f key3-2)
64.188: (move f4-3f f4-4f)
64.206: (move f6-3f f6-2f)
64.327: (putdown f4-3f key0-2)
64.337: (putdown f5-3f key3-0)
64.338: (move f4-3f f5-3f)
64.380: (move f4-4f f5-4f)
64.412: (move f3-3f f4-3f)
64.543: (move f4-4f f4-3f)
64.551: (move f6-6f f6-7f)
64.658: (move f4-3f f5-3f)
64.668: (move f4-3f f5-3f)
64.681: (pickup f5-4f key3-0)
64.685: (move f4-3f f4-4f)
64.709: (move f5-3f f4-3f)
64.711: (putdown f3-3f key3-2)
64.720: (move f5-3f f5-4f)
64.753: (move f6-6f f7-6f)
64.758: (putdown f3-3f key3-2)
64.766: (move f4-3f f4-4f)
64.827: (putdown f3-3f key3-2)
64.868: (move f4-3f f3-3f)
64.869: (putdown f5-4f key3-0)
64.873: (putdown f4-3f key3-0)
64.874: (move f4-3f f5-3f)
60.216: (move f4-4f f5-4f)
60.217: (pickup f5-4f key3-2)
60.265: (move f5-4f f4-4f)
60.265: (move f4-3f f4-4f)
60.302: (pickup f5-3f key3-2)
60.362: (move f6-3f f5-3f)
60.412: (pickup f5-3f key3-2)
60.419: (putdown f5-3f key3-2)
60.740: (move f5-3f f5-4f)
61.240: (putdown f5-4f key3-2)
61.375: (putdown f5-4f key3-2)
61.394: (move f4-3f f5-3f)
61.627: (putdown f4-3f key3-2)
61.811: (move f4-3f f5-3f)
61.861: (move f4-4f f4-3f)
61.861: (pickup-and-loose f4-3f key3-2 key3-0)
62.024: (move f5-3f f4-3f)
62.080: (move f5-3f f5-4f)
62.678: (putdown f4-3f key3-0)
62.784: (move f5-3f f4-3f)
62.845: (move f4-4f f4-3f)
62.890: (putdown f4-3f key3-2)
63.089: (move f5-4f f5-3f)
63.189: (move f4-3f f3-3f)
63.201: (move f4-3f f4-4f)
63.265: (putdown f3-2f key0-3)
63.324: (move f5-4f f5-3f)
63.397: (putdown f4-3f key0-2)
63.411: (move f5-4f f5-3f)
63.466: (move f5-3f f5-4f)
63.472: (move f4-3f f4-4f)
63.472: (move f5-4f f4-4f)
63.505: (move f5-4f f5-3f)
63.526: (move f5-4f f5-3f)
63.646: (move f5-4f f4-4f)
63.646: (move f5-3f f5-4f)
63.651: (move f4-3f f4-4f)
63.651: (move f5-4f f4-4f)
63.651: (pickup f4-4f key3-0)
63.730: (move f4-3f f4-4f)
63.732: (move f4-3f f5-3f)
63.739: (move f4-3f f3-3f)
63.745: (move f5-3f f5-4f)
63.837: (move f5-4f f4-4f)
63.862: (move f4-3f f4-4f)
64.064: (putdown f4-4f key3-2)
64.184: (putdown f4-4f key3-2)
64.224: (move f4-3f f4-4f)
64.237: (pickup f5-4f key3-0)
64.267: (move f5-4f f5-3f)
64.288: (move f4-3f f4-4f)
64.311: (putdown f4-4f key3-2)
64.322: (move f4-3f f5-3f)
64.351: (move f4-3f f4-4f)
64.354: (pickup f4-4f key0-2)
64.374: (putdown f6-2f key3-2)
64.402: (move f5-4f f4-4f)
64.408: (move f5-4f f5-3f)
64.415: (move f5-4f f4-4f)
64.450: (move f4-3f f5-3f)
64.470: (move f4-3f f4-2f)
64.470: (move f3-2f f4-2f)
64.477: (move f5-4f f4-4f)
64.485: (move f4-3f f5-3f)
64.513: (move f5-4f f4-4f)
64.549: (putdown f4-5f key0-3)
64.561: (unlock f6-7f f7-7f key0-3 shape0)
64.571: (move f4-3f f5-3f)
64.575: (move f4-3f f4-4f)
64.576: (move f5-2f f4-2f)
64.577: (move f4-3f f4-2f)
64.597: (move f4-3f f4-4f)
64.635: (move f4-3f f4-4f)
64.723: (putdown f3-3f key3-2)
64.746: (move f4-3f f3-3f)
64.827: (putdown f3-3f key3-2)
64.831: (move f4-4f f5-4f)
64.839: (unlock f7-6f f7-7f key0-3 shape0)
64.855: (move f5-4f f4-4f)
64.878: (move f4-3f f5-3f)
60.097: (move f5-3f f5-4f)
60.310: (move f5-3f f5-4f)
60.346: (pickup f5-3f key3-2)
61.024: (move f5-4f f4-4f)
61.147: (putdown f5-3f key0-2)
61.152: (putdown f5-4f key3-2)
61.174: (move f4-3f f5-3f)
61.195: (putdown f4-4f key3-2)
61.558: (move f4-5f f4-4f)
61.787: (putdown f5-3f key3-2)
61.898: (pickup-and-loose f4-3f key3-2 key0-2)
61.898: (move f5-3f f4-3f)
61.901: (move f5-3f f5-4f)
61.933: (move f5-3f f5-4f)
61.936: (move f4-4f f5-4f)
62.051: (move f5-3f f4-3f)
62.172: (move f4-4f f4-3f)
62.172: (move f5-3f f4-3f)
62.200: (move f5-4f f5-3f)
62.254: (move f4-3f f4-4f)
62.753: (putdown f4-3f key0-2)
62.908: (putdown f4-3f key3-2)
63.323: (move f4-3f f5-3f)
63.507: (move f3-3f f3-2f)
63.515: (move f4-2f f3-2f)
63.597: (move f5-4f f5-3f)
63.689: (pickup f3-3f key0-3)
63.723: (putdown f4-4f key0-2)
63.727: (move f4-3f f3-3f)
63.821: (move f5-3f f5-4f)
63.845: (move f5-4f f4-4f)
63.868: (move f4-3f f4-4f)
63.914: (move f4-3f f4-4f)
63.914: (move f5-4f f4-4f)
63.932: (move f5-3f f4-3f)
63.994: (move f4-3f f4-4f)
63.994: (move f5-4f f4-4f)
64.049: (putdown f4-4f key3-2)
64.054: (move f7-6f f7-7f)
64.055: (move f6-7f f7-7f)
64.077: (putdown f4-4f key3-0)
64.110: (move f4-3f f4-4f)
64.170: (move f4-3f f4-4f)
64.247: (putdown f4-4f key3-0)
64.250: (pickup-and-loose f4-2f key3-2 key0-3)
64.260: (move f5-4f f4-4f)
64.387: (move f5-3f f6-3f)
64.398: (putdown f3-3f key3-2)
64.476: (move f5-3f f6-3f)
64.495: (move f4-3f f3-3f)
64.510: (move f4-3f f5-3f)
64.592: (move f5-3f f4-3f)
64.593: (move f4-4f f4-3f)
64.607: (move f4-3f f5-3f)
64.619: (putdown f4-4f key0-3)
64.706: (putdown f3-3f key3-2)
64.745: (pickup-and-loose f3-3f key0-2 key3-2)
64.752: (pickup f5-3f key0-2)
64.781: (pickup-and-loose f4-2f key0-3 key3-2)
64.785: (move f4-4f f5-4f)
64.876: (move f4-4f f5-4f)
64.913: (move f4-3f f3-3f)
64.930: (move f4-3f f5-3f)
65.047: (move f4-4f f5-4f)
65.050: (move f5-3f f5-4f)
65.055: (move f4-4f f5-4f)
65.057: (move f5-3f f5-4f)
65.084: (move f5-3f f5-2f)
65.094: (putdown f5-3f key0-3)
65.094: (move f4-3f f3-3f)
65.101: (move f5-3f f5-2f)
65.213: (move f5-3f f5-2f)
65.234: (move f3-3f f3-2f)
65.268: (putdown f6-7f key0-3)
65.277: (move f5-4f f6-4f)
65.290: (move f7-6f f6-6f)
65.290: (move f6-7f f6-6f)
65.301: (move f5-4f f5-5f)
65.307: (move f5-3f f5-2f)
65.322: (move f5-4f f6-4f)
60.292: (move f5-3f f5-4f)
60.765: (move f4-4f f4-3f)
61.251: (putdown f5-4f key3-2)
61.282: (move f4-2f f3-2f)
61.447: (move f4-4f f5-4f)
61.449: (putdown f5-4f key3-2)
61.573: (move f3-3f f3-2f)
61.664: (move f4-4f f5-4f)
61.703: (putdown f5-4f key0-2)
61.725: (move f5-3f f5-4f)
61.728: (move f4-4f f5-4f)
61.751: (move f5-3f f5-4f)
61.795: (pickup-and-loose f4-3f key3-2 key3-0)
61.795: (move f5-3f f4-3f)
62.052: (move f5-3f f4-3f)
62.528: (move f4-4f f5-4f)
62.639: (putdown f4-3f key3-0)
62.691: (pickup-and-loose f4-3f key0-2 key3-0)
62.694: (move f5-3f f4-3f)
62.880: (putdown f4-3f key3-2)
63.141: (move f4-4f f3-4f)
63.174: (move f4-3f f4-4f)
63.204: (move f4-4f f4-3f)
63.438: (move f5-4f f5-3f)
63.461: (move f4-4f f4-3f)
63.485: (move f5-3f f4-3f)
63.487: (move f4-4f f4-3f)
63.487: (move f5-4f f4-4f)
63.490: (move f4-3f f4-4f)
63.510: (move f5-3f f5-4f)
63.565: (pickup-and-loose f4-4f key3-2 key3-0)
63.566: (move f5-4f f4-4f)
63.566: (move f4-3f f4-4f)
63.567: (move f5-3f f4-3f)
63.723: (move f4-3f f5-3f)
63.784: (move f4-3f f3-3f)
63.860: (move f4-3f f3-3f)
63.897: (move f4-2f f5-2f)
63.957: (move f4-2f f4-3f)
63.971: (move f3-3f f4-3f)
64.100: (putdown f4-4f key3-0)
64.122: (putdown f4-4f key3-2)
64.133: (pickup-and-loose f5-2f key0-3 key0-2)
64.160: (move f4-4f f5-4f)
64.216: (move f4-4f f4-3f)
64.267: (pickup f4-4f key0-2)
64.348: (move f4-4f f5-4f)
64.348: (move f5-3f f5-4f)
64.351: (move f5-3f f6-3f)
64.525: (move f4-4f f5-4f)
64.593: (move f3-3f f4-3f)
64.670: (move f4-3f f5-3f)
64.701: (putdown f3-3f key3-2)
64.739: (pickup-and-loose f3-2f key3-0 key3-2)
64.780: (putdown f3-2f key3-2)
64.892: (move f5-4f f4-4f)
64.941: (move f3-3f f3-2f)
64.946: (move f6-6f f6-5f)
64.988: (move f4-3f f3-3f)
64.992: (move f5-4f f6-4f)
65.028: (move f5-3f f5-2f)
65.077: (putdown f5-2f key0-2)
65.099: (move f5-3f f5-2f)
65.102: (move f5-3f f5-2f)
65.127: (move f4-4f f4-3f)
65.141: (move f5-3f f4-3f)
65.202: (move f5-3f f6-3f)
65.222: (putdown f7-7f key0-3)
65.264: (move f5-3f f5-4f)
65.269: (move f6-3f f6-4f)
65.271: (move f5-4f f6-4f)
65.293: (putdown f6-4f key3-2)
65.336: (move f3-3f f3-2f)
65.347: (move f5-3f f6-3f)
65.353: (putdown f6-3f key3-2)
65.381: (move f4-4f f5-4f)
65.384: (move f5-3f f5-4f)
65.386: (move f5-4f f5-5f)
65.402: (pickup-and-loose f6-4f key2-3 key3-2)
65.416: (move f5-2f f4-2f)
61.151: (move f5-4f f5-3f)
61.155: (move f4-3f f5-3f)
61.156: (move f5-4f f5-3f)
61.204: (move f5-2f f5-3f)
61.418: (putdown f5-4f key3-2)
62.329: (move f4-3f f5-3f)
62.330: (move f5-4f f5-3f)
62.625: (move f6-4f f5-4f)
62.633: (pickup-and-loose f3-2f key3-0 key0-3)
63.100: (putdown f3-2f key0-3)
63.338: (move f3-4f f3-3f)
63.338: (move f4-3f f3-3f)
63.342: (putdown f3-2f key0-3)
63.391: (move f6-4f f5-4f)
63.633: (move f5-4f f5-3f)
63.675: (move f5-4f f5-3f)
63.696: (move f5-4f f4-4f)
63.697: (move f4-3f f4-4f)
63.727: (move f4-3f f4-4f)
63.782: (move f5-4f f4-4f)
63.783: (move f4-3f f4-4f)
63.796: (move f4-3f f3-3f)
63.812: (move f4-3f f4-4f)
63.835: (move f6-5f f5-5f)
63.837: (move f5-4f f4-4f)
63.837: (move f4-3f f4-4f)
63.839: (move f5-4f f4-4f)
63.890: (move f3-2f f3-3f)
63.890: (move f4-3f f3-3f)
64.066: (putdown f4-4f key3-2)
64.128: (move f4-3f f4-4f)
64.192: (pickup f6-3f key3-2)
64.226: (move f4-3f f4-4f)
64.235: (move f5-2f f6-2f)
64.249: (pickup f6-3f key3-2)
64.281: (pickup f3-2f key3-0)
64.289: (move f5-4f f4-4f)
64.430: (move f4-3f f5-3f)
64.447: (move f4-3f f4-2f)
64.448: (move f3-2f f4-2f)
64.462: (move f4-3f f5-3f)
64.506: (move f4-3f f5-3f)
64.567: (move f4-3f f4-2f)
64.570: (move f5-2f f6-2f)
64.602: (move f4-3f f5-3f)
64.653: (move f4-3f f4-4f)
64.710: (putdown f3-3f key3-2)
64.734: (move f4-4f f5-4f)
64.830: (putdown f3-3f key3-2)
64.889: (move f4-3f f3-3f)
64.898: (move f4-3f f3-3f)
64.989: (putdown f4-3f key0-3)
65.004: (move f5-4f f5-3f)
65.004: (move f4-3f f5-3f)
65.008: (putdown f4-3f key0-3)
65.043: (move f4-4f f5-4f)
65.047: (move f5-3f f5-4f)
65.076: (move f6-4f f6-3f)
65.093: (move f4-3f f3-3f)
65.158: (move f4-3f f5-3f)
65.174: (pickup-and-loose f4-3f key0-2 key0-3)
65.231: (move f3-3f f3-2f)
65.323: (move f5-4f f6-4f)
65.324: (move f6-3f f6-4f)
65.326: (putdown f6-3f key3-2)
65.419: (move f5-2f f4-2f)
65.420: (move f4-3f f4-2f)
65.431: (move f3-3f f3-2f)
65.447: (move f4-3f f3-3f)
65.462: (putdown f5-2f key3-2)
65.489: (move f6-5f f6-4f)
65.497: (putdown f3-3f key3-0)
65.512: (putdown f4-3f key3-0)
65.559: (move f5-3f f5-4f)
65.588: (pickup-and-loose f4-3f key0-2 key3-0)
65.676: (move f5-4f f5-5f)
65.677: (move f4-3f f3-3f)
65.712: (move f4-4f f4-3f)
65.752: (move f3-2f f3-3f)
65.765: (move f4-3f f3-3f)
60.308: (move f6-4f f5-4f)
60.310: (move f5-5f f5-4f)
60.323: (move f6-3f f5-3f)
60.336: (move f6-3f f5-3f)
61.662: (move f5-3f f5-4f)
62.404: (move f6-3f f5-3f)
62.411: (move f5-4f f5-3f)
63.168: (putdown f5-4f key2-3)
63.346: (pickup f3-3f key0-2)
63.361: (move f5-2f f5-3f)
63.451: (move f5-5f f4-5f)
63.468: (move f5-3f f4-3f)
63.477: (move f4-4f f4-3f)
63.477: (move f5-3f f4-3f)
63.513: (move f5-4f f5-3f)
63.834: (move f3-2f f3-3f)
64.116: (move f4-3f f4-4f)
64.214: (pickup-and-loose f4-2f key3-2 key0-3)
64.228: (move f4-3f f4-4f)
64.267: (putdown f4-4f key3-2)
64.272: (move f4-3f f4-4f)
64.428: (move f5-4f f4-4f)
64.438: (move f6-2f f6-3f)
64.528: (move f4-4f f5-4f)
64.569: (move f6-4f f6-3f)
64.620: (putdown f4-4f key0-3)
64.659: (move f3-3f f4-3f)
64.728: (putdown f4-4f key0-3)
64.745: (putdown f3-3f key3-2)
64.900: (putdown f3-3f key0-3)
64.914: (putdown f5-5f key0-3)
64.956: (move f5-3f f5-4f)
64.958: (move f4-4f f5-4f)
64.967: (move f5-4f f4-4f)
64.984: (move f3-2f f4-2f)
65.057: (move f5-3f f5-2f)
65.065: (move f5-3f f5-4f)
65.066: (move f4-4f f5-4f)
65.072: (move f5-3f f5-2f)
65.096: (putdown f5-3f key0-3)
65.104: (putdown f5-3f key0-3)
65.105: (move f6-3f f6-4f)
65.126: (putdown f6-2f key3-2)
65.182: (pickup f3-3f key0-2)
65.185: (move f6-3f f6-4f)
65.194: (move f5-4f f5-3f)
65.201: (move f5-3f f6-3f)
65.247: (move f5-3f f6-3f)
65.260: (move f4-3f f5-3f)
65.265: (move f4-3f f5-3f)
65.268: (move f5-3f f6-3f)
65.324: (move f3-2f f3-3f)
65.374: (move f5-3f f5-4f)
65.375: (move f4-4f f5-4f)
65.423: (move f3-2f f4-2f)
65.427: (move f4-2f f3-2f)
65.432: (move f3-3f f3-2f)
65.454: (move f3-2f f4-2f)
65.471: (move f5-5f f5-6f)
65.501: (move f4-3f f5-3f)
65.544: (putdown f3-3f key0-2)
65.572: (putdown f4-2f key0-3)
65.625: (move f4-3f f3-3f)
65.680: (move f6-3f f6-2f)
65.700: (move f5-3f f5-4f)
65.701: (move f4-4f f5-4f)
65.738: (move f4-3f f3-3f)
65.760: (move f3-2f f3-3f)
65.785: (move f6-2f f6-1f)
65.805: (move f3-2f f3-3f)
65.809: (move f3-3f f3-2f)
65.849: (move f4-3f f3-3f)
65.850: (pickup f4-3f key0-2)
65.855: (pickup-and-loose f6-4f key2-3 key0-3)
65.865: (move f3-3f f3-2f)
65.888: (move f6-3f f6-2f)
65.890: (putdown f6-2f key0-3)
65.906: (move f6-3f f6-2f)
65.932: (putdown f3-3f key3-0)
66.013: (move f4-4f f4-3f)
60.102: (move f5-4f f5-3f)
60.103: (move f6-3f f5-3f)
60.122: (move f5-3f f5-4f)
60.126: (move f6-4f f5-4f)
60.206: (move f5-3f f5-4f)
60.208: (move f6-4f f5-4f)
60.662: (move f3-3f f4-3f)
61.311: (move f4-2f f4-3f)
61.313: (move f3-3f f4-3f)
61.440: (move f4-5f f4-4f)
61.440: (move f5-4f f4-4f)
61.527: (putdown f5-4f key0-3)
61.766: (putdown f5-3f key3-2)
61.779: (putdown f5-3f key3-2)
61.802: (move f5-5f f5-4f)
61.904: (move f5-3f f4-3f)
62.007: (pickup-and-loose f5-3f key0-2 key3-2)
62.084: (move f5-3f f4-3f)
62.132: (move f5-3f f4-3f)
62.538: (move f6-4f f5-4f)
62.748: (move f3-3f f4-3f)
63.274: (move f3-3f f3-4f)
63.510: (move f4-4f f4-3f)
63.513: (move f5-3f f4-3f)
63.722: (move f5-4f f5-3f)
63.855: (move f4-3f f4-4f)
63.855: (move f5-4f f4-4f)
63.877: (putdown f5-3f key2-3)
63.903: (move f4-2f f5-2f)
64.181: (pickup f6-3f key3-2)
64.194: (pickup f6-3f key3-2)
64.226: (putdown f3-3f key3-0)
64.243: (pickup f6-3f key3-2)
64.249: (pickup-and-loose f4-2f key0-3 key3-0)
64.295: (move f4-4f f4-3f)
64.297: (pickup-and-loose f6-3f key3-2 key0-3)
64.317: (pickup-and-loose f6-3f key3-2 key0-3)
64.422: (move f3-3f f4-3f)
64.521: (move f6-3f f6-2f)
64.563: (move f4-2f f4-3f)
64.613: (putdown f4-5f key0-3)
64.662: (move f4-3f f4-4f)
64.797: (move f5-3f f5-4f)
64.822: (move f4-4f f5-4f)
64.892: (move f3-3f f3-2f)
64.900: (move f4-3f f3-3f)
64.935: (move f4-3f f3-3f)
65.000: (move f3-3f f4-3f)
65.058: (pickup f3-2f key3-0)
65.115: (move f3-3f f3-2f)
