/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.420: (move f3-1f f2-1f)
18.421: (move f2-2f f2-1f)
18.425: (move f2-2f f2-1f)
18.432: (move f3-1f f2-1f)
18.432: (move f3-2f f2-2f)
18.434: (move f3-2f f2-2f)
18.468: (move f3-2f f2-2f)
18.475: (move f5-4f f6-4f)
18.475: (putdown f2-2f key0-2)
18.502: (move f3-1f f2-1f)
18.503: (move f2-2f f2-1f)
18.515: (move f2-2f f2-1f)
18.542: (move f3-2f f2-2f)
18.543: (move f3-2f f2-2f)
18.549: (move f3-2f f2-2f)
18.587: (move f5-4f f6-4f)
18.597: (move f5-4f f6-4f)
18.599: (move f3-2f f2-2f)
18.773: (putdown f4-4f key0-2)
18.804: (move f4-3f f4-4f)
18.874: (pickup f4-4f key1-1)
18.933: (move f4-3f f4-4f)
18.933: (move f4-3f f4-4f)
18.938: (move f4-3f f4-4f)
18.939: (pickup f2-2f key2-1)
18.965: (pickup-and-loose f2-2f key2-1 key0-2)
19.004: (pickup f2-2f key2-1)
19.004: (pickup f2-2f key2-1)
19.011: (pickup f2-2f key2-1)
19.016: (pickup f2-2f key2-1)
19.023: (pickup f2-2f key2-1)
19.028: (pickup f2-2f key2-1)
19.043: (pickup-and-loose f2-2f key2-1 key0-2)
19.162: (putdown f1-2f key1-1)
19.208: (putdown f1-2f key1-1)
19.209: (putdown f3-1f key0-2)
19.216: (move f2-2f f1-2f)
19.229: (move f3-2f f3-1f)
19.232: (move f3-2f f3-1f)
19.233: (move f2-1f f3-1f)
19.236: (move f3-2f f3-1f)
19.241: (move f3-2f f3-1f)
19.256: (move f3-2f f3-1f)
19.258: (move f2-2f f1-2f)
19.278: (move f2-2f f1-2f)
19.285: (move f2-2f f1-2f)
19.289: (move f3-2f f3-1f)
19.305: (move f2-2f f1-2f)
17.155: (putdown f5-4f key0-2)
17.157: (putdown f5-4f key0-2)
17.201: (move f4-4f f5-4f)
17.252: (move f4-4f f5-4f)
17.275: (move f4-4f f5-4f)
17.309: (move f4-4f f5-4f)
17.324: (move f4-4f f5-4f)
17.346: (move f4-4f f5-4f)
17.383: (pickup f5-4f key0-2)
17.783: (move f3-1f f3-2f)
17.837: (move f2-2f f3-2f)
17.867: (move f2-2f f3-2f)
17.887: (move f2-2f f3-2f)
18.036: (move f4-4f f4-3f)
18.082: (move f4-4f f4-3f)
18.281: (move f3-1f f2-1f)
18.282: (move f2-2f f2-1f)
18.316: (move f3-1f f2-1f)
18.325: (putdown f2-1f key0-2)
18.340: (move f2-2f f2-1f)
18.346: (move f3-1f f2-1f)
18.348: (putdown f2-1f key0-2)
18.352: (move f3-1f f2-1f)
18.353: (move f2-2f f2-1f)
18.357: (move f2-2f f2-1f)
18.357: (move f3-1f f2-1f)
18.364: (move f2-2f f2-1f)
18.368: (move f5-4f f6-4f)
18.389: (move f2-2f f2-1f)
18.389: (move f2-2f f2-1f)
18.389: (move f2-1f f2-2f)
18.389: (move f2-1f f2-2f)
18.400: (move f2-1f f2-2f)
18.401: (move f3-2f f2-2f)
18.405: (move f2-2f f2-1f)
18.406: (move f1-2f f2-2f)
18.408: (move f1-2f f2-2f)
18.419: (move f3-1f f2-1f)
18.419: (move f3-2f f2-2f)
18.420: (move f2-1f f2-2f)
18.421: (move f2-2f f2-1f)
18.448: (move f2-2f f2-1f)
18.462: (putdown f2-2f key0-2)
18.517: (move f5-4f f6-4f)
18.526: (move f2-2f f2-1f)
18.526: (move f3-2f f2-2f)
18.590: (move f5-4f f6-4f)
18.626: (move f5-4f f6-4f)
18.632: (pickup f6-4f key0-2)
18.633: (move f5-4f f6-4f)
18.640: (move f5-4f f6-4f)
18.943: (pickup f2-2f key2-1)
18.975: (pickup f2-2f key2-1)
18.979: (pickup f2-2f key2-1)
18.992: (pickup f2-2f key2-1)
18.998: (pickup f2-2f key2-1)
19.009: (pickup-and-loose f2-2f key2-1 key0-2)
19.073: (pickup f2-2f key2-1)
19.084: (pickup f2-2f key2-1)
19.089: (pickup f2-2f key2-1)
19.155: (move f2-1f f3-1f)
19.193: (move f2-2f f1-2f)
19.222: (move f2-1f f3-1f)
19.231: (move f2-2f f1-2f)
19.244: (move f3-2f f3-1f)
19.251: (move f3-2f f3-1f)
19.252: (move f2-1f f3-1f)
19.278: (move f2-2f f1-2f)
19.286: (move f2-2f f1-2f)
19.297: (move f2-2f f1-2f)
19.309: (move f2-2f f1-2f)
19.312: (move f2-2f f1-2f)
19.314: (move f2-2f f1-2f)
19.334: (move f2-1f f3-1f)
19.335: (move f3-2f f3-1f)
19.336: (move f2-2f f1-2f)
19.348: (move f2-2f f1-2f)
19.355: (move f2-2f f1-2f)
19.363: (move f2-2f f1-2f)
19.367: (move f2-2f f1-2f)
17.150: (putdown f5-4f key1-1)
17.821: (move f2-2f f3-2f)
17.828: (move f3-1f f3-2f)
17.830: (move f2-2f f3-2f)
17.834: (move f2-2f f3-2f)
17.922: (move f2-2f f3-2f)
17.922: (move f3-1f f3-2f)
17.938: (move f2-2f f3-2f)
18.035: (putdown f4-3f key1-1)
18.321: (move f2-2f f2-1f)
18.324: (move f5-4f f6-4f)
18.361: (putdown f2-1f key0-2)
18.367: (move f2-1f f2-2f)
18.371: (move f5-4f f6-4f)
18.384: (move f2-2f f2-1f)
18.385: (move f3-1f f2-1f)
18.403: (move f2-2f f2-1f)
18.424: (move f2-2f f2-1f)
18.432: (move f5-4f f6-4f)
18.462: (move f2-1f f2-2f)
18.482: (putdown f6-4f key0-2)
18.489: (move f3-2f f2-2f)
18.490: (move f2-1f f2-2f)
18.518: (move f5-4f f6-4f)
18.532: (move f5-4f f6-4f)
18.537: (pickup f6-4f key0-2)
18.591: (move f5-4f f6-4f)
18.592: (move f5-4f f6-4f)
18.602: (move f5-4f f6-4f)
18.608: (move f5-4f f6-4f)
18.807: (move f5-4f f4-4f)
18.810: (move f5-4f f4-4f)
18.933: (move f5-4f f4-4f)
18.961: (pickup f2-2f key2-1)
18.964: (pickup f2-2f key2-1)
18.972: (pickup f2-2f key2-1)
18.972: (pickup f2-2f key2-1)
18.994: (pickup f2-2f key2-1)
18.994: (pickup f2-2f key2-1)
19.032: (pickup f2-2f key2-1)
19.224: (move f3-2f f3-1f)
19.224: (move f2-1f f3-1f)
19.229: (move f2-1f f3-1f)
19.252: (move f2-2f f1-2f)
19.262: (move f2-1f f3-1f)
19.280: (move f2-2f f1-2f)
19.299: (move f2-2f f1-2f)
19.301: (move f2-2f f1-2f)
19.316: (move f5-4f f5-5f)
19.317: (move f2-2f f1-2f)
19.318: (move f2-2f f1-2f)
19.321: (move f2-2f f1-2f)
19.322: (move f2-2f f1-2f)
19.328: (move f2-1f f3-1f)
19.334: (move f2-1f f3-1f)
19.334: (move f3-2f f3-1f)
19.348: (move f2-2f f1-2f)
19.353: (move f3-2f f3-1f)
19.354: (move f2-2f f1-2f)
19.354: (move f2-1f f3-1f)
19.358: (move f2-1f f3-1f)
19.360: (move f2-1f f3-1f)
19.361: (move f2-2f f1-2f)
19.372: (move f2-2f f1-2f)
19.387: (move f2-2f f2-1f)
19.390: (move f2-2f f1-2f)
19.409: (move f2-2f f1-2f)
19.411: (move f2-2f f1-2f)
19.412: (move f2-2f f3-2f)
19.421: (move f2-2f f3-2f)
19.440: (move f5-4f f5-5f)
19.446: (move f5-4f f5-5f)
19.449: (move f2-2f f3-2f)
19.459: (move f2-2f f3-2f)
19.465: (move f5-4f f5-5f)
19.465: (move f2-2f f3-2f)
19.467: (move f2-2f f2-1f)
19.474: (move f5-4f f5-5f)
19.483: (move f2-2f f2-1f)
19.488: (move f2-2f f2-1f)
17.238: (move f6-4f f5-4f)
17.482: (move f6-4f f5-4f)
17.863: (move f3-1f f3-2f)
17.864: (move f2-2f f3-2f)
17.901: (move f3-1f f3-2f)
17.902: (move f2-2f f3-2f)
18.090: (move f4-4f f4-3f)
18.118: (move f4-4f f4-3f)
18.120: (move f4-4f f4-3f)
18.440: (move f2-1f f2-2f)
18.449: (putdown f6-4f key1-1)
18.483: (pickup f6-4f key0-2)
18.595: (move f5-4f f6-4f)
18.806: (putdown f4-4f key0-2)
18.851: (move f4-3f f4-4f)
18.854: (move f5-4f f4-4f)
18.965: (pickup f2-2f key2-1)
19.051: (pickup f2-2f key2-1)
19.053: (pickup f2-2f key2-1)
19.206: (putdown f3-1f key0-2)
19.222: (move f2-1f f3-1f)
19.242: (move f3-2f f3-1f)
19.243: (move f2-1f f3-1f)
19.298: (move f2-2f f1-2f)
19.302: (putdown f5-5f key1-1)
19.307: (move f2-2f f1-2f)
19.309: (move f2-2f f1-2f)
19.311: (move f2-1f f3-1f)
19.311: (move f3-2f f3-1f)
19.320: (move f3-2f f3-1f)
19.320: (move f2-1f f3-1f)
19.343: (move f2-2f f1-2f)
19.350: (move f2-2f f1-2f)
19.357: (move f2-2f f1-2f)
19.357: (move f2-2f f1-2f)
19.359: (move f2-2f f1-2f)
19.371: (move f2-2f f1-2f)
19.372: (move f2-2f f2-1f)
19.378: (move f2-2f f2-1f)
19.387: (move f2-2f f3-2f)
19.388: (move f2-2f f3-2f)
19.405: (move f2-2f f1-2f)
19.409: (move f2-2f f2-1f)
19.444: (move f2-2f f3-2f)
19.444: (move f5-4f f5-5f)
19.444: (move f2-2f f3-2f)
19.465: (move f2-2f f3-2f)
19.521: (move f2-2f f3-2f)
19.521: (move f2-2f f3-2f)
19.531: (move f2-2f f2-1f)
19.532: (move f2-2f f2-1f)
19.536: (move f2-2f f2-1f)
19.547: (move f2-2f f2-1f)
19.658: (move f5-5f f6-5f)
19.659: (move f6-4f f6-5f)
19.696: (move f3-2f f3-3f)
19.698: (move f3-2f f3-3f)
19.714: (move f3-2f f3-3f)
19.761: (move f6-4f f6-5f)
19.772: (move f6-4f f6-5f)
19.772: (move f5-5f f6-5f)
19.780: (move f6-4f f6-5f)
19.790: (move f4-3f f3-3f)
19.844: (move f6-4f f6-5f)
19.847: (move f5-5f f6-5f)
19.850: (move f6-4f f6-5f)
19.855: (move f3-2f f3-3f)
19.867: (move f5-5f f4-5f)
19.872: (move f3-2f f3-3f)
19.881: (move f5-5f f6-5f)
19.882: (move f6-4f f6-5f)
19.883: (move f5-5f f6-5f)
19.883: (move f6-4f f6-5f)
19.899: (move f6-4f f6-5f)
19.911: (move f5-4f f5-3f)
19.917: (move f6-4f f6-5f)
19.930: (move f6-4f f6-5f)
19.930: (move f4-3f f5-3f)
19.972: (move f5-5f f4-5f)
19.973: (move f4-4f f4-5f)
17.210: (move f5-5f f5-4f)
17.266: (move f5-3f f5-4f)
17.269: (move f4-4f f5-4f)
17.276: (move f6-4f f5-4f)
17.311: (putdown f5-4f key0-2)
17.333: (move f4-4f f5-4f)
17.400: (move f6-4f f5-4f)
17.715: (move f3-1f f3-2f)
17.845: (move f3-3f f3-2f)
17.847: (move f2-2f f3-2f)
17.848: (move f3-1f f3-2f)
17.957: (putdown f4-3f key0-2)
17.988: (move f3-3f f4-3f)
18.078: (move f3-3f f4-3f)
18.083: (move f4-4f f4-3f)
18.087: (move f3-3f f4-3f)
18.134: (move f3-3f f4-3f)
18.147: (move f3-3f f4-3f)
18.153: (move f4-4f f4-3f)
18.154: (move f5-3f f4-3f)
18.363: (move f3-1f f2-1f)
18.874: (move f5-4f f4-4f)
18.961: (move f5-4f f4-4f)
19.008: (pickup f2-2f key2-1)
19.313: (move f2-2f f1-2f)
19.318: (move f2-2f f1-2f)
19.354: (move f2-2f f1-2f)
19.362: (move f2-2f f1-2f)
19.408: (move f2-2f f3-2f)
19.443: (move f2-2f f2-1f)
19.457: (move f2-2f f3-2f)
19.465: (move f2-2f f3-2f)
19.468: (move f2-2f f2-1f)
19.511: (move f5-4f f5-5f)
19.513: (move f6-5f f5-5f)
19.514: (move f6-5f f5-5f)
19.534: (move f6-5f f5-5f)
19.539: (move f6-5f f5-5f)
19.567: (move f6-5f f5-5f)
19.567: (move f2-2f f2-1f)
19.581: (move f6-5f f5-5f)
19.583: (move f5-4f f5-5f)
19.680: (pickup f6-5f key1-1)
19.692: (move f4-3f f3-3f)
19.722: (putdown f6-5f key0-2)
19.741: (move f3-2f f3-3f)
19.750: (putdown f6-5f key1-1)
19.782: (putdown f6-5f key0-2)
19.786: (move f4-3f f3-3f)
19.811: (pickup f3-3f key0-2)
19.811: (move f3-2f f3-3f)
19.822: (move f5-5f f6-5f)
19.822: (move f6-4f f6-5f)
19.825: (move f6-4f f6-5f)
19.826: (pickup f3-3f key0-2)
19.847: (putdown f4-5f key1-1)
19.849: (move f4-3f f5-3f)
19.849: (move f4-3f f3-3f)
19.851: (move f5-5f f6-5f)
19.863: (move f6-4f f6-5f)
19.879: (move f4-3f f5-3f)
19.880: (move f5-4f f5-3f)
19.887: (move f5-5f f4-5f)
19.961: (move f5-4f f5-3f)
19.964: (move f3-2f f4-2f)
19.973: (move f4-3f f5-3f)
19.974: (move f4-4f f4-5f)
19.974: (move f5-5f f4-5f)
19.988: (move f4-3f f4-2f)
20.003: (move f4-4f f4-5f)
20.077: (move f4-3f f4-2f)
20.087: (move f4-4f f4-5f)
20.105: (move f3-2f f4-2f)
20.106: (move f4-3f f4-2f)
20.173: (move f3-2f f3-1f)
20.173: (move f2-1f f3-1f)
20.215: (move f3-2f f3-1f)
20.215: (move f2-1f f3-1f)
20.259: (move f3-2f f3-1f)
20.259: (move f2-1f f3-1f)
17.240: (putdown f5-4f key0-2)
17.892: (move f3-3f f3-2f)
17.894: (move f3-3f f3-2f)
17.894: (move f4-2f f3-2f)
17.898: (move f3-3f f3-2f)
17.908: (move f3-3f f3-2f)
17.909: (move f4-2f f3-2f)
17.921: (move f4-2f f3-2f)
17.923: (move f3-3f f3-2f)
18.035: (pickup f4-3f key1-1)
18.115: (move f4-4f f4-3f)
18.116: (move f5-3f f4-3f)
18.142: (move f3-3f f4-3f)
18.144: (move f4-2f f4-3f)
18.164: (move f4-4f f4-3f)
18.167: (move f5-3f f4-3f)
18.167: (move f4-2f f4-3f)
18.170: (move f3-3f f4-3f)
18.413: (move f6-5f f6-4f)
18.417: (move f6-5f f6-4f)
18.446: (move f6-5f f6-4f)
18.466: (move f3-2f f2-2f)
18.466: (move f2-1f f2-2f)
18.495: (move f6-5f f6-4f)
18.524: (move f5-4f f6-4f)
18.546: (move f5-4f f6-4f)
18.553: (move f6-5f f6-4f)
18.554: (move f5-4f f6-4f)
18.576: (move f5-4f f6-4f)
18.804: (move f4-3f f4-4f)
18.805: (move f4-3f f4-4f)
18.823: (putdown f4-4f key0-2)
18.841: (move f4-3f f4-4f)
18.845: (move f5-4f f4-4f)
18.845: (move f4-5f f4-4f)
18.853: (move f4-3f f4-4f)
18.856: (move f4-3f f4-4f)
18.858: (move f4-3f f4-4f)
18.879: (move f4-5f f4-4f)
18.879: (move f5-4f f4-4f)
18.896: (move f5-4f f4-4f)
18.956: (move f5-4f f4-4f)
19.338: (move f2-2f f1-2f)
19.384: (move f6-5f f5-5f)
19.407: (move f6-5f f5-5f)
19.420: (putdown f5-5f key0-2)
19.423: (putdown f5-5f key0-2)
19.428: (move f2-2f f3-2f)
19.448: (move f4-5f f5-5f)
19.458: (move f6-5f f5-5f)
19.461: (move f6-5f f5-5f)
19.486: (move f4-5f f5-5f)
19.486: (move f5-4f f5-5f)
19.491: (move f5-4f f5-5f)
19.495: (move f5-4f f5-5f)
19.497: (move f6-5f f5-5f)
19.512: (move f5-4f f5-5f)
19.513: (move f4-5f f5-5f)
19.534: (move f2-2f f2-1f)
19.538: (move f5-4f f5-5f)
19.539: (move f6-5f f5-5f)
19.615: (putdown f3-3f key0-2)
19.629: (pickup-and-loose f3-3f key1-1 key0-2)
19.642: (move f4-3f f3-3f)
19.658: (move f4-3f f3-3f)
19.669: (move f3-2f f3-3f)
19.698: (putdown f6-5f key0-2)
19.776: (pickup f3-3f key1-1)
19.805: (putdown f5-3f key0-2)
19.817: (putdown f5-3f key0-2)
19.821: (move f4-3f f5-3f)
19.829: (move f4-3f f5-3f)
19.845: (move f4-3f f3-3f)
19.853: (move f5-4f f5-3f)
19.859: (putdown f4-2f key0-2)
19.898: (move f4-3f f5-3f)
19.903: (move f4-3f f4-2f)
19.915: (move f4-3f f5-3f)
19.922: (move f4-3f f5-3f)
19.928: (move f5-4f f5-3f)
17.166: (move f5-3f f5-4f)
17.168: (move f4-4f f5-4f)
17.198: (move f5-3f f5-4f)
17.201: (move f4-4f f5-4f)
17.246: (move f5-5f f5-4f)
17.268: (move f5-5f f5-4f)
17.268: (move f6-4f f5-4f)
17.269: (move f4-4f f5-4f)
17.270: (move f5-5f f5-4f)
17.272: (move f5-3f f5-4f)
17.274: (move f4-4f f5-4f)
17.276: (move f4-4f f5-4f)
17.279: (move f6-4f f5-4f)
17.279: (move f5-5f f5-4f)
17.309: (move f5-3f f5-4f)
17.309: (move f4-4f f5-4f)
17.322: (move f5-3f f5-4f)
17.326: (move f5-5f f5-4f)
17.329: (move f5-5f f5-4f)
17.330: (move f6-4f f5-4f)
17.349: (move f5-3f f5-4f)
17.350: (move f4-4f f5-4f)
17.395: (move f5-5f f5-4f)
17.397: (move f6-4f f5-4f)
17.407: (move f5-3f f5-4f)
17.413: (move f4-4f f5-4f)
17.751: (putdown f3-2f key0-2)
17.757: (putdown f3-2f key0-2)
17.785: (move f3-3f f3-2f)
17.787: (putdown f3-2f key0-2)
17.803: (move f3-3f f3-2f)
17.827: (move f4-2f f3-2f)
17.863: (move f3-3f f3-2f)
17.888: (move f4-2f f3-2f)
17.888: (move f3-3f f3-2f)
17.889: (move f3-3f f3-2f)
17.934: (move f3-3f f3-2f)
17.957: (putdown f4-3f key0-2)
17.982: (move f3-3f f4-3f)
17.986: (move f4-2f f4-3f)
18.026: (move f3-3f f4-3f)
18.042: (move f5-3f f4-3f)
18.048: (move f4-4f f4-3f)
18.052: (move f5-3f f4-3f)
18.081: (move f3-3f f4-3f)
18.081: (move f4-4f f4-3f)
18.082: (move f5-3f f4-3f)
18.116: (move f4-4f f4-3f)
18.141: (move f4-4f f4-3f)
18.153: (move f4-4f f4-3f)
18.169: (move f4-4f f4-3f)
18.171: (move f5-3f f4-3f)
18.330: (move f3-2f f2-2f)
18.358: (move f3-2f f2-2f)
18.373: (move f6-5f f6-4f)
18.388: (putdown f6-4f key1-1)
18.481: (move f3-2f f2-2f)
18.482: (move f5-4f f6-4f)
18.497: (move f3-2f f2-2f)
18.551: (move f3-2f f2-2f)
18.830: (putdown f4-4f key0-2)
18.863: (move f4-3f f4-4f)
18.866: (move f5-4f f4-4f)
18.891: (move f4-3f f4-4f)
18.933: (move f4-3f f4-4f)
18.990: (pickup f2-2f key2-1)
19.151: (move f3-2f f3-1f)
19.245: (move f3-2f f3-1f)
19.279: (move f3-2f f3-1f)
19.341: (move f2-2f f1-2f)
19.342: (move f3-2f f3-1f)
19.363: (move f3-2f f3-1f)
19.365: (putdown f5-5f key1-1)
19.392: (putdown f5-5f key0-2)
19.429: (move f6-5f f5-5f)
19.464: (move f5-4f f5-5f)
19.678: (pickup f3-3f key1-1)
19.684: (move f4-3f f3-3f)
19.693: (move f4-3f f3-3f)
19.696: (pickup f3-3f key1-1)
17.212: (move f4-4f f5-4f)
17.228: (putdown f5-4f key1-1)
17.253: (move f4-4f f5-4f)
17.265: (move f5-5f f5-4f)
17.272: (move f4-4f f5-4f)
17.292: (move f5-5f f5-4f)
17.326: (pickup f5-4f key0-2)
17.343: (move f6-4f f5-4f)
17.348: (move f5-5f f5-4f)
17.349: (move f4-4f f5-4f)
17.353: (move f6-4f f5-4f)
17.361: (pickup f5-4f key0-2)
17.758: (move f3-3f f3-2f)
17.788: (putdown f3-2f key1-1)
17.801: (putdown f3-2f key1-1)
17.811: (move f3-3f f3-2f)
17.854: (move f3-3f f3-2f)
17.956: (putdown f4-3f key0-2)
17.972: (putdown f4-3f key1-1)
18.031: (pickup f4-3f key1-1)
18.072: (move f4-4f f4-3f)
18.113: (move f4-4f f4-3f)
18.254: (move f3-1f f2-1f)
18.256: (move f2-2f f2-1f)
18.315: (move f3-2f f2-2f)
18.321: (move f3-2f f2-2f)
18.343: (move f5-4f f6-4f)
18.343: (putdown f2-2f key0-2)
18.345: (move f3-1f f2-1f)
18.348: (move f2-2f f2-1f)
18.351: (move f5-4f f6-4f)
18.357: (pickup f2-2f key1-1)
18.360: (putdown f2-2f key0-2)
18.396: (move f3-2f f2-2f)
18.428: (move f3-1f f2-1f)
18.428: (move f3-2f f2-2f)
18.428: (move f2-2f f2-1f)
18.433: (putdown f2-2f key0-2)
18.442: (move f3-1f f2-1f)
18.442: (move f3-2f f2-2f)
18.443: (move f2-2f f2-1f)
18.457: (move f5-4f f6-4f)
18.470: (move f5-4f f6-4f)
18.488: (move f5-4f f6-4f)
18.493: (move f3-2f f2-2f)
18.498: (move f3-2f f2-2f)
18.504: (move f3-2f f2-2f)
18.512: (move f3-2f f2-2f)
18.516: (move f5-4f f6-4f)
18.518: (move f2-2f f2-1f)
18.523: (move f3-1f f2-1f)
18.535: (move f5-4f f6-4f)
18.536: (move f5-4f f6-4f)
18.541: (move f5-4f f6-4f)
18.552: (move f5-4f f6-4f)
18.555: (move f5-4f f6-4f)
18.560: (move f3-2f f2-2f)
18.585: (move f5-4f f6-4f)
18.787: (putdown f4-4f key1-1)
18.850: (move f4-3f f4-4f)
18.861: (pickup f2-2f key2-1)
18.865: (move f4-3f f4-4f)
18.866: (move f4-3f f4-4f)
18.875: (move f4-3f f4-4f)
18.875: (move f5-4f f4-4f)
18.906: (move f5-4f f4-4f)
18.906: (move f4-3f f4-4f)
18.907: (move f5-4f f4-4f)
18.917: (move f5-4f f4-4f)
18.917: (move f4-3f f4-4f)
18.922: (move f5-4f f4-4f)
18.923: (move f4-3f f4-4f)
18.934: (pickup f2-2f key2-1)
18.935: (move f5-4f f4-4f)
18.943: (move f5-4f f4-4f)
18.950: (move f5-4f f4-4f)
18.955: (pickup-and-loose f2-2f key2-1 key0-2)
18.956: (pickup-and-loose f2-2f key2-1 key0-2)
19.016: (pickup-and-loose f2-2f key2-1 key0-2)
19.131: (putdown f3-1f key0-2)
17.162: (putdown f5-4f key1-1)
17.286: (move f4-4f f5-4f)
17.298: (move f4-4f f5-4f)
17.323: (move f4-4f f5-4f)
17.339: (move f4-4f f5-4f)
17.405: (move f4-4f f5-4f)
17.716: (move f3-1f f3-2f)
17.759: (putdown f3-2f key1-1)
17.813: (putdown f3-2f key1-1)
17.822: (move f2-2f f3-2f)
17.823: (move f2-2f f3-2f)
17.824: (move f2-2f f3-2f)
17.857: (putdown f3-2f key1-1)
17.875: (move f2-2f f3-2f)
18.083: (move f4-4f f4-3f)
18.102: (move f4-4f f4-3f)
18.106: (move f4-4f f4-3f)
18.143: (move f4-4f f4-3f)
18.150: (move f4-4f f4-3f)
18.155: (move f4-4f f4-3f)
18.263: (putdown f2-1f key0-2)
18.267: (move f2-2f f2-1f)
18.268: (move f3-1f f2-1f)
18.268: (pickup f2-1f key1-1)
18.274: (move f2-2f f2-1f)
18.295: (move f2-2f f2-1f)
18.297: (putdown f2-2f key1-1)
18.300: (pickup-and-loose f2-1f key1-1 key0-2)
18.301: (move f2-2f f2-1f)
18.304: (move f2-2f f2-1f)
18.307: (move f2-2f f2-1f)
18.312: (move f2-2f f2-1f)
18.324: (putdown f2-1f key0-2)
18.334: (move f2-2f f2-1f)
18.341: (move f2-2f f2-1f)
18.342: (move f3-2f f2-2f)
18.354: (putdown f2-1f key0-2)
18.359: (move f2-2f f2-1f)
18.362: (move f2-2f f2-1f)
18.375: (move f5-4f f6-4f)
18.394: (move f2-2f f2-1f)
18.394: (move f2-2f f2-1f)
18.398: (move f3-2f f2-2f)
18.418: (putdown f2-2f key1-1)
18.432: (move f5-4f f6-4f)
18.433: (move f3-2f f2-2f)
18.433: (move f2-2f f2-1f)
18.484: (move f5-4f f6-4f)
18.491: (move f3-2f f2-2f)
18.497: (move f5-4f f6-4f)
18.498: (move f5-4f f6-4f)
18.509: (move f5-4f f6-4f)
18.521: (move f3-2f f2-2f)
18.527: (move f5-4f f6-4f)
18.529: (move f5-4f f6-4f)
18.538: (move f5-4f f6-4f)
18.801: (putdown f4-4f key1-1)
18.856: (move f4-3f f4-4f)
18.867: (move f5-4f f4-4f)
18.874: (move f4-3f f4-4f)
18.877: (pickup f2-2f key2-1)
18.883: (pickup-and-loose f2-2f key2-1 key1-1)
18.886: (move f4-3f f4-4f)
18.894: (move f5-4f f4-4f)
18.897: (move f5-4f f4-4f)
18.905: (move f5-4f f4-4f)
18.906: (move f5-4f f4-4f)
18.922: (move f5-4f f4-4f)
18.961: (pickup f2-2f key2-1)
18.965: (pickup f2-2f key2-1)
18.968: (pickup-and-loose f2-2f key2-1 key1-1)
18.972: (move f5-4f f4-4f)
19.051: (pickup f2-2f key2-1)
19.067: (pickup f2-2f key2-1)
19.072: (pickup f2-2f key2-1)
19.080: (pickup f2-2f key2-1)
19.101: (pickup f2-2f key2-1)
19.140: (move f2-2f f1-2f)
19.182: (move f3-2f f3-1f)
19.203: (move f2-2f f1-2f)
17.219: (move f4-4f f5-4f)
17.358: (move f4-4f f5-4f)
17.360: (move f4-4f f5-4f)
17.379: (move f4-4f f5-4f)
17.829: (putdown f3-2f key1-1)
17.864: (move f2-2f f3-2f)
17.882: (move f2-2f f3-2f)
18.084: (move f4-4f f4-3f)
18.091: (move f4-4f f4-3f)
18.098: (move f4-4f f4-3f)
18.106: (move f4-4f f4-3f)
18.134: (move f4-4f f4-3f)
18.135: (move f4-4f f4-3f)
18.142: (move f4-4f f4-3f)
18.145: (move f4-4f f4-3f)
18.247: (move f2-2f f2-1f)
18.285: (pickup f2-1f key1-1)
18.286: (putdown f2-1f key1-1)
18.288: (pickup f2-1f key1-1)
18.303: (move f2-2f f2-1f)
18.304: (move f3-1f f2-1f)
18.328: (move f2-2f f2-1f)
18.328: (pickup f2-1f key1-1)
18.334: (move f3-2f f2-2f)
18.335: (move f2-1f f2-2f)
18.337: (putdown f6-4f key0-2)
18.337: (putdown f2-2f key1-1)
18.338: (move f2-1f f2-2f)
18.349: (move f2-2f f2-1f)
18.358: (move f2-2f f2-1f)
18.365: (putdown f6-4f key0-2)
18.370: (move f2-2f f2-1f)
18.371: (move f2-1f f2-2f)
18.395: (move f2-2f f2-1f)
18.407: (putdown f2-2f key1-1)
18.417: (move f2-1f f2-2f)
18.432: (putdown f6-4f key1-1)
18.436: (move f3-2f f2-2f)
18.443: (move f5-4f f6-4f)
18.450: (pickup-and-loose f2-2f key0-2 key1-1)
18.462: (pickup f2-1f key0-2)
18.468: (putdown f2-2f key1-1)
18.491: (move f5-4f f6-4f)
18.513: (move f3-2f f2-2f)
18.529: (move f5-4f f6-4f)
18.541: (move f5-4f f6-4f)
18.570: (move f5-4f f6-4f)
18.574: (move f3-2f f2-2f)
18.575: (move f5-4f f6-4f)
18.770: (putdown f4-4f key0-2)
18.771: (putdown f4-4f key0-2)
18.808: (putdown f4-4f key1-1)
18.844: (move f5-4f f4-4f)
18.893: (pickup-and-loose f2-2f key2-1 key1-1)
18.962: (pickup f2-2f key2-1)
18.977: (pickup-and-loose f2-2f key2-1 key1-1)
19.017: (pickup-and-loose f2-2f key2-1 key1-1)
19.064: (pickup f2-2f key2-1)
19.125: (move f2-2f f1-2f)
19.154: (move f2-1f f3-1f)
19.167: (move f2-1f f3-1f)
19.173: (putdown f1-2f key1-1)
19.181: (move f2-1f f3-1f)
