/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.879: (move f3-5f f4-5f)
24.880: (move f4-6f f4-5f)
24.917: (move f2-6f f3-6f)
24.920: (move f3-5f f4-5f)
24.921: (move f3-5f f4-5f)
24.944: (move f4-6f f3-6f)
25.021: (pickup f4-5f key1-0)
25.117: (putdown f3-6f key2-1)
25.480: (move f3-5f f3-6f)
25.499: (move f3-5f f3-6f)
25.506: (move f3-5f f3-6f)
25.610: (move f3-5f f3-6f)
25.636: (move f3-5f f3-6f)
25.742: (move f3-6f f4-6f)
26.001: (move f3-6f f4-6f)
26.011: (move f4-5f f4-6f)
26.012: (move f3-6f f4-6f)
26.024: (move f4-5f f4-6f)
26.025: (move f3-6f f4-6f)
26.031: (move f3-6f f4-6f)
26.036: (move f3-6f f4-6f)
26.037: (move f4-5f f4-6f)
26.049: (move f3-6f f4-6f)
26.063: (move f3-6f f4-6f)
26.063: (move f4-5f f4-6f)
26.106: (move f3-6f f4-6f)
26.107: (putdown f5-3f key0-2)
26.116: (move f4-5f f4-6f)
26.116: (move f3-6f f4-6f)
26.120: (move f3-6f f4-6f)
26.120: (move f4-5f f4-6f)
26.146: (putdown f5-3f key0-2)
26.207: (pickup f2-5f key2-1)
26.213: (move f2-6f f2-5f)
26.232: (move f4-3f f5-3f)
26.244: (pickup f4-6f key1-0)
26.272: (move f4-3f f5-3f)
26.273: (pickup f4-6f key1-0)
26.291: (pickup f4-6f key1-0)
26.335: (move f3-6f f4-6f)
26.337: (move f4-5f f4-6f)
26.529: (putdown f2-5f key2-1)
26.537: (move f3-5f f2-5f)
26.564: (move f3-5f f2-5f)
26.574: (pickup f3-3f key2-1)
26.601: (pickup f2-5f key0-2)
26.632: (pickup f3-3f key2-1)
26.634: (move f2-5f f2-6f)
26.670: (pickup f2-5f key0-2)
26.741: (move f3-6f f2-6f)
26.741: (move f2-5f f2-6f)
26.750: (move f3-6f f2-6f)
23.417: (move f2-5f f3-5f)
23.429: (putdown f3-5f key2-1)
23.448: (move f2-5f f3-5f)
23.451: (move f3-6f f3-5f)
23.481: (putdown f3-5f key2-1)
23.495: (putdown f3-5f key2-1)
23.527: (putdown f3-5f key2-1)
23.586: (putdown f3-5f key2-1)
23.666: (putdown f3-5f key0-2)
23.673: (putdown f3-5f key1-0)
23.799: (move f3-6f f3-5f)
23.849: (move f4-5f f3-5f)
23.862: (move f2-5f f3-5f)
24.438: (move f3-5f f4-5f)
24.488: (move f3-5f f4-5f)
24.548: (move f3-5f f4-5f)
24.629: (move f4-6f f4-5f)
24.631: (move f3-5f f4-5f)
24.690: (putdown f4-5f key0-2)
24.730: (move f3-5f f4-5f)
24.766: (putdown f4-5f key0-2)
24.788: (putdown f4-5f key2-1)
24.831: (move f4-6f f4-5f)
24.832: (move f3-5f f4-5f)
24.840: (move f3-5f f4-5f)
24.853: (pickup-and-loose f4-5f key1-0 key0-2)
24.881: (move f3-5f f3-6f)
24.921: (move f3-5f f3-6f)
24.927: (move f3-5f f3-6f)
24.947: (move f4-6f f4-5f)
24.948: (move f3-5f f4-5f)
24.963: (move f4-6f f4-5f)
24.979: (move f3-5f f4-5f)
24.987: (move f4-6f f4-5f)
24.987: (move f3-5f f4-5f)
24.999: (move f3-5f f4-5f)
25.000: (move f4-6f f4-5f)
25.006: (pickup f4-5f key1-0)
25.015: (move f3-5f f4-5f)
25.117: (move f3-5f f4-5f)
25.129: (move f3-5f f4-5f)
25.158: (putdown f3-6f key2-1)
25.197: (putdown f3-6f key2-1)
25.320: (move f3-5f f3-6f)
25.340: (move f3-5f f3-6f)
25.428: (putdown f3-6f key0-2)
25.434: (move f3-5f f3-6f)
25.456: (putdown f3-6f key0-2)
25.484: (move f3-5f f3-6f)
25.579: (move f3-5f f3-6f)
25.648: (move f4-6f f3-6f)
25.711: (pickup f3-6f key1-0)
25.732: (move f3-5f f3-6f)
25.819: (move f3-6f f4-6f)
25.851: (putdown f4-6f key2-1)
25.951: (move f3-6f f4-6f)
25.953: (move f4-5f f4-6f)
25.970: (move f3-6f f4-6f)
25.972: (move f4-5f f4-6f)
26.007: (move f3-6f f4-6f)
26.046: (move f4-5f f4-6f)
26.047: (move f3-6f f4-6f)
26.056: (move f3-6f f4-6f)
26.058: (move f4-5f f4-6f)
26.059: (move f4-5f f4-6f)
26.059: (move f3-6f f4-6f)
26.109: (putdown f4-6f key1-0)
26.165: (move f3-5f f2-5f)
26.226: (putdown f5-3f key2-1)
26.239: (move f3-5f f2-5f)
26.242: (move f3-5f f2-5f)
26.253: (pickup f4-6f key1-0)
26.253: (move f4-5f f4-6f)
26.270: (putdown f5-3f key2-1)
26.478: (move f2-5f f2-6f)
26.479: (pickup f2-6f key2-1)
26.508: (putdown f2-5f key2-1)
26.648: (putdown f2-5f key0-2)
26.648: (move f3-3f f3-4f)
26.648: (move f3-5f f2-5f)
23.492: (putdown f3-5f key0-2)
23.640: (putdown f3-5f key1-0)
23.682: (move f4-5f f3-5f)
23.689: (move f4-5f f3-5f)
23.701: (putdown f3-5f key2-1)
23.709: (move f3-6f f3-5f)
23.767: (move f4-5f f3-5f)
23.769: (move f3-6f f3-5f)
23.808: (move f4-5f f3-5f)
23.825: (move f3-6f f3-5f)
23.826: (move f4-5f f3-5f)
23.851: (move f3-6f f3-5f)
23.884: (move f4-5f f3-5f)
23.886: (move f3-6f f3-5f)
23.890: (move f2-5f f3-5f)
23.968: (move f3-6f f3-5f)
23.983: (move f2-5f f3-5f)
24.609: (putdown f4-5f key2-1)
24.627: (putdown f4-5f key2-1)
24.684: (putdown f4-5f key2-1)
24.729: (move f3-5f f4-5f)
24.759: (move f3-5f f4-5f)
24.761: (move f4-6f f4-5f)
24.763: (putdown f4-5f key2-1)
24.765: (putdown f4-5f key1-0)
24.772: (pickup-and-loose f4-5f key1-0 key2-1)
24.790: (move f3-5f f4-5f)
24.834: (move f3-5f f4-5f)
24.838: (move f3-5f f4-5f)
24.858: (putdown f4-5f key0-2)
24.872: (move f3-5f f4-5f)
24.911: (move f3-5f f4-5f)
24.918: (move f4-6f f4-5f)
24.925: (move f3-5f f4-5f)
24.928: (move f4-6f f4-5f)
24.929: (move f3-5f f4-5f)
24.932: (pickup f4-5f key1-0)
24.937: (move f3-5f f4-5f)
25.003: (move f4-6f f4-5f)
25.110: (move f3-5f f4-5f)
25.132: (putdown f3-6f key2-1)
25.163: (putdown f3-6f key2-1)
25.170: (putdown f3-6f key2-1)
25.238: (move f3-5f f3-6f)
25.270: (move f3-5f f3-6f)
25.284: (move f3-5f f3-6f)
25.286: (move f4-6f f3-6f)
25.295: (move f3-5f f3-6f)
25.317: (move f3-5f f3-6f)
25.360: (pickup-and-loose f3-6f key1-0 key2-1)
25.369: (move f3-5f f3-6f)
25.414: (move f3-5f f3-6f)
25.425: (move f3-5f f3-6f)
25.435: (putdown f3-6f key1-0)
25.464: (move f4-6f f3-6f)
25.551: (putdown f3-6f key0-2)
25.662: (move f4-6f f3-6f)
25.663: (move f3-5f f3-6f)
25.682: (move f4-5f f4-6f)
25.682: (move f3-6f f4-6f)
25.690: (move f4-5f f4-6f)
25.691: (move f3-5f f3-6f)
25.692: (move f3-6f f4-6f)
25.704: (move f4-5f f4-6f)
25.704: (move f3-6f f4-6f)
25.906: (putdown f4-6f key0-2)
25.933: (putdown f4-6f key2-1)
25.934: (putdown f4-6f key0-2)
25.957: (move f4-5f f4-6f)
25.964: (move f3-6f f4-6f)
25.971: (move f4-5f f4-6f)
25.971: (move f3-6f f4-6f)
25.976: (move f3-6f f4-6f)
25.988: (move f4-5f f4-6f)
25.989: (move f3-6f f4-6f)
26.019: (move f4-5f f4-6f)
26.028: (move f4-5f f4-6f)
26.059: (move f3-6f f4-6f)
26.085: (move f3-6f f4-6f)
26.087: (move f4-5f f4-6f)
23.602: (putdown f3-5f key1-0)
23.617: (putdown f3-5f key1-0)
23.637: (move f4-5f f3-5f)
23.655: (move f4-5f f3-5f)
23.658: (move f4-5f f3-5f)
23.665: (move f4-5f f3-5f)
23.675: (putdown f3-5f key1-0)
23.681: (move f4-5f f3-5f)
23.696: (move f3-6f f3-5f)
23.713: (move f4-5f f3-5f)
23.725: (move f3-6f f3-5f)
23.753: (move f3-6f f3-5f)
23.764: (move f4-5f f3-5f)
23.765: (move f3-6f f3-5f)
23.779: (move f3-6f f3-5f)
23.781: (move f3-6f f3-5f)
23.781: (move f4-5f f3-5f)
23.783: (move f4-5f f3-5f)
23.827: (move f4-5f f3-5f)
23.864: (move f3-6f f3-5f)
23.898: (move f3-6f f3-5f)
24.715: (putdown f4-5f key0-2)
24.751: (move f4-6f f4-5f)
24.752: (move f3-5f f4-5f)
24.795: (move f3-5f f4-5f)
24.831: (move f4-6f f4-5f)
24.851: (move f3-5f f4-5f)
24.860: (move f4-6f f4-5f)
24.863: (move f3-5f f4-5f)
24.898: (putdown f4-5f key2-1)
24.932: (pickup f4-5f key1-0)
24.969: (move f4-6f f4-5f)
24.983: (move f3-5f f4-5f)
24.984: (move f4-6f f4-5f)
25.031: (move f3-5f f4-5f)
25.037: (move f3-5f f4-5f)
25.093: (move f4-6f f4-5f)
25.094: (move f3-5f f4-5f)
25.132: (move f4-6f f4-5f)
25.240: (move f3-5f f4-5f)
25.275: (move f3-5f f3-6f)
25.322: (move f4-6f f3-6f)
25.378: (move f3-5f f3-6f)
25.390: (move f4-6f f3-6f)
25.390: (move f4-6f f3-6f)
25.390: (move f3-5f f3-6f)
25.399: (move f3-5f f3-6f)
25.403: (move f3-5f f3-6f)
25.405: (move f4-6f f3-6f)
25.429: (move f3-5f f3-6f)
25.446: (move f3-5f f3-6f)
25.450: (putdown f3-6f key1-0)
25.458: (move f4-6f f3-6f)
25.491: (pickup f3-6f key1-0)
25.498: (move f4-6f f3-6f)
25.499: (move f3-5f f3-6f)
25.513: (putdown f3-6f key0-2)
25.616: (move f3-5f f3-6f)
25.789: (putdown f4-6f key2-1)
25.806: (putdown f4-6f key2-1)
25.823: (putdown f4-6f key2-1)
25.930: (move f4-5f f4-6f)
25.932: (move f4-5f f4-6f)
25.947: (move f3-6f f4-6f)
25.959: (move f3-6f f4-6f)
25.971: (move f4-5f f4-6f)
25.977: (move f4-5f f4-6f)
25.977: (move f3-6f f4-6f)
25.986: (move f3-6f f4-6f)
25.987: (move f4-5f f4-6f)
25.990: (move f4-5f f4-6f)
25.994: (move f3-6f f4-6f)
25.994: (move f4-5f f4-6f)
26.002: (move f4-5f f4-6f)
26.016: (move f3-6f f4-6f)
26.019: (move f4-5f f4-6f)
26.020: (move f3-6f f4-6f)
26.032: (move f4-5f f4-6f)
26.032: (move f3-6f f4-6f)
26.048: (pickup-and-loose f4-6f key1-0 key2-1)
23.357: (pickup-and-loose f3-5f key0-2 key1-0)
23.456: (putdown f3-5f key1-0)
23.579: (putdown f3-5f key1-0)
23.595: (move f3-6f f3-5f)
23.595: (move f4-5f f3-5f)
23.657: (move f4-5f f3-5f)
23.661: (putdown f3-5f key1-0)
23.689: (move f4-5f f3-5f)
23.691: (move f3-6f f3-5f)
23.734: (move f3-6f f3-5f)
23.744: (move f3-6f f3-5f)
23.744: (move f4-5f f3-5f)
23.747: (move f3-6f f3-5f)
23.884: (move f4-5f f3-5f)
23.957: (move f4-5f f3-5f)
23.957: (move f3-6f f3-5f)
24.678: (move f3-5f f4-5f)
24.747: (move f4-6f f4-5f)
24.748: (move f3-5f f4-5f)
24.797: (move f3-5f f4-5f)
24.816: (move f3-5f f4-5f)
24.817: (move f4-6f f4-5f)
24.819: (move f4-6f f4-5f)
24.837: (move f3-5f f4-5f)
24.854: (move f3-5f f4-5f)
24.859: (move f4-6f f4-5f)
24.859: (move f3-5f f4-5f)
24.871: (move f4-6f f4-5f)
24.948: (move f3-5f f4-5f)
24.951: (pickup f4-5f key1-0)
24.961: (move f4-6f f4-5f)
24.976: (move f3-5f f4-5f)
25.021: (move f4-6f f4-5f)
25.033: (pickup f4-5f key1-0)
25.305: (move f3-5f f3-6f)
25.306: (move f4-6f f3-6f)
25.312: (move f4-6f f3-6f)
25.326: (move f4-6f f3-6f)
25.344: (move f4-6f f3-6f)
25.344: (move f3-5f f3-6f)
25.359: (move f3-5f f3-6f)
25.363: (move f4-6f f3-6f)
25.365: (move f3-5f f3-6f)
25.380: (move f3-5f f3-6f)
25.395: (move f4-6f f3-6f)
25.408: (putdown f3-6f key1-0)
25.436: (move f4-6f f3-6f)
25.439: (move f3-5f f3-6f)
25.445: (move f3-5f f3-6f)
25.453: (move f3-5f f3-6f)
25.453: (move f4-6f f3-6f)
25.499: (move f3-5f f3-6f)
25.524: (move f4-6f f3-6f)
25.541: (move f3-5f f3-6f)
25.568: (move f3-5f f3-6f)
25.979: (putdown f4-6f key0-2)
26.010: (move f4-5f f4-6f)
26.019: (move f3-6f f4-6f)
26.030: (move f3-6f f4-6f)
26.043: (move f3-6f f4-6f)
26.045: (move f4-5f f4-6f)
26.048: (move f4-5f f4-6f)
26.050: (move f3-6f f4-6f)
26.054: (move f4-5f f4-6f)
26.060: (move f4-5f f4-6f)
26.061: (move f3-6f f4-6f)
26.095: (move f3-6f f4-6f)
26.095: (move f4-5f f4-6f)
26.162: (pickup f4-6f key1-0)
26.177: (move f4-5f f4-6f)
26.177: (move f3-6f f4-6f)
26.191: (move f3-6f f4-6f)
26.192: (pickup f4-6f key1-0)
26.218: (pickup f4-6f key1-0)
26.220: (move f3-6f f4-6f)
26.221: (move f4-5f f4-6f)
26.645: (move f3-5f f2-5f)
26.646: (move f3-5f f2-5f)
26.661: (move f3-5f f2-5f)
26.672: (move f3-5f f2-5f)
23.147: (pickup-and-loose f3-5f key2-1 key1-0)
23.416: (putdown f3-5f key1-0)
23.694: (move f4-5f f3-5f)
23.694: (move f3-6f f3-5f)
23.704: (move f3-6f f3-5f)
23.748: (move f4-5f f3-5f)
23.749: (move f3-6f f3-5f)
23.764: (move f4-5f f3-5f)
23.764: (move f3-6f f3-5f)
23.857: (move f4-5f f3-5f)
23.861: (move f4-5f f3-5f)
23.861: (move f3-6f f3-5f)
23.879: (move f4-5f f3-5f)
24.597: (move f3-5f f4-5f)
24.782: (move f3-5f f4-5f)
24.808: (move f3-5f f4-5f)
24.808: (move f4-6f f4-5f)
24.822: (move f3-5f f4-5f)
24.837: (move f3-5f f4-5f)
24.838: (pickup f4-5f key0-2)
24.874: (move f4-6f f4-5f)
24.875: (move f3-5f f4-5f)
24.893: (move f4-6f f4-5f)
25.109: (move f3-5f f3-6f)
25.316: (move f3-5f f3-6f)
25.330: (putdown f3-6f key1-0)
25.348: (move f3-5f f3-6f)
25.348: (move f4-6f f3-6f)
25.360: (move f3-5f f3-6f)
25.431: (move f4-6f f3-6f)
25.456: (move f4-6f f3-6f)
25.457: (move f3-5f f3-6f)
25.592: (move f3-5f f3-6f)
25.962: (move f3-6f f4-6f)
25.976: (move f3-6f f4-6f)
25.976: (move f4-5f f4-6f)
26.040: (move f3-6f f4-6f)
26.041: (move f4-5f f4-6f)
26.051: (move f4-5f f4-6f)
26.085: (move f4-5f f4-6f)
26.085: (move f3-6f f4-6f)
26.095: (move f3-6f f4-6f)
26.114: (move f4-5f f4-6f)
26.156: (move f4-5f f4-6f)
26.205: (move f4-5f f4-6f)
26.216: (move f3-6f f4-6f)
26.287: (pickup f4-6f key1-0)
26.588: (move f3-5f f2-5f)
26.637: (move f3-5f f2-5f)
26.656: (move f3-5f f2-5f)
26.697: (move f3-5f f3-4f)
26.698: (move f3-5f f2-5f)
26.721: (move f3-5f f2-5f)
26.729: (move f3-5f f2-5f)
26.731: (move f3-5f f2-5f)
26.811: (move f3-5f f2-5f)
26.845: (move f3-5f f2-5f)
26.848: (move f3-5f f2-5f)
26.865: (move f3-5f f2-5f)
26.920: (move f3-5f f2-5f)
26.953: (move f2-5f f2-6f)
26.965: (move f3-6f f2-6f)
26.968: (move f3-6f f2-6f)
26.983: (move f3-6f f2-6f)
26.983: (move f2-5f f2-6f)
26.985: (move f3-6f f2-6f)
26.990: (move f3-6f f2-6f)
26.993: (move f2-5f f2-6f)
26.995: (move f3-6f f2-6f)
27.011: (move f2-5f f2-6f)
27.014: (move f3-6f f2-6f)
27.052: (move f3-6f f2-6f)
27.058: (move f3-6f f2-6f)
27.062: (move f3-6f f2-6f)
27.073: (move f3-6f f2-6f)
27.108: (move f3-6f f2-6f)
27.138: (move f3-5f f3-4f)
27.143: (move f3-5f f3-4f)
27.150: (move f3-5f f3-4f)
27.164: (move f3-6f f2-6f)
23.541: (move f3-6f f3-5f)
23.654: (putdown f3-5f key1-0)
23.658: (putdown f3-5f key1-0)
23.674: (putdown f3-5f key1-0)
23.711: (move f4-5f f3-5f)
23.712: (move f3-6f f3-5f)
24.464: (move f3-5f f4-5f)
24.464: (pickup f4-5f key2-1)
24.706: (move f4-6f f4-5f)
24.706: (move f3-5f f4-5f)
24.820: (move f3-5f f4-5f)
24.867: (pickup f3-6f key2-1)
24.868: (move f3-5f f3-6f)
25.128: (move f4-6f f4-5f)
25.311: (move f3-5f f3-6f)
25.407: (putdown f3-6f key0-2)
25.588: (move f4-6f f3-6f)
25.588: (move f3-5f f3-6f)
25.667: (move f4-6f f3-6f)
25.667: (move f3-5f f3-6f)
25.674: (move f4-6f f3-6f)
25.947: (move f4-5f f4-6f)
25.947: (move f3-6f f4-6f)
25.970: (move f3-6f f4-6f)
25.970: (move f4-5f f4-6f)
25.979: (move f3-6f f4-6f)
25.980: (move f4-5f f4-6f)
25.981: (move f3-6f f4-6f)
26.063: (move f4-5f f4-6f)
26.063: (move f3-6f f4-6f)
26.233: (move f3-5f f2-5f)
26.661: (move f2-6f f2-5f)
26.661: (move f3-5f f2-5f)
26.662: (move f3-5f f2-5f)
26.664: (move f2-6f f2-5f)
26.665: (move f3-5f f2-5f)
26.666: (move f2-6f f2-5f)
26.704: (putdown f2-5f key0-2)
26.723: (putdown f2-5f key1-0)
26.727: (move f2-6f f2-5f)
26.728: (move f3-5f f3-4f)
26.733: (move f3-5f f2-5f)
26.772: (move f2-6f f2-5f)
26.800: (move f3-5f f2-5f)
26.802: (move f2-6f f2-5f)
26.821: (move f2-6f f2-5f)
26.828: (pickup f2-5f key1-0)
26.828: (move f2-6f f2-5f)
26.833: (move f2-6f f2-5f)
26.837: (move f2-6f f2-5f)
26.853: (pickup f2-5f key1-0)
26.872: (move f2-5f f2-6f)
26.873: (move f3-6f f2-6f)
26.887: (move f3-5f f2-5f)
26.893: (move f2-6f f2-5f)
26.940: (move f2-5f f2-6f)
26.941: (move f3-6f f2-6f)
26.956: (move f3-5f f2-5f)
26.968: (move f3-6f f2-6f)
26.969: (move f2-5f f2-6f)
26.981: (move f3-6f f2-6f)
26.988: (move f2-5f f2-6f)
27.017: (move f3-5f f2-5f)
27.040: (move f2-5f f2-6f)
27.040: (move f2-5f f2-6f)
27.041: (move f3-6f f2-6f)
27.091: (pickup f2-6f key1-0)
27.118: (pickup f2-6f key1-0)
27.124: (move f2-5f f2-6f)
27.130: (move f2-5f f2-6f)
27.137: (move f2-5f f2-6f)
27.140: (move f3-4f f3-3f)
27.156: (move f2-5f f2-6f)
27.156: (move f3-5f f3-4f)
27.161: (move f3-6f f2-6f)
27.169: (move f2-5f f2-6f)
27.170: (move f3-5f f3-4f)
27.171: (move f3-6f f2-6f)
27.196: (move f3-5f f3-4f)
27.221: (move f3-5f f3-4f)
23.465: (pickup f3-5f key0-2)
23.594: (move f2-5f f3-5f)
23.796: (move f2-5f f3-5f)
24.001: (move f4-5f f3-5f)
24.001: (move f3-6f f3-5f)
24.785: (move f3-5f f4-5f)
24.790: (move f4-6f f4-5f)
24.791: (move f3-5f f4-5f)
24.844: (move f3-5f f4-5f)
24.856: (move f3-5f f4-5f)
24.869: (pickup f4-5f key0-2)
24.926: (putdown f4-5f key1-0)
25.274: (move f3-5f f3-6f)
25.337: (move f3-5f f3-6f)
25.377: (putdown f3-6f key1-0)
25.465: (putdown f3-6f key1-0)
25.466: (putdown f3-6f key1-0)
25.642: (pickup-and-loose f3-6f key0-2 key1-0)
25.709: (move f4-5f f4-6f)
25.709: (move f3-6f f4-6f)
25.937: (putdown f4-6f key0-2)
25.988: (move f3-6f f4-6f)
26.067: (move f4-5f f4-6f)
26.067: (move f3-6f f4-6f)
26.482: (move f2-5f f2-6f)
26.483: (move f3-6f f2-6f)
26.537: (putdown f2-5f key2-1)
26.654: (move f3-5f f2-5f)
26.696: (putdown f2-5f key1-0)
26.722: (move f3-5f f2-5f)
26.766: (move f2-6f f2-5f)
26.766: (putdown f2-5f key1-0)
26.766: (move f3-5f f2-5f)
26.777: (move f3-5f f2-5f)
26.789: (move f3-5f f2-5f)
26.791: (move f3-3f f4-3f)
26.792: (move f2-6f f2-5f)
26.824: (putdown f2-5f key1-0)
26.831: (move f3-4f f3-3f)
26.964: (putdown f3-4f key2-1)
26.972: (move f3-6f f2-6f)
26.985: (move f3-6f f2-6f)
26.985: (move f2-5f f2-6f)
26.998: (move f2-5f f2-6f)
27.014: (putdown f2-6f key1-0)
27.032: (pickup f2-5f key1-0)
27.061: (move f2-5f f2-6f)
27.074: (move f3-5f f3-4f)
27.093: (move f3-5f f3-4f)
27.132: (move f3-5f f3-4f)
27.140: (move f3-5f f3-4f)
27.152: (move f3-4f f3-3f)
27.152: (move f3-5f f3-4f)
27.176: (move f2-5f f2-6f)
27.222: (move f3-4f f3-3f)
27.233: (putdown f3-3f key0-2)
27.244: (move f3-4f f3-3f)
27.250: (move f3-6f f2-6f)
27.250: (move f2-5f f2-6f)
27.252: (move f2-5f f2-6f)
27.254: (move f3-6f f2-6f)
27.267: (pickup f2-6f key1-0)
27.274: (pickup f2-6f key1-0)
27.278: (pickup f2-6f key1-0)
27.321: (move f3-4f f3-3f)
27.352: (move f3-6f f2-6f)
27.368: (move f4-5f f5-5f)
27.413: (move f4-5f f5-5f)
27.461: (move f2-5f f2-4f)
27.462: (move f3-4f f2-4f)
27.516: (move f2-5f f1-5f)
27.589: (move f4-5f f5-5f)
27.672: (move f4-5f f5-5f)
27.748: (move f4-6f f5-6f)
27.758: (move f4-6f f5-6f)
27.775: (move f3-3f f2-3f)
27.790: (move f4-5f f4-4f)
27.790: (move f3-4f f4-4f)
27.802: (move f4-6f f5-6f)
27.901: (move f2-5f f2-4f)
23.344: (pickup f3-5f key2-1)
23.553: (move f3-4f f3-5f)
23.727: (move f2-5f f3-5f)
23.763: (move f3-6f f3-5f)
23.794: (move f3-6f f3-5f)
23.829: (move f4-5f f3-5f)
23.860: (move f2-5f f3-5f)
23.862: (move f2-5f f3-5f)
23.869: (move f2-5f f3-5f)
23.893: (move f3-6f f3-5f)
24.942: (move f3-5f f4-5f)
24.943: (move f3-5f f4-5f)
25.311: (move f2-6f f3-6f)
25.347: (move f3-5f f3-6f)
25.348: (move f2-6f f3-6f)
25.415: (move f3-5f f3-6f)
25.415: (move f2-6f f3-6f)
25.823: (putdown f4-6f key2-1)
25.823: (move f4-5f f4-6f)
25.823: (move f3-6f f4-6f)
25.919: (move f3-6f f4-6f)
25.926: (move f4-3f f5-3f)
25.960: (move f3-6f f4-6f)
25.960: (move f4-5f f4-6f)
26.042: (move f4-5f f4-6f)
26.055: (move f3-6f f4-6f)
26.066: (move f3-6f f4-6f)
26.604: (move f3-5f f2-5f)
26.739: (move f2-6f f2-5f)
26.756: (putdown f2-6f key2-1)
26.842: (move f3-5f f3-4f)
26.912: (move f3-6f f2-6f)
26.913: (move f2-5f f2-6f)
26.917: (pickup-and-loose f4-3f key2-1 key0-2)
26.917: (move f3-3f f4-3f)
26.919: (move f4-4f f4-3f)
26.934: (move f2-5f f2-6f)
26.935: (move f3-4f f3-3f)
26.959: (move f2-6f f2-5f)
26.961: (move f3-5f f2-5f)
26.975: (move f2-6f f2-5f)
26.989: (move f3-6f f2-6f)
26.989: (move f2-5f f2-6f)
27.029: (move f2-6f f2-5f)
27.044: (move f3-6f f2-6f)
27.045: (move f2-5f f2-6f)
27.049: (move f3-3f f4-3f)
27.069: (putdown f2-6f key1-0)
27.071: (move f3-3f f3-4f)
27.081: (move f2-4f f3-4f)
27.085: (move f3-4f f3-3f)
27.088: (putdown f3-3f key2-1)
27.100: (putdown f4-3f key0-2)
27.117: (move f2-5f f2-6f)
27.125: (move f3-6f f2-6f)
27.125: (move f2-5f f2-6f)
27.135: (move f3-6f f2-6f)
27.138: (putdown f2-6f key1-0)
27.143: (move f3-3f f4-3f)
27.143: (putdown f2-6f key1-0)
27.153: (move f3-4f f3-3f)
27.155: (move f3-3f f4-3f)
27.183: (move f3-4f f3-3f)
27.213: (move f3-3f f4-3f)
27.244: (putdown f2-6f key1-0)
27.246: (move f3-4f f3-3f)
27.273: (move f3-3f f2-3f)
27.278: (move f2-4f f2-3f)
27.284: (move f3-4f f3-3f)
27.313: (move f3-5f f3-4f)
27.320: (move f3-5f f3-4f)
27.321: (move f5-6f f5-5f)
27.334: (move f3-6f f2-6f)
27.372: (move f4-5f f5-5f)
27.374: (move f5-6f f5-5f)
27.376: (move f4-5f f5-5f)
27.426: (putdown f5-5f key2-1)
27.462: (move f4-5f f5-5f)
27.471: (move f4-5f f5-5f)
27.512: (putdown f5-5f key1-0)
23.418: (move f3-6f f3-5f)
23.419: (move f2-5f f3-5f)
23.758: (pickup f3-5f key1-0)
23.931: (pickup f3-5f key1-0)
24.653: (move f3-5f f4-5f)
24.758: (move f3-5f f4-5f)
24.859: (move f4-6f f4-5f)
24.859: (move f3-5f f4-5f)
24.884: (move f3-5f f4-5f)
24.885: (move f4-6f f4-5f)
24.888: (move f5-5f f4-5f)
24.944: (move f3-5f f4-5f)
24.970: (move f3-5f f3-6f)
24.994: (move f3-5f f4-5f)
25.000: (move f4-6f f4-5f)
25.000: (move f3-5f f4-5f)
25.035: (move f3-5f f4-5f)
25.047: (move f3-5f f4-5f)
25.127: (move f5-5f f4-5f)
25.328: (move f3-5f f3-6f)
25.342: (move f2-6f f3-6f)
25.345: (move f2-6f f3-6f)
25.369: (move f3-5f f3-6f)
25.370: (move f2-6f f3-6f)
25.382: (move f3-5f f3-6f)
25.383: (move f2-6f f3-6f)
25.410: (move f2-6f f3-6f)
25.447: (move f2-6f f3-6f)
25.448: (move f3-5f f3-6f)
25.475: (move f4-6f f3-6f)
25.475: (move f3-5f f3-6f)
25.486: (move f2-6f f3-6f)
25.491: (move f2-6f f3-6f)
25.526: (move f2-6f f3-6f)
25.528: (move f3-5f f3-6f)
25.986: (move f3-6f f4-6f)
26.038: (putdown f5-3f key0-2)
26.051: (move f4-5f f4-6f)
26.052: (move f3-6f f4-6f)
26.055: (move f3-6f f4-6f)
26.055: (move f4-5f f4-6f)
26.153: (move f4-3f f5-3f)
26.222: (move f4-3f f5-3f)
26.228: (move f4-3f f5-3f)
26.296: (move f3-5f f2-5f)
26.296: (move f4-3f f5-3f)
26.301: (move f4-3f f5-3f)
26.303: (move f4-3f f5-3f)
26.646: (pickup-and-loose f2-5f key0-2 key1-0)
26.674: (pickup f3-3f key2-1)
26.702: (move f3-5f f2-5f)
26.705: (move f2-6f f2-5f)
26.720: (move f3-5f f2-5f)
26.722: (move f3-5f f2-5f)
26.723: (putdown f2-5f key0-2)
26.723: (move f2-6f f2-5f)
26.729: (move f2-6f f2-5f)
26.731: (move f3-5f f2-5f)
26.756: (putdown f2-5f key1-0)
26.773: (move f2-6f f2-5f)
26.777: (move f2-6f f2-5f)
26.780: (putdown f2-5f key1-0)
