/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.297: (move f5-4f f5-5f)
39.301: (move f4-4f f3-4f)
39.316: (move f4-4f f3-4f)
37.489: (pickup-and-loose f4-3f key2-2 key0-1)
37.662: (move f3-4f f2-4f)
37.698: (move f4-3f f3-3f)
37.777: (putdown f5-3f key2-2)
37.938: (move f4-4f f4-3f)
37.967: (putdown f4-3f key0-1)
37.979: (pickup-and-loose f4-4f key0-1 key1-2)
37.997: (move f4-3f f4-4f)
38.077: (move f4-3f f5-3f)
38.086: (move f4-3f f5-3f)
38.164: (move f4-4f f4-3f)
38.186: (move f4-3f f5-3f)
38.236: (putdown f4-2f key2-2)
38.252: (putdown f4-3f key0-1)
38.260: (move f4-4f f4-3f)
38.323: (move f3-4f f3-3f)
38.389: (putdown f3-3f key2-2)
38.434: (pickup f3-4f key2-2)
38.438: (move f4-4f f4-3f)
38.465: (move f5-3f f4-3f)
38.508: (move f4-3f f4-2f)
38.520: (move f4-3f f4-2f)
38.559: (move f4-3f f4-2f)
38.670: (move f5-3f f4-3f)
38.680: (move f5-3f f4-3f)
38.685: (move f3-3f f4-3f)
38.701: (move f4-4f f3-4f)
38.725: (move f3-3f f3-4f)
38.747: (move f4-4f f4-3f)
38.753: (move f4-3f f3-3f)
38.773: (putdown f5-3f key0-1)
38.773: (putdown f5-3f key0-1)
38.779: (move f3-3f f4-3f)
38.782: (move f4-3f f3-3f)
38.787: (move f5-3f f4-3f)
38.832: (move f4-3f f5-3f)
38.833: (move f5-4f f5-3f)
38.837: (move f4-4f f5-4f)
38.838: (move f4-3f f3-3f)
38.920: (move f4-3f f5-3f)
38.924: (putdown f5-3f key0-1)
38.947: (putdown f4-4f key1-2)
38.950: (move f2-4f f3-4f)
38.953: (putdown f3-4f key1-3)
38.955: (move f4-4f f4-3f)
38.960: (move f4-3f f5-3f)
38.962: (move f5-4f f5-3f)
38.966: (move f4-4f f4-3f)
38.966: (move f5-3f f5-4f)
38.971: (move f4-4f f5-4f)
38.975: (move f4-4f f3-4f)
38.984: (putdown f4-4f key0-1)
39.006: (putdown f5-3f key0-1)
39.019: (move f2-4f f3-4f)
39.026: (move f5-3f f5-4f)
39.027: (move f4-4f f5-4f)
39.033: (move f4-4f f3-4f)
39.055: (move f4-4f f4-3f)
39.111: (putdown f4-4f key0-1)
39.134: (putdown f4-3f key3-0)
39.136: (putdown f4-4f key0-1)
39.148: (pickup f3-4f key0-1)
39.192: (move f5-4f f5-5f)
39.196: (pickup-and-loose f3-4f key0-1 key1-3)
39.217: (move f5-4f f5-5f)
39.225: (pickup-and-loose f4-4f key3-0 key1-2)
39.238: (move f5-4f f5-5f)
39.262: (pickup-and-loose f4-4f key3-0 key0-1)
39.326: (move f5-4f f5-5f)
39.334: (pickup f4-4f key3-0)
39.348: (move f3-3f f3-4f)
39.382: (pickup-and-loose f4-4f key3-0 key0-1)
39.405: (pickup-and-loose f4-4f key3-0 key0-1)
39.406: (move f4-4f f3-4f)
39.415: (move f4-3f f4-4f)
39.430: (move f4-4f f3-4f)
39.505: (putdown f3-4f key2-2)
39.506: (move f4-4f f3-4f)
39.542: (pickup-and-loose f3-4f key1-3 key2-2)
39.612: (move f4-3f f4-4f)
37.209: (pickup-and-loose f2-4f key2-2 key1-3)
37.210: (move f3-4f f2-4f)
37.322: (move f4-3f f5-3f)
37.608: (putdown f2-4f key1-3)
37.885: (move f4-3f f5-3f)
37.968: (move f4-3f f3-3f)
37.976: (move f3-4f f4-4f)
37.994: (move f3-4f f4-4f)
38.024: (move f4-3f f4-2f)
38.028: (pickup f4-3f key2-2)
38.048: (move f4-3f f5-3f)
38.054: (move f3-4f f3-3f)
38.055: (putdown f3-3f key2-2)
38.097: (putdown f4-3f key0-1)
38.097: (move f3-3f f4-3f)
38.112: (move f4-4f f4-3f)
38.115: (move f5-3f f4-3f)
38.126: (move f4-2f f4-3f)
38.162: (move f4-4f f4-3f)
38.225: (move f4-4f f4-3f)
38.243: (move f4-4f f4-3f)
38.259: (move f4-4f f4-3f)
38.304: (pickup f4-3f key2-2)
38.306: (move f4-3f f4-2f)
38.369: (move f3-4f f3-3f)
38.385: (pickup-and-loose f4-3f key2-2 key3-0)
38.457: (move f4-4f f5-4f)
38.466: (move f4-3f f4-2f)
38.582: (move f4-4f f4-3f)
38.613: (move f4-3f f3-3f)
38.702: (move f4-3f f3-3f)
38.715: (putdown f5-3f key0-1)
38.717: (move f3-3f f4-3f)
38.739: (move f5-3f f4-3f)
38.744: (move f5-3f f4-3f)
38.757: (move f4-4f f3-4f)
38.767: (move f5-3f f4-3f)
38.798: (move f4-4f f5-4f)
38.802: (move f5-3f f5-4f)
38.815: (putdown f5-3f key0-1)
38.832: (move f5-3f f4-3f)
38.843: (putdown f4-3f key3-0)
38.844: (move f4-4f f3-4f)
38.850: (move f4-4f f5-4f)
38.856: (putdown f5-3f key0-1)
38.914: (move f4-4f f4-3f)
38.927: (move f4-3f f5-3f)
38.927: (move f5-4f f5-3f)
38.956: (move f4-4f f3-4f)
38.969: (putdown f4-4f key0-1)
39.012: (move f4-4f f4-3f)
39.021: (move f4-4f f3-4f)
39.037: (move f4-4f f3-4f)
39.038: (move f4-4f f4-3f)
39.051: (putdown f4-3f key3-0)
39.053: (move f4-4f f3-4f)
39.053: (move f4-4f f4-3f)
39.094: (pickup-and-loose f3-4f key2-2 key3-0)
39.152: (putdown f4-3f key3-0)
39.165: (putdown f3-4f key0-1)
39.167: (move f5-4f f5-5f)
39.185: (putdown f3-4f key0-1)
39.185: (putdown f3-4f key2-2)
39.186: (move f5-4f f5-5f)
39.188: (pickup-and-loose f3-4f key1-3 key0-1)
39.197: (move f4-4f f3-4f)
39.210: (pickup-and-loose f3-4f key1-3 key0-1)
39.223: (pickup-and-loose f3-4f key1-3 key2-2)
39.235: (pickup-and-loose f4-4f key0-1 key2-2)
39.242: (pickup-and-loose f4-4f key3-0 key0-1)
39.258: (move f5-4f f5-5f)
39.299: (pickup f3-4f key0-1)
39.314: (move f3-3f f3-4f)
39.391: (move f4-4f f3-4f)
39.416: (move f3-4f f4-4f)
39.418: (pickup f3-4f key1-3)
39.436: (move f3-3f f3-4f)
39.479: (move f4-3f f4-4f)
39.486: (move f3-3f f3-4f)
39.555: (move f3-3f f3-4f)
37.718: (putdown f5-3f key2-2)
37.980: (move f4-3f f5-3f)
38.019: (move f3-4f f2-4f)
38.020: (move f4-3f f5-3f)
38.068: (move f3-4f f2-4f)
38.088: (move f3-4f f4-4f)
38.140: (move f3-4f f2-4f)
38.185: (putdown f4-2f key2-2)
38.189: (move f3-4f f2-4f)
38.198: (move f4-4f f4-3f)
38.249: (putdown f4-3f key0-1)
38.266: (move f4-3f f5-3f)
38.293: (move f3-4f f3-3f)
38.357: (putdown f3-3f key2-2)
38.366: (move f3-4f f3-3f)
38.382: (move f4-3f f4-2f)
38.405: (move f3-4f f3-3f)
38.434: (move f4-3f f4-2f)
38.436: (move f5-3f f4-3f)
38.448: (pickup f4-3f key0-1)
38.465: (pickup f4-3f key0-1)
38.471: (move f3-4f f3-3f)
38.507: (move f4-4f f4-3f)
38.522: (move f4-4f f4-3f)
38.609: (move f4-3f f4-4f)
38.651: (move f3-3f f4-3f)
38.656: (putdown f5-4f key2-2)
38.663: (pickup-and-loose f5-4f key1-2 key2-2)
38.700: (move f4-3f f3-3f)
38.707: (move f5-3f f4-3f)
38.716: (move f4-3f f3-3f)
38.757: (move f3-3f f4-3f)
38.774: (move f5-3f f4-3f)
38.797: (move f4-4f f5-4f)
38.798: (move f4-4f f5-4f)
38.824: (putdown f5-3f key0-1)
38.838: (move f4-4f f3-4f)
38.855: (move f4-4f f3-4f)
38.857: (move f3-3f f3-4f)
38.862: (move f4-3f f5-3f)
38.864: (move f5-4f f5-3f)
38.947: (putdown f4-4f key0-1)
38.968: (putdown f4-4f key0-1)
38.992: (putdown f4-3f key3-0)
38.992: (move f4-4f f4-3f)
39.032: (putdown f4-3f key3-0)
39.099: (move f2-4f f3-4f)
39.112: (putdown f4-3f key3-0)
39.121: (putdown f4-3f key3-0)
39.150: (putdown f4-3f key3-0)
39.220: (pickup-and-loose f4-4f key3-0 key0-1)
39.234: (move f5-4f f5-5f)
39.242: (pickup-and-loose f4-4f key3-0 key0-1)
39.245: (putdown f3-4f key2-2)
39.277: (pickup-and-loose f3-4f key1-3 key2-2)
39.297: (move f5-4f f5-5f)
39.330: (move f3-4f f2-4f)
39.364: (move f4-3f f3-3f)
39.377: (pickup f3-4f key1-3)
39.477: (move f4-4f f5-4f)
39.482: (move f3-3f f3-4f)
39.486: (move f2-4f f2-5f)
39.505: (pickup f3-4f key1-3)
39.552: (pickup f3-4f key1-3)
39.563: (move f4-3f f4-2f)
39.577: (putdown f3-4f key2-2)
39.597: (pickup-and-loose f3-4f key1-3 key2-2)
39.628: (move f3-4f f3-3f)
39.631: (move f4-4f f3-4f)
39.634: (move f3-4f f4-4f)
39.656: (move f4-3f f4-2f)
39.674: (move f4-3f f4-4f)
39.683: (putdown f3-4f key3-0)
39.717: (pickup-and-loose f5-5f key1-2 key0-1)
39.717: (putdown f5-5f key0-1)
39.721: (pickup-and-loose f3-4f key1-3 key3-0)
39.742: (pickup-and-loose f5-4f key1-3 key0-1)
39.743: (putdown f5-5f key0-1)
39.743: (pickup-and-loose f5-5f key1-2 key0-1)
39.769: (move f3-4f f2-4f)
37.018: (move f5-4f f5-3f)
37.923: (putdown f2-4f key1-3)
37.969: (pickup-and-loose f4-4f key0-1 key2-2)
37.974: (putdown f2-4f key1-3)
37.989: (move f4-3f f4-4f)
38.000: (pickup f4-3f key2-2)
38.009: (move f4-3f f4-4f)
38.058: (move f3-3f f4-3f)
38.077: (move f4-3f f5-3f)
38.082: (move f5-3f f4-3f)
38.092: (move f4-2f f4-3f)
38.169: (putdown f4-3f key0-1)
38.172: (move f4-4f f4-3f)
38.173: (move f3-3f f4-3f)
38.176: (move f4-4f f4-3f)
38.187: (putdown f4-3f key0-1)
38.195: (putdown f3-3f key1-3)
38.197: (move f4-4f f4-3f)
38.219: (move f4-4f f5-4f)
38.262: (putdown f3-3f key1-3)
38.367: (move f3-4f f3-3f)
38.391: (move f4-4f f5-4f)
38.407: (move f4-4f f4-3f)
38.509: (move f4-3f f4-2f)
38.626: (move f5-3f f4-3f)
38.657: (putdown f5-3f key2-2)
38.669: (move f3-3f f4-3f)
38.681: (move f5-5f f5-4f)
38.701: (move f3-3f f4-3f)
38.719: (move f4-3f f5-3f)
38.720: (pickup-and-loose f5-3f key0-1 key2-2)
38.732: (move f5-5f f5-4f)
38.742: (move f4-4f f5-4f)
38.753: (move f4-3f f3-3f)
38.762: (move f3-3f f4-3f)
38.773: (putdown f5-3f key0-1)
38.795: (move f3-3f f4-3f)
38.796: (move f5-5f f5-4f)
38.811: (move f4-4f f3-4f)
38.836: (move f4-4f f3-4f)
38.847: (move f5-5f f5-4f)
38.852: (move f4-3f f5-3f)
38.852: (move f5-4f f5-3f)
38.890: (move f4-4f f3-4f)
38.919: (move f4-3f f5-3f)
38.920: (move f5-4f f5-3f)
38.942: (putdown f4-4f key2-2)
38.952: (move f4-3f f5-3f)
38.976: (move f4-4f f4-3f)
38.992: (move f4-4f f4-3f)
39.059: (putdown f4-4f key0-1)
39.088: (putdown f4-3f key3-0)
39.177: (move f4-4f f3-4f)
39.207: (pickup-and-loose f4-4f key3-0 key2-2)
39.234: (move f5-4f f5-5f)
39.238: (move f5-4f f5-5f)
39.267: (pickup-and-loose f4-4f key0-1 key2-2)
39.292: (putdown f3-4f key2-2)
39.295: (pickup-and-loose f4-4f key0-1 key2-2)
39.331: (pickup-and-loose f4-4f key3-0 key0-1)
39.388: (pickup f3-4f key0-1)
39.390: (move f3-3f f3-4f)
39.408: (move f3-3f f3-4f)
39.439: (move f3-3f f3-4f)
39.548: (pickup f4-2f key2-2)
39.614: (move f4-4f f3-4f)
39.620: (move f5-4f f4-4f)
39.631: (move f4-4f f3-4f)
39.670: (putdown f3-4f key3-0)
39.674: (putdown f4-2f key2-2)
39.680: (putdown f2-4f key2-2)
39.698: (pickup f3-4f key1-2)
39.710: (move f5-4f f5-3f)
39.712: (move f2-5f f3-5f)
39.712: (move f4-3f f4-2f)
39.713: (pickup-and-loose f3-4f key1-2 key3-0)
39.731: (move f4-3f f4-2f)
39.741: (pickup-and-loose f5-4f key1-2 key0-1)
39.742: (move f3-4f f4-4f)
39.754: (putdown f3-3f key2-2)
36.906: (putdown f5-3f key1-3)
37.018: (move f5-4f f5-3f)
37.910: (move f4-3f f5-3f)
37.927: (move f4-3f f5-3f)
37.952: (move f4-3f f5-3f)
37.971: (move f4-3f f5-3f)
38.071: (move f4-4f f4-3f)
38.102: (move f4-4f f4-3f)
38.106: (move f5-3f f4-3f)
38.121: (move f3-4f f4-4f)
38.196: (move f4-4f f4-3f)
38.200: (move f4-3f f5-3f)
38.316: (move f4-3f f4-2f)
38.348: (move f4-3f f4-2f)
38.371: (move f4-3f f4-2f)
38.379: (move f4-3f f4-2f)
38.417: (putdown f5-4f key2-2)
38.418: (pickup f4-3f key0-1)
38.434: (pickup-and-loose f5-4f key1-2 key2-2)
38.437: (pickup f4-3f key0-1)
38.524: (move f4-4f f4-3f)
38.579: (putdown f5-4f key2-2)
38.579: (putdown f4-3f key1-3)
38.584: (move f5-4f f5-3f)
38.586: (move f3-4f f3-3f)
38.587: (move f4-3f f3-3f)
38.601: (pickup-and-loose f5-4f key1-2 key2-2)
38.612: (putdown f4-3f key1-3)
38.622: (move f4-3f f3-3f)
38.629: (putdown f4-3f key2-2)
38.637: (putdown f5-4f key1-2)
38.648: (move f4-2f f4-3f)
38.666: (move f4-3f f3-3f)
38.682: (move f4-3f f3-3f)
38.688: (putdown f5-4f key1-2)
38.691: (move f5-3f f4-3f)
38.714: (move f5-4f f5-3f)
38.719: (move f4-4f f3-4f)
38.736: (move f3-3f f4-3f)
38.748: (putdown f5-3f key0-1)
38.767: (move f5-3f f4-3f)
38.769: (move f3-3f f4-3f)
38.784: (move f3-3f f4-3f)
38.803: (move f5-3f f5-4f)
38.804: (move f4-4f f5-4f)
38.808: (move f5-4f f5-3f)
38.815: (putdown f5-3f key0-1)
38.848: (move f4-3f f5-3f)
38.848: (move f5-4f f5-3f)
38.851: (putdown f5-3f key0-1)
38.860: (move f4-4f f5-4f)
38.862: (move f4-4f f5-4f)
38.862: (move f5-3f f5-4f)
38.876: (move f4-4f f4-3f)
38.934: (move f5-4f f5-3f)
38.955: (move f4-4f f3-4f)
38.961: (putdown f4-4f key0-1)
38.987: (putdown f4-4f key0-1)
39.001: (move f4-4f f4-3f)
39.066: (putdown f4-3f key3-0)
39.081: (move f4-4f f3-4f)
39.086: (putdown f4-3f key3-0)
39.159: (move f4-4f f5-4f)
39.185: (pickup-and-loose f3-4f key2-2 key3-0)
39.221: (move f5-4f f5-5f)
39.230: (pickup-and-loose f4-4f key3-0 key0-1)
39.238: (move f2-4f f3-4f)
39.244: (move f3-3f f3-4f)
39.255: (pickup-and-loose f4-4f key3-0 key0-1)
39.257: (move f2-4f f3-4f)
39.263: (move f3-3f f3-4f)
39.274: (move f4-4f f3-4f)
39.301: (move f4-4f f3-4f)
39.319: (move f4-3f f3-3f)
39.363: (putdown f3-4f key2-2)
39.398: (pickup-and-loose f4-4f key2-2 key1-3)
39.413: (move f4-4f f3-4f)
39.418: (move f4-4f f5-4f)
39.455: (pickup f3-4f key1-3)
39.529: (move f4-3f f4-2f)
36.906: (putdown f5-3f key1-2)
37.983: (putdown f4-3f key1-3)
38.014: (move f4-3f f4-4f)
38.036: (move f4-3f f4-4f)
38.082: (pickup-and-loose f5-3f key2-2 key1-2)
38.106: (move f5-3f f4-3f)
38.109: (move f3-4f f2-4f)
38.125: (move f4-4f f4-3f)
38.139: (move f4-4f f4-3f)
38.164: (move f5-3f f4-3f)
38.166: (move f3-4f f2-4f)
38.188: (putdown f4-3f key0-1)
38.328: (pickup f5-3f key2-2)
38.349: (move f4-3f f3-3f)
38.371: (move f3-4f f3-3f)
38.403: (move f4-3f f3-3f)
38.437: (move f3-4f f3-3f)
38.489: (putdown f5-3f key1-2)
38.543: (move f4-4f f4-3f)
38.592: (putdown f3-4f key1-3)
38.593: (putdown f5-3f key2-2)
38.628: (move f5-4f f5-3f)
38.655: (move f4-3f f5-3f)
38.656: (pickup-and-loose f5-3f key0-1 key2-2)
38.686: (putdown f5-3f key1-2)
38.693: (move f5-3f f4-3f)
38.707: (move f5-3f f4-3f)
38.719: (pickup-and-loose f3-4f key1-2 key1-3)
38.740: (putdown f5-3f key0-1)
38.799: (move f4-3f f5-3f)
38.804: (move f5-4f f5-3f)
38.835: (move f4-4f f5-4f)
38.841: (move f5-4f f5-3f)
38.892: (move f4-3f f5-3f)
38.919: (move f4-4f f4-3f)
38.932: (move f4-4f f3-4f)
38.939: (move f4-4f f4-3f)
38.943: (putdown f4-3f key3-0)
38.955: (move f4-4f f3-4f)
39.053: (putdown f3-4f key0-1)
39.067: (putdown f3-4f key0-1)
39.084: (pickup-and-loose f3-4f key1-3 key0-1)
39.088: (putdown f4-3f key3-0)
39.092: (putdown f4-4f key0-1)
39.101: (pickup-and-loose f3-4f key1-3 key0-1)
39.128: (move f3-4f f2-4f)
39.271: (move f5-4f f5-5f)
39.293: (move f5-4f f5-5f)
39.310: (move f3-3f f3-4f)
39.328: (move f5-4f f5-5f)
39.367: (pickup-and-loose f4-4f key3-0 key0-1)
39.522: (move f3-3f f3-4f)
39.522: (pickup f3-4f key0-1)
39.525: (pickup f3-4f key0-1)
39.547: (move f3-3f f3-4f)
39.550: (pickup f3-4f key0-1)
39.552: (pickup f3-4f key0-1)
39.598: (move f3-4f f3-3f)
39.618: (move f3-4f f4-4f)
39.629: (move f5-4f f5-3f)
39.641: (putdown f4-2f key2-2)
39.654: (putdown f3-4f key2-2)
39.708: (putdown f3-3f key2-2)
39.709: (move f4-4f f3-4f)
39.727: (move f4-4f f3-4f)
39.744: (putdown f5-5f key0-1)
39.746: (move f4-3f f4-2f)
39.760: (pickup-and-loose f5-4f key1-2 key0-1)
39.770: (putdown f4-4f key2-2)
39.773: (putdown f3-4f key3-0)
39.780: (move f4-3f f4-2f)
39.786: (move f5-4f f5-5f)
39.803: (putdown f5-4f key0-1)
39.809: (move f5-4f f5-5f)
39.810: (pickup-and-loose f5-4f key1-2 key0-1)
39.831: (pickup-and-loose f5-4f key1-2 key0-1)
39.843: (move f5-3f f5-4f)
39.856: (putdown f5-4f key0-1)
39.860: (putdown f5-4f key0-1)
39.872: (move f3-4f f4-4f)
36.850: (move f5-4f f5-3f)
36.905: (move f5-4f f5-3f)
37.031: (move f4-3f f5-3f)
37.060: (move f5-4f f5-3f)
37.095: (move f5-4f f5-3f)
37.110: (move f5-4f f5-3f)
37.157: (move f5-4f f5-3f)
37.976: (move f3-4f f2-4f)
37.983: (putdown f4-3f key1-2)
38.021: (move f4-3f f5-3f)
38.023: (move f3-4f f2-4f)
38.107: (move f3-4f f2-4f)
38.155: (move f3-4f f2-4f)
38.161: (move f3-3f f4-3f)
38.161: (move f4-4f f4-3f)
38.164: (move f5-3f f4-3f)
38.186: (move f3-4f f4-4f)
38.204: (putdown f4-3f key0-1)
38.205: (move f3-4f f4-4f)
38.208: (move f4-4f f4-3f)
38.222: (move f4-4f f5-4f)
38.241: (pickup f5-3f key2-2)
38.253: (move f3-4f f3-3f)
38.323: (move f3-4f f3-3f)
38.333: (move f5-3f f5-4f)
38.380: (move f3-4f f3-3f)
38.413: (move f5-3f f5-4f)
38.444: (move f3-4f f3-3f)
38.458: (move f4-3f f4-2f)
38.565: (move f5-5f f5-4f)
38.593: (move f3-3f f4-3f)
38.595: (move f5-3f f4-3f)
38.615: (move f4-2f f4-3f)
38.663: (move f5-3f f4-3f)
38.709: (putdown f5-3f key0-1)
38.721: (move f4-4f f5-4f)
38.722: (move f5-3f f5-4f)
38.732: (move f3-3f f4-3f)
38.748: (move f4-3f f3-3f)
38.765: (move f3-3f f4-3f)
38.767: (move f5-3f f5-4f)
38.774: (move f4-4f f5-4f)
38.774: (move f5-3f f5-4f)
38.776: (move f5-3f f5-4f)
38.783: (putdown f5-3f key0-1)
38.906: (move f4-3f f5-3f)
38.907: (move f5-4f f5-3f)
38.988: (putdown f4-4f key0-1)
39.012: (move f4-4f f4-3f)
39.015: (putdown f4-3f key3-0)
39.016: (putdown f4-4f key0-1)
39.022: (putdown f4-3f key3-0)
39.037: (move f4-4f f3-4f)
39.246: (move f5-4f f5-5f)
39.255: (pickup-and-loose f4-4f key3-0 key0-1)
39.264: (move f3-3f f3-4f)
39.274: (move f3-3f f3-4f)
39.274: (pickup-and-loose f4-4f key0-1 key2-2)
39.281: (pickup-and-loose f4-4f key3-0 key0-1)
39.384: (pickup f3-4f key1-3)
39.387: (move f4-4f f3-4f)
39.415: (move f4-4f f3-4f)
39.498: (putdown f2-4f key2-2)
39.556: (pickup-and-loose f2-4f key1-3 key2-2)
39.574: (move f5-4f f4-4f)
39.608: (move f5-4f f4-4f)
39.616: (move f4-3f f4-4f)
39.624: (move f4-3f f4-4f)
39.625: (move f3-4f f4-4f)
39.634: (move f5-4f f4-4f)
39.661: (move f5-4f f4-4f)
39.665: (move f5-4f f4-4f)
39.684: (move f4-4f f3-4f)
39.686: (move f3-4f f4-4f)
39.690: (move f5-4f f4-4f)
39.695: (move f5-4f f4-4f)
39.696: (move f4-3f f4-4f)
39.701: (move f4-3f f4-2f)
39.732: (move f4-3f f4-2f)
39.732: (move f3-4f f2-4f)
36.336: (pickup-and-loose f5-3f key2-2 key1-2)
36.507: (pickup f5-3f key2-2)
36.772: (putdown f5-3f key1-2)
36.942: (putdown f5-3f key1-2)
36.980: (putdown f5-3f key1-2)
37.031: (move f4-3f f5-3f)
37.884: (putdown f2-4f key1-3)
37.931: (putdown f2-4f key1-3)
37.966: (move f4-3f f5-3f)
38.057: (move f4-4f f4-3f)
38.058: (move f5-3f f4-3f)
38.064: (move f3-4f f2-4f)
38.072: (move f5-3f f4-3f)
38.073: (move f4-4f f4-3f)
38.082: (move f4-4f f4-3f)
38.097: (move f4-4f f4-3f)
38.104: (move f4-4f f4-3f)
38.108: (move f5-3f f4-3f)
38.115: (move f4-4f f4-3f)
38.117: (move f3-4f f2-4f)
38.119: (move f5-3f f4-3f)
38.133: (move f5-3f f4-3f)
38.134: (move f4-4f f4-3f)
38.161: (putdown f3-3f key1-3)
38.169: (move f4-4f f4-3f)
38.171: (move f5-3f f4-3f)
38.184: (move f4-4f f4-3f)
38.225: (putdown f3-3f key1-3)
38.245: (move f5-3f f5-4f)
38.376: (move f4-3f f4-2f)
38.411: (putdown f5-4f key2-2)
38.418: (pickup-and-loose f5-4f key1-2 key2-2)
38.540: (move f4-4f f4-3f)
38.564: (move f4-4f f4-3f)
38.604: (move f4-4f f3-4f)
38.613: (move f3-3f f4-3f)
38.616: (pickup f5-4f key1-2)
38.619: (putdown f4-3f key2-2)
38.623: (putdown f5-4f key2-2)
38.626: (move f4-4f f3-4f)
38.640: (move f3-3f f4-3f)
38.671: (move f4-3f f3-3f)
38.689: (move f3-3f f4-3f)
38.702: (putdown f5-4f key2-2)
38.716: (move f5-3f f4-3f)
38.717: (move f3-3f f4-3f)
38.722: (move f5-4f f5-3f)
38.755: (move f4-4f f3-4f)
38.790: (move f4-4f f3-4f)
38.792: (putdown f5-3f key0-1)
38.792: (move f4-4f f3-4f)
38.823: (move f4-4f f3-4f)
38.860: (move f4-4f f3-4f)
38.884: (move f4-4f f4-3f)
38.888: (move f4-4f f5-4f)
38.905: (move f4-4f f4-3f)
38.934: (move f4-4f f3-4f)
38.944: (move f4-4f f5-4f)
39.054: (move f4-4f f3-4f)
39.074: (move f4-4f f3-4f)
39.097: (putdown f4-3f key3-0)
39.120: (putdown f3-4f key0-1)
39.138: (putdown f4-4f key0-1)
39.141: (putdown f3-4f key0-1)
39.144: (move f4-4f f5-4f)
39.163: (putdown f4-4f key0-1)
39.224: (pickup-and-loose f4-4f key2-2 key1-2)
39.226: (move f5-4f f5-5f)
39.251: (move f5-4f f5-5f)
39.301: (pickup f4-4f key2-2)
39.355: (move f5-4f f5-5f)
39.402: (pickup-and-loose f4-4f key3-0 key0-1)
39.414: (move f5-4f f5-5f)
39.427: (pickup-and-loose f4-4f key3-0 key0-1)
39.538: (pickup f3-4f key0-1)
39.554: (pickup f3-4f key0-1)
39.567: (move f3-3f f3-4f)
39.584: (putdown f4-4f key1-2)
39.607: (putdown f4-4f key1-2)
39.616: (move f4-3f f4-4f)
37.093: (move f4-3f f5-3f)
37.426: (move f4-4f f4-3f)
37.460: (move f5-3f f4-3f)
37.468: (move f5-3f f4-3f)
37.494: (move f4-4f f4-3f)
37.935: (putdown f4-3f key1-2)
37.949: (putdown f4-3f key1-2)
38.000: (putdown f4-3f key1-2)
38.112: (move f5-3f f4-3f)
38.130: (move f5-3f f4-3f)
38.170: (move f4-4f f4-3f)
38.171: (move f4-4f f4-3f)
38.178: (move f5-3f f4-3f)
38.184: (move f4-4f f3-4f)
38.188: (move f4-4f f4-3f)
38.189: (putdown f4-3f key0-1)
38.202: (putdown f4-3f key0-1)
38.226: (move f4-4f f3-4f)
38.251: (move f4-4f f4-3f)
38.341: (move f3-4f f3-3f)
38.412: (move f3-4f f3-3f)
38.512: (putdown f4-3f key1-3)
38.543: (putdown f4-3f key1-3)
38.551: (putdown f5-4f key2-2)
38.577: (pickup-and-loose f5-4f key1-2 key2-2)
38.623: (move f5-4f f5-3f)
38.637: (move f4-4f f3-4f)
38.658: (putdown f3-4f key1-2)
38.661: (move f3-3f f4-3f)
38.692: (move f3-3f f4-3f)
38.694: (putdown f3-4f key1-2)
38.697: (move f5-4f f5-3f)
38.729: (move f5-3f f4-3f)
38.736: (pickup f3-4f key1-2)
38.740: (pickup f3-4f key1-2)
38.743: (putdown f3-4f key1-2)
38.789: (pickup-and-loose f3-4f key1-3 key1-2)
38.824: (pickup-and-loose f3-4f key1-3 key1-2)
38.827: (move f4-3f f5-3f)
38.831: (move f5-4f f5-3f)
38.841: (move f4-4f f3-4f)
38.870: (move f5-4f f5-3f)
38.881: (pickup f3-4f key1-3)
38.915: (pickup f3-4f key1-3)
38.969: (putdown f4-3f key3-0)
38.971: (move f4-4f f4-3f)
38.976: (putdown f4-3f key3-0)
38.982: (move f4-4f f3-4f)
38.991: (move f4-4f f4-3f)
39.037: (pickup-and-loose f5-5f key0-1 key2-2)
39.067: (move f4-3f f5-3f)
39.067: (move f5-4f f5-3f)
39.128: (move f3-3f f3-4f)
39.133: (pickup-and-loose f5-5f key0-1 key2-2)
39.133: (move f5-4f f5-5f)
39.146: (move f3-3f f3-4f)
39.147: (move f4-4f f3-4f)
39.158: (move f5-4f f5-5f)
39.166: (move f4-4f f3-4f)
39.397: (move f4-4f f5-4f)
39.420: (move f5-4f f5-5f)
39.470: (move f5-3f f5-4f)
39.519: (move f3-3f f3-4f)
39.526: (move f5-3f f5-4f)
39.564: (move f4-4f f5-4f)
39.612: (putdown f5-5f key2-2)
39.618: (pickup-and-loose f5-5f key1-2 key2-2)
39.679: (putdown f5-5f key2-2)
39.695: (move f5-4f f5-5f)
39.704: (move f5-4f f5-5f)
39.742: (move f4-3f f4-2f)
39.744: (putdown f5-5f key0-1)
39.768: (putdown f5-5f key0-1)
39.772: (move f5-4f f5-5f)
39.772: (move f4-3f f4-4f)
