/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.853: (move f2-5f f1-5f)
27.857: (move f4-3f f3-3f)
27.884: (move f2-5f f1-5f)
27.903: (move f3-4f f3-3f)
27.922: (move f3-4f f3-3f)
28.016: (move f1-6f f0-6f)
28.068: (move f1-6f f0-6f)
28.101: (move f1-6f f0-6f)
28.162: (move f1-6f f0-6f)
28.312: (pickup f1-5f key0-2)
28.327: (pickup f1-5f key0-2)
28.410: (putdown f3-4f key2-1)
28.441: (move f0-6f f1-6f)
28.512: (pickup-and-loose f0-6f key1-1 key0-2)
28.516: (putdown f0-6f key2-1)
28.541: (move f3-3f f4-3f)
28.581: (putdown f0-6f key0-2)
28.593: (move f3-4f f2-4f)
28.613: (putdown f0-6f key2-1)
28.626: (putdown f4-3f key2-1)
28.627: (putdown f0-6f key0-2)
28.627: (pickup f1-4f key1-2)
28.636: (move f4-3f f4-2f)
28.693: (putdown f1-5f key2-1)
28.728: (move f3-3f f3-4f)
28.754: (move f3-3f f3-4f)
28.850: (pickup-and-loose f0-5f key2-1 key0-2)
28.854: (pickup f2-4f key3-2)
28.873: (putdown f2-4f key1-2)
28.898: (putdown f0-6f key2-1)
28.917: (move f2-4f f2-5f)
28.961: (move f1-5f f0-5f)
28.979: (pickup f1-5f key0-2)
29.003: (pickup-and-loose f1-5f key0-2 key1-2)
29.039: (move f0-5f f1-5f)
29.045: (move f3-2f f2-2f)
29.068: (move f3-3f f4-3f)
29.069: (move f1-5f f0-5f)
29.075: (move f0-5f f1-5f)
29.077: (pickup f1-4f key1-1)
29.094: (move f2-4f f2-5f)
29.133: (move f2-4f f1-4f)
29.139: (move f3-3f f4-3f)
29.143: (pickup-and-loose f0-6f key1-1 key0-2)
29.146: (move f2-4f f1-4f)
29.170: (pickup-and-loose f0-6f key1-1 key0-2)
29.178: (move f1-6f f1-5f)
29.185: (move f1-6f f1-5f)
29.199: (pickup-and-loose f1-6f key1-1 key2-1)
29.204: (pickup-and-loose f4-3f key1-1 key2-1)
29.209: (putdown f0-6f key0-2)
29.222: (move f1-6f f1-5f)
29.224: (move f1-6f f1-5f)
29.238: (putdown f0-6f key0-2)
29.246: (move f1-5f f1-4f)
29.257: (putdown f0-6f key0-2)
29.276: (putdown f1-6f key2-1)
29.279: (putdown f3-2f key2-1)
26.305: (pickup f2-4f key2-1)
26.456: (move f2-5f f1-5f)
26.714: (move f3-4f f2-4f)
26.735: (putdown f1-5f key1-1)
26.748: (putdown f1-5f key2-1)
26.801: (move f2-4f f2-5f)
26.840: (putdown f1-5f key3-2)
26.880: (pickup-and-loose f1-5f key0-2 key2-1)
27.100: (move f1-5f f1-6f)
27.112: (move f2-5f f2-4f)
27.177: (move f0-5f f0-6f)
27.177: (move f1-6f f0-6f)
27.282: (move f3-4f f3-3f)
27.303: (move f2-4f f3-4f)
27.445: (putdown f3-3f key2-1)
27.447: (move f4-3f f3-3f)
27.494: (putdown f3-3f key2-1)
27.526: (pickup-and-loose f1-5f key0-2 key1-1)
27.600: (pickup-and-loose f1-5f key0-2 key3-2)
27.685: (move f2-4f f2-5f)
27.735: (move f1-4f f1-5f)
27.818: (move f1-5f f0-5f)
27.825: (move f1-5f f2-5f)
27.863: (move f1-4f f1-5f)
27.863: (move f2-5f f1-5f)
27.895: (move f0-5f f0-6f)
27.916: (move f2-5f f1-5f)
27.932: (move f4-3f f3-3f)
27.958: (move f2-5f f1-5f)
27.960: (move f1-4f f1-5f)
27.989: (move f1-4f f2-4f)
28.077: (putdown f1-6f key2-1)
28.166: (move f1-5f f1-6f)
28.170: (move f3-3f f3-4f)
28.172: (move f3-2f f3-3f)
28.311: (pickup f1-5f key0-2)
28.326: (pickup f1-5f key0-2)
28.340: (move f3-3f f3-4f)
28.374: (pickup-and-loose f0-6f key1-1 key2-1)
28.409: (move f3-2f f4-2f)
28.445: (putdown f0-5f key2-1)
28.447: (putdown f0-6f key2-1)
28.506: (putdown f0-6f key2-1)
28.534: (move f3-3f f4-3f)
28.598: (move f2-4f f2-3f)
28.682: (move f3-4f f2-4f)
28.685: (move f1-4f f1-5f)
28.734: (putdown f0-6f key0-2)
28.739: (putdown f1-5f key2-1)
28.754: (move f3-4f f2-4f)
28.758: (pickup-and-loose f0-6f key1-1 key2-1)
28.767: (putdown f1-5f key2-1)
28.771: (move f3-3f f4-3f)
28.782: (pickup f2-4f key3-2)
28.784: (move f1-5f f0-5f)
28.794: (move f4-3f f4-2f)
28.802: (move f1-5f f2-5f)
28.810: (pickup-and-loose f0-6f key1-1 key2-1)
28.812: (pickup f1-4f key1-2)
28.816: (move f2-4f f2-5f)
28.822: (pickup f1-4f key1-2)
28.840: (putdown f0-6f key2-1)
28.888: (move f2-4f f1-4f)
28.891: (putdown f0-6f key2-1)
28.895: (putdown f0-6f key2-1)
28.961: (putdown f0-6f key2-1)
28.997: (pickup f4-3f key1-1)
29.004: (move f1-5f f2-5f)
29.012: (move f1-5f f1-4f)
29.040: (move f1-5f f1-4f)
29.043: (move f0-5f f1-5f)
29.054: (move f2-4f f1-4f)
29.064: (pickup f2-5f key3-2)
29.071: (pickup f4-3f key1-1)
29.095: (move f2-2f f2-3f)
29.249: (move f1-5f f0-5f)
29.282: (putdown f4-3f key1-1)
29.330: (move f1-5f f0-5f)
29.346: (move f1-6f f1-5f)
29.354: (move f1-5f f1-6f)
25.598: (move f2-5f f1-5f)
25.599: (move f1-4f f1-5f)
26.371: (move f3-4f f3-3f)
26.372: (move f2-3f f3-3f)
26.779: (move f3-4f f2-4f)
26.917: (pickup f2-4f key3-2)
26.918: (move f2-5f f2-4f)
27.035: (move f2-4f f2-5f)
27.101: (move f0-5f f0-6f)
27.101: (move f1-6f f0-6f)
27.314: (pickup f1-5f key0-2)
27.423: (move f2-4f f3-4f)
27.438: (putdown f3-3f key1-1)
27.537: (move f0-5f f0-6f)
27.596: (move f3-4f f2-4f)
27.617: (move f1-5f f2-5f)
27.618: (move f4-3f f3-3f)
27.705: (putdown f2-5f key2-1)
27.716: (pickup-and-loose f2-5f key2-1 key1-1)
27.727: (putdown f1-5f key1-1)
27.737: (move f1-6f f0-6f)
27.802: (pickup-and-loose f2-5f key2-1 key3-2)
27.841: (pickup-and-loose f1-5f key3-2 key1-1)
27.871: (move f1-4f f1-5f)
27.871: (move f2-5f f1-5f)
27.906: (move f2-5f f1-5f)
27.907: (move f1-6f f1-5f)
27.989: (putdown f0-6f key2-1)
27.990: (move f2-5f f1-5f)
28.075: (putdown f1-6f key2-1)
28.087: (move f1-5f f1-6f)
28.127: (move f0-5f f1-5f)
28.139: (move f1-4f f2-4f)
28.160: (pickup-and-loose f1-5f key0-2 key1-1)
28.217: (move f1-4f f2-4f)
28.287: (pickup f1-5f key0-2)
28.332: (pickup f1-5f key0-2)
28.343: (pickup f1-5f key0-2)
28.451: (move f1-5f f1-6f)
28.466: (move f3-3f f3-4f)
28.554: (move f1-5f f1-6f)
28.574: (move f2-4f f2-3f)
28.578: (move f1-6f f0-6f)
28.580: (pickup f1-4f key1-2)
28.608: (move f1-5f f1-6f)
28.611: (putdown f0-6f key2-1)
28.634: (putdown f0-5f key2-1)
28.645: (move f2-4f f3-4f)
28.684: (pickup f1-4f key1-2)
28.713: (putdown f1-5f key2-1)
28.714: (move f1-5f f1-6f)
28.716: (move f3-3f f3-4f)
28.732: (move f1-4f f1-5f)
28.754: (move f1-5f f2-5f)
28.765: (putdown f2-5f key1-1)
28.776: (move f2-5f f2-4f)
28.833: (move f1-4f f1-5f)
28.848: (putdown f2-5f key3-2)
28.848: (move f1-5f f2-5f)
28.860: (move f1-6f f0-6f)
28.869: (move f1-5f f2-5f)
28.873: (pickup f0-5f key0-2)
28.879: (putdown f2-4f key1-2)
28.938: (pickup-and-loose f1-5f key0-2 key1-2)
28.989: (move f2-4f f2-5f)
29.015: (move f1-5f f0-5f)
29.016: (pickup f1-4f key1-1)
29.019: (move f1-5f f1-6f)
29.026: (move f3-3f f3-4f)
29.086: (move f3-3f f4-3f)
29.126: (move f1-5f f2-5f)
29.142: (pickup f1-4f key1-1)
29.142: (move f2-4f f1-4f)
29.224: (pickup-and-loose f4-3f key1-1 key2-1)
29.234: (move f1-5f f0-5f)
29.257: (move f2-4f f1-4f)
29.278: (move f1-5f f0-5f)
29.283: (move f1-5f f0-5f)
29.286: (pickup-and-loose f1-4f key1-2 key2-1)
29.301: (pickup-and-loose f1-4f key1-2 key2-1)
25.232: (move f2-5f f1-5f)
25.257: (move f2-5f f1-5f)
25.654: (move f1-4f f1-5f)
25.655: (move f2-5f f1-5f)
26.345: (move f2-3f f3-3f)
26.345: (move f3-4f f3-3f)
26.431: (move f2-5f f1-5f)
26.440: (pickup f2-4f key2-1)
26.734: (putdown f1-5f key2-1)
26.875: (pickup-and-loose f1-5f key0-2 key2-1)
26.908: (move f2-5f f1-5f)
26.932: (move f2-5f f1-5f)
27.030: (move f1-5f f1-6f)
27.136: (move f2-5f f2-4f)
27.414: (move f0-5f f0-6f)
27.421: (putdown f3-3f key2-1)
27.429: (move f1-4f f1-5f)
27.431: (move f1-4f f1-5f)
27.448: (move f4-3f f3-3f)
27.564: (pickup-and-loose f3-3f key3-2 key2-1)
27.564: (move f3-4f f3-3f)
27.638: (move f1-6f f0-6f)
27.703: (move f2-4f f2-5f)
27.768: (move f1-5f f0-5f)
27.787: (move f1-4f f1-5f)
27.853: (putdown f1-5f key3-2)
27.861: (move f1-6f f1-5f)
27.893: (putdown f0-6f key2-1)
27.904: (move f2-5f f1-5f)
27.904: (move f1-4f f1-5f)
27.910: (move f1-4f f2-4f)
27.919: (putdown f2-5f key2-1)
28.023: (move f1-4f f2-4f)
28.032: (move f1-4f f2-4f)
28.083: (move f0-5f f1-5f)
28.159: (move f1-4f f2-4f)
28.257: (pickup f1-5f key0-2)
28.271: (pickup-and-loose f1-5f key0-2 key3-2)
28.298: (putdown f3-4f key2-1)
28.311: (pickup f1-5f key0-2)
28.451: (pickup f1-6f key1-1)
28.457: (move f2-4f f3-4f)
28.457: (pickup-and-loose f3-4f key3-2 key2-1)
28.576: (move f0-6f f1-6f)
28.591: (move f3-4f f2-4f)
28.667: (move f2-5f f2-4f)
28.672: (move f1-4f f1-5f)
28.706: (move f1-4f f1-5f)
28.714: (pickup f1-6f key3-2)
28.718: (move f2-5f f2-4f)
28.745: (move f1-6f f0-6f)
28.776: (putdown f2-5f key1-1)
28.781: (move f3-4f f2-4f)
28.785: (move f2-5f f2-4f)
28.804: (pickup f1-4f key1-2)
28.816: (move f2-4f f2-5f)
28.817: (pickup f0-5f key0-2)
28.834: (move f3-3f f4-3f)
28.857: (move f3-4f f2-4f)
28.873: (pickup f0-5f key0-2)
28.898: (move f1-5f f0-5f)
28.929: (move f2-4f f1-4f)
28.938: (pickup-and-loose f1-5f key0-2 key1-2)
28.947: (pickup f2-4f key3-2)
28.984: (pickup-and-loose f1-5f key0-2 key1-2)
28.991: (putdown f2-4f key1-2)
28.995: (move f1-5f f2-5f)
29.019: (pickup f4-3f key1-1)
29.032: (move f1-5f f2-5f)
29.054: (move f1-5f f1-4f)
29.056: (pickup f1-5f key0-2)
29.058: (putdown f3-4f key1-1)
29.090: (putdown f2-4f key1-2)
29.177: (move f1-5f f1-4f)
29.214: (move f1-5f f1-4f)
29.215: (move f2-4f f1-4f)
29.272: (putdown f1-5f key1-2)
29.282: (move f3-3f f3-4f)
29.296: (move f2-4f f2-3f)
29.307: (putdown f4-3f key1-1)
26.139: (pickup-and-loose f1-5f key0-2 key2-1)
26.147: (pickup-and-loose f1-5f key0-2 key2-1)
26.293: (putdown f1-5f key2-1)
26.314: (putdown f1-5f key2-1)
26.504: (move f2-5f f1-5f)
26.752: (move f1-6f f1-5f)
26.797: (putdown f1-5f key2-1)
26.827: (move f3-4f f2-4f)
26.899: (move f1-6f f1-5f)
26.915: (pickup-and-loose f1-5f key0-2 key2-1)
27.004: (move f2-4f f2-5f)
27.031: (move f0-5f f0-6f)
27.031: (move f1-6f f0-6f)
27.200: (move f1-5f f1-6f)
27.212: (move f2-5f f2-4f)
27.281: (move f3-4f f3-3f)
27.304: (pickup f1-5f key0-2)
27.372: (move f3-4f f3-3f)
27.420: (move f2-4f f3-4f)
27.444: (putdown f3-3f key2-1)
27.445: (putdown f3-3f key1-1)
27.593: (move f1-5f f2-5f)
27.612: (move f3-4f f3-3f)
27.622: (move f4-3f f3-3f)
27.670: (pickup f1-5f key0-2)
27.679: (pickup f1-5f key0-2)
27.718: (move f1-5f f0-5f)
27.751: (move f1-5f f1-6f)
27.754: (putdown f1-5f key1-1)
27.851: (move f1-4f f1-5f)
27.852: (move f2-5f f1-5f)
27.852: (move f1-5f f0-5f)
27.855: (move f2-5f f1-5f)
27.855: (move f1-5f f1-6f)
27.856: (move f1-5f f0-5f)
27.925: (move f2-5f f1-5f)
28.004: (putdown f1-6f key2-1)
28.014: (move f1-5f f1-6f)
28.054: (move f1-4f f2-4f)
28.215: (pickup-and-loose f1-5f key0-2 key1-1)
28.329: (pickup f1-5f key0-2)
28.365: (move f2-3f f3-3f)
28.413: (move f1-5f f1-6f)
28.417: (putdown f1-5f key1-2)
28.421: (putdown f1-5f key1-2)
28.505: (pickup-and-loose f1-5f key0-2 key1-2)
28.506: (pickup-and-loose f1-5f key0-2 key1-2)
28.524: (move f1-5f f1-4f)
28.525: (move f0-6f f1-6f)
28.526: (move f2-4f f1-4f)
28.531: (move f1-5f f1-4f)
28.532: (move f2-4f f1-4f)
28.547: (move f1-5f f1-6f)
28.551: (move f2-4f f2-3f)
28.567: (move f3-3f f3-4f)
28.569: (move f3-3f f4-3f)
28.569: (move f2-4f f3-4f)
28.586: (putdown f0-5f key2-1)
28.612: (pickup f1-4f key1-2)
28.629: (move f2-4f f3-4f)
28.663: (pickup-and-loose f1-4f key1-2 key3-2)
28.706: (pickup f1-4f key1-2)
28.709: (move f1-4f f1-5f)
28.712: (move f1-5f f2-5f)
28.731: (pickup-and-loose f1-4f key1-2 key3-2)
28.783: (pickup f2-4f key3-2)
28.814: (putdown f2-4f key1-1)
28.814: (putdown f2-4f key1-2)
28.883: (putdown f2-5f key3-2)
28.902: (pickup-and-loose f2-4f key1-2 key2-1)
28.912: (putdown f2-4f key1-2)
28.941: (move f3-4f f2-4f)
28.953: (pickup-and-loose f1-5f key0-2 key1-2)
28.957: (pickup-and-loose f1-5f key0-2 key1-2)
28.977: (move f1-5f f1-6f)
28.990: (pickup f1-5f key0-2)
28.990: (pickup-and-loose f2-4f key3-2 key1-2)
29.006: (move f3-3f f3-4f)
29.013: (putdown f1-4f key3-2)
29.017: (move f3-4f f2-4f)
25.642: (move f2-5f f1-5f)
26.129: (move f3-4f f3-3f)
26.170: (move f3-4f f3-3f)
26.317: (move f2-3f f3-3f)
26.318: (move f3-4f f3-3f)
26.746: (putdown f1-5f key1-1)
26.746: (putdown f1-5f key3-2)
26.793: (move f1-4f f2-4f)
27.181: (putdown f3-3f key3-2)
27.214: (move f0-5f f0-6f)
27.215: (move f1-6f f0-6f)
27.362: (move f0-5f f0-6f)
27.365: (pickup f1-5f key0-2)
27.518: (pickup-and-loose f1-5f key0-2 key3-2)
27.518: (pickup-and-loose f1-5f key0-2 key1-1)
27.585: (move f1-6f f0-6f)
27.765: (move f1-5f f1-6f)
27.781: (move f1-4f f1-5f)
27.817: (putdown f0-6f key2-1)
27.844: (move f1-6f f1-5f)
27.853: (move f1-5f f2-5f)
27.864: (move f1-5f f1-6f)
27.903: (putdown f2-5f key2-1)
28.000: (move f1-4f f2-4f)
28.001: (pickup f1-5f key3-2)
28.051: (move f1-4f f2-4f)
28.077: (move f0-5f f1-5f)
28.092: (move f1-4f f2-4f)
28.112: (move f1-4f f2-4f)
28.152: (move f1-5f f1-6f)
28.176: (putdown f1-6f key2-1)
28.243: (pickup f1-5f key0-2)
28.249: (move f1-5f f1-6f)
28.252: (move f1-5f f1-6f)
28.253: (pickup f1-5f key0-2)
28.290: (putdown f3-4f key2-1)
28.299: (putdown f0-5f key2-1)
28.304: (putdown f0-5f key2-1)
28.327: (pickup f1-5f key0-2)
28.382: (move f1-5f f2-5f)
28.406: (move f1-5f f2-5f)
28.414: (pickup f1-6f key1-1)
28.536: (putdown f0-5f key2-1)
28.543: (move f1-5f f1-6f)
28.593: (pickup-and-loose f1-6f key1-1 key2-1)
28.594: (move f3-3f f3-4f)
28.609: (putdown f1-6f key2-1)
28.621: (move f1-4f f1-5f)
28.653: (move f1-5f f1-6f)
28.656: (move f1-4f f1-5f)
28.682: (move f1-6f f0-6f)
28.683: (move f1-4f f1-5f)
28.688: (move f3-4f f2-4f)
28.707: (move f3-4f f2-4f)
28.709: (move f1-5f f2-5f)
28.715: (putdown f1-6f key2-1)
28.716: (pickup f1-6f key3-2)
28.735: (putdown f2-5f key1-1)
28.749: (move f2-5f f2-4f)
28.773: (move f2-4f f3-4f)
28.809: (move f1-4f f1-5f)
28.829: (move f0-5f f0-4f)
28.831: (move f1-4f f0-4f)
28.838: (move f1-4f f0-4f)
28.838: (move f0-5f f0-4f)
28.844: (pickup-and-loose f1-6f key3-2 key2-1)
28.847: (move f1-4f f1-3f)
28.853: (move f1-4f f1-3f)
28.857: (move f1-5f f0-5f)
28.890: (move f1-5f f2-5f)
28.903: (pickup-and-loose f1-5f key0-2 key1-2)
28.917: (move f1-5f f1-6f)
28.938: (putdown f2-4f key1-2)
28.948: (move f1-5f f2-5f)
28.970: (move f2-4f f2-5f)
28.987: (move f1-5f f1-6f)
28.997: (move f1-5f f0-5f)
29.018: (move f1-5f f0-5f)
29.020: (move f2-4f f1-4f)
29.043: (putdown f3-4f key1-1)
26.475: (move f2-5f f1-5f)
26.612: (move f2-5f f2-4f)
26.785: (putdown f1-5f key2-1)
26.832: (move f3-4f f2-4f)
26.844: (move f1-6f f1-5f)
26.906: (pickup-and-loose f1-5f key0-2 key2-1)
27.081: (move f1-6f f1-5f)
27.139: (move f1-5f f1-6f)
27.203: (putdown f3-3f key2-1)
27.246: (move f2-5f f2-4f)
27.251: (putdown f3-3f key2-1)
27.376: (putdown f3-3f key2-1)
27.458: (move f0-5f f1-5f)
27.483: (move f0-5f f1-5f)
27.518: (move f3-4f f3-3f)
27.520: (pickup-and-loose f3-3f key3-2 key2-1)
27.549: (move f0-5f f0-6f)
27.592: (move f2-5f f2-4f)
27.614: (move f3-4f f3-3f)
27.620: (pickup-and-loose f2-5f key2-1 key1-1)
27.628: (move f2-5f f2-4f)
27.669: (move f1-5f f0-5f)
27.692: (pickup-and-loose f2-5f key2-1 key3-2)
27.780: (move f1-6f f0-6f)
27.810: (pickup f1-5f key1-1)
27.888: (move f2-5f f1-5f)
27.888: (move f1-4f f1-5f)
27.896: (move f3-3f f4-3f)
27.904: (move f2-5f f1-5f)
27.938: (move f1-6f f1-5f)
27.982: (move f3-3f f4-3f)
28.016: (move f1-6f f1-5f)
28.025: (putdown f0-6f key2-1)
28.040: (move f0-5f f0-6f)
28.066: (move f0-5f f0-6f)
28.135: (move f1-6f f1-5f)
28.157: (move f0-5f f1-5f)
28.158: (pickup f1-6f key1-1)
28.172: (move f1-6f f1-5f)
28.195: (move f1-6f f1-5f)
28.209: (pickup f1-5f key0-2)
28.219: (move f2-4f f3-4f)
28.407: (pickup f1-6f key3-2)
28.459: (move f0-6f f1-6f)
28.502: (move f1-6f f0-6f)
28.549: (pickup-and-loose f1-6f key1-1 key0-2)
28.560: (move f1-6f f0-6f)
28.580: (putdown f1-6f key0-2)
28.631: (move f3-3f f4-3f)
28.652: (move f1-5f f1-6f)
28.672: (putdown f2-5f key1-1)
28.675: (putdown f1-6f key0-2)
28.699: (pickup f1-4f key1-2)
28.721: (putdown f2-4f key1-1)
28.739: (putdown f2-5f key3-2)
28.776: (move f1-5f f2-5f)
28.780: (pickup-and-loose f1-6f key3-2 key0-2)
28.780: (move f3-4f f2-4f)
28.786: (move f3-3f f3-2f)
28.800: (pickup-and-loose f1-5f key0-2 key1-2)
28.806: (move f2-5f f2-4f)
28.810: (move f1-5f f2-5f)
28.823: (move f3-3f f3-2f)
28.835: (pickup-and-loose f2-4f key3-2 key1-1)
28.852: (move f1-5f f1-6f)
28.868: (move f3-4f f2-4f)
28.875: (move f2-4f f2-5f)
28.875: (move f1-5f f2-5f)
28.889: (move f1-6f f0-6f)
28.891: (putdown f2-4f key1-2)
28.891: (pickup-and-loose f1-5f key0-2 key1-2)
28.912: (pickup-and-loose f1-5f key0-2 key1-2)
28.914: (putdown f2-4f key1-2)
28.958: (putdown f2-4f key1-2)
28.972: (pickup f1-5f key0-2)
28.986: (putdown f2-4f key1-2)
28.991: (pickup-and-loose f1-5f key0-2 key1-2)
29.063: (move f3-3f f2-3f)
29.064: (move f1-3f f2-3f)
29.071: (move f3-3f f2-3f)
25.157: (move f2-5f f1-5f)
25.232: (move f2-5f f1-5f)
26.238: (move f1-6f f1-5f)
26.431: (move f1-6f f1-5f)
26.807: (move f2-5f f1-5f)
26.810: (putdown f1-5f key1-1)
26.820: (pickup f2-4f key3-2)
26.820: (move f2-5f f2-4f)
26.889: (move f2-5f f1-5f)
26.890: (putdown f1-5f key3-2)
27.150: (move f0-5f f0-6f)
27.151: (move f1-6f f0-6f)
27.346: (move f3-4f f3-3f)
27.352: (pickup f1-5f key0-2)
27.353: (pickup f3-4f key2-1)
27.602: (pickup-and-loose f1-5f key0-2 key1-1)
27.665: (pickup-and-loose f1-5f key0-2 key3-2)
27.831: (move f1-5f f2-5f)
27.972: (putdown f1-5f key1-1)
28.023: (pickup f1-5f key0-2)
28.034: (pickup f1-5f key0-2)
28.045: (putdown f1-5f key3-2)
28.116: (putdown f1-6f key2-1)
28.168: (move f1-4f f2-4f)
28.194: (move f1-5f f1-6f)
28.274: (pickup f1-5f key0-2)
28.312: (pickup f1-5f key0-2)
28.460: (move f2-4f f3-4f)
28.475: (move f3-3f f4-3f)
28.489: (putdown f0-5f key2-1)
28.577: (move f3-3f f4-3f)
28.584: (putdown f4-3f key2-1)
28.595: (move f2-5f f2-4f)
28.627: (pickup-and-loose f1-5f key0-2 key1-1)
28.635: (move f1-5f f2-5f)
28.641: (move f2-5f f2-4f)
28.670: (move f0-6f f1-6f)
28.674: (putdown f4-3f key2-1)
28.681: (pickup-and-loose f1-5f key0-2 key3-2)
28.688: (move f1-5f f2-5f)
28.700: (move f3-3f f3-4f)
28.751: (move f1-4f f1-5f)
28.764: (pickup f1-5f key0-2)
28.767: (pickup f1-5f key0-2)
28.774: (move f1-6f f1-5f)
28.802: (move f1-5f f2-5f)
28.866: (move f1-6f f1-5f)
28.880: (move f1-6f f1-5f)
28.935: (move f1-6f f1-5f)
28.955: (move f2-4f f3-4f)
28.973: (move f2-4f f3-4f)
28.977: (move f2-4f f2-5f)
29.035: (move f3-2f f2-2f)
29.036: (pickup f2-4f key3-2)
29.038: (move f2-3f f2-2f)
29.048: (move f1-5f f1-4f)
29.063: (move f2-4f f1-4f)
29.063: (pickup f1-5f key0-2)
29.073: (move f3-2f f2-2f)
29.075: (move f2-3f f2-2f)
29.123: (move f3-3f f4-3f)
29.133: (move f2-4f f1-4f)
29.134: (move f1-5f f1-4f)
29.152: (move f1-5f f1-6f)
29.181: (move f3-3f f4-3f)
29.202: (putdown f1-5f key0-2)
29.282: (putdown f1-5f key0-2)
29.291: (putdown f1-5f key0-2)
29.295: (move f2-4f f3-4f)
29.297: (pickup-and-loose f1-5f key3-2 key0-2)
29.304: (move f2-5f f2-4f)
29.305: (move f2-5f f2-4f)
29.311: (move f4-3f f4-2f)
29.317: (putdown f3-2f key2-1)
29.325: (pickup-and-loose f1-5f key1-1 key0-2)
29.329: (pickup-and-loose f4-3f key1-1 key2-1)
29.335: (move f2-5f f2-4f)
29.343: (move f2-4f f3-4f)
29.343: (move f1-5f f1-6f)
29.349: (move f1-5f f2-5f)
26.026: (pickup-and-loose f1-5f key0-2 key1-1)
26.026: (pickup-and-loose f1-5f key0-2 key2-1)
26.108: (pickup-and-loose f1-5f key0-2 key3-2)
26.108: (pickup-and-loose f1-5f key0-2 key2-1)
26.236: (putdown f1-5f key1-1)
26.236: (putdown f1-5f key2-1)
26.305: (putdown f1-5f key2-1)
26.305: (putdown f1-5f key3-2)
26.383: (move f3-4f f2-4f)
26.438: (move f3-4f f3-3f)
26.644: (move f2-5f f2-4f)
26.648: (move f1-4f f2-4f)
27.354: (move f4-3f f3-3f)
27.400: (move f3-4f f3-3f)
27.507: (move f0-5f f0-6f)
27.635: (pickup-and-loose f2-5f key2-1 key1-1)
27.638: (pickup-and-loose f2-5f key2-1 key3-2)
27.663: (move f3-4f f3-3f)
27.733: (move f1-6f f0-6f)
27.758: (move f3-4f f3-3f)
27.838: (move f1-5f f0-5f)
27.855: (move f1-5f f0-5f)
27.882: (move f4-3f f3-3f)
27.883: (move f2-5f f1-5f)
27.885: (move f1-5f f1-6f)
27.885: (move f1-4f f1-5f)
27.916: (move f1-6f f1-5f)
27.922: (move f1-5f f1-6f)
27.954: (move f4-3f f3-3f)
27.962: (putdown f0-6f key2-1)
28.128: (move f3-2f f3-3f)
28.145: (move f0-5f f1-5f)
28.353: (move f3-2f f4-2f)
28.363: (move f1-5f f1-6f)
28.423: (pickup f2-4f key1-2)
28.437: (move f1-5f f1-6f)
28.448: (pickup f2-4f key1-2)
28.472: (move f2-4f f1-4f)
28.472: (move f1-5f f1-4f)
28.479: (pickup f2-4f key1-2)
28.481: (move f1-5f f1-4f)
28.482: (move f2-4f f1-4f)
28.507: (move f2-4f f3-4f)
28.512: (move f2-4f f3-4f)
28.547: (move f2-4f f3-4f)
28.580: (move f1-6f f0-6f)
28.596: (move f1-5f f1-6f)
28.597: (move f1-5f f1-6f)
28.614: (move f1-5f f1-6f)
28.638: (move f1-5f f1-6f)
28.646: (pickup-and-loose f1-4f key1-2 key1-1)
28.656: (putdown f2-5f key1-1)
28.686: (move f3-4f f2-4f)
28.693: (putdown f2-5f key3-2)
28.693: (putdown f2-5f key1-1)
28.722: (move f4-3f f4-2f)
28.727: (move f1-5f f1-6f)
28.736: (pickup f1-4f key1-2)
28.768: (move f1-5f f1-6f)
28.770: (pickup f1-4f key1-2)
28.783: (move f1-5f f1-6f)
28.787: (move f1-5f f1-6f)
28.792: (move f1-5f f0-5f)
28.797: (move f4-3f f4-2f)
28.810: (move f1-5f f0-5f)
28.831: (pickup-and-loose f2-4f key1-2 key2-1)
28.832: (move f1-6f f0-6f)
28.841: (putdown f1-5f key1-1)
28.850: (move f2-5f f2-4f)
28.882: (putdown f1-5f key3-2)
28.899: (pickup-and-loose f2-4f key1-2 key2-1)
28.910: (pickup-and-loose f1-5f key0-2 key1-2)
28.966: (putdown f1-4f key1-1)
28.990: (pickup-and-loose f4-3f key1-1 key3-2)
28.999: (move f2-4f f2-3f)
29.002: (move f2-4f f2-3f)
29.040: (putdown f2-4f key1-2)
29.055: (pickup f4-3f key1-1)
29.084: (pickup-and-loose f1-4f key3-2 key1-1)
29.090: (putdown f4-3f key3-2)
25.351: (move f2-5f f1-5f)
26.133: (move f3-4f f3-3f)
26.135: (move f2-3f f3-3f)
26.186: (move f3-4f f3-3f)
26.188: (move f2-3f f3-3f)
26.598: (putdown f2-4f key1-1)
26.744: (move f2-5f f2-4f)
26.794: (move f1-4f f2-4f)
26.802: (move f2-4f f2-5f)
26.997: (move f2-5f f1-5f)
27.268: (move f4-3f f3-3f)
27.397: (putdown f3-3f key1-1)
