/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.910: (move f5-7f f5-6f)
89.912: (move f5-7f f4-7f)
89.913: (move f4-8f f4-7f)
89.923: (move f5-9f f4-9f)
89.943: (pickup f4-9f key3-1)
90.025: (move f5-6f f5-7f)
90.134: (putdown f5-6f key2-4)
90.237: (move f4-6f f5-6f)
90.612: (pickup f5-9f key2-2)
90.623: (move f6-7f f5-7f)
90.677: (pickup f6-7f key3-3)
90.726: (move f6-7f f5-7f)
90.746: (move f5-6f f5-7f)
90.803: (move f4-6f f4-7f)
90.804: (move f5-7f f4-7f)
90.975: (move f5-10f f6-10f)
91.028: (putdown f4-7f key2-4)
91.028: (putdown f4-6f key2-4)
91.113: (move f5-8f f4-8f)
91.190: (move f5-10f f5-9f)
91.194: (move f5-7f f5-6f)
91.240: (putdown f4-8f key2-4)
91.332: (move f4-9f f5-9f)
91.359: (move f5-10f f5-9f)
91.380: (pickup-and-loose f5-9f key2-2 key3-1)
91.461: (move f4-9f f5-9f)
91.483: (pickup-and-loose f4-8f key2-2 key3-1)
91.493: (putdown f5-9f key3-1)
91.498: (putdown f5-7f key3-1)
91.521: (move f4-6f f4-7f)
91.523: (move f4-8f f4-9f)
91.547: (putdown f4-6f key2-4)
91.555: (move f5-7f f5-6f)
91.589: (putdown f4-5f key2-2)
91.595: (move f5-7f f6-7f)
91.595: (move f5-10f f5-9f)
91.599: (move f5-6f f5-7f)
91.608: (move f5-7f f4-7f)
91.625: (move f5-9f f4-9f)
91.628: (move f5-7f f5-6f)
91.669: (move f5-7f f6-7f)
91.707: (move f5-7f f5-8f)
91.801: (move f5-8f f5-9f)
91.803: (move f5-7f f4-7f)
91.807: (move f4-5f f5-5f)
91.811: (move f5-7f f5-6f)
91.851: (pickup f5-9f key2-2)
91.917: (move f4-8f f5-8f)
91.918: (move f5-9f f5-8f)
91.928: (putdown f5-10f key2-2)
91.952: (move f5-8f f6-8f)
91.980: (move f5-7f f6-7f)
91.991: (move f5-6f f5-5f)
92.026: (putdown f5-8f key2-2)
92.048: (move f5-6f f5-7f)
92.052: (putdown f4-6f key2-4)
92.076: (move f4-6f f4-5f)
92.088: (move f5-7f f5-8f)
87.589: (putdown f5-7f key2-4)
88.343: (putdown f5-7f key2-4)
88.461: (move f4-5f f4-6f)
88.837: (pickup-and-loose f4-9f key3-1 key2-4)
89.042: (putdown f5-8f key2-4)
89.051: (pickup-and-loose f4-6f key0-3 key2-4)
89.177: (move f4-7f f4-6f)
89.350: (move f5-7f f5-6f)
89.353: (move f5-6f f5-7f)
89.392: (move f5-9f f4-9f)
89.598: (putdown f4-6f key2-4)
89.665: (putdown f5-7f key2-2)
89.669: (move f4-7f f5-7f)
89.685: (putdown f4-6f key2-4)
89.690: (move f6-7f f5-7f)
89.728: (move f4-9f f5-9f)
89.766: (move f4-6f f5-6f)
89.894: (move f5-9f f5-10f)
89.925: (pickup f4-9f key3-1)
90.010: (move f4-8f f4-9f)
90.097: (pickup-and-loose f6-7f key3-3 key2-4)
90.117: (putdown f6-7f key2-4)
90.141: (move f4-9f f5-9f)
90.148: (pickup f4-9f key3-1)
90.385: (move f5-9f f5-10f)
90.392: (move f5-7f f5-6f)
90.395: (move f5-7f f6-7f)
90.400: (putdown f4-9f key2-4)
90.415: (move f5-6f f5-7f)
90.437: (move f5-9f f5-8f)
90.487: (move f5-7f f4-7f)
90.488: (move f4-6f f4-7f)
90.609: (pickup f5-9f key3-1)
90.633: (putdown f4-7f key2-4)
90.693: (move f4-7f f5-7f)
90.714: (move f4-6f f5-6f)
90.771: (move f4-6f f4-5f)
90.787: (pickup-and-loose f5-6f key2-4 key3-3)
90.802: (move f6-10f f6-9f)
90.815: (move f5-9f f6-9f)
90.838: (putdown f5-9f key2-2)
91.014: (move f5-8f f5-7f)
91.021: (move f5-10f f5-9f)
91.058: (move f5-9f f6-9f)
91.068: (move f4-8f f4-9f)
91.072: (pickup f5-7f key3-3)
91.094: (move f6-8f f6-7f)
91.097: (move f5-7f f6-7f)
91.105: (move f5-7f f4-7f)
91.107: (move f4-8f f4-7f)
91.121: (putdown f5-6f key3-3)
91.134: (move f5-9f f4-9f)
91.198: (move f5-8f f4-8f)
91.200: (move f4-7f f4-8f)
91.211: (move f5-8f f5-9f)
91.216: (move f5-8f f5-7f)
91.263: (move f4-8f f4-7f)
91.339: (pickup f5-9f key2-4)
91.395: (move f4-9f f4-8f)
91.406: (move f4-9f f5-9f)
91.428: (move f5-7f f6-7f)
91.487: (putdown f5-9f key0-4)
91.493: (move f4-6f f4-7f)
91.508: (move f5-7f f6-7f)
91.512: (pickup f6-7f key3-3)
91.526: (move f5-7f f5-8f)
91.562: (move f4-8f f5-8f)
91.585: (pickup-and-loose f5-9f key2-4 key2-2)
91.617: (putdown f4-7f key2-4)
91.720: (putdown f6-7f key3-3)
91.733: (move f5-7f f5-6f)
91.736: (putdown f5-7f key3-3)
91.737: (pickup-and-loose f5-6f key2-2 key3-3)
91.758: (move f4-7f f4-6f)
91.784: (pickup-and-loose f5-9f key2-4 key0-4)
91.788: (move f6-7f f6-8f)
91.788: (move f5-8f f6-8f)
91.792: (move f5-6f f4-6f)
91.794: (move f4-7f f4-6f)
91.797: (move f5-7f f5-8f)
87.358: (move f5-8f f5-7f)
87.907: (move f4-7f f5-7f)
87.909: (move f5-8f f5-7f)
88.436: (pickup-and-loose f4-9f key3-1 key2-2)
88.480: (move f5-9f f4-9f)
88.480: (move f4-8f f4-9f)
88.716: (pickup f4-6f key2-4)
88.818: (move f5-6f f5-7f)
88.821: (move f4-7f f5-7f)
88.937: (move f5-9f f4-9f)
89.516: (move f5-10f f6-10f)
89.536: (move f4-6f f5-6f)
89.547: (move f4-7f f4-6f)
89.557: (move f5-6f f4-6f)
89.749: (pickup-and-loose f5-9f key3-1 key2-4)
89.755: (move f5-9f f4-9f)
89.787: (move f5-10f f6-10f)
89.790: (move f6-9f f6-10f)
89.826: (move f5-8f f5-7f)
89.854: (putdown f4-6f key2-4)
89.949: (pickup-and-loose f5-6f key0-3 key2-2)
89.955: (move f4-9f f4-8f)
89.956: (move f5-8f f4-8f)
90.034: (putdown f4-9f key2-2)
90.093: (move f4-7f f4-6f)
90.098: (move f4-7f f5-7f)
90.099: (move f5-7f f5-6f)
90.199: (pickup-and-loose f4-9f key3-1 key2-2)
90.211: (move f5-7f f5-6f)
90.380: (pickup f5-9f key2-4)
90.404: (move f5-9f f5-8f)
90.494: (move f5-9f f4-9f)
90.556: (putdown f4-7f key2-4)
90.556: (move f4-6f f4-7f)
90.575: (putdown f5-9f key2-4)
90.600: (move f5-8f f6-8f)
90.601: (move f6-9f f6-8f)
90.697: (putdown f5-6f key2-2)
90.719: (pickup-and-loose f5-7f key2-4 key3-3)
90.737: (move f4-9f f5-9f)
90.827: (move f5-6f f5-7f)
90.841: (putdown f5-10f key2-2)
90.846: (pickup-and-loose f6-7f key3-3 key2-4)
90.880: (move f4-9f f5-9f)
90.898: (move f5-7f f5-6f)
90.899: (move f4-6f f5-6f)
90.909: (move f5-9f f4-9f)
90.931: (putdown f5-7f key3-3)
91.003: (putdown f5-9f key3-1)
91.013: (putdown f4-9f key2-2)
91.018: (pickup f5-8f key2-2)
91.061: (move f5-9f f5-10f)
91.071: (putdown f5-10f key2-2)
91.085: (move f4-9f f4-8f)
91.088: (move f6-7f f5-7f)
91.122: (putdown f6-7f key2-4)
91.146: (putdown f5-8f key2-2)
91.162: (move f5-6f f5-7f)
91.198: (pickup-and-loose f5-6f key2-4 key3-3)
91.203: (move f4-8f f4-7f)
91.229: (move f6-7f f5-7f)
91.279: (move f5-9f f5-8f)
91.369: (move f5-6f f5-7f)
91.372: (move f4-7f f5-7f)
91.396: (move f5-9f f6-9f)
91.415: (move f4-6f f4-7f)
91.460: (move f5-7f f6-7f)
91.475: (move f5-8f f6-8f)
91.483: (putdown f6-9f key2-2)
91.488: (pickup-and-loose f5-9f key2-4 key3-1)
91.517: (move f6-7f f6-8f)
91.553: (move f5-9f f5-8f)
91.576: (pickup f4-6f key2-2)
91.583: (putdown f5-6f key3-3)
91.601: (move f4-6f f5-6f)
91.613: (move f5-6f f5-7f)
91.663: (putdown f4-9f key2-2)
91.667: (move f5-6f f4-6f)
91.722: (move f5-9f f5-10f)
91.756: (move f5-9f f4-9f)
86.946: (move f5-8f f5-7f)
88.229: (putdown f5-7f key2-2)
88.567: (pickup-and-loose f4-9f key3-1 key2-4)
88.600: (move f4-7f f5-7f)
88.705: (move f5-8f f5-7f)
88.779: (move f5-9f f4-9f)
88.829: (putdown f4-9f key2-4)
88.985: (move f5-9f f4-9f)
89.025: (putdown f5-7f key2-2)
89.031: (pickup f4-9f key3-1)
89.046: (move f4-6f f4-7f)
89.052: (move f6-7f f5-7f)
89.097: (move f6-7f f5-7f)
89.421: (pickup f4-9f key3-1)
89.753: (move f6-9f f5-9f)
89.885: (move f4-9f f5-9f)
89.940: (move f5-8f f4-8f)
89.944: (move f4-9f f4-8f)
90.115: (move f5-9f f4-9f)
90.116: (pickup-and-loose f4-9f key2-4 key3-1)
90.170: (putdown f4-9f key2-4)
90.173: (move f5-6f f5-7f)
90.183: (move f4-6f f5-6f)
90.186: (move f5-7f f5-6f)
90.274: (putdown f6-10f key2-2)
90.281: (move f5-6f f5-7f)
90.326: (move f5-9f f5-8f)
90.375: (pickup f6-9f key2-2)
90.451: (putdown f6-10f key2-2)
90.487: (putdown f4-9f key3-1)
90.505: (move f4-7f f4-6f)
90.529: (move f5-8f f5-7f)
90.556: (move f5-8f f5-7f)
90.572: (move f6-9f f6-8f)
90.574: (move f5-6f f5-7f)
90.594: (putdown f4-8f key2-2)
90.618: (pickup-and-loose f5-6f key2-4 key3-3)
90.625: (move f4-9f f5-9f)
90.675: (move f5-7f f4-7f)
90.679: (move f4-8f f4-7f)
90.715: (pickup-and-loose f4-9f key3-1 key2-4)
90.719: (move f5-6f f5-7f)
90.752: (move f5-7f f5-6f)
90.767: (move f5-7f f5-6f)
90.879: (move f4-6f f5-6f)
90.996: (move f5-8f f5-9f)
91.003: (move f5-8f f5-7f)
91.021: (move f4-9f f5-9f)
91.031: (putdown f4-6f key2-2)
91.050: (pickup-and-loose f4-8f key2-4 key3-1)
91.053: (move f6-8f f6-9f)
91.082: (move f5-8f f6-8f)
91.086: (putdown f6-8f key2-2)
91.099: (putdown f5-9f key3-1)
91.127: (putdown f5-8f key2-4)
91.134: (pickup-and-loose f4-6f key0-3 key2-2)
91.146: (move f4-9f f4-8f)
91.149: (move f5-6f f5-7f)
91.239: (move f5-9f f5-8f)
91.316: (move f4-9f f5-9f)
91.345: (pickup-and-loose f5-10f key2-2 key3-1)
91.396: (putdown f5-7f key2-4)
91.410: (putdown f5-7f key2-2)
91.419: (move f5-9f f5-8f)
91.419: (move f4-9f f4-8f)
91.472: (pickup f6-7f key3-3)
91.488: (putdown f5-6f key3-3)
91.530: (move f5-10f f5-9f)
91.545: (move f4-9f f3-9f)
91.563: (pickup-and-loose f6-10f key0-4 key2-2)
91.605: (move f5-9f f4-9f)
91.607: (move f4-7f f5-7f)
91.613: (move f5-6f f5-7f)
91.625: (move f6-9f f6-8f)
91.678: (putdown f5-10f key2-4)
91.679: (putdown f5-6f key0-3)
91.680: (pickup-and-loose f5-9f key2-2 key3-1)
91.694: (move f5-9f f5-10f)
91.697: (putdown f5-9f key3-1)
91.736: (putdown f4-6f key2-2)
87.815: (putdown f5-7f key2-4)
88.210: (move f5-8f f5-7f)
88.923: (move f5-8f f5-7f)
89.122: (move f5-9f f4-9f)
89.139: (move f5-10f f6-10f)
89.198: (putdown f4-9f key2-4)
89.212: (move f5-9f f4-9f)
89.445: (putdown f4-7f key2-4)
89.473: (move f6-9f f6-10f)
89.590: (move f4-8f f4-9f)
89.782: (move f6-9f f6-10f)
89.838: (move f4-8f f4-7f)
89.891: (move f5-9f f5-10f)
89.913: (move f6-7f f5-7f)
89.964: (move f5-6f f5-7f)
89.966: (move f4-7f f5-7f)
90.043: (putdown f5-7f key3-3)
90.113: (move f5-9f f5-8f)
90.115: (move f6-8f f5-8f)
90.150: (move f5-7f f4-7f)
90.153: (move f4-8f f4-7f)
90.369: (pickup f5-9f key2-4)
90.408: (move f5-7f f5-6f)
90.452: (move f5-8f f4-8f)
90.457: (move f4-9f f4-8f)
90.475: (putdown f4-9f key3-1)
90.510: (move f4-8f f4-7f)
90.560: (move f5-9f f4-9f)
90.600: (move f5-7f f5-8f)
90.621: (move f5-9f f4-9f)
90.651: (putdown f4-8f key2-4)
90.730: (move f4-9f f5-9f)
90.735: (putdown f5-9f key3-1)
90.833: (pickup-and-loose f4-6f key0-3 key2-4)
90.837: (putdown f5-7f key2-4)
90.853: (move f4-7f f4-6f)
90.853: (move f5-6f f4-6f)
90.890: (putdown f5-9f key3-1)
90.970: (move f6-8f f5-8f)
91.106: (move f5-9f f5-8f)
91.121: (move f6-9f f6-8f)
91.138: (putdown f5-7f key0-3)
91.150: (putdown f5-8f key3-1)
91.167: (move f4-8f f5-8f)
91.168: (move f5-9f f5-8f)
91.230: (putdown f5-6f key2-4)
91.248: (pickup-and-loose f5-7f key3-1 key2-2)
91.270: (move f5-6f f4-6f)
91.332: (move f4-8f f5-8f)
91.334: (pickup-and-loose f5-9f key2-4 key3-1)
91.348: (move f4-8f f4-9f)
91.374: (putdown f5-6f key2-2)
91.386: (move f5-7f f5-6f)
91.397: (move f5-10f f6-10f)
91.407: (move f6-9f f5-9f)
91.476: (pickup f5-9f key2-4)
91.486: (move f4-9f f5-9f)
91.489: (putdown f4-6f key2-4)
91.500: (move f5-8f f5-7f)
91.541: (move f5-8f f5-7f)
91.616: (move f4-8f f5-8f)
91.619: (pickup f5-9f key2-4)
91.661: (putdown f6-8f key2-4)
91.735: (move f4-9f f5-9f)
91.745: (move f5-7f f4-7f)
91.765: (putdown f4-7f key2-2)
91.767: (move f3-9f f3-10f)
91.774: (move f5-9f f5-8f)
91.787: (putdown f5-6f key2-2)
91.822: (move f5-8f f5-9f)
91.843: (move f4-9f f5-9f)
91.854: (move f5-7f f5-6f)
91.860: (move f4-9f f5-9f)
91.883: (putdown f4-8f key2-4)
91.907: (putdown f5-6f key2-4)
91.948: (putdown f6-9f key2-2)
91.948: (move f4-9f f4-8f)
91.977: (move f5-8f f6-8f)
91.983: (move f6-8f f6-7f)
92.000: (putdown f5-7f key0-3)
87.443: (move f4-7f f5-7f)
87.444: (move f5-8f f5-7f)
87.621: (pickup f4-9f key3-1)
88.021: (pickup f4-9f key3-1)
88.756: (move f5-10f f6-10f)
88.882: (putdown f5-7f key2-4)
88.916: (move f5-9f f5-10f)
88.925: (move f6-10f f5-10f)
88.999: (pickup f4-9f key3-1)
89.010: (move f4-7f f4-6f)
89.011: (move f5-9f f4-9f)
89.149: (move f4-7f f4-6f)
89.184: (move f5-8f f5-7f)
89.256: (move f6-8f f6-7f)
89.298: (move f5-8f f5-7f)
89.346: (move f4-9f f5-9f)
89.391: (move f5-9f f4-9f)
89.732: (move f5-6f f5-7f)
89.794: (move f5-8f f5-7f)
89.809: (move f5-9f f5-8f)
89.873: (move f4-7f f5-7f)
89.885: (move f5-8f f5-7f)
89.926: (move f6-10f f5-10f)
90.075: (move f6-7f f5-7f)
90.082: (move f5-6f f5-7f)
90.105: (move f4-8f f4-9f)
90.122: (putdown f6-10f key2-2)
90.191: (move f5-7f f5-6f)
90.251: (move f5-6f f4-6f)
90.286: (move f5-8f f5-7f)
90.337: (putdown f5-10f key2-2)
90.415: (putdown f5-7f key2-4)
90.460: (putdown f6-10f key2-2)
90.497: (move f5-8f f5-7f)
90.659: (move f5-8f f5-7f)
90.663: (move f4-7f f4-6f)
90.666: (move f5-6f f4-6f)
90.697: (putdown f4-7f key2-4)
90.704: (putdown f6-10f key2-2)
90.730: (move f5-9f f4-9f)
90.774: (putdown f4-7f key2-4)
90.807: (putdown f5-9f key2-2)
90.833: (move f6-9f f5-9f)
90.845: (move f5-7f f5-8f)
90.880: (pickup-and-loose f5-6f key0-3 key2-2)
90.925: (move f5-9f f4-9f)
90.960: (putdown f4-8f key2-4)
90.995: (putdown f4-9f key2-2)
90.998: (move f5-9f f4-9f)
91.077: (move f5-8f f5-9f)
91.124: (move f5-7f f5-6f)
91.128: (move f5-9f f5-8f)
91.148: (pickup f5-9f key3-1)
91.190: (putdown f5-7f key3-3)
91.199: (pickup-and-loose f5-7f key2-4 key3-3)
91.209: (move f4-7f f4-6f)
91.223: (move f5-6f f4-6f)
91.228: (move f5-8f f5-9f)
91.282: (putdown f4-7f key2-4)
91.317: (move f5-9f f4-9f)
91.339: (move f5-8f f5-9f)
91.405: (move f5-8f f4-8f)
91.411: (pickup f5-9f key2-2)
91.455: (move f5-8f f4-8f)
91.456: (move f4-9f f4-8f)
91.474: (move f5-9f f4-9f)
91.503: (move f4-8f f4-7f)
91.506: (move f5-7f f4-7f)
91.515: (pickup-and-loose f5-9f key2-4 key2-2)
91.535: (pickup-and-loose f5-9f key2-2 key3-1)
91.536: (move f6-8f f5-8f)
91.543: (move f5-6f f5-7f)
91.550: (move f5-7f f5-8f)
91.579: (move f4-7f f5-7f)
91.612: (putdown f4-9f key2-4)
91.617: (putdown f6-10f key2-4)
91.623: (move f4-7f f4-8f)
91.648: (move f5-9f f5-8f)
91.653: (putdown f5-6f key2-2)
91.676: (putdown f5-9f key3-1)
86.968: (move f5-8f f5-7f)
87.113: (move f6-7f f5-7f)
88.209: (pickup-and-loose f4-9f key3-1 key2-4)
88.215: (pickup-and-loose f4-9f key3-1 key2-2)
88.558: (pickup f4-9f key3-1)
88.573: (move f5-9f f4-9f)
88.703: (putdown f5-7f key2-4)
89.249: (move f5-9f f4-9f)
89.505: (putdown f6-10f key2-2)
89.660: (move f4-6f f5-6f)
89.660: (move f5-7f f5-6f)
89.726: (pickup f5-6f key2-2)
89.749: (putdown f4-9f key2-4)
89.762: (pickup-and-loose f4-9f key3-1 key2-4)
89.774: (move f4-7f f5-7f)
89.810: (pickup-and-loose f4-6f key0-3 key2-4)
89.827: (putdown f4-9f key2-2)
89.864: (move f4-8f f4-9f)
89.915: (pickup f4-9f key3-1)
90.113: (move f4-9f f4-8f)
90.141: (move f5-9f f5-8f)
90.164: (move f5-7f f5-8f)
90.177: (putdown f5-10f key2-2)
90.273: (move f5-8f f5-7f)
90.285: (move f5-6f f4-6f)
90.286: (move f4-7f f4-6f)
90.315: (pickup-and-loose f6-7f key3-3 key2-2)
90.324: (pickup f5-9f key2-4)
90.336: (putdown f6-7f key2-2)
90.399: (putdown f4-6f key2-4)
90.555: (move f5-9f f5-10f)
90.559: (move f4-8f f4-9f)
90.572: (move f4-9f f5-9f)
90.634: (putdown f5-8f key2-4)
90.652: (move f5-8f f4-8f)
90.659: (move f4-9f f4-8f)
90.684: (move f5-9f f4-9f)
90.737: (move f5-9f f4-9f)
90.778: (pickup-and-loose f4-9f key2-2 key2-4)
90.782: (pickup f4-9f key2-2)
90.790: (move f5-9f f4-9f)
90.794: (move f6-10f f5-10f)
90.832: (move f5-8f f5-7f)
90.945: (move f5-8f f4-8f)
90.951: (move f4-9f f4-8f)
90.961: (move f4-7f f5-7f)
90.973: (putdown f5-10f key2-2)
90.975: (move f5-9f f4-9f)
90.979: (pickup-and-loose f6-10f key0-4 key2-2)
90.980: (putdown f5-7f key3-1)
90.999: (putdown f4-9f key2-4)
91.020: (move f5-8f f5-7f)
91.034: (move f5-9f f5-8f)
91.253: (putdown f5-6f key2-4)
91.275: (putdown f4-9f key2-4)
91.289: (move f4-9f f5-9f)
91.323: (move f5-7f f5-6f)
91.325: (move f4-6f f4-5f)
91.389: (move f4-9f f4-8f)
91.390: (putdown f5-8f key2-4)
91.496: (move f5-9f f6-9f)
91.529: (move f5-9f f5-8f)
91.551: (pickup f5-9f key2-4)
91.555: (putdown f4-6f key2-4)
91.574: (pickup f5-9f key2-4)
91.597: (move f4-9f f4-8f)
91.598: (pickup f5-9f key2-4)
91.629: (move f6-7f f7-7f)
91.653: (move f5-8f f5-9f)
91.695: (move f6-10f f5-10f)
91.704: (move f5-9f f6-9f)
91.756: (move f4-9f f3-9f)
91.760: (move f5-8f f6-8f)
91.765: (move f5-9f f4-9f)
91.769: (move f4-9f f3-9f)
91.809: (pickup f5-9f key2-4)
91.821: (move f4-7f f4-8f)
91.836: (move f4-9f f4-8f)
91.852: (pickup f6-10f key0-4)
91.884: (move f5-8f f5-9f)
87.513: (putdown f5-7f key2-4)
87.522: (move f5-7f f5-6f)
88.028: (pickup-and-loose f4-9f key3-1 key2-4)
88.117: (putdown f5-7f key2-2)
88.259: (move f5-8f f5-7f)
88.376: (pickup f4-9f key3-1)
88.516: (move f5-8f f5-7f)
89.089: (pickup f4-9f key3-1)
89.186: (move f6-7f f5-7f)
89.186: (move f6-7f f5-7f)
89.394: (move f4-8f f4-7f)
89.418: (move f5-7f f4-7f)
89.557: (move f5-6f f5-7f)
89.639: (putdown f4-9f key2-4)
89.646: (move f5-6f f5-7f)
89.740: (pickup-and-loose f4-9f key2-4 key3-1)
89.742: (move f5-9f f4-9f)
89.957: (move f4-9f f4-8f)
90.131: (move f4-9f f5-9f)
90.145: (putdown f4-9f key3-1)
90.270: (move f5-6f f4-6f)
90.300: (pickup-and-loose f4-8f key2-2 key3-1)
90.468: (move f5-9f f5-8f)
90.491: (move f5-8f f5-7f)
90.508: (move f5-9f f4-9f)
90.561: (move f4-9f f5-9f)
90.598: (move f5-8f f5-7f)
90.628: (move f5-7f f4-7f)
90.634: (move f4-8f f4-7f)
90.645: (putdown f5-7f key2-4)
90.647: (pickup-and-loose f4-6f key0-3 key2-4)
90.666: (move f5-7f f5-6f)
90.684: (pickup f4-9f key2-4)
90.701: (move f5-9f f5-8f)
90.708: (move f4-8f f5-8f)
90.739: (putdown f5-6f key2-4)
90.777: (pickup f5-9f key2-2)
90.788: (putdown f4-8f key2-4)
90.854: (move f5-10f f5-9f)
90.863: (move f5-8f f5-7f)
91.004: (move f4-9f f4-8f)
91.006: (move f5-8f f4-8f)
91.008: (pickup-and-loose f4-9f key3-1 key2-2)
91.091: (putdown f5-10f key2-4)
91.093: (move f4-8f f5-8f)
91.098: (move f4-8f f4-9f)
91.105: (move f5-7f f5-8f)
91.129: (move f4-9f f3-9f)
91.244: (putdown f4-8f key3-1)
91.261: (move f5-6f f5-5f)
91.287: (putdown f4-6f key2-4)
91.299: (move f5-8f f5-9f)
91.310: (move f5-9f f5-8f)
91.332: (move f5-8f f6-8f)
91.368: (putdown f5-9f key3-1)
91.370: (move f5-10f f5-9f)
91.384: (move f4-6f f5-6f)
91.422: (move f4-9f f3-9f)
91.455: (move f5-9f f5-8f)
91.462: (move f6-9f f6-8f)
91.470: (putdown f4-8f key2-4)
91.494: (move f4-9f f4-8f)
91.515: (putdown f5-7f key3-1)
91.535: (move f4-9f f5-9f)
91.544: (move f5-9f f4-9f)
91.559: (move f5-9f f4-9f)
91.612: (move f5-6f f4-6f)
91.620: (move f5-9f f4-9f)
91.648: (move f5-9f f5-8f)
91.648: (move f4-8f f5-8f)
91.658: (move f5-10f f6-10f)
91.673: (move f6-9f f6-10f)
91.693: (move f4-9f f5-9f)
91.705: (move f4-9f f4-8f)
91.714: (move f4-8f f4-7f)
91.720: (move f5-7f f4-7f)
91.838: (move f4-9f f5-9f)
91.854: (putdown f5-8f key2-2)
91.903: (pickup-and-loose f5-9f key2-4 key3-1)
91.917: (putdown f6-9f key2-4)
88.066: (move f5-9f f4-9f)
88.100: (move f4-8f f4-7f)
88.597: (putdown f5-6f key2-2)
89.047: (putdown f5-7f key2-2)
89.317: (move f5-9f f5-8f)
89.338: (move f4-7f f4-6f)
89.338: (move f5-6f f4-6f)
89.478: (move f4-8f f4-9f)
89.484: (move f6-8f f6-7f)
89.607: (pickup f4-9f key3-1)
89.677: (move f5-8f f5-7f)
89.813: (move f5-8f f5-7f)
89.875: (move f5-8f f5-7f)
89.903: (move f5-8f f5-7f)
89.910: (move f4-8f f4-9f)
89.991: (pickup-and-loose f5-7f key0-3 key2-2)
89.993: (move f5-8f f5-7f)
90.095: (move f5-6f f5-5f)
90.189: (pickup-and-loose f4-8f key2-4 key3-1)
90.203: (move f4-8f f4-7f)
90.207: (move f5-8f f5-7f)
90.336: (putdown f5-7f key3-3)
90.408: (move f5-6f f5-7f)
90.413: (putdown f5-8f key2-4)
90.420: (putdown f4-7f key2-2)
90.436: (move f5-9f f4-9f)
90.442: (move f5-9f f4-9f)
90.498: (move f4-8f f5-8f)
90.579: (move f6-9f f5-9f)
90.691: (putdown f5-7f key2-2)
90.783: (pickup-and-loose f5-8f key3-1 key2-4)
90.784: (move f4-9f f5-9f)
90.816: (move f4-8f f4-9f)
90.826: (move f4-8f f4-9f)
90.833: (move f5-7f f6-7f)
90.840: (move f5-8f f5-9f)
90.849: (move f5-9f f4-9f)
90.859: (move f5-7f f5-6f)
90.913: (pickup-and-loose f4-9f key3-1 key2-4)
90.926: (putdown f4-9f key2-4)
90.943: (putdown f5-9f key3-1)
90.979: (putdown f4-7f key2-4)
91.032: (move f4-9f f4-8f)
91.073: (putdown f5-6f key2-4)
91.092: (putdown f4-8f key3-1)
91.114: (move f5-6f f4-6f)
91.114: (move f4-7f f4-6f)
91.114: (move f4-9f f5-9f)
91.167: (move f4-9f f4-8f)
91.177: (move f5-8f f6-8f)
91.181: (pickup-and-loose f4-9f key3-1 key2-4)
91.253: (putdown f4-8f key2-2)
91.275: (move f5-6f f5-7f)
91.279: (putdown f5-9f key3-1)
91.281: (move f5-7f f5-8f)
91.283: (pickup f5-9f key2-4)
91.298: (move f5-9f f5-8f)
91.312: (move f4-6f f4-7f)
91.314: (move f5-7f f4-7f)
91.370: (move f5-7f f5-6f)
91.386: (move f4-9f f4-8f)
91.415: (move f5-7f f4-7f)
91.419: (move f4-8f f4-7f)
91.428: (move f5-7f f5-6f)
91.438: (putdown f6-10f key2-4)
91.439: (move f5-7f f5-8f)
91.448: (move f4-9f f4-8f)
91.488: (move f5-8f f6-8f)
91.540: (pickup-and-loose f5-9f key2-4 key3-1)
91.545: (move f4-8f f5-8f)
91.549: (putdown f5-8f key3-1)
91.609: (putdown f5-8f key2-4)
91.657: (pickup f5-9f key2-4)
91.669: (move f5-7f f5-6f)
91.692: (putdown f4-6f key2-2)
91.743: (move f4-9f f5-9f)
91.760: (move f5-8f f5-7f)
91.771: (move f3-9f f3-10f)
91.773: (move f5-7f f6-7f)
91.774: (move f4-8f f5-8f)
86.258: (move f5-8f f5-7f)
86.571: (move f4-7f f5-7f)
86.572: (move f6-7f f5-7f)
86.680: (move f4-7f f5-7f)
86.681: (move f5-8f f5-7f)
88.539: (move f5-9f f4-9f)
88.543: (putdown f4-9f key2-4)
88.842: (move f5-6f f5-7f)
88.879: (putdown f4-7f key2-4)
88.905: (pickup f4-9f key3-1)
89.121: (move f5-8f f5-7f)
89.158: (move f5-8f f5-7f)
89.316: (pickup f4-9f key3-1)
89.351: (pickup f4-9f key2-2)
89.365: (move f4-7f f5-7f)
89.418: (move f4-8f f4-9f)
89.478: (move f5-8f f5-7f)
89.531: (move f4-7f f4-6f)
89.598: (move f5-6f f5-7f)
89.601: (move f4-8f f4-7f)
89.632: (move f4-7f f5-7f)
89.662: (move f4-9f f4-8f)
89.662: (move f5-8f f4-8f)
89.766: (move f5-8f f6-8f)
89.779: (move f4-7f f4-6f)
89.788: (move f4-8f f4-9f)
