/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.717: (move f4-6f f4-5f)
51.723: (move f2-6f f1-6f)
51.737: (pickup-and-loose f4-5f key2-3 key1-2)
51.740: (move f4-6f f5-6f)
51.767: (move f3-6f f2-6f)
51.775: (move f3-6f f2-6f)
51.777: (move f4-5f f4-4f)
51.809: (move f3-5f f4-5f)
51.811: (move f4-6f f4-5f)
51.829: (move f4-6f f4-5f)
51.830: (move f3-5f f4-5f)
51.844: (move f4-5f f4-4f)
51.844: (putdown f4-6f key1-1)
51.866: (move f3-5f f2-5f)
51.886: (move f2-6f f2-5f)
51.908: (move f4-6f f3-6f)
51.911: (move f2-6f f2-5f)
51.916: (move f2-6f f3-6f)
51.952: (move f3-6f f4-6f)
51.966: (putdown f2-5f key1-1)
49.698: (pickup f1-6f key2-3)
49.808: (move f1-6f f2-6f)
49.862: (move f2-5f f2-6f)
49.887: (move f2-5f f2-6f)
49.944: (move f2-5f f2-6f)
50.007: (move f3-6f f3-5f)
50.056: (move f3-6f f2-6f)
50.179: (move f3-6f f3-5f)
50.191: (move f2-5f f3-5f)
50.195: (move f2-5f f3-5f)
50.225: (putdown f2-6f key2-3)
50.383: (move f2-6f f1-6f)
50.409: (move f2-5f f3-5f)
50.765: (move f4-5f f3-5f)
50.766: (putdown f1-6f key2-3)
50.785: (move f4-5f f4-6f)
50.841: (move f4-5f f4-6f)
50.844: (move f3-4f f3-5f)
50.855: (move f3-6f f2-6f)
50.870: (move f3-6f f2-6f)
50.942: (pickup f1-6f key2-3)
50.963: (move f2-5f f3-5f)
50.973: (move f2-5f f3-5f)
50.976: (pickup f4-6f key1-2)
50.998: (move f4-5f f3-5f)
51.012: (move f4-5f f3-5f)
51.013: (move f3-6f f4-6f)
51.052: (move f2-6f f2-5f)
51.068: (move f3-6f f3-5f)
51.087: (move f3-6f f3-5f)
51.089: (move f3-6f f4-6f)
51.099: (move f2-6f f1-6f)
51.135: (move f2-6f f3-6f)
51.173: (move f4-6f f3-6f)
51.181: (move f1-6f f2-6f)
51.184: (move f2-6f f1-6f)
51.238: (move f4-4f f4-5f)
51.247: (move f2-6f f3-6f)
51.284: (move f2-5f f2-6f)
51.305: (move f2-5f f2-6f)
51.412: (putdown f3-5f key1-1)
51.415: (putdown f3-5f key1-2)
51.479: (putdown f2-6f key1-2)
51.534: (putdown f2-6f key1-2)
51.562: (move f3-5f f2-5f)
51.562: (move f2-6f f2-5f)
51.574: (move f3-5f f2-5f)
51.596: (move f4-6f f3-6f)
51.633: (putdown f3-5f key1-2)
51.661: (pickup f4-4f key2-3)
51.677: (move f3-5f f3-6f)
51.686: (move f4-6f f4-5f)
51.724: (move f2-6f f1-6f)
51.738: (move f3-6f f2-6f)
51.750: (move f2-6f f2-5f)
51.759: (move f2-6f f1-6f)
51.789: (move f4-6f f4-5f)
51.789: (move f3-5f f4-5f)
51.792: (putdown f4-6f key1-2)
51.803: (move f3-6f f2-6f)
51.804: (move f3-6f f2-6f)
51.812: (pickup-and-loose f4-6f key1-1 key1-2)
51.859: (move f3-5f f4-5f)
51.877: (move f4-4f f4-5f)
51.884: (move f4-6f f4-5f)
51.894: (move f4-5f f4-4f)
51.937: (putdown f4-5f key1-2)
51.955: (move f3-5f f3-6f)
51.960: (move f3-5f f4-5f)
51.973: (move f3-5f f4-5f)
52.003: (move f3-5f f4-5f)
52.005: (move f4-6f f4-5f)
52.008: (putdown f4-6f key1-2)
52.049: (move f1-6f f1-7f)
52.091: (move f3-6f f4-6f)
52.114: (move f3-5f f3-4f)
52.133: (move f4-5f f4-6f)
52.135: (move f3-5f f2-5f)
52.145: (move f3-5f f2-5f)
52.153: (move f3-5f f3-4f)
48.809: (move f2-5f f3-5f)
48.812: (move f3-6f f3-5f)
48.812: (move f4-5f f3-5f)
49.211: (move f4-5f f3-5f)
49.213: (move f3-6f f3-5f)
49.229: (move f4-5f f3-5f)
49.854: (pickup f4-6f key1-2)
49.905: (pickup f4-6f key1-2)
50.154: (move f2-6f f1-6f)
50.191: (putdown f3-5f key1-1)
50.193: (move f2-6f f1-6f)
50.200: (move f2-6f f1-6f)
50.290: (move f2-6f f1-6f)
50.308: (move f2-6f f1-6f)
50.320: (move f2-6f f2-5f)
50.338: (move f2-6f f1-6f)
50.346: (move f3-5f f2-5f)
50.396: (move f3-5f f2-5f)
50.397: (move f3-5f f2-5f)
50.474: (move f2-5f f3-5f)
50.592: (move f3-5f f3-4f)
50.600: (move f3-5f f3-4f)
50.601: (move f3-5f f3-4f)
50.613: (move f2-5f f2-6f)
50.615: (move f3-6f f2-6f)
50.620: (move f3-5f f3-4f)
50.634: (putdown f2-6f key1-2)
50.722: (move f3-6f f2-6f)
50.725: (pickup f3-5f key2-2)
50.761: (pickup-and-loose f2-6f key1-2 key1-1)
50.784: (move f3-6f f4-6f)
50.867: (move f2-6f f1-6f)
50.872: (pickup f3-5f key2-2)
50.876: (pickup f3-5f key2-2)
50.887: (move f2-6f f1-6f)
50.892: (pickup f3-5f key2-2)
50.899: (move f2-6f f1-6f)
50.905: (move f3-6f f2-6f)
50.915: (pickup f3-5f key2-2)
50.940: (putdown f3-5f key2-3)
50.968: (move f3-6f f3-5f)
50.978: (move f1-6f f2-6f)
51.053: (move f1-6f f2-6f)
51.109: (move f4-5f f3-5f)
51.117: (move f3-6f f3-5f)
51.142: (move f4-6f f3-6f)
51.238: (move f1-6f f2-6f)
51.240: (move f2-5f f2-6f)
51.330: (move f2-5f f2-6f)
51.333: (putdown f2-5f key2-3)
51.339: (putdown f2-6f key1-1)
51.388: (move f2-6f f1-6f)
51.412: (move f4-5f f4-6f)
51.434: (move f3-5f f4-5f)
51.436: (move f3-5f f4-5f)
51.462: (putdown f3-6f key2-3)
51.462: (move f2-6f f2-5f)
51.469: (move f3-5f f4-5f)
51.488: (move f2-6f f1-6f)
51.489: (putdown f2-6f key1-2)
51.501: (putdown f2-6f key1-2)
51.501: (move f3-6f f4-6f)
51.501: (move f4-5f f4-6f)
51.524: (putdown f3-5f key1-2)
51.524: (move f3-5f f4-5f)
51.524: (move f4-6f f4-5f)
51.541: (putdown f3-6f key1-2)
51.544: (putdown f3-5f key1-2)
51.578: (move f2-6f f3-6f)
51.579: (putdown f3-6f key1-2)
51.603: (move f2-6f f1-6f)
51.676: (putdown f4-5f key2-3)
51.681: (move f4-6f f3-6f)
51.715: (move f4-6f f4-5f)
51.723: (pickup-and-loose f3-4f key2-2 key2-3)
51.725: (move f2-6f f2-5f)
51.745: (pickup f3-4f key2-2)
51.764: (move f4-6f f4-5f)
51.782: (move f4-6f f4-5f)
51.782: (move f3-5f f4-5f)
48.922: (putdown f3-5f key2-3)
49.157: (move f2-5f f3-5f)
49.187: (move f2-5f f3-5f)
49.187: (move f3-6f f3-5f)
49.190: (move f4-5f f3-5f)
49.196: (move f4-5f f3-5f)
49.201: (move f3-6f f3-5f)
49.203: (move f2-6f f1-6f)
49.232: (move f3-6f f3-5f)
49.697: (move f2-5f f2-6f)
49.726: (move f2-5f f2-6f)
49.885: (move f2-5f f2-6f)
49.893: (move f3-6f f3-5f)
50.082: (move f3-6f f3-5f)
50.418: (move f2-6f f1-6f)
50.419: (move f2-5f f2-6f)
50.445: (move f2-6f f1-6f)
50.453: (move f2-6f f1-6f)
50.460: (move f3-6f f2-6f)
50.654: (pickup-and-loose f2-6f key1-2 key2-3)
50.737: (move f3-6f f2-6f)
50.753: (move f4-5f f4-6f)
50.794: (pickup-and-loose f4-6f key1-2 key2-3)
50.811: (move f4-5f f4-6f)
50.815: (move f4-5f f4-6f)
50.942: (move f2-6f f1-6f)
51.016: (move f2-6f f1-6f)
51.038: (move f2-6f f1-6f)
51.046: (move f4-6f f4-5f)
51.073: (move f2-5f f3-5f)
51.125: (move f3-6f f3-5f)
51.133: (move f4-5f f3-5f)
51.163: (move f4-6f f4-5f)
51.236: (putdown f2-6f key2-3)
51.310: (move f2-6f f3-6f)
51.322: (putdown f2-6f key2-3)
51.334: (pickup f4-6f key1-1)
51.375: (move f2-6f f2-5f)
51.466: (putdown f3-5f key1-2)
51.536: (move f3-5f f2-5f)
51.546: (putdown f3-6f key1-2)
51.550: (putdown f2-6f key1-2)
51.571: (move f4-6f f4-5f)
51.572: (move f3-5f f4-5f)
51.584: (move f3-5f f2-5f)
51.585: (move f2-6f f2-5f)
51.600: (move f3-5f f3-6f)
51.613: (putdown f1-6f key1-2)
51.617: (putdown f3-5f key1-2)
51.624: (move f2-6f f2-5f)
51.691: (putdown f4-6f key1-2)
51.708: (move f4-6f f5-6f)
51.715: (pickup-and-loose f4-6f key1-1 key1-2)
51.715: (pickup f1-6f key1-1)
51.735: (move f2-6f f2-5f)
51.748: (move f2-6f f2-5f)
51.768: (pickup-and-loose f4-5f key2-3 key1-2)
51.784: (putdown f4-6f key2-3)
51.789: (move f3-6f f2-6f)
51.795: (move f3-6f f2-6f)
51.823: (move f4-6f f5-6f)
51.825: (move f2-6f f2-5f)
51.850: (move f4-5f f4-4f)
51.880: (move f3-5f f2-5f)
51.890: (move f2-6f f2-5f)
51.938: (move f4-6f f3-6f)
51.941: (move f4-5f f4-6f)
51.958: (move f4-5f f4-4f)
51.959: (move f3-6f f4-6f)
51.973: (move f3-6f f4-6f)
51.987: (move f4-6f f3-6f)
51.997: (move f3-6f f4-6f)
52.048: (putdown f3-4f key2-2)
52.051: (move f3-5f f3-4f)
52.131: (move f2-6f f3-6f)
52.155: (move f3-6f f4-6f)
52.177: (move f1-6f f1-7f)
52.188: (move f3-5f f2-5f)
52.192: (putdown f4-5f key1-2)
52.193: (move f3-5f f2-5f)
49.654: (move f3-6f f3-5f)
49.662: (move f2-5f f3-5f)
49.802: (pickup f4-6f key1-2)
49.849: (pickup f4-6f key1-2)
49.873: (pickup f4-6f key1-2)
49.882: (move f2-6f f1-6f)
49.887: (move f2-6f f1-6f)
50.033: (move f2-5f f3-5f)
50.033: (move f3-6f f3-5f)
50.033: (move f1-6f f2-6f)
50.053: (move f2-6f f1-6f)
50.088: (move f2-6f f1-6f)
50.090: (move f3-6f f2-6f)
50.109: (move f3-6f f3-5f)
50.116: (move f2-6f f1-6f)
50.135: (move f3-6f f2-6f)
50.381: (move f2-5f f3-5f)
50.394: (move f2-5f f3-5f)
50.452: (move f2-5f f2-6f)
50.453: (move f3-6f f2-6f)
50.459: (move f2-5f f3-5f)
50.645: (move f3-5f f3-4f)
50.685: (move f4-5f f3-5f)
50.864: (move f2-6f f1-6f)
50.957: (move f2-6f f1-6f)
50.968: (pickup f3-5f key2-2)
50.976: (pickup f4-6f key1-2)
50.999: (pickup f4-6f key1-2)
51.037: (move f4-6f f3-6f)
51.047: (pickup f4-6f key1-2)
51.113: (pickup-and-loose f3-6f key1-2 key2-3)
51.117: (move f4-5f f3-5f)
51.119: (move f2-6f f1-6f)
51.120: (move f2-6f f1-6f)
51.160: (move f1-6f f1-7f)
51.215: (move f2-6f f3-6f)
51.236: (move f4-6f f3-6f)
51.240: (move f2-6f f1-6f)
51.255: (move f4-6f f4-5f)
51.291: (move f2-5f f2-6f)
51.315: (move f2-5f f2-6f)
51.328: (move f2-6f f1-6f)
51.361: (move f1-6f f2-6f)
51.377: (move f1-6f f0-6f)
51.436: (move f3-5f f2-5f)
51.468: (move f3-5f f4-5f)
51.472: (move f3-5f f2-5f)
51.530: (putdown f3-6f key2-3)
51.539: (move f3-6f f2-6f)
51.549: (move f4-6f f3-6f)
51.565: (move f3-5f f2-5f)
51.565: (move f2-6f f2-5f)
51.567: (pickup f2-5f key1-1)
51.576: (move f3-5f f2-5f)
51.576: (move f2-6f f2-5f)
51.584: (move f2-5f f2-6f)
51.589: (pickup f2-5f key1-1)
51.594: (move f2-6f f3-6f)
51.595: (move f3-5f f3-6f)
51.611: (move f3-5f f3-6f)
51.611: (putdown f3-5f key1-2)
51.615: (move f2-6f f3-6f)
51.639: (move f4-6f f3-6f)
51.641: (move f3-5f f3-6f)
51.646: (move f4-6f f3-6f)
51.722: (move f4-6f f4-5f)
51.733: (pickup f4-6f key1-1)
51.744: (putdown f2-5f key2-3)
51.776: (move f4-6f f4-5f)
51.818: (pickup f4-4f key1-1)
51.821: (putdown f4-5f key1-2)
51.848: (move f3-6f f4-6f)
51.852: (move f4-6f f4-5f)
51.853: (pickup-and-loose f4-5f key1-1 key1-2)
51.853: (move f4-5f f4-4f)
51.860: (move f3-5f f4-5f)
51.861: (move f4-6f f4-5f)
51.864: (move f2-6f f2-5f)
51.869: (move f2-5f f3-5f)
51.877: (move f1-6f f1-7f)
48.822: (move f4-5f f3-5f)
48.823: (move f3-6f f3-5f)
49.037: (move f4-5f f3-5f)
49.044: (move f3-6f f3-5f)
49.198: (move f4-5f f3-5f)
49.202: (move f3-6f f3-5f)
49.879: (putdown f3-5f key2-3)
50.091: (move f3-6f f3-5f)
50.123: (move f3-6f f3-5f)
50.148: (move f2-5f f3-5f)
50.150: (putdown f3-5f key2-3)
50.161: (move f2-5f f3-5f)
50.167: (move f2-6f f2-5f)
50.235: (move f3-6f f2-6f)
50.258: (move f2-6f f1-6f)
50.375: (move f1-7f f1-8f)
50.435: (move f2-5f f2-6f)
50.435: (move f2-5f f3-5f)
50.436: (move f3-6f f2-6f)
50.437: (move f3-6f f2-6f)
50.445: (move f2-5f f3-5f)
50.456: (move f3-6f f2-6f)
50.456: (move f2-5f f2-6f)
50.598: (putdown f2-6f key1-2)
50.690: (putdown f2-6f key1-2)
50.696: (move f3-6f f2-6f)
50.827: (move f4-5f f4-6f)
50.853: (move f2-6f f1-6f)
50.868: (putdown f3-5f key2-3)
50.886: (move f1-7f f1-8f)
50.888: (move f3-6f f2-6f)
50.929: (move f3-6f f2-6f)
50.935: (move f2-6f f1-6f)
50.941: (pickup f2-6f key1-2)
50.960: (move f2-6f f1-6f)
50.988: (move f2-6f f1-6f)
50.995: (move f2-6f f1-6f)
51.099: (move f3-5f f3-4f)
51.105: (move f4-6f f4-5f)
51.129: (move f4-5f f3-5f)
51.130: (move f4-6f f4-5f)
51.131: (pickup f1-7f key2-3)
51.133: (move f3-6f f3-5f)
51.133: (move f3-6f f3-5f)
51.153: (move f4-6f f4-5f)
51.172: (move f3-6f f3-5f)
51.252: (move f4-6f f3-6f)
51.315: (move f2-5f f2-6f)
51.341: (putdown f3-6f key1-1)
51.403: (move f2-5f f2-6f)
51.456: (move f4-6f f3-6f)
51.496: (move f2-6f f3-6f)
51.534: (move f3-6f f2-6f)
51.549: (move f4-6f f4-5f)
51.601: (putdown f4-5f key1-1)
51.629: (putdown f3-6f key1-2)
51.666: (move f4-6f f4-5f)
51.667: (move f4-6f f4-5f)
51.671: (move f3-5f f4-5f)
51.673: (move f4-5f f4-6f)
51.679: (move f4-5f f4-4f)
51.701: (move f4-6f f5-6f)
51.714: (move f2-6f f2-5f)
51.728: (move f4-6f f5-6f)
51.744: (move f2-6f f2-5f)
51.769: (move f2-6f f1-6f)
51.799: (pickup f1-7f key2-3)
51.821: (move f4-5f f4-4f)
51.823: (pickup f3-5f key2-2)
51.829: (move f4-6f f4-5f)
51.831: (move f4-6f f5-6f)
51.838: (move f4-6f f4-5f)
51.849: (move f4-5f f4-4f)
51.880: (move f4-6f f3-6f)
51.894: (move f4-6f f3-6f)
51.904: (move f4-5f f4-4f)
51.933: (move f4-6f f3-6f)
51.945: (move f3-5f f3-4f)
51.954: (move f3-6f f4-6f)
51.988: (move f3-5f f4-5f)
48.779: (putdown f3-5f key1-1)
49.006: (move f4-5f f3-5f)
49.062: (move f1-7f f1-6f)
49.079: (move f3-6f f3-5f)
49.153: (move f2-6f f1-6f)
49.249: (move f2-6f f1-6f)
49.766: (move f3-6f f3-5f)
49.768: (move f4-5f f3-5f)
49.877: (pickup f4-6f key1-2)
49.883: (move f3-6f f2-6f)
49.942: (move f2-6f f1-6f)
49.943: (move f3-6f f3-5f)
50.049: (move f3-6f f2-6f)
50.089: (move f3-6f f2-6f)
50.099: (move f3-6f f3-5f)
50.138: (putdown f3-5f key1-1)
50.155: (putdown f3-5f key1-1)
50.336: (move f1-7f f1-8f)
50.391: (putdown f2-6f key1-1)
50.446: (move f2-6f f1-6f)
50.493: (move f2-6f f2-5f)
50.493: (move f3-5f f2-5f)
50.611: (move f2-6f f1-6f)
50.733: (move f3-6f f2-6f)
50.765: (pickup-and-loose f2-6f key1-2 key1-1)
50.819: (pickup f2-6f key1-2)
50.892: (move f3-6f f2-6f)
50.906: (move f1-7f f1-8f)
50.912: (move f2-6f f1-6f)
50.912: (move f2-6f f1-6f)
50.924: (move f2-6f f1-6f)
50.933: (move f2-6f f1-6f)
51.000: (pickup f4-6f key1-2)
51.034: (pickup-and-loose f3-6f key1-2 key1-1)
51.071: (pickup-and-loose f3-6f key1-2 key1-1)
51.091: (move f3-6f f3-5f)
51.095: (move f4-5f f3-5f)
51.175: (move f2-6f f1-6f)
51.215: (move f2-6f f3-6f)
51.349: (putdown f2-6f key1-1)
51.383: (move f3-6f f2-6f)
51.435: (putdown f3-6f key1-1)
51.459: (putdown f2-6f key1-2)
51.473: (putdown f3-6f key1-1)
51.502: (putdown f2-6f key1-2)
51.502: (move f1-7f f1-6f)
51.504: (move f3-5f f2-5f)
51.505: (move f2-6f f2-5f)
51.505: (move f2-6f f2-5f)
51.517: (move f3-5f f2-5f)
51.518: (move f2-6f f2-5f)
51.570: (move f3-6f f2-6f)
51.612: (move f2-6f f2-5f)
51.615: (putdown f3-5f key1-2)
51.630: (putdown f3-5f key1-2)
51.640: (putdown f3-5f key1-2)
51.659: (putdown f3-6f key1-2)
51.661: (move f3-5f f3-6f)
51.691: (putdown f1-6f key1-2)
51.692: (move f3-5f f4-5f)
51.713: (putdown f4-4f key1-1)
51.726: (putdown f1-6f key1-2)
51.743: (pickup-and-loose f3-4f key2-2 key2-3)
51.778: (pickup-and-loose f4-5f key2-3 key1-2)
51.797: (move f4-5f f4-4f)
51.814: (move f3-5f f3-4f)
51.817: (pickup f4-4f key1-1)
51.817: (putdown f3-4f key2-3)
51.818: (move f4-4f f3-4f)
51.835: (move f4-5f f4-6f)
51.866: (pickup f4-4f key1-1)
51.868: (move f3-5f f2-5f)
51.889: (move f3-6f f4-6f)
51.921: (move f3-6f f4-6f)
51.930: (move f4-6f f4-5f)
51.942: (putdown f4-5f key1-2)
51.943: (move f2-6f f3-6f)
51.946: (move f3-5f f3-6f)
51.963: (putdown f4-5f key1-2)
51.973: (move f3-5f f3-6f)
49.190: (putdown f1-6f key2-3)
49.572: (move f1-6f f2-6f)
49.691: (putdown f3-5f key1-1)
49.803: (move f3-6f f3-5f)
49.873: (putdown f3-5f key1-1)
49.888: (move f2-6f f1-6f)
49.922: (move f1-6f f2-6f)
49.967: (move f2-6f f1-6f)
49.987: (move f3-6f f3-5f)
50.061: (move f3-6f f3-5f)
50.085: (move f3-4f f3-5f)
50.090: (move f1-6f f2-6f)
50.208: (move f1-6f f2-6f)
50.397: (putdown f1-6f key1-1)
50.404: (pickup-and-loose f2-6f key1-1 key1-2)
50.407: (putdown f2-6f key1-2)
50.463: (putdown f1-8f key2-3)
50.559: (move f2-6f f1-6f)
50.578: (putdown f2-6f key1-2)
50.617: (putdown f2-6f key1-2)
50.790: (move f4-5f f3-5f)
50.837: (move f2-6f f1-6f)
50.847: (move f3-6f f2-6f)
50.867: (putdown f1-6f key1-1)
50.878: (pickup f4-6f key1-2)
50.880: (pickup-and-loose f1-6f key1-2 key2-3)
50.887: (move f3-6f f2-6f)
50.887: (move f2-6f f1-6f)
50.897: (putdown f1-8f key2-3)
50.942: (move f3-6f f4-6f)
50.943: (pickup f4-6f key1-2)
50.959: (move f2-6f f1-6f)
51.005: (move f3-6f f3-5f)
51.048: (move f1-6f f1-7f)
51.050: (move f3-6f f3-5f)
51.065: (move f2-6f f1-6f)
51.079: (move f3-6f f4-6f)
51.093: (move f3-6f f4-6f)
51.106: (move f2-6f f1-6f)
51.132: (move f1-6f f1-7f)
51.155: (move f3-6f f3-5f)
51.160: (move f2-6f f1-6f)
51.164: (move f4-6f f4-5f)
51.187: (move f2-6f f3-6f)
51.222: (move f4-6f f3-6f)
51.223: (move f2-6f f3-6f)
51.251: (pickup f3-6f key1-2)
51.358: (move f1-6f f0-6f)
51.386: (move f3-5f f2-5f)
51.397: (putdown f2-5f key1-1)
51.407: (move f1-6f f0-6f)
51.423: (move f2-6f f2-5f)
51.447: (move f2-6f f3-6f)
51.453: (move f1-6f f0-6f)
51.467: (putdown f2-6f key1-2)
51.482: (move f2-6f f2-5f)
51.482: (move f3-5f f2-5f)
51.495: (move f3-5f f2-5f)
51.498: (move f3-5f f3-6f)
51.514: (move f2-5f f2-6f)
51.547: (putdown f2-6f key1-1)
51.563: (putdown f3-5f key1-2)
51.571: (move f3-6f f2-6f)
51.583: (move f3-6f f2-6f)
51.620: (putdown f3-6f key1-2)
51.623: (move f4-6f f3-6f)
51.624: (move f3-5f f3-6f)
51.636: (move f2-6f f2-5f)
51.639: (move f2-6f f1-6f)
51.645: (putdown f1-6f key2-3)
51.650: (move f4-5f f4-4f)
51.670: (move f2-6f f2-5f)
51.682: (move f2-6f f2-5f)
51.682: (move f4-5f f4-6f)
51.723: (move f4-6f f5-6f)
51.732: (move f4-6f f4-5f)
51.733: (move f3-5f f4-5f)
51.740: (move f4-5f f4-6f)
51.751: (move f4-4f f4-5f)
51.756: (move f2-5f f3-5f)
48.974: (move f2-5f f3-5f)
48.980: (move f2-6f f1-6f)
49.015: (move f2-5f f3-5f)
49.015: (move f3-6f f3-5f)
49.033: (move f4-5f f3-5f)
49.339: (move f2-6f f1-6f)
49.358: (move f2-6f f1-6f)
49.517: (move f2-6f f1-6f)
49.693: (move f2-6f f2-5f)
49.757: (putdown f2-6f key2-3)
49.808: (pickup-and-loose f2-6f key1-2 key2-3)
49.956: (move f2-6f f1-6f)
49.973: (move f2-6f f1-6f)
50.018: (move f1-6f f2-6f)
50.048: (move f1-6f f2-6f)
50.096: (move f2-6f f2-5f)
50.174: (move f2-6f f2-5f)
50.415: (putdown f2-6f key2-3)
50.586: (move f3-6f f2-6f)
50.586: (move f2-5f f2-6f)
50.628: (move f1-6f f2-6f)
50.635: (move f1-6f f2-6f)
50.663: (move f2-5f f2-6f)
50.785: (move f3-6f f2-6f)
50.785: (move f2-5f f2-6f)
50.918: (move f3-6f f3-5f)
50.932: (pickup f2-6f key1-2)
50.934: (move f3-6f f2-6f)
50.950: (move f1-7f f1-8f)
50.963: (putdown f3-5f key2-3)
51.009: (move f3-6f f4-6f)
51.013: (move f1-7f f1-8f)
51.019: (pickup f1-7f key2-3)
51.062: (move f3-6f f4-6f)
51.095: (move f3-6f f3-5f)
51.098: (move f3-6f f3-5f)
51.100: (pickup f1-7f key2-3)
51.168: (move f2-6f f2-5f)
51.184: (move f3-5f f3-4f)
51.185: (move f4-6f f3-6f)
51.186: (move f2-6f f1-6f)
51.192: (move f2-6f f1-6f)
51.194: (move f2-6f f2-5f)
51.311: (putdown f0-6f key2-3)
51.404: (move f2-6f f2-5f)
51.406: (move f1-8f f1-7f)
51.464: (putdown f3-5f key1-2)
51.468: (move f1-6f f1-7f)
51.485: (move f1-6f f2-6f)
51.489: (move f1-6f f0-6f)
51.498: (putdown f3-5f key1-2)
51.510: (move f2-6f f2-5f)
51.515: (putdown f2-6f key1-2)
51.516: (move f2-6f f3-6f)
51.522: (putdown f1-6f key1-1)
51.534: (move f4-6f f4-5f)
51.552: (putdown f2-6f key1-2)
51.560: (putdown f1-6f key1-2)
51.568: (pickup-and-loose f3-5f key1-1 key1-2)
51.581: (move f2-6f f2-5f)
51.582: (move f3-5f f3-6f)
51.600: (putdown f3-6f key1-2)
51.626: (move f3-5f f3-6f)
51.633: (putdown f3-6f key1-2)
51.643: (move f4-6f f4-5f)
51.643: (move f3-5f f4-5f)
51.649: (putdown f3-5f key1-2)
51.650: (putdown f1-6f key1-2)
51.672: (pickup f3-5f key2-2)
51.681: (pickup f3-5f key1-1)
51.697: (move f2-6f f1-6f)
51.737: (move f4-6f f4-5f)
51.738: (move f3-5f f4-5f)
51.754: (putdown f1-6f key1-2)
51.763: (move f4-6f f4-5f)
51.764: (move f3-5f f4-5f)
51.798: (move f3-6f f4-6f)
51.817: (move f3-5f f3-4f)
51.819: (move f3-5f f3-4f)
51.836: (move f4-5f f4-6f)
49.017: (move f1-7f f1-6f)
49.117: (move f1-7f f1-6f)
49.267: (move f1-7f f1-6f)
49.286: (move f2-6f f1-6f)
49.319: (putdown f1-6f key1-1)
49.745: (move f1-6f f2-6f)
49.919: (move f1-6f f2-6f)
49.928: (move f3-6f f3-5f)
49.941: (putdown f2-5f key2-3)
50.007: (move f1-6f f2-6f)
50.064: (move f3-6f f3-5f)
50.072: (move f3-6f f3-5f)
50.119: (move f3-5f f3-4f)
50.125: (move f2-6f f2-5f)
50.184: (move f2-6f f2-5f)
50.217: (move f2-6f f1-6f)
50.312: (move f2-6f f1-6f)
50.828: (pickup f4-6f key1-2)
50.849: (pickup f2-6f key1-2)
50.871: (move f3-6f f2-6f)
50.881: (pickup f4-6f key1-2)
50.897: (move f2-6f f1-6f)
50.957: (move f4-5f f3-5f)
50.958: (move f3-6f f3-5f)
50.966: (move f3-5f f4-5f)
50.981: (move f1-7f f1-8f)
50.981: (move f1-7f f1-8f)
50.985: (move f1-6f f1-7f)
50.989: (move f2-6f f1-6f)
51.020: (move f2-6f f1-6f)
51.024: (move f1-7f f1-8f)
51.042: (move f2-6f f1-6f)
51.104: (pickup f3-6f key1-2)
51.175: (pickup f3-6f key1-2)
51.187: (pickup-and-loose f3-5f key2-3 key1-2)
51.209: (pickup f3-6f key1-2)
51.228: (move f1-6f f1-7f)
51.228: (move f1-6f f0-6f)
51.300: (move f1-6f f1-7f)
51.393: (move f2-6f f2-5f)
51.406: (putdown f3-5f key1-2)
51.412: (move f3-5f f2-5f)
51.466: (putdown f2-5f key2-3)
51.487: (move f1-6f f0-6f)
51.497: (move f4-6f f3-6f)
51.499: (move f3-5f f3-6f)
51.513: (move f3-6f f2-6f)
51.536: (move f2-6f f3-6f)
51.544: (move f1-6f f0-6f)
51.552: (move f3-6f f2-6f)
51.568: (putdown f3-5f key1-2)
51.577: (move f3-6f f2-6f)
51.581: (putdown f3-5f key1-2)
51.583: (move f2-6f f3-6f)
51.584: (move f3-5f f3-6f)
51.591: (putdown f3-6f key1-2)
51.598: (move f2-6f f2-5f)
51.603: (move f1-6f f1-7f)
51.605: (move f2-6f f2-5f)
51.633: (move f0-6f f1-6f)
51.635: (pickup f3-4f key2-2)
51.655: (pickup f3-4f key2-2)
51.698: (move f1-6f f1-7f)
51.735: (move f4-6f f4-5f)
51.736: (move f3-5f f4-5f)
51.746: (move f1-6f f2-6f)
51.764: (move f2-6f f1-6f)
51.782: (move f2-6f f2-5f)
51.783: (move f3-5f f4-5f)
51.784: (move f2-6f f2-5f)
51.792: (move f2-5f f3-5f)
51.825: (move f3-5f f4-5f)
51.826: (move f4-6f f4-5f)
51.853: (move f3-6f f2-6f)
51.879: (move f2-6f f2-5f)
51.880: (move f3-5f f3-6f)
51.884: (move f3-5f f4-5f)
51.884: (move f2-5f f3-5f)
51.889: (move f2-6f f2-5f)
51.896: (move f4-6f f4-5f)
49.089: (move f2-5f f3-5f)
49.091: (move f3-6f f3-5f)
49.141: (putdown f1-6f key2-3)
49.238: (putdown f1-6f key2-3)
49.583: (pickup f2-6f key1-1)
