/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.682: (move f2-5f f2-4f)
40.699: (move f2-5f f2-4f)
40.700: (move f2-5f f2-4f)
40.713: (putdown f2-4f key1-1)
40.733: (move f2-5f f2-4f)
40.757: (move f2-4f f2-5f)
40.776: (move f2-5f f2-4f)
40.865: (move f5-2f f5-3f)
40.866: (move f4-3f f5-3f)
40.884: (move f3-4f f2-4f)
40.885: (move f4-3f f3-3f)
40.908: (move f2-4f f2-5f)
40.935: (move f3-4f f2-4f)
40.938: (move f2-3f f2-4f)
40.943: (move f4-3f f5-3f)
40.943: (move f5-2f f5-3f)
40.947: (move f5-2f f5-3f)
40.947: (move f4-3f f5-3f)
40.967: (move f4-3f f3-3f)
41.007: (move f3-4f f3-5f)
41.135: (move f3-2f f4-2f)
41.137: (move f4-3f f4-2f)
41.157: (move f4-3f f3-3f)
41.167: (move f4-4f f4-3f)
41.167: (move f3-3f f4-3f)
41.294: (move f4-3f f5-3f)
41.309: (pickup-and-loose f3-5f key0-1 key1-3)
41.313: (putdown f5-2f key1-3)
36.954: (move f3-5f f3-4f)
36.954: (move f2-4f f3-4f)
37.251: (move f3-5f f2-5f)
37.708: (move f3-5f f3-4f)
38.567: (move f3-5f f2-5f)
38.568: (move f2-4f f2-5f)
38.683: (putdown f3-5f key0-1)
38.721: (move f3-5f f3-4f)
38.721: (move f2-4f f3-4f)
38.784: (move f2-4f f3-4f)
38.784: (move f3-5f f3-4f)
38.792: (putdown f3-5f key1-1)
38.792: (move f3-4f f3-5f)
38.885: (move f2-4f f3-4f)
38.904: (move f3-5f f2-5f)
38.906: (move f2-4f f2-5f)
38.997: (move f4-2f f4-3f)
39.025: (move f2-4f f3-4f)
39.040: (move f3-4f f3-5f)
39.041: (move f3-5f f2-5f)
39.043: (move f2-4f f2-5f)
39.077: (move f4-2f f4-3f)
39.117: (move f3-5f f2-5f)
39.117: (move f2-4f f2-5f)
39.158: (move f2-4f f3-4f)
39.171: (move f4-2f f4-3f)
39.189: (move f2-4f f3-4f)
39.246: (move f2-4f f3-4f)
39.268: (move f2-4f f3-4f)
39.443: (move f2-4f f3-4f)
39.472: (putdown f4-2f key1-1)
39.544: (putdown f2-4f key0-1)
39.619: (move f4-3f f4-4f)
39.624: (move f4-3f f4-4f)
39.658: (move f3-4f f4-4f)
39.658: (move f4-3f f4-4f)
39.670: (move f3-4f f4-4f)
39.687: (putdown f2-4f key1-1)
39.690: (move f5-2f f4-2f)
39.767: (move f3-4f f3-3f)
39.891: (move f3-4f f4-4f)
39.928: (move f3-4f f2-4f)
39.960: (move f3-4f f2-4f)
40.116: (move f4-3f f4-2f)
40.116: (move f5-2f f4-2f)
40.122: (move f5-2f f4-2f)
40.200: (pickup-and-loose f2-4f key0-1 key1-1)
40.202: (move f5-2f f5-3f)
40.223: (move f4-3f f4-2f)
40.268: (move f5-2f f5-3f)
40.268: (move f4-3f f5-3f)
40.295: (pickup f2-5f key0-1)
40.335: (move f4-3f f5-3f)
40.414: (move f2-4f f2-5f)
40.465: (move f3-4f f4-4f)
40.474: (move f2-4f f2-5f)
40.475: (move f4-3f f4-4f)
40.491: (putdown f2-4f key1-1)
40.519: (move f4-3f f4-4f)
40.538: (move f5-3f f5-2f)
40.539: (move f4-2f f5-2f)
40.569: (move f2-4f f2-5f)
40.587: (pickup f2-5f key1-1)
40.642: (move f4-2f f5-2f)
40.642: (move f5-3f f5-2f)
40.743: (pickup f2-5f key1-1)
40.744: (putdown f2-4f key1-1)
40.753: (putdown f2-4f key1-1)
40.760: (putdown f2-4f key1-1)
40.795: (putdown f2-4f key1-1)
40.823: (move f3-4f f3-3f)
40.839: (putdown f2-4f key1-1)
40.873: (move f3-4f f2-4f)
40.891: (move f4-3f f3-3f)
40.893: (move f3-4f f2-4f)
40.896: (putdown f2-4f key1-3)
40.909: (move f3-4f f2-4f)
40.949: (move f4-3f f3-3f)
41.014: (move f5-2f f5-3f)
41.014: (move f4-3f f5-3f)
37.129: (move f2-4f f2-5f)
37.186: (putdown f3-4f key0-1)
37.386: (putdown f2-5f key0-1)
37.391: (move f3-5f f3-4f)
37.414: (move f2-4f f3-4f)
37.496: (move f2-4f f3-4f)
37.527: (move f4-4f f3-4f)
37.542: (move f4-4f f3-4f)
37.628: (move f2-4f f3-4f)
37.760: (move f4-4f f4-3f)
37.769: (move f4-2f f4-3f)
37.769: (move f5-3f f4-3f)
37.883: (putdown f3-4f key0-1)
38.061: (move f3-3f f4-3f)
38.061: (move f4-4f f4-3f)
38.399: (move f3-3f f4-3f)
38.400: (move f4-4f f4-3f)
38.679: (pickup-and-loose f3-4f key0-1 key1-1)
38.753: (pickup-and-loose f2-5f key0-1 key1-1)
38.855: (move f2-4f f3-4f)
38.877: (pickup f2-5f key0-1)
38.949: (putdown f3-4f key1-1)
38.951: (pickup f2-5f key0-1)
38.956: (putdown f2-5f key1-1)
39.040: (putdown f3-4f key1-1)
39.067: (move f2-4f f3-4f)
39.077: (move f3-4f f4-4f)
39.112: (move f2-4f f2-5f)
39.114: (move f3-5f f2-5f)
39.116: (move f2-4f f2-5f)
39.128: (move f2-4f f2-5f)
39.129: (move f4-2f f4-3f)
39.129: (move f3-5f f2-5f)
39.172: (putdown f3-4f key1-1)
39.189: (move f4-2f f4-3f)
39.198: (putdown f3-4f key1-1)
39.215: (move f2-4f f3-4f)
39.255: (putdown f3-4f key1-1)
39.277: (putdown f3-4f key1-1)
39.320: (pickup-and-loose f2-5f key0-1 key1-3)
39.345: (move f2-4f f3-4f)
39.374: (move f2-4f f3-4f)
39.377: (move f2-4f f2-5f)
39.404: (move f4-4f f3-4f)
39.405: (move f3-3f f3-4f)
39.429: (move f3-5f f2-5f)
39.430: (move f2-4f f3-4f)
39.460: (move f2-4f f3-4f)
39.502: (move f4-4f f3-4f)
39.502: (move f3-3f f3-4f)
39.520: (putdown f2-5f key1-3)
39.857: (move f3-4f f2-4f)
39.858: (move f2-5f f2-4f)
39.863: (move f3-4f f4-4f)
40.071: (move f3-4f f4-4f)
40.161: (move f3-4f f4-4f)
40.208: (pickup f2-5f key0-1)
40.209: (move f3-4f f4-4f)
40.225: (move f3-4f f4-4f)
40.242: (move f3-4f f4-4f)
40.263: (pickup f2-5f key0-1)
40.264: (move f2-4f f2-5f)
40.303: (move f3-4f f3-3f)
40.358: (pickup f2-5f key0-1)
40.430: (move f2-5f f2-4f)
40.457: (move f3-4f f4-4f)
40.476: (move f2-4f f2-5f)
40.492: (move f2-4f f2-5f)
40.509: (move f2-4f f2-5f)
40.531: (move f3-4f f4-4f)
40.549: (move f3-4f f3-3f)
40.609: (move f3-4f f3-3f)
40.619: (move f3-4f f3-3f)
40.630: (move f3-4f f3-3f)
40.679: (move f2-4f f2-5f)
40.734: (move f3-4f f3-3f)
40.735: (move f4-2f f5-2f)
40.737: (move f5-3f f5-2f)
40.739: (move f2-4f f2-5f)
40.755: (move f2-5f f2-4f)
36.936: (pickup f2-5f key0-1)
37.030: (move f4-4f f4-3f)
37.956: (move f4-4f f4-3f)
37.956: (move f3-3f f4-3f)
38.069: (move f4-4f f4-3f)
38.071: (move f3-3f f4-3f)
38.177: (move f3-3f f4-3f)
38.177: (move f4-4f f4-3f)
38.242: (move f4-4f f4-3f)
38.243: (move f3-3f f4-3f)
38.269: (move f3-3f f4-3f)
38.269: (move f4-4f f4-3f)
38.305: (move f3-3f f4-3f)
38.306: (move f4-4f f4-3f)
38.436: (move f4-4f f4-3f)
38.477: (move f2-5f f3-5f)
38.480: (move f2-5f f3-5f)
38.526: (move f2-5f f3-5f)
38.922: (move f2-4f f3-4f)
38.942: (move f3-4f f3-5f)
38.943: (move f3-4f f3-5f)
38.952: (move f2-5f f3-5f)
38.953: (pickup f2-5f key0-1)
38.954: (pickup f2-5f key0-1)
38.960: (pickup f2-5f key0-1)
38.976: (move f2-5f f3-5f)
38.977: (move f3-4f f3-5f)
39.033: (move f3-4f f3-5f)
39.033: (move f3-4f f3-5f)
39.033: (move f2-5f f3-5f)
39.194: (putdown f4-4f key0-1)
39.221: (move f2-4f f3-4f)
39.271: (move f3-4f f3-5f)
39.271: (move f2-5f f3-5f)
39.292: (move f2-5f f2-4f)
39.293: (move f2-5f f2-4f)
39.352: (move f2-5f f2-4f)
39.372: (move f2-5f f2-4f)
39.410: (move f2-5f f3-5f)
39.544: (move f3-4f f4-4f)
39.560: (move f3-4f f4-4f)
39.602: (move f3-4f f4-4f)
39.642: (move f3-4f f4-4f)
39.675: (move f4-3f f4-4f)
39.709: (pickup-and-loose f4-4f key0-1 key1-1)
39.738: (move f4-4f f4-3f)
39.823: (move f2-5f f2-4f)
39.837: (move f3-4f f4-4f)
39.849: (move f4-3f f4-2f)
39.849: (move f3-4f f2-4f)
39.851: (move f3-4f f2-4f)
39.867: (move f2-5f f3-5f)
39.894: (putdown f4-4f key1-1)
39.910: (move f3-4f f4-4f)
39.934: (move f2-5f f2-4f)
39.958: (move f3-4f f2-4f)
39.979: (move f3-4f f4-4f)
39.979: (pickup-and-loose f3-3f key0-1 key1-1)
40.006: (move f3-4f f2-4f)
40.007: (move f2-5f f2-4f)
40.054: (move f3-4f f4-4f)
40.060: (putdown f4-4f key1-1)
40.065: (move f3-4f f3-3f)
40.108: (putdown f2-4f key0-1)
40.133: (move f4-3f f4-2f)
40.149: (putdown f4-4f key1-1)
40.156: (move f3-4f f3-3f)
40.200: (putdown f4-4f key1-1)
40.216: (putdown f4-4f key1-1)
40.221: (move f3-4f f4-4f)
40.223: (move f4-3f f5-3f)
40.227: (move f3-4f f4-4f)
40.235: (putdown f4-4f key1-1)
40.249: (move f3-4f f4-4f)
40.268: (pickup f2-5f key0-1)
40.276: (move f3-4f f4-4f)
40.284: (pickup f2-5f key0-1)
40.298: (pickup f2-5f key0-1)
40.327: (move f3-4f f4-4f)
40.329: (move f3-4f f4-4f)
36.807: (move f2-4f f3-4f)
36.809: (move f3-5f f3-4f)
36.952: (move f2-4f f3-4f)
36.954: (move f3-5f f3-4f)
36.972: (move f2-4f f3-4f)
36.972: (move f3-5f f3-4f)
37.252: (putdown f4-3f key0-1)
37.293: (pickup-and-loose f4-3f key1-1 key0-1)
37.317: (move f4-4f f3-4f)
37.352: (move f4-4f f4-3f)
37.535: (move f4-4f f4-3f)
37.540: (move f4-4f f4-3f)
37.547: (move f2-4f f3-4f)
37.548: (move f3-5f f3-4f)
37.577: (move f4-4f f3-4f)
37.617: (move f2-4f f2-5f)
37.624: (move f4-4f f4-3f)
37.642: (move f4-4f f4-3f)
37.650: (pickup-and-loose f4-3f key0-1 key1-1)
37.745: (move f3-3f f4-3f)
37.755: (move f4-4f f4-3f)
37.757: (move f3-3f f4-3f)
37.768: (move f4-4f f4-3f)
37.786: (move f3-3f f4-3f)
37.786: (move f4-4f f4-3f)
37.830: (move f4-4f f4-3f)
37.877: (putdown f4-3f key1-1)
37.965: (putdown f4-3f key1-1)
38.050: (move f4-4f f4-3f)
38.056: (move f4-4f f4-3f)
38.060: (move f4-4f f4-3f)
38.069: (putdown f4-3f key1-1)
38.099: (move f4-4f f4-3f)
38.115: (move f2-4f f3-4f)
38.117: (move f4-4f f4-3f)
38.133: (putdown f4-3f key1-1)
38.138: (move f4-4f f4-3f)
38.159: (move f4-4f f4-3f)
38.162: (putdown f4-3f key1-1)
38.178: (move f4-4f f4-3f)
38.199: (putdown f4-3f key1-1)
38.228: (move f4-4f f4-3f)
38.299: (move f4-4f f4-3f)
38.305: (move f4-4f f4-3f)
38.308: (move f4-4f f4-3f)
38.371: (move f2-4f f3-4f)
38.371: (move f3-5f f3-4f)
38.392: (move f2-5f f3-5f)
38.580: (move f2-5f f3-5f)
38.636: (putdown f3-5f key0-1)
38.636: (move f2-5f f3-5f)
38.637: (putdown f3-5f key0-1)
38.682: (putdown f3-5f key0-1)
38.726: (move f4-4f f3-4f)
38.796: (move f2-5f f3-5f)
38.849: (move f2-4f f3-4f)
38.850: (move f3-5f f3-4f)
38.880: (move f3-3f f3-4f)
38.942: (move f4-4f f3-4f)
39.132: (move f3-5f f2-5f)
39.133: (putdown f3-4f key0-1)
39.134: (move f2-4f f2-5f)
39.136: (move f2-4f f2-5f)
39.137: (move f3-5f f2-5f)
39.173: (move f2-5f f2-4f)
39.206: (move f4-4f f3-4f)
39.214: (move f4-4f f3-4f)
39.229: (move f4-4f f3-4f)
39.230: (putdown f3-4f key1-1)
39.241: (pickup f3-5f key1-1)
39.304: (move f4-4f f3-4f)
39.337: (move f4-4f f3-4f)
39.422: (move f2-5f f2-4f)
39.441: (move f2-4f f2-5f)
39.443: (move f3-5f f2-5f)
39.446: (move f2-5f f2-4f)
39.543: (putdown f2-4f key0-1)
39.545: (putdown f2-4f key0-1)
39.556: (putdown f3-5f key0-1)
39.567: (putdown f2-4f key0-1)
36.837: (move f3-5f f3-4f)
36.839: (move f2-4f f3-4f)
36.865: (move f2-4f f3-4f)
36.866: (move f3-5f f3-4f)
36.923: (move f2-4f f3-4f)
36.924: (move f3-5f f3-4f)
37.042: (move f3-5f f3-4f)
37.046: (putdown f3-4f key0-1)
37.098: (move f3-5f f2-5f)
37.189: (putdown f3-4f key0-1)
37.207: (putdown f3-4f key0-1)
37.256: (move f3-5f f3-4f)
37.274: (move f2-4f f3-4f)
37.395: (move f3-5f f3-4f)
37.404: (move f2-4f f3-4f)
37.410: (move f3-5f f3-4f)
37.420: (pickup f4-3f key1-1)
37.588: (move f3-5f f3-4f)
37.602: (pickup f4-3f key1-1)
37.605: (pickup f4-3f key1-1)
37.707: (pickup f4-3f key1-1)
37.940: (putdown f4-3f key0-1)
37.942: (putdown f4-3f key0-1)
37.983: (putdown f4-3f key0-1)
38.520: (putdown f3-4f key0-1)
38.534: (pickup-and-loose f3-5f key1-1 key0-1)
38.587: (putdown f3-5f key0-1)
38.743: (putdown f3-5f key0-1)
38.763: (move f2-4f f3-4f)
38.795: (putdown f3-5f key0-1)
38.882: (move f3-4f f4-4f)
38.886: (move f3-5f f3-4f)
38.911: (pickup-and-loose f3-5f key1-1 key0-1)
38.958: (move f3-4f f4-4f)
38.964: (move f3-4f f3-5f)
38.968: (pickup f2-5f key0-1)
38.971: (pickup f2-5f key0-1)
38.974: (putdown f3-5f key0-1)
38.976: (move f3-4f f3-5f)
39.064: (move f3-4f f4-4f)
39.093: (putdown f3-4f key0-1)
39.172: (move f2-4f f2-5f)
39.217: (move f3-5f f2-5f)
39.292: (move f4-3f f4-4f)
39.296: (move f2-4f f2-5f)
39.337: (move f3-5f f2-5f)
39.419: (move f3-5f f2-5f)
39.420: (pickup-and-loose f2-4f key1-1 key0-1)
39.449: (putdown f2-4f key0-1)
39.517: (move f4-3f f4-4f)
39.578: (pickup f3-5f key1-1)
39.641: (move f3-4f f4-4f)
39.677: (putdown f2-4f key0-1)
39.697: (putdown f2-4f key0-1)
39.727: (move f3-5f f2-5f)
39.738: (move f2-4f f2-5f)
39.848: (move f3-4f f2-4f)
39.871: (move f3-4f f2-4f)
39.911: (move f3-4f f4-4f)
39.911: (move f4-3f f4-4f)
39.977: (move f4-3f f5-3f)
39.991: (move f4-3f f4-4f)
40.099: (move f4-3f f4-2f)
40.111: (move f4-3f f4-2f)
40.132: (move f4-3f f3-3f)
40.134: (move f3-4f f3-3f)
40.138: (move f4-3f f4-4f)
40.159: (move f4-3f f5-3f)
40.163: (move f4-3f f4-2f)
40.164: (move f4-3f f4-2f)
40.171: (move f4-3f f5-3f)
40.196: (move f4-3f f5-3f)
40.201: (move f4-3f f4-2f)
40.208: (move f4-3f f5-3f)
40.227: (move f4-3f f3-3f)
40.249: (move f4-3f f5-3f)
40.256: (move f4-3f f5-3f)
40.272: (move f4-3f f5-3f)
40.273: (move f4-3f f4-2f)
40.277: (move f4-3f f5-3f)
36.873: (pickup-and-loose f2-5f key0-1 key1-1)
37.003: (move f4-4f f4-3f)
37.076: (putdown f2-5f key1-1)
37.090: (putdown f3-4f key0-1)
37.107: (putdown f3-4f key0-1)
37.125: (pickup-and-loose f3-4f key1-1 key0-1)
37.155: (putdown f3-4f key0-1)
37.160: (move f4-4f f4-3f)
37.186: (move f4-4f f4-3f)
37.275: (move f3-5f f3-4f)
37.276: (putdown f3-4f key0-1)
37.300: (move f2-4f f3-4f)
37.331: (move f3-5f f2-5f)
37.332: (move f3-5f f3-4f)
37.335: (move f2-4f f3-4f)
37.354: (move f2-4f f3-4f)
37.358: (move f3-5f f2-5f)
37.360: (move f3-5f f3-4f)
37.362: (move f3-5f f3-4f)
37.397: (move f2-4f f3-4f)
37.460: (move f4-4f f3-4f)
37.522: (move f3-5f f3-4f)
37.525: (move f4-4f f3-4f)
37.532: (putdown f3-4f key1-1)
37.547: (move f3-5f f3-4f)
37.811: (move f4-4f f4-3f)
38.539: (move f2-5f f3-5f)
38.541: (move f2-5f f3-5f)
38.552: (move f5-3f f5-2f)
38.588: (move f5-3f f5-2f)
38.622: (move f3-5f f3-4f)
38.631: (move f5-3f f5-2f)
38.798: (pickup f2-5f key1-3)
38.801: (pickup f2-5f key1-3)
38.979: (move f3-4f f3-5f)
38.980: (move f3-4f f3-5f)
38.983: (move f2-5f f3-5f)
38.987: (move f3-4f f3-5f)
38.993: (move f4-3f f4-4f)
38.994: (pickup-and-loose f4-4f key1-1 key0-1)
39.028: (move f3-4f f3-5f)
39.030: (putdown f4-4f key0-1)
39.032: (move f2-5f f3-5f)
39.035: (move f3-4f f3-5f)
39.074: (move f3-4f f4-4f)
39.075: (move f3-4f f4-4f)
39.076: (putdown f4-4f key0-1)
39.096: (move f3-4f f4-4f)
39.156: (pickup f2-5f key1-1)
39.156: (move f2-4f f2-5f)
39.174: (move f2-4f f2-5f)
39.176: (move f3-5f f2-5f)
39.185: (putdown f4-4f key0-1)
39.198: (move f3-5f f2-5f)
39.201: (pickup f2-5f key1-1)
39.293: (move f4-4f f3-4f)
39.298: (putdown f4-4f key1-1)
39.310: (move f4-3f f4-4f)
39.317: (move f3-4f f4-4f)
39.328: (move f2-4f f2-5f)
39.331: (move f2-5f f2-4f)
39.332: (move f2-5f f2-4f)
39.341: (move f4-3f f4-4f)
39.348: (move f3-4f f4-4f)
39.361: (move f2-4f f2-5f)
39.385: (move f2-4f f2-5f)
39.386: (move f3-4f f4-4f)
39.404: (move f4-3f f4-4f)
39.408: (move f3-4f f4-4f)
39.410: (move f3-5f f2-5f)
39.420: (move f3-5f f2-5f)
39.420: (move f3-5f f2-5f)
39.427: (move f2-4f f2-5f)
39.428: (move f3-5f f2-5f)
39.484: (move f3-4f f4-4f)
39.496: (move f3-4f f4-4f)
39.525: (move f3-4f f4-4f)
39.594: (move f3-4f f4-4f)
39.655: (move f3-5f f2-5f)
39.781: (move f3-4f f3-5f)
36.944: (move f3-5f f3-4f)
36.946: (move f2-4f f3-4f)
36.955: (move f3-5f f3-4f)
36.955: (move f2-4f f3-4f)
37.135: (move f4-4f f4-3f)
37.139: (move f4-4f f4-3f)
37.180: (move f4-4f f4-3f)
37.209: (move f4-4f f4-3f)
37.209: (putdown f4-3f key0-1)
37.256: (move f4-4f f3-4f)
37.279: (move f4-4f f3-4f)
37.287: (putdown f2-5f key1-1)
37.306: (move f4-4f f3-4f)
37.339: (move f4-4f f3-4f)
37.359: (putdown f4-3f key0-1)
37.381: (move f4-4f f3-4f)
37.386: (putdown f4-3f key0-1)
37.400: (putdown f3-4f key1-1)
37.427: (move f4-4f f4-3f)
37.458: (putdown f3-4f key1-1)
37.485: (move f4-4f f4-3f)
37.509: (move f4-4f f4-3f)
37.513: (move f4-4f f4-3f)
37.517: (move f4-4f f4-3f)
37.614: (move f4-4f f4-3f)
37.666: (move f4-4f f4-3f)
37.695: (move f4-4f f4-3f)
37.702: (move f4-4f f4-3f)
37.772: (move f4-4f f4-3f)
37.799: (move f4-4f f4-3f)
38.638: (putdown f3-4f key1-1)
38.698: (putdown f3-5f key0-1)
38.701: (putdown f3-5f key0-1)
38.741: (pickup-and-loose f2-5f key1-3 key1-1)
38.776: (putdown f5-2f key0-1)
38.815: (putdown f5-2f key0-1)
38.860: (putdown f5-2f key0-1)
38.879: (move f3-4f f3-5f)
38.879: (move f3-4f f3-5f)
38.881: (move f2-5f f3-5f)
38.901: (move f3-4f f3-5f)
38.904: (move f3-4f f3-5f)
38.904: (move f2-5f f3-5f)
38.909: (move f3-4f f3-5f)
39.002: (pickup f2-5f key0-1)
39.015: (move f2-5f f3-5f)
39.054: (move f3-4f f3-5f)
39.080: (move f3-4f f3-5f)
39.095: (move f3-4f f3-5f)
39.097: (move f2-5f f3-5f)
39.130: (move f3-4f f3-5f)
39.135: (move f2-5f f3-5f)
39.136: (move f3-4f f3-5f)
39.191: (putdown f4-4f key0-1)
39.194: (putdown f4-4f key0-1)
39.213: (putdown f4-4f key0-1)
39.226: (move f3-5f f2-5f)
39.282: (move f3-4f f3-5f)
39.353: (move f3-5f f2-5f)
39.425: (move f3-5f f2-5f)
39.496: (move f4-3f f4-2f)
39.499: (move f3-4f f4-4f)
39.502: (move f3-4f f4-4f)
39.503: (move f2-5f f3-5f)
39.516: (move f4-3f f5-3f)
39.521: (move f3-4f f3-5f)
39.536: (move f3-4f f4-4f)
39.537: (move f3-4f f4-4f)
39.543: (move f3-4f f4-4f)
39.543: (move f4-3f f4-2f)
39.557: (move f3-4f f4-4f)
39.571: (move f4-3f f4-2f)
39.573: (move f4-3f f5-3f)
39.584: (putdown f2-4f key0-1)
39.587: (putdown f2-4f key0-1)
39.600: (move f3-4f f4-4f)
39.609: (move f3-4f f4-4f)
39.612: (move f3-4f f4-4f)
39.627: (move f4-3f f5-3f)
39.653: (putdown f2-5f key1-1)
37.077: (move f3-5f f3-4f)
37.150: (move f3-5f f2-5f)
37.175: (putdown f3-4f key0-1)
37.189: (putdown f3-4f key0-1)
37.198: (putdown f3-4f key1-1)
37.199: (move f4-4f f3-4f)
37.243: (move f4-4f f3-4f)
37.285: (move f4-4f f3-4f)
37.331: (putdown f4-3f key0-1)
37.342: (putdown f4-3f key0-1)
37.378: (putdown f4-3f key0-1)
37.382: (move f3-5f f3-4f)
37.396: (move f3-5f f3-4f)
37.400: (move f2-4f f3-4f)
37.416: (move f2-4f f3-4f)
37.427: (move f3-5f f2-5f)
37.447: (move f4-4f f4-3f)
37.463: (move f4-4f f4-3f)
37.500: (move f4-4f f4-3f)
37.635: (move f4-4f f4-3f)
37.642: (move f4-4f f4-3f)
37.648: (move f3-5f f3-4f)
37.656: (move f4-4f f4-3f)
37.660: (move f4-4f f4-3f)
37.686: (move f4-4f f4-3f)
37.686: (move f4-4f f4-3f)
37.740: (move f4-4f f4-3f)
37.749: (move f4-4f f4-3f)
37.800: (move f4-4f f4-3f)
38.550: (move f2-5f f3-5f)
38.799: (move f3-4f f3-5f)
38.901: (move f3-4f f3-5f)
38.929: (putdown f3-5f key1-1)
38.948: (move f3-4f f3-5f)
38.971: (move f3-4f f3-5f)
39.031: (move f3-4f f3-5f)
39.035: (move f3-4f f4-4f)
39.045: (move f3-4f f4-4f)
39.154: (move f2-5f f3-5f)
39.158: (putdown f3-5f key0-1)
39.166: (move f3-4f f3-5f)
39.173: (move f3-4f f3-5f)
39.208: (pickup f2-5f key1-1)
39.212: (move f3-5f f2-5f)
39.255: (pickup f3-5f key1-1)
39.329: (move f2-5f f2-4f)
39.333: (move f3-5f f2-5f)
39.368: (move f4-3f f4-4f)
39.383: (move f2-4f f2-5f)
39.387: (move f2-4f f2-5f)
39.422: (move f3-5f f2-5f)
39.435: (move f3-5f f2-5f)
39.439: (move f3-5f f2-5f)
39.443: (move f3-5f f2-5f)
39.448: (move f3-5f f2-5f)
39.481: (move f4-3f f4-4f)
39.545: (move f4-3f f4-2f)
39.560: (move f3-4f f4-4f)
39.563: (move f3-5f f2-5f)
39.571: (move f4-3f f4-2f)
39.574: (move f4-3f f5-3f)
39.594: (move f4-3f f5-3f)
39.635: (move f4-3f f4-2f)
39.657: (move f3-4f f3-5f)
39.683: (move f4-3f f5-3f)
39.706: (move f2-5f f3-5f)
39.708: (putdown f5-3f key0-1)
39.721: (move f3-4f f2-4f)
39.734: (putdown f4-2f key0-1)
39.761: (putdown f5-3f key0-1)
39.782: (putdown f4-2f key0-1)
39.815: (putdown f4-2f key0-1)
39.824: (putdown f5-3f key0-1)
39.834: (move f4-2f f5-2f)
39.835: (move f5-3f f5-2f)
39.845: (move f3-4f f2-4f)
39.864: (move f3-4f f2-4f)
39.876: (move f3-4f f2-4f)
39.882: (move f3-4f f2-4f)
39.905: (move f3-4f f2-4f)
36.959: (move f4-4f f4-3f)
36.971: (pickup f2-5f key0-1)
36.985: (move f3-5f f3-4f)
36.986: (move f2-4f f3-4f)
37.078: (move f4-4f f4-3f)
37.257: (move f3-5f f3-4f)
37.304: (putdown f3-4f key0-1)
37.313: (move f5-3f f4-3f)
37.383: (move f3-5f f2-5f)
37.396: (move f3-5f f2-5f)
37.404: (move f4-2f f4-3f)
37.431: (move f5-3f f4-3f)
37.439: (move f3-5f f3-4f)
37.461: (move f5-3f f4-3f)
37.522: (move f4-4f f3-4f)
37.534: (move f4-4f f3-4f)
37.552: (move f4-2f f4-3f)
37.577: (move f3-5f f3-4f)
37.581: (move f4-2f f4-3f)
38.722: (putdown f3-5f key0-1)
38.817: (putdown f3-5f key1-1)
38.817: (move f3-4f f3-5f)
38.838: (move f3-5f f3-4f)
38.997: (move f3-4f f3-5f)
39.021: (pickup f3-5f key0-1)
39.047: (move f3-4f f3-5f)
39.048: (move f3-4f f3-5f)
39.049: (move f2-5f f3-5f)
39.049: (move f3-4f f3-5f)
39.050: (move f3-4f f3-5f)
39.050: (move f3-4f f3-5f)
39.052: (move f2-5f f3-5f)
39.156: (putdown f4-4f key0-1)
39.162: (putdown f4-4f key0-1)
39.199: (move f2-4f f2-5f)
39.201: (move f3-5f f2-5f)
39.219: (move f3-5f f2-5f)
39.220: (move f2-4f f2-5f)
39.351: (putdown f2-5f key1-1)
39.416: (move f3-5f f2-5f)
39.416: (move f2-4f f2-5f)
39.438: (move f3-5f f2-5f)
39.439: (move f2-4f f2-5f)
39.472: (move f3-4f f4-4f)
39.472: (move f2-4f f2-5f)
39.474: (move f3-5f f2-5f)
39.480: (move f3-4f f4-4f)
39.490: (move f4-3f f4-4f)
39.492: (move f4-3f f4-4f)
39.505: (move f3-4f f4-4f)
39.512: (move f3-4f f4-4f)
39.556: (move f3-5f f2-5f)
39.563: (pickup f3-5f key0-1)
39.567: (move f3-5f f2-5f)
39.570: (move f3-4f f4-4f)
39.579: (move f3-4f f4-4f)
39.596: (putdown f2-4f key0-1)
39.677: (move f3-4f f4-4f)
39.723: (putdown f2-4f key1-1)
39.725: (move f3-4f f2-4f)
39.747: (move f3-5f f2-5f)
39.750: (move f2-4f f2-5f)
39.751: (move f2-5f f2-4f)
39.766: (putdown f5-3f key0-1)
39.782: (putdown f5-3f key0-1)
39.787: (putdown f4-2f key0-1)
39.814: (putdown f4-2f key0-1)
39.834: (move f2-5f f2-4f)
39.836: (move f2-5f f2-4f)
39.874: (putdown f4-2f key0-1)
39.878: (putdown f5-3f key0-1)
39.898: (move f2-5f f2-4f)
39.936: (move f5-3f f5-2f)
39.936: (move f4-2f f5-2f)
39.965: (move f5-3f f5-2f)
39.965: (move f4-2f f5-2f)
39.977: (move f3-4f f2-4f)
39.988: (move f3-4f f2-4f)
39.996: (move f3-4f f2-4f)
40.000: (move f3-4f f2-4f)
