/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.540: (move f4-4f f4-3f)
23.546: (move f5-3f f4-3f)
23.570: (move f4-1f f4-2f)
23.570: (move f5-2f f4-2f)
23.575: (move f5-3f f4-3f)
23.586: (move f3-2f f4-2f)
23.589: (pickup f4-3f key2-0)
23.606: (move f4-1f f4-2f)
23.607: (move f3-2f f4-2f)
23.654: (move f3-3f f4-3f)
23.662: (move f4-1f f4-2f)
23.663: (move f3-2f f4-2f)
23.667: (move f3-3f f4-3f)
23.693: (move f4-2f f4-3f)
23.693: (move f5-3f f4-3f)
23.709: (move f4-2f f4-3f)
23.710: (move f3-3f f4-3f)
23.713: (move f5-3f f5-2f)
23.714: (move f4-2f f5-2f)
23.716: (move f4-2f f4-3f)
23.716: (move f3-3f f4-3f)
23.726: (move f4-2f f4-3f)
23.726: (move f3-3f f4-3f)
23.730: (move f5-3f f5-2f)
23.799: (move f5-1f f5-2f)
23.820: (move f4-2f f5-2f)
23.842: (move f5-3f f5-2f)
23.845: (move f4-2f f5-2f)
23.847: (move f5-1f f5-2f)
23.852: (move f5-1f f5-2f)
23.855: (putdown f5-2f key2-0)
23.937: (move f4-2f f5-2f)
24.092: (move f4-3f f3-3f)
24.095: (move f3-2f f3-3f)
24.107: (putdown f3-3f key2-0)
24.165: (move f3-2f f3-3f)
24.280: (move f3-2f f3-3f)
24.288: (move f4-3f f3-3f)
24.291: (move f3-2f f3-3f)
24.359: (move f3-2f f3-3f)
24.467: (move f4-2f f4-1f)
24.516: (putdown f5-3f key2-0)
24.516: (move f4-3f f5-3f)
24.532: (move f2-4f f1-4f)
24.544: (move f5-2f f5-3f)
24.568: (move f5-2f f5-3f)
24.582: (putdown f4-4f key2-0)
24.590: (move f4-3f f4-4f)
24.622: (move f4-3f f5-3f)
24.622: (move f5-2f f5-3f)
24.637: (move f5-1f f4-1f)
24.658: (move f5-1f f4-1f)
24.677: (move f4-2f f4-1f)
22.856: (putdown f2-4f key2-0)
22.885: (move f3-4f f2-4f)
22.897: (move f3-4f f2-4f)
22.975: (move f3-4f f2-4f)
22.976: (move f3-4f f2-4f)
23.001: (move f3-4f f2-4f)
23.008: (move f3-4f f2-4f)
23.016: (move f3-4f f2-4f)
23.025: (move f3-4f f2-4f)
23.055: (putdown f2-4f key1-0)
23.099: (move f3-4f f2-4f)
23.261: (putdown f3-4f key2-0)
23.297: (move f4-4f f3-4f)
23.316: (move f3-3f f3-4f)
23.317: (move f4-4f f3-4f)
23.383: (move f3-3f f3-4f)
23.386: (move f3-3f f3-4f)
23.388: (move f3-3f f3-4f)
23.394: (move f3-3f f3-4f)
23.477: (move f3-3f f3-4f)
23.481: (putdown f4-2f key2-0)
23.483: (move f3-3f f3-4f)
23.493: (move f5-2f f4-2f)
23.502: (move f5-2f f4-2f)
23.502: (move f4-3f f4-2f)
23.502: (move f4-3f f4-2f)
23.503: (move f5-2f f4-2f)
23.517: (move f4-4f f4-3f)
23.526: (move f2-4f f3-4f)
23.531: (move f4-3f f4-2f)
23.536: (move f4-2f f4-3f)
23.555: (putdown f4-3f key2-0)
23.562: (move f4-3f f4-2f)
23.566: (move f5-2f f4-2f)
23.567: (move f4-1f f4-2f)
23.570: (move f5-2f f4-2f)
23.570: (move f4-1f f4-2f)
23.597: (move f3-3f f4-3f)
23.598: (move f4-2f f4-3f)
23.606: (move f4-2f f4-3f)
23.607: (move f3-3f f4-3f)
23.627: (move f3-3f f4-3f)
23.712: (move f4-2f f4-3f)
23.712: (move f3-3f f4-3f)
23.720: (move f3-3f f4-3f)
23.721: (move f4-2f f4-3f)
23.743: (move f4-2f f5-2f)
23.749: (putdown f5-2f key2-0)
23.768: (move f4-2f f5-2f)
23.768: (move f5-3f f5-2f)
23.874: (putdown f5-2f key2-0)
23.982: (move f4-2f f5-2f)
23.993: (move f4-2f f5-2f)
23.994: (move f4-2f f5-2f)
24.013: (move f4-2f f5-2f)
24.109: (move f4-3f f3-3f)
24.170: (move f3-4f f3-3f)
24.172: (move f3-4f f3-3f)
24.172: (move f4-3f f3-3f)
24.195: (move f4-3f f3-3f)
24.275: (move f4-3f f3-3f)
24.277: (move f4-3f f3-3f)
24.278: (pickup f3-3f key2-0)
24.469: (move f2-4f f1-4f)
24.508: (move f4-3f f5-3f)
24.534: (move f4-3f f4-4f)
24.537: (putdown f4-1f key2-0)
24.542: (move f4-2f f4-1f)
24.567: (move f4-3f f4-4f)
24.591: (move f5-2f f5-3f)
24.599: (move f4-3f f5-3f)
24.599: (move f5-2f f5-3f)
24.600: (move f5-2f f5-3f)
24.605: (move f4-2f f4-1f)
24.606: (pickup f4-1f key2-0)
24.609: (move f2-4f f1-4f)
24.615: (move f4-2f f4-1f)
24.617: (move f5-2f f5-3f)
24.625: (move f4-3f f5-3f)
24.625: (move f5-2f f5-3f)
22.909: (putdown f2-4f key2-0)
22.931: (move f3-4f f2-4f)
22.967: (move f3-4f f2-4f)
22.977: (move f3-4f f2-4f)
23.037: (move f3-4f f2-4f)
23.039: (move f3-4f f2-4f)
23.057: (move f3-4f f2-4f)
23.086: (move f3-4f f2-4f)
23.150: (move f3-4f f2-4f)
23.159: (move f3-4f f2-4f)
23.268: (move f2-4f f3-4f)
23.312: (move f3-3f f3-4f)
23.313: (move f4-4f f3-4f)
23.313: (move f3-3f f3-4f)
23.313: (move f4-4f f3-4f)
23.316: (move f3-3f f3-4f)
23.352: (putdown f3-4f key2-0)
23.404: (move f3-3f f3-4f)
23.407: (move f2-4f f3-4f)
23.450: (move f5-2f f4-2f)
23.454: (putdown f3-4f key1-0)
23.472: (move f4-1f f4-2f)
23.491: (move f4-3f f4-2f)
23.526: (putdown f4-2f key2-0)
23.542: (move f5-2f f4-2f)
23.543: (move f4-3f f4-2f)
23.553: (putdown f4-2f key2-0)
23.630: (move f4-2f f4-3f)
23.631: (move f4-2f f4-3f)
23.631: (move f5-3f f4-3f)
23.641: (move f4-3f f4-2f)
23.656: (move f5-3f f4-3f)
23.659: (move f4-2f f4-3f)
23.660: (move f3-3f f4-3f)
23.704: (move f5-3f f4-3f)
23.704: (move f4-2f f4-3f)
23.838: (move f5-3f f5-2f)
23.841: (move f4-2f f5-2f)
23.853: (move f4-2f f5-2f)
23.947: (move f4-2f f5-2f)
24.111: (putdown f3-3f key2-0)
24.150: (move f4-3f f3-3f)
24.162: (move f4-3f f3-3f)
24.172: (move f3-4f f3-3f)
24.174: (move f3-4f f3-3f)
24.174: (move f4-3f f3-3f)
24.268: (move f3-4f f3-3f)
24.489: (putdown f1-4f key2-0)
24.491: (move f2-4f f1-4f)
24.502: (move f5-2f f5-3f)
24.534: (move f2-4f f1-4f)
24.548: (move f5-2f f5-3f)
24.567: (putdown f5-3f key2-0)
24.573: (move f2-4f f1-4f)
24.580: (move f2-4f f1-4f)
24.581: (move f2-4f f1-4f)
24.582: (move f5-2f f5-3f)
24.583: (move f4-3f f5-3f)
24.585: (move f2-4f f1-4f)
24.585: (move f2-4f f1-4f)
24.589: (move f4-3f f4-4f)
24.590: (putdown f4-4f key2-0)
24.590: (move f3-4f f4-4f)
24.594: (move f4-2f f4-1f)
24.601: (move f2-4f f1-4f)
24.606: (move f4-3f f5-3f)
24.611: (move f2-4f f1-4f)
24.617: (move f4-2f f4-1f)
24.618: (move f4-3f f5-3f)
24.626: (putdown f4-4f key2-0)
24.632: (move f4-3f f5-3f)
24.637: (move f4-2f f4-1f)
24.647: (move f2-4f f1-4f)
24.648: (move f4-3f f4-4f)
24.649: (move f3-4f f4-4f)
24.660: (move f5-2f f5-3f)
24.661: (move f4-3f f5-3f)
24.662: (move f4-2f f4-1f)
24.672: (move f4-3f f4-4f)
24.679: (move f3-4f f4-4f)
22.876: (move f1-4f f2-4f)
22.947: (move f3-4f f2-4f)
22.961: (move f3-4f f2-4f)
22.967: (move f3-4f f2-4f)
22.995: (move f3-4f f2-4f)
23.016: (putdown f2-4f key2-0)
23.120: (move f3-4f f2-4f)
23.142: (move f3-4f f2-4f)
23.291: (move f2-4f f3-4f)
23.339: (move f4-4f f3-4f)
23.340: (move f3-3f f3-4f)
23.345: (putdown f3-4f key2-0)
23.350: (putdown f3-4f key2-0)
23.395: (move f4-4f f3-4f)
23.482: (move f3-3f f3-4f)
23.493: (move f3-3f f3-4f)
23.553: (move f4-4f f4-3f)
23.575: (move f4-2f f4-3f)
23.609: (move f4-2f f4-3f)
23.609: (move f5-3f f4-3f)
23.621: (move f4-2f f4-3f)
23.626: (move f4-2f f4-3f)
23.632: (move f5-3f f4-3f)
23.633: (move f3-3f f4-3f)
23.635: (move f4-4f f4-3f)
23.651: (move f4-2f f4-3f)
23.652: (move f5-3f f4-3f)
23.669: (move f3-3f f4-3f)
23.818: (move f4-2f f5-2f)
23.870: (move f4-2f f5-2f)
23.870: (move f4-2f f5-2f)
23.871: (move f5-3f f5-2f)
23.872: (move f4-2f f5-2f)
23.872: (putdown f5-2f key2-0)
23.887: (move f4-2f f5-2f)
23.888: (move f5-3f f5-2f)
23.892: (move f5-3f f5-2f)
24.012: (move f4-2f f5-2f)
24.013: (move f5-3f f5-2f)
24.148: (move f3-4f f3-3f)
24.158: (move f4-3f f3-3f)
24.177: (move f3-4f f3-3f)
24.197: (move f3-4f f3-3f)
24.223: (move f3-4f f3-3f)
24.224: (move f4-3f f3-3f)
24.293: (move f4-3f f3-3f)
24.568: (move f2-4f f1-4f)
24.578: (pickup f1-4f key0-1)
24.587: (move f4-2f f4-1f)
24.603: (move f2-4f f1-4f)
24.607: (putdown f1-4f key2-0)
24.614: (move f4-2f f4-1f)
24.624: (move f2-4f f1-4f)
24.625: (pickup-and-loose f1-4f key1-0 key2-0)
24.631: (move f2-4f f1-4f)
24.645: (move f2-4f f1-4f)
24.648: (move f4-2f f4-1f)
24.667: (move f4-2f f4-1f)
24.687: (putdown f4-1f key2-0)
24.688: (move f4-2f f4-1f)
24.688: (move f3-4f f4-4f)
24.689: (move f4-3f f4-4f)
24.689: (move f3-4f f4-4f)
24.695: (move f5-2f f5-3f)
24.696: (move f4-3f f5-3f)
24.696: (move f2-4f f1-4f)
24.712: (move f4-3f f4-4f)
24.713: (move f4-2f f4-1f)
24.713: (move f2-4f f1-4f)
24.718: (move f3-4f f4-4f)
24.721: (move f2-4f f1-4f)
24.723: (move f5-2f f5-3f)
24.734: (move f2-4f f1-4f)
24.742: (move f4-3f f4-4f)
24.749: (move f4-1f f5-1f)
24.750: (move f3-4f f4-4f)
24.760: (move f3-4f f4-4f)
24.761: (move f4-2f f4-1f)
24.761: (move f4-1f f5-1f)
24.762: (move f5-2f f5-1f)
22.973: (move f1-4f f2-4f)
23.002: (putdown f2-4f key2-0)
23.031: (putdown f2-4f key2-0)
23.057: (move f3-4f f2-4f)
23.058: (move f3-4f f2-4f)
23.126: (move f3-4f f2-4f)
23.131: (move f3-4f f2-4f)
23.162: (move f3-4f f2-4f)
23.172: (move f3-4f f2-4f)
23.353: (move f2-4f f3-4f)
23.386: (move f2-4f f3-4f)
23.453: (move f4-4f f3-4f)
23.453: (move f3-3f f3-4f)
23.510: (move f3-3f f3-4f)
23.542: (move f4-3f f4-2f)
23.570: (move f5-2f f4-2f)
23.571: (move f4-3f f4-2f)
23.586: (move f4-1f f4-2f)
23.590: (move f5-2f f4-2f)
23.591: (move f4-3f f4-2f)
23.634: (move f4-3f f4-2f)
23.711: (move f4-4f f4-3f)
23.714: (move f3-3f f4-3f)
24.160: (move f3-4f f3-3f)
24.171: (move f4-3f f3-3f)
24.184: (move f3-4f f3-3f)
24.185: (move f4-3f f3-3f)
24.186: (move f4-3f f3-3f)
24.223: (move f3-4f f3-3f)
24.296: (move f4-3f f3-3f)
24.307: (move f4-3f f3-3f)
24.352: (move f4-3f f3-3f)
24.358: (move f3-4f f3-3f)
24.383: (move f4-3f f3-3f)
24.534: (move f2-4f f1-4f)
24.561: (move f5-2f f5-3f)
24.583: (move f2-4f f1-4f)
24.594: (move f2-4f f1-4f)
24.628: (pickup f1-4f key1-0)
24.628: (move f5-2f f5-3f)
24.628: (move f4-3f f5-3f)
24.634: (putdown f1-4f key2-0)
24.635: (move f2-4f f1-4f)
24.643: (move f5-2f f5-3f)
24.643: (move f4-3f f5-3f)
24.649: (move f4-3f f5-3f)
24.664: (move f4-3f f5-3f)
24.666: (move f3-4f f4-4f)
24.675: (move f4-3f f4-4f)
24.678: (move f4-3f f5-3f)
24.680: (move f4-3f f5-3f)
24.680: (move f5-2f f5-3f)
24.689: (move f3-4f f4-4f)
24.691: (move f4-3f f4-4f)
24.696: (move f4-1f f5-1f)
24.710: (move f4-3f f4-4f)
24.716: (pickup f1-4f key1-0)
24.718: (move f2-4f f1-4f)
24.720: (move f3-4f f4-4f)
24.722: (move f5-2f f5-1f)
24.725: (move f3-4f f4-4f)
24.732: (move f4-1f f5-1f)
24.741: (pickup f1-4f key1-0)
24.749: (move f4-3f f4-4f)
24.752: (move f3-4f f4-4f)
24.752: (move f4-3f f4-4f)
24.759: (move f2-4f f1-4f)
24.770: (putdown f5-1f key2-0)
24.777: (move f4-3f f4-4f)
24.803: (move f2-4f f1-4f)
24.808: (move f4-1f f5-1f)
24.810: (move f5-2f f5-1f)
24.816: (move f4-3f f4-4f)
24.824: (move f3-3f f3-2f)
24.828: (move f5-2f f5-1f)
24.828: (move f4-1f f5-1f)
24.852: (move f5-2f f5-1f)
24.853: (move f4-1f f5-1f)
24.861: (move f5-2f f5-1f)
24.864: (move f4-1f f5-1f)
23.046: (move f1-4f f2-4f)
23.076: (move f3-4f f2-4f)
23.150: (move f3-4f f2-4f)
23.380: (move f2-4f f3-4f)
23.387: (move f2-4f f3-4f)
23.391: (move f4-4f f3-4f)
23.393: (move f3-3f f3-4f)
23.396: (move f2-4f f3-4f)
23.405: (move f3-3f f3-4f)
23.406: (move f4-4f f3-4f)
23.426: (move f4-4f f3-4f)
23.426: (move f3-3f f3-4f)
23.442: (move f4-4f f3-4f)
23.442: (move f3-3f f3-4f)
23.443: (move f4-4f f3-4f)
23.444: (move f3-3f f3-4f)
23.506: (move f3-3f f3-4f)
23.507: (move f4-4f f3-4f)
23.586: (move f4-3f f4-2f)
23.609: (move f3-3f f4-3f)
23.609: (move f4-4f f4-3f)
23.662: (move f4-4f f4-3f)
23.663: (move f3-3f f4-3f)
23.694: (move f5-3f f4-3f)
23.694: (move f4-2f f4-3f)
23.703: (move f4-2f f4-3f)
23.713: (move f3-3f f4-3f)
23.714: (move f4-4f f4-3f)
23.828: (move f5-1f f5-2f)
23.887: (move f5-3f f5-2f)
23.888: (move f4-2f f5-2f)
23.946: (move f4-2f f5-2f)
23.998: (move f4-2f f5-2f)
23.998: (move f5-3f f5-2f)
24.006: (move f4-2f f5-2f)
24.007: (move f5-3f f5-2f)
24.217: (move f3-4f f3-3f)
24.249: (move f3-4f f3-3f)
24.529: (move f2-4f f1-4f)
24.535: (putdown f1-4f key2-0)
24.637: (move f4-2f f4-1f)
24.666: (move f5-1f f4-1f)
24.702: (move f2-4f f1-4f)
24.709: (move f2-4f f1-4f)
24.727: (move f3-4f f4-4f)
24.735: (move f4-2f f4-1f)
24.739: (move f4-2f f4-1f)
24.745: (putdown f1-4f key2-0)
24.750: (move f2-4f f1-4f)
24.760: (pickup f1-4f key0-1)
24.767: (move f3-4f f4-4f)
24.768: (move f4-2f f4-1f)
24.774: (move f4-2f f4-1f)
24.780: (move f4-3f f5-3f)
24.805: (move f2-4f f1-4f)
24.829: (move f2-4f f1-4f)
24.835: (move f2-4f f1-4f)
24.847: (move f3-4f f4-4f)
24.853: (pickup f3-2f key1-0)
24.879: (move f3-3f f3-2f)
24.891: (move f2-4f f1-4f)
24.901: (move f4-2f f3-2f)
24.902: (move f3-3f f3-2f)
24.911: (move f3-3f f3-2f)
24.934: (move f3-3f f3-2f)
24.954: (move f4-2f f3-2f)
24.964: (move f3-3f f3-2f)
24.967: (move f3-3f f3-2f)
24.969: (move f3-3f f3-2f)
24.973: (move f4-2f f3-2f)
24.990: (move f3-3f f3-2f)
25.009: (move f4-2f f3-2f)
25.035: (move f3-3f f3-2f)
25.035: (move f4-2f f3-2f)
25.065: (move f3-3f f3-2f)
25.077: (move f4-2f f3-2f)
25.445: (move f3-3f f2-3f)
25.462: (move f2-4f f2-3f)
25.470: (move f3-3f f2-3f)
25.474: (move f2-4f f2-3f)
22.969: (move f3-4f f2-4f)
22.996: (move f2-3f f2-4f)
22.997: (move f3-4f f2-4f)
23.033: (move f1-4f f2-4f)
23.060: (move f1-4f f2-4f)
23.064: (move f3-4f f2-4f)
23.113: (move f3-4f f2-4f)
23.147: (move f3-4f f2-4f)
23.179: (move f3-4f f2-4f)
23.478: (move f2-4f f3-4f)
23.542: (move f3-2f f4-2f)
23.544: (move f4-3f f4-2f)
23.621: (move f5-2f f4-2f)
23.622: (move f4-1f f4-2f)
23.634: (move f3-2f f4-2f)
23.636: (move f4-3f f4-2f)
23.659: (move f3-2f f4-2f)
23.660: (move f4-3f f4-2f)
23.680: (move f4-4f f4-3f)
23.680: (move f3-3f f4-3f)
23.695: (move f4-4f f4-3f)
23.696: (move f3-3f f4-3f)
23.999: (move f4-2f f5-2f)
23.999: (move f5-3f f5-2f)
24.230: (move f2-3f f3-3f)
24.232: (move f3-4f f3-3f)
24.269: (move f3-4f f3-3f)
24.383: (move f3-2f f3-3f)
24.384: (move f4-3f f3-3f)
24.412: (move f3-4f f3-3f)
24.489: (move f4-3f f3-3f)
24.491: (move f3-2f f3-3f)
24.570: (move f5-2f f5-3f)
24.653: (move f4-3f f5-3f)
24.665: (move f3-4f f4-4f)
24.703: (move f2-4f f1-4f)
24.704: (move f3-4f f4-4f)
24.711: (move f2-4f f1-4f)
24.713: (move f4-3f f5-3f)
24.718: (move f4-3f f5-3f)
24.725: (pickup f1-4f key1-0)
24.729: (move f5-2f f5-3f)
24.729: (move f4-3f f5-3f)
24.751: (move f4-3f f4-4f)
24.777: (move f3-4f f4-4f)
24.779: (move f4-2f f4-1f)
24.784: (move f4-3f f4-4f)
24.836: (move f4-1f f5-1f)
24.836: (move f5-2f f5-1f)
24.873: (move f4-1f f5-1f)
24.874: (move f5-2f f5-1f)
24.877: (move f4-1f f5-1f)
24.885: (move f5-2f f5-1f)
24.897: (move f4-1f f5-1f)
24.898: (move f3-3f f3-2f)
24.898: (move f5-2f f5-1f)
24.920: (move f4-2f f3-2f)
24.996: (move f4-1f f5-1f)
25.013: (move f3-3f f3-2f)
25.488: (move f3-3f f2-3f)
25.519: (pickup f2-3f key1-0)
25.523: (move f3-3f f2-3f)
25.558: (move f2-4f f2-3f)
25.576: (move f2-4f f2-3f)
25.632: (move f2-4f f2-3f)
25.658: (move f3-2f f3-1f)
25.668: (move f3-2f f3-1f)
25.697: (move f3-2f f3-1f)
25.702: (move f3-2f f3-1f)
25.703: (move f4-1f f3-1f)
25.712: (move f3-2f f3-1f)
25.715: (move f3-2f f3-1f)
25.729: (move f2-3f f1-3f)
25.760: (move f3-2f f3-1f)
25.763: (move f4-1f f3-1f)
25.764: (move f3-2f f3-1f)
25.765: (move f1-4f f0-4f)
25.767: (move f1-4f f1-3f)
25.773: (move f3-2f f3-1f)
25.781: (move f1-4f f1-3f)
23.472: (move f2-4f f3-4f)
23.478: (move f2-4f f3-4f)
23.478: (move f3-3f f3-4f)
23.478: (move f4-4f f3-4f)
23.500: (move f3-3f f3-4f)
23.500: (move f4-4f f3-4f)
23.561: (move f3-2f f4-2f)
23.562: (move f4-3f f4-2f)
23.586: (move f3-2f f4-2f)
23.586: (move f4-3f f4-2f)
23.642: (move f4-4f f4-3f)
23.642: (move f3-3f f4-3f)
23.688: (move f3-3f f4-3f)
23.688: (move f4-4f f4-3f)
23.688: (move f3-3f f4-3f)
23.688: (move f4-4f f4-3f)
23.705: (move f4-2f f4-3f)
23.706: (move f5-3f f4-3f)
23.847: (move f5-3f f5-2f)
23.847: (move f4-2f f5-2f)
24.009: (move f4-2f f5-2f)
24.009: (move f5-3f f5-2f)
24.010: (move f5-3f f5-2f)
24.010: (move f4-2f f5-2f)
24.244: (move f2-3f f3-3f)
24.245: (move f3-4f f3-3f)
24.598: (move f2-4f f1-4f)
24.616: (move f2-4f f1-4f)
24.617: (move f4-3f f5-3f)
24.617: (move f1-3f f1-4f)
24.622: (move f4-2f f4-1f)
24.624: (move f2-4f f1-4f)
24.670: (move f2-4f f1-4f)
24.759: (move f4-2f f4-1f)
24.759: (move f4-3f f5-3f)
24.760: (move f3-1f f4-1f)
24.791: (move f4-2f f4-1f)
24.793: (move f3-1f f4-1f)
24.805: (move f3-4f f4-4f)
24.807: (move f2-4f f1-4f)
24.820: (move f2-4f f1-4f)
24.903: (move f5-2f f5-1f)
24.904: (move f4-1f f5-1f)
24.949: (move f3-3f f3-2f)
25.016: (move f4-2f f3-2f)
25.021: (move f3-3f f3-2f)
25.036: (move f3-3f f3-2f)
25.488: (move f2-4f f2-3f)
25.509: (move f2-4f f2-3f)
25.526: (move f3-3f f2-3f)
25.533: (move f1-3f f2-3f)
25.534: (move f3-3f f2-3f)
25.543: (move f2-4f f2-3f)
25.555: (move f2-4f f2-3f)
25.557: (move f2-4f f2-3f)
25.565: (move f3-3f f2-3f)
25.568: (move f2-4f f2-3f)
25.584: (move f2-4f f2-3f)
25.586: (move f1-3f f2-3f)
25.639: (move f3-3f f2-3f)
25.710: (move f2-3f f1-3f)
25.733: (move f3-2f f3-1f)
25.734: (move f4-1f f3-1f)
25.744: (pickup f3-1f key1-0)
25.788: (putdown f0-4f key0-1)
25.822: (pickup f1-3f key0-1)
25.830: (move f3-2f f3-1f)
25.858: (pickup f1-3f key0-1)
25.863: (move f2-3f f1-3f)
25.864: (move f1-4f f0-4f)
25.865: (move f3-2f f3-1f)
25.867: (move f2-3f f1-3f)
25.876: (pickup f1-3f key0-1)
25.880: (move f2-3f f1-3f)
25.884: (move f2-3f f1-3f)
25.885: (move f1-4f f1-3f)
25.896: (move f1-4f f0-4f)
25.904: (move f2-3f f1-3f)
25.905: (move f1-4f f1-3f)
25.908: (move f1-4f f1-3f)
23.094: (move f2-3f f2-4f)
23.095: (move f3-4f f2-4f)
23.118: (move f2-3f f2-4f)
23.119: (move f3-4f f2-4f)
23.572: (move f3-2f f4-2f)
23.572: (move f4-3f f4-2f)
23.626: (move f4-3f f4-2f)
23.626: (move f3-2f f4-2f)
23.660: (move f3-2f f4-2f)
23.661: (move f4-3f f4-2f)
23.750: (move f3-3f f4-3f)
23.750: (move f4-4f f4-3f)
23.815: (move f5-3f f5-2f)
23.815: (move f4-2f f5-2f)
23.939: (move f5-3f f5-2f)
23.940: (move f4-2f f5-2f)
24.246: (move f3-2f f3-3f)
24.247: (move f4-3f f3-3f)
24.261: (move f2-3f f3-3f)
24.261: (move f3-4f f3-3f)
24.442: (move f3-4f f3-3f)
24.442: (move f2-3f f3-3f)
24.501: (move f1-3f f1-4f)
24.637: (pickup f1-4f key1-0)
24.640: (move f4-2f f4-1f)
24.640: (move f3-1f f4-1f)
24.695: (pickup f1-4f key1-0)
24.696: (move f4-3f f5-3f)
24.705: (move f4-3f f5-3f)
24.723: (move f4-3f f5-3f)
24.744: (move f3-4f f4-4f)
24.754: (move f3-1f f4-1f)
24.755: (move f4-2f f4-1f)
24.787: (move f3-4f f4-4f)
24.811: (move f4-3f f4-4f)
24.819: (move f5-2f f5-1f)
24.819: (move f4-1f f5-1f)
24.828: (move f0-4f f1-4f)
24.868: (move f5-2f f5-1f)
24.869: (move f4-1f f5-1f)
24.962: (move f3-3f f3-2f)
25.042: (move f4-1f f5-1f)
25.042: (move f5-2f f5-1f)
25.485: (move f1-3f f2-3f)
25.545: (move f1-3f f2-3f)
25.548: (pickup f2-3f key1-0)
25.549: (move f1-3f f2-3f)
25.568: (pickup f2-3f key1-0)
25.596: (move f1-3f f2-3f)
25.617: (pickup f2-3f key1-0)
25.729: (move f2-3f f1-3f)
25.794: (move f4-1f f3-1f)
25.797: (move f2-3f f1-3f)
25.803: (pickup f1-3f key0-1)
25.804: (move f1-4f f0-4f)
25.804: (move f2-3f f1-3f)
25.805: (move f1-4f f0-4f)
25.806: (move f2-3f f1-3f)
25.806: (move f1-4f f1-3f)
25.810: (move f3-2f f3-1f)
25.815: (move f1-4f f1-3f)
25.815: (move f2-3f f1-3f)
25.828: (move f1-4f f0-4f)
25.830: (move f2-3f f1-3f)
25.831: (move f1-4f f1-3f)
25.831: (move f1-4f f1-3f)
25.832: (move f2-3f f1-3f)
25.835: (putdown f1-3f key1-0)
25.837: (move f2-3f f1-3f)
25.858: (move f1-4f f1-3f)
25.859: (move f2-3f f1-3f)
25.859: (move f3-2f f3-1f)
25.865: (move f3-2f f3-1f)
25.880: (move f3-2f f3-1f)
25.881: (putdown f1-3f key1-0)
25.893: (move f1-4f f0-4f)
25.903: (pickup-and-loose f1-3f key0-1 key1-0)
25.914: (move f3-4f f3-5f)
25.923: (move f3-4f f3-5f)
25.924: (move f3-4f f3-5f)
23.194: (move f1-4f f2-4f)
23.472: (move f4-4f f3-4f)
23.472: (move f3-3f f3-4f)
23.579: (move f3-2f f4-2f)
23.580: (move f4-3f f4-2f)
23.695: (move f3-3f f4-3f)
23.696: (move f4-4f f4-3f)
23.740: (move f4-4f f4-3f)
23.740: (move f3-3f f4-3f)
23.904: (move f5-3f f5-2f)
23.904: (move f4-2f f5-2f)
23.957: (move f4-2f f5-2f)
23.957: (move f5-3f f5-2f)
23.958: (move f5-3f f5-2f)
23.958: (move f4-2f f5-2f)
24.439: (move f1-3f f1-4f)
24.488: (putdown f1-4f key0-1)
24.547: (move f2-4f f1-4f)
24.548: (move f1-3f f1-4f)
24.555: (move f1-3f f1-4f)
24.594: (move f2-4f f1-4f)
24.595: (move f1-3f f1-4f)
24.659: (move f3-1f f4-1f)
24.663: (move f4-2f f4-1f)
24.664: (move f1-3f f1-4f)
24.737: (move f4-2f f4-1f)
24.738: (move f3-1f f4-1f)
24.765: (move f1-3f f1-4f)
24.768: (move f4-2f f4-1f)
24.769: (move f3-1f f4-1f)
24.786: (move f4-3f f5-3f)
24.883: (move f4-1f f5-1f)
24.883: (move f5-2f f5-1f)
24.886: (move f4-1f f5-1f)
24.886: (move f5-2f f5-1f)
24.991: (pickup f3-2f key1-0)
25.021: (move f3-3f f3-2f)
25.107: (move f3-3f f3-2f)
25.423: (putdown f2-3f key0-1)
25.473: (move f1-3f f2-3f)
25.486: (putdown f2-3f key0-1)
25.502: (move f3-3f f2-3f)
25.503: (move f1-3f f2-3f)
25.513: (move f1-3f f2-3f)
25.537: (putdown f2-3f key0-1)
25.540: (move f1-3f f2-3f)
25.647: (move f1-4f f0-4f)
25.794: (move f1-4f f1-3f)
25.825: (pickup f1-3f key0-1)
25.843: (move f2-3f f1-3f)
25.870: (move f2-3f f1-3f)
25.870: (move f1-4f f1-3f)
25.877: (move f3-2f f3-1f)
25.890: (pickup f1-3f key0-1)
25.897: (pickup f1-3f key0-1)
25.902: (pickup f1-3f key0-1)
25.903: (pickup f1-3f key0-1)
25.925: (pickup f1-3f key0-1)
25.925: (pickup f1-3f key0-1)
25.928: (pickup f1-3f key0-1)
25.953: (pickup f1-3f key0-1)
25.956: (pickup f1-3f key0-1)
25.987: (move f1-4f f0-4f)
25.989: (move f1-4f f0-4f)
25.998: (move f1-4f f1-3f)
26.323: (move f3-5f f2-5f)
26.329: (move f2-4f f2-5f)
26.330: (move f3-5f f2-5f)
