/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.832: (move f4-3f f3-3f)
61.844: (move f4-3f f3-3f)
61.918: (move f4-2f f4-1f)
61.918: (pickup-and-loose f5-3f key1-3 key2-2)
61.999: (move f4-1f f4-2f)
62.052: (move f4-1f f3-1f)
62.086: (putdown f3-3f key2-2)
62.090: (move f4-1f f5-1f)
62.120: (move f4-3f f5-3f)
62.125: (move f3-3f f3-4f)
62.125: (move f3-3f f3-4f)
62.134: (move f3-3f f3-4f)
62.164: (putdown f5-2f key3-3)
62.188: (pickup-and-loose f5-2f key0-2 key3-3)
62.197: (move f4-2f f4-3f)
62.281: (pickup f4-1f key3-2)
62.287: (pickup-and-loose f4-1f key3-2 key0-1)
62.289: (move f4-1f f4-2f)
62.304: (move f5-1f f4-1f)
62.305: (putdown f4-3f key2-2)
62.319: (putdown f4-1f key3-3)
62.327: (pickup-and-loose f4-1f key3-2 key3-3)
62.335: (move f4-2f f5-2f)
62.344: (move f3-3f f3-2f)
62.352: (pickup f4-3f key0-2)
62.400: (move f5-2f f4-2f)
62.404: (move f3-3f f3-2f)
62.436: (putdown f5-3f key2-2)
62.458: (pickup-and-loose f3-3f key3-2 key2-2)
62.472: (putdown f4-1f key3-3)
62.476: (move f4-2f f4-1f)
62.484: (putdown f4-1f key3-3)
62.486: (putdown f4-1f key3-3)
62.486: (putdown f5-1f key0-1)
62.491: (move f5-2f f4-2f)
58.921: (move f3-3f f4-3f)
59.646: (pickup-and-loose f3-3f key0-1 key2-2)
59.888: (move f4-3f f3-3f)
59.957: (move f5-3f f4-3f)
60.074: (move f3-3f f3-4f)
60.086: (pickup-and-loose f4-3f key3-2 key0-1)
60.202: (putdown f4-3f key0-1)
60.328: (pickup-and-loose f5-1f key3-3 key2-2)
60.338: (move f4-3f f3-3f)
60.385: (pickup-and-loose f5-1f key3-3 key2-2)
60.410: (putdown f4-3f key0-1)
60.486: (move f4-2f f5-2f)
60.551: (move f3-3f f4-3f)
60.627: (putdown f4-3f key0-1)
60.780: (pickup-and-loose f4-3f key2-2 key0-1)
60.828: (putdown f3-3f key2-2)
60.847: (pickup-and-loose f5-1f key3-3 key2-2)
60.885: (move f5-1f f4-1f)
60.892: (pickup-and-loose f4-3f key2-2 key0-1)
60.957: (move f5-1f f4-1f)
60.977: (move f3-3f f3-4f)
61.065: (putdown f4-3f key1-3)
61.072: (move f4-3f f5-3f)
61.094: (move f3-3f f3-4f)
61.133: (pickup f4-3f key3-2)
61.141: (move f4-3f f3-3f)
61.142: (move f4-1f f3-1f)
61.196: (move f4-3f f5-3f)
61.214: (putdown f4-3f key0-1)
61.235: (pickup-and-loose f3-1f key0-1 key2-2)
61.235: (pickup-and-loose f3-4f key3-2 key0-1)
61.290: (move f5-1f f5-2f)
61.303: (putdown f3-4f key0-1)
61.315: (putdown f4-3f key0-1)
61.384: (move f4-3f f4-2f)
61.454: (pickup-and-loose f3-1f key2-2 key3-2)
61.466: (pickup-and-loose f4-1f key2-2 key3-3)
61.472: (putdown f3-4f key0-1)
61.525: (pickup-and-loose f3-1f key2-2 key0-1)
61.577: (putdown f3-4f key2-2)
61.623: (pickup-and-loose f4-1f key2-2 key3-3)
61.642: (move f5-2f f4-2f)
61.661: (move f4-1f f4-2f)
61.671: (pickup f4-3f key2-2)
61.756: (move f3-3f f3-4f)
61.768: (putdown f3-4f key2-2)
61.795: (move f3-3f f4-3f)
61.829: (move f4-3f f4-2f)
61.862: (putdown f3-4f key2-2)
61.924: (move f3-3f f4-3f)
61.929: (pickup f4-2f key2-2)
61.955: (move f4-2f f4-3f)
61.976: (move f4-3f f4-2f)
62.006: (move f4-2f f4-1f)
62.007: (pickup f4-2f key2-2)
62.015: (pickup-and-loose f5-3f key1-3 key2-2)
62.055: (putdown f5-1f key2-2)
62.072: (move f4-1f f5-1f)
62.077: (move f5-1f f5-2f)
62.114: (move f4-3f f5-3f)
62.117: (putdown f5-1f key2-2)
62.120: (move f4-1f f5-1f)
62.122: (putdown f3-1f key3-2)
62.138: (move f4-3f f4-2f)
62.181: (move f4-2f f3-2f)
62.207: (move f4-3f f4-2f)
62.247: (putdown f3-4f key3-2)
62.251: (putdown f4-1f key3-3)
62.270: (move f5-1f f4-1f)
62.281: (pickup-and-loose f4-1f key3-2 key3-3)
62.282: (putdown f3-1f key2-2)
62.289: (putdown f3-1f key2-2)
62.310: (pickup-and-loose f5-1f key2-2 key0-1)
62.311: (move f3-3f f3-2f)
62.312: (putdown f3-1f key0-1)
62.318: (move f3-4f f2-4f)
62.319: (move f3-3f f3-2f)
62.327: (putdown f5-2f key0-1)
62.329: (move f3-2f f3-1f)
62.335: (putdown f3-1f key2-2)
58.913: (move f3-3f f4-3f)
59.664: (pickup-and-loose f3-3f key0-1 key2-2)
59.806: (move f4-3f f4-2f)
59.981: (move f5-3f f4-3f)
59.996: (move f4-3f f3-3f)
60.009: (pickup-and-loose f3-3f key0-1 key1-3)
60.075: (move f3-3f f3-4f)
60.367: (move f3-3f f3-4f)
60.391: (move f3-1f f4-1f)
60.393: (move f3-1f f4-1f)
60.619: (putdown f4-3f key0-1)
60.674: (move f3-1f f4-1f)
60.810: (pickup f4-2f key0-1)
60.811: (move f4-3f f3-3f)
60.845: (putdown f3-3f key2-2)
60.847: (move f3-4f f3-3f)
60.872: (move f3-3f f3-4f)
60.958: (move f4-2f f5-2f)
60.958: (move f5-1f f4-1f)
60.963: (move f5-3f f5-2f)
60.973: (move f5-1f f5-2f)
60.974: (move f5-3f f5-2f)
60.977: (move f4-2f f5-2f)
61.029: (move f5-1f f4-1f)
61.035: (putdown f4-3f key1-3)
61.069: (move f5-1f f4-1f)
61.202: (move f5-1f f5-2f)
61.206: (putdown f3-3f key1-3)
61.232: (pickup-and-loose f5-2f key2-2 key0-1)
61.238: (move f4-2f f5-2f)
61.244: (move f4-2f f5-2f)
61.331: (pickup-and-loose f4-1f key2-2 key3-3)
61.384: (pickup f4-2f key0-1)
61.428: (putdown f3-4f key0-1)
61.453: (pickup-and-loose f3-1f key2-2 key0-1)
61.459: (pickup-and-loose f4-1f key2-2 key3-3)
61.477: (move f5-2f f5-1f)
61.479: (move f4-1f f5-1f)
61.491: (move f3-1f f4-1f)
61.583: (putdown f4-3f key1-3)
61.586: (pickup f4-1f key2-2)
61.595: (putdown f3-4f key2-2)
61.645: (move f3-1f f4-1f)
61.655: (putdown f5-2f key0-1)
61.709: (move f5-1f f5-2f)
61.783: (move f3-1f f4-1f)
61.805: (move f3-3f f4-3f)
61.830: (putdown f3-4f key3-2)
61.835: (move f4-3f f3-3f)
61.842: (move f4-3f f3-3f)
61.925: (move f4-3f f4-2f)
62.000: (pickup-and-loose f5-3f key1-3 key2-2)
62.019: (putdown f3-4f key1-3)
62.032: (move f3-3f f3-4f)
62.041: (pickup-and-loose f5-3f key2-2 key0-1)
62.081: (move f4-3f f3-3f)
62.081: (move f3-2f f3-3f)
62.122: (putdown f4-1f key3-3)
62.142: (pickup-and-loose f4-1f key3-2 key3-3)
62.147: (pickup-and-loose f4-1f key0-2 key3-3)
62.158: (putdown f4-2f key0-1)
62.164: (pickup-and-loose f5-3f key2-2 key0-1)
62.198: (move f4-2f f4-1f)
62.219: (pickup f4-1f key3-2)
62.241: (putdown f3-1f key0-1)
62.245: (putdown f3-3f key0-1)
62.247: (putdown f4-1f key3-3)
62.273: (move f3-2f f3-1f)
62.286: (pickup-and-loose f4-1f key0-2 key3-3)
62.291: (move f3-2f f3-1f)
62.291: (move f4-1f f5-1f)
62.294: (pickup-and-loose f5-1f key2-2 key0-1)
62.300: (pickup f4-1f key0-2)
62.332: (move f5-1f f4-1f)
62.336: (move f4-1f f5-1f)
62.339: (pickup-and-loose f5-1f key2-2 key0-1)
62.360: (move f4-3f f4-2f)
62.372: (move f4-3f f4-4f)
62.398: (move f3-1f f4-1f)
62.404: (putdown f4-1f key2-2)
58.748: (move f3-3f f4-3f)
58.942: (move f3-3f f4-3f)
59.513: (pickup-and-loose f4-2f key0-1 key2-2)
59.654: (pickup-and-loose f3-3f key0-1 key3-2)
59.654: (pickup-and-loose f3-3f key0-1 key1-3)
59.766: (move f5-3f f4-3f)
59.840: (move f3-3f f3-4f)
59.858: (move f4-2f f4-3f)
59.954: (move f5-3f f4-3f)
60.019: (move f5-3f f4-3f)
60.153: (pickup f4-1f key0-1)
60.199: (move f4-3f f3-3f)
60.227: (pickup-and-loose f4-1f key0-1 key2-2)
60.320: (pickup f4-1f key0-1)
60.338: (move f3-3f f4-3f)
60.378: (pickup f4-1f key0-1)
60.506: (move f4-2f f5-2f)
60.508: (pickup-and-loose f5-2f key0-1 key2-2)
60.605: (putdown f4-3f key0-1)
60.631: (putdown f4-2f key2-2)
60.651: (move f3-1f f4-1f)
60.776: (move f4-1f f5-1f)
60.862: (putdown f3-3f key1-3)
60.862: (putdown f3-3f key3-2)
60.946: (pickup-and-loose f4-1f key0-1 key3-3)
60.997: (pickup-and-loose f5-1f key3-3 key0-1)
61.051: (move f4-2f f5-2f)
61.064: (putdown f4-3f key1-3)
61.073: (pickup-and-loose f4-1f key0-1 key3-3)
61.120: (move f3-3f f3-4f)
61.165: (pickup f4-1f key0-1)
61.166: (move f4-1f f5-1f)
61.219: (pickup-and-loose f4-1f key3-2 key2-2)
61.258: (putdown f4-1f key2-2)
61.283: (pickup-and-loose f3-4f key3-2 key2-2)
61.359: (move f4-4f f3-4f)
61.366: (move f3-3f f3-4f)
61.372: (putdown f3-4f key2-2)
61.376: (pickup f4-1f key3-2)
61.425: (putdown f3-4f key0-1)
61.456: (putdown f4-1f key2-2)
61.466: (pickup f4-1f key0-2)
61.492: (move f3-3f f4-3f)
61.554: (putdown f3-4f key0-1)
61.654: (pickup f4-1f key0-2)
61.668: (putdown f5-2f key2-2)
61.711: (move f4-1f f5-1f)
61.729: (move f4-1f f4-2f)
61.791: (putdown f4-1f key0-1)
61.831: (move f3-3f f4-3f)
61.846: (move f5-2f f5-1f)
61.871: (move f4-3f f4-2f)
61.921: (move f4-1f f4-2f)
61.946: (move f5-2f f5-1f)
61.955: (move f4-2f f4-1f)
61.959: (move f4-2f f4-3f)
61.986: (move f3-3f f3-4f)
62.040: (pickup-and-loose f5-2f key3-2 key0-1)
62.070: (move f3-3f f3-4f)
62.110: (move f4-2f f4-1f)
62.119: (pickup-and-loose f5-2f key0-2 key0-1)
62.133: (putdown f5-2f key0-1)
62.159: (pickup-and-loose f4-1f key0-2 key3-3)
62.164: (putdown f5-2f key0-1)
62.171: (putdown f5-2f key0-1)
62.182: (pickup-and-loose f4-1f key3-2 key3-3)
62.195: (putdown f4-1f key3-3)
62.200: (pickup-and-loose f5-2f key0-2 key0-1)
62.203: (pickup-and-loose f5-2f key0-2 key0-1)
62.225: (pickup f4-1f key3-2)
62.232: (move f3-4f f2-4f)
62.284: (pickup f4-1f key3-2)
62.290: (move f4-1f f5-1f)
62.293: (move f4-2f f4-3f)
62.297: (pickup f4-1f key0-2)
62.306: (pickup-and-loose f4-1f key0-2 key3-3)
62.317: (move f4-1f f5-1f)
62.318: (move f4-2f f3-2f)
62.323: (putdown f4-1f key3-3)
62.352: (putdown f5-2f key0-1)
58.748: (move f3-3f f4-3f)
59.381: (move f4-2f f5-2f)
59.667: (pickup f4-3f key2-2)
59.869: (pickup-and-loose f3-3f key0-1 key1-3)
59.992: (pickup-and-loose f5-1f key3-3 key2-2)
60.186: (move f4-3f f3-3f)
60.208: (pickup-and-loose f4-3f key3-2 key2-2)
60.292: (pickup-and-loose f5-1f key3-3 key2-2)
60.356: (putdown f4-3f key2-2)
60.427: (putdown f4-3f key0-1)
60.454: (pickup-and-loose f5-1f key0-1 key2-2)
60.456: (move f4-1f f5-1f)
60.552: (putdown f4-3f key2-2)
60.627: (putdown f4-3f key0-1)
60.674: (move f4-2f f4-3f)
60.797: (pickup-and-loose f4-3f key2-2 key0-1)
60.893: (pickup-and-loose f5-1f key3-3 key2-2)
60.979: (move f4-1f f4-2f)
60.996: (pickup-and-loose f5-1f key3-3 key2-2)
61.001: (move f4-2f f4-1f)
61.059: (move f4-3f f5-3f)
61.072: (putdown f3-3f key1-3)
61.090: (move f4-1f f3-1f)
61.094: (putdown f4-3f key1-3)
61.094: (pickup-and-loose f5-1f key3-3 key2-2)
61.107: (pickup-and-loose f3-4f key3-2 key0-1)
61.193: (putdown f3-4f key0-1)
61.209: (move f4-1f f3-1f)
61.231: (putdown f4-3f key0-1)
61.240: (move f4-1f f3-1f)
61.264: (move f4-3f f3-3f)
61.264: (pickup-and-loose f4-3f key0-2 key0-1)
61.295: (move f4-1f f5-1f)
61.470: (move f3-3f f4-3f)
61.491: (putdown f4-1f key2-2)
61.505: (pickup-and-loose f3-4f key3-2 key2-2)
61.534: (move f4-1f f4-2f)
61.562: (putdown f3-4f key2-2)
61.590: (move f5-2f f5-1f)
61.617: (move f4-3f f3-3f)
61.665: (putdown f5-1f key2-2)
61.671: (move f4-1f f4-2f)
61.674: (move f4-1f f5-1f)
61.678: (move f4-1f f4-2f)
61.686: (move f4-3f f3-3f)
61.708: (putdown f5-2f key2-2)
61.763: (pickup f4-3f key2-2)
61.806: (putdown f3-4f key2-2)
61.850: (move f4-3f f4-2f)
61.865: (pickup-and-loose f5-2f key0-2 key2-2)
61.983: (move f4-1f f5-1f)
62.013: (move f3-3f f3-4f)
62.034: (putdown f5-1f key2-2)
62.036: (move f4-1f f5-1f)
62.046: (move f3-3f f3-4f)
62.051: (move f4-2f f3-2f)
62.057: (move f4-1f f3-1f)
62.065: (move f4-3f f4-2f)
62.071: (move f4-1f f5-1f)
62.077: (pickup-and-loose f5-1f key0-1 key2-2)
62.098: (move f4-1f f5-1f)
62.100: (pickup-and-loose f5-1f key0-1 key2-2)
62.111: (move f4-1f f3-1f)
62.147: (move f4-1f f3-1f)
62.182: (move f5-1f f5-2f)
62.234: (move f4-3f f3-3f)
62.240: (move f3-2f f3-3f)
62.271: (move f4-1f f3-1f)
62.384: (pickup f5-2f key0-2)
62.398: (move f4-1f f3-1f)
62.407: (move f3-4f f3-3f)
62.411: (move f4-1f f3-1f)
62.426: (move f4-1f f4-2f)
62.455: (move f4-1f f4-2f)
62.467: (move f3-4f f4-4f)
62.475: (putdown f4-2f key2-2)
62.516: (move f4-2f f4-3f)
62.564: (putdown f5-1f key2-2)
62.582: (move f5-1f f5-2f)
62.583: (move f5-1f f4-1f)
58.754: (move f3-3f f4-3f)
59.852: (pickup-and-loose f3-3f key0-1 key1-3)
59.863: (move f4-3f f4-2f)
59.863: (move f4-3f f3-3f)
60.211: (pickup-and-loose f5-1f key3-3 key3-2)
60.244: (pickup-and-loose f5-1f key3-3 key0-2)
60.371: (move f3-3f f3-4f)
60.418: (putdown f4-3f key0-1)
60.692: (putdown f5-2f key0-1)
60.695: (pickup-and-loose f5-1f key3-3 key0-1)
60.734: (pickup-and-loose f5-2f key0-2 key0-1)
60.859: (pickup-and-loose f5-1f key3-3 key2-2)
60.940: (move f5-1f f4-1f)
60.954: (move f5-1f f5-2f)
60.955: (move f4-3f f5-3f)
60.987: (move f4-2f f5-2f)
60.992: (move f5-3f f5-2f)
61.016: (move f5-1f f5-2f)
61.038: (pickup-and-loose f5-1f key2-2 key3-2)
61.051: (putdown f3-3f key1-3)
61.091: (move f4-2f f5-2f)
61.093: (move f5-1f f5-2f)
61.093: (pickup-and-loose f5-1f key2-2 key0-2)
61.097: (pickup-and-loose f5-1f key3-3 key0-1)
61.114: (move f5-1f f4-1f)
61.264: (move f5-1f f5-2f)
61.270: (move f5-1f f5-2f)
61.272: (move f4-2f f5-2f)
61.289: (move f3-3f f3-4f)
61.322: (move f3-3f f3-4f)
61.393: (pickup-and-loose f3-1f key2-2 key3-2)
61.397: (pickup-and-loose f3-1f key2-2 key0-1)
61.428: (pickup-and-loose f3-3f key1-3 key2-2)
61.456: (pickup-and-loose f3-1f key2-2 key3-2)
61.492: (move f3-3f f4-3f)
61.498: (pickup-and-loose f3-3f key1-3 key2-2)
61.500: (pickup-and-loose f3-3f key0-1 key3-2)
61.516: (pickup-and-loose f3-1f key2-2 key0-1)
61.533: (pickup-and-loose f3-1f key2-2 key0-2)
61.546: (pickup-and-loose f3-1f key2-2 key0-2)
61.546: (pickup-and-loose f3-1f key2-2 key0-1)
61.571: (move f5-2f f4-2f)
61.582: (move f5-2f f4-2f)
61.607: (pickup f3-1f key2-2)
61.726: (move f3-3f f3-4f)
61.750: (move f4-2f f4-3f)
61.759: (putdown f4-2f key0-1)
61.795: (move f5-1f f5-2f)
61.796: (move f3-2f f3-3f)
61.797: (move f4-3f f3-3f)
61.820: (pickup-and-loose f4-2f key0-2 key0-1)
61.861: (move f5-1f f5-2f)
61.909: (putdown f5-1f key3-2)
61.962: (move f4-3f f3-3f)
61.964: (putdown f5-1f key0-2)
61.976: (move f4-2f f5-2f)
61.976: (move f5-1f f5-2f)
62.033: (pickup-and-loose f5-3f key2-2 key0-1)
62.066: (move f3-3f f3-4f)
62.120: (putdown f3-3f key2-2)
62.120: (move f5-1f f4-1f)
62.122: (move f4-3f f5-3f)
62.128: (putdown f3-1f key3-2)
62.143: (move f4-3f f4-2f)
62.182: (putdown f3-3f key2-2)
62.185: (putdown f3-1f key3-2)
62.188: (putdown f3-1f key0-1)
62.194: (putdown f3-1f key0-2)
62.219: (putdown f3-1f key0-2)
62.254: (move f4-2f f4-1f)
62.296: (putdown f4-3f key0-1)
62.304: (putdown f3-1f key0-1)
62.306: (move f4-3f f3-3f)
62.319: (putdown f4-1f key0-1)
62.337: (putdown f3-1f key0-1)
62.343: (move f5-1f f4-1f)
62.362: (move f5-1f f4-1f)
62.370: (putdown f3-3f key0-1)
62.372: (pickup-and-loose f4-2f key3-2 key0-1)
62.409: (putdown f3-3f key3-2)
58.786: (move f3-3f f4-3f)
59.568: (pickup-and-loose f4-2f key0-1 key2-2)
59.657: (pickup-and-loose f3-3f key0-1 key2-2)
59.962: (move f5-3f f4-3f)
59.984: (move f3-3f f3-4f)
60.332: (move f3-1f f4-1f)
60.344: (move f3-3f f4-3f)
60.402: (move f3-3f f4-3f)
60.423: (putdown f4-3f key0-1)
60.470: (move f5-1f f4-1f)
60.480: (move f3-1f f4-1f)
60.497: (move f3-1f f4-1f)
60.532: (move f3-3f f4-3f)
60.543: (move f5-1f f4-1f)
60.569: (move f3-1f f4-1f)
60.575: (move f3-1f f4-1f)
60.674: (move f3-1f f4-1f)
60.677: (putdown f4-2f key2-2)
60.700: (move f3-1f f4-1f)
60.733: (pickup-and-loose f4-2f key0-1 key0-2)
60.758: (pickup f4-2f key0-1)
60.842: (putdown f3-3f key2-2)
60.942: (pickup f4-1f key0-1)
60.947: (move f3-3f f3-4f)
60.958: (move f4-2f f5-2f)
60.963: (move f5-3f f5-2f)
61.004: (move f3-3f f3-4f)
61.011: (move f5-1f f4-1f)
61.014: (move f5-1f f4-1f)
61.040: (move f5-1f f4-1f)
61.074: (move f4-3f f5-3f)
61.076: (pickup-and-loose f5-2f key0-1 key3-3)
61.081: (move f4-2f f5-2f)
61.083: (move f3-3f f3-4f)
61.102: (move f5-1f f4-1f)
61.114: (pickup-and-loose f4-1f key0-1 key3-3)
61.133: (pickup-and-loose f5-2f key0-1 key3-3)
61.420: (move f3-3f f3-4f)
61.511: (putdown f4-2f key0-2)
61.519: (move f3-3f f4-3f)
61.570: (putdown f3-4f key0-1)
61.594: (move f3-1f f4-1f)
61.599: (move f5-1f f5-2f)
61.681: (move f3-1f f4-1f)
61.712: (move f3-3f f4-3f)
61.726: (move f3-3f f4-3f)
61.759: (putdown f3-4f key2-2)
61.781: (move f3-1f f4-1f)
61.787: (putdown f3-4f key2-2)
61.836: (move f3-3f f3-4f)
61.903: (move f3-3f f4-3f)
61.921: (pickup-and-loose f5-3f key2-2 key0-1)
61.947: (move f4-3f f3-3f)
62.016: (move f4-2f f4-1f)
62.016: (pickup-and-loose f5-3f key1-3 key2-2)
62.115: (move f4-3f f4-2f)
62.191: (pickup-and-loose f5-2f key3-2 key2-2)
62.235: (pickup f4-1f key3-2)
62.247: (putdown f5-2f key3-3)
62.265: (putdown f5-2f key0-1)
62.287: (putdown f4-1f key3-3)
62.292: (putdown f5-2f key3-3)
62.299: (pickup-and-loose f4-1f key3-2 key3-3)
62.308: (move f4-2f f4-1f)
62.313: (putdown f5-2f key0-1)
62.315: (putdown f5-2f key2-2)
62.340: (move f3-1f f4-1f)
62.388: (move f5-1f f4-1f)
62.397: (move f3-4f f2-4f)
62.404: (putdown f4-1f key3-3)
62.413: (pickup-and-loose f5-2f key0-2 key2-2)
62.435: (putdown f5-1f key3-3)
62.437: (move f3-3f f3-4f)
62.445: (putdown f4-2f key3-2)
62.467: (putdown f5-3f key0-1)
62.468: (move f5-1f f4-1f)
62.482: (putdown f5-2f key0-1)
62.492: (pickup-and-loose f3-3f key3-2 key0-1)
62.494: (move f5-2f f4-2f)
62.494: (putdown f5-2f key0-1)
58.868: (move f3-3f f4-3f)
59.383: (move f4-1f f4-2f)
59.423: (move f4-2f f5-2f)
59.739: (pickup f4-3f key2-2)
59.929: (move f5-3f f4-3f)
59.956: (move f5-3f f4-3f)
60.049: (pickup-and-loose f4-1f key0-1 key2-2)
60.073: (pickup-and-loose f4-1f key0-1 key2-2)
60.078: (move f3-3f f3-4f)
60.156: (pickup-and-loose f4-1f key0-1 key2-2)
60.182: (pickup-and-loose f4-1f key0-1 key2-2)
60.217: (pickup f4-1f key0-1)
60.229: (pickup-and-loose f4-1f key0-1 key2-2)
60.254: (pickup-and-loose f4-1f key0-1 key2-2)
60.354: (pickup f4-1f key0-1)
60.374: (pickup f4-1f key0-1)
60.452: (putdown f4-3f key0-1)
60.573: (putdown f4-3f key2-2)
60.584: (pickup f4-3f key0-2)
60.621: (move f4-2f f5-2f)
60.651: (move f4-2f f5-2f)
60.734: (move f4-2f f5-2f)
60.742: (move f5-3f f5-2f)
60.763: (move f4-2f f4-3f)
60.894: (pickup-and-loose f3-4f key2-2 key0-1)
60.966: (pickup-and-loose f4-1f key0-1 key3-3)
60.970: (move f4-1f f5-1f)
61.066: (pickup-and-loose f4-1f key0-1 key3-3)
61.073: (move f4-3f f5-3f)
61.088: (move f4-2f f4-1f)
61.150: (pickup-and-loose f4-1f key3-2 key2-2)
61.151: (move f4-1f f5-1f)
61.154: (move f4-1f f5-1f)
61.181: (pickup f4-1f key0-1)
61.208: (putdown f4-1f key2-2)
61.208: (move f4-1f f5-1f)
61.211: (pickup-and-loose f4-3f key3-2 key1-3)
61.228: (pickup-and-loose f4-1f key0-2 key2-2)
61.231: (pickup-and-loose f4-1f key3-2 key2-2)
61.258: (pickup-and-loose f4-1f key3-2 key2-2)
61.271: (putdown f4-1f key2-2)
61.297: (putdown f4-1f key2-2)
61.313: (pickup f4-1f key0-1)
61.323: (pickup-and-loose f4-1f key0-2 key2-2)
61.339: (putdown f4-1f key2-2)
61.339: (putdown f4-1f key2-2)
61.344: (putdown f4-3f key1-3)
61.353: (pickup-and-loose f4-1f key0-2 key2-2)
61.369: (putdown f4-1f key2-2)
61.381: (pickup-and-loose f4-1f key0-2 key2-2)
61.419: (putdown f4-1f key2-2)
61.456: (putdown f4-1f key2-2)
61.484: (putdown f3-4f key0-1)
61.485: (putdown f4-1f key2-2)
61.510: (pickup f4-1f key3-2)
61.547: (pickup-and-loose f4-1f key2-2 key3-3)
61.559: (pickup f4-3f key3-2)
61.565: (putdown f4-3f key1-3)
61.569: (move f4-1f f5-1f)
61.588: (putdown f3-4f key2-2)
61.590: (move f4-1f f3-1f)
61.593: (move f4-1f f3-1f)
61.606: (move f5-3f f4-3f)
61.679: (move f3-3f f4-3f)
61.684: (pickup f4-1f key0-2)
61.706: (move f4-1f f5-1f)
61.713: (move f4-1f f5-1f)
61.718: (move f4-3f f3-3f)
61.733: (putdown f5-2f key2-2)
61.758: (move f3-3f f4-3f)
61.761: (move f4-2f f5-2f)
61.783: (move f4-1f f4-2f)
61.863: (putdown f3-4f key2-2)
61.891: (pickup-and-loose f5-2f key0-2 key2-2)
61.931: (move f4-3f f4-4f)
61.935: (move f3-4f f4-4f)
61.943: (move f4-2f f4-3f)
61.946: (move f4-1f f4-2f)
61.946: (move f4-1f f4-2f)
61.977: (move f4-1f f4-2f)
59.391: (move f4-2f f5-2f)
59.652: (pickup-and-loose f4-2f key2-2 key0-1)
60.154: (pickup-and-loose f5-1f key3-3 key2-2)
60.173: (move f4-3f f3-3f)
60.198: (move f4-3f f3-3f)
60.281: (pickup-and-loose f5-1f key3-3 key2-2)
60.298: (pickup-and-loose f5-1f key3-3 key2-2)
60.341: (move f4-1f f5-1f)
60.344: (pickup-and-loose f5-1f key3-3 key2-2)
60.420: (move f4-1f f5-1f)
60.478: (putdown f4-2f key0-1)
60.533: (pickup-and-loose f4-2f key0-2 key0-1)
60.546: (putdown f4-3f key2-2)
60.563: (putdown f4-3f key0-1)
60.733: (putdown f5-2f key0-1)
60.735: (pickup-and-loose f5-1f key3-3 key2-2)
60.774: (pickup-and-loose f5-2f key0-2 key0-1)
60.833: (move f4-2f f4-3f)
60.845: (move f4-1f f4-2f)
60.882: (pickup-and-loose f5-1f key3-3 key2-2)
60.893: (pickup-and-loose f5-1f key3-3 key2-2)
60.967: (move f5-3f f5-2f)
60.984: (move f4-1f f4-2f)
60.990: (move f4-1f f4-2f)
61.017: (move f4-1f f4-2f)
61.019: (putdown f4-3f key1-3)
61.027: (move f4-1f f4-2f)
61.052: (move f4-1f f4-2f)
61.076: (move f4-1f f3-1f)
61.108: (pickup f5-2f key2-2)
61.126: (move f4-1f f5-1f)
61.148: (move f4-1f f3-1f)
61.178: (move f4-1f f3-1f)
61.203: (move f4-1f f5-1f)
61.274: (move f4-1f f5-1f)
61.311: (move f3-3f f3-4f)
61.313: (pickup-and-loose f5-2f key2-2 key0-1)
61.320: (move f4-1f f5-1f)
61.321: (move f4-3f f3-3f)
61.326: (move f4-1f f5-1f)
61.332: (move f4-1f f5-1f)
61.397: (pickup-and-loose f5-2f key2-2 key0-1)
61.428: (putdown f3-4f key0-1)
61.525: (pickup-and-loose f3-3f key1-3 key2-2)
61.579: (move f4-1f f4-2f)
61.600: (move f3-4f f4-4f)
61.605: (move f5-2f f4-2f)
61.613: (move f5-2f f4-2f)
61.645: (move f5-2f f5-1f)
61.663: (move f5-2f f5-1f)
61.704: (move f4-1f f4-2f)
61.713: (move f4-1f f4-2f)
61.739: (putdown f5-2f key0-1)
61.739: (move f4-3f f3-3f)
61.761: (pickup-and-loose f5-2f key0-2 key0-1)
61.804: (pickup-and-loose f5-2f key3-2 key0-1)
61.806: (move f4-1f f5-1f)
61.825: (putdown f4-3f key3-2)
61.829: (putdown f5-2f key0-1)
61.849: (move f4-3f f4-2f)
61.850: (putdown f5-1f key2-2)
61.922: (pickup-and-loose f5-1f key3-2 key2-2)
61.928: (move f4-3f f3-3f)
61.952: (putdown f5-2f key0-1)
61.952: (pickup-and-loose f5-2f key0-2 key0-1)
61.979: (move f4-1f f5-1f)
61.980: (move f4-1f f3-1f)
61.986: (move f3-4f f3-3f)
62.005: (move f4-3f f3-3f)
62.020: (putdown f5-1f key2-2)
62.021: (putdown f5-1f key2-2)
62.047: (move f4-2f f3-2f)
62.050: (pickup-and-loose f5-3f key2-2 key0-1)
62.075: (putdown f5-1f key2-2)
62.138: (move f4-1f f3-1f)
62.171: (move f5-1f f5-2f)
62.185: (move f5-1f f5-2f)
