/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.459: (move f3-4f f3-5f)
62.472: (move f3-3f f2-3f)
62.472: (move f3-3f f2-3f)
62.521: (move f2-4f f2-5f)
62.521: (move f2-4f f2-5f)
62.836: (move f2-5f f3-5f)
62.837: (move f2-5f f3-5f)
62.882: (move f3-4f f3-5f)
62.882: (move f3-4f f3-5f)
62.984: (move f3-4f f2-4f)
62.984: (move f3-4f f2-4f)
63.051: (pickup f3-5f key3-2)
63.052: (pickup f3-5f key3-1)
63.078: (move f3-3f f2-3f)
63.078: (move f3-3f f2-3f)
63.087: (move f2-4f f2-3f)
63.087: (move f2-4f f2-3f)
63.234: (move f2-5f f2-4f)
63.234: (move f2-5f f2-4f)
63.279: (move f3-3f f2-3f)
63.279: (move f3-3f f2-3f)
63.307: (move f2-4f f2-3f)
63.307: (move f2-4f f2-3f)
63.308: (move f3-3f f2-3f)
63.309: (move f3-3f f2-3f)
63.355: (move f2-4f f2-3f)
63.355: (move f2-4f f2-3f)
63.483: (move f2-4f f1-4f)
63.483: (move f2-4f f1-4f)
63.513: (move f2-5f f3-5f)
63.513: (move f2-5f f3-5f)
63.616: (putdown f1-4f key3-2)
63.616: (putdown f1-4f key3-1)
63.674: (move f2-4f f1-4f)
63.675: (move f2-4f f1-4f)
63.857: (move f2-5f f1-5f)
63.857: (move f2-5f f1-5f)
63.858: (putdown f1-5f key3-1)
63.858: (putdown f1-5f key3-2)
59.652: (pickup f2-4f key0-1)
59.652: (pickup f2-4f key0-1)
59.682: (pickup f2-4f key0-1)
59.682: (pickup f2-4f key0-1)
59.780: (move f3-4f f2-4f)
59.780: (move f3-4f f2-4f)
59.782: (move f2-3f f2-4f)
59.782: (move f2-3f f2-4f)
60.782: (move f1-4f f2-4f)
60.782: (move f1-4f f2-4f)
60.875: (move f2-3f f2-4f)
60.876: (move f2-3f f2-4f)
60.878: (move f3-4f f2-4f)
60.878: (move f3-4f f2-4f)
60.989: (move f1-5f f2-5f)
60.989: (move f1-5f f2-5f)
61.015: (move f2-4f f2-5f)
61.015: (move f2-4f f2-5f)
61.020: (move f3-5f f2-5f)
61.020: (move f3-5f f2-5f)
61.301: (move f2-4f f3-4f)
61.301: (move f2-4f f3-4f)
61.302: (move f3-5f f3-4f)
61.302: (move f3-5f f3-4f)
61.518: (move f2-4f f3-4f)
61.518: (move f2-4f f3-4f)
61.581: (move f2-4f f2-5f)
61.581: (move f2-4f f2-5f)
61.591: (putdown f2-4f key3-1)
61.591: (putdown f2-4f key3-2)
61.621: (move f3-5f f2-5f)
61.622: (move f2-4f f2-5f)
61.623: (move f2-4f f2-5f)
61.625: (move f3-5f f2-5f)
61.630: (move f3-5f f3-4f)
61.636: (move f3-5f f3-4f)
61.636: (move f2-4f f3-4f)
61.637: (move f2-4f f3-4f)
61.640: (putdown f2-5f key0-1)
61.640: (putdown f2-5f key0-1)
61.797: (putdown f3-4f key0-1)
61.797: (putdown f3-4f key0-1)
61.808: (putdown f3-4f key0-1)
61.808: (putdown f3-4f key0-1)
61.985: (pickup-and-loose f3-4f key2-2 key0-1)
61.985: (pickup-and-loose f3-4f key2-2 key0-1)
61.990: (pickup-and-loose f3-4f key2-2 key0-1)
61.991: (pickup-and-loose f3-4f key2-2 key0-1)
62.055: (pickup f3-4f key2-2)
62.055: (pickup f3-4f key2-2)
62.069: (pickup f3-4f key2-2)
62.069: (pickup f3-4f key2-2)
62.130: (move f2-5f f2-4f)
62.130: (move f2-5f f2-4f)
62.167: (move f2-3f f2-4f)
62.167: (move f2-3f f2-4f)
62.168: (move f3-4f f2-4f)
62.169: (move f3-4f f2-4f)
62.182: (move f3-4f f2-4f)
62.182: (move f3-4f f2-4f)
62.221: (pickup f3-4f key2-2)
62.222: (pickup f3-4f key2-2)
62.224: (pickup f3-4f key2-2)
62.224: (pickup f3-4f key2-2)
62.281: (putdown f2-4f key3-1)
62.281: (putdown f2-4f key3-2)
62.360: (putdown f3-5f key3-2)
62.360: (putdown f3-5f key3-1)
62.434: (move f2-5f f3-5f)
62.434: (move f2-5f f3-5f)
62.478: (move f3-4f f3-5f)
62.478: (move f3-4f f3-5f)
62.487: (move f2-5f f3-5f)
62.488: (move f3-4f f3-5f)
62.489: (move f3-4f f3-5f)
62.490: (move f2-5f f3-5f)
62.518: (move f2-4f f2-3f)
62.518: (move f2-4f f2-3f)
62.527: (move f3-4f f3-5f)
62.527: (move f3-4f f3-5f)
59.676: (pickup f2-4f key0-1)
59.676: (pickup f2-4f key0-1)
59.904: (move f2-4f f2-5f)
59.904: (move f2-4f f2-5f)
59.904: (pickup-and-loose f2-5f key0-1 key3-2)
59.904: (pickup-and-loose f2-5f key0-1 key3-1)
59.905: (move f2-4f f3-4f)
59.905: (move f2-4f f3-4f)
59.909: (pickup-and-loose f3-4f key0-1 key3-1)
59.910: (pickup-and-loose f3-4f key0-1 key3-2)
59.998: (move f2-4f f2-5f)
59.998: (move f2-4f f2-5f)
60.020: (move f2-4f f3-4f)
60.020: (move f2-4f f3-4f)
60.039: (move f2-4f f2-5f)
60.039: (move f2-4f f2-5f)
60.852: (move f2-5f f2-4f)
60.853: (move f2-5f f2-4f)
60.932: (move f2-4f f2-5f)
60.932: (move f2-4f f2-5f)
60.979: (move f2-4f f2-5f)
60.979: (move f2-4f f2-5f)
61.277: (move f2-4f f3-4f)
61.277: (move f2-4f f3-4f)
61.301: (move f3-5f f3-4f)
61.301: (move f3-5f f3-4f)
61.307: (move f2-4f f3-4f)
61.307: (move f2-4f f3-4f)
61.411: (move f3-5f f3-4f)
61.411: (move f3-5f f3-4f)
61.502: (putdown f2-5f key3-2)
61.502: (putdown f2-5f key3-1)
61.518: (putdown f2-5f key3-1)
61.520: (putdown f2-5f key3-2)
61.659: (putdown f3-4f key3-2)
61.660: (putdown f3-4f key3-1)
61.767: (move f2-4f f2-5f)
61.767: (move f2-4f f2-5f)
61.828: (pickup-and-loose f3-4f key2-2 key3-2)
61.828: (pickup-and-loose f3-4f key2-2 key3-1)
62.045: (pickup f3-4f key2-2)
62.045: (pickup f3-4f key2-2)
62.488: (move f3-4f f2-4f)
62.488: (move f3-4f f2-4f)
62.489: (move f3-5f f2-5f)
62.489: (move f3-5f f2-5f)
62.491: (move f2-4f f2-5f)
62.491: (move f2-4f f2-5f)
62.496: (move f3-5f f2-5f)
62.496: (move f3-5f f2-5f)
62.498: (move f2-4f f2-5f)
62.503: (move f2-4f f2-5f)
62.514: (move f2-4f f2-3f)
62.514: (move f2-4f f2-3f)
62.546: (move f3-5f f2-5f)
62.546: (move f3-5f f2-5f)
62.836: (move f2-4f f3-4f)
62.836: (move f2-4f f3-4f)
62.924: (move f2-5f f3-5f)
62.924: (move f2-5f f3-5f)
63.022: (move f3-4f f2-4f)
63.022: (move f3-4f f2-4f)
63.058: (move f2-4f f2-3f)
63.058: (move f2-4f f2-3f)
63.101: (move f2-4f f2-3f)
63.101: (move f2-4f f2-3f)
63.173: (move f3-4f f3-5f)
63.173: (move f3-4f f3-5f)
63.173: (move f3-4f f3-5f)
63.173: (move f3-4f f3-5f)
63.191: (move f2-4f f2-3f)
63.192: (move f2-4f f2-3f)
63.201: (move f2-4f f2-3f)
63.202: (move f2-4f f2-3f)
63.205: (move f3-4f f2-4f)
63.205: (move f3-4f f2-4f)
63.306: (move f2-4f f1-4f)
63.306: (move f2-4f f1-4f)
63.366: (move f2-4f f2-3f)
63.366: (move f2-4f f2-3f)
59.735: (pickup f2-4f key0-1)
59.735: (pickup f2-4f key0-1)
59.904: (move f2-4f f2-5f)
59.905: (move f2-4f f2-5f)
60.036: (move f2-4f f3-4f)
60.036: (move f2-4f f3-4f)
61.185: (move f2-4f f3-4f)
61.185: (move f2-4f f3-4f)
61.186: (move f3-5f f3-4f)
61.186: (move f3-5f f3-4f)
61.632: (putdown f2-5f key0-1)
61.632: (putdown f2-5f key0-1)
61.633: (putdown f2-5f key0-1)
61.633: (putdown f2-5f key0-1)
61.720: (move f2-5f f2-4f)
61.720: (move f2-5f f2-4f)
61.768: (move f2-4f f2-5f)
61.768: (putdown f3-4f key0-1)
61.769: (putdown f3-4f key0-1)
61.769: (move f2-4f f2-5f)
61.770: (move f3-5f f2-5f)
61.770: (move f3-5f f2-5f)
61.965: (pickup-and-loose f3-4f key2-2 key0-1)
61.965: (pickup-and-loose f3-4f key2-2 key0-1)
62.018: (pickup f3-4f key2-2)
62.019: (pickup f3-4f key2-2)
62.170: (pickup f3-4f key2-2)
62.172: (pickup f3-4f key2-2)
62.268: (pickup f3-4f key2-2)
62.268: (pickup f3-4f key2-2)
62.316: (move f2-5f f2-4f)
62.317: (move f3-4f f2-4f)
62.317: (move f3-4f f2-4f)
62.319: (move f2-5f f2-4f)
62.374: (move f2-5f f2-4f)
62.374: (move f2-5f f2-4f)
62.406: (move f3-4f f2-4f)
62.406: (move f3-4f f2-4f)
62.462: (move f2-4f f2-3f)
62.462: (move f2-4f f2-3f)
62.627: (move f3-4f f3-3f)
62.628: (move f3-4f f3-3f)
62.628: (move f2-3f f3-3f)
62.628: (move f2-3f f3-3f)
62.645: (move f2-3f f3-3f)
62.645: (move f2-3f f3-3f)
62.647: (move f3-4f f3-3f)
62.647: (move f3-4f f3-3f)
62.756: (putdown f2-3f key0-1)
62.756: (putdown f2-3f key0-1)
62.919: (move f3-4f f3-5f)
62.920: (move f2-5f f3-5f)
62.920: (move f3-4f f3-5f)
62.920: (move f2-5f f3-5f)
62.931: (putdown f2-3f key0-1)
62.931: (putdown f2-3f key0-1)
62.931: (move f2-5f f3-5f)
62.931: (move f2-5f f3-5f)
63.047: (move f2-5f f3-5f)
63.047: (move f2-5f f3-5f)
63.086: (move f3-4f f3-5f)
63.086: (move f3-4f f3-5f)
63.091: (move f2-4f f2-3f)
63.092: (move f2-4f f2-3f)
63.167: (move f2-4f f2-3f)
63.167: (move f2-4f f2-3f)
63.210: (move f3-4f f2-4f)
63.210: (move f3-4f f2-4f)
63.223: (pickup f3-4f key2-2)
63.223: (pickup f3-4f key2-2)
63.352: (move f2-4f f2-5f)
63.352: (move f2-4f f2-5f)
63.373: (move f2-4f f2-5f)
63.373: (move f2-4f f2-5f)
63.404: (move f2-4f f1-4f)
63.404: (move f2-4f f1-4f)
63.641: (move f2-5f f3-5f)
63.641: (move f2-5f f3-5f)
63.650: (move f3-4f f3-5f)
63.650: (move f3-4f f3-5f)
60.036: (move f2-4f f3-4f)
60.036: (move f2-4f f3-4f)
60.041: (move f2-4f f2-5f)
60.041: (move f2-4f f2-5f)
61.538: (putdown f2-5f key0-1)
61.539: (putdown f2-5f key0-1)
61.706: (move f2-4f f2-5f)
61.706: (move f2-4f f2-5f)
61.710: (move f3-5f f2-5f)
61.710: (move f3-5f f2-5f)
61.725: (move f2-5f f2-4f)
61.725: (move f2-5f f2-4f)
61.793: (putdown f3-4f key0-1)
61.793: (putdown f3-4f key0-1)
61.820: (move f2-5f f2-4f)
61.820: (move f2-5f f2-4f)
61.933: (pickup f3-4f key2-2)
61.933: (pickup f3-4f key2-2)
61.959: (pickup-and-loose f3-4f key2-2 key0-1)
61.959: (pickup-and-loose f3-4f key2-2 key0-1)
62.600: (move f2-3f f3-3f)
62.600: (move f2-3f f3-3f)
62.600: (move f3-4f f3-3f)
62.601: (move f3-4f f3-3f)
62.788: (move f3-5f f3-4f)
62.788: (move f3-5f f3-4f)
62.795: (move f2-4f f3-4f)
62.795: (move f2-4f f3-4f)
62.964: (putdown f2-3f key0-1)
62.964: (putdown f2-3f key0-1)
63.041: (move f2-4f f2-3f)
63.041: (move f2-4f f2-3f)
63.071: (move f2-4f f2-3f)
63.071: (move f2-4f f2-3f)
63.113: (move f3-4f f2-4f)
63.115: (move f3-4f f2-4f)
63.131: (move f2-4f f2-3f)
63.131: (move f2-4f f2-3f)
63.241: (move f2-4f f2-3f)
63.241: (move f2-4f f2-3f)
63.373: (move f2-4f f2-3f)
63.374: (move f2-4f f2-3f)
63.390: (move f2-4f f2-5f)
63.391: (move f2-4f f2-5f)
63.391: (move f3-5f f2-5f)
63.391: (move f3-5f f2-5f)
63.447: (move f2-4f f1-4f)
63.447: (move f2-4f f1-4f)
63.581: (move f3-4f f3-5f)
63.582: (move f3-4f f3-5f)
63.600: (move f2-5f f3-5f)
63.601: (move f2-5f f3-5f)
63.645: (move f2-5f f3-5f)
63.645: (move f2-5f f3-5f)
63.719: (move f2-5f f3-5f)
63.719: (move f2-5f f3-5f)
63.721: (putdown f3-3f key0-1)
63.721: (putdown f3-3f key0-1)
63.724: (move f2-5f f3-5f)
63.725: (move f2-5f f3-5f)
63.750: (putdown f3-3f key0-1)
63.750: (putdown f3-3f key0-1)
63.769: (move f2-3f f3-3f)
63.769: (move f2-3f f3-3f)
63.770: (move f3-4f f3-3f)
63.770: (move f3-4f f3-3f)
63.791: (move f2-5f f3-5f)
63.791: (move f3-4f f3-5f)
63.791: (move f2-5f f3-5f)
63.791: (move f3-4f f3-5f)
63.827: (move f3-4f f2-4f)
63.827: (move f3-4f f2-4f)
63.845: (move f3-3f f4-3f)
63.845: (move f3-3f f4-3f)
63.847: (move f3-4f f2-4f)
63.847: (move f3-4f f2-4f)
63.847: (move f3-3f f4-3f)
63.847: (move f3-3f f4-3f)
63.974: (move f3-4f f2-4f)
63.974: (move f3-4f f2-4f)
58.795: (move f2-3f f2-4f)
58.798: (move f2-3f f2-4f)
61.188: (move f2-3f f3-3f)
61.188: (move f2-3f f3-3f)
61.675: (putdown f2-5f key0-1)
61.675: (putdown f2-5f key0-1)
61.730: (move f2-5f f2-4f)
61.730: (move f2-5f f2-4f)
61.779: (putdown f3-4f key0-1)
61.779: (putdown f3-4f key0-1)
61.946: (pickup-and-loose f3-4f key2-2 key0-1)
61.946: (pickup-and-loose f3-4f key2-2 key0-1)
62.401: (move f3-4f f2-4f)
62.401: (move f3-4f f2-4f)
62.543: (move f3-4f f3-3f)
62.543: (move f3-4f f3-3f)
62.543: (move f2-3f f3-3f)
62.543: (move f2-3f f3-3f)
62.582: (move f3-5f f3-4f)
62.582: (move f3-5f f3-4f)
62.586: (move f2-4f f3-4f)
62.586: (move f2-4f f3-4f)
62.798: (move f2-4f f3-4f)
62.799: (move f2-4f f3-4f)
62.799: (move f3-5f f3-4f)
62.800: (move f3-5f f3-4f)
62.995: (putdown f2-3f key0-1)
63.111: (move f3-4f f3-5f)
63.112: (move f3-4f f3-5f)
63.120: (move f2-4f f2-5f)
63.120: (move f3-5f f2-5f)
63.120: (move f3-5f f2-5f)
63.121: (move f2-4f f2-5f)
63.146: (move f2-4f f2-3f)
63.146: (move f2-4f f2-3f)
63.151: (move f3-4f f2-4f)
63.151: (move f3-4f f2-4f)
63.189: (pickup f3-4f key2-2)
63.189: (pickup f3-4f key2-2)
63.232: (move f2-4f f2-3f)
63.232: (move f2-4f f2-3f)
63.389: (move f3-3f f2-3f)
63.389: (move f3-3f f2-3f)
63.656: (move f3-4f f3-5f)
63.656: (move f3-4f f3-5f)
63.658: (move f2-5f f3-5f)
63.658: (move f2-5f f3-5f)
63.709: (putdown f3-3f key0-1)
63.709: (putdown f3-3f key0-1)
63.832: (move f2-5f f3-5f)
63.832: (move f2-5f f3-5f)
63.832: (move f3-4f f3-5f)
63.832: (move f3-4f f3-5f)
63.860: (pickup-and-loose f2-4f key0-1 key2-2)
63.860: (pickup-and-loose f2-4f key0-1 key2-2)
63.868: (move f2-3f f3-3f)
63.868: (move f2-3f f3-3f)
63.871: (move f3-3f f4-3f)
63.872: (move f3-3f f4-3f)
63.921: (move f3-4f f2-4f)
63.921: (move f3-4f f2-4f)
63.966: (putdown f2-4f key2-2)
63.966: (putdown f2-4f key2-2)
64.066: (move f3-3f f4-3f)
64.067: (move f3-3f f4-3f)
64.132: (move f3-4f f3-3f)
64.132: (move f3-4f f3-3f)
64.153: (move f2-3f f3-3f)
64.153: (move f2-3f f3-3f)
64.158: (move f2-3f f3-3f)
64.158: (move f2-3f f3-3f)
64.166: (move f2-5f f1-5f)
64.166: (move f2-5f f1-5f)
64.166: (move f3-3f f4-3f)
64.166: (move f3-3f f4-3f)
64.391: (move f3-4f f4-4f)
64.391: (move f3-4f f4-4f)
64.412: (move f2-3f f3-3f)
64.412: (move f2-3f f3-3f)
64.415: (move f3-4f f3-3f)
58.311: (move f3-3f f3-4f)
58.311: (move f2-4f f3-4f)
58.311: (move f2-4f f3-4f)
58.311: (move f3-3f f3-4f)
58.790: (move f2-4f f2-5f)
58.790: (move f2-4f f2-5f)
61.344: (move f3-3f f3-4f)
61.344: (move f3-3f f3-4f)
61.638: (move f3-5f f2-5f)
61.638: (move f3-5f f2-5f)
61.638: (move f2-4f f2-5f)
61.639: (move f2-4f f2-5f)
61.769: (move f2-5f f2-4f)
61.769: (move f2-5f f2-4f)
61.917: (move f3-3f f4-3f)
61.917: (move f3-3f f4-3f)
62.411: (move f2-4f f1-4f)
62.411: (move f2-4f f1-4f)
62.427: (move f3-4f f2-4f)
62.427: (move f3-4f f2-4f)
62.602: (pickup f3-4f key3-2)
62.602: (pickup f3-4f key3-1)
62.778: (move f2-4f f3-4f)
62.778: (move f2-4f f3-4f)
62.782: (move f3-5f f3-4f)
62.782: (move f3-5f f3-4f)
63.031: (pickup f3-4f key2-2)
63.031: (pickup f3-4f key2-2)
63.058: (move f2-4f f2-3f)
63.058: (move f2-4f f2-3f)
63.065: (move f3-3f f2-3f)
63.065: (move f3-3f f2-3f)
63.077: (move f2-4f f3-4f)
63.077: (move f2-4f f3-4f)
63.089: (move f3-4f f3-5f)
63.089: (move f3-4f f3-5f)
63.167: (move f2-4f f2-5f)
63.167: (move f2-4f f2-5f)
63.182: (move f3-4f f2-4f)
63.183: (move f3-4f f2-4f)
63.196: (move f2-4f f2-3f)
63.196: (move f2-4f f2-3f)
63.220: (move f2-4f f2-5f)
63.221: (move f2-4f f2-5f)
63.221: (move f3-5f f2-5f)
63.221: (move f3-5f f2-5f)
63.227: (pickup f3-4f key2-2)
63.227: (pickup f3-4f key2-2)
63.354: (move f3-3f f2-3f)
63.354: (move f3-3f f2-3f)
63.438: (move f2-4f f3-4f)
63.438: (move f2-4f f3-4f)
63.552: (move f2-4f f2-5f)
63.552: (move f2-4f f2-5f)
63.630: (putdown f3-3f key0-1)
63.630: (putdown f3-3f key0-1)
63.635: (move f3-4f f3-5f)
63.635: (move f3-4f f3-5f)
63.640: (move f2-5f f3-5f)
63.640: (move f2-5f f3-5f)
63.836: (move f3-3f f4-3f)
63.836: (move f3-3f f4-3f)
63.936: (pickup-and-loose f2-4f key0-1 key2-2)
63.936: (pickup-and-loose f2-4f key0-1 key2-2)
63.987: (putdown f2-4f key2-2)
63.988: (putdown f2-4f key2-2)
64.041: (move f3-4f f3-3f)
64.041: (move f3-4f f3-3f)
64.096: (move f3-3f f4-3f)
64.096: (move f3-3f f4-3f)
64.150: (move f2-5f f1-5f)
64.150: (move f2-5f f1-5f)
64.174: (move f3-3f f4-3f)
64.174: (move f3-3f f4-3f)
64.187: (putdown f2-5f key2-2)
64.187: (putdown f2-5f key2-2)
64.226: (pickup-and-loose f2-5f key3-2 key2-2)
64.226: (pickup-and-loose f2-5f key3-1 key2-2)
64.239: (move f2-3f f3-3f)
64.239: (move f2-3f f3-3f)
58.981: (pickup f3-4f key2-2)
58.981: (pickup f3-4f key2-2)
60.106: (move f2-5f f3-5f)
60.106: (move f3-4f f3-5f)
60.106: (move f3-4f f3-5f)
60.106: (move f2-5f f3-5f)
61.087: (move f4-3f f4-4f)
61.088: (move f3-4f f4-4f)
61.088: (move f3-4f f4-4f)
61.088: (move f4-3f f4-4f)
61.097: (move f1-4f f1-5f)
61.099: (move f1-4f f1-5f)
61.099: (move f2-5f f1-5f)
61.099: (move f2-5f f1-5f)
61.265: (move f2-5f f2-6f)
61.265: (move f2-5f f2-6f)
61.304: (move f3-3f f3-4f)
61.304: (move f3-3f f3-4f)
61.723: (move f2-4f f2-5f)
61.723: (move f2-4f f2-5f)
61.725: (move f3-5f f2-5f)
61.725: (move f3-5f f2-5f)
62.152: (move f3-4f f2-4f)
62.152: (move f3-4f f2-4f)
62.153: (move f2-3f f2-4f)
62.154: (move f2-3f f2-4f)
62.185: (pickup f3-4f key2-2)
62.185: (pickup f3-4f key2-2)
62.440: (pickup f1-4f key3-1)
62.441: (pickup f1-4f key3-2)
62.453: (move f3-4f f3-5f)
62.453: (move f3-4f f3-5f)
62.714: (move f2-4f f3-4f)
62.714: (move f2-4f f3-4f)
62.718: (move f3-5f f3-4f)
62.718: (move f3-5f f3-4f)
63.000: (move f3-3f f2-3f)
63.000: (move f3-3f f2-3f)
63.004: (move f2-4f f2-3f)
63.004: (move f2-4f f2-3f)
63.022: (move f2-4f f3-4f)
63.023: (move f2-4f f3-4f)
63.073: (pickup f3-4f key0-1)
63.073: (pickup f3-4f key0-1)
63.112: (move f2-4f f2-3f)
63.112: (move f2-4f f2-3f)
63.163: (pickup f3-4f key2-2)
63.163: (pickup f3-4f key2-2)
63.226: (pickup f2-5f key3-1)
63.226: (pickup f2-5f key3-2)
63.309: (move f2-4f f2-5f)
63.309: (move f2-4f f2-5f)
63.311: (move f2-4f f2-5f)
63.311: (move f2-4f f2-5f)
63.311: (move f3-5f f2-5f)
63.311: (move f3-5f f2-5f)
63.388: (move f3-3f f2-3f)
63.388: (move f3-3f f2-3f)
63.408: (putdown f3-4f key0-1)
63.410: (move f2-4f f3-4f)
63.410: (move f2-4f f3-4f)
63.412: (putdown f3-4f key0-1)
63.594: (move f2-4f f2-5f)
63.595: (move f2-4f f2-5f)
63.608: (move f3-4f f3-5f)
63.608: (move f3-4f f3-5f)
64.011: (move f3-3f f4-3f)
64.011: (move f3-3f f4-3f)
64.035: (putdown f2-4f key2-2)
64.035: (putdown f2-4f key2-2)
64.127: (pickup f3-3f key3-2)
64.127: (pickup f3-3f key3-1)
64.133: (move f3-4f f3-3f)
64.133: (move f3-4f f3-3f)
64.206: (move f2-4f f2-3f)
64.206: (move f2-4f f2-3f)
64.243: (move f3-5f f4-5f)
64.243: (move f3-5f f4-5f)
64.279: (putdown f2-5f key2-2)
64.279: (putdown f2-5f key2-2)
61.757: (move f3-4f f2-4f)
61.757: (move f3-4f f2-4f)
62.009: (move f4-4f f4-5f)
62.009: (move f3-5f f4-5f)
62.009: (move f3-5f f4-5f)
62.009: (move f4-4f f4-5f)
62.163: (pickup f3-4f key2-2)
62.163: (pickup f3-4f key2-2)
62.193: (move f3-4f f2-4f)
62.193: (move f3-4f f2-4f)
62.194: (move f2-3f f2-4f)
62.194: (move f2-3f f2-4f)
62.289: (move f3-4f f3-5f)
62.290: (move f3-4f f3-5f)
62.469: (move f3-5f f2-5f)
62.469: (move f3-5f f2-5f)
62.470: (move f2-4f f2-5f)
62.470: (move f2-4f f2-5f)
62.520: (move f3-4f f3-5f)
62.521: (move f3-4f f3-5f)
62.962: (move f3-5f f3-6f)
62.962: (move f3-5f f3-6f)
62.962: (move f2-6f f3-6f)
62.962: (move f2-6f f3-6f)
63.108: (pickup f3-4f key2-2)
63.108: (pickup f3-4f key2-2)
63.136: (move f3-4f f3-3f)
63.136: (move f3-4f f3-3f)
63.353: (putdown f3-4f key0-1)
63.353: (putdown f3-4f key0-1)
63.354: (move f2-4f f3-4f)
63.354: (move f2-4f f3-4f)
63.365: (move f2-4f f2-5f)
63.366: (move f2-4f f2-5f)
63.376: (move f3-4f f4-4f)
63.376: (move f3-4f f4-4f)
63.834: (move f3-4f f2-4f)
63.834: (move f3-4f f2-4f)
63.858: (move f3-4f f2-4f)
63.858: (move f3-4f f2-4f)
63.885: (move f2-5f f2-4f)
63.886: (move f2-5f f2-4f)
63.963: (move f4-4f f5-4f)
63.963: (move f4-4f f5-4f)
63.976: (move f1-5f f1-6f)
63.976: (move f1-5f f1-6f)
63.976: (move f2-6f f1-6f)
63.976: (move f2-6f f1-6f)
64.202: (move f3-4f f4-4f)
64.202: (move f3-4f f4-4f)
64.205: (move f4-3f f4-4f)
64.205: (move f4-3f f4-4f)
64.242: (move f4-5f f4-4f)
64.242: (move f4-5f f4-4f)
64.328: (move f3-4f f3-3f)
64.328: (move f3-4f f3-3f)
64.328: (move f2-3f f3-3f)
64.328: (move f2-3f f3-3f)
64.354: (move f3-4f f3-5f)
64.354: (move f3-4f f3-5f)
64.360: (putdown f2-5f key2-2)
64.360: (putdown f2-5f key2-2)
64.404: (move f2-4f f2-3f)
64.406: (move f2-4f f2-3f)
64.497: (putdown f2-5f key0-1)
64.498: (putdown f2-5f key0-1)
64.597: (move f1-4f f0-4f)
64.597: (move f1-4f f0-4f)
64.665: (move f3-5f f4-5f)
64.665: (move f3-5f f4-5f)
64.685: (move f3-4f f2-4f)
64.686: (move f3-4f f2-4f)
64.774: (move f2-5f f1-5f)
64.774: (move f2-5f f1-5f)
65.069: (move f2-5f f2-4f)
65.069: (move f2-5f f2-4f)
65.129: (move f2-5f f3-5f)
65.129: (move f2-5f f3-5f)
65.191: (move f2-5f f3-5f)
65.191: (move f2-5f f3-5f)
62.382: (move f3-5f f2-5f)
62.382: (move f3-5f f2-5f)
62.382: (move f2-4f f2-5f)
62.382: (move f2-4f f2-5f)
62.510: (move f2-4f f2-5f)
62.510: (move f2-4f f2-5f)
62.511: (move f3-5f f2-5f)
62.511: (move f3-5f f2-5f)
62.748: (putdown f2-4f key2-2)
62.748: (putdown f2-4f key2-2)
63.250: (move f3-5f f3-4f)
63.250: (move f3-5f f3-4f)
63.251: (move f2-4f f3-4f)
63.251: (move f2-4f f3-4f)
63.433: (move f2-4f f2-5f)
63.433: (move f2-4f f2-5f)
63.517: (putdown f3-5f key2-2)
63.517: (putdown f3-5f key2-2)
63.818: (pickup-and-loose f2-4f key2-2 key0-1)
63.818: (pickup-and-loose f2-4f key2-2 key0-1)
63.876: (putdown f2-4f key3-1)
63.877: (putdown f2-4f key3-2)
63.907: (move f3-4f f2-4f)
63.907: (move f3-4f f2-4f)
64.040: (move f2-4f f2-3f)
64.040: (move f2-4f f2-3f)
64.047: (move f3-3f f2-3f)
64.047: (move f3-3f f2-3f)
64.048: (move f2-4f f2-3f)
64.048: (move f2-4f f2-3f)
64.119: (move f4-5f f5-5f)
64.119: (move f4-5f f5-5f)
64.120: (move f5-4f f5-5f)
64.120: (move f5-4f f5-5f)
64.290: (move f2-4f f2-3f)
64.290: (move f2-4f f2-3f)
64.299: (move f4-5f f4-4f)
64.299: (move f4-5f f4-4f)
64.330: (putdown f3-3f key2-2)
64.330: (putdown f3-3f key2-2)
64.425: (move f3-4f f3-5f)
64.425: (move f3-4f f3-5f)
64.448: (move f4-5f f4-6f)
64.448: (move f4-5f f4-6f)
64.448: (move f3-6f f4-6f)
64.448: (move f3-6f f4-6f)
64.458: (move f5-4f f5-3f)
64.459: (move f5-4f f5-3f)
64.537: (move f2-4f f2-5f)
64.537: (move f2-4f f2-5f)
64.537: (move f3-5f f2-5f)
64.537: (move f3-5f f2-5f)
64.653: (move f3-5f f4-5f)
64.653: (move f3-5f f4-5f)
64.654: (move f4-4f f4-5f)
64.654: (move f4-4f f4-5f)
64.675: (putdown f2-4f key2-2)
64.676: (putdown f2-4f key2-2)
64.700: (move f4-4f f4-5f)
64.700: (move f4-4f f4-5f)
64.701: (move f0-4f f0-3f)
64.701: (move f0-4f f0-3f)
64.701: (move f3-5f f4-5f)
64.702: (move f3-5f f4-5f)
64.704: (move f1-5f f1-4f)
