/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.240: (move f3-3f f3-2f)
46.261: (move f3-3f f3-4f)
46.349: (move f4-2f f4-1f)
46.355: (putdown f4-2f key3-0)
46.366: (move f3-3f f3-2f)
46.368: (putdown f4-2f key3-0)
46.370: (move f3-1f f4-1f)
46.372: (move f4-2f f4-1f)
46.383: (pickup-and-loose f4-3f key3-0 key0-3)
46.463: (putdown f4-2f key3-0)
46.499: (move f3-1f f4-1f)
46.500: (move f4-2f f4-1f)
46.525: (move f4-2f f5-2f)
46.568: (putdown f4-2f key0-3)
46.593: (move f4-2f f4-1f)
46.700: (putdown f3-3f key3-0)
46.756: (move f4-3f f4-2f)
46.758: (move f3-3f f3-2f)
46.758: (move f4-2f f3-2f)
46.765: (putdown f4-2f key0-1)
46.771: (move f4-3f f4-2f)
46.783: (move f4-2f f5-2f)
46.793: (putdown f4-2f key0-1)
46.809: (move f4-3f f4-2f)
46.809: (move f4-2f f5-2f)
46.861: (pickup-and-loose f4-2f key0-1 key3-0)
46.863: (move f3-3f f2-3f)
46.868: (putdown f4-2f key0-1)
46.873: (move f4-3f f4-2f)
46.927: (move f4-3f f4-2f)
46.928: (move f4-2f f5-2f)
46.961: (move f4-3f f4-2f)
46.997: (move f4-3f f3-3f)
47.005: (move f4-3f f4-2f)
47.013: (putdown f4-2f key0-1)
47.026: (move f4-3f f4-2f)
47.029: (move f4-3f f4-2f)
47.053: (pickup-and-loose f3-3f key0-1 key3-0)
47.101: (move f4-3f f4-2f)
47.123: (pickup-and-loose f3-3f key2-0 key3-0)
47.163: (putdown f4-2f key3-0)
47.228: (move f3-3f f2-3f)
47.253: (pickup-and-loose f4-2f key2-3 key3-0)
47.343: (putdown f3-3f key3-0)
47.435: (move f3-3f f3-4f)
47.556: (move f4-3f f4-2f)
47.557: (pickup-and-loose f4-2f key2-3 key3-0)
47.575: (move f3-2f f3-1f)
47.583: (pickup f4-2f key0-1)
47.584: (pickup-and-loose f4-2f key2-3 key3-0)
47.587: (move f4-3f f4-2f)
47.646: (putdown f3-3f key2-0)
47.683: (pickup-and-loose f4-2f key2-3 key3-0)
47.695: (putdown f4-3f key3-0)
47.706: (move f2-3f f3-3f)
47.710: (move f3-4f f3-3f)
47.740: (putdown f2-3f key0-3)
47.772: (move f3-3f f2-3f)
47.807: (move f2-3f f3-3f)
47.819: (pickup f3-3f key2-0)
47.832: (move f3-2f f2-2f)
47.832: (move f2-3f f2-2f)
44.081: (move f3-3f f2-3f)
44.290: (move f3-2f f4-2f)
44.290: (move f4-3f f4-2f)
44.982: (move f4-3f f4-2f)
45.235: (move f3-3f f2-3f)
45.327: (move f4-3f f3-3f)
45.561: (move f4-2f f4-1f)
45.658: (move f4-2f f5-2f)
45.782: (move f3-3f f3-2f)
45.782: (move f4-2f f3-2f)
46.107: (move f3-3f f3-4f)
46.114: (move f4-1f f5-1f)
46.114: (move f5-2f f5-1f)
46.181: (putdown f4-2f key3-0)
46.244: (move f3-1f f4-1f)
46.246: (move f4-2f f4-1f)
46.372: (putdown f4-2f key3-0)
46.601: (move f4-2f f4-1f)
46.650: (move f4-2f f5-2f)
46.729: (move f4-3f f4-2f)
46.734: (move f4-2f f5-2f)
46.805: (move f3-3f f3-2f)
46.805: (move f4-2f f3-2f)
46.888: (putdown f4-2f key0-1)
46.987: (pickup-and-loose f2-3f key2-0 key3-0)
47.010: (pickup-and-loose f3-3f key0-3 key2-0)
47.112: (move f4-1f f5-1f)
47.114: (move f5-2f f5-1f)
47.123: (putdown f2-3f key3-0)
47.141: (move f5-2f f5-1f)
47.142: (move f4-1f f5-1f)
47.235: (move f3-3f f3-4f)
47.244: (move f4-1f f5-1f)
47.245: (move f5-2f f5-1f)
47.297: (putdown f3-3f key0-1)
47.311: (putdown f3-3f key2-0)
47.333: (move f4-1f f5-1f)
47.334: (move f5-2f f5-1f)
47.350: (move f4-1f f3-1f)
47.351: (move f3-2f f3-1f)
47.359: (putdown f4-2f key3-0)
47.390: (putdown f3-3f key2-0)
47.396: (pickup-and-loose f4-2f key2-3 key3-0)
47.406: (move f3-3f f3-4f)
47.460: (putdown f3-3f key3-0)
47.461: (move f2-3f f1-3f)
47.525: (putdown f4-3f key3-0)
47.538: (move f4-3f f3-3f)
47.542: (move f4-1f f4-0f)
47.589: (pickup-and-loose f4-2f key2-3 key3-0)
47.600: (move f4-1f f3-1f)
47.600: (move f3-2f f3-1f)
47.632: (move f3-2f f3-1f)
47.649: (move f4-1f f4-0f)
47.653: (move f4-1f f4-0f)
47.664: (pickup-and-loose f3-3f key2-0 key0-1)
47.723: (move f4-1f f4-0f)
47.747: (move f2-3f f2-2f)
47.751: (move f3-2f f2-2f)
47.784: (move f3-2f f2-2f)
47.785: (move f2-3f f2-2f)
47.799: (putdown f4-2f key0-3)
47.821: (move f4-2f f4-3f)
47.828: (move f2-3f f2-2f)
47.828: (move f3-2f f2-2f)
47.893: (putdown f2-3f key3-0)
47.900: (pickup f4-2f key2-3)
47.934: (move f3-3f f2-3f)
47.950: (move f3-3f f3-4f)
47.988: (pickup f4-2f key2-3)
47.994: (move f3-2f f3-1f)
47.994: (move f4-1f f3-1f)
48.004: (move f3-3f f3-4f)
48.037: (pickup-and-loose f5-2f key0-3 key3-0)
48.055: (putdown f3-3f key3-0)
48.080: (move f3-3f f2-3f)
48.083: (move f3-3f f3-4f)
48.084: (move f3-3f f4-3f)
48.090: (pickup f4-2f key2-3)
48.098: (pickup f4-2f key2-3)
43.999: (move f3-3f f2-3f)
45.054: (pickup-and-loose f3-4f key3-0 key2-0)
45.546: (move f4-2f f3-2f)
45.546: (move f3-3f f3-2f)
45.701: (pickup f4-3f key3-0)
45.712: (move f4-2f f4-1f)
45.722: (move f3-3f f3-4f)
45.921: (move f4-2f f5-2f)
46.108: (move f5-2f f5-1f)
46.108: (move f4-1f f5-1f)
46.157: (putdown f4-2f key3-0)
46.255: (move f4-2f f4-1f)
46.259: (move f3-1f f4-1f)
46.552: (move f4-3f f4-2f)
46.611: (move f4-2f f5-2f)
46.722: (move f4-3f f4-2f)
47.074: (pickup-and-loose f2-3f key2-0 key3-0)
47.092: (move f4-1f f5-1f)
47.092: (move f5-2f f5-1f)
47.117: (move f4-1f f5-1f)
47.117: (move f5-2f f5-1f)
47.119: (putdown f2-3f key3-0)
47.271: (putdown f4-2f key3-0)
47.273: (pickup-and-loose f4-2f key2-3 key3-0)
47.281: (move f3-2f f3-1f)
47.281: (move f4-1f f3-1f)
47.323: (move f2-3f f1-3f)
47.324: (move f4-0f f5-0f)
47.326: (move f5-1f f5-0f)
47.334: (move f4-0f f5-0f)
47.335: (move f5-1f f5-0f)
47.508: (move f5-1f f5-0f)
47.514: (move f4-0f f5-0f)
47.515: (move f5-2f f4-2f)
47.516: (move f4-1f f4-0f)
47.606: (move f2-3f f3-3f)
47.610: (move f4-0f f5-0f)
47.610: (move f5-1f f5-0f)
47.618: (putdown f3-3f key3-0)
47.638: (move f4-3f f3-3f)
47.643: (putdown f3-4f key2-0)
47.662: (move f4-1f f4-0f)
47.726: (move f3-3f f4-3f)
47.762: (move f2-3f f2-2f)
47.763: (move f3-2f f2-2f)
47.938: (putdown f2-3f key3-0)
47.957: (pickup f3-3f key2-0)
47.978: (move f3-3f f3-4f)
47.983: (move f3-2f f3-1f)
47.983: (move f4-1f f3-1f)
48.010: (pickup-and-loose f5-2f key0-3 key3-0)
48.015: (move f3-3f f2-3f)
48.032: (move f3-3f f2-3f)
48.084: (pickup f4-2f key2-3)
48.139: (move f2-3f f3-3f)
48.183: (move f3-2f f2-2f)
48.184: (move f2-3f f2-2f)
48.191: (move f3-3f f4-3f)
48.215: (pickup f4-2f key2-3)
48.283: (putdown f5-2f key3-0)
48.319: (putdown f5-2f key0-3)
48.336: (move f3-3f f4-3f)
48.342: (putdown f4-3f key0-1)
48.359: (move f4-3f f3-3f)
48.369: (putdown f3-4f key2-0)
48.370: (move f4-2f f4-3f)
48.375: (move f3-3f f3-4f)
48.389: (putdown f4-1f key3-0)
48.416: (move f3-3f f4-3f)
48.423: (move f4-2f f4-3f)
48.442: (putdown f3-4f key2-0)
48.480: (move f4-2f f4-3f)
48.505: (move f4-2f f4-3f)
48.509: (move f3-3f f4-3f)
48.511: (move f4-2f f4-3f)
48.513: (putdown f3-4f key2-0)
48.594: (putdown f3-4f key3-0)
48.640: (move f5-2f f5-3f)
48.666: (putdown f2-3f key2-0)
48.674: (putdown f3-2f key3-0)
44.122: (move f3-4f f3-3f)
44.380: (move f4-3f f4-2f)
44.624: (move f4-3f f3-3f)
45.683: (pickup f4-3f key3-0)
46.217: (pickup-and-loose f3-4f key3-0 key0-3)
46.409: (pickup-and-loose f4-3f key3-0 key2-3)
46.534: (move f5-2f f5-1f)
46.534: (move f4-1f f5-1f)
46.708: (move f4-3f f4-2f)
46.778: (move f4-3f f3-3f)
46.803: (putdown f4-2f key0-1)
46.853: (move f4-3f f4-2f)
46.895: (putdown f2-3f key3-0)
46.912: (pickup-and-loose f3-3f key0-1 key2-0)
46.973: (move f4-3f f4-2f)
46.978: (move f3-2f f3-1f)
46.978: (move f4-1f f3-1f)
47.048: (move f4-3f f4-2f)
47.145: (move f4-1f f5-1f)
47.145: (move f5-2f f5-1f)
47.217: (putdown f3-3f key2-0)
47.241: (move f5-1f f5-0f)
47.242: (move f4-0f f5-0f)
47.317: (move f2-3f f1-3f)
47.382: (move f3-4f f3-3f)
47.413: (move f4-0f f5-0f)
47.414: (move f5-1f f5-0f)
47.513: (pickup-and-loose f4-2f key0-1 key0-3)
47.513: (move f2-3f f3-3f)
47.513: (move f4-1f f4-0f)
47.602: (move f5-2f f4-2f)
47.624: (move f4-3f f3-3f)
47.743: (move f3-3f f2-3f)
47.749: (move f2-3f f3-3f)
47.861: (putdown f4-2f key0-3)
47.881: (move f5-2f f4-2f)
47.900: (pickup f3-3f key0-1)
47.902: (move f3-3f f3-4f)
47.927: (move f3-2f f2-2f)
47.927: (move f2-3f f2-2f)
47.957: (pickup f4-2f key2-3)
48.016: (move f3-2f f4-2f)
48.024: (move f3-3f f3-4f)
48.047: (move f4-1f f4-2f)
48.076: (move f5-2f f4-2f)
48.109: (pickup-and-loose f4-2f key2-3 key0-1)
48.148: (move f3-3f f2-3f)
48.175: (pickup f4-3f key0-1)
48.211: (pickup-and-loose f3-2f key0-1 key3-0)
48.284: (move f4-2f f4-3f)
48.308: (move f2-3f f3-3f)
48.318: (move f4-3f f3-3f)
48.340: (move f3-3f f3-4f)
48.356: (putdown f4-3f key0-3)
48.385: (move f4-3f f3-3f)
48.389: (putdown f3-2f key3-0)
48.393: (pickup f4-3f key2-3)
48.430: (putdown f3-4f key2-0)
48.478: (putdown f4-1f key3-0)
48.490: (putdown f4-3f key2-3)
48.519: (putdown f5-2f key3-0)
48.522: (move f4-3f f3-3f)
48.611: (putdown f3-4f key3-0)
48.618: (move f5-2f f5-3f)
48.628: (move f4-2f f4-3f)
48.638: (putdown f3-4f key0-3)
48.645: (move f3-3f f4-3f)
48.759: (move f3-4f f4-4f)
48.787: (move f4-2f f4-3f)
48.787: (putdown f2-3f key2-0)
48.790: (move f3-2f f3-3f)
48.806: (putdown f5-1f key3-0)
48.824: (move f2-3f f3-3f)
48.838: (move f3-4f f3-3f)
48.847: (putdown f1-3f key3-0)
48.878: (move f4-2f f4-1f)
48.879: (move f3-3f f2-3f)
48.921: (move f4-2f f4-3f)
48.929: (putdown f5-2f key3-0)
48.967: (putdown f4-1f key3-0)
44.096: (move f4-3f f3-3f)
44.181: (pickup f3-3f key3-0)
44.188: (move f3-4f f3-3f)
44.452: (move f4-3f f4-2f)
44.987: (move f4-3f f4-2f)
45.179: (move f3-3f f2-3f)
45.334: (move f4-3f f3-3f)
45.565: (move f3-3f f4-3f)
45.968: (pickup-and-loose f4-2f key0-1 key3-0)
45.969: (move f4-3f f4-2f)
46.233: (putdown f4-2f key3-0)
46.337: (pickup-and-loose f3-3f key0-3 key3-0)
46.460: (pickup-and-loose f4-3f key3-0 key2-3)
46.545: (move f3-3f f3-2f)
46.600: (move f4-2f f4-1f)
46.607: (move f5-2f f4-2f)
46.625: (putdown f3-3f key3-0)
46.651: (move f4-1f f4-2f)
46.771: (move f4-2f f3-2f)
46.771: (move f3-3f f3-2f)
46.802: (move f4-2f f5-2f)
46.831: (putdown f4-2f key0-3)
46.950: (move f4-3f f4-2f)
46.985: (move f3-3f f2-3f)
47.057: (move f4-3f f4-2f)
47.134: (pickup f3-3f key0-3)
47.181: (pickup f3-3f key2-0)
47.215: (move f4-0f f5-0f)
47.216: (move f5-1f f5-0f)
47.323: (move f3-3f f3-4f)
47.335: (putdown f3-3f key2-0)
47.405: (pickup-and-loose f4-2f key2-3 key3-0)
47.432: (move f3-3f f2-3f)
47.470: (move f4-3f f3-3f)
47.520: (move f3-2f f4-2f)
47.550: (move f3-4f f3-3f)
47.581: (pickup f4-2f key0-1)
47.703: (move f4-3f f3-3f)
47.758: (move f3-3f f2-3f)
47.860: (move f5-2f f4-2f)
47.874: (putdown f4-2f key0-3)
47.906: (move f4-1f f4-2f)
47.919: (move f3-2f f3-3f)
47.956: (move f3-2f f4-2f)
47.959: (move f1-3f f2-3f)
47.972: (move f4-3f f3-3f)
48.020: (pickup f3-3f key2-0)
48.037: (move f4-2f f5-2f)
48.053: (move f3-3f f3-4f)
48.054: (move f3-3f f4-3f)
48.072: (pickup-and-loose f3-4f key0-3 key2-0)
48.073: (pickup f3-4f key0-3)
48.117: (pickup f2-3f key2-0)
48.148: (move f3-3f f2-3f)
48.156: (pickup-and-loose f4-2f key2-3 key0-3)
48.161: (move f4-3f f4-2f)
48.176: (move f3-3f f2-3f)
48.197: (pickup f4-2f key2-3)
48.219: (move f2-3f f3-3f)
48.265: (move f3-3f f4-3f)
48.292: (move f3-3f f4-3f)
48.300: (pickup f4-2f key2-3)
48.357: (move f3-2f f3-3f)
48.365: (move f2-3f f3-3f)
48.388: (pickup f4-2f key2-3)
48.400: (move f4-3f f3-3f)
48.408: (putdown f3-3f key2-3)
48.469: (move f3-4f f3-3f)
48.484: (putdown f3-4f key2-0)
48.496: (move f3-3f f4-3f)
48.518: (move f3-3f f4-3f)
48.526: (move f4-3f f3-3f)
48.547: (move f3-3f f4-3f)
48.548: (move f4-2f f4-3f)
48.550: (move f4-2f f5-2f)
48.569: (move f4-3f f3-3f)
48.595: (move f4-3f f3-3f)
48.633: (putdown f4-3f key2-3)
48.642: (move f4-2f f4-3f)
48.739: (pickup f4-3f key0-3)
43.067: (move f3-3f f2-3f)
44.463: (move f3-2f f4-2f)
44.463: (move f4-3f f4-2f)
44.951: (move f4-3f f4-2f)
44.966: (pickup-and-loose f2-3f key3-0 key0-1)
45.338: (move f4-3f f3-3f)
45.669: (move f3-3f f4-3f)
45.683: (move f3-3f f4-3f)
45.707: (pickup-and-loose f5-2f key3-0 key0-1)
45.873: (move f3-3f f3-4f)
45.916: (pickup f5-2f key3-0)
45.959: (move f4-2f f4-1f)
46.043: (move f4-2f f5-2f)
46.296: (move f3-3f f3-2f)
46.296: (move f4-2f f3-2f)
46.297: (putdown f4-2f key3-0)
46.315: (move f3-3f f3-2f)
46.321: (move f4-2f f3-2f)
46.321: (move f3-3f f3-2f)
46.329: (move f3-3f f3-2f)
46.352: (move f3-3f f3-4f)
46.359: (move f3-3f f3-4f)
46.461: (move f4-2f f4-1f)
46.482: (move f4-3f f4-2f)
46.536: (pickup-and-loose f4-3f key3-0 key2-3)
46.635: (move f3-3f f2-3f)
46.635: (move f3-3f f2-3f)
46.655: (move f3-3f f2-3f)
46.680: (move f4-3f f4-2f)
46.683: (move f4-2f f5-2f)
46.699: (putdown f3-3f key3-0)
46.762: (pickup-and-loose f2-3f key2-0 key0-1)
46.781: (putdown f3-3f key3-0)
46.930: (move f4-3f f4-2f)
47.005: (move f4-3f f4-2f)
47.020: (pickup-and-loose f2-3f key2-0 key3-0)
47.084: (move f4-3f f4-2f)
47.111: (pickup-and-loose f3-3f key2-0 key3-0)
47.124: (pickup-and-loose f4-2f key0-1 key3-0)
47.142: (move f3-3f f3-4f)
47.176: (move f5-2f f5-1f)
47.176: (move f4-1f f5-1f)
47.195: (pickup-and-loose f3-3f key2-0 key3-0)
47.202: (move f3-4f f3-3f)
47.250: (move f3-3f f2-3f)
47.420: (putdown f4-2f key3-0)
47.466: (putdown f4-3f key3-0)
47.509: (pickup-and-loose f4-2f key2-3 key3-0)
47.581: (move f3-3f f2-3f)
47.634: (move f4-1f f4-0f)
47.659: (move f3-2f f3-1f)
47.686: (move f3-3f f2-3f)
47.711: (move f2-3f f2-2f)
47.711: (move f3-2f f2-2f)
47.742: (putdown f2-3f key0-1)
47.750: (move f3-2f f2-2f)
47.750: (move f2-3f f2-2f)
47.776: (putdown f4-2f key0-1)
47.778: (putdown f3-3f key3-0)
47.820: (move f3-3f f3-4f)
47.826: (pickup f4-2f key2-3)
47.848: (move f3-3f f2-3f)
47.868: (pickup f4-2f key0-1)
47.874: (pickup f4-2f key2-3)
47.877: (move f3-3f f4-3f)
47.884: (pickup f3-3f key2-0)
47.892: (putdown f2-3f key3-0)
47.897: (move f3-3f f2-3f)
47.905: (move f4-2f f5-2f)
47.909: (move f3-3f f2-3f)
47.955: (move f4-3f f3-3f)
47.969: (move f4-1f f3-1f)
47.970: (move f3-2f f3-1f)
47.973: (pickup f3-3f key2-0)
47.984: (move f3-3f f2-3f)
48.008: (move f3-3f f3-4f)
48.016: (move f4-3f f4-2f)
48.024: (move f3-3f f3-4f)
48.024: (move f3-3f f4-3f)
48.076: (move f3-3f f2-3f)
44.184: (move f3-3f f2-3f)
44.415: (move f4-3f f4-2f)
44.415: (move f3-2f f4-2f)
44.524: (move f4-3f f4-2f)
44.524: (move f3-2f f4-2f)
44.624: (move f2-3f f3-3f)
44.814: (move f5-2f f4-2f)
44.825: (pickup-and-loose f3-4f key3-0 key0-3)
44.909: (move f5-2f f4-2f)
44.944: (move f4-3f f4-2f)
45.385: (move f4-3f f3-3f)
45.550: (move f4-2f f4-1f)
45.562: (move f3-3f f3-2f)
45.563: (move f4-2f f3-2f)
45.637: (pickup-and-loose f5-2f key3-0 key0-1)
45.877: (move f4-2f f5-2f)
45.980: (move f3-3f f3-4f)
46.114: (move f5-2f f5-1f)
46.184: (move f5-2f f5-1f)
46.207: (putdown f2-3f key3-0)
46.341: (putdown f4-2f key3-0)
46.351: (move f4-1f f5-1f)
46.351: (move f5-2f f5-1f)
46.433: (move f4-2f f4-1f)
46.434: (move f3-1f f4-1f)
46.656: (move f4-3f f4-2f)
46.718: (move f4-3f f4-2f)
46.733: (putdown f4-2f key0-1)
46.807: (move f4-2f f5-2f)
46.829: (pickup-and-loose f2-3f key2-0 key3-0)
46.909: (move f4-3f f4-2f)
46.918: (putdown f4-2f key0-1)
46.946: (pickup f3-3f key0-1)
46.969: (move f2-3f f1-3f)
47.015: (move f3-3f f3-4f)
47.017: (pickup-and-loose f3-4f key2-0 key0-3)
47.149: (move f3-3f f2-3f)
47.204: (move f4-1f f5-1f)
47.206: (move f5-2f f5-1f)
47.254: (move f3-3f f3-4f)
47.275: (move f4-0f f5-0f)
47.276: (move f5-1f f5-0f)
47.287: (putdown f4-2f key3-0)
47.319: (move f4-3f f3-3f)
47.396: (putdown f3-4f key0-3)
47.458: (pickup-and-loose f4-2f key2-3 key3-0)
47.618: (move f3-2f f2-2f)
47.618: (move f2-3f f2-2f)
47.620: (move f3-3f f2-3f)
47.648: (move f3-2f f3-1f)
47.663: (move f3-3f f2-3f)
47.672: (move f4-1f f4-0f)
47.690: (move f3-2f f3-1f)
47.698: (move f3-3f f2-3f)
47.699: (move f4-1f f3-1f)
47.700: (move f3-2f f3-1f)
47.716: (putdown f4-3f key3-0)
47.743: (putdown f4-3f key3-0)
47.748: (putdown f2-3f key0-1)
47.758: (move f2-3f f2-2f)
47.785: (move f3-2f f2-2f)
47.786: (move f2-3f f2-2f)
47.816: (move f2-3f f3-3f)
47.823: (move f2-3f f3-3f)
47.828: (move f2-3f f2-2f)
47.829: (move f3-2f f2-2f)
47.853: (move f3-3f f3-4f)
47.855: (pickup-and-loose f3-4f key2-0 key0-3)
47.859: (move f2-3f f2-2f)
47.860: (move f3-2f f2-2f)
47.903: (move f3-3f f2-3f)
47.906: (pickup-and-loose f5-2f key0-3 key0-1)
47.925: (move f3-3f f2-3f)
47.933: (pickup f2-3f key2-0)
48.014: (move f3-3f f3-4f)
48.031: (putdown f3-3f key3-0)
48.046: (putdown f4-3f key0-3)
48.054: (pickup-and-loose f4-2f key2-3 key0-1)
48.055: (move f3-2f f3-1f)
48.057: (move f4-1f f3-1f)
44.126: (move f3-3f f2-3f)
44.383: (move f3-4f f3-3f)
45.034: (move f5-2f f4-2f)
45.057: (pickup-and-loose f3-4f key3-0 key2-0)
45.541: (move f3-3f f3-4f)
45.597: (move f4-2f f4-1f)
45.598: (move f5-1f f4-1f)
45.621: (move f5-1f f4-1f)
45.621: (move f4-2f f4-1f)
45.646: (move f4-2f f3-2f)
45.646: (move f3-3f f3-2f)
45.707: (move f4-2f f4-1f)
45.754: (move f4-2f f3-2f)
45.780: (move f3-3f f4-3f)
45.874: (move f4-2f f3-2f)
45.892: (move f4-2f f5-2f)
46.134: (pickup-and-loose f4-2f key0-1 key3-0)
46.184: (move f5-2f f5-1f)
46.261: (move f4-2f f4-3f)
46.280: (putdown f4-2f key3-0)
46.294: (move f4-1f f5-1f)
46.295: (move f5-2f f5-1f)
46.321: (move f4-2f f4-3f)
46.368: (putdown f4-2f key3-0)
46.370: (move f3-1f f4-1f)
46.372: (move f4-2f f4-1f)
46.438: (move f3-1f f4-1f)
46.439: (move f4-2f f4-1f)
46.774: (putdown f4-2f key0-3)
46.782: (move f4-3f f3-3f)
46.809: (move f4-2f f5-2f)
46.824: (move f4-2f f5-2f)
46.830: (putdown f4-2f key0-3)
46.859: (move f2-2f f3-2f)
46.860: (move f3-3f f3-2f)
46.861: (pickup-and-loose f4-2f key0-3 key3-0)
46.895: (move f4-3f f4-2f)
46.924: (pickup-and-loose f4-2f key0-3 key3-0)
46.924: (pickup-and-loose f4-2f key0-1 key3-0)
46.929: (move f4-3f f4-2f)
47.065: (pickup f3-3f key0-3)
47.163: (putdown f4-2f key3-0)
47.231: (putdown f4-2f key3-0)
47.235: (putdown f2-3f key3-0)
47.244: (move f3-2f f3-1f)
47.244: (move f4-1f f3-1f)
47.263: (putdown f4-2f key3-0)
47.315: (move f4-1f f5-1f)
47.318: (move f5-2f f5-1f)
47.394: (putdown f3-3f key2-0)
47.404: (putdown f3-3f key2-0)
47.461: (move f3-3f f3-4f)
47.463: (move f4-3f f3-3f)
47.468: (move f5-1f f5-0f)
47.468: (move f4-0f f5-0f)
47.469: (pickup-and-loose f4-2f key2-3 key3-0)
47.484: (move f4-3f f3-3f)
47.512: (putdown f3-3f key3-0)
47.584: (move f5-2f f4-2f)
47.584: (pickup-and-loose f4-2f key2-3 key3-0)
47.584: (move f2-3f f1-3f)
47.646: (move f4-1f f4-0f)
47.651: (putdown f3-4f key2-0)
47.655: (move f3-4f f3-3f)
47.680: (putdown f3-3f key3-0)
47.749: (putdown f2-3f key0-3)
47.828: (pickup f2-3f key2-0)
47.839: (move f3-3f f4-3f)
47.944: (move f2-3f f1-3f)
47.968: (pickup-and-loose f4-2f key2-3 key0-3)
47.993: (move f3-3f f3-4f)
48.024: (pickup-and-loose f4-2f key2-3 key0-3)
48.026: (move f3-3f f3-4f)
48.091: (move f3-3f f3-4f)
48.098: (move f2-3f f1-3f)
48.141: (pickup f4-2f key2-3)
48.152: (move f3-3f f2-3f)
48.210: (pickup-and-loose f3-4f key0-3 key3-0)
48.217: (pickup-and-loose f2-3f key0-1 key2-0)
48.222: (move f2-3f f2-2f)
44.303: (pickup f3-3f key3-0)
44.304: (move f3-4f f3-3f)
44.621: (move f4-3f f4-2f)
44.622: (move f3-2f f4-2f)
45.323: (move f3-2f f3-3f)
45.324: (move f4-3f f3-3f)
45.396: (move f4-3f f3-3f)
45.399: (move f3-2f f3-3f)
45.663: (move f3-3f f4-3f)
45.665: (move f5-1f f4-1f)
45.666: (move f4-2f f4-1f)
45.897: (move f4-2f f3-2f)
46.418: (move f4-3f f4-2f)
46.493: (move f4-2f f4-3f)
46.542: (move f4-1f f5-1f)
46.542: (move f5-2f f5-1f)
46.663: (move f3-3f f3-2f)
46.856: (putdown f3-3f key3-0)
46.999: (putdown f2-3f key3-0)
47.009: (move f3-3f f2-3f)
47.039: (move f2-3f f3-3f)
47.099: (move f3-2f f3-1f)
47.099: (move f4-1f f3-1f)
47.197: (move f3-3f f4-3f)
47.225: (move f5-2f f5-1f)
47.225: (move f4-1f f5-1f)
47.245: (move f4-1f f5-1f)
47.246: (move f5-2f f5-1f)
47.294: (move f4-0f f5-0f)
47.297: (move f5-1f f5-0f)
47.350: (move f4-1f f3-1f)
47.351: (move f3-2f f3-1f)
47.376: (putdown f4-2f key3-0)
47.376: (move f3-2f f3-1f)
47.377: (move f4-1f f3-1f)
47.434: (move f2-3f f1-3f)
47.583: (move f3-4f f3-3f)
47.624: (move f4-1f f4-0f)
47.653: (move f4-1f f4-0f)
47.798: (pickup-and-loose f3-4f key2-0 key0-1)
47.853: (move f3-3f f2-3f)
47.867: (pickup f3-3f key2-0)
47.885: (putdown f4-2f key0-3)
47.898: (pickup f3-3f key2-0)
47.901: (putdown f4-3f key3-0)
48.038: (move f2-3f f1-3f)
48.055: (move f3-2f f2-2f)
48.055: (move f2-3f f2-2f)
48.057: (putdown f1-3f key2-0)
48.080: (putdown f4-3f key0-1)
48.089: (move f3-3f f3-4f)
48.102: (move f3-2f f3-1f)
48.116: (pickup f4-2f key2-3)
48.167: (pickup-and-loose f3-4f key0-3 key3-0)
48.194: (move f4-2f f4-3f)
48.212: (move f3-2f f2-2f)
48.215: (move f4-2f f4-3f)
48.233: (putdown f1-3f key2-0)
48.252: (putdown f3-4f key0-1)
48.269: (pickup-and-loose f3-2f key0-1 key3-0)
48.285: (pickup f4-2f key2-3)
48.328: (move f3-2f f2-2f)
48.352: (move f4-2f f4-3f)
48.385: (pickup-and-loose f4-3f key2-3 key3-0)
48.387: (move f3-3f f4-3f)
48.403: (move f3-4f f3-3f)
48.413: (putdown f4-1f key3-0)
48.419: (putdown f3-4f key2-0)
48.422: (move f2-3f f3-3f)
48.424: (putdown f3-4f key3-0)
48.434: (putdown f4-3f key3-0)
48.448: (putdown f4-1f key3-0)
48.449: (putdown f4-1f key3-0)
48.468: (pickup-and-loose f4-3f key2-3 key3-0)
48.482: (putdown f3-2f key3-0)
48.486: (putdown f3-4f key0-3)
48.487: (putdown f4-3f key3-0)
48.490: (putdown f5-2f key3-0)
48.501: (move f4-2f f4-3f)
48.515: (move f3-3f f4-3f)
44.108: (move f2-2f f2-3f)
44.110: (move f3-3f f2-3f)
44.214: (move f2-2f f2-3f)
44.214: (move f3-3f f2-3f)
44.475: (pickup-and-loose f3-3f key3-0 key0-1)
44.476: (move f3-2f f4-2f)
44.476: (move f4-3f f4-2f)
45.435: (move f3-2f f3-3f)
45.435: (move f4-3f f3-3f)
45.465: (move f3-3f f4-3f)
45.466: (pickup-and-loose f4-3f key3-0 key0-3)
46.156: (move f3-3f f3-4f)
46.224: (move f3-3f f3-4f)
46.463: (putdown f4-2f key3-0)
46.581: (move f3-3f f3-2f)
46.625: (move f4-3f f4-2f)
