/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.403: (move f4-4f f4-5f)
37.404: (move f3-5f f3-6f)
37.434: (move f4-4f f4-3f)
37.470: (move f3-6f f2-6f)
37.500: (move f3-6f f2-6f)
37.510: (move f4-4f f4-3f)
37.552: (pickup f2-7f key2-1)
37.558: (pickup f2-7f key2-1)
37.576: (putdown f3-2f key0-3)
37.629: (move f4-4f f4-3f)
37.691: (move f4-4f f4-5f)
37.691: (move f3-5f f4-5f)
37.699: (move f3-2f f4-2f)
37.742: (move f4-4f f4-5f)
37.742: (move f3-5f f4-5f)
37.751: (move f3-5f f4-5f)
37.751: (move f4-4f f4-5f)
37.757: (move f4-2f f3-2f)
37.768: (move f3-5f f4-5f)
37.771: (move f4-4f f4-5f)
37.772: (putdown f3-6f key0-1)
37.772: (pickup f3-4f key0-1)
37.775: (putdown f3-6f key0-1)
37.795: (pickup f3-4f key0-1)
37.895: (move f4-5f f3-5f)
37.912: (pickup f1-7f key1-3)
37.925: (putdown f4-2f key1-1)
37.964: (move f4-3f f4-2f)
37.984: (pickup f1-7f key1-3)
38.045: (move f4-3f f4-2f)
38.052: (move f3-5f f3-6f)
38.055: (move f3-5f f3-6f)
38.088: (putdown f3-5f key0-1)
38.093: (move f3-4f f3-5f)
38.105: (move f3-4f f4-4f)
34.418: (move f4-4f f5-4f)
34.418: (move f5-5f f5-4f)
34.602: (putdown f5-4f key0-3)
34.633: (move f4-4f f5-4f)
34.647: (move f5-5f f5-4f)
34.831: (move f4-4f f5-4f)
34.834: (move f5-3f f5-4f)
34.908: (move f4-4f f5-4f)
34.908: (move f5-5f f5-4f)
35.465: (pickup f4-5f key1-1)
35.559: (move f2-6f f2-7f)
35.561: (move f3-7f f2-7f)
35.583: (move f3-6f f3-7f)
35.704: (move f4-4f f4-5f)
35.705: (move f5-5f f4-5f)
35.811: (move f4-4f f4-5f)
35.821: (move f4-6f f3-6f)
35.823: (move f3-5f f3-6f)
35.862: (pickup-and-loose f5-4f key3-1 key0-3)
35.892: (move f3-6f f3-7f)
35.933: (pickup f5-4f key3-1)
35.949: (putdown f3-6f key0-3)
36.046: (pickup f5-4f key3-1)
36.060: (move f4-6f f3-6f)
36.114: (pickup f5-4f key3-1)
36.431: (putdown f4-4f key1-1)
36.459: (move f3-6f f2-6f)
36.504: (move f3-4f f3-5f)
36.514: (putdown f5-5f key1-1)
36.607: (move f3-4f f3-5f)
36.692: (move f4-5f f5-5f)
36.692: (move f5-4f f5-5f)
36.727: (putdown f4-6f key1-1)
36.736: (move f3-6f f2-6f)
36.738: (move f5-4f f6-4f)
36.760: (move f5-4f f5-3f)
36.760: (move f4-3f f5-3f)
36.828: (move f5-4f f6-4f)
36.871: (move f4-5f f4-6f)
36.871: (move f3-6f f4-6f)
36.999: (move f2-7f f1-7f)
37.014: (move f5-4f f5-3f)
37.015: (move f4-3f f5-3f)
37.024: (move f2-7f f1-7f)
37.059: (move f5-4f f6-4f)
37.159: (move f3-5f f3-6f)
37.185: (move f4-3f f5-3f)
37.185: (move f5-4f f5-3f)
37.197: (pickup f2-7f key2-1)
37.207: (move f4-4f f4-3f)
37.207: (putdown f4-3f key0-3)
37.222: (move f5-4f f6-4f)
37.228: (pickup f2-7f key2-1)
37.307: (move f3-5f f3-6f)
37.327: (move f3-5f f3-6f)
37.330: (move f3-6f f2-6f)
37.342: (move f3-6f f2-6f)
37.357: (move f3-5f f3-6f)
37.369: (move f3-6f f2-6f)
37.386: (move f4-3f f5-3f)
37.386: (move f5-4f f5-3f)
37.393: (move f3-6f f2-6f)
37.432: (move f3-6f f2-6f)
37.460: (move f3-5f f4-5f)
37.468: (pickup f5-3f key1-1)
37.478: (move f4-2f f4-3f)
37.489: (move f3-5f f4-5f)
37.499: (putdown f3-6f key0-1)
37.504: (move f3-5f f4-5f)
37.506: (move f4-4f f4-5f)
37.517: (putdown f3-6f key0-1)
37.526: (putdown f3-6f key0-1)
37.531: (putdown f3-6f key0-1)
37.536: (move f3-5f f4-5f)
37.611: (move f4-4f f4-3f)
37.620: (pickup-and-loose f4-3f key1-1 key0-3)
37.622: (putdown f3-2f key1-1)
37.654: (pickup f1-7f key1-1)
37.658: (move f4-3f f4-2f)
37.664: (pickup f1-7f key1-1)
34.486: (putdown f5-4f key1-1)
34.751: (move f4-4f f5-4f)
34.766: (move f5-5f f5-4f)
35.266: (move f3-7f f2-7f)
35.267: (move f2-6f f2-7f)
35.502: (move f2-6f f2-7f)
35.503: (move f3-7f f2-7f)
35.747: (putdown f3-7f key0-3)
35.758: (pickup-and-loose f5-4f key3-1 key1-1)
35.811: (move f5-5f f4-5f)
35.828: (move f4-4f f4-5f)
35.867: (move f3-6f f3-7f)
35.918: (pickup f5-4f key3-1)
35.918: (pickup f5-4f key3-1)
35.921: (move f3-6f f3-7f)
35.928: (putdown f3-6f key1-1)
35.944: (move f3-6f f3-7f)
36.052: (pickup f5-4f key3-1)
36.055: (move f4-6f f4-5f)
36.167: (pickup f5-4f key3-1)
36.259: (move f4-6f f3-6f)
36.490: (move f4-5f f4-4f)
36.586: (move f4-5f f4-4f)
36.586: (move f5-4f f4-4f)
36.588: (move f5-4f f4-4f)
36.623: (move f4-3f f4-4f)
36.632: (putdown f2-6f key0-3)
36.677: (move f3-6f f2-6f)
36.706: (move f5-4f f5-5f)
36.716: (move f4-3f f4-4f)
36.749: (move f3-6f f2-6f)
36.751: (move f4-5f f5-5f)
36.780: (move f5-4f f5-5f)
36.781: (move f4-5f f5-5f)
36.802: (move f5-4f f5-5f)
36.803: (move f4-5f f5-5f)
36.803: (move f3-6f f2-6f)
36.869: (putdown f6-4f key0-3)
36.869: (move f4-5f f4-6f)
36.917: (move f5-4f f6-4f)
36.917: (putdown f5-3f key0-3)
36.950: (move f5-4f f6-4f)
36.966: (move f4-5f f4-6f)
36.969: (move f4-5f f4-6f)
36.974: (move f5-4f f6-4f)
37.007: (move f4-5f f4-6f)
37.008: (move f3-6f f4-6f)
37.009: (move f5-4f f6-4f)
37.021: (move f5-4f f5-3f)
37.038: (move f5-4f f5-3f)
37.040: (move f4-3f f5-3f)
37.050: (move f4-3f f5-3f)
37.065: (move f5-4f f5-3f)
37.083: (move f4-3f f5-3f)
37.087: (move f4-3f f5-3f)
37.087: (move f5-4f f5-3f)
37.092: (move f2-7f f1-7f)
37.127: (move f5-4f f6-4f)
37.155: (move f5-4f f5-3f)
37.174: (move f5-4f f6-4f)
37.201: (move f4-3f f5-3f)
37.204: (pickup f2-7f key2-1)
37.244: (move f3-5f f3-6f)
37.317: (pickup-and-loose f3-6f key0-3 key0-1)
37.373: (move f3-5f f3-6f)
37.375: (move f3-6f f2-6f)
37.403: (move f3-6f f2-6f)
37.442: (putdown f3-6f key0-1)
37.448: (putdown f3-6f key0-1)
37.449: (move f3-6f f2-6f)
37.450: (move f4-4f f4-3f)
37.470: (putdown f3-6f key0-1)
37.528: (putdown f3-6f key0-1)
37.536: (move f3-6f f2-6f)
37.643: (pickup f4-3f key1-1)
37.717: (move f3-5f f4-5f)
37.738: (move f4-2f f3-2f)
37.746: (move f4-3f f4-2f)
37.749: (move f3-5f f4-5f)
37.793: (move f4-3f f4-2f)
34.260: (move f5-5f f5-4f)
34.261: (move f4-4f f5-4f)
34.654: (move f5-3f f5-4f)
34.665: (move f6-4f f5-4f)
34.768: (move f5-3f f5-4f)
34.771: (move f4-4f f5-4f)
34.856: (move f4-4f f5-4f)
34.859: (move f5-3f f5-4f)
35.367: (move f3-7f f2-7f)
35.369: (move f2-6f f2-7f)
35.465: (putdown f2-7f key0-3)
35.581: (move f2-6f f2-7f)
35.598: (move f3-7f f2-7f)
35.598: (move f2-6f f2-7f)
35.621: (move f2-6f f2-7f)
35.623: (move f3-7f f2-7f)
35.667: (move f4-6f f3-6f)
35.678: (putdown f3-7f key1-1)
35.687: (move f3-7f f2-7f)
35.801: (move f4-4f f4-5f)
35.818: (move f5-5f f4-5f)
35.818: (move f4-4f f4-5f)
35.833: (move f4-4f f4-5f)
35.942: (move f4-6f f3-6f)
35.986: (move f3-6f f3-7f)
36.019: (move f2-6f f3-6f)
36.029: (pickup f5-4f key3-1)
36.036: (pickup f5-4f key3-1)
36.056: (move f3-7f f3-6f)
36.085: (move f3-6f f3-7f)
36.116: (move f4-6f f3-6f)
36.479: (putdown f5-5f key1-1)
36.512: (putdown f4-4f key1-1)
36.608: (move f4-5f f4-4f)
36.608: (move f5-4f f4-4f)
36.609: (move f5-4f f4-4f)
36.634: (putdown f4-6f key1-1)
36.642: (putdown f2-6f key1-1)
36.732: (putdown f6-4f key1-1)
36.784: (move f5-4f f5-5f)
36.844: (move f3-6f f2-6f)
36.846: (putdown f5-3f key1-1)
36.873: (move f4-5f f5-5f)
36.873: (move f5-4f f5-5f)
36.900: (move f4-5f f4-4f)
36.914: (putdown f5-3f key1-1)
36.922: (move f3-6f f2-6f)
36.950: (move f5-4f f6-4f)
36.965: (move f4-5f f5-5f)
36.984: (move f5-4f f6-4f)
37.007: (move f2-7f f1-7f)
37.040: (move f3-6f f4-6f)
37.046: (move f4-5f f4-6f)
37.049: (move f5-4f f6-4f)
37.083: (move f4-5f f4-6f)
37.096: (move f5-4f f5-3f)
37.097: (move f5-4f f5-3f)
37.097: (move f4-3f f5-3f)
37.098: (move f5-4f f5-3f)
37.136: (pickup-and-loose f2-7f key2-1 key0-3)
37.144: (move f4-3f f5-3f)
37.155: (pickup f2-7f key2-1)
37.202: (move f2-7f f1-7f)
37.235: (move f5-3f f4-3f)
37.303: (move f5-3f f4-3f)
37.305: (move f4-4f f4-3f)
37.320: (move f3-6f f2-6f)
37.326: (move f3-6f f2-6f)
37.329: (pickup f5-3f key1-1)
37.340: (move f5-3f f4-3f)
37.341: (move f4-4f f4-3f)
37.506: (putdown f3-6f key0-1)
37.521: (putdown f3-6f key0-1)
37.666: (move f4-4f f4-3f)
37.690: (move f4-2f f3-2f)
37.701: (putdown f3-2f key0-3)
37.734: (move f3-6f f3-5f)
37.737: (move f5-3f f4-3f)
37.755: (move f4-3f f4-2f)
37.776: (move f4-2f f3-2f)
34.329: (putdown f5-4f key1-1)
34.602: (move f5-5f f5-4f)
34.606: (move f4-4f f5-4f)
34.687: (move f5-3f f5-4f)
34.710: (move f6-4f f5-4f)
34.716: (move f5-3f f5-4f)
34.906: (move f4-4f f5-4f)
34.906: (move f5-5f f5-4f)
35.373: (putdown f2-7f key1-1)
35.623: (move f2-6f f2-7f)
35.623: (move f3-7f f2-7f)
35.655: (move f3-6f f3-7f)
35.662: (pickup-and-loose f5-4f key3-1 key1-1)
35.668: (move f2-6f f2-7f)
35.694: (move f3-7f f2-7f)
35.695: (move f2-6f f2-7f)
35.752: (move f2-7f f3-7f)
35.765: (move f5-5f f4-5f)
35.783: (putdown f3-6f key1-1)
35.783: (move f4-4f f4-5f)
35.797: (move f4-6f f4-5f)
35.807: (move f3-6f f3-7f)
35.826: (move f3-7f f2-7f)
35.857: (move f5-5f f4-5f)
35.858: (move f3-6f f3-7f)
35.858: (move f2-7f f3-7f)
35.862: (move f4-4f f4-5f)
35.882: (move f3-6f f3-7f)
35.906: (pickup f5-4f key3-1)
35.907: (pickup f5-4f key3-1)
35.979: (pickup f5-4f key3-1)
36.036: (move f4-6f f4-5f)
36.050: (pickup f5-4f key3-1)
36.129: (move f4-6f f3-6f)
36.130: (move f4-6f f3-6f)
36.200: (move f2-6f f3-6f)
36.232: (move f4-6f f3-6f)
36.250: (move f3-7f f3-6f)
36.545: (move f3-6f f2-6f)
36.566: (move f3-6f f2-6f)
36.650: (move f2-7f f2-6f)
36.742: (move f4-3f f4-4f)
36.745: (move f5-4f f4-4f)
36.747: (move f5-4f f6-4f)
36.765: (move f3-6f f2-6f)
36.767: (move f5-4f f4-4f)
36.795: (move f2-7f f2-6f)
36.796: (move f3-6f f2-6f)
36.813: (move f4-5f f5-5f)
36.813: (move f5-4f f5-5f)
36.851: (move f4-5f f5-5f)
36.852: (move f5-4f f5-5f)
36.858: (move f5-4f f5-5f)
36.875: (move f5-4f f5-5f)
36.909: (putdown f5-3f key1-1)
36.993: (move f4-5f f4-6f)
36.997: (move f5-4f f5-3f)
37.000: (move f4-3f f5-3f)
37.000: (move f3-6f f4-6f)
37.012: (move f3-6f f4-6f)
37.015: (move f4-5f f4-6f)
37.017: (move f4-5f f4-6f)
37.038: (pickup-and-loose f2-7f key2-1 key1-1)
37.063: (move f5-4f f6-4f)
37.078: (move f2-7f f1-7f)
37.086: (move f5-4f f6-4f)
37.108: (putdown f1-7f key0-3)
37.137: (move f2-7f f1-7f)
37.139: (move f2-7f f1-7f)
37.151: (move f5-4f f5-3f)
37.181: (move f5-4f f6-4f)
37.218: (pickup f2-7f key2-1)
37.223: (move f2-7f f1-7f)
37.227: (putdown f4-3f key1-1)
37.247: (pickup f2-7f key2-1)
37.266: (move f2-7f f1-7f)
37.277: (pickup f2-7f key2-1)
37.283: (pickup f2-7f key2-1)
37.293: (move f5-3f f4-3f)
37.298: (putdown f4-3f key1-1)
35.269: (move f2-6f f2-7f)
35.271: (move f3-7f f2-7f)
35.511: (move f3-7f f2-7f)
35.513: (move f2-6f f2-7f)
35.518: (move f1-7f f2-7f)
35.567: (putdown f3-7f key1-1)
35.646: (move f3-7f f2-7f)
35.647: (move f2-6f f2-7f)
35.796: (move f3-6f f3-7f)
35.862: (move f3-6f f3-7f)
35.928: (pickup f5-4f key3-1)
35.931: (move f2-7f f3-7f)
35.945: (pickup f5-4f key3-1)
35.946: (pickup f5-4f key3-1)
35.978: (move f3-6f f3-7f)
35.983: (move f4-4f f4-5f)
35.983: (move f2-7f f3-7f)
35.984: (move f5-5f f4-5f)
35.985: (move f3-6f f3-7f)
35.991: (pickup f5-4f key3-1)
35.992: (pickup f5-4f key3-1)
35.995: (move f5-5f f4-5f)
35.996: (move f4-4f f4-5f)
36.008: (move f3-7f f3-6f)
36.011: (move f2-6f f3-6f)
36.015: (move f3-6f f3-7f)
36.072: (move f4-6f f3-6f)
36.075: (move f4-6f f3-6f)
36.110: (pickup f5-4f key3-1)
36.510: (putdown f6-4f key1-1)
36.538: (putdown f2-6f key1-1)
36.577: (move f4-3f f4-4f)
36.655: (move f4-3f f4-4f)
36.658: (move f5-4f f4-4f)
36.664: (move f4-5f f4-4f)
36.666: (move f3-6f f2-6f)
36.667: (move f4-3f f4-4f)
36.687: (move f4-5f f4-4f)
36.687: (move f5-4f f4-4f)
36.691: (move f5-4f f4-4f)
36.703: (move f5-4f f4-4f)
36.708: (move f5-4f f4-4f)
36.729: (move f5-4f f6-4f)
36.732: (move f3-6f f2-6f)
36.749: (move f5-4f f5-5f)
36.763: (putdown f5-3f key1-1)
36.767: (move f5-4f f6-4f)
36.777: (move f4-5f f5-5f)
36.807: (move f2-7f f2-6f)
36.824: (move f3-6f f2-6f)
36.828: (move f4-5f f5-5f)
36.828: (move f5-4f f5-5f)
36.842: (move f3-6f f2-6f)
36.848: (move f5-4f f5-5f)
36.853: (move f5-4f f5-5f)
36.859: (move f5-4f f5-5f)
36.877: (move f5-4f f6-4f)
36.898: (move f4-3f f5-3f)
36.913: (move f2-7f f2-6f)
36.914: (move f3-6f f2-6f)
36.933: (move f3-6f f4-6f)
36.940: (move f5-4f f5-3f)
36.944: (move f5-4f f5-3f)
36.945: (move f4-5f f4-6f)
36.959: (move f4-5f f5-5f)
36.964: (move f4-5f f4-4f)
36.964: (move f5-4f f5-3f)
36.977: (move f4-5f f4-6f)
36.983: (move f5-4f f6-4f)
37.032: (move f4-5f f4-6f)
37.035: (move f3-6f f4-6f)
37.048: (move f4-3f f5-3f)
37.059: (move f5-4f f6-4f)
37.068: (move f3-6f f4-6f)
37.089: (move f5-4f f6-4f)
37.095: (move f2-7f f1-7f)
37.096: (move f5-4f f5-3f)
37.105: (move f2-7f f1-7f)
37.115: (move f2-7f f1-7f)
37.178: (move f2-7f f1-7f)
34.550: (move f6-4f f5-4f)
34.559: (move f5-3f f5-4f)
34.570: (move f4-4f f5-4f)
34.570: (move f5-3f f5-4f)
34.733: (move f5-3f f5-4f)
34.735: (move f4-4f f5-4f)
34.762: (move f5-5f f5-4f)
34.763: (move f4-4f f5-4f)
34.783: (move f5-5f f5-4f)
34.783: (move f4-4f f5-4f)
35.278: (putdown f2-7f key1-1)
35.480: (move f2-6f f2-7f)
35.481: (move f3-7f f2-7f)
35.517: (move f3-7f f2-7f)
35.517: (move f2-6f f2-7f)
35.575: (move f2-6f f2-7f)
35.592: (move f3-7f f2-7f)
35.594: (move f2-6f f2-7f)
35.612: (move f2-6f f2-7f)
35.612: (move f3-7f f2-7f)
35.733: (move f3-7f f2-7f)
35.760: (move f4-6f f4-5f)
35.762: (move f4-4f f4-5f)
35.806: (move f5-5f f4-5f)
35.807: (move f4-4f f4-5f)
35.816: (move f4-4f f4-5f)
35.854: (move f2-7f f3-7f)
35.864: (move f4-6f f4-5f)
35.876: (move f3-6f f3-7f)
35.887: (move f3-6f f3-7f)
35.888: (move f5-5f f4-5f)
35.889: (move f4-4f f4-5f)
35.930: (move f4-4f f4-5f)
35.931: (move f5-5f f4-5f)
35.936: (move f5-5f f4-5f)
35.938: (move f4-4f f4-5f)
35.955: (move f4-6f f4-5f)
35.963: (move f4-6f f3-6f)
36.070: (move f2-6f f3-6f)
36.074: (move f4-6f f3-6f)
36.123: (move f3-7f f3-6f)
36.136: (move f4-6f f3-6f)
36.186: (move f3-7f f3-6f)
36.186: (move f2-6f f3-6f)
36.725: (move f2-7f f2-6f)
36.741: (move f3-6f f2-6f)
36.764: (move f3-6f f2-6f)
36.952: (move f3-6f f4-6f)
36.976: (pickup-and-loose f2-7f key2-1 key1-1)
36.977: (move f2-7f f1-7f)
37.143: (move f4-5f f4-6f)
37.159: (pickup f2-7f key2-1)
37.169: (move f2-7f f1-7f)
37.179: (move f4-5f f4-6f)
37.198: (pickup f2-7f key2-1)
37.297: (pickup f2-7f key2-1)
37.347: (move f5-3f f4-3f)
37.385: (move f4-4f f4-3f)
37.387: (move f5-3f f4-3f)
37.389: (move f5-3f f4-3f)
37.416: (move f4-4f f4-3f)
37.417: (move f4-4f f4-3f)
37.418: (move f5-3f f4-3f)
37.495: (move f4-4f f4-3f)
37.526: (move f2-7f f1-7f)
37.539: (move f4-4f f4-3f)
37.592: (move f5-3f f4-3f)
37.601: (move f4-4f f4-3f)
37.871: (move f5-4f f5-3f)
37.965: (pickup f1-7f key1-3)
37.975: (move f5-4f f5-3f)
37.986: (pickup f1-7f key1-3)
38.017: (pickup f1-7f key1-3)
38.029: (pickup f1-7f key1-3)
38.158: (move f5-4f f5-3f)
38.175: (move f5-4f f5-3f)
38.186: (move f5-4f f5-3f)
38.188: (move f5-4f f5-3f)
38.220: (move f3-6f f3-5f)
38.232: (move f3-6f f3-5f)
35.681: (move f3-7f f2-7f)
35.681: (move f2-6f f2-7f)
35.687: (move f3-6f f3-7f)
35.696: (move f3-7f f2-7f)
35.696: (move f2-6f f2-7f)
35.803: (move f3-5f f4-5f)
35.803: (move f4-6f f4-5f)
35.820: (move f2-7f f3-7f)
35.867: (move f3-6f f3-7f)
35.867: (pickup f5-4f key3-1)
35.887: (move f2-7f f3-7f)
35.888: (move f3-6f f3-7f)
35.891: (pickup f5-4f key3-1)
35.891: (pickup f5-4f key3-1)
35.937: (move f3-6f f3-7f)
35.966: (pickup f5-4f key3-1)
35.986: (pickup f5-4f key3-1)
36.048: (pickup f5-4f key3-1)
36.134: (move f3-7f f3-6f)
36.135: (move f2-6f f3-6f)
36.179: (move f4-6f f3-6f)
36.182: (move f4-6f f3-6f)
36.561: (move f3-6f f2-6f)
36.633: (move f4-5f f4-4f)
36.701: (move f2-7f f2-6f)
36.719: (move f3-6f f2-6f)
36.725: (move f4-5f f4-4f)
36.742: (move f4-5f f4-4f)
36.749: (move f4-5f f5-5f)
36.764: (move f5-4f f6-4f)
36.776: (move f5-4f f6-4f)
36.776: (move f5-4f f5-5f)
36.777: (move f4-5f f5-5f)
36.779: (move f3-6f f2-6f)
36.785: (move f5-4f f4-4f)
36.787: (move f4-3f f4-4f)
36.790: (move f5-4f f4-4f)
36.796: (move f4-5f f5-5f)
36.812: (move f5-4f f5-5f)
36.813: (move f4-5f f5-5f)
36.814: (move f5-4f f5-5f)
36.823: (move f5-4f f5-5f)
36.838: (move f3-6f f2-6f)
36.839: (move f2-7f f2-6f)
36.859: (move f2-7f f1-7f)
36.886: (move f5-4f f6-4f)
36.904: (move f4-5f f5-5f)
36.916: (move f4-5f f4-6f)
36.930: (move f4-5f f4-6f)
36.935: (move f5-4f f5-3f)
36.966: (move f3-6f f4-6f)
36.992: (move f5-4f f6-4f)
36.999: (move f3-6f f4-6f)
37.007: (move f3-6f f4-6f)
37.013: (move f4-5f f4-6f)
37.026: (move f5-4f f6-4f)
37.034: (move f2-7f f1-7f)
37.059: (move f4-5f f4-6f)
37.068: (move f4-3f f5-3f)
37.069: (move f5-4f f5-3f)
37.095: (move f4-5f f4-6f)
37.109: (pickup f2-7f key2-1)
37.115: (move f4-5f f4-6f)
37.140: (move f4-3f f5-3f)
37.142: (move f5-4f f5-3f)
37.185: (pickup f2-7f key2-1)
37.218: (putdown f1-7f key1-1)
37.225: (pickup f2-7f key2-1)
37.246: (pickup f2-7f key2-1)
37.249: (pickup f2-7f key2-1)
37.284: (move f2-7f f1-7f)
37.329: (pickup f2-7f key2-1)
37.330: (move f2-7f f1-7f)
37.339: (move f2-7f f1-7f)
37.348: (move f2-7f f1-7f)
37.491: (move f2-7f f1-7f)
37.710: (move f4-3f f4-2f)
37.737: (move f4-3f f4-2f)
37.751: (move f4-3f f4-2f)
37.753: (move f4-3f f4-2f)
34.619: (move f4-4f f5-4f)
34.619: (move f5-5f f5-4f)
34.703: (move f4-4f f5-4f)
34.704: (move f5-5f f5-4f)
34.749: (move f4-4f f5-4f)
34.751: (move f5-5f f5-4f)
35.399: (move f3-7f f2-7f)
35.399: (move f2-6f f2-7f)
35.497: (move f1-7f f2-7f)
35.518: (move f2-6f f2-7f)
35.519: (move f3-7f f2-7f)
35.578: (move f2-6f f2-7f)
35.579: (move f3-7f f2-7f)
35.806: (move f4-6f f4-5f)
35.829: (move f4-6f f4-5f)
35.877: (move f5-5f f4-5f)
35.877: (move f4-4f f4-5f)
35.883: (move f5-5f f4-5f)
35.883: (move f4-4f f4-5f)
35.897: (move f4-6f f3-6f)
35.917: (move f4-6f f4-5f)
35.967: (move f3-6f f3-7f)
35.975: (move f3-6f f3-7f)
35.988: (move f4-6f f3-6f)
36.034: (move f2-6f f3-6f)
36.034: (move f3-7f f3-6f)
36.047: (move f4-6f f3-6f)
36.091: (move f4-6f f3-6f)
36.190: (move f4-6f f3-6f)
36.197: (move f4-6f f3-6f)
36.731: (move f4-5f f4-4f)
36.836: (move f3-6f f2-6f)
36.851: (move f3-6f f2-6f)
36.860: (move f4-5f f5-5f)
37.081: (move f3-6f f4-6f)
37.299: (move f2-7f f1-7f)
37.306: (move f2-7f f1-7f)
37.330: (pickup f2-7f key2-1)
37.341: (pickup f2-7f key2-1)
37.407: (move f4-4f f4-3f)
37.436: (move f4-4f f4-3f)
37.476: (move f4-4f f4-3f)
37.530: (move f4-4f f4-3f)
37.531: (move f5-3f f4-3f)
37.598: (move f4-2f f3-2f)
37.602: (move f4-2f f3-2f)
37.614: (move f4-2f f3-2f)
37.744: (move f4-2f f3-2f)
37.812: (pickup f1-7f key1-3)
37.957: (move f5-4f f5-3f)
37.967: (pickup f1-7f key1-3)
38.077: (move f5-4f f5-3f)
38.099: (move f5-4f f5-3f)
38.127: (pickup f1-7f key1-3)
38.138: (move f5-4f f5-3f)
38.139: (pickup f1-7f key1-3)
38.169: (move f5-4f f5-3f)
38.185: (move f5-4f f5-3f)
38.191: (pickup f1-7f key1-3)
38.192: (pickup f1-7f key1-3)
38.219: (pickup f1-7f key1-3)
38.306: (pickup f1-7f key1-3)
38.317: (move f4-4f f3-4f)
38.324: (move f4-4f f3-4f)
38.354: (move f3-6f f3-5f)
38.371: (move f3-6f f3-5f)
38.385: (move f3-6f f3-5f)
38.499: (move f4-4f f3-4f)
38.545: (move f4-4f f3-4f)
38.562: (move f4-4f f3-4f)
38.741: (move f3-7f f4-7f)
38.749: (move f4-6f f4-7f)
38.801: (move f4-6f f4-7f)
38.808: (move f1-7f f1-6f)
38.809: (move f4-6f f4-7f)
38.831: (move f4-6f f5-6f)
38.831: (move f5-5f f5-6f)
38.838: (move f3-7f f4-7f)
38.840: (move f5-5f f5-6f)
38.847: (move f3-7f f4-7f)
34.849: (move f4-4f f5-4f)
34.849: (move f5-5f f5-4f)
35.782: (move f4-7f f3-7f)
35.782: (move f3-6f f3-7f)
35.824: (move f3-6f f3-7f)
35.827: (move f4-7f f3-7f)
35.854: (move f2-7f f3-7f)
35.866: (move f3-7f f2-7f)
35.868: (move f2-6f f2-7f)
35.887: (move f3-6f f3-7f)
35.888: (move f2-6f f2-7f)
35.889: (move f3-7f f2-7f)
35.890: (move f4-7f f3-7f)
35.892: (move f3-6f f3-7f)
35.901: (pickup f5-4f key3-1)
35.910: (move f4-6f f4-5f)
35.911: (pickup f5-4f key3-1)
35.914: (move f3-5f f4-5f)
35.932: (move f3-6f f3-7f)
35.936: (move f3-6f f3-7f)
35.970: (pickup f5-4f key3-1)
36.629: (move f4-5f f4-4f)
36.638: (move f3-6f f2-6f)
36.671: (move f3-6f f2-6f)
36.692: (move f4-5f f4-4f)
36.711: (move f2-7f f2-6f)
36.745: (move f3-6f f2-6f)
36.754: (move f3-6f f2-6f)
36.768: (move f3-6f f2-6f)
36.779: (move f4-5f f5-5f)
36.783: (move f3-6f f2-6f)
36.791: (move f4-5f f5-5f)
36.791: (move f4-5f f4-4f)
36.808: (move f5-4f f6-4f)
36.893: (move f4-5f f5-5f)
36.911: (move f3-6f f4-6f)
36.913: (move f4-7f f4-6f)
36.968: (move f5-4f f6-4f)
36.974: (move f5-4f f6-4f)
36.990: (move f5-4f f5-3f)
36.991: (move f4-3f f5-3f)
36.994: (move f4-5f f4-6f)
37.016: (move f4-5f f4-6f)
37.049: (move f2-7f f1-7f)
37.057: (pickup f2-7f key2-1)
37.096: (move f2-7f f1-7f)
37.113: (move f5-4f f5-3f)
37.113: (move f4-3f f5-3f)
37.114: (move f5-4f f5-3f)
37.116: (move f4-3f f5-3f)
37.184: (pickup f2-7f key2-1)
37.206: (pickup f2-7f key2-1)
37.208: (move f2-7f f1-7f)
37.213: (pickup f2-7f key2-1)
37.404: (move f4-4f f4-3f)
37.747: (pickup f3-4f key0-1)
37.763: (pickup f3-4f key0-1)
37.799: (move f4-3f f4-2f)
37.801: (move f4-3f f4-2f)
37.811: (pickup f3-4f key0-1)
37.813: (move f4-3f f4-2f)
37.838: (move f4-3f f4-2f)
37.922: (pickup f3-4f key0-1)
37.946: (pickup f3-4f key0-1)
38.133: (move f3-6f f3-5f)
38.154: (move f4-5f f3-5f)
38.174: (move f3-6f f3-5f)
38.183: (move f3-6f f3-5f)
38.192: (move f3-4f f3-5f)
38.196: (move f3-6f f3-5f)
38.206: (move f3-4f f3-5f)
38.223: (move f3-6f f3-5f)
38.237: (move f3-6f f3-5f)
38.244: (pickup f1-7f key1-3)
38.247: (move f4-5f f3-5f)
38.257: (pickup f1-7f key1-3)
38.265: (move f3-4f f3-5f)
38.265: (move f4-5f f3-5f)
38.280: (move f4-5f f3-5f)
